10,10736d3a
3489770,3c030001
3489774,431021
3489778,84420978
348977c,24030016
3489780,14430007
3489784,24030017
3489788,3c028040
348978c,944256d8
3489790,50400423
3489794,3c028040
3489798,1000001b
348979c,3c02801c
34897a0,1443041f
34897a4,3c028040
34897a8,3c028040
34897ac,944256da
34897b0,5040041b
34897b4,3c028040
34897b8,10000013
34897bc,3c02801c
34897c0,90420c82
34897c4,1440003a
34897cc,3e00008
34897d4,344284a0
34897d8,3c030001
34897dc,431021
34897e0,94430934
34897e4,24020006
34897e8,1462fff8
34897ec,3c02801c
34897f0,344284a0
34897f4,3c030001
34897f8,431021
34897fc,94420948
3489800,1440fff2
3489804,3c02801c
3489808,344284a0
348980c,3c030001
3489810,431021
3489814,94420944
3489818,50400004
348981c,3c02801c
3489820,24030003
3489824,14430417
3489828,3c02801c
348982c,344284a0
3489830,3c030001
3489834,431021
3489838,84420978
348983c,24030016
3489840,14430007
3489844,24030017
3489848,3c028040
348984c,944256d8
3489850,14400017
3489854,3c02801c
3489858,1000040b
348985c,344284a0
3489860,14430408
3489864,3c02801c
3489868,3c028040
348986c,944256da
3489870,1440000f
3489874,3c02801c
3489878,10000403
348987c,344284a0
3489880,1443ffd2
3489884,3c02801c
3489888,344284a0
348988c,3c030001
3489890,431021
3489894,84430978
3489898,24020007
348989c,1462ffcb
34898a0,3c028040
34898a4,90421326
34898a8,1040040a
34898b0,27bdffa0
34898b4,afbf005c
34898b8,afbe0058
34898bc,afb70054
34898c0,afb60050
34898c4,afb5004c
34898c8,afb40048
34898cc,afb30044
34898d0,afb20040
34898d4,afb1003c
34898d8,afb00038
34898dc,3c13801c
34898e0,367384a0
34898e4,8e700000
34898e8,261202a8
34898ec,8e0202b0
34898f0,24430008
34898f4,ae0302b0
34898f8,3c03de00
34898fc,ac430000
3489900,3c038042
3489904,24631aa0
3489908,ac430004
348990c,8e0202b0
3489910,24430008
3489914,ae0302b0
3489918,3c03e700
348991c,ac430000
3489920,ac400004
3489924,8e0202b0
3489928,24430008
348992c,ae0302b0
3489930,3c03fc11
3489934,34639623
3489938,ac430000
348993c,3c03ff2f
3489940,3463ffff
3489944,ac430004
3489948,3c020001
348994c,2629821
3489950,96710742
3489954,2414ff00
3489958,234a025
348995c,8e0202b0
3489960,24430008
3489964,ae0302b0
3489968,3c03fa00
348996c,ac430000
3489970,ac540004
3489974,24070001
3489978,3025
348997c,3c058042
3489980,24a51a38
3489984,c1043ce
3489988,2402025
348998c,96630934
3489990,24020006
3489994,1462014f
3489998,3c028040
348999c,96620948
34899a0,1440014c
34899a4,3c028040
34899a8,96620944
34899ac,50400004
34899b0,3c02801c
34899b4,24030003
34899b8,144303aa
34899bc,3c02801c
34899c0,344284a0
34899c4,3c030001
34899c8,431021
34899cc,84420978
34899d0,24030016
34899d4,14430007
34899d8,24030017
34899dc,3c028040
34899e0,944256d8
34899e4,5040039f
34899e8,3c02801c
34899ec,10000381
34899f0,3c028011
34899f4,1443039b
34899f8,3c02801c
34899fc,3c028040
3489a00,944256da
3489a04,50400397
3489a08,3c02801c
3489a0c,10000375
3489a10,3c028011
3489a14,32b1ffff
3489a18,c1070ff
3489a1c,2202025
3489a20,5040003d
3489a24,8e0202b0
3489a28,c1071e2
3489a2c,2202025
3489a30,40b825
3489a34,c1071b7
3489a38,2202025
3489a3c,305600ff
3489a40,52d50035
3489a44,8e0202b0
3489a48,24020018
3489a4c,afa20018
3489a50,afa20014
3489a54,240200be
3489a58,afa20010
3489a5c,2603825
3489a60,3025
3489a64,3c058042
3489a68,24a51a38
3489a6c,c10461a
3489a70,2402025
3489a74,8e0202b0
3489a78,24430008
3489a7c,ae0302b0
3489a80,3c1efa00
3489a84,ac5e0000
3489a88,ac540004
3489a8c,24070001
3489a90,32e600ff
3489a94,3c118042
3489a98,26251a68
3489a9c,c1043ce
3489aa0,2402025
3489aa4,24150010
3489aa8,afb50018
3489aac,afb50014
3489ab0,241700c2
3489ab4,afb70010
3489ab8,2667fff0
3489abc,3025
3489ac0,26251a68
3489ac4,c10461a
3489ac8,2402025
3489acc,8e0202b0
3489ad0,24430008
3489ad4,ae0302b0
3489ad8,ac5e0000
3489adc,ac540004
3489ae0,24070001
3489ae4,2c03025
3489ae8,26251a68
3489aec,c1043ce
3489af0,2402025
3489af4,afb50018
3489af8,afb50014
3489afc,afb70010
3489b00,26670018
3489b04,3025
3489b08,26251a68
3489b0c,c10461a
3489b10,2402025
3489b14,8e0202b0
3489b18,24430008
3489b1c,ae0302b0
3489b20,3c03e700
3489b24,ac430000
3489b28,1000035e
3489b2c,ac400004
3489b30,144300e8
3489b34,3c028040
3489b38,3c02801c
3489b3c,344284a0
3489b40,3c030001
3489b44,431021
3489b48,84430978
3489b4c,24020007
3489b50,146200e0
3489b54,3c028040
3489b58,3c028040
3489b5c,90421326
3489b60,104000dc
3489b64,3c028040
3489b68,8e0202b0
3489b6c,24430008
3489b70,ae0302b0
3489b74,3c03fcff
3489b78,3463ffff
3489b7c,ac430000
3489b80,3c03fffd
3489b84,3463f6fb
3489b88,ac430004
3489b8c,8e0202b0
3489b90,24430008
3489b94,ae0302b0
3489b98,3c03fa00
3489b9c,ac430000
3489ba0,240300d0
3489ba4,ac430004
3489ba8,3c02e425
3489bac,34428234
3489bb0,afa20020
3489bb4,3c020011
3489bb8,344281f4
3489bbc,afa20024
3489bc0,3c02e100
3489bc4,afa20028
3489bc8,afa0002c
3489bcc,3c02f100
3489bd0,afa20030
3489bd4,3c020400
3489bd8,24420400
3489bdc,afa20034
3489be0,27a20020
3489be4,27a60038
3489be8,8e0302b0
3489bec,24640008
3489bf0,ae0402b0
3489bf4,8c450004
3489bf8,8c440000
3489bfc,ac650004
3489c00,24420008
3489c04,14c2fff8
3489c08,ac640000
3489c0c,8e0202b0
3489c10,24430008
3489c14,ae0302b0
3489c18,3c03e700
3489c1c,ac430000
3489c20,ac400004
3489c24,8e0202b0
3489c28,24430008
3489c2c,ae0302b0
3489c30,3c03fc11
3489c34,34639623
3489c38,ac430000
3489c3c,3c03ff2f
3489c40,3463ffff
3489c44,ac430004
3489c48,24070005
3489c4c,3025
3489c50,3c058042
3489c54,24a519b8
3489c58,c1043ce
3489c5c,2402025
3489c60,323100ff
3489c64,8e0202b0
3489c68,24430008
3489c6c,ae0302b0
3489c70,3c03fa00
3489c74,ac430000
3489c78,3623ff00
3489c7c,ac430004
3489c80,3c028040
3489c84,90420ca4
3489c88,10400016
3489c8c,3c028011
3489c90,3c038040
3489c94,24640c4c
3489c98,94820002
3489c9c,21400
3489ca0,3c0500ff
3489ca4,451024
3489ca8,94630c4c
3489cac,31e00
3489cb0,711825
3489cb4,431025
3489cb8,94830004
3489cbc,31a00
3489cc0,3063ffff
3489cc4,431025
3489cc8,8e0302b0
3489ccc,24640008
3489cd0,ae0402b0
3489cd4,3c04fa00
3489cd8,ac640000
3489cdc,ac620004
3489ce0,3c028011
3489ce4,3442a5d0
3489ce8,8c4209a4
3489cec,30420001
3489cf0,5040000d
3489cf4,8e0302b0
3489cf8,24020010
3489cfc,afa20018
3489d00,afa20014
3489d04,2402007d
3489d08,afa20010
3489d0c,24070046
3489d10,3025
3489d14,3c058042
3489d18,24a519b8
3489d1c,c10461a
3489d20,2402025
3489d24,8e0302b0
3489d28,24620008
3489d2c,ae0202b0
3489d30,3c02fa00
3489d34,ac620000
3489d38,3c02f4ec
3489d3c,24423000
3489d40,2221025
3489d44,ac620004
3489d48,3c028040
3489d4c,90420ca4
3489d50,10400016
3489d54,3c028011
3489d58,3c038040
3489d5c,24640c58
3489d60,94820002
3489d64,21400
3489d68,3c0500ff
3489d6c,451024
3489d70,94630c58
3489d74,31e00
3489d78,711825
3489d7c,431025
3489d80,94830004
3489d84,31a00
3489d88,3063ffff
3489d8c,431025
3489d90,8e0302b0
3489d94,24640008
3489d98,ae0402b0
3489d9c,3c04fa00
3489da0,ac640000
3489da4,ac620004
3489da8,3c028011
3489dac,3442a5d0
3489db0,8c4209a4
3489db4,30420004
3489db8,1040000d
3489dbc,3c028011
3489dc0,24020010
3489dc4,afa20018
3489dc8,afa20014
3489dcc,2402007d
3489dd0,afa20010
3489dd4,24070056
3489dd8,24060001
3489ddc,3c058042
3489de0,24a519b8
3489de4,c10461a
3489de8,2402025
3489dec,3c028011
3489df0,3442a5d0
3489df4,8c4209a4
3489df8,30420010
3489dfc,1040000d
3489e00,3c028011
3489e04,24020010
3489e08,afa20018
3489e0c,afa20014
3489e10,2402007d
3489e14,afa20010
3489e18,24070066
3489e1c,24060002
3489e20,3c058042
3489e24,24a519b8
3489e28,c10461a
3489e2c,2402025
3489e30,3c028011
3489e34,3442a5d0
3489e38,8c4209a4
3489e3c,30420008
3489e40,1040000d
3489e44,3c028011
3489e48,24020010
3489e4c,afa20018
3489e50,afa20014
3489e54,2402007d
3489e58,afa20010
3489e5c,24070076
3489e60,24060003
3489e64,3c058042
3489e68,24a519b8
3489e6c,c10461a
3489e70,2402025
3489e74,3c028011
3489e78,3442a5d0
3489e7c,8c4209a4
3489e80,30420002
3489e84,5040000d
3489e88,8e0202b0
3489e8c,24020010
3489e90,afa20018
3489e94,afa20014
3489e98,2402007d
3489e9c,afa20010
3489ea0,24070086
3489ea4,24060004
3489ea8,3c058042
3489eac,24a519b8
3489eb0,c10461a
3489eb4,2402025
3489eb8,8e0202b0
3489ebc,24430008
3489ec0,ae0302b0
3489ec4,3c03e700
3489ec8,ac430000
3489ecc,10000275
3489ed0,ac400004
3489ed4,90420ca6
3489ed8,1440024a
3489edc,3c028011
3489ee0,2415010f
3489ee4,10000008
3489ee8,24130040
3489eec,3c028011
3489ef0,3442a5d0
3489ef4,8442002e
3489ef8,284200a1
3489efc,14400002
3489f00,24150020
3489f04,26730008
3489f08,24020010
3489f0c,afa20018
3489f10,afa20014
3489f14,afb30010
3489f18,2a03825
3489f1c,3025
3489f20,3c058042
3489f24,24a51a38
3489f28,c10461a
3489f2c,2402025
3489f30,3c028040
3489f34,8c441338
3489f38,1080004b
3489f3c,3c02801d
3489f40,3c02801c
3489f44,344284a0
3489f48,3c030001
3489f4c,431021
3489f50,94430934
3489f54,24020006
3489f58,14620043
3489f5c,3c02801d
3489f60,3c02801c
3489f64,344284a0
3489f68,3c030001
3489f6c,431021
3489f70,94420948
3489f74,1440003c
3489f78,3c02801d
3489f7c,3c02801c
3489f80,344284a0
3489f84,431021
3489f88,94420944
3489f8c,50400005
3489f90,3c028040
3489f94,24030003
3489f98,14430033
3489f9c,3c02801d
3489fa0,3c028040
3489fa4,90420c91
3489fa8,5040002f
3489fac,3c02801d
3489fb0,24070001
3489fb4,24060002
3489fb8,3c148042
3489fbc,26851a88
3489fc0,c1043ce
3489fc4,2402025
3489fc8,2411000c
3489fcc,afb10018
3489fd0,afb10014
3489fd4,2662000d
3489fd8,afa20010
3489fdc,26a70002
3489fe0,3025
3489fe4,26851a88
3489fe8,c10461a
3489fec,2402025
3489ff0,24070001
3489ff4,24060011
3489ff8,3c148042
3489ffc,26851a58
348a000,c1043ce
348a004,2402025
348a008,26730002
348a00c,afb10018
348a010,afb10014
348a014,afb30010
348a018,26a7000e
348a01c,3025
348a020,26851a58
348a024,c10461a
348a028,2402025
348a02c,24070001
348a030,24060010
348a034,26851a58
348a038,c1043ce
348a03c,2402025
348a040,afb10018
348a044,afb10014
348a048,afb30010
348a04c,26a7fff5
348a050,3025
348a054,26851a58
348a058,c10461a
348a05c,2402025
348a060,100001da
348a064,8e0202b0
348a068,3442aa30
348a06c,8c42066c
348a070,3c033000
348a074,24630483
348a078,431024
348a07c,54400032
348a080,8e0402b0
348a084,3c02801c
348a088,344284a0
348a08c,8c430008
348a090,3c02800f
348a094,8c4213ec
348a098,5462002b
348a09c,8e0402b0
348a0a0,3c028011
348a0a4,3442a5d0
348a0a8,8c42135c
348a0ac,54400026
348a0b0,8e0402b0
348a0b4,3c02800e
348a0b8,3442f1b0
348a0bc,8c420000
348a0c0,30420020
348a0c4,54400020
348a0c8,8e0402b0
348a0cc,10800019
348a0d0,3c02801c
348a0d4,344284a0
348a0d8,3c030001
348a0dc,431021
348a0e0,94430934
348a0e4,24020006
348a0e8,14620012
348a0ec,3c02801c
348a0f0,344284a0
348a0f4,3c030001
348a0f8,431021
348a0fc,94420948
348a100,1440000c
348a104,3c02801c
348a108,344284a0
348a10c,431021
348a110,94420944
348a114,50400004
348a118,3c028040
348a11c,24030003
348a120,14430004
348a124,3c028040
348a128,90420c91
348a12c,54400006
348a130,8e0402b0
348a134,c101e41
348a13c,10400017
348a140,3c028011
348a144,8e0402b0
348a148,24820008
348a14c,ae0202b0
348a150,3c02fa00
348a154,ac820000
348a158,1118c0
348a15c,711821
348a160,31880
348a164,711823
348a168,31840
348a16c,3c028080
348a170,34428081
348a174,620018
348a178,1010
348a17c,431021
348a180,211c3
348a184,31fc3
348a188,431023
348a18c,2403ff00
348a190,431025
348a194,ac820004
348a198,3c028011
348a19c,3442a5d0
348a1a0,9442009c
348a1a4,30422000
348a1a8,10400029
348a1ac,3c028011
348a1b0,3442a5d0
348a1b4,8c420004
348a1b8,14400052
348a1bc,3c028011
348a1c0,24070001
348a1c4,24060045
348a1c8,3c058042
348a1cc,24a51a68
348a1d0,c1043ce
348a1d4,2402025
348a1d8,3c028011
348a1dc,3442a5d0
348a1e0,94420070
348a1e4,3042f000
348a1e8,24032000
348a1ec,5443000d
348a1f0,2402000c
348a1f4,24020010
348a1f8,afa20018
348a1fc,afa20014
348a200,afb30010
348a204,26a7fff3
348a208,3025
348a20c,3c058042
348a210,24a51a68
348a214,c10461a
348a218,2402025
348a21c,1000000c
348a220,3c028011
348a224,afa20018
348a228,afa20014
348a22c,26620002
348a230,afa20010
348a234,26a7fff5
348a238,3025
348a23c,3c058042
348a240,24a51a68
348a244,c10461a
348a248,2402025
348a24c,3c028011
348a250,3442a5d0
348a254,9442009c
348a258,30424000
348a25c,10400029
348a260,3c028011
348a264,3442a5d0
348a268,8c420004
348a26c,14400025
348a270,3c028011
348a274,24070001
348a278,24060046
348a27c,3c058042
348a280,24a51a68
348a284,c1043ce
348a288,2402025
348a28c,3c028011
348a290,3442a5d0
348a294,94420070
348a298,3042f000
348a29c,24033000
348a2a0,5443000d
348a2a4,2402000c
348a2a8,24020010
348a2ac,afa20018
348a2b0,afa20014
348a2b4,afb30010
348a2b8,26a7000c
348a2bc,3025
348a2c0,3c058042
348a2c4,24a51a68
348a2c8,c10461a
348a2cc,2402025
348a2d0,1000000c
348a2d4,3c028011
348a2d8,afa20018
348a2dc,afa20014
348a2e0,26620002
348a2e4,afa20010
348a2e8,26a7000e
348a2ec,3025
348a2f0,3c058042
348a2f4,24a51a68
348a2f8,c10461a
348a2fc,2402025
348a300,3c028011
348a304,3442a5d0
348a308,9042008b
348a30c,2442ffdf
348a310,304200ff
348a314,2c42000b
348a318,10400099
348a31c,3c028011
348a320,3442a5d0
348a324,8c430004
348a328,24020001
348a32c,14620094
348a330,3c028011
348a334,3c02801d
348a338,3442aa30
348a33c,8c42066c
348a340,3c033000
348a344,24630483
348a348,431024
348a34c,54400051
348a350,8e0402b0
348a354,3c02801c
348a358,344284a0
348a35c,8c430008
348a360,3c02800f
348a364,8c4213ec
348a368,5462004a
348a36c,8e0402b0
348a370,3c028011
348a374,3442a5d0
348a378,8c42135c
348a37c,54400045
348a380,8e0402b0
348a384,3c02800e
348a388,3442f1b0
348a38c,8c420000
348a390,30420020
348a394,5440003f
348a398,8e0402b0
348a39c,3c028040
348a3a0,8c421338
348a3a4,10400019
348a3a8,3c02801c
348a3ac,344284a0
348a3b0,3c030001
348a3b4,431021
348a3b8,94430934
348a3bc,24020006
348a3c0,14620012
348a3c4,3c02801c
348a3c8,344284a0
348a3cc,3c030001
348a3d0,431021
348a3d4,94420948
348a3d8,1440000c
348a3dc,3c02801c
348a3e0,344284a0
348a3e4,431021
348a3e8,94420944
348a3ec,50400004
348a3f0,3c028040
348a3f4,24030003
348a3f8,14430004
348a3fc,3c028040
348a400,90420c91
348a404,54400023
348a408,8e0402b0
348a40c,c101e41
348a414,5440001f
348a418,8e0402b0
348a41c,3c02801c
348a420,344284a0
348a424,3c030001
348a428,431021
348a42c,94420934
348a430,54400018
348a434,8e0402b0
348a438,3c028011
348a43c,3442a5d0
348a440,9042008b
348a444,2442ffdf
348a448,304200ff
348a44c,2c42000b
348a450,50400010
348a454,8e0402b0
348a458,3c02801c
348a45c,344284a0
348a460,431021
348a464,90420756
348a468,5440000a
348a46c,8e0402b0
348a470,3c02801d
348a474,3442aa30
348a478,8c42066c
348a47c,3c0308a0
348a480,24630800
348a484,431024
348a488,504000f0
348a48c,8e0202b0
348a490,8e0402b0
348a494,24820008
348a498,ae0202b0
348a49c,3c02fa00
348a4a0,ac820000
348a4a4,1118c0
348a4a8,711821
348a4ac,31880
348a4b0,711823
348a4b4,31840
348a4b8,3c028080
348a4bc,34428081
348a4c0,620018
348a4c4,1010
348a4c8,431021
348a4cc,211c3
348a4d0,31fc3
348a4d4,431023
348a4d8,2403ff00
348a4dc,431025
348a4e0,ac820004
348a4e4,24070001
348a4e8,3c028011
348a4ec,3442a5d0
348a4f0,8046008b
348a4f4,3c058042
348a4f8,24a51a68
348a4fc,c1043ce
348a500,2402025
348a504,3c02801d
348a508,3442aa30
348a50c,9042014f
348a510,2442ffff
348a514,304200ff
348a518,2c420009
348a51c,5040000d
348a520,2402000c
348a524,24020010
348a528,afa20018
348a52c,afa20014
348a530,afb30010
348a534,26a7000c
348a538,3025
348a53c,3c058042
348a540,24a51a68
348a544,c10461a
348a548,2402025
348a54c,1000000c
348a550,3c028011
348a554,afa20018
348a558,afa20014
348a55c,26620002
348a560,afa20010
348a564,26a7000e
348a568,3025
348a56c,3c058042
348a570,24a51a68
348a574,c10461a
348a578,2402025
348a57c,3c028011
348a580,3442a5d0
348a584,9042007b
348a588,2442fff9
348a58c,304200ff
348a590,2c420002
348a594,5040008d
348a598,8e0202b0
348a59c,3c02801d
348a5a0,3442aa30
348a5a4,8c42066c
348a5a8,3c033000
348a5ac,24630483
348a5b0,431024
348a5b4,5440005e
348a5b8,8e0402b0
348a5bc,3c02801c
348a5c0,344284a0
348a5c4,8c430008
348a5c8,3c02800f
348a5cc,8c4213ec
348a5d0,54620057
348a5d4,8e0402b0
348a5d8,3c028011
348a5dc,3442a5d0
348a5e0,8c42135c
348a5e4,54400052
348a5e8,8e0402b0
348a5ec,3c02800e
348a5f0,3442f1b0
348a5f4,8c420000
348a5f8,30420020
348a5fc,5440004c
348a600,8e0402b0
348a604,3c028040
348a608,8c421338
348a60c,10400019
348a610,3c02801c
348a614,344284a0
348a618,3c030001
348a61c,431021
348a620,94430934
348a624,24020006
348a628,14620012
348a62c,3c02801c
348a630,344284a0
348a634,3c030001
348a638,431021
348a63c,94420948
348a640,1440000c
348a644,3c02801c
348a648,344284a0
348a64c,431021
348a650,94420944
348a654,50400004
348a658,3c028040
348a65c,24030003
348a660,14430004
348a664,3c028040
348a668,90420c91
348a66c,54400030
348a670,8e0402b0
348a674,c101e41
348a67c,5440002c
348a680,8e0402b0
348a684,3c02801c
348a688,344284a0
348a68c,3c030001
348a690,431021
348a694,94420934
348a698,54400025
348a69c,8e0402b0
348a6a0,3c028011
348a6a4,3442a5d0
348a6a8,9042007b
348a6ac,2442fff9
348a6b0,304200ff
348a6b4,2c420002
348a6b8,5040001d
348a6bc,8e0402b0
348a6c0,3c02801c
348a6c4,344284a0
348a6c8,431021
348a6cc,90420758
348a6d0,54400017
348a6d4,8e0402b0
348a6d8,3c02801d
348a6dc,3442aa30
348a6e0,8c42066c
348a6e4,3c0308a0
348a6e8,24630800
348a6ec,431024
348a6f0,5440000f
348a6f4,8e0402b0
348a6f8,3c02801d
348a6fc,3442aa30
348a700,80420682
348a704,4400009
348a708,3c02801c
348a70c,344284a0
348a710,3c030001
348a714,431021
348a718,8c431e5c
348a71c,3c02ffff
348a720,431024
348a724,50400043
348a728,8e0202b0
348a72c,8e0402b0
348a730,24820008
348a734,ae0202b0
348a738,3c02fa00
348a73c,ac820000
348a740,1118c0
348a744,711821
348a748,31880
348a74c,711823
348a750,31840
348a754,3c028080
348a758,34428081
348a75c,620018
348a760,1010
348a764,431021
348a768,211c3
348a76c,31fc3
348a770,431023
348a774,2403ff00
348a778,431025
348a77c,ac820004
348a780,24070001
348a784,3c028011
348a788,3442a5d0
348a78c,8046007b
348a790,3c118042
348a794,26251a68
348a798,c1043ce
348a79c,2402025
348a7a0,2402000c
348a7a4,afa20018
348a7a8,afa20014
348a7ac,2673000d
348a7b0,afb30010
348a7b4,26a70002
348a7b8,3025
348a7bc,26251a68
348a7c0,c10461a
348a7c4,2402025
348a7c8,8e0202b0
348a7cc,24430008
348a7d0,ae0302b0
348a7d4,3c03e700
348a7d8,ac430000
348a7dc,10000031
348a7e0,ac400004
348a7e4,3442a5d0
348a7e8,9055008b
348a7ec,1000fc89
348a7f0,241300e6
348a7f4,3442a5d0
348a7f8,9055008a
348a7fc,1000fc85
348a800,241300c5
348a804,3442a5d0
348a808,844213ce
348a80c,28420003
348a810,1040fdb6
348a814,24130042
348a818,1000fdb4
348a81c,24130033
348a820,90420c82
348a824,1040fbf2
348a828,3c02801c
348a82c,1000fc20
348a834,24430008
348a838,ae0302b0
348a83c,3c03fa00
348a840,ac430000
348a844,1000ffce
348a848,ac540004
348a84c,24430008
348a850,ae0302b0
348a854,3c03fa00
348a858,ac430000
348a85c,1000ff21
348a860,ac540004
348a864,344284a0
348a868,3c030001
348a86c,431021
348a870,94420944
348a874,5040fcb1
348a878,3c02801c
348a87c,1000fcac
348a880,24030003
348a884,344284a0
348a888,3c030001
348a88c,431021
348a890,94420944
348a894,5040fbfc
348a898,3c02801c
348a89c,1000fbf8
348a8a0,24030003
348a8a4,8fbf005c
348a8a8,8fbe0058
348a8ac,8fb70054
348a8b0,8fb60050
348a8b4,8fb5004c
348a8b8,8fb40048
348a8bc,8fb30044
348a8c0,8fb20040
348a8c4,8fb1003c
348a8c8,8fb00038
348a8cc,3e00008
348a8d0,27bd0060
348a8d4,3e00008
348a8dc,27bdffe0
348a8e0,8c820008
348a8e4,24430008
348a8e8,ac830008
348a8ec,3c03fcff
348a8f0,3463ffff
348a8f4,ac430000
348a8f8,3c03fffd
348a8fc,3463f6fb
348a900,ac430004
348a904,8c820008
348a908,24430008
348a90c,ac830008
348a910,3c03fa00
348a914,ac430000
348a918,240300d0
348a91c,ac430004
348a920,a71021
348a924,21380
348a928,3c0700ff
348a92c,34e7f000
348a930,471024
348a934,8fa30030
348a938,c31821
348a93c,31880
348a940,30630fff
348a944,431025
348a948,3c03e400
348a94c,431025
348a950,afa20000
348a954,52b80
348a958,a72824
348a95c,63080
348a960,30c60fff
348a964,a62825
348a968,afa50004
348a96c,3c02e100
348a970,afa20008
348a974,afa0000c
348a978,3c02f100
348a97c,afa20010
348a980,3c020400
348a984,24420400
348a988,afa20014
348a98c,afbd0018
348a990,27a50018
348a994,8c820008
348a998,24430008
348a99c,ac830008
348a9a0,8fa30018
348a9a4,8c670004
348a9a8,8c660000
348a9ac,ac470004
348a9b0,ac460000
348a9b4,24620008
348a9b8,14a2fff6
348a9bc,afa20018
348a9c0,8c820008
348a9c4,24430008
348a9c8,ac830008
348a9cc,3c03e700
348a9d0,ac430000
348a9d4,ac400004
348a9d8,8c820008
348a9dc,24430008
348a9e0,ac830008
348a9e4,3c03fc11
348a9e8,34639623
348a9ec,ac430000
348a9f0,3c03ff2f
348a9f4,3463ffff
348a9f8,ac430004
348a9fc,3e00008
348aa00,27bd0020
348aa04,3c028040
348aa08,90451324
348aa0c,10a00006
348aa10,24820002
348aa14,3c028040
348aa18,90421363
348aa1c,50400002
348aa20,24820002
348aa24,24820001
348aa28,28430002
348aa2c,2c630001
348aa30,431021
348aa34,28430009
348aa38,14600007
348aa40,50a00005
348aa44,24420001
348aa48,3c038040
348aa4c,9063136b
348aa50,54600001
348aa54,24420001
348aa58,3e00008
348aa60,3c028040
348aa64,90421324
348aa68,104000c1
348aa6c,3c020001
348aa70,27bdff80
348aa74,afbf007c
348aa78,afbe0078
348aa7c,afb70074
348aa80,afb60070
348aa84,afb5006c
348aa88,afb40068
348aa8c,afb30064
348aa90,afb20060
348aa94,afb1005c
348aa98,afb00058
348aa9c,80b825
348aaa0,a0b025
348aaa4,821021
348aaa8,90551cbc
348aaac,3c028042
348aab0,8c421798
348aab4,184000a2
348aab8,909400a5
348aabc,3c108042
348aac0,26101664
348aac4,9025
348aac8,3c1e8040
