10,10737a3a
34881b4,31fc3
34881b8,431023
34881bc,2403ff00
34881c0,431025
34881c4,ac820004
34881c8,24070001
34881cc,3c028011
34881d0,3442a5d0
34881d4,8046007b
34881d8,3c118042
34881dc,262595f8
34881e0,c103897
34881e4,2402025
34881e8,2402000c
34881ec,afa20018
34881f0,afa20014
34881f4,2402004d
34881f8,afa20010
34881fc,24070111
3488200,3025
3488204,262595f8
3488208,c1039d2
348820c,2402025
3488210,8e0202b0
3488214,24430008
3488218,ae0302b0
348821c,3c03e700
3488220,ac430000
3488224,ac400004
3488228,8fbf004c
348822c,8fbe0048
3488230,8fb70044
3488234,8fb60040
3488238,8fb5003c
348823c,8fb40038
3488240,8fb30034
3488244,8fb20030
3488248,8fb1002c
348824c,8fb00028
3488250,3e00008
3488254,27bd0050
3488258,90420882
348825c,1440fd52
3488264,3e00008
348826c,90420882
3488270,1440fd4d
3488274,3c02801c
3488278,1000fd28
348827c,344284a0
3488280,24430008
3488284,ae0302b0
3488288,3c03fa00
348828c,ac430000
3488290,1000ffcd
3488294,ac510004
3488298,24430008
348829c,ae0302b0
34882a0,3c03fa00
34882a4,ac430000
34882a8,1000ff41
34882ac,ac510004
34882b0,344284a0
34882b4,3c040001
34882b8,441021
34882bc,94440934
34882c0,24020006
34882c4,1082fdf4
34882c8,2414010f
34882cc,1000fe39
34882d0,3c02801d
34882d4,344284a0
34882d8,3c040001
34882dc,441021
34882e0,94440934
34882e4,24020006
34882e8,5482ffca
34882ec,8e0202b0
34882f0,1000fdea
34882f4,3c02801c
34882f8,3e00008
3488300,27bdffe0
3488304,8c820008
3488308,24430008
348830c,ac830008
3488310,3c03fcff
3488314,3463ffff
3488318,ac430000
348831c,3c03fffd
3488320,3463f6fb
3488324,ac430004
3488328,8c820008
348832c,24430008
3488330,ac830008
3488334,3c03fa00
3488338,ac430000
348833c,240300d0
3488340,ac430004
3488344,a71021
3488348,21380
348834c,3c0700ff
3488350,34e7f000
3488354,471024
3488358,8fa30030
348835c,c31821
3488360,31880
3488364,30630fff
3488368,431025
348836c,3c03e400
3488370,431025
3488374,afa20000
3488378,52b80
348837c,a72824
3488380,63080
3488384,30c60fff
3488388,a62825
348838c,afa50004
3488390,3c02e100
3488394,afa20008
3488398,afa0000c
348839c,3c02f100
34883a0,afa20010
34883a4,3c020400
34883a8,24420400
34883ac,afa20014
34883b0,afbd0018
34883b4,27a50018
34883b8,8c820008
34883bc,24430008
34883c0,ac830008
34883c4,8fa30018
34883c8,8c670004
34883cc,8c660000
34883d0,ac470004
34883d4,ac460000
34883d8,24620008
34883dc,14a2fff6
34883e0,afa20018
34883e4,8c820008
34883e8,24430008
34883ec,ac830008
34883f0,3c03e700
34883f4,ac430000
34883f8,ac400004
34883fc,8c820008
3488400,24430008
3488404,ac830008
3488408,3c03fc11
348840c,34639623
3488410,ac430000
3488414,3c03ff2f
3488418,3463ffff
348841c,ac430004
3488420,3e00008
3488424,27bd0020
3488428,3c028040
348842c,90450f08
3488430,10a00006
3488434,24820002
3488438,3c028040
348843c,90420f3b
3488440,50400002
3488444,24820002
3488448,24820001
348844c,28430002
3488450,2c630001
3488454,431021
3488458,28430009
348845c,14600007
3488464,50a00005
3488468,24420001
348846c,3c038040
3488470,90630f43
3488474,54600001
3488478,24420001
348847c,3e00008
3488484,27bdffa8
3488488,afbf0054
348848c,afb70050
3488490,afb6004c
3488494,afb50048
3488498,afb40044
348849c,afb30040
34884a0,afb2003c
34884a4,afb10038
34884a8,afb00034
34884ac,809025
34884b0,c08825
34884b4,e09825
34884b8,1825
34884bc,3c07cccc
34884c0,34e7cccd
34884c4,27a20020
34884c8,433021
34884cc,a70019
34884d0,2010
34884d4,420c2
34884d8,41080
34884dc,441021
34884e0,21040
34884e4,a21023
34884e8,a0c20000
34884ec,a01025
34884f0,3085ffff
34884f4,602025
34884f8,24630001
34884fc,2c42000a
3488500,1040fff0
3488504,306300ff
3488508,1000001b
348850c,8e420008
3488510,3a31821
3488514,2470001f
3488518,26340008
348851c,420c0
3488520,284a021
3488524,14a400
3488528,14a403
348852c,24170010
3488530,24160008
3488534,3c158042
3488538,26b59588
348853c,afb70018
3488540,afb60014
3488544,afb30010
3488548,2203825
348854c,92060000
3488550,2a02825
3488554,c1038ff
3488558,2402025
348855c,26310008
3488560,118c00
3488564,118c03
3488568,1634fff4
348856c,2610ffff
3488570,1000001b
3488574,8fbf0054
3488578,24450008
348857c,ae450008
3488580,3c05fcff
3488584,34a597ff
3488588,ac450000
348858c,3c05ff2d
3488590,34a5feff
3488594,ac450004
3488598,93a20068
348859c,21600
34885a0,93a50069
34885a4,52c00
34885a8,451025
34885ac,93a5006b
34885b0,451025
34885b4,93a5006a
34885b8,52a00
34885bc,451025
34885c0,8e450008
34885c4,24a60008
34885c8,ae460008
34885cc,3c06fa00
34885d0,aca60000
34885d4,1460ffce
34885d8,aca20004
34885dc,8fbf0054
34885e0,8fb70050
34885e4,8fb6004c
34885e8,8fb50048
34885ec,8fb40044
34885f0,8fb30040
34885f4,8fb2003c
34885f8,8fb10038
34885fc,8fb00034
3488600,3e00008
3488604,27bd0058
3488608,3c028040
348860c,90420f08
3488610,104000c1
3488614,3c020001
3488618,27bdff80
348861c,afbf007c
3488620,afbe0078
3488624,afb70074
3488628,afb60070
348862c,afb5006c
3488630,afb40068
3488634,afb30064
3488638,afb20060
348863c,afb1005c
3488640,afb00058
3488644,80b825
3488648,a0b025
348864c,821021
3488650,90551cbc
3488654,3c028042
3488658,8c42ce40
348865c,184000a2
3488660,909400a5
3488664,3c108042
3488668,26109278
348866c,9025
3488670,3c1e8040
3488674,27de0f3a
3488678,3c138042
348867c,2673aa6c
3488680,3c028042
3488684,afa20040
3488688,3c028042
348868c,24423558
3488690,afa20044
3488694,92020000
3488698,5454008e
348869c,26520001
34886a0,8a070000
34886a4,9a070003
34886a8,8a060004
34886ac,9a060007
34886b0,8a050008
34886b4,9a05000b
34886b8,8a04000c
34886bc,9a04000f
34886c0,8a030010
34886c4,9a030013
34886c8,afa70020
34886cc,afa60024
34886d0,afa50028
34886d4,afa4002c
34886d8,afa30030
34886dc,96030014
34886e0,a7a30034
34886e4,5e1021
34886e8,90460000
34886ec,14c00002
34886f0,27a50032
34886f4,27a5002e
34886f8,a01825
34886fc,24a50004
3488700,240700ff
3488704,62040
3488708,862021
348870c,42040
3488710,90710000
3488714,1227006e
3488718,111040
348871c,511021
3488720,21080
3488724,821021
3488728,2621021
348872c,90420005
3488730,54550065
3488734,24630001
3488738,3c02801c
348873c,344284a0
3488740,944400a4
3488744,28820011
3488748,10400008
348874c,1825
3488750,3c028011
3488754,3442a5d0
3488758,441021
348875c,804300bc
3488760,31fc3
3488764,30630011
3488768,2463ffef
348876c,61040
3488770,461021
3488774,21040
3488778,112040
348877c,912021
3488780,42080
3488784,441021
3488788,531021
348878c,90420000
3488790,afa2004c
3488794,8ec20008
3488798,24440008
348879c,aec40008
34887a0,3c06e700
34887a4,ac460000
34887a8,ac400004
34887ac,8ec20008
34887b0,24440008
34887b4,aec40008
34887b8,3c04fc11
34887bc,34849623
34887c0,ac440000
34887c4,3c04ff2f
34887c8,3484ffff
34887cc,ac440004
34887d0,3c020001
34887d4,2e21021
34887d8,afa20050
34887dc,94440742
34887e0,2402ff00
34887e4,822025
34887e8,8ec20008
34887ec,24450008
34887f0,aec50008
34887f4,3c05fa00
34887f8,ac450000
34887fc,ac440004
3488800,8ec20008
3488804,24440008
3488808,aec40008
348880c,ac460000
3488810,ac400004
3488814,246300bd
3488818,31c00
348881c,31c03
3488820,afa30048
3488824,24020010
3488828,afa20018
348882c,afa20014
3488830,afa30010
3488834,2407001a
3488838,24060001
348883c,8fa30040
3488840,24659598
3488844,c1038ff
3488848,2c02025
348884c,8fa30044
3488850,718821
3488854,92250000
3488858,8ec20008
348885c,24430008
3488860,aec30008
3488864,3c06e700
3488868,ac460000
348886c,ac400004
3488870,2402ffff
3488874,a3a20038
3488878,a3a20039
348887c,a3a2003a
3488880,8fa20050
3488884,94420742
3488888,a3a2003b
348888c,8fa2004c
3488890,a2102b
3488894,14400005
3488898,8fa20038
348889c,24020078
34888a0,a3a20038
34888a4,a3a0003a
34888a8,8fa20038
34888ac,afa20010
34888b0,8fa70048
34888b4,2406002a
34888b8,c102121
34888bc,2c02025
34888c0,10000004
34888c4,26520001
34888c8,5465ff92
34888cc,90710000
34888d0,26520001
34888d4,3c028042
34888d8,8c42ce40
34888dc,242102a
34888e0,1440ff6c
34888e4,26100016
34888e8,8fbf007c
34888ec,8fbe0078
34888f0,8fb70074
34888f4,8fb60070
34888f8,8fb5006c
34888fc,8fb40068
3488900,8fb30064
3488904,8fb20060
3488908,8fb1005c
348890c,8fb00058
3488910,3e00008
3488914,27bd0080
3488918,3e00008
3488920,3c02801c
3488924,344284a0
3488928,94430014
348892c,3c028040
3488930,8c420f10
3488934,10400800
3488938,3c02801c
348893c,27bdff80
3488940,afbf007c
3488944,afbe0078
3488948,afb70074
348894c,afb60070
3488950,afb5006c
3488954,afb40068
3488958,afb30064
348895c,afb20060
3488960,afb1005c
3488964,afb00058
3488968,808025
348896c,344284a0
3488970,3c040001
3488974,441021
3488978,94440934
348897c,24020006
3488980,548207e2
3488984,8fbf007c
3488988,3c02801c
348898c,344284a0
3488990,3c040001
3488994,441021
3488998,94420948
348899c,144007da
34889a0,3c02801c
34889a4,344284a0
34889a8,441021
34889ac,94420944
34889b0,50400005
34889b4,3c02801c
34889b8,24040003
34889bc,144407d3
34889c0,8fbf007c
34889c4,3c02801c
34889c8,344284a0
34889cc,3c040001
34889d0,441021
34889d4,84420978
34889d8,24040016
34889dc,54440007
34889e0,24040017
34889e4,3c028040
34889e8,9442515c
34889ec,10400009
34889f0,3062ffff
34889f4,100007c5
34889f8,8fbf007c
34889fc,14440005
3488a00,3062ffff
3488a04,3c028040
3488a08,9442515e
3488a0c,144007be
3488a10,3062ffff
3488a14,30630700
3488a18,5060000b
3488a1c,21400
3488a20,3c038040
3488a24,90630891
3488a28,546007aa
3488a2c,8e030004
3488a30,21c00
3488a34,31c03
3488a38,46107b4
3488a3c,8fbf007c
3488a40,10000794
3488a44,8e030004
3488a48,21403
3488a4c,4420799
3488a50,8e020004
3488a54,100007ad
3488a58,8fbf007c
3488a5c,3c038040
3488a60,90630891
3488a64,10600345
3488a68,30430400
3488a6c,3c028011
3488a70,3442a5d0
3488a74,94430f2e
3488a78,3c028040
3488a7c,8c420f1c
3488a80,10400018
3488a84,2025
3488a88,3c028040
3488a8c,8c420f24
3488a90,10400005
3488a94,3c028040
3488a98,30620001
3488a9c,10400005
3488aa0,3c028040
3488aa4,3c028040
3488aa8,8c420f28
3488aac,14400774
3488ab0,3c028040
3488ab4,8c420f24
3488ab8,10400004
3488abc,2025
3488ac0,30630002
3488ac4,5060000c
3488ac8,afa00044
3488acc,3c028040
3488ad0,8c420f28
3488ad4,50400008
3488ad8,afa00044
3488adc,10000003
3488ae0,24020001
3488ae4,10000004
3488ae8,afa00044
3488aec,10000002
3488af0,afa20044
3488af4,afa20044
3488af8,3c028040
3488afc,8c430f14
3488b00,afa3004c
3488b04,3c028040
3488b08,90425bb0
3488b0c,38540001
3488b10,2e940001
3488b14,2694000d
3488b18,14600002
3488b1c,24060025
3488b20,603025
3488b24,3c038040
3488b28,90630f08
3488b2c,3182b
3488b30,31823
3488b34,24050001
3488b38,10450003
3488b3c,30630042
3488b40,10000002
3488b44,2405000b
3488b48,2405000e
3488b4c,51040
3488b50,451021
3488b54,21040
3488b58,24420050
3488b5c,461021
3488b60,431021
3488b64,141840
3488b68,741821
3488b6c,31880
3488b70,26850001
3488b74,651821
3488b78,24050140
3488b7c,a22823
3488b80,597c2
3488b84,2459021
3488b88,129043
3488b8c,240500f0
3488b90,a32823
3488b94,5bfc2
3488b98,2e5b821
3488b9c,17b843
3488ba0,26450001
3488ba4,afa50038
3488ba8,26e50001
3488bac,afa5003c
3488bb0,8e050008
3488bb4,24a60008
3488bb8,ae060008
3488bbc,3c06fcff
3488bc0,34c6ffff
3488bc4,aca60000
3488bc8,3c06fffd
3488bcc,34c6f6fb
3488bd0,aca60004
3488bd4,8e050008
3488bd8,24a60008
3488bdc,ae060008
3488be0,3c06fa00
3488be4,aca60000
3488be8,240600d0
3488bec,aca60004
3488bf0,521021
3488bf4,21380
3488bf8,771821
3488bfc,31880
3488c00,431025
3488c04,3c03e400
3488c08,431025
3488c0c,afa20020
3488c10,121380
3488c14,171880
3488c18,431025
3488c1c,afa20024
3488c20,3c02e100
3488c24,afa20028
3488c28,afa0002c
3488c2c,3c02f100
3488c30,afa20030
3488c34,3c020400
3488c38,24420400
3488c3c,afa20034
3488c40,27a20020
3488c44,27a80038
3488c48,8e030008
3488c4c,24650008
3488c50,ae050008
3488c54,8c470004
3488c58,8c460000
3488c5c,ac670004
3488c60,24420008
3488c64,1502fff8
3488c68,ac660000
3488c6c,8e020008
3488c70,24430008
3488c74,ae030008
3488c78,3c03e700
3488c7c,ac430000
3488c80,ac400004
3488c84,8e020008
3488c88,24430008
3488c8c,ae030008
3488c90,3c03fc11
3488c94,34639623
3488c98,ac430000
3488c9c,3c03ff2f
3488ca0,3463ffff
3488ca4,10800057
3488ca8,ac430004
3488cac,3c058042
3488cb0,24a59608
3488cb4,94a70008
3488cb8,3025
3488cbc,c103897
3488cc0,2002025
3488cc4,3c118042
3488cc8,26319278
3488ccc,8fb3003c
3488cd0,2636011e
3488cd4,3c158040
3488cd8,3c1e8040
3488cdc,27de0f2c
3488ce0,3c028042
3488ce4,24429260
3488ce8,afa20048
3488cec,3c028042
3488cf0,24429608
3488cf4,afa20050
3488cf8,8ea20f20
3488cfc,5040000b
3488d00,92220000
3488d04,92230000
3488d08,3c028011
3488d0c,3442a5d0
3488d10,431021
3488d14,904200a8
3488d18,21042
3488d1c,30420001
3488d20,50400036
3488d24,26310016
3488d28,92220000
3488d2c,5e1021
3488d30,80420000
3488d34,28430003
3488d38,54600030
3488d3c,26310016
3488d40,2446fffd
3488d44,28c30003
3488d48,50600004
3488d4c,24020003
3488d50,2442fffe
3488d54,1000000d
3488d58,afa20040
3488d5c,10c20007
3488d60,24020004
3488d64,10c20008
3488d68,24020005
3488d6c,50c20007
3488d70,afa00040
3488d74,10000006
3488d78,8fa20040
3488d7c,24020005
3488d80,10000002
3488d84,afa20040
3488d88,afa60040
3488d8c,8fa20040
3488d90,21880
3488d94,8fa20048
3488d98,431821
3488d9c,90620001
3488da0,21600
3488da4,90640003
3488da8,42200
3488dac,441025
3488db0,90630002
3488db4,31c00
3488db8,431025
3488dbc,344200ff
3488dc0,8e030008
3488dc4,24640008
3488dc8,ae040008
3488dcc,3c04fa00
3488dd0,ac640000
3488dd4,ac620004
3488dd8,2402000c
3488ddc,afa20018
3488de0,afa20014
3488de4,afb30010
3488de8,8fa70038
3488dec,8fa50050
3488df0,c1039d2
3488df4,2002025
3488df8,26310016
3488dfc,16d1ffbe
3488e00,2673000d
3488e04,8e020008
3488e08,24430008
3488e0c,ae030008
3488e10,3c03fa00
3488e14,ac430000
3488e18,2403ffff
3488e1c,ac430004
3488e20,8fa20044
3488e24,5040002f
3488e28,2652000e
3488e2c,3c058042
3488e30,24a59618
3488e34,94a70008
3488e38,3025
3488e3c,c103897
3488e40,2002025
3488e44,3c118042
3488e48,26319278
3488e4c,8fb3003c
3488e50,2636011e
3488e54,3c158040
3488e58,3c1e8040
3488e5c,27de0f2c
3488e60,3c028042
3488e64,24429618
3488e68,afa20040
3488e6c,8ea20f20
3488e70,5040000b
3488e74,92220000
3488e78,92230000
3488e7c,3c028011
3488e80,3442a5d0
3488e84,431021
3488e88,904200a8
3488e8c,21042
3488e90,30420001
3488e94,50400010
3488e98,26310016
3488e9c,92220000
3488ea0,5e1021
3488ea4,80460000
3488ea8,2cc20003
3488eac,5040000a
3488eb0,26310016
3488eb4,2402000c
3488eb8,afa20018
3488ebc,afa20014
3488ec0,afb30010
3488ec4,8fa70038
3488ec8,8fa50040
3488ecc,c1039d2
3488ed0,2002025
3488ed4,26310016
3488ed8,16d1ffe4
3488edc,2673000d
3488ee0,2652000e
3488ee4,3c138042
3488ee8,2673927b
3488eec,26f10002
3488ef0,141040
3488ef4,541021
3488ef8,21080
3488efc,541021
3488f00,afa20050
3488f04,24550002
3488f08,2b7a821
3488f0c,24070006
3488f10,2203025
3488f14,2402825
3488f18,c105d00
3488f1c,2602025
3488f20,2631000d
3488f24,16b1fff9
3488f28,26730016
3488f2c,afa00010
3488f30,3825
3488f34,2406000b
3488f38,24050006
3488f3c,c105d32
3488f40,2002025
3488f44,3c028040
3488f48,90435bb0
3488f4c,24020001
3488f50,14620002
3488f54,24020008
3488f58,2402000b
3488f5c,2a840
3488f60,2a2a821
3488f64,15a840
3488f68,26b50001
3488f6c,2b2a821
3488f70,24070001
3488f74,24060011
3488f78,3c058042
3488f7c,24a595e8
3488f80,c103897
3488f84,2002025
3488f88,3c138042
3488f8c,26739278
3488f90,26f60002
3488f94,148840
3488f98,2348821
3488f9c,118880
3488fa0,2348823
3488fa4,118840
3488fa8,2338821
3488fac,2c0a025
3488fb0,2609025
3488fb4,3c1e8011
3488fb8,37dea5d0
3488fbc,3c024f28
3488fc0,24424f29
3488fc4,afa20038
3488fc8,82420001
3488fcc,4430028
3488fd0,26520016
3488fd4,92440000
3488fd8,3c41021
3488fdc,804300bc
3488fe0,410c0
3488fe4,441023
3488fe8,21080
3488fec,3c21021
3488ff0,804200e5
3488ff4,8fa40038
3488ff8,afa40020
3488ffc,1860000b
3489000,a3a00024
3489004,602025
3489008,2863000a
348900c,50600001
3489010,24040009
3489014,41e00
3489018,31e03
348901c,4620001
3489020,2025
3489024,24840030
3489028,a3a40020
348902c,1840000a
3489030,401825
3489034,2842000a
3489038,50400001
348903c,24030009
3489040,31600
3489044,21603
3489048,4420001
348904c,1825
3489050,24630030
3489054,a3a30022
3489058,24070006
348905c,2803025
3489060,2a02825
3489064,c105d00
3489068,27a40020
348906c,26520016
3489070,1651ffd5
3489074,2694000d
3489078,afa00010
348907c,3825
3489080,2406000b
3489084,24050006
3489088,c105d32
348908c,2002025
3489090,26a20019
3489094,afa20044
3489098,24070001
348909c,2406000e
34890a0,3c058042
34890a4,24a595e8
34890a8,c103897
34890ac,2002025
34890b0,8fb4003c
34890b4,afb40038
34890b8,2609025
34890bc,241e000d
34890c0,3c028011
34890c4,3442a5d0
34890c8,afa20040
34890cc,3c028042
34890d0,244295e8
34890d4,afa20048
34890d8,92430000
34890dc,147e0002
34890e0,2401025
34890e4,2403000a
34890e8,90420001
34890ec,30420040
34890f0,50400011
34890f4,26520016
34890f8,8fa20040
34890fc,431821
3489100,906200a8
3489104,30420001
3489108,5040000b
348910c,26520016
3489110,2402000c
3489114,afa20018
3489118,afa20014
348911c,afb40010
3489120,8fa70044
3489124,3025
3489128,8fa50048
348912c,c1039d2
3489130,2002025
3489134,26520016
3489138,1651ffe7
348913c,2694000d
3489140,24070001
3489144,2406000a
3489148,3c058042
348914c,24a595e8
3489150,c103897
3489154,2002025
3489158,3c128042
348915c,26529279
3489160,8fa20050
3489164,24420001
3489168,57b821
348916c,8fb4003c
3489170,3c1e8011
3489174,37dea5d0
3489178,3c028042
348917c,244295e8
3489180,afa20040
3489184,92420000
3489188,30420020
348918c,50400010
3489190,2694000d
3489194,8fc200a4
3489198,3c030040
348919c,431024
34891a0,5040000b
34891a4,2694000d
34891a8,2402000c
34891ac,afa20018
34891b0,afa20014
34891b4,afb40010
34891b8,8fa70044
34891bc,3025
34891c0,8fa50040
34891c4,c1039d2
34891c8,2002025
34891cc,2694000d
34891d0,16f4ffec
34891d4,26520016
34891d8,26a20026
34891dc,afa20040
34891e0,24070001
34891e4,24060010
34891e8,3c058042
34891ec,24a595e8
34891f0,c103897
34891f4,2002025
34891f8,8fb4003c
34891fc,2609025
3489200,3c178011
3489204,36f7a5d0
3489208,241e000c
348920c,3c028042
3489210,244295e8
3489214,afa20044
3489218,92420001
348921c,30420010
3489220,50400011
3489224,26520016
3489228,92420000
348922c,2e21021
3489230,904200a8
3489234,21082
3489238,30420001
348923c,5040000a
3489240,26520016
3489244,afbe0018
3489248,afbe0014
348924c,afb40010
3489250,8fa70040
3489254,3025
3489258,8fa50044
348925c,c1039d2
3489260,2002025
3489264,26520016
3489268,1651ffeb
348926c,2694000d
3489270,26a20033
3489274,afa20040
3489278,24070001
348927c,2406000f
3489280,3c058042
3489284,24a595e8
3489288,c103897
348928c,2002025
3489290,8fb4003c
3489294,2609025
3489298,3c178011
348929c,36f7a5d0
34892a0,241e000c
34892a4,3c028042
34892a8,244295e8
34892ac,afa20044
34892b0,92420001
34892b4,30420010
34892b8,50400011
34892bc,26520016
34892c0,92420000
34892c4,2e21021
34892c8,904200a8
34892cc,21042
34892d0,30420001
34892d4,5040000a
34892d8,26520016
34892dc,afbe0018
34892e0,afbe0014
34892e4,afb40010
34892e8,8fa70040
34892ec,3025
34892f0,8fa50044
34892f4,c1039d2
34892f8,2002025
34892fc,26520016
3489300,1651ffeb
3489304,2694000d
3489308,26a20040
348930c,afa20040
3489310,24070001
3489314,2406000b
3489318,3c058042
348931c,24a595e8
3489320,c103897
3489324,2002025
3489328,8fb4003c
348932c,2609025
3489330,3c178011
3489334,36f7a5d0
3489338,241e000c
348933c,3c028042
3489340,244295e8
3489344,afa2003c
3489348,92430002
348934c,50600010
3489350,26520016
3489354,92420000
3489358,38420003
348935c,2e21021
3489360,90420e9c
3489364,5443000a
3489368,26520016
348936c,afbe0018
3489370,afbe0014
3489374,afb40010
3489378,8fa70040
348937c,3025
3489380,8fa5003c
3489384,c1039d2
3489388,2002025
348938c,26520016
3489390,1651ffed
3489394,2694000d
3489398,8fa2004c
348939c,1040002a
34893a0,26be004d
34893a4,2677011e
34893a8,2c08825
34893ac,3c148040
34893b0,3c128040
34893b4,26520f3a
34893b8,3c028042
34893bc,244291b0
34893c0,afa2003c
34893c4,3c028042
34893c8,244291b4
34893cc,afa20040
34893d0,8e820f18
34893d4,5040000f
34893d8,92620000
34893dc,92620001
34893e0,30420010
34893e4,5040000b
34893e8,92620000
34893ec,3c028011
34893f0,3442a5d0
34893f4,92630000
34893f8,431021
34893fc,904200a8
3489400,21082
3489404,30420001
3489408,5040000c
348940c,26730016
3489410,92620000
3489414,521021
3489418,90420000
348941c,14400002
3489420,8fa4003c
3489424,8fa40040
3489428,24070006
348942c,2203025
3489430,c105d00
3489434,3c02825
3489438,26730016
348943c,16f3ffe4
3489440,2631000d
3489444,26be0072
3489448,afa00010
348944c,3825
3489450,2406000b
3489454,24050006
3489458,c105d32
348945c,2002025
3489460,3c028040
3489464,90420f08
3489468,1040049b
348946c,24070001
3489470,24060001
3489474,3c058042
3489478,24a59598
348947c,c103897
3489480,2002025
3489484,3c028042
3489488,8c42ce40
348948c,18400024
3489490,a025
3489494,3c118042
3489498,2631928a
348949c,3c158040
34894a0,26b50f3a
34894a4,241300ff
34894a8,3c128042
34894ac,26523558
34894b0,3c028042
34894b4,afa2003c
34894b8,3c178042
34894bc,9222ffee
34894c0,551021
34894c4,90420000
34894c8,14400002
34894cc,2202025
34894d0,2624fffc
34894d4,801825
34894d8,24840004
34894dc,90620000
34894e0,10530007
34894e4,521021
34894e8,90420000
34894ec,1440049c
34894f0,2402000c
34894f4,24630001
34894f8,5483fff9
34894fc,90620000
3489500,26940001
3489504,8fa20038
3489508,2442000d
348950c,afa20038
3489510,8ee2ce40
3489514,282102a
3489518,1440ffe8
348951c,26310016
3489520,2407000a
3489524,24060010
3489528,3c058042
348952c,24a595d8
3489530,c103897
3489534,2002025
3489538,3c028042
348953c,8c42ce40
3489540,18400086
3489544,3c128042
3489548,2652928a
348954c,b825
3489550,3c028040
3489554,24420f3a
3489558,afa20038
348955c,3c148042
3489560,26943558
3489564,3c028042
3489568,2442aa6c
348956c,afa2004c
3489570,afb2003c
3489574,9242ffee
3489578,8fa30038
348957c,431021
3489580,90430000
3489584,14600002
3489588,2401025
348958c,2642fffc
3489590,40a825
3489594,24450004
3489598,240400ff
348959c,90430000
34895a0,10640067
34895a4,741821
34895a8,90630000
34895ac,14600464
34895b0,24420001
34895b4,54a2fffa
34895b8,90430000
34895bc,10000061
34895c0,26f70001
34895c4,92a60000
34895c8,240200ff
34895cc,10c2005c
34895d0,8fa2003c
34895d4,9042ffee
34895d8,8fa30038
