10,10737d3a
348699c,a3a30022
34869a0,2363023
34869a4,24070006
34869a8,24c60025
34869ac,3c02825
34869b0,c1046e2
34869b4,27a40020
34869b8,26520001
34869bc,8ea25640
34869c0,242102a
34869c4,1440ffd3
34869c8,2631000d
34869cc,afa00010
34869d0,3825
34869d4,2406000b
34869d8,24050006
34869dc,c104714
34869e0,2002025
34869e4,26770058
34869e8,24070001
34869ec,2406000e
34869f0,3c058041
34869f4,24a52ca0
34869f8,c102aa3
34869fc,2002025
3486a00,3c028041
3486a04,8c425640
3486a08,18400027
3486a0c,3c028041
3486a10,3c168041
3486a14,26d62ac8
3486a18,2c08825
3486a1c,9025
3486a20,3c158011
3486a24,36b5a5d0
3486a28,245e2ca0
3486a2c,3c148041
3486a30,92230000
3486a34,2404000d
3486a38,14640002
3486a3c,2201025
3486a40,2403000a
3486a44,90420001
3486a48,30420040
3486a4c,50400012
3486a50,26520001
3486a54,2a31821
3486a58,906200a8
3486a5c,30420001
3486a60,5040000d
3486a64,26520001
3486a68,2402000c
3486a6c,afa20018
3486a70,afa20014
3486a74,2361023
3486a78,24420024
3486a7c,afa20010
3486a80,2e03825
3486a84,3025
3486a88,3c02825
3486a8c,c102b0b
3486a90,2002025
3486a94,26520001
3486a98,8e825640
3486a9c,242102a
3486aa0,1440ffe3
3486aa4,2631000d
3486aa8,24070001
3486aac,2406000a
3486ab0,3c058041
3486ab4,24a52ca0
3486ab8,c102aa3
3486abc,2002025
3486ac0,3c028041
3486ac4,8c425640
3486ac8,18400023
3486acc,3c028041
3486ad0,3c118041
3486ad4,26312ac9
3486ad8,9025
3486adc,3c158011
3486ae0,36b5a5d0
3486ae4,24422ac8
3486ae8,24160023
3486aec,2c2b023
3486af0,3c1e8041
3486af4,3c148041
3486af8,92220000
3486afc,30420020
3486b00,50400011
3486b04,26520001
3486b08,8ea200a4
3486b0c,3c030040
3486b10,431024
3486b14,5040000c
3486b18,26520001
3486b1c,2402000c
3486b20,afa20018
3486b24,afa20014
3486b28,2d11021
3486b2c,afa20010
3486b30,2e03825
3486b34,3025
3486b38,27c52ca0
3486b3c,c102b0b
3486b40,2002025
3486b44,26520001
3486b48,8e825640
3486b4c,242102a
3486b50,1440ffe9
3486b54,2631000d
3486b58,26770065
3486b5c,24070001
3486b60,24060010
3486b64,3c058041
3486b68,24a52ca0
3486b6c,c102aa3
3486b70,2002025
3486b74,3c028041
3486b78,8c425640
3486b7c,18400024
3486b80,3c028041
3486b84,3c168041
3486b88,26d62ac8
3486b8c,2c08825
3486b90,9025
3486b94,3c158011
3486b98,36b5a5d0
3486b9c,245e2ca0
3486ba0,3c148041
3486ba4,92220001
3486ba8,30420010
3486bac,50400014
3486bb0,26520001
3486bb4,92220000
3486bb8,2a21021
3486bbc,904200a8
3486bc0,21082
3486bc4,30420001
3486bc8,5040000d
3486bcc,26520001
3486bd0,2402000c
3486bd4,afa20018
3486bd8,afa20014
3486bdc,2361023
3486be0,24420024
3486be4,afa20010
3486be8,2e03825
3486bec,3025
3486bf0,3c02825
3486bf4,c102b0b
3486bf8,2002025
3486bfc,26520001
3486c00,8e825640
3486c04,242102a
3486c08,1440ffe6
3486c0c,2631000d
3486c10,26770072
3486c14,24070001
3486c18,2406000f
3486c1c,3c058041
3486c20,24a52ca0
3486c24,c102aa3
3486c28,2002025
3486c2c,3c028041
3486c30,8c425640
3486c34,18400024
3486c38,3c168041
3486c3c,26d62ac8
3486c40,2c08825
3486c44,9025
3486c48,3c158011
3486c4c,36b5a5d0
3486c50,3c028041
3486c54,245e2ca0
3486c58,3c148041
3486c5c,92220001
3486c60,30420010
3486c64,50400014
3486c68,26520001
3486c6c,92220000
3486c70,2a21021
3486c74,904200a8
3486c78,21042
3486c7c,30420001
3486c80,5040000d
3486c84,26520001
3486c88,2402000c
3486c8c,afa20018
3486c90,afa20014
3486c94,2361023
3486c98,24420024
3486c9c,afa20010
3486ca0,2e03825
3486ca4,3025
3486ca8,3c02825
3486cac,c102b0b
3486cb0,2002025
3486cb4,26520001
3486cb8,8e825640
3486cbc,242102a
3486cc0,1440ffe6
3486cc4,2631000d
3486cc8,2677007f
3486ccc,24070001
3486cd0,2406000b
3486cd4,3c058041
3486cd8,24a52ca0
3486cdc,c102aa3
3486ce0,2002025
3486ce4,3c028041
3486ce8,8c425640
3486cec,18400052
3486cf0,3c158041
3486cf4,26b52ac8
3486cf8,2a08825
3486cfc,9025
3486d00,3c168011
3486d04,36d6a5d0
3486d08,3c028041
3486d0c,245e2ca0
3486d10,3c148041
3486d14,92230002
3486d18,50600013
3486d1c,26520001
3486d20,92220000
3486d24,38420003
3486d28,2c21021
3486d2c,90420e9c
3486d30,5443000d
3486d34,26520001
3486d38,2402000c
3486d3c,afa20018
3486d40,afa20014
3486d44,2351023
3486d48,24420024
3486d4c,afa20010
3486d50,2e03825
3486d54,3025
3486d58,3c02825
3486d5c,c102b0b
3486d60,2002025
3486d64,26520001
3486d68,8e825640
3486d6c,242182a
3486d70,1460ffe8
3486d74,2631000d
3486d78,8fa3003c
3486d7c,5060002f
3486d80,afa00010
3486d84,1840002c
3486d88,2673008c
3486d8c,2a08825
3486d90,9025
3486d94,3c1e8040
3486d98,3c168040
3486d9c,26d60dba
3486da0,3c148041
3486da4,26942a14
3486da8,3c028041
3486dac,24422a18
3486db0,afa20038
3486db4,3c178041
3486db8,8fc20d98
3486dbc,5040000f
3486dc0,92220000
3486dc4,92220001
3486dc8,30420010
3486dcc,5040000b
3486dd0,92220000
3486dd4,92230000
3486dd8,3c028011
3486ddc,3442a5d0
3486de0,431021
3486de4,904200a8
3486de8,21082
3486dec,30420001
3486df0,5040000d
3486df4,26520001
3486df8,92220000
3486dfc,561021
3486e00,90420000
3486e04,14400002
3486e08,2802025
3486e0c,8fa40038
3486e10,2353023
3486e14,24070006
3486e18,24c60025
3486e1c,c1046e2
3486e20,2602825
3486e24,26520001
3486e28,8ee25640
3486e2c,242102a
3486e30,1440ffe1
3486e34,2631000d
3486e38,afa00010
3486e3c,3825
3486e40,2406000b
3486e44,24050006
3486e48,c104714
3486e4c,2002025
3486e50,100002a6
3486e58,506000bc
3486e5c,30420100
3486e60,3c028011
3486e64,3442a5d0
3486e68,3c038040
3486e6c,8c630d9c
3486e70,10600015
3486e74,94420f2e
3486e78,3c038040
3486e7c,8c630da4
3486e80,50600014
3486e84,24020001
3486e88,30430001
3486e8c,14600007
3486e90,24030001
3486e94,3c038040
3486e98,8c630da4
3486e9c,10600010
3486ea0,afa00040
3486ea4,10000003
3486ea8,30420002
3486eac,afa30040
3486eb0,30420002
3486eb4,24030001
3486eb8,1440000b
3486ebc,afa3003c
3486ec0,10000009
3486ec4,afa0003c
3486ec8,afa00040
3486ecc,10000006
3486ed0,afa0003c
3486ed4,afa20040
3486ed8,10000003
3486edc,afa2003c
3486ee0,24020001
3486ee4,afa2003c
3486ee8,3c028041
3486eec,94422c94
3486ef0,23840
3486ef4,e23821
3486ef8,73880
3486efc,e23823
3486f00,73840
3486f04,24e70013
3486f08,24020140
3486f0c,471023
3486f10,2a7c2
3486f14,282a021
3486f18,14a043
3486f1c,26950001
3486f20,2402009a
3486f24,afa20010
3486f28,2406002b
3486f2c,2802825
3486f30,c101885
3486f34,2002025
3486f38,3c058041
3486f3c,24a52cc0
3486f40,94a70008
3486f44,3025
3486f48,c102aa3
3486f4c,2002025
3486f50,3c118041
3486f54,26312ab0
3486f58,2412005f
3486f5c,3c1efa00
3486f60,24130010
3486f64,3c168041
3486f68,26d62cc0
3486f6c,241700c5
3486f70,92220001
3486f74,21600
3486f78,92230003
3486f7c,31a00
3486f80,431025
3486f84,92230002
3486f88,31c00
3486f8c,431025
3486f90,344200ff
3486f94,8e030008
3486f98,24640008
3486f9c,ae040008
3486fa0,ac7e0000
3486fa4,ac620004
3486fa8,afb30018
3486fac,afb30014
3486fb0,afb20010
3486fb4,2a03825
3486fb8,92260000
3486fbc,2c02825
3486fc0,c102b0b
3486fc4,2002025
3486fc8,26520011
3486fcc,1657ffe8
3486fd0,26310004
3486fd4,10000254
3486fd8,8e020008
3486fdc,afb30018
3486fe0,afb30014
3486fe4,afb20010
3486fe8,2a03825
3486fec,2203025
3486ff0,2c02825
3486ff4,c102b0b
3486ff8,2002025
3486ffc,26310001
3487000,1637fff6
3487004,26520011
3487008,26820012
348700c,afa20038
3487010,3c128040
3487014,26520de0
3487018,2413002d
348701c,8825
3487020,8fa20040
3487024,2a82b
3487028,3c168041
348702c,26d62aa4
3487030,3c178040
3487034,3c1e8041
3487038,3c148040
348703c,26940dac
3487040,27c22ac8
3487044,afa20040
3487048,2a230003
348704c,10600258
3487050,32a200ff
3487054,10000256
3487058,8fa2003c
348705c,90450000
3487060,8ee20da0
3487064,24030001
3487068,10430005
348706c,24030002
3487070,10430018
3487074,24020003
3487078,1000002a
348707c,2603025
3487080,27c22ac8
3487084,24460068
3487088,90430000
348708c,742021
3487090,80840000
3487094,1485000b
3487098,2442000d
348709c,3c028011
34870a0,3442a5d0
34870a4,431021
34870a8,904200a8
34870ac,21042
34870b0,30420001
34870b4,5440001b
34870b8,2603025
34870bc,1000001d
34870c0,26310001
34870c4,54c2fff1
34870c8,90430000
34870cc,10000015
34870d0,2603025
34870d4,12220012
34870d8,2a230003
34870dc,38630001
34870e0,2231823
34870e4,31040
34870e8,431021
34870ec,21080
34870f0,431021
34870f4,8fa30040
34870f8,431021
34870fc,90430000
3487100,3c028011
3487104,3442a5d0
3487108,431021
348710c,904200a8
3487110,21042
3487114,30420001
3487118,50400006
348711c,26310001
3487120,2603025
3487124,8fa50038
3487128,c10470c
348712c,2402025
3487130,26310001
3487134,26520017
3487138,24020009
348713c,1622ffc2
3487140,26730011
3487144,100001e9
348714c,104000dc
3487150,3c028040
3487154,3c028041
3487158,94422c94
348715c,23840
3487160,e23821
3487164,73880
3487168,24e70014
348716c,24050140
3487170,a72823
3487174,52843
3487178,24b40001
348717c,2402009a
3487180,afa20010
3487184,2406002b
3487188,c101885
348718c,2002025
3487190,8e020008
3487194,24430008
3487198,ae030008
348719c,3c03fa00
34871a0,ac430000
34871a4,2403ffff
34871a8,ac430004
34871ac,3c128041
34871b0,26522aff
34871b4,2413002d
34871b8,24110001
34871bc,2622ffff
34871c0,28420006
34871c4,144001f0
34871c8,2603025
34871cc,2802825
34871d0,c10470c
34871d4,2402025
34871d8,2a220009
34871dc,10400005
34871e0,3c028041
34871e4,26310001
34871e8,2652000d
34871ec,1000fff3
34871f0,26730011
34871f4,94552c94
34871f8,15a8c0
34871fc,26b50001
3487200,2b4a821
3487204,24070001
3487208,24060011
348720c,3c058041
3487210,24a52ca0
3487214,c102aa3
3487218,2002025
348721c,8825
3487220,2412002d
3487224,24020003
3487228,3c138041
348722c,26732ac8
3487230,3c148011
3487234,3694a5d0
3487238,3c164f28
348723c,10000004
3487240,26d64f29
3487244,2a220006
3487248,2c420001
348724c,24420003
3487250,2221021
3487254,21840
3487258,621821
348725c,31880
3487260,621821
3487264,2631821
3487268,80630001
348726c,4610029
3487270,21840
3487274,621821
3487278,31880
348727c,621021
3487280,531021
3487284,90440000
3487288,2841021
348728c,804300bc
3487290,410c0
3487294,441023
3487298,21080
348729c,2821021
34872a0,804200e5
34872a4,afb60020
34872a8,1860000b
34872ac,a3a00024
34872b0,602025
34872b4,2863000a
34872b8,50600001
34872bc,24040009
34872c0,41e00
34872c4,31e03
34872c8,4620001
34872cc,2025
34872d0,24840030
34872d4,a3a40020
34872d8,1840000a
34872dc,401825
34872e0,2842000a
34872e4,50400001
34872e8,24030009
34872ec,31600
34872f0,21603
34872f4,4420001
34872f8,1825
34872fc,24630030
3487300,a3a30022
3487304,2403025
3487308,2a02825
348730c,c10470c
3487310,27a40020
3487314,26310001
3487318,24020009
348731c,1622ffc9
3487320,26520011
3487324,3c028041
3487328,94542c94
348732c,14a080
3487330,26940001
3487334,295a021
3487338,24070001
348733c,2406000e
3487340,3c058041
3487344,24a52ca0
3487348,c102aa3
348734c,2002025
3487350,8825
3487354,2413002c
3487358,24020003
348735c,3c128041
3487360,26522ac8
3487364,3c158011
3487368,36b5a5d0
348736c,3c168041
3487370,10000004
3487374,26d62ca0
3487378,2a220006
348737c,2c420001
3487380,24420003
3487384,2221021
3487388,21840
348738c,621821
3487390,31880
3487394,621821
3487398,721821
348739c,90640000
34873a0,2403000d
34873a4,50830001
34873a8,2404000a
34873ac,21840
34873b0,621821
34873b4,31880
34873b8,621021
34873bc,2421021
34873c0,90420001
34873c4,30420040
34873c8,50400010
34873cc,26310001
34873d0,2a42021
34873d4,908200a8
34873d8,30420001
34873dc,5040000b
34873e0,26310001
34873e4,24020010
34873e8,afa20018
34873ec,afa20014
34873f0,afb30010
34873f4,2803825
34873f8,3025
34873fc,2c02825
3487400,c102b0b
3487404,2002025
3487408,26310001
348740c,24020009
3487410,1622ffd9
3487414,26730011
3487418,24070001
348741c,2406000a
3487420,3c058041
3487424,24a52ca0
3487428,c102aa3
348742c,2002025
3487430,3c128041
3487434,26522ac8
3487438,2413002c
348743c,24110001
3487440,3c158011
3487444,36b5a5d0
3487448,3c160040
348744c,3c178041
3487450,26f72ca0
3487454,2622ffff
3487458,28420006
348745c,54400145
3487460,92420028
3487464,92420035
3487468,30420020
348746c,1040000f
3487470,2a220009
3487474,8ea200a4
3487478,561024
348747c,1040000b
3487480,2a220009
3487484,24020010
3487488,afa20018
348748c,afa20014
3487490,afb30010
3487494,2803825
3487498,3025
348749c,2e02825
34874a0,c102b0b
34874a4,2002025
34874a8,2a220009
34874ac,1040010f
34874b0,26310001
34874b4,2652000d
34874b8,1000ffe6
34874bc,26730011
34874c0,8c570d94
34874c4,12e00007
34874c8,2e01025
34874cc,3c028041
34874d0,94432c94
34874d4,31040
34874d8,431021
34874dc,21040
34874e0,24420001
34874e4,3c038041
34874e8,94672c94
34874ec,738c0
34874f0,24e70038
34874f4,e23821
34874f8,24020140
34874fc,471023
3487500,22fc2
3487504,a22821
3487508,52843
348750c,24b50001
3487510,240200cd
3487514,afa20010
3487518,24060011
348751c,c101885
3487520,2002025
3487524,8e020008
3487528,24430008
348752c,ae030008
3487530,3c03fa00
3487534,ac430000
3487538,2403ffff
348753c,ac430004
3487540,24120013
3487544,8825
3487548,3c138041
348754c,26732ac8
3487550,2414000c
3487554,2a22000a
3487558,38420001
348755c,511021
3487560,22040
3487564,822021
3487568,42080
348756c,822021
3487570,24840003
3487574,2403025
3487578,2a02825
348757c,c10470c
3487580,2642021
3487584,26310001
3487588,1634fff2
348758c,26520011
3487590,3c028041
3487594,94542c94
3487598,14a0c0
348759c,26940001
34875a0,295a021
34875a4,24070001
34875a8,24060010
34875ac,3c058041
34875b0,24a52ca0
34875b4,c102aa3
34875b8,2002025
34875bc,24120012
34875c0,8825
34875c4,3c138041
34875c8,26732ac8
34875cc,3c158011
34875d0,36b5a5d0
34875d4,3c168041
34875d8,26d62ca0
34875dc,2a23000a
34875e0,38630001
34875e4,711821
34875e8,31040
34875ec,431021
34875f0,21080
34875f4,431021
34875f8,2621021
34875fc,90420001
3487600,30420010
3487604,50400017
3487608,26310001
348760c,31040
3487610,431021
3487614,21080
3487618,431021
348761c,531021
3487620,90420000
3487624,2a21021
3487628,904200a8
348762c,21082
3487630,30420001
3487634,5040000b
3487638,26310001
348763c,24020010
3487640,afa20018
3487644,afa20014
3487648,afb20010
348764c,2803825
3487650,3025
3487654,2c02825
3487658,c102b0b
348765c,2002025
3487660,26310001
3487664,2402000c
3487668,1622ffdc
348766c,26520011
3487670,269e0011
3487674,24070001
3487678,2406000f
348767c,3c058041
3487680,24a52ca0
3487684,c102aa3
3487688,2002025
348768c,24120012
3487690,8825
3487694,3c138041
3487698,26732ac8
348769c,3c158011
34876a0,36b5a5d0
34876a4,3c168041
34876a8,26d62ca0
34876ac,2a23000a
34876b0,38630001
34876b4,711821
34876b8,31040
34876bc,431021
34876c0,21080
34876c4,431021
34876c8,2621021
34876cc,90420001
34876d0,30420010
34876d4,50400017
34876d8,26310001
34876dc,31040
34876e0,431021
34876e4,21080
34876e8,431021
34876ec,531021
34876f0,90420000
34876f4,2a21021
34876f8,904200a8
34876fc,21042
3487700,30420001
3487704,5040000b
3487708,26310001
348770c,24020010
3487710,afa20018
3487714,afa20014
3487718,afb20010
348771c,3c03825
3487720,3025
3487724,2c02825
3487728,c102b0b
348772c,2002025
3487730,26310001
3487734,2402000c
3487738,1622ffdc
348773c,26520011
3487740,269e0022
3487744,24070001
3487748,2406000b
348774c,3c058041
3487750,24a52ca0
3487754,c102aa3
3487758,2002025
348775c,24120012
3487760,8825
3487764,3c138041
3487768,26732ac8
348776c,3c158011
3487770,36b5a5d0
3487774,3c168041
3487778,26d62ca0
348777c,2a23000a
3487780,38630001
3487784,711821
3487788,31040
348778c,431021
3487790,21080
3487794,431021
3487798,2621021
348779c,90440002
34877a0,50800016
34877a4,26310001
34877a8,31040
34877ac,431021
34877b0,21080
34877b4,431021
34877b8,531021
34877bc,90420000
34877c0,38420003
34877c4,2a21021
34877c8,90420e9c
34877cc,5444000b
34877d0,26310001
34877d4,24020010
34877d8,afa20018
34877dc,afa20014
34877e0,afb20010
34877e4,3c03825
34877e8,3025
34877ec,2c02825
34877f0,c102b0b
34877f4,2002025
34877f8,26310001
34877fc,2402000c
3487800,1622ffde
3487804,26520011
3487808,12e00038
348780c,26940033
3487810,24120013
3487814,8825
3487818,3c178040
348781c,3c138041
3487820,26732ac8
3487824,3c168040
3487828,26d60dba
348782c,3c158041
3487830,26b52a14
3487834,3c1e8041
3487838,2a22000a
348783c,38420001
3487840,8ee30d98
3487844,10600017
3487848,511021
348784c,21840
3487850,621821
3487854,31880
3487858,621821
348785c,2631821
3487860,90630001
3487864,30630010
3487868,1060000f
348786c,21840
3487870,621821
3487874,31880
3487878,621821
348787c,731821
3487880,90640000
3487884,3c038011
3487888,3463a5d0
348788c,641821
3487890,906300a8
3487894,31882
3487898,30630001
348789c,50600010
34878a0,26310001
34878a4,21840
34878a8,621821
34878ac,31880
34878b0,621021
34878b4,531021
34878b8,90420000
34878bc,561021
34878c0,90420000
34878c4,14400002
34878c8,2a02025
34878cc,27c42a18
34878d0,2403025
34878d4,c10470c
34878d8,2802825
34878dc,26310001
34878e0,2402000c
34878e4,1622ffd4
34878e8,26520011
34878ec,c104770
34878f0,2002025
34878f4,8e020008
34878f8,24430008
34878fc,ae030008
3487900,3c03e900
3487904,ac430000
3487908,ac400004
348790c,8e020008
3487910,24430008
3487914,ae030008
3487918,3c03df00
348791c,ac430000
3487920,10000044
3487924,ac400004
3487928,24430008
348792c,ae030008
3487930,3c03fa00
3487934,ac430000
3487938,2403ffff
348793c,ac430004
3487940,3c058041
3487944,24a52cd0
3487948,94a70008
348794c,3025
3487950,c102aa3
3487954,2002025
3487958,2412002c
348795c,8825
3487960,24130010
3487964,3c168041
3487968,26d62cd0
348796c,1000fd9b
3487970,24170003
3487974,30420020
3487978,5440febf
348797c,8ea200a4
3487980,1000fecc
3487984,26310001
3487988,2802825
348798c,c10470c
3487990,2644fff3
3487994,1000fe14
3487998,26310001
348799c,8c630da4
34879a0,1460faba
34879a4,24070001
34879a8,1000fac6
34879ac,24020001
34879b0,1440fdaa
34879b4,2d11021
34879b8,1000fdde
34879bc,26310001
34879c0,24640008
34879c4,ae040008
34879c8,3c04de00
34879cc,ac640000
34879d0,3c048041
34879d4,24842ce0
34879d8,1000fa94
34879dc,ac640004
34879e0,24430008
34879e4,ae030008
34879e8,3c03de00
34879ec,ac430000
34879f0,3c038041
34879f4,24632ce0
34879f8,1000fa90
34879fc,ac430004
3487a00,24640008
3487a04,ae040008
3487a08,3c04de00
3487a0c,ac640000
3487a10,3c048041
3487a14,24842ce0
3487a18,ac640004
3487a1c,21c00
3487a20,31c03
3487a24,463fd0c
3487a28,30430400
3487a2c,1000fa80
3487a30,3c038040
3487a34,8fbf006c
3487a38,8fbe0068
3487a3c,8fb70064
3487a40,8fb60060
3487a44,8fb5005c
3487a48,8fb40058
3487a4c,8fb30054
3487a50,8fb20050
3487a54,8fb1004c
3487a58,8fb00048
3487a5c,3e00008
3487a60,27bd0070
3487a64,3e00008
3487a6c,44860000
3487a70,44801000
3487a78,46020032
3487a80,45030011
3487a84,46007006
3487a88,460e603c
3487a90,45000007
3487a94,460c0000
3487a98,4600703c
3487aa0,45000009
3487aa8,3e00008
3487aac,46007006
3487ab0,460e003c
3487ab8,45000003
3487ac0,3e00008
3487ac4,46007006
3487ac8,3e00008
3487ad0,3c02801c
3487ad4,344284a0
3487ad8,c44000d4
3487adc,3c028041
3487ae0,3e00008
3487ae4,e4405648
3487ae8,27bdffe8
3487aec,afbf0014
3487af0,3c028041
3487af4,90422b80
3487af8,5040001b
3487afc,3c028041
3487b00,3c038011
3487b04,3463a5d0
3487b08,8c630070
3487b0c,31f02
3487b10,1062000d
3487b14,21300
3487b18,3c048011
3487b1c,3484a5d0
3487b20,94830070
3487b24,30630fff
3487b28,621025
3487b2c,a4820070
3487b30,3c04801d
3487b34,3485aa30
3487b38,3c028007
3487b3c,34429764
3487b40,40f809
3487b44,248484a0
3487b48,3c028041
3487b4c,90432b80
3487b50,24020001
3487b54,14620004
3487b58,3c028041
3487b5c,3c028041
3487b60,a0402b80
3487b64,3c028041
3487b68,c44e2b78
3487b6c,44800000
3487b74,46007032
3487b7c,45010010
3487b80,3c02801c
3487b84,344284a0
3487b88,c44000d4
3487b8c,46007032
3487b94,45010019
3487b98,3c02801c
3487b9c,3c028041
3487ba0,8c4629a0
3487ba4,3c028041
3487ba8,c101e9b
3487bac,c44c5644
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,1000000f
3487bbc,e44000d4
3487bc0,344284a0
3487bc4,c44c00d4
3487bc8,3c028041
3487bcc,c44e5648
3487bd0,460e6032
3487bd8,45010008
3487bdc,3c02801c
3487be0,3c028041
3487be4,c101e9b
3487be8,8c4629a4
3487bec,3c02801c
3487bf0,344284a0
3487bf4,e44000d4
3487bf8,3c02801c
3487bfc,344284a0
3487c00,c44000d4
3487c04,3c028041
3487c08,e4405644
3487c0c,3c028041
3487c10,90422b81
3487c14,24030001
3487c18,1443000f
3487c1c,24030002
3487c20,3c02801c
3487c24,344284a0
3487c28,94420322
3487c2c,3c038041
3487c30,246326ec
3487c34,431021
3487c38,90420000
3487c3c,10400018
3487c40,3c028041
3487c44,3c02801c
3487c48,344284a0
3487c4c,24030035
3487c50,10000012
3487c54,a4430322
3487c58,14430011
3487c5c,3c028041
3487c60,3c02801c
3487c64,344284a0
3487c68,94420322
3487c6c,3c038041
3487c70,246326ec
3487c74,431021
3487c78,90420000
3487c7c,10400006
3487c80,3c028041
3487c84,3c02801c
3487c88,344284a0
3487c8c,2403001f
3487c90,a4430322
3487c94,3c028041
3487c98,a0402b81
3487c9c,3c028041
3487ca0,24422b74
3487ca4,c4400008
3487ca8,3c038040
3487cac,e4602da4
3487cb0,9044000e
3487cb4,3c038040
3487cb8,a06432f5
3487cbc,9042000f
3487cc0,50400006
3487cc4,3c028041
3487cc8,2442ffff
3487ccc,3c038041
3487cd0,c102cc4
3487cd4,a0622b83
3487cd8,3c028041
3487cdc,90422b84
3487ce0,1040000b
3487ce4,3c028041
3487ce8,3c02801c
3487cec,344284a0
3487cf0,94430014
3487cf4,2404dfff
3487cf8,641824
3487cfc,a4430014
3487d00,94430020
3487d04,641824
3487d08,a4430020
3487d0c,3c028041
3487d10,90422b85
3487d14,10400016
3487d18,8fbf0014
3487d1c,3c02801c
3487d20,344284a0
3487d24,90430016
3487d28,31823
3487d2c,a0430016
3487d30,90430017
3487d34,31823
3487d38,a0430017
3487d3c,90430022
3487d40,31823
3487d44,a0430022
3487d48,90430023
3487d4c,31823
3487d50,a0430023
3487d54,90430028
3487d58,31823
3487d5c,a0430028
3487d60,90430029
3487d64,31823
3487d68,a0430029
3487d6c,8fbf0014
3487d70,3e00008
3487d74,27bd0018
3487d78,850018
3487d7c,1812
3487d80,24620001
3487d84,3042ffff
3487d88,31a02
