10,10739e3a
348bae8,24020140
348baec,471023
348baf0,21fc2
348baf4,621021
348baf8,22843
348bafc,afa50038
348bb00,24b40001
348bb04,2402009a
348bb08,afa20010
348bb0c,2406002b
348bb10,c1029d3
348bb14,2002025
348bb18,3c058042
348bb1c,24a51710
348bb20,94a70008
348bb24,3025
348bb28,c10436a
348bb2c,2002025
348bb30,3c118042
348bb34,263112e4
348bb38,2412005f
348bb3c,3c1efa00
348bb40,24130010
348bb44,3c168042
348bb48,26d61710
348bb4c,241700c5
348bb50,92220001
348bb54,21600
348bb58,92230003
348bb5c,31a00
348bb60,431025
348bb64,92230002
348bb68,31c00
348bb6c,431025
348bb70,344200ff
348bb74,8e030008
348bb78,24640008
348bb7c,ae040008
348bb80,ac7e0000
348bb84,ac620004
348bb88,afb30018
348bb8c,afb30014
348bb90,afb20010
348bb94,2803825
348bb98,92260000
348bb9c,2c02825
348bba0,c1045b6
348bba4,2002025
348bba8,26520011
348bbac,1657ffe8
348bbb0,26310004
348bbb4,1000039d
348bbb8,8e020008
348bbbc,afb30018
348bbc0,afb30014
348bbc4,afb20010
348bbc8,2803825
348bbcc,2203025
348bbd0,2e02825
348bbd4,c1045b6
348bbd8,2002025
348bbdc,26310001
348bbe0,1636fff6
348bbe4,26520011
348bbe8,8fa20038
348bbec,24420012
348bbf0,afa20038
348bbf4,3c138040
348bbf8,2673137c
348bbfc,24120001
348bc00,8825
348bc04,3c168042
348bc08,26d612d8
348bc0c,3c1e8040
348bc10,24170001
348bc14,3c028042
348bc18,afa20040
348bc1c,3c148040
348bc20,26941348
348bc24,244212fc
348bc28,afa20044
348bc2c,2a230003
348bc30,10600006
348bc34,2201025
348bc38,8fa3003c
348bc3c,14600006
348bc40,2d11821
348bc44,1000003f
348bc48,26310001
348bc4c,52a0003b
348bc50,2a420009
348bc54,2d11821
348bc58,90650000
348bc5c,8fc3133c
348bc60,10770005
348bc64,24040002
348bc68,10640019
348bc6c,24030003
348bc70,1000002c
348bc74,113100
348bc78,8fa20040
348bc7c,244212fc
348bc80,244600b0
348bc84,90430000
348bc88,742021
348bc8c,80840000
348bc90,1485000b
348bc94,24420016
348bc98,3c028011
348bc9c,3442a5d0
348bca0,431021
348bca4,904200a8
348bca8,21042
348bcac,30420001
348bcb0,5440001c
348bcb4,113100
348bcb8,10000020
348bcbc,2a420009
348bcc0,54c2fff1
348bcc4,90430000
348bcc8,10000016
348bccc,113100
348bcd0,10430013
348bcd4,28430003
348bcd8,38630001
348bcdc,431023
348bce0,21840
348bce4,621821
348bce8,31880
348bcec,621023
348bcf0,21040
348bcf4,8fa30044
348bcf8,431021
348bcfc,90430000
348bd00,3c028011
348bd04,3442a5d0
348bd08,431021
348bd0c,904200a8
348bd10,21042
348bd14,30420001
348bd18,10400008
348bd1c,2a420009
348bd20,113100
348bd24,d13021
348bd28,24c6002d
348bd2c,8fa50038
348bd30,c106ee9
348bd34,2602025
348bd38,2a420009
348bd3c,10400318
348bd40,26310001
348bd44,26520001
348bd48,1000ffb8
348bd4c,26730017
348bd50,104001fe
348bd54,3c028040
348bd58,3c028040
348bd5c,904262f0
348bd60,24030001
348bd64,10430005
348bd68,2415000a
348bd6c,14400005
348bd70,24150009
348bd74,10000004
348bd78,2403000c
348bd7c,10000002
348bd80,2403000f
348bd84,2403000f
348bd88,3c028042
348bd8c,944216e4
348bd90,430018
348bd94,3812
348bd98,3c038040
348bd9c,90631324
348bda0,1060000c
348bda4,24e70014
348bda8,210c0
348bdac,24420020
348bdb0,e23821
348bdb4,3c028040
348bdb8,90421357
348bdbc,2102b
348bdc0,2a2a821
348bdc4,3c028040
348bdc8,9042135f
348bdcc,2c420001
348bdd0,2a2a821
348bdd4,151100
348bdd8,26a30001
348bddc,431021
348bde0,24030140
348bde4,671823
348bde8,32fc2
348bdec,a32821
348bdf0,52843
348bdf4,240300f0
348bdf8,621823
348bdfc,3a7c2
348be00,283a021
348be04,14a043
348be08,24be0001
348be0c,26830001
348be10,afa3003c
348be14,afa20010
348be18,2803025
348be1c,c1029d3
348be20,2002025
348be24,8e020008
348be28,24430008
348be2c,ae030008
348be30,3c03fa00
348be34,ac430000
348be38,2403ffff
348be3c,ac430004
348be40,26930002
348be44,8825
348be48,3c168042
348be4c,26d612fc
348be50,c102a1d
348be54,2202025
348be58,22040
348be5c,822021
348be60,42080
348be64,822023
348be68,42040
348be6c,24840003
348be70,2603025
348be74,3c02825
348be78,c106ee9
348be7c,2c42021
348be80,2209025
348be84,26310001
348be88,16b1fff1
348be8c,26730011
348be90,3c028040
348be94,904362f0
348be98,24020001
348be9c,14620002
348bea0,24030008
348bea4,2403000b
348bea8,3c028042
348beac,944216e4
348beb0,430018
348beb4,b812
348beb8,26f70001
348bebc,2feb821
348bec0,24070001
348bec4,24060011
348bec8,3c058042
348becc,24a516f0
348bed0,c10436a
348bed4,2002025
348bed8,26940002
348bedc,2809825
348bee0,8825
348bee4,3c158042
348bee8,26b512fc
348beec,3c168011
348bef0,36d6a5d0
348bef4,3c1e4f28
348bef8,10000002
348befc,27de4f29
348bf00,408825
348bf04,c102a1d
348bf08,2202025
348bf0c,21840
348bf10,621821
348bf14,31880
348bf18,621823
348bf1c,31840
348bf20,2a31821
348bf24,80630001
348bf28,461002a
348bf2c,21840
348bf30,621821
348bf34,31880
348bf38,621023
348bf3c,21040
348bf40,551021
348bf44,90440000
348bf48,2c41021
348bf4c,804300bc
348bf50,410c0
348bf54,441023
348bf58,21080
348bf5c,2c21021
348bf60,804200e5
348bf64,afbe0020
348bf68,1860000b
348bf6c,a3a00024
348bf70,602025
348bf74,2863000a
348bf78,50600001
348bf7c,24040009
348bf80,41e00
348bf84,31e03
348bf88,4620001
348bf8c,2025
348bf90,24840030
348bf94,a3a40020
348bf98,1840000a
348bf9c,401825
348bfa0,2842000a
348bfa4,50400001
348bfa8,24030009
348bfac,31600
348bfb0,21603
348bfb4,4420001
348bfb8,1825
348bfbc,24630030
348bfc0,a3a30022
348bfc4,2603025
348bfc8,2e02825
348bfcc,c106ee9
348bfd0,27a40020
348bfd4,26220001
348bfd8,1651ffc9
348bfdc,26730011
348bfe0,3c028042
348bfe4,944216e4
348bfe8,21080
348bfec,24420001
348bff0,571021
348bff4,afa20038
348bff8,24070001
348bffc,2406000e
348c000,3c058042
348c004,24a516f0
348c008,c10436a
348c00c,2002025
348c010,8fb5003c
348c014,2a0b025
348c018,8825
348c01c,3c138042
348c020,267312fc
348c024,3c178011
348c028,36f7a5d0
348c02c,3c028042
348c030,10000002
348c034,245e16f0
348c038,408825
348c03c,c102a1d
348c040,2202025
348c044,21840
348c048,621821
348c04c,31880
348c050,621823
348c054,31840
348c058,731821
348c05c,90640000
348c060,2403000d
348c064,50830001
348c068,2404000a
348c06c,21840
348c070,621821
348c074,31880
348c078,621023
348c07c,21040
348c080,2621021
348c084,90420001
348c088,30420040
348c08c,10400010
348c090,26220001
348c094,2e42021
348c098,908200a8
348c09c,30420001
348c0a0,1040000b
348c0a4,26220001
348c0a8,24020010
348c0ac,afa20018
348c0b0,afa20014
348c0b4,afb50010
348c0b8,8fa70038
348c0bc,3025
348c0c0,3c02825
348c0c4,c1045b6
348c0c8,2002025
348c0cc,26220001
348c0d0,1651ffd9
348c0d4,26b50011
348c0d8,24070001
348c0dc,2406000a
348c0e0,3c058042
348c0e4,24a516f0
348c0e8,c10436a
348c0ec,2002025
348c0f0,8fb3003c
348c0f4,8825
348c0f8,3c158042
348c0fc,26b512fc
348c100,3c178011
348c104,36f7a5d0
348c108,3c028042
348c10c,10000002
348c110,245e16f0
348c114,408825
348c118,c102a1d
348c11c,2202025
348c120,21840
348c124,621821
348c128,31880
348c12c,621023
348c130,21040
348c134,2a21021
348c138,90420001
348c13c,30420020
348c140,10400010
348c144,26220001
348c148,8ee200a4
348c14c,3c030040
348c150,431024
348c154,1040000b
348c158,26220001
348c15c,24020010
348c160,afa20018
348c164,afa20014
348c168,afb30010
348c16c,8fa70038
348c170,3025
348c174,3c02825
348c178,c1045b6
348c17c,2002025
348c180,26220001
348c184,1651ffe3
348c188,26730011
348c18c,3c028040
348c190,90421324
348c194,10400202
348c198,8fa20038
348c19c,24420011
348c1a0,afa2003c
348c1a4,24070001
348c1a8,24060001
348c1ac,3c058042
348c1b0,24a516a0
348c1b4,c10436a
348c1b8,2002025
348c1bc,8825
348c1c0,3c178042
348c1c4,26f712fc
348c1c8,3c1e8040
348c1cc,27de1356
348c1d0,241500ff
348c1d4,3c138043
348c1d8,2673e410
348c1dc,3c028042
348c1e0,244216a0
348c1e4,10000002
348c1e8,afa20040
348c1ec,408825
348c1f0,c102a1d
348c1f4,2202025
348c1f8,21840
348c1fc,621821
348c200,31880
348c204,621823
348c208,31840
348c20c,771821
348c210,90630000
348c214,7e1821
348c218,90630000
348c21c,10600008
348c220,21840
348c224,621821
348c228,31880
348c22c,621023
348c230,21040
348c234,24420012
348c238,10000007
348c23c,2e21021
348c240,621821
348c244,31880
348c248,621023
348c24c,21040
348c250,2442000e
348c254,2e21021
348c258,402025
348c25c,24420004
348c260,90830000
348c264,10750006
348c268,731821
348c26c,90630000
348c270,1460021f
348c274,24840001
348c278,5482fffa
348c27c,90830000
348c280,26220001
348c284,1651ffd9
348c288,26d60011
348c28c,8fa20038
348c290,24420022
348c294,afa2004c
348c298,2407000a
348c29c,24060010
348c2a0,3c058042
348c2a4,24a516e0
348c2a8,c10436a
348c2ac,2002025
348c2b0,f025
348c2b4,3c028042
348c2b8,244212fc
348c2bc,afa20040
348c2c0,3c028040
348c2c4,24421356
348c2c8,afa20038
348c2cc,3c178043
348c2d0,26f7e410
348c2d4,3c168042
348c2d8,10000002
348c2dc,26d616e0
348c2e0,40f025
348c2e4,c102a1d
348c2e8,3c02025
348c2ec,21840
348c2f0,621821
348c2f4,31880
348c2f8,621823
348c2fc,31840
348c300,8fa40040
348c304,641821
348c308,90630000
348c30c,8fa50038
348c310,651821
348c314,90630000
348c318,10600008
348c31c,28840
348c320,2228821
348c324,118880
348c328,2228823
348c32c,118840
348c330,26310012
348c334,10000008
348c338,918821
348c33c,2228821
348c340,118880
348c344,2228823
348c348,118840
348c34c,2631000e
348c350,8fa30040
348c354,718821
348c358,2202025
348c35c,26260004
348c360,240500ff
348c364,90830000
348c368,10650073
348c36c,771821
348c370,90630000
348c374,146001d3
348c378,24840001
348c37c,5486fffa
348c380,90830000
348c384,1000006d
348c388,27c20001
348c38c,2351021
348c390,90470000
348c394,240200ff
348c398,10e20067
348c39c,8fa20048
348c3a0,90420000
348c3a4,8fa30038
348c3a8,431021
348c3ac,90480000
348c3b0,f71021
348c3b4,90530000
348c3b8,96c20004
348c3bc,550018
348c3c0,1012
348c3c4,21040
348c3c8,8fa3004c
348c3cc,431021
348c3d0,151880
348c3d4,431021
348c3d8,afa2003c
348c3dc,3c038042
348c3e0,24662c94
348c3e4,81840
348c3e8,682021
348c3ec,42040
348c3f0,72840
348c3f4,a71021
348c3f8,21080
348c3fc,822021
348c400,c42021
348c404,90820002
348c408,21600
348c40c,90840004
348c410,42200
348c414,441025
348c418,681821
348c41c,31840
348c420,a72821
348c424,52880
348c428,651821
348c42c,c31821
348c430,90630003
348c434,31c00
348c438,431025
348c43c,344200ff
348c440,8e030008
348c444,24640008
348c448,ae040008
348c44c,3c04fa00
348c450,ac640000
348c454,ac620004
348c458,2e62000a
348c45c,14400011
348c460,3c02cccc
348c464,3c06cccc
348c468,34c6cccd
348c46c,2660019
348c470,3010
348c474,96c20006
348c478,afa20018
348c47c,96c20004
348c480,afa20014
348c484,8fa20044
348c488,afa20010
348c48c,8fa7003c
348c490,630c2
348c494,2c02825
348c498,c1045b6
348c49c,2002025
348c4a0,3c02cccc
348c4a4,3442cccd
348c4a8,2620019
348c4ac,1010
348c4b0,210c2
348c4b4,21880
348c4b8,621021
348c4bc,21040
348c4c0,2623023
348c4c4,30c600ff
348c4c8,54c00172
348c4cc,96c70004
348c4d0,24070001
348c4d4,2406002f
348c4d8,2c02825
348c4dc,c10436a
348c4e0,2002025
348c4e4,96c70004
348c4e8,96c20006
348c4ec,afa20018
348c4f0,afa70014
348c4f4,8fa20044
348c4f8,afa20010
348c4fc,8fa2003c
348c500,473821
348c504,3025
348c508,2c02825
348c50c,c1045b6
348c510,2002025
348c514,2407000a
348c518,24060010
348c51c,2c02825
348c520,c10436a
348c524,2002025
348c528,26b50001
348c52c,24020004
348c530,16a2ff97
348c534,2351021
348c538,27c20001
348c53c,165eff68
348c540,26940011
348c544,1000014c
348c548,8e020008
348c54c,8c571330
348c550,12e00007
348c554,2e01025
348c558,3c028042
348c55c,944316e4
348c560,31040
348c564,431021
348c568,21040
348c56c,24420001
348c570,3c038042
348c574,946716e4
348c578,738c0
348c57c,24e70038
348c580,e23821
348c584,24020140
348c588,471023
348c58c,22fc2
348c590,a22821
348c594,52843
348c598,24b50001
348c59c,240200cd
348c5a0,afa20010
348c5a4,24060011
348c5a8,c1029d3
348c5ac,2002025
348c5b0,8e020008
348c5b4,24430008
348c5b8,ae030008
348c5bc,3c03fa00
348c5c0,ac430000
348c5c4,2403ffff
348c5c8,ac430004
348c5cc,24120013
348c5d0,8825
348c5d4,3c138042
348c5d8,267312fc
348c5dc,2414000c
348c5e0,2a22000a
348c5e4,38420001
348c5e8,511021
348c5ec,22040
348c5f0,822021
348c5f4,42080
348c5f8,822023
348c5fc,42040
348c600,24840003
348c604,2403025
348c608,2a02825
348c60c,c106ee9
348c610,2642021
348c614,26310001
348c618,1634fff1
348c61c,26520011
348c620,3c028042
348c624,945416e4
348c628,14a0c0
348c62c,26940001
348c630,295a021
348c634,24070001
348c638,24060010
348c63c,3c058042
348c640,24a516f0
348c644,c10436a
348c648,2002025
348c64c,24120012
348c650,8825
348c654,3c138042
348c658,267312fc
348c65c,3c158011
348c660,36b5a5d0
348c664,3c168042
348c668,26d616f0
348c66c,2a23000a
348c670,38630001
348c674,711821
348c678,31040
348c67c,431021
348c680,21080
348c684,431023
348c688,21040
348c68c,2621021
348c690,90420001
348c694,30420010
348c698,50400018
348c69c,26310001
348c6a0,31040
348c6a4,431021
348c6a8,21080
348c6ac,431023
348c6b0,21040
348c6b4,531021
348c6b8,90420000
348c6bc,2a21021
348c6c0,904200a8
348c6c4,21082
348c6c8,30420001
348c6cc,5040000b
348c6d0,26310001
348c6d4,24020010
348c6d8,afa20018
348c6dc,afa20014
348c6e0,afb20010
348c6e4,2803825
348c6e8,3025
348c6ec,2c02825
348c6f0,c1045b6
348c6f4,2002025
348c6f8,26310001
348c6fc,2402000c
348c700,1622ffda
348c704,26520011
348c708,269e0011
348c70c,24070001
348c710,2406000f
348c714,3c058042
348c718,24a516f0
348c71c,c10436a
348c720,2002025
348c724,24120012
348c728,8825
348c72c,3c138042
348c730,267312fc
348c734,3c158011
348c738,36b5a5d0
348c73c,3c168042
348c740,26d616f0
348c744,2a23000a
348c748,38630001
348c74c,711821
348c750,31040
348c754,431021
348c758,21080
348c75c,431023
348c760,21040
348c764,2621021
348c768,90420001
348c76c,30420010
348c770,50400018
348c774,26310001
348c778,31040
348c77c,431021
348c780,21080
348c784,431023
348c788,21040
348c78c,531021
348c790,90420000
348c794,2a21021
348c798,904200a8
348c79c,21042
348c7a0,30420001
348c7a4,5040000b
348c7a8,26310001
348c7ac,24020010
348c7b0,afa20018
348c7b4,afa20014
348c7b8,afb20010
348c7bc,3c03825
348c7c0,3025
348c7c4,2c02825
348c7c8,c1045b6
348c7cc,2002025
348c7d0,26310001
348c7d4,2402000c
348c7d8,1622ffda
348c7dc,26520011
348c7e0,269e0022
348c7e4,24070001
348c7e8,2406000b
348c7ec,3c058042
348c7f0,24a516f0
348c7f4,c10436a
348c7f8,2002025
348c7fc,24120012
348c800,8825
348c804,3c138042
348c808,267312fc
348c80c,3c158011
348c810,36b5a5d0
348c814,3c168042
348c818,26d616f0
348c81c,2a23000a
348c820,38630001
348c824,711821
348c828,31040
348c82c,431021
348c830,21080
348c834,431023
348c838,21040
348c83c,2621021
348c840,90440002
348c844,50800017
348c848,26310001
348c84c,31040
348c850,431021
348c854,21080
348c858,431023
348c85c,21040
348c860,531021
348c864,90420000
348c868,38420003
348c86c,2a21021
348c870,90420e9c
348c874,5444000b
348c878,26310001
348c87c,24020010
348c880,afa20018
348c884,afa20014
348c888,afb20010
348c88c,3c03825
348c890,3025
348c894,2c02825
348c898,c1045b6
348c89c,2002025
348c8a0,26310001
348c8a4,2402000c
348c8a8,1622ffdc
348c8ac,26520011
348c8b0,12e0003b
348c8b4,26940033
348c8b8,24120013
348c8bc,8825
348c8c0,3c178040
348c8c4,3c138042
348c8c8,267312fc
348c8cc,3c168040
348c8d0,26d61356
348c8d4,3c158042
348c8d8,26b5d59c
348c8dc,3c1e8042
348c8e0,2a23000a
348c8e4,38630001
348c8e8,8ee21334
348c8ec,10400019
348c8f0,711821
348c8f4,31040
348c8f8,431021
348c8fc,21080
348c900,431023
348c904,21040
348c908,2621021
348c90c,90420001
348c910,30420010
348c914,10400010
348c918,31040
348c91c,431021
348c920,21080
348c924,431023
348c928,21040
348c92c,531021
348c930,90440000
348c934,3c028011
348c938,3442a5d0
348c93c,441021
348c940,904200a8
348c944,21082
348c948,30420001
348c94c,50400011
348c950,26310001
348c954,31040
348c958,431021
348c95c,21080
348c960,431023
348c964,21040
348c968,531021
348c96c,90420000
348c970,561021
348c974,90420000
348c978,14400002
348c97c,2a02025
348c980,27c4d5a0
348c984,2403025
348c988,c106ee9
348c98c,2802825
348c990,26310001
348c994,2402000c
348c998,1622ffd1
348c99c,26520011
348c9a0,c106f4d
348c9a4,2002025
348c9a8,1000007f
348c9ac,8fbf007c
348c9b0,afa20018
348c9b4,24020006
348c9b8,afa20014
348c9bc,8fa20040
348c9c0,afa20010
348c9c4,2603825
348c9c8,8fa50044
348c9cc,c1045b6
348c9d0,2002025
348c9d4,1000fc09
348c9d8,2673000f
348c9dc,afb60040
348c9e0,27d30013
348c9e4,27c2004f
348c9e8,afa20048
348c9ec,3c028042
348c9f0,244216e0
348c9f4,1000fba5
348c9f8,afa20044
348c9fc,afa20018
348ca00,afa20014
348ca04,8fa20038
348ca08,afa20010
348ca0c,3c03825
348ca10,3025
348ca14,8fa2003c
348ca18,244516a0
348ca1c,c1045b6
348ca20,2002025
348ca24,1000fb69
348ca28,26940001
348ca2c,24430008
348ca30,ae030008
348ca34,3c03fa00
348ca38,ac430000
348ca3c,2403ffff
348ca40,ac430004
348ca44,3c058042
348ca48,24a51720
348ca4c,94a70008
348ca50,3025
348ca54,c10436a
348ca58,2002025
348ca5c,2412002c
348ca60,8825
348ca64,24130010
348ca68,3c028042
348ca6c,24571720
348ca70,1000fc52
348ca74,24160003
348ca78,24430008
348ca7c,ae030008
348ca80,3c03fa00
348ca84,ac430000
348ca88,2403ffff
348ca8c,1000ffc4
348ca90,ac430004
348ca94,96c20006
348ca98,afa20018
348ca9c,afa70014
348caa0,8fa20044
348caa4,afa20010
348caa8,8fa2003c
348caac,e23821
348cab0,2c02825
348cab4,c1045b6
348cab8,2002025
348cabc,1000fe9b
348cac0,26b50001
348cac4,afb40044
348cac8,a825
348cacc,21840
348cad0,621821
348cad4,31880
348cad8,621023
348cadc,21040
348cae0,8fa30040
348cae4,431021
348cae8,1000fe28
348caec,afa20048
348caf0,24020010
348caf4,afa20018
348caf8,afa20014
348cafc,afb60010
348cb00,8fa7003c
348cb04,3025
348cb08,8fa50040
348cb0c,c1045b6
348cb10,2002025
348cb14,1000fddb
348cb18,26220001
348cb1c,8c421340
348cb20,1440f899
348cb24,24040001
348cb28,1000f8a4
348cb2c,24020001
348cb30,24640008
348cb34,ae040008
348cb38,3c04de00
348cb3c,ac640000
348cb40,3c048042
348cb44,24841738
348cb48,1000f876
348cb4c,ac640004
348cb50,24430008
348cb54,ae030008
348cb58,3c03de00
348cb5c,ac430000
348cb60,3c038042
348cb64,24631738
348cb68,1000f872
348cb6c,ac430004
348cb70,24640008
348cb74,ae040008
348cb78,3c04de00
348cb7c,ac640000
348cb80,3c048042
348cb84,24841738
348cb88,ac640004
348cb8c,21c00
348cb90,31c03
348cb94,463fbab
348cb98,30430400
348cb9c,1000f862
348cba0,3c038040
348cba4,8fbf007c
348cba8,8fbe0078
348cbac,8fb70074
348cbb0,8fb60070
348cbb4,8fb5006c
348cbb8,8fb40068
348cbbc,8fb30064
348cbc0,8fb20060
348cbc4,8fb1005c
348cbc8,8fb00058
348cbcc,3e00008
348cbd0,27bd0080
348cbd4,3e00008
348cbdc,8483014a
348cbe0,1460000a
348cbe4,3c02801d
348cbe8,27bdffe8
348cbec,afbf0014
348cbf0,3c028002
348cbf4,24420eb4
348cbf8,40f809
348cc00,8fbf0014
348cc04,3e00008
348cc08,27bd0018
348cc0c,3442aa30
348cc10,8c460024
348cc14,8c450028
348cc18,8c42002c
348cc1c,ac860024
348cc20,ac850028
348cc24,ac82002c
348cc28,948200b6
348cc2c,244203c0
348cc30,a48200b6
348cc34,2402000f
348cc38,431023
348cc3c,44820000
348cc44,46800021
348cc48,3c028042
348cc4c,d442d5a8
348cc50,46220002
348cc54,3c028042
348cc58,d442d5b0
348cc5c,46220000
348cc60,c4820028
348cc64,460010a1
348cc68,46220000
348cc6c,46200020
348cc70,e4800028
348cc74,3c028011
348cc78,3442a5d0
348cc7c,8c420004
348cc80,14400006
348cc88,3c028042
348cc8c,c442d5b8
348cc90,46020000
348cc94,3e00008
348cc98,e4800028
348cc9c,3e00008
348cca4,908201ac
348cca8,5040000b
348ccac,c4820090
348ccb0,c482008c
348ccb4,3c038042
348ccb8,c460d5bc
348ccbc,4600103e
348ccc4,45010002
348ccc8,24020001
348cccc,1025
348ccd0,3e00008
348ccd4,304200ff
348ccd8,3c038042
348ccdc,c460d5c0
348cce0,4600103e
348cce8,4500000e
348ccec,3c038042
348ccf0,c4800094
348ccf4,c462d5c4
348ccf8,4600103e
348cd00,45000008
348cd04,3c038042
348cd08,c462d5c8
348cd0c,4602003e
348cd14,45010002
348cd18,24020001
348cd1c,1025
348cd20,304200ff
348cd24,3e00008
348cd2c,8c820130
348cd30,10400025
348cd34,24020112
348cd38,27bdfe28
348cd3c,afbf01d4
348cd40,afb001d0
348cd44,84830000
348cd48,1462001b
348cd4c,808025
348cd50,a08001c0
348cd54,24020015
348cd58,a7a20010
348cd5c,94820016
348cd60,a7a20026
348cd64,a7a0002c
348cd68,3825
348cd6c,90a600a5
348cd70,27a50010
348cd74,c103d3b
348cd78,27a401c0
348cd7c,8fa201c0
348cd80,afa201ac
348cd84,8fa301c4
348cd88,afa301b0
348cd8c,8fa301c8
348cd90,afa301b4
348cd94,8fa301cc
348cd98,10400007
348cd9c,afa301b8
348cda0,c104043
348cda4,27a40010
348cda8,14400004
348cdac,8fbf01d4
348cdb0,24020001
348cdb4,a20201c0
348cdb8,8fbf01d4
348cdbc,8fb001d0
348cdc0,3e00008
348cdc4,27bd01d8
348cdc8,3e00008
348cdd0,90c201c0
348cdd4,10400025
348cdd8,24020005
348cddc,27bdffd0
348cde0,afbf002c
348cde4,84c30144
348cde8,54620004
348cdec,3c038042
348cdf0,3c038042
348cdf4,10000002
348cdf8,24631450
348cdfc,24631458
348ce00,51040
348ce04,451021
348ce08,21080
348ce0c,822021
348ce10,8c860000
348ce14,8c850004
348ce18,8c820008
348ce1c,afa60018
348ce20,afa5001c
348ce24,afa20020
348ce28,3c028042
348ce2c,2442144c
348ce30,afa20014
348ce34,afa30010
348ce38,3c078042
348ce3c,24e71434
348ce40,3c068042
348ce44,24c61440
348ce48,27a50018
348ce4c,3c04801c
348ce50,3c028001
348ce54,3442c66c
348ce58,40f809
348ce5c,348484a0
348ce60,8fbf002c
348ce64,3e00008
348ce68,27bd0030
348ce6c,3e00008
348ce74,27bdffc8
348ce78,afbf0034
348ce7c,afb70030
348ce80,afb6002c
348ce84,afb50028
348ce88,afb40024
348ce8c,afb30020
348ce90,afb2001c
348ce94,afb10018
348ce98,afb00014
348ce9c,808825
348cea0,a09025
348cea4,c09825
348cea8,3c028006
348ceac,244246f0
348ceb0,40f809
348ceb4,24044824
348ceb8,922201c0
348cebc,50400022
348cec0,8630014a
348cec4,96230016
348cec8,3c028042
348cecc,1260000a
348ced0,a44359ac
348ced4,3025
348ced8,3c05801d
348cedc,34a5aa54
348cee0,3c028001
348cee4,244238b0
348cee8,40f809
348ceec,2402025
348cef0,10000008
348cef4,3c028042
348cef8,3025
348cefc,26250024
348cf00,3c028001
348cf04,24423678
348cf08,40f809
348cf0c,2402025
348cf10,3c028042
348cf14,a44059ac
348cf18,86250152
348cf1c,4a00004
348cf20,3c028002
348cf24,244204d0
348cf28,40f809
348cf2c,2402025
348cf30,3c028002
348cf34,24420eb4
348cf38,40f809
348cf3c,2202025
348cf40,10000049
348cf44,8fbf0034
348cf48,16000004
348cf4c,24020001
348cf50,a622014a
348cf54,10000003
348cf58,24100001
348cf5c,5a000038
348cf60,86250152
348cf64,26340024
348cf68,3c168001
348cf6c,26d73a84
348cf70,3c158042
348cf74,26b5d5cc
348cf78,86270146
348cf7c,28e2000c
348cf80,5040001a
348cf84,24e7fff4
348cf88,2402000b
348cf8c,10e20003
348cf90,73840
348cf94,16600009
