10,10731e7a
3485860,c02ae40
3485864,2402025
3485868,8e030000
348586c,24640008
3485870,ae040000
3485874,3c04da38
3485878,24840003
348587c,ac640000
3485880,ac620004
3485884,24020002
3485888,5222000e
348588c,8e020000
3485890,2003025
3485894,2202825
3485898,c1015ab
348589c,2402025
34858a0,8e020000
34858a4,24430008
34858a8,ae030000
34858ac,3c03de00
34858b0,ac430000
34858b4,3c030600
34858b8,246306f0
34858bc,10000008
34858c0,ac430004
34858c4,24430008
34858c8,ae030000
34858cc,3c03de00
34858d0,ac430000
34858d4,3c030600
34858d8,24630ae8
34858dc,ac430004
34858e0,8fbf001c
34858e4,8fb20018
34858e8,8fb10014
34858ec,8fb00010
34858f0,3e00008
34858f4,27bd0020
34858f8,27bdffe0
34858fc,afbf001c
3485900,afb20018
3485904,afb10014
3485908,afb00010
348590c,c08025
3485910,8c920000
3485914,c1015a2
3485918,a02025
348591c,408825
3485920,c02ae40
3485924,2402025
3485928,8e030000
348592c,24640008
3485930,ae040000
3485934,3c04da38
3485938,24840003
348593c,ac640000
3485940,ac620004
3485944,24020002
3485948,5222000e
348594c,8e020000
3485950,2003025
3485954,2202825
3485958,c1015ab
348595c,2402025
3485960,8e020000
3485964,24430008
3485968,ae030000
348596c,3c03de00
3485970,ac430000
3485974,3c030600
3485978,246310c0
348597c,10000008
3485980,ac430004
3485984,24430008
3485988,ae030000
348598c,3c03de00
3485990,ac430000
3485994,3c030600
3485998,24631678
348599c,ac430004
34859a0,8fbf001c
34859a4,8fb20018
34859a8,8fb10014
34859ac,8fb00010
34859b0,3e00008
34859b4,27bd0020
34859b8,27bdffe8
34859bc,24020001
34859c0,14a20006
34859c4,afbf0014
34859c8,8fa6002c
34859cc,c10160e
34859d0,8fa50028
34859d4,10000008
34859d8,8fbf0014
34859dc,24020003
34859e0,14a20005
34859e4,8fbf0014
34859e8,8fa6002c
34859ec,c10163e
34859f0,8fa50028
34859f4,8fbf0014
34859f8,3e00008
34859fc,27bd0018
3485a00,27bdffe0
3485a04,afbf001c
3485a08,afb10018
3485a0c,afb00014
3485a10,3c028040
3485a14,8c422eb0
3485a18,10400008
3485a1c,808825
3485a20,8ca21d38
3485a24,30424000
3485a28,54400005
3485a2c,8223015a
3485a30,90a21c27
3485a34,50400016
3485a38,1025
3485a3c,8223015a
3485a40,18600013
3485a44,1025
3485a48,3c020001
3485a4c,244217a4
3485a50,a28021
3485a54,2405000e
3485a58,3c028008
3485a5c,24421628
3485a60,40f809
3485a64,2002025
3485a68,22e00
3485a6c,52e03
3485a70,a225015a
3485a74,18a00006
3485a78,1025
3485a7c,3c028008
3485a80,24421688
3485a84,40f809
3485a88,2002025
3485a8c,2102b
3485a90,8fbf001c
3485a94,8fb10018
3485a98,8fb00014
3485a9c,3e00008
3485aa0,27bd0020
3485aa4,2402000a
3485aa8,a4820000
3485aac,240227ee
3485ab0,3e00008
3485ab4,a482001c
3485ab8,27bdfdf8
3485abc,afbf0204
3485ac0,2402000a
3485ac4,a7a20010
3485ac8,240227ee
3485acc,a7a2002c
3485ad0,c10155b
3485ad4,27a40010
3485ad8,93a301fc
3485adc,24020005
3485ae0,1462000a
3485ae4,3c04801c
3485ae8,3c028041
3485aec,c44c4edc
3485af0,24070001
3485af4,44066000
3485af8,3c02800a
3485afc,3442a8fc
3485b00,40f809
3485b04,46006386
3485b08,3c04801c
3485b0c,348484a0
3485b10,8c860000
3485b14,24c602c0
3485b18,c10160e
3485b1c,27a50010
3485b20,8fbf0204
3485b24,3e00008
3485b28,27bd0208
3485b2c,27bdfdf8
3485b30,afbf0204
3485b34,2402000a
3485b38,a7a20010
3485b3c,240227ee
3485b40,a7a2002c
3485b44,c10155b
3485b48,27a40010
3485b4c,93a301fc
3485b50,24020005
3485b54,14620022
3485b58,3c04801c
3485b5c,3c028041
3485b60,c44c4edc
3485b64,24070001
3485b68,44066000
3485b6c,3c02800a
3485b70,3442a8fc
3485b74,40f809
3485b78,46006386
3485b7c,3c02801c
3485b80,344284a0
3485b84,8c421d38
3485b88,30424000
3485b8c,1040000b
3485b90,24070001
3485b94,3c028041
3485b98,c44e4ee0
3485b9c,3c028041
3485ba0,c44c4ee4
3485ba4,3c02800a
3485ba8,3442a7f4
3485bac,40f809
3485bb0,3025
3485bb4,1000000a
3485bb8,3c04801c
3485bbc,3c028041
3485bc0,c44e4ee8
3485bc4,3c028041
3485bc8,c44c4eec
3485bcc,3c02800a
3485bd0,3442a7f4
3485bd4,40f809
3485bd8,3025
3485bdc,3c04801c
3485be0,348484a0
3485be4,8c860000
3485be8,24c602c0
3485bec,c10163e
3485bf0,27a50010
3485bf4,8fbf0204
3485bf8,3e00008
3485bfc,27bd0208
3485c00,27bdffd0
3485c04,afbf002c
3485c08,afb30028
3485c0c,afb20024
3485c10,afb10020
3485c14,afb0001c
3485c18,3c02801c
3485c1c,344284a0
3485c20,94500020
3485c24,94450014
3485c28,3c030001
3485c2c,431021
3485c30,94440934
3485c34,24020006
3485c38,14820049
3485c3c,3c02801d
3485c40,3c02801c
3485c44,344284a0
3485c48,431021
3485c4c,94420948
3485c50,14400043
3485c54,3c02801d
3485c58,3c02801c
3485c5c,344284a0
3485c60,431021
3485c64,94430944
3485c68,10600005
3485c6c,3c02801c
3485c70,24020003
3485c74,1462003a
3485c78,3c02801d
3485c7c,3c02801c
3485c80,344284a0
3485c84,3c060001
3485c88,461021
3485c8c,84420978
3485c90,24060016
3485c94,14460007
3485c98,24060017
3485c9c,3c068040
3485ca0,94c64600
3485ca4,14c0000a
3485ca8,24060003
3485cac,1000002c
3485cb0,3c02801d
3485cb4,5446002a
3485cb8,3c02801d
3485cbc,3c068040
3485cc0,94c64602
3485cc4,50c00026
3485cc8,3c02801d
3485ccc,24060003
3485cd0,50660023
3485cd4,3c02801d
3485cd8,3c038011
3485cdc,3463a5d0
3485ce0,621021
3485ce4,90520074
3485ce8,3251ffff
3485cec,c104d25
3485cf0,2202025
3485cf4,10400173
3485cf8,8fbf002c
3485cfc,3213ffff
3485d00,32100200
3485d04,5200015f
3485d08,32730100
3485d0c,c104e08
3485d10,2202025
3485d14,32730100
3485d18,12600004
3485d1c,304400ff
3485d20,c104ddd
3485d24,2202025
3485d28,304400ff
3485d2c,10920164
3485d30,3c02801c
3485d34,344284a0
3485d38,3c030001
3485d3c,431021
3485d40,c104e33
3485d44,84450978
3485d48,3c028006
3485d4c,244246f0
3485d50,40f809
3485d54,24044809
3485d58,1000015a
3485d5c,8fbf002c
3485d60,3442aa30
3485d64,8c42066c
3485d68,3c033000
3485d6c,24630483
3485d70,431024
3485d74,14400153
3485d78,8fbf002c
3485d7c,3c02801c
3485d80,344284a0
3485d84,8c430008
3485d88,3c02800f
3485d8c,8c4213ec
3485d90,1462014d
3485d94,8fb30028
3485d98,3c028011
3485d9c,3442a5d0
3485da0,8c42135c
3485da4,14400149
3485da8,8fb20024
3485dac,3c02800e
3485db0,3442f1b0
3485db4,8c420000
3485db8,30420020
3485dbc,14400144
3485dc0,8fb10020
3485dc4,3c028040
3485dc8,8c430da0
3485dcc,10600019
3485dd0,3c028011
3485dd4,24020006
3485dd8,14820016
3485ddc,3c028011
3485de0,3c02801c
3485de4,344284a0
3485de8,3c060001
3485dec,461021
3485df0,94420948
3485df4,1440000f
3485df8,3c028011
3485dfc,3c02801c
3485e00,344284a0
3485e04,461021
3485e08,94420944
3485e0c,50400005
3485e10,3c028040
3485e14,24060003
3485e18,14460006
3485e1c,3c028011
3485e20,3c028040
3485e24,90420891
3485e28,54400126
3485e2c,8fbf002c
3485e30,3c028011
3485e34,3442a5d0
3485e38,8c42009c
3485e3c,3c066000
3485e40,461024
3485e44,10400006
3485e48,3c028011
3485e4c,3442a5d0
3485e50,8c420004
3485e54,10400016
3485e58,24020006
3485e5c,3c028011
3485e60,3442a5d0
3485e64,9042008b
3485e68,2442ffdf
3485e6c,304200ff
3485e70,2c42000b
3485e74,10400006
3485e78,3c028011
3485e7c,3442a5d0
3485e80,8c460004
3485e84,24020001
3485e88,10c20008
3485e8c,3c028011
3485e90,3442a5d0
3485e94,9042007b
3485e98,2442fff9
3485e9c,304200ff
3485ea0,2c420002
3485ea4,50400107
3485ea8,8fbf002c
3485eac,24020006
3485eb0,54820026
3485eb4,52c00
3485eb8,3c02801c
3485ebc,344284a0
3485ec0,3c060001
3485ec4,461021
3485ec8,94420948
3485ecc,5440001f
3485ed0,52c00
3485ed4,3c02801c
3485ed8,344284a0
3485edc,461021
3485ee0,94420944
3485ee4,50400005
3485ee8,3c02801c
3485eec,24060003
3485ef0,54460016
3485ef4,52c00
3485ef8,3c02801c
3485efc,344284a0
3485f00,3c060001
3485f04,461021
3485f08,84420978
3485f0c,24060016
3485f10,54460007
3485f14,24060017
3485f18,3c028040
3485f1c,94424600
3485f20,5040000a
3485f24,52c00
3485f28,100000e6
3485f2c,8fbf002c
3485f30,54460006
3485f34,52c00
3485f38,3c028040
3485f3c,94424602
3485f40,144000e0
3485f44,8fbf002c
3485f48,52c00
3485f4c,52c03
3485f50,4a10016
3485f54,3c028011
3485f58,10600015
3485f5c,3442a5d0
3485f60,24020006
3485f64,14820011
3485f68,3c028011
3485f6c,3c02801c
3485f70,344284a0
3485f74,3c030001
3485f78,431021
3485f7c,94420948
3485f80,1440000a
3485f84,3c028011
3485f88,3c02801c
3485f8c,344284a0
3485f90,431021
3485f94,94420944
3485f98,104000ca
3485f9c,8fbf002c
3485fa0,24030003
3485fa4,104300c7
3485fa8,3c028011
3485fac,3442a5d0
3485fb0,8c420004
3485fb4,14400053
3485fb8,24030001
3485fbc,32020200
3485fc0,10400026
3485fc4,3211ffff
3485fc8,3c028011
3485fcc,3442a5d0
3485fd0,9442009c
3485fd4,30422000
3485fd8,50400021
3485fdc,32310100
3485fe0,3c028011
3485fe4,3442a5d0
3485fe8,94420070
3485fec,3042f000
3485ff0,38422000
3485ff4,2102b
3485ff8,24420001
3485ffc,3c048011
3486000,3484a5d0
3486004,21300
3486008,94830070
348600c,30630fff
3486010,621025
3486014,a4820070
3486018,3c04801d
348601c,3485aa30
3486020,3c028007
3486024,34429764
3486028,40f809
348602c,248484a0
3486030,3c058010
3486034,24a243a8
3486038,afa20014
348603c,24a743a0
3486040,afa70010
3486044,24060004
3486048,24a54394
348604c,3c02800c
3486050,3442806c
3486054,40f809
3486058,24040835
348605c,32310100
3486060,52200052
3486064,32100400
3486068,3c028011
348606c,3442a5d0
3486070,9442009c
3486074,30424000
3486078,1040008a
348607c,3c028011
3486080,3442a5d0
3486084,94420070
3486088,3042f000
348608c,24033000
3486090,50430002
3486094,24040001
3486098,24040003
348609c,3c038011
34860a0,3463a5d0
34860a4,42300
34860a8,94620070
34860ac,30420fff
34860b0,441025
34860b4,a4620070
34860b8,3c04801d
34860bc,3485aa30
34860c0,3c028007
34860c4,34429764
34860c8,40f809
34860cc,248484a0
34860d0,3c058010
34860d4,24a243a8
34860d8,afa20014
34860dc,24a743a0
34860e0,afa70010
34860e4,24060004
34860e8,24a54394
34860ec,3c02800c
34860f0,3442806c
34860f4,40f809
34860f8,24040835
34860fc,10000069
3486100,3c028011
3486104,54430029
3486108,32100400
348610c,32020100
3486110,50400026
3486114,32100400
3486118,3c02801c
348611c,344284a0
3486120,3c030001
3486124,431021
3486128,94420934
348612c,14400065
3486130,8fbf002c
3486134,3c028011
3486138,3442a5d0
348613c,9046008b
3486140,24c2ffdf
3486144,304200ff
3486148,2c42000b
348614c,50400051
3486150,32100400
3486154,3c02801c
3486158,344284a0
348615c,431021
3486160,90420756
3486164,5440004b
3486168,32100400
348616c,3c02801d
3486170,3442aa30
3486174,8c42066c
3486178,3c0308a0
348617c,24630800
3486180,431024
3486184,54400043
3486188,32100400
348618c,24070002
3486190,3c04801d
3486194,3485aa30
3486198,3c028038
348619c,3442c9a0
34861a0,40f809
34861a4,248484a0
34861a8,32100400
34861ac,12000045
34861b0,8fbf002c
34861b4,3c02801c
34861b8,344284a0
34861bc,3c030001
34861c0,431021
34861c4,94420934
34861c8,1440003f
34861cc,8fb30028
34861d0,3c028011
34861d4,3442a5d0
34861d8,9046007b
34861dc,24c2fff9
34861e0,304200ff
34861e4,2c420002
34861e8,50400036
34861ec,8fbf002c
34861f0,3c02801c
34861f4,344284a0
34861f8,3c030001
34861fc,431021
3486200,90420758
3486204,5440002f
3486208,8fbf002c
348620c,3c02801d
3486210,3442aa30
3486214,8c42066c
3486218,3c0308a0
348621c,24630800
3486220,431024
3486224,54400027
3486228,8fbf002c
348622c,3c02801d
3486230,3442aa30
3486234,80420682
3486238,4400021
348623c,3c02801c
3486240,344284a0
3486244,3c030001
3486248,431021
348624c,8c431e5c
3486250,3c02ffff
3486254,431024
3486258,5440001a
348625c,8fbf002c
3486260,24070002
3486264,3c04801d
3486268,3485aa30
348626c,3c028038
3486270,3442c9a0
3486274,40f809
3486278,248484a0
348627c,10000011
3486280,8fbf002c
3486284,1260000f
3486288,8fbf002c
348628c,1000fea4
3486294,1600ffcf
3486298,3c028011
348629c,10000009
34862a0,8fbf002c
34862a4,3442a5d0
34862a8,8c430004
34862ac,24020001
34862b0,5462ffbe
34862b4,32100400
34862b8,1000ff98
34862bc,3c02801c
34862c0,8fbf002c
34862c4,8fb30028
34862c8,8fb20024
34862cc,8fb10020
34862d0,8fb0001c
34862d4,3e00008
34862d8,27bd0030
34862dc,3c028040
34862e0,8c420da0
34862e4,10400018
34862e8,3c028011
34862ec,3c02801c
34862f0,344284a0
34862f4,3c030001
34862f8,431021
34862fc,94430934
3486300,24020006
3486304,14620010
3486308,3c028011
348630c,3c02801c
3486310,344284a0
3486314,3c030001
3486318,431021
348631c,94420948
3486320,14400009
3486324,3c028011
3486328,3c02801c
348632c,344284a0
3486330,431021
3486334,94420944
3486338,1040007b
348633c,24030003
3486340,10430079
3486344,3c028011
3486348,3442a5d0
348634c,8c42009c
3486350,3c036000
3486354,431024
3486358,10400006
348635c,3c028011
3486360,3442a5d0
3486364,8c420004
3486368,10400016
348636c,3c02801c
3486370,3c028011
3486374,3442a5d0
3486378,9042008b
348637c,2442ffdf
3486380,304200ff
3486384,2c42000b
3486388,10400006
348638c,3c028011
3486390,3442a5d0
3486394,8c430004
3486398,24020001
348639c,10620008
34863a0,3c028011
34863a4,3442a5d0
34863a8,9042007b
34863ac,2442fff9
34863b0,304200ff
34863b4,2c420002
34863b8,1040002f
34863bc,3c02801c
34863c0,3c02801c
34863c4,344284a0
34863c8,3c030001
34863cc,431021
34863d0,94430934
34863d4,24020006
34863d8,146202ff
34863dc,3c028040
34863e0,3c02801c
34863e4,344284a0
34863e8,3c030001
34863ec,431021
34863f0,94420948
34863f4,144002fd
34863f8,3c028040
34863fc,3c02801c
3486400,344284a0
3486404,431021
3486408,94420944
348640c,50400005
3486410,3c02801c
3486414,24030003
3486418,144302f4
348641c,3c028040
3486420,3c02801c
3486424,344284a0
3486428,3c030001
348642c,431021
3486430,84420978
3486434,24030016
3486438,14430007
348643c,24030017
3486440,3c028040
3486444,94424600
3486448,504002e8
348644c,3c028040
3486450,10000018
3486454,3c02801c
3486458,144302e4
348645c,3c028040
3486460,3c028040
3486464,94424602
3486468,504002e0
348646c,3c028040
3486470,10000010
3486474,3c02801c
3486478,344284a0
348647c,3c030001
3486480,431021
3486484,94430934
3486488,24020006
348648c,146202fa
3486494,3c02801c
3486498,344284a0
348649c,3c030001
34864a0,431021
34864a4,94420948
34864a8,144002f3
34864b0,3c02801c
34864b4,344284a0
34864b8,3c030001
34864bc,431021
34864c0,94420944
34864c4,50400005
34864c8,3c02801c
34864cc,24030003
34864d0,144302e9
34864d8,3c02801c
34864dc,344284a0
34864e0,3c030001
34864e4,431021
34864e8,84420978
34864ec,24030016
34864f0,54430007
34864f4,24030017
34864f8,3c028040
34864fc,94424600
3486500,14400009
3486508,3e00008
3486510,144302d9
3486518,3c028040
348651c,94424602
3486520,104002d5
3486528,27bdffb0
348652c,afbf004c
3486530,afbe0048
3486534,afb70044
3486538,afb60040
348653c,afb5003c
3486540,afb40038
3486544,afb30034
3486548,afb20030
348654c,afb1002c
3486550,afb00028
3486554,3c14801c
3486558,369484a0
348655c,8e900000
3486560,261202a8
3486564,8e0202b0
3486568,24430008
348656c,ae0302b0
3486570,3c03de00
3486574,ac430000
3486578,3c038041
348657c,24635240
3486580,ac430004
3486584,8e0202b0
3486588,24430008
348658c,ae0302b0
3486590,3c03e700
3486594,ac430000
3486598,ac400004
348659c,8e0202b0
34865a0,24430008
34865a4,ae0302b0
34865a8,3c03fc11
34865ac,34639623
34865b0,ac430000
34865b4,3c03ff2f
34865b8,3463ffff
34865bc,ac430004
34865c0,3c020001
34865c4,282a021
34865c8,96930742
34865cc,2411ff00
34865d0,2718825
34865d4,8e0202b0
34865d8,24430008
34865dc,ae0302b0
34865e0,3c03fa00
34865e4,ac430000
34865e8,ac510004
34865ec,24070001
34865f0,3025
34865f4,3c058041
34865f8,24a551e0
34865fc,c102f58
3486600,2402025
3486604,96830934
3486608,24020006
348660c,14620072
3486610,24020010
3486614,96820948
3486618,1440006f
348661c,24020010
3486620,96820944
3486624,50400005
3486628,3c02801c
348662c,24030003
3486630,14430069
3486634,24020010
3486638,3c02801c
348663c,344284a0
3486640,3c030001
3486644,431021
3486648,84420978
348664c,24030016
3486650,14430007
3486654,24030017
3486658,3c038040
348665c,94634600
3486660,1460000a
3486664,3c038011
3486668,1000005b
348666c,24020010
3486670,54430059
3486674,24020010
3486678,3c038040
348667c,94634602
3486680,50600055
3486684,24020010
3486688,3c038011
348668c,3463a5d0
3486690,621021
3486694,90560074
3486698,32d4ffff
348669c,c104d25
34866a0,2802025
34866a4,1040004c
34866a8,24020010
34866ac,c104e08
34866b0,2802025
34866b4,40a825
34866b8,c104ddd
34866bc,2802025
34866c0,304200ff
34866c4,12c20043
34866c8,afa20020
34866cc,3c02801c
34866d0,344284a0
34866d4,3c030001
34866d8,431021
34866dc,84430978
34866e0,24020016
34866e4,14620002
34866e8,241400e6
34866ec,241400c5
34866f0,24020018
34866f4,afa20018
34866f8,afa20014
34866fc,240200be
3486700,afa20010
3486704,2803825
3486708,3025
348670c,3c058041
3486710,24a551e0
3486714,c102fc0
3486718,2402025
348671c,8e0202b0
3486720,24430008
3486724,ae0302b0
3486728,3c1efa00
348672c,ac5e0000
3486730,ac510004
3486734,24070001
3486738,32a600ff
348673c,3c158041
3486740,26a55210
3486744,c102f58
3486748,2402025
348674c,24160010
3486750,afb60018
3486754,afb60014
3486758,241700c2
348675c,afb70010
3486760,2687fff0
3486764,3025
3486768,26a55210
348676c,c102fc0
3486770,2402025
3486774,8e0202b0
3486778,24430008
348677c,ae0302b0
3486780,ac5e0000
3486784,ac510004
3486788,24070001
348678c,8fa60020
3486790,26a55210
3486794,c102f58
3486798,2402025
348679c,afb60018
34867a0,afb60014
34867a4,afb70010
34867a8,26870018
34867ac,3025
34867b0,26a55210
34867b4,c102fc0
34867b8,2402025
34867bc,3c028040
34867c0,8c430da0
34867c4,506001f3
34867c8,8e0202b0
34867cc,10000221
34867d0,3c02801c
34867d4,24020010
34867d8,afa20018
34867dc,afa20014
34867e0,24020040
34867e4,afa20010
34867e8,2407010f
34867ec,3025
34867f0,3c058041
34867f4,24a551e0
34867f8,c102fc0
34867fc,2402025
3486800,3c028040
3486804,8c430da0
3486808,54600209
348680c,3c02801c
3486810,10000048
3486814,3c02801d
3486818,3c02801c
348681c,344284a0
3486820,3c040001
3486824,441021
3486828,94420948
348682c,1440003e
3486830,2402010f
3486834,3c02801c
3486838,344284a0
348683c,441021
3486840,94420944
3486844,50400005
3486848,3c028040
348684c,24040003
3486850,14440035
3486854,2402010f
3486858,3c028040
348685c,90420891
3486860,10400031
3486864,2402010f
3486868,568201ca
348686c,8e0202b0
3486870,24070001
3486874,24060002
3486878,3c138041
348687c,26655230
3486880,c102f58
3486884,2402025
3486888,2411000c
348688c,afb10018
3486890,afb10014
3486894,2402004d
3486898,afa20010
348689c,24070111
34868a0,3025
34868a4,26655230
34868a8,c102fc0
34868ac,2402025
34868b0,24070001
34868b4,24060011
34868b8,3c138041
34868bc,26655200
34868c0,c102f58
34868c4,2402025
34868c8,afb10018
34868cc,afb10014
34868d0,24140042
34868d4,afb40010
34868d8,2407011d
34868dc,3025
34868e0,26655200
34868e4,c102fc0
34868e8,2402025
34868ec,24070001
34868f0,24060010
34868f4,26655200
34868f8,c102f58
34868fc,2402025
3486900,afb10018
3486904,afb10014
3486908,afb40010
348690c,24070104
3486910,3025
3486914,26655200
3486918,c102fc0
348691c,2402025
3486920,1000019c
3486924,8e0202b0
3486928,5682019a
348692c,8e0202b0
3486930,3c02801d
3486934,3442aa30
3486938,8c42066c
348693c,3c043000
3486940,24840483
3486944,441024
3486948,54400032
348694c,8e0402b0
3486950,3c02801c
3486954,344284a0
3486958,8c440008
348695c,3c02800f
3486960,8c4213ec
3486964,5482002b
3486968,8e0402b0
348696c,3c028011
3486970,3442a5d0
3486974,8c42135c
3486978,54400026
348697c,8e0402b0
3486980,3c02800e
3486984,3442f1b0
3486988,8c420000
348698c,30420020
3486990,54400020
3486994,8e0402b0
3486998,10600033
348699c,3c028011
34869a0,3c02801c
34869a4,344284a0
34869a8,3c030001
34869ac,431021
34869b0,94430934
34869b4,24020006
34869b8,1462002b
34869bc,3c028011
34869c0,3c02801c
34869c4,344284a0
34869c8,3c030001
34869cc,431021
34869d0,94420948
34869d4,14400024
34869d8,3c028011
34869dc,3c02801c
34869e0,344284a0
34869e4,431021
34869e8,94420944
34869ec,50400005
34869f0,3c028040
34869f4,24030003
34869f8,1443001b
34869fc,3c028011
3486a00,3c028040
3486a04,90420891
3486a08,10400017
3486a0c,3c028011
3486a10,8e0402b0
3486a14,24820008
3486a18,ae0202b0
3486a1c,3c02fa00
3486a20,ac820000
3486a24,1318c0
3486a28,731821
3486a2c,31880
3486a30,731823
3486a34,31840
3486a38,3c028080
3486a3c,34428081
3486a40,620018
3486a44,1010
3486a48,431021
3486a4c,211c3
3486a50,31fc3
3486a54,431023
3486a58,2403ff00
3486a5c,431025
3486a60,ac820004
3486a64,3c028011
3486a68,3442a5d0
3486a6c,9442009c
3486a70,30422000
3486a74,1040002a
3486a78,3c028011
3486a7c,3442a5d0
3486a80,8c420004
3486a84,14400054
3486a88,3c028011
3486a8c,24070001
3486a90,24060045
3486a94,3c058041
3486a98,24a55210
3486a9c,c102f58
3486aa0,2402025
3486aa4,3c028011
3486aa8,3442a5d0
3486aac,94420070
3486ab0,3042f000
3486ab4,24032000
3486ab8,5443000e
3486abc,2402000c
3486ac0,24020010
3486ac4,afa20018
3486ac8,afa20014
3486acc,24020040
3486ad0,afa20010
3486ad4,24070102
3486ad8,3025
3486adc,3c058041
3486ae0,24a55210
3486ae4,c102fc0
3486ae8,2402025
3486aec,1000000c
3486af0,3c028011
3486af4,afa20018
3486af8,afa20014
3486afc,24020042
3486b00,afa20010
3486b04,24070104
3486b08,3025
3486b0c,3c058041
3486b10,24a55210
3486b14,c102fc0
3486b18,2402025
3486b1c,3c028011
3486b20,3442a5d0
3486b24,9442009c
3486b28,30424000
3486b2c,1040002a
3486b30,3c028011
3486b34,3442a5d0
3486b38,8c420004
3486b3c,14400026
3486b40,3c028011
3486b44,24070001
3486b48,24060046
3486b4c,3c058041
3486b50,24a55210
3486b54,c102f58
3486b58,2402025
3486b5c,3c028011
3486b60,3442a5d0
3486b64,94420070
3486b68,3042f000
3486b6c,24033000
3486b70,5443000e
3486b74,2402000c
3486b78,24020010
3486b7c,afa20018
3486b80,afa20014
3486b84,24020040
3486b88,afa20010
3486b8c,2407011b
3486b90,3025
3486b94,3c058041
3486b98,24a55210
3486b9c,c102fc0
3486ba0,2402025
3486ba4,1000000c
3486ba8,3c028011
3486bac,afa20018
3486bb0,afa20014
3486bb4,24020042
3486bb8,afa20010
3486bbc,2407011d
3486bc0,3025
3486bc4,3c058041
3486bc8,24a55210
3486bcc,c102fc0
3486bd0,2402025
3486bd4,3c028011
3486bd8,3442a5d0
3486bdc,9042008b
3486be0,2442ffdf
3486be4,304200ff
3486be8,2c42000b
3486bec,10400078
3486bf0,3c028011
3486bf4,3442a5d0
3486bf8,8c430004
3486bfc,24020001
3486c00,14620073
3486c04,3c028011
3486c08,3c02801d
3486c0c,3442aa30
3486c10,8c43066c
3486c14,3c023000
3486c18,24420483
3486c1c,621024
3486c20,5440002f
3486c24,8e0402b0
3486c28,3c02801c
3486c2c,344284a0
3486c30,8c440008
3486c34,3c02800f
3486c38,8c4213ec
3486c3c,54820028
3486c40,8e0402b0
3486c44,3c028011
3486c48,3442a5d0
3486c4c,8c42135c
3486c50,54400023
3486c54,8e0402b0
3486c58,3c02800e
3486c5c,3442f1b0
