10,1073933a
348b6d8,8fa50040
348b6dc,c10464a
348b6e0,2002025
348b6e4,2694000d
348b6e8,1697ffec
348b6ec,26520016
348b6f0,26a20026
348b6f4,afa20040
348b6f8,24070001
348b6fc,24060010
348b700,3c058042
348b704,24a51970
348b708,c1043fe
348b70c,2002025
348b710,8fb4003c
348b714,2609025
348b718,3c178011
348b71c,36f7a5d0
348b720,241e000c
348b724,3c028042
348b728,24421970
348b72c,afa20044
348b730,92420001
348b734,30420010
348b738,50400011
348b73c,26520016
348b740,92420000
348b744,2e21021
348b748,904200a8
348b74c,21082
348b750,30420001
348b754,5040000a
348b758,26520016
348b75c,afbe0018
348b760,afbe0014
348b764,afb40010
348b768,8fa70040
348b76c,3025
348b770,8fa50044
348b774,c10464a
348b778,2002025
348b77c,26520016
348b780,1651ffeb
348b784,2694000d
348b788,26a20033
348b78c,afa20040
348b790,24070001
348b794,2406000f
348b798,3c058042
348b79c,24a51970
348b7a0,c1043fe
348b7a4,2002025
348b7a8,8fb4003c
348b7ac,2609025
348b7b0,3c178011
348b7b4,36f7a5d0
348b7b8,241e000c
348b7bc,3c028042
348b7c0,24421970
348b7c4,afa20044
348b7c8,92420001
348b7cc,30420010
348b7d0,50400011
348b7d4,26520016
348b7d8,92420000
348b7dc,2e21021
348b7e0,904200a8
348b7e4,21042
348b7e8,30420001
348b7ec,5040000a
348b7f0,26520016
348b7f4,afbe0018
348b7f8,afbe0014
348b7fc,afb40010
348b800,8fa70040
348b804,3025
348b808,8fa50044
348b80c,c10464a
348b810,2002025
348b814,26520016
348b818,1651ffeb
348b81c,2694000d
348b820,26a20040
348b824,afa20040
348b828,24070001
348b82c,2406000b
348b830,3c058042
348b834,24a51970
348b838,c1043fe
348b83c,2002025
348b840,8fb4003c
348b844,2609025
348b848,3c178011
348b84c,36f7a5d0
348b850,241e000c
348b854,3c028042
348b858,24421970
348b85c,afa2003c
348b860,92430002
348b864,50600010
348b868,26520016
348b86c,92420000
348b870,38420003
348b874,2e21021
348b878,90420e9c
348b87c,5443000a
348b880,26520016
348b884,afbe0018
348b888,afbe0014
348b88c,afb40010
348b890,8fa70040
348b894,3025
348b898,8fa5003c
348b89c,c10464a
348b8a0,2002025
348b8a4,26520016
348b8a8,1651ffed
348b8ac,2694000d
348b8b0,8fa20050
348b8b4,1040002a
348b8b8,26be004d
348b8bc,2677011e
348b8c0,2c08825
348b8c4,3c148040
348b8c8,3c128040
348b8cc,26521356
348b8d0,3c028042
348b8d4,2442d81c
348b8d8,afa2003c
348b8dc,3c028042
348b8e0,2442d820
348b8e4,afa20040
348b8e8,8e821334
348b8ec,5040000f
348b8f0,92620000
348b8f4,92620001
348b8f8,30420010
348b8fc,5040000b
348b900,92620000
348b904,3c028011
348b908,3442a5d0
348b90c,92630000
348b910,431021
348b914,904200a8
348b918,21082
348b91c,30420001
348b920,5040000c
348b924,26730016
348b928,92620000
348b92c,521021
348b930,90420000
348b934,14400002
348b938,8fa4003c
348b93c,8fa40040
348b940,24070006
348b944,2203025
348b948,c106f57
348b94c,3c02825
348b950,26730016
348b954,16f3ffe4
348b958,2631000d
348b95c,26be0072
348b960,afa00010
348b964,3825
348b968,2406000b
348b96c,24050006
348b970,c106f89
348b974,2002025
348b978,3c028040
348b97c,90421324
348b980,1040049b
348b984,24070001
348b988,24060001
348b98c,3c058042
348b990,24a51920
348b994,c1043fe
348b998,2002025
348b99c,3c028042
348b9a0,8c4216b0
348b9a4,18400024
348b9a8,a025
348b9ac,3c118042
348b9b0,2631158e
348b9b4,3c158040
348b9b8,26b51356
348b9bc,241300ff
348b9c0,3c128043
348b9c4,2652e690
348b9c8,3c028042
348b9cc,afa2003c
348b9d0,3c178042
348b9d4,9222ffee
348b9d8,551021
348b9dc,90420000
348b9e0,14400002
348b9e4,2202025
348b9e8,2624fffc
348b9ec,801825
348b9f0,24840004
348b9f4,90620000
348b9f8,10530007
348b9fc,521021
348ba00,90420000
348ba04,14400491
348ba08,2402000c
348ba0c,24630001
348ba10,5483fff9
348ba14,90620000
348ba18,26940001
348ba1c,8fa20038
348ba20,2442000d
348ba24,afa20038
348ba28,8ee216b0
348ba2c,282102a
348ba30,1440ffe8
348ba34,26310016
348ba38,2407000a
348ba3c,24060010
348ba40,3c058042
348ba44,24a51960
348ba48,c1043fe
348ba4c,2002025
348ba50,3c028042
348ba54,8c4216b0
348ba58,18400086
348ba5c,3c128042
348ba60,2652158e
348ba64,b825
348ba68,3c028040
348ba6c,24421356
348ba70,afa20038
348ba74,3c148043
348ba78,2694e690
348ba7c,3c028042
348ba80,24422f14
348ba84,afa2004c
348ba88,afb2003c
348ba8c,9242ffee
348ba90,8fa30038
348ba94,431021
348ba98,90430000
348ba9c,14600002
348baa0,2401025
348baa4,2642fffc
348baa8,40a825
348baac,24450004
348bab0,240400ff
348bab4,90430000
348bab8,10640067
348babc,741821
348bac0,90630000
348bac4,14600459
348bac8,24420001
348bacc,54a2fffa
348bad0,90430000
348bad4,10000061
348bad8,26f70001
348badc,92a60000
348bae0,240200ff
348bae4,10c2005c
348bae8,8fa2003c
348baec,9042ffee
348baf0,8fa30038
348baf4,431021
348baf8,90480000
348bafc,d41021
348bb00,90510000
348bb04,81040
348bb08,482021
348bb0c,42040
348bb10,62840
348bb14,a61821
348bb18,31880
348bb1c,832021
348bb20,8fa9004c
348bb24,1242021
348bb28,90830002
348bb2c,31e00
348bb30,90840004
348bb34,42200
348bb38,641825
348bb3c,481021
348bb40,21040
348bb44,a62821
348bb48,52880
348bb4c,451021
348bb50,1221021
348bb54,90420003
348bb58,21400
348bb5c,621025
348bb60,344200ff
348bb64,8e030008
348bb68,24640008
348bb6c,ae040008
348bb70,3c04fa00
348bb74,ac640000
348bb78,ac620004
348bb7c,2e22000a
348bb80,1440000f
348bb84,2667fffa
348bb88,3c06cccc
348bb8c,34c6cccd
348bb90,2260019
348bb94,3010
348bb98,2402000b
348bb9c,afa20018
348bba0,24020006
348bba4,afa20014
348bba8,8fa20040
348bbac,afa20010
348bbb0,630c2
348bbb4,8fa50044
348bbb8,c10464a
348bbbc,2002025
348bbc0,3c02cccc
348bbc4,3442cccd
348bbc8,2220019
348bbcc,1010
348bbd0,210c2
348bbd4,21880
348bbd8,621021
348bbdc,21040
348bbe0,2223023
348bbe4,30c600ff
348bbe8,14c00405
348bbec,2402000b
348bbf0,24070001
348bbf4,2406002f
348bbf8,8fb10044
348bbfc,2202825
348bc00,c1043fe
348bc04,2002025
348bc08,2402000b
348bc0c,afa20018
348bc10,24020006
348bc14,afa20014
348bc18,8fa20040
348bc1c,afa20010
348bc20,2603825
348bc24,3025
348bc28,2202825
348bc2c,c10464a
348bc30,2002025
348bc34,2407000a
348bc38,24060010
348bc3c,2202825
348bc40,c1043fe
348bc44,2002025
348bc48,2673000f
348bc4c,8fa20048
348bc50,1662ffa2
348bc54,26b50001
348bc58,26f70001
348bc5c,26d6000d
348bc60,3c028042
348bc64,8c4216b0
348bc68,2e2102a
348bc6c,1440ff86
348bc70,26520016
348bc74,8e020008
348bc78,24430008
348bc7c,ae030008
348bc80,3c03fa00
348bc84,ac430000
348bc88,2403ffff
348bc8c,100003d8
348bc90,ac430004
348bc94,106000c2
348bc98,30420100
348bc9c,3c028011
348bca0,3442a5d0
348bca4,94430f2e
348bca8,3c028040
348bcac,8c421338
348bcb0,10400012
348bcb4,a825
348bcb8,3c028040
348bcbc,8c421340
348bcc0,10400010
348bcc4,24150001
348bcc8,30620001
348bccc,54400006
348bcd0,30630002
348bcd4,3c028040
348bcd8,8c421340
348bcdc,1040000c
348bce0,a825
348bce4,30630002
348bce8,24020001
348bcec,1460000a
348bcf0,afa2003c
348bcf4,10000008
348bcf8,afa0003c
348bcfc,10000006
348bd00,afa0003c
348bd04,24020001
348bd08,10000003
348bd0c,afa2003c
348bd10,24020001
348bd14,afa2003c
348bd18,3c028042
348bd1c,94421964
348bd20,23840
348bd24,e23821
348bd28,73880
348bd2c,e23823
348bd30,73840
348bd34,24e70013
348bd38,24020140
348bd3c,471023
348bd40,21fc2
348bd44,621021
348bd48,22843
348bd4c,afa50038
348bd50,24b40001
348bd54,2402009a
348bd58,afa20010
348bd5c,2406002b
348bd60,c102a03
348bd64,2002025
348bd68,3c058042
348bd6c,24a51990
348bd70,94a70008
348bd74,3025
348bd78,c1043fe
348bd7c,2002025
348bd80,3c118042
348bd84,26311564
348bd88,2412005f
348bd8c,3c1efa00
348bd90,24130010
348bd94,3c168042
348bd98,26d61990
348bd9c,241700c5
348bda0,92220001
348bda4,21600
348bda8,92230003
348bdac,31a00
348bdb0,431025
348bdb4,92230002
348bdb8,31c00
348bdbc,431025
348bdc0,344200ff
348bdc4,8e030008
348bdc8,24640008
348bdcc,ae040008
348bdd0,ac7e0000
348bdd4,ac620004
348bdd8,afb30018
348bddc,afb30014
348bde0,afb20010
348bde4,2803825
348bde8,92260000
348bdec,2c02825
348bdf0,c10464a
348bdf4,2002025
348bdf8,26520011
348bdfc,1657ffe8
348be00,26310004
348be04,1000039d
348be08,8e020008
348be0c,afb30018
348be10,afb30014
348be14,afb20010
348be18,2803825
348be1c,2203025
348be20,2e02825
348be24,c10464a
348be28,2002025
348be2c,26310001
348be30,1636fff6
348be34,26520011
348be38,8fa20038
348be3c,24420012
348be40,afa20038
348be44,3c138040
348be48,2673137c
348be4c,24120001
348be50,8825
348be54,3c168042
348be58,26d61558
348be5c,3c1e8040
348be60,24170001
348be64,3c028042
348be68,afa20040
348be6c,3c148040
348be70,26941348
348be74,2442157c
348be78,afa20044
348be7c,2a230003
348be80,10600006
348be84,2201025
348be88,8fa3003c
348be8c,14600006
348be90,2d11821
348be94,1000003f
348be98,26310001
348be9c,52a0003b
348bea0,2a420009
348bea4,2d11821
348bea8,90650000
348beac,8fc3133c
348beb0,10770005
348beb4,24040002
348beb8,10640019
348bebc,24030003
348bec0,1000002c
348bec4,113100
348bec8,8fa20040
348becc,2442157c
348bed0,244600b0
348bed4,90430000
348bed8,742021
348bedc,80840000
348bee0,1485000b
348bee4,24420016
348bee8,3c028011
348beec,3442a5d0
348bef0,431021
348bef4,904200a8
348bef8,21042
348befc,30420001
348bf00,5440001c
348bf04,113100
348bf08,10000020
348bf0c,2a420009
348bf10,54c2fff1
348bf14,90430000
348bf18,10000016
348bf1c,113100
348bf20,10430013
348bf24,28430003
348bf28,38630001
348bf2c,431023
348bf30,21840
348bf34,621821
348bf38,31880
348bf3c,621023
348bf40,21040
348bf44,8fa30044
348bf48,431021
348bf4c,90430000
348bf50,3c028011
348bf54,3442a5d0
348bf58,431021
348bf5c,904200a8
348bf60,21042
348bf64,30420001
348bf68,10400008
348bf6c,2a420009
348bf70,113100
348bf74,d13021
348bf78,24c6002d
348bf7c,8fa50038
348bf80,c106f81
348bf84,2602025
348bf88,2a420009
348bf8c,10400318
348bf90,26310001
348bf94,26520001
348bf98,1000ffb8
348bf9c,26730017
348bfa0,104001fe
348bfa4,3c028040
348bfa8,3c028040
348bfac,904262f0
348bfb0,24030001
348bfb4,10430005
348bfb8,2415000a
348bfbc,14400005
348bfc0,24150009
348bfc4,10000004
348bfc8,2403000c
348bfcc,10000002
348bfd0,2403000f
348bfd4,2403000f
348bfd8,3c028042
348bfdc,94421964
348bfe0,430018
348bfe4,3812
348bfe8,3c038040
348bfec,90631324
348bff0,1060000c
348bff4,24e70014
348bff8,210c0
348bffc,24420020
348c000,e23821
348c004,3c028040
348c008,90421357
348c00c,2102b
348c010,2a2a821
348c014,3c028040
348c018,9042135f
348c01c,2c420001
348c020,2a2a821
348c024,151100
348c028,26a30001
348c02c,431021
348c030,24030140
348c034,671823
348c038,32fc2
348c03c,a32821
348c040,52843
348c044,240300f0
348c048,621823
348c04c,3a7c2
348c050,283a021
348c054,14a043
348c058,24be0001
348c05c,26830001
348c060,afa3003c
348c064,afa20010
348c068,2803025
348c06c,c102a03
348c070,2002025
348c074,8e020008
348c078,24430008
348c07c,ae030008
348c080,3c03fa00
348c084,ac430000
348c088,2403ffff
348c08c,ac430004
348c090,26930002
348c094,8825
348c098,3c168042
348c09c,26d6157c
348c0a0,c102a4d
348c0a4,2202025
348c0a8,22040
348c0ac,822021
348c0b0,42080
348c0b4,822023
348c0b8,42040
348c0bc,24840003
348c0c0,2603025
348c0c4,3c02825
348c0c8,c106f81
348c0cc,2c42021
348c0d0,2209025
348c0d4,26310001
348c0d8,16b1fff1
348c0dc,26730011
348c0e0,3c028040
348c0e4,904362f0
348c0e8,24020001
348c0ec,14620002
348c0f0,24030008
348c0f4,2403000b
348c0f8,3c028042
348c0fc,94421964
348c100,430018
348c104,b812
348c108,26f70001
348c10c,2feb821
348c110,24070001
348c114,24060011
348c118,3c058042
348c11c,24a51970
348c120,c1043fe
348c124,2002025
348c128,26940002
348c12c,2809825
348c130,8825
348c134,3c158042
348c138,26b5157c
348c13c,3c168011
348c140,36d6a5d0
348c144,3c1e4f28
348c148,10000002
348c14c,27de4f29
348c150,408825
348c154,c102a4d
348c158,2202025
348c15c,21840
348c160,621821
348c164,31880
348c168,621823
348c16c,31840
348c170,2a31821
348c174,80630001
348c178,461002a
348c17c,21840
348c180,621821
348c184,31880
348c188,621023
348c18c,21040
348c190,551021
348c194,90440000
348c198,2c41021
348c19c,804300bc
348c1a0,410c0
348c1a4,441023
348c1a8,21080
348c1ac,2c21021
348c1b0,804200e5
348c1b4,afbe0020
348c1b8,1860000b
348c1bc,a3a00024
348c1c0,602025
348c1c4,2863000a
348c1c8,50600001
348c1cc,24040009
348c1d0,41e00
348c1d4,31e03
348c1d8,4620001
348c1dc,2025
348c1e0,24840030
348c1e4,a3a40020
348c1e8,1840000a
348c1ec,401825
348c1f0,2842000a
348c1f4,50400001
348c1f8,24030009
348c1fc,31600
348c200,21603
348c204,4420001
348c208,1825
348c20c,24630030
348c210,a3a30022
348c214,2603025
348c218,2e02825
348c21c,c106f81
348c220,27a40020
348c224,26220001
348c228,1651ffc9
348c22c,26730011
348c230,3c028042
348c234,94421964
348c238,21080
348c23c,24420001
348c240,571021
348c244,afa20038
348c248,24070001
348c24c,2406000e
348c250,3c058042
348c254,24a51970
348c258,c1043fe
348c25c,2002025
348c260,8fb5003c
348c264,2a0b025
348c268,8825
348c26c,3c138042
348c270,2673157c
348c274,3c178011
348c278,36f7a5d0
348c27c,3c028042
348c280,10000002
348c284,245e1970
348c288,408825
348c28c,c102a4d
348c290,2202025
348c294,21840
348c298,621821
348c29c,31880
348c2a0,621823
348c2a4,31840
348c2a8,731821
348c2ac,90640000
348c2b0,2403000d
348c2b4,50830001
348c2b8,2404000a
348c2bc,21840
348c2c0,621821
348c2c4,31880
348c2c8,621023
348c2cc,21040
348c2d0,2621021
348c2d4,90420001
348c2d8,30420040
348c2dc,10400010
348c2e0,26220001
348c2e4,2e42021
348c2e8,908200a8
348c2ec,30420001
348c2f0,1040000b
348c2f4,26220001
348c2f8,24020010
348c2fc,afa20018
348c300,afa20014
348c304,afb50010
348c308,8fa70038
348c30c,3025
348c310,3c02825
348c314,c10464a
348c318,2002025
348c31c,26220001
348c320,1651ffd9
348c324,26b50011
348c328,24070001
348c32c,2406000a
348c330,3c058042
348c334,24a51970
348c338,c1043fe
348c33c,2002025
348c340,8fb3003c
348c344,8825
348c348,3c158042
348c34c,26b5157c
348c350,3c178011
348c354,36f7a5d0
348c358,3c028042
348c35c,10000002
348c360,245e1970
348c364,408825
348c368,c102a4d
348c36c,2202025
348c370,21840
348c374,621821
348c378,31880
348c37c,621023
348c380,21040
348c384,2a21021
348c388,90420001
348c38c,30420020
348c390,10400010
348c394,26220001
348c398,8ee200a4
348c39c,3c030040
348c3a0,431024
348c3a4,1040000b
348c3a8,26220001
348c3ac,24020010
348c3b0,afa20018
348c3b4,afa20014
348c3b8,afb30010
348c3bc,8fa70038
348c3c0,3025
348c3c4,3c02825
348c3c8,c10464a
348c3cc,2002025
348c3d0,26220001
348c3d4,1651ffe3
348c3d8,26730011
348c3dc,3c028040
348c3e0,90421324
348c3e4,10400202
348c3e8,8fa20038
348c3ec,24420011
348c3f0,afa2003c
348c3f4,24070001
348c3f8,24060001
348c3fc,3c058042
348c400,24a51920
348c404,c1043fe
348c408,2002025
348c40c,8825
348c410,3c178042
348c414,26f7157c
348c418,3c1e8040
348c41c,27de1356
348c420,241500ff
348c424,3c138043
348c428,2673e690
348c42c,3c028042
348c430,24421920
348c434,10000002
348c438,afa20040
348c43c,408825
348c440,c102a4d
348c444,2202025
348c448,21840
348c44c,621821
348c450,31880
348c454,621823
348c458,31840
348c45c,771821
348c460,90630000
348c464,7e1821
348c468,90630000
348c46c,10600008
348c470,21840
348c474,621821
348c478,31880
348c47c,621023
348c480,21040
348c484,24420012
348c488,10000007
348c48c,2e21021
348c490,621821
348c494,31880
348c498,621023
348c49c,21040
348c4a0,2442000e
348c4a4,2e21021
348c4a8,402025
348c4ac,24420004
348c4b0,90830000
348c4b4,10750006
348c4b8,731821
348c4bc,90630000
348c4c0,1460021f
348c4c4,24840001
348c4c8,5482fffa
348c4cc,90830000
348c4d0,26220001
348c4d4,1651ffd9
348c4d8,26d60011
348c4dc,8fa20038
348c4e0,24420022
348c4e4,afa2004c
348c4e8,2407000a
348c4ec,24060010
348c4f0,3c058042
348c4f4,24a51960
348c4f8,c1043fe
348c4fc,2002025
348c500,f025
348c504,3c028042
348c508,2442157c
348c50c,afa20040
348c510,3c028040
348c514,24421356
348c518,afa20038
348c51c,3c178043
348c520,26f7e690
348c524,3c168042
348c528,10000002
348c52c,26d61960
348c530,40f025
348c534,c102a4d
348c538,3c02025
348c53c,21840
348c540,621821
348c544,31880
348c548,621823
348c54c,31840
348c550,8fa40040
348c554,641821
348c558,90630000
348c55c,8fa50038
348c560,651821
348c564,90630000
348c568,10600008
348c56c,28840
348c570,2228821
348c574,118880
348c578,2228823
348c57c,118840
348c580,26310012
348c584,10000008
348c588,918821
348c58c,2228821
348c590,118880
348c594,2228823
348c598,118840
348c59c,2631000e
348c5a0,8fa30040
348c5a4,718821
348c5a8,2202025
348c5ac,26260004
348c5b0,240500ff
348c5b4,90830000
348c5b8,10650073
348c5bc,771821
348c5c0,90630000
348c5c4,146001d3
348c5c8,24840001
348c5cc,5486fffa
348c5d0,90830000
348c5d4,1000006d
348c5d8,27c20001
348c5dc,2351021
348c5e0,90470000
348c5e4,240200ff
348c5e8,10e20067
348c5ec,8fa20048
348c5f0,90420000
348c5f4,8fa30038
348c5f8,431021
348c5fc,90480000
348c600,f71021
348c604,90530000
348c608,96c20004
348c60c,550018
348c610,1012
348c614,21040
348c618,8fa3004c
348c61c,431021
348c620,151880
348c624,431021
348c628,afa2003c
348c62c,3c038042
348c630,24662f14
348c634,81840
348c638,682021
348c63c,42040
348c640,72840
348c644,a71021
348c648,21080
348c64c,822021
348c650,c42021
348c654,90820002
348c658,21600
348c65c,90840004
348c660,42200
348c664,441025
348c668,681821
348c66c,31840
348c670,a72821
348c674,52880
348c678,651821
348c67c,c31821
348c680,90630003
348c684,31c00
348c688,431025
348c68c,344200ff
348c690,8e030008
348c694,24640008
348c698,ae040008
348c69c,3c04fa00
348c6a0,ac640000
348c6a4,ac620004
348c6a8,2e62000a
348c6ac,14400011
348c6b0,3c02cccc
348c6b4,3c06cccc
348c6b8,34c6cccd
348c6bc,2660019
348c6c0,3010
348c6c4,96c20006
348c6c8,afa20018
348c6cc,96c20004
348c6d0,afa20014
348c6d4,8fa20044
348c6d8,afa20010
348c6dc,8fa7003c
348c6e0,630c2
348c6e4,2c02825
348c6e8,c10464a
348c6ec,2002025
348c6f0,3c02cccc
348c6f4,3442cccd
348c6f8,2620019
348c6fc,1010
348c700,210c2
348c704,21880
348c708,621021
348c70c,21040
348c710,2623023
348c714,30c600ff
348c718,54c00172
348c71c,96c70004
348c720,24070001
348c724,2406002f
348c728,2c02825
348c72c,c1043fe
348c730,2002025
348c734,96c70004
348c738,96c20006
348c73c,afa20018
348c740,afa70014
348c744,8fa20044
348c748,afa20010
348c74c,8fa2003c
348c750,473821
348c754,3025
348c758,2c02825
348c75c,c10464a
348c760,2002025
348c764,2407000a
348c768,24060010
348c76c,2c02825
348c770,c1043fe
348c774,2002025
348c778,26b50001
348c77c,24020004
348c780,16a2ff97
348c784,2351021
348c788,27c20001
348c78c,165eff68
348c790,26940011
348c794,1000014c
348c798,8e020008
348c79c,8c571330
348c7a0,12e00007
348c7a4,2e01025
348c7a8,3c028042
348c7ac,94431964
348c7b0,31040
348c7b4,431021
348c7b8,21040
348c7bc,24420001
348c7c0,3c038042
348c7c4,94671964
348c7c8,738c0
348c7cc,24e70038
348c7d0,e23821
348c7d4,24020140
348c7d8,471023
348c7dc,22fc2
348c7e0,a22821
348c7e4,52843
348c7e8,24b50001
348c7ec,240200cd
348c7f0,afa20010
348c7f4,24060011
348c7f8,c102a03
348c7fc,2002025
348c800,8e020008
348c804,24430008
348c808,ae030008
348c80c,3c03fa00
348c810,ac430000
348c814,2403ffff
348c818,ac430004
348c81c,24120013
348c820,8825
348c824,3c138042
348c828,2673157c
348c82c,2414000c
348c830,2a22000a
348c834,38420001
348c838,511021
348c83c,22040
348c840,822021
348c844,42080
348c848,822023
348c84c,42040
348c850,24840003
348c854,2403025
348c858,2a02825
348c85c,c106f81
348c860,2642021
348c864,26310001
348c868,1634fff1
348c86c,26520011
348c870,3c028042
348c874,94541964
348c878,14a0c0
348c87c,26940001
348c880,295a021
348c884,24070001
348c888,24060010
348c88c,3c058042
348c890,24a51970
348c894,c1043fe
348c898,2002025
348c89c,24120012
348c8a0,8825
348c8a4,3c138042
348c8a8,2673157c
348c8ac,3c158011
348c8b0,36b5a5d0
348c8b4,3c168042
348c8b8,26d61970
348c8bc,2a23000a
348c8c0,38630001
348c8c4,711821
348c8c8,31040
348c8cc,431021
348c8d0,21080
348c8d4,431023
348c8d8,21040
348c8dc,2621021
348c8e0,90420001
348c8e4,30420010
348c8e8,50400018
348c8ec,26310001
348c8f0,31040
348c8f4,431021
348c8f8,21080
348c8fc,431023
348c900,21040
348c904,531021
348c908,90420000
348c90c,2a21021
348c910,904200a8
348c914,21082
348c918,30420001
348c91c,5040000b
348c920,26310001
348c924,24020010
348c928,afa20018
348c92c,afa20014
348c930,afb20010
348c934,2803825
348c938,3025
348c93c,2c02825
348c940,c10464a
348c944,2002025
348c948,26310001
348c94c,2402000c
348c950,1622ffda
348c954,26520011
348c958,269e0011
348c95c,24070001
348c960,2406000f
348c964,3c058042
348c968,24a51970
348c96c,c1043fe
348c970,2002025
348c974,24120012
348c978,8825
348c97c,3c138042
348c980,2673157c
348c984,3c158011
348c988,36b5a5d0
348c98c,3c168042
348c990,26d61970
348c994,2a23000a
348c998,38630001
348c99c,711821
348c9a0,31040
348c9a4,431021
348c9a8,21080
348c9ac,431023
348c9b0,21040
348c9b4,2621021
348c9b8,90420001
348c9bc,30420010
348c9c0,50400018
348c9c4,26310001
348c9c8,31040
348c9cc,431021
348c9d0,21080
348c9d4,431023
348c9d8,21040
348c9dc,531021
348c9e0,90420000
348c9e4,2a21021
348c9e8,904200a8
348c9ec,21042
348c9f0,30420001
348c9f4,5040000b
348c9f8,26310001
348c9fc,24020010
348ca00,afa20018
348ca04,afa20014
348ca08,afb20010
348ca0c,3c03825
348ca10,3025
348ca14,2c02825
348ca18,c10464a
348ca1c,2002025
348ca20,26310001
348ca24,2402000c
348ca28,1622ffda
348ca2c,26520011
348ca30,269e0022
348ca34,24070001
348ca38,2406000b
348ca3c,3c058042
348ca40,24a51970
348ca44,c1043fe
348ca48,2002025
348ca4c,24120012
348ca50,8825
348ca54,3c138042
348ca58,2673157c
348ca5c,3c158011
348ca60,36b5a5d0
348ca64,3c168042
348ca68,26d61970
348ca6c,2a23000a
348ca70,38630001
348ca74,711821
348ca78,31040
348ca7c,431021
348ca80,21080
348ca84,431023
348ca88,21040
348ca8c,2621021
348ca90,90440002
348ca94,50800017
348ca98,26310001
348ca9c,31040
348caa0,431021
348caa4,21080
348caa8,431023
348caac,21040
348cab0,531021
348cab4,90420000
348cab8,38420003
348cabc,2a21021
348cac0,90420e9c
348cac4,5444000b
348cac8,26310001
348cacc,24020010
348cad0,afa20018
348cad4,afa20014
348cad8,afb20010
348cadc,3c03825
348cae0,3025
348cae4,2c02825
348cae8,c10464a
348caec,2002025
348caf0,26310001
348caf4,2402000c
348caf8,1622ffdc
348cafc,26520011
348cb00,12e0003b
348cb04,26940033
348cb08,24120013
348cb0c,8825
348cb10,3c178040
348cb14,3c138042
348cb18,2673157c
348cb1c,3c168040
348cb20,26d61356
348cb24,3c158042
348cb28,26b5d81c
348cb2c,3c1e8042
348cb30,2a23000a
348cb34,38630001
348cb38,8ee21334
348cb3c,10400019
348cb40,711821
348cb44,31040
348cb48,431021
348cb4c,21080
348cb50,431023
348cb54,21040
348cb58,2621021
348cb5c,90420001
348cb60,30420010
