10,10736d3a
348d0d8,26f7f980
348d0dc,3c168042
348d0e0,10000002
348d0e4,26d62b80
348d0e8,40f025
348d0ec,c102d31
348d0f0,3c02025
348d0f4,21840
348d0f8,621821
348d0fc,31880
348d100,621823
348d104,31840
348d108,8fa40040
348d10c,641821
348d110,90630000
348d114,8fa50038
348d118,651821
348d11c,90630000
348d120,10600008
348d124,28840
348d128,2228821
348d12c,118880
348d130,2228823
348d134,118840
348d138,26310012
348d13c,10000008
348d140,918821
348d144,2228821
348d148,118880
348d14c,2228823
348d150,118840
348d154,2631000e
348d158,8fa30040
348d15c,718821
348d160,2202025
348d164,26260004
348d168,240500ff
348d16c,90830000
348d170,10650073
348d174,771821
348d178,90630000
348d17c,146001d6
348d180,24840001
348d184,5486fffa
348d188,90830000
348d18c,1000006d
348d190,27c20001
348d194,2351021
348d198,90470000
348d19c,240200ff
348d1a0,10e20067
348d1a4,8fa20048
348d1a8,90420000
348d1ac,8fa30038
348d1b0,431021
348d1b4,90480000
348d1b8,f71021
348d1bc,90530000
348d1c0,96c20004
348d1c4,550018
348d1c8,1012
348d1cc,21040
348d1d0,8fa3004c
348d1d4,431021
348d1d8,151880
348d1dc,431021
348d1e0,afa2003c
348d1e4,3c038042
348d1e8,24664134
348d1ec,81840
348d1f0,682021
348d1f4,42040
348d1f8,72840
348d1fc,a71021
348d200,21080
348d204,822021
348d208,c42021
348d20c,90820002
348d210,21600
348d214,90840004
348d218,42200
348d21c,441025
348d220,681821
348d224,31840
348d228,a72821
348d22c,52880
348d230,651821
348d234,c31821
348d238,90630003
348d23c,31c00
348d240,431025
348d244,344200ff
348d248,8e030008
348d24c,24640008
348d250,ae040008
348d254,3c04fa00
348d258,ac640000
348d25c,ac620004
348d260,2e62000a
348d264,14400011
348d268,3c02cccc
348d26c,3c06cccc
348d270,34c6cccd
348d274,2660019
348d278,3010
348d27c,96c20006
348d280,afa20018
348d284,96c20004
348d288,afa20014
348d28c,8fa20044
348d290,afa20010
348d294,8fa7003c
348d298,630c2
348d29c,2c02825
348d2a0,c104940
348d2a4,2002025
348d2a8,3c02cccc
348d2ac,3442cccd
348d2b0,2620019
348d2b4,1010
348d2b8,210c2
348d2bc,21880
348d2c0,621021
348d2c4,21040
348d2c8,2623023
348d2cc,30c600ff
348d2d0,54c00175
348d2d4,96c70004
348d2d8,24070001
348d2dc,2406002f
348d2e0,2c02825
348d2e4,c1046f4
348d2e8,2002025
348d2ec,96c70004
348d2f0,96c20006
348d2f4,afa20018
348d2f8,afa70014
348d2fc,8fa20044
348d300,afa20010
348d304,8fa2003c
348d308,473821
348d30c,3025
348d310,2c02825
348d314,c104940
348d318,2002025
348d31c,2407000a
348d320,24060010
348d324,2c02825
348d328,c1046f4
348d32c,2002025
348d330,26b50001
348d334,24020004
348d338,16a2ff97
348d33c,2351021
348d340,27c20001
348d344,165eff68
348d348,26940011
348d34c,1000014f
348d350,8e020008
348d354,24030001
348d358,ac436748
348d35c,3c028040
348d360,8c571d94
348d364,12e00007
348d368,2e01025
348d36c,3c028042
348d370,94432b84
348d374,31040
348d378,431021
348d37c,21040
348d380,24420001
348d384,3c038042
348d388,94672b84
348d38c,738c0
348d390,24e70038
348d394,e23821
348d398,24020140
348d39c,471023
348d3a0,22fc2
348d3a4,a22821
348d3a8,52843
348d3ac,24b50001
348d3b0,240200cd
348d3b4,afa20010
348d3b8,24060011
348d3bc,c102ce7
348d3c0,2002025
348d3c4,8e020008
348d3c8,24430008
348d3cc,ae030008
348d3d0,3c03fa00
348d3d4,ac430000
348d3d8,2403ffff
348d3dc,ac430004
348d3e0,24120013
348d3e4,8825
348d3e8,3c138042
348d3ec,2673279c
348d3f0,2414000c
348d3f4,2a22000a
348d3f8,38420001
348d3fc,511021
348d400,22040
348d404,822021
348d408,42080
348d40c,822023
348d410,42040
348d414,24840003
348d418,2403025
348d41c,2a02825
348d420,c107408
348d424,2642021
348d428,26310001
348d42c,1634fff1
348d430,26520011
348d434,3c028042
348d438,94542b84
348d43c,14a0c0
348d440,26940001
348d444,295a021
348d448,24070001
348d44c,24060010
348d450,3c058042
348d454,24a52b90
348d458,c1046f4
348d45c,2002025
348d460,24120012
348d464,8825
348d468,3c138042
348d46c,2673279c
348d470,3c158011
348d474,36b5a5d0
348d478,3c168042
348d47c,26d62b90
348d480,2a23000a
348d484,38630001
348d488,711821
348d48c,31040
348d490,431021
348d494,21080
348d498,431023
348d49c,21040
348d4a0,2621021
348d4a4,90420001
348d4a8,30420010
348d4ac,50400018
348d4b0,26310001
348d4b4,31040
348d4b8,431021
348d4bc,21080
348d4c0,431023
348d4c4,21040
348d4c8,531021
348d4cc,90420000
348d4d0,2a21021
348d4d4,904200a8
348d4d8,21082
348d4dc,30420001
348d4e0,5040000b
348d4e4,26310001
348d4e8,24020010
348d4ec,afa20018
348d4f0,afa20014
348d4f4,afb20010
348d4f8,2803825
348d4fc,3025
348d500,2c02825
348d504,c104940
348d508,2002025
348d50c,26310001
348d510,2402000c
348d514,1622ffda
348d518,26520011
348d51c,269e0011
348d520,24070001
348d524,2406000f
348d528,3c058042
348d52c,24a52b90
348d530,c1046f4
348d534,2002025
348d538,24120012
348d53c,8825
348d540,3c138042
348d544,2673279c
348d548,3c158011
348d54c,36b5a5d0
348d550,3c168042
348d554,26d62b90
348d558,2a23000a
348d55c,38630001
348d560,711821
348d564,31040
348d568,431021
348d56c,21080
348d570,431023
348d574,21040
348d578,2621021
348d57c,90420001
348d580,30420010
348d584,50400018
348d588,26310001
348d58c,31040
348d590,431021
348d594,21080
348d598,431023
348d59c,21040
348d5a0,531021
348d5a4,90420000
348d5a8,2a21021
348d5ac,904200a8
348d5b0,21042
348d5b4,30420001
348d5b8,5040000b
348d5bc,26310001
348d5c0,24020010
348d5c4,afa20018
348d5c8,afa20014
348d5cc,afb20010
348d5d0,3c03825
348d5d4,3025
348d5d8,2c02825
348d5dc,c104940
348d5e0,2002025
348d5e4,26310001
348d5e8,2402000c
348d5ec,1622ffda
348d5f0,26520011
348d5f4,269e0022
348d5f8,24070001
348d5fc,2406000b
348d600,3c058042
348d604,24a52b90
348d608,c1046f4
348d60c,2002025
348d610,24120012
348d614,8825
348d618,3c138042
348d61c,2673279c
348d620,3c158011
348d624,36b5a5d0
348d628,3c168042
348d62c,26d62b90
348d630,2a23000a
348d634,38630001
348d638,711821
348d63c,31040
348d640,431021
348d644,21080
348d648,431023
348d64c,21040
348d650,2621021
348d654,90440002
348d658,50800017
348d65c,26310001
348d660,31040
348d664,431021
348d668,21080
348d66c,431023
348d670,21040
348d674,531021
348d678,90420000
348d67c,38420003
348d680,2a21021
348d684,90420e9c
348d688,5444000b
348d68c,26310001
348d690,24020010
348d694,afa20018
348d698,afa20014
348d69c,afb20010
348d6a0,3c03825
348d6a4,3025
348d6a8,2c02825
348d6ac,c104940
348d6b0,2002025
348d6b4,26310001
348d6b8,2402000c
348d6bc,1622ffdc
348d6c0,26520011
348d6c4,12e0003b
348d6c8,26940033
348d6cc,24120013
348d6d0,8825
348d6d4,3c178040
348d6d8,3c138042
348d6dc,2673279c
348d6e0,3c168040
348d6e4,26d61dba
348d6e8,3c158042
348d6ec,26b5ea3c
348d6f0,3c1e8042
348d6f4,2a23000a
348d6f8,38630001
348d6fc,8ee21d98
348d700,10400019
348d704,711821
348d708,31040
348d70c,431021
348d710,21080
348d714,431023
348d718,21040
348d71c,2621021
348d720,90420001
348d724,30420010
348d728,10400010
348d72c,31040
348d730,431021
348d734,21080
348d738,431023
348d73c,21040
348d740,531021
348d744,90440000
348d748,3c028011
348d74c,3442a5d0
348d750,441021
348d754,904200a8
348d758,21082
348d75c,30420001
348d760,50400011
348d764,26310001
348d768,31040
348d76c,431021
348d770,21080
348d774,431023
348d778,21040
348d77c,531021
348d780,90420000
348d784,561021
348d788,90420000
348d78c,14400002
348d790,2a02025
348d794,27c4ea40
348d798,2403025
348d79c,c107408
348d7a0,2802825
348d7a4,26310001
348d7a8,2402000c
348d7ac,1622ffd1
348d7b0,26520011
348d7b4,c10746c
348d7b8,2002025
348d7bc,1000007f
348d7c0,8fbf007c
348d7c4,afa20018
348d7c8,24020006
348d7cc,afa20014
348d7d0,8fa20040
348d7d4,afa20010
348d7d8,2603825
348d7dc,8fa50044
348d7e0,c104940
348d7e4,2002025
348d7e8,1000fc01
348d7ec,2673000f
348d7f0,afb60040
348d7f4,27d30013
348d7f8,27c2004f
348d7fc,afa20048
348d800,3c028042
348d804,24422b80
348d808,1000fb9d
348d80c,afa20044
348d810,afa20018
348d814,afa20014
348d818,8fa20038
348d81c,afa20010
348d820,3c03825
348d824,3025
348d828,8fa2003c
348d82c,24452b40
348d830,c104940
348d834,2002025
348d838,1000fb61
348d83c,26940001
348d840,24430008
348d844,ae030008
348d848,3c03fa00
348d84c,ac430000
348d850,2403ffff
348d854,ac430004
348d858,3c058042
348d85c,24a52bc0
348d860,94a70008
348d864,3025
348d868,c1046f4
348d86c,2002025
348d870,2412002c
348d874,8825
348d878,24130010
348d87c,3c028042
348d880,24572bc0
348d884,1000fc4d
348d888,24160003
348d88c,24430008
348d890,ae030008
348d894,3c03fa00
348d898,ac430000
348d89c,2403ffff
348d8a0,1000ffc4
348d8a4,ac430004
348d8a8,96c20006
348d8ac,afa20018
348d8b0,afa70014
348d8b4,8fa20044
348d8b8,afa20010
348d8bc,8fa2003c
348d8c0,e23821
348d8c4,2c02825
348d8c8,c104940
348d8cc,2002025
348d8d0,1000fe98
348d8d4,26b50001
348d8d8,afb40044
348d8dc,a825
348d8e0,21840
348d8e4,621821
348d8e8,31880
348d8ec,621023
348d8f0,21040
348d8f4,8fa30040
348d8f8,431021
348d8fc,1000fe25
348d900,afa20048
348d904,24020010
348d908,afa20018
348d90c,afa20014
348d910,afb60010
348d914,8fa7003c
348d918,3025
348d91c,8fa50040
348d920,c104940
348d924,2002025
348d928,1000fdd8
348d92c,26220001
348d930,8c421da4
348d934,1440f891
348d938,24040001
348d93c,1000f89c
348d940,24020001
348d944,24640008
348d948,ae040008
348d94c,3c04de00
348d950,ac640000
348d954,3c048042
348d958,24842bd8
348d95c,1000f86b
348d960,ac640004
348d964,24430008
348d968,ae030008
348d96c,3c03de00
348d970,ac430000
348d974,3c038042
348d978,24632bd8
348d97c,1000f867
348d980,ac430004
348d984,24640008
348d988,ae040008
348d98c,3c04de00
348d990,ac640000
348d994,3c048042
348d998,24842bd8
348d99c,ac640004
348d9a0,21c00
348d9a4,31c03
348d9a8,463fba3
348d9ac,30430400
348d9b0,1000f857
348d9b4,3c038040
348d9b8,8fbf007c
348d9bc,8fbe0078
348d9c0,8fb70074
348d9c4,8fb60070
348d9c8,8fb5006c
348d9cc,8fb40068
348d9d0,8fb30064
348d9d4,8fb20060
348d9d8,8fb1005c
348d9dc,8fb00058
348d9e0,3e00008
348d9e4,27bd0080
348d9e8,3e00008
348d9f0,3c028042
348d9f4,3e00008
348d9f8,8c426748
348d9fc,8483014a
348da00,1460000a
348da04,3c02801d
348da08,27bdffe8
348da0c,afbf0014
348da10,3c028002
348da14,24420eb4
348da18,40f809
348da20,8fbf0014
348da24,3e00008
348da28,27bd0018
348da2c,3442aa30
348da30,8c460024
348da34,8c450028
348da38,8c42002c
348da3c,ac860024
348da40,ac850028
348da44,ac82002c
348da48,948200b6
348da4c,244203c0
348da50,a48200b6
348da54,2402000f
348da58,431023
348da5c,44820000
348da64,46800021
348da68,3c028042
348da6c,d442ea48
348da70,46220002
348da74,3c028042
348da78,d442ea50
348da7c,46220000
348da80,c4820028
348da84,460010a1
348da88,46220000
348da8c,46200020
348da90,e4800028
348da94,3c028011
348da98,3442a5d0
348da9c,8c420004
348daa0,14400006
348daa8,3c028042
348daac,c442ea58
348dab0,46020000
348dab4,3e00008
348dab8,e4800028
348dabc,3e00008
348dac4,908201ac
348dac8,5040000b
348dacc,c4820090
348dad0,c482008c
348dad4,3c038042
348dad8,c460ea5c
348dadc,4600103e
348dae4,45010002
348dae8,24020001
348daec,1025
348daf0,3e00008
348daf4,304200ff
348daf8,3c038042
348dafc,c460ea60
348db00,4600103e
348db08,4500000e
348db0c,3c038042
348db10,c4800094
348db14,c462ea64
348db18,4600103e
348db20,45000008
348db24,3c038042
348db28,c462ea68
348db2c,4602003e
348db34,45010002
348db38,24020001
348db3c,1025
348db40,304200ff
348db44,3e00008
348db4c,8c820130
348db50,10400025
348db54,24020112
348db58,27bdfe28
348db5c,afbf01d4
348db60,afb001d0
348db64,84830000
348db68,1462001b
348db6c,808025
348db70,a08001c0
348db74,24020015
348db78,a7a20010
348db7c,94820016
348db80,a7a20026
348db84,a7a0002c
348db88,3825
348db8c,90a600a5
348db90,27a50010
348db94,c1040c5
348db98,27a401c0
348db9c,8fa201c0
348dba0,afa201ac
348dba4,8fa301c4
348dba8,afa301b0
348dbac,8fa301c8
348dbb0,afa301b4
348dbb4,8fa301cc
348dbb8,10400007
348dbbc,afa301b8
348dbc0,c1043cd
348dbc4,27a40010
348dbc8,14400004
348dbcc,8fbf01d4
348dbd0,24020001
348dbd4,a20201c0
348dbd8,8fbf01d4
348dbdc,8fb001d0
348dbe0,3e00008
348dbe4,27bd01d8
348dbe8,3e00008
348dbf0,90c201c0
348dbf4,10400025
348dbf8,24020005
348dbfc,27bdffd0
348dc00,afbf002c
348dc04,84c30144
348dc08,54620004
348dc0c,3c038042
348dc10,3c038042
348dc14,10000002
348dc18,246328f0
348dc1c,246328f8
348dc20,51040
348dc24,451021
348dc28,21080
348dc2c,822021
348dc30,8c860000
348dc34,8c850004
348dc38,8c820008
348dc3c,afa60018
348dc40,afa5001c
348dc44,afa20020
348dc48,3c028042
348dc4c,244228ec
348dc50,afa20014
348dc54,afa30010
348dc58,3c078042
348dc5c,24e728d4
348dc60,3c068042
348dc64,24c628e0
348dc68,27a50018
348dc6c,3c04801c
348dc70,3c028001
348dc74,3442c66c
348dc78,40f809
348dc7c,348484a0
348dc80,8fbf002c
348dc84,3e00008
348dc88,27bd0030
348dc8c,3e00008
348dc94,27bdffc8
348dc98,afbf0034
348dc9c,afb70030
348dca0,afb6002c
348dca4,afb50028
348dca8,afb40024
348dcac,afb30020
348dcb0,afb2001c
348dcb4,afb10018
348dcb8,afb00014
348dcbc,808825
348dcc0,a09025
348dcc4,c09825
348dcc8,3c028006
348dccc,244246f0
348dcd0,40f809
348dcd4,24044824
348dcd8,922201c0
348dcdc,50400022
348dce0,8630014a
348dce4,96230016
348dce8,3c028042
348dcec,1260000a
348dcf0,a4436f10
348dcf4,3025
348dcf8,3c05801d
348dcfc,34a5aa54
348dd00,3c028001
348dd04,244238b0
348dd08,40f809
348dd0c,2402025
348dd10,10000008
348dd14,3c028042
348dd18,3025
348dd1c,26250024
348dd20,3c028001
348dd24,24423678
348dd28,40f809
348dd2c,2402025
348dd30,3c028042
348dd34,a4406f10
348dd38,86250152
348dd3c,4a00004
348dd40,3c028002
348dd44,244204d0
348dd48,40f809
348dd4c,2402025
348dd50,3c028002
348dd54,24420eb4
348dd58,40f809
348dd5c,2202025
348dd60,10000049
348dd64,8fbf0034
348dd68,16000004
348dd6c,24020001
348dd70,a622014a
348dd74,10000003
348dd78,24100001
348dd7c,5a000038
348dd80,86250152
348dd84,26340024
348dd88,3c168001
348dd8c,26d73a84
348dd90,3c158042
348dd94,26b5ea6c
348dd98,86270146
348dd9c,28e2000c
348dda0,5040001a
348dda4,24e7fff4
348dda8,2402000b
348ddac,10e20003
348ddb0,73840
348ddb4,16600009
348ddbc,f53821
348ddc0,26c23678
348ddc4,84e60000
348ddc8,2802825
348ddcc,40f809
348ddd0,2402025
348ddd4,1000001d
348ddd8,2610ffff
348dddc,f53821
348dde0,94e60000
348dde4,24028000
348dde8,c23025
348ddec,26c23678
348ddf0,63400
348ddf4,63403
348ddf8,2802825
348ddfc,40f809
348de00,2402025
348de04,10000011
348de08,2610ffff
348de0c,73c00
348de10,16600007
348de14,73c03
348de18,2803025
348de1c,2825
348de20,2e0f809
348de24,2402025
348de28,10000008
348de2c,2610ffff
348de30,24028000
348de34,e23825
348de38,2803025
348de3c,2825
348de40,2e0f809
348de44,2402025
348de48,2610ffff
348de4c,108400
348de50,108403
348de54,5e00ffd1
348de58,86270146
348de5c,86250152
348de60,4a00004
348de64,3c028002
348de68,244204d0
348de6c,40f809
348de70,2402025
348de74,3c028002
348de78,24420eb4
348de7c,40f809
348de80,2202025
348de84,8fbf0034
348de88,8fb70030
348de8c,8fb6002c
348de90,8fb50028
348de94,8fb40024
348de98,8fb30020
348de9c,8fb2001c
348dea0,8fb10018
348dea4,8fb00014
348dea8,3e00008
348deac,27bd0038
348deb0,908201c0
348deb4,10400022
348deb8,24030003
348debc,84820144
348dec0,10430007
348dec4,24030008
348dec8,10430008
348decc,24030002
348ded0,1443001b
348ded4,3c028042
348ded8,10000006
348dedc,244228f4
348dee0,3c028042
348dee4,10000003
348dee8,244228fc
348deec,3c028042
348def0,244228fc
348def4,27bdffe0
348def8,afbf001c
348defc,3c038042
348df00,246328ec
348df04,afa30014
348df08,afa20010
348df0c,3c078042
348df10,24e728d4
348df14,3c068042
348df18,24c628e0
348df1c,24850024
348df20,3c04801c
348df24,3c028001
348df28,3442c66c
348df2c,40f809
348df30,348484a0
348df34,8fbf001c
348df38,3e00008
348df3c,27bd0020
348df40,3e00008
348df48,27bdfe28
348df4c,afbf01d4
348df50,afb001d0
348df54,808025
348df58,24020015
348df5c,a7a20010
348df60,80820003
348df64,21200
348df68,3c038040
348df6c,94636970
348df70,431025
348df74,a7a20026
348df78,a7a0002c
348df7c,3825
348df80,3c02801c
348df84,344284a0
348df88,904600a5
348df8c,27a50010
348df90,c1040c5
348df94,27a401c0
348df98,8fa201c0
348df9c,afa201ac
348dfa0,8fa301c4
348dfa4,afa301b0
348dfa8,8fa301c8
348dfac,afa301b4
348dfb0,8fa301cc
348dfb4,10400005
348dfb8,afa301b8
348dfbc,c1043cd
348dfc0,27a40010
348dfc4,5040000a
348dfc8,1025
348dfcc,86050152
348dfd0,4a00007
348dfd4,1025
348dfd8,3c04801c
348dfdc,3c028002
348dfe0,2442049c
348dfe4,40f809
348dfe8,348484a0
348dfec,2102b
348dff0,8fbf01d4
348dff4,8fb001d0
348dff8,3e00008
348dffc,27bd01d8
348e000,44860000
348e004,44801000
348e00c,46020032
348e014,45030011
348e018,46007006
348e01c,460e603c
348e024,45000007
348e028,460c0000
348e02c,4600703c
348e034,45000009
348e03c,3e00008
348e040,46007006
348e044,460e003c
348e04c,45000003
348e054,3e00008
348e058,46007006
348e05c,3e00008
348e064,3c02801c
348e068,344284a0
348e06c,c44000d4
348e070,3c028042
348e074,3e00008
348e078,e4402918
348e07c,27bdffe8
348e080,afbf0014
348e084,3c028042
348e088,9042290c
348e08c,5040001b
348e090,3c028042
348e094,3c038011
348e098,3463a5d0
348e09c,8c630070
348e0a0,31f02
348e0a4,1062000d
348e0a8,21300
348e0ac,3c048011
348e0b0,3484a5d0
348e0b4,94830070
348e0b8,30630fff
348e0bc,621025
348e0c0,a4820070
348e0c4,3c04801d
348e0c8,3485aa30
348e0cc,3c028007
348e0d0,34429764
348e0d4,40f809
348e0d8,248484a0
348e0dc,3c028042
348e0e0,9043290c
348e0e4,24020001
348e0e8,14620004
348e0ec,3c028042
348e0f0,3c028042
348e0f4,a040290c
348e0f8,3c028042
348e0fc,c44e2904
348e100,44800000
348e108,46007032
348e110,45010010
348e114,3c02801c
348e118,344284a0
348e11c,c44000d4
348e120,46007032
348e128,45010019
348e12c,3c02801c
348e130,3c028042
348e134,8c46eac8
348e138,3c028042
348e13c,c103800
348e140,c44c2914
348e144,3c02801c
348e148,344284a0
348e14c,1000000f
348e150,e44000d4
348e154,344284a0
348e158,c44c00d4
348e15c,3c028042
348e160,c44e2918
348e164,460e6032
348e16c,45010008
348e170,3c02801c
348e174,3c028042
348e178,c103800
348e17c,8c46eacc
348e180,3c02801c
348e184,344284a0
348e188,e44000d4
348e18c,3c02801c
348e190,344284a0
348e194,c44000d4
348e198,3c028042
348e19c,e4402914
348e1a0,3c028042
348e1a4,9042290d
348e1a8,24030001
348e1ac,1443000f
348e1b0,24030002
348e1b4,3c02801c
348e1b8,344284a0
348e1bc,94420322
348e1c0,3c038042
348e1c4,2463ea84
348e1c8,431021
348e1cc,90420000
348e1d0,10400018
348e1d4,3c028042
348e1d8,3c02801c
348e1dc,344284a0
348e1e0,24030035
348e1e4,10000012
348e1e8,a4430322
348e1ec,14430011
348e1f0,3c028042
348e1f4,3c02801c
348e1f8,344284a0
348e1fc,94420322
348e200,3c038042
348e204,2463ea84
348e208,431021
348e20c,90420000
348e210,10400006
348e214,3c028042
348e218,3c02801c
348e21c,344284a0
348e220,2403001f
348e224,a4430322
348e228,3c028042
348e22c,a040290d
348e230,3c028042
348e234,24422900
348e238,c4400008
348e23c,3c038040
348e240,e4604080
348e244,9044000e
348e248,3c038040
348e24c,a06445d5
348e250,9042000f
348e254,50400006
348e258,3c028042
348e25c,2442ffff
348e260,3c038042
348e264,c104b0b
348e268,a062290f
348e26c,3c028042
348e270,90422910
348e274,1040000b
348e278,3c028042
348e27c,3c02801c
348e280,344284a0
348e284,94430014
348e288,2404dfff
348e28c,641824
348e290,a4430014
348e294,94430020
348e298,641824
348e29c,a4430020
348e2a0,3c028042
348e2a4,90422911
348e2a8,10400016
348e2ac,8fbf0014
348e2b0,3c02801c
348e2b4,344284a0
348e2b8,90430016
348e2bc,31823
348e2c0,a0430016
348e2c4,90430017
348e2c8,31823
348e2cc,a0430017
348e2d0,90430022
348e2d4,31823
348e2d8,a0430022
348e2dc,90430023
348e2e0,31823
348e2e4,a0430023
348e2e8,90430028
348e2ec,31823
348e2f0,a0430028
348e2f4,90430029
348e2f8,31823
348e2fc,a0430029
348e300,8fbf0014
348e304,3e00008
348e308,27bd0018
348e30c,850018
348e310,1812
348e314,24620001
348e318,3042ffff
348e31c,31a02
348e320,431021
348e324,21203
348e328,3e00008
348e32c,304200ff
348e330,2402ffff
348e334,a0820002
348e338,a0820001
348e33c,4a00031
348e340,a0820000
348e344,a01825
348e348,28a503e8
348e34c,50a00001
348e350,240303e7
348e354,31c00
348e358,31c03
348e35c,3c026666
348e360,24426667
348e364,620018
348e368,1010
348e36c,21083
348e370,32fc3
348e374,451023
348e378,22880
348e37c,a22821
348e380,52840
348e384,651823
348e388,21400
348e38c,21403
348e390,1040001c
348e394,a0830002
348e398,3c036666
348e39c,24636667
348e3a0,430018
348e3a4,1810
348e3a8,31883
348e3ac,22fc3
348e3b0,651823
348e3b4,32880
348e3b8,a32821
348e3bc,52840
348e3c0,451023
348e3c4,a0820001
348e3c8,31400
348e3cc,21403
348e3d0,1040000c
348e3d4,3c036666
348e3d8,24636667
348e3dc,430018
348e3e0,1810
348e3e4,31883
348e3e8,22fc3
348e3ec,651823
348e3f0,32880
348e3f4,a31821
348e3f8,31840
348e3fc,431023
348e400,a0820000
348e404,3e00008
348e40c,27bdffd0
348e410,afbf002c
348e414,afb20028
348e418,afb10024
348e41c,afb00020
348e420,808025
348e424,a08825
348e428,afa7003c
348e42c,8fb20040
348e430,c1046f4
348e434,24070001
348e438,93a7003c
348e43c,afb20018
348e440,afb20014
348e444,83a2003d
348e448,2442005c
348e44c,afa20010
348e450,24e70037
348e454,3025
348e458,2202825
348e45c,c104940
348e460,2002025
348e464,8fbf002c
348e468,8fb20028
348e46c,8fb10024
348e470,8fb00020
348e474,3e00008
348e478,27bd0030
348e47c,27bdffd8
348e480,afbf0024
348e484,afb30020
348e488,afb2001c
348e48c,afb10018
348e490,afb00014
348e494,3c028040
348e498,94511dd4
348e49c,1220001c
348e4a0,808025
348e4a4,3c028042
348e4a8,2442293c
348e4ac,2405001a
348e4b0,a04500ca
348e4b4,24040025
348e4b8,a04400cb
348e4bc,24030029
348e4c0,a04300ce
348e4c4,a04500cf
348e4c8,24050038
348e4cc,a04500d2
348e4d0,a04400d3
348e4d4,2405001b
348e4d8,a04500e2
348e4dc,a04000e3
348e4e0,a04300e6
348e4e4,a04000e7
348e4e8,24040037
348e4ec,a04400ea
348e4f0,a04000eb
348e4f4,a04300f2
348e4f8,2403000c
348e4fc,a04300f3
348e500,a04500ee
348e504,a04300ef
348e508,a04400f6
348e50c,a04300f7
348e510,3c028040
348e514,90421d7e
348e518,1040000c
348e51c,26050074
348e520,3c028042
348e524,2442293c
348e528,2403006f
348e52c,a04300d6
348e530,2403005c
348e534,a04300d7
348e538,3c028042
348e53c,2442291c
348e540,2404004d
348e544,a0440019
348e548,a043001a
348e54c,24040001
348e550,4825
348e554,3c028042
348e558,2442293c
348e55c,2408ffe0
348e560,3c078042
348e564,24e72984
348e568,90430000
348e56c,1031824
348e570,14600005
348e574,80a60000
348e578,90430001
348e57c,30c600ff
348e580,50660001
348e584,1244825
348e588,24420004
348e58c,42040
348e590,1447fff5
348e594,24a50001
348e598,3c028042
348e59c,ac496750
348e5a0,8e1200a4
348e5a4,24426750
348e5a8,3243003f
348e5ac,a0430004
348e5b0,9602009c
348e5b4,8203003e
