10,10731afa
3484bd0,310821
3484bd4,24080036
3484bd8,a02803dc
3484bdc,3c08801e
3484be0,a100887c
3484be4,a100895f
3484be8,3c08801f
3484bec,a1008d38
3484bf0,8fa40018
3484bf4,8fbf001c
3484bf8,3e00008
3484bfc,27bd0020
3484c00,24010016
3484c04,17210003
3484c08,24010004
3484c0c,3e00008
3484c10,8479001c
3484c14,3e00008
3484c18,240100f0
3484c1c,27bdffc0
3484c20,afbf0000
3484c24,afa20004
3484c28,afa30008
3484c2c,afa4000c
3484c30,afa50010
3484c34,afa60014
3484c38,afa70018
3484c3c,afb0001c
3484c40,afb10020
3484c44,afa10024
3484c48,8fa40060
3484c4c,c1049ed
3484c50,8c840000
3484c54,8fa20004
3484c58,8fa30008
3484c5c,8fa4000c
3484c60,8fa50010
3484c64,8fa60014
3484c68,8fa70018
3484c6c,8fb0001c
3484c70,8fb10020
3484c74,8fa10024
3484c78,c015c0c
3484c7c,3272821
3484c80,8fbf0000
3484c84,3e00008
3484c88,27bd0040
3484c8c,86470018
3484c90,10e00005
3484c98,f03820
3484c9c,3c068041
3484ca0,24c67fec
3484ca4,a4c70000
3484ca8,24064000
3484cac,3e00008
3484cb0,2c02825
3484cb4,86470018
3484cb8,10e00005
3484cc0,f03820
3484cc4,3c068041
3484cc8,24c67fec
3484ccc,a4c70000
3484cd0,3e00008
3484cd4,24064002
3484cd8,86870018
3484cdc,10e00005
3484ce4,f03820
3484ce8,3c058041
3484cec,24a57fec
3484cf0,a4a70000
3484cf4,3e00008
3484cf8,27a5005c
3484cfc,86070018
3484d00,10e00005
3484d08,f73820
3484d0c,3c058041
3484d10,24a57fec
3484d14,a4a70000
3484d18,3e00008
3484d1c,2602825
3484d20,86070018
3484d24,34060000
3484d28,10e00006
3484d30,f73820
3484d34,24e70003
3484d38,3c058041
3484d3c,24a57fec
3484d40,a4a70000
3484d44,27b30044
3484d48,3e00008
3484d4c,24110003
3484d50,27bdffe0
3484d54,afbf0010
3484d58,2802025
3484d5c,24060002
3484d60,86070018
3484d64,10e00005
3484d6c,24e70006
3484d70,3c058041
3484d74,24a57fec
3484d78,a4a70000
3484d7c,c004d9e
3484d80,2602825
3484d84,10400004
3484d88,2802025
3484d8c,e4540060
3484d90,864e0000
3484d94,a44e0032
3484d98,24060001
3484d9c,86070018
3484da0,10e00004
3484da4,24e70007
3484da8,3c058041
3484dac,24a57fec
3484db0,a4a70000
3484db4,c004d9e
3484db8,2602825
3484dbc,10400004
3484dc0,2802025
3484dc4,e4540060
3484dc8,864e0004
3484dcc,a44e0032
3484dd0,8fbf0010
3484dd4,3e00008
3484dd8,27bd0020
3484ddc,c02825
3484de0,c104617
3484de4,72025
3484de8,8fbf0014
3484dec,3e00008
3484df0,27bd0020
3484df8,27bdffe0
3484dfc,afbf001c
3484e00,c1013e4
3484e08,8fbf001c
3484e0c,3e00008
3484e10,27bd0020
3484e14,27bdffb0
3484e18,afa80020
3484e1c,afa90024
3484e20,afaa0028
3484e24,afa4002c
3484e28,afa50030
3484e2c,afa60034
3484e30,afb00038
3484e34,afb1003c
3484e38,afbf0040
3484e3c,26100001
3484e40,3c018040
3484e44,a4304df4
3484e48,c009571
3484e50,8fa50030
3484e54,10400005
3484e5c,22025
3484e60,8fa50034
3484e64,c10146c
3484e6c,8fa80020
3484e70,8fa90024
3484e74,8faa0028
3484e78,8fa4002c
3484e7c,8fa50030
3484e80,8fa60034
3484e84,8fb00038
3484e88,8fb1003c
3484e8c,8fbf0040
3484e90,3e00008
3484e94,27bd0050
3484e98,27bdffe0
3484e9c,afa40018
3484ea0,afbf001c
3484ea4,c1049c9
3484eac,8fa40018
3484eb0,8fbf001c
3484eb4,3e00008
3484eb8,27bd0020
3484ebc,97a50046
3484ec0,8fa40040
3484ec4,afa8002c
3484ec8,1f6025
3484ecc,c035a7b
3484ed4,54602
3484ed8,31080008
3484edc,2d0e0001
3484ee0,cf825
3484ee4,3e00008
3484eec,906e0002
3484ef0,8c650004
3484ef4,53602
3484ef8,63600
3484efc,8c650004
3484f00,24822200
3484f04,a04e0008
3484f08,8c67000c
3484f0c,a67823
3484f10,24630008
3484f14,e5c023
3484f18,ac4f0000
3484f1c,3e00008
3484f20,ac580004
3484f24,94a8001c
3484f28,31080f00
3484f2c,84203
3484f30,24090001
3484f34,11090002
3484f38,9248003b
3484f3c,a0a8014f
3484f40,3c088010
3484f44,2508e49c
3484f48,8d090000
3484f4c,3c0a8083
3484f50,254a4000
3484f54,8d0b000c
3484f58,14b6023
3484f5c,1896821
3484f60,1a00008
3484f68,a6000186
3484f6c,3c0540a0
3484f70,3e00008
3484f74,3c063f00
3484f78,24080001
3484f7c,ae08011c
3484f80,3e00008
3484f84,860a014c
3484f90,84820000
3484f94,240300bb
3484f98,1043000e
3484f9c,284300bc
3484fa0,10600005
3484fa4,24030015
3484fa8,50430001
3484fac,a4800032
3484fb0,3e00008
3484fb8,2403019e
3484fbc,10430005
3484fc0,240301ab
3484fc4,10430003
3484fc8,2403015c
3484fcc,14430003
3484fd4,3e00008
3484fd8,a4800034
3484fdc,3e00008
3484fe4,80820003
3484fe8,21200
3484fec,c23025
3484ff0,84820000
3484ff4,240301a0
3484ff8,10430013
3484ffc,30c6ffff
3485000,284301a1
3485004,1060000a
3485008,2403011d
348500c,1043000c
3485010,2843011e
3485014,50600008
3485018,2403019e
348501c,2442fef0
3485020,3042ffff
3485024,2c420002
3485028,14400005
3485030,3e00008
3485038,14430004
3485040,3e00008
3485044,a4860018
3485048,a4860016
348504c,3e00008
3485054,27bdffd0
3485058,afbf002c
348505c,afb20028
3485060,afb10024
3485064,afb00020
3485068,808025
348506c,84820000
3485070,24030111
3485074,14430009
3485078,a03025
348507c,802825
3485080,c104800
3485084,27a40010
3485088,8fa20010
348508c,97b10018
3485090,97b2001c
3485094,1000003e
3485098,2610018d
348509c,2403011d
34850a0,14430009
34850a4,240301a0
34850a8,802825
34850ac,c10482d
34850b0,27a40010
34850b4,8fa20010
34850b8,97b10018
34850bc,97b2001c
34850c0,10000033
34850c4,2610019c
34850c8,14430009
34850cc,24030110
34850d0,802825
34850d4,c104738
34850d8,27a40010
34850dc,8fa20010
34850e0,97b10018
34850e4,97b2001c
34850e8,10000029
34850ec,261001a6
34850f0,14430009
34850f4,2403019e
34850f8,802825
34850fc,c104695
3485100,27a40010
3485104,8fa20010
3485108,97b10018
348510c,97b2001c
3485110,1000001f
3485114,2610018c
3485118,14430020
348511c,8fbf002c
3485120,802825
3485124,c1045dc
3485128,27a40010
348512c,8fa20010
3485130,97b10018
3485134,97b2001c
3485138,10000015
348513c,261001a4
3485140,90420d9c
3485144,24030002
3485148,14430004
348514c,24030001
3485150,2402000c
3485154,10000010
3485158,a2020000
348515c,5443000e
3485160,a2000000
3485164,c103cd7
3485168,2202025
348516c,c103c9e
3485170,2402025
3485174,54400004
3485178,90420007
348517c,c103c9e
3485180,2202025
3485184,90420007
3485188,10000003
348518c,a2020000
3485190,1440ffeb
3485194,3c028040
3485198,8fbf002c
348519c,8fb20028
34851a0,8fb10024
34851a4,8fb00020
34851a8,3e00008
34851ac,27bd0030
34851b0,27bdffe0
34851b4,afbf001c
34851b8,afb20018
34851bc,afb10014
34851c0,afb00010
34851c4,808025
34851c8,a08825
34851cc,3c128040
34851d0,c1013f9
34851d4,96464df4
34851d8,2202825
34851dc,c101415
34851e0,2002025
34851e4,a6404df4
34851e8,8fbf001c
34851ec,8fb20018
34851f0,8fb10014
34851f4,8fb00010
34851f8,3e00008
34851fc,27bd0020
3485200,3e00008
3485208,3c028041
348520c,8c4352b8
3485210,3c028041
3485214,24424b7e
3485218,14620004
348521c,3c038041
3485220,3c028041
3485224,24424b80
3485228,ac6252b8
348522c,3e00008
3485234,3c028041
3485238,8c4352b8
348523c,3c028041
3485240,24424b64
3485244,10620003
3485248,3c028041
348524c,10000003
3485250,24424b84
3485254,3c028041
3485258,24424b66
348525c,3c038041
3485260,3e00008
3485264,ac6252b8
3485268,27bdffc8
348526c,afbf0034
3485270,afb40030
3485274,afb3002c
3485278,afb20028
348527c,afb10024
3485280,afb00020
3485284,809025
3485288,3c02801c
348528c,344284a0
3485290,3c030001
3485294,431021
3485298,90420745
348529c,240300aa
34852a0,14430002
34852a4,a08825
34852a8,240200ff
34852ac,3c03801c
34852b0,346384a0
34852b4,8c700000
34852b8,8e0302b0
34852bc,24640008
34852c0,ae0402b0
34852c4,3c04de00
34852c8,ac640000
34852cc,3c048041
34852d0,248454f8
34852d4,ac640004
34852d8,8e0302b0
34852dc,24640008
34852e0,ae0402b0
34852e4,3c04e700
34852e8,ac640000
34852ec,ac600004
34852f0,8e0302b0
34852f4,24640008
34852f8,ae0402b0
34852fc,3c04fc11
3485300,34849623
3485304,ac640000
3485308,3c04ff2f
348530c,3484ffff
3485310,ac640004
3485314,8e0402b0
3485318,24830008
348531c,ae0302b0
3485320,3c03fa00
3485324,ac830000
3485328,401825
348532c,c2102b
3485330,10400002
3485334,261302a8
3485338,c01825
348533c,2402ff00
3485340,621825
3485344,ac830004
3485348,24070001
348534c,24060009
3485350,3c148041
3485354,268554b8
3485358,c102f84
348535c,2602025
3485360,24020010
3485364,afa20018
3485368,afa20014
348536c,263100bd
3485370,afb10010
3485374,2647001b
3485378,3025
348537c,268554b8
3485380,c102fec
3485384,2602025
3485388,8e0202b0
348538c,24430008
3485390,ae0302b0
3485394,3c03e700
3485398,ac430000
348539c,ac400004
34853a0,8fbf0034
34853a4,8fb40030
34853a8,8fb3002c
34853ac,8fb20028
34853b0,8fb10024
34853b4,8fb00020
34853b8,3e00008
34853bc,27bd0038
34853c0,3c028041
34853c4,8c4352b8
34853c8,3c028041
34853cc,24424b64
34853d0,10620021
34853d8,27bdffe8
34853dc,afbf0014
34853e0,90660000
34853e4,90620001
34853e8,22600
34853ec,42603
34853f0,42183
34853f4,3042003f
34853f8,21040
34853fc,3c038041
3485400,24634b64
3485404,621021
3485408,3c038041
348540c,ac6252b8
3485410,3c02801c
3485414,344284a0
3485418,944300a4
348541c,28620011
3485420,10400008
3485424,2825
3485428,3c028011
348542c,3442a5d0
3485430,431021
3485434,804500bc
3485438,52fc3
348543c,30a50011
3485440,24a5ffef
3485444,c10149a
348544c,8fbf0014
3485450,3e00008
3485454,27bd0018
3485458,3e00008
3485460,24030001
3485464,831804
3485468,3c058011
348546c,34a5a5d0
3485470,8ca50918
3485474,651824
3485478,54600031
348547c,3c028041
3485480,3083ffff
3485484,2c630005
3485488,10600057
348548c,41880
3485490,3c028041
3485494,24424b8c
3485498,431021
348549c,8c420000
34854a0,400008
34854a8,3e00008
34854ac,801025
34854b0,3e00008
34854b4,801025
34854b8,3c028041
34854bc,8c427fac
34854c0,14400041
34854c4,2403ffff
34854c8,3c028011
34854cc,3442a5d0
34854d0,8045007c
34854d4,14a30044
34854d8,801025
34854dc,3c028040
34854e0,8c420d80
34854e4,1040003a
34854ec,3c028011
34854f0,3442a5d0
34854f4,8c4200a0
34854f8,30420038
34854fc,2c420001
3485500,3e00008
3485504,24420003
3485508,3c028041
348550c,8c427fac
3485510,14400031
3485518,3c028011
348551c,3442a5d0
3485520,8c4300a0
3485524,30630038
3485528,1460002f
348552c,801025
3485530,3e00008
3485534,24020004
3485538,3e00008
348553c,801025
3485540,8c427fac
3485544,14400026
348554c,24020002
3485550,10820006
3485554,3c028011
3485558,24020003
348555c,50820013
3485560,3c028011
3485564,3e00008
3485568,24020004
348556c,3442a5d0
3485570,8045007c
3485574,2403ffff
3485578,14a3001b
348557c,801025
3485580,3c028040
3485584,8c420d80
3485588,50400017
348558c,801025
3485590,3c028011
3485594,3442a5d0
3485598,8c4200a0
348559c,30420038
34855a0,2c420001
34855a4,3e00008
34855a8,24420003
34855ac,3442a5d0
34855b0,8c4300a0
34855b4,30630038
34855b8,1060000b
34855bc,24020004
34855c0,3e00008
34855c4,801025
34855c8,3e00008
34855cc,801025
34855d0,3e00008
34855d4,801025
34855d8,3e00008
34855dc,801025
34855e0,3e00008
34855e4,24020004
34855e8,3e00008
34855f0,24020004
34855f4,10820007
34855f8,3c028011
34855fc,3442a5d0
3485600,24030001
3485604,832004
3485608,8c430918
348560c,641825
3485610,ac430918
3485614,3e00008
348561c,27bdffd0
3485620,afbf002c
3485624,afb20028
3485628,afb10024
348562c,afb00020
3485630,808025
3485634,909101e9
3485638,3c028041
348563c,8c427fb4
3485640,3c038041
3485644,8c637fb0
3485648,431025
348564c,3c038041
3485650,8c637fb8
3485654,431025
3485658,10400028
348565c,2201825
3485660,9487001c
3485664,73943
3485668,30e7007f
348566c,3c02801c
3485670,344284a0
3485674,904600a5
3485678,802825
348567c,c1029b7
3485680,27a40010
3485684,97b20018
3485688,1240001c
348568c,2201825
3485690,c103c9e
3485694,97a4001c
3485698,14400004
348569c,3c038041
34856a0,c103c9e
34856a4,2402025
34856a8,3c038041
34856ac,8c637fb4
34856b0,3c048041
34856b4,8c847fb0
34856b8,641825
34856bc,1060000f
34856c0,90430007
34856c4,1060000d
34856c8,24110005
34856cc,2c64000f
34856d0,50800006
34856d4,24040010
34856d8,2c63000d
34856dc,14600006
34856e0,8825
34856e4,10000004
34856e8,24110005
34856ec,10640002
34856f0,24110005
34856f4,8825
34856f8,90430007
34856fc,a21101ec
3485700,a20301ed
3485704,3c028040
3485708,8c422f58
348570c,10400005
3485710,8fbf002c
3485714,8e020004
3485718,34420080
348571c,ae020004
3485720,8fbf002c
3485724,8fb20028
3485728,8fb10024
348572c,8fb00020
3485730,3e00008
3485734,27bd0030
3485738,3c038041
348573c,8c637fb4
3485740,10600004
3485744,908201ed
3485748,2403000d
348574c,50430001
3485750,24020002
3485754,3e00008
348575c,27bdffe0
3485760,afbf001c
3485764,afb20018
3485768,afb10014
348576c,afb00010
3485770,808025
3485774,3c028041
3485778,8c427fb0
348577c,3c038041
3485780,8c637fb8
3485784,431025
3485788,10400033
348578c,c09025
3485790,2ca20010
3485794,1040000d
3485798,2ca2000e
348579c,10400020
34857a4,2402000c
34857a8,10a2000f
34857b0,2402000d
34857b4,10a20013
34857bc,3c110600
34857c0,26222798
34857c4,1000002a
34857c8,26311798
34857cc,24a5fff0
34857d0,30a500ff
34857d4,2ca50002
34857d8,14a00018
34857e0,10000021
34857e4,3c110600
34857e8,c104d7f
34857ec,24040012
34857f0,408825
34857f4,c104d7f
34857f8,24040013
34857fc,1000001d
3485800,8e0302c4
3485804,c104d7f
3485808,24040014
348580c,408825
3485810,c104d7f
3485814,24040015
3485818,10000016
348581c,8e0302c4
3485820,c104d7f
3485824,24040016
3485828,408825
348582c,c104d7f
3485830,24040017
3485834,1000000f
3485838,8e0302c4
348583c,c104d7f
3485840,24040018
3485844,408825
3485848,c104d7f
348584c,24040019
3485850,10000008
3485854,8e0302c4
3485858,3c110600
348585c,26222798
3485860,10000003
3485864,26311798
3485868,26222798
348586c,26311798
3485870,8e0302c4
3485874,2464ffe0
3485878,ae0402c4
348587c,3c05fd10
3485880,ac65ffe0
3485884,ac71ffe4
3485888,8e0402c4
348588c,3c03df00
3485890,ac830008
3485894,ac80000c
3485898,8e0402c4
348589c,ac850010
34858a0,ac820014
34858a4,8e0202c4
34858a8,ac430018
34858ac,ac40001c
34858b0,8e0402c4
34858b4,8e420000
34858b8,24430008
34858bc,ae430000
34858c0,3c03db06
34858c4,24630024
34858c8,ac430000
34858cc,ac440004
34858d0,8fbf001c
34858d4,8fb20018
34858d8,8fb10014
34858dc,8fb00010
34858e0,3e00008
34858e4,27bd0020
34858e8,27bdffe0
34858ec,afbf001c
34858f0,afb20018
34858f4,afb10014
34858f8,afb00010
34858fc,c08025
3485900,8c920000
3485904,c1015ce
3485908,a02025
348590c,408825
3485910,c02ae40
3485914,2402025
3485918,8e030000
348591c,24640008
3485920,ae040000
3485924,3c04da38
3485928,24840003
348592c,ac640000
3485930,ac620004
3485934,24020002
3485938,5222000e
348593c,8e020000
3485940,2003025
3485944,2202825
3485948,c1015d7
348594c,2402025
3485950,8e020000
3485954,24430008
3485958,ae030000
348595c,3c03de00
3485960,ac430000
3485964,3c030600
3485968,246306f0
348596c,10000008
3485970,ac430004
3485974,24430008
3485978,ae030000
348597c,3c03de00
3485980,ac430000
3485984,3c030600
3485988,24630ae8
348598c,ac430004
3485990,8fbf001c
3485994,8fb20018
3485998,8fb10014
348599c,8fb00010
34859a0,3e00008
34859a4,27bd0020
34859a8,27bdffe0
34859ac,afbf001c
34859b0,afb20018
34859b4,afb10014
34859b8,afb00010
34859bc,c08025
34859c0,8c920000
34859c4,c1015ce
34859c8,a02025
34859cc,408825
34859d0,c02ae40
34859d4,2402025
34859d8,8e030000
34859dc,24640008
34859e0,ae040000
34859e4,3c04da38
34859e8,24840003
34859ec,ac640000
34859f0,ac620004
34859f4,24020002
34859f8,5222000e
34859fc,8e020000
3485a00,2003025
3485a04,2202825
3485a08,c1015d7
3485a0c,2402025
3485a10,8e020000
3485a14,24430008
3485a18,ae030000
3485a1c,3c03de00
3485a20,ac430000
3485a24,3c030600
3485a28,246310c0
3485a2c,10000008
3485a30,ac430004
3485a34,24430008
3485a38,ae030000
3485a3c,3c03de00
3485a40,ac430000
3485a44,3c030600
3485a48,24631678
3485a4c,ac430004
3485a50,8fbf001c
3485a54,8fb20018
3485a58,8fb10014
3485a5c,8fb00010
3485a60,3e00008
3485a64,27bd0020
3485a68,27bdffe8
3485a6c,24020001
3485a70,14a20006
3485a74,afbf0014
3485a78,8fa6002c
3485a7c,c10163a
3485a80,8fa50028
3485a84,10000008
3485a88,8fbf0014
3485a8c,24020003
3485a90,14a20005
3485a94,8fbf0014
3485a98,8fa6002c
3485a9c,c10166a
3485aa0,8fa50028
3485aa4,8fbf0014
3485aa8,3e00008
3485aac,27bd0018
3485ab0,27bdffe0
3485ab4,afbf001c
3485ab8,afb10018
3485abc,afb00014
3485ac0,3c028040
3485ac4,8c422f58
3485ac8,10400008
3485acc,808825
3485ad0,8ca21d38
3485ad4,30424000
3485ad8,54400005
3485adc,8223015a
3485ae0,90a21c27
3485ae4,50400016
3485ae8,1025
3485aec,8223015a
3485af0,18600013
3485af4,1025
3485af8,3c020001
3485afc,244217a4
3485b00,a28021
3485b04,2405000e
3485b08,3c028008
3485b0c,24421628
3485b10,40f809
3485b14,2002025
3485b18,22e00
3485b1c,52e03
3485b20,a225015a
3485b24,18a00006
3485b28,1025
3485b2c,3c028008
3485b30,24421688
3485b34,40f809
3485b38,2002025
3485b3c,2102b
3485b40,8fbf001c
3485b44,8fb10018
3485b48,8fb00014
3485b4c,3e00008
3485b50,27bd0020
3485b54,2402000a
3485b58,a4820000
3485b5c,240227ee
3485b60,3e00008
3485b64,a482001c
3485b68,27bdfdf8
3485b6c,afbf0204
3485b70,2402000a
3485b74,a7a20010
3485b78,240227ee
3485b7c,a7a2002c
3485b80,c101587
3485b84,27a40010
3485b88,93a301fc
3485b8c,24020005
3485b90,1462000a
3485b94,3c04801c
3485b98,3c028041
3485b9c,c44c5188
3485ba0,24070001
3485ba4,44066000
3485ba8,3c02800a
3485bac,3442a8fc
3485bb0,40f809
3485bb4,46006386
3485bb8,3c04801c
3485bbc,348484a0
3485bc0,8c860000
3485bc4,24c602c0
3485bc8,c10163a
3485bcc,27a50010
3485bd0,8fbf0204
3485bd4,3e00008
3485bd8,27bd0208
3485bdc,27bdfdf8
3485be0,afbf0204
3485be4,2402000a
3485be8,a7a20010
3485bec,240227ee
3485bf0,a7a2002c
3485bf4,c101587
3485bf8,27a40010
3485bfc,93a301fc
3485c00,24020005
3485c04,14620022
3485c08,3c04801c
3485c0c,3c028041
3485c10,c44c5188
3485c14,24070001
3485c18,44066000
3485c1c,3c02800a
3485c20,3442a8fc
3485c24,40f809
3485c28,46006386
3485c2c,3c02801c
3485c30,344284a0
3485c34,8c421d38
3485c38,30424000
3485c3c,1040000b
3485c40,24070001
3485c44,3c028041
3485c48,c44e518c
3485c4c,3c028041
3485c50,c44c5190
3485c54,3c02800a
3485c58,3442a7f4
3485c5c,40f809
3485c60,3025
3485c64,1000000a
3485c68,3c04801c
3485c6c,3c028041
3485c70,c44e5194
3485c74,3c028041
3485c78,c44c5198
3485c7c,3c02800a
3485c80,3442a7f4
3485c84,40f809
3485c88,3025
3485c8c,3c04801c
3485c90,348484a0
3485c94,8c860000
3485c98,24c602c0
3485c9c,c10166a
3485ca0,27a50010
3485ca4,8fbf0204
3485ca8,3e00008
3485cac,27bd0208
3485cb0,27bdffd0
3485cb4,afbf002c
3485cb8,afb30028
3485cbc,afb20024
3485cc0,afb10020
3485cc4,afb0001c
3485cc8,3c02801c
3485ccc,344284a0
3485cd0,94500020
3485cd4,94450014
3485cd8,3c030001
3485cdc,431021
3485ce0,94440934
3485ce4,24020006
3485ce8,14820049
3485cec,3c02801d
3485cf0,3c02801c
3485cf4,344284a0
3485cf8,431021
3485cfc,94420948
3485d00,14400043
3485d04,3c02801d
3485d08,3c02801c
3485d0c,344284a0
3485d10,431021
3485d14,94430944
3485d18,10600005
3485d1c,3c02801c
3485d20,24020003
3485d24,1462003a
3485d28,3c02801d
3485d2c,3c02801c
3485d30,344284a0
3485d34,3c060001
3485d38,461021
3485d3c,84420978
3485d40,24060016
3485d44,14460007
3485d48,24060017
3485d4c,3c068040
3485d50,94c646a8
3485d54,14c0000a
3485d58,24060003
3485d5c,1000002c
3485d60,3c02801d
3485d64,5446002a
3485d68,3c02801d
3485d6c,3c068040
3485d70,94c646aa
3485d74,50c00026
3485d78,3c02801d
3485d7c,24060003
3485d80,50660023
3485d84,3c02801d
3485d88,3c038011
3485d8c,3463a5d0
3485d90,621021
3485d94,90520074
3485d98,3251ffff
3485d9c,c104dd0
3485da0,2202025
3485da4,10400173
3485da8,8fbf002c
3485dac,3213ffff
3485db0,32100200
3485db4,5200015f
3485db8,32730100
3485dbc,c104eb3
3485dc0,2202025
3485dc4,32730100
3485dc8,12600004
3485dcc,304400ff
3485dd0,c104e88
3485dd4,2202025
3485dd8,304400ff
3485ddc,10920164
3485de0,3c02801c
3485de4,344284a0
3485de8,3c030001
3485dec,431021
3485df0,c104ede
3485df4,84450978
3485df8,3c028006
3485dfc,244246f0
3485e00,40f809
3485e04,24044809
3485e08,1000015a
3485e0c,8fbf002c
3485e10,3442aa30
3485e14,8c42066c
3485e18,3c033000
3485e1c,24630483
3485e20,431024
3485e24,14400153
3485e28,8fbf002c
3485e2c,3c02801c
3485e30,344284a0
3485e34,8c430008
3485e38,3c02800f
3485e3c,8c4213ec
3485e40,1462014d
3485e44,8fb30028
3485e48,3c028011
3485e4c,3442a5d0
3485e50,8c42135c
3485e54,14400149
3485e58,8fb20024
3485e5c,3c02800e
3485e60,3442f1b0
3485e64,8c420000
3485e68,30420020
3485e6c,14400144
3485e70,8fb10020
3485e74,3c028040
3485e78,8c430da4
3485e7c,10600019
3485e80,3c028011
3485e84,24020006
3485e88,14820016
3485e8c,3c028011
3485e90,3c02801c
3485e94,344284a0
3485e98,3c060001
3485e9c,461021
3485ea0,94420948
3485ea4,1440000f
3485ea8,3c028011
3485eac,3c02801c
3485eb0,344284a0
3485eb4,461021
3485eb8,94420944
3485ebc,50400005
3485ec0,3c028040
3485ec4,24060003
3485ec8,14460006
3485ecc,3c028011
3485ed0,3c028040
3485ed4,90420891
3485ed8,54400126
3485edc,8fbf002c
3485ee0,3c028011
3485ee4,3442a5d0
3485ee8,8c42009c
3485eec,3c066000
3485ef0,461024
3485ef4,10400006
3485ef8,3c028011
3485efc,3442a5d0
3485f00,8c420004
3485f04,10400016
3485f08,24020006
3485f0c,3c028011
3485f10,3442a5d0
3485f14,9042008b
3485f18,2442ffdf
3485f1c,304200ff
3485f20,2c42000b
3485f24,10400006
3485f28,3c028011
3485f2c,3442a5d0
3485f30,8c460004
3485f34,24020001
3485f38,10c20008
3485f3c,3c028011
3485f40,3442a5d0
3485f44,9042007b
3485f48,2442fff9
3485f4c,304200ff
3485f50,2c420002
3485f54,50400107
3485f58,8fbf002c
3485f5c,24020006
3485f60,54820026
3485f64,52c00
3485f68,3c02801c
3485f6c,344284a0
3485f70,3c060001
3485f74,461021
3485f78,94420948
3485f7c,5440001f
3485f80,52c00
3485f84,3c02801c
3485f88,344284a0
3485f8c,461021
3485f90,94420944
3485f94,50400005
3485f98,3c02801c
3485f9c,24060003
3485fa0,54460016
3485fa4,52c00
3485fa8,3c02801c
3485fac,344284a0
3485fb0,3c060001
3485fb4,461021
3485fb8,84420978
3485fbc,24060016
3485fc0,54460007
3485fc4,24060017
3485fc8,3c028040
3485fcc,944246a8
3485fd0,5040000a
3485fd4,52c00
3485fd8,100000e6
3485fdc,8fbf002c
3485fe0,54460006
3485fe4,52c00
3485fe8,3c028040
3485fec,944246aa
3485ff0,144000e0
3485ff4,8fbf002c
3485ff8,52c00
3485ffc,52c03
3486000,4a10016
3486004,3c028011
3486008,10600015
348600c,3442a5d0
3486010,24020006
3486014,14820011
3486018,3c028011
348601c,3c02801c
3486020,344284a0
3486024,3c030001
3486028,431021
348602c,94420948
3486030,1440000a
3486034,3c028011
3486038,3c02801c
348603c,344284a0
3486040,431021
3486044,94420944
3486048,104000ca
348604c,8fbf002c
3486050,24030003
3486054,104300c7
3486058,3c028011
348605c,3442a5d0
3486060,8c420004
3486064,14400053
3486068,24030001
348606c,32020200
3486070,10400026
3486074,3211ffff
3486078,3c028011
348607c,3442a5d0
3486080,9442009c
3486084,30422000
3486088,50400021
348608c,32310100
3486090,3c028011
3486094,3442a5d0
3486098,94420070
348609c,3042f000
34860a0,38422000
34860a4,2102b
34860a8,24420001
34860ac,3c048011
34860b0,3484a5d0
34860b4,21300
34860b8,94830070
34860bc,30630fff
34860c0,621025
34860c4,a4820070
34860c8,3c04801d
34860cc,3485aa30
34860d0,3c028007
34860d4,34429764
34860d8,40f809
34860dc,248484a0
34860e0,3c058010
34860e4,24a243a8
34860e8,afa20014
34860ec,24a743a0
34860f0,afa70010
