10,10736a3a
348a270,2202825
348a274,c103d4f
348a278,2002025
348a27c,2407000a
348a280,24060010
348a284,2202825
348a288,c103c14
348a28c,2002025
348a290,2673000f
348a294,8fa20048
348a298,1453ffa2
348a29c,26b50001
348a2a0,26f70001
348a2a4,26d6000d
348a2a8,3c028042
348a2ac,8c42e740
348a2b0,2e2102a
348a2b4,1440ff86
348a2b8,26520016
348a2bc,8e020008
348a2c0,24430008
348a2c4,ae030008
348a2c8,3c03fa00
348a2cc,ac430000
348a2d0,2403ffff
348a2d4,100003d8
348a2d8,ac430004
348a2dc,106000c2
348a2e0,30420100
348a2e4,3c028011
348a2e8,3442a5d0
348a2ec,94430f2e
348a2f0,3c028040
348a2f4,8c421334
348a2f8,10400012
348a2fc,a825
348a300,3c028040
348a304,8c42133c
348a308,10400010
348a30c,24150001
348a310,30620001
348a314,54400006
348a318,30630002
348a31c,3c028040
348a320,8c42133c
348a324,1040000c
348a328,a825
348a32c,30630002
348a330,24020001
348a334,1460000a
348a338,afa2003c
348a33c,10000008
348a340,afa0003c
348a344,10000006
348a348,afa0003c
348a34c,24020001
348a350,10000003
348a354,afa2003c
348a358,24020001
348a35c,afa2003c
348a360,3c028042
348a364,9442ae2c
348a368,23840
348a36c,e23821
348a370,73880
348a374,e23823
348a378,73840
348a37c,24e70013
348a380,24020140
348a384,471023
348a388,21fc2
348a38c,621021
348a390,22843
348a394,afa50038
348a398,24b40001
348a39c,2402009a
348a3a0,afa20010
348a3a4,2406002b
348a3a8,c102398
348a3ac,2002025
348a3b0,3c058042
348a3b4,24a5ae58
348a3b8,94a70008
348a3bc,3025
348a3c0,c103c14
348a3c4,2002025
348a3c8,3c118042
348a3cc,2631aa80
348a3d0,2412005f
348a3d4,3c1efa00
348a3d8,24130010
348a3dc,3c168042
348a3e0,26d6ae58
348a3e4,241700c5
348a3e8,92220001
348a3ec,21600
348a3f0,92230003
348a3f4,31a00
348a3f8,431025
348a3fc,92230002
348a400,31c00
348a404,431025
348a408,344200ff
348a40c,8e030008
348a410,24640008
348a414,ae040008
348a418,ac7e0000
348a41c,ac620004
348a420,afb30018
348a424,afb30014
348a428,afb20010
348a42c,2803825
348a430,92260000
348a434,2c02825
348a438,c103d4f
348a43c,2002025
348a440,26520011
348a444,1657ffe8
348a448,26310004
348a44c,100003a8
348a450,8e020008
348a454,afb30018
348a458,afb30014
348a45c,afb20010
348a460,2803825
348a464,2203025
348a468,2e02825
348a46c,c103d4f
348a470,2002025
348a474,26310001
348a478,1636fff6
348a47c,26520011
348a480,8fa20038
348a484,24420012
348a488,afa20038
348a48c,3c138040
348a490,26731378
348a494,24120001
348a498,8825
348a49c,3c168042
348a4a0,26d6aa74
348a4a4,3c1e8040
348a4a8,24170001
348a4ac,3c028042
348a4b0,afa20040
348a4b4,3c148040
348a4b8,26941344
348a4bc,2442aa98
348a4c0,afa20044
348a4c4,2a230003
348a4c8,10600006
348a4cc,2201025
348a4d0,8fa3003c
348a4d4,14600006
348a4d8,2d11821
348a4dc,1000003f
348a4e0,26310001
348a4e4,52a0003b
348a4e8,2a420009
348a4ec,2d11821
348a4f0,90650000
348a4f4,8fc31338
348a4f8,10770005
348a4fc,24040002
348a500,10640019
348a504,24030003
348a508,1000002c
348a50c,113100
348a510,8fa20040
348a514,2442aa98
348a518,244600b0
348a51c,90430000
348a520,742021
348a524,80840000
348a528,1485000b
348a52c,24420016
348a530,3c028011
348a534,3442a5d0
348a538,431021
348a53c,904200a8
348a540,21042
348a544,30420001
348a548,5440001c
348a54c,113100
348a550,10000020
348a554,2a420009
348a558,54c2fff1
348a55c,90430000
348a560,10000016
348a564,113100
348a568,10430013
348a56c,28430003
348a570,38630001
348a574,431023
348a578,21840
348a57c,621821
348a580,31880
348a584,621023
348a588,21040
348a58c,8fa30044
348a590,431021
348a594,90430000
348a598,3c028011
348a59c,3442a5d0
348a5a0,431021
348a5a4,904200a8
348a5a8,21042
348a5ac,30420001
348a5b0,10400008
348a5b4,2a420009
348a5b8,113100
348a5bc,d13021
348a5c0,24c6002d
348a5c4,8fa50038
348a5c8,c10632b
348a5cc,2602025
348a5d0,2a420009
348a5d4,10400318
348a5d8,26310001
348a5dc,26520001
348a5e0,1000ffb8
348a5e4,26730017
348a5e8,104001fe
348a5ec,3c028040
348a5f0,3c028040
348a5f4,904261f0
348a5f8,24030001
348a5fc,10430005
348a600,2415000a
348a604,14400005
348a608,24150009
348a60c,10000004
348a610,2403000c
348a614,10000002
348a618,2403000f
348a61c,2403000f
348a620,3c028042
348a624,9442ae2c
348a628,430018
348a62c,3812
348a630,3c038040
348a634,90631320
348a638,1060000c
348a63c,24e70014
348a640,210c0
348a644,24420020
348a648,e23821
348a64c,3c028040
348a650,90421353
348a654,2102b
348a658,2a2a821
348a65c,3c028040
348a660,9042135b
348a664,2c420001
348a668,2a2a821
348a66c,151100
348a670,26a30001
348a674,431021
348a678,24030140
348a67c,671823
348a680,32fc2
348a684,a32821
348a688,52843
348a68c,240300f0
348a690,621823
348a694,3a7c2
348a698,283a021
348a69c,14a043
348a6a0,24be0001
348a6a4,26830001
348a6a8,afa3003c
348a6ac,afa20010
348a6b0,2803025
348a6b4,c102398
348a6b8,2002025
348a6bc,8e020008
348a6c0,24430008
348a6c4,ae030008
348a6c8,3c03fa00
348a6cc,ac430000
348a6d0,2403ffff
348a6d4,ac430004
348a6d8,26930002
348a6dc,8825
348a6e0,3c168042
348a6e4,26d6aa98
348a6e8,c1023e2
348a6ec,2202025
348a6f0,22040
348a6f4,822021
348a6f8,42080
348a6fc,822023
348a700,42040
348a704,24840003
348a708,2603025
348a70c,3c02825
348a710,c10632b
348a714,2c42021
348a718,2209025
348a71c,26310001
348a720,16b1fff1
348a724,26730011
348a728,3c028040
348a72c,904361f0
348a730,24020001
348a734,14620002
348a738,24030008
348a73c,2403000b
348a740,3c028042
348a744,9442ae2c
348a748,430018
348a74c,b812
348a750,26f70001
348a754,2feb821
348a758,24070001
348a75c,24060011
348a760,3c058042
348a764,24a5ae38
348a768,c103c14
348a76c,2002025
348a770,26940002
348a774,2809825
348a778,8825
348a77c,3c158042
348a780,26b5aa98
348a784,3c168011
348a788,36d6a5d0
348a78c,3c1e4f28
348a790,10000002
348a794,27de4f29
348a798,408825
348a79c,c1023e2
348a7a0,2202025
348a7a4,21840
348a7a8,621821
348a7ac,31880
348a7b0,621823
348a7b4,31840
348a7b8,2a31821
348a7bc,80630001
348a7c0,461002a
348a7c4,21840
348a7c8,621821
348a7cc,31880
348a7d0,621023
348a7d4,21040
348a7d8,551021
348a7dc,90440000
348a7e0,2c41021
348a7e4,804300bc
348a7e8,410c0
348a7ec,441023
348a7f0,21080
348a7f4,2c21021
348a7f8,804200e5
348a7fc,afbe0020
348a800,1860000b
348a804,a3a00024
348a808,602025
348a80c,2863000a
348a810,50600001
348a814,24040009
348a818,41e00
348a81c,31e03
348a820,4620001
348a824,2025
348a828,24840030
348a82c,a3a40020
348a830,1840000a
348a834,401825
348a838,2842000a
348a83c,50400001
348a840,24030009
348a844,31600
348a848,21603
348a84c,4420001
348a850,1825
348a854,24630030
348a858,a3a30022
348a85c,2603025
348a860,2e02825
348a864,c10632b
348a868,27a40020
348a86c,26220001
348a870,1651ffc9
348a874,26730011
348a878,3c028042
348a87c,9442ae2c
348a880,21080
348a884,24420001
348a888,571021
348a88c,afa20038
348a890,24070001
348a894,2406000e
348a898,3c058042
348a89c,24a5ae38
348a8a0,c103c14
348a8a4,2002025
348a8a8,8fb5003c
348a8ac,2a0b025
348a8b0,8825
348a8b4,3c138042
348a8b8,2673aa98
348a8bc,3c178011
348a8c0,36f7a5d0
348a8c4,3c028042
348a8c8,10000002
348a8cc,245eae38
348a8d0,408825
348a8d4,c1023e2
348a8d8,2202025
348a8dc,21840
348a8e0,621821
348a8e4,31880
348a8e8,621823
348a8ec,31840
348a8f0,731821
348a8f4,90640000
348a8f8,2403000d
348a8fc,50830001
348a900,2404000a
348a904,21840
348a908,621821
348a90c,31880
348a910,621023
348a914,21040
348a918,2621021
348a91c,90420001
348a920,30420040
348a924,10400010
348a928,26220001
348a92c,2e42021
348a930,908200a8
348a934,30420001
348a938,1040000b
348a93c,26220001
348a940,24020010
348a944,afa20018
348a948,afa20014
348a94c,afb50010
348a950,8fa70038
348a954,3025
348a958,3c02825
348a95c,c103d4f
348a960,2002025
348a964,26220001
348a968,1651ffd9
348a96c,26b50011
348a970,24070001
348a974,2406000a
348a978,3c058042
348a97c,24a5ae38
348a980,c103c14
348a984,2002025
348a988,8fb3003c
348a98c,8825
348a990,3c158042
348a994,26b5aa98
348a998,3c178011
348a99c,36f7a5d0
348a9a0,3c028042
348a9a4,10000002
348a9a8,245eae38
348a9ac,408825
348a9b0,c1023e2
348a9b4,2202025
348a9b8,21840
348a9bc,621821
348a9c0,31880
348a9c4,621023
348a9c8,21040
348a9cc,2a21021
348a9d0,90420001
348a9d4,30420020
348a9d8,10400010
348a9dc,26220001
348a9e0,8ee200a4
348a9e4,3c030040
348a9e8,431024
348a9ec,1040000b
348a9f0,26220001
348a9f4,24020010
348a9f8,afa20018
348a9fc,afa20014
348aa00,afb30010
348aa04,8fa70038
348aa08,3025
348aa0c,3c02825
348aa10,c103d4f
348aa14,2002025
348aa18,26220001
348aa1c,1651ffe3
348aa20,26730011
348aa24,3c028040
348aa28,90421320
348aa2c,10400202
348aa30,8fa20038
348aa34,24420011
348aa38,afa2003c
348aa3c,24070001
348aa40,24060001
348aa44,3c058042
348aa48,24a5ade8
348aa4c,c103c14
348aa50,2002025
348aa54,8825
348aa58,3c178042
348aa5c,26f7aa98
348aa60,3c1e8040
348aa64,27de1352
348aa68,241500ff
348aa6c,3c138042
348aa70,26734e58
348aa74,3c028042
348aa78,2442ade8
348aa7c,10000002
348aa80,afa20040
348aa84,408825
348aa88,c1023e2
348aa8c,2202025
348aa90,21840
348aa94,621821
348aa98,31880
348aa9c,621823
348aaa0,31840
348aaa4,771821
348aaa8,90630000
348aaac,7e1821
348aab0,90630000
348aab4,10600008
348aab8,21840
348aabc,621821
348aac0,31880
348aac4,621023
348aac8,21040
348aacc,24420012
348aad0,10000007
348aad4,2e21021
348aad8,621821
348aadc,31880
348aae0,621023
348aae4,21040
348aae8,2442000e
348aaec,2e21021
348aaf0,402025
348aaf4,24420004
348aaf8,90830000
348aafc,10750006
348ab00,731821
348ab04,90630000
348ab08,1460022a
348ab0c,24840001
348ab10,5482fffa
348ab14,90830000
348ab18,26220001
348ab1c,1651ffd9
348ab20,26d60011
348ab24,8fa20038
348ab28,24420022
348ab2c,afa2004c
348ab30,2407000a
348ab34,24060010
348ab38,3c058042
348ab3c,24a5ae28
348ab40,c103c14
348ab44,2002025
348ab48,f025
348ab4c,3c028042
348ab50,2442aa98
348ab54,afa20040
348ab58,3c028040
348ab5c,24421352
348ab60,afa20038
348ab64,3c178042
348ab68,26f74e58
348ab6c,3c168042
348ab70,10000002
348ab74,26d6ae28
348ab78,40f025
348ab7c,c1023e2
348ab80,3c02025
348ab84,21840
348ab88,621821
348ab8c,31880
348ab90,621823
348ab94,31840
348ab98,8fa40040
348ab9c,641821
348aba0,90630000
348aba4,8fa50038
348aba8,651821
348abac,90630000
348abb0,10600008
348abb4,28840
348abb8,2228821
348abbc,118880
348abc0,2228823
348abc4,118840
348abc8,26310012
348abcc,10000008
348abd0,918821
348abd4,2228821
348abd8,118880
348abdc,2228823
348abe0,118840
348abe4,2631000e
348abe8,8fa30040
348abec,718821
348abf0,2202025
348abf4,26260004
348abf8,240500ff
348abfc,90830000
348ac00,10650073
348ac04,771821
348ac08,90630000
348ac0c,146001de
348ac10,24840001
348ac14,5486fffa
348ac18,90830000
348ac1c,1000006d
348ac20,27c20001
348ac24,2351021
348ac28,90470000
348ac2c,240200ff
348ac30,10e20067
348ac34,8fa20048
348ac38,90420000
348ac3c,8fa30038
348ac40,431021
348ac44,90480000
348ac48,f71021
348ac4c,90530000
348ac50,96c20004
348ac54,550018
348ac58,1012
348ac5c,21040
348ac60,8fa3004c
348ac64,431021
348ac68,151880
348ac6c,431021
348ac70,afa2003c
348ac74,3c038042
348ac78,2466c370
348ac7c,81840
348ac80,682021
348ac84,42040
348ac88,72840
348ac8c,a71021
348ac90,21080
348ac94,822021
348ac98,c42021
348ac9c,90820002
348aca0,21600
348aca4,90840004
348aca8,42200
348acac,441025
348acb0,681821
348acb4,31840
348acb8,a72821
348acbc,52880
348acc0,651821
348acc4,c31821
348acc8,90630003
348accc,31c00
348acd0,431025
348acd4,344200ff
348acd8,8e030008
348acdc,24640008
348ace0,ae040008
348ace4,3c04fa00
348ace8,ac640000
348acec,ac620004
348acf0,2e62000a
348acf4,14400011
348acf8,3c02cccc
348acfc,3c06cccc
348ad00,34c6cccd
348ad04,2660019
348ad08,3010
348ad0c,96c20006
348ad10,afa20018
348ad14,96c20004
348ad18,afa20014
348ad1c,8fa20044
348ad20,afa20010
348ad24,8fa7003c
348ad28,630c2
348ad2c,2c02825
348ad30,c103d4f
348ad34,2002025
348ad38,3c02cccc
348ad3c,3442cccd
348ad40,2620019
348ad44,1010
348ad48,210c2
348ad4c,21880
348ad50,621021
348ad54,21040
348ad58,2623023
348ad5c,30c600ff
348ad60,54c0017d
348ad64,96c70004
348ad68,24070001
348ad6c,2406002f
348ad70,2c02825
348ad74,c103c14
348ad78,2002025
348ad7c,96c70004
348ad80,96c20006
348ad84,afa20018
348ad88,afa70014
348ad8c,8fa20044
348ad90,afa20010
348ad94,8fa2003c
348ad98,e23821
348ad9c,3025
348ada0,2c02825
348ada4,c103d4f
348ada8,2002025
348adac,2407000a
348adb0,24060010
348adb4,2c02825
348adb8,c103c14
348adbc,2002025
348adc0,26b50001
348adc4,24020004
348adc8,16a2ff97
348adcc,2351021
348add0,27c20001
348add4,165eff68
348add8,26940011
348addc,10000157
348ade0,8e020008
348ade4,8c57132c
348ade8,12e00007
348adec,2e01025
348adf0,3c028042
348adf4,9443ae2c
348adf8,31040
348adfc,431021
348ae00,21040
348ae04,24420001
348ae08,3c038042
348ae0c,9467ae2c
348ae10,738c0
348ae14,24e70038
348ae18,e23821
348ae1c,24020140
348ae20,471023
348ae24,22fc2
348ae28,a22821
348ae2c,52843
348ae30,24b50001
348ae34,240200cd
348ae38,afa20010
348ae3c,24060011
348ae40,c102398
348ae44,2002025
348ae48,8e020008
348ae4c,24430008
348ae50,ae030008
348ae54,3c03fa00
348ae58,ac430000
348ae5c,2403ffff
348ae60,ac430004
348ae64,24120013
348ae68,8825
348ae6c,3c138042
348ae70,2673aa98
348ae74,2414000c
348ae78,2a22000a
348ae7c,38420001
348ae80,511021
348ae84,22040
348ae88,822021
348ae8c,42080
348ae90,822023
348ae94,42040
348ae98,24840003
348ae9c,2403025
348aea0,2a02825
348aea4,c10632b
348aea8,2642021
348aeac,26310001
348aeb0,1634fff1
348aeb4,26520011
348aeb8,3c028042
348aebc,9454ae2c
348aec0,14a0c0
348aec4,26940001
348aec8,295a021
348aecc,24070001
348aed0,24060010
348aed4,3c058042
348aed8,24a5ae38
348aedc,c103c14
348aee0,2002025
348aee4,24120012
348aee8,8825
348aeec,3c138042
348aef0,2673aa98
348aef4,3c158011
348aef8,36b5a5d0
348aefc,3c168042
348af00,26d6ae38
348af04,2a23000a
348af08,38630001
348af0c,711821
348af10,31040
348af14,431021
348af18,21080
348af1c,431023
348af20,21040
348af24,2621021
348af28,90420001
348af2c,30420010
348af30,50400018
348af34,26310001
348af38,31040
348af3c,431021
348af40,21080
348af44,431023
348af48,21040
348af4c,531021
348af50,90420000
348af54,2a21021
348af58,904200a8
348af5c,21082
348af60,30420001
348af64,5040000b
348af68,26310001
348af6c,24020010
348af70,afa20018
348af74,afa20014
348af78,afb20010
348af7c,2803825
348af80,3025
348af84,2c02825
348af88,c103d4f
348af8c,2002025
348af90,26310001
348af94,2402000c
348af98,1622ffda
348af9c,26520011
348afa0,269e0011
348afa4,24070001
348afa8,2406000f
348afac,3c058042
348afb0,24a5ae38
348afb4,c103c14
348afb8,2002025
348afbc,24120012
348afc0,8825
348afc4,3c138042
348afc8,2673aa98
348afcc,3c158011
348afd0,36b5a5d0
348afd4,3c168042
348afd8,26d6ae38
348afdc,2a23000a
348afe0,38630001
348afe4,711821
348afe8,31040
348afec,431021
348aff0,21080
348aff4,431023
348aff8,21040
348affc,2621021
348b000,90420001
348b004,30420010
348b008,50400018
348b00c,26310001
348b010,31040
348b014,431021
348b018,21080
348b01c,431023
348b020,21040
348b024,531021
348b028,90420000
348b02c,2a21021
348b030,904200a8
348b034,21042
348b038,30420001
348b03c,5040000b
348b040,26310001
348b044,24020010
348b048,afa20018
348b04c,afa20014
348b050,afb20010
348b054,3c03825
348b058,3025
348b05c,2c02825
348b060,c103d4f
348b064,2002025
348b068,26310001
348b06c,2402000c
348b070,1622ffda
348b074,26520011
348b078,269e0022
348b07c,24070001
348b080,2406000b
348b084,3c058042
348b088,24a5ae38
348b08c,c103c14
348b090,2002025
348b094,24120012
348b098,8825
348b09c,3c138042
348b0a0,2673aa98
348b0a4,3c158011
348b0a8,36b5a5d0
348b0ac,3c168042
348b0b0,26d6ae38
348b0b4,2a23000a
348b0b8,38630001
348b0bc,711821
348b0c0,31040
348b0c4,431021
348b0c8,21080
348b0cc,431023
348b0d0,21040
348b0d4,2621021
348b0d8,90440002
348b0dc,50800017
348b0e0,26310001
348b0e4,31040
348b0e8,431021
348b0ec,21080
348b0f0,431023
348b0f4,21040
348b0f8,531021
348b0fc,90420000
348b100,38420003
348b104,2a21021
348b108,90420e9c
348b10c,5444000b
348b110,26310001
348b114,24020010
348b118,afa20018
348b11c,afa20014
348b120,afb20010
348b124,3c03825
348b128,3025
348b12c,2c02825
348b130,c103d4f
348b134,2002025
348b138,26310001
348b13c,2402000c
348b140,1622ffdc
348b144,26520011
348b148,12e0003b
348b14c,26940033
348b150,24120013
348b154,8825
348b158,3c178040
348b15c,3c138042
348b160,2673aa98
348b164,3c168040
348b168,26d61352
348b16c,3c158042
348b170,26b5a9c8
348b174,3c1e8042
348b178,2a23000a
348b17c,38630001
348b180,8ee21330
348b184,10400019
348b188,711821
348b18c,31040
348b190,431021
348b194,21080
348b198,431023
348b19c,21040
348b1a0,2621021
348b1a4,90420001
348b1a8,30420010
348b1ac,10400010
348b1b0,31040
348b1b4,431021
348b1b8,21080
348b1bc,431023
348b1c0,21040
348b1c4,531021
348b1c8,90440000
348b1cc,3c028011
348b1d0,3442a5d0
348b1d4,441021
348b1d8,904200a8
348b1dc,21082
348b1e0,30420001
348b1e4,50400011
348b1e8,26310001
348b1ec,31040
348b1f0,431021
348b1f4,21080
348b1f8,431023
348b1fc,21040
348b200,531021
348b204,90420000
348b208,561021
348b20c,90420000
348b210,14400002
348b214,2a02025
348b218,27c4a9cc
348b21c,2403025
348b220,c10632b
348b224,2802825
348b228,26310001
348b22c,2402000c
348b230,1622ffd1
348b234,26520011
348b238,c10638f
348b23c,2002025
348b240,8e020008
348b244,24430008
348b248,ae030008
348b24c,3c03e900
348b250,ac430000
348b254,ac400004
348b258,8e020008
348b25c,24430008
348b260,ae030008
348b264,3c03df00
348b268,ac430000
348b26c,1000007e
348b270,ac400004
348b274,afa20018
348b278,24020006
348b27c,afa20014
348b280,8fa20040
348b284,afa20010
348b288,2603825
348b28c,8fa50044
348b290,c103d4f
348b294,2002025
348b298,1000fbfe
348b29c,2673000f
348b2a0,afb60040
348b2a4,27d30013
348b2a8,27c2004f
348b2ac,afa20048
348b2b0,3c028042
348b2b4,2442ae28
348b2b8,1000fb9a
348b2bc,afa20044
348b2c0,afa20018
348b2c4,afa20014
348b2c8,8fa20038
348b2cc,afa20010
348b2d0,3c03825
348b2d4,3025
348b2d8,8fa2003c
348b2dc,2445ade8
348b2e0,c103d4f
348b2e4,2002025
348b2e8,1000fb5e
348b2ec,26940001
348b2f0,24430008
348b2f4,ae030008
348b2f8,3c03fa00
348b2fc,ac430000
348b300,2403ffff
348b304,ac430004
348b308,3c058042
348b30c,24a5ae68
348b310,94a70008
348b314,3025
348b318,c103c14
348b31c,2002025
348b320,2412002c
348b324,8825
348b328,24130010
348b32c,3c028042
348b330,2457ae68
348b334,1000fc47
348b338,24160003
348b33c,24430008
348b340,ae030008
348b344,3c03fa00
348b348,ac430000
348b34c,2403ffff
348b350,1000ffb9
348b354,ac430004
348b358,96c20006
348b35c,afa20018
348b360,afa70014
348b364,8fa20044
348b368,afa20010
348b36c,8fa2003c
348b370,473821
348b374,2c02825
348b378,c103d4f
348b37c,2002025
348b380,1000fe90
348b384,26b50001
348b388,afb40044
348b38c,a825
348b390,21840
348b394,621821
348b398,31880
348b39c,621023
348b3a0,21040
348b3a4,8fa30040
348b3a8,431021
348b3ac,1000fe1d
348b3b0,afa20048
348b3b4,24020010
348b3b8,afa20018
348b3bc,afa20014
348b3c0,afb60010
348b3c4,8fa7003c
348b3c8,3025
348b3cc,8fa50040
348b3d0,c103d4f
348b3d4,2002025
348b3d8,1000fdd0
348b3dc,26220001
348b3e0,8c42133c
348b3e4,1440f88e
348b3e8,24040001
348b3ec,1000f899
348b3f0,24020001
348b3f4,24640008
348b3f8,ae040008
348b3fc,3c04de00
348b400,ac640000
348b404,3c048042
348b408,2484ae78
348b40c,1000f86b
348b410,ac640004
348b414,24430008
348b418,ae030008
348b41c,3c03de00
348b420,ac430000
348b424,3c038042
348b428,2463ae78
348b42c,1000f867
348b430,ac430004
348b434,24640008
348b438,ae040008
348b43c,3c04de00
348b440,ac640000
348b444,3c048042
348b448,2484ae78
348b44c,ac640004
348b450,21c00
348b454,31c03
348b458,463fba0
348b45c,30430400
348b460,1000f857
348b464,3c038040
348b468,8fbf007c
348b46c,8fbe0078
348b470,8fb70074
348b474,8fb60070
348b478,8fb5006c
348b47c,8fb40068
348b480,8fb30064
348b484,8fb20060
348b488,8fb1005c
348b48c,8fb00058
348b490,3e00008
348b494,27bd0080
348b498,3e00008
348b4a0,8483014a
348b4a4,1460000a
348b4a8,3c02801d
348b4ac,27bdffe8
348b4b0,afbf0014
348b4b4,3c028002
348b4b8,24420eb4
348b4bc,40f809
348b4c4,8fbf0014
348b4c8,3e00008
348b4cc,27bd0018
348b4d0,3442aa30
348b4d4,8c460024
348b4d8,8c450028
348b4dc,8c42002c
348b4e0,ac860024
348b4e4,ac850028
348b4e8,ac82002c
348b4ec,948200b6
348b4f0,244203c0
348b4f4,a48200b6
348b4f8,2402000f
348b4fc,431023
348b500,44820000
348b508,46800021
348b50c,3c028042
348b510,d442aa30
348b514,46220002
348b518,3c028042
348b51c,d442aa38
348b520,46220000
348b524,c4820028
348b528,460010a1
348b52c,46220000
348b530,46200020
348b534,e4800028
348b538,3c028011
348b53c,3442a5d0
348b540,8c420004
348b544,14400006
348b54c,3c028042
348b550,c442a920
348b554,46020000
348b558,3e00008
348b55c,e4800028
348b560,3e00008
348b568,908201ac
348b56c,5040000b
348b570,c4820090
348b574,c482008c
348b578,3c038042
348b57c,c460a924
348b580,4600103e
348b588,45010002
348b58c,24020001
348b590,1025
348b594,3e00008
348b598,304200ff
348b59c,3c038042
348b5a0,c460a928
348b5a4,4600103e
348b5ac,4500000e
348b5b0,3c038042
348b5b4,c4800094
348b5b8,c462a92c
348b5bc,4600103e
348b5c4,45000008
348b5c8,3c038042
348b5cc,c462a930
348b5d0,4602003e
348b5d8,45010002
348b5dc,24020001
348b5e0,1025
348b5e4,304200ff
348b5e8,3e00008
348b5f0,44860000
348b5f4,44801000
348b5fc,46020032
348b604,45030011
348b608,46007006
348b60c,460e603c
348b614,45000007
348b618,460c0000
348b61c,4600703c
348b624,45000009
348b62c,3e00008
348b630,46007006
348b634,460e003c
348b63c,45000003
348b644,3e00008
348b648,46007006
348b64c,3e00008
348b654,3c02801c
348b658,344284a0
348b65c,c44000d4
348b660,3c028042
348b664,3e00008
348b668,e440e748
348b66c,27bdffe8
348b670,afbf0014
348b674,3c028042
348b678,9042abd8
348b67c,5040001b
348b680,3c028042
348b684,3c038011
348b688,3463a5d0
348b68c,8c630070
348b690,31f02
348b694,1062000d
348b698,21300
348b69c,3c048011
348b6a0,3484a5d0
348b6a4,94830070
348b6a8,30630fff
348b6ac,621025
348b6b0,a4820070
348b6b4,3c04801d
348b6b8,3485aa30
348b6bc,3c028007
348b6c0,34429764
348b6c4,40f809
348b6c8,248484a0
348b6cc,3c028042
348b6d0,9043abd8
348b6d4,24020001
348b6d8,14620004
348b6dc,3c028042
348b6e0,3c028042
348b6e4,a040abd8
348b6e8,3c028042
348b6ec,c44eabd0
348b6f0,44800000
348b6f8,46007032
348b700,45010010
348b704,3c02801c
348b708,344284a0
348b70c,c44000d4
348b710,46007032
348b718,45010019
348b71c,3c02801c
348b720,3c028042
348b724,8c46a934
348b728,3c028042
