10,10737e3a
34868fc,24840030
3486900,a3a40020
3486904,1840000a
3486908,401825
348690c,2842000a
3486910,50400001
3486914,24030009
3486918,31600
348691c,21603
3486920,4420001
3486924,1825
3486928,24630030
348692c,a3a30022
3486930,2363023
3486934,24070006
3486938,24c60025
348693c,3c02825
3486940,c104670
3486944,27a40020
3486948,26520001
348694c,8ea25478
3486950,242102a
3486954,1440ffd3
3486958,2631000d
348695c,afa00010
3486960,3825
3486964,2406000b
3486968,24050006
348696c,c1046a2
3486970,2002025
3486974,26770058
3486978,24070001
348697c,2406000e
3486980,3c058041
3486984,24a52ad8
3486988,c102a6d
348698c,2002025
3486990,3c028041
3486994,8c425478
3486998,18400027
348699c,3c028041
34869a0,3c168041
34869a4,26d62900
34869a8,2c08825
34869ac,9025
34869b0,3c158011
34869b4,36b5a5d0
34869b8,245e2ad8
34869bc,3c148041
34869c0,92230000
34869c4,2404000d
34869c8,14640002
34869cc,2201025
34869d0,2403000a
34869d4,90420001
34869d8,30420040
34869dc,50400012
34869e0,26520001
34869e4,2a31821
34869e8,906200a8
34869ec,30420001
34869f0,5040000d
34869f4,26520001
34869f8,2402000c
34869fc,afa20018
3486a00,afa20014
3486a04,2361023
3486a08,24420024
3486a0c,afa20010
3486a10,2e03825
3486a14,3025
3486a18,3c02825
3486a1c,c102ad5
3486a20,2002025
3486a24,26520001
3486a28,8e825478
3486a2c,242102a
3486a30,1440ffe3
3486a34,2631000d
3486a38,24070001
3486a3c,2406000a
3486a40,3c058041
3486a44,24a52ad8
3486a48,c102a6d
3486a4c,2002025
3486a50,3c028041
3486a54,8c425478
3486a58,18400023
3486a5c,3c028041
3486a60,3c118041
3486a64,26312901
3486a68,9025
3486a6c,3c158011
3486a70,36b5a5d0
3486a74,24422900
3486a78,24160023
3486a7c,2c2b023
3486a80,3c1e8041
3486a84,3c148041
3486a88,92220000
3486a8c,30420020
3486a90,50400011
3486a94,26520001
3486a98,8ea200a4
3486a9c,3c030040
3486aa0,431024
3486aa4,5040000c
3486aa8,26520001
3486aac,2402000c
3486ab0,afa20018
3486ab4,afa20014
3486ab8,2d11021
3486abc,afa20010
3486ac0,2e03825
3486ac4,3025
3486ac8,27c52ad8
3486acc,c102ad5
3486ad0,2002025
3486ad4,26520001
3486ad8,8e825478
3486adc,242102a
3486ae0,1440ffe9
3486ae4,2631000d
3486ae8,26770065
3486aec,24070001
3486af0,24060010
3486af4,3c058041
3486af8,24a52ad8
3486afc,c102a6d
3486b00,2002025
3486b04,3c028041
3486b08,8c425478
3486b0c,18400024
3486b10,3c028041
3486b14,3c168041
3486b18,26d62900
3486b1c,2c08825
3486b20,9025
3486b24,3c158011
3486b28,36b5a5d0
3486b2c,245e2ad8
3486b30,3c148041
3486b34,92220001
3486b38,30420010
3486b3c,50400014
3486b40,26520001
3486b44,92220000
3486b48,2a21021
3486b4c,904200a8
3486b50,21082
3486b54,30420001
3486b58,5040000d
3486b5c,26520001
3486b60,2402000c
3486b64,afa20018
3486b68,afa20014
3486b6c,2361023
3486b70,24420024
3486b74,afa20010
3486b78,2e03825
3486b7c,3025
3486b80,3c02825
3486b84,c102ad5
3486b88,2002025
3486b8c,26520001
3486b90,8e825478
3486b94,242102a
3486b98,1440ffe6
3486b9c,2631000d
3486ba0,26770072
3486ba4,24070001
3486ba8,2406000f
3486bac,3c058041
3486bb0,24a52ad8
3486bb4,c102a6d
3486bb8,2002025
3486bbc,3c028041
3486bc0,8c425478
3486bc4,18400024
3486bc8,3c168041
3486bcc,26d62900
3486bd0,2c08825
3486bd4,9025
3486bd8,3c158011
3486bdc,36b5a5d0
3486be0,3c028041
3486be4,245e2ad8
3486be8,3c148041
3486bec,92220001
3486bf0,30420010
3486bf4,50400014
3486bf8,26520001
3486bfc,92220000
3486c00,2a21021
3486c04,904200a8
3486c08,21042
3486c0c,30420001
3486c10,5040000d
3486c14,26520001
3486c18,2402000c
3486c1c,afa20018
3486c20,afa20014
3486c24,2361023
3486c28,24420024
3486c2c,afa20010
3486c30,2e03825
3486c34,3025
3486c38,3c02825
3486c3c,c102ad5
3486c40,2002025
3486c44,26520001
3486c48,8e825478
3486c4c,242102a
3486c50,1440ffe6
3486c54,2631000d
3486c58,2677007f
3486c5c,24070001
3486c60,2406000b
3486c64,3c058041
3486c68,24a52ad8
3486c6c,c102a6d
3486c70,2002025
3486c74,3c028041
3486c78,8c425478
3486c7c,18400052
3486c80,3c158041
3486c84,26b52900
3486c88,2a08825
3486c8c,9025
3486c90,3c168011
3486c94,36d6a5d0
3486c98,3c028041
3486c9c,245e2ad8
3486ca0,3c148041
3486ca4,92230002
3486ca8,50600013
3486cac,26520001
3486cb0,92220000
3486cb4,38420003
3486cb8,2c21021
3486cbc,90420e9c
3486cc0,5443000d
3486cc4,26520001
3486cc8,2402000c
3486ccc,afa20018
3486cd0,afa20014
3486cd4,2351023
3486cd8,24420024
3486cdc,afa20010
3486ce0,2e03825
3486ce4,3025
3486ce8,3c02825
3486cec,c102ad5
3486cf0,2002025
3486cf4,26520001
3486cf8,8e825478
3486cfc,242182a
3486d00,1460ffe8
3486d04,2631000d
3486d08,8fa3003c
3486d0c,5060002f
3486d10,afa00010
3486d14,1840002c
3486d18,2673008c
3486d1c,2a08825
3486d20,9025
3486d24,3c1e8040
3486d28,3c168040
3486d2c,26d60dba
3486d30,3c148041
3486d34,2694284c
3486d38,3c028041
3486d3c,24422850
3486d40,afa20038
3486d44,3c178041
3486d48,8fc20d98
3486d4c,5040000f
3486d50,92220000
3486d54,92220001
3486d58,30420010
3486d5c,5040000b
3486d60,92220000
3486d64,92230000
3486d68,3c028011
3486d6c,3442a5d0
3486d70,431021
3486d74,904200a8
3486d78,21082
3486d7c,30420001
3486d80,5040000d
3486d84,26520001
3486d88,92220000
3486d8c,561021
3486d90,90420000
3486d94,14400002
3486d98,2802025
3486d9c,8fa40038
3486da0,2353023
3486da4,24070006
3486da8,24c60025
3486dac,c104670
3486db0,2602825
3486db4,26520001
3486db8,8ee25478
3486dbc,242102a
3486dc0,1440ffe1
3486dc4,2631000d
3486dc8,afa00010
3486dcc,3825
3486dd0,2406000b
3486dd4,24050006
3486dd8,c1046a2
3486ddc,2002025
3486de0,100002a6
3486de8,506000bc
3486dec,30420100
3486df0,3c028011
3486df4,3442a5d0
3486df8,3c038040
3486dfc,8c630d9c
3486e00,10600015
3486e04,94420f2e
3486e08,3c038040
3486e0c,8c630da4
3486e10,50600014
3486e14,24020001
3486e18,30430001
3486e1c,14600007
3486e20,24030001
3486e24,3c038040
3486e28,8c630da4
3486e2c,10600010
3486e30,afa00040
3486e34,10000003
3486e38,30420002
3486e3c,afa30040
3486e40,30420002
3486e44,24030001
3486e48,1440000b
3486e4c,afa3003c
3486e50,10000009
3486e54,afa0003c
3486e58,afa00040
3486e5c,10000006
3486e60,afa0003c
3486e64,afa20040
3486e68,10000003
3486e6c,afa2003c
3486e70,24020001
3486e74,afa2003c
3486e78,3c028041
3486e7c,94422acc
3486e80,23840
3486e84,e23821
3486e88,73880
3486e8c,e23823
3486e90,73840
3486e94,24e70013
3486e98,24020140
3486e9c,471023
3486ea0,2a7c2
3486ea4,282a021
3486ea8,14a043
3486eac,26950001
3486eb0,2402009a
3486eb4,afa20010
3486eb8,2406002b
3486ebc,2802825
3486ec0,c101869
3486ec4,2002025
3486ec8,3c058041
3486ecc,24a52af8
3486ed0,94a70008
3486ed4,3025
3486ed8,c102a6d
3486edc,2002025
3486ee0,3c118041
3486ee4,263128e8
3486ee8,2412005f
3486eec,3c1efa00
3486ef0,24130010
3486ef4,3c168041
3486ef8,26d62af8
3486efc,241700c5
3486f00,92220001
3486f04,21600
3486f08,92230003
3486f0c,31a00
3486f10,431025
3486f14,92230002
3486f18,31c00
3486f1c,431025
3486f20,344200ff
3486f24,8e030008
3486f28,24640008
3486f2c,ae040008
3486f30,ac7e0000
3486f34,ac620004
3486f38,afb30018
3486f3c,afb30014
3486f40,afb20010
3486f44,2a03825
3486f48,92260000
3486f4c,2c02825
3486f50,c102ad5
3486f54,2002025
3486f58,26520011
3486f5c,1657ffe8
3486f60,26310004
3486f64,10000254
3486f68,8e020008
3486f6c,afb30018
3486f70,afb30014
3486f74,afb20010
3486f78,2a03825
3486f7c,2203025
3486f80,2c02825
3486f84,c102ad5
3486f88,2002025
3486f8c,26310001
3486f90,1637fff6
3486f94,26520011
3486f98,26820012
3486f9c,afa20038
3486fa0,3c128040
3486fa4,26520de0
3486fa8,2413002d
3486fac,8825
3486fb0,8fa20040
3486fb4,2a82b
3486fb8,3c168041
3486fbc,26d628dc
3486fc0,3c178040
3486fc4,3c1e8041
3486fc8,3c148040
3486fcc,26940dac
3486fd0,27c22900
3486fd4,afa20040
3486fd8,2a230003
3486fdc,10600258
3486fe0,32a200ff
3486fe4,10000256
3486fe8,8fa2003c
3486fec,90450000
3486ff0,8ee20da0
3486ff4,24030001
3486ff8,10430005
3486ffc,24030002
3487000,10430018
3487004,24020003
3487008,1000002a
348700c,2603025
3487010,27c22900
3487014,24460068
3487018,90430000
348701c,742021
3487020,80840000
3487024,1485000b
3487028,2442000d
348702c,3c028011
3487030,3442a5d0
3487034,431021
3487038,904200a8
348703c,21042
3487040,30420001
3487044,5440001b
3487048,2603025
348704c,1000001d
3487050,26310001
3487054,54c2fff1
3487058,90430000
348705c,10000015
3487060,2603025
3487064,12220012
3487068,2a230003
348706c,38630001
3487070,2231823
3487074,31040
3487078,431021
348707c,21080
3487080,431021
3487084,8fa30040
3487088,431021
348708c,90430000
3487090,3c028011
3487094,3442a5d0
3487098,431021
348709c,904200a8
34870a0,21042
34870a4,30420001
34870a8,50400006
34870ac,26310001
34870b0,2603025
34870b4,8fa50038
34870b8,c10469a
34870bc,2402025
34870c0,26310001
34870c4,26520017
34870c8,24020009
34870cc,1622ffc2
34870d0,26730011
34870d4,100001e9
34870dc,104000dc
34870e0,3c028040
34870e4,3c028041
34870e8,94422acc
34870ec,23840
34870f0,e23821
34870f4,73880
34870f8,24e70014
34870fc,24050140
3487100,a72823
3487104,52843
3487108,24b40001
348710c,2402009a
3487110,afa20010
3487114,2406002b
3487118,c101869
348711c,2002025
3487120,8e020008
3487124,24430008
3487128,ae030008
348712c,3c03fa00
3487130,ac430000
3487134,2403ffff
3487138,ac430004
348713c,3c128041
3487140,26522937
3487144,2413002d
3487148,24110001
348714c,2622ffff
3487150,28420006
3487154,144001f0
3487158,2603025
348715c,2802825
3487160,c10469a
3487164,2402025
3487168,2a220009
348716c,10400005
3487170,3c028041
3487174,26310001
3487178,2652000d
348717c,1000fff3
3487180,26730011
3487184,94552acc
3487188,15a8c0
348718c,26b50001
3487190,2b4a821
3487194,24070001
3487198,24060011
348719c,3c058041
34871a0,24a52ad8
34871a4,c102a6d
34871a8,2002025
34871ac,8825
34871b0,2412002d
34871b4,24020003
34871b8,3c138041
34871bc,26732900
34871c0,3c148011
34871c4,3694a5d0
34871c8,3c164f28
34871cc,10000004
34871d0,26d64f29
34871d4,2a220006
34871d8,2c420001
34871dc,24420003
34871e0,2221021
34871e4,21840
34871e8,621821
34871ec,31880
34871f0,621821
34871f4,2631821
34871f8,80630001
34871fc,4610029
3487200,21840
3487204,621821
3487208,31880
348720c,621021
3487210,531021
3487214,90440000
3487218,2841021
348721c,804300bc
3487220,410c0
3487224,441023
3487228,21080
348722c,2821021
3487230,804200e5
3487234,afb60020
3487238,1860000b
348723c,a3a00024
3487240,602025
3487244,2863000a
3487248,50600001
348724c,24040009
3487250,41e00
3487254,31e03
3487258,4620001
348725c,2025
3487260,24840030
3487264,a3a40020
3487268,1840000a
348726c,401825
3487270,2842000a
3487274,50400001
3487278,24030009
348727c,31600
3487280,21603
3487284,4420001
3487288,1825
348728c,24630030
3487290,a3a30022
3487294,2403025
3487298,2a02825
348729c,c10469a
34872a0,27a40020
34872a4,26310001
34872a8,24020009
34872ac,1622ffc9
34872b0,26520011
34872b4,3c028041
34872b8,94542acc
34872bc,14a080
34872c0,26940001
34872c4,295a021
34872c8,24070001
34872cc,2406000e
34872d0,3c058041
34872d4,24a52ad8
34872d8,c102a6d
34872dc,2002025
34872e0,8825
34872e4,2413002c
34872e8,24020003
34872ec,3c128041
34872f0,26522900
34872f4,3c158011
34872f8,36b5a5d0
34872fc,3c168041
3487300,10000004
3487304,26d62ad8
3487308,2a220006
348730c,2c420001
3487310,24420003
3487314,2221021
3487318,21840
348731c,621821
3487320,31880
3487324,621821
3487328,721821
348732c,90640000
3487330,2403000d
3487334,50830001
3487338,2404000a
348733c,21840
3487340,621821
3487344,31880
3487348,621021
348734c,2421021
3487350,90420001
3487354,30420040
3487358,50400010
348735c,26310001
3487360,2a42021
3487364,908200a8
3487368,30420001
348736c,5040000b
3487370,26310001
3487374,24020010
3487378,afa20018
348737c,afa20014
3487380,afb30010
3487384,2803825
3487388,3025
348738c,2c02825
3487390,c102ad5
3487394,2002025
3487398,26310001
348739c,24020009
34873a0,1622ffd9
34873a4,26730011
34873a8,24070001
34873ac,2406000a
34873b0,3c058041
34873b4,24a52ad8
34873b8,c102a6d
34873bc,2002025
34873c0,3c128041
34873c4,26522900
34873c8,2413002c
34873cc,24110001
34873d0,3c158011
34873d4,36b5a5d0
34873d8,3c160040
34873dc,3c178041
34873e0,26f72ad8
34873e4,2622ffff
34873e8,28420006
34873ec,54400145
34873f0,92420028
34873f4,92420035
34873f8,30420020
34873fc,1040000f
3487400,2a220009
3487404,8ea200a4
3487408,561024
348740c,1040000b
3487410,2a220009
3487414,24020010
3487418,afa20018
348741c,afa20014
3487420,afb30010
3487424,2803825
3487428,3025
348742c,2e02825
3487430,c102ad5
3487434,2002025
3487438,2a220009
348743c,1040010f
3487440,26310001
3487444,2652000d
3487448,1000ffe6
348744c,26730011
3487450,8c570d94
3487454,12e00007
3487458,2e01025
348745c,3c028041
3487460,94432acc
3487464,31040
3487468,431021
348746c,21040
3487470,24420001
3487474,3c038041
3487478,94672acc
348747c,738c0
3487480,24e70038
3487484,e23821
3487488,24020140
348748c,471023
3487490,22fc2
3487494,a22821
3487498,52843
348749c,24b50001
34874a0,240200cd
34874a4,afa20010
34874a8,24060011
34874ac,c101869
34874b0,2002025
34874b4,8e020008
34874b8,24430008
34874bc,ae030008
34874c0,3c03fa00
34874c4,ac430000
34874c8,2403ffff
34874cc,ac430004
34874d0,24120013
34874d4,8825
34874d8,3c138041
34874dc,26732900
34874e0,2414000c
34874e4,2a22000a
34874e8,38420001
34874ec,511021
34874f0,22040
34874f4,822021
34874f8,42080
34874fc,822021
3487500,24840003
3487504,2403025
3487508,2a02825
348750c,c10469a
3487510,2642021
3487514,26310001
3487518,1634fff2
348751c,26520011
3487520,3c028041
3487524,94542acc
3487528,14a0c0
348752c,26940001
3487530,295a021
3487534,24070001
3487538,24060010
348753c,3c058041
3487540,24a52ad8
3487544,c102a6d
3487548,2002025
348754c,24120012
3487550,8825
3487554,3c138041
3487558,26732900
348755c,3c158011
3487560,36b5a5d0
3487564,3c168041
3487568,26d62ad8
348756c,2a23000a
3487570,38630001
3487574,711821
3487578,31040
348757c,431021
3487580,21080
3487584,431021
3487588,2621021
348758c,90420001
3487590,30420010
3487594,50400017
3487598,26310001
348759c,31040
34875a0,431021
34875a4,21080
34875a8,431021
34875ac,531021
34875b0,90420000
34875b4,2a21021
34875b8,904200a8
34875bc,21082
34875c0,30420001
34875c4,5040000b
34875c8,26310001
34875cc,24020010
34875d0,afa20018
34875d4,afa20014
34875d8,afb20010
34875dc,2803825
34875e0,3025
34875e4,2c02825
34875e8,c102ad5
34875ec,2002025
34875f0,26310001
34875f4,2402000c
34875f8,1622ffdc
34875fc,26520011
3487600,269e0011
3487604,24070001
3487608,2406000f
348760c,3c058041
3487610,24a52ad8
3487614,c102a6d
3487618,2002025
348761c,24120012
3487620,8825
3487624,3c138041
3487628,26732900
348762c,3c158011
3487630,36b5a5d0
3487634,3c168041
3487638,26d62ad8
348763c,2a23000a
3487640,38630001
3487644,711821
3487648,31040
348764c,431021
3487650,21080
3487654,431021
3487658,2621021
348765c,90420001
3487660,30420010
3487664,50400017
3487668,26310001
348766c,31040
3487670,431021
3487674,21080
3487678,431021
348767c,531021
3487680,90420000
3487684,2a21021
3487688,904200a8
348768c,21042
3487690,30420001
3487694,5040000b
3487698,26310001
348769c,24020010
34876a0,afa20018
34876a4,afa20014
34876a8,afb20010
34876ac,3c03825
34876b0,3025
34876b4,2c02825
34876b8,c102ad5
34876bc,2002025
34876c0,26310001
34876c4,2402000c
34876c8,1622ffdc
34876cc,26520011
34876d0,269e0022
34876d4,24070001
34876d8,2406000b
34876dc,3c058041
34876e0,24a52ad8
34876e4,c102a6d
34876e8,2002025
34876ec,24120012
34876f0,8825
34876f4,3c138041
34876f8,26732900
34876fc,3c158011
3487700,36b5a5d0
3487704,3c168041
3487708,26d62ad8
348770c,2a23000a
3487710,38630001
3487714,711821
3487718,31040
348771c,431021
3487720,21080
3487724,431021
3487728,2621021
348772c,90440002
3487730,50800016
3487734,26310001
3487738,31040
348773c,431021
3487740,21080
3487744,431021
3487748,531021
348774c,90420000
3487750,38420003
3487754,2a21021
3487758,90420e9c
348775c,5444000b
3487760,26310001
3487764,24020010
3487768,afa20018
348776c,afa20014
3487770,afb20010
3487774,3c03825
3487778,3025
348777c,2c02825
3487780,c102ad5
3487784,2002025
3487788,26310001
348778c,2402000c
3487790,1622ffde
3487794,26520011
3487798,12e00038
348779c,26940033
34877a0,24120013
34877a4,8825
34877a8,3c178040
34877ac,3c138041
34877b0,26732900
34877b4,3c168040
34877b8,26d60dba
34877bc,3c158041
34877c0,26b5284c
34877c4,3c1e8041
34877c8,2a22000a
34877cc,38420001
34877d0,8ee30d98
34877d4,10600017
34877d8,511021
34877dc,21840
34877e0,621821
34877e4,31880
34877e8,621821
34877ec,2631821
34877f0,90630001
34877f4,30630010
34877f8,1060000f
34877fc,21840
3487800,621821
3487804,31880
3487808,621821
348780c,731821
3487810,90640000
3487814,3c038011
3487818,3463a5d0
348781c,641821
3487820,906300a8
3487824,31882
3487828,30630001
348782c,50600010
3487830,26310001
3487834,21840
3487838,621821
348783c,31880
3487840,621021
3487844,531021
3487848,90420000
348784c,561021
3487850,90420000
3487854,14400002
3487858,2a02025
348785c,27c42850
3487860,2403025
3487864,c10469a
3487868,2802825
348786c,26310001
3487870,2402000c
3487874,1622ffd4
3487878,26520011
348787c,c1046fe
3487880,2002025
3487884,8e020008
3487888,24430008
348788c,ae030008
3487890,3c03e900
3487894,ac430000
3487898,ac400004
348789c,8e020008
34878a0,24430008
34878a4,ae030008
34878a8,3c03df00
34878ac,ac430000
34878b0,10000044
34878b4,ac400004
34878b8,24430008
34878bc,ae030008
34878c0,3c03fa00
34878c4,ac430000
34878c8,2403ffff
34878cc,ac430004
34878d0,3c058041
34878d4,24a52b08
34878d8,94a70008
34878dc,3025
34878e0,c102a6d
34878e4,2002025
34878e8,2412002c
34878ec,8825
34878f0,24130010
34878f4,3c168041
34878f8,26d62b08
34878fc,1000fd9b
3487900,24170003
3487904,30420020
3487908,5440febf
348790c,8ea200a4
3487910,1000fecc
3487914,26310001
3487918,2802825
348791c,c10469a
3487920,2644fff3
3487924,1000fe14
3487928,26310001
348792c,8c630da4
3487930,1460faba
3487934,24070001
3487938,1000fac6
348793c,24020001
3487940,1440fdaa
3487944,2d11021
3487948,1000fdde
348794c,26310001
3487950,24640008
3487954,ae040008
3487958,3c04de00
348795c,ac640000
3487960,3c048041
3487964,24842b18
3487968,1000fa94
348796c,ac640004
3487970,24430008
3487974,ae030008
3487978,3c03de00
348797c,ac430000
3487980,3c038041
3487984,24632b18
3487988,1000fa90
348798c,ac430004
3487990,24640008
3487994,ae040008
3487998,3c04de00
348799c,ac640000
34879a0,3c048041
34879a4,24842b18
34879a8,ac640004
34879ac,21c00
34879b0,31c03
34879b4,463fd0c
34879b8,30430400
34879bc,1000fa80
34879c0,3c038040
34879c4,8fbf006c
34879c8,8fbe0068
34879cc,8fb70064
34879d0,8fb60060
34879d4,8fb5005c
34879d8,8fb40058
34879dc,8fb30054
34879e0,8fb20050
34879e4,8fb1004c
34879e8,8fb00048
34879ec,3e00008
34879f0,27bd0070
34879f4,3e00008
34879fc,44860000
3487a00,44801000
3487a08,46020032
3487a10,45030011
3487a14,46007006
3487a18,460e603c
3487a20,45000007
3487a24,460c0000
3487a28,4600703c
3487a30,45000009
3487a38,3e00008
3487a3c,46007006
3487a40,460e003c
3487a48,45000003
3487a50,3e00008
3487a54,46007006
3487a58,3e00008
3487a60,3c02801c
3487a64,344284a0
3487a68,c44000d4
3487a6c,3c028041
3487a70,3e00008
3487a74,e4405480
3487a78,27bdffe8
3487a7c,afbf0014
3487a80,3c028041
3487a84,904229b8
3487a88,5040001b
3487a8c,3c028041
3487a90,3c038011
3487a94,3463a5d0
3487a98,8c630070
3487a9c,31f02
3487aa0,1062000d
3487aa4,21300
3487aa8,3c048011
3487aac,3484a5d0
3487ab0,94830070
3487ab4,30630fff
3487ab8,621025
3487abc,a4820070
3487ac0,3c04801d
3487ac4,3485aa30
3487ac8,3c028007
3487acc,34429764
3487ad0,40f809
3487ad4,248484a0
3487ad8,3c028041
3487adc,904329b8
3487ae0,24020001
3487ae4,14620004
3487ae8,3c028041
3487aec,3c028041
3487af0,a04029b8
3487af4,3c028041
3487af8,c44e29b0
3487afc,44800000
3487b04,46007032
3487b0c,45010010
3487b10,3c02801c
3487b14,344284a0
3487b18,c44000d4
3487b1c,46007032
3487b24,45010019
3487b28,3c02801c
3487b2c,3c028041
3487b30,8c4627d8
3487b34,3c028041
3487b38,c101e7f
3487b3c,c44c547c
3487b40,3c02801c
3487b44,344284a0
3487b48,1000000f
3487b4c,e44000d4
3487b50,344284a0
3487b54,c44c00d4
3487b58,3c028041
3487b5c,c44e5480
3487b60,460e6032
3487b68,45010008
3487b6c,3c02801c
3487b70,3c028041
3487b74,c101e7f
3487b78,8c4627dc
3487b7c,3c02801c
3487b80,344284a0
3487b84,e44000d4
3487b88,3c02801c
3487b8c,344284a0
3487b90,c44000d4
3487b94,3c028041
3487b98,e440547c
3487b9c,3c028041
3487ba0,904229b9
3487ba4,24030001
3487ba8,1443000f
3487bac,24030002
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,94420322
3487bbc,3c038041
3487bc0,24632524
3487bc4,431021
3487bc8,90420000
3487bcc,10400018
3487bd0,3c028041
3487bd4,3c02801c
3487bd8,344284a0
3487bdc,24030035
3487be0,10000012
3487be4,a4430322
3487be8,14430011
3487bec,3c028041
3487bf0,3c02801c
3487bf4,344284a0
3487bf8,94420322
3487bfc,3c038041
3487c00,24632524
3487c04,431021
3487c08,90420000
3487c0c,10400006
3487c10,3c028041
3487c14,3c02801c
3487c18,344284a0
3487c1c,2403001f
3487c20,a4430322
3487c24,3c028041
3487c28,a04029b9
3487c2c,3c028041
3487c30,244229ac
3487c34,c4400008
3487c38,3c038040
3487c3c,e4602d64
3487c40,9044000e
3487c44,3c038040
3487c48,a06432b5
3487c4c,9042000f
3487c50,50400006
3487c54,3c028041
3487c58,2442ffff
3487c5c,3c038041
3487c60,c102c8e
3487c64,a06229bb
3487c68,3c028041
3487c6c,904229bc
3487c70,1040000b
3487c74,3c028041
3487c78,3c02801c
3487c7c,344284a0
3487c80,94430014
3487c84,2404dfff
3487c88,641824
3487c8c,a4430014
3487c90,94430020
3487c94,641824
3487c98,a4430020
3487c9c,3c028041
3487ca0,904229bd
3487ca4,10400016
3487ca8,8fbf0014
3487cac,3c02801c
3487cb0,344284a0
3487cb4,90430016
3487cb8,31823
3487cbc,a0430016
3487cc0,90430017
3487cc4,31823
3487cc8,a0430017
3487ccc,90430022
3487cd0,31823
3487cd4,a0430022
3487cd8,90430023
3487cdc,31823
3487ce0,a0430023
3487ce4,90430028
3487ce8,31823
3487cec,a0430028
