10,107352fa
34860a8,3c038040
34860ac,30430001
34860b0,10600005
34860b4,3c038040
34860b8,3c038040
34860bc,8c630d88
34860c0,14600548
34860c4,3c038040
34860c8,8c630d84
34860cc,10600004
34860d0,3825
34860d4,30420002
34860d8,5040000d
34860dc,afa00038
34860e0,3c028040
34860e4,8c420d88
34860e8,50400009
34860ec,afa00038
34860f0,10000004
34860f4,24020001
34860f8,3825
34860fc,10000004
3486100,afa00038
3486104,10000002
3486108,afa20038
348610c,afa20038
3486110,3c028040
3486114,8c420d74
3486118,401825
348611c,afa2003c
3486120,14600002
3486124,24020025
3486128,601025
348612c,24420092
3486130,24030140
3486134,621823
3486138,39fc2
348613c,2639821
3486140,139843
3486144,26750001
3486148,8e030008
348614c,24640008
3486150,ae040008
3486154,3c04fcff
3486158,3484ffff
348615c,ac640000
3486160,3c04fffd
3486164,3484f6fb
3486168,ac640004
348616c,8e030008
3486170,24640008
3486174,ae040008
3486178,3c04fa00
348617c,ac640000
3486180,240400d0
3486184,ac640004
3486188,531021
348618c,21380
3486190,3c03e400
3486194,24630334
3486198,431025
348619c,afa20020
34861a0,131380
34861a4,3442008c
34861a8,afa20024
34861ac,3c02e100
34861b0,afa20028
34861b4,afa0002c
34861b8,3c02f100
34861bc,afa20030
34861c0,3c020400
34861c4,24420400
34861c8,afa20034
34861cc,27a20020
34861d0,27a60038
34861d4,8e030008
34861d8,24640008
34861dc,ae040008
34861e0,8c450004
34861e4,8c440000
34861e8,ac650004
34861ec,24420008
34861f0,1446fff8
34861f4,ac640000
34861f8,8e020008
34861fc,24430008
3486200,ae030008
3486204,3c03e700
3486208,ac430000
348620c,ac400004
3486210,8e020008
3486214,24430008
3486218,ae030008
348621c,3c03fc11
3486220,34639623
3486224,ac430000
3486228,3c03ff2f
348622c,3463ffff
3486230,10e0005e
3486234,ac430004
3486238,3c058041
348623c,24a52330
3486240,94a70008
3486244,3025
3486248,c102961
348624c,2002025
3486250,3c028041
3486254,8c424b68
3486258,18400054
348625c,3c028041
3486260,3c128041
3486264,26522138
3486268,8825
348626c,3c178040
3486270,3c148040
3486274,26940d8c
3486278,24422120
348627c,afa20040
3486280,3c028041
3486284,24422330
3486288,afa20044
348628c,3c168041
3486290,8ee20d80
3486294,5040000b
3486298,92420000
348629c,92430000
34862a0,3c028011
34862a4,3442a5d0
34862a8,431021
34862ac,904200a8
34862b0,21042
34862b4,30420001
34862b8,50400038
34862bc,26310001
34862c0,92420000
34862c4,541021
34862c8,80420000
34862cc,28430003
34862d0,54600032
34862d4,26310001
34862d8,2446fffd
34862dc,28c30003
34862e0,50600003
34862e4,24020003
34862e8,1000000c
34862ec,245efffe
34862f0,10c20007
34862f4,24020004
34862f8,10c20007
34862fc,24020005
3486300,50c20006
3486304,f025
3486308,10000005
348630c,1e1880
3486310,10000002
3486314,241e0005
3486318,c0f025
348631c,1e1880
3486320,8fa20040
3486324,431821
3486328,90620001
348632c,21600
3486330,90640003
3486334,42200
3486338,441025
348633c,90630002
3486340,31c00
3486344,431025
3486348,344200ff
348634c,8e030008
3486350,24640008
3486354,ae040008
3486358,3c04fa00
348635c,ac640000
3486360,ac620004
3486364,2402000c
3486368,afa20018
348636c,afa20014
3486370,111040
3486374,511021
3486378,21080
348637c,511021
3486380,24420024
3486384,afa20010
3486388,2a03825
348638c,8fa50044
3486390,c1029c9
3486394,2002025
3486398,26310001
348639c,8ec24b68
34863a0,222102a
34863a4,1440ffba
34863a8,2652000d
34863ac,8e020008
34863b0,24430008
34863b4,ae030008
34863b8,3c03fa00
34863bc,ac430000
34863c0,2403ffff
34863c4,ac430004
34863c8,8fa20038
34863cc,10400038
34863d0,3c028041
34863d4,3c058041
34863d8,24a52340
34863dc,94a70008
34863e0,3025
34863e4,c102961
34863e8,2002025
34863ec,3c028041
34863f0,8c424b68
34863f4,18400040
34863f8,3c028041
34863fc,24422138
3486400,408825
3486404,9025
3486408,3c178040
348640c,3c148040
3486410,26940d8c
3486414,24030024
3486418,62f023
348641c,3c028041
3486420,24422340
3486424,afa20038
3486428,3c168041
348642c,8ee20d80
3486430,5040000b
3486434,92220000
3486438,92230000
348643c,3c028011
3486440,3442a5d0
3486444,431021
3486448,904200a8
348644c,21042
3486450,30420001
3486454,50400011
3486458,26520001
348645c,92220000
3486460,541021
3486464,80460000
3486468,2cc20003
348646c,5040000b
3486470,26520001
3486474,2402000c
3486478,afa20018
348647c,afa20014
3486480,3d11021
3486484,afa20010
3486488,2a03825
348648c,8fa50038
3486490,c1029c9
3486494,2002025
3486498,26520001
348649c,8ec24b68
34864a0,242102a
34864a4,1440ffe1
34864a8,2631000d
34864ac,3c028041
34864b0,8c424b68
34864b4,18400010
34864b8,2675000e
34864bc,24110025
34864c0,9025
34864c4,3c148041
34864c8,26942116
34864cc,3c168041
34864d0,24070006
34864d4,2203025
34864d8,2a02825
34864dc,c104491
34864e0,2912021
34864e4,26520001
34864e8,8ec24b68
34864ec,242102a
34864f0,1440fff7
34864f4,2631000d
34864f8,afa00010
34864fc,3825
3486500,2406000b
3486504,24050006
3486508,c1044c3
348650c,2002025
3486510,267e003f
3486514,24070001
3486518,24060011
348651c,3c058041
3486520,24a52310
3486524,c102961
3486528,2002025
348652c,3c028041
3486530,8c424b68
3486534,18400037
3486538,3c174f28
348653c,3c168041
3486540,26d62138
3486544,2c08825
3486548,9025
348654c,3c148011
3486550,3694a5d0
3486554,26f74f29
3486558,3c158041
348655c,82220001
3486560,4430028
3486564,26520001
3486568,92240000
348656c,2841021
3486570,804300bc
3486574,410c0
3486578,441023
348657c,21080
3486580,2821021
3486584,804200e5
3486588,afb70020
348658c,1860000b
3486590,a3a00024
3486594,602025
3486598,2863000a
348659c,50600001
34865a0,24040009
34865a4,41e00
34865a8,31e03
34865ac,4620001
34865b0,2025
34865b4,24840030
34865b8,a3a40020
34865bc,1840000a
34865c0,401825
34865c4,2842000a
34865c8,50400001
34865cc,24030009
34865d0,31600
34865d4,21603
34865d8,4420001
34865dc,1825
34865e0,24630030
34865e4,a3a30022
34865e8,2363023
34865ec,24070006
34865f0,24c60025
34865f4,3c02825
34865f8,c104491
34865fc,27a40020
3486600,26520001
3486604,8ea24b68
3486608,242102a
348660c,1440ffd3
3486610,2631000d
3486614,afa00010
3486618,3825
348661c,2406000b
3486620,24050006
3486624,c1044c3
3486628,2002025
348662c,26770058
3486630,24070001
3486634,2406000e
3486638,3c058041
348663c,24a52310
3486640,c102961
3486644,2002025
3486648,3c028041
348664c,8c424b68
3486650,18400027
3486654,3c028041
3486658,3c168041
348665c,26d62138
3486660,2c08825
3486664,9025
3486668,3c158011
348666c,36b5a5d0
3486670,245e2310
3486674,3c148041
3486678,92230000
348667c,2404000d
3486680,14640002
3486684,2201025
3486688,2403000a
348668c,90420001
3486690,30420040
3486694,50400012
3486698,26520001
348669c,2a31821
34866a0,906200a8
34866a4,30420001
34866a8,5040000d
34866ac,26520001
34866b0,2402000c
34866b4,afa20018
34866b8,afa20014
34866bc,2361023
34866c0,24420024
34866c4,afa20010
34866c8,2e03825
34866cc,3025
34866d0,3c02825
34866d4,c1029c9
34866d8,2002025
34866dc,26520001
34866e0,8e824b68
34866e4,242102a
34866e8,1440ffe3
34866ec,2631000d
34866f0,24070001
34866f4,2406000a
34866f8,3c058041
34866fc,24a52310
3486700,c102961
3486704,2002025
3486708,3c028041
348670c,8c424b68
3486710,18400023
3486714,3c028041
3486718,3c118041
348671c,26312139
3486720,9025
3486724,3c158011
3486728,36b5a5d0
348672c,24422138
3486730,24160023
3486734,2c2b023
3486738,3c1e8041
348673c,3c148041
3486740,92220000
3486744,30420020
3486748,50400011
348674c,26520001
3486750,8ea200a4
3486754,3c030040
3486758,431024
348675c,5040000c
3486760,26520001
3486764,2402000c
3486768,afa20018
348676c,afa20014
3486770,2d11021
3486774,afa20010
3486778,2e03825
348677c,3025
3486780,27c52310
3486784,c1029c9
3486788,2002025
348678c,26520001
3486790,8e824b68
3486794,242102a
3486798,1440ffe9
348679c,2631000d
34867a0,26770065
34867a4,24070001
34867a8,24060010
34867ac,3c058041
34867b0,24a52310
34867b4,c102961
34867b8,2002025
34867bc,3c028041
34867c0,8c424b68
34867c4,18400024
34867c8,3c028041
34867cc,3c168041
34867d0,26d62138
34867d4,2c08825
34867d8,9025
34867dc,3c158011
34867e0,36b5a5d0
34867e4,245e2310
34867e8,3c148041
34867ec,92220001
34867f0,30420010
34867f4,50400014
34867f8,26520001
34867fc,92220000
3486800,2a21021
3486804,904200a8
3486808,21082
348680c,30420001
3486810,5040000d
3486814,26520001
3486818,2402000c
348681c,afa20018
3486820,afa20014
3486824,2361023
3486828,24420024
348682c,afa20010
3486830,2e03825
3486834,3025
3486838,3c02825
348683c,c1029c9
3486840,2002025
3486844,26520001
3486848,8e824b68
348684c,242102a
3486850,1440ffe6
3486854,2631000d
3486858,26770072
348685c,24070001
3486860,2406000f
3486864,3c058041
3486868,24a52310
348686c,c102961
3486870,2002025
3486874,3c028041
3486878,8c424b68
348687c,18400024
3486880,3c168041
3486884,26d62138
3486888,2c08825
348688c,9025
3486890,3c158011
3486894,36b5a5d0
3486898,3c028041
348689c,245e2310
34868a0,3c148041
34868a4,92220001
34868a8,30420010
34868ac,50400014
34868b0,26520001
34868b4,92220000
34868b8,2a21021
34868bc,904200a8
34868c0,21042
34868c4,30420001
34868c8,5040000d
34868cc,26520001
34868d0,2402000c
34868d4,afa20018
34868d8,afa20014
34868dc,2361023
34868e0,24420024
34868e4,afa20010
34868e8,2e03825
34868ec,3025
34868f0,3c02825
34868f4,c1029c9
34868f8,2002025
34868fc,26520001
3486900,8e824b68
3486904,242102a
3486908,1440ffe6
348690c,2631000d
3486910,2677007f
3486914,24070001
3486918,2406000b
348691c,3c058041
3486920,24a52310
3486924,c102961
3486928,2002025
348692c,3c028041
3486930,8c424b68
3486934,18400052
3486938,3c158041
348693c,26b52138
3486940,2a08825
3486944,9025
3486948,3c168011
348694c,36d6a5d0
3486950,3c028041
3486954,245e2310
3486958,3c148041
348695c,92230002
3486960,50600013
3486964,26520001
3486968,92220000
348696c,38420003
3486970,2c21021
3486974,90420e9c
3486978,5443000d
348697c,26520001
3486980,2402000c
3486984,afa20018
3486988,afa20014
348698c,2351023
3486990,24420024
3486994,afa20010
3486998,2e03825
348699c,3025
34869a0,3c02825
34869a4,c1029c9
34869a8,2002025
34869ac,26520001
34869b0,8e824b68
34869b4,242182a
34869b8,1460ffe8
34869bc,2631000d
34869c0,8fa3003c
34869c4,5060002f
34869c8,afa00010
34869cc,1840002c
34869d0,2673008c
34869d4,2a08825
34869d8,9025
34869dc,3c1e8040
34869e0,3c168040
34869e4,26d60d9a
34869e8,3c148041
34869ec,26942088
34869f0,3c028041
34869f4,2442208c
34869f8,afa20038
34869fc,3c178041
3486a00,8fc20d78
3486a04,5040000f
3486a08,92220000
3486a0c,92220001
3486a10,30420010
3486a14,5040000b
3486a18,92220000
3486a1c,92230000
3486a20,3c028011
3486a24,3442a5d0
3486a28,431021
3486a2c,904200a8
3486a30,21082
3486a34,30420001
3486a38,5040000d
3486a3c,26520001
3486a40,92220000
3486a44,561021
3486a48,90420000
3486a4c,14400002
3486a50,2802025
3486a54,8fa40038
3486a58,2353023
3486a5c,24070006
3486a60,24c60025
3486a64,c104491
3486a68,2602825
3486a6c,26520001
3486a70,8ee24b68
3486a74,242102a
3486a78,1440ffe1
3486a7c,2631000d
3486a80,afa00010
3486a84,3825
3486a88,2406000b
3486a8c,24050006
3486a90,c1044c3
3486a94,2002025
3486a98,100002a6
3486aa0,506000bc
3486aa4,30420100
3486aa8,3c028011
3486aac,3442a5d0
3486ab0,3c038040
3486ab4,8c630d7c
3486ab8,10600015
3486abc,94420f2e
3486ac0,3c038040
3486ac4,8c630d84
3486ac8,50600014
3486acc,24020001
3486ad0,30430001
3486ad4,14600007
3486ad8,24030001
3486adc,3c038040
3486ae0,8c630d84
3486ae4,10600010
3486ae8,afa00040
3486aec,10000003
3486af0,30420002
3486af4,afa30040
3486af8,30420002
3486afc,24030001
3486b00,1440000b
3486b04,afa3003c
3486b08,10000009
3486b0c,afa0003c
3486b10,afa00040
3486b14,10000006
3486b18,afa0003c
3486b1c,afa20040
3486b20,10000003
3486b24,afa2003c
3486b28,24020001
3486b2c,afa2003c
3486b30,3c028041
3486b34,94422304
3486b38,23840
3486b3c,e23821
3486b40,73880
3486b44,e23823
3486b48,73840
3486b4c,24e70013
3486b50,24020140
3486b54,471023
3486b58,2a7c2
3486b5c,282a021
3486b60,14a043
3486b64,26950001
3486b68,2402009a
3486b6c,afa20010
3486b70,2406002b
3486b74,2802825
3486b78,c101797
3486b7c,2002025
3486b80,3c058041
3486b84,24a52330
3486b88,94a70008
3486b8c,3025
3486b90,c102961
3486b94,2002025
3486b98,3c118041
3486b9c,26312120
3486ba0,2412005f
3486ba4,3c1efa00
3486ba8,24130010
3486bac,3c168041
3486bb0,26d62330
3486bb4,241700c5
3486bb8,92220001
3486bbc,21600
3486bc0,92230003
3486bc4,31a00
3486bc8,431025
3486bcc,92230002
3486bd0,31c00
3486bd4,431025
3486bd8,344200ff
3486bdc,8e030008
3486be0,24640008
3486be4,ae040008
3486be8,ac7e0000
3486bec,ac620004
3486bf0,afb30018
3486bf4,afb30014
3486bf8,afb20010
3486bfc,2a03825
3486c00,92260000
3486c04,2c02825
3486c08,c1029c9
3486c0c,2002025
3486c10,26520011
3486c14,1657ffe8
3486c18,26310004
3486c1c,10000254
3486c20,8e020008
3486c24,afb30018
3486c28,afb30014
3486c2c,afb20010
3486c30,2a03825
3486c34,2203025
3486c38,2c02825
3486c3c,c1029c9
3486c40,2002025
3486c44,26310001
3486c48,1637fff6
3486c4c,26520011
3486c50,26820012
3486c54,afa20038
3486c58,3c128040
3486c5c,26520dc0
3486c60,2413002d
3486c64,8825
3486c68,8fa20040
3486c6c,2a82b
3486c70,3c168041
3486c74,26d62114
3486c78,3c178040
3486c7c,3c1e8041
3486c80,3c148040
3486c84,26940d8c
3486c88,27c22138
3486c8c,afa20040
3486c90,2a230003
3486c94,10600258
3486c98,32a200ff
3486c9c,10000256
3486ca0,8fa2003c
3486ca4,90450000
3486ca8,8ee20d80
3486cac,24030001
3486cb0,10430005
3486cb4,24030002
3486cb8,10430018
3486cbc,24020003
3486cc0,1000002a
3486cc4,2603025
3486cc8,27c22138
3486ccc,24460068
3486cd0,90430000
3486cd4,742021
3486cd8,80840000
3486cdc,1485000b
3486ce0,2442000d
3486ce4,3c028011
3486ce8,3442a5d0
3486cec,431021
3486cf0,904200a8
3486cf4,21042
3486cf8,30420001
3486cfc,5440001b
3486d00,2603025
3486d04,1000001d
3486d08,26310001
3486d0c,54c2fff1
3486d10,90430000
3486d14,10000015
3486d18,2603025
3486d1c,12220012
3486d20,2a230003
3486d24,38630001
3486d28,2231823
3486d2c,31040
3486d30,431021
3486d34,21080
3486d38,431021
3486d3c,8fa30040
3486d40,431021
3486d44,90430000
3486d48,3c028011
3486d4c,3442a5d0
3486d50,431021
3486d54,904200a8
3486d58,21042
3486d5c,30420001
3486d60,50400006
3486d64,26310001
3486d68,2603025
3486d6c,8fa50038
3486d70,c1044bb
3486d74,2402025
3486d78,26310001
3486d7c,26520017
3486d80,24020009
3486d84,1622ffc2
3486d88,26730011
3486d8c,100001e9
3486d94,104000dc
3486d98,3c028040
3486d9c,3c028041
3486da0,94422304
3486da4,23840
3486da8,e23821
3486dac,73880
3486db0,24e70014
3486db4,24050140
3486db8,a72823
3486dbc,52843
3486dc0,24b40001
3486dc4,2402009a
3486dc8,afa20010
3486dcc,2406002b
3486dd0,c101797
3486dd4,2002025
3486dd8,8e020008
3486ddc,24430008
3486de0,ae030008
3486de4,3c03fa00
3486de8,ac430000
3486dec,2403ffff
3486df0,ac430004
3486df4,3c128041
3486df8,2652216f
3486dfc,2413002d
3486e00,24110001
3486e04,2622ffff
3486e08,28420006
3486e0c,144001f0
3486e10,2603025
3486e14,2802825
3486e18,c1044bb
3486e1c,2402025
3486e20,2a220009
3486e24,10400005
3486e28,3c028041
3486e2c,26310001
3486e30,2652000d
3486e34,1000fff3
3486e38,26730011
3486e3c,94552304
3486e40,15a8c0
3486e44,26b50001
3486e48,2b4a821
3486e4c,24070001
3486e50,24060011
3486e54,3c058041
3486e58,24a52310
3486e5c,c102961
3486e60,2002025
3486e64,8825
3486e68,2412002d
3486e6c,24020003
3486e70,3c138041
3486e74,26732138
3486e78,3c148011
3486e7c,3694a5d0
3486e80,3c164f28
3486e84,10000004
3486e88,26d64f29
3486e8c,2a220006
3486e90,2c420001
3486e94,24420003
3486e98,2221021
3486e9c,21840
3486ea0,621821
3486ea4,31880
3486ea8,621821
3486eac,2631821
3486eb0,80630001
3486eb4,4610029
3486eb8,21840
3486ebc,621821
3486ec0,31880
3486ec4,621021
3486ec8,531021
3486ecc,90440000
3486ed0,2841021
3486ed4,804300bc
3486ed8,410c0
3486edc,441023
3486ee0,21080
3486ee4,2821021
3486ee8,804200e5
3486eec,afb60020
3486ef0,1860000b
3486ef4,a3a00024
3486ef8,602025
3486efc,2863000a
3486f00,50600001
3486f04,24040009
3486f08,41e00
3486f0c,31e03
3486f10,4620001
3486f14,2025
3486f18,24840030
3486f1c,a3a40020
3486f20,1840000a
3486f24,401825
3486f28,2842000a
3486f2c,50400001
3486f30,24030009
3486f34,31600
3486f38,21603
3486f3c,4420001
3486f40,1825
3486f44,24630030
3486f48,a3a30022
3486f4c,2403025
3486f50,2a02825
3486f54,c1044bb
3486f58,27a40020
3486f5c,26310001
3486f60,24020009
3486f64,1622ffc9
3486f68,26520011
3486f6c,3c028041
3486f70,94542304
3486f74,14a080
3486f78,26940001
3486f7c,295a021
3486f80,24070001
3486f84,2406000e
3486f88,3c058041
3486f8c,24a52310
3486f90,c102961
3486f94,2002025
3486f98,8825
3486f9c,2413002c
3486fa0,24020003
3486fa4,3c128041
3486fa8,26522138
3486fac,3c158011
3486fb0,36b5a5d0
3486fb4,3c168041
3486fb8,10000004
3486fbc,26d62310
3486fc0,2a220006
3486fc4,2c420001
3486fc8,24420003
3486fcc,2221021
3486fd0,21840
3486fd4,621821
3486fd8,31880
3486fdc,621821
3486fe0,721821
3486fe4,90640000
3486fe8,2403000d
3486fec,50830001
3486ff0,2404000a
3486ff4,21840
3486ff8,621821
3486ffc,31880
3487000,621021
3487004,2421021
3487008,90420001
348700c,30420040
3487010,50400010
3487014,26310001
3487018,2a42021
348701c,908200a8
3487020,30420001
3487024,5040000b
3487028,26310001
348702c,24020010
3487030,afa20018
3487034,afa20014
3487038,afb30010
348703c,2803825
3487040,3025
3487044,2c02825
3487048,c1029c9
348704c,2002025
3487050,26310001
3487054,24020009
3487058,1622ffd9
348705c,26730011
3487060,24070001
3487064,2406000a
3487068,3c058041
348706c,24a52310
3487070,c102961
3487074,2002025
3487078,3c128041
348707c,26522138
3487080,2413002c
3487084,24110001
3487088,3c158011
348708c,36b5a5d0
3487090,3c160040
3487094,3c178041
3487098,26f72310
348709c,2622ffff
34870a0,28420006
34870a4,54400145
34870a8,92420028
34870ac,92420035
34870b0,30420020
34870b4,1040000f
34870b8,2a220009
34870bc,8ea200a4
34870c0,561024
34870c4,1040000b
34870c8,2a220009
34870cc,24020010
34870d0,afa20018
34870d4,afa20014
34870d8,afb30010
34870dc,2803825
34870e0,3025
34870e4,2e02825
34870e8,c1029c9
34870ec,2002025
34870f0,2a220009
34870f4,1040010f
34870f8,26310001
34870fc,2652000d
3487100,1000ffe6
3487104,26730011
3487108,8c570d74
348710c,12e00007
3487110,2e01025
3487114,3c028041
3487118,94432304
348711c,31040
3487120,431021
3487124,21040
3487128,24420001
348712c,3c038041
3487130,94672304
3487134,738c0
3487138,24e70038
348713c,e23821
3487140,24020140
3487144,471023
3487148,22fc2
348714c,a22821
3487150,52843
3487154,24b50001
3487158,240200cd
348715c,afa20010
3487160,24060011
3487164,c101797
3487168,2002025
348716c,8e020008
3487170,24430008
3487174,ae030008
3487178,3c03fa00
348717c,ac430000
3487180,2403ffff
3487184,ac430004
3487188,24120013
348718c,8825
3487190,3c138041
3487194,26732138
3487198,2414000c
348719c,2a22000a
34871a0,38420001
34871a4,511021
34871a8,22040
34871ac,822021
34871b0,42080
34871b4,822021
34871b8,24840003
34871bc,2403025
34871c0,2a02825
34871c4,c1044bb
34871c8,2642021
34871cc,26310001
34871d0,1634fff2
34871d4,26520011
34871d8,3c028041
34871dc,94542304
34871e0,14a0c0
34871e4,26940001
34871e8,295a021
34871ec,24070001
34871f0,24060010
34871f4,3c058041
34871f8,24a52310
34871fc,c102961
3487200,2002025
3487204,24120012
3487208,8825
348720c,3c138041
3487210,26732138
3487214,3c158011
3487218,36b5a5d0
348721c,3c168041
3487220,26d62310
3487224,2a23000a
3487228,38630001
348722c,711821
3487230,31040
3487234,431021
3487238,21080
348723c,431021
3487240,2621021
3487244,90420001
3487248,30420010
348724c,50400017
3487250,26310001
3487254,31040
3487258,431021
348725c,21080
3487260,431021
3487264,531021
3487268,90420000
348726c,2a21021
3487270,904200a8
3487274,21082
3487278,30420001
348727c,5040000b
3487280,26310001
3487284,24020010
3487288,afa20018
348728c,afa20014
3487290,afb20010
3487294,2803825
3487298,3025
348729c,2c02825
34872a0,c1029c9
34872a4,2002025
34872a8,26310001
34872ac,2402000c
34872b0,1622ffdc
34872b4,26520011
34872b8,269e0011
34872bc,24070001
34872c0,2406000f
34872c4,3c058041
34872c8,24a52310
34872cc,c102961
34872d0,2002025
34872d4,24120012
34872d8,8825
34872dc,3c138041
34872e0,26732138
34872e4,3c158011
34872e8,36b5a5d0
34872ec,3c168041
34872f0,26d62310
34872f4,2a23000a
34872f8,38630001
34872fc,711821
3487300,31040
3487304,431021
3487308,21080
348730c,431021
3487310,2621021
3487314,90420001
3487318,30420010
348731c,50400017
3487320,26310001
3487324,31040
3487328,431021
348732c,21080
3487330,431021
3487334,531021
3487338,90420000
348733c,2a21021
3487340,904200a8
3487344,21042
3487348,30420001
348734c,5040000b
3487350,26310001
3487354,24020010
3487358,afa20018
348735c,afa20014
3487360,afb20010
3487364,3c03825
3487368,3025
348736c,2c02825
3487370,c1029c9
3487374,2002025
3487378,26310001
348737c,2402000c
3487380,1622ffdc
3487384,26520011
3487388,269e0022
348738c,24070001
3487390,2406000b
3487394,3c058041
3487398,24a52310
348739c,c102961
34873a0,2002025
34873a4,24120012
34873a8,8825
34873ac,3c138041
34873b0,26732138
34873b4,3c158011
34873b8,36b5a5d0
34873bc,3c168041
34873c0,26d62310
34873c4,2a23000a
34873c8,38630001
34873cc,711821
34873d0,31040
34873d4,431021
34873d8,21080
34873dc,431021
34873e0,2621021
34873e4,90440002
34873e8,50800016
34873ec,26310001
34873f0,31040
34873f4,431021
34873f8,21080
34873fc,431021
3487400,531021
3487404,90420000
3487408,38420003
348740c,2a21021
3487410,90420e9c
3487414,5444000b
3487418,26310001
348741c,24020010
3487420,afa20018
3487424,afa20014
3487428,afb20010
348742c,3c03825
3487430,3025
3487434,2c02825
3487438,c1029c9
348743c,2002025
3487440,26310001
3487444,2402000c
3487448,1622ffde
348744c,26520011
3487450,12e00038
3487454,26940033
3487458,24120013
348745c,8825
3487460,3c178040
3487464,3c138041
3487468,26732138
348746c,3c168040
3487470,26d60d9a
3487474,3c158041
3487478,26b52088
348747c,3c1e8041
3487480,2a22000a
3487484,38420001
3487488,8ee30d78
348748c,10600017
3487490,511021
3487494,21840
3487498,621821
348749c,31880
34874a0,621821
34874a4,2631821
34874a8,90630001
34874ac,30630010
34874b0,1060000f
34874b4,21840
34874b8,621821
34874bc,31880
34874c0,621821
34874c4,731821
34874c8,90640000
34874cc,3c038011
34874d0,3463a5d0
34874d4,641821
34874d8,906300a8
34874dc,31882
34874e0,30630001
34874e4,50600010
34874e8,26310001
34874ec,21840
34874f0,621821
34874f4,31880
34874f8,621021
34874fc,531021
3487500,90420000
3487504,561021
3487508,90420000
348750c,14400002
3487510,2a02025
3487514,27c4208c
3487518,2403025
348751c,c1044bb
3487520,2802825
3487524,26310001
3487528,2402000c
