10,10736efa
348a0b4,3442f1b0
348a0b8,8c420000
348a0bc,30420020
348a0c0,54400149
348a0c4,8fb1001c
348a0c8,3c028040
348a0cc,8c421df0
348a0d0,10400014
348a0d4,24020006
348a0d8,14820012
348a0dc,3c02801c
348a0e0,344284a0
348a0e4,3c030001
348a0e8,431021
348a0ec,94420948
348a0f0,1440000c
348a0f4,3c02801c
348a0f8,344284a0
348a0fc,431021
348a100,94420944
348a104,50400004
348a108,3c028040
348a10c,24030003
348a110,14430004
348a114,3c028040
348a118,90420c99
348a11c,14400130
348a120,8fbf0024
348a124,c102202
348a12c,1440012c
348a130,8fbf0024
348a134,3c028011
348a138,3442a5d0
348a13c,8c42009c
348a140,3c036000
348a144,431024
348a148,10400006
348a14c,3c028011
348a150,3442a5d0
348a154,8c420004
348a158,10400016
348a15c,3c02801c
348a160,3c028011
348a164,3442a5d0
348a168,9042008b
348a16c,2442ffdf
348a170,304200ff
348a174,2c42000b
348a178,10400006
348a17c,3c028011
348a180,3442a5d0
348a184,8c430004
348a188,24020001
348a18c,10620008
348a190,3c028011
348a194,3442a5d0
348a198,9042007b
348a19c,2442fff9
348a1a0,304200ff
348a1a4,2c420002
348a1a8,1040010d
348a1ac,8fbf0024
348a1b0,3c02801c
348a1b4,344284a0
348a1b8,3c030001
348a1bc,431021
348a1c0,94420934
348a1c4,24030006
348a1c8,54430026
348a1cc,118c00
348a1d0,3c03801c
348a1d4,346384a0
348a1d8,3c040001
348a1dc,641821
348a1e0,94630948
348a1e4,5460001f
348a1e8,118c00
348a1ec,3c03801c
348a1f0,346384a0
348a1f4,641821
348a1f8,94630944
348a1fc,50600005
348a200,3c03801c
348a204,24040003
348a208,54640016
348a20c,118c00
348a210,3c03801c
348a214,346384a0
348a218,3c040001
348a21c,641821
348a220,84630978
348a224,24040016
348a228,54640007
348a22c,24040017
348a230,3c038040
348a234,94635ff4
348a238,1060000a
348a23c,118c00
348a240,100000e7
348a244,8fbf0024
348a248,54640006
348a24c,118c00
348a250,3c038040
348a254,94635ff6
348a258,146000e1
348a25c,8fbf0024
348a260,118c00
348a264,118c03
348a268,6230018
348a26c,3c028011
348a270,3c038040
348a274,8c631df0
348a278,50600014
348a27c,3c028011
348a280,24030006
348a284,14430011
348a288,3c028011
348a28c,3c02801c
348a290,344284a0
348a294,3c030001
348a298,431021
348a29c,94420948
348a2a0,1440000a
348a2a4,3c028011
348a2a8,3c02801c
348a2ac,344284a0
348a2b0,431021
348a2b4,94420944
348a2b8,104000c9
348a2bc,8fbf0024
348a2c0,24030003
348a2c4,104300c6
348a2c8,3c028011
348a2cc,3442a5d0
348a2d0,8c420004
348a2d4,14400053
348a2d8,24030001
348a2dc,32020200
348a2e0,10400026
348a2e4,3211ffff
348a2e8,3c028011
348a2ec,3442a5d0
348a2f0,9442009c
348a2f4,30422000
348a2f8,50400021
348a2fc,32310100
348a300,3c028011
348a304,3442a5d0
348a308,94420070
348a30c,3042f000
348a310,38422000
348a314,2102b
348a318,24420001
348a31c,3c048011
348a320,3484a5d0
348a324,21300
348a328,94830070
348a32c,30630fff
348a330,621025
348a334,a4820070
348a338,3c04801d
348a33c,3485aa30
348a340,3c028007
348a344,34429764
348a348,40f809
348a34c,248484a0
348a350,3c058010
348a354,24a243a8
348a358,afa20014
348a35c,24a743a0
348a360,afa70010
348a364,24060004
348a368,24a54394
348a36c,3c02800c
348a370,3442806c
348a374,40f809
348a378,24040835
348a37c,32310100
348a380,52200052
348a384,32100400
348a388,3c028011
348a38c,3442a5d0
348a390,9442009c
348a394,30424000
348a398,10400089
348a39c,3c028011
348a3a0,3442a5d0
348a3a4,94430070
348a3a8,3063f000
348a3ac,24043000
348a3b0,14640002
348a3b4,24020003
348a3b8,24020001
348a3bc,3c038011
348a3c0,3463a5d0
348a3c4,22300
348a3c8,94620070
348a3cc,30420fff
348a3d0,441025
348a3d4,a4620070
348a3d8,3c04801d
348a3dc,3485aa30
348a3e0,3c028007
348a3e4,34429764
348a3e8,40f809
348a3ec,248484a0
348a3f0,3c058010
348a3f4,24a243a8
348a3f8,afa20014
348a3fc,24a743a0
348a400,afa70010
348a404,24060004
348a408,24a54394
348a40c,3c02800c
348a410,3442806c
348a414,40f809
348a418,24040835
348a41c,10000068
348a420,3c028011
348a424,54430029
348a428,32100400
348a42c,32020100
348a430,50400026
348a434,32100400
348a438,3c02801c
348a43c,344284a0
348a440,3c030001
348a444,431021
348a448,94420934
348a44c,14400064
348a450,8fbf0024
348a454,3c028011
348a458,3442a5d0
348a45c,9046008b
348a460,24c2ffdf
348a464,304200ff
348a468,2c42000b
348a46c,50400050
348a470,32100400
348a474,3c02801c
348a478,344284a0
348a47c,431021
348a480,90420756
348a484,5440004a
348a488,32100400
348a48c,3c02801d
348a490,3442aa30
348a494,8c42066c
348a498,3c0308a0
348a49c,24630800
348a4a0,431024
348a4a4,54400042
348a4a8,32100400
348a4ac,24070002
348a4b0,3c04801d
348a4b4,3485aa30
348a4b8,3c028038
348a4bc,3442c9a0
348a4c0,40f809
348a4c4,248484a0
348a4c8,32100400
348a4cc,12000044
348a4d0,8fbf0024
348a4d4,3c02801c
348a4d8,344284a0
348a4dc,3c030001
348a4e0,431021
348a4e4,94420934
348a4e8,1440003e
348a4ec,8fb20020
348a4f0,3c028011
348a4f4,3442a5d0
348a4f8,9046007b
348a4fc,24c2fff9
348a500,304200ff
348a504,2c420002
348a508,50400035
348a50c,8fbf0024
348a510,3c02801c
348a514,344284a0
348a518,3c030001
348a51c,431021
348a520,90420758
348a524,5440002e
348a528,8fbf0024
348a52c,3c02801d
348a530,3442aa30
348a534,8c42066c
348a538,3c0308a0
348a53c,24630800
348a540,431024
348a544,54400026
348a548,8fbf0024
348a54c,3c02801d
348a550,3442aa30
348a554,80420682
348a558,4400020
348a55c,3c030001
348a560,3c02801c
348a564,344284a0
348a568,431021
348a56c,8c421e5c
348a570,43102b
348a574,5040001a
348a578,8fbf0024
348a57c,24070002
348a580,3c04801d
348a584,3485aa30
348a588,3c028038
348a58c,3442c9a0
348a590,40f809
348a594,248484a0
348a598,10000011
348a59c,8fbf0024
348a5a0,1240000f
348a5a4,8fbf0024
348a5a8,1000fe9e
348a5b0,1600ffd0
348a5b4,3c028011
348a5b8,10000009
348a5bc,8fbf0024
348a5c0,3442a5d0
348a5c4,8c430004
348a5c8,24020001
348a5cc,5462ffbf
348a5d0,32100400
348a5d4,1000ff99
348a5d8,3c02801c
348a5dc,8fbf0024
348a5e0,8fb20020
348a5e4,8fb1001c
348a5e8,8fb00018
348a5ec,3e00008
348a5f0,27bd0028
348a5f4,3c028040
348a5f8,8c421df0
348a5fc,10400018
348a600,3c028011
348a604,3c02801c
348a608,344284a0
348a60c,3c030001
348a610,431021
348a614,94430934
348a618,24020006
348a61c,14620010
348a620,3c028011
348a624,3c02801c
348a628,344284a0
348a62c,3c030001
348a630,431021
348a634,94420948
348a638,14400009
348a63c,3c028011
348a640,3c02801c
348a644,344284a0
348a648,431021
348a64c,94420944
348a650,1040008b
348a654,24030003
348a658,10430089
348a65c,3c028011
348a660,3442a5d0
348a664,8c42009c
348a668,3c036000
348a66c,431024
348a670,10400006
348a674,3c028011
348a678,3442a5d0
348a67c,8c420004
348a680,10400016
348a684,3c02801c
348a688,3c028011
348a68c,3442a5d0
348a690,9042008b
348a694,2442ffdf
348a698,304200ff
348a69c,2c42000b
348a6a0,10400006
348a6a4,3c028011
348a6a8,3442a5d0
348a6ac,8c430004
348a6b0,24020001
348a6b4,10620008
348a6b8,3c028011
348a6bc,3442a5d0
348a6c0,9042007b
348a6c4,2442fff9
348a6c8,304200ff
348a6cc,2c420002
348a6d0,10400034
348a6d4,3c02801c
348a6d8,3c02801c
348a6dc,344284a0
348a6e0,3c030001
348a6e4,431021
348a6e8,94430934
348a6ec,24020006
348a6f0,14620027
348a6f4,3c028040
348a6f8,3c02801c
348a6fc,344284a0
348a700,3c030001
348a704,431021
348a708,94420948
348a70c,14400442
348a710,3c028040
348a714,3c02801c
348a718,344284a0
348a71c,431021
348a720,94420944
348a724,50400005
348a728,3c02801c
348a72c,24030003
348a730,14430439
348a734,3c028040
348a738,3c02801c
348a73c,344284a0
348a740,3c030001
348a744,431021
348a748,84420978
348a74c,24030016
348a750,14430007
348a754,24030017
348a758,3c028040
348a75c,94425ff4
348a760,5040042d
348a764,3c028040
348a768,1000001b
348a76c,3c02801c
348a770,14430429
348a774,3c028040
348a778,3c028040
348a77c,94425ff6
348a780,50400425
348a784,3c028040
348a788,10000013
348a78c,3c02801c
348a790,90420c8a
348a794,1440003a
348a79c,3e00008
348a7a4,344284a0
348a7a8,3c030001
348a7ac,431021
348a7b0,94430934
348a7b4,24020006
348a7b8,1462fff8
348a7bc,3c02801c
348a7c0,344284a0
348a7c4,3c030001
348a7c8,431021
348a7cc,94420948
348a7d0,1440fff2
348a7d4,3c02801c
348a7d8,344284a0
348a7dc,3c030001
348a7e0,431021
348a7e4,94420944
348a7e8,50400004
348a7ec,3c02801c
348a7f0,24030003
348a7f4,14430415
348a7f8,3c02801c
348a7fc,344284a0
348a800,3c030001
348a804,431021
348a808,84420978
348a80c,24030016
348a810,14430007
348a814,24030017
348a818,3c028040
348a81c,94425ff4
348a820,14400017
348a824,3c02801c
348a828,10000409
348a82c,344284a0
348a830,14430406
348a834,3c02801c
348a838,3c028040
348a83c,94425ff6
348a840,1440000f
348a844,3c02801c
348a848,10000401
348a84c,344284a0
348a850,1443ffd2
348a854,3c02801c
348a858,344284a0
348a85c,3c030001
348a860,431021
348a864,84430978
348a868,24020007
348a86c,1462ffcb
348a870,3c028040
348a874,90421dce
348a878,10400408
348a880,27bdffa0
348a884,afbf005c
348a888,afbe0058
348a88c,afb70054
348a890,afb60050
348a894,afb5004c
348a898,afb40048
348a89c,afb30044
348a8a0,afb20040
348a8a4,afb1003c
348a8a8,afb00038
348a8ac,3c13801c
348a8b0,367384a0
348a8b4,8e700000
348a8b8,261202a8
348a8bc,8e0202b0
348a8c0,24430008
348a8c4,ae0302b0
348a8c8,3c03de00
348a8cc,ac430000
348a8d0,3c038042
348a8d4,246351b8
348a8d8,ac430004
348a8dc,8e0202b0
348a8e0,24430008
348a8e4,ae0302b0
348a8e8,3c03e700
348a8ec,ac430000
348a8f0,ac400004
348a8f4,8e0202b0
348a8f8,24430008
348a8fc,ae0302b0
348a900,3c03fc11
348a904,34639623
348a908,ac430000
348a90c,3c03ff2f
348a910,3463ffff
348a914,ac430004
348a918,3c020001
348a91c,2629821
348a920,96710742
348a924,2414ff00
348a928,234a025
348a92c,8e0202b0
348a930,24430008
348a934,ae0302b0
348a938,3c03fa00
348a93c,ac430000
348a940,ac540004
348a944,24070001
348a948,3025
348a94c,3c058042
348a950,24a55150
348a954,c104a05
348a958,2402025
348a95c,96630934
348a960,24020006
348a964,1462014e
348a968,3c028040
348a96c,96620948
348a970,1440014b
348a974,3c028040
348a978,96620944
348a97c,50400004
348a980,3c02801c
348a984,24030003
348a988,144303a8
348a98c,3c02801c
348a990,344284a0
348a994,3c030001
348a998,431021
348a99c,84420978
348a9a0,24030016
348a9a4,14430007
348a9a8,24030017
348a9ac,3c028040
348a9b0,94425ff4
348a9b4,5040039d
348a9b8,3c02801c
348a9bc,1000038b
348a9c0,3c028011
348a9c4,14430399
348a9c8,3c02801c
348a9cc,3c028040
348a9d0,94425ff6
348a9d4,50400395
348a9d8,3c02801c
348a9dc,1000037f
348a9e0,3c028011
348a9e4,c107e72
348a9e8,2202025
348a9ec,5040003d
348a9f0,8e0202b0
348a9f4,c107f54
348a9f8,2202025
348a9fc,40a825
348aa00,c107f2a
348aa04,2202025
348aa08,305600ff
348aa0c,52360035
348aa10,8e0202b0
348aa14,24020018
348aa18,afa20018
348aa1c,afa20014
348aa20,240200be
348aa24,afa20010
348aa28,2603825
348aa2c,3025
348aa30,3c058042
348aa34,24a55150
348aa38,c104c4c
348aa3c,2402025
348aa40,8e0202b0
348aa44,24430008
348aa48,ae0302b0
348aa4c,3c1efa00
348aa50,ac5e0000
348aa54,ac540004
348aa58,24070001
348aa5c,32a600ff
348aa60,3c118042
348aa64,26255180
348aa68,c104a05
348aa6c,2402025
348aa70,24150010
348aa74,afb50018
348aa78,afb50014
348aa7c,241700c2
348aa80,afb70010
348aa84,2667fff0
348aa88,3025
348aa8c,26255180
348aa90,c104c4c
348aa94,2402025
348aa98,8e0202b0
348aa9c,24430008
348aaa0,ae0302b0
348aaa4,ac5e0000
348aaa8,ac540004
348aaac,24070001
348aab0,2c03025
348aab4,26255180
348aab8,c104a05
348aabc,2402025
348aac0,afb50018
348aac4,afb50014
348aac8,afb70010
348aacc,26670018
348aad0,3025
348aad4,26255180
348aad8,c104c4c
348aadc,2402025
348aae0,8e0202b0
348aae4,24430008
348aae8,ae0302b0
348aaec,3c03e700
348aaf0,ac430000
348aaf4,1000035d
348aaf8,ac400004
348aafc,144300e8
348ab00,3c028040
348ab04,3c02801c
348ab08,344284a0
348ab0c,3c030001
348ab10,431021
348ab14,84430978
348ab18,24020007
348ab1c,146200e0
348ab20,3c028040
348ab24,3c028040
348ab28,90421dce
348ab2c,104000dc
348ab30,3c028040
348ab34,8e0202b0
348ab38,24430008
348ab3c,ae0302b0
348ab40,3c03fcff
348ab44,3463ffff
348ab48,ac430000
348ab4c,3c03fffd
348ab50,3463f6fb
348ab54,ac430004
348ab58,8e0202b0
348ab5c,24430008
348ab60,ae0302b0
348ab64,3c03fa00
348ab68,ac430000
348ab6c,240300d0
348ab70,ac430004
348ab74,3c02e425
348ab78,34428234
348ab7c,afa20020
348ab80,3c020011
348ab84,344281f4
348ab88,afa20024
348ab8c,3c02e100
348ab90,afa20028
348ab94,afa0002c
348ab98,3c02f100
348ab9c,afa20030
348aba0,3c020400
348aba4,24420400
348aba8,afa20034
348abac,27a20020
348abb0,27a60038
348abb4,8e0302b0
348abb8,24640008
348abbc,ae0402b0
348abc0,8c450004
348abc4,8c440000
348abc8,ac650004
348abcc,24420008
348abd0,1446fff8
348abd4,ac640000
348abd8,8e0202b0
348abdc,24430008
348abe0,ae0302b0
348abe4,3c03e700
348abe8,ac430000
348abec,ac400004
348abf0,8e0202b0
348abf4,24430008
348abf8,ae0302b0
348abfc,3c03fc11
348ac00,34639623
348ac04,ac430000
348ac08,3c03ff2f
348ac0c,3463ffff
348ac10,ac430004
348ac14,24070005
348ac18,3025
348ac1c,3c058042
348ac20,24a550d0
348ac24,c104a05
348ac28,2402025
348ac2c,323100ff
348ac30,8e0202b0
348ac34,24430008
348ac38,ae0302b0
348ac3c,3c03fa00
348ac40,ac430000
348ac44,3623ff00
348ac48,ac430004
348ac4c,3c028040
348ac50,90420cac
348ac54,10400016
348ac58,3c028011
348ac5c,3c038040
348ac60,24640c54
348ac64,94820002
348ac68,21400
348ac6c,3c0500ff
348ac70,451024
348ac74,94630c54
348ac78,31e00
348ac7c,711825
348ac80,431025
348ac84,94830004
348ac88,31a00
348ac8c,3063ffff
348ac90,431025
348ac94,8e0302b0
348ac98,24640008
348ac9c,ae0402b0
348aca0,3c04fa00
348aca4,ac640000
348aca8,ac620004
348acac,3c028011
348acb0,3442a5d0
348acb4,8c4209a4
348acb8,30420001
348acbc,5040000d
348acc0,8e0302b0
348acc4,24020010
348acc8,afa20018
348accc,afa20014
348acd0,2402007d
348acd4,afa20010
348acd8,24070046
348acdc,3025
348ace0,3c058042
348ace4,24a550d0
348ace8,c104c4c
348acec,2402025
348acf0,8e0302b0
348acf4,24620008
348acf8,ae0202b0
348acfc,3c02fa00
348ad00,ac620000
348ad04,3c02f4ec
348ad08,24423000
348ad0c,2221025
348ad10,ac620004
348ad14,3c028040
348ad18,90420cac
348ad1c,10400016
348ad20,3c028011
348ad24,3c038040
348ad28,24640c60
348ad2c,94820002
348ad30,21400
348ad34,3c0500ff
348ad38,451024
348ad3c,94630c60
348ad40,31e00
348ad44,711825
348ad48,431025
348ad4c,94830004
348ad50,31a00
348ad54,3063ffff
348ad58,431025
348ad5c,8e0302b0
348ad60,24640008
348ad64,ae0402b0
348ad68,3c04fa00
348ad6c,ac640000
348ad70,ac620004
348ad74,3c028011
348ad78,3442a5d0
348ad7c,8c4209a4
348ad80,30420004
348ad84,1040000d
348ad88,3c028011
348ad8c,24020010
348ad90,afa20018
348ad94,afa20014
348ad98,2402007d
348ad9c,afa20010
348ada0,24070056
348ada4,24060001
348ada8,3c058042
348adac,24a550d0
348adb0,c104c4c
348adb4,2402025
348adb8,3c028011
348adbc,3442a5d0
348adc0,8c4209a4
348adc4,30420010
348adc8,1040000d
348adcc,3c028011
348add0,24020010
348add4,afa20018
348add8,afa20014
348addc,2402007d
348ade0,afa20010
348ade4,24070066
348ade8,24060002
348adec,3c058042
348adf0,24a550d0
348adf4,c104c4c
348adf8,2402025
348adfc,3c028011
348ae00,3442a5d0
348ae04,8c4209a4
348ae08,30420008
348ae0c,1040000d
348ae10,3c028011
348ae14,24020010
348ae18,afa20018
348ae1c,afa20014
348ae20,2402007d
348ae24,afa20010
348ae28,24070076
348ae2c,24060003
348ae30,3c058042
348ae34,24a550d0
348ae38,c104c4c
348ae3c,2402025
348ae40,3c028011
348ae44,3442a5d0
348ae48,8c4209a4
348ae4c,30420002
348ae50,5040000d
348ae54,8e0202b0
348ae58,24020010
348ae5c,afa20018
348ae60,afa20014
348ae64,2402007d
348ae68,afa20010
348ae6c,24070086
348ae70,24060004
348ae74,3c058042
348ae78,24a550d0
348ae7c,c104c4c
348ae80,2402025
348ae84,8e0202b0
348ae88,24430008
348ae8c,ae0302b0
348ae90,3c03e700
348ae94,ac430000
348ae98,10000274
348ae9c,ac400004
348aea0,90420cae
348aea4,14400255
348aea8,3c028011
348aeac,2415010f
348aeb0,10000008
348aeb4,24130040
348aeb8,3c028011
348aebc,3442a5d0
348aec0,8442002e
348aec4,284200a1
348aec8,14400002
348aecc,24150020
348aed0,26730008
348aed4,24020010
348aed8,afa20018
348aedc,afa20014
348aee0,afb30010
348aee4,2a03825
348aee8,3025
348aeec,3c058042
348aef0,24a55150
348aef4,c104c4c
348aef8,2402025
348aefc,3c028040
348af00,8c441df0
348af04,1080004b
348af08,3c02801d
348af0c,3c02801c
348af10,344284a0
348af14,3c030001
348af18,431021
348af1c,94430934
348af20,24020006
348af24,14620043
348af28,3c02801d
348af2c,3c02801c
348af30,344284a0
348af34,3c030001
348af38,431021
348af3c,94420948
348af40,1440003c
348af44,3c02801d
348af48,3c02801c
348af4c,344284a0
348af50,431021
348af54,94420944
348af58,50400005
348af5c,3c028040
348af60,24030003
348af64,14430033
348af68,3c02801d
348af6c,3c028040
348af70,90420c99
348af74,5040002f
348af78,3c02801d
348af7c,24070001
348af80,24060002
348af84,3c148042
348af88,268551a0
348af8c,c104a05
348af90,2402025
348af94,2411000c
348af98,afb10018
348af9c,afb10014
348afa0,2662000d
348afa4,afa20010
348afa8,26a70002
348afac,3025
348afb0,268551a0
348afb4,c104c4c
348afb8,2402025
348afbc,24070001
348afc0,24060011
348afc4,3c148042
348afc8,26855170
348afcc,c104a05
348afd0,2402025
348afd4,26730002
348afd8,afb10018
348afdc,afb10014
348afe0,afb30010
348afe4,26a7000e
348afe8,3025
348afec,26855170
348aff0,c104c4c
348aff4,2402025
348aff8,24070001
348affc,24060010
348b000,26855170
348b004,c104a05
348b008,2402025
348b00c,afb10018
348b010,afb10014
348b014,afb30010
348b018,26a7fff5
348b01c,3025
348b020,26855170
348b024,c104c4c
348b028,2402025
348b02c,100001e5
348b030,8e0202b0
348b034,3442aa30
348b038,8c42066c
348b03c,3c033000
348b040,24630483
348b044,431024
348b048,54400032
348b04c,8e0402b0
348b050,3c02801c
348b054,344284a0
348b058,8c430008
348b05c,3c02800f
348b060,8c4213ec
348b064,5462002b
348b068,8e0402b0
348b06c,3c028011
348b070,3442a5d0
348b074,8c42135c
348b078,54400026
348b07c,8e0402b0
348b080,3c02800e
348b084,3442f1b0
348b088,8c420000
348b08c,30420020
348b090,54400020
348b094,8e0402b0
348b098,10800019
348b09c,3c02801c
348b0a0,344284a0
348b0a4,3c030001
348b0a8,431021
348b0ac,94430934
348b0b0,24020006
348b0b4,14620012
348b0b8,3c02801c
348b0bc,344284a0
348b0c0,3c030001
348b0c4,431021
348b0c8,94420948
348b0cc,1440000c
348b0d0,3c02801c
348b0d4,344284a0
348b0d8,431021
348b0dc,94420944
348b0e0,50400004
348b0e4,3c028040
348b0e8,24030003
348b0ec,14430004
348b0f0,3c028040
348b0f4,90420c99
348b0f8,54400006
348b0fc,8e0402b0
348b100,c102202
348b108,10400017
348b10c,3c028011
348b110,8e0402b0
348b114,24820008
348b118,ae0202b0
348b11c,3c02fa00
348b120,ac820000
348b124,1118c0
348b128,711821
348b12c,31880
348b130,711823
348b134,31840
348b138,3c028080
348b13c,34428081
348b140,620018
348b144,1010
348b148,431021
348b14c,211c3
348b150,31fc3
348b154,431023
348b158,2403ff00
348b15c,431025
348b160,ac820004
348b164,3c028011
348b168,3442a5d0
348b16c,9442009c
348b170,30422000
348b174,10400029
348b178,3c028011
348b17c,3442a5d0
348b180,8c420004
348b184,14400052
348b188,3c028011
348b18c,24070001
348b190,24060045
348b194,3c058042
348b198,24a55180
348b19c,c104a05
348b1a0,2402025
348b1a4,3c028011
348b1a8,3442a5d0
348b1ac,94420070
348b1b0,3042f000
348b1b4,24032000
348b1b8,5443000d
348b1bc,2402000c
348b1c0,24020010
348b1c4,afa20018
348b1c8,afa20014
348b1cc,afb30010
348b1d0,26a7fff3
348b1d4,3025
348b1d8,3c058042
348b1dc,24a55180
348b1e0,c104c4c
348b1e4,2402025
348b1e8,1000000c
348b1ec,3c028011
348b1f0,afa20018
348b1f4,afa20014
348b1f8,26620002
348b1fc,afa20010
348b200,26a7fff5
348b204,3025
348b208,3c058042
348b20c,24a55180
348b210,c104c4c
348b214,2402025
348b218,3c028011
348b21c,3442a5d0
348b220,9442009c
348b224,30424000
348b228,10400029
348b22c,3c028011
348b230,3442a5d0
348b234,8c420004
348b238,14400025
348b23c,3c028011
348b240,24070001
348b244,24060046
348b248,3c058042
348b24c,24a55180
348b250,c104a05
348b254,2402025
348b258,3c028011
348b25c,3442a5d0
348b260,94420070
348b264,3042f000
348b268,24033000
348b26c,5443000d
348b270,2402000c
348b274,24020010
348b278,afa20018
348b27c,afa20014
348b280,afb30010
348b284,26a7000c
348b288,3025
348b28c,3c058042
348b290,24a55180
348b294,c104c4c
348b298,2402025
348b29c,1000000c
348b2a0,3c028011
348b2a4,afa20018
348b2a8,afa20014
348b2ac,26620002
348b2b0,afa20010
348b2b4,26a7000e
348b2b8,3025
348b2bc,3c058042
348b2c0,24a55180
348b2c4,c104c4c
348b2c8,2402025
348b2cc,3c028011
348b2d0,3442a5d0
348b2d4,9042008b
348b2d8,2442ffdf
348b2dc,304200ff
348b2e0,2c42000b
348b2e4,1040009f
348b2e8,3c028011
348b2ec,3442a5d0
348b2f0,8c430004
348b2f4,24020001
348b2f8,1462009a
348b2fc,3c028011
348b300,3c02801d
348b304,3442aa30
348b308,8c42066c
348b30c,3c033000
348b310,24630483
348b314,431024
348b318,54400051
348b31c,8e0402b0
348b320,3c02801c
348b324,344284a0
348b328,8c430008
348b32c,3c02800f
348b330,8c4213ec
348b334,5462004a
348b338,8e0402b0
348b33c,3c028011
348b340,3442a5d0
348b344,8c42135c
348b348,54400045
348b34c,8e0402b0
348b350,3c02800e
348b354,3442f1b0
348b358,8c420000
348b35c,30420020
348b360,5440003f
348b364,8e0402b0
348b368,3c028040
348b36c,8c421df0
348b370,10400019
348b374,3c02801c
348b378,344284a0
348b37c,3c030001
348b380,431021
348b384,94430934
348b388,24020006
348b38c,14620012
348b390,3c02801c
348b394,344284a0
348b398,3c030001
348b39c,431021
348b3a0,94420948
348b3a4,1440000c
348b3a8,3c02801c
348b3ac,344284a0
348b3b0,431021
348b3b4,94420944
348b3b8,50400004
348b3bc,3c028040
348b3c0,24030003
348b3c4,14430004
348b3c8,3c028040
348b3cc,90420c99
348b3d0,54400023
348b3d4,8e0402b0
348b3d8,c102202
348b3e0,5440001f
348b3e4,8e0402b0
348b3e8,3c02801c
348b3ec,344284a0
348b3f0,3c030001
348b3f4,431021
348b3f8,94420934
348b3fc,54400018
348b400,8e0402b0
348b404,3c028011
348b408,3442a5d0
348b40c,9042008b
348b410,2442ffdf
348b414,304200ff
348b418,2c42000b
348b41c,50400010
348b420,8e0402b0
348b424,3c02801c
348b428,344284a0
348b42c,431021
348b430,90420756
348b434,5440000a
348b438,8e0402b0
348b43c,3c02801d
348b440,3442aa30
348b444,8c42066c
348b448,3c0308a0
348b44c,24630800
348b450,431024
348b454,50400017
348b458,8e0202b0
348b45c,8e0402b0
348b460,24820008
348b464,ae0202b0
348b468,3c02fa00
348b46c,ac820000
348b470,1118c0
348b474,711821
348b478,31880
348b47c,711823
348b480,31840
