10,10736e3a
3488130,27a60038
3488134,8e0302b0
3488138,24640008
348813c,ae0402b0
3488140,8c450004
3488144,8c440000
3488148,ac650004
348814c,24420008
3488150,14c2fff8
3488154,ac640000
3488158,8e0202b0
348815c,24430008
3488160,ae0302b0
3488164,3c03e700
3488168,ac430000
348816c,ac400004
3488170,8e0202b0
3488174,24430008
3488178,ae0302b0
348817c,3c03fc11
3488180,34639623
3488184,ac430000
3488188,3c03ff2f
348818c,3463ffff
3488190,ac430004
3488194,24070005
3488198,3025
348819c,3c058042
34881a0,24a5ad48
34881a4,c103bb7
34881a8,2402025
34881ac,323100ff
34881b0,8e0202b0
34881b4,24430008
34881b8,ae0302b0
34881bc,3c03fa00
34881c0,ac430000
34881c4,3623ff00
34881c8,ac430004
34881cc,3c028040
34881d0,90420ca4
34881d4,10400016
34881d8,3c028011
34881dc,3c038040
34881e0,24640c4c
34881e4,94820002
34881e8,21400
34881ec,3c0500ff
34881f0,451024
34881f4,94630c4c
34881f8,31e00
34881fc,711825
3488200,431025
3488204,94830004
3488208,31a00
348820c,3063ffff
3488210,431025
3488214,8e0302b0
3488218,24640008
348821c,ae0402b0
3488220,3c04fa00
3488224,ac640000
3488228,ac620004
348822c,3c028011
3488230,3442a5d0
3488234,8c4209a4
3488238,30420001
348823c,5040000d
3488240,8e0302b0
3488244,24020010
3488248,afa20018
348824c,afa20014
3488250,2402007d
3488254,afa20010
3488258,24070046
348825c,3025
3488260,3c058042
3488264,24a5ad48
3488268,c103cf2
348826c,2402025
3488270,8e0302b0
3488274,24620008
3488278,ae0202b0
348827c,3c02fa00
3488280,ac620000
3488284,3c02f4ec
3488288,24423000
348828c,2221025
3488290,ac620004
3488294,3c028040
3488298,90420ca4
348829c,10400016
34882a0,3c028011
34882a4,3c038040
34882a8,24640c58
34882ac,94820002
34882b0,21400
34882b4,3c0500ff
34882b8,451024
34882bc,94630c58
34882c0,31e00
34882c4,711825
34882c8,431025
34882cc,94830004
34882d0,31a00
34882d4,3063ffff
34882d8,431025
34882dc,8e0302b0
34882e0,24640008
34882e4,ae0402b0
34882e8,3c04fa00
34882ec,ac640000
34882f0,ac620004
34882f4,3c028011
34882f8,3442a5d0
34882fc,8c4209a4
3488300,30420004
3488304,1040000d
3488308,3c028011
348830c,24020010
3488310,afa20018
3488314,afa20014
3488318,2402007d
348831c,afa20010
3488320,24070056
3488324,24060001
3488328,3c058042
348832c,24a5ad48
3488330,c103cf2
3488334,2402025
3488338,3c028011
348833c,3442a5d0
3488340,8c4209a4
3488344,30420010
3488348,1040000d
348834c,3c028011
3488350,24020010
3488354,afa20018
3488358,afa20014
348835c,2402007d
3488360,afa20010
3488364,24070066
3488368,24060002
348836c,3c058042
3488370,24a5ad48
3488374,c103cf2
3488378,2402025
348837c,3c028011
3488380,3442a5d0
3488384,8c4209a4
3488388,30420008
348838c,1040000d
3488390,3c028011
3488394,24020010
3488398,afa20018
348839c,afa20014
34883a0,2402007d
34883a4,afa20010
34883a8,24070076
34883ac,24060003
34883b0,3c058042
34883b4,24a5ad48
34883b8,c103cf2
34883bc,2402025
34883c0,3c028011
34883c4,3442a5d0
34883c8,8c4209a4
34883cc,30420002
34883d0,5040000d
34883d4,8e0202b0
34883d8,24020010
34883dc,afa20018
34883e0,afa20014
34883e4,2402007d
34883e8,afa20010
34883ec,24070086
34883f0,24060004
34883f4,3c058042
34883f8,24a5ad48
34883fc,c103cf2
3488400,2402025
3488404,8e0202b0
3488408,24430008
348840c,ae0302b0
3488410,3c03e700
3488414,ac430000
3488418,10000231
348841c,ac400004
3488420,90420ca6
3488424,14400206
3488428,3c028011
348842c,2415010f
3488430,10000008
3488434,24130040
3488438,3c028011
348843c,3442a5d0
3488440,8442002e
3488444,284200a1
3488448,14400002
348844c,24150020
3488450,26730008
3488454,24020010
3488458,afa20018
348845c,afa20014
3488460,afb30010
3488464,2a03825
3488468,3025
348846c,3c058042
3488470,24a5adc8
3488474,c103cf2
3488478,2402025
348847c,3c028040
3488480,8c44132c
3488484,1080004b
3488488,3c02801d
348848c,3c02801c
3488490,344284a0
3488494,3c030001
3488498,431021
348849c,94430934
34884a0,24020006
34884a4,14620043
34884a8,3c02801d
34884ac,3c02801c
34884b0,344284a0
34884b4,3c030001
34884b8,431021
34884bc,94420948
34884c0,1440003c
34884c4,3c02801d
34884c8,3c02801c
34884cc,344284a0
34884d0,431021
34884d4,94420944
34884d8,50400005
34884dc,3c028040
34884e0,24030003
34884e4,14430033
34884e8,3c02801d
34884ec,3c028040
34884f0,90420c91
34884f4,5040002f
34884f8,3c02801d
34884fc,24070001
3488500,24060002
3488504,3c148042
3488508,2685ae18
348850c,c103bb7
3488510,2402025
3488514,2411000c
3488518,afb10018
348851c,afb10014
3488520,2662000d
3488524,afa20010
3488528,26a70002
348852c,3025
3488530,2685ae18
3488534,c103cf2
3488538,2402025
348853c,24070001
3488540,24060011
3488544,3c148042
3488548,2685ade8
348854c,c103bb7
3488550,2402025
3488554,26730002
3488558,afb10018
348855c,afb10014
3488560,afb30010
3488564,26a7000e
3488568,3025
348856c,2685ade8
3488570,c103cf2
3488574,2402025
3488578,24070001
348857c,24060010
3488580,2685ade8
3488584,c103bb7
3488588,2402025
348858c,afb10018
3488590,afb10014
3488594,afb30010
3488598,26a7fff5
348859c,3025
34885a0,2685ade8
34885a4,c103cf2
34885a8,2402025
34885ac,10000196
34885b0,8e0202b0
34885b4,3442aa30
34885b8,8c42066c
34885bc,3c033000
34885c0,24630483
34885c4,431024
34885c8,54400032
34885cc,8e0402b0
34885d0,3c02801c
34885d4,344284a0
34885d8,8c430008
34885dc,3c02800f
34885e0,8c4213ec
34885e4,5462002b
34885e8,8e0402b0
34885ec,3c028011
34885f0,3442a5d0
34885f4,8c42135c
34885f8,54400026
34885fc,8e0402b0
3488600,3c02800e
3488604,3442f1b0
3488608,8c420000
348860c,30420020
3488610,54400020
3488614,8e0402b0
3488618,10800033
348861c,3c028011
3488620,3c02801c
3488624,344284a0
3488628,3c030001
348862c,431021
3488630,94430934
3488634,24020006
3488638,1462002b
348863c,3c028011
3488640,3c02801c
3488644,344284a0
3488648,3c030001
348864c,431021
3488650,94420948
3488654,14400024
3488658,3c028011
348865c,3c02801c
3488660,344284a0
3488664,431021
3488668,94420944
348866c,50400005
3488670,3c028040
3488674,24030003
3488678,1443001b
348867c,3c028011
3488680,3c028040
3488684,90420c91
3488688,10400017
348868c,3c028011
3488690,8e0402b0
3488694,24820008
3488698,ae0202b0
348869c,3c02fa00
34886a0,ac820000
34886a4,1118c0
34886a8,711821
34886ac,31880
34886b0,711823
34886b4,31840
34886b8,3c028080
34886bc,34428081
34886c0,620018
34886c4,1010
34886c8,431021
34886cc,211c3
34886d0,31fc3
34886d4,431023
34886d8,2403ff00
34886dc,431025
34886e0,ac820004
34886e4,3c028011
34886e8,3442a5d0
34886ec,9442009c
34886f0,30422000
34886f4,10400029
34886f8,3c028011
34886fc,3442a5d0
3488700,8c420004
3488704,14400052
3488708,3c028011
348870c,24070001
3488710,24060045
3488714,3c058042
3488718,24a5adf8
348871c,c103bb7
3488720,2402025
3488724,3c028011
3488728,3442a5d0
348872c,94420070
3488730,3042f000
3488734,24032000
3488738,5443000d
348873c,2402000c
3488740,24020010
3488744,afa20018
3488748,afa20014
348874c,afb30010
3488750,26a7fff3
3488754,3025
3488758,3c058042
348875c,24a5adf8
3488760,c103cf2
3488764,2402025
3488768,1000000c
348876c,3c028011
3488770,afa20018
3488774,afa20014
3488778,26620002
348877c,afa20010
3488780,26a7fff5
3488784,3025
3488788,3c058042
348878c,24a5adf8
3488790,c103cf2
3488794,2402025
3488798,3c028011
348879c,3442a5d0
34887a0,9442009c
34887a4,30424000
34887a8,10400029
34887ac,3c028011
34887b0,3442a5d0
34887b4,8c420004
34887b8,14400025
34887bc,3c028011
34887c0,24070001
34887c4,24060046
34887c8,3c058042
34887cc,24a5adf8
34887d0,c103bb7
34887d4,2402025
34887d8,3c028011
34887dc,3442a5d0
34887e0,94420070
34887e4,3042f000
34887e8,24033000
34887ec,5443000d
34887f0,2402000c
34887f4,24020010
34887f8,afa20018
34887fc,afa20014
3488800,afb30010
3488804,26a7000c
3488808,3025
348880c,3c058042
3488810,24a5adf8
3488814,c103cf2
3488818,2402025
348881c,1000000c
3488820,3c028011
3488824,afa20018
3488828,afa20014
348882c,26620002
3488830,afa20010
3488834,26a7000e
3488838,3025
348883c,3c058042
3488840,24a5adf8
3488844,c103cf2
3488848,2402025
348884c,3c028011
3488850,3442a5d0
3488854,9042008b
3488858,2442ffdf
348885c,304200ff
3488860,2c42000b
3488864,10400077
3488868,3c028011
348886c,3442a5d0
3488870,8c430004
3488874,24020001
3488878,14620072
348887c,3c028011
3488880,3c02801d
3488884,3442aa30
3488888,8c43066c
348888c,3c023000
3488890,24420483
3488894,621024
3488898,5440002f
348889c,8e0402b0
34888a0,3c02801c
34888a4,344284a0
34888a8,8c440008
34888ac,3c02800f
34888b0,8c4213ec
34888b4,54820028
34888b8,8e0402b0
34888bc,3c028011
34888c0,3442a5d0
34888c4,8c42135c
34888c8,54400023
34888cc,8e0402b0
34888d0,3c02800e
34888d4,3442f1b0
34888d8,8c420000
34888dc,30420020
34888e0,5440001d
34888e4,8e0402b0
34888e8,3c028040
34888ec,8c42132c
34888f0,10400008
34888f4,3c02801c
34888f8,344284a0
34888fc,3c040001
3488900,441021
3488904,94440934
3488908,24020006
348890c,10820011
3488910,3c02801c
3488914,344284a0
3488918,3c040001
348891c,441021
3488920,94420934
3488924,1440000b
3488928,3c02801c
348892c,344284a0
3488930,441021
3488934,90420756
3488938,54400007
348893c,8e0402b0
3488940,3c0208a0
3488944,24420800
3488948,621824
348894c,506000ce
3488950,8e0202b0
3488954,8e0402b0
3488958,24820008
348895c,ae0202b0
3488960,3c02fa00
3488964,ac820000
3488968,1118c0
348896c,711821
3488970,31880
3488974,711823
3488978,31840
348897c,3c028080
3488980,34428081
3488984,620018
3488988,1010
348898c,431021
3488990,211c3
3488994,31fc3
3488998,431023
348899c,2403ff00
34889a0,431025
34889a4,ac820004
34889a8,24070001
34889ac,3c028011
34889b0,3442a5d0
34889b4,8046008b
34889b8,3c058042
34889bc,24a5adf8
34889c0,c103bb7
34889c4,2402025
34889c8,3c02801d
34889cc,3442aa30
34889d0,9042014f
34889d4,2442ffff
34889d8,304200ff
34889dc,2c420009
34889e0,5040000d
34889e4,2402000c
34889e8,24020010
34889ec,afa20018
34889f0,afa20014
34889f4,afb30010
34889f8,26a7000c
34889fc,3025
3488a00,3c058042
3488a04,24a5adf8
3488a08,c103cf2
3488a0c,2402025
3488a10,1000000c
3488a14,3c028011
3488a18,afa20018
3488a1c,afa20014
3488a20,26620002
3488a24,afa20010
3488a28,26a7000e
3488a2c,3025
3488a30,3c058042
3488a34,24a5adf8
3488a38,c103cf2
3488a3c,2402025
3488a40,3c028011
3488a44,3442a5d0
3488a48,9042007b
3488a4c,2442fff9
3488a50,304200ff
3488a54,2c420002
3488a58,5040006b
3488a5c,8e0202b0
3488a60,3c02801d
3488a64,3442aa30
3488a68,8c43066c
3488a6c,3c023000
3488a70,24420483
3488a74,621024
3488a78,5440003c
3488a7c,8e0402b0
3488a80,3c02801c
3488a84,344284a0
3488a88,8c440008
3488a8c,3c02800f
3488a90,8c4213ec
3488a94,54820035
3488a98,8e0402b0
3488a9c,3c028011
3488aa0,3442a5d0
3488aa4,8c42135c
3488aa8,54400030
3488aac,8e0402b0
3488ab0,3c02800e
3488ab4,3442f1b0
3488ab8,8c420000
3488abc,30420020
3488ac0,5440002a
3488ac4,8e0402b0
3488ac8,3c028040
3488acc,8c42132c
3488ad0,10400008
3488ad4,3c02801c
3488ad8,344284a0
3488adc,3c040001
3488ae0,441021
3488ae4,94440934
3488ae8,24020006
3488aec,1082001e
3488af0,3c02801c
3488af4,344284a0
3488af8,3c040001
3488afc,441021
3488b00,94420934
3488b04,14400018
3488b08,3c02801c
3488b0c,344284a0
3488b10,441021
3488b14,90420758
3488b18,54400014
3488b1c,8e0402b0
3488b20,3c0208a0
3488b24,24420800
3488b28,621824
3488b2c,5460000f
3488b30,8e0402b0
3488b34,3c02801d
3488b38,3442aa30
3488b3c,80420682
3488b40,4400009
3488b44,3c02801c
3488b48,344284a0
3488b4c,3c030001
3488b50,431021
3488b54,8c431e5c
3488b58,3c02ffff
3488b5c,431024
3488b60,50400043
3488b64,8e0202b0
3488b68,8e0402b0
3488b6c,24820008
3488b70,ae0202b0
3488b74,3c02fa00
3488b78,ac820000
3488b7c,1118c0
3488b80,711821
3488b84,31880
3488b88,711823
3488b8c,31840
3488b90,3c028080
3488b94,34428081
3488b98,620018
3488b9c,1010
3488ba0,431021
3488ba4,211c3
3488ba8,31fc3
3488bac,431023
3488bb0,2403ff00
3488bb4,431025
3488bb8,ac820004
3488bbc,24070001
3488bc0,3c028011
3488bc4,3442a5d0
3488bc8,8046007b
3488bcc,3c118042
3488bd0,2625adf8
3488bd4,c103bb7
3488bd8,2402025
3488bdc,2402000c
3488be0,afa20018
3488be4,afa20014
3488be8,2673000d
3488bec,afb30010
3488bf0,26a70002
3488bf4,3025
3488bf8,2625adf8
3488bfc,c103cf2
3488c00,2402025
3488c04,8e0202b0
3488c08,24430008
3488c0c,ae0302b0
3488c10,3c03e700
3488c14,ac430000
3488c18,10000031
3488c1c,ac400004
3488c20,3442a5d0
3488c24,9055008b
3488c28,1000fccd
3488c2c,241300e6
3488c30,3442a5d0
3488c34,9055008a
3488c38,1000fcc9
3488c3c,241300c5
3488c40,3442a5d0
3488c44,844213ce
3488c48,28420003
3488c4c,1040fdfa
3488c50,24130042
3488c54,1000fdf8
3488c58,24130033
3488c5c,90420c82
3488c60,1040fc36
3488c64,3c02801c
3488c68,1000fc64
3488c70,24430008
3488c74,ae0302b0
3488c78,3c03fa00
3488c7c,ac430000
3488c80,1000ffce
3488c84,ac540004
3488c88,24430008
3488c8c,ae0302b0
3488c90,3c03fa00
3488c94,ac430000
3488c98,1000ff43
3488c9c,ac540004
3488ca0,344284a0
3488ca4,3c030001
3488ca8,431021
3488cac,94420944
3488cb0,5040fcf5
3488cb4,3c02801c
3488cb8,1000fcf0
3488cbc,24030003
3488cc0,344284a0
3488cc4,3c030001
3488cc8,431021
3488ccc,94420944
3488cd0,5040fc40
3488cd4,3c02801c
3488cd8,1000fc3c
3488cdc,24030003
3488ce0,8fbf005c
3488ce4,8fbe0058
3488ce8,8fb70054
3488cec,8fb60050
3488cf0,8fb5004c
3488cf4,8fb40048
3488cf8,8fb30044
3488cfc,8fb20040
3488d00,8fb1003c
3488d04,8fb00038
3488d08,3e00008
3488d0c,27bd0060
3488d10,3e00008
3488d18,27bdffe0
3488d1c,8c820008
3488d20,24430008
3488d24,ac830008
3488d28,3c03fcff
3488d2c,3463ffff
3488d30,ac430000
3488d34,3c03fffd
3488d38,3463f6fb
3488d3c,ac430004
3488d40,8c820008
3488d44,24430008
3488d48,ac830008
3488d4c,3c03fa00
3488d50,ac430000
3488d54,240300d0
3488d58,ac430004
3488d5c,a71021
3488d60,21380
3488d64,3c0700ff
3488d68,34e7f000
3488d6c,471024
3488d70,8fa30030
3488d74,c31821
3488d78,31880
3488d7c,30630fff
3488d80,431025
3488d84,3c03e400
3488d88,431025
3488d8c,afa20000
3488d90,52b80
3488d94,a72824
3488d98,63080
3488d9c,30c60fff
3488da0,a62825
3488da4,afa50004
3488da8,3c02e100
3488dac,afa20008
3488db0,afa0000c
3488db4,3c02f100
3488db8,afa20010
3488dbc,3c020400
3488dc0,24420400
3488dc4,afa20014
3488dc8,afbd0018
3488dcc,27a50018
3488dd0,8c820008
3488dd4,24430008
3488dd8,ac830008
3488ddc,8fa30018
3488de0,8c670004
3488de4,8c660000
3488de8,ac470004
3488dec,ac460000
3488df0,24620008
3488df4,14a2fff6
3488df8,afa20018
3488dfc,8c820008
3488e00,24430008
3488e04,ac830008
3488e08,3c03e700
3488e0c,ac430000
3488e10,ac400004
3488e14,8c820008
3488e18,24430008
3488e1c,ac830008
3488e20,3c03fc11
3488e24,34639623
3488e28,ac430000
3488e2c,3c03ff2f
3488e30,3463ffff
3488e34,ac430004
3488e38,3e00008
3488e3c,27bd0020
3488e40,3c028040
3488e44,90451320
3488e48,10a00006
3488e4c,24820002
3488e50,3c028040
3488e54,90421357
3488e58,50400002
3488e5c,24820002
3488e60,24820001
3488e64,28430002
3488e68,2c630001
3488e6c,431021
3488e70,28430009
3488e74,14600007
3488e7c,50a00005
3488e80,24420001
3488e84,3c038040
3488e88,9063135f
3488e8c,54600001
3488e90,24420001
3488e94,3e00008
3488e9c,27bdffa8
3488ea0,afbf0054
3488ea4,afb70050
3488ea8,afb6004c
3488eac,afb50048
3488eb0,afb40044
3488eb4,afb30040
3488eb8,afb2003c
3488ebc,afb10038
3488ec0,afb00034
3488ec4,809025
3488ec8,c08825
3488ecc,e09825
3488ed0,1825
3488ed4,3c07cccc
3488ed8,34e7cccd
3488edc,27a20020
3488ee0,433021
3488ee4,a70019
3488ee8,2010
3488eec,420c2
3488ef0,41080
3488ef4,441021
3488ef8,21040
3488efc,a21023
3488f00,a0c20000
3488f04,a01025
3488f08,3085ffff
3488f0c,602025
3488f10,24630001
3488f14,2c42000a
3488f18,1040fff0
3488f1c,306300ff
3488f20,1000001b
3488f24,8e420008
3488f28,3a31821
3488f2c,2470001f
3488f30,26340008
3488f34,420c0
3488f38,284a021
3488f3c,14a400
3488f40,14a403
3488f44,24170010
3488f48,24160008
3488f4c,3c158042
3488f50,26b5ad88
3488f54,afb70018
3488f58,afb60014
3488f5c,afb30010
3488f60,2203825
3488f64,92060000
3488f68,2a02825
3488f6c,c103c1f
3488f70,2402025
3488f74,26310008
3488f78,118c00
3488f7c,118c03
3488f80,1634fff4
3488f84,2610ffff
3488f88,1000001b
3488f8c,8fbf0054
3488f90,24450008
3488f94,ae450008
3488f98,3c05fcff
3488f9c,34a597ff
3488fa0,ac450000
3488fa4,3c05ff2d
3488fa8,34a5feff
3488fac,ac450004
3488fb0,93a20068
3488fb4,21600
3488fb8,93a50069
3488fbc,52c00
3488fc0,451025
3488fc4,93a5006b
3488fc8,451025
3488fcc,93a5006a
3488fd0,52a00
3488fd4,451025
3488fd8,8e450008
3488fdc,24a60008
3488fe0,ae460008
3488fe4,3c06fa00
3488fe8,aca60000
3488fec,1460ffce
3488ff0,aca20004
3488ff4,8fbf0054
3488ff8,8fb70050
3488ffc,8fb6004c
3489000,8fb50048
3489004,8fb40044
3489008,8fb30040
348900c,8fb2003c
3489010,8fb10038
3489014,8fb00034
3489018,3e00008
348901c,27bd0058
3489020,3c028040
3489024,90421320
3489028,104000c1
348902c,3c020001
3489030,27bdff80
3489034,afbf007c
3489038,afbe0078
348903c,afb70074
3489040,afb60070
3489044,afb5006c
3489048,afb40068
348904c,afb30064
3489050,afb20060
3489054,afb1005c
3489058,afb00058
348905c,80b825
3489060,a0b025
3489064,821021
3489068,90551cbc
348906c,3c028042
3489070,8c42e7f0
3489074,184000a2
3489078,909400a5
348907c,3c108042
3489080,2610aa48
3489084,9025
3489088,3c1e8040
348908c,27de1356
3489090,3c138042
3489094,2673c320
3489098,3c028042
348909c,afa20040
34890a0,3c028042
34890a4,24424f08
34890a8,afa20044
34890ac,92020000
34890b0,5454008e
34890b4,26520001
34890b8,8a070000
34890bc,9a070003
34890c0,8a060004
34890c4,9a060007
34890c8,8a050008
34890cc,9a05000b
34890d0,8a04000c
34890d4,9a04000f
34890d8,8a030010
34890dc,9a030013
34890e0,afa70020
34890e4,afa60024
34890e8,afa50028
34890ec,afa4002c
34890f0,afa30030
34890f4,96030014
34890f8,a7a30034
34890fc,5e1021
3489100,90460000
3489104,14c00002
3489108,27a50032
348910c,27a5002e
3489110,a01825
3489114,24a50004
3489118,240700ff
348911c,62040
3489120,862021
3489124,42040
3489128,90710000
348912c,1227006e
3489130,111040
3489134,511021
3489138,21080
348913c,821021
3489140,2621021
3489144,90420005
3489148,54550065
348914c,24630001
3489150,3c02801c
3489154,344284a0
3489158,944400a4
348915c,28820011
3489160,10400008
3489164,1825
3489168,3c028011
348916c,3442a5d0
3489170,441021
3489174,804300bc
3489178,31fc3
348917c,30630011
3489180,2463ffef
3489184,61040
3489188,461021
348918c,21040
3489190,112040
3489194,912021
3489198,42080
348919c,441021
34891a0,531021
34891a4,90420000
34891a8,afa2004c
34891ac,8ec20008
34891b0,24440008
34891b4,aec40008
34891b8,3c06e700
34891bc,ac460000
34891c0,ac400004
34891c4,8ec20008
34891c8,24440008
34891cc,aec40008
34891d0,3c04fc11
34891d4,34849623
34891d8,ac440000
34891dc,3c04ff2f
34891e0,3484ffff
34891e4,ac440004
34891e8,3c020001
34891ec,2e21021
34891f0,afa20050
34891f4,94440742
34891f8,2402ff00
34891fc,822025
3489200,8ec20008
3489204,24450008
3489208,aec50008
348920c,3c05fa00
3489210,ac450000
3489214,ac440004
3489218,8ec20008
348921c,24440008
3489220,aec40008
3489224,ac460000
3489228,ac400004
348922c,246300bd
3489230,31c00
3489234,31c03
3489238,afa30048
348923c,24020010
3489240,afa20018
3489244,afa20014
3489248,afa30010
348924c,2407001a
3489250,24060001
3489254,8fa30040
3489258,2465ad98
348925c,c103c1f
3489260,2c02025
3489264,8fa30044
3489268,718821
348926c,92250000
3489270,8ec20008
3489274,24430008
3489278,aec30008
348927c,3c06e700
3489280,ac460000
3489284,ac400004
3489288,2402ffff
348928c,a3a20038
3489290,a3a20039
3489294,a3a2003a
3489298,8fa20050
348929c,94420742
34892a0,a3a2003b
34892a4,8fa2004c
34892a8,a2102b
34892ac,14400005
34892b0,8fa20038
34892b4,24020078
34892b8,a3a20038
34892bc,a3a0003a
34892c0,8fa20038
34892c4,afa20010
34892c8,8fa70048
34892cc,2406002a
34892d0,c1023a7
34892d4,2c02025
34892d8,10000004
34892dc,26520001
34892e0,5465ff92
34892e4,90710000
34892e8,26520001
34892ec,3c028042
34892f0,8c42e7f0
34892f4,242102a
34892f8,1440ff6c
34892fc,26100016
3489300,8fbf007c
3489304,8fbe0078
3489308,8fb70074
348930c,8fb60070
3489310,8fb5006c
3489314,8fb40068
3489318,8fb30064
348931c,8fb20060
3489320,8fb1005c
3489324,8fb00058
3489328,3e00008
348932c,27bd0080
3489330,3e00008
3489338,3c02801c
348933c,344284a0
3489340,94430014
3489344,3c028040
3489348,8c42132c
348934c,104007f5
3489350,3c02801c
3489354,27bdff80
3489358,afbf007c
348935c,afbe0078
3489360,afb70074
3489364,afb60070
3489368,afb5006c
348936c,afb40068
3489370,afb30064
3489374,afb20060
3489378,afb1005c
348937c,afb00058
3489380,808025
3489384,344284a0
3489388,3c040001
348938c,441021
3489390,94440934
3489394,24020006
3489398,548207d7
348939c,8fbf007c
34893a0,3c02801c
34893a4,344284a0
34893a8,3c040001
34893ac,441021
34893b0,94420948
34893b4,144007cf
34893b8,3c02801c
34893bc,344284a0
34893c0,441021
34893c4,94420944
34893c8,50400005
34893cc,3c02801c
34893d0,24040003
34893d4,144407c8
34893d8,8fbf007c
34893dc,3c02801c
34893e0,344284a0
34893e4,3c040001
34893e8,441021
34893ec,84420978
34893f0,24040016
34893f4,54440007
34893f8,24040017
34893fc,3c028040
3489400,944256ac
3489404,10400009
3489408,3062ffff
348940c,100007ba
3489410,8fbf007c
3489414,14440005
3489418,3062ffff
348941c,3c028040
3489420,944256ae
3489424,144007b3
3489428,3062ffff
348942c,30630700
3489430,5060000b
3489434,21400
3489438,3c038040
348943c,90630c91
3489440,5460079f
3489444,8e030004
3489448,21c00
348944c,31c03
3489450,46107a9
3489454,8fbf007c
3489458,10000789
348945c,8e030004
3489460,21403
3489464,442078e
3489468,8e020004
348946c,100007a2
3489470,8fbf007c
3489474,3c038040
3489478,90630c91
348947c,10600345
3489480,30430400
3489484,3c028011
3489488,3442a5d0
348948c,94430f2e
3489490,3c028040
3489494,8c421338
3489498,10400018
348949c,2025
34894a0,3c028040
34894a4,8c421340
34894a8,10400005
34894ac,3c028040
34894b0,30620001
34894b4,10400005
34894b8,3c028040
34894bc,3c028040
34894c0,8c421344
34894c4,14400769
34894c8,3c028040
34894cc,8c421340
34894d0,10400004
34894d4,2025
34894d8,30630002
34894dc,5060000c
34894e0,afa00044
34894e4,3c028040
34894e8,8c421344
34894ec,50400008
34894f0,afa00044
34894f4,10000003
34894f8,24020001
34894fc,10000004
3489500,afa00044
3489504,10000002
3489508,afa20044
348950c,afa20044
3489510,3c028040
3489514,8c431330
3489518,afa30050
348951c,3c028040
3489520,90426100
3489524,38540001
3489528,2e940001
348952c,2694000d
3489530,14600002
3489534,24060025
3489538,603025
348953c,3c038040
3489540,90631320
3489544,3182b
3489548,31823
348954c,24050001
3489550,10450003
3489554,30630042
3489558,10000002
348955c,2405000b
3489560,2405000e
