10,107372fa
3485bec,11400008
3485bf4,c100946
3485bfc,3c08801e
3485c00,25088966
3485c04,34090004
3485c08,a5090000
3485c10,8fbf0014
3485c14,3e00008
3485c18,27bd0018
3485c1c,27bdffe0
3485c20,afbf0014
3485c24,afa10018
3485c28,afa4001c
3485c2c,3c0a8040
3485c30,814a1db5
3485c34,1540000b
3485c3c,3c04801d
3485c40,248484a0
3485c44,3c058040
3485c48,90a51db8
3485c4c,34060000
3485c50,c037385
3485c58,34044802
3485c5c,c0191bc
3485c64,8fa4001c
3485c68,8fa10018
3485c6c,8fbf0014
3485c70,3e00008
3485c74,27bd0020
3485c7c,27bdffe0
3485c80,afbf0014
3485c84,afa40018
3485c88,3c0d8040
3485c8c,81ad5c78
3485c90,15a0000c
3485c98,3c08801e
3485c9c,2508aa30
3485ca0,8d090670
3485ca4,340a4000
3485ca8,12a5824
3485cac,1160000d
3485cb4,34080001
3485cb8,3c018040
3485cbc,a0285c78
3485cc0,10000023
3485cc4,3c08801e
3485cc8,2508aa30
3485ccc,8d090670
3485cd0,340a4000
3485cd4,12a5824
3485cd8,1160000c
3485ce0,1000001b
3485ce4,24a420d8
3485ce8,c037519
3485cf0,24010002
3485cf4,14410016
3485cfc,3c08801e
3485d00,25088966
3485d04,34090004
3485d08,a5090000
3485d0c,3c0b8012
3485d10,256ba5d0
3485d14,816c0ede
3485d18,358c0001
3485d1c,a16c0ede
3485d20,3c09801e
3485d24,2529a2ba
3485d28,340802ae
3485d2c,a5280000
3485d30,3408002a
3485d34,3c09801e
3485d38,2529a2fe
3485d3c,a1280000
3485d40,34080014
3485d44,3c09801e
3485d48,2529a2b5
3485d4c,a1280000
3485d50,8fbf0014
3485d54,3e00008
3485d58,27bd0020
3485d5c,27bdffd0
3485d60,afbf0014
3485d64,afa80018
3485d68,afa9001c
3485d6c,afaa0020
3485d70,afab0024
3485d74,afac0028
3485d78,afad002c
3485d7c,3c088012
3485d80,2508a5d0
3485d84,85090f20
3485d88,31290040
3485d8c,1120000e
3485d90,3c08801e
3485d94,2508aa30
3485d98,8d09039c
3485d9c,1120000a
3485da0,340a00a1
3485da4,852b0000
3485da8,154b0007
3485dac,240cf7ff
3485db0,8d0d066c
3485db4,18d6824
3485db8,ad0d066c
3485dbc,ad00039c
3485dc0,ad00011c
3485dc4,ad200118
3485dc8,afad002c
3485dcc,afac0028
3485dd0,afab0024
3485dd4,afaa0020
3485dd8,afa9001c
3485ddc,afa80018
3485de0,afbf0014
3485de4,860e001c
3485de8,3e00008
3485dec,27bd0030
3485df0,27bdffd0
3485df4,afbf0014
3485df8,afa80018
3485dfc,afa9001c
3485e00,afaa0020
3485e04,84a800a4
3485e08,34090002
3485e0c,1509000c
3485e10,340a0006
3485e14,80880003
3485e18,150a0009
3485e20,3c088012
3485e24,2508a5d0
3485e28,85090f20
3485e2c,31290040
3485e30,11200003
3485e38,c0083ad
3485e40,8faa0020
3485e44,8fa9001c
3485e48,8fa80018
3485e4c,8fbf0014
3485e50,8602001c
3485e54,3e00008
3485e58,27bd0030
3485e5c,27bdffd0
3485e60,afbf001c
3485e64,afa40020
3485e68,afa50024
3485e6c,e7a00028
3485e70,4602003c
3485e78,45010005
3485e80,c101d7e
3485e88,10000003
3485e90,c101d80
3485e98,34060014
3485e9c,3407000a
3485ea0,44801000
3485ea4,c7a00028
3485ea8,8fa50024
3485eac,8fa40020
3485eb0,8fbf001c
3485eb4,4602003c
3485eb8,27bd0030
3485ebc,3e00008
3485ec4,27bdffd0
3485ec8,afbf001c
3485ecc,afa40020
3485ed0,afa50024
3485ed4,e7a40028
3485ed8,e7a6002c
3485edc,4606203c
3485ee4,45000003
3485eec,c101d8b
3485ef4,34060014
3485ef8,3407000a
3485efc,44801000
3485f00,c7a6002c
3485f04,c7a40028
3485f08,8fa50024
3485f0c,8fa40020
3485f10,8fbf001c
3485f14,4606203c
3485f18,27bd0030
3485f1c,3e00008
3485f24,c101dee
3485f2c,8fbf001c
3485f30,27bd0020
3485f34,3e00008
3485f40,27bdffe8
3485f44,afbf0014
3485f48,c008ab4
3485f50,8fbf0014
3485f54,27bd0018
3485f58,8fa40018
3485f5c,8c8a0138
3485f60,8d4a0010
3485f64,25431618
3485f68,3c088040
3485f6c,81085f3c
3485f70,1100000a
3485f74,3c098012
3485f78,2529a5d0
3485f7c,95281406
3485f80,290105dc
3485f84,14200005
3485f88,9488029c
3485f8c,31080002
3485f90,15000002
3485f98,254314d0
3485f9c,3e00008
3485fa4,3c188012
3485fa8,2718a5d0
3485fac,8f180004
3485fb0,17000003
3485fb8,3c0a8042
3485fbc,254a44f0
3485fc0,24780008
3485fc4,3e00008
3485fc8,adf802c0
3485fcc,3c0f8012
3485fd0,25efa5d0
3485fd4,8def0004
3485fd8,15e00003
3485fe0,3c0e8042
3485fe4,25ce44f0
3485fe8,ac4e0004
3485fec,3e00008
3485ff0,820f013f
3485ff8,3c088040
3485ffc,81085ff4
3486000,11000007
3486004,3c09801d
3486008,252984a0
348600c,8d281d44
3486010,31080002
3486014,11000002
348601c,34069100
3486020,3e00008
3486024,afa60020
3486028,3c088040
348602c,81085ff4
3486030,11000005
3486034,3c09801d
3486038,252984a0
348603c,8d281d44
3486040,35080002
3486044,ad281d44
3486048,3e00008
348604c,34e74000
3486054,3c038012
3486058,2463a5d0
348605c,8c6e0004
3486060,15c0000c
3486064,24020005
3486068,24020011
348606c,3c088040
3486070,81086050
3486074,11000007
3486078,3c09801d
348607c,252984a0
3486080,8d281d44
3486084,31080002
3486088,11000002
348608c,34020001
3486090,34020003
3486094,3e00008
3486098,3c048010
348609c,3c088040
34860a0,81086050
34860a4,11000005
34860a8,3c09801d
34860ac,252984a0
34860b0,8d281d44
34860b4,35080002
34860b8,ad281d44
34860bc,3e00008
34860c0,34e78000
34860c4,27bdffe8
34860c8,afa20010
34860cc,afbf0014
34860d0,c106947
34860d4,46000306
34860d8,406821
34860dc,8fa20010
34860e0,8fbf0014
34860e4,3e00008
34860e8,27bd0018
34860ec,ac800130
34860f0,ac800134
34860f4,3c018012
34860f8,2421a5d0
34860fc,80280edc
3486100,35080008
3486104,a0280edc
3486108,3c013f80
348610c,3e00008
3486110,44813000
3486114,3c038012
3486118,910f014f
348611c,2463a5d0
3486120,25ef0023
3486124,9078008b
348612c,11f80003
3486134,3e00008
3486138,a100014f
348613c,3e00008
348614c,27bdffe8
3486150,afbf0014
3486154,918d0074
3486158,24010031
348615c,c107b9d
3486160,34040031
3486164,10400006
3486168,340d0000
348616c,c107be6
3486170,34040031
3486174,14400002
3486178,340d0000
348617c,340d0031
3486180,1825
3486184,8fbf0014
3486188,3e00008
348618c,27bd0018
3486190,27bdffe8
3486194,afbf0014
3486198,956bb4c6
348619c,c107b9d
34861a0,3404002f
34861a4,10400006
34861a8,340c0001
34861ac,c107be6
34861b0,3404002f
34861b4,14400002
34861b8,340c0001
34861bc,6025
34861c0,8fbf0014
34861c4,3e00008
34861c8,27bd0018
34861cc,27bdffe0
34861d0,afa20008
34861d4,afb0000c
34861d8,afa30010
34861dc,afa40014
34861e0,afa50018
34861e4,afbf001c
34861e8,c107d51
34861f0,40c825
34861f4,8fa20008
34861f8,8fb0000c
34861fc,8fa30010
3486200,8fa40014
3486204,8fa50018
3486208,8fbf001c
348620c,3e00008
3486210,27bd0020
3486214,27bdffe8
3486218,afbf0014
348621c,3c028040
3486220,84426144
3486224,10400005
348622c,c1018b5
3486234,10000002
348623c,91820074
3486240,8fbf0014
3486244,3e00008
3486248,27bd0018
348624c,27bdffe8
3486250,afbf0014
3486254,3c028040
3486258,84426144
348625c,10400005
3486264,c1018b5
348626c,10000004
3486274,3c028012
3486278,581021
348627c,9042a644
3486280,8fbf0014
3486284,3e00008
3486288,27bd0018
348628c,27bdffe8
3486290,afa70010
3486294,afbf0014
3486298,3c028040
348629c,84426144
34862a0,10400005
34862a8,c1018b5
34862b0,10000004
34862b8,3c028012
34862bc,4e1021
34862c0,9042a644
34862c4,8fa70010
34862c8,8fbf0014
34862cc,3e00008
34862d0,27bd0018
34862d4,27bdffe0
34862d8,afb0000c
34862dc,afa30010
34862e0,afa40014
34862e4,afa50018
34862e8,afbf001c
34862ec,3c018040
34862f0,84216144
34862f4,10200003
34862fc,c107d37
3486304,8fb0000c
3486308,8fa30010
348630c,8fa40014
3486310,8fa50018
3486314,8fbf001c
3486318,3e00008
348631c,27bd0020
3486320,27bdffe0
3486324,afa30010
3486328,afa40014
348632c,afa50018
3486330,afbf001c
3486334,c107cca
348633c,40c025
3486340,3c0b8012
3486344,256ba5d0
3486348,3c0a8010
348634c,914a8f61
3486350,24010037
3486354,16a5821
3486358,916c0074
348635c,11810002
3486364,c025
3486368,8fa30010
348636c,8fa40014
3486370,8fa50018
3486374,8fbf001c
3486378,3e00008
348637c,27bd0020
3486380,27bdffe0
3486384,afab0010
3486388,afb00014
348638c,afa20018
3486390,afbf001c
3486394,8e030684
3486398,3c0b8040
348639c,856b6144
34863a0,15600004
34863a4,3c0b8040
34863a8,856b6146
34863ac,11600009
34863b4,82040144
34863b8,c107cd1
34863bc,602825
34863c0,401825
34863c4,14600003
34863cc,8fb00014
34863d0,ae000684
34863d4,8fab0010
34863d8,8fb00014
34863dc,8fa20018
34863e0,8fbf001c
34863e4,3e00008
34863e8,27bd0020
34863ec,27bdffe8
34863f0,afbf0014
34863f4,c107ced
34863fc,8fbf0014
3486400,3e00008
3486404,27bd0018
3486408,3c088012
348640c,2508a5d0
3486410,10c1021
3486414,90450074
3486418,93b80037
348641c,3401002c
3486420,17010003
3486424,1825
3486428,3c038040
348642c,84636146
3486430,3e00008
3486438,27bdffe8
348643c,afa1000c
3486440,afa20010
3486444,afbf0014
3486448,a60c0252
348644c,34020001
3486450,3c018040
3486454,ac226148
3486458,8fa1000c
348645c,8fa20010
3486460,8fbf0014
3486464,3e00008
3486468,27bd0018
348646c,27bdffe8
3486470,afa1000c
3486474,afa20010
3486478,afbf0014
348647c,8609026a
3486480,34020000
3486484,3c018040
3486488,ac226148
348648c,8fa1000c
3486490,8fa20010
3486494,8fbf0014
3486498,3e00008
348649c,27bd0018
34864a0,27bdffe8
34864a4,afa1000c
34864a8,afa20010
34864ac,afbf0014
34864b0,3c198040
34864b4,8f396148
34864b8,8fa1000c
34864bc,8fa20010
34864c0,8fbf0014
34864c4,3e00008
34864c8,27bd0018
34864cc,27bdffe8
34864d0,afa1000c
34864d4,afa20010
34864d8,afbf0014
34864dc,94430ef4
34864e0,3c0f8040
34864e4,8def6148
34864e8,8fa1000c
34864ec,8fa20010
34864f0,8fbf0014
34864f4,3e00008
34864f8,27bd0018
34864fc,27bdffe0
3486500,afa20010
3486504,afa30014
3486508,afa40018
348650c,afbf001c
3486510,c107bc9
3486514,34040024
3486518,920902fa
348651c,8fa20010
3486520,8fa30014
3486524,8fa40018
3486528,8fbf001c
348652c,3e00008
3486530,27bd0020
3486534,27bdffe0
3486538,afa20010
348653c,afa30014
3486540,afa40018
3486544,afbf001c
3486548,c107bc9
348654c,34040025
3486550,8fa20010
3486554,8fa30014
3486558,8fa40018
348655c,8fbf001c
3486560,3e00008
3486564,27bd0020
3486568,27bdffe0
348656c,afa20010
3486570,afa30014
3486574,afa40018
3486578,afbf001c
348657c,c107bc9
3486580,34040026
3486584,2404001e
3486588,8fa20010
348658c,8fa30014
3486590,8fbf001c
3486594,3e00008
3486598,27bd0020
348659c,27bdffe0
34865a0,afa20010
34865a4,afa30014
34865a8,afa40018
34865ac,afbf001c
34865b0,c107bc9
34865b4,34040027
34865b8,340403e7
34865bc,8fa20010
34865c0,8fa30014
34865c4,8fbf001c
34865c8,3e00008
34865cc,27bd0020
34865d0,3c028040
34865d4,84426146
34865d8,1440000e
34865e0,2196021
34865e4,a1840074
34865e8,24030001
34865ec,24050023
34865f0,2031021
34865f4,904d0068
34865f8,24630001
34865fc,3063ffff
3486600,14ad0002
3486604,28610004
3486608,a0440068
348660c,5420fff9
3486610,2031021
3486614,3e00008
348661c,27bdffe0
3486620,afa40018
3486624,afbf001c
3486628,c107be6
348662c,34040021
3486630,14400009
3486638,c107bc9
348663c,34040021
3486640,2202825
3486644,460e8380
3486648,44079000
348664c,2406000b
3486650,1000000e
3486654,1025
3486658,3c010001
348665c,310821
3486660,24180004
3486664,a03804bf
3486668,3c010001
348666c,310821
3486670,24080036
3486674,a02803dc
3486678,3c08801e
348667c,a100887c
3486680,a100895f
3486684,3c08801f
3486688,a1008d38
348668c,8fa40018
3486690,8fbf001c
3486694,3e00008
3486698,27bd0020
348669c,24010016
34866a0,17210003
34866a4,24010004
34866a8,3e00008
34866ac,8479001c
34866b0,3e00008
34866b4,240100f0
34866b8,3c0e8040
34866bc,25ce66d0
34866c0,afae0010
34866c4,24066013
34866c8,3e00008
34866d0,27bdffe0
34866d4,afb10018
34866d8,afb00014
34866dc,a08025
34866e0,808825
34866e4,afbf001c
34866e8,962e029c
34866ec,260420d8
34866f0,35cf0001
34866f4,c037519
34866f8,a62f029c
34866fc,24010004
3486700,54410021
3486704,8fbf001c
3486708,c035844
348670c,2002025
3486710,5040001d
3486714,8fbf001c
3486718,c035886
348671c,2002025
3486720,3c020001
3486724,501021
3486728,904204bd
348672c,3c18800f
3486730,27188530
3486734,8f182710
3486738,24010001
348673c,10400005
3486744,1041000a
348674c,1000000e
3486750,8fbf001c
3486754,2719071c
3486758,ae3902a4
348675c,271903d0
3486760,320f809
3486764,2202025
3486768,10000006
3486770,2719074c
3486774,ae3902a4
3486778,271903d0
348677c,320f809
3486780,2202025
3486784,8fbf001c
3486788,8fb00014
348678c,8fb10018
3486790,3e00008
3486794,27bd0020
3486798,27bdffc0
348679c,afbf0000
34867a0,afa20004
34867a4,afa30008
34867a8,afa4000c
34867ac,afa50010
34867b0,afa60014
34867b4,afa70018
34867b8,afb0001c
34867bc,afb10020
34867c0,afa10024
34867c4,8fa40060
34867c8,c1076a4
34867cc,8c840000
34867d0,8fa20004
34867d4,8fa30008
34867d8,8fa4000c
34867dc,8fa50010
34867e0,8fa60014
34867e4,8fa70018
34867e8,8fb0001c
34867ec,8fb10020
34867f0,8fa10024
34867f4,c015c0c
34867f8,3272821
34867fc,8fbf0000
3486800,3e00008
3486804,27bd0040
3486808,86470018
348680c,10e00005
3486814,f03820
3486818,3c068043
348681c,24c68c34
3486820,a4c70000
3486824,24064000
3486828,3e00008
348682c,2c02825
3486830,86470018
3486834,10e00005
348683c,f03820
3486840,3c068043
3486844,24c68c34
3486848,a4c70000
348684c,3e00008
3486850,24064002
3486854,86870018
3486858,10e00005
3486860,f03820
3486864,3c058043
3486868,24a58c34
348686c,a4a70000
3486870,3e00008
3486874,27a5005c
3486878,86070018
348687c,10e00005
3486884,f73820
3486888,3c058043
348688c,24a58c34
3486890,a4a70000
3486894,3e00008
3486898,2602825
348689c,86070018
34868a0,34060000
34868a4,10e00006
34868ac,f73820
34868b0,24e70003
34868b4,3c058043
34868b8,24a58c34
34868bc,a4a70000
34868c0,27b30044
34868c4,3e00008
34868c8,24110003
34868cc,27bdffe0
34868d0,afbf0010
34868d4,2802025
34868d8,24060002
34868dc,86070018
34868e0,10e00005
34868e8,24e70006
34868ec,3c058043
34868f0,24a58c34
34868f4,a4a70000
34868f8,c004d9e
34868fc,2602825
3486900,10400004
3486904,2802025
3486908,e4540060
348690c,864e0000
3486910,a44e0032
3486914,24060001
3486918,86070018
348691c,10e00004
3486920,24e70007
3486924,3c058043
3486928,24a58c34
348692c,a4a70000
3486930,c004d9e
3486934,2602825
3486938,10400004
348693c,2802025
3486940,e4540060
3486944,864e0004
3486948,a44e0032
348694c,8fbf0010
3486950,3e00008
3486954,27bd0020
3486958,c02825
348695c,c1071b4
3486960,72025
3486964,8fbf0014
3486968,3e00008
348696c,27bd0020
3486974,27bdffe0
3486978,afbf001c
348697c,c101c26
3486984,8fbf001c
3486988,3e00008
348698c,27bd0020
3486990,27bdffb0
3486994,afa80020
3486998,afa90024
348699c,afaa0028
34869a0,afa4002c
34869a4,afa50030
34869a8,afa60034
34869ac,afb00038
34869b0,afb1003c
34869b4,afbf0040
34869b8,26100001
34869bc,3c018040
34869c0,a4306970
34869c4,c009571
34869cc,8fa50030
34869d0,10400005
34869d8,22025
34869dc,8fa50034
34869e0,c101cba
34869e8,8fa80020
34869ec,8fa90024
34869f0,8faa0028
34869f4,8fa4002c
34869f8,8fa50030
34869fc,8fa60034
3486a00,8fb00038
3486a04,8fb1003c
3486a08,8fbf0040
3486a0c,3e00008
3486a10,27bd0050
3486a14,27bdffa0
3486a18,afa40010
3486a1c,afa50014
3486a20,afa60018
3486a24,afa7001c
3486a28,afa10020
3486a2c,afa20024
3486a30,afa30028
3486a34,afa8002c
3486a38,afa90030
3486a3c,afaa0034
3486a40,afab0038
3486a44,afae003c
3486a48,afaf0040
3486a4c,e7b00044
3486a50,afbf0048
3486a54,2003025
3486a58,c103876
3486a5c,602825
3486a60,8fa40010
3486a64,8fa50014
3486a68,8fa60018
3486a6c,8fa7001c
3486a70,8fa10020
3486a74,8fa20024
3486a78,8fa30028
3486a7c,8fa8002c
3486a80,8fa90030
3486a84,8faa0034
3486a88,8fab0038
3486a8c,8fae003c
3486a90,8faf0040
3486a94,c7b00044
3486a98,650019
3486a9c,c4c40024
3486aa0,c4c80028
3486aa4,8fbf0048
3486aa8,3e00008
3486aac,27bd0060
3486ab0,27bdffa0
3486ab4,afa40010
3486ab8,afa50014
3486abc,afa60018
3486ac0,afa7001c
3486ac4,afa10020
3486ac8,afa20024
3486acc,afa30028
3486ad0,afa8002c
3486ad4,afa90030
3486ad8,afaa0034
3486adc,afab0038
3486ae0,afae003c
3486ae4,afaf0040
3486ae8,e7b00044
3486aec,afbf0048
3486af0,a02025
3486af4,c02825
3486af8,c103876
3486afc,2003025
3486b00,8fa40010
3486b04,8fa50014
3486b08,8fa60018
3486b0c,8fa7001c
3486b10,8fa10020
3486b14,8fa20024
3486b18,8fa30028
3486b1c,8fa8002c
3486b20,8fa90030
3486b24,8faa0034
3486b28,8fab0038
3486b2c,8fae003c
3486b30,8faf0040
3486b34,c7b00044
3486b38,c90019
3486b3c,c4640024
3486b40,c4680028
3486b44,8fbf0048
3486b48,3e00008
3486b4c,27bd0060
3486b50,27bdffd0
3486b54,afbf0010
3486b58,afa40014
3486b5c,afb00018
3486b60,afa6001c
3486b64,c103926
3486b68,2002025
3486b6c,8fbf0010
3486b70,8fa40014
3486b74,8fb00018
3486b78,8fa6001c
3486b7c,27bd0030
3486b80,8e19013c
3486b84,2002025
3486b88,3e00008
3486b90,27bdffe0
3486b94,afa40018
3486b98,afbf001c
3486b9c,c1075f7
3486ba4,8fa40018
3486ba8,8fbf001c
3486bac,3e00008
3486bb0,27bd0020
3486bb4,97a50046
3486bb8,8fa40040
3486bbc,afa8002c
3486bc0,1f6025
3486bc4,c035a7b
3486bcc,54602
3486bd0,31080008
3486bd4,2d0e0001
3486bd8,cf825
3486bdc,3e00008
3486be4,906e0002
3486be8,8c650004
3486bec,53602
3486bf0,63600
3486bf4,8c650004
3486bf8,24822200
3486bfc,a04e0008
3486c00,8c67000c
3486c04,a67823
3486c08,24630008
3486c0c,e5c023
3486c10,ac4f0000
3486c14,3e00008
3486c18,ac580004
3486c1c,24010001
3486c20,14410004
3486c24,87ae008c
3486c28,25cc0001
3486c2c,80371f9
3486c30,a7ac008c
3486c34,27bdffa0
3486c38,afa40010
3486c3c,afa50014
3486c40,afa60018
3486c44,afa2001c
3486c48,afa70020
3486c4c,27bdffe0
3486c50,afb50010
3486c54,afb40014
3486c58,22025
3486c5c,27a50010
3486c60,27a60014
3486c64,c106798
3486c6c,8fb50010
3486c70,8fb40014
3486c74,27bd0020
3486c78,8fa40010
3486c7c,8fa50014
3486c80,8fa60018
3486c84,8fa70020
3486c88,10400003
3486c8c,8fa2001c
3486c90,80371f9
3486c94,27bd0060
3486c98,8037160
3486c9c,27bd0060
3486ca0,27bdffe0
3486ca4,afa40018
3486ca8,afbf001c
3486cac,c1067eb
3486cb4,8fa40018
3486cb8,8fbf001c
3486cbc,accc01ec
3486cc0,acc90118
3486cc4,3e00008
3486cc8,27bd0020
3486cd0,3c098040
3486cd4,81296ccc
3486cd8,11200005
3486cdc,8e291c44
3486ce0,912f014f
3486ce4,3c188012
3486ce8,2718a5d0
3486cec,a30f003b
3486cf0,863800a4
3486cf4,3e00008
3486cf8,3c098012
3486cfc,3c088040
3486d00,81086ccc
3486d04,11000007
3486d08,94a8001c
3486d0c,31080f00
3486d10,84203
3486d14,24090001
3486d18,11090002
3486d1c,9248003b
3486d20,a0a8014f
3486d24,3c088010
3486d28,2508e49c
3486d2c,8d090000
3486d30,3c0a8083
3486d34,254a4000
3486d38,8d0b000c
3486d3c,14b6023
3486d40,1896821
3486d44,1a00008
3486d4c,a6000186
3486d50,3c0540a0
3486d54,3e00008
3486d58,3c063f00
3486d5c,24080001
3486d60,ae08011c
3486d64,3e00008
3486d68,860a014c
3486d70,3c088040
3486d74,81086d6c
3486d78,11000005
3486d7c,3c09801d
3486d80,252984a0
3486d84,8d281d44
3486d88,35080002
3486d8c,ad281d44
3486d90,3e00008
3486d94,ae000118
3486d98,3c088040
3486d9c,81086d6c
3486da0,11000008
3486da4,3c09801d
3486da8,252984a0
3486dac,8d281d44
3486db0,31080002
3486db4,11000003
3486dbc,24180001
3486dc0,a6180204
3486dc4,3e00008
3486dc8,afaa0010
3486dcc,94481402
3486dd0,3c098040
3486dd4,81296d6c
3486dd8,15200002
3486de0,af001d38
3486de4,3e00008
3486dec,260a0184
3486df0,3c088040
3486df4,81086d6c
3486df8,15000002
3486e00,a13900bc
3486e04,3e00008
3486e0c,44814000
3486e10,3c098040
3486e14,81296d6c
3486e18,11200004
3486e20,44804000
3486e24,340a0001
3486e28,448a0000
3486e2c,3e00008
3486e34,3c088040
3486e38,81086d6c
3486e3c,11000004
3486e44,8fbf0014
3486e48,3e00008
3486e50,3e00008
3486e54,a03825
3486e58,3c098040
3486e5c,81296d6c
3486e60,11600003
3486e68,c825
3486e6c,8fa4004c
3486e70,3e00008
3486e74,8fa4004c
3486e78,27bdffd0
3486e7c,afa40010
3486e80,afa50014
3486e84,afa60018
3486e88,afb0001c
3486e8c,afb10020
3486e90,afa30028
3486e94,afbf002c
3486e98,2002025
3486e9c,c10382b
3486ea0,2202825
3486ea4,8fa40010
3486ea8,8fa50014
3486eac,8fa60018
3486eb0,8fb0001c
3486eb4,8fb10020
3486eb8,8fa30028
3486ebc,8fbf002c
3486ec0,3e00008
3486ec4,27bd0030
3486ec8,24060004
3486ecc,30ae0002
3486ed0,820f00af
3486ed4,55e00002
3486edc,240e0000
3486ee0,3e00008
3486ee8,241800be
3486eec,3c108043
3486ef0,2610846c
3486ef4,8e100000
3486ef8,12000002
3486f00,25ef000e
3486f04,3e00008
3486f0c,241800be
3486f10,3c108043
3486f14,2610846c
3486f18,8e100000
3486f1c,12000002
3486f24,2652000e
3486f28,3e00008
3486f30,3c013f81
3486f34,34213f19
3486f38,44814000
3486f3c,3e00008
3486f44,3c013f81
3486f48,34213f19
3486f4c,44815000
3486f50,3e00008
3486f58,27bdffe0
3486f5c,afa20010
3486f60,afbf0014
3486f64,3c088040
3486f68,81081dc6
3486f6c,11000022
3486f74,c1073e7
3486f78,46000306
3486f7c,406821
3486f80,34030001
3486f84,621824
3486f88,10600003
3486f8c,3c09ffff
3486f90,35297fff
3486f94,1e97824
3486f98,34030002
3486f9c,621824
3486fa0,10600003
3486fa4,3c09ffff
3486fa8,3529fff7
3486fac,1e97824
3486fb0,34030004
3486fb4,621824
3486fb8,10600003
3486fbc,3c09ffff
3486fc0,3529fffb
3486fc4,1e97824
3486fc8,34030008
3486fcc,621824
3486fd0,10600003
3486fd4,3c09ffff
3486fd8,3529fffd
3486fdc,1e97824
3486fe0,34030010
3486fe4,621824
3486fe8,10600003
3486fec,3c09ffff
3486ff0,3529fffe
3486ff4,1e97824
3486ff8,8fa20010
3486ffc,8fbf0014
3487000,3c018012
3487004,ac2f1f24
3487008,27bd0020
348700c,3e00008
3487014,27bdffe0
3487018,afa40018
348701c,afbf001c
3487020,c1047ac
3487028,8fa40018
348702c,8fbf001c
3487030,3e00008
3487034,27bd0020
3487038,27bdffe0
348703c,afbf0010
3487040,8fa50038
3487044,a02025
3487048,8ca502b0
348704c,8ca5000c
3487050,a0f809
3487058,c035886
348705c,8fa4003c
3487060,8fbf0010
3487064,3e00008
3487068,27bd0020
348706c,3c188043
3487070,271815c1
3487074,83180000
3487078,3e00008
348707c,33190002
3487080,10a00003
3487084,24020001
3487088,a08201ac
348708c,ac800170
3487090,3e00008
3487098,84820000
348709c,24030112
34870a0,10430012
34870a4,28430113
34870a8,10600008
34870ac,2403019e
34870b0,24030015
34870b4,1043000d
34870b8,240300bb
34870bc,10430009
34870c4,3e00008
34870cc,10430005
34870d0,240301ab
34870d4,10430003
34870d8,2403015c
34870dc,14430004
34870e4,3e00008
34870e8,a4800034
34870ec,a4800032
34870f0,3e00008
34870f8,80820003
34870fc,21200
3487100,c23025
3487104,84820000
3487108,2403011d
348710c,10430016
3487110,30c6ffff
3487114,2843011e
3487118,1060000d
348711c,2403019e
3487120,28430112
3487124,50600006
3487128,24030112
348712c,28420110
3487130,1440000f
3487138,3e00008
348713c,a4860018
3487140,50430001
3487144,a4860016
3487148,3e00008
3487150,10430005
3487154,240301a0
3487158,5043fffb
348715c,a4860016
3487160,3e00008
3487168,3e00008
348716c,a4860018
3487170,3e00008
3487178,27bdffd0
348717c,afbf002c
3487180,afb20028
3487184,afb10024
3487188,afb00020
348718c,808025
3487190,84820000
3487194,24030111
3487198,14430009
348719c,a03025
34871a0,802825
34871a4,c10740b
34871a8,27a40010
34871ac,8fa40010
34871b0,97b20018
34871b4,97b1001c
34871b8,10000043
34871bc,2610018d
34871c0,2403011d
34871c4,14430009
34871c8,240301a0
