10,10735afa
3486fb0,90420000
3486fb4,2a21021
3486fb8,904200a8
3486fbc,21082
3486fc0,30420001
3486fc4,5040000b
3486fc8,26310001
3486fcc,24020010
3486fd0,afa20018
3486fd4,afa20014
3486fd8,afb20010
3486fdc,2803825
3486fe0,3025
3486fe4,2c02825
3486fe8,c102905
3486fec,2002025
3486ff0,26310001
3486ff4,2402000c
3486ff8,1622ffdc
3486ffc,26520011
3487000,269e0011
3487004,24070001
3487008,2406000f
348700c,3c058041
3487010,24a51fc0
3487014,c10289d
3487018,2002025
348701c,24120012
3487020,8825
3487024,3c138041
3487028,26731de8
348702c,3c158011
3487030,36b5a5d0
3487034,3c168041
3487038,26d61fc0
348703c,2a23000a
3487040,38630001
3487044,711821
3487048,31040
348704c,431021
3487050,21080
3487054,431021
3487058,2621021
348705c,90420001
3487060,30420010
3487064,50400017
3487068,26310001
348706c,31040
3487070,431021
3487074,21080
3487078,431021
348707c,531021
3487080,90420000
3487084,2a21021
3487088,904200a8
348708c,21042
3487090,30420001
3487094,5040000b
3487098,26310001
348709c,24020010
34870a0,afa20018
34870a4,afa20014
34870a8,afb20010
34870ac,3c03825
34870b0,3025
34870b4,2c02825
34870b8,c102905
34870bc,2002025
34870c0,26310001
34870c4,2402000c
34870c8,1622ffdc
34870cc,26520011
34870d0,269e0022
34870d4,24070001
34870d8,2406000b
34870dc,3c058041
34870e0,24a51fc0
34870e4,c10289d
34870e8,2002025
34870ec,24120012
34870f0,8825
34870f4,3c138041
34870f8,26731de8
34870fc,3c158011
3487100,36b5a5d0
3487104,3c168041
3487108,26d61fc0
348710c,2a23000a
3487110,38630001
3487114,711821
3487118,31040
348711c,431021
3487120,21080
3487124,431021
3487128,2621021
348712c,90440002
3487130,50800016
3487134,26310001
3487138,31040
348713c,431021
3487140,21080
3487144,431021
3487148,531021
348714c,90420000
3487150,38420003
3487154,2a21021
3487158,90420e9c
348715c,5444000b
3487160,26310001
3487164,24020010
3487168,afa20018
348716c,afa20014
3487170,afb20010
3487174,3c03825
3487178,3025
348717c,2c02825
3487180,c102905
3487184,2002025
3487188,26310001
348718c,2402000c
3487190,1622ffde
3487194,26520011
3487198,12e00038
348719c,26940033
34871a0,24120013
34871a4,8825
34871a8,3c178040
34871ac,3c138041
34871b0,26731de8
34871b4,3c168040
34871b8,26d60d9a
34871bc,3c158041
34871c0,26b51ccc
34871c4,3c1e8041
34871c8,2a22000a
34871cc,38420001
34871d0,8ee30d78
34871d4,10600017
34871d8,511021
34871dc,21840
34871e0,621821
34871e4,31880
34871e8,621821
34871ec,2631821
34871f0,90630001
34871f4,30630010
34871f8,1060000f
34871fc,21840
3487200,621821
3487204,31880
3487208,621821
348720c,731821
3487210,90640000
3487214,3c038011
3487218,3463a5d0
348721c,641821
3487220,906300a8
3487224,31882
3487228,30630001
348722c,50600010
3487230,26310001
3487234,21840
3487238,621821
348723c,31880
3487240,621021
3487244,531021
3487248,90420000
348724c,561021
3487250,90420000
3487254,14400002
3487258,2a02025
348725c,27c41cd0
3487260,2403025
3487264,c1043eb
3487268,2802825
348726c,26310001
3487270,2402000c
3487274,1622ffd4
3487278,26520011
348727c,c10444f
3487280,2002025
3487284,8e020008
3487288,24430008
348728c,ae030008
3487290,3c03e900
3487294,ac430000
3487298,ac400004
348729c,8e020008
34872a0,24430008
34872a4,ae030008
34872a8,3c03df00
34872ac,ac430000
34872b0,10000044
34872b4,ac400004
34872b8,24430008
34872bc,ae030008
34872c0,3c03fa00
34872c4,ac430000
34872c8,2403ffff
34872cc,ac430004
34872d0,3c058041
34872d4,24a51ff0
34872d8,94a70008
34872dc,3025
34872e0,c10289d
34872e4,2002025
34872e8,2412002c
34872ec,8825
34872f0,24130010
34872f4,3c168041
34872f8,26d61ff0
34872fc,1000fd9b
3487300,24170003
3487304,30420020
3487308,5440febf
348730c,8ea200a4
3487310,1000fecc
3487314,26310001
3487318,2802825
348731c,c1043eb
3487320,2644fff3
3487324,1000fe14
3487328,26310001
348732c,8c630d84
3487330,1460faba
3487334,24070001
3487338,1000fac6
348733c,24020001
3487340,1440fdaa
3487344,2d11021
3487348,1000fdde
348734c,26310001
3487350,24640008
3487354,ae040008
3487358,3c04de00
348735c,ac640000
3487360,3c048041
3487364,24842000
3487368,1000fa94
348736c,ac640004
3487370,24430008
3487374,ae030008
3487378,3c03de00
348737c,ac430000
3487380,3c038041
3487384,24632000
3487388,1000fa90
348738c,ac430004
3487390,24640008
3487394,ae040008
3487398,3c04de00
348739c,ac640000
34873a0,3c048041
34873a4,24842000
34873a8,ac640004
34873ac,21c00
34873b0,31c03
34873b4,463fd0c
34873b8,30430400
34873bc,1000fa80
34873c0,3c038040
34873c4,8fbf006c
34873c8,8fbe0068
34873cc,8fb70064
34873d0,8fb60060
34873d4,8fb5005c
34873d8,8fb40058
34873dc,8fb30054
34873e0,8fb20050
34873e4,8fb1004c
34873e8,8fb00048
34873ec,3e00008
34873f0,27bd0070
34873f4,3e00008
34873fc,27bdffe0
3487400,afbf001c
3487404,afb00018
3487408,808025
348740c,3825
3487410,90a600a5
3487414,802825
3487418,c102413
348741c,27a40010
3487420,8fa20010
3487424,ae02019c
3487428,8fa20014
348742c,ae0201a0
3487430,c102640
3487434,2002025
3487438,10400004
348743c,8fbf001c
3487440,ae00019c
3487444,ae0001a0
3487448,8fbf001c
348744c,8fb00018
3487450,3e00008
3487454,27bd0020
3487458,44860000
348745c,44801000
3487464,46020032
348746c,45030011
3487470,46007006
3487474,460e603c
348747c,45000007
3487480,460c0000
3487484,4600703c
348748c,45000009
3487494,3e00008
3487498,46007006
348749c,460e003c
34874a4,45000003
34874ac,3e00008
34874b0,46007006
34874b4,3e00008
34874bc,3c02801c
34874c0,344284a0
34874c4,c44000d4
34874c8,3c028041
34874cc,3e00008
34874d0,e4404820
34874d4,27bdffe8
34874d8,afbf0014
34874dc,3c028041
34874e0,90421ea0
34874e4,5040001b
34874e8,3c028041
34874ec,3c038011
34874f0,3463a5d0
34874f4,8c630070
34874f8,31f02
34874fc,1062000d
3487500,21300
3487504,3c048011
3487508,3484a5d0
348750c,94830070
3487510,30630fff
3487514,621025
3487518,a4820070
348751c,3c04801d
3487520,3485aa30
3487524,3c028007
3487528,34429764
348752c,40f809
3487530,248484a0
3487534,3c028041
3487538,90431ea0
348753c,24020001
3487540,14620004
3487544,3c028041
3487548,3c028041
348754c,a0401ea0
3487550,3c028041
3487554,c44e1e98
3487558,44800000
3487560,46007032
3487568,45010010
348756c,3c02801c
3487570,344284a0
3487574,c44000d4
3487578,46007032
3487580,45010019
3487584,3c02801c
3487588,3c028041
348758c,8c461d2c
3487590,3c028041
3487594,c101d16
3487598,c44c481c
348759c,3c02801c
34875a0,344284a0
34875a4,1000000f
34875a8,e44000d4
34875ac,344284a0
34875b0,c44c00d4
34875b4,3c028041
34875b8,c44e4820
34875bc,460e6032
34875c4,45010008
34875c8,3c02801c
34875cc,3c028041
34875d0,c101d16
34875d4,8c461d30
34875d8,3c02801c
34875dc,344284a0
34875e0,e44000d4
34875e4,3c02801c
34875e8,344284a0
34875ec,c44000d4
34875f0,3c028041
34875f4,e440481c
34875f8,3c028041
34875fc,90421ea1
3487600,24030001
3487604,1443000f
3487608,24030002
348760c,3c02801c
3487610,344284a0
3487614,94420322
3487618,3c038041
348761c,24631a54
3487620,431021
3487624,90420000
3487628,10400018
348762c,3c028041
3487630,3c02801c
3487634,344284a0
3487638,24030035
348763c,10000012
3487640,a4430322
3487644,14430011
3487648,3c028041
348764c,3c02801c
3487650,344284a0
3487654,94420322
3487658,3c038041
348765c,24631a54
3487660,431021
3487664,90420000
3487668,10400006
348766c,3c028041
3487670,3c02801c
3487674,344284a0
3487678,2403001f
348767c,a4430322
3487680,3c028041
3487684,a0401ea1
3487688,3c028041
348768c,24421e94
3487690,c4400008
3487694,3c038040
3487698,e4602c94
348769c,9044000e
34876a0,3c038040
34876a4,a06431e5
34876a8,9042000f
34876ac,50400006
34876b0,3c028041
34876b4,2442ffff
34876b8,3c038041
34876bc,c102abe
34876c0,a0621ea3
34876c4,3c028041
34876c8,90421ea4
34876cc,1040000b
34876d0,3c028041
34876d4,3c02801c
34876d8,344284a0
34876dc,94430014
34876e0,2404dfff
34876e4,641824
34876e8,a4430014
34876ec,94430020
34876f0,641824
34876f4,a4430020
34876f8,3c028041
34876fc,90421ea5
3487700,10400016
3487704,8fbf0014
3487708,3c02801c
348770c,344284a0
3487710,90430016
3487714,31823
3487718,a0430016
348771c,90430017
3487720,31823
3487724,a0430017
3487728,90430022
348772c,31823
3487730,a0430022
3487734,90430023
3487738,31823
348773c,a0430023
3487740,90430028
3487744,31823
3487748,a0430028
348774c,90430029
3487750,31823
3487754,a0430029
3487758,8fbf0014
348775c,3e00008
3487760,27bd0018
3487764,850018
3487768,1812
348776c,24620001
3487770,3042ffff
3487774,31a02
3487778,431021
348777c,21203
3487780,3e00008
3487784,304200ff
3487788,2402ffff
348778c,a0820002
3487790,a0820001
3487794,4a00031
3487798,a0820000
348779c,a01825
34877a0,28a503e8
34877a4,50a00001
34877a8,240303e7
34877ac,31c00
34877b0,31c03
34877b4,3c026666
34877b8,24426667
34877bc,620018
34877c0,1010
34877c4,21083
34877c8,32fc3
34877cc,451023
34877d0,22880
34877d4,a22821
34877d8,52840
34877dc,651823
34877e0,21400
34877e4,21403
34877e8,1040001c
34877ec,a0830002
34877f0,3c036666
34877f4,24636667
34877f8,430018
34877fc,1810
3487800,31883
3487804,22fc3
3487808,651823
348780c,32880
3487810,a32821
3487814,52840
3487818,451023
348781c,a0820001
3487820,31400
3487824,21403
3487828,1040000c
348782c,3c036666
3487830,24636667
3487834,430018
3487838,1810
348783c,31883
3487840,22fc3
3487844,651823
3487848,32880
348784c,a31821
3487850,31840
3487854,431023
3487858,a0820000
348785c,3e00008
3487864,27bdffd0
3487868,afbf002c
348786c,afb20028
3487870,afb10024
3487874,afb00020
3487878,808025
348787c,a08825
3487880,afa7003c
3487884,8fb20040
3487888,c10289d
348788c,24070001
3487890,93a7003c
3487894,afb20018
3487898,afb20014
348789c,83a2003d
34878a0,2442005c
34878a4,afa20010
34878a8,24e70037
34878ac,3025
34878b0,2202825
34878b4,c102905
34878b8,2002025
34878bc,8fbf002c
34878c0,8fb20028
34878c4,8fb10024
34878c8,8fb00020
34878cc,3e00008
34878d0,27bd0030
34878d4,27bdffe0
34878d8,afbf001c
34878dc,afb20018
34878e0,afb10014
34878e4,afb00010
34878e8,808025
34878ec,24850074
34878f0,24070001
34878f4,4825
34878f8,3c028041
34878fc,24421b18
3487900,2408ffe0
3487904,3c048041
3487908,24841b60
348790c,90430000
3487910,1031824
3487914,14600005
3487918,80a60000
348791c,90430001
3487920,30c600ff
3487924,50660001
3487928,1274825
348792c,24420004
3487930,73840
3487934,1444fff5
3487938,24a50001
348793c,3c028041
3487940,ac494944
3487944,8e1100a4
3487948,24424944
348794c,3223003f
3487950,a0430004
3487954,9602009c
3487958,8203003e
348795c,10600002
3487960,3042fffb
3487964,34420004
3487968,3c038041
348796c,a462494a
3487970,112c02
3487974,30a5007c
3487978,26030086
348797c,2606008a
3487980,2407001b
3487984,90640000
3487988,2482ffec
348798c,304200ff
3487990,2c42000d
3487994,50400004
3487998,24630001
348799c,54870001
34879a0,34a50001
34879a4,24630001
34879a8,5466fff7
34879ac,90640000
34879b0,3c028041
34879b4,a0454949
34879b8,9203007b
34879bc,2462fff9
34879c0,304200ff
34879c4,2c420002
34879c8,14400003
34879cc,2025
34879d0,10000002
34879d4,24030007
34879d8,24040001
34879dc,3c028041
34879e0,24424944
34879e4,a0440008
34879e8,a0430009
34879ec,9203007d
34879f0,2462fff6
34879f4,304200ff
34879f8,2c420002
34879fc,14400003
3487a00,2025
3487a04,10000002
3487a08,2403000a
3487a0c,24040001
3487a10,3c028041
3487a14,24424944
3487a18,a044000a
3487a1c,a043000b
3487a20,86020ef6
3487a24,440001d
3487a28,2403002b
3487a2c,96020ef4
3487a30,210c2
3487a34,3042008f
3487a38,2c430010
3487a3c,10600019
3487a40,2403002b
3487a44,50400007
3487a48,9203008b
3487a4c,3c038041
3487a50,24631a98
3487a54,431021
3487a58,90430000
3487a5c,10000014
3487a60,24040001
3487a64,2462ffdf
3487a68,304200ff
3487a6c,2c420003
3487a70,5040000e
3487a74,2403002b
3487a78,24020023
3487a7c,1462000c
3487a80,24040001
3487a84,96020ede
3487a88,30420200
3487a8c,50400001
3487a90,24030022
3487a94,10000006
3487a98,24040001
3487a9c,10000004
3487aa0,24040001
3487aa4,10000002
3487aa8,24040001
3487aac,2025
3487ab0,3c028041
3487ab4,24424944
3487ab8,a043000d
3487abc,a044000c
3487ac0,3c028040
3487ac4,90420d61
3487ac8,14400008
3487acc,8204008a
3487ad0,24020030
3487ad4,10820071
3487ad8,2482ffcb
3487adc,304200ff
3487ae0,2c420002
3487ae4,14400007
3487ae8,24030034
3487aec,308300ff
3487af0,2462ffd3
3487af4,304200ff
3487af8,2c42000b
3487afc,50400003
3487b00,24030037
3487b04,10000002
3487b08,24040001
3487b0c,2025
3487b10,3c028041
3487b14,24424944
3487b18,a043000f
3487b1c,a044000e
3487b20,9202003c
3487b24,10400005
3487b28,3c028041
3487b2c,24030013
3487b30,a0434955
3487b34,10000004
3487b38,24030001
3487b3c,24030012
3487b40,a0434955
3487b44,9203003a
3487b48,3c028041
3487b4c,a0434954
3487b50,8e0200a0
3487b54,21182
3487b58,30420007
3487b5c,10400009
3487b60,2025
3487b64,401825
3487b68,2c420004
3487b6c,50400001
3487b70,24030003
3487b74,2463004f
3487b78,306300ff
3487b7c,10000002
3487b80,24040001
3487b84,24030050
3487b88,3c028041
3487b8c,24424944
3487b90,a0440012
3487b94,a0430013
3487b98,8e0200a0
3487b9c,21242
3487ba0,30420007
3487ba4,50400009
3487ba8,2025
3487bac,401825
3487bb0,2c420003
3487bb4,50400001
3487bb8,24030002
3487bbc,24630052
3487bc0,306300ff
3487bc4,10000002
3487bc8,24040001
3487bcc,24030053
3487bd0,3c028041
3487bd4,24424944
3487bd8,a0440014
3487bdc,a0430015
3487be0,8e0300a0
3487be4,31b02
3487be8,30630003
3487bec,a0430016
3487bf0,86050034
3487bf4,3c048041
3487bf8,c101de2
3487bfc,2484495f
3487c00,3c020080
3487c04,2221024
3487c08,10400002
3487c0c,2825
3487c10,860500d0
3487c14,3c048041
3487c18,c101de2
3487c1c,24844962
3487c20,860508c6
3487c24,58a00001
3487c28,2405ffff
3487c2c,3c048041
3487c30,c101de2
3487c34,24844965
3487c38,3c128041
3487c3c,26524944
3487c40,9202003d
3487c44,a2420017
3487c48,8602002e
3487c4c,22fc3
3487c50,30a5000f
3487c54,a22821
3487c58,52903
3487c5c,3c048041
3487c60,c101de2
3487c64,2484495c
3487c68,86050022
3487c6c,3c048041
3487c70,c101de2
3487c74,24844968
3487c78,118982
3487c7c,32310fff
3487c80,a6510028
3487c84,8fbf001c
3487c88,8fb20018
3487c8c,8fb10014
3487c90,8fb00010
3487c94,3e00008
3487c98,27bd0020
3487c9c,1000ff99
3487ca0,2403002f
3487ca4,27bdff88
3487ca8,afbf0074
3487cac,afbe0070
3487cb0,afb7006c
3487cb4,afb60068
3487cb8,afb50064
3487cbc,afb40060
3487cc0,afb3005c
3487cc4,afb20058
3487cc8,afb10054
3487ccc,afb00050
3487cd0,3c020002
3487cd4,a21021
3487cd8,9443ca42
3487cdc,24020008
3487ce0,1462001f
3487ce4,808825
3487ce8,3c020002
3487cec,a21021
3487cf0,9442ca36
3487cf4,14400006
3487cf8,3c020002
3487cfc,a21021
3487d00,9444ca2e
3487d04,24020002
3487d08,10820009
3487d0c,3c020002
3487d10,a21021
3487d14,9442ca30
3487d18,24040005
3487d1c,50440005
3487d20,3c020002
3487d24,24040016
3487d28,1444000e
3487d2c,3c020002
3487d30,3c020002
3487d34,a21021
3487d38,9443ca38
3487d3c,31280
3487d40,431023
3487d44,210c0
3487d48,24420020
3487d4c,8ca401d8
3487d50,c101e35
3487d54,822021
3487d58,10000220
3487d5c,8fbf0074
3487d60,3c020002
3487d64,a21021
3487d68,9042ca37
3487d6c,1440001d
3487d70,2c44009a
3487d74,3c020002
3487d78,a22821
3487d7c,90a2ca31
3487d80,34420080
3487d84,2c44009a
3487d88,10800214
3487d8c,8fbf0074
3487d90,2c440086
3487d94,14800211
3487d98,2442007a
3487d9c,24040001
3487da0,441004
3487da4,3c040008
3487da8,24840014
3487dac,442024
3487db0,1480003b
3487db4,3c040002
3487db8,24840081
3487dbc,442024
3487dc0,54800030
3487dc4,24020008
3487dc8,3c030004
3487dcc,24630002
3487dd0,431024
3487dd4,10400202
3487dd8,8fbe0070
3487ddc,10000039
3487de0,241600c8
3487de4,108001fd
3487de8,8fbf0074
3487dec,2c440086
3487df0,5080000e
3487df4,2442007a
3487df8,24040004
3487dfc,10440028
3487e00,2c440005
3487e04,5080001b
3487e08,24030006
3487e0c,24040002
3487e10,5044001c
3487e14,24020008
3487e18,24030003
3487e1c,1043002d
3487e20,241600c8
3487e24,100001ee
3487e28,8fbe0070
3487e2c,24040001
3487e30,441004
3487e34,3c040008
3487e38,24840014
3487e3c,442024
3487e40,14800017
3487e44,3c040002
3487e48,24840081
3487e4c,442024
3487e50,5480000c
3487e54,24020008
3487e58,3c030004
3487e5c,24630002
3487e60,431024
3487e64,104001dd
3487e68,8fbf0074
3487e6c,10000017
3487e70,241600c8
3487e74,10430017
3487e78,241600c8
3487e7c,100001d7
3487e80,8fbf0074
3487e84,431023
3487e88,21840
3487e8c,431821
3487e90,318c0
3487e94,431021
3487e98,10000006
3487e9c,305600ff
3487ea0,31040
3487ea4,621021
3487ea8,210c0
3487eac,621821
3487eb0,307600ff
3487eb4,12c001c9
3487eb8,8fbf0074
3487ebc,10000006
3487ec0,8e220008
3487ec4,10000004
3487ec8,8e220008
3487ecc,10000002
3487ed0,8e220008
3487ed4,8e220008
3487ed8,24430008
3487edc,ae230008
3487ee0,3c03e700
3487ee4,ac430000
3487ee8,ac400004
3487eec,8e220008
3487ef0,24430008
3487ef4,ae230008
3487ef8,3c03fc11
3487efc,34639623
3487f00,ac430000
3487f04,3c03ff2f
3487f08,3463ffff
3487f0c,ac430004
3487f10,2c02825
3487f14,c101dd9
3487f18,24040090
3487f1c,afa20048
3487f20,afa20044
3487f24,a025
3487f28,24030040
3487f2c,3c028041
3487f30,afa20030
3487f34,3c028041
3487f38,24424944
3487f3c,afa2004c
3487f40,3c178041
3487f44,26f71c98
3487f48,3c158041
3487f4c,26b51c18
3487f50,8e240008
3487f54,24820008
3487f58,ae220008
3487f5c,3c02fa00
3487f60,ac820000
3487f64,31600
3487f68,32c00
3487f6c,451025
3487f70,8fa50044
3487f74,451025
3487f78,31a00
3487f7c,431025
3487f80,ac820004
3487f84,8fa20030
3487f88,24531b98
3487f8c,8fbe004c
3487f90,2670ff80
3487f94,8fd20000
3487f98,92020000
3487f9c,3042001f
3487fa0,50400012
3487fa4,26100004
3487fa8,32420001
3487fac,5682000f
3487fb0,26100004
3487fb4,8e020000
3487fb8,21f42
3487fbc,31880
3487fc0,751821
3487fc4,21602
3487fc8,3042001f
3487fcc,afa20010
3487fd0,96070002
3487fd4,73c00
3487fd8,92060001
3487fdc,8c650000
3487fe0,c101e19
3487fe4,2202025
3487fe8,26100004
3487fec,1613ffea
3487ff0,129042
3487ff4,26730080
3487ff8,16f3ffe5
3487ffc,27de0004
3488000,2c02825
3488004,c101dd9
3488008,240400ff
348800c,afa20044
3488010,26940001
3488014,24020002
3488018,1682ffcd
348801c,240300ff
3488020,8fa50048
3488024,9825
3488028,24030040
348802c,3c178041
3488030,3c1e8041
3488034,3c158041
3488038,26b51c18
348803c,2416000c
3488040,3c148041
3488044,10000002
3488048,2694495a
348804c,8fa50044
3488050,8e240008
3488054,24820008
3488058,ae220008
348805c,3c02fa00
3488060,ac820000
3488064,31600
3488068,33400
348806c,461025
3488070,451025
3488074,31a00
3488078,431025
348807c,ac820004
3488080,26f21b00
3488084,27d0494c
3488088,92020000
348808c,5453000f
3488090,26100002
3488094,92420000
3488098,21080
348809c,551021
34880a0,afb60010
34880a4,92430001
34880a8,31a00
34880ac,92470002
34880b0,e33825
34880b4,73c00
34880b8,92060001
34880bc,8c450000
34880c0,c101e19
34880c4,2202025
34880c8,26100002
34880cc,1614ffee
34880d0,26520003
34880d4,26730001
34880d8,327300ff
34880dc,24020002
34880e0,1662ffda
34880e4,240300ff
34880e8,3c028041
34880ec,9456496c
34880f0,24070001
34880f4,3025
34880f8,3c058041
34880fc,24a51f80
3488100,c10289d
3488104,2202025
3488108,afa00038
348810c,afa00034
3488110,afa00030
3488114,b825
3488118,3c108041
348811c,26101ac4
3488120,8fa20044
3488124,afa2003c
3488128,3c028041
348812c,24421f80
3488130,afa20040
3488134,3c1e8041
3488138,10000005
348813c,27de1b00
3488140,afb50038
3488144,afb40034
3488148,afb30030
348814c,240b825
3488150,92120000
3488154,92130001
3488158,92140002
348815c,32c20001
3488160,1440000e
3488164,8fb5003c
3488168,24050040
348816c,c101dd9
3488170,2402025
3488174,409025
3488178,24050040
348817c,c101dd9
3488180,2602025
3488184,409825
3488188,24050040
348818c,c101dd9
3488190,2802025
3488194,40a025
3488198,8fb50048
348819c,16570007
34881a0,8fa20030
34881a4,14530005
34881a8,8fa20034
34881ac,16820003
34881b0,8fa20038
34881b4,5055000e
34881b8,92070003
34881bc,8e230008
34881c0,24620008
34881c4,ae220008
34881c8,3c02fa00
34881cc,ac620000
34881d0,121600
34881d4,132400
34881d8,441025
34881dc,551025
34881e0,142200
34881e4,441025
34881e8,ac620004
34881ec,92070003
34881f0,2402000a
34881f4,afa20018
34881f8,24020006
34881fc,afa20014
3488200,82020004
3488204,2442005c
3488208,afa20010
348820c,24e70037
3488210,3025
3488214,8fa50040
3488218,c102905
348821c,2202025
3488220,26100005
3488224,161effc6
3488228,16b042
348822c,3c108041
3488230,26104944
3488234,92020016
3488238,8fb50044
348823c,2a09025
3488240,21840
3488244,621821
3488248,3c028041
348824c,24421c3c
3488250,621821
3488254,90620000
3488258,21600
348825c,90640001
3488260,42400
3488264,441025
3488268,90630002
348826c,31a00
3488270,431025
3488274,551025
3488278,8e230008
348827c,24640008
3488280,ae240008
3488284,3c13fa00
3488288,ac730000
348828c,ac620004
3488290,3c028041
3488294,24421aa8
3488298,24030010
348829c,afa30010
34882a0,90430005
34882a4,31a00
34882a8,90470006
34882ac,e33825
34882b0,73c00
34882b4,24060001
34882b8,3c058041
34882bc,24a51f70
34882c0,c101e19
34882c4,2202025
34882c8,2414ff00
34882cc,2b4a025
34882d0,8e220008
34882d4,24430008
34882d8,ae230008
34882dc,ac530000
34882e0,ac540004
34882e4,24070001
34882e8,2406000c
34882ec,3c058041
34882f0,24a51fc0
34882f4,c10289d
34882f8,2202025
34882fc,92020017
3488300,1440000e
3488304,24100010
3488308,24020010
348830c,afa20018
3488310,afa20014
3488314,2402005c
3488318,afa20010
348831c,2407003c
3488320,3025
3488324,3c058041
3488328,24a51fc0
348832c,c102905
3488330,2202025
3488334,10000014
3488338,3c028041
348833c,afb00018
3488340,afb00014
3488344,2415005c
3488348,afb50010
348834c,2407003a
3488350,3025
3488354,3c138041
3488358,26651fc0
348835c,c102905
3488360,2202025
3488364,afb00018
3488368,afb00014
348836c,afb50010
3488370,2407003e
3488374,3025
3488378,26651fc0
348837c,c102905
3488380,2202025
3488384,3c028041
3488388,9042496a
348838c,2c42000a
3488390,1040000b
3488394,24070001
3488398,2402000a
348839c,afa20010
34883a0,3c028041
34883a4,8c471abc
34883a8,24060001
34883ac,3c058041
34883b0,24a51f50
34883b4,c101e19
34883b8,2202025
34883bc,24070001
34883c0,2406000b
34883c4,3c108041
34883c8,26051fc0
34883cc,c10289d
34883d0,2202025
34883d4,24020010
34883d8,afa20018
34883dc,afa20014
34883e0,24020086
34883e4,afa20010
34883e8,2407003c
