10,10736e7a
348690c,ac400004
3486910,8fbf0034
3486914,8fb40030
3486918,8fb3002c
348691c,8fb20028
3486920,8fb10024
3486924,8fb00020
3486928,3e00008
348692c,27bd0038
3486930,3c028042
3486934,8c43a850
3486938,3c028042
348693c,2442a1b4
3486940,1062006b
3486948,27bdffd0
348694c,afbf002c
3486950,90660000
3486954,90620001
3486958,22600
348695c,42603
3486960,42183
3486964,3042003f
3486968,21040
348696c,3c038042
3486970,2463a1b4
3486974,621021
3486978,3c038042
348697c,ac62a850
3486980,3c02801c
3486984,344284a0
3486988,944c00a4
348698c,29820011
3486990,10400008
3486994,2825
3486998,3c028011
348699c,3442a5d0
34869a0,4c1021
34869a4,804500bc
34869a8,52fc3
34869ac,30a50011
34869b0,24a5ffef
34869b4,3c028040
34869b8,90421320
34869bc,10400047
34869c0,3c028042
34869c4,8c43e520
34869c8,18600044
34869cc,3c02801c
34869d0,344284a0
34869d4,3c070001
34869d8,471021
34869dc,804f1cbc
34869e0,3c028042
34869e4,2442a878
34869e8,35040
34869ec,1435021
34869f0,a5080
34869f4,1435023
34869f8,a5040
34869fc,1425021
3486a00,3c188040
3486a04,27181352
3486a08,240e00ff
3486a0c,3c0d8042
3486a10,25adc150
3486a14,90430000
3486a18,546c002e
3486a1c,24420016
3486a20,88430000
3486a24,98430003
3486a28,884b0004
3486a2c,984b0007
3486a30,88490008
3486a34,9849000b
3486a38,8848000c
3486a3c,9848000f
3486a40,88470010
3486a44,98470013
3486a48,afa30010
3486a4c,afab0014
3486a50,afa90018
3486a54,afa8001c
3486a58,afa70020
3486a5c,90470014
3486a60,a3a70024
3486a64,90470015
3486a68,a3a70025
3486a6c,31e02
3486a70,781821
3486a74,90630000
3486a78,14600002
3486a7c,27ab0022
3486a80,27ab001e
3486a84,1603825
3486a88,256b0004
3486a8c,34840
3486a90,1234821
3486a94,94840
3486a98,90e80000
3486a9c,110e000c
3486aa0,81840
3486aa4,681821
3486aa8,31880
3486aac,1231821
3486ab0,1a31821
3486ab4,90630005
3486ab8,546f0003
3486abc,24e70001
3486ac0,10000003
3486ac4,24a5ffef
3486ac8,5567fff4
3486acc,90e80000
3486ad0,24420016
3486ad4,544affd0
3486ad8,90430000
3486adc,c1019f6
3486ae4,8fbf002c
3486ae8,3e00008
3486aec,27bd0030
3486af0,3e00008
3486af8,24030001
3486afc,831804
3486b00,3c058011
3486b04,34a5a5d0
3486b08,8ca50918
3486b0c,651824
3486b10,54600031
3486b14,3c028042
3486b18,3083ffff
3486b1c,2c630005
3486b20,10600057
3486b24,41880
3486b28,3c028042
3486b2c,2442a1dc
3486b30,431021
3486b34,8c420000
3486b38,400008
3486b40,3e00008
3486b44,801025
3486b48,3e00008
3486b4c,801025
3486b50,3c028042
3486b54,8c42e5c4
3486b58,14400041
3486b5c,2403ffff
3486b60,3c028011
3486b64,3442a5d0
3486b68,8045007c
3486b6c,14a30044
3486b70,801025
3486b74,3c028040
3486b78,8c421300
3486b7c,1040003a
3486b84,3c028011
3486b88,3442a5d0
3486b8c,8c4200a0
3486b90,30420038
3486b94,2c420001
3486b98,3e00008
3486b9c,24420003
3486ba0,3c028042
3486ba4,8c42e5c4
3486ba8,14400031
3486bb0,3c028011
3486bb4,3442a5d0
3486bb8,8c4300a0
3486bbc,30630038
3486bc0,1460002f
3486bc4,801025
3486bc8,3e00008
3486bcc,24020004
3486bd0,3e00008
3486bd4,801025
3486bd8,8c42e5c4
3486bdc,14400026
3486be4,24020002
3486be8,10820006
3486bec,3c028011
3486bf0,24020003
3486bf4,50820013
3486bf8,3c028011
3486bfc,3e00008
3486c00,24020004
3486c04,3442a5d0
3486c08,8045007c
3486c0c,2403ffff
3486c10,14a3001b
3486c14,801025
3486c18,3c028040
3486c1c,8c421300
3486c20,50400017
3486c24,801025
3486c28,3c028011
3486c2c,3442a5d0
3486c30,8c4200a0
3486c34,30420038
3486c38,2c420001
3486c3c,3e00008
3486c40,24420003
3486c44,3442a5d0
3486c48,8c4300a0
3486c4c,30630038
3486c50,1060000b
3486c54,24020004
3486c58,3e00008
3486c5c,801025
3486c60,3e00008
3486c64,801025
3486c68,3e00008
3486c6c,801025
3486c70,3e00008
3486c74,801025
3486c78,3e00008
3486c7c,24020004
3486c80,3e00008
3486c88,24020004
3486c8c,10820007
3486c90,3c028011
3486c94,3442a5d0
3486c98,24030001
3486c9c,832004
3486ca0,8c430918
3486ca4,641825
3486ca8,ac430918
3486cac,3e00008
3486cb4,27bdffc8
3486cb8,afbf0034
3486cbc,afb30030
3486cc0,afb2002c
3486cc4,afb10028
3486cc8,afb00024
3486ccc,808025
3486cd0,909101e9
3486cd4,3c028042
3486cd8,8c42e5cc
3486cdc,3c038042
3486ce0,8c63e5c8
3486ce4,431025
3486ce8,3c038042
3486cec,8c63e5d0
3486cf0,431025
3486cf4,10400031
3486cf8,2201825
3486cfc,3c02801c
3486d00,344284a0
3486d04,905200a5
3486d08,9487001c
3486d0c,73943
3486d10,30e7007f
3486d14,2403025
3486d18,802825
3486d1c,c1035b7
3486d20,27a40010
3486d24,97b30018
3486d28,12600024
3486d2c,2201825
3486d30,c104ed4
3486d34,97a4001c
3486d38,14400004
3486d3c,3c038042
3486d40,c104ed4
3486d44,2602025
3486d48,3c038042
3486d4c,8c63e5cc
3486d50,3c048042
3486d54,8c84e5c8
3486d58,641825
3486d5c,10600017
3486d60,90430007
3486d64,306400ef
3486d68,50800007
3486d6c,24030010
3486d70,2463fff3
3486d74,306300ff
3486d78,2c630002
3486d7c,1060000e
3486d80,8825
3486d84,24030010
3486d88,1643000b
3486d8c,24110005
3486d90,9604001c
3486d94,24034eca
3486d98,10830006
3486d9c,3c038040
3486da0,90715fd0
3486da4,56200004
3486da8,24110005
3486dac,10000003
3486db0,90430007
3486db4,24110005
3486db8,90430007
3486dbc,a21101ec
3486dc0,a20301ed
3486dc4,3c028040
3486dc8,8c423594
3486dcc,10400005
3486dd0,8fbf0034
3486dd4,8e020004
3486dd8,34420080
3486ddc,ae020004
3486de0,8fbf0034
3486de4,8fb30030
3486de8,8fb2002c
3486dec,8fb10028
3486df0,8fb00024
3486df4,3e00008
3486df8,27bd0038
3486dfc,3c038042
3486e00,8c63e5cc
3486e04,10600004
3486e08,908201ed
3486e0c,2403000d
3486e10,50430001
3486e14,24020002
3486e18,3e00008
3486e20,27bdffe0
3486e24,afbf001c
3486e28,afb20018
3486e2c,afb10014
3486e30,afb00010
3486e34,808025
3486e38,3c028042
3486e3c,8c42e5c8
3486e40,3c038042
3486e44,8c63e5d0
3486e48,431025
3486e4c,10400033
3486e50,c09025
3486e54,2ca20010
3486e58,1040000d
3486e5c,2ca2000e
3486e60,10400020
3486e68,2402000c
3486e6c,10a2000f
3486e74,2402000d
3486e78,10a20013
3486e80,3c110600
3486e84,26222798
3486e88,1000002a
3486e8c,26311798
3486e90,24a5fff0
3486e94,30a500ff
3486e98,2ca50002
3486e9c,14a00018
3486ea4,10000021
3486ea8,3c110600
3486eac,c106313
3486eb0,24040012
3486eb4,408825
3486eb8,c106313
3486ebc,24040013
3486ec0,1000001d
3486ec4,8e0302c4
3486ec8,c106313
3486ecc,24040014
3486ed0,408825
3486ed4,c106313
3486ed8,24040015
3486edc,10000016
3486ee0,8e0302c4
3486ee4,c106313
3486ee8,24040016
3486eec,408825
3486ef0,c106313
3486ef4,24040017
3486ef8,1000000f
3486efc,8e0302c4
3486f00,c106313
3486f04,24040018
3486f08,408825
3486f0c,c106313
3486f10,24040019
3486f14,10000008
3486f18,8e0302c4
3486f1c,3c110600
3486f20,26222798
3486f24,10000003
3486f28,26311798
3486f2c,26222798
3486f30,26311798
3486f34,8e0302c4
3486f38,2464ffe0
3486f3c,ae0402c4
3486f40,3c05fd10
3486f44,ac65ffe0
3486f48,ac71ffe4
3486f4c,8e0402c4
3486f50,3c03df00
3486f54,ac830008
3486f58,ac80000c
3486f5c,8e0402c4
3486f60,ac850010
3486f64,ac820014
3486f68,8e0202c4
3486f6c,ac430018
3486f70,ac40001c
3486f74,8e0402c4
3486f78,8e420000
3486f7c,24430008
3486f80,ae430000
3486f84,3c03db06
3486f88,24630024
3486f8c,ac430000
3486f90,ac440004
3486f94,8fbf001c
3486f98,8fb20018
3486f9c,8fb10014
3486fa0,8fb00010
3486fa4,3e00008
3486fa8,27bd0020
3486fac,27bdffe0
3486fb0,afbf001c
3486fb4,afb20018
3486fb8,afb10014
3486fbc,afb00010
3486fc0,c08025
3486fc4,8c920000
3486fc8,c101b7f
3486fcc,a02025
3486fd0,408825
3486fd4,c02ae40
3486fd8,2402025
3486fdc,8e030000
3486fe0,24640008
3486fe4,ae040000
3486fe8,3c04da38
3486fec,24840003
3486ff0,ac640000
3486ff4,ac620004
3486ff8,24020002
3486ffc,5222000e
3487000,8e020000
3487004,2003025
3487008,2202825
348700c,c101b88
3487010,2402025
3487014,8e020000
3487018,24430008
348701c,ae030000
3487020,3c03de00
3487024,ac430000
3487028,3c030600
348702c,246306f0
3487030,10000008
3487034,ac430004
3487038,24430008
348703c,ae030000
3487040,3c03de00
3487044,ac430000
3487048,3c030600
348704c,24630ae8
3487050,ac430004
3487054,8fbf001c
3487058,8fb20018
348705c,8fb10014
3487060,8fb00010
3487064,3e00008
3487068,27bd0020
348706c,27bdffe0
3487070,afbf001c
3487074,afb20018
3487078,afb10014
348707c,afb00010
3487080,c08025
3487084,8c920000
3487088,c101b7f
348708c,a02025
3487090,408825
3487094,c02ae40
3487098,2402025
348709c,8e030000
34870a0,24640008
34870a4,ae040000
34870a8,3c04da38
34870ac,24840003
34870b0,ac640000
34870b4,ac620004
34870b8,24020002
34870bc,5222000e
34870c0,8e020000
34870c4,2003025
34870c8,2202825
34870cc,c101b88
34870d0,2402025
34870d4,8e020000
34870d8,24430008
34870dc,ae030000
34870e0,3c03de00
34870e4,ac430000
34870e8,3c030600
34870ec,246310c0
34870f0,10000008
34870f4,ac430004
34870f8,24430008
34870fc,ae030000
3487100,3c03de00
3487104,ac430000
3487108,3c030600
348710c,24631678
3487110,ac430004
3487114,8fbf001c
3487118,8fb20018
348711c,8fb10014
3487120,8fb00010
3487124,3e00008
3487128,27bd0020
348712c,27bdffe8
3487130,24020001
3487134,14a20006
3487138,afbf0014
348713c,8fa6002c
3487140,c101beb
3487144,8fa50028
3487148,10000008
348714c,8fbf0014
3487150,24020003
3487154,14a20005
3487158,8fbf0014
348715c,8fa6002c
3487160,c101c1b
3487164,8fa50028
3487168,8fbf0014
348716c,3e00008
3487170,27bd0018
3487174,27bdffe0
3487178,afbf001c
348717c,afb10018
3487180,afb00014
3487184,3c028040
3487188,8c423594
348718c,10400008
3487190,808825
3487194,8ca21d38
3487198,30424000
348719c,54400005
34871a0,8223015a
34871a4,90a21c27
34871a8,50400016
34871ac,1025
34871b0,8223015a
34871b4,18600013
34871b8,1025
34871bc,3c020001
34871c0,244217a4
34871c4,a28021
34871c8,2405000e
34871cc,3c028008
34871d0,24421628
34871d4,40f809
34871d8,2002025
34871dc,22e00
34871e0,52e03
34871e4,a225015a
34871e8,18a00006
34871ec,1025
34871f0,3c028008
34871f4,24421688
34871f8,40f809
34871fc,2002025
3487200,2102b
3487204,8fbf001c
3487208,8fb10018
348720c,8fb00014
3487210,3e00008
3487214,27bd0020
3487218,2402000a
348721c,a4820000
3487220,240227ee
3487224,3e00008
3487228,a482001c
348722c,27bdfdf8
3487230,afbf0204
3487234,2402000a
3487238,a7a20010
348723c,240227ee
3487240,a7a2002c
3487244,c101b2d
3487248,27a40010
348724c,93a301fc
3487250,24020005
3487254,1462000a
3487258,3c04801c
348725c,3c028042
3487260,c44ca6ec
3487264,24070001
3487268,44066000
348726c,3c02800a
3487270,3442a8fc
3487274,40f809
3487278,46006386
348727c,3c04801c
3487280,348484a0
3487284,8c860000
3487288,24c602c0
348728c,c101beb
3487290,27a50010
3487294,8fbf0204
3487298,3e00008
348729c,27bd0208
34872a0,27bdfdf8
34872a4,afbf0204
34872a8,2402000a
34872ac,a7a20010
34872b0,240227ee
34872b4,a7a2002c
34872b8,c101b2d
34872bc,27a40010
34872c0,93a301fc
34872c4,24020005
34872c8,14620022
34872cc,3c04801c
34872d0,3c028042
34872d4,c44ca6ec
34872d8,24070001
34872dc,44066000
34872e0,3c02800a
34872e4,3442a8fc
34872e8,40f809
34872ec,46006386
34872f0,3c02801c
34872f4,344284a0
34872f8,8c421d38
34872fc,30424000
3487300,1040000b
3487304,24070001
3487308,3c028042
348730c,c44ea6f0
3487310,3c028042
3487314,c44ca6f4
3487318,3c02800a
348731c,3442a7f4
3487320,40f809
3487324,3025
3487328,1000000a
348732c,3c04801c
3487330,3c028042
3487334,c44ea6f8
3487338,3c028042
348733c,c44ca6fc
3487340,3c02800a
3487344,3442a7f4
3487348,40f809
348734c,3025
3487350,3c04801c
3487354,348484a0
3487358,8c860000
348735c,24c602c0
3487360,c101c1b
3487364,27a50010
3487368,8fbf0204
348736c,3e00008
3487370,27bd0208
3487374,27bdffd0
3487378,afbf002c
348737c,afb30028
3487380,afb20024
3487384,afb10020
3487388,afb0001c
348738c,3c02801c
3487390,344284a0
3487394,94500020
3487398,94450014
348739c,3c030001
34873a0,431021
34873a4,94440934
34873a8,24020006
34873ac,14820049
34873b0,3c02801d
34873b4,3c02801c
34873b8,344284a0
34873bc,431021
34873c0,94420948
34873c4,14400043
34873c8,3c02801d
34873cc,3c02801c
34873d0,344284a0
34873d4,431021
34873d8,94430944
34873dc,10600005
34873e0,3c02801c
34873e4,24020003
34873e8,1462003a
34873ec,3c02801d
34873f0,3c02801c
34873f4,344284a0
34873f8,3c060001
34873fc,461021
3487400,84420978
3487404,24060016
3487408,14460007
348740c,24060017
3487410,3c068040
3487414,94c6557c
3487418,14c0000a
348741c,24060003
3487420,1000002c
3487424,3c02801d
3487428,5446002a
348742c,3c02801d
3487430,3c068040
3487434,94c6557e
3487438,50c00026
348743c,3c02801d
3487440,24060003
3487444,50660023
3487448,3c02801d
348744c,3c038011
3487450,3463a5d0
3487454,621021
3487458,90520074
348745c,3251ffff
3487460,c106364
3487464,2202025
3487468,10400173
348746c,8fbf002c
3487470,3213ffff
3487474,32100200
3487478,5200015f
348747c,32730100
3487480,c106447
3487484,2202025
3487488,32730100
348748c,12600004
3487490,304400ff
3487494,c10641c
3487498,2202025
348749c,304400ff
34874a0,10920164
34874a4,3c02801c
34874a8,344284a0
34874ac,3c030001
34874b0,431021
34874b4,c106472
34874b8,84450978
34874bc,3c028006
34874c0,244246f0
34874c4,40f809
34874c8,24044809
34874cc,1000015a
34874d0,8fbf002c
34874d4,3442aa30
34874d8,8c42066c
34874dc,3c033000
34874e0,24630483
34874e4,431024
34874e8,14400153
34874ec,8fbf002c
34874f0,3c02801c
34874f4,344284a0
34874f8,8c430008
34874fc,3c02800f
3487500,8c4213ec
3487504,1462014d
3487508,8fb30028
348750c,3c028011
3487510,3442a5d0
3487514,8c42135c
3487518,14400149
348751c,8fb20024
3487520,3c02800e
3487524,3442f1b0
3487528,8c420000
348752c,30420020
3487530,14400144
3487534,8fb10020
3487538,3c028040
348753c,8c431328
3487540,10600019
3487544,3c028011
3487548,24020006
348754c,14820016
3487550,3c028011
3487554,3c02801c
3487558,344284a0
348755c,3c060001
3487560,461021
3487564,94420948
3487568,1440000f
348756c,3c028011
3487570,3c02801c
3487574,344284a0
3487578,461021
348757c,94420944
3487580,50400005
3487584,3c028040
3487588,24060003
348758c,14460006
3487590,3c028011
3487594,3c028040
3487598,90420c91
348759c,54400126
34875a0,8fbf002c
34875a4,3c028011
34875a8,3442a5d0
34875ac,8c42009c
34875b0,3c066000
34875b4,461024
34875b8,10400006
34875bc,3c028011
34875c0,3442a5d0
34875c4,8c420004
34875c8,10400016
34875cc,24020006
34875d0,3c028011
34875d4,3442a5d0
34875d8,9042008b
34875dc,2442ffdf
34875e0,304200ff
34875e4,2c42000b
34875e8,10400006
34875ec,3c028011
34875f0,3442a5d0
34875f4,8c460004
34875f8,24020001
34875fc,10c20008
3487600,3c028011
3487604,3442a5d0
3487608,9042007b
348760c,2442fff9
3487610,304200ff
3487614,2c420002
3487618,50400107
348761c,8fbf002c
3487620,24020006
3487624,54820026
3487628,52c00
348762c,3c02801c
3487630,344284a0
3487634,3c060001
3487638,461021
348763c,94420948
3487640,5440001f
3487644,52c00
3487648,3c02801c
348764c,344284a0
3487650,461021
3487654,94420944
3487658,50400005
348765c,3c02801c
3487660,24060003
3487664,54460016
3487668,52c00
348766c,3c02801c
3487670,344284a0
3487674,3c060001
3487678,461021
348767c,84420978
3487680,24060016
3487684,54460007
3487688,24060017
348768c,3c028040
3487690,9442557c
3487694,5040000a
3487698,52c00
348769c,100000e6
34876a0,8fbf002c
34876a4,54460006
34876a8,52c00
34876ac,3c028040
34876b0,9442557e
34876b4,144000e0
34876b8,8fbf002c
34876bc,52c00
34876c0,52c03
34876c4,4a10016
34876c8,3c028011
34876cc,10600015
34876d0,3442a5d0
34876d4,24020006
34876d8,14820011
34876dc,3c028011
34876e0,3c02801c
34876e4,344284a0
34876e8,3c030001
34876ec,431021
34876f0,94420948
34876f4,1440000a
34876f8,3c028011
34876fc,3c02801c
3487700,344284a0
3487704,431021
3487708,94420944
348770c,104000ca
3487710,8fbf002c
3487714,24030003
3487718,104300c7
348771c,3c028011
3487720,3442a5d0
3487724,8c420004
3487728,14400053
348772c,24030001
3487730,32020200
3487734,10400026
3487738,3211ffff
348773c,3c028011
3487740,3442a5d0
3487744,9442009c
3487748,30422000
348774c,50400021
3487750,32310100
3487754,3c028011
3487758,3442a5d0
348775c,94420070
3487760,3042f000
3487764,38422000
3487768,2102b
348776c,24420001
3487770,3c048011
3487774,3484a5d0
3487778,21300
348777c,94830070
3487780,30630fff
3487784,621025
3487788,a4820070
348778c,3c04801d
3487790,3485aa30
3487794,3c028007
3487798,34429764
348779c,40f809
34877a0,248484a0
34877a4,3c058010
34877a8,24a243a8
34877ac,afa20014
34877b0,24a743a0
34877b4,afa70010
34877b8,24060004
34877bc,24a54394
34877c0,3c02800c
34877c4,3442806c
34877c8,40f809
34877cc,24040835
34877d0,32310100
34877d4,52200052
34877d8,32100400
34877dc,3c028011
34877e0,3442a5d0
34877e4,9442009c
34877e8,30424000
34877ec,1040008a
34877f0,3c028011
34877f4,3442a5d0
34877f8,94420070
34877fc,3042f000
3487800,24033000
3487804,50430002
3487808,24040001
348780c,24040003
3487810,3c038011
3487814,3463a5d0
3487818,42300
348781c,94620070
3487820,30420fff
3487824,441025
3487828,a4620070
348782c,3c04801d
3487830,3485aa30
3487834,3c028007
3487838,34429764
348783c,40f809
3487840,248484a0
3487844,3c058010
3487848,24a243a8
348784c,afa20014
3487850,24a743a0
3487854,afa70010
3487858,24060004
348785c,24a54394
3487860,3c02800c
3487864,3442806c
3487868,40f809
348786c,24040835
3487870,10000069
3487874,3c028011
3487878,54430029
348787c,32100400
3487880,32020100
3487884,50400026
3487888,32100400
348788c,3c02801c
3487890,344284a0
3487894,3c030001
3487898,431021
348789c,94420934
34878a0,14400065
34878a4,8fbf002c
34878a8,3c028011
34878ac,3442a5d0
34878b0,9046008b
34878b4,24c2ffdf
34878b8,304200ff
34878bc,2c42000b
34878c0,50400051
34878c4,32100400
34878c8,3c02801c
34878cc,344284a0
34878d0,431021
34878d4,90420756
34878d8,5440004b
34878dc,32100400
34878e0,3c02801d
34878e4,3442aa30
34878e8,8c42066c
34878ec,3c0308a0
34878f0,24630800
34878f4,431024
34878f8,54400043
34878fc,32100400
3487900,24070002
3487904,3c04801d
3487908,3485aa30
348790c,3c028038
3487910,3442c9a0
3487914,40f809
3487918,248484a0
348791c,32100400
3487920,12000045
3487924,8fbf002c
3487928,3c02801c
348792c,344284a0
3487930,3c030001
3487934,431021
3487938,94420934
348793c,1440003f
3487940,8fb30028
3487944,3c028011
3487948,3442a5d0
348794c,9046007b
3487950,24c2fff9
3487954,304200ff
3487958,2c420002
348795c,50400036
3487960,8fbf002c
3487964,3c02801c
3487968,344284a0
348796c,3c030001
3487970,431021
3487974,90420758
3487978,5440002f
348797c,8fbf002c
3487980,3c02801d
3487984,3442aa30
3487988,8c42066c
348798c,3c0308a0
3487990,24630800
3487994,431024
3487998,54400027
348799c,8fbf002c
34879a0,3c02801d
34879a4,3442aa30
34879a8,80420682
34879ac,4400021
34879b0,3c02801c
34879b4,344284a0
34879b8,3c030001
34879bc,431021
34879c0,8c431e5c
34879c4,3c02ffff
34879c8,431024
34879cc,5440001a
34879d0,8fbf002c
34879d4,24070002
34879d8,3c04801d
34879dc,3485aa30
34879e0,3c028038
34879e4,3442c9a0
34879e8,40f809
34879ec,248484a0
34879f0,10000011
34879f4,8fbf002c
34879f8,1260000f
34879fc,8fbf002c
3487a00,1000fea4
3487a08,1600ffcf
3487a0c,3c028011
3487a10,10000009
3487a14,8fbf002c
3487a18,3442a5d0
3487a1c,8c430004
3487a20,24020001
3487a24,5462ffbe
3487a28,32100400
3487a2c,1000ff98
3487a30,3c02801c
3487a34,8fbf002c
3487a38,8fb30028
3487a3c,8fb20024
3487a40,8fb10020
3487a44,8fb0001c
3487a48,3e00008
3487a4c,27bd0030
3487a50,3c028040
3487a54,8c421328
3487a58,10400018
3487a5c,3c028011
3487a60,3c02801c
3487a64,344284a0
3487a68,3c030001
3487a6c,431021
3487a70,94430934
3487a74,24020006
3487a78,14620010
3487a7c,3c028011
3487a80,3c02801c
3487a84,344284a0
3487a88,3c030001
3487a8c,431021
3487a90,94420948
3487a94,14400009
3487a98,3c028011
3487a9c,3c02801c
3487aa0,344284a0
3487aa4,431021
3487aa8,94420944
3487aac,1040007b
3487ab0,24030003
3487ab4,10430079
3487ab8,3c028011
3487abc,3442a5d0
3487ac0,8c42009c
3487ac4,3c036000
3487ac8,431024
3487acc,10400006
3487ad0,3c028011
3487ad4,3442a5d0
3487ad8,8c420004
3487adc,10400016
3487ae0,3c02801c
3487ae4,3c028011
3487ae8,3442a5d0
3487aec,9042008b
3487af0,2442ffdf
3487af4,304200ff
3487af8,2c42000b
3487afc,10400006
3487b00,3c028011
3487b04,3442a5d0
3487b08,8c430004
3487b0c,24020001
3487b10,10620008
3487b14,3c028011
3487b18,3442a5d0
3487b1c,9042007b
3487b20,2442fff9
3487b24,304200ff
3487b28,2c420002
3487b2c,1040002f
3487b30,3c02801c
3487b34,3c02801c
3487b38,344284a0
3487b3c,3c030001
3487b40,431021
3487b44,94430934
3487b48,24020006
3487b4c,14620410
3487b50,3c028040
3487b54,3c02801c
3487b58,344284a0
3487b5c,3c030001
3487b60,431021
3487b64,94420948
3487b68,14400404
3487b6c,3c028040
3487b70,3c02801c
3487b74,344284a0
3487b78,431021
3487b7c,94420944
3487b80,50400005
3487b84,3c02801c
3487b88,24030003
3487b8c,144303fb
3487b90,3c028040
3487b94,3c02801c
3487b98,344284a0
3487b9c,3c030001
3487ba0,431021
3487ba4,84420978
3487ba8,24030016
3487bac,14430007
3487bb0,24030017
3487bb4,3c028040
3487bb8,9442557c
3487bbc,504003ef
3487bc0,3c028040
3487bc4,10000018
3487bc8,3c02801c
3487bcc,144303eb
3487bd0,3c028040
3487bd4,3c028040
3487bd8,9442557e
3487bdc,504003e7
3487be0,3c028040
3487be4,10000010
3487be8,3c02801c
3487bec,344284a0
3487bf0,3c030001
3487bf4,431021
3487bf8,94430934
3487bfc,24020006
3487c00,1462040d
3487c08,3c02801c
3487c0c,344284a0
3487c10,3c030001
3487c14,431021
3487c18,94420948
3487c1c,14400406
3487c24,3c02801c
3487c28,344284a0
3487c2c,3c030001
3487c30,431021
3487c34,94420944
3487c38,50400005
3487c3c,3c02801c
3487c40,24030003
3487c44,144303fc
3487c4c,3c02801c
3487c50,344284a0
3487c54,3c030001
3487c58,431021
3487c5c,84420978
3487c60,24030016
3487c64,54430007
3487c68,24030017
3487c6c,3c028040
3487c70,9442557c
3487c74,14400009
3487c7c,3e00008
3487c84,144303ec
3487c8c,3c028040
3487c90,9442557e
3487c94,104003e8
3487c9c,27bdff98
3487ca0,afbf0064
3487ca4,afbe0060
3487ca8,afb7005c
3487cac,afb60058
3487cb0,afb50054
3487cb4,afb40050
3487cb8,afb3004c
3487cbc,afb20048
3487cc0,afb10044
3487cc4,afb00040
3487cc8,3c14801c
3487ccc,369484a0
3487cd0,8e900000
3487cd4,261102a8
3487cd8,8e0202b0
3487cdc,24430008
3487ce0,ae0302b0
3487ce4,3c03de00
3487ce8,ac430000
3487cec,3c038042
3487cf0,2463ac58
3487cf4,ac430004
3487cf8,8e0202b0
3487cfc,24430008
3487d00,ae0302b0
3487d04,3c03e700
3487d08,ac430000
3487d0c,ac400004
3487d10,8e0202b0
3487d14,24430008
3487d18,ae0302b0
3487d1c,3c03fc11
3487d20,34639623
3487d24,ac430000
3487d28,3c03ff2f
3487d2c,3463ffff
3487d30,ac430004
3487d34,3c020001
3487d38,282a021
3487d3c,96930742
3487d40,2412ff00
3487d44,2729025
3487d48,8e0202b0
3487d4c,24430008
3487d50,ae0302b0
3487d54,3c03fa00
3487d58,ac430000
