10,1073733a
3488c34,3c028043
3488c38,3c048043
3488c3c,10000007
3488c40,a08283a5
3488c44,a04083a5
3488c48,30620200
3488c4c,1440000f
3488c50,3c028043
3488c54,10000010
3488c58,31c00
3488c5c,30620200
3488c60,5040000d
3488c64,31c00
3488c68,3c048043
3488c6c,248483a0
3488c70,90820005
3488c74,2442ffff
3488c78,21600
3488c7c,21603
3488c80,4410004
3488c84,a0820005
3488c88,3c028043
3488c8c,2404001c
3488c90,a04483a5
3488c94,31c00
3488c98,31c03
3488c9c,463002b
3488ca0,8e020008
3488ca4,3c028043
3488ca8,804483a5
3488cac,3c028042
3488cb0,41900
3488cb4,641821
3488cb8,31840
3488cbc,24423694
3488cc0,431021
3488cc4,94430002
3488cc8,2462ffa6
3488ccc,3042ffff
3488cd0,2c42000c
3488cd4,5040000a
3488cd8,2402003d
3488cdc,2463ffac
3488ce0,3025
3488ce4,32c00
3488ce8,52c03
3488cec,3c048011
3488cf0,c105f3f
3488cf4,3484a5d0
3488cf8,10000014
3488cfc,8e020008
3488d00,14620006
3488d04,3c028042
3488d08,3c028011
3488d0c,3442a5d0
3488d10,24030001
3488d14,a043003e
3488d18,3c028042
3488d1c,41900
3488d20,641821
3488d24,31840
3488d28,24423694
3488d2c,431021
3488d30,90450003
3488d34,3c04801c
3488d38,3c028006
3488d3c,3442fdcc
3488d40,40f809
3488d44,348484a0
3488d48,8e020008
3488d4c,24430008
3488d50,ae030008
3488d54,3c03de00
3488d58,ac430000
3488d5c,3c038042
3488d60,24634490
3488d64,ac430004
3488d68,8e020008
3488d6c,24430008
3488d70,ae030008
3488d74,3c03fcff
3488d78,3463ffff
3488d7c,ac430000
3488d80,3c03fffd
3488d84,3463f6fb
3488d88,ac430004
3488d8c,8e020008
3488d90,24430008
3488d94,ae030008
3488d98,3c03fa00
3488d9c,ac430000
3488da0,240300d0
3488da4,ac430004
3488da8,3c02e43b
3488dac,3442c334
3488db0,afa20018
3488db4,3c020014
3488db8,2442408c
3488dbc,afa2001c
3488dc0,3c02e100
3488dc4,afa20020
3488dc8,afa00024
3488dcc,3c02f100
3488dd0,afa20028
3488dd4,3c020400
3488dd8,24420400
3488ddc,afa2002c
3488de0,27a20018
3488de4,27a60030
3488de8,8e030008
3488dec,24640008
3488df0,ae040008
3488df4,8c450004
3488df8,8c440000
3488dfc,ac650004
3488e00,24420008
3488e04,14c2fff8
3488e08,ac640000
3488e0c,8e020008
3488e10,24430008
3488e14,ae030008
3488e18,3c03e700
3488e1c,ac430000
3488e20,ac400004
3488e24,8e020008
3488e28,24430008
3488e2c,ae030008
3488e30,3c03fc11
3488e34,34639623
3488e38,ac430000
3488e3c,3c03ff2f
3488e40,3463ffff
3488e44,ac430004
3488e48,3c028043
3488e4c,804283a1
3488e50,1440003f
3488e54,3c028043
3488e58,8e020008
3488e5c,24430008
3488e60,ae030008
3488e64,3c03fa00
3488e68,ac430000
3488e6c,2403ffff
3488e70,ac430004
3488e74,3c128042
3488e78,26524009
3488e7c,24130025
3488e80,8825
3488e84,3c148043
3488e88,828283a0
3488e8c,50510007
3488e90,26310001
3488e94,24070006
3488e98,2603025
3488e9c,24050052
3488ea0,c1079e2
3488ea4,2402025
3488ea8,26310001
3488eac,26520010
3488eb0,24020006
3488eb4,1622fff4
3488eb8,2673000d
3488ebc,afa00010
3488ec0,3825
3488ec4,2406000b
3488ec8,24050006
3488ecc,c107a14
3488ed0,2002025
3488ed4,8e020008
3488ed8,24430008
3488edc,ae030008
3488ee0,3c03fa00
3488ee4,ac430000
3488ee8,3c03e0e0
3488eec,246310ff
3488ef0,ac430004
3488ef4,3c028043
3488ef8,804483a0
3488efc,43040
3488f00,c43021
3488f04,63080
3488f08,c43021
3488f0c,42100
3488f10,24820001
3488f14,24070006
3488f18,24c60025
3488f1c,24050052
3488f20,3c048042
3488f24,24844008
3488f28,c1079e2
3488f2c,822021
3488f30,afa00010
3488f34,3825
3488f38,2406000b
3488f3c,24050006
3488f40,c107a14
3488f44,2002025
3488f48,100001da
3488f4c,8fbf004c
3488f50,804283a0
3488f54,24030002
3488f58,104300c1
3488f5c,28430003
3488f60,10600007
3488f64,24030003
3488f68,10400009
3488f6c,24030001
3488f70,504301b6
3488f74,8e020008
3488f78,100001ce
3488f7c,8fbf004c
3488f80,504301bf
3488f84,8e020008
3488f88,100001ca
3488f8c,8fbf004c
3488f90,8e020008
3488f94,24430008
3488f98,ae030008
3488f9c,3c03fa00
3488fa0,ac430000
3488fa4,2403ffff
3488fa8,ac430004
3488fac,3c128042
3488fb0,26523e50
3488fb4,24130025
3488fb8,8825
3488fbc,3c148043
3488fc0,269483a0
3488fc4,2415000d
3488fc8,82820002
3488fcc,50510007
3488fd0,26310001
3488fd4,24070006
3488fd8,2603025
3488fdc,24050052
3488fe0,c1079e2
3488fe4,2402025
3488fe8,26310001
3488fec,26520022
3488ff0,1635fff5
3488ff4,2673000d
3488ff8,afa00010
3488ffc,3825
3489000,2406000b
3489004,24050006
3489008,c107a14
348900c,2002025
3489010,8e020008
3489014,24430008
3489018,ae030008
348901c,3c03fa00
3489020,ac430000
3489024,3c03e0e0
3489028,246310ff
348902c,ac430004
3489030,3c028043
3489034,804383a2
3489038,33040
348903c,c33021
3489040,63080
3489044,c33021
3489048,31100
348904c,431021
3489050,21040
3489054,24420004
3489058,24070006
348905c,24c60025
3489060,24050052
3489064,3c048042
3489068,24843e4c
348906c,c1079e2
3489070,822021
3489074,afa00010
3489078,3825
348907c,2406000b
3489080,24050006
3489084,c107a14
3489088,2002025
348908c,10000189
3489090,8fbf004c
3489094,26523bc8
3489098,24130025
348909c,8825
34890a0,3c148043
34890a4,269483a0
34890a8,2415000a
34890ac,82820003
34890b0,50510007
34890b4,26310001
34890b8,24070006
34890bc,2603025
34890c0,24050052
34890c4,c1079e2
34890c8,2402025
34890cc,26310001
34890d0,26520022
34890d4,1635fff5
34890d8,2673000d
34890dc,afa00010
34890e0,3825
34890e4,2406000b
34890e8,24050006
34890ec,c107a14
34890f0,2002025
34890f4,8e020008
34890f8,24430008
34890fc,ae030008
3489100,3c03fa00
3489104,ac430000
3489108,3c03e0e0
348910c,246310ff
3489110,ac430004
3489114,3c028043
3489118,804383a3
348911c,33040
3489120,c33021
3489124,63080
3489128,c33021
348912c,31100
3489130,431021
3489134,21040
3489138,24420004
348913c,24070006
3489140,24c60025
3489144,24050052
3489148,3c048042
348914c,24843bc4
3489150,c1079e2
3489154,822021
3489158,afa00010
348915c,3825
3489160,2406000b
3489164,24050006
3489168,c107a14
348916c,2002025
3489170,10000150
3489174,8fbf004c
3489178,26733d1c
348917c,24110025
3489180,2412000a
3489184,3c148043
3489188,269483a0
348918c,2415009a
3489190,82820003
3489194,50520007
3489198,26520001
348919c,24070006
34891a0,2203025
34891a4,24050052
34891a8,c1079e2
34891ac,2602025
34891b0,26520001
34891b4,2631000d
34891b8,1635fff5
34891bc,26730022
34891c0,afa00010
34891c4,3825
34891c8,2406000b
34891cc,24050006
34891d0,c107a14
34891d4,2002025
34891d8,8e020008
34891dc,24430008
34891e0,ae030008
34891e4,3c03fa00
34891e8,ac430000
34891ec,3c03e0e0
34891f0,246310ff
34891f4,ac430004
34891f8,3c028043
34891fc,804383a3
3489200,2462fff6
3489204,23040
3489208,c23021
348920c,63080
3489210,c23021
3489214,31100
3489218,431021
348921c,21040
3489220,24420004
3489224,24070006
3489228,24c60025
348922c,24050052
3489230,3c048042
3489234,24843bc4
3489238,c1079e2
348923c,822021
3489240,afa00010
3489244,3825
3489248,2406000b
348924c,24050006
3489250,c107a14
3489254,2002025
3489258,10000116
348925c,8fbf004c
3489260,8e020008
3489264,24430008
3489268,ae030008
348926c,3c03fa00
3489270,ac430000
3489274,2403ffff
3489278,ac430004
348927c,3c128042
3489280,26523a74
3489284,24130025
3489288,8825
348928c,3c148043
3489290,269483a0
3489294,2415000a
3489298,82820004
348929c,50510007
34892a0,26310001
34892a4,24070006
34892a8,2603025
34892ac,24050052
34892b0,c1079e2
34892b4,2402025
34892b8,26310001
34892bc,26520022
34892c0,1635fff5
34892c4,2673000d
34892c8,afa00010
34892cc,3825
34892d0,2406000b
34892d4,24050006
34892d8,c107a14
34892dc,2002025
34892e0,8e020008
34892e4,24430008
34892e8,ae030008
34892ec,3c03fa00
34892f0,ac430000
34892f4,3c03e0e0
34892f8,246310ff
34892fc,ac430004
3489300,3c028043
3489304,804383a4
3489308,33040
348930c,c33021
3489310,63080
3489314,c33021
3489318,31100
348931c,431021
3489320,21040
3489324,24420004
3489328,24070006
348932c,24c60025
3489330,24050052
3489334,3c048042
3489338,24843a70
348933c,c1079e2
3489340,822021
3489344,afa00010
3489348,3825
348934c,2406000b
3489350,24050006
3489354,c107a14
3489358,2002025
348935c,100000d5
3489360,8fbf004c
3489364,26523698
3489368,24130025
348936c,8825
3489370,3c148043
3489374,269483a0
3489378,2415000a
348937c,82820005
3489380,50510007
3489384,26310001
3489388,24070006
348938c,2603025
3489390,24050052
3489394,c1079e2
3489398,2402025
348939c,26310001
34893a0,26520022
34893a4,1635fff5
34893a8,2673000d
34893ac,afa00010
34893b0,3825
34893b4,2406000b
34893b8,24050006
34893bc,c107a14
34893c0,2002025
34893c4,8e020008
34893c8,24430008
34893cc,ae030008
34893d0,3c03fa00
34893d4,ac430000
34893d8,3c03e0e0
34893dc,246310ff
34893e0,ac430004
34893e4,3c028043
34893e8,804383a5
34893ec,33040
34893f0,c33021
34893f4,63080
34893f8,c33021
34893fc,31100
3489400,431021
3489404,21040
3489408,24420004
348940c,24070006
3489410,24c60025
3489414,24050052
3489418,3c048042
348941c,24843694
3489420,c1079e2
3489424,822021
3489428,afa00010
348942c,3825
3489430,2406000b
3489434,24050006
3489438,c107a14
348943c,2002025
3489440,3c028043
3489444,904283a5
3489448,2442fff6
348944c,304200ff
3489450,2c42000a
3489454,1040003c
3489458,3c028043
348945c,3c118042
3489460,263137ec
3489464,3c158042
3489468,26b53940
348946c,24130025
3489470,2412000a
3489474,3c148043
3489478,269483a0
348947c,82820005
3489480,50520007
3489484,26520001
3489488,24070006
348948c,2603025
3489490,24050052
3489494,c1079e2
3489498,2202025
348949c,26520001
34894a0,26310022
34894a4,16b1fff5
34894a8,2673000d
34894ac,afa00010
34894b0,3825
34894b4,2406000b
34894b8,24050006
34894bc,c107a14
34894c0,2002025
34894c4,8e020008
34894c8,24430008
34894cc,ae030008
34894d0,3c03fa00
34894d4,ac430000
34894d8,3c03e0e0
34894dc,246310ff
34894e0,ac430004
34894e4,3c028043
34894e8,804383a5
34894ec,2462fff6
34894f0,23040
34894f4,c23021
34894f8,63080
34894fc,c23021
3489500,31100
3489504,431021
3489508,21040
348950c,24420004
3489510,24070006
3489514,24c60025
3489518,24050052
348951c,3c048042
3489520,24843694
3489524,c1079e2
3489528,822021
348952c,afa00010
3489530,3825
3489534,2406000b
3489538,24050006
348953c,c107a14
3489540,2002025
3489544,3c028043
3489548,904283a5
348954c,2442ffec
3489550,304200ff
3489554,2c420008
3489558,10400056
348955c,8fbf004c
3489560,3c138042
3489564,26733940
3489568,24110025
348956c,24120014
3489570,3c148043
3489574,269483a0
3489578,2415009a
348957c,82820005
3489580,50520007
3489584,26520001
3489588,24070006
348958c,2203025
3489590,24050052
3489594,c1079e2
3489598,2602025
348959c,26520001
34895a0,2631000d
34895a4,1635fff5
34895a8,26730022
34895ac,afa00010
34895b0,3825
34895b4,2406000b
34895b8,24050006
34895bc,c107a14
34895c0,2002025
34895c4,8e020008
34895c8,24430008
34895cc,ae030008
34895d0,3c03fa00
34895d4,ac430000
34895d8,3c03e0e0
34895dc,246310ff
34895e0,ac430004
34895e4,3c028043
34895e8,804383a5
34895ec,2462ffec
34895f0,23040
34895f4,c23021
34895f8,63080
34895fc,c23021
3489600,31100
3489604,431021
3489608,21040
348960c,24420004
3489610,24070006
3489614,24c60025
3489618,24050052
348961c,3c048042
3489620,24843694
3489624,c1079e2
3489628,822021
348962c,afa00010
3489630,3825
3489634,2406000b
3489638,24050006
348963c,c107a14
3489640,2002025
3489644,1000001b
3489648,8fbf004c
348964c,24430008
3489650,ae030008
3489654,3c03fa00
3489658,ac430000
348965c,2403ffff
3489660,ac430004
3489664,3c028043
3489668,804283a3
348966c,2842000a
3489670,1440fe88
3489674,3c128042
3489678,1000febf
348967c,3c138042
3489680,24430008
3489684,ae030008
3489688,3c03fa00
348968c,ac430000
3489690,2403ffff
3489694,ac430004
3489698,3c028043
348969c,804283a5
34896a0,2842000a
34896a4,5440ff2f
34896a8,3c128042
34896ac,1000ff65
34896b0,3c028043
34896b4,8fb50048
34896b8,8fb40044
34896bc,8fb30040
34896c0,8fb2003c
34896c4,8fb10038
34896c8,8fb00034
34896cc,3e00008
34896d0,27bd0050
34896d4,27bdffa8
34896d8,afbf0054
34896dc,afbe0050
34896e0,afb7004c
34896e4,afb60048
34896e8,afb50044
34896ec,afb40040
34896f0,afb3003c
34896f4,afb20038
34896f8,afb10034
34896fc,afb00030
3489700,809025
3489704,c08825
3489708,e09825
348970c,4a10003
3489710,3825
3489714,52823
3489718,24070001
348971c,8025
3489720,3c066666
3489724,24c66667
3489728,27a20020
348972c,501021
3489730,a60018
3489734,1810
3489738,31883
348973c,527c3
3489740,641823
3489744,34080
3489748,1034021
348974c,84040
3489750,a84023
3489754,a0480000
3489758,a01025
348975c,602825
3489760,200a825
3489764,26100001
3489768,2842000a
348976c,1040ffee
3489770,321000ff
3489774,10000029
3489778,8e420008
348977c,944543ec
3489780,24070008
3489784,2603025
3489788,2252823
348978c,3c048042
3489790,c1079e2
3489794,248402a0
3489798,afa00010
348979c,3825
34897a0,24060010
34897a4,24050008
34897a8,c107a14
34897ac,2402025
34897b0,12000035
34897b4,3b0a021
34897b8,2694001f
34897bc,26220008
34897c0,1518c0
34897c4,43a821
34897c8,15ac00
34897cc,15ac03
34897d0,241e0010
34897d4,24170008
34897d8,3c168042
34897dc,26d643e8
34897e0,afbe0018
34897e4,afb70014
34897e8,afb30010
34897ec,2203825
34897f0,92860000
34897f4,2c02825
34897f8,c1048ad
34897fc,2402025
3489800,26310008
3489804,118c00
3489808,118c03
348980c,1635fff4
3489810,2694ffff
3489814,1000001d
3489818,2001025
348981c,24430008
3489820,ae430008
3489824,3c03fcff
3489828,346397ff
348982c,ac430000
3489830,3c03ff2d
3489834,3463feff
3489838,ac430004
348983c,93a20068
3489840,21600
3489844,93a30069
3489848,31c00
348984c,431025
3489850,93a3006b
3489854,431025
3489858,93a3006a
348985c,31a00
3489860,431025
3489864,8e430008
3489868,24640008
348986c,ae440008
3489870,3c04fa00
3489874,ac640000
3489878,10e0ffcd
348987c,ac620004
3489880,1000ffbe
3489884,3c028042
3489888,2001025
348988c,8fbf0054
3489890,8fbe0050
3489894,8fb7004c
3489898,8fb60048
348989c,8fb50044
34898a0,8fb40040
34898a4,8fb3003c
34898a8,8fb20038
34898ac,8fb10034
34898b0,8fb00030
34898b4,3e00008
34898b8,27bd0058
34898bc,27bdff88
34898c0,afbf004c
34898c4,afbe0048
34898c8,afb70044
34898cc,afb60040
34898d0,afb5003c
34898d4,afb40038
34898d8,afb30034
34898dc,afb20030
34898e0,afb1002c
34898e4,afb00028
34898e8,f7bc0070
34898ec,f7ba0068
34898f0,f7b80060
34898f4,f7b60058
34898f8,f7b40050
34898fc,80a825
3489900,3c108043
3489904,261083f8
3489908,3c138043
348990c,267383d0
3489910,2009025
3489914,8825
3489918,3c168042
348991c,26d643e8
3489920,3c028042
3489924,d45802a8
3489928,3c148042
348992c,3c028042
3489930,d45c02b0
3489934,4620e686
3489938,92430000
348993c,24020001
3489940,54620032
3489944,26310001
3489948,96c20006
348994c,44820000
3489954,46800021
3489958,46380082
348995c,4620108d
3489960,44071000
3489964,510018
3489968,3c028011
348996c,3442a5d0
3489970,90420032
3489974,10400006
3489978,3c028011
348997c,468010a1
3489980,463a0102
3489984,46241080
3489988,4620108d
348998c,44071000
3489990,3442a5d0
3489994,8442002e
3489998,284200a1
348999c,14400008
34899a0,9282406c
34899a4,44871000
34899ac,468010a1
34899b0,463c0002
34899b4,46201000
34899b8,4620000d
34899bc,44070000
34899c0,a3a20018
34899c4,2682406c
34899c8,90430001
34899cc,a3a30019
34899d0,90420002
34899d4,a3a2001a
34899d8,2402ffff
34899dc,a3a2001b
34899e0,1012
34899e4,e23821
34899e8,8fa20018
34899ec,afa20010
34899f0,73c00
34899f4,73c03
34899f8,2406001a
34899fc,8e650000
3489a00,c1025b5
3489a04,2a02025
3489a08,26310001
3489a0c,26520001
3489a10,2402000a
3489a14,1622ffc8
3489a18,26730004
3489a1c,3c138043
3489a20,267383a8
3489a24,8825
3489a28,3c028042
3489a2c,afa20020
3489a30,3c028042
3489a34,c45602b8
3489a38,3c028042
3489a3c,d45802a8
3489a40,3c028042
3489a44,d45a02b0
3489a48,4620d706
3489a4c,92030000
3489a50,24020002
3489a54,5462006e
3489a58,26310001
3489a5c,c6740000
3489a60,4600a00d
3489a64,44050000
3489a68,44800000
3489a70,4614003c
3489a78,45000006
3489a80,44850000
3489a88,46800020
3489a8c,10000005
3489a90,4600a501
3489a94,44850000
3489a9c,46800020
3489aa0,46140501
3489aa4,8fa20020
3489aa8,80424068
3489aac,50400005
3489ab0,3c028042
3489ab4,2442ffff
3489ab8,1440fffe
3489abc,4616a502
3489ac0,3c028042
3489ac4,944243ee
3489ac8,44820000
3489ad0,46800021
3489ad4,46380082
3489ad8,4620108d
3489adc,44121000
3489ae0,510018
3489ae4,f012
3489ae8,3c028011
3489aec,3442a5d0
3489af0,90420032
3489af4,10400006
3489af8,3c028011
3489afc,468010a1
3489b00,463c0102
3489b04,46241080
3489b08,4620108d
3489b0c,44121000
3489b10,3442a5d0
3489b14,8442002e
3489b18,284200a1
3489b1c,14400008
3489b20,3c028042
3489b24,44921000
3489b2c,468010a1
3489b30,463a0002
3489b34,46201000
3489b38,4620000d
3489b3c,44120000
3489b40,9043406c
3489b44,a3a30018
3489b48,2442406c
3489b4c,90430001
3489b50,a3a30019
3489b54,90420002
3489b58,a3a2001a
3489b5c,2402ffff
3489b60,a3a2001b
3489b64,25eb021
3489b68,16b400
3489b6c,16b403
3489b70,8fa20018
3489b74,afa20010
3489b78,2c03825
3489b7c,2406001a
3489b80,c1025b5
3489b84,2a02025
3489b88,40b825
3489b8c,3c148042
3489b90,269443e8
3489b94,96870004
3489b98,e20018
3489b9c,2812
3489ba0,25e3021
3489ba4,24a5001a
3489ba8,3c048042
3489bac,c1079e2
3489bb0,248402a4
3489bb4,afa00010
3489bb8,3825
3489bbc,96860006
3489bc0,96850004
3489bc4,c107a14
3489bc8,2a02025
3489bcc,96820004
3489bd0,2e20018
3489bd4,3012
3489bd8,3c028042
3489bdc,9442443c
3489be0,2442001a
3489be4,c23021
3489be8,8fa20018
3489bec,afa20010
3489bf0,2c03825
3489bf4,63400
3489bf8,63403
3489bfc,4600a00d
3489c00,44050000
3489c04,c1025b5
3489c08,2a02025
3489c0c,26310001
3489c10,26100001
3489c14,2402000a
3489c18,1622ff8c
3489c1c,26730004
3489c20,8fbf004c
3489c24,8fbe0048
3489c28,8fb70044
3489c2c,8fb60040
3489c30,8fb5003c
3489c34,8fb40038
3489c38,8fb30034
3489c3c,8fb20030
3489c40,8fb1002c
3489c44,8fb00028
3489c48,d7bc0070
3489c4c,d7ba0068
3489c50,d7b80060
3489c54,d7b60058
3489c58,d7b40050
3489c5c,3e00008
3489c60,27bd0078
3489c64,27bdffc0
3489c68,afbf003c
3489c6c,afb10038
3489c70,afb00034
3489c74,808025
3489c78,908201a0
3489c7c,14400020
3489c80,a08825
3489c84,94a300a4
3489c88,24020002
3489c8c,1462001b
3489c90,24020001
3489c94,3c028040
3489c98,8c421de0
3489c9c,5040000e
3489ca0,8e020190
3489ca4,3c028040
3489ca8,8c451de0
3489cac,c104126
3489cb0,27a40020
3489cb4,8fa20020
3489cb8,ae020190
3489cbc,8fa20024
3489cc0,ae020194
3489cc4,8fa20028
3489cc8,ae020198
3489ccc,8fa2002c
3489cd0,ae02019c
3489cd4,8e020190
3489cd8,10400008
3489cdc,24020001
3489ce0,a60000b4
3489ce4,3c028042
3489ce8,c44002bc
3489cec,e6000050
3489cf0,e6000054
3489cf4,e6000058
3489cf8,24020001
3489cfc,a20201a0
3489d00,8e020190
3489d04,10400010
3489d08,2405008b
3489d0c,8e02019c
3489d10,afa20010
3489d14,8e050190
3489d18,8e060194
3489d1c,8e070198
3489d20,c106d72
3489d24,27a40018
3489d28,3c028042
3489d2c,8c4702c0
3489d30,2203025
3489d34,2002825
3489d38,c106d2c
3489d3c,8fa40018
3489d40,10000009
3489d44,8fbf003c
3489d48,3c048093
3489d4c,c107ff2
3489d50,2484e400
3489d54,403025
3489d58,2202825
3489d5c,c100b1e
3489d60,2002025
3489d64,8fbf003c
3489d68,8fb10038
3489d6c,8fb00034
3489d70,3e00008
3489d74,27bd0040
3489d78,27bdffd0
3489d7c,afbf002c
3489d80,afb30028
3489d84,afb20024
3489d88,afb10020
3489d8c,afb0001c
3489d90,3c02801c
3489d94,344284a0
3489d98,94500020
3489d9c,94510014
3489da0,3c030001
3489da4,431021
3489da8,94440934
3489dac,24020006
3489db0,14820049
3489db4,3c02801d
3489db8,3c02801c
3489dbc,344284a0
3489dc0,431021
3489dc4,94420948
3489dc8,14400043
3489dcc,3c02801d
3489dd0,3c02801c
3489dd4,344284a0
3489dd8,431021
3489ddc,94430944
3489de0,10600005
3489de4,3c02801c
3489de8,24020003
3489dec,1462003a
3489df0,3c02801d
3489df4,3c02801c
3489df8,344284a0
3489dfc,3c050001
3489e00,451021
3489e04,84420978
3489e08,24050016
3489e0c,14450007
3489e10,24050017
3489e14,3c058040
3489e18,94a56144
3489e1c,14a0000a
3489e20,24050003
3489e24,1000002c
3489e28,3c02801d
3489e2c,5445002a
3489e30,3c02801d
3489e34,3c058040
3489e38,94a56146
3489e3c,50a00026
3489e40,3c02801d
3489e44,24050003
3489e48,50650023
3489e4c,3c02801d
3489e50,3c038011
3489e54,3463a5d0
3489e58,621021
3489e5c,90520074
3489e60,3251ffff
3489e64,c107b51
3489e68,2202025
3489e6c,1040017a
3489e70,8fbf002c
3489e74,3213ffff
3489e78,32100200
3489e7c,52000166
3489e80,32730100
3489e84,c107c34
3489e88,2202025
3489e8c,32730100
3489e90,12600004
3489e94,304400ff
3489e98,c107c09
3489e9c,2202025
3489ea0,304400ff
3489ea4,1092016b
3489ea8,3c02801c
3489eac,344284a0
3489eb0,3c030001
3489eb4,431021
3489eb8,c107c5f
3489ebc,84450978
3489ec0,3c028006
3489ec4,244246f0
3489ec8,40f809
3489ecc,24044809
3489ed0,10000161
3489ed4,8fbf002c
3489ed8,3442aa30
3489edc,8c42066c
3489ee0,3c033000
3489ee4,24630483
3489ee8,431024
3489eec,1440015a
3489ef0,8fbf002c
3489ef4,3c02801c
3489ef8,344284a0
3489efc,8c430008
3489f00,3c02800f
3489f04,8c4213ec
3489f08,14620154
3489f0c,8fb30028
3489f10,3c028011
3489f14,3442a5d0
3489f18,8c42135c
3489f1c,14400150
3489f20,8fb20024
3489f24,3c02800e
3489f28,3442f1b0
3489f2c,8c420000
3489f30,30420020
3489f34,5440014b
3489f38,8fb10020
3489f3c,3c028040
3489f40,8c421de8
3489f44,10400014
3489f48,24020006
3489f4c,14820012
3489f50,3c02801c
3489f54,344284a0
3489f58,3c030001
3489f5c,431021
3489f60,94420948
3489f64,1440000c
3489f68,3c02801c
3489f6c,344284a0
3489f70,431021
3489f74,94420944
3489f78,50400004
3489f7c,3c028040
3489f80,24030003
3489f84,14430004
3489f88,3c028040
3489f8c,90420c91
3489f90,14400131
3489f94,8fbf002c
3489f98,c10218f
3489fa0,1440012d
3489fa4,8fbf002c
3489fa8,3c028011
3489fac,3442a5d0
3489fb0,8c42009c
3489fb4,3c036000
3489fb8,431024
3489fbc,10400006
3489fc0,3c028011
3489fc4,3442a5d0
3489fc8,8c420004
3489fcc,10400016
3489fd0,3c02801c
3489fd4,3c028011
3489fd8,3442a5d0
3489fdc,9042008b
3489fe0,2442ffdf
3489fe4,304200ff
3489fe8,2c42000b
3489fec,10400006
3489ff0,3c028011
3489ff4,3442a5d0
3489ff8,8c430004
3489ffc,24020001
348a000,10620008
348a004,3c028011
348a008,3442a5d0
