10,10736d3a
348acc0,24a539a0
348acc4,c104938
348acc8,2402025
348accc,1000000c
348acd0,3c028011
348acd4,afa20018
348acd8,afa20014
348acdc,26620002
348ace0,afa20010
348ace4,26a7fff5
348ace8,3025
348acec,3c058042
348acf0,24a539a0
348acf4,c104938
348acf8,2402025
348acfc,3c028011
348ad00,3442a5d0
348ad04,9442009c
348ad08,30424000
348ad0c,10400029
348ad10,3c028011
348ad14,3442a5d0
348ad18,8c420004
348ad1c,14400025
348ad20,3c028011
348ad24,24070001
348ad28,24060046
348ad2c,3c058042
348ad30,24a539a0
348ad34,c1046ec
348ad38,2402025
348ad3c,3c028011
348ad40,3442a5d0
348ad44,94420070
348ad48,3042f000
348ad4c,24033000
348ad50,5443000d
348ad54,2402000c
348ad58,24020010
348ad5c,afa20018
348ad60,afa20014
348ad64,afb30010
348ad68,26a7000c
348ad6c,3025
348ad70,3c058042
348ad74,24a539a0
348ad78,c104938
348ad7c,2402025
348ad80,1000000c
348ad84,3c028011
348ad88,afa20018
348ad8c,afa20014
348ad90,26620002
348ad94,afa20010
348ad98,26a7000e
348ad9c,3025
348ada0,3c058042
348ada4,24a539a0
348ada8,c104938
348adac,2402025
348adb0,3c028011
348adb4,3442a5d0
348adb8,9042008b
348adbc,2442ffdf
348adc0,304200ff
348adc4,2c42000b
348adc8,10400099
348adcc,3c028011
348add0,3442a5d0
348add4,8c430004
348add8,24020001
348addc,14620094
348ade0,3c028011
348ade4,3c02801d
348ade8,3442aa30
348adec,8c42066c
348adf0,3c033000
348adf4,24630483
348adf8,431024
348adfc,54400051
348ae00,8e0402b0
348ae04,3c02801c
348ae08,344284a0
348ae0c,8c430008
348ae10,3c02800f
348ae14,8c4213ec
348ae18,5462004a
348ae1c,8e0402b0
348ae20,3c028011
348ae24,3442a5d0
348ae28,8c42135c
348ae2c,54400045
348ae30,8e0402b0
348ae34,3c02800e
348ae38,3442f1b0
348ae3c,8c420000
348ae40,30420020
348ae44,5440003f
348ae48,8e0402b0
348ae4c,3c028040
348ae50,8c421d90
348ae54,10400019
348ae58,3c02801c
348ae5c,344284a0
348ae60,3c030001
348ae64,431021
348ae68,94430934
348ae6c,24020006
348ae70,14620012
348ae74,3c02801c
348ae78,344284a0
348ae7c,3c030001
348ae80,431021
348ae84,94420948
348ae88,1440000c
348ae8c,3c02801c
348ae90,344284a0
348ae94,431021
348ae98,94420944
348ae9c,50400004
348aea0,3c028040
348aea4,24030003
348aea8,14430004
348aeac,3c028040
348aeb0,90420c91
348aeb4,54400023
348aeb8,8e0402b0
348aebc,c1020ed
348aec4,5440001f
348aec8,8e0402b0
348aecc,3c02801c
348aed0,344284a0
348aed4,3c030001
348aed8,431021
348aedc,94420934
348aee0,54400018
348aee4,8e0402b0
348aee8,3c028011
348aeec,3442a5d0
348aef0,9042008b
348aef4,2442ffdf
348aef8,304200ff
348aefc,2c42000b
348af00,50400010
348af04,8e0402b0
348af08,3c02801c
348af0c,344284a0
348af10,431021
348af14,90420756
348af18,5440000a
348af1c,8e0402b0
348af20,3c02801d
348af24,3442aa30
348af28,8c42066c
348af2c,3c0308a0
348af30,24630800
348af34,431024
348af38,504000f0
348af3c,8e0202b0
348af40,8e0402b0
348af44,24820008
348af48,ae0202b0
348af4c,3c02fa00
348af50,ac820000
348af54,1118c0
348af58,711821
348af5c,31880
348af60,711823
348af64,31840
348af68,3c028080
348af6c,34428081
348af70,620018
348af74,1010
348af78,431021
348af7c,211c3
348af80,31fc3
348af84,431023
348af88,2403ff00
348af8c,431025
348af90,ac820004
348af94,24070001
348af98,3c028011
348af9c,3442a5d0
348afa0,9046008b
348afa4,3c058042
348afa8,24a539a0
348afac,c1046ec
348afb0,2402025
348afb4,3c02801d
348afb8,3442aa30
348afbc,9042014f
348afc0,2442ffff
348afc4,304200ff
348afc8,2c420009
348afcc,5040000d
348afd0,2402000c
348afd4,24020010
348afd8,afa20018
348afdc,afa20014
348afe0,afb30010
348afe4,26a7000c
348afe8,3025
348afec,3c058042
348aff0,24a539a0
348aff4,c104938
348aff8,2402025
348affc,1000000c
348b000,3c028011
348b004,afa20018
348b008,afa20014
348b00c,26620002
348b010,afa20010
348b014,26a7000e
348b018,3025
348b01c,3c058042
348b020,24a539a0
348b024,c104938
348b028,2402025
348b02c,3c028011
348b030,3442a5d0
348b034,9042007b
348b038,2442fff9
348b03c,304200ff
348b040,2c420002
348b044,5040008d
348b048,8e0202b0
348b04c,3c02801d
348b050,3442aa30
348b054,8c42066c
348b058,3c033000
348b05c,24630483
348b060,431024
348b064,5440005e
348b068,8e0402b0
348b06c,3c02801c
348b070,344284a0
348b074,8c430008
348b078,3c02800f
348b07c,8c4213ec
348b080,54620057
348b084,8e0402b0
348b088,3c028011
348b08c,3442a5d0
348b090,8c42135c
348b094,54400052
348b098,8e0402b0
348b09c,3c02800e
348b0a0,3442f1b0
348b0a4,8c420000
348b0a8,30420020
348b0ac,5440004c
348b0b0,8e0402b0
348b0b4,3c028040
348b0b8,8c421d90
348b0bc,10400019
348b0c0,3c02801c
348b0c4,344284a0
348b0c8,3c030001
348b0cc,431021
348b0d0,94430934
348b0d4,24020006
348b0d8,14620012
348b0dc,3c02801c
348b0e0,344284a0
348b0e4,3c030001
348b0e8,431021
348b0ec,94420948
348b0f0,1440000c
348b0f4,3c02801c
348b0f8,344284a0
348b0fc,431021
348b100,94420944
348b104,50400004
348b108,3c028040
348b10c,24030003
348b110,14430004
348b114,3c028040
348b118,90420c91
348b11c,54400030
348b120,8e0402b0
348b124,c1020ed
348b12c,5440002c
348b130,8e0402b0
348b134,3c02801c
348b138,344284a0
348b13c,3c030001
348b140,431021
348b144,94420934
348b148,54400025
348b14c,8e0402b0
348b150,3c028011
348b154,3442a5d0
348b158,9042007b
348b15c,2442fff9
348b160,304200ff
348b164,2c420002
348b168,5040001d
348b16c,8e0402b0
348b170,3c02801c
348b174,344284a0
348b178,431021
348b17c,90420758
348b180,54400017
348b184,8e0402b0
348b188,3c02801d
348b18c,3442aa30
348b190,8c42066c
348b194,3c0308a0
348b198,24630800
348b19c,431024
348b1a0,5440000f
348b1a4,8e0402b0
348b1a8,3c02801d
348b1ac,3442aa30
348b1b0,80420682
348b1b4,4400009
348b1b8,3c02801c
348b1bc,344284a0
348b1c0,3c030001
348b1c4,431021
348b1c8,8c431e5c
348b1cc,3c02ffff
348b1d0,431024
348b1d4,50400043
348b1d8,8e0202b0
348b1dc,8e0402b0
348b1e0,24820008
348b1e4,ae0202b0
348b1e8,3c02fa00
348b1ec,ac820000
348b1f0,1118c0
348b1f4,711821
348b1f8,31880
348b1fc,711823
348b200,31840
348b204,3c028080
348b208,34428081
348b20c,620018
348b210,1010
348b214,431021
348b218,211c3
348b21c,31fc3
348b220,431023
348b224,2403ff00
348b228,431025
348b22c,ac820004
348b230,24070001
348b234,3c028011
348b238,3442a5d0
348b23c,9046007b
348b240,3c118042
348b244,262539a0
348b248,c1046ec
348b24c,2402025
348b250,2402000c
348b254,afa20018
348b258,afa20014
348b25c,2673000d
348b260,afb30010
348b264,26a70002
348b268,3025
348b26c,262539a0
348b270,c104938
348b274,2402025
348b278,8e0202b0
348b27c,24430008
348b280,ae0302b0
348b284,3c03e700
348b288,ac430000
348b28c,10000031
348b290,ac400004
348b294,3442a5d0
348b298,9055008b
348b29c,1000fc89
348b2a0,241300e6
348b2a4,3442a5d0
348b2a8,9055008a
348b2ac,1000fc85
348b2b0,241300c5
348b2b4,3442a5d0
348b2b8,844213ce
348b2bc,28420003
348b2c0,1040fdb6
348b2c4,24130042
348b2c8,1000fdb4
348b2cc,24130033
348b2d0,90420c82
348b2d4,1040fbf2
348b2d8,3c02801c
348b2dc,1000fc20
348b2e4,24430008
348b2e8,ae0302b0
348b2ec,3c03fa00
348b2f0,ac430000
348b2f4,1000ffce
348b2f8,ac540004
348b2fc,24430008
348b300,ae0302b0
348b304,3c03fa00
348b308,ac430000
348b30c,1000ff21
348b310,ac540004
348b314,344284a0
348b318,3c030001
348b31c,431021
348b320,94420944
348b324,5040fcb1
348b328,3c02801c
348b32c,1000fcac
348b330,24030003
348b334,344284a0
348b338,3c030001
348b33c,431021
348b340,94420944
348b344,5040fbfc
348b348,3c02801c
348b34c,1000fbf8
348b350,24030003
348b354,8fbf005c
348b358,8fbe0058
348b35c,8fb70054
348b360,8fb60050
348b364,8fb5004c
348b368,8fb40048
348b36c,8fb30044
348b370,8fb20040
348b374,8fb1003c
348b378,8fb00038
348b37c,3e00008
348b380,27bd0060
348b384,3e00008
348b38c,27bdffe0
348b390,8c820008
348b394,24430008
348b398,ac830008
348b39c,3c03fcff
348b3a0,3463ffff
348b3a4,ac430000
348b3a8,3c03fffd
348b3ac,3463f6fb
348b3b0,ac430004
348b3b4,8c820008
348b3b8,24430008
348b3bc,ac830008
348b3c0,3c03fa00
348b3c4,ac430000
348b3c8,240300d0
348b3cc,ac430004
348b3d0,a71021
348b3d4,21380
348b3d8,3c0700ff
348b3dc,34e7f000
348b3e0,471024
348b3e4,8fa30030
348b3e8,c31821
348b3ec,31880
348b3f0,30630fff
348b3f4,431025
348b3f8,3c03e400
348b3fc,431025
348b400,afa20000
348b404,52b80
348b408,a72824
348b40c,63080
348b410,30c60fff
348b414,a62825
348b418,afa50004
348b41c,3c02e100
348b420,afa20008
348b424,afa0000c
348b428,3c02f100
348b42c,afa20010
348b430,3c020400
348b434,24420400
348b438,afa20014
348b43c,afbd0018
348b440,27a50018
348b444,8c820008
348b448,24430008
348b44c,ac830008
348b450,8fa30018
348b454,8c670004
348b458,8c660000
348b45c,ac470004
348b460,ac460000
348b464,24620008
348b468,14a2fff6
348b46c,afa20018
348b470,8c820008
348b474,24430008
348b478,ac830008
348b47c,3c03e700
348b480,ac430000
348b484,ac400004
348b488,8c820008
348b48c,24430008
348b490,ac830008
348b494,3c03fc11
348b498,34639623
348b49c,ac430000
348b4a0,3c03ff2f
348b4a4,3463ffff
348b4a8,ac430004
348b4ac,3e00008
348b4b0,27bd0020
348b4b4,3c028040
348b4b8,90451d7c
348b4bc,10a00006
348b4c0,24820002
348b4c4,3c028040
348b4c8,90421dbb
348b4cc,50400002
348b4d0,24820002
348b4d4,24820001
348b4d8,28430002
348b4dc,2c630001
348b4e0,431021
348b4e4,28430009
348b4e8,14600007
348b4f0,50a00005
348b4f4,24420001
348b4f8,3c038040
348b4fc,90631dc3
348b500,54600001
348b504,24420001
348b508,3e00008
348b510,3c028040
348b514,90421d7c
348b518,104000c5
348b51c,3c020001
348b520,27bdff80
348b524,afbf007c
348b528,afbe0078
348b52c,afb70074
348b530,afb60070
348b534,afb5006c
348b538,afb40068
348b53c,afb30064
348b540,afb20060
348b544,afb1005c
348b548,afb00058
348b54c,80b825
348b550,a0b025
348b554,821021
348b558,90551cbc
348b55c,3c028042
348b560,8c4236d0
348b564,184000a6
348b568,909400a5
348b56c,3c108042
348b570,2610359c
348b574,9025
348b578,3c1e8040
348b57c,27de1dba
348b580,3c138042
348b584,26734f34
348b588,3c028042
348b58c,afa20040
348b590,3c028043
348b594,24420780
348b598,afa20044
348b59c,92020000
348b5a0,54540092
348b5a4,26520001
348b5a8,8a070000
348b5ac,9a070003
348b5b0,8a060004
348b5b4,9a060007
348b5b8,8a050008
348b5bc,9a05000b
348b5c0,8a04000c
348b5c4,9a04000f
348b5c8,8a030010
348b5cc,9a030013
348b5d0,afa70020
348b5d4,afa60024
348b5d8,afa50028
348b5dc,afa4002c
348b5e0,afa30030
348b5e4,96030014
348b5e8,a7a30034
348b5ec,5e1021
348b5f0,90460000
348b5f4,14c00002
348b5f8,27a50032
348b5fc,27a5002e
348b600,a01825
348b604,24a50004
348b608,240700ff
348b60c,62040
348b610,862021
348b614,42040
348b618,90710000
348b61c,12270072
348b620,111040
348b624,511021
348b628,21080
348b62c,821021
348b630,2621021
348b634,90420005
348b638,14550069
348b63c,24630001
348b640,3c02801c
348b644,344284a0
348b648,944300a4
348b64c,28620011
348b650,1040000c
348b654,2025
348b658,3c028011
348b65c,3442a5d0
348b660,431021
348b664,804200bc
348b668,4410006
348b66c,2404ffef
348b670,3c028042
348b674,90427544
348b678,10400002
348b67c,2025
348b680,2404ffef
348b684,61040
348b688,461021
348b68c,21040
348b690,111840
348b694,711821
348b698,31880
348b69c,431021
348b6a0,531021
348b6a4,90420000
348b6a8,afa2004c
348b6ac,8ec20008
348b6b0,24430008
348b6b4,aec30008
348b6b8,3c06e700
348b6bc,ac460000
348b6c0,ac400004
348b6c4,8ec20008
348b6c8,24430008
348b6cc,aec30008
348b6d0,3c03fc11
348b6d4,34639623
348b6d8,ac430000
348b6dc,3c03ff2f
348b6e0,3463ffff
348b6e4,ac430004
348b6e8,3c020001
348b6ec,2e21021
348b6f0,afa20050
348b6f4,94430742
348b6f8,2402ff00
348b6fc,621825
348b700,8ec20008
348b704,24450008
348b708,aec50008
348b70c,3c05fa00
348b710,ac450000
348b714,ac430004
348b718,8ec20008
348b71c,24430008
348b720,aec30008
348b724,ac460000
348b728,ac400004
348b72c,248400bd
348b730,41c00
348b734,31c03
348b738,afa30048
348b73c,24020010
348b740,afa20018
348b744,afa20014
348b748,afa30010
348b74c,2407001a
348b750,24060001
348b754,8fa30040
348b758,24653940
348b75c,c10479e
348b760,2c02025
348b764,8fa30044
348b768,718821
348b76c,92250000
348b770,8ec20008
348b774,24430008
348b778,aec30008
348b77c,3c06e700
348b780,ac460000
348b784,ac400004
348b788,2402ffff
348b78c,a3a20038
348b790,a3a20039
348b794,a3a2003a
348b798,8fa20050
348b79c,94420742
348b7a0,a3a2003b
348b7a4,8fa2004c
348b7a8,a2102b
348b7ac,14400005
348b7b0,8fa20038
348b7b4,24020078
348b7b8,a3a20038
348b7bc,a3a0003a
348b7c0,8fa20038
348b7c4,afa20010
348b7c8,8fa70048
348b7cc,2406002a
348b7d0,c10786c
348b7d4,2c02025
348b7d8,10000004
348b7dc,26520001
348b7e0,5465ff8e
348b7e4,90710000
348b7e8,26520001
348b7ec,3c028042
348b7f0,8c4236d0
348b7f4,242102a
348b7f8,1440ff68
348b7fc,26100016
348b800,8fbf007c
348b804,8fbe0078
348b808,8fb70074
348b80c,8fb60070
348b810,8fb5006c
348b814,8fb40068
348b818,8fb30064
348b81c,8fb20060
348b820,8fb1005c
348b824,8fb00058
348b828,3e00008
348b82c,27bd0080
348b830,3e00008
348b838,3c02801c
348b83c,344284a0
348b840,904300a5
348b844,2462fffd
348b848,304200ff
348b84c,2c420005
348b850,14400008
348b854,3c028011
348b858,2402000a
348b85c,10620004
348b860,2402000d
348b864,14620012
348b868,2025
348b86c,2403000a
348b870,3c028011
348b874,3442a5d0
348b878,431021
348b87c,904200a8
348b880,30420001
348b884,1040000a
348b888,2025
348b88c,3c028042
348b890,90427544
348b894,24420001
348b898,402025
348b89c,304200ff
348b8a0,2c420003
348b8a4,50400001
348b8a8,24040002
348b8ac,308400ff
348b8b0,3c028042
348b8b4,3e00008
348b8b8,a0447544
348b8bc,27bdffd0
348b8c0,afbf002c
348b8c4,afb10028
348b8c8,afb00024
348b8cc,808825
348b8d0,c102e0e
348b8d4,a08025
348b8d8,3c028042
348b8dc,90427544
348b8e0,2c420002
348b8e4,1440002f
348b8e8,24070001
348b8ec,8e020008
348b8f0,24430008
348b8f4,ae030008
348b8f8,3c04e700
348b8fc,ac440000
348b900,ac400004
348b904,8e020008
348b908,24430008
348b90c,ae030008
348b910,3c03fc11
348b914,34639623
348b918,ac430000
348b91c,3c03ff2f
348b920,3463ffff
348b924,ac430004
348b928,3c020001
348b92c,2228821
348b930,96230742
348b934,2402ff00
348b938,621825
348b93c,8e020008
348b940,24450008
348b944,ae050008
348b948,3c05fa00
348b94c,ac450000
348b950,ac430004
348b954,8e020008
348b958,24430008
348b95c,ae030008
348b960,ac440000
348b964,ac400004
348b968,2406000e
348b96c,3c118042
348b970,26253990
348b974,c1046ec
348b978,2002025
348b97c,24020010
348b980,afa20018
348b984,afa20014
348b988,240200be
348b98c,afa20010
348b990,2407001a
348b994,3025
348b998,26253990
348b99c,c104938
348b9a0,2002025
348b9a4,8fbf002c
348b9a8,8fb10028
348b9ac,8fb00024
348b9b0,3e00008
348b9b4,27bd0030
348b9b8,3c028042
348b9bc,ac407548
348b9c0,3c02801c
348b9c4,344284a0
348b9c8,94430014
348b9cc,3c028040
348b9d0,8c421d90
348b9d4,10400800
348b9d8,3c02801c
348b9dc,27bdff80
348b9e0,afbf007c
348b9e4,afbe0078
348b9e8,afb70074
348b9ec,afb60070
348b9f0,afb5006c
348b9f4,afb40068
348b9f8,afb30064
348b9fc,afb20060
348ba00,afb1005c
348ba04,afb00058
348ba08,808025
348ba0c,344284a0
348ba10,3c040001
348ba14,441021
348ba18,94440934
348ba1c,24020006
348ba20,548207e2
348ba24,8fbf007c
348ba28,3c02801c
348ba2c,344284a0
348ba30,3c040001
348ba34,441021
348ba38,94420948
348ba3c,144007da
348ba40,3c02801c
348ba44,344284a0
348ba48,441021
348ba4c,94420944
348ba50,50400005
348ba54,3c02801c
348ba58,24040003
348ba5c,144407d3
348ba60,8fbf007c
348ba64,3c02801c
348ba68,344284a0
348ba6c,3c040001
348ba70,441021
348ba74,84420978
348ba78,24040016
348ba7c,54440007
348ba80,24040017
348ba84,3c028040
348ba88,94426134
348ba8c,10400009
348ba90,3062ffff
348ba94,100007c5
348ba98,8fbf007c
348ba9c,14440005
348baa0,3062ffff
348baa4,3c028040
348baa8,94426136
348baac,144007be
348bab0,3062ffff
348bab4,30630700
348bab8,5060000b
348babc,21400
348bac0,3c038040
348bac4,90630c91
348bac8,546007aa
348bacc,8e030004
348bad0,21c00
348bad4,31c03
348bad8,46107b4
348badc,8fbf007c
348bae0,10000794
348bae4,8e030004
348bae8,21403
348baec,4420799
348baf0,8e020004
348baf4,100007ad
348baf8,8fbf007c
348bafc,3c038040
348bb00,90630c91
348bb04,10600348
348bb08,30430400
348bb0c,3c028042
348bb10,24030001
348bb14,ac437548
348bb18,3c028011
348bb1c,3442a5d0
348bb20,94430f2e
348bb24,3c028040
348bb28,8c421d9c
348bb2c,10400018
348bb30,2025
348bb34,3c028040
348bb38,8c421da4
348bb3c,10400005
348bb40,3c028040
348bb44,30620001
348bb48,10400005
348bb4c,3c028040
348bb50,3c028040
348bb54,8c421da8
348bb58,14400771
348bb5c,3c028040
348bb60,8c421da4
348bb64,10400004
348bb68,2025
348bb6c,30630002
348bb70,5060000c
348bb74,afa00044
348bb78,3c028040
348bb7c,8c421da8
348bb80,50400008
348bb84,afa00044
348bb88,10000003
348bb8c,24020001
348bb90,10000004
348bb94,afa00044
348bb98,10000002
348bb9c,afa20044
348bba0,afa20044
348bba4,3c028040
348bba8,8c431d94
348bbac,afa30050
348bbb0,3c028040
348bbb4,90426d5c
348bbb8,38540001
348bbbc,2e940001
348bbc0,2694000d
348bbc4,14600002
348bbc8,24060025
348bbcc,603025
348bbd0,3c038040
348bbd4,90631d7c
348bbd8,3182b
348bbdc,31823
348bbe0,24050001
348bbe4,10450003
348bbe8,30630042
348bbec,10000002
348bbf0,2405000b
348bbf4,2405000e
348bbf8,51040
348bbfc,451021
348bc00,21040
348bc04,24420050
348bc08,461021
348bc0c,431021
348bc10,141840
348bc14,741821
348bc18,31880
348bc1c,26850001
348bc20,651821
348bc24,24050140
348bc28,a22823
348bc2c,597c2
348bc30,2459021
348bc34,129043
348bc38,240500f0
348bc3c,a32823
348bc40,5bfc2
348bc44,2e5b821
348bc48,17b843
348bc4c,26450001
348bc50,afa50038
348bc54,26e50001
348bc58,afa5003c
348bc5c,8e050008
348bc60,24a60008
348bc64,ae060008
348bc68,3c06fcff
348bc6c,34c6ffff
348bc70,aca60000
348bc74,3c06fffd
348bc78,34c6f6fb
348bc7c,aca60004
348bc80,8e050008
348bc84,24a60008
348bc88,ae060008
348bc8c,3c06fa00
348bc90,aca60000
348bc94,240600d0
348bc98,aca60004
348bc9c,521021
348bca0,21380
348bca4,771821
348bca8,31880
348bcac,431025
348bcb0,3c03e400
348bcb4,431025
348bcb8,afa20020
348bcbc,121380
348bcc0,171880
348bcc4,431025
348bcc8,afa20024
348bccc,3c02e100
348bcd0,afa20028
348bcd4,afa0002c
348bcd8,3c02f100
348bcdc,afa20030
348bce0,3c020400
348bce4,24420400
348bce8,afa20034
348bcec,27a20020
348bcf0,27a80038
348bcf4,8e030008
348bcf8,24650008
348bcfc,ae050008
348bd00,8c470004
348bd04,8c460000
348bd08,ac670004
348bd0c,24420008
348bd10,1502fff8
348bd14,ac660000
348bd18,8e020008
348bd1c,24430008
348bd20,ae030008
348bd24,3c03e700
348bd28,ac430000
348bd2c,ac400004
348bd30,8e020008
348bd34,24430008
348bd38,ae030008
348bd3c,3c03fc11
348bd40,34639623
348bd44,ac430000
348bd48,3c03ff2f
348bd4c,3463ffff
348bd50,10800057
348bd54,ac430004
348bd58,3c058042
348bd5c,24a539b0
348bd60,94a70008
348bd64,3025
348bd68,c1046ec
348bd6c,2002025
348bd70,3c118042
348bd74,2631359c
348bd78,8fb3003c
348bd7c,2636011e
348bd80,3c158040
348bd84,3c1e8040
348bd88,27de1dac
348bd8c,3c028042
348bd90,24423584
348bd94,afa20048
348bd98,3c028042
348bd9c,244239b0
348bda0,afa2004c
348bda4,8ea21da0
348bda8,5040000b
348bdac,92220000
348bdb0,92230000
348bdb4,3c028011
348bdb8,3442a5d0
348bdbc,431021
348bdc0,904200a8
348bdc4,21042
348bdc8,30420001
348bdcc,50400036
348bdd0,26310016
348bdd4,92220000
348bdd8,5e1021
348bddc,80420000
348bde0,28430003
348bde4,54600030
348bde8,26310016
348bdec,2446fffd
348bdf0,28c30003
348bdf4,50600004
348bdf8,24020003
348bdfc,2442fffe
348be00,1000000d
348be04,afa20040
348be08,10c20007
348be0c,24020004
348be10,10c20008
348be14,24020005
348be18,50c20007
348be1c,afa00040
348be20,10000006
348be24,8fa20040
348be28,24020005
348be2c,10000002
348be30,afa20040
348be34,afa60040
348be38,8fa20040
348be3c,21880
348be40,8fa20048
348be44,431821
348be48,90620001
348be4c,21600
348be50,90640003
348be54,42200
348be58,441025
348be5c,90630002
348be60,31c00
348be64,431025
348be68,344200ff
348be6c,8e030008
348be70,24640008
348be74,ae040008
348be78,3c04fa00
348be7c,ac640000
348be80,ac620004
348be84,2402000c
348be88,afa20018
348be8c,afa20014
348be90,afb30010
348be94,8fa70038
348be98,8fa5004c
348be9c,c104938
348bea0,2002025
348bea4,26310016
348bea8,16d1ffbe
348beac,2673000d
348beb0,8e020008
348beb4,24430008
348beb8,ae030008
348bebc,3c03fa00
348bec0,ac430000
348bec4,2403ffff
348bec8,ac430004
348becc,8fa20044
348bed0,5040002f
348bed4,2652000e
348bed8,3c058042
348bedc,24a539c0
348bee0,94a70008
348bee4,3025
348bee8,c1046ec
348beec,2002025
348bef0,3c118042
348bef4,2631359c
348bef8,8fb3003c
348befc,2636011e
348bf00,3c158040
348bf04,3c1e8040
348bf08,27de1dac
348bf0c,3c028042
348bf10,244239c0
348bf14,afa20040
348bf18,8ea21da0
348bf1c,5040000b
348bf20,92220000
348bf24,92230000
348bf28,3c028011
348bf2c,3442a5d0
348bf30,431021
348bf34,904200a8
348bf38,21042
348bf3c,30420001
348bf40,50400010
348bf44,26310016
348bf48,92220000
348bf4c,5e1021
348bf50,80460000
348bf54,2cc20003
348bf58,5040000a
348bf5c,26310016
348bf60,2402000c
348bf64,afa20018
348bf68,afa20014
348bf6c,afb30010
348bf70,8fa70038
348bf74,8fa50040
348bf78,c104938
348bf7c,2002025
348bf80,26310016
348bf84,16d1ffe4
348bf88,2673000d
348bf8c,2652000e
348bf90,3c138042
348bf94,2673359f
348bf98,26f10002
348bf9c,141040
348bfa0,541021
348bfa4,21080
348bfa8,541021
348bfac,afa2004c
348bfb0,24550002
348bfb4,2b7a821
348bfb8,24070006
348bfbc,2203025
348bfc0,2402825
348bfc4,c10775a
348bfc8,2602025
348bfcc,2631000d
348bfd0,16b1fff9
348bfd4,26730016
348bfd8,afa00010
348bfdc,3825
348bfe0,2406000b
348bfe4,24050006
348bfe8,c10778c
348bfec,2002025
348bff0,3c028040
348bff4,90436d5c
348bff8,24020001
348bffc,14620002
348c000,24020008
348c004,2402000b
348c008,2a840
348c00c,2a2a821
348c010,15a840
348c014,26b50001
348c018,2b2a821
348c01c,24070001
348c020,24060011
348c024,3c058042
348c028,24a53990
348c02c,c1046ec
348c030,2002025
348c034,3c138042
348c038,2673359c
348c03c,26f60002
348c040,148840
348c044,2348821
348c048,118880
348c04c,2348823
348c050,118840
348c054,2338821
348c058,2c0a025
348c05c,2609025
348c060,3c1e8011
348c064,37dea5d0
348c068,3c024f28
348c06c,24424f29
348c070,afa20038
348c074,82420001
348c078,4430028
348c07c,26520016
348c080,92440000
348c084,3c41021
348c088,804300bc
348c08c,410c0
348c090,441023
348c094,21080
348c098,3c21021
348c09c,804200e5
348c0a0,8fa40038
348c0a4,afa40020
348c0a8,1860000b
348c0ac,a3a00024
348c0b0,602025
348c0b4,2863000a
348c0b8,50600001
348c0bc,24040009
348c0c0,41e00
348c0c4,31e03
348c0c8,4620001
348c0cc,2025
348c0d0,24840030
348c0d4,a3a40020
348c0d8,1840000a
348c0dc,401825
348c0e0,2842000a
348c0e4,50400001
348c0e8,24030009
348c0ec,31600
348c0f0,21603
348c0f4,4420001
348c0f8,1825
348c0fc,24630030
348c100,a3a30022
348c104,24070006
348c108,2803025
348c10c,2a02825
348c110,c10775a
348c114,27a40020
348c118,26520016
