10,10736d7a
348ac50,2673a6e8
348ac54,3c158011
348ac58,36b5a5d0
348ac5c,3c168042
348ac60,26d6aa88
348ac64,2a23000a
348ac68,38630001
348ac6c,711821
348ac70,31040
348ac74,431021
348ac78,21080
348ac7c,431023
348ac80,21040
348ac84,2621021
348ac88,90420001
348ac8c,30420010
348ac90,50400018
348ac94,26310001
348ac98,31040
348ac9c,431021
348aca0,21080
348aca4,431023
348aca8,21040
348acac,531021
348acb0,90420000
348acb4,2a21021
348acb8,904200a8
348acbc,21082
348acc0,30420001
348acc4,5040000b
348acc8,26310001
348accc,24020010
348acd0,afa20018
348acd4,afa20014
348acd8,afb20010
348acdc,2803825
348ace0,3025
348ace4,2c02825
348ace8,c103ca7
348acec,2002025
348acf0,26310001
348acf4,2402000c
348acf8,1622ffda
348acfc,26520011
348ad00,269e0011
348ad04,24070001
348ad08,2406000f
348ad0c,3c058042
348ad10,24a5aa88
348ad14,c103b6c
348ad18,2002025
348ad1c,24120012
348ad20,8825
348ad24,3c138042
348ad28,2673a6e8
348ad2c,3c158011
348ad30,36b5a5d0
348ad34,3c168042
348ad38,26d6aa88
348ad3c,2a23000a
348ad40,38630001
348ad44,711821
348ad48,31040
348ad4c,431021
348ad50,21080
348ad54,431023
348ad58,21040
348ad5c,2621021
348ad60,90420001
348ad64,30420010
348ad68,50400018
348ad6c,26310001
348ad70,31040
348ad74,431021
348ad78,21080
348ad7c,431023
348ad80,21040
348ad84,531021
348ad88,90420000
348ad8c,2a21021
348ad90,904200a8
348ad94,21042
348ad98,30420001
348ad9c,5040000b
348ada0,26310001
348ada4,24020010
348ada8,afa20018
348adac,afa20014
348adb0,afb20010
348adb4,3c03825
348adb8,3025
348adbc,2c02825
348adc0,c103ca7
348adc4,2002025
348adc8,26310001
348adcc,2402000c
348add0,1622ffda
348add4,26520011
348add8,269e0022
348addc,24070001
348ade0,2406000b
348ade4,3c058042
348ade8,24a5aa88
348adec,c103b6c
348adf0,2002025
348adf4,24120012
348adf8,8825
348adfc,3c138042
348ae00,2673a6e8
348ae04,3c158011
348ae08,36b5a5d0
348ae0c,3c168042
348ae10,26d6aa88
348ae14,2a23000a
348ae18,38630001
348ae1c,711821
348ae20,31040
348ae24,431021
348ae28,21080
348ae2c,431023
348ae30,21040
348ae34,2621021
348ae38,90440002
348ae3c,50800017
348ae40,26310001
348ae44,31040
348ae48,431021
348ae4c,21080
348ae50,431023
348ae54,21040
348ae58,531021
348ae5c,90420000
348ae60,38420003
348ae64,2a21021
348ae68,90420e9c
348ae6c,5444000b
348ae70,26310001
348ae74,24020010
348ae78,afa20018
348ae7c,afa20014
348ae80,afb20010
348ae84,3c03825
348ae88,3025
348ae8c,2c02825
348ae90,c103ca7
348ae94,2002025
348ae98,26310001
348ae9c,2402000c
348aea0,1622ffdc
348aea4,26520011
348aea8,12e0003b
348aeac,26940033
348aeb0,24120013
348aeb4,8825
348aeb8,3c178040
348aebc,3c138042
348aec0,2673a6e8
348aec4,3c168040
348aec8,26d61352
348aecc,3c158042
348aed0,26b5a618
348aed4,3c1e8042
348aed8,2a23000a
348aedc,38630001
348aee0,8ee21330
348aee4,10400019
348aee8,711821
348aeec,31040
348aef0,431021
348aef4,21080
348aef8,431023
348aefc,21040
348af00,2621021
348af04,90420001
348af08,30420010
348af0c,10400010
348af10,31040
348af14,431021
348af18,21080
348af1c,431023
348af20,21040
348af24,531021
348af28,90440000
348af2c,3c028011
348af30,3442a5d0
348af34,441021
348af38,904200a8
348af3c,21082
348af40,30420001
348af44,50400011
348af48,26310001
348af4c,31040
348af50,431021
348af54,21080
348af58,431023
348af5c,21040
348af60,531021
348af64,90420000
348af68,561021
348af6c,90420000
348af70,14400002
348af74,2a02025
348af78,27c4a61c
348af7c,2403025
348af80,c10623f
348af84,2802825
348af88,26310001
348af8c,2402000c
348af90,1622ffd1
348af94,26520011
348af98,c1062a3
348af9c,2002025
348afa0,8e020008
348afa4,24430008
348afa8,ae030008
348afac,3c03e900
348afb0,ac430000
348afb4,ac400004
348afb8,8e020008
348afbc,24430008
348afc0,ae030008
348afc4,3c03df00
348afc8,ac430000
348afcc,1000007e
348afd0,ac400004
348afd4,afa20018
348afd8,24020006
348afdc,afa20014
348afe0,8fa20040
348afe4,afa20010
348afe8,2603825
348afec,8fa50044
348aff0,c103ca7
348aff4,2002025
348aff8,1000fbfe
348affc,2673000f
348b000,afb60040
348b004,27d30013
348b008,27c2004f
348b00c,afa20048
348b010,3c028042
348b014,2442aa78
348b018,1000fb9a
348b01c,afa20044
348b020,afa20018
348b024,afa20014
348b028,8fa20038
348b02c,afa20010
348b030,3c03825
348b034,3025
348b038,8fa2003c
348b03c,2445aa38
348b040,c103ca7
348b044,2002025
348b048,1000fb5e
348b04c,26940001
348b050,24430008
348b054,ae030008
348b058,3c03fa00
348b05c,ac430000
348b060,2403ffff
348b064,ac430004
348b068,3c058042
348b06c,24a5aab8
348b070,94a70008
348b074,3025
348b078,c103b6c
348b07c,2002025
348b080,2412002c
348b084,8825
348b088,24130010
348b08c,3c028042
348b090,2457aab8
348b094,1000fc47
348b098,24160003
348b09c,24430008
348b0a0,ae030008
348b0a4,3c03fa00
348b0a8,ac430000
348b0ac,2403ffff
348b0b0,1000ffb9
348b0b4,ac430004
348b0b8,96c20006
348b0bc,afa20018
348b0c0,afa70014
348b0c4,8fa20044
348b0c8,afa20010
348b0cc,8fa2003c
348b0d0,473821
348b0d4,2c02825
348b0d8,c103ca7
348b0dc,2002025
348b0e0,1000fe90
348b0e4,26b50001
348b0e8,afb40044
348b0ec,a825
348b0f0,21840
348b0f4,621821
348b0f8,31880
348b0fc,621023
348b100,21040
348b104,8fa30040
348b108,431021
348b10c,1000fe1d
348b110,afa20048
348b114,24020010
348b118,afa20018
348b11c,afa20014
348b120,afb60010
348b124,8fa7003c
348b128,3025
348b12c,8fa50040
348b130,c103ca7
348b134,2002025
348b138,1000fdd0
348b13c,26220001
348b140,8c42133c
348b144,1440f88e
348b148,24040001
348b14c,1000f899
348b150,24020001
348b154,24640008
348b158,ae040008
348b15c,3c04de00
348b160,ac640000
348b164,3c048042
348b168,2484aac8
348b16c,1000f86b
348b170,ac640004
348b174,24430008
348b178,ae030008
348b17c,3c03de00
348b180,ac430000
348b184,3c038042
348b188,2463aac8
348b18c,1000f867
348b190,ac430004
348b194,24640008
348b198,ae040008
348b19c,3c04de00
348b1a0,ac640000
348b1a4,3c048042
348b1a8,2484aac8
348b1ac,ac640004
348b1b0,21c00
348b1b4,31c03
348b1b8,463fba0
348b1bc,30430400
348b1c0,1000f857
348b1c4,3c038040
348b1c8,8fbf007c
348b1cc,8fbe0078
348b1d0,8fb70074
348b1d4,8fb60070
348b1d8,8fb5006c
348b1dc,8fb40068
348b1e0,8fb30064
348b1e4,8fb20060
348b1e8,8fb1005c
348b1ec,8fb00058
348b1f0,3e00008
348b1f4,27bd0080
348b1f8,3e00008
348b200,8483014a
348b204,1460000a
348b208,3c02801d
348b20c,27bdffe8
348b210,afbf0014
348b214,3c028002
348b218,24420eb4
348b21c,40f809
348b224,8fbf0014
348b228,3e00008
348b22c,27bd0018
348b230,3442aa30
348b234,8c460024
348b238,8c450028
348b23c,8c42002c
348b240,ac860024
348b244,ac850028
348b248,ac82002c
348b24c,948200b6
348b250,244203c0
348b254,a48200b6
348b258,2402000f
348b25c,431023
348b260,44820000
348b268,46800021
348b26c,3c028042
348b270,d442a680
348b274,46220002
348b278,3c028042
348b27c,d442a688
348b280,46220000
348b284,c4820028
348b288,460010a1
348b28c,46220000
348b290,46200020
348b294,e4800028
348b298,3c028011
348b29c,3442a5d0
348b2a0,8c420004
348b2a4,14400006
348b2ac,3c028042
348b2b0,c442a570
348b2b4,46020000
348b2b8,3e00008
348b2bc,e4800028
348b2c0,3e00008
348b2c8,908201ac
348b2cc,5040000b
348b2d0,c4820090
348b2d4,c482008c
348b2d8,3c038042
348b2dc,c460a574
348b2e0,4600103e
348b2e8,45010002
348b2ec,24020001
348b2f0,1025
348b2f4,3e00008
348b2f8,304200ff
348b2fc,3c038042
348b300,c460a578
348b304,4600103e
348b30c,4500000e
348b310,3c038042
348b314,c4800094
348b318,c462a57c
348b31c,4600103e
348b324,45000008
348b328,3c038042
348b32c,c462a580
348b330,4602003e
348b338,45010002
348b33c,24020001
348b340,1025
348b344,304200ff
348b348,3e00008
348b350,44860000
348b354,44801000
348b35c,46020032
348b364,45030011
348b368,46007006
348b36c,460e603c
348b374,45000007
348b378,460c0000
348b37c,4600703c
348b384,45000009
348b38c,3e00008
348b390,46007006
348b394,460e003c
348b39c,45000003
348b3a4,3e00008
348b3a8,46007006
348b3ac,3e00008
348b3b4,3c02801c
348b3b8,344284a0
348b3bc,c44000d4
348b3c0,3c028042
348b3c4,3e00008
348b3c8,e440e398
348b3cc,27bdffe8
348b3d0,afbf0014
348b3d4,3c028042
348b3d8,9042a828
348b3dc,5040001b
348b3e0,3c028042
348b3e4,3c038011
348b3e8,3463a5d0
348b3ec,8c630070
348b3f0,31f02
348b3f4,1062000d
348b3f8,21300
348b3fc,3c048011
348b400,3484a5d0
348b404,94830070
348b408,30630fff
348b40c,621025
348b410,a4820070
348b414,3c04801d
348b418,3485aa30
348b41c,3c028007
348b420,34429764
348b424,40f809
348b428,248484a0
348b42c,3c028042
348b430,9043a828
348b434,24020001
348b438,14620004
348b43c,3c028042
348b440,3c028042
348b444,a040a828
348b448,3c028042
348b44c,c44ea820
348b450,44800000
348b458,46007032
348b460,45010010
348b464,3c02801c
348b468,344284a0
348b46c,c44000d4
348b470,46007032
348b478,45010019
348b47c,3c02801c
348b480,3c028042
348b484,8c46a584
348b488,3c028042
348b48c,c102cd4
348b490,c44ce394
348b494,3c02801c
348b498,344284a0
348b49c,1000000f
348b4a0,e44000d4
348b4a4,344284a0
348b4a8,c44c00d4
348b4ac,3c028042
348b4b0,c44ee398
348b4b4,460e6032
348b4bc,45010008
348b4c0,3c02801c
348b4c4,3c028042
348b4c8,c102cd4
348b4cc,8c46a588
348b4d0,3c02801c
348b4d4,344284a0
348b4d8,e44000d4
348b4dc,3c02801c
348b4e0,344284a0
348b4e4,c44000d4
348b4e8,3c028042
348b4ec,e440e394
348b4f0,3c028042
348b4f4,9042a829
348b4f8,24030001
348b4fc,1443000f
348b500,24030002
348b504,3c02801c
348b508,344284a0
348b50c,94420322
348b510,3c038042
348b514,2463a060
348b518,431021
348b51c,90420000
348b520,10400018
348b524,3c028042
348b528,3c02801c
348b52c,344284a0
348b530,24030035
348b534,10000012
348b538,a4430322
348b53c,14430011
348b540,3c028042
348b544,3c02801c
348b548,344284a0
348b54c,94420322
348b550,3c038042
348b554,2463a060
348b558,431021
348b55c,90420000
348b560,10400006
348b564,3c028042
348b568,3c02801c
348b56c,344284a0
348b570,2403001f
348b574,a4430322
348b578,3c028042
348b57c,a040a829
348b580,3c028042
348b584,2442a81c
348b588,c4400008
348b58c,3c038040
348b590,e46036a0
348b594,9044000e
348b598,3c038040
348b59c,a0643bf5
348b5a0,9042000f
348b5a4,50400006
348b5a8,3c028042
348b5ac,2442ffff
348b5b0,3c038042
348b5b4,c103e66
348b5b8,a062a82b
348b5bc,3c028042
348b5c0,9042a82c
348b5c4,1040000b
348b5c8,3c028042
348b5cc,3c02801c
348b5d0,344284a0
348b5d4,94430014
348b5d8,2404dfff
348b5dc,641824
348b5e0,a4430014
348b5e4,94430020
348b5e8,641824
348b5ec,a4430020
348b5f0,3c028042
348b5f4,9042a82d
348b5f8,10400016
348b5fc,8fbf0014
348b600,3c02801c
348b604,344284a0
348b608,90430016
348b60c,31823
348b610,a0430016
348b614,90430017
348b618,31823
348b61c,a0430017
348b620,90430022
348b624,31823
348b628,a0430022
348b62c,90430023
348b630,31823
348b634,a0430023
348b638,90430028
348b63c,31823
348b640,a0430028
348b644,90430029
348b648,31823
348b64c,a0430029
348b650,8fbf0014
348b654,3e00008
348b658,27bd0018
348b65c,850018
348b660,1812
348b664,24620001
348b668,3042ffff
348b66c,31a02
348b670,431021
348b674,21203
348b678,3e00008
348b67c,304200ff
348b680,2402ffff
348b684,a0820002
348b688,a0820001
348b68c,4a00031
348b690,a0820000
348b694,a01825
348b698,28a503e8
348b69c,50a00001
348b6a0,240303e7
348b6a4,31c00
348b6a8,31c03
348b6ac,3c026666
348b6b0,24426667
348b6b4,620018
348b6b8,1010
348b6bc,21083
348b6c0,32fc3
348b6c4,451023
348b6c8,22880
348b6cc,a22821
348b6d0,52840
348b6d4,651823
348b6d8,21400
348b6dc,21403
348b6e0,1040001c
348b6e4,a0830002
348b6e8,3c036666
348b6ec,24636667
348b6f0,430018
348b6f4,1810
348b6f8,31883
348b6fc,22fc3
348b700,651823
348b704,32880
348b708,a32821
348b70c,52840
348b710,451023
348b714,a0820001
348b718,31400
348b71c,21403
348b720,1040000c
348b724,3c036666
348b728,24636667
348b72c,430018
348b730,1810
348b734,31883
348b738,22fc3
348b73c,651823
348b740,32880
348b744,a31821
348b748,31840
348b74c,431023
348b750,a0820000
348b754,3e00008
348b75c,27bdffd0
348b760,afbf002c
348b764,afb20028
348b768,afb10024
348b76c,afb00020
348b770,808025
348b774,a08825
348b778,afa7003c
348b77c,8fb20040
348b780,c103b6c
348b784,24070001
348b788,93a7003c
348b78c,afb20018
348b790,afb20014
348b794,83a2003d
348b798,2442005c
348b79c,afa20010
348b7a0,24e70037
348b7a4,3025
348b7a8,2202825
348b7ac,c103ca7
348b7b0,2002025
348b7b4,8fbf002c
348b7b8,8fb20028
348b7bc,8fb10024
348b7c0,8fb00020
348b7c4,3e00008
348b7c8,27bd0030
348b7cc,27bdffd8
348b7d0,afbf0024
348b7d4,afb30020
348b7d8,afb2001c
348b7dc,afb10018
348b7e0,afb00014
348b7e4,3c028040
348b7e8,9451136c
348b7ec,1220001c
348b7f0,808025
348b7f4,3c028042
348b7f8,2442a850
348b7fc,2405001a
348b800,a04500ca
348b804,24040025
348b808,a04400cb
348b80c,24030029
348b810,a04300ce
348b814,a04500cf
348b818,24050038
348b81c,a04500d2
348b820,a04400d3
348b824,2405001b
348b828,a04500e2
348b82c,a04000e3
348b830,a04300e6
348b834,a04000e7
348b838,24040037
348b83c,a04400ea
348b840,a04000eb
348b844,a04300f2
348b848,2403000c
348b84c,a04300f3
348b850,a04500ee
348b854,a04300ef
348b858,a04400f6
348b85c,a04300f7
348b860,3c028040
348b864,904260d4
348b868,1040000c
348b86c,26050074
348b870,3c028042
348b874,2442a850
348b878,2403006f
348b87c,a04300d6
348b880,2403005c
348b884,a04300d7
348b888,3c028042
348b88c,2442a830
348b890,2404004d
348b894,a0440019
348b898,a043001a
348b89c,24040001
348b8a0,4825
348b8a4,3c028042
348b8a8,2442a850
348b8ac,2408ffe0
348b8b0,3c078042
348b8b4,24e7a898
348b8b8,90430000
348b8bc,1031824
348b8c0,14600005
348b8c4,80a60000
348b8c8,90430001
348b8cc,30c600ff
348b8d0,50660001
348b8d4,1244825
348b8d8,24420004
348b8dc,42040
348b8e0,1447fff5
348b8e4,24a50001
348b8e8,3c028042
348b8ec,ac49e4c0
348b8f0,8e1200a4
348b8f4,2442e4c0
348b8f8,3243003f
348b8fc,a0430004
348b900,9602009c
348b904,8203003e
348b908,10600002
348b90c,3042fffb
348b910,34420004
348b914,3c038042
348b918,a462e4c6
348b91c,122c02
348b920,30a5007c
348b924,26030086
348b928,2606008a
348b92c,2407001b
348b930,90640000
348b934,2482ffec
348b938,304200ff
348b93c,2c42000d
348b940,50400004
348b944,24630001
348b948,54870001
348b94c,34a50001
348b950,24630001
348b954,5466fff7
348b958,90640000
348b95c,3c028042
348b960,a045e4c5
348b964,9203007b
348b968,2462fff9
348b96c,304200ff
348b970,2c420002
348b974,14400003
348b978,2025
348b97c,10000002
348b980,24030007
348b984,24040001
348b988,3c028042
348b98c,2442e4c0
348b990,a0440008
348b994,a0430009
348b998,9203007d
348b99c,2462fff6
348b9a0,304200ff
348b9a4,2c420002
348b9a8,14400003
348b9ac,2025
348b9b0,10000002
348b9b4,2403000a
348b9b8,24040001
348b9bc,3c028042
348b9c0,2442e4c0
348b9c4,a044000a
348b9c8,a043000b
348b9cc,86020ef6
348b9d0,440001d
348b9d4,2403002b
348b9d8,96020ef4
348b9dc,210c2
348b9e0,3042008f
348b9e4,2c430010
348b9e8,10600019
348b9ec,2403002b
348b9f0,50400007
348b9f4,9203008b
348b9f8,3c038042
348b9fc,2463a0a4
348ba00,431021
348ba04,90430000
348ba08,10000014
348ba0c,24040001
348ba10,2462ffdf
348ba14,304200ff
348ba18,2c420003
348ba1c,5040000e
348ba20,2403002b
348ba24,24020023
348ba28,1462000c
348ba2c,24040001
348ba30,96020ede
348ba34,30420200
348ba38,50400001
348ba3c,24030022
348ba40,10000006
348ba44,24040001
348ba48,10000004
348ba4c,24040001
348ba50,10000002
348ba54,24040001
348ba58,2025
348ba5c,3c028042
348ba60,2442e4c0
348ba64,a043000d
348ba68,a044000c
348ba6c,3c028040
348ba70,90421315
348ba74,14400008
348ba78,8204008a
348ba7c,24020030
348ba80,108200a1
348ba84,2482ffcb
348ba88,304200ff
348ba8c,2c420002
348ba90,14400007
348ba94,24030034
348ba98,308300ff
348ba9c,2462ffd3
348baa0,304200ff
348baa4,2c42000b
348baa8,50400003
348baac,24030037
348bab0,10000002
348bab4,24040001
348bab8,2025
348babc,3c028042
348bac0,2442e4c0
348bac4,a043000f
348bac8,a044000e
348bacc,9202003c
348bad0,10400005
348bad4,3c028042
348bad8,24030013
348badc,a043e4d1
348bae0,10000004
348bae4,24030001
348bae8,24030012
348baec,a043e4d1
348baf0,9203003a
348baf4,3c028042
348baf8,a043e4d0
348bafc,8e0200a0
348bb00,21182
348bb04,30420007
348bb08,10400009
348bb0c,2025
348bb10,401825
348bb14,2c420004
348bb18,50400001
348bb1c,24030003
348bb20,2463004f
348bb24,306300ff
348bb28,10000002
348bb2c,24040001
348bb30,24030050
348bb34,3c028042
348bb38,2442e4c0
348bb3c,a0440012
348bb40,a0430013
348bb44,8e0200a0
348bb48,21242
348bb4c,30420007
348bb50,50400009
348bb54,2025
348bb58,401825
348bb5c,2c420003
348bb60,50400001
348bb64,24030002
348bb68,24630052
348bb6c,306300ff
348bb70,10000002
348bb74,24040001
348bb78,24030053
348bb7c,3c028042
348bb80,2442e4c0
348bb84,a0440014
348bb88,a0430015
348bb8c,8e0300a0
348bb90,31b02
348bb94,30630003
348bb98,a0430016
348bb9c,86050034
348bba0,3c048042
348bba4,c102da0
348bba8,2484e4db
348bbac,3c020080
348bbb0,2421024
348bbb4,10400002
348bbb8,2825
348bbbc,860500d0
348bbc0,3c048042
348bbc4,c102da0
348bbc8,2484e4de
348bbcc,16200046
348bbd0,861308c6
348bbd4,1000003d
348bbd8,2405ffff
348bbdc,3c048042
348bbe0,c102da0
348bbe4,2484e4e4
348bbe8,271882a
348bbec,3a310001
348bbf0,3c028042
348bbf4,ac51e448
348bbf8,3c118042
348bbfc,2631e4c0
348bc00,9202003d
348bc04,a2220017
348bc08,8602002e
348bc0c,22fc3
348bc10,30a5000f
348bc14,a22821
348bc18,52903
348bc1c,3c048042
348bc20,c102da0
348bc24,2484e4d8
348bc28,86050022
348bc2c,3c048042
348bc30,c102da0
348bc34,2484e4e7
348bc38,129182
348bc3c,32520fff
348bc40,a632002a
348bc44,8e0209a4
348bc48,30440004
348bc4c,14800004
348bc50,30430001
348bc54,3c048042
348bc58,10000004
348bc5c,a483e4ec
348bc60,34630002
348bc64,3c048042
348bc68,a483e4ec
348bc6c,30430010
348bc70,10600007
348bc74,30430008
348bc78,3c038042
348bc7c,2463e4c0
348bc80,9464002c
348bc84,34840004
348bc88,a464002c
348bc8c,30430008
348bc90,10600006
348bc94,30420002
348bc98,3c038042
348bc9c,2463e4c0
348bca0,9464002c
348bca4,34840008
348bca8,a464002c
348bcac,10400019
348bcb0,8fbf0024
348bcb4,3c028042
348bcb8,2442e4c0
348bcbc,9443002c
348bcc0,34630010
348bcc4,10000012
348bcc8,a443002c
348bccc,3c048042
348bcd0,c102da0
348bcd4,2484e4e1
348bcd8,3c028040
348bcdc,8451136e
348bce0,1000ffbe
348bce4,2405ffff
348bce8,2602825
348bcec,3c048042
348bcf0,c102da0
348bcf4,2484e4e1
348bcf8,3c028040
348bcfc,8445136e
348bd00,1000ffb6
348bd04,a08825
348bd08,1000ff69
348bd0c,2403002f
348bd10,8fbf0024
348bd14,8fb30020
348bd18,8fb2001c
348bd1c,8fb10018
348bd20,8fb00014
348bd24,3e00008
348bd28,27bd0028
348bd2c,27bdff80
348bd30,afbf007c
348bd34,afbe0078
348bd38,afb70074
348bd3c,afb60070
348bd40,afb5006c
348bd44,afb40068
348bd48,afb30064
348bd4c,afb20060
348bd50,afb1005c
348bd54,afb00058
348bd58,3c020002
348bd5c,a21021
348bd60,9443ca42
348bd64,24020008
348bd68,1462001f
348bd6c,808025
348bd70,3c020002
348bd74,a21021
348bd78,9442ca36
348bd7c,14400006
348bd80,3c020002
348bd84,a21021
348bd88,9444ca2e
348bd8c,24020002
348bd90,10820009
348bd94,3c020002
348bd98,a21021
348bd9c,9442ca30
348bda0,24040005
348bda4,50440005
348bda8,3c020002
348bdac,24040016
348bdb0,1444000e
348bdb4,3c020002
348bdb8,3c020002
348bdbc,a21021
348bdc0,9443ca38
348bdc4,31280
348bdc8,431023
348bdcc,210c0
348bdd0,24420020
348bdd4,8ca401d8
348bdd8,c102df3
348bddc,822021
348bde0,1000036f
348bde4,8fbf007c
348bde8,3c020002
348bdec,a21021
348bdf0,9042ca37
348bdf4,1440001c
348bdf8,2c44009a
348bdfc,3c020002
348be00,a22821
348be04,90a2ca31
348be08,34420080
348be0c,2c44009a
348be10,10800362
348be14,2c440086
348be18,14800360
348be1c,2442007a
348be20,24040001
348be24,441004
348be28,3c040008
348be2c,24840014
348be30,442024
348be34,1480003c
348be38,3c040002
348be3c,24840081
348be40,442024
348be44,54800030
348be48,24020008
348be4c,3c030004
348be50,24630002
348be54,431024
348be58,10400351
348be5c,8fbf007c
348be60,1000003c
348be64,240200c8
348be68,1080034c
348be6c,2c440086
348be70,5080000e
348be74,2442007a
348be78,24040004
348be7c,1044002a
348be80,2c440005
348be84,5080001b
348be88,24030006
348be8c,24040002
348be90,1044001c
348be94,240400c8
348be98,24030003
348be9c,10430032
348bea0,afa40030
348bea4,1000033e
348bea8,8fbf007c
348beac,24040001
348beb0,441004
348beb4,3c040008
348beb8,24840014
348bebc,442024
348bec0,14800019
348bec4,3c040002
348bec8,24840081
348becc,442024
348bed0,5480000d
348bed4,24020008
348bed8,3c030004
348bedc,24630002
348bee0,431024
348bee4,1040032e
348bee8,8fbf007c
348beec,1000001b
348bef0,240200c8
348bef4,1043001b
348bef8,240200c8
348befc,10000328
348bf00,8fbf007c
348bf04,24020008
348bf08,431023
348bf0c,21840
348bf10,431821
348bf14,318c0
348bf18,431021
348bf1c,304200ff
348bf20,10000007
348bf24,afa20030
348bf28,31040
348bf2c,621021
348bf30,210c0
348bf34,621821
348bf38,306200ff
348bf3c,afa20030
348bf40,8fa20030
348bf44,10400316
348bf48,8fbf007c
348bf4c,10000007
348bf50,8e020008
348bf54,10000004
348bf58,afa20030
348bf5c,10000002
348bf60,afa20030
348bf64,afa20030
348bf68,8e020008
348bf6c,24430008
348bf70,ae030008
348bf74,3c03e700
348bf78,ac430000
348bf7c,ac400004
348bf80,8e020008
348bf84,24430008
348bf88,ae030008
348bf8c,3c03fc11
348bf90,34639623
348bf94,ac430000
348bf98,3c03ff2f
348bf9c,3463ffff
348bfa0,ac430004
348bfa4,8fa50030
348bfa8,c102d97
348bfac,24040090
348bfb0,afa20044
348bfb4,afa20048
348bfb8,a025
348bfbc,24030040
348bfc0,3c028040
348bfc4,afa20034
348bfc8,3c168042
348bfcc,26d6a850
348bfd0,3c028042
348bfd4,afa20038
348bfd8,3c028042
348bfdc,2442e4c0
348bfe0,afa2004c
348bfe4,26d70180
348bfe8,3c158042
348bfec,26b5a124
348bff0,8e040008
348bff4,24820008
348bff8,ae020008
348bffc,3c02fa00
348c000,ac820000
348c004,31600
348c008,32c00
348c00c,451025
348c010,8fa50048
348c014,451025
348c018,31a00
348c01c,431025
348c020,ac820004
348c024,8fa20034
348c028,9442136c
348c02c,1040001b
348c030,8fa20038
348c034,2404001a
348c038,a2c400ca
348c03c,24030025
348c040,a2c300cb
348c044,24020029
348c048,a2c200ce
348c04c,a2c400cf
348c050,24040038
348c054,a2c400d2
348c058,a2c300d3
348c05c,2404001b
348c060,a2c400e2
348c064,a2c000e3
348c068,a2c200e6
348c06c,a2c000e7
348c070,24030037
348c074,a2c300ea
348c078,a2c000eb
348c07c,a2c200f2
348c080,2402000c
348c084,a2c200f3
348c088,a2c400ee
348c08c,a2c200ef
348c090,a2c300f6
348c094,a2c200f7
348c098,8fa20038
348c09c,2453a8d0
348c0a0,8fbe004c
348c0a4,2671ff80
348c0a8,8fd20000
348c0ac,92220000
348c0b0,3042001f
348c0b4,50400012
348c0b8,26310004
348c0bc,32420001
348c0c0,5454000f
348c0c4,26310004
348c0c8,8e220000
348c0cc,21f42
