10,106b6a7a
348dca4,5040000b
348dca8,26310001
348dcac,24020010
348dcb0,afa20018
348dcb4,afa20014
348dcb8,afb20010
348dcbc,3c03825
348dcc0,3025
348dcc4,2c02825
348dcc8,c104c39
348dccc,2002025
348dcd0,26310001
348dcd4,2402000c
348dcd8,1622ffda
348dcdc,26520011
348dce0,269e0022
348dce4,24070001
348dce8,2406000b
348dcec,3c058042
348dcf0,24a54f30
348dcf4,c1049f1
348dcf8,2002025
348dcfc,24120012
348dd00,8825
348dd04,3c138042
348dd08,26734b74
348dd0c,3c158011
348dd10,36b5a5d0
348dd14,3c168042
348dd18,26d64f30
348dd1c,2a23000a
348dd20,38630001
348dd24,711821
348dd28,31040
348dd2c,431021
348dd30,21080
348dd34,431023
348dd38,21040
348dd3c,2621021
348dd40,90440002
348dd44,50800017
348dd48,26310001
348dd4c,31040
348dd50,431021
348dd54,21080
348dd58,431023
348dd5c,21040
348dd60,531021
348dd64,90420000
348dd68,38420003
348dd6c,2a21021
348dd70,90420e9c
348dd74,5444000b
348dd78,26310001
348dd7c,24020010
348dd80,afa20018
348dd84,afa20014
348dd88,afb20010
348dd8c,3c03825
348dd90,3025
348dd94,2c02825
348dd98,c104c39
348dd9c,2002025
348dda0,26310001
348dda4,2402000c
348dda8,1622ffdc
348ddac,26520011
348ddb0,12e000a7
348ddb4,8fbf007c
348ddb8,26940033
348ddbc,24120013
348ddc0,8825
348ddc4,3c178040
348ddc8,3c138042
348ddcc,26734b74
348ddd0,3c168040
348ddd4,26d61e1a
348ddd8,3c158042
348dddc,26b50d80
348dde0,3c1e8042
348dde4,2a23000a
348dde8,38630001
348ddec,8ee21df8
348ddf0,10400019
348ddf4,711821
348ddf8,31040
348ddfc,431021
348de00,21080
348de04,431023
348de08,21040
348de0c,2621021
348de10,90420001
348de14,30420010
348de18,10400010
348de1c,31040
348de20,431021
348de24,21080
348de28,431023
348de2c,21040
348de30,531021
348de34,90440000
348de38,3c028011
348de3c,3442a5d0
348de40,441021
348de44,904200a8
348de48,21082
348de4c,30420001
348de50,50400012
348de54,26310001
348de58,31040
348de5c,431021
348de60,21080
348de64,431023
348de68,21040
348de6c,531021
348de70,90420000
348de74,561021
348de78,90420000
348de7c,10400002
348de80,2a02825
348de84,27c50d7c
348de88,2403825
348de8c,2803025
348de90,c107d2d
348de94,2002025
348de98,26310001
348de9c,2402000c
348dea0,1622ffd0
348dea4,26520011
348dea8,10000069
348deac,8fbf007c
348deb0,afa20018
348deb4,24020006
348deb8,afa20014
348debc,8fa20040
348dec0,afa20010
348dec4,2803825
348dec8,8fa50044
348decc,c104c39
348ded0,2002025
348ded4,1000fb64
348ded8,2694000f
348dedc,3c0251eb
348dee0,3442851f
348dee4,820019
348dee8,1010
348deec,21142
348def0,1000fc3e
348def4,24420030
348def8,96c20006
348defc,afa20018
348df00,afa70014
348df04,8fa20044
348df08,afa20010
348df0c,8fa2003c
348df10,e23821
348df14,2c02825
348df18,c104c39
348df1c,2002025
348df20,1000feb8
348df24,26b50001
348df28,afb60040
348df2c,8fa20038
348df30,24540013
348df34,2442004f
348df38,afa20048
348df3c,3c028042
348df40,24424f20
348df44,1000faec
348df48,afa20044
348df4c,afa20018
348df50,afa20014
348df54,8fa2003c
348df58,afa20010
348df5c,8fa70038
348df60,3025
348df64,27c54ee0
348df68,c104c39
348df6c,2002025
348df70,1000fab3
348df74,26940001
348df78,1000fc5c
348df7c,26520017
348df80,afb40044
348df84,a825
348df88,21840
348df8c,621821
348df90,31880
348df94,621023
348df98,21040
348df9c,8fa30040
348dfa0,431021
348dfa4,1000fe2f
348dfa8,afa20048
348dfac,24020010
348dfb0,afa20018
348dfb4,afa20014
348dfb8,afb60010
348dfbc,8fa7003c
348dfc0,3025
348dfc4,8fa50040
348dfc8,c104c39
348dfcc,2002025
348dfd0,1000fde2
348dfd4,26220001
348dfd8,24640008
348dfdc,ae040008
348dfe0,3c04de00
348dfe4,ac640000
348dfe8,3c048042
348dfec,24844f78
348dff0,1000f7f5
348dff4,ac640004
348dff8,24430008
348dffc,ae030008
348e000,3c03de00
348e004,ac430000
348e008,3c038042
348e00c,24634f78
348e010,1000f7f1
348e014,ac430004
348e018,24640008
348e01c,ae040008
348e020,3c04de00
348e024,ac640000
348e028,3c048042
348e02c,24844f78
348e030,ac640004
348e034,21c00
348e038,31c03
348e03c,463fb1c
348e040,30430400
348e044,1000f7e1
348e048,3c038040
348e04c,8fbf007c
348e050,8fbe0078
348e054,8fb70074
348e058,8fb60070
348e05c,8fb5006c
348e060,8fb40068
348e064,8fb30064
348e068,8fb20060
348e06c,8fb1005c
348e070,8fb00058
348e074,3e00008
348e078,27bd0080
348e07c,3e00008
348e084,3c028043
348e088,3e00008
348e08c,8c428f38
348e090,8483014a
348e094,1460000a
348e098,3c02801d
348e09c,27bdffe8
348e0a0,afbf0014
348e0a4,3c028002
348e0a8,24420eb4
348e0ac,40f809
348e0b4,8fbf0014
348e0b8,3e00008
348e0bc,27bd0018
348e0c0,3442aa30
348e0c4,8c460024
348e0c8,8c450028
348e0cc,8c42002c
348e0d0,ac860024
348e0d4,ac850028
348e0d8,ac82002c
348e0dc,948200b6
348e0e0,244203c0
348e0e4,a48200b6
348e0e8,2402000f
348e0ec,431023
348e0f0,44820000
348e0f8,46800021
348e0fc,3c028042
348e100,d4420d88
348e104,46220002
348e108,3c028042
348e10c,d4420d90
348e110,46220000
348e114,c4820028
348e118,460010a1
348e11c,46220000
348e120,46200020
348e124,e4800028
348e128,3c028011
348e12c,3442a5d0
348e130,8c420004
348e134,14400006
348e13c,3c028042
348e140,c4420d98
348e144,46020000
348e148,3e00008
348e14c,e4800028
348e150,3e00008
348e158,908201b0
348e15c,5040000b
348e160,c4820090
348e164,c482008c
348e168,3c038042
348e16c,c4600d9c
348e170,4600103e
348e178,45010002
348e17c,24020001
348e180,1025
348e184,3e00008
348e188,304200ff
348e18c,3c038042
348e190,c4600da0
348e194,4600103e
348e19c,4500000e
348e1a0,3c038042
348e1a4,c4800094
348e1a8,c4620da4
348e1ac,4600103e
348e1b4,45000008
348e1b8,3c038042
348e1bc,c4620da8
348e1c0,4602003e
348e1c8,45010002
348e1cc,24020001
348e1d0,1025
348e1d4,304200ff
348e1d8,3e00008
348e1e0,27bdffe8
348e1e4,afbf0014
348e1e8,afb00010
348e1ec,c101b84
348e1f0,808025
348e1f4,8e0201a0
348e1f8,8e0301a4
348e1fc,431025
348e200,1040000b
348e204,8fbf0014
348e208,3c028042
348e20c,c4400dac
348e210,e6000058
348e214,e6000054
348e218,e6000050
348e21c,e600014c
348e220,3c028042
348e224,c4400db0
348e228,e60000bc
348e22c,8fbf0014
348e230,8fb00010
348e234,3e00008
348e238,27bd0018
348e23c,27bdffd8
348e240,afbf0024
348e244,afb10020
348e248,afb0001c
348e24c,808025
348e250,c101bfe
348e254,a08825
348e258,920401a1
348e25c,24030005
348e260,50830011
348e264,8e0201a0
348e268,c1046cc
348e26c,24440004
348e270,5040000d
348e274,8e0201a0
348e278,3c028043
348e27c,8c429088
348e280,10500008
348e284,24020001
348e288,82030116
348e28c,50620006
348e290,8e0201a0
348e294,ae0001a0
348e298,ae0001a4
348e29c,ae0001a8
348e2a0,ae0001ac
348e2a4,8e0201a0
348e2a8,8e0301a4
348e2ac,431025
348e2b0,1040000f
348e2b4,2202825
348e2b8,8e03013c
348e2bc,3c028041
348e2c0,244205b4
348e2c4,1062000a
348e2cc,8e0301a8
348e2d0,8e0201ac
348e2d4,afa30010
348e2d8,afa20014
348e2dc,8e0601a0
348e2e0,8e0701a4
348e2e4,c106ff8
348e2e8,260401b2
348e2ec,2202825
348e2f0,c101b7e
348e2f4,2002025
348e2f8,8fbf0024
348e2fc,8fb10020
348e300,8fb0001c
348e304,3e00008
348e308,27bd0028
348e30c,27bdffe0
348e310,afbf001c
348e314,8c8201a0
348e318,8c8301a4
348e31c,431025
348e320,1040000f
348e328,888201b2
348e32c,988201b5
348e330,afa20010
348e334,948201b2
348e338,5040000c
348e33c,8fbf001c
348e340,3c028042
348e344,8c470db4
348e348,a03025
348e34c,802825
348e350,c106fb2
348e354,8fa40010
348e358,10000004
348e35c,8fbf001c
348e360,c101b81
348e368,8fbf001c
348e36c,3e00008
348e370,27bd0020
348e374,8c820130
348e378,10400018
348e37c,24020112
348e380,27bdffe0
348e384,afbf001c
348e388,afb00018
348e38c,84830000
348e390,1462000e
348e394,808025
348e398,c101bfe
348e39c,a08001c0
348e3a0,8c430004
348e3a4,8c420008
348e3a8,afa30010
348e3ac,10400007
348e3b0,afa20014
348e3b4,c1046cc
348e3b8,27a40010
348e3bc,14400004
348e3c0,8fbf001c
348e3c4,24020001
348e3c8,a20201c0
348e3cc,8fbf001c
348e3d0,8fb00018
348e3d4,3e00008
348e3d8,27bd0020
348e3dc,3e00008
348e3e4,90c201c0
348e3e8,10400025
348e3ec,24020005
348e3f0,27bdffd0
348e3f4,afbf002c
348e3f8,84c30144
348e3fc,10620003
348e400,3c038042
348e404,10000003
348e408,24634cd0
348e40c,3c038042
348e410,24634cc8
348e414,51040
348e418,451021
348e41c,21080
348e420,822021
348e424,8c860000
348e428,8c850004
348e42c,8c820008
348e430,afa60018
348e434,afa5001c
348e438,afa20020
348e43c,3c028042
348e440,24424cc4
348e444,afa20014
348e448,afa30010
348e44c,3c078042
348e450,24e74cac
348e454,3c068042
348e458,24c64cb8
348e45c,27a50018
348e460,3c04801c
348e464,3c028001
348e468,3442c66c
348e46c,40f809
348e470,348484a0
348e474,8fbf002c
348e478,3e00008
348e47c,27bd0030
348e480,3e00008
348e488,27bdffc8
348e48c,afbf0034
348e490,afb70030
348e494,afb6002c
348e498,afb50028
348e49c,afb40024
348e4a0,afb30020
348e4a4,afb2001c
348e4a8,afb10018
348e4ac,afb00014
348e4b0,808825
348e4b4,a09025
348e4b8,c09825
348e4bc,3c028006
348e4c0,244246f0
348e4c4,40f809
348e4c8,24044824
348e4cc,922201c0
348e4d0,5040002b
348e4d4,8622014a
348e4d8,c101bfe
348e4dc,2202025
348e4e0,3c038043
348e4e4,8c440004
348e4e8,8c420008
348e4ec,ac64ad0c
348e4f0,2463ad0c
348e4f4,1260000a
348e4f8,ac620004
348e4fc,3025
348e500,3c05801d
348e504,34a5aa54
348e508,3c028001
348e50c,244238b0
348e510,40f809
348e514,2402025
348e518,10000008
348e51c,24050008
348e520,3025
348e524,26250024
348e528,3c028001
348e52c,24423678
348e530,40f809
348e534,2402025
348e538,24050008
348e53c,3c048043
348e540,3c028000
348e544,24422e80
348e548,40f809
348e54c,2484ad0c
348e550,86250152
348e554,4a00004
348e558,3c028002
348e55c,244204d0
348e560,40f809
348e564,2402025
348e568,3c028002
348e56c,24420eb4
348e570,40f809
348e574,2202025
348e578,1000004d
348e57c,8fbf0034
348e580,54400005
348e584,8630014a
348e588,24020001
348e58c,a622014a
348e590,10000003
348e594,24100001
348e598,5a00003b
348e59c,86250152
348e5a0,26340024
348e5a4,3c168001
348e5a8,26d73a84
348e5ac,3c158042
348e5b0,26b50db8
348e5b4,86270146
348e5b8,28e2000c
348e5bc,5040001a
348e5c0,24e7fff4
348e5c4,2402000b
348e5c8,10e20003
348e5cc,73840
348e5d0,16600009
348e5d8,f53821
348e5dc,26c23678
348e5e0,84e60000
348e5e4,2802825
348e5e8,40f809
348e5ec,2402025
348e5f0,10000020
348e5f4,2610ffff
348e5f8,f53821
348e5fc,94e60000
348e600,24028000
348e604,c23025
348e608,26c23678
348e60c,63400
348e610,63403
348e614,2802825
348e618,40f809
348e61c,2402025
348e620,10000014
348e624,2610ffff
348e628,16600009
348e62c,30e7ffff
348e630,73c00
348e634,73c03
348e638,2803025
348e63c,2825
348e640,2e0f809
348e644,2402025
348e648,1000000a
348e64c,2610ffff
348e650,24028000
348e654,e23825
348e658,73c00
348e65c,73c03
348e660,2803025
348e664,2825
348e668,2e0f809
348e66c,2402025
348e670,2610ffff
348e674,108400
348e678,108403
348e67c,5600ffce
348e680,86270146
348e684,86250152
348e688,4a00004
348e68c,3c028002
348e690,244204d0
348e694,40f809
348e698,2402025
348e69c,3c028002
348e6a0,24420eb4
348e6a4,40f809
348e6a8,2202025
348e6ac,8fbf0034
348e6b0,8fb70030
348e6b4,8fb6002c
348e6b8,8fb50028
348e6bc,8fb40024
348e6c0,8fb30020
348e6c4,8fb2001c
348e6c8,8fb10018
348e6cc,8fb00014
348e6d0,3e00008
348e6d4,27bd0038
348e6d8,908201c0
348e6dc,10400022
348e6e0,24030003
348e6e4,84820144
348e6e8,10430008
348e6ec,3c038042
348e6f0,24030008
348e6f4,10430007
348e6f8,24030002
348e6fc,1443001a
348e700,3c038042
348e704,10000005
348e708,24634ccc
348e70c,10000003
348e710,24634cd4
348e714,3c038042
348e718,24634cd4
348e71c,27bdffe0
348e720,afbf001c
348e724,3c028042
348e728,24424cc4
348e72c,afa20014
348e730,afa30010
348e734,3c078042
348e738,24e74cac
348e73c,3c068042
348e740,24c64cb8
348e744,24850024
348e748,3c04801c
348e74c,3c028001
348e750,3442c66c
348e754,40f809
348e758,348484a0
348e75c,8fbf001c
348e760,3e00008
348e764,27bd0020
348e768,3e00008
348e770,27bdffd0
348e774,afbf002c
348e778,afb00028
348e77c,808025
348e780,afa00010
348e784,afa00014
348e788,3c028040
348e78c,9442696c
348e790,a3a20016
348e794,3c02801c
348e798,344284a0
348e79c,944200a4
348e7a0,3042007f
348e7a4,a3a20010
348e7a8,90820003
348e7ac,3c038044
348e7b0,9063b7f0
348e7b4,31980
348e7b8,3042003f
348e7bc,431025
348e7c0,a3a20015
348e7c4,27a50010
348e7c8,c1042a6
348e7cc,27a40018
348e7d0,8fa20018
348e7d4,8fa3001c
348e7d8,431025
348e7dc,50400006
348e7e0,86050152
348e7e4,c1046cc
348e7e8,27a40010
348e7ec,1040000a
348e7f0,1025
348e7f4,86050152
348e7f8,4a00007
348e7fc,1025
348e800,3c04801c
348e804,3c028002
348e808,2442049c
348e80c,40f809
348e810,348484a0
348e814,2102b
348e818,8fbf002c
348e81c,8fb00028
348e820,3e00008
348e824,27bd0030
348e828,44861000
348e82c,44802000
348e834,46041032
348e83c,4501000f
348e840,46007006
348e844,460e603c
348e84c,45000007
348e850,460c1080
348e854,4602703c
348e85c,45010007
348e864,3e00008
348e868,46001006
348e86c,460e103c
348e874,45020001
348e878,46001006
348e87c,3e00008
348e884,3c02801c
348e888,344284a0
348e88c,c44000d4
348e890,3c028042
348e894,3e00008
348e898,e4404cf0
348e89c,27bdffe8
348e8a0,afbf0014
348e8a4,3c028042
348e8a8,90424ce4
348e8ac,5040001b
348e8b0,3c028042
348e8b4,3c038011
348e8b8,3463a5d0
348e8bc,8c630070
348e8c0,31f02
348e8c4,1062000d
348e8c8,21300
348e8cc,3c048011
348e8d0,3484a5d0
348e8d4,94830070
348e8d8,30630fff
348e8dc,621025
348e8e0,a4820070
348e8e4,3c04801d
348e8e8,3485aa30
348e8ec,3c028007
348e8f0,34429764
348e8f4,40f809
348e8f8,248484a0
348e8fc,3c028042
348e900,90434ce4
348e904,24020001
348e908,14620004
348e90c,3c028042
348e910,3c028042
348e914,a0404ce4
348e918,3c028042
348e91c,c44e4cdc
348e920,44800000
348e928,46007032
348e930,45010010
348e934,3c02801c
348e938,344284a0
348e93c,c44000d4
348e940,46007032
348e948,45010019
348e94c,3c02801c
348e950,3c028042
348e954,8c460e14
348e958,3c028042
348e95c,c103a0a
348e960,c44c4cec
348e964,3c02801c
348e968,344284a0
348e96c,1000000f
348e970,e44000d4
348e974,344284a0
348e978,c44c00d4
348e97c,3c028042
348e980,c44e4cf0
348e984,460e6032
348e98c,45010008
348e990,3c02801c
348e994,3c028042
348e998,c103a0a
348e99c,8c460e18
348e9a0,3c02801c
348e9a4,344284a0
348e9a8,e44000d4
348e9ac,3c02801c
348e9b0,344284a0
348e9b4,c44000d4
348e9b8,3c028042
348e9bc,e4404cec
348e9c0,3c028042
348e9c4,90424ce5
348e9c8,24030001
348e9cc,1443000f
348e9d0,24030002
348e9d4,3c02801c
348e9d8,344284a0
348e9dc,94420322
348e9e0,3c038042
348e9e4,24630dd0
348e9e8,431021
348e9ec,90420000
348e9f0,10400018
348e9f4,3c028042
348e9f8,3c02801c
348e9fc,344284a0
348ea00,24030035
348ea04,10000012
348ea08,a4430322
348ea0c,14430011
348ea10,3c028042
348ea14,3c02801c
348ea18,344284a0
348ea1c,94420322
348ea20,3c038042
348ea24,24630dd0
348ea28,431021
348ea2c,90420000
348ea30,10400006
348ea34,3c028042
348ea38,3c02801c
348ea3c,344284a0
348ea40,2403001f
348ea44,a4430322
348ea48,3c028042
348ea4c,a0404ce5
348ea50,3c028042
348ea54,24424cd8
348ea58,c4400008
348ea5c,3c038040
348ea60,e4603f24
348ea64,9044000e
348ea68,3c038040
348ea6c,a0644479
348ea70,9042000f
348ea74,50400006
348ea78,3c028042
348ea7c,2442ffff
348ea80,3c038042
348ea84,c104e0f
348ea88,a0624ce7
348ea8c,3c028042
348ea90,90424ce8
348ea94,1040000b
348ea98,3c028042
348ea9c,3c02801c
348eaa0,344284a0
348eaa4,94430014
348eaa8,2404dfff
348eaac,641824
348eab0,a4430014
348eab4,94430020
348eab8,641824
348eabc,a4430020
348eac0,3c028042
348eac4,90424ce9
348eac8,10400016
348eacc,8fbf0014
348ead0,3c02801c
348ead4,344284a0
348ead8,90430016
348eadc,31823
348eae0,a0430016
348eae4,90430017
348eae8,31823
348eaec,a0430017
348eaf0,90430022
348eaf4,31823
348eaf8,a0430022
348eafc,90430023
348eb00,31823
348eb04,a0430023
348eb08,90430028
348eb0c,31823
348eb10,a0430028
348eb14,90430029
348eb18,31823
348eb1c,a0430029
348eb20,8fbf0014
348eb24,3e00008
348eb28,27bd0018
348eb2c,850018
348eb30,1812
348eb34,24620001
348eb38,3042ffff
348eb3c,31a02
348eb40,431021
348eb44,21203
348eb48,3e00008
348eb4c,304200ff
348eb50,2402ffff
348eb54,a0820002
348eb58,a0820001
348eb5c,4a00031
348eb60,a0820000
348eb64,a01825
348eb68,28a503e8
348eb6c,50a00001
348eb70,240303e7
348eb74,31c00
348eb78,31c03
348eb7c,3c026666
348eb80,24426667
348eb84,620018
348eb88,1010
348eb8c,21083
348eb90,32fc3
348eb94,451023
348eb98,22880
348eb9c,a22821
348eba0,52840
348eba4,651823
348eba8,21400
348ebac,21403
348ebb0,1040001c
348ebb4,a0830002
348ebb8,3c036666
348ebbc,24636667
348ebc0,430018
348ebc4,1810
348ebc8,31883
348ebcc,22fc3
348ebd0,651823
348ebd4,32880
348ebd8,a32821
348ebdc,52840
348ebe0,451023
348ebe4,a0820001
348ebe8,31400
348ebec,21403
348ebf0,1040000c
348ebf4,3c036666
348ebf8,24636667
348ebfc,430018
348ec00,1810
348ec04,31883
348ec08,22fc3
348ec0c,651823
348ec10,32880
348ec14,a31821
348ec18,31840
348ec1c,431023
348ec20,a0820000
348ec24,3e00008
348ec2c,27bdffd0
348ec30,afbf002c
348ec34,afb20028
348ec38,afb10024
348ec3c,afb00020
348ec40,808025
348ec44,a08825
348ec48,afa7003c
348ec4c,8fb20040
348ec50,c1049f1
348ec54,24070001
348ec58,93a7003c
348ec5c,afb20018
348ec60,afb20014
348ec64,83a2003d
348ec68,2442005c
348ec6c,afa20010
348ec70,24e70037
348ec74,3025
348ec78,2202825
348ec7c,c104c39
348ec80,2002025
348ec84,8fbf002c
348ec88,8fb20028
348ec8c,8fb10024
348ec90,8fb00020
348ec94,3e00008
348ec98,27bd0030
348ec9c,27bdffd8
348eca0,afbf0024
348eca4,afb30020
348eca8,afb2001c
348ecac,afb10018
348ecb0,afb00014
348ecb4,3c028040
348ecb8,94511e34
348ecbc,1220001c
348ecc0,808025
348ecc4,3c028042
348ecc8,24424d14
348eccc,2405001a
348ecd0,a04500ca
348ecd4,24040025
348ecd8,a04400cb
348ecdc,24030029
348ece0,a04300ce
348ece4,a04500cf
348ece8,24050038
348ecec,a04500d2
348ecf0,a04400d3
348ecf4,2405001b
348ecf8,a04500e2
348ecfc,a04000e3
348ed00,a04300e6
348ed04,a04000e7
348ed08,24040037
348ed0c,a04400ea
348ed10,a04000eb
348ed14,a04300f2
348ed18,2403000c
348ed1c,a04300f3
348ed20,a04500ee
348ed24,a04300ef
348ed28,a04400f6
348ed2c,a04300f7
348ed30,3c028040
348ed34,90421dce
348ed38,1040000c
348ed3c,26050074
348ed40,3c028042
348ed44,24424d14
348ed48,2403006f
348ed4c,a04300d6
348ed50,2403005c
348ed54,a04300d7
348ed58,3c028042
348ed5c,24424cf4
348ed60,2404004d
348ed64,a0440019
348ed68,a043001a
348ed6c,24060001
348ed70,4025
348ed74,3c028042
348ed78,24424d14
348ed7c,3c048042
348ed80,24844d5c
348ed84,90430000
348ed88,2c630020
348ed8c,10600004
348ed90,90a70000
348ed94,90430001
348ed98,50670001
348ed9c,1064025
348eda0,24420004
348eda4,63040
348eda8,1444fff6
348edac,24a50001
348edb0,3c028043
348edb4,ac488f40
348edb8,8e1200a4
348edbc,24428f40
348edc0,3243003f
348edc4,a0430004
348edc8,9602009c
348edcc,8203003e
348edd0,10600002
348edd4,3042fffb
348edd8,34420004
348eddc,3c038043
348ede0,a4628f46
348ede4,122c02
348ede8,30a5007c
348edec,26030086
348edf0,2606008a
348edf4,2407001b
348edf8,90640000
348edfc,2482ffec
348ee00,304200ff
348ee04,2c42000d
348ee08,50400004
348ee0c,24630001
348ee10,54870001
348ee14,34a50001
348ee18,24630001
348ee1c,5466fff7
348ee20,90640000
348ee24,3c028043
348ee28,a0458f45
348ee2c,9203007b
348ee30,2462fff9
348ee34,304200ff
348ee38,2c420002
348ee3c,14400003
348ee40,2025
348ee44,10000002
348ee48,24030007
348ee4c,24040001
348ee50,3c028043
348ee54,24428f40
348ee58,a0440008
348ee5c,a0430009
348ee60,9203007d
348ee64,2462fff6
348ee68,304200ff
348ee6c,2c420002
348ee70,14400003
348ee74,2025
348ee78,10000002
348ee7c,2403000a
348ee80,24040001
348ee84,3c028043
348ee88,24428f40
348ee8c,a044000a
348ee90,a043000b
348ee94,86020ef6
348ee98,440001d
348ee9c,2403002b
348eea0,96020ef4
348eea4,210c2
348eea8,3042008f
348eeac,2c430010
348eeb0,50600019
348eeb4,2403002b
348eeb8,50400007
348eebc,9203008b
348eec0,3c038042
348eec4,24630e20
348eec8,431021
348eecc,90430000
348eed0,10000014
348eed4,24040001
348eed8,2462ffdf
348eedc,304200ff
348eee0,2c420003
348eee4,5040000e
348eee8,2403002b
348eeec,24020023
348eef0,1462000c
348eef4,24040001
348eef8,96020ede
348eefc,30420200
348ef00,50400001
348ef04,24030022
348ef08,10000006
348ef0c,24040001
348ef10,10000004
348ef14,24040001
348ef18,10000002
348ef1c,24040001
348ef20,2025
348ef24,3c028043
348ef28,24428f40
348ef2c,a043000d
348ef30,a044000c
348ef34,3c028040
348ef38,90421dc1
348ef3c,14400008
348ef40,9203008a
348ef44,24020030
348ef48,106200a0
348ef4c,2462ffcb
348ef50,304200ff
348ef54,2c420002
348ef58,54400006
348ef5c,24030034
348ef60,2462ffd3
348ef64,304200ff
348ef68,2c42000b
348ef6c,50400003
348ef70,24030037
348ef74,10000002
348ef78,24040001
348ef7c,2025
348ef80,3c028043
348ef84,24428f40
348ef88,a043000f
348ef8c,a044000e
348ef90,9202003c
348ef94,10400005
348ef98,3c028043
348ef9c,24030013
348efa0,a0438f51
348efa4,10000004
348efa8,24030001
348efac,24030012
348efb0,a0438f51
348efb4,9203003a
348efb8,3c028043
348efbc,a0438f50
348efc0,8e0200a0
348efc4,21182
348efc8,30420007
348efcc,10400009
348efd0,2025
348efd4,401825
348efd8,2c420004
348efdc,50400001
348efe0,24030003
348efe4,2463004f
348efe8,306300ff
348efec,10000002
348eff0,24040001
348eff4,24030050
348eff8,3c028043
348effc,24428f40
348f000,a0440012
348f004,a0430013
348f008,8e0200a0
348f00c,21242
348f010,30420007
348f014,50400009
348f018,2025
348f01c,401825
348f020,2c420003
348f024,50400001
348f028,24030002
348f02c,24630052
348f030,306300ff
348f034,10000002
348f038,24040001
348f03c,24030053
348f040,3c028043
348f044,24428f40
348f048,a0440014
348f04c,a0430015
348f050,8e0300a0
348f054,31b02
348f058,30630003
348f05c,a0430016
348f060,86050034
348f064,3c048043
348f068,c103ad4
348f06c,24848f5b
348f070,3c020080
348f074,2421024
348f078,10400002
348f07c,2825
348f080,860500d0
348f084,3c048043
348f088,c103ad4
348f08c,24848f5e
348f090,16200046
348f094,861308c6
348f098,1000003d
348f09c,2405ffff
348f0a0,3c048043
348f0a4,c103ad4
348f0a8,24848f64
348f0ac,271882a
348f0b0,3a310001
348f0b4,3c028043
348f0b8,ac518f70
348f0bc,3c118043
348f0c0,26318f40
348f0c4,9202003d
348f0c8,a2220017
348f0cc,8602002e
348f0d0,22fc3
348f0d4,30a5000f
348f0d8,a22821
348f0dc,52903
348f0e0,3c048043
348f0e4,c103ad4
348f0e8,24848f58
348f0ec,86050022
348f0f0,3c048043
348f0f4,c103ad4
348f0f8,24848f67
348f0fc,129182
348f100,32520fff
348f104,a632002a
348f108,8e0209a4
348f10c,30440004
348f110,14800004
348f114,30430001
348f118,3c048043
348f11c,10000004
348f120,a4838f6c
348f124,34630002
348f128,3c048043
348f12c,a4838f6c
348f130,30430010
