10,10737efa
3488614,3c028042
3488618,9042620b
348861c,24420001
3488620,21600
3488624,21603
3488628,28440013
348862c,50800004
3488630,3c028042
3488634,3c048042
3488638,10000007
348863c,a082620b
3488640,a040620b
3488644,30620200
3488648,1440000f
348864c,3c028042
3488650,10000010
3488654,31c00
3488658,30620200
348865c,5040000d
3488660,31c00
3488664,3c048042
3488668,24846208
348866c,90820003
3488670,2442ffff
3488674,21600
3488678,21603
348867c,4410004
3488680,a0820003
3488684,3c028042
3488688,24040012
348868c,a044620b
3488690,31c00
3488694,31c03
3488698,46300ae
348869c,8e020008
34886a0,3c028042
34886a4,8045620b
34886a8,3c038042
34886ac,24631df4
34886b0,52100
34886b4,851021
34886b8,21040
34886bc,621021
34886c0,94460002
34886c4,3c028011
34886c8,3442a5d0
34886cc,ac460000
34886d0,3c02801c
34886d4,344284a0
34886d8,3c060001
34886dc,461021
34886e0,852021
34886e4,42040
34886e8,641821
34886ec,94630002
34886f0,a4431e1a
34886f4,24030014
34886f8,a0431e15
34886fc,24030002
3488700,a0431e5e
3488704,3c028042
3488708,10000091
348870c,ac406204
3488710,30620100
3488714,10400013
3488718,30620200
348871c,3c028042
3488720,9042620c
3488724,24420001
3488728,21600
348872c,21603
3488730,2844000a
3488734,50800004
3488738,3c028042
348873c,3c048042
3488740,10000007
3488744,a082620c
3488748,a040620c
348874c,30620200
3488750,1440000f
3488754,3c028042
3488758,10000010
348875c,31c00
3488760,30620200
3488764,5040000d
3488768,31c00
348876c,3c048042
3488770,24846208
3488774,90820004
3488778,2442ffff
348877c,21600
3488780,21603
3488784,4410004
3488788,a0820004
348878c,3c028042
3488790,24040009
3488794,a044620c
3488798,31c00
348879c,31c03
34887a0,463006c
34887a4,8e020008
34887a8,3c028042
34887ac,8045620c
34887b0,3c038042
34887b4,24631ca0
34887b8,52100
34887bc,851021
34887c0,21040
34887c4,621021
34887c8,94460002
34887cc,3c028011
34887d0,3442a5d0
34887d4,ac460000
34887d8,3c02801c
34887dc,344284a0
34887e0,3c060001
34887e4,461021
34887e8,852021
34887ec,42040
34887f0,641821
34887f4,94630002
34887f8,a4431e1a
34887fc,24030014
3488800,a0431e15
3488804,24030002
3488808,a0431e5e
348880c,3c028042
3488810,1000004f
3488814,ac406204
3488818,10400013
348881c,30620200
3488820,3c028042
3488824,9042620d
3488828,24420001
348882c,21600
3488830,21603
3488834,2844001d
3488838,50800004
348883c,3c028042
3488840,3c048042
3488844,10000007
3488848,a082620d
348884c,a040620d
3488850,30620200
3488854,1440000f
3488858,3c028042
348885c,10000010
3488860,31c00
3488864,30620200
3488868,5040000d
348886c,31c00
3488870,3c048042
3488874,24846208
3488878,90820005
348887c,2442ffff
3488880,21600
3488884,21603
3488888,4410004
348888c,a0820005
3488890,3c028042
3488894,2404001c
3488898,a044620d
348889c,31c00
34888a0,31c03
34888a4,463002b
34888a8,8e020008
34888ac,3c028042
34888b0,8044620d
34888b4,3c028042
34888b8,41900
34888bc,641821
34888c0,31840
34888c4,244218c4
34888c8,431021
34888cc,94430002
34888d0,2462ffa6
34888d4,3042ffff
34888d8,2c42000c
34888dc,5040000a
34888e0,2402003d
34888e4,2463ffac
34888e8,3025
34888ec,32c00
34888f0,52c03
34888f4,3c048011
34888f8,c105c80
34888fc,3484a5d0
3488900,10000014
3488904,8e020008
3488908,14620006
348890c,3c028042
3488910,3c028011
3488914,3442a5d0
3488918,24030001
348891c,a043003e
3488920,3c028042
3488924,41900
3488928,641821
348892c,31840
3488930,244218c4
3488934,431021
3488938,90450003
348893c,3c04801c
3488940,3c028006
3488944,3442fdcc
3488948,40f809
348894c,348484a0
3488950,8e020008
3488954,24430008
3488958,ae030008
348895c,3c03de00
3488960,ac430000
3488964,3c038042
3488968,24632700
348896c,ac430004
3488970,8e020008
3488974,24430008
3488978,ae030008
348897c,3c03fcff
3488980,3463ffff
3488984,ac430000
3488988,3c03fffd
348898c,3463f6fb
3488990,ac430004
3488994,8e020008
3488998,24430008
348899c,ae030008
34889a0,3c03fa00
34889a4,ac430000
34889a8,240300d0
34889ac,ac430004
34889b0,3c02e43b
34889b4,3442c334
34889b8,afa20018
34889bc,3c020014
34889c0,2442408c
34889c4,afa2001c
34889c8,3c02e100
34889cc,afa20020
34889d0,afa00024
34889d4,3c02f100
34889d8,afa20028
34889dc,3c020400
34889e0,24420400
34889e4,afa2002c
34889e8,27a20018
34889ec,27a60030
34889f0,8e030008
34889f4,24640008
34889f8,ae040008
34889fc,8c450004
3488a00,8c440000
3488a04,ac650004
3488a08,24420008
3488a0c,14c2fff8
3488a10,ac640000
3488a14,8e020008
3488a18,24430008
3488a1c,ae030008
3488a20,3c03e700
3488a24,ac430000
3488a28,ac400004
3488a2c,8e020008
3488a30,24430008
3488a34,ae030008
3488a38,3c03fc11
3488a3c,34639623
3488a40,ac430000
3488a44,3c03ff2f
3488a48,3463ffff
3488a4c,ac430004
3488a50,3c028042
3488a54,80426209
3488a58,1440003f
3488a5c,3c028042
3488a60,8e020008
3488a64,24430008
3488a68,ae030008
3488a6c,3c03fa00
3488a70,ac430000
3488a74,2403ffff
3488a78,ac430004
3488a7c,3c128042
3488a80,26522239
3488a84,24130025
3488a88,8825
3488a8c,3c148042
3488a90,82826208
3488a94,50510007
3488a98,26310001
3488a9c,24070006
3488aa0,2603025
3488aa4,24050052
3488aa8,c1072a9
3488aac,2402025
3488ab0,26310001
3488ab4,26520010
3488ab8,24020006
3488abc,1622fff4
3488ac0,2673000d
3488ac4,afa00010
3488ac8,3825
3488acc,2406000b
3488ad0,24050006
3488ad4,c1072db
3488ad8,2002025
3488adc,8e020008
3488ae0,24430008
3488ae4,ae030008
3488ae8,3c03fa00
3488aec,ac430000
3488af0,3c03e0e0
3488af4,246310ff
3488af8,ac430004
3488afc,3c028042
3488b00,80446208
3488b04,43040
3488b08,c43021
3488b0c,63080
3488b10,c43021
3488b14,42100
3488b18,24820001
3488b1c,24070006
3488b20,24c60025
3488b24,24050052
3488b28,3c048042
3488b2c,24842238
3488b30,c1072a9
3488b34,822021
3488b38,afa00010
3488b3c,3825
3488b40,2406000b
3488b44,24050006
3488b48,c1072db
3488b4c,2002025
3488b50,100001da
3488b54,8fbf004c
3488b58,80426208
3488b5c,24030002
3488b60,104300c1
3488b64,28430003
3488b68,10600007
3488b6c,24030003
3488b70,10400009
3488b74,24030001
3488b78,504301b6
3488b7c,8e020008
3488b80,100001ce
3488b84,8fbf004c
3488b88,504301bf
3488b8c,8e020008
3488b90,100001ca
3488b94,8fbf004c
3488b98,8e020008
3488b9c,24430008
3488ba0,ae030008
3488ba4,3c03fa00
3488ba8,ac430000
3488bac,2403ffff
3488bb0,ac430004
3488bb4,3c128042
3488bb8,26522080
3488bbc,24130025
3488bc0,8825
3488bc4,3c148042
3488bc8,26946208
3488bcc,2415000d
3488bd0,82820002
3488bd4,50510007
3488bd8,26310001
3488bdc,24070006
3488be0,2603025
3488be4,24050052
3488be8,c1072a9
3488bec,2402025
3488bf0,26310001
3488bf4,26520022
3488bf8,1635fff5
3488bfc,2673000d
3488c00,afa00010
3488c04,3825
3488c08,2406000b
3488c0c,24050006
3488c10,c1072db
3488c14,2002025
3488c18,8e020008
3488c1c,24430008
3488c20,ae030008
3488c24,3c03fa00
3488c28,ac430000
3488c2c,3c03e0e0
3488c30,246310ff
3488c34,ac430004
3488c38,3c028042
3488c3c,8043620a
3488c40,33040
3488c44,c33021
3488c48,63080
3488c4c,c33021
3488c50,31100
3488c54,431021
3488c58,21040
3488c5c,24420004
3488c60,24070006
3488c64,24c60025
3488c68,24050052
3488c6c,3c048042
3488c70,2484207c
3488c74,c1072a9
3488c78,822021
3488c7c,afa00010
3488c80,3825
3488c84,2406000b
3488c88,24050006
3488c8c,c1072db
3488c90,2002025
3488c94,10000189
3488c98,8fbf004c
3488c9c,26521df8
3488ca0,24130025
3488ca4,8825
3488ca8,3c148042
3488cac,26946208
3488cb0,2415000a
3488cb4,82820003
3488cb8,50510007
3488cbc,26310001
3488cc0,24070006
3488cc4,2603025
3488cc8,24050052
3488ccc,c1072a9
3488cd0,2402025
3488cd4,26310001
3488cd8,26520022
3488cdc,1635fff5
3488ce0,2673000d
3488ce4,afa00010
3488ce8,3825
3488cec,2406000b
3488cf0,24050006
3488cf4,c1072db
3488cf8,2002025
3488cfc,8e020008
3488d00,24430008
3488d04,ae030008
3488d08,3c03fa00
3488d0c,ac430000
3488d10,3c03e0e0
3488d14,246310ff
3488d18,ac430004
3488d1c,3c028042
3488d20,8043620b
3488d24,33040
3488d28,c33021
3488d2c,63080
3488d30,c33021
3488d34,31100
3488d38,431021
3488d3c,21040
3488d40,24420004
3488d44,24070006
3488d48,24c60025
3488d4c,24050052
3488d50,3c048042
3488d54,24841df4
3488d58,c1072a9
3488d5c,822021
3488d60,afa00010
3488d64,3825
3488d68,2406000b
3488d6c,24050006
3488d70,c1072db
3488d74,2002025
3488d78,10000150
3488d7c,8fbf004c
3488d80,26731f4c
3488d84,24110025
3488d88,2412000a
3488d8c,3c148042
3488d90,26946208
3488d94,2415009a
3488d98,82820003
3488d9c,50520007
3488da0,26520001
3488da4,24070006
3488da8,2203025
3488dac,24050052
3488db0,c1072a9
3488db4,2602025
3488db8,26520001
3488dbc,2631000d
3488dc0,1635fff5
3488dc4,26730022
3488dc8,afa00010
3488dcc,3825
3488dd0,2406000b
3488dd4,24050006
3488dd8,c1072db
3488ddc,2002025
3488de0,8e020008
3488de4,24430008
3488de8,ae030008
3488dec,3c03fa00
3488df0,ac430000
3488df4,3c03e0e0
3488df8,246310ff
3488dfc,ac430004
3488e00,3c028042
3488e04,8043620b
3488e08,2462fff6
3488e0c,23040
3488e10,c23021
3488e14,63080
3488e18,c23021
3488e1c,31100
3488e20,431021
3488e24,21040
3488e28,24420004
3488e2c,24070006
3488e30,24c60025
3488e34,24050052
3488e38,3c048042
3488e3c,24841df4
3488e40,c1072a9
3488e44,822021
3488e48,afa00010
3488e4c,3825
3488e50,2406000b
3488e54,24050006
3488e58,c1072db
3488e5c,2002025
3488e60,10000116
3488e64,8fbf004c
3488e68,8e020008
3488e6c,24430008
3488e70,ae030008
3488e74,3c03fa00
3488e78,ac430000
3488e7c,2403ffff
3488e80,ac430004
3488e84,3c128042
3488e88,26521ca4
3488e8c,24130025
3488e90,8825
3488e94,3c148042
3488e98,26946208
3488e9c,2415000a
3488ea0,82820004
3488ea4,50510007
3488ea8,26310001
3488eac,24070006
3488eb0,2603025
3488eb4,24050052
3488eb8,c1072a9
3488ebc,2402025
3488ec0,26310001
3488ec4,26520022
3488ec8,1635fff5
3488ecc,2673000d
3488ed0,afa00010
3488ed4,3825
3488ed8,2406000b
3488edc,24050006
3488ee0,c1072db
3488ee4,2002025
3488ee8,8e020008
3488eec,24430008
3488ef0,ae030008
3488ef4,3c03fa00
3488ef8,ac430000
3488efc,3c03e0e0
3488f00,246310ff
3488f04,ac430004
3488f08,3c028042
3488f0c,8043620c
3488f10,33040
3488f14,c33021
3488f18,63080
3488f1c,c33021
3488f20,31100
3488f24,431021
3488f28,21040
3488f2c,24420004
3488f30,24070006
3488f34,24c60025
3488f38,24050052
3488f3c,3c048042
3488f40,24841ca0
3488f44,c1072a9
3488f48,822021
3488f4c,afa00010
3488f50,3825
3488f54,2406000b
3488f58,24050006
3488f5c,c1072db
3488f60,2002025
3488f64,100000d5
3488f68,8fbf004c
3488f6c,265218c8
3488f70,24130025
3488f74,8825
3488f78,3c148042
3488f7c,26946208
3488f80,2415000a
3488f84,82820005
3488f88,50510007
3488f8c,26310001
3488f90,24070006
3488f94,2603025
3488f98,24050052
3488f9c,c1072a9
3488fa0,2402025
3488fa4,26310001
3488fa8,26520022
3488fac,1635fff5
3488fb0,2673000d
3488fb4,afa00010
3488fb8,3825
3488fbc,2406000b
3488fc0,24050006
3488fc4,c1072db
3488fc8,2002025
3488fcc,8e020008
3488fd0,24430008
3488fd4,ae030008
3488fd8,3c03fa00
3488fdc,ac430000
3488fe0,3c03e0e0
3488fe4,246310ff
3488fe8,ac430004
3488fec,3c028042
3488ff0,8043620d
3488ff4,33040
3488ff8,c33021
3488ffc,63080
3489000,c33021
3489004,31100
3489008,431021
348900c,21040
3489010,24420004
3489014,24070006
3489018,24c60025
348901c,24050052
3489020,3c048042
3489024,248418c4
3489028,c1072a9
348902c,822021
3489030,afa00010
3489034,3825
3489038,2406000b
348903c,24050006
3489040,c1072db
3489044,2002025
3489048,3c028042
348904c,9042620d
3489050,2442fff6
3489054,304200ff
3489058,2c42000a
348905c,1040003c
3489060,3c028042
3489064,3c118042
3489068,26311a1c
348906c,3c158042
3489070,26b51b70
3489074,24130025
3489078,2412000a
348907c,3c148042
3489080,26946208
3489084,82820005
3489088,50520007
348908c,26520001
3489090,24070006
3489094,2603025
3489098,24050052
348909c,c1072a9
34890a0,2202025
34890a4,26520001
34890a8,26310022
34890ac,16b1fff5
34890b0,2673000d
34890b4,afa00010
34890b8,3825
34890bc,2406000b
34890c0,24050006
34890c4,c1072db
34890c8,2002025
34890cc,8e020008
34890d0,24430008
34890d4,ae030008
34890d8,3c03fa00
34890dc,ac430000
34890e0,3c03e0e0
34890e4,246310ff
34890e8,ac430004
34890ec,3c028042
34890f0,8043620d
34890f4,2462fff6
34890f8,23040
34890fc,c23021
3489100,63080
3489104,c23021
3489108,31100
348910c,431021
3489110,21040
3489114,24420004
3489118,24070006
348911c,24c60025
3489120,24050052
3489124,3c048042
3489128,248418c4
348912c,c1072a9
3489130,822021
3489134,afa00010
3489138,3825
348913c,2406000b
3489140,24050006
3489144,c1072db
3489148,2002025
348914c,3c028042
3489150,9042620d
3489154,2442ffec
3489158,304200ff
348915c,2c420008
3489160,10400056
3489164,8fbf004c
3489168,3c138042
348916c,26731b70
3489170,24110025
3489174,24120014
3489178,3c148042
348917c,26946208
3489180,2415009a
3489184,82820005
3489188,50520007
348918c,26520001
3489190,24070006
3489194,2203025
3489198,24050052
348919c,c1072a9
34891a0,2602025
34891a4,26520001
34891a8,2631000d
34891ac,1635fff5
34891b0,26730022
34891b4,afa00010
34891b8,3825
34891bc,2406000b
34891c0,24050006
34891c4,c1072db
34891c8,2002025
34891cc,8e020008
34891d0,24430008
34891d4,ae030008
34891d8,3c03fa00
34891dc,ac430000
34891e0,3c03e0e0
34891e4,246310ff
34891e8,ac430004
34891ec,3c028042
34891f0,8043620d
34891f4,2462ffec
34891f8,23040
34891fc,c23021
3489200,63080
3489204,c23021
3489208,31100
348920c,431021
3489210,21040
3489214,24420004
3489218,24070006
348921c,24c60025
3489220,24050052
3489224,3c048042
3489228,248418c4
348922c,c1072a9
3489230,822021
3489234,afa00010
3489238,3825
348923c,2406000b
3489240,24050006
3489244,c1072db
3489248,2002025
348924c,1000001b
3489250,8fbf004c
3489254,24430008
3489258,ae030008
348925c,3c03fa00
3489260,ac430000
3489264,2403ffff
3489268,ac430004
348926c,3c028042
3489270,8042620b
3489274,2842000a
3489278,1440fe88
348927c,3c128042
3489280,1000febf
3489284,3c138042
3489288,24430008
348928c,ae030008
3489290,3c03fa00
3489294,ac430000
3489298,2403ffff
348929c,ac430004
34892a0,3c028042
34892a4,8042620d
34892a8,2842000a
34892ac,5440ff2f
34892b0,3c128042
34892b4,1000ff65
34892b8,3c028042
34892bc,8fb50048
34892c0,8fb40044
34892c4,8fb30040
34892c8,8fb2003c
34892cc,8fb10038
34892d0,8fb00034
34892d4,3e00008
34892d8,27bd0050
34892dc,27bdffa8
34892e0,afbf0054
34892e4,afbe0050
34892e8,afb7004c
34892ec,afb60048
34892f0,afb50044
34892f4,afb40040
34892f8,afb3003c
34892fc,afb20038
3489300,afb10034
3489304,afb00030
3489308,809025
348930c,c08825
3489310,e09825
3489314,4a10003
3489318,3825
348931c,52823
3489320,24070001
3489324,8025
3489328,3c066666
348932c,24c66667
3489330,27a20020
3489334,501021
3489338,a60018
348933c,1810
3489340,31883
3489344,527c3
3489348,641823
348934c,34080
3489350,1034021
3489354,84040
3489358,a84023
348935c,a0480000
3489360,a01025
3489364,602825
3489368,200a825
348936c,26100001
3489370,2842000a
3489374,1040ffee
3489378,321000ff
348937c,10000029
3489380,8e420008
3489384,9445265c
3489388,24070008
348938c,2603025
3489390,2252823
3489394,3c048042
3489398,c1072a9
348939c,2484e548
34893a0,afa00010
34893a4,3825
34893a8,24060010
34893ac,24050008
34893b0,c1072db
34893b4,2402025
34893b8,12000035
34893bc,3b0a021
34893c0,2694001f
34893c4,26220008
34893c8,1518c0
34893cc,43a821
34893d0,15ac00
34893d4,15ac03
34893d8,241e0010
34893dc,24170008
34893e0,3c168042
34893e4,26d62658
34893e8,afbe0018
34893ec,afb70014
34893f0,afb30010
34893f4,2203825
34893f8,92860000
34893fc,2c02825
3489400,c1046e2
3489404,2402025
3489408,26310008
348940c,118c00
3489410,118c03
3489414,1635fff4
3489418,2694ffff
348941c,1000001d
3489420,2001025
3489424,24430008
3489428,ae430008
348942c,3c03fcff
3489430,346397ff
3489434,ac430000
3489438,3c03ff2d
348943c,3463feff
3489440,ac430004
3489444,93a20068
3489448,21600
348944c,93a30069
3489450,31c00
3489454,431025
3489458,93a3006b
348945c,431025
3489460,93a3006a
3489464,31a00
3489468,431025
348946c,8e430008
3489470,24640008
3489474,ae440008
3489478,3c04fa00
348947c,ac640000
3489480,10e0ffcd
3489484,ac620004
3489488,1000ffbe
348948c,3c028042
3489490,2001025
3489494,8fbf0054
3489498,8fbe0050
348949c,8fb7004c
34894a0,8fb60048
34894a4,8fb50044
34894a8,8fb40040
34894ac,8fb3003c
34894b0,8fb20038
34894b4,8fb10034
34894b8,8fb00030
34894bc,3e00008
34894c0,27bd0058
34894c4,27bdff88
34894c8,afbf004c
34894cc,afbe0048
34894d0,afb70044
34894d4,afb60040
34894d8,afb5003c
34894dc,afb40038
34894e0,afb30034
34894e4,afb20030
34894e8,afb1002c
34894ec,afb00028
34894f0,f7bc0070
34894f4,f7ba0068
34894f8,f7b80060
34894fc,f7b60058
3489500,f7b40050
3489504,80a825
3489508,3c108042
348950c,26106260
3489510,3c138042
3489514,26736238
3489518,2009025
348951c,8825
3489520,3c168042
3489524,26d62658
3489528,3c028042
348952c,d458e550
3489530,3c148042
3489534,3c028042
3489538,d45ce558
348953c,4620e686
3489540,92430000
3489544,24020001
3489548,54620032
348954c,26310001
3489550,96c20006
3489554,44820000
348955c,46800021
3489560,46380082
3489564,4620108d
3489568,44071000
348956c,510018
3489570,3c028011
3489574,3442a5d0
3489578,90420032
348957c,10400006
3489580,3c028011
3489584,468010a1
3489588,463a0102
348958c,46241080
3489590,4620108d
3489594,44071000
3489598,3442a5d0
348959c,8442002e
34895a0,284200a1
34895a4,14400008
34895a8,9282229c
34895ac,44871000
34895b4,468010a1
34895b8,463c0002
34895bc,46201000
34895c0,4620000d
34895c4,44070000
34895c8,a3a20018
34895cc,2682229c
34895d0,90430001
34895d4,a3a30019
34895d8,90420002
34895dc,a3a2001a
34895e0,2402ffff
34895e4,a3a2001b
34895e8,1012
34895ec,e23821
34895f0,8fa20018
34895f4,afa20010
34895f8,73c00
34895fc,73c03
3489600,2406001a
3489604,8e650000
3489608,c1024b7
348960c,2a02025
3489610,26310001
3489614,26520001
3489618,2402000a
348961c,1622ffc8
3489620,26730004
3489624,3c138042
3489628,26736210
348962c,8825
3489630,3c028042
3489634,afa20020
3489638,3c028042
348963c,c456e560
3489640,3c028042
3489644,d458e550
3489648,3c028042
348964c,d45ae558
3489650,4620d706
3489654,92030000
3489658,24020002
348965c,5462006e
3489660,26310001
3489664,c6740000
3489668,4600a00d
348966c,44050000
3489670,44800000
3489678,4614003c
3489680,45000006
3489688,44850000
3489690,46800020
3489694,10000005
3489698,4600a501
348969c,44850000
34896a4,46800020
34896a8,46140501
34896ac,8fa20020
34896b0,80422298
34896b4,50400005
34896b8,3c028042
34896bc,2442ffff
34896c0,1440fffe
34896c4,4616a502
34896c8,3c028042
34896cc,9442265e
34896d0,44820000
34896d8,46800021
34896dc,46380082
34896e0,4620108d
34896e4,44121000
34896e8,510018
34896ec,f012
34896f0,3c028011
34896f4,3442a5d0
34896f8,90420032
34896fc,10400006
3489700,3c028011
3489704,468010a1
3489708,463c0102
348970c,46241080
3489710,4620108d
3489714,44121000
3489718,3442a5d0
348971c,8442002e
3489720,284200a1
3489724,14400008
3489728,3c028042
348972c,44921000
3489734,468010a1
3489738,463a0002
348973c,46201000
3489740,4620000d
3489744,44120000
3489748,9043229c
348974c,a3a30018
3489750,2442229c
3489754,90430001
3489758,a3a30019
348975c,90420002
3489760,a3a2001a
3489764,2402ffff
3489768,a3a2001b
348976c,25eb021
3489770,16b400
3489774,16b403
3489778,8fa20018
348977c,afa20010
3489780,2c03825
3489784,2406001a
3489788,c1024b7
348978c,2a02025
3489790,40b825
3489794,3c148042
3489798,26942658
348979c,96870004
34897a0,e20018
34897a4,2812
34897a8,25e3021
34897ac,24a5001a
34897b0,3c048042
34897b4,c1072a9
34897b8,2484e54c
34897bc,afa00010
34897c0,3825
34897c4,96860006
34897c8,96850004
34897cc,c1072db
34897d0,2a02025
34897d4,96820004
34897d8,2e20018
34897dc,3012
34897e0,3c028042
34897e4,944226ac
34897e8,2442001a
34897ec,c23021
34897f0,8fa20018
34897f4,afa20010
34897f8,2c03825
34897fc,63400
3489800,63403
3489804,4600a00d
3489808,44050000
348980c,c1024b7
3489810,2a02025
3489814,26310001
3489818,26100001
348981c,2402000a
3489820,1622ff8c
3489824,26730004
3489828,8fbf004c
348982c,8fbe0048
3489830,8fb70044
3489834,8fb60040
3489838,8fb5003c
348983c,8fb40038
3489840,8fb30034
3489844,8fb20030
3489848,8fb1002c
348984c,8fb00028
3489850,d7bc0070
3489854,d7ba0068
3489858,d7b80060
348985c,d7b60058
3489860,d7b40050
3489864,3e00008
3489868,27bd0078
348986c,27bdffd0
3489870,afbf002c
3489874,afb30028
3489878,afb20024
348987c,afb10020
3489880,afb0001c
3489884,3c02801c
3489888,344284a0
348988c,94500020
3489890,94510014
3489894,3c030001
3489898,431021
348989c,94440934
34898a0,24020006
34898a4,14820049
34898a8,3c02801d
34898ac,3c02801c
34898b0,344284a0
34898b4,431021
34898b8,94420948
34898bc,14400043
34898c0,3c02801d
34898c4,3c02801c
34898c8,344284a0
34898cc,431021
34898d0,94430944
34898d4,10600005
34898d8,3c02801c
34898dc,24020003
34898e0,1462003a
34898e4,3c02801d
34898e8,3c02801c
34898ec,344284a0
34898f0,3c050001
34898f4,451021
34898f8,84420978
34898fc,24050016
3489900,14450007
3489904,24050017
3489908,3c058040
348990c,94a56128
3489910,14a0000a
3489914,24050003
3489918,1000002c
348991c,3c02801d
3489920,5445002a
3489924,3c02801d
3489928,3c058040
348992c,94a5612a
3489930,50a00026
3489934,3c02801d
3489938,24050003
348993c,50650023
3489940,3c02801d
3489944,3c038011
3489948,3463a5d0
348994c,621021
3489950,90520074
3489954,3251ffff
3489958,c107418
348995c,2202025
3489960,1040017a
3489964,8fbf002c
3489968,3213ffff
348996c,32100200
3489970,52000166
3489974,32730100
3489978,c1074fb
348997c,2202025
3489980,32730100
3489984,12600004
3489988,304400ff
348998c,c1074d0
3489990,2202025
3489994,304400ff
3489998,1092016b
348999c,3c02801c
34899a0,344284a0
34899a4,3c030001
34899a8,431021
34899ac,c107526
34899b0,84450978
34899b4,3c028006
34899b8,244246f0
34899bc,40f809
34899c0,24044809
34899c4,10000161
34899c8,8fbf002c
34899cc,3442aa30
34899d0,8c42066c
34899d4,3c033000
34899d8,24630483
34899dc,431024
34899e0,1440015a
34899e4,8fbf002c
34899e8,3c02801c
34899ec,344284a0
34899f0,8c430008
34899f4,3c02800f
34899f8,8c4213ec
34899fc,14620154
