10,10736efa
3487508,afa20010
348750c,2a03825
3487510,8fa50044
3487514,c102ea3
3487518,2002025
348751c,26310001
3487520,8ec27448
3487524,222102a
3487528,1440ffba
348752c,2652000d
3487530,8e020008
3487534,24430008
3487538,ae030008
348753c,3c03fa00
3487540,ac430000
3487544,2403ffff
3487548,ac430004
348754c,8fa20038
3487550,10400038
3487554,3c028041
3487558,3c058041
348755c,24a54a98
3487560,94a70008
3487564,3025
3487568,c102e3b
348756c,2002025
3487570,3c028041
3487574,8c427448
3487578,18400040
348757c,3c028041
3487580,24424890
3487584,408825
3487588,9025
348758c,3c178040
3487590,3c148040
3487594,26940dac
3487598,24030024
348759c,62f023
34875a0,3c028041
34875a4,24424a98
34875a8,afa20038
34875ac,3c168041
34875b0,8ee20da0
34875b4,5040000b
34875b8,92220000
34875bc,92230000
34875c0,3c028011
34875c4,3442a5d0
34875c8,431021
34875cc,904200a8
34875d0,21042
34875d4,30420001
34875d8,50400011
34875dc,26520001
34875e0,92220000
34875e4,541021
34875e8,80460000
34875ec,2cc20003
34875f0,5040000b
34875f4,26520001
34875f8,2402000c
34875fc,afa20018
3487600,afa20014
3487604,3d11021
3487608,afa20010
348760c,2a03825
3487610,8fa50038
3487614,c102ea3
3487618,2002025
348761c,26520001
3487620,8ec27448
3487624,242102a
3487628,1440ffe1
348762c,2631000d
3487630,3c028041
3487634,8c427448
3487638,18400010
348763c,2675000e
3487640,24110025
3487644,9025
3487648,3c148041
348764c,2694486e
3487650,3c168041
3487654,24070006
3487658,2203025
348765c,2a02825
3487660,c104aa1
3487664,2912021
3487668,26520001
348766c,8ec27448
3487670,242102a
3487674,1440fff7
3487678,2631000d
348767c,afa00010
3487680,3825
3487684,2406000b
3487688,24050006
348768c,c104ad3
3487690,2002025
3487694,267e003f
3487698,24070001
348769c,24060011
34876a0,3c058041
34876a4,24a54a68
34876a8,c102e3b
34876ac,2002025
34876b0,3c028041
34876b4,8c427448
34876b8,18400037
34876bc,3c174f28
34876c0,3c168041
34876c4,26d64890
34876c8,2c08825
34876cc,9025
34876d0,3c148011
34876d4,3694a5d0
34876d8,26f74f29
34876dc,3c158041
34876e0,82220001
34876e4,4430028
34876e8,26520001
34876ec,92240000
34876f0,2841021
34876f4,804300bc
34876f8,410c0
34876fc,441023
3487700,21080
3487704,2821021
3487708,804200e5
348770c,afb70020
3487710,1860000b
3487714,a3a00024
3487718,602025
348771c,2863000a
3487720,50600001
3487724,24040009
3487728,41e00
348772c,31e03
3487730,4620001
3487734,2025
3487738,24840030
348773c,a3a40020
3487740,1840000a
3487744,401825
3487748,2842000a
348774c,50400001
3487750,24030009
3487754,31600
3487758,21603
348775c,4420001
3487760,1825
3487764,24630030
3487768,a3a30022
348776c,2363023
3487770,24070006
3487774,24c60025
3487778,3c02825
348777c,c104aa1
3487780,27a40020
3487784,26520001
3487788,8ea27448
348778c,242102a
3487790,1440ffd3
3487794,2631000d
3487798,afa00010
348779c,3825
34877a0,2406000b
34877a4,24050006
34877a8,c104ad3
34877ac,2002025
34877b0,26770058
34877b4,24070001
34877b8,2406000e
34877bc,3c058041
34877c0,24a54a68
34877c4,c102e3b
34877c8,2002025
34877cc,3c028041
34877d0,8c427448
34877d4,18400027
34877d8,3c028041
34877dc,3c168041
34877e0,26d64890
34877e4,2c08825
34877e8,9025
34877ec,3c158011
34877f0,36b5a5d0
34877f4,245e4a68
34877f8,3c148041
34877fc,92230000
3487800,2404000d
3487804,14640002
3487808,2201025
348780c,2403000a
3487810,90420001
3487814,30420040
3487818,50400012
348781c,26520001
3487820,2a31821
3487824,906200a8
3487828,30420001
348782c,5040000d
3487830,26520001
3487834,2402000c
3487838,afa20018
348783c,afa20014
3487840,2361023
3487844,24420024
3487848,afa20010
348784c,2e03825
3487850,3025
3487854,3c02825
3487858,c102ea3
348785c,2002025
3487860,26520001
3487864,8e827448
3487868,242102a
348786c,1440ffe3
3487870,2631000d
3487874,24070001
3487878,2406000a
348787c,3c058041
3487880,24a54a68
3487884,c102e3b
3487888,2002025
348788c,3c028041
3487890,8c427448
3487894,18400023
3487898,3c028041
348789c,3c118041
34878a0,26314891
34878a4,9025
34878a8,3c158011
34878ac,36b5a5d0
34878b0,24424890
34878b4,24160023
34878b8,2c2b023
34878bc,3c1e8041
34878c0,3c148041
34878c4,92220000
34878c8,30420020
34878cc,50400011
34878d0,26520001
34878d4,8ea200a4
34878d8,3c030040
34878dc,431024
34878e0,5040000c
34878e4,26520001
34878e8,2402000c
34878ec,afa20018
34878f0,afa20014
34878f4,2d11021
34878f8,afa20010
34878fc,2e03825
3487900,3025
3487904,27c54a68
3487908,c102ea3
348790c,2002025
3487910,26520001
3487914,8e827448
3487918,242102a
348791c,1440ffe9
3487920,2631000d
3487924,26770065
3487928,24070001
348792c,24060010
3487930,3c058041
3487934,24a54a68
3487938,c102e3b
348793c,2002025
3487940,3c028041
3487944,8c427448
3487948,18400024
348794c,3c028041
3487950,3c168041
3487954,26d64890
3487958,2c08825
348795c,9025
3487960,3c158011
3487964,36b5a5d0
3487968,245e4a68
348796c,3c148041
3487970,92220001
3487974,30420010
3487978,50400014
348797c,26520001
3487980,92220000
3487984,2a21021
3487988,904200a8
348798c,21082
3487990,30420001
3487994,5040000d
3487998,26520001
348799c,2402000c
34879a0,afa20018
34879a4,afa20014
34879a8,2361023
34879ac,24420024
34879b0,afa20010
34879b4,2e03825
34879b8,3025
34879bc,3c02825
34879c0,c102ea3
34879c4,2002025
34879c8,26520001
34879cc,8e827448
34879d0,242102a
34879d4,1440ffe6
34879d8,2631000d
34879dc,26770072
34879e0,24070001
34879e4,2406000f
34879e8,3c058041
34879ec,24a54a68
34879f0,c102e3b
34879f4,2002025
34879f8,3c028041
34879fc,8c427448
3487a00,18400024
3487a04,3c168041
3487a08,26d64890
3487a0c,2c08825
3487a10,9025
3487a14,3c158011
3487a18,36b5a5d0
3487a1c,3c028041
3487a20,245e4a68
3487a24,3c148041
3487a28,92220001
3487a2c,30420010
3487a30,50400014
3487a34,26520001
3487a38,92220000
3487a3c,2a21021
3487a40,904200a8
3487a44,21042
3487a48,30420001
3487a4c,5040000d
3487a50,26520001
3487a54,2402000c
3487a58,afa20018
3487a5c,afa20014
3487a60,2361023
3487a64,24420024
3487a68,afa20010
3487a6c,2e03825
3487a70,3025
3487a74,3c02825
3487a78,c102ea3
3487a7c,2002025
3487a80,26520001
3487a84,8e827448
3487a88,242102a
3487a8c,1440ffe6
3487a90,2631000d
3487a94,2677007f
3487a98,24070001
3487a9c,2406000b
3487aa0,3c058041
3487aa4,24a54a68
3487aa8,c102e3b
3487aac,2002025
3487ab0,3c028041
3487ab4,8c427448
3487ab8,18400052
3487abc,3c158041
3487ac0,26b54890
3487ac4,2a08825
3487ac8,9025
3487acc,3c168011
3487ad0,36d6a5d0
3487ad4,3c028041
3487ad8,245e4a68
3487adc,3c148041
3487ae0,92230002
3487ae4,50600013
3487ae8,26520001
3487aec,92220000
3487af0,38420003
3487af4,2c21021
3487af8,90420e9c
3487afc,5443000d
3487b00,26520001
3487b04,2402000c
3487b08,afa20018
3487b0c,afa20014
3487b10,2351023
3487b14,24420024
3487b18,afa20010
3487b1c,2e03825
3487b20,3025
3487b24,3c02825
3487b28,c102ea3
3487b2c,2002025
3487b30,26520001
3487b34,8e827448
3487b38,242182a
3487b3c,1460ffe8
3487b40,2631000d
3487b44,8fa3003c
3487b48,5060002f
3487b4c,afa00010
3487b50,1840002c
3487b54,2673008c
3487b58,2a08825
3487b5c,9025
3487b60,3c1e8040
3487b64,3c168040
3487b68,26d60dba
3487b6c,3c148041
3487b70,269447e0
3487b74,3c028041
3487b78,244247e4
3487b7c,afa20038
3487b80,3c178041
3487b84,8fc20d98
3487b88,5040000f
3487b8c,92220000
3487b90,92220001
3487b94,30420010
3487b98,5040000b
3487b9c,92220000
3487ba0,92230000
3487ba4,3c028011
3487ba8,3442a5d0
3487bac,431021
3487bb0,904200a8
3487bb4,21082
3487bb8,30420001
3487bbc,5040000d
3487bc0,26520001
3487bc4,92220000
3487bc8,561021
3487bcc,90420000
3487bd0,14400002
3487bd4,2802025
3487bd8,8fa40038
3487bdc,2353023
3487be0,24070006
3487be4,24c60025
3487be8,c104aa1
3487bec,2602825
3487bf0,26520001
3487bf4,8ee27448
3487bf8,242102a
3487bfc,1440ffe1
3487c00,2631000d
3487c04,afa00010
3487c08,3825
3487c0c,2406000b
3487c10,24050006
3487c14,c104ad3
3487c18,2002025
3487c1c,100002a6
3487c24,106000bc
3487c28,30420100
3487c2c,3c028011
3487c30,3442a5d0
3487c34,94430f2e
3487c38,3c028040
3487c3c,8c420d9c
3487c40,50400015
3487c44,afa00040
3487c48,3c028040
3487c4c,8c420da4
3487c50,10400013
3487c54,24020001
3487c58,30620001
3487c5c,14400007
3487c60,24020001
3487c64,3c028040
3487c68,8c420da4
3487c6c,1040000f
3487c70,afa00040
3487c74,10000003
3487c78,30630002
3487c7c,afa20040
3487c80,30630002
3487c84,24020001
3487c88,1460000a
3487c8c,afa2003c
3487c90,10000008
3487c94,afa0003c
3487c98,10000006
3487c9c,afa0003c
3487ca0,afa20040
3487ca4,10000003
3487ca8,afa2003c
3487cac,24020001
3487cb0,afa2003c
3487cb4,3c028041
3487cb8,94424a5c
3487cbc,23840
3487cc0,e23821
3487cc4,73880
3487cc8,e23823
3487ccc,73840
3487cd0,24e70013
3487cd4,24020140
3487cd8,471023
3487cdc,2a7c2
3487ce0,282a021
3487ce4,14a043
3487ce8,26950001
3487cec,2402009a
3487cf0,afa20010
3487cf4,2406002b
3487cf8,2802825
3487cfc,c101be5
3487d00,2002025
3487d04,3c058041
3487d08,24a54a88
3487d0c,94a70008
3487d10,3025
3487d14,c102e3b
3487d18,2002025
3487d1c,3c118041
3487d20,26314878
3487d24,2412005f
3487d28,3c1efa00
3487d2c,24130010
3487d30,3c168041
3487d34,26d64a88
3487d38,241700c5
3487d3c,92220001
3487d40,21600
3487d44,92230003
3487d48,31a00
3487d4c,431025
3487d50,92230002
3487d54,31c00
3487d58,431025
3487d5c,344200ff
3487d60,8e030008
3487d64,24640008
3487d68,ae040008
3487d6c,ac7e0000
3487d70,ac620004
3487d74,afb30018
3487d78,afb30014
3487d7c,afb20010
3487d80,2a03825
3487d84,92260000
3487d88,2c02825
3487d8c,c102ea3
3487d90,2002025
3487d94,26520011
3487d98,1657ffe8
3487d9c,26310004
3487da0,10000254
3487da4,8e020008
3487da8,afb30018
3487dac,afb30014
3487db0,afb20010
3487db4,2a03825
3487db8,2203025
3487dbc,2c02825
3487dc0,c102ea3
3487dc4,2002025
3487dc8,26310001
3487dcc,1637fff6
3487dd0,26520011
3487dd4,26820012
3487dd8,afa20038
3487ddc,3c128040
3487de0,26520de0
3487de4,2413002d
3487de8,8825
3487dec,8fa20040
3487df0,2a82b
3487df4,3c168041
3487df8,26d6486c
3487dfc,3c178040
3487e00,3c1e8041
3487e04,3c148040
3487e08,26940dac
3487e0c,27c24890
3487e10,afa20040
3487e14,2a230003
3487e18,10600258
3487e1c,32a200ff
3487e20,10000256
3487e24,8fa2003c
3487e28,90450000
3487e2c,8ee20da0
3487e30,24030001
3487e34,10430005
3487e38,24030002
3487e3c,10430018
3487e40,24020003
3487e44,1000002a
3487e48,2603025
3487e4c,27c24890
3487e50,24460068
3487e54,90430000
3487e58,742021
3487e5c,80840000
3487e60,1485000b
3487e64,2442000d
3487e68,3c028011
3487e6c,3442a5d0
3487e70,431021
3487e74,904200a8
3487e78,21042
3487e7c,30420001
3487e80,5440001b
3487e84,2603025
3487e88,1000001d
3487e8c,26310001
3487e90,54c2fff1
3487e94,90430000
3487e98,10000015
3487e9c,2603025
3487ea0,12220012
3487ea4,2a230003
3487ea8,38630001
3487eac,2231823
3487eb0,31040
3487eb4,431021
3487eb8,21080
3487ebc,431021
3487ec0,8fa30040
3487ec4,431021
3487ec8,90430000
3487ecc,3c028011
3487ed0,3442a5d0
3487ed4,431021
3487ed8,904200a8
3487edc,21042
3487ee0,30420001
3487ee4,50400006
3487ee8,26310001
3487eec,2603025
3487ef0,8fa50038
3487ef4,c104acb
3487ef8,2402025
3487efc,26310001
3487f00,26520017
3487f04,24020009
3487f08,1622ffc2
3487f0c,26730011
3487f10,100001e9
3487f18,104000dc
3487f1c,3c028040
3487f20,3c028041
3487f24,94424a5c
3487f28,23840
3487f2c,e23821
3487f30,73880
3487f34,24e70014
3487f38,24050140
3487f3c,a72823
3487f40,52843
3487f44,24b40001
3487f48,2402009a
3487f4c,afa20010
3487f50,2406002b
3487f54,c101be5
3487f58,2002025
3487f5c,8e020008
3487f60,24430008
3487f64,ae030008
3487f68,3c03fa00
3487f6c,ac430000
3487f70,2403ffff
3487f74,ac430004
3487f78,3c128041
3487f7c,265248c7
3487f80,2413002d
3487f84,24110001
3487f88,2622ffff
3487f8c,28420006
3487f90,144001f0
3487f94,2603025
3487f98,2802825
3487f9c,c104acb
3487fa0,2402025
3487fa4,2a220009
3487fa8,10400005
3487fac,3c028041
3487fb0,26310001
3487fb4,2652000d
3487fb8,1000fff3
3487fbc,26730011
3487fc0,94554a5c
3487fc4,15a8c0
3487fc8,26b50001
3487fcc,2b4a821
3487fd0,24070001
3487fd4,24060011
3487fd8,3c058041
3487fdc,24a54a68
3487fe0,c102e3b
3487fe4,2002025
3487fe8,8825
3487fec,2412002d
3487ff0,24020003
3487ff4,3c138041
3487ff8,26734890
3487ffc,3c148011
3488000,3694a5d0
3488004,3c164f28
3488008,10000004
348800c,26d64f29
3488010,2a220006
3488014,2c420001
3488018,24420003
348801c,2221021
3488020,21840
3488024,621821
3488028,31880
348802c,621821
3488030,2631821
3488034,80630001
3488038,4610029
348803c,21840
3488040,621821
3488044,31880
3488048,621021
348804c,531021
3488050,90440000
3488054,2841021
3488058,804300bc
348805c,410c0
3488060,441023
3488064,21080
3488068,2821021
348806c,804200e5
3488070,afb60020
3488074,1860000b
3488078,a3a00024
348807c,602025
3488080,2863000a
3488084,50600001
3488088,24040009
348808c,41e00
3488090,31e03
3488094,4620001
3488098,2025
348809c,24840030
34880a0,a3a40020
34880a4,1840000a
34880a8,401825
34880ac,2842000a
34880b0,50400001
34880b4,24030009
34880b8,31600
34880bc,21603
34880c0,4420001
34880c4,1825
34880c8,24630030
34880cc,a3a30022
34880d0,2403025
34880d4,2a02825
34880d8,c104acb
34880dc,27a40020
34880e0,26310001
34880e4,24020009
34880e8,1622ffc9
34880ec,26520011
34880f0,3c028041
34880f4,94544a5c
34880f8,14a080
34880fc,26940001
3488100,295a021
3488104,24070001
3488108,2406000e
348810c,3c058041
3488110,24a54a68
3488114,c102e3b
3488118,2002025
348811c,8825
3488120,2413002c
3488124,24020003
3488128,3c128041
348812c,26524890
3488130,3c158011
3488134,36b5a5d0
3488138,3c168041
348813c,10000004
3488140,26d64a68
3488144,2a220006
3488148,2c420001
348814c,24420003
3488150,2221021
3488154,21840
3488158,621821
348815c,31880
3488160,621821
3488164,721821
3488168,90640000
348816c,2403000d
3488170,50830001
3488174,2404000a
3488178,21840
348817c,621821
3488180,31880
3488184,621021
3488188,2421021
348818c,90420001
3488190,30420040
3488194,50400010
3488198,26310001
348819c,2a42021
34881a0,908200a8
34881a4,30420001
34881a8,5040000b
34881ac,26310001
34881b0,24020010
34881b4,afa20018
34881b8,afa20014
34881bc,afb30010
34881c0,2803825
34881c4,3025
34881c8,2c02825
34881cc,c102ea3
34881d0,2002025
34881d4,26310001
34881d8,24020009
34881dc,1622ffd9
34881e0,26730011
34881e4,24070001
34881e8,2406000a
34881ec,3c058041
34881f0,24a54a68
34881f4,c102e3b
34881f8,2002025
34881fc,3c128041
3488200,26524890
3488204,2413002c
3488208,24110001
348820c,3c158011
3488210,36b5a5d0
3488214,3c160040
3488218,3c178041
348821c,26f74a68
3488220,2622ffff
3488224,28420006
3488228,54400145
348822c,92420028
3488230,92420035
3488234,30420020
3488238,1040000f
348823c,2a220009
3488240,8ea200a4
3488244,561024
3488248,1040000b
348824c,2a220009
3488250,24020010
3488254,afa20018
3488258,afa20014
348825c,afb30010
3488260,2803825
3488264,3025
3488268,2e02825
348826c,c102ea3
3488270,2002025
3488274,2a220009
3488278,1040010f
348827c,26310001
3488280,2652000d
3488284,1000ffe6
3488288,26730011
348828c,8c570d94
3488290,12e00007
3488294,2e01025
3488298,3c028041
348829c,94434a5c
34882a0,31040
34882a4,431021
34882a8,21040
34882ac,24420001
34882b0,3c038041
34882b4,94674a5c
34882b8,738c0
34882bc,24e70038
34882c0,e23821
34882c4,24020140
34882c8,471023
34882cc,22fc2
34882d0,a22821
34882d4,52843
34882d8,24b50001
34882dc,240200cd
34882e0,afa20010
34882e4,24060011
34882e8,c101be5
34882ec,2002025
34882f0,8e020008
34882f4,24430008
34882f8,ae030008
34882fc,3c03fa00
3488300,ac430000
3488304,2403ffff
3488308,ac430004
348830c,24120013
3488310,8825
3488314,3c138041
3488318,26734890
348831c,2414000c
3488320,2a22000a
3488324,38420001
3488328,511021
348832c,22040
3488330,822021
3488334,42080
3488338,822021
348833c,24840003
3488340,2403025
3488344,2a02825
3488348,c104acb
348834c,2642021
3488350,26310001
3488354,1634fff2
3488358,26520011
348835c,3c028041
3488360,94544a5c
3488364,14a0c0
3488368,26940001
348836c,295a021
3488370,24070001
3488374,24060010
3488378,3c058041
348837c,24a54a68
3488380,c102e3b
3488384,2002025
3488388,24120012
348838c,8825
3488390,3c138041
3488394,26734890
3488398,3c158011
348839c,36b5a5d0
34883a0,3c168041
34883a4,26d64a68
34883a8,2a23000a
34883ac,38630001
34883b0,711821
34883b4,31040
34883b8,431021
34883bc,21080
34883c0,431021
34883c4,2621021
34883c8,90420001
34883cc,30420010
34883d0,50400017
34883d4,26310001
34883d8,31040
34883dc,431021
34883e0,21080
34883e4,431021
34883e8,531021
34883ec,90420000
34883f0,2a21021
34883f4,904200a8
34883f8,21082
34883fc,30420001
3488400,5040000b
3488404,26310001
3488408,24020010
348840c,afa20018
3488410,afa20014
3488414,afb20010
3488418,2803825
348841c,3025
3488420,2c02825
3488424,c102ea3
3488428,2002025
348842c,26310001
3488430,2402000c
3488434,1622ffdc
3488438,26520011
348843c,269e0011
3488440,24070001
3488444,2406000f
3488448,3c058041
348844c,24a54a68
3488450,c102e3b
3488454,2002025
3488458,24120012
348845c,8825
3488460,3c138041
3488464,26734890
3488468,3c158011
348846c,36b5a5d0
3488470,3c168041
3488474,26d64a68
3488478,2a23000a
348847c,38630001
3488480,711821
3488484,31040
3488488,431021
348848c,21080
3488490,431021
3488494,2621021
3488498,90420001
348849c,30420010
34884a0,50400017
34884a4,26310001
34884a8,31040
34884ac,431021
34884b0,21080
34884b4,431021
34884b8,531021
34884bc,90420000
34884c0,2a21021
34884c4,904200a8
34884c8,21042
34884cc,30420001
34884d0,5040000b
34884d4,26310001
34884d8,24020010
34884dc,afa20018
34884e0,afa20014
34884e4,afb20010
34884e8,3c03825
34884ec,3025
34884f0,2c02825
34884f4,c102ea3
34884f8,2002025
34884fc,26310001
3488500,2402000c
3488504,1622ffdc
3488508,26520011
348850c,269e0022
3488510,24070001
3488514,2406000b
3488518,3c058041
348851c,24a54a68
3488520,c102e3b
3488524,2002025
3488528,24120012
348852c,8825
3488530,3c138041
3488534,26734890
3488538,3c158011
348853c,36b5a5d0
3488540,3c168041
3488544,26d64a68
3488548,2a23000a
348854c,38630001
3488550,711821
3488554,31040
3488558,431021
348855c,21080
3488560,431021
3488564,2621021
3488568,90440002
348856c,50800016
3488570,26310001
3488574,31040
3488578,431021
348857c,21080
3488580,431021
3488584,531021
3488588,90420000
348858c,38420003
3488590,2a21021
3488594,90420e9c
3488598,5444000b
348859c,26310001
34885a0,24020010
34885a4,afa20018
34885a8,afa20014
34885ac,afb20010
34885b0,3c03825
34885b4,3025
34885b8,2c02825
34885bc,c102ea3
34885c0,2002025
34885c4,26310001
34885c8,2402000c
34885cc,1622ffde
34885d0,26520011
34885d4,12e00038
34885d8,26940033
34885dc,24120013
34885e0,8825
34885e4,3c178040
34885e8,3c138041
34885ec,26734890
34885f0,3c168040
34885f4,26d60dba
34885f8,3c158041
34885fc,26b547e0
3488600,3c1e8041
3488604,2a22000a
3488608,38420001
348860c,8ee30d98
3488610,10600017
3488614,511021
3488618,21840
348861c,621821
3488620,31880
3488624,621821
3488628,2631821
348862c,90630001
3488630,30630010
3488634,1060000f
3488638,21840
348863c,621821
3488640,31880
3488644,621821
3488648,731821
348864c,90640000
3488650,3c038011
3488654,3463a5d0
3488658,641821
348865c,906300a8
3488660,31882
3488664,30630001
3488668,50600010
348866c,26310001
3488670,21840
3488674,621821
3488678,31880
348867c,621021
3488680,531021
3488684,90420000
3488688,561021
348868c,90420000
3488690,14400002
3488694,2a02025
3488698,27c447e4
348869c,2403025
34886a0,c104acb
34886a4,2802825
34886a8,26310001
34886ac,2402000c
34886b0,1622ffd4
34886b4,26520011
34886b8,c104b2f
34886bc,2002025
34886c0,8e020008
34886c4,24430008
34886c8,ae030008
34886cc,3c03e900
34886d0,ac430000
34886d4,ac400004
34886d8,8e020008
34886dc,24430008
34886e0,ae030008
34886e4,3c03df00
34886e8,ac430000
34886ec,10000044
34886f0,ac400004
34886f4,24430008
34886f8,ae030008
34886fc,3c03fa00
3488700,ac430000
3488704,2403ffff
3488708,ac430004
348870c,3c058041
3488710,24a54a98
3488714,94a70008
3488718,3025
348871c,c102e3b
3488720,2002025
3488724,2412002c
3488728,8825
348872c,24130010
3488730,3c168041
3488734,26d64a98
3488738,1000fd9b
348873c,24170003
3488740,30420020
3488744,5440febf
3488748,8ea200a4
348874c,1000fecc
3488750,26310001
3488754,2802825
3488758,c104acb
348875c,2644fff3
3488760,1000fe14
3488764,26310001
3488768,8c420da4
348876c,1440fabb
3488770,24070001
3488774,1000fac6
3488778,24020001
348877c,1440fdaa
3488780,2d11021
3488784,1000fdde
3488788,26310001
348878c,24640008
3488790,ae040008
3488794,3c04de00
3488798,ac640000
348879c,3c048041
34887a0,24844aa8
34887a4,1000fa94
34887a8,ac640004
34887ac,24430008
34887b0,ae030008
34887b4,3c03de00
34887b8,ac430000
34887bc,3c038041
34887c0,24634aa8
34887c4,1000fa90
34887c8,ac430004
34887cc,24640008
34887d0,ae040008
34887d4,3c04de00
34887d8,ac640000
34887dc,3c048041
34887e0,24844aa8
34887e4,ac640004
34887e8,21c00
34887ec,31c03
34887f0,463fd0c
34887f4,30430400
34887f8,1000fa80
34887fc,3c038040
3488800,8fbf006c
3488804,8fbe0068
3488808,8fb70064
348880c,8fb60060
3488810,8fb5005c
3488814,8fb40058
3488818,8fb30054
348881c,8fb20050
3488820,8fb1004c
3488824,8fb00048
3488828,3e00008
348882c,27bd0070
3488830,3e00008
3488838,44860000
348883c,44801000
3488844,46020032
348884c,45030011
3488850,46007006
3488854,460e603c
348885c,45000007
3488860,460c0000
3488864,4600703c
348886c,45000009
3488874,3e00008
3488878,46007006
348887c,460e003c
3488884,45000003
348888c,3e00008
3488890,46007006
3488894,3e00008
348889c,3c02801c
34888a0,344284a0
34888a4,c44000d4
34888a8,3c028041
34888ac,3e00008
34888b0,e4407450
34888b4,27bdffe8
34888b8,afbf0014
34888bc,3c028041
34888c0,90424948
34888c4,5040001b
34888c8,3c028041
34888cc,3c038011
34888d0,3463a5d0
34888d4,8c630070
34888d8,31f02
34888dc,1062000d
34888e0,21300
34888e4,3c048011
34888e8,3484a5d0
34888ec,94830070
34888f0,30630fff
34888f4,621025
34888f8,a4820070
34888fc,3c04801d
3488900,3485aa30
3488904,3c028007
3488908,34429764
348890c,40f809
