10,1073523a
348ae5c,3c02801c
348ae60,344284a0
348ae64,3c030001
348ae68,431021
348ae6c,94420934
348ae70,54400018
348ae74,8e0402b0
348ae78,3c028011
348ae7c,3442a5d0
348ae80,9042008b
348ae84,2442ffdf
348ae88,304200ff
348ae8c,2c42000b
348ae90,50400010
348ae94,8e0402b0
348ae98,3c02801c
348ae9c,344284a0
348aea0,431021
348aea4,90420756
348aea8,5440000a
348aeac,8e0402b0
348aeb0,3c02801d
348aeb4,3442aa30
348aeb8,8c42066c
348aebc,3c0308a0
348aec0,24630800
348aec4,431024
348aec8,504000f0
348aecc,8e0202b0
348aed0,8e0402b0
348aed4,24820008
348aed8,ae0202b0
348aedc,3c02fa00
348aee0,ac820000
348aee4,1118c0
348aee8,711821
348aeec,31880
348aef0,711823
348aef4,31840
348aef8,3c028080
348aefc,34428081
348af00,620018
348af04,1010
348af08,431021
348af0c,211c3
348af10,31fc3
348af14,431023
348af18,2403ff00
348af1c,431025
348af20,ac820004
348af24,24070001
348af28,3c028011
348af2c,3442a5d0
348af30,9046008b
348af34,3c058042
348af38,24a53920
348af3c,c1046d0
348af40,2402025
348af44,3c02801d
348af48,3442aa30
348af4c,9042014f
348af50,2442ffff
348af54,304200ff
348af58,2c420009
348af5c,5040000d
348af60,2402000c
348af64,24020010
348af68,afa20018
348af6c,afa20014
348af70,afb30010
348af74,26a7000c
348af78,3025
348af7c,3c058042
348af80,24a53920
348af84,c10491c
348af88,2402025
348af8c,1000000c
348af90,3c028011
348af94,afa20018
348af98,afa20014
348af9c,26620002
348afa0,afa20010
348afa4,26a7000e
348afa8,3025
348afac,3c058042
348afb0,24a53920
348afb4,c10491c
348afb8,2402025
348afbc,3c028011
348afc0,3442a5d0
348afc4,9042007b
348afc8,2442fff9
348afcc,304200ff
348afd0,2c420002
348afd4,5040008d
348afd8,8e0202b0
348afdc,3c02801d
348afe0,3442aa30
348afe4,8c42066c
348afe8,3c033000
348afec,24630483
348aff0,431024
348aff4,5440005e
348aff8,8e0402b0
348affc,3c02801c
348b000,344284a0
348b004,8c430008
348b008,3c02800f
348b00c,8c4213ec
348b010,54620057
348b014,8e0402b0
348b018,3c028011
348b01c,3442a5d0
348b020,8c42135c
348b024,54400052
348b028,8e0402b0
348b02c,3c02800e
348b030,3442f1b0
348b034,8c420000
348b038,30420020
348b03c,5440004c
348b040,8e0402b0
348b044,3c028040
348b048,8c421d90
348b04c,10400019
348b050,3c02801c
348b054,344284a0
348b058,3c030001
348b05c,431021
348b060,94430934
348b064,24020006
348b068,14620012
348b06c,3c02801c
348b070,344284a0
348b074,3c030001
348b078,431021
348b07c,94420948
348b080,1440000c
348b084,3c02801c
348b088,344284a0
348b08c,431021
348b090,94420944
348b094,50400004
348b098,3c028040
348b09c,24030003
348b0a0,14430004
348b0a4,3c028040
348b0a8,90420c91
348b0ac,54400030
348b0b0,8e0402b0
348b0b4,c1020d1
348b0bc,5440002c
348b0c0,8e0402b0
348b0c4,3c02801c
348b0c8,344284a0
348b0cc,3c030001
348b0d0,431021
348b0d4,94420934
348b0d8,54400025
348b0dc,8e0402b0
348b0e0,3c028011
348b0e4,3442a5d0
348b0e8,9042007b
348b0ec,2442fff9
348b0f0,304200ff
348b0f4,2c420002
348b0f8,5040001d
348b0fc,8e0402b0
348b100,3c02801c
348b104,344284a0
348b108,431021
348b10c,90420758
348b110,54400017
348b114,8e0402b0
348b118,3c02801d
348b11c,3442aa30
348b120,8c42066c
348b124,3c0308a0
348b128,24630800
348b12c,431024
348b130,5440000f
348b134,8e0402b0
348b138,3c02801d
348b13c,3442aa30
348b140,80420682
348b144,4400009
348b148,3c02801c
348b14c,344284a0
348b150,3c030001
348b154,431021
348b158,8c431e5c
348b15c,3c02ffff
348b160,431024
348b164,50400043
348b168,8e0202b0
348b16c,8e0402b0
348b170,24820008
348b174,ae0202b0
348b178,3c02fa00
348b17c,ac820000
348b180,1118c0
348b184,711821
348b188,31880
348b18c,711823
348b190,31840
348b194,3c028080
348b198,34428081
348b19c,620018
348b1a0,1010
348b1a4,431021
348b1a8,211c3
348b1ac,31fc3
348b1b0,431023
348b1b4,2403ff00
348b1b8,431025
348b1bc,ac820004
348b1c0,24070001
348b1c4,3c028011
348b1c8,3442a5d0
348b1cc,9046007b
348b1d0,3c118042
348b1d4,26253920
348b1d8,c1046d0
348b1dc,2402025
348b1e0,2402000c
348b1e4,afa20018
348b1e8,afa20014
348b1ec,2673000d
348b1f0,afb30010
348b1f4,26a70002
348b1f8,3025
348b1fc,26253920
348b200,c10491c
348b204,2402025
348b208,8e0202b0
348b20c,24430008
348b210,ae0302b0
348b214,3c03e700
348b218,ac430000
348b21c,10000031
348b220,ac400004
348b224,3442a5d0
348b228,9055008b
348b22c,1000fc89
348b230,241300e6
348b234,3442a5d0
348b238,9055008a
348b23c,1000fc85
348b240,241300c5
348b244,3442a5d0
348b248,844213ce
348b24c,28420003
348b250,1040fdb6
348b254,24130042
348b258,1000fdb4
348b25c,24130033
348b260,90420c82
348b264,1040fbf2
348b268,3c02801c
348b26c,1000fc20
348b274,24430008
348b278,ae0302b0
348b27c,3c03fa00
348b280,ac430000
348b284,1000ffce
348b288,ac540004
348b28c,24430008
348b290,ae0302b0
348b294,3c03fa00
348b298,ac430000
348b29c,1000ff21
348b2a0,ac540004
348b2a4,344284a0
348b2a8,3c030001
348b2ac,431021
348b2b0,94420944
348b2b4,5040fcb1
348b2b8,3c02801c
348b2bc,1000fcac
348b2c0,24030003
348b2c4,344284a0
348b2c8,3c030001
348b2cc,431021
348b2d0,94420944
348b2d4,5040fbfc
348b2d8,3c02801c
348b2dc,1000fbf8
348b2e0,24030003
348b2e4,8fbf005c
348b2e8,8fbe0058
348b2ec,8fb70054
348b2f0,8fb60050
348b2f4,8fb5004c
348b2f8,8fb40048
348b2fc,8fb30044
348b300,8fb20040
348b304,8fb1003c
348b308,8fb00038
348b30c,3e00008
348b310,27bd0060
348b314,3e00008
348b31c,27bdffe0
348b320,8c820008
348b324,24430008
348b328,ac830008
348b32c,3c03fcff
348b330,3463ffff
348b334,ac430000
348b338,3c03fffd
348b33c,3463f6fb
348b340,ac430004
348b344,8c820008
348b348,24430008
348b34c,ac830008
348b350,3c03fa00
348b354,ac430000
348b358,240300d0
348b35c,ac430004
348b360,a71021
348b364,21380
348b368,3c0700ff
348b36c,34e7f000
348b370,471024
348b374,8fa30030
348b378,c31821
348b37c,31880
348b380,30630fff
348b384,431025
348b388,3c03e400
348b38c,431025
348b390,afa20000
348b394,52b80
348b398,a72824
348b39c,63080
348b3a0,30c60fff
348b3a4,a62825
348b3a8,afa50004
348b3ac,3c02e100
348b3b0,afa20008
348b3b4,afa0000c
348b3b8,3c02f100
348b3bc,afa20010
348b3c0,3c020400
348b3c4,24420400
348b3c8,afa20014
348b3cc,afbd0018
348b3d0,27a50018
348b3d4,8c820008
348b3d8,24430008
348b3dc,ac830008
348b3e0,8fa30018
348b3e4,8c670004
348b3e8,8c660000
348b3ec,ac470004
348b3f0,ac460000
348b3f4,24620008
348b3f8,14a2fff6
348b3fc,afa20018
348b400,8c820008
348b404,24430008
348b408,ac830008
348b40c,3c03e700
348b410,ac430000
348b414,ac400004
348b418,8c820008
348b41c,24430008
348b420,ac830008
348b424,3c03fc11
348b428,34639623
348b42c,ac430000
348b430,3c03ff2f
348b434,3463ffff
348b438,ac430004
348b43c,3e00008
348b440,27bd0020
348b444,3c028040
348b448,90451d7c
348b44c,10a00006
348b450,24820002
348b454,3c028040
348b458,90421dbb
348b45c,50400002
348b460,24820002
348b464,24820001
348b468,28430002
348b46c,2c630001
348b470,431021
348b474,28430009
348b478,14600007
348b480,50a00005
348b484,24420001
348b488,3c038040
348b48c,90631dc3
348b490,54600001
348b494,24420001
348b498,3e00008
348b4a0,3c028040
348b4a4,90421d7c
348b4a8,104000c5
348b4ac,3c020001
348b4b0,27bdff80
348b4b4,afbf007c
348b4b8,afbe0078
348b4bc,afb70074
348b4c0,afb60070
348b4c4,afb5006c
348b4c8,afb40068
348b4cc,afb30064
348b4d0,afb20060
348b4d4,afb1005c
348b4d8,afb00058
348b4dc,80b825
348b4e0,a0b025
348b4e4,821021
348b4e8,90551cbc
348b4ec,3c028042
348b4f0,8c423650
348b4f4,184000a6
348b4f8,909400a5
348b4fc,3c108042
348b500,2610351c
348b504,9025
348b508,3c1e8040
348b50c,27de1dba
348b510,3c138042
348b514,26734eb4
348b518,3c028042
348b51c,afa20040
348b520,3c028043
348b524,24420700
348b528,afa20044
348b52c,92020000
348b530,54540092
348b534,26520001
348b538,8a070000
348b53c,9a070003
348b540,8a060004
348b544,9a060007
348b548,8a050008
348b54c,9a05000b
348b550,8a04000c
348b554,9a04000f
348b558,8a030010
348b55c,9a030013
348b560,afa70020
348b564,afa60024
348b568,afa50028
348b56c,afa4002c
348b570,afa30030
348b574,96030014
348b578,a7a30034
348b57c,5e1021
348b580,90460000
348b584,14c00002
348b588,27a50032
348b58c,27a5002e
348b590,a01825
348b594,24a50004
348b598,240700ff
348b59c,62040
348b5a0,862021
348b5a4,42040
348b5a8,90710000
348b5ac,12270072
348b5b0,111040
348b5b4,511021
348b5b8,21080
348b5bc,821021
348b5c0,2621021
348b5c4,90420005
348b5c8,14550069
348b5cc,24630001
348b5d0,3c02801c
348b5d4,344284a0
348b5d8,944300a4
348b5dc,28620011
348b5e0,1040000c
348b5e4,2025
348b5e8,3c028011
348b5ec,3442a5d0
348b5f0,431021
348b5f4,804200bc
348b5f8,4410006
348b5fc,2404ffef
348b600,3c028042
348b604,904274c4
348b608,10400002
348b60c,2025
348b610,2404ffef
348b614,61040
348b618,461021
348b61c,21040
348b620,111840
348b624,711821
348b628,31880
348b62c,431021
348b630,531021
348b634,90420000
348b638,afa2004c
348b63c,8ec20008
348b640,24430008
348b644,aec30008
348b648,3c06e700
348b64c,ac460000
348b650,ac400004
348b654,8ec20008
348b658,24430008
348b65c,aec30008
348b660,3c03fc11
348b664,34639623
348b668,ac430000
348b66c,3c03ff2f
348b670,3463ffff
348b674,ac430004
348b678,3c020001
348b67c,2e21021
348b680,afa20050
348b684,94430742
348b688,2402ff00
348b68c,621825
348b690,8ec20008
348b694,24450008
348b698,aec50008
348b69c,3c05fa00
348b6a0,ac450000
348b6a4,ac430004
348b6a8,8ec20008
348b6ac,24430008
348b6b0,aec30008
348b6b4,ac460000
348b6b8,ac400004
348b6bc,248400bd
348b6c0,41c00
348b6c4,31c03
348b6c8,afa30048
348b6cc,24020010
348b6d0,afa20018
348b6d4,afa20014
348b6d8,afa30010
348b6dc,2407001a
348b6e0,24060001
348b6e4,8fa30040
348b6e8,246538c0
348b6ec,c104782
348b6f0,2c02025
348b6f4,8fa30044
348b6f8,718821
348b6fc,92250000
348b700,8ec20008
348b704,24430008
348b708,aec30008
348b70c,3c06e700
348b710,ac460000
348b714,ac400004
348b718,2402ffff
348b71c,a3a20038
348b720,a3a20039
348b724,a3a2003a
348b728,8fa20050
348b72c,94420742
348b730,a3a2003b
348b734,8fa2004c
348b738,a2102b
348b73c,14400005
348b740,8fa20038
348b744,24020078
348b748,a3a20038
348b74c,a3a0003a
348b750,8fa20038
348b754,afa20010
348b758,8fa70048
348b75c,2406002a
348b760,c10784c
348b764,2c02025
348b768,10000004
348b76c,26520001
348b770,5465ff8e
348b774,90710000
348b778,26520001
348b77c,3c028042
348b780,8c423650
348b784,242102a
348b788,1440ff68
348b78c,26100016
348b790,8fbf007c
348b794,8fbe0078
348b798,8fb70074
348b79c,8fb60070
348b7a0,8fb5006c
348b7a4,8fb40068
348b7a8,8fb30064
348b7ac,8fb20060
348b7b0,8fb1005c
348b7b4,8fb00058
348b7b8,3e00008
348b7bc,27bd0080
348b7c0,3e00008
348b7c8,3c02801c
348b7cc,344284a0
348b7d0,904300a5
348b7d4,2462fffd
348b7d8,304200ff
348b7dc,2c420005
348b7e0,14400008
348b7e4,3c028011
348b7e8,2402000a
348b7ec,10620004
348b7f0,2402000d
348b7f4,14620012
348b7f8,2025
348b7fc,2403000a
348b800,3c028011
348b804,3442a5d0
348b808,431021
348b80c,904200a8
348b810,30420001
348b814,1040000a
348b818,2025
348b81c,3c028042
348b820,904274c4
348b824,24420001
348b828,402025
348b82c,304200ff
348b830,2c420003
348b834,50400001
348b838,24040002
348b83c,308400ff
348b840,3c028042
348b844,3e00008
348b848,a04474c4
348b84c,27bdffd0
348b850,afbf002c
348b854,afb10028
348b858,afb00024
348b85c,808825
348b860,c102df2
348b864,a08025
348b868,3c028042
348b86c,904274c4
348b870,2c420002
348b874,1440002f
348b878,24070001
348b87c,8e020008
348b880,24430008
348b884,ae030008
348b888,3c04e700
348b88c,ac440000
348b890,ac400004
348b894,8e020008
348b898,24430008
348b89c,ae030008
348b8a0,3c03fc11
348b8a4,34639623
348b8a8,ac430000
348b8ac,3c03ff2f
348b8b0,3463ffff
348b8b4,ac430004
348b8b8,3c020001
348b8bc,2228821
348b8c0,96230742
348b8c4,2402ff00
348b8c8,621825
348b8cc,8e020008
348b8d0,24450008
348b8d4,ae050008
348b8d8,3c05fa00
348b8dc,ac450000
348b8e0,ac430004
348b8e4,8e020008
348b8e8,24430008
348b8ec,ae030008
348b8f0,ac440000
348b8f4,ac400004
348b8f8,2406000e
348b8fc,3c118042
348b900,26253910
348b904,c1046d0
348b908,2002025
348b90c,24020010
348b910,afa20018
348b914,afa20014
348b918,240200be
348b91c,afa20010
348b920,2407001a
348b924,3025
348b928,26253910
348b92c,c10491c
348b930,2002025
348b934,8fbf002c
348b938,8fb10028
348b93c,8fb00024
348b940,3e00008
348b944,27bd0030
348b948,3c028042
348b94c,ac4074c8
348b950,3c02801c
348b954,344284a0
348b958,94430014
348b95c,3c028040
348b960,8c421d90
348b964,10400800
348b968,3c02801c
348b96c,27bdff80
348b970,afbf007c
348b974,afbe0078
348b978,afb70074
348b97c,afb60070
348b980,afb5006c
348b984,afb40068
348b988,afb30064
348b98c,afb20060
348b990,afb1005c
348b994,afb00058
348b998,808025
348b99c,344284a0
348b9a0,3c040001
348b9a4,441021
348b9a8,94440934
348b9ac,24020006
348b9b0,548207e2
348b9b4,8fbf007c
348b9b8,3c02801c
348b9bc,344284a0
348b9c0,3c040001
348b9c4,441021
348b9c8,94420948
348b9cc,144007da
348b9d0,3c02801c
348b9d4,344284a0
348b9d8,441021
348b9dc,94420944
348b9e0,50400005
348b9e4,3c02801c
348b9e8,24040003
348b9ec,144407d3
348b9f0,8fbf007c
348b9f4,3c02801c
348b9f8,344284a0
348b9fc,3c040001
348ba00,441021
348ba04,84420978
348ba08,24040016
348ba0c,54440007
348ba10,24040017
348ba14,3c028040
348ba18,94426134
348ba1c,10400009
348ba20,3062ffff
348ba24,100007c5
348ba28,8fbf007c
348ba2c,14440005
348ba30,3062ffff
348ba34,3c028040
348ba38,94426136
348ba3c,144007be
348ba40,3062ffff
348ba44,30630700
348ba48,5060000b
348ba4c,21400
348ba50,3c038040
348ba54,90630c91
348ba58,546007aa
348ba5c,8e030004
348ba60,21c00
348ba64,31c03
348ba68,46107b4
348ba6c,8fbf007c
348ba70,10000794
348ba74,8e030004
348ba78,21403
348ba7c,4420799
348ba80,8e020004
348ba84,100007ad
348ba88,8fbf007c
348ba8c,3c038040
348ba90,90630c91
348ba94,10600348
348ba98,30430400
348ba9c,3c028042
348baa0,24030001
348baa4,ac4374c8
348baa8,3c028011
348baac,3442a5d0
348bab0,94430f2e
348bab4,3c028040
348bab8,8c421d9c
348babc,10400018
348bac0,2025
348bac4,3c028040
348bac8,8c421da4
348bacc,10400005
348bad0,3c028040
348bad4,30620001
348bad8,10400005
348badc,3c028040
348bae0,3c028040
348bae4,8c421da8
348bae8,14400771
348baec,3c028040
348baf0,8c421da4
348baf4,10400004
348baf8,2025
348bafc,30630002
348bb00,5060000c
348bb04,afa00044
348bb08,3c028040
348bb0c,8c421da8
348bb10,50400008
348bb14,afa00044
348bb18,10000003
348bb1c,24020001
348bb20,10000004
348bb24,afa00044
348bb28,10000002
348bb2c,afa20044
348bb30,afa20044
348bb34,3c028040
348bb38,8c431d94
348bb3c,afa30050
348bb40,3c028040
348bb44,90426d5c
348bb48,38540001
348bb4c,2e940001
348bb50,2694000d
348bb54,14600002
348bb58,24060025
348bb5c,603025
348bb60,3c038040
348bb64,90631d7c
348bb68,3182b
348bb6c,31823
348bb70,24050001
348bb74,10450003
348bb78,30630042
348bb7c,10000002
348bb80,2405000b
348bb84,2405000e
348bb88,51040
348bb8c,451021
348bb90,21040
348bb94,24420050
348bb98,461021
348bb9c,431021
348bba0,141840
348bba4,741821
348bba8,31880
348bbac,26850001
348bbb0,651821
348bbb4,24050140
348bbb8,a22823
348bbbc,597c2
348bbc0,2459021
348bbc4,129043
348bbc8,240500f0
348bbcc,a32823
348bbd0,5bfc2
348bbd4,2e5b821
348bbd8,17b843
348bbdc,26450001
348bbe0,afa50038
348bbe4,26e50001
348bbe8,afa5003c
348bbec,8e050008
348bbf0,24a60008
348bbf4,ae060008
348bbf8,3c06fcff
348bbfc,34c6ffff
348bc00,aca60000
348bc04,3c06fffd
348bc08,34c6f6fb
348bc0c,aca60004
348bc10,8e050008
348bc14,24a60008
348bc18,ae060008
348bc1c,3c06fa00
348bc20,aca60000
348bc24,240600d0
348bc28,aca60004
348bc2c,521021
348bc30,21380
348bc34,771821
348bc38,31880
348bc3c,431025
348bc40,3c03e400
348bc44,431025
348bc48,afa20020
348bc4c,121380
348bc50,171880
348bc54,431025
348bc58,afa20024
348bc5c,3c02e100
348bc60,afa20028
348bc64,afa0002c
348bc68,3c02f100
348bc6c,afa20030
348bc70,3c020400
348bc74,24420400
348bc78,afa20034
348bc7c,27a20020
348bc80,27a80038
348bc84,8e030008
348bc88,24650008
348bc8c,ae050008
348bc90,8c470004
348bc94,8c460000
348bc98,ac670004
348bc9c,24420008
348bca0,1502fff8
348bca4,ac660000
348bca8,8e020008
348bcac,24430008
348bcb0,ae030008
348bcb4,3c03e700
348bcb8,ac430000
348bcbc,ac400004
348bcc0,8e020008
348bcc4,24430008
348bcc8,ae030008
348bccc,3c03fc11
348bcd0,34639623
348bcd4,ac430000
348bcd8,3c03ff2f
348bcdc,3463ffff
348bce0,10800057
348bce4,ac430004
348bce8,3c058042
348bcec,24a53930
348bcf0,94a70008
348bcf4,3025
348bcf8,c1046d0
348bcfc,2002025
348bd00,3c118042
348bd04,2631351c
348bd08,8fb3003c
348bd0c,2636011e
348bd10,3c158040
348bd14,3c1e8040
348bd18,27de1dac
348bd1c,3c028042
348bd20,24423504
348bd24,afa20048
348bd28,3c028042
348bd2c,24423930
348bd30,afa2004c
348bd34,8ea21da0
348bd38,5040000b
348bd3c,92220000
348bd40,92230000
348bd44,3c028011
348bd48,3442a5d0
348bd4c,431021
348bd50,904200a8
348bd54,21042
348bd58,30420001
348bd5c,50400036
348bd60,26310016
348bd64,92220000
348bd68,5e1021
348bd6c,80420000
348bd70,28430003
348bd74,54600030
348bd78,26310016
348bd7c,2446fffd
348bd80,28c30003
348bd84,50600004
348bd88,24020003
348bd8c,2442fffe
348bd90,1000000d
348bd94,afa20040
348bd98,10c20007
348bd9c,24020004
348bda0,10c20008
348bda4,24020005
348bda8,50c20007
348bdac,afa00040
348bdb0,10000006
348bdb4,8fa20040
348bdb8,24020005
348bdbc,10000002
348bdc0,afa20040
348bdc4,afa60040
348bdc8,8fa20040
348bdcc,21880
348bdd0,8fa20048
348bdd4,431821
348bdd8,90620001
348bddc,21600
348bde0,90640003
348bde4,42200
348bde8,441025
348bdec,90630002
348bdf0,31c00
348bdf4,431025
348bdf8,344200ff
348bdfc,8e030008
348be00,24640008
348be04,ae040008
348be08,3c04fa00
348be0c,ac640000
348be10,ac620004
348be14,2402000c
348be18,afa20018
348be1c,afa20014
348be20,afb30010
348be24,8fa70038
348be28,8fa5004c
348be2c,c10491c
348be30,2002025
348be34,26310016
348be38,16d1ffbe
348be3c,2673000d
348be40,8e020008
348be44,24430008
348be48,ae030008
348be4c,3c03fa00
348be50,ac430000
348be54,2403ffff
348be58,ac430004
348be5c,8fa20044
348be60,5040002f
348be64,2652000e
348be68,3c058042
348be6c,24a53940
348be70,94a70008
348be74,3025
348be78,c1046d0
348be7c,2002025
348be80,3c118042
348be84,2631351c
348be88,8fb3003c
348be8c,2636011e
348be90,3c158040
348be94,3c1e8040
348be98,27de1dac
348be9c,3c028042
348bea0,24423940
348bea4,afa20040
348bea8,8ea21da0
348beac,5040000b
348beb0,92220000
348beb4,92230000
348beb8,3c028011
348bebc,3442a5d0
348bec0,431021
348bec4,904200a8
348bec8,21042
348becc,30420001
348bed0,50400010
348bed4,26310016
348bed8,92220000
348bedc,5e1021
348bee0,80460000
348bee4,2cc20003
348bee8,5040000a
348beec,26310016
348bef0,2402000c
348bef4,afa20018
348bef8,afa20014
348befc,afb30010
348bf00,8fa70038
348bf04,8fa50040
348bf08,c10491c
348bf0c,2002025
348bf10,26310016
348bf14,16d1ffe4
348bf18,2673000d
348bf1c,2652000e
348bf20,3c138042
348bf24,2673351f
348bf28,26f10002
348bf2c,141040
348bf30,541021
348bf34,21080
348bf38,541021
348bf3c,afa2004c
348bf40,24550002
348bf44,2b7a821
348bf48,24070006
348bf4c,2203025
348bf50,2402825
348bf54,c10773a
348bf58,2602025
348bf5c,2631000d
348bf60,16b1fff9
348bf64,26730016
348bf68,afa00010
348bf6c,3825
348bf70,2406000b
348bf74,24050006
348bf78,c10776c
348bf7c,2002025
348bf80,3c028040
348bf84,90436d5c
348bf88,24020001
348bf8c,14620002
348bf90,24020008
348bf94,2402000b
348bf98,2a840
348bf9c,2a2a821
348bfa0,15a840
348bfa4,26b50001
348bfa8,2b2a821
348bfac,24070001
348bfb0,24060011
348bfb4,3c058042
348bfb8,24a53910
348bfbc,c1046d0
348bfc0,2002025
348bfc4,3c138042
348bfc8,2673351c
348bfcc,26f60002
348bfd0,148840
348bfd4,2348821
348bfd8,118880
348bfdc,2348823
348bfe0,118840
348bfe4,2338821
348bfe8,2c0a025
348bfec,2609025
348bff0,3c1e8011
348bff4,37dea5d0
348bff8,3c024f28
348bffc,24424f29
348c000,afa20038
348c004,82420001
348c008,4430028
348c00c,26520016
348c010,92440000
348c014,3c41021
348c018,804300bc
348c01c,410c0
348c020,441023
348c024,21080
348c028,3c21021
348c02c,804200e5
348c030,8fa40038
348c034,afa40020
348c038,1860000b
348c03c,a3a00024
348c040,602025
348c044,2863000a
348c048,50600001
348c04c,24040009
348c050,41e00
348c054,31e03
348c058,4620001
348c05c,2025
348c060,24840030
348c064,a3a40020
348c068,1840000a
348c06c,401825
348c070,2842000a
348c074,50400001
348c078,24030009
348c07c,31600
348c080,21603
348c084,4420001
348c088,1825
348c08c,24630030
348c090,a3a30022
348c094,24070006
348c098,2803025
348c09c,2a02825
348c0a0,c10773a
348c0a4,27a40020
348c0a8,26520016
348c0ac,1632ffd5
348c0b0,2694000d
348c0b4,afa00010
348c0b8,3825
348c0bc,2406000b
348c0c0,24050006
348c0c4,c10776c
348c0c8,2002025
348c0cc,26a20019
348c0d0,afa20044
348c0d4,24070001
348c0d8,2406000e
348c0dc,3c058042
348c0e0,24a53910
348c0e4,c1046d0
348c0e8,2002025
348c0ec,8fb4003c
348c0f0,afb40038
348c0f4,2609025
348c0f8,241e000d
348c0fc,3c028011
348c100,3442a5d0
348c104,afa20040
348c108,3c028042
348c10c,24423910
348c110,afa20048
348c114,92430000
348c118,147e0002
348c11c,2401025
348c120,2403000a
348c124,90420001
348c128,30420040
348c12c,50400011
348c130,26520016
348c134,8fa20040
348c138,431821
348c13c,906200a8
348c140,30420001
348c144,5040000b
348c148,26520016
348c14c,2402000c
348c150,afa20018
348c154,afa20014
348c158,afb40010
348c15c,8fa70044
348c160,3025
348c164,8fa50048
348c168,c10491c
348c16c,2002025
348c170,26520016
348c174,1632ffe7
348c178,2694000d
348c17c,24070001
348c180,2406000a
348c184,3c058042
348c188,24a53910
348c18c,c1046d0
348c190,2002025
348c194,3c128042
348c198,2652351d
348c19c,8fa2004c
348c1a0,24420001
348c1a4,57b821
348c1a8,8fb4003c
348c1ac,3c1e8011
348c1b0,37dea5d0
348c1b4,3c028042
348c1b8,24423910
348c1bc,afa20040
348c1c0,92420000
348c1c4,30420020
348c1c8,50400010
348c1cc,2694000d
348c1d0,8fc200a4
348c1d4,3c030040
348c1d8,431024
348c1dc,5040000b
348c1e0,2694000d
348c1e4,2402000c
348c1e8,afa20018
348c1ec,afa20014
348c1f0,afb40010
348c1f4,8fa70044
348c1f8,3025
348c1fc,8fa50040
348c200,c10491c
348c204,2002025
348c208,2694000d
348c20c,1697ffec
348c210,26520016
348c214,26a20026
348c218,afa20040
348c21c,24070001
348c220,24060010
348c224,3c058042
348c228,24a53910
348c22c,c1046d0
348c230,2002025
348c234,8fb4003c
348c238,2609025
348c23c,3c178011
348c240,36f7a5d0
348c244,241e000c
348c248,3c028042
348c24c,24423910
348c250,afa20044
348c254,92420001
348c258,30420010
348c25c,50400011
348c260,26520016
348c264,92420000
348c268,2e21021
348c26c,904200a8
348c270,21082
348c274,30420001
348c278,5040000a
348c27c,26520016
348c280,afbe0018
348c284,afbe0014
348c288,afb40010
348c28c,8fa70040
348c290,3025
348c294,8fa50044
348c298,c10491c
348c29c,2002025
348c2a0,26520016
348c2a4,1651ffeb
348c2a8,2694000d
348c2ac,26a20033
348c2b0,afa20040
348c2b4,24070001
348c2b8,2406000f
348c2bc,3c058042
348c2c0,24a53910
348c2c4,c1046d0
348c2c8,2002025
348c2cc,8fb4003c
348c2d0,2609025
348c2d4,3c178011
348c2d8,36f7a5d0
348c2dc,241e000c
348c2e0,3c028042
348c2e4,24423910
