10,10737efa
348521c,46006386
3485220,3c04801c
3485224,348484a0
3485228,8c860000
348522c,24c602c0
3485230,c1013d4
3485234,27a50010
3485238,8fbf0204
348523c,3e00008
3485240,27bd0208
3485244,27bdfdf8
3485248,afbf0204
348524c,2402000a
3485250,a7a20010
3485254,240227ee
3485258,a7a2002c
348525c,c10134c
3485260,27a40010
3485264,93a301fc
3485268,24020005
348526c,14620022
3485270,3c04801c
3485274,3c028041
3485278,c44c28ac
348527c,24070001
3485280,44066000
3485284,3c02800a
3485288,3442a8fc
348528c,40f809
3485290,46006386
3485294,3c02801c
3485298,344284a0
348529c,8c421d38
34852a0,30424000
34852a4,1040000b
34852a8,24070001
34852ac,3c028041
34852b0,c44e28b0
34852b4,3c028041
34852b8,c44c28b4
34852bc,3c02800a
34852c0,3442a7f4
34852c4,40f809
34852c8,3025
34852cc,1000000a
34852d0,3c04801c
34852d4,3c028041
34852d8,c44e28b8
34852dc,3c028041
34852e0,c44c28bc
34852e4,3c02800a
34852e8,3442a7f4
34852ec,40f809
34852f0,3025
34852f4,3c04801c
34852f8,348484a0
34852fc,8c860000
3485300,24c602c0
3485304,c101404
3485308,27a50010
348530c,8fbf0204
3485310,3e00008
3485314,27bd0208
3485318,27bdffd8
348531c,afbf0024
3485320,afb10020
3485324,afb0001c
3485328,3c02801c
348532c,344284a0
3485330,94500020
3485334,94440014
3485338,3c02801d
348533c,3442aa30
3485340,8c42066c
3485344,3c033000
3485348,24630483
348534c,431024
3485350,54400146
3485354,8fbf0024
3485358,3c02801c
348535c,344284a0
3485360,8c430008
3485364,3c02800f
3485368,8c4213ec
348536c,5462013f
3485370,8fbf0024
3485374,3c028011
3485378,3442a5d0
348537c,8c42135c
3485380,5440013a
3485384,8fbf0024
3485388,3c02800e
348538c,3442f1b0
3485390,8c420000
3485394,30420020
3485398,54400134
348539c,8fbf0024
34853a0,3c028040
34853a4,8c430d90
34853a8,1060001e
34853ac,3c028011
34853b0,3c02801c
34853b4,344284a0
34853b8,3c050001
34853bc,451021
34853c0,94450934
34853c4,24020006
34853c8,14a20016
34853cc,3c028011
34853d0,3c02801c
34853d4,344284a0
34853d8,3c050001
34853dc,451021
34853e0,94420948
34853e4,1440000f
34853e8,3c028011
34853ec,3c02801c
34853f0,344284a0
34853f4,451021
34853f8,94420944
34853fc,50400005
3485400,3c028040
3485404,24050003
3485408,14450006
348540c,3c028011
3485410,3c028040
3485414,90420891
3485418,14400114
348541c,8fbf0024
3485420,3c028011
3485424,3442a5d0
3485428,8c42009c
348542c,3c056000
3485430,451024
3485434,10400006
3485438,3c028011
348543c,3442a5d0
3485440,8c420004
3485444,504000fd
3485448,42400
348544c,3c028011
3485450,3442a5d0
3485454,9042008b
3485458,2442ffdf
348545c,304200ff
3485460,2c42000b
3485464,10400006
3485468,3c028011
348546c,3442a5d0
3485470,8c450004
3485474,24020001
3485478,10a200ea
348547c,3c028011
3485480,3442a5d0
3485484,9042007b
3485488,2442fff9
348548c,304200ff
3485490,2c420002
3485494,104000f5
3485498,8fbf0024
348549c,42400
34854a0,42403
34854a4,481001b
34854a8,3c028011
34854ac,1060001a
34854b0,3442a5d0
34854b4,3c02801c
34854b8,344284a0
34854bc,3c030001
34854c0,431021
34854c4,94430934
34854c8,24020006
34854cc,14620011
34854d0,3c028011
34854d4,3c02801c
34854d8,344284a0
34854dc,3c030001
34854e0,431021
34854e4,94420948
34854e8,1440000a
34854ec,3c028011
34854f0,3c02801c
34854f4,344284a0
34854f8,431021
34854fc,94420944
3485500,104000da
3485504,8fbf0024
3485508,24030003
348550c,104300d7
3485510,3c028011
3485514,3442a5d0
3485518,8c420004
348551c,14400053
3485520,3c028011
3485524,32020200
3485528,10400026
348552c,3211ffff
3485530,3c028011
3485534,3442a5d0
3485538,9442009c
348553c,30422000
3485540,50400021
3485544,32310100
3485548,3c028011
348554c,3442a5d0
3485550,94420070
3485554,3042f000
3485558,38422000
348555c,2102b
3485560,24420001
3485564,3c048011
3485568,3484a5d0
348556c,21300
3485570,94830070
3485574,30630fff
3485578,621025
348557c,a4820070
3485580,3c04801d
3485584,3485aa30
3485588,3c028007
348558c,34429764
3485590,40f809
3485594,248484a0
3485598,3c058010
348559c,24a243a8
34855a0,afa20014
34855a4,24a743a0
34855a8,afa70010
34855ac,24060004
34855b0,24a54394
34855b4,3c02800c
34855b8,3442806c
34855bc,40f809
34855c0,24040835
34855c4,32310100
34855c8,52200055
34855cc,32100400
34855d0,3c028011
34855d4,3442a5d0
34855d8,9442009c
34855dc,30424000
34855e0,10400089
34855e4,3c028011
34855e8,3442a5d0
34855ec,94420070
34855f0,3042f000
34855f4,24033000
34855f8,50430002
34855fc,24040001
3485600,24040003
3485604,3c038011
3485608,3463a5d0
348560c,42300
3485610,94620070
3485614,30420fff
3485618,441025
348561c,a4620070
3485620,3c04801d
3485624,3485aa30
3485628,3c028007
348562c,34429764
3485630,40f809
3485634,248484a0
3485638,3c058010
348563c,24a243a8
3485640,afa20014
3485644,24a743a0
3485648,afa70010
348564c,24060004
3485650,24a54394
3485654,3c02800c
3485658,3442806c
348565c,40f809
3485660,24040835
3485664,10000068
3485668,3c028011
348566c,3442a5d0
3485670,8c430004
3485674,24020001
3485678,54620029
348567c,32100400
3485680,32020100
3485684,50400026
3485688,32100400
348568c,3c02801c
3485690,344284a0
3485694,3c030001
3485698,431021
348569c,94420934
34856a0,14400072
34856a4,8fbf0024
34856a8,3c028011
34856ac,3442a5d0
34856b0,9046008b
34856b4,24c2ffdf
34856b8,304200ff
34856bc,2c42000b
34856c0,5040004d
34856c4,32100400
34856c8,3c02801c
34856cc,344284a0
34856d0,431021
34856d4,90420756
34856d8,54400047
34856dc,32100400
34856e0,3c02801d
34856e4,3442aa30
34856e8,8c42066c
34856ec,3c0308a0
34856f0,24630800
34856f4,431024
34856f8,5440003f
34856fc,32100400
3485700,24070002
3485704,3c04801d
3485708,3485aa30
348570c,3c028038
3485710,3442c9a0
3485714,40f809
3485718,248484a0
348571c,32100400
3485720,12000052
3485724,8fbf0024
3485728,3c02801c
348572c,344284a0
3485730,3c030001
3485734,431021
3485738,94420934
348573c,1440004c
3485740,8fb10020
3485744,3c028011
3485748,3442a5d0
348574c,9046007b
3485750,24c2fff9
3485754,304200ff
3485758,2c420002
348575c,50400043
3485760,8fbf0024
3485764,3c02801c
3485768,344284a0
348576c,3c030001
3485770,431021
3485774,90420758
3485778,5440003c
348577c,8fbf0024
3485780,3c02801d
3485784,3442aa30
3485788,8c42066c
348578c,3c0308a0
3485790,24630800
3485794,431024
3485798,54400034
348579c,8fbf0024
34857a0,3c02801d
34857a4,3442aa30
34857a8,80420682
34857ac,440002e
34857b0,3c02801c
34857b4,344284a0
34857b8,3c030001
34857bc,431021
34857c0,8c431e5c
34857c4,3c02ffff
34857c8,431024
34857cc,54400027
34857d0,8fbf0024
34857d4,24070002
34857d8,3c04801d
34857dc,3485aa30
34857e0,3c028038
34857e4,3442c9a0
34857e8,40f809
34857ec,248484a0
34857f0,1000001e
34857f4,8fbf0024
34857f8,1600ffd3
34857fc,3c028011
3485800,1000001a
3485804,8fbf0024
3485808,3442a5d0
348580c,8c430004
3485810,24020001
3485814,5462ffc2
3485818,32100400
348581c,1000ff9c
3485820,3c02801c
3485824,42400
3485828,42403
348582c,481ff95
3485830,32020100
3485834,10000008
348583c,42403
3485840,481ff39
3485844,32020200
3485848,1060ff37
3485850,1000ff19
3485854,3c02801c
3485858,5460ff17
348585c,3c02801c
3485860,1000ff82
3485864,3c028011
3485868,8fbf0024
348586c,8fb10020
3485870,8fb0001c
3485874,3e00008
3485878,27bd0028
348587c,3c028040
3485880,8c420d90
3485884,10400018
3485888,3c028011
348588c,3c02801c
3485890,344284a0
3485894,3c030001
3485898,431021
348589c,94430934
34858a0,24020006
34858a4,14620010
34858a8,3c028011
34858ac,3c02801c
34858b0,344284a0
34858b4,3c030001
34858b8,431021
34858bc,94420948
34858c0,14400009
34858c4,3c028011
34858c8,3c02801c
34858cc,344284a0
34858d0,431021
34858d4,94420944
34858d8,10400025
34858dc,24030003
34858e0,10430023
34858e4,3c028011
34858e8,3442a5d0
34858ec,8c42009c
34858f0,3c036000
34858f4,431024
34858f8,10400006
34858fc,3c028011
3485900,3442a5d0
3485904,8c420004
3485908,10400016
348590c,3c028040
3485910,3c028011
3485914,3442a5d0
3485918,9042008b
348591c,2442ffdf
3485920,304200ff
3485924,2c42000b
3485928,10400006
348592c,3c028011
3485930,3442a5d0
3485934,8c430004
3485938,24020001
348593c,10620008
3485940,3c028011
3485944,3442a5d0
3485948,9042007b
348594c,2442fff9
3485950,304200ff
3485954,2c420002
3485958,1040022c
3485960,3c028040
3485964,90420882
3485968,10400228
3485970,27bdffc8
3485974,afbf0034
3485978,afb40030
348597c,afb3002c
3485980,afb20028
3485984,afb10024
3485988,afb00020
348598c,3c02801c
3485990,344284a0
3485994,8c500000
3485998,261202a8
348599c,8e0302b0
34859a0,24640008
34859a4,ae0402b0
34859a8,3c04de00
34859ac,ac640000
34859b0,3c048041
34859b4,24842c00
34859b8,ac640004
34859bc,8e0302b0
34859c0,24640008
34859c4,ae0402b0
34859c8,3c04e700
34859cc,ac640000
34859d0,ac600004
34859d4,8e0302b0
34859d8,24640008
34859dc,ae0402b0
34859e0,3c04fc11
34859e4,34849623
34859e8,ac640000
34859ec,3c04ff2f
34859f0,3484ffff
34859f4,ac640004
34859f8,3c030001
34859fc,431021
3485a00,94510742
3485a04,2413ff00
3485a08,2339825
3485a0c,8e0202b0
3485a10,24430008
3485a14,ae0302b0
3485a18,3c03fa00
3485a1c,ac430000
3485a20,ac530004
3485a24,24070001
3485a28,3025
3485a2c,3c148041
3485a30,26852ba0
3485a34,c102aa3
3485a38,2402025
3485a3c,24020010
3485a40,afa20018
3485a44,afa20014
3485a48,24020040
3485a4c,afa20010
3485a50,2407010f
3485a54,3025
3485a58,26852ba0
3485a5c,c102b0b
3485a60,2402025
3485a64,3c028040
3485a68,8c440d90
3485a6c,1080004b
3485a70,3c02801d
3485a74,3c02801c
3485a78,344284a0
3485a7c,3c030001
3485a80,431021
3485a84,94430934
3485a88,24020006
3485a8c,14620043
3485a90,3c02801d
3485a94,3c02801c
3485a98,344284a0
3485a9c,3c030001
3485aa0,431021
3485aa4,94420948
3485aa8,1440003c
3485aac,3c02801d
3485ab0,3c02801c
3485ab4,344284a0
3485ab8,431021
3485abc,94420944
3485ac0,50400005
3485ac4,3c028040
3485ac8,24030003
3485acc,14430033
3485ad0,3c02801d
3485ad4,3c028040
3485ad8,90420891
3485adc,5040002f
3485ae0,3c02801d
3485ae4,24070001
3485ae8,24060002
3485aec,3c138041
3485af0,26652bf0
3485af4,c102aa3
3485af8,2402025
3485afc,2411000c
3485b00,afb10018
3485b04,afb10014
3485b08,2402004d
3485b0c,afa20010
3485b10,24070111
3485b14,3025
3485b18,26652bf0
3485b1c,c102b0b
3485b20,2402025
3485b24,24070001
3485b28,24060011
3485b2c,3c138041
3485b30,26652bc0
3485b34,c102aa3
3485b38,2402025
3485b3c,afb10018
3485b40,afb10014
3485b44,24140042
3485b48,afb40010
3485b4c,2407011d
3485b50,3025
3485b54,26652bc0
3485b58,c102b0b
3485b5c,2402025
3485b60,24070001
3485b64,24060010
3485b68,26652bc0
3485b6c,c102aa3
3485b70,2402025
3485b74,afb10018
3485b78,afb10014
3485b7c,afb40010
3485b80,24070104
3485b84,3025
3485b88,26652bc0
3485b8c,c102b0b
3485b90,2402025
3485b94,10000184
3485b98,8e0202b0
3485b9c,3442aa30
3485ba0,8c42066c
3485ba4,3c033000
3485ba8,24630483
3485bac,431024
3485bb0,54400032
3485bb4,8e0402b0
3485bb8,3c02801c
3485bbc,344284a0
3485bc0,8c430008
3485bc4,3c02800f
3485bc8,8c4213ec
3485bcc,5462002b
3485bd0,8e0402b0
3485bd4,3c028011
3485bd8,3442a5d0
3485bdc,8c42135c
3485be0,54400026
3485be4,8e0402b0
3485be8,3c02800e
3485bec,3442f1b0
3485bf0,8c420000
3485bf4,30420020
3485bf8,54400020
3485bfc,8e0402b0
3485c00,10800033
3485c04,3c028011
3485c08,3c02801c
3485c0c,344284a0
3485c10,3c030001
3485c14,431021
3485c18,94430934
3485c1c,24020006
3485c20,1462002b
3485c24,3c028011
3485c28,3c02801c
3485c2c,344284a0
3485c30,3c030001
3485c34,431021
3485c38,94420948
3485c3c,14400024
3485c40,3c028011
3485c44,3c02801c
3485c48,344284a0
3485c4c,431021
3485c50,94420944
3485c54,50400005
3485c58,3c028040
3485c5c,24030003
3485c60,1443001b
3485c64,3c028011
3485c68,3c028040
3485c6c,90420891
3485c70,10400017
3485c74,3c028011
3485c78,8e0402b0
3485c7c,24820008
3485c80,ae0202b0
3485c84,3c02fa00
3485c88,ac820000
3485c8c,1118c0
3485c90,711821
3485c94,31880
3485c98,711823
3485c9c,31840
3485ca0,3c028080
3485ca4,34428081
3485ca8,620018
3485cac,1010
3485cb0,431021
3485cb4,211c3
3485cb8,31fc3
3485cbc,431023
3485cc0,2403ff00
3485cc4,431025
3485cc8,ac820004
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,9442009c
3485cd8,30422000
3485cdc,1040002a
3485ce0,3c028011
3485ce4,3442a5d0
3485ce8,8c420004
3485cec,14400054
3485cf0,3c028011
3485cf4,24070001
3485cf8,24060045
3485cfc,3c058041
3485d00,24a52bd0
3485d04,c102aa3
3485d08,2402025
3485d0c,3c028011
3485d10,3442a5d0
3485d14,94420070
3485d18,3042f000
3485d1c,24032000
3485d20,5443000e
3485d24,2402000c
3485d28,24020010
3485d2c,afa20018
3485d30,afa20014
3485d34,24020040
3485d38,afa20010
3485d3c,24070102
3485d40,3025
3485d44,3c058041
3485d48,24a52bd0
3485d4c,c102b0b
3485d50,2402025
3485d54,1000000c
3485d58,3c028011
3485d5c,afa20018
3485d60,afa20014
3485d64,24020042
3485d68,afa20010
3485d6c,24070104
3485d70,3025
3485d74,3c058041
3485d78,24a52bd0
3485d7c,c102b0b
3485d80,2402025
3485d84,3c028011
3485d88,3442a5d0
3485d8c,9442009c
3485d90,30424000
3485d94,1040002a
3485d98,3c028011
3485d9c,3442a5d0
3485da0,8c420004
3485da4,14400026
3485da8,3c028011
3485dac,24070001
3485db0,24060046
3485db4,3c058041
3485db8,24a52bd0
3485dbc,c102aa3
3485dc0,2402025
3485dc4,3c028011
3485dc8,3442a5d0
3485dcc,94420070
3485dd0,3042f000
3485dd4,24033000
3485dd8,5443000e
3485ddc,2402000c
3485de0,24020010
3485de4,afa20018
3485de8,afa20014
3485dec,24020040
3485df0,afa20010
3485df4,2407011b
3485df8,3025
3485dfc,3c058041
3485e00,24a52bd0
3485e04,c102b0b
3485e08,2402025
3485e0c,1000000c
3485e10,3c028011
3485e14,afa20018
3485e18,afa20014
3485e1c,24020042
3485e20,afa20010
3485e24,2407011d
3485e28,3025
3485e2c,3c058041
3485e30,24a52bd0
3485e34,c102b0b
3485e38,2402025
3485e3c,3c028011
3485e40,3442a5d0
3485e44,9042008b
3485e48,2442ffdf
3485e4c,304200ff
3485e50,2c42000b
3485e54,10400063
3485e58,3c028011
3485e5c,3442a5d0
3485e60,8c430004
3485e64,24020001
3485e68,1462005e
3485e6c,3c028011
3485e70,3c02801d
3485e74,3442aa30
3485e78,8c43066c
3485e7c,3c023000
3485e80,24420483
3485e84,621024
3485e88,5440002f
3485e8c,8e0402b0
3485e90,3c02801c
3485e94,344284a0
3485e98,8c440008
3485e9c,3c02800f
3485ea0,8c4213ec
3485ea4,54820028
3485ea8,8e0402b0
3485eac,3c028011
3485eb0,3442a5d0
3485eb4,8c42135c
3485eb8,54400023
3485ebc,8e0402b0
3485ec0,3c02800e
3485ec4,3442f1b0
3485ec8,8c420000
3485ecc,30420020
3485ed0,5440001d
3485ed4,8e0402b0
3485ed8,3c028040
3485edc,8c420d90
3485ee0,10400008
3485ee4,3c02801c
3485ee8,344284a0
3485eec,3c040001
3485ef0,441021
3485ef4,94440934
3485ef8,24020006
3485efc,10820011
3485f00,3c02801c
3485f04,344284a0
3485f08,3c040001
3485f0c,441021
3485f10,94420934
3485f14,1440000b
3485f18,3c02801c
3485f1c,344284a0
3485f20,441021
3485f24,90420756
3485f28,54400007
3485f2c,8e0402b0
3485f30,3c0208a0
3485f34,24420800
3485f38,621824
3485f3c,506000ad
3485f40,8e0202b0
3485f44,8e0402b0
3485f48,24820008
3485f4c,ae0202b0
3485f50,3c02fa00
3485f54,ac820000
3485f58,1118c0
3485f5c,711821
3485f60,31880
3485f64,711823
3485f68,31840
3485f6c,3c028080
3485f70,34428081
3485f74,620018
3485f78,1010
3485f7c,431021
3485f80,211c3
3485f84,31fc3
3485f88,431023
3485f8c,2403ff00
3485f90,431025
3485f94,ac820004
3485f98,24070001
3485f9c,3c028011
3485fa0,3442a5d0
3485fa4,8046008b
3485fa8,3c148041
3485fac,26852bd0
3485fb0,c102aa3
3485fb4,2402025
3485fb8,2402000c
3485fbc,afa20018
3485fc0,afa20014
3485fc4,24020042
3485fc8,afa20010
3485fcc,2407011d
3485fd0,3025
3485fd4,26852bd0
3485fd8,c102b0b
3485fdc,2402025
3485fe0,3c028011
3485fe4,3442a5d0
3485fe8,9042007b
3485fec,2442fff9
3485ff0,304200ff
3485ff4,2c420002
3485ff8,5040006b
3485ffc,8e0202b0
3486000,3c02801d
3486004,3442aa30
3486008,8c43066c
348600c,3c023000
3486010,24420483
3486014,621024
3486018,5440003c
348601c,8e0402b0
3486020,3c02801c
3486024,344284a0
3486028,8c440008
348602c,3c02800f
3486030,8c4213ec
3486034,54820035
3486038,8e0402b0
348603c,3c028011
3486040,3442a5d0
3486044,8c42135c
3486048,54400030
348604c,8e0402b0
3486050,3c02800e
3486054,3442f1b0
3486058,8c420000
348605c,30420020
3486060,5440002a
3486064,8e0402b0
3486068,3c028040
348606c,8c420d90
3486070,10400008
3486074,3c02801c
3486078,344284a0
348607c,3c040001
3486080,441021
3486084,94440934
3486088,24020006
348608c,1082001e
3486090,3c02801c
3486094,344284a0
3486098,3c040001
348609c,441021
34860a0,94420934
34860a4,14400018
34860a8,3c02801c
34860ac,344284a0
34860b0,441021
34860b4,90420758
34860b8,54400014
34860bc,8e0402b0
34860c0,3c0208a0
34860c4,24420800
34860c8,621824
34860cc,5460000f
34860d0,8e0402b0
34860d4,3c02801d
34860d8,3442aa30
34860dc,80420682
34860e0,4400009
34860e4,3c02801c
34860e8,344284a0
34860ec,3c030001
34860f0,431021
34860f4,8c431e5c
34860f8,3c02ffff
34860fc,431024
3486100,50400036
3486104,8e0202b0
3486108,8e0402b0
348610c,24820008
3486110,ae0202b0
3486114,3c02fa00
3486118,ac820000
348611c,1118c0
3486120,711821
3486124,31880
3486128,711823
348612c,31840
3486130,3c028080
3486134,34428081
3486138,620018
348613c,1010
3486140,431021
3486144,211c3
3486148,31fc3
348614c,431023
3486150,2403ff00
3486154,431025
3486158,ac820004
348615c,24070001
3486160,3c028011
3486164,3442a5d0
3486168,8046007b
348616c,3c118041
3486170,26252bd0
3486174,c102aa3
3486178,2402025
348617c,2402000c
3486180,afa20018
3486184,afa20014
3486188,2402004d
348618c,afa20010
3486190,24070111
3486194,3025
3486198,26252bd0
348619c,c102b0b
34861a0,2402025
34861a4,8e0202b0
34861a8,24430008
34861ac,ae0302b0
34861b0,3c03e700
34861b4,ac430000
34861b8,ac400004
34861bc,8fbf0034
34861c0,8fb40030
34861c4,8fb3002c
34861c8,8fb20028
34861cc,8fb10024
34861d0,8fb00020
34861d4,3e00008
34861d8,27bd0038
34861dc,24430008
34861e0,ae0302b0
34861e4,3c03fa00
34861e8,ac430000
34861ec,1000ffdb
34861f0,ac530004
34861f4,24430008
34861f8,ae0302b0
34861fc,3c03fa00
3486200,ac430000
3486204,1000ff64
3486208,ac530004
348620c,3e00008
3486214,27bdffe0
3486218,8c820008
348621c,24430008
3486220,ac830008
3486224,3c03fcff
3486228,3463ffff
348622c,ac430000
3486230,3c03fffd
3486234,3463f6fb
3486238,ac430004
348623c,8c820008
3486240,24430008
3486244,ac830008
3486248,3c03fa00
348624c,ac430000
3486250,240300d0
3486254,ac430004
3486258,a71021
348625c,21380
3486260,3c0700ff
3486264,34e7f000
3486268,471024
348626c,8fa30030
3486270,c31821
3486274,31880
3486278,30630fff
348627c,431025
3486280,3c03e400
3486284,431025
3486288,afa20000
348628c,52b80
3486290,a72824
3486294,63080
3486298,30c60fff
348629c,a62825
34862a0,afa50004
34862a4,3c02e100
34862a8,afa20008
34862ac,afa0000c
34862b0,3c02f100
34862b4,afa20010
34862b8,3c020400
34862bc,24420400
34862c0,afa20014
34862c4,afbd0018
34862c8,27a50018
34862cc,8c820008
34862d0,24430008
34862d4,ac830008
34862d8,8fa30018
34862dc,8c670004
34862e0,8c660000
34862e4,ac470004
34862e8,ac460000
34862ec,24620008
34862f0,14a2fff6
34862f4,afa20018
34862f8,8c820008
34862fc,24430008
3486300,ac830008
3486304,3c03e700
3486308,ac430000
348630c,ac400004
3486310,8c820008
3486314,24430008
3486318,ac830008
348631c,3c03fc11
3486320,34639623
3486324,ac430000
3486328,3c03ff2f
348632c,3463ffff
3486330,ac430004
3486334,3e00008
3486338,27bd0020
348633c,3c02801c
3486340,344284a0
3486344,94430014
3486348,3c028040
348634c,8c420d90
3486350,104005c4
3486354,3c02801c
3486358,27bdff90
348635c,afbf006c
3486360,afbe0068
3486364,afb70064
3486368,afb60060
348636c,afb5005c
3486370,afb40058
3486374,afb30054
3486378,afb20050
348637c,afb1004c
3486380,afb00048
3486384,808025
3486388,344284a0
348638c,3c040001
3486390,441021
3486394,94440934
3486398,24020006
348639c,548205a6
34863a0,8fbf006c
34863a4,3c02801c
34863a8,344284a0
34863ac,3c040001
34863b0,441021
34863b4,94420948
34863b8,1440059e
34863bc,3c02801c
34863c0,344284a0
34863c4,441021
34863c8,94420944
34863cc,50400005
34863d0,3062ffff
34863d4,24040003
34863d8,14440597
34863dc,8fbf006c
34863e0,3062ffff
34863e4,30630700
34863e8,5060000b
34863ec,21400
34863f0,3c038040
34863f4,90630891
34863f8,54600581
34863fc,8e030004
3486400,21c00
3486404,31c03
3486408,461058b
348640c,8fbf006c
3486410,1000056b
3486414,8e030004
3486418,21403
348641c,4420570
3486420,8e020004
3486424,10000584
3486428,8fbf006c
348642c,3c038040
3486430,90630891
3486434,10600288
3486438,30430400
348643c,3c028011
3486440,3442a5d0
3486444,3c038040
3486448,8c630d9c
348644c,10600018
3486450,94420f2e
3486454,3c038040
3486458,8c630da4
348645c,10600005
3486460,3c038040
3486464,30430001
3486468,10600005
348646c,3c038040
3486470,3c038040
3486474,8c630da8
3486478,14600548
348647c,3c038040
3486480,8c630da4
3486484,10600004
3486488,3825
348648c,30420002
3486490,5040000d
3486494,afa00038
3486498,3c028040
348649c,8c420da8
34864a0,50400009
34864a4,afa00038
34864a8,10000004
34864ac,24020001
34864b0,3825
34864b4,10000004
34864b8,afa00038
34864bc,10000002
34864c0,afa20038
34864c4,afa20038
34864c8,3c028040
34864cc,8c420d94
34864d0,401825
34864d4,afa2003c
34864d8,14600002
34864dc,24020025
34864e0,601025
34864e4,24420092
34864e8,24030140
34864ec,621823
34864f0,39fc2
34864f4,2639821
34864f8,139843
34864fc,26750001
3486500,8e030008
3486504,24640008
3486508,ae040008
348650c,3c04fcff
3486510,3484ffff
3486514,ac640000
3486518,3c04fffd
348651c,3484f6fb
3486520,ac640004
3486524,8e030008
3486528,24640008
348652c,ae040008
3486530,3c04fa00
3486534,ac640000
3486538,240400d0
348653c,ac640004
3486540,531021
3486544,21380
3486548,3c03e400
348654c,24630334
3486550,431025
3486554,afa20020
3486558,131380
348655c,3442008c
3486560,afa20024
3486564,3c02e100
3486568,afa20028
348656c,afa0002c
3486570,3c02f100
3486574,afa20030
3486578,3c020400
348657c,24420400
3486580,afa20034
3486584,27a20020
3486588,27a60038
348658c,8e030008
3486590,24640008
3486594,ae040008
3486598,8c450004
348659c,8c440000
34865a0,ac650004
34865a4,24420008
34865a8,1446fff8
34865ac,ac640000
34865b0,8e020008
34865b4,24430008
34865b8,ae030008
34865bc,3c03e700
34865c0,ac430000
34865c4,ac400004
34865c8,8e020008
34865cc,24430008
34865d0,ae030008
34865d4,3c03fc11
34865d8,34639623
34865dc,ac430000
34865e0,3c03ff2f
34865e4,3463ffff
34865e8,10e0005e
34865ec,ac430004
34865f0,3c058041
34865f4,24a52be0
34865f8,94a70008
34865fc,3025
3486600,c102aa3
3486604,2002025
3486608,3c028041
348660c,8c425560
3486610,18400054
3486614,3c028041
3486618,3c128041
348661c,265229e8
3486620,8825
3486624,3c178040
3486628,3c148040
348662c,26940dac
3486630,244229d0
3486634,afa20040
3486638,3c028041
348663c,24422be0
3486640,afa20044
3486644,3c168041
3486648,8ee20da0
348664c,5040000b
3486650,92420000
3486654,92430000
3486658,3c028011
348665c,3442a5d0
3486660,431021
3486664,904200a8
3486668,21042
348666c,30420001
3486670,50400038
3486674,26310001
3486678,92420000
348667c,541021
3486680,80420000
3486684,28430003
3486688,54600032
348668c,26310001
3486690,2446fffd
3486694,28c30003
3486698,50600003
348669c,24020003
34866a0,1000000c
34866a4,245efffe
34866a8,10c20007
