10,10736d7a
3488ca8,24050008
3488cac,c10461d
3488cb0,2002025
3488cb4,1000ff78
3488cb8,3c028040
3488cbc,8fb10028
3488cc0,8fb00024
3488cc4,3e00008
3488cc8,27bd0030
3488ccc,27bdffa0
3488cd0,afbf005c
3488cd4,afbe0058
3488cd8,afb70054
3488cdc,afb60050
3488ce0,afb5004c
3488ce4,afb40048
3488ce8,afb30044
3488cec,afb20040
3488cf0,afb1003c
3488cf4,afb00038
3488cf8,afa40060
3488cfc,afa50064
3488d00,3c02801c
3488d04,344284a0
3488d08,8c500000
3488d0c,261402b8
3488d10,8e0202c0
3488d14,24430008
3488d18,ae0302c0
3488d1c,3c03de00
3488d20,ac430000
3488d24,3c038041
3488d28,246328c8
3488d2c,ac430004
3488d30,8e0202c0
3488d34,24430008
3488d38,ae0302c0
3488d3c,3c03e700
3488d40,ac430000
3488d44,ac400004
3488d48,8e0202c0
3488d4c,24430008
3488d50,ae0302c0
3488d54,3c03fc11
3488d58,34639623
3488d5c,ac430000
3488d60,3c03ff2f
3488d64,3463ffff
3488d68,ac430004
3488d6c,8e0202c0
3488d70,24430008
3488d74,ae0302c0
3488d78,3c03fa00
3488d7c,ac430000
3488d80,2403ffff
3488d84,ac430004
3488d88,3c128040
3488d8c,26520834
3488d90,24110054
3488d94,3c178041
3488d98,26f72770
3488d9c,3c168041
3488da0,26d65234
3488da4,24150018
3488da8,241e000c
3488dac,92420000
3488db0,21040
3488db4,571021
3488db8,90430000
3488dbc,31880
3488dc0,761821
3488dc4,8c730000
3488dc8,24070001
3488dcc,90460001
3488dd0,2602825
3488dd4,c102a0a
3488dd8,2802025
3488ddc,afb50018
3488de0,afb50014
3488de4,afbe0010
3488de8,2203825
3488dec,3025
3488df0,2602825
3488df4,c102a72
3488df8,2802025
3488dfc,26310020
3488e00,240200f4
3488e04,1622ffe9
3488e08,26520001
3488e0c,8fa50064
3488e10,c10229c
3488e14,2802025
3488e18,8fa50064
3488e1c,c10202f
3488e20,2802025
3488e24,8e0202c0
3488e28,24430008
3488e2c,ae0302c0
3488e30,3c03e700
3488e34,ac430000
3488e38,ac400004
3488e3c,8e0202c0
3488e40,24430008
3488e44,ae0302c0
3488e48,3c03fcff
3488e4c,3463ffff
3488e50,ac430000
3488e54,3c03fffd
3488e58,3463f6fb
3488e5c,ac430004
3488e60,8e0202c0
3488e64,24430008
3488e68,ae0302c0
3488e6c,3c03fa00
3488e70,ac430000
3488e74,93a30063
3488e78,ac430004
3488e7c,3c02e450
3488e80,244203c0
3488e84,afa20020
3488e88,afa00024
3488e8c,3c02e100
3488e90,afa20028
3488e94,afa0002c
3488e98,3c02f100
3488e9c,afa20030
3488ea0,3c020400
3488ea4,24420400
3488ea8,afa20034
3488eac,27a20020
3488eb0,27a60038
3488eb4,8e0302c0
3488eb8,24640008
3488ebc,ae0402c0
3488ec0,8c450004
3488ec4,8c440000
3488ec8,ac650004
3488ecc,24420008
3488ed0,14c2fff8
3488ed4,ac640000
3488ed8,8fbf005c
3488edc,8fbe0058
3488ee0,8fb70054
3488ee4,8fb60050
3488ee8,8fb5004c
3488eec,8fb40048
3488ef0,8fb30044
3488ef4,8fb20040
3488ef8,8fb1003c
3488efc,8fb00038
3488f00,3e00008
3488f04,27bd0060
3488f08,3c028041
3488f0c,904252d9
3488f10,1040000d
3488f14,3c028011
3488f18,3442a5d0
3488f1c,8c430000
3488f20,24020517
3488f24,14620008
3488f2c,27bdffe8
3488f30,afbf0014
3488f34,c1042b2
3488f3c,8fbf0014
3488f40,3e00008
3488f44,27bd0018
3488f48,3e00008
3488f50,14800003
3488f54,3c028041
3488f58,3e00008
3488f5c,8c4227b0
3488f60,27bdffe8
3488f64,afbf0014
3488f68,afb00010
3488f6c,808025
3488f70,c1023d4
3488f74,42102
3488f78,3210000f
3488f7c,108080
3488f80,3c038041
3488f84,246327b0
3488f88,2038021
3488f8c,8e030000
3488f90,431021
3488f94,8fbf0014
3488f98,8fb00010
3488f9c,3e00008
3488fa0,27bd0018
3488fa4,3c028011
3488fa8,3442a5d0
3488fac,8c42135c
3488fb0,14400050
3488fb4,3c028041
3488fb8,904252dc
3488fbc,1040004d
3488fc0,3c038011
3488fc4,3463a5d0
3488fc8,906300b2
3488fcc,30630001
3488fd0,14600048
3488fd4,2c430006
3488fd8,10600046
3488fdc,21080
3488fe0,27bdffe8
3488fe4,3c038041
3488fe8,246324cc
3488fec,621021
3488ff0,8c420000
3488ff4,400008
3488ff8,afbf0014
3488ffc,3c028011
3489000,3442a5d0
3489004,8c4400a4
3489008,c1023d4
348900c,3084003f
3489010,3c038041
3489014,946352da
3489018,43102b
348901c,10400030
3489020,8fbf0014
3489024,10000031
348902c,3c028011
3489030,3442a5d0
3489034,8c4400a4
3489038,3c02001c
348903c,2442003f
3489040,c1023d4
3489044,822024
3489048,3c038041
348904c,946352da
3489050,43102b
3489054,10400022
3489058,8fbf0014
348905c,10000023
3489064,3c028011
3489068,3442a5d0
348906c,8c4400a4
3489070,3c02001c
3489074,c1023d4
3489078,822024
348907c,3c038041
3489080,946352da
3489084,43102b
3489088,10400015
348908c,8fbf0014
3489090,10000016
3489098,3c028011
348909c,3442a5d0
34890a0,844200d0
34890a4,3c038041
34890a8,946352da
34890ac,43102a
34890b0,1040000b
34890b4,8fbf0014
34890b8,1000000c
34890c0,3c028011
34890c4,3442a5d0
34890c8,8442002e
34890cc,3c038041
34890d0,946352da
34890d4,43102a
34890d8,14400004
34890dc,8fbf0014
34890e0,c102604
34890e4,24040003
34890e8,8fbf0014
34890ec,3e00008
34890f0,27bd0018
34890f4,3e00008
34890fc,27bdffe8
3489100,afbf0014
3489104,afb00010
3489108,808025
348910c,3c04801c
3489110,3c02800d
3489114,3442d464
3489118,40f809
348911c,3484a578
3489120,1440000c
3489124,3c02801d
3489128,8602014a
348912c,5440000d
3489130,8fbf0014
3489134,3c028041
3489138,ac4052e8
348913c,3c028002
3489140,24420eb4
3489144,40f809
3489148,2002025
348914c,10000005
3489150,8fbf0014
3489154,3442aa30
3489158,2403000a
348915c,a4430110
3489160,8fbf0014
3489164,8fb00010
3489168,3e00008
348916c,27bd0018
3489170,27bdffe8
3489174,afbf0014
3489178,3c028041
348917c,944452f0
3489180,c104805
3489184,24840064
3489188,3c038041
348918c,ac6252ec
3489190,8fbf0014
3489194,3e00008
3489198,27bd0018
348919c,27bdffe8
34891a0,afbf0014
34891a4,3c028041
34891a8,8c425320
34891ac,218c0
34891b0,3c048041
34891b4,24845818
34891b8,641821
34891bc,8c630000
34891c0,1060000c
34891c4,24420001
34891c8,220c0
34891cc,3c038041
34891d0,24635818
34891d4,641821
34891d8,402825
34891dc,8c640000
34891e0,24420001
34891e4,1480fffc
34891e8,24630008
34891ec,3c028041
34891f0,ac455320
34891f4,c104805
34891f8,2404013c
34891fc,3c038041
3489200,ac62531c
3489204,24030001
3489208,ac430130
348920c,8fbf0014
3489210,3e00008
3489214,27bd0018
3489218,3c038041
348921c,8c675320
3489220,24e7ffff
3489224,4e00021
3489228,801025
348922c,27bdfff8
3489230,4825
3489234,3c0a8041
3489238,254a5818
348923c,1273021
3489240,61fc2
3489244,661821
3489248,31843
348924c,330c0
3489250,ca3021
3489254,8cc80000
3489258,8cc60004
348925c,afa60004
3489260,a8302b
3489264,10c00003
3489268,105302b
348926c,10000008
3489270,2467ffff
3489274,50c00003
3489278,ac480000
348927c,10000004
3489280,24690001
3489284,8fa30004
3489288,10000006
348928c,ac430004
3489290,e9182a
3489294,1060ffea
3489298,1273021
348929c,ac400000
34892a0,ac400004
34892a4,3e00008
34892a8,27bd0008
34892ac,ac800000
34892b0,3e00008
34892b4,ac800004
34892b8,3c038041
34892bc,8c6653c0
34892c0,10c0000b
34892c4,801025
34892c8,a03825
34892cc,246353c0
34892d0,54e60004
34892d4,24630008
34892d8,8c630004
34892dc,3e00008
34892e0,ac430000
34892e4,8c660000
34892e8,14c0fff9
34892f0,3e00008
34892f4,ac450000
34892f8,27bdffe8
34892fc,afbf0014
3489300,afb00010
3489304,84a20000
3489308,2403000a
348930c,14430011
3489310,808025
3489314,24020010
3489318,14c20008
348931c,94a2001c
3489320,21142
3489324,3042007f
3489328,24030075
348932c,54430003
3489330,94a2001c
3489334,10000046
3489338,ac800000
348933c,3042001f
3489340,a2060000
3489344,24030001
3489348,a2030001
348934c,10000040
3489350,a6020002
3489354,24030015
3489358,14430023
348935c,2403019c
3489360,90a2001d
3489364,24030012
3489368,14430003
348936c,24030006
3489370,10000037
3489374,ac800000
3489378,10430003
348937c,24030011
3489380,54430007
3489384,94a20016
3489388,94a20140
348938c,a2060000
3489390,24030002
3489394,a2030001
3489398,1000002d
348939c,a6020002
34893a0,5040002c
34893a4,2001025
34893a8,3c038041
34893ac,80635338
34893b0,31b80
34893b4,431025
34893b8,24030019
34893bc,14c30002
34893c0,3042ffff
34893c4,2406000a
34893c8,62e00
34893cc,3c030006
34893d0,a32825
34893d4,a22825
34893d8,c1024ae
34893dc,2002025
34893e0,1000001c
34893e4,2001025
34893e8,1443000a
34893ec,2403003e
34893f0,94a2001c
34893f4,21a02
34893f8,3063001f
34893fc,a0830000
3489400,24030003
3489404,a0830001
3489408,304200ff
348940c,10000010
3489410,a4820002
3489414,54c3000c
3489418,a2060000
348941c,2403011a
3489420,54430009
3489424,a2060000
3489428,3c028011
348942c,3442a5d0
3489430,90421397
3489434,a0820000
3489438,24020004
348943c,a0820001
3489440,10000003
3489444,a4870002
3489448,a2000001
348944c,a6070002
3489450,2001025
3489454,8fbf0014
3489458,8fb00010
348945c,3e00008
3489460,27bd0018
3489464,27bdffe0
3489468,afbf001c
348946c,afb00018
3489470,808025
3489474,c1024be
3489478,27a40010
348947c,8fa50010
3489480,14a00004
3489488,ae000000
348948c,10000003
3489490,ae000004
3489494,c102486
3489498,2002025
348949c,2001025
34894a0,8fbf001c
34894a4,8fb00018
34894a8,3e00008
34894ac,27bd0020
34894b0,27bdffd8
34894b4,afbf0024
34894b8,afb30020
34894bc,afb2001c
34894c0,afb10018
34894c4,afb00014
34894c8,afa40028
34894cc,58a02
34894d0,afa5002c
34894d4,323100ff
34894d8,30b300ff
34894dc,c10370d
34894e0,52402
34894e4,409025
34894e8,c1036e0
34894ec,402025
34894f0,408025
34894f4,3c028041
34894f8,8fa30028
34894fc,ac435310
3489500,24425310
3489504,8fa3002c
3489508,ac430004
348950c,240200ca
3489510,12420005
3489514,3c028040
3489518,90450024
348951c,b12826
3489520,10000002
3489524,5282b
3489528,24050002
348952c,3c028041
3489530,ac45530c
3489534,3c028041
3489538,ac505308
348953c,92030001
3489540,3c028041
3489544,ac435304
3489548,5282b
348954c,c1036ef
3489550,2402025
3489554,3c038041
3489558,ac625300
348955c,96030004
3489560,3c028041
3489564,ac4352fc
3489568,92030006
348956c,3c028041
3489570,12600004
3489574,ac4352f8
3489578,c1036e0
348957c,2602025
3489580,408025
3489584,92020007
3489588,10400004
348958c,24030001
3489590,2442fff3
3489594,304200ff
3489598,2c430002
348959c,3c028041
34895a0,ac4352f4
34895a4,3c028040
34895a8,a0510025
34895ac,8fbf0024
34895b0,8fb30020
34895b4,8fb2001c
34895b8,8fb10018
34895bc,8fb00014
34895c0,3e00008
34895c4,27bd0028
34895c8,3c028041
34895cc,ac405310
34895d0,24425310
34895d4,ac400004
34895d8,3c028041
34895dc,ac40530c
34895e0,3c028041
34895e4,ac405308
34895e8,3c028041
34895ec,ac405304
34895f0,3c028041
34895f4,ac405300
34895f8,3c028041
34895fc,ac4052fc
3489600,3c028041
3489604,ac4052f8
3489608,3c028041
348960c,3e00008
3489610,ac4052f4
3489614,8c830000
3489618,3c0200ff
348961c,3442ffff
3489620,621824
3489624,3c020005
3489628,244200ff
348962c,1062001f
3489630,3c028040
3489634,8c42002c
3489638,1440000b
348963c,3c028041
3489640,94830004
3489644,3c028040
3489648,a4430030
348964c,90830006
3489650,3c028040
3489654,a4430032
3489658,8c830000
348965c,3c028040
3489660,3e00008
3489664,ac43002c
3489668,24425380
348966c,1825
3489670,24060008
3489674,8c450000
3489678,54a0000a
348967c,24630001
3489680,318c0
3489684,3c028041
3489688,24425380
348968c,621821
3489690,8c850000
3489694,8c820004
3489698,ac650000
348969c,3e00008
34896a0,ac620004
34896a4,1466fff3
34896a8,24420008
34896ac,3e00008
34896b4,3c028040
34896b8,8c42002c
34896bc,14400018
34896c0,3c028041
34896c4,24455380
34896c8,94a40004
34896cc,3c038040
34896d0,a4640030
34896d4,90a40006
34896d8,3c038040
34896dc,a4640032
34896e0,8c435380
34896e4,3c028040
34896e8,ac43002c
34896ec,a01025
34896f0,24a50038
34896f4,8c440008
34896f8,8c43000c
34896fc,ac440000
3489700,ac430004
3489704,24420008
3489708,5445fffb
348970c,8c440008
3489710,3c028041
3489714,24425380
3489718,ac400038
348971c,ac40003c
3489720,3e00008
3489728,afa40000
348972c,afa50004
3489730,24030030
3489734,3c058011
3489738,34a5a5d0
348973c,24060036
3489740,310c0
3489744,431023
3489748,21080
348974c,a21021
3489750,8c4200e4
3489754,14400010
348975c,3c058011
3489760,34a5a5d0
3489764,310c0
3489768,431023
348976c,21080
3489770,a21021
3489774,ac4400e4
3489778,24630001
348977c,310c0
3489780,431023
3489784,21080
3489788,a22821
348978c,8fa20004
3489790,3e00008
3489794,aca200e4
3489798,10440003
348979c,24630002
34897a0,1466ffe8
34897a4,310c0
34897a8,3e00008
34897b0,3c028040
34897b4,94420028
34897b8,10400013
34897bc,2403ffff
34897c0,27bdffe0
34897c4,afbf001c
34897c8,a3a00017
34897cc,a3a30010
34897d0,24030005
34897d4,a3a30011
34897d8,240300ff
34897dc,a7a30012
34897e0,3c038040
34897e4,94630026
34897e8,a3a30016
34897ec,a7a20014
34897f0,8fa40010
34897f4,c1025ca
34897f8,8fa50014
34897fc,8fbf001c
3489800,3e00008
3489804,27bd0020
3489808,3e00008
3489810,27bdffe0
3489814,afbf001c
3489818,3c05ff05
348981c,a42825
3489820,c102486
3489824,27a40010
3489828,8fa20010
348982c,10400005
3489830,8fbf001c
3489834,402025
3489838,c1025ca
348983c,8fa50014
3489840,8fbf001c
3489844,3e00008
3489848,27bd0020
348984c,3c028011
3489850,3442a5d0
3489854,8c43065c
3489858,ac430624
348985c,8c430678
3489860,ac430640
3489864,8c430694
3489868,ac43065c
348986c,8c4306b0
3489870,ac430678
3489874,ac400694
3489878,3e00008
348987c,ac4006b0
3489880,801825
3489884,3c0200ff
3489888,3442ffff
348988c,822024
3489890,3c020005
3489894,244200ff
3489898,1482000b
348989c,27bdfff8
34898a0,3c028040
34898a4,a4400028
34898a8,3c028040
34898ac,a4400026
34898b0,3c028011
34898b4,3442a660
34898b8,94430000
34898bc,24630001
34898c0,10000009
34898c4,a4430000
34898c8,3c025700
34898cc,24420058
34898d0,14620005
34898d4,3c02801c
34898d8,344284a0
34898dc,8c431d38
34898e0,34630001
34898e4,ac431d38
34898e8,3e00008
34898ec,27bd0008
34898f0,27bdffe8
34898f4,afbf0014
34898f8,afb00010
34898fc,3c028011
3489900,3442a5d0
3489904,8c500624
3489908,8c420640
348990c,22402
3489910,2403007c
3489914,1483000e
3489918,8fbf0014
348991c,21202
3489920,3c038040
3489924,90630024
3489928,304200ff
348992c,54620009
3489930,8fb00010
3489934,c102c2b
348993c,c102613
3489944,c102620
3489948,2002025
348994c,8fbf0014
3489950,8fb00010
3489954,3e00008
3489958,27bd0018
348995c,27bdffe8
3489960,afbf0014
3489964,afb00010
3489968,3c028041
348996c,8c505310
3489970,12000015
3489974,3c028040
3489978,9042002a
348997c,14400004
3489980,3c028041
3489984,8c42530c
3489988,10400005
348998c,3c028011
3489990,3c048041
3489994,c102585
3489998,24845310
348999c,3c028011
34899a0,3442a5d0
34899a4,8c420624
34899a8,16020003
34899b0,c102613
34899b8,c102620
34899bc,2002025
34899c0,c102572
34899c8,8fbf0014
34899cc,8fb00010
34899d0,3e00008
34899d4,27bd0018
34899d8,27bdffe0
34899dc,afbf001c
34899e0,afb00018
34899e4,3c028011
34899e8,3442a5d0
34899ec,8c500624
34899f0,8c420640
34899f4,12000025
34899f8,afa20014
34899fc,21c02
3489a00,240400ca
3489a04,14640014
3489a08,21202
3489a0c,3c038040
3489a10,90630024
3489a14,304200ff
3489a18,50620010
3489a1c,afb00010
3489a20,c10370d
3489a28,c1036e0
3489a2c,402025
3489a30,c103725
3489a34,402025
3489a38,c102613
3489a40,c102620
3489a44,2002025
3489a48,c102572
3489a50,1000000f
3489a54,8fbf001c
3489a58,afb00010
3489a5c,2002025
3489a60,c10252c
3489a64,8fa50014
3489a68,3c02801d
3489a6c,3442aa30
3489a70,3c038041
3489a74,8c63531c
3489a78,ac430428
3489a7c,3c038041
3489a80,8c635308
3489a84,80630000
3489a88,a0430424
3489a8c,8fbf001c
3489a90,8fb00018
3489a94,3e00008
3489a98,27bd0020
3489a9c,27bdffe8
3489aa0,afbf0014
3489aa4,c1025ad
3489aac,c1025ec
3489ab4,3c02801d
3489ab8,3442aa30
3489abc,8c42066c
3489ac0,3c03fcac
3489ac4,24632485
3489ac8,431024
3489acc,1440003d
3489ad0,3c028041
3489ad4,3c02801d
3489ad8,3442aa30
3489adc,94420088
3489ae0,30420001
3489ae4,10400034
3489ae8,1025
3489aec,3c02801d
3489af0,3442aa30
3489af4,8c420670
3489af8,3c03000c
3489afc,431024
3489b00,1440002d
3489b04,1025
3489b08,3c02800e
3489b0c,3442f1b0
3489b10,8c420000
3489b14,30420020
3489b18,14400027
3489b1c,1025
3489b20,3c02801c
3489b24,344284a0
3489b28,8c420794
3489b2c,14400022
3489b30,1025
3489b34,3c028041
3489b38,904252f2
3489b3c,24420001
3489b40,304200ff
3489b44,2c430002
3489b48,1460001c
3489b4c,3c038041
3489b50,3c028041
3489b54,c10263c
3489b58,a04052f2
3489b5c,c102c26
3489b64,1040000f
3489b68,3c02801c
3489b6c,344284a0
3489b70,944300a4
3489b74,24020010
3489b78,14620006
3489b7c,3c02801c
3489b80,344284a0
3489b84,8c421d38
3489b88,30420400
3489b8c,10400005
3489b94,c102c31
3489b9c,1000000b
3489ba0,8fbf0014
3489ba4,c102676
3489bac,10000007
3489bb0,8fbf0014
3489bb4,1025
3489bb8,3c038041
3489bbc,10000002
3489bc0,a06252f2
3489bc4,a04052f2
3489bc8,8fbf0014
3489bcc,3e00008
3489bd0,27bd0018
3489bd4,27bdffd0
3489bd8,afbf002c
3489bdc,afb40028
3489be0,afb30024
3489be4,afb20020
3489be8,afb1001c
3489bec,afb00018
3489bf0,a09025
3489bf4,10800013
3489bf8,c08825
3489bfc,10c00011
3489c00,808025
3489c04,4c10004
3489c08,c03825
3489c0c,63823
3489c10,73e00
3489c14,73e03
3489c18,30e700ff
3489c1c,3c02801c
3489c20,344284a0
3489c24,904600a5
3489c28,2002825
3489c2c,c102519
3489c30,27a40010
3489c34,97b30014
3489c38,8fa20010
3489c3c,14400005
3489c40,93b40016
3489c44,c102572
3489c4c,10000025
3489c50,2201025
3489c54,8fa40010
3489c58,c10252c
3489c5c,8fa50014
3489c60,3c028041
3489c64,8c425308
3489c68,86040000
3489c6c,2403000a
3489c70,14830017
3489c74,80420000
3489c78,2403007c
3489c7c,56630010
3489c80,9603001c
3489c84,3c038040
3489c88,90630024
3489c8c,5474000c
3489c90,9603001c
3489c94,3c038040
3489c98,90630d5b
3489c9c,54600007
3489ca0,2402007c
3489ca4,3c038041
3489ca8,8c6352f4
3489cac,54600003
3489cb0,2402007c
3489cb4,10000002
3489cb8,9603001c
3489cbc,9603001c
3489cc0,3063f01f
3489cc4,22140
3489cc8,641825
3489ccc,a603001c
3489cd0,6230005
3489cd4,a2420424
3489cd8,21023
3489cdc,21600
3489ce0,21603
3489ce4,a2420424
3489ce8,8fbf002c
3489cec,8fb40028
3489cf0,8fb30024
3489cf4,8fb20020
3489cf8,8fb1001c
3489cfc,8fb00018
3489d00,3e00008
3489d04,27bd0030
3489d08,3c028041
3489d0c,3e00008
3489d10,ac4052e8
3489d14,3c028041
3489d18,904a55c0
3489d1c,11400037
3489d20,24070001
3489d24,244b55c0
3489d28,24e20002
3489d2c,3042ffff
3489d30,24e30001
3489d34,3063ffff
3489d38,6b1821
3489d3c,eb4021
3489d40,91080000
3489d44,15040021
3489d48,90630000
3489d4c,10600024
3489d50,2463ffff
3489d54,306300ff
3489d58,34040
3489d5c,1031821
3489d60,24e70005
3489d64,671821
3489d68,3067ffff
3489d6c,4b1821
3489d70,90630000
3489d74,404825
3489d78,24420003
3489d7c,3068003f
3489d80,1505000e
3489d84,3042ffff
3489d88,31982
3489d8c,1466000b
3489d90,3c038041
3489d94,25220001
3489d98,3042ffff
3489d9c,246355c0
3489da0,431021
3489da4,90430000
3489da8,31a00
3489dac,90420001
3489db0,621021
3489db4,3e00008
3489db8,3042ffff
3489dbc,1447ffec
3489dc0,4b1821
3489dc4,10000008
3489dc8,254affff
3489dcc,33840
3489dd0,671821
3489dd4,431821
3489dd8,10000002
3489ddc,3067ffff
3489de0,403825
3489de4,254affff
3489de8,314a00ff
3489dec,5540ffcf
3489df0,24e20002
3489df4,3e00008
3489df8,3402ffff
3489dfc,3e00008
3489e00,3402ffff
3489e04,27bdffe0
3489e08,afbf001c
3489e0c,afb10018
3489e10,afb00014
3489e14,9483001c
3489e18,2462fffa
3489e1c,3042ffff
3489e20,2c420002
3489e24,54400005
3489e28,94850140
3489e2c,24020011
3489e30,54620009
3489e34,8c84019c
3489e38,94850140
3489e3c,3c04801c
3489e40,3c028002
3489e44,244206e8
3489e48,40f809
3489e4c,348484a0
3489e50,1000001a
3489e54,2102a
3489e58,10800018
3489e5c,24020001
3489e60,309100ff
3489e64,12200015
3489e68,3090ffff
3489e6c,102a03
3489e70,103382
3489e74,30a5003f
3489e78,c102745
3489e7c,42602
3489e80,401825
3489e84,3404ffff
3489e88,1064000c
3489e8c,24020001
3489e90,1188c2
3489e94,3c028041
3489e98,8c4252ec
3489e9c,431021
3489ea0,511021
3489ea4,90420000
3489ea8,32100007
3489eac,24030001
3489eb0,2031804
3489eb4,431024
3489eb8,2102b
3489ebc,8fbf001c
3489ec0,8fb10018
3489ec4,8fb00014
3489ec8,3e00008
3489ecc,27bd0020
3489ed0,8c84019c
3489ed4,1080001f
3489edc,27bdffe0
3489ee0,afbf001c
3489ee4,afb10018
3489ee8,afb00014
3489eec,309000ff
3489ef0,12000013
3489ef4,3091ffff
3489ef8,112a03
3489efc,113382
3489f00,30a5003f
3489f04,c102745
3489f08,42602
3489f0c,3403ffff
3489f10,1043000b
3489f14,1080c2
3489f18,2028021
3489f1c,3c028041
3489f20,8c4352ec
3489f24,701821
3489f28,32310007
3489f2c,24020001
3489f30,2221004
3489f34,90640000
3489f38,441025
3489f3c,a0620000
3489f40,8fbf001c
3489f44,8fb10018
3489f48,8fb00014
3489f4c,3e00008
3489f50,27bd0020
3489f54,3e00008
3489f5c,27bdffe8
3489f60,afbf0014
3489f64,afb00010
3489f68,8c82019c
3489f6c,10400005
3489f70,808025
3489f74,c102781
3489f7c,1040000d
3489f80,8fbf0014
3489f84,240200dc
3489f88,a602014a
3489f8c,9602001c
3489f90,24030011
3489f94,10430006
3489f98,2442fffa
3489f9c,3042ffff
3489fa0,2c420002
3489fa4,14400002
3489fa8,2402ffff
3489fac,a2020003
3489fb0,8fbf0014
3489fb4,8fb00010
3489fb8,3e00008
3489fbc,27bd0018
3489fc0,27bdffd0
3489fc4,afbf002c
3489fc8,97a20056
3489fcc,afa20024
3489fd0,97a20052
3489fd4,afa20020
3489fd8,3c028041
3489fdc,94425318
3489fe0,afa2001c
3489fe4,97a2004a
3489fe8,afa20018
3489fec,c7a00044
3489ff0,e7a00014
3489ff4,c7a00040
3489ff8,3c028002
3489ffc,24425110
348a000,40f809
348a004,e7a00010
348a008,8fbf002c
348a00c,3e00008
348a010,27bd0030
348a014,27bdfe38
348a018,afbf01c4
348a01c,afb001c0
348a020,3c028041
348a024,94425318
348a028,14400009
348a02c,808025
348a030,3c028040
348a034,9442451c
348a038,10400006
348a03c,24030015
348a040,80830003
348a044,31a00
348a048,431025
348a04c,3042ffff
348a050,24030015
348a054,a7a30010
348a058,a7a20026
348a05c,a7a0002c
348a060,3825
348a064,3c02801c
348a068,344284a0
348a06c,904600a5
348a070,27a50010
348a074,c102519
348a078,27a401b8
348a07c,8fa201b8
348a080,ae02019c
348a084,8fa201bc
348a088,ae0201a0
348a08c,c102781
