10,10739d7a
34856ec,8fa40060
34856f0,c105623
34856f4,8c840000
34856f8,8fa20004
34856fc,8fa30008
3485700,8fa4000c
3485704,8fa50010
3485708,8fa60014
348570c,8fa70018
3485710,8fb0001c
3485714,8fb10020
3485718,8fa10024
348571c,c015c0c
3485720,3272821
3485724,8fbf0000
3485728,3e00008
348572c,27bd0040
3485730,86470018
3485734,10e00005
348573c,f03820
3485740,3c068042
3485744,24c6bc7c
3485748,a4c70000
348574c,24064000
3485750,3e00008
3485754,2c02825
3485758,86470018
348575c,10e00005
3485764,f03820
3485768,3c068042
348576c,24c6bc7c
3485770,a4c70000
3485774,3e00008
3485778,24064002
348577c,86870018
3485780,10e00005
3485788,f03820
348578c,3c058042
3485790,24a5bc7c
3485794,a4a70000
3485798,3e00008
348579c,27a5005c
34857a0,86070018
34857a4,10e00005
34857ac,f73820
34857b0,3c058042
34857b4,24a5bc7c
34857b8,a4a70000
34857bc,3e00008
34857c0,2602825
34857c4,86070018
34857c8,34060000
34857cc,10e00006
34857d4,f73820
34857d8,24e70003
34857dc,3c058042
34857e0,24a5bc7c
34857e4,a4a70000
34857e8,27b30044
34857ec,3e00008
34857f0,24110003
34857f4,27bdffe0
34857f8,afbf0010
34857fc,2802025
3485800,24060002
3485804,86070018
3485808,10e00005
3485810,24e70006
3485814,3c058042
3485818,24a5bc7c
348581c,a4a70000
3485820,c004d9e
3485824,2602825
3485828,10400004
348582c,2802025
3485830,e4540060
3485834,864e0000
3485838,a44e0032
348583c,24060001
3485840,86070018
3485844,10e00004
3485848,24e70007
348584c,3c058042
3485850,24a5bc7c
3485854,a4a70000
3485858,c004d9e
348585c,2602825
3485860,10400004
3485864,2802025
3485868,e4540060
348586c,864e0004
3485870,a44e0032
3485874,8fbf0010
3485878,3e00008
348587c,27bd0020
3485880,c02825
3485884,c10524d
3485888,72025
348588c,8fbf0014
3485890,3e00008
3485894,27bd0020
348589c,27bdffe0
34858a0,afbf001c
34858a4,c10170a
34858ac,8fbf001c
34858b0,3e00008
34858b4,27bd0020
34858b8,27bdffb0
34858bc,afa80020
34858c0,afa90024
34858c4,afaa0028
34858c8,afa4002c
34858cc,afa50030
34858d0,afa60034
34858d4,afb00038
34858d8,afb1003c
34858dc,afbf0040
34858e0,26100001
34858e4,3c018040
34858e8,a4305898
34858ec,c009571
34858f4,8fa50030
34858f8,10400005
3485900,22025
3485904,8fa50034
3485908,c101792
3485910,8fa80020
3485914,8fa90024
3485918,8faa0028
348591c,8fa4002c
3485920,8fa50030
3485924,8fa60034
3485928,8fb00038
348592c,8fb1003c
3485930,8fbf0040
3485934,3e00008
3485938,27bd0050
348593c,27bdffe0
3485940,afa40018
3485944,afbf001c
3485948,c1055ff
3485950,8fa40018
3485954,8fbf001c
3485958,3e00008
348595c,27bd0020
3485960,97a50046
3485964,8fa40040
3485968,afa8002c
348596c,1f6025
3485970,c035a7b
3485978,54602
348597c,31080008
3485980,2d0e0001
3485984,cf825
3485988,3e00008
3485990,906e0002
3485994,8c650004
3485998,53602
348599c,63600
34859a0,8c650004
34859a4,24822200
34859a8,a04e0008
34859ac,8c67000c
34859b0,a67823
34859b4,24630008
34859b8,e5c023
34859bc,ac4f0000
34859c0,3e00008
34859c4,ac580004
34859c8,24010001
34859cc,14410004
34859d0,87ae008c
34859d4,25cc0001
34859d8,80371f9
34859dc,a7ac008c
34859e0,27bdffa0
34859e4,afa40010
34859e8,afa50014
34859ec,afa60018
34859f0,afa2001c
34859f4,afa70020
34859f8,27bdffe0
34859fc,afb50010
3485a00,afb40014
3485a04,22025
3485a08,27a50010
3485a0c,27a60014
3485a10,c1049d4
3485a18,8fb50010
3485a1c,8fb40014
3485a20,27bd0020
3485a24,8fa40010
3485a28,8fa50014
3485a2c,8fa60018
3485a30,8fa70020
3485a34,10400003
3485a38,8fa2001c
3485a3c,80371f9
3485a40,27bd0060
3485a44,8037160
3485a48,27bd0060
3485a4c,94a8001c
3485a50,31080f00
3485a54,84203
3485a58,24090001
3485a5c,11090002
3485a60,9248003b
3485a64,a0a8014f
3485a68,3c088010
3485a6c,2508e49c
3485a70,8d090000
3485a74,3c0a8083
3485a78,254a4000
3485a7c,8d0b000c
3485a80,14b6023
3485a84,1896821
3485a88,1a00008
3485a90,a6000186
3485a94,3c0540a0
3485a98,3e00008
3485a9c,3c063f00
3485aa0,24080001
3485aa4,ae08011c
3485aa8,3e00008
3485aac,860a014c
3485ab4,3c088040
3485ab8,81085ab0
3485abc,11000005
3485ac0,3c09801d
3485ac4,252984a0
3485ac8,8d281d44
3485acc,35080002
3485ad0,ad281d44
3485ad4,3e00008
3485ad8,ae000118
3485adc,3c088040
3485ae0,81085ab0
3485ae4,11000008
3485ae8,3c09801d
3485aec,252984a0
3485af0,8d281d44
3485af4,31080002
3485af8,11000003
3485b00,24180001
3485b04,a6180204
3485b08,3e00008
3485b0c,afaa0010
3485b10,94481402
3485b14,3c098040
3485b18,81295ab0
3485b1c,15200002
3485b24,af001d38
3485b28,3e00008
3485b30,260a0184
3485b34,3c088040
3485b38,81085ab0
3485b3c,15000002
3485b44,a13900bc
3485b48,3e00008
3485b50,44814000
3485b54,3c098040
3485b58,81295ab0
3485b5c,11200004
3485b64,44804000
3485b68,340a0001
3485b6c,448a0000
3485b70,3e00008
3485b78,3c088040
3485b7c,81085ab0
3485b80,11000004
3485b88,8fbf0014
3485b8c,3e00008
3485b94,3e00008
3485b98,a03825
3485b9c,3c098040
3485ba0,81295ab0
3485ba4,11600003
3485bac,c825
3485bb0,8fa4004c
3485bb4,3e00008
3485bb8,8fa4004c
3485bbc,27bdffd0
3485bc0,afa40010
3485bc4,afa50014
3485bc8,afa60018
3485bcc,afb0001c
3485bd0,afb10020
3485bd4,afa30028
3485bd8,afbf002c
3485bdc,2002025
3485be0,c102a36
3485be4,2202825
3485be8,8fa40010
3485bec,8fa50014
3485bf0,8fa60018
3485bf4,8fb0001c
3485bf8,8fb10020
3485bfc,8fa30028
3485c00,8fbf002c
3485c04,3e00008
3485c08,27bd0030
3485c10,10a00003
3485c14,24020001
3485c18,a08201ac
3485c1c,ac800170
3485c20,3e00008
3485c28,84820000
3485c2c,240300bb
3485c30,1043000e
3485c34,284300bc
3485c38,10600005
3485c3c,24030015
3485c40,50430001
3485c44,a4800032
3485c48,3e00008
3485c50,2403019e
3485c54,10430005
3485c58,240301ab
3485c5c,10430003
3485c60,2403015c
3485c64,14430003
3485c6c,3e00008
3485c70,a4800034
3485c74,3e00008
3485c7c,80820003
3485c80,21200
3485c84,c23025
3485c88,84820000
3485c8c,240301a0
3485c90,10430013
3485c94,30c6ffff
3485c98,284301a1
3485c9c,1060000a
3485ca0,2403011d
3485ca4,1043000c
3485ca8,2843011e
3485cac,50600008
3485cb0,2403019e
3485cb4,2442fef0
3485cb8,3042ffff
3485cbc,2c420002
3485cc0,14400005
3485cc8,3e00008
3485cd0,14430004
3485cd8,3e00008
3485cdc,a4860018
3485ce0,a4860016
3485ce4,3e00008
3485cec,27bdffd0
3485cf0,afbf002c
3485cf4,afb20028
3485cf8,afb10024
3485cfc,afb00020
3485d00,808025
3485d04,84820000
3485d08,24030111
3485d0c,14430009
3485d10,a03025
3485d14,802825
3485d18,c105436
3485d1c,27a40010
3485d20,8fa20010
3485d24,97b10018
3485d28,97b2001c
3485d2c,1000003e
3485d30,2610018d
3485d34,2403011d
3485d38,14430009
3485d3c,240301a0
3485d40,802825
3485d44,c105463
3485d48,27a40010
3485d4c,8fa20010
3485d50,97b10018
3485d54,97b2001c
3485d58,10000033
3485d5c,2610019c
3485d60,14430009
3485d64,24030110
3485d68,802825
3485d6c,c10536e
3485d70,27a40010
3485d74,8fa20010
3485d78,97b10018
3485d7c,97b2001c
3485d80,10000029
3485d84,261001a6
3485d88,14430009
3485d8c,2403019e
3485d90,802825
3485d94,c1052cb
3485d98,27a40010
3485d9c,8fa20010
3485da0,97b10018
3485da4,97b2001c
3485da8,1000001f
3485dac,2610018c
3485db0,14430020
3485db4,8fbf002c
3485db8,802825
3485dbc,c105212
3485dc0,27a40010
3485dc4,8fa20010
3485dc8,97b10018
3485dcc,97b2001c
3485dd0,10000015
3485dd4,261001a4
3485dd8,90420e9d
3485ddc,24030002
3485de0,14430004
3485de4,24030001
3485de8,2402000c
3485dec,10000010
3485df0,a2020000
3485df4,5443000e
3485df8,a2000000
3485dfc,c1047d1
3485e00,2202025
3485e04,c1047b6
3485e08,2402025
3485e0c,54400004
3485e10,90420007
3485e14,c1047b6
3485e18,2202025
3485e1c,90420007
3485e20,10000003
3485e24,a2020000
3485e28,1440ffeb
3485e2c,3c028040
3485e30,8fbf002c
3485e34,8fb20028
3485e38,8fb10024
3485e3c,8fb00020
3485e40,3e00008
3485e44,27bd0030
3485e48,27bdffe0
3485e4c,afbf001c
3485e50,afb20018
3485e54,afb10014
3485e58,afb00010
3485e5c,808025
3485e60,a08825
3485e64,3c128040
3485e68,c10171f
3485e6c,96465898
3485e70,2202825
3485e74,c10173b
3485e78,2002025
3485e7c,a6405898
3485e80,8fbf001c
3485e84,8fb20018
3485e88,8fb10014
3485e8c,8fb00010
3485e90,3e00008
3485e94,27bd0020
3485e98,a0c00000
3485e9c,3c028040
3485ea0,90430e9f
3485ea4,10600036
3485ea8,24020001
3485eac,27bdfe20
3485eb0,afbf01dc
3485eb4,afb101d8
3485eb8,afb001d4
3485ebc,808825
3485ec0,c08025
3485ec4,24020015
3485ec8,a7a20010
3485ecc,3c020001
3485ed0,a21021
3485ed4,80421cbc
3485ed8,21200
3485edc,3c038040
3485ee0,94635898
3485ee4,431021
3485ee8,a7a20026
3485eec,a7a0002c
3485ef0,9483000e
3485ef4,31b02
3485ef8,24040001
3485efc,1464001b
3485f00,24020001
3485f04,3825
3485f08,90a600a5
3485f0c,27a50010
3485f10,c103273
3485f14,27a401c0
3485f18,8fa301c0
3485f1c,10600013
3485f20,1025
3485f24,afa301ac
3485f28,8fa201c4
3485f2c,afa201b0
3485f30,8fa201c8
3485f34,afa201b4
3485f38,8fa201cc
3485f3c,afa201b8
3485f40,c103576
3485f44,27a40010
3485f48,401825
3485f4c,14600007
3485f50,1025
3485f54,a620000e
3485f58,24020015
3485f5c,a6220000
3485f60,24020001
3485f64,a2020000
3485f68,24020001
3485f6c,8fbf01dc
3485f70,8fb101d8
3485f74,8fb001d4
3485f78,3e00008
3485f7c,27bd01e0
3485f80,3e00008
3485f88,27bdffb8
3485f8c,afbf0044
3485f90,afb30040
3485f94,afb2003c
3485f98,afb10038
3485f9c,afb00034
3485fa0,809025
3485fa4,a08025
3485fa8,c08825
3485fac,a3a00028
3485fb0,94a30000
3485fb4,24020117
3485fb8,14620008
3485fbc,9825
3485fc0,27a60028
3485fc4,2202825
3485fc8,c1017a6
3485fcc,2002025
3485fd0,10400027
3485fd4,3c138040
3485fd8,26735c10
3485fdc,86070002
3485fe0,9602000e
3485fe4,afa20024
3485fe8,9602000c
3485fec,afa20020
3485ff0,9602000a
3485ff4,afa2001c
3485ff8,96020008
3485ffc,afa20018
3486000,86020006
3486004,44820000
348600c,46800020
3486010,e7a00014
3486014,86020004
3486018,44820000
3486020,46800020
3486024,e7a00010
3486028,44870000
3486030,46800020
3486034,44070000
3486038,96060000
348603c,2202825
3486040,3c028002
3486044,24425110
3486048,40f809
348604c,2402025
3486050,10400008
3486054,408025
3486058,12600006
348605c,93a50028
3486060,260f809
3486064,402025
3486068,10000003
348606c,2001025
3486070,8025
3486074,2001025
3486078,8fbf0044
348607c,8fb30040
3486080,8fb2003c
3486084,8fb10038
3486088,8fb00034
348608c,3e00008
3486090,27bd0048
3486094,27bdffd0
3486098,afbf002c
348609c,a01025
34860a0,c02825
34860a4,3c038011
34860a8,3463a5d0
34860ac,8c660000
34860b0,24030423
34860b4,54c30007
34860b8,84470002
34860bc,240303e8
34860c0,a4430004
34860c4,2403f858
34860c8,a4430006
34860cc,a440000a
34860d0,84470002
34860d4,9443000e
34860d8,afa30024
34860dc,9443000c
34860e0,afa30020
34860e4,9443000a
34860e8,afa3001c
34860ec,94430008
34860f0,afa30018
34860f4,84430006
34860f8,44830000
3486100,46800020
3486104,e7a00014
3486108,84430004
348610c,44830000
3486114,46800020
3486118,e7a00010
348611c,44870000
3486124,46800020
3486128,44070000
348612c,94460000
3486130,3c028002
3486134,24425110
3486138,40f809
3486140,8fbf002c
3486144,3e00008
3486148,27bd0030
348614c,3e00008
3486154,3c028042
3486158,8c438430
348615c,3c028041
3486160,24427dda
3486164,14620004
3486168,3c038042
348616c,3c028041
3486170,24427ddc
3486174,ac628430
3486178,3e00008
3486180,3c028042
3486184,8c438430
3486188,3c028041
348618c,24427dc0
3486190,10620003
3486194,3c028041
3486198,10000003
348619c,24427de0
34861a0,3c028041
34861a4,24427dc2
34861a8,3c038042
34861ac,3e00008
34861b0,ac628430
34861b4,27bdffc8
34861b8,afbf0034
34861bc,afb40030
34861c0,afb3002c
34861c4,afb20028
34861c8,afb10024
34861cc,afb00020
34861d0,809025
34861d4,3c02801c
34861d8,344284a0
34861dc,3c030001
34861e0,431021
34861e4,90420743
34861e8,240300aa
34861ec,14430002
34861f0,a08825
34861f4,240200ff
34861f8,3c03801c
34861fc,346384a0
3486200,8c700000
3486204,8e0302b0
3486208,24640008
348620c,ae0402b0
3486210,3c04de00
3486214,ac640000
3486218,3c048042
348621c,24848808
3486220,ac640004
3486224,8e0302b0
3486228,24640008
348622c,ae0402b0
3486230,3c04e700
3486234,ac640000
3486238,ac600004
348623c,8e0302b0
3486240,24640008
3486244,ae0402b0
3486248,3c04fc11
348624c,34849623
3486250,ac640000
3486254,3c04ff2f
3486258,3484ffff
348625c,ac640004
3486260,8e0402b0
3486264,24830008
3486268,ae0302b0
348626c,3c03fa00
3486270,ac830000
3486274,401825
3486278,c2102b
348627c,10400002
3486280,261302a8
3486284,c01825
3486288,2402ff00
348628c,621825
3486290,ac830004
3486294,24070001
3486298,24060009
348629c,3c148042
34862a0,268587c8
34862a4,c10384b
34862a8,2602025
34862ac,24020010
34862b0,afa20018
34862b4,afa20014
34862b8,263100bd
34862bc,afb10010
34862c0,2647001b
34862c4,3025
34862c8,268587c8
34862cc,c103986
34862d0,2602025
34862d4,8e0202b0
34862d8,24430008
34862dc,ae0302b0
34862e0,3c03e700
34862e4,ac430000
34862e8,ac400004
34862ec,8fbf0034
34862f0,8fb40030
34862f4,8fb3002c
34862f8,8fb20028
34862fc,8fb10024
3486300,8fb00020
3486304,3e00008
3486308,27bd0038
348630c,3c028042
3486310,8c438430
3486314,3c028041
3486318,24427dc0
348631c,1062006b
3486324,27bdffd0
3486328,afbf002c
348632c,90660000
3486330,90620001
3486334,22600
3486338,42603
348633c,42183
3486340,3042003f
3486344,21040
3486348,3c038041
348634c,24637dc0
3486350,621021
3486354,3c038042
3486358,ac628430
348635c,3c02801c
3486360,344284a0
3486364,944c00a4
3486368,29820011
348636c,10400008
3486370,2825
3486374,3c028011
3486378,3442a5d0
348637c,4c1021
3486380,804500bc
3486384,52fc3
3486388,30a50011
348638c,24a5ffef
3486390,3c028040
3486394,90420ea0
3486398,10400047
348639c,3c028042
34863a0,8c43bb90
34863a4,18600044
34863a8,3c02801c
34863ac,344284a0
34863b0,3c070001
34863b4,471021
34863b8,804f1cbc
34863bc,3c028042
34863c0,24428458
34863c4,35040
34863c8,1435021
34863cc,a5080
34863d0,1435023
34863d4,a5040
34863d8,1425021
34863dc,3c188040
34863e0,27180ed2
34863e4,240e00ff
34863e8,3c0d8042
34863ec,25ad9a0c
34863f0,90430000
34863f4,546c002e
34863f8,24420016
34863fc,88430000
3486400,98430003
3486404,884b0004
3486408,984b0007
348640c,88490008
3486410,9849000b
3486414,8848000c
3486418,9848000f
348641c,88470010
3486420,98470013
3486424,afa30010
3486428,afab0014
348642c,afa90018
3486430,afa8001c
3486434,afa70020
3486438,90470014
348643c,a3a70024
3486440,90470015
3486444,a3a70025
3486448,31e02
348644c,781821
3486450,90630000
3486454,14600002
3486458,27ab0022
348645c,27ab001e
3486460,1603825
3486464,256b0004
3486468,34840
348646c,1234821
3486470,94840
3486474,90e80000
3486478,110e000c
348647c,81840
3486480,681821
3486484,31880
3486488,1231821
348648c,1a31821
3486490,90630005
3486494,546f0003
3486498,24e70001
348649c,10000003
34864a0,24a5ffef
34864a4,5567fff4
34864a8,90e80000
34864ac,24420016
34864b0,544affd0
34864b4,90430000
34864b8,c10186d
34864c0,8fbf002c
34864c4,3e00008
34864c8,27bd0030
34864cc,3e00008
34864d4,24030001
34864d8,831804
34864dc,3c058011
34864e0,34a5a5d0
34864e4,8ca50918
34864e8,651824
34864ec,54600031
34864f0,3c028042
34864f4,3083ffff
34864f8,2c630005
34864fc,10600057
3486500,41880
3486504,3c028041
3486508,24427de8
348650c,431021
3486510,8c420000
3486514,400008
348651c,3e00008
3486520,801025
3486524,3e00008
3486528,801025
348652c,3c028042
3486530,8c42bc34
3486534,14400041
3486538,2403ffff
348653c,3c028011
3486540,3442a5d0
3486544,8045007c
3486548,14a30044
348654c,801025
3486550,3c028040
3486554,8c420e80
3486558,1040003a
3486560,3c028011
3486564,3442a5d0
3486568,8c4200a0
348656c,30420038
3486570,2c420001
3486574,3e00008
3486578,24420003
348657c,3c028042
3486580,8c42bc34
3486584,14400031
348658c,3c028011
3486590,3442a5d0
3486594,8c4300a0
3486598,30630038
348659c,1460002f
34865a0,801025
34865a4,3e00008
34865a8,24020004
34865ac,3e00008
34865b0,801025
34865b4,8c42bc34
34865b8,14400026
34865c0,24020002
34865c4,10820006
34865c8,3c028011
34865cc,24020003
34865d0,50820013
34865d4,3c028011
34865d8,3e00008
34865dc,24020004
34865e0,3442a5d0
34865e4,8045007c
34865e8,2403ffff
34865ec,14a3001b
34865f0,801025
34865f4,3c028040
34865f8,8c420e80
34865fc,50400017
3486600,801025
3486604,3c028011
3486608,3442a5d0
348660c,8c4200a0
3486610,30420038
3486614,2c420001
3486618,3e00008
348661c,24420003
3486620,3442a5d0
3486624,8c4300a0
3486628,30630038
348662c,1060000b
3486630,24020004
3486634,3e00008
3486638,801025
348663c,3e00008
3486640,801025
3486644,3e00008
3486648,801025
348664c,3e00008
3486650,801025
3486654,3e00008
3486658,24020004
348665c,3e00008
3486664,24020004
3486668,10820007
348666c,3c028011
3486670,3442a5d0
3486674,24030001
3486678,832004
348667c,8c430918
3486680,641825
3486684,ac430918
3486688,3e00008
3486690,27bdffc8
3486694,afbf0034
3486698,afb30030
348669c,afb2002c
34866a0,afb10028
34866a4,afb00024
34866a8,808025
34866ac,909101e9
34866b0,3c028042
34866b4,8c42bc3c
34866b8,3c038042
34866bc,8c63bc38
34866c0,431025
34866c4,3c038042
34866c8,8c63bc40
34866cc,431025
34866d0,10400031
34866d4,2201825
34866d8,3c02801c
34866dc,344284a0
34866e0,905200a5
34866e4,9487001c
34866e8,73943
34866ec,30e7007f
34866f0,2403025
34866f4,802825
34866f8,c103273
34866fc,27a40010
3486700,97b30018
3486704,12600024
3486708,2201825
348670c,c1047b6
3486710,97a4001c
3486714,14400004
3486718,3c038042
348671c,c1047b6
3486720,2602025
3486724,3c038042
3486728,8c63bc3c
348672c,3c048042
3486730,8c84bc38
3486734,641825
3486738,10600017
348673c,90430007
3486740,306400ef
3486744,50800007
3486748,24030010
348674c,2463fff3
3486750,306300ff
3486754,2c630002
3486758,1060000e
348675c,8825
3486760,24030010
3486764,1643000b
3486768,24110005
348676c,9604001c
3486770,24034eca
3486774,10830006
3486778,3c038040
348677c,90715ab0
3486780,56200004
3486784,24110005
3486788,10000003
348678c,90430007
3486790,24110005
3486794,90430007
3486798,a21101ec
348679c,a20301ed
34867a0,3c028040
34867a4,8c423084
34867a8,10400005
34867ac,8fbf0034
34867b0,8e020004
34867b4,34420080
34867b8,ae020004
34867bc,8fbf0034
34867c0,8fb30030
34867c4,8fb2002c
34867c8,8fb10028
34867cc,8fb00024
34867d0,3e00008
34867d4,27bd0038
34867d8,3c038042
34867dc,8c63bc3c
34867e0,10600004
34867e4,908201ed
34867e8,2403000d
34867ec,50430001
34867f0,24020002
34867f4,3e00008
34867fc,27bdffe0
3486800,afbf001c
3486804,afb20018
3486808,afb10014
348680c,afb00010
3486810,808025
3486814,3c028042
3486818,8c42bc38
348681c,3c038042
3486820,8c63bc40
3486824,431025
3486828,10400033
348682c,c09025
3486830,2ca20010
3486834,1040000d
3486838,2ca2000e
348683c,10400020
3486844,2402000c
3486848,10a2000f
3486850,2402000d
3486854,10a20013
348685c,3c110600
3486860,26222798
3486864,1000002a
3486868,26311798
348686c,24a5fff0
3486870,30a500ff
3486874,2ca50002
3486878,14a00018
3486880,10000021
3486884,3c110600
3486888,c105a16
348688c,24040012
3486890,408825
3486894,c105a16
3486898,24040013
348689c,1000001d
34868a0,8e0302c4
34868a4,c105a16
34868a8,24040014
34868ac,408825
34868b0,c105a16
34868b4,24040015
34868b8,10000016
34868bc,8e0302c4
34868c0,c105a16
34868c4,24040016
34868c8,408825
34868cc,c105a16
34868d0,24040017
34868d4,1000000f
34868d8,8e0302c4
34868dc,c105a16
34868e0,24040018
34868e4,408825
34868e8,c105a16
34868ec,24040019
34868f0,10000008
34868f4,8e0302c4
34868f8,3c110600
34868fc,26222798
3486900,10000003
3486904,26311798
3486908,26222798
348690c,26311798
3486910,8e0302c4
3486914,2464ffe0
3486918,ae0402c4
348691c,3c05fd10
3486920,ac65ffe0
3486924,ac71ffe4
3486928,8e0402c4
348692c,3c03df00
3486930,ac830008
3486934,ac80000c
3486938,8e0402c4
348693c,ac850010
3486940,ac820014
3486944,8e0202c4
3486948,ac430018
348694c,ac40001c
3486950,8e0402c4
3486954,8e420000
3486958,24430008
348695c,ae430000
3486960,3c03db06
3486964,24630024
3486968,ac430000
348696c,ac440004
3486970,8fbf001c
3486974,8fb20018
3486978,8fb10014
348697c,8fb00010
3486980,3e00008
3486984,27bd0020
3486988,27bdffe0
348698c,afbf001c
3486990,afb20018
3486994,afb10014
3486998,afb00010
348699c,c08025
34869a0,8c920000
34869a4,c1019f6
34869a8,a02025
34869ac,408825
34869b0,c02ae40
34869b4,2402025
34869b8,8e030000
34869bc,24640008
34869c0,ae040000
34869c4,3c04da38
34869c8,24840003
34869cc,ac640000
34869d0,ac620004
34869d4,24020002
34869d8,5222000e
34869dc,8e020000
34869e0,2003025
34869e4,2202825
34869e8,c1019ff
34869ec,2402025
34869f0,8e020000
34869f4,24430008
34869f8,ae030000
34869fc,3c03de00
3486a00,ac430000
3486a04,3c030600
3486a08,246306f0
3486a0c,10000008
3486a10,ac430004
3486a14,24430008
3486a18,ae030000
3486a1c,3c03de00
3486a20,ac430000
3486a24,3c030600
3486a28,24630ae8
3486a2c,ac430004
3486a30,8fbf001c
3486a34,8fb20018
3486a38,8fb10014
3486a3c,8fb00010
3486a40,3e00008
3486a44,27bd0020
3486a48,27bdffe0
3486a4c,afbf001c
3486a50,afb20018
3486a54,afb10014
3486a58,afb00010
3486a5c,c08025
3486a60,8c920000
3486a64,c1019f6
3486a68,a02025
3486a6c,408825
3486a70,c02ae40
3486a74,2402025
3486a78,8e030000
3486a7c,24640008
3486a80,ae040000
3486a84,3c04da38
3486a88,24840003
3486a8c,ac640000
3486a90,ac620004
3486a94,24020002
3486a98,5222000e
3486a9c,8e020000
3486aa0,2003025
3486aa4,2202825
3486aa8,c1019ff
3486aac,2402025
3486ab0,8e020000
3486ab4,24430008
3486ab8,ae030000
3486abc,3c03de00
3486ac0,ac430000
3486ac4,3c030600
3486ac8,246310c0
3486acc,10000008
3486ad0,ac430004
3486ad4,24430008
3486ad8,ae030000
3486adc,3c03de00
3486ae0,ac430000
3486ae4,3c030600
3486ae8,24631678
3486aec,ac430004
3486af0,8fbf001c
3486af4,8fb20018
3486af8,8fb10014
3486afc,8fb00010
3486b00,3e00008
3486b04,27bd0020
3486b08,27bdffe8
3486b0c,24020001
3486b10,14a20006
3486b14,afbf0014
3486b18,8fa6002c
3486b1c,c101a62
3486b20,8fa50028
3486b24,10000008
3486b28,8fbf0014
3486b2c,24020003
3486b30,14a20005
3486b34,8fbf0014
3486b38,8fa6002c
3486b3c,c101a92
3486b40,8fa50028
3486b44,8fbf0014
3486b48,3e00008
3486b4c,27bd0018
3486b50,27bdffe0
3486b54,afbf001c
3486b58,afb10018
3486b5c,afb00014
3486b60,3c028040
3486b64,8c423084
3486b68,10400008
3486b6c,808825
3486b70,8ca21d38
3486b74,30424000
3486b78,54400005
3486b7c,8223015a
3486b80,90a21c27
3486b84,50400016
3486b88,1025
3486b8c,8223015a
3486b90,18600013
3486b94,1025
3486b98,3c020001
3486b9c,244217a4
3486ba0,a28021
3486ba4,2405000e
3486ba8,3c028008
3486bac,24421628
3486bb0,40f809
3486bb4,2002025
3486bb8,22e00
3486bbc,52e03
3486bc0,a225015a
3486bc4,18a00006
3486bc8,1025
3486bcc,3c028008
3486bd0,24421688
3486bd4,40f809
3486bd8,2002025
3486bdc,2102b
3486be0,8fbf001c
3486be4,8fb10018
3486be8,8fb00014
3486bec,3e00008
3486bf0,27bd0020
3486bf4,2402000a
3486bf8,a4820000
3486bfc,240227ee
3486c00,3e00008
3486c04,a482001c
3486c08,27bdfdf8
3486c0c,afbf0204
3486c10,2402000a
3486c14,a7a20010
3486c18,240227ee
3486c1c,a7a2002c
3486c20,c1019a4
3486c24,27a40010
3486c28,93a301fc
3486c2c,24020005
3486c30,1462000a
3486c34,3c04801c
3486c38,3c028042
3486c3c,c44c82e8
3486c40,24070001
3486c44,44066000
3486c48,3c02800a
3486c4c,3442a8fc
