10,10739f7a
348c440,72840
348c444,a71021
348c448,21080
348c44c,822021
348c450,c42021
348c454,90820002
348c458,21600
348c45c,90840004
348c460,42200
348c464,441025
348c468,681821
348c46c,31840
348c470,a72821
348c474,52880
348c478,651821
348c47c,c31821
348c480,90630003
348c484,31c00
348c488,431025
348c48c,344200ff
348c490,8e030008
348c494,24640008
348c498,ae040008
348c49c,3c04fa00
348c4a0,ac640000
348c4a4,ac620004
348c4a8,2e62000a
348c4ac,14400011
348c4b0,3c02cccc
348c4b4,3c06cccc
348c4b8,34c6cccd
348c4bc,2660019
348c4c0,3010
348c4c4,96c20006
348c4c8,afa20018
348c4cc,96c20004
348c4d0,afa20014
348c4d4,8fa20044
348c4d8,afa20010
348c4dc,8fa7003c
348c4e0,630c2
348c4e4,2c02825
348c4e8,c1045ca
348c4ec,2002025
348c4f0,3c02cccc
348c4f4,3442cccd
348c4f8,2620019
348c4fc,1010
348c500,210c2
348c504,21880
348c508,621021
348c50c,21040
348c510,2623023
348c514,30c600ff
348c518,54c00172
348c51c,96c70004
348c520,24070001
348c524,2406002f
348c528,2c02825
348c52c,c10437e
348c530,2002025
348c534,96c70004
348c538,96c20006
348c53c,afa20018
348c540,afa70014
348c544,8fa20044
348c548,afa20010
348c54c,8fa2003c
348c550,473821
348c554,3025
348c558,2c02825
348c55c,c1045ca
348c560,2002025
348c564,2407000a
348c568,24060010
348c56c,2c02825
348c570,c10437e
348c574,2002025
348c578,26b50001
348c57c,24020004
348c580,16a2ff97
348c584,2351021
348c588,27c20001
348c58c,165eff68
348c590,26940011
348c594,1000014c
348c598,8e020008
348c59c,8c571330
348c5a0,12e00007
348c5a4,2e01025
348c5a8,3c028042
348c5ac,9443ea6c
348c5b0,31040
348c5b4,431021
348c5b8,21040
348c5bc,24420001
348c5c0,3c038042
348c5c4,9467ea6c
348c5c8,738c0
348c5cc,24e70038
348c5d0,e23821
348c5d4,24020140
348c5d8,471023
348c5dc,22fc2
348c5e0,a22821
348c5e4,52843
348c5e8,24b50001
348c5ec,240200cd
348c5f0,afa20010
348c5f4,24060011
348c5f8,c1029e7
348c5fc,2002025
348c600,8e020008
348c604,24430008
348c608,ae030008
348c60c,3c03fa00
348c610,ac430000
348c614,2403ffff
348c618,ac430004
348c61c,24120013
348c620,8825
348c624,3c138042
348c628,2673e684
348c62c,2414000c
348c630,2a22000a
348c634,38420001
348c638,511021
348c63c,22040
348c640,822021
348c644,42080
348c648,822023
348c64c,42040
348c650,24840003
348c654,2403025
348c658,2a02825
348c65c,c106efd
348c660,2642021
348c664,26310001
348c668,1634fff1
348c66c,26520011
348c670,3c028042
348c674,9454ea6c
348c678,14a0c0
348c67c,26940001
348c680,295a021
348c684,24070001
348c688,24060010
348c68c,3c058042
348c690,24a5ea78
348c694,c10437e
348c698,2002025
348c69c,24120012
348c6a0,8825
348c6a4,3c138042
348c6a8,2673e684
348c6ac,3c158011
348c6b0,36b5a5d0
348c6b4,3c168042
348c6b8,26d6ea78
348c6bc,2a23000a
348c6c0,38630001
348c6c4,711821
348c6c8,31040
348c6cc,431021
348c6d0,21080
348c6d4,431023
348c6d8,21040
348c6dc,2621021
348c6e0,90420001
348c6e4,30420010
348c6e8,50400018
348c6ec,26310001
348c6f0,31040
348c6f4,431021
348c6f8,21080
348c6fc,431023
348c700,21040
348c704,531021
348c708,90420000
348c70c,2a21021
348c710,904200a8
348c714,21082
348c718,30420001
348c71c,5040000b
348c720,26310001
348c724,24020010
348c728,afa20018
348c72c,afa20014
348c730,afb20010
348c734,2803825
348c738,3025
348c73c,2c02825
348c740,c1045ca
348c744,2002025
348c748,26310001
348c74c,2402000c
348c750,1622ffda
348c754,26520011
348c758,269e0011
348c75c,24070001
348c760,2406000f
348c764,3c058042
348c768,24a5ea78
348c76c,c10437e
348c770,2002025
348c774,24120012
348c778,8825
348c77c,3c138042
348c780,2673e684
348c784,3c158011
348c788,36b5a5d0
348c78c,3c168042
348c790,26d6ea78
348c794,2a23000a
348c798,38630001
348c79c,711821
348c7a0,31040
348c7a4,431021
348c7a8,21080
348c7ac,431023
348c7b0,21040
348c7b4,2621021
348c7b8,90420001
348c7bc,30420010
348c7c0,50400018
348c7c4,26310001
348c7c8,31040
348c7cc,431021
348c7d0,21080
348c7d4,431023
348c7d8,21040
348c7dc,531021
348c7e0,90420000
348c7e4,2a21021
348c7e8,904200a8
348c7ec,21042
348c7f0,30420001
348c7f4,5040000b
348c7f8,26310001
348c7fc,24020010
348c800,afa20018
348c804,afa20014
348c808,afb20010
348c80c,3c03825
348c810,3025
348c814,2c02825
348c818,c1045ca
348c81c,2002025
348c820,26310001
348c824,2402000c
348c828,1622ffda
348c82c,26520011
348c830,269e0022
348c834,24070001
348c838,2406000b
348c83c,3c058042
348c840,24a5ea78
348c844,c10437e
348c848,2002025
348c84c,24120012
348c850,8825
348c854,3c138042
348c858,2673e684
348c85c,3c158011
348c860,36b5a5d0
348c864,3c168042
348c868,26d6ea78
348c86c,2a23000a
348c870,38630001
348c874,711821
348c878,31040
348c87c,431021
348c880,21080
348c884,431023
348c888,21040
348c88c,2621021
348c890,90440002
348c894,50800017
348c898,26310001
348c89c,31040
348c8a0,431021
348c8a4,21080
348c8a8,431023
348c8ac,21040
348c8b0,531021
348c8b4,90420000
348c8b8,38420003
348c8bc,2a21021
348c8c0,90420e9c
348c8c4,5444000b
348c8c8,26310001
348c8cc,24020010
348c8d0,afa20018
348c8d4,afa20014
348c8d8,afb20010
348c8dc,3c03825
348c8e0,3025
348c8e4,2c02825
348c8e8,c1045ca
348c8ec,2002025
348c8f0,26310001
348c8f4,2402000c
348c8f8,1622ffdc
348c8fc,26520011
348c900,12e0003b
348c904,26940033
348c908,24120013
348c90c,8825
348c910,3c178040
348c914,3c138042
348c918,2673e684
348c91c,3c168040
348c920,26d61356
348c924,3c158042
348c928,26b5d5ec
348c92c,3c1e8042
348c930,2a23000a
348c934,38630001
348c938,8ee21334
348c93c,10400019
348c940,711821
348c944,31040
348c948,431021
348c94c,21080
348c950,431023
348c954,21040
348c958,2621021
348c95c,90420001
348c960,30420010
348c964,10400010
348c968,31040
348c96c,431021
348c970,21080
348c974,431023
348c978,21040
348c97c,531021
348c980,90440000
348c984,3c028011
348c988,3442a5d0
348c98c,441021
348c990,904200a8
348c994,21082
348c998,30420001
348c99c,50400011
348c9a0,26310001
348c9a4,31040
348c9a8,431021
348c9ac,21080
348c9b0,431023
348c9b4,21040
348c9b8,531021
348c9bc,90420000
348c9c0,561021
348c9c4,90420000
348c9c8,14400002
348c9cc,2a02025
348c9d0,27c4d5f0
348c9d4,2403025
348c9d8,c106efd
348c9dc,2802825
348c9e0,26310001
348c9e4,2402000c
348c9e8,1622ffd1
348c9ec,26520011
348c9f0,c106f61
348c9f4,2002025
348c9f8,1000007f
348c9fc,8fbf007c
348ca00,afa20018
348ca04,24020006
348ca08,afa20014
348ca0c,8fa20040
348ca10,afa20010
348ca14,2603825
348ca18,8fa50044
348ca1c,c1045ca
348ca20,2002025
348ca24,1000fc09
348ca28,2673000f
348ca2c,afb60040
348ca30,27d30013
348ca34,27c2004f
348ca38,afa20048
348ca3c,3c028042
348ca40,2442ea68
348ca44,1000fba5
348ca48,afa20044
348ca4c,afa20018
348ca50,afa20014
348ca54,8fa20038
348ca58,afa20010
348ca5c,3c03825
348ca60,3025
348ca64,8fa2003c
348ca68,2445ea28
348ca6c,c1045ca
348ca70,2002025
348ca74,1000fb69
348ca78,26940001
348ca7c,24430008
348ca80,ae030008
348ca84,3c03fa00
348ca88,ac430000
348ca8c,2403ffff
348ca90,ac430004
348ca94,3c058042
348ca98,24a5eaa8
348ca9c,94a70008
348caa0,3025
348caa4,c10437e
348caa8,2002025
348caac,2412002c
348cab0,8825
348cab4,24130010
348cab8,3c028042
348cabc,2457eaa8
348cac0,1000fc52
348cac4,24160003
348cac8,24430008
348cacc,ae030008
348cad0,3c03fa00
348cad4,ac430000
348cad8,2403ffff
348cadc,1000ffc4
348cae0,ac430004
348cae4,96c20006
348cae8,afa20018
348caec,afa70014
348caf0,8fa20044
348caf4,afa20010
348caf8,8fa2003c
348cafc,e23821
348cb00,2c02825
348cb04,c1045ca
348cb08,2002025
348cb0c,1000fe9b
348cb10,26b50001
348cb14,afb40044
348cb18,a825
348cb1c,21840
348cb20,621821
348cb24,31880
348cb28,621023
348cb2c,21040
348cb30,8fa30040
348cb34,431021
348cb38,1000fe28
348cb3c,afa20048
348cb40,24020010
348cb44,afa20018
348cb48,afa20014
348cb4c,afb60010
348cb50,8fa7003c
348cb54,3025
348cb58,8fa50040
348cb5c,c1045ca
348cb60,2002025
348cb64,1000fddb
348cb68,26220001
348cb6c,8c421340
348cb70,1440f899
348cb74,24040001
348cb78,1000f8a4
348cb7c,24020001
348cb80,24640008
348cb84,ae040008
348cb88,3c04de00
348cb8c,ac640000
348cb90,3c048042
348cb94,2484eac0
348cb98,1000f876
348cb9c,ac640004
348cba0,24430008
348cba4,ae030008
348cba8,3c03de00
348cbac,ac430000
348cbb0,3c038042
348cbb4,2463eac0
348cbb8,1000f872
348cbbc,ac430004
348cbc0,24640008
348cbc4,ae040008
348cbc8,3c04de00
348cbcc,ac640000
348cbd0,3c048042
348cbd4,2484eac0
348cbd8,ac640004
348cbdc,21c00
348cbe0,31c03
348cbe4,463fbab
348cbe8,30430400
348cbec,1000f862
348cbf0,3c038040
348cbf4,8fbf007c
348cbf8,8fbe0078
348cbfc,8fb70074
348cc00,8fb60070
348cc04,8fb5006c
348cc08,8fb40068
348cc0c,8fb30064
348cc10,8fb20060
348cc14,8fb1005c
348cc18,8fb00058
348cc1c,3e00008
348cc20,27bd0080
348cc24,3e00008
348cc2c,8483014a
348cc30,1460000a
348cc34,3c02801d
348cc38,27bdffe8
348cc3c,afbf0014
348cc40,3c028002
348cc44,24420eb4
348cc48,40f809
348cc50,8fbf0014
348cc54,3e00008
348cc58,27bd0018
348cc5c,3442aa30
348cc60,8c460024
348cc64,8c450028
348cc68,8c42002c
348cc6c,ac860024
348cc70,ac850028
348cc74,ac82002c
348cc78,948200b6
348cc7c,244203c0
348cc80,a48200b6
348cc84,2402000f
348cc88,431023
348cc8c,44820000
348cc94,46800021
348cc98,3c028042
348cc9c,d442d5f8
348cca0,46220002
348cca4,3c028042
348cca8,d442d600
348ccac,46220000
348ccb0,c4820028
348ccb4,460010a1
348ccb8,46220000
348ccbc,46200020
348ccc0,e4800028
348ccc4,3c028011
348ccc8,3442a5d0
348cccc,8c420004
348ccd0,14400006
348ccd8,3c028042
348ccdc,c442d608
348cce0,46020000
348cce4,3e00008
348cce8,e4800028
348ccec,3e00008
348ccf4,908201ac
348ccf8,5040000b
348ccfc,c4820090
348cd00,c482008c
348cd04,3c038042
348cd08,c460d60c
348cd0c,4600103e
348cd14,45010002
348cd18,24020001
348cd1c,1025
348cd20,3e00008
348cd24,304200ff
348cd28,3c038042
348cd2c,c460d610
348cd30,4600103e
348cd38,4500000e
348cd3c,3c038042
348cd40,c4800094
348cd44,c462d614
348cd48,4600103e
348cd50,45000008
348cd54,3c038042
348cd58,c462d618
348cd5c,4602003e
348cd64,45010002
348cd68,24020001
348cd6c,1025
348cd70,304200ff
348cd74,3e00008
348cd7c,8c820130
348cd80,10400025
348cd84,24020112
348cd88,27bdfe28
348cd8c,afbf01d4
348cd90,afb001d0
348cd94,84830000
348cd98,1462001b
348cd9c,808025
348cda0,a08001c0
348cda4,24020015
348cda8,a7a20010
348cdac,94820016
348cdb0,a7a20026
348cdb4,a7a0002c
348cdb8,3825
348cdbc,90a600a5
348cdc0,27a50010
348cdc4,c103d4f
348cdc8,27a401c0
348cdcc,8fa201c0
348cdd0,afa201ac
348cdd4,8fa301c4
348cdd8,afa301b0
348cddc,8fa301c8
348cde0,afa301b4
348cde4,8fa301cc
348cde8,10400007
348cdec,afa301b8
348cdf0,c104057
348cdf4,27a40010
348cdf8,14400004
348cdfc,8fbf01d4
348ce00,24020001
348ce04,a20201c0
348ce08,8fbf01d4
348ce0c,8fb001d0
348ce10,3e00008
348ce14,27bd01d8
348ce18,3e00008
348ce20,90c201c0
348ce24,10400025
348ce28,24020005
348ce2c,27bdffd0
348ce30,afbf002c
348ce34,84c30144
348ce38,54620004
348ce3c,3c038042
348ce40,3c038042
348ce44,10000002
348ce48,2463e7d8
348ce4c,2463e7e0
348ce50,51040
348ce54,451021
348ce58,21080
348ce5c,822021
348ce60,8c860000
348ce64,8c850004
348ce68,8c820008
348ce6c,afa60018
348ce70,afa5001c
348ce74,afa20020
348ce78,3c028042
348ce7c,2442e7d4
348ce80,afa20014
348ce84,afa30010
348ce88,3c078042
348ce8c,24e7e7bc
348ce90,3c068042
348ce94,24c6e7c8
348ce98,27a50018
348ce9c,3c04801c
348cea0,3c028001
348cea4,3442c66c
348cea8,40f809
348ceac,348484a0
348ceb0,8fbf002c
348ceb4,3e00008
348ceb8,27bd0030
348cebc,3e00008
348cec4,27bdffc8
348cec8,afbf0034
348cecc,afb70030
348ced0,afb6002c
348ced4,afb50028
348ced8,afb40024
348cedc,afb30020
348cee0,afb2001c
348cee4,afb10018
348cee8,afb00014
348ceec,808825
348cef0,a09025
348cef4,c09825
348cef8,3c028006
348cefc,244246f0
348cf00,40f809
348cf04,24044824
348cf08,922201c0
348cf0c,50400022
348cf10,8630014a
348cf14,96230016
348cf18,3c028042
348cf1c,1260000a
348cf20,a4432d34
348cf24,3025
348cf28,3c05801d
348cf2c,34a5aa54
348cf30,3c028001
348cf34,244238b0
348cf38,40f809
348cf3c,2402025
348cf40,10000008
348cf44,3c028042
348cf48,3025
348cf4c,26250024
348cf50,3c028001
348cf54,24423678
348cf58,40f809
348cf5c,2402025
348cf60,3c028042
348cf64,a4402d34
348cf68,86250152
348cf6c,4a00004
348cf70,3c028002
348cf74,244204d0
348cf78,40f809
348cf7c,2402025
348cf80,3c028002
348cf84,24420eb4
348cf88,40f809
348cf8c,2202025
348cf90,10000049
348cf94,8fbf0034
348cf98,16000004
348cf9c,24020001
348cfa0,a622014a
348cfa4,10000003
348cfa8,24100001
348cfac,5a000038
348cfb0,86250152
348cfb4,26340024
348cfb8,3c168001
348cfbc,26d73a84
348cfc0,3c158042
348cfc4,26b5d61c
348cfc8,86270146
348cfcc,28e2000c
348cfd0,5040001a
348cfd4,24e7fff4
348cfd8,2402000b
348cfdc,10e20003
348cfe0,73840
348cfe4,16600009
348cfec,f53821
348cff0,26c23678
348cff4,84e60000
348cff8,2802825
348cffc,40f809
348d000,2402025
348d004,1000001d
348d008,2610ffff
348d00c,f53821
348d010,94e60000
348d014,24028000
348d018,c23025
348d01c,26c23678
348d020,63400
348d024,63403
348d028,2802825
348d02c,40f809
348d030,2402025
348d034,10000011
348d038,2610ffff
348d03c,73c00
348d040,16600007
348d044,73c03
348d048,2803025
348d04c,2825
348d050,2e0f809
348d054,2402025
348d058,10000008
348d05c,2610ffff
348d060,24028000
348d064,e23825
348d068,2803025
348d06c,2825
348d070,2e0f809
348d074,2402025
348d078,2610ffff
348d07c,108400
348d080,108403
348d084,5e00ffd1
348d088,86270146
348d08c,86250152
348d090,4a00004
348d094,3c028002
348d098,244204d0
348d09c,40f809
348d0a0,2402025
348d0a4,3c028002
348d0a8,24420eb4
348d0ac,40f809
348d0b0,2202025
348d0b4,8fbf0034
348d0b8,8fb70030
348d0bc,8fb6002c
348d0c0,8fb50028
348d0c4,8fb40024
348d0c8,8fb30020
348d0cc,8fb2001c
348d0d0,8fb10018
348d0d4,8fb00014
348d0d8,3e00008
348d0dc,27bd0038
348d0e0,908201c0
348d0e4,10400022
348d0e8,24030003
348d0ec,84820144
348d0f0,10430007
348d0f4,24030008
348d0f8,10430008
348d0fc,24030002
348d100,1443001b
348d104,3c028042
348d108,10000006
348d10c,2442e7dc
348d110,3c028042
348d114,10000003
348d118,2442e7e4
348d11c,3c028042
348d120,2442e7e4
348d124,27bdffe0
348d128,afbf001c
348d12c,3c038042
348d130,2463e7d4
348d134,afa30014
348d138,afa20010
348d13c,3c078042
348d140,24e7e7bc
348d144,3c068042
348d148,24c6e7c8
348d14c,24850024
348d150,3c04801c
348d154,3c028001
348d158,3442c66c
348d15c,40f809
348d160,348484a0
348d164,8fbf001c
348d168,3e00008
348d16c,27bd0020
348d170,3e00008
348d178,27bdfe28
348d17c,afbf01d4
348d180,afb001d0
348d184,808025
348d188,24020015
348d18c,a7a20010
348d190,80820003
348d194,21200
348d198,3c038040
348d19c,94635ed8
348d1a0,431025
348d1a4,a7a20026
348d1a8,a7a0002c
348d1ac,3825
348d1b0,3c02801c
348d1b4,344284a0
348d1b8,904600a5
348d1bc,27a50010
348d1c0,c103d4f
348d1c4,27a401c0
348d1c8,8fa201c0
348d1cc,afa201ac
348d1d0,8fa301c4
348d1d4,afa301b0
348d1d8,8fa301c8
348d1dc,afa301b4
348d1e0,8fa301cc
348d1e4,10400005
348d1e8,afa301b8
348d1ec,c104057
348d1f0,27a40010
348d1f4,5040000a
348d1f8,1025
348d1fc,86050152
348d200,4a00007
348d204,1025
348d208,3c04801c
348d20c,3c028002
348d210,2442049c
348d214,40f809
348d218,348484a0
348d21c,2102b
348d220,8fbf01d4
348d224,8fb001d0
348d228,3e00008
348d22c,27bd01d8
348d230,44860000
348d234,44801000
348d23c,46020032
348d244,45030011
348d248,46007006
348d24c,460e603c
348d254,45000007
348d258,460c0000
348d25c,4600703c
348d264,45000009
348d26c,3e00008
348d270,46007006
348d274,460e003c
348d27c,45000003
348d284,3e00008
348d288,46007006
348d28c,3e00008
348d294,3c02801c
348d298,344284a0
348d29c,c44000d4
348d2a0,3c028042
348d2a4,3e00008
348d2a8,e440e800
348d2ac,27bdffe8
348d2b0,afbf0014
348d2b4,3c028042
348d2b8,9042e7f4
348d2bc,5040001b
348d2c0,3c028042
348d2c4,3c038011
348d2c8,3463a5d0
348d2cc,8c630070
348d2d0,31f02
348d2d4,1062000d
348d2d8,21300
348d2dc,3c048011
348d2e0,3484a5d0
348d2e4,94830070
348d2e8,30630fff
348d2ec,621025
348d2f0,a4820070
348d2f4,3c04801d
348d2f8,3485aa30
348d2fc,3c028007
348d300,34429764
348d304,40f809
348d308,248484a0
348d30c,3c028042
348d310,9043e7f4
348d314,24020001
348d318,14620004
348d31c,3c028042
348d320,3c028042
348d324,a040e7f4
348d328,3c028042
348d32c,c44ee7ec
348d330,44800000
348d338,46007032
348d340,45010010
348d344,3c02801c
348d348,344284a0
348d34c,c44000d4
348d350,46007032
348d358,45010019
348d35c,3c02801c
348d360,3c028042
348d364,8c46d678
348d368,3c028042
348d36c,c10348c
348d370,c44ce7fc
348d374,3c02801c
348d378,344284a0
348d37c,1000000f
348d380,e44000d4
348d384,344284a0
348d388,c44c00d4
348d38c,3c028042
348d390,c44ee800
348d394,460e6032
348d39c,45010008
348d3a0,3c02801c
348d3a4,3c028042
348d3a8,c10348c
348d3ac,8c46d67c
348d3b0,3c02801c
348d3b4,344284a0
348d3b8,e44000d4
348d3bc,3c02801c
348d3c0,344284a0
348d3c4,c44000d4
348d3c8,3c028042
348d3cc,e440e7fc
348d3d0,3c028042
348d3d4,9042e7f5
348d3d8,24030001
348d3dc,1443000f
348d3e0,24030002
348d3e4,3c02801c
348d3e8,344284a0
348d3ec,94420322
348d3f0,3c038042
348d3f4,2463d634
348d3f8,431021
348d3fc,90420000
348d400,10400018
348d404,3c028042
348d408,3c02801c
348d40c,344284a0
348d410,24030035
348d414,10000012
348d418,a4430322
348d41c,14430011
348d420,3c028042
348d424,3c02801c
348d428,344284a0
348d42c,94420322
348d430,3c038042
348d434,2463d634
348d438,431021
348d43c,90420000
348d440,10400006
348d444,3c028042
348d448,3c02801c
348d44c,344284a0
348d450,2403001f
348d454,a4430322
348d458,3c028042
348d45c,a040e7f5
348d460,3c028042
348d464,2442e7e8
348d468,c4400008
348d46c,3c038040
348d470,e460361c
348d474,9044000e
348d478,3c038040
348d47c,a0643b71
348d480,9042000f
348d484,50400006
348d488,3c028042
348d48c,2442ffff
348d490,3c038042
348d494,c104795
348d498,a062e7f7
348d49c,3c028042
348d4a0,9042e7f8
348d4a4,1040000b
348d4a8,3c028042
348d4ac,3c02801c
348d4b0,344284a0
348d4b4,94430014
348d4b8,2404dfff
348d4bc,641824
348d4c0,a4430014
348d4c4,94430020
348d4c8,641824
348d4cc,a4430020
348d4d0,3c028042
348d4d4,9042e7f9
348d4d8,10400016
348d4dc,8fbf0014
348d4e0,3c02801c
348d4e4,344284a0
348d4e8,90430016
348d4ec,31823
348d4f0,a0430016
348d4f4,90430017
348d4f8,31823
348d4fc,a0430017
348d500,90430022
348d504,31823
348d508,a0430022
348d50c,90430023
348d510,31823
348d514,a0430023
348d518,90430028
348d51c,31823
348d520,a0430028
348d524,90430029
348d528,31823
348d52c,a0430029
348d530,8fbf0014
348d534,3e00008
348d538,27bd0018
348d53c,850018
348d540,1812
348d544,24620001
348d548,3042ffff
348d54c,31a02
348d550,431021
348d554,21203
348d558,3e00008
348d55c,304200ff
348d560,2402ffff
348d564,a0820002
348d568,a0820001
348d56c,4a00031
348d570,a0820000
348d574,a01825
348d578,28a503e8
348d57c,50a00001
348d580,240303e7
348d584,31c00
348d588,31c03
348d58c,3c026666
348d590,24426667
348d594,620018
348d598,1010
348d59c,21083
348d5a0,32fc3
348d5a4,451023
348d5a8,22880
348d5ac,a22821
348d5b0,52840
348d5b4,651823
348d5b8,21400
348d5bc,21403
348d5c0,1040001c
348d5c4,a0830002
348d5c8,3c036666
348d5cc,24636667
348d5d0,430018
348d5d4,1810
348d5d8,31883
348d5dc,22fc3
348d5e0,651823
348d5e4,32880
348d5e8,a32821
348d5ec,52840
348d5f0,451023
348d5f4,a0820001
348d5f8,31400
348d5fc,21403
348d600,1040000c
348d604,3c036666
348d608,24636667
348d60c,430018
348d610,1810
348d614,31883
348d618,22fc3
348d61c,651823
348d620,32880
348d624,a31821
348d628,31840
348d62c,431023
348d630,a0820000
348d634,3e00008
348d63c,27bdffd0
348d640,afbf002c
348d644,afb20028
348d648,afb10024
348d64c,afb00020
348d650,808025
348d654,a08825
348d658,afa7003c
348d65c,8fb20040
348d660,c10437e
348d664,24070001
348d668,93a7003c
348d66c,afb20018
348d670,afb20014
348d674,83a2003d
348d678,2442005c
348d67c,afa20010
348d680,24e70037
348d684,3025
348d688,2202825
348d68c,c1045ca
348d690,2002025
348d694,8fbf002c
348d698,8fb20028
348d69c,8fb10024
348d6a0,8fb00020
348d6a4,3e00008
348d6a8,27bd0030
348d6ac,27bdffd8
348d6b0,afbf0024
348d6b4,afb30020
348d6b8,afb2001c
348d6bc,afb10018
348d6c0,afb00014
348d6c4,3c028040
348d6c8,94511370
348d6cc,1220001c
348d6d0,808025
348d6d4,3c028042
348d6d8,2442e824
348d6dc,2405001a
348d6e0,a04500ca
348d6e4,24040025
348d6e8,a04400cb
348d6ec,24030029
348d6f0,a04300ce
348d6f4,a04500cf
348d6f8,24050038
348d6fc,a04500d2
348d700,a04400d3
348d704,2405001b
348d708,a04500e2
348d70c,a04000e3
348d710,a04300e6
348d714,a04000e7
348d718,24040037
348d71c,a04400ea
348d720,a04000eb
348d724,a04300f2
348d728,2403000c
348d72c,a04300f3
348d730,a04500ee
348d734,a04300ef
348d738,a04400f6
348d73c,a04300f7
348d740,3c028040
348d744,90421326
348d748,1040000c
348d74c,26050074
348d750,3c028042
348d754,2442e824
348d758,2403006f
348d75c,a04300d6
348d760,2403005c
348d764,a04300d7
348d768,3c028042
348d76c,2442e804
348d770,2404004d
348d774,a0440019
348d778,a043001a
348d77c,24040001
348d780,4825
348d784,3c028042
348d788,2442e824
348d78c,2408ffe0
348d790,3c078042
348d794,24e7e86c
348d798,90430000
348d79c,1031824
348d7a0,14600005
348d7a4,80a60000
348d7a8,90430001
348d7ac,30c600ff
348d7b0,50660001
348d7b4,1244825
348d7b8,24420004
348d7bc,42040
348d7c0,1447fff5
348d7c4,24a50001
348d7c8,3c028042
348d7cc,ac492574
348d7d0,8e1200a4
348d7d4,24422574
348d7d8,3243003f
348d7dc,a0430004
348d7e0,9602009c
348d7e4,8203003e
348d7e8,10600002
348d7ec,3042fffb
348d7f0,34420004
348d7f4,3c038042
348d7f8,a462257a
348d7fc,122c02
348d800,30a5007c
348d804,26030086
348d808,2606008a
348d80c,2407001b
348d810,90640000
348d814,2482ffec
348d818,304200ff
348d81c,2c42000d
348d820,50400004
348d824,24630001
348d828,54870001
348d82c,34a50001
348d830,24630001
348d834,5466fff7
348d838,90640000
348d83c,3c028042
348d840,a0452579
348d844,9203007b
348d848,2462fff9
348d84c,304200ff
348d850,2c420002
348d854,14400003
348d858,2025
348d85c,10000002
348d860,24030007
348d864,24040001
348d868,3c028042
348d86c,24422574
348d870,a0440008
348d874,a0430009
348d878,9203007d
348d87c,2462fff6
348d880,304200ff
348d884,2c420002
348d888,14400003
348d88c,2025
348d890,10000002
348d894,2403000a
348d898,24040001
348d89c,3c028042
348d8a0,24422574
348d8a4,a044000a
348d8a8,a043000b
348d8ac,86020ef6
348d8b0,440001d
348d8b4,2403002b
348d8b8,96020ef4
348d8bc,210c2
348d8c0,3042008f
348d8c4,2c430010
348d8c8,10600019
348d8cc,2403002b
