10,10731e3a
34870b4,ac820014
34870b8,8e0202c4
34870bc,ac430018
34870c0,ac40001c
34870c4,8e0402c4
34870c8,8e420000
34870cc,24430008
34870d0,ae430000
34870d4,3c03db06
34870d8,24630024
34870dc,ac430000
34870e0,ac440004
34870e4,8fbf001c
34870e8,8fb20018
34870ec,8fb10014
34870f0,8fb00010
34870f4,3e00008
34870f8,27bd0020
34870fc,27bdffe0
3487100,afbf001c
3487104,afb20018
3487108,afb10014
348710c,afb00010
3487110,c08025
3487114,8c920000
3487118,c101bd3
348711c,a02025
3487120,408825
3487124,c02ae40
3487128,2402025
348712c,8e030000
3487130,24640008
3487134,ae040000
3487138,3c04da38
348713c,24840003
3487140,ac640000
3487144,ac620004
3487148,24020002
348714c,5222000e
3487150,8e020000
3487154,2003025
3487158,2202825
348715c,c101bdc
3487160,2402025
3487164,8e020000
3487168,24430008
348716c,ae030000
3487170,3c03de00
3487174,ac430000
3487178,3c030600
348717c,246306f0
3487180,10000008
3487184,ac430004
3487188,24430008
348718c,ae030000
3487190,3c03de00
3487194,ac430000
3487198,3c030600
348719c,24630ae8
34871a0,ac430004
34871a4,8fbf001c
34871a8,8fb20018
34871ac,8fb10014
34871b0,8fb00010
34871b4,3e00008
34871b8,27bd0020
34871bc,27bdffe0
34871c0,afbf001c
34871c4,afb20018
34871c8,afb10014
34871cc,afb00010
34871d0,c08025
34871d4,8c920000
34871d8,c101bd3
34871dc,a02025
34871e0,408825
34871e4,c02ae40
34871e8,2402025
34871ec,8e030000
34871f0,24640008
34871f4,ae040000
34871f8,3c04da38
34871fc,24840003
3487200,ac640000
3487204,ac620004
3487208,24020002
348720c,5222000e
3487210,8e020000
3487214,2003025
3487218,2202825
348721c,c101bdc
3487220,2402025
3487224,8e020000
3487228,24430008
348722c,ae030000
3487230,3c03de00
3487234,ac430000
3487238,3c030600
348723c,246310c0
3487240,10000008
3487244,ac430004
3487248,24430008
348724c,ae030000
3487250,3c03de00
3487254,ac430000
3487258,3c030600
348725c,24631678
3487260,ac430004
3487264,8fbf001c
3487268,8fb20018
348726c,8fb10014
3487270,8fb00010
3487274,3e00008
3487278,27bd0020
348727c,27bdffe8
3487280,24020001
3487284,14a20006
3487288,afbf0014
348728c,8fa6002c
3487290,c101c3f
3487294,8fa50028
3487298,10000008
348729c,8fbf0014
34872a0,24020003
34872a4,14a20005
34872a8,8fbf0014
34872ac,8fa6002c
34872b0,c101c6f
34872b4,8fa50028
34872b8,8fbf0014
34872bc,3e00008
34872c0,27bd0018
34872c4,27bdffe0
34872c8,afbf001c
34872cc,afb10018
34872d0,afb00014
34872d4,3c028040
34872d8,8c423494
34872dc,10400008
34872e0,808825
34872e4,8ca21d38
34872e8,30424000
34872ec,54400005
34872f0,8223015a
34872f4,90a21c27
34872f8,50400016
34872fc,1025
3487300,8223015a
3487304,18600013
3487308,1025
348730c,3c020001
3487310,244217a4
3487314,a28021
3487318,2405000e
348731c,3c028008
3487320,24421628
3487324,40f809
3487328,2002025
348732c,22e00
3487330,52e03
3487334,a225015a
3487338,18a00006
348733c,1025
3487340,3c028008
3487344,24421688
3487348,40f809
348734c,2002025
3487350,2102b
3487354,8fbf001c
3487358,8fb10018
348735c,8fb00014
3487360,3e00008
3487364,27bd0020
3487368,2402000a
348736c,a4820000
3487370,240227ee
3487374,3e00008
3487378,a482001c
348737c,27bdfdf8
3487380,afbf0204
3487384,2402000a
3487388,a7a20010
348738c,240227ee
3487390,a7a2002c
3487394,c101b81
3487398,27a40010
348739c,93a301fc
34873a0,24020005
34873a4,1462000a
34873a8,3c04801c
34873ac,3c028042
34873b0,c44cbe5c
34873b4,24070001
34873b8,44066000
34873bc,3c02800a
34873c0,3442a8fc
34873c4,40f809
34873c8,46006386
34873cc,3c04801c
34873d0,348484a0
34873d4,8c860000
34873d8,24c602c0
34873dc,c101c3f
34873e0,27a50010
34873e4,8fbf0204
34873e8,3e00008
34873ec,27bd0208
34873f0,27bdfdf8
34873f4,afbf0204
34873f8,2402000a
34873fc,a7a20010
3487400,240227ee
3487404,a7a2002c
3487408,c101b81
348740c,27a40010
3487410,93a301fc
3487414,24020005
3487418,14620022
348741c,3c04801c
3487420,3c028042
3487424,c44cbe5c
3487428,24070001
348742c,44066000
3487430,3c02800a
3487434,3442a8fc
3487438,40f809
348743c,46006386
3487440,3c02801c
3487444,344284a0
3487448,8c421d38
348744c,30424000
3487450,1040000b
3487454,24070001
3487458,3c028042
348745c,c44ebe60
3487460,3c028042
3487464,c44cbe64
3487468,3c02800a
348746c,3442a7f4
3487470,40f809
3487474,3025
3487478,1000000a
348747c,3c04801c
3487480,3c028042
3487484,c44ebe68
3487488,3c028042
348748c,c44cbe6c
3487490,3c02800a
3487494,3442a7f4
3487498,40f809
348749c,3025
34874a0,3c04801c
34874a4,348484a0
34874a8,8c860000
34874ac,24c602c0
34874b0,c101c6f
34874b4,27a50010
34874b8,8fbf0204
34874bc,3e00008
34874c0,27bd0208
34874c4,2c82000a
34874c8,1040000a
34874cc,3c028042
34874d0,24420da4
34874d4,821021
34874d8,24030001
34874dc,a0430000
34874e0,42080
34874e4,3c028042
34874e8,24420d7c
34874ec,822021
34874f0,ac850000
34874f4,3e00008
34874fc,2c82000a
3487500,1040000a
3487504,3c028042
3487508,24420da4
348750c,821021
3487510,24030002
3487514,a0430000
3487518,42080
348751c,3c028042
3487520,24420d54
3487524,822021
3487528,ac850000
348752c,3e00008
3487534,3e00008
348753c,3c028042
3487540,3e00008
3487544,8c420d48
3487548,27bdffb0
348754c,afbf004c
3487550,afb50048
3487554,afb40044
3487558,afb30040
348755c,afb2003c
3487560,afb10038
3487564,afb00034
3487568,3c028042
348756c,80420d44
3487570,1040000d
3487574,808025
3487578,3c02801c
348757c,344284a0
3487580,8c420020
3487584,3c030030
3487588,431024
348758c,14430011
3487590,3c028042
3487594,3c038042
3487598,8c620d48
348759c,2c420001
34875a0,1000000b
34875a4,ac620d48
34875a8,3c02801c
34875ac,344284a0
34875b0,94420020
34875b4,30420800
34875b8,10400006
34875bc,3c028042
34875c0,3c038042
34875c4,8c620d48
34875c8,2c420001
34875cc,ac620d48
34875d0,3c028042
34875d4,8c420d48
34875d8,104003f6
34875dc,8fbf004c
34875e0,3c028042
34875e4,80420d4d
34875e8,1440006b
34875ec,3c03801c
34875f0,3c02801c
34875f4,344284a0
34875f8,94420020
34875fc,30430100
3487600,10600012
3487604,30430200
3487608,3c038042
348760c,90630d4c
3487610,24630001
3487614,31e00
3487618,31e03
348761c,28640006
3487620,50800004
3487624,3c038042
3487628,3c048042
348762c,10000006
3487630,a0830d4c
3487634,30420200
3487638,14400009
348763c,a0600d4c
3487640,1000002f
3487644,3c028042
3487648,30430200
348764c,1060000b
3487650,3c038042
3487654,80630d4c
3487658,14600005
348765c,2463ffff
3487660,3c028042
3487664,24030005
3487668,10000029
348766c,a0430d4c
3487670,3c048042
3487674,a0830d4c
3487678,3c038042
348767c,80640d4c
3487680,24030004
3487684,1483001d
3487688,21400
348768c,21403
3487690,443016e
3487694,8e020008
3487698,3c128011
348769c,3652a5d0
34876a0,8e430004
34876a4,3c04801c
34876a8,348484a0
34876ac,3c110001
34876b0,918821
34876b4,92221de8
34876b8,2c420001
34876bc,a2221de8
34876c0,ae430004
34876c4,8e420000
34876c8,a6221e1a
34876cc,24060dff
34876d0,3c028009
34876d4,3442d94c
34876d8,40f809
34876dc,24050001
34876e0,24020002
34876e4,ae421364
34876e8,24030014
34876ec,a2231e15
34876f0,a2221e5e
34876f4,3c028042
34876f8,ac400d48
34876fc,3c028042
3487700,80430d4c
3487704,24020005
3487708,14620015
348770c,3c028042
3487710,3c02801c
3487714,344284a0
3487718,84420020
348771c,443014b
3487720,8e020008
3487724,24050027
3487728,3c04801c
348772c,3c028006
3487730,3442fdcc
3487734,40f809
3487738,348484a0
348773c,24070002
3487740,24060027
3487744,3c04801d
3487748,3485aa30
348774c,3c028038
3487750,3442c9a0
3487754,40f809
3487758,248484a0
348775c,3c028042
3487760,80420d4c
3487764,28420004
3487768,10400137
348776c,3c02801c
3487770,344284a0
3487774,84420020
3487778,4430134
348777c,8e020008
3487780,3c028042
3487784,24420d4c
3487788,90430001
348778c,24630001
3487790,1000012d
3487794,a0430001
3487798,346384a0
348779c,94630020
34877a0,30644000
34877a4,50800005
34877a8,3c028042
34877ac,2442ffff
34877b0,3c048042
34877b4,a0820d4d
34877b8,3c028042
34877bc,80420d4c
34877c0,24040002
34877c4,10440090
34877c8,28440003
34877cc,10800007
34877d0,24040003
34877d4,10400009
34877d8,24040001
34877dc,50440049
34877e0,30620100
34877e4,10000119
34877e8,8e020008
34877ec,504400c8
34877f0,30620100
34877f4,10000115
34877f8,8e020008
34877fc,30620100
3487800,10400013
3487804,30620200
3487808,3c028042
348780c,90420d4e
3487810,24420001
3487814,21600
3487818,21603
348781c,2844000d
3487820,50800004
3487824,3c028042
3487828,3c048042
348782c,10000007
3487830,a0820d4e
3487834,a0400d4e
3487838,30620200
348783c,1440000f
3487840,3c028042
3487844,10000010
3487848,31c00
348784c,30620200
3487850,5040000d
3487854,31c00
3487858,3c048042
348785c,24840d4c
3487860,90820002
3487864,2442ffff
3487868,21600
348786c,21603
3487870,4410004
3487874,a0820002
3487878,3c028042
348787c,2404000c
3487880,a0440d4e
3487884,31c00
3487888,31c03
348788c,46300ef
3487890,8e020008
3487894,3c028042
3487898,80450d4e
348789c,3c038042
34878a0,2463ccac
34878a4,52100
34878a8,851021
34878ac,21040
34878b0,621021
34878b4,94460002
34878b8,3c028011
34878bc,3442a5d0
34878c0,ac460000
34878c4,3c02801c
34878c8,344284a0
34878cc,3c060001
34878d0,461021
34878d4,852021
34878d8,42040
34878dc,641821
34878e0,94630002
34878e4,a4431e1a
34878e8,24030014
34878ec,a0431e15
34878f0,24030002
34878f4,a0431e5e
34878f8,3c028042
34878fc,100000d2
3487900,ac400d48
3487904,10400013
3487908,30620200
348790c,3c028042
3487910,90420d4f
3487914,24420001
3487918,21600
348791c,21603
3487920,28440013
3487924,50800004
3487928,3c028042
348792c,3c048042
3487930,10000007
3487934,a0820d4f
3487938,a0400d4f
348793c,30620200
3487940,1440000f
3487944,3c028042
3487948,10000010
348794c,31c00
3487950,30620200
3487954,5040000d
3487958,31c00
348795c,3c048042
3487960,24840d4c
3487964,90820003
3487968,2442ffff
348796c,21600
3487970,21603
3487974,4410004
3487978,a0820003
348797c,3c028042
3487980,24040012
3487984,a0440d4f
3487988,31c00
348798c,31c03
3487990,46300ae
3487994,8e020008
3487998,3c028042
348799c,80450d4f
34879a0,3c038042
34879a4,2463ca24
34879a8,52100
34879ac,851021
34879b0,21040
34879b4,621021
34879b8,94460002
34879bc,3c028011
34879c0,3442a5d0
34879c4,ac460000
34879c8,3c02801c
34879cc,344284a0
34879d0,3c060001
34879d4,461021
34879d8,852021
34879dc,42040
34879e0,641821
34879e4,94630002
34879e8,a4431e1a
34879ec,24030014
34879f0,a0431e15
34879f4,24030002
34879f8,a0431e5e
34879fc,3c028042
3487a00,10000091
3487a04,ac400d48
3487a08,30620100
3487a0c,10400013
3487a10,30620200
3487a14,3c028042
3487a18,90420d50
3487a1c,24420001
3487a20,21600
3487a24,21603
3487a28,2844000a
3487a2c,50800004
3487a30,3c028042
3487a34,3c048042
3487a38,10000007
3487a3c,a0820d50
3487a40,a0400d50
3487a44,30620200
3487a48,1440000f
3487a4c,3c028042
3487a50,10000010
3487a54,31c00
3487a58,30620200
3487a5c,5040000d
3487a60,31c00
3487a64,3c048042
3487a68,24840d4c
3487a6c,90820004
3487a70,2442ffff
3487a74,21600
3487a78,21603
3487a7c,4410004
3487a80,a0820004
3487a84,3c028042
3487a88,24040009
3487a8c,a0440d50
3487a90,31c00
3487a94,31c03
3487a98,463006c
3487a9c,8e020008
3487aa0,3c028042
3487aa4,80450d50
3487aa8,3c038042
3487aac,2463c8d0
3487ab0,52100
3487ab4,851021
3487ab8,21040
3487abc,621021
3487ac0,94460002
3487ac4,3c028011
3487ac8,3442a5d0
3487acc,ac460000
3487ad0,3c02801c
3487ad4,344284a0
3487ad8,3c060001
3487adc,461021
3487ae0,852021
3487ae4,42040
3487ae8,641821
3487aec,94630002
3487af0,a4431e1a
3487af4,24030014
3487af8,a0431e15
3487afc,24030002
3487b00,a0431e5e
3487b04,3c028042
3487b08,1000004f
3487b0c,ac400d48
3487b10,10400013
3487b14,30620200
3487b18,3c028042
3487b1c,90420d51
3487b20,24420001
3487b24,21600
3487b28,21603
3487b2c,2844001d
3487b30,50800004
3487b34,3c028042
3487b38,3c048042
3487b3c,10000007
3487b40,a0820d51
3487b44,a0400d51
3487b48,30620200
3487b4c,1440000f
3487b50,3c028042
3487b54,10000010
3487b58,31c00
3487b5c,30620200
3487b60,5040000d
3487b64,31c00
3487b68,3c048042
3487b6c,24840d4c
3487b70,90820005
3487b74,2442ffff
3487b78,21600
3487b7c,21603
3487b80,4410004
3487b84,a0820005
3487b88,3c028042
3487b8c,2404001c
3487b90,a0440d51
3487b94,31c00
3487b98,31c03
3487b9c,463002b
3487ba0,8e020008
3487ba4,3c028042
3487ba8,80440d51
3487bac,3c028042
3487bb0,41900
3487bb4,641821
3487bb8,31840
3487bbc,2442c4f4
3487bc0,431021
3487bc4,94430002
3487bc8,2462ffa6
3487bcc,3042ffff
3487bd0,2c42000c
3487bd4,5040000a
3487bd8,2402003d
3487bdc,2463ffac
3487be0,3025
3487be4,32c00
3487be8,52c03
3487bec,3c048011
3487bf0,c1054ac
3487bf4,3484a5d0
3487bf8,10000014
3487bfc,8e020008
3487c00,14620006
3487c04,3c028042
3487c08,3c028011
3487c0c,3442a5d0
3487c10,24030001
3487c14,a043003e
3487c18,3c028042
3487c1c,41900
3487c20,641821
3487c24,31840
3487c28,2442c4f4
3487c2c,431021
3487c30,90450003
3487c34,3c04801c
3487c38,3c028006
3487c3c,3442fdcc
3487c40,40f809
3487c44,348484a0
3487c48,8e020008
3487c4c,24430008
3487c50,ae030008
3487c54,3c03de00
3487c58,ac430000
3487c5c,3c038042
3487c60,2463d300
3487c64,ac430004
3487c68,8e020008
3487c6c,24430008
3487c70,ae030008
3487c74,3c03fcff
3487c78,3463ffff
3487c7c,ac430000
3487c80,3c03fffd
3487c84,3463f6fb
3487c88,ac430004
3487c8c,8e020008
3487c90,24430008
3487c94,ae030008
3487c98,3c03fa00
3487c9c,ac430000
3487ca0,240300d0
3487ca4,ac430004
3487ca8,3c02e43b
3487cac,3442c334
3487cb0,afa20018
3487cb4,3c020014
3487cb8,2442408c
3487cbc,afa2001c
3487cc0,3c02e100
3487cc4,afa20020
3487cc8,afa00024
3487ccc,3c02f100
3487cd0,afa20028
3487cd4,3c020400
3487cd8,24420400
3487cdc,afa2002c
3487ce0,27a20018
3487ce4,27a60030
3487ce8,8e030008
3487cec,24640008
3487cf0,ae040008
3487cf4,8c450004
3487cf8,8c440000
3487cfc,ac650004
3487d00,24420008
3487d04,14c2fff8
3487d08,ac640000
3487d0c,8e020008
3487d10,24430008
3487d14,ae030008
3487d18,3c03e700
3487d1c,ac430000
3487d20,ac400004
3487d24,8e020008
3487d28,24430008
3487d2c,ae030008
3487d30,3c03fc11
3487d34,34639623
3487d38,ac430000
3487d3c,3c03ff2f
3487d40,3463ffff
3487d44,ac430004
3487d48,3c028042
3487d4c,80420d4d
3487d50,1440003f
3487d54,3c028042
3487d58,8e020008
3487d5c,24430008
3487d60,ae030008
3487d64,3c03fa00
3487d68,ac430000
3487d6c,2403ffff
3487d70,ac430004
3487d74,3c128042
3487d78,2652ce69
3487d7c,24130025
3487d80,8825
3487d84,3c148042
3487d88,82820d4c
3487d8c,50510007
3487d90,26310001
3487d94,24070006
3487d98,2603025
3487d9c,24050052
3487da0,c10697f
3487da4,2402025
3487da8,26310001
3487dac,26520010
3487db0,24020006
3487db4,1622fff4
3487db8,2673000d
3487dbc,afa00010
3487dc0,3825
3487dc4,2406000b
3487dc8,24050006
3487dcc,c1069b1
3487dd0,2002025
3487dd4,8e020008
3487dd8,24430008
3487ddc,ae030008
3487de0,3c03fa00
3487de4,ac430000
3487de8,3c03e0e0
3487dec,246310ff
3487df0,ac430004
3487df4,3c028042
3487df8,80440d4c
3487dfc,43040
3487e00,c43021
3487e04,63080
3487e08,c43021
3487e0c,42100
3487e10,24820001
3487e14,24070006
3487e18,24c60025
3487e1c,24050052
3487e20,3c048042
3487e24,2484ce68
3487e28,c10697f
3487e2c,822021
3487e30,afa00010
3487e34,3825
3487e38,2406000b
3487e3c,24050006
3487e40,c1069b1
3487e44,2002025
3487e48,100001da
3487e4c,8fbf004c
3487e50,80420d4c
3487e54,24030002
3487e58,104300c1
3487e5c,28430003
3487e60,10600007
3487e64,24030003
3487e68,10400009
3487e6c,24030001
3487e70,504301b6
3487e74,8e020008
3487e78,100001ce
3487e7c,8fbf004c
3487e80,504301bf
3487e84,8e020008
3487e88,100001ca
3487e8c,8fbf004c
3487e90,8e020008
3487e94,24430008
3487e98,ae030008
3487e9c,3c03fa00
3487ea0,ac430000
3487ea4,2403ffff
3487ea8,ac430004
3487eac,3c128042
3487eb0,2652ccb0
3487eb4,24130025
3487eb8,8825
3487ebc,3c148042
3487ec0,26940d4c
3487ec4,2415000d
3487ec8,82820002
3487ecc,50510007
3487ed0,26310001
3487ed4,24070006
3487ed8,2603025
3487edc,24050052
3487ee0,c10697f
3487ee4,2402025
3487ee8,26310001
3487eec,26520022
3487ef0,1635fff5
3487ef4,2673000d
3487ef8,afa00010
3487efc,3825
3487f00,2406000b
3487f04,24050006
3487f08,c1069b1
3487f0c,2002025
3487f10,8e020008
3487f14,24430008
3487f18,ae030008
3487f1c,3c03fa00
3487f20,ac430000
3487f24,3c03e0e0
3487f28,246310ff
3487f2c,ac430004
3487f30,3c028042
3487f34,80430d4e
3487f38,33040
3487f3c,c33021
3487f40,63080
3487f44,c33021
3487f48,31100
3487f4c,431021
3487f50,21040
3487f54,24420004
3487f58,24070006
3487f5c,24c60025
3487f60,24050052
3487f64,3c048042
3487f68,2484ccac
3487f6c,c10697f
3487f70,822021
3487f74,afa00010
3487f78,3825
3487f7c,2406000b
3487f80,24050006
3487f84,c1069b1
3487f88,2002025
3487f8c,10000189
3487f90,8fbf004c
3487f94,2652ca28
3487f98,24130025
3487f9c,8825
3487fa0,3c148042
3487fa4,26940d4c
3487fa8,2415000a
3487fac,82820003
3487fb0,50510007
3487fb4,26310001
3487fb8,24070006
3487fbc,2603025
3487fc0,24050052
3487fc4,c10697f
3487fc8,2402025
3487fcc,26310001
3487fd0,26520022
3487fd4,1635fff5
3487fd8,2673000d
3487fdc,afa00010
3487fe0,3825
3487fe4,2406000b
3487fe8,24050006
3487fec,c1069b1
3487ff0,2002025
3487ff4,8e020008
3487ff8,24430008
3487ffc,ae030008
3488000,3c03fa00
3488004,ac430000
3488008,3c03e0e0
348800c,246310ff
3488010,ac430004
3488014,3c028042
3488018,80430d4f
348801c,33040
3488020,c33021
3488024,63080
3488028,c33021
348802c,31100
3488030,431021
3488034,21040
3488038,24420004
348803c,24070006
3488040,24c60025
3488044,24050052
3488048,3c048042
348804c,2484ca24
3488050,c10697f
3488054,822021
3488058,afa00010
348805c,3825
3488060,2406000b
3488064,24050006
3488068,c1069b1
348806c,2002025
3488070,10000150
3488074,8fbf004c
3488078,2673cb7c
348807c,24110025
3488080,2412000a
3488084,3c148042
3488088,26940d4c
348808c,2415009a
3488090,82820003
3488094,50520007
3488098,26520001
348809c,24070006
34880a0,2203025
34880a4,24050052
34880a8,c10697f
34880ac,2602025
34880b0,26520001
34880b4,2631000d
34880b8,1635fff5
34880bc,26730022
34880c0,afa00010
34880c4,3825
34880c8,2406000b
34880cc,24050006
34880d0,c1069b1
34880d4,2002025
34880d8,8e020008
34880dc,24430008
34880e0,ae030008
34880e4,3c03fa00
34880e8,ac430000
34880ec,3c03e0e0
34880f0,246310ff
34880f4,ac430004
34880f8,3c028042
34880fc,80430d4f
3488100,2462fff6
3488104,23040
3488108,c23021
348810c,63080
3488110,c23021
3488114,31100
3488118,431021
348811c,21040
3488120,24420004
3488124,24070006
3488128,24c60025
348812c,24050052
3488130,3c048042
3488134,2484ca24
3488138,c10697f
348813c,822021
3488140,afa00010
3488144,3825
3488148,2406000b
348814c,24050006
3488150,c1069b1
3488154,2002025
3488158,10000116
348815c,8fbf004c
3488160,8e020008
3488164,24430008
3488168,ae030008
348816c,3c03fa00
3488170,ac430000
3488174,2403ffff
3488178,ac430004
348817c,3c128042
3488180,2652c8d4
3488184,24130025
3488188,8825
348818c,3c148042
3488190,26940d4c
3488194,2415000a
3488198,82820004
348819c,50510007
34881a0,26310001
34881a4,24070006
34881a8,2603025
34881ac,24050052
34881b0,c10697f
34881b4,2402025
34881b8,26310001
34881bc,26520022
34881c0,1635fff5
34881c4,2673000d
34881c8,afa00010
34881cc,3825
34881d0,2406000b
34881d4,24050006
34881d8,c1069b1
34881dc,2002025
34881e0,8e020008
34881e4,24430008
34881e8,ae030008
34881ec,3c03fa00
34881f0,ac430000
34881f4,3c03e0e0
34881f8,246310ff
34881fc,ac430004
3488200,3c028042
3488204,80430d50
3488208,33040
348820c,c33021
3488210,63080
3488214,c33021
3488218,31100
348821c,431021
3488220,21040
3488224,24420004
3488228,24070006
348822c,24c60025
3488230,24050052
3488234,3c048042
3488238,2484c8d0
348823c,c10697f
3488240,822021
3488244,afa00010
3488248,3825
348824c,2406000b
3488250,24050006
3488254,c1069b1
3488258,2002025
348825c,100000d5
3488260,8fbf004c
3488264,2652c4f8
3488268,24130025
348826c,8825
3488270,3c148042
3488274,26940d4c
3488278,2415000a
348827c,82820005
3488280,50510007
3488284,26310001
3488288,24070006
348828c,2603025
3488290,24050052
3488294,c10697f
3488298,2402025
348829c,26310001
34882a0,26520022
34882a4,1635fff5
34882a8,2673000d
34882ac,afa00010
34882b0,3825
34882b4,2406000b
34882b8,24050006
34882bc,c1069b1
34882c0,2002025
34882c4,8e020008
34882c8,24430008
34882cc,ae030008
34882d0,3c03fa00
34882d4,ac430000
34882d8,3c03e0e0
34882dc,246310ff
34882e0,ac430004
34882e4,3c028042
34882e8,80430d51
34882ec,33040
34882f0,c33021
34882f4,63080
34882f8,c33021
34882fc,31100
3488300,431021
3488304,21040
3488308,24420004
348830c,24070006
3488310,24c60025
3488314,24050052
3488318,3c048042
348831c,2484c4f4
3488320,c10697f
3488324,822021
3488328,afa00010
348832c,3825
3488330,2406000b
3488334,24050006
3488338,c1069b1
348833c,2002025
3488340,3c028042
3488344,90420d51
3488348,2442fff6
348834c,304200ff
3488350,2c42000a
3488354,1040003c
3488358,3c028042
348835c,3c118042
3488360,2631c64c
3488364,3c158042
3488368,26b5c7a0
348836c,24130025
3488370,2412000a
3488374,3c148042
3488378,26940d4c
348837c,82820005
3488380,50520007
3488384,26520001
3488388,24070006
348838c,2603025
3488390,24050052
3488394,c10697f
3488398,2202025
348839c,26520001
34883a0,26310022
34883a4,16b1fff5
34883a8,2673000d
34883ac,afa00010
34883b0,3825
34883b4,2406000b
34883b8,24050006
34883bc,c1069b1
34883c0,2002025
34883c4,8e020008
34883c8,24430008
34883cc,ae030008
34883d0,3c03fa00
34883d4,ac430000
34883d8,3c03e0e0
34883dc,246310ff
34883e0,ac430004
34883e4,3c028042
34883e8,80430d51
34883ec,2462fff6
34883f0,23040
34883f4,c23021
34883f8,63080
34883fc,c23021
3488400,31100
3488404,431021
3488408,21040
348840c,24420004
3488410,24070006
3488414,24c60025
3488418,24050052
348841c,3c048042
3488420,2484c4f4
3488424,c10697f
3488428,822021
348842c,afa00010
3488430,3825
3488434,2406000b
3488438,24050006
348843c,c1069b1
3488440,2002025
3488444,3c028042
3488448,90420d51
348844c,2442ffec
3488450,304200ff
3488454,2c420008
3488458,10400056
348845c,8fbf004c
3488460,3c138042
3488464,2673c7a0
3488468,24110025
348846c,24120014
3488470,3c148042
3488474,26940d4c
3488478,2415009a
348847c,82820005
3488480,50520007
3488484,26520001
3488488,24070006
348848c,2203025
3488490,24050052
3488494,c10697f
3488498,2602025
348849c,26520001
34884a0,2631000d
34884a4,1635fff5
34884a8,26730022
34884ac,afa00010
34884b0,3825
34884b4,2406000b
34884b8,24050006
34884bc,c1069b1
34884c0,2002025
34884c4,8e020008
34884c8,24430008
34884cc,ae030008
34884d0,3c03fa00
34884d4,ac430000
34884d8,3c03e0e0
34884dc,246310ff
34884e0,ac430004
34884e4,3c028042
34884e8,80430d51
34884ec,2462ffec
34884f0,23040
34884f4,c23021
34884f8,63080
34884fc,c23021
3488500,31100
3488504,431021
3488508,21040
348850c,24420004
3488510,24070006
3488514,24c60025
3488518,24050052
348851c,3c048042
3488520,2484c4f4
3488524,c10697f
3488528,822021
348852c,afa00010
3488530,3825
3488534,2406000b
3488538,24050006
348853c,c1069b1
3488540,2002025
