10,10736d3a
3487fdc,26520017
3487fe0,24020009
3487fe4,1622ffc2
3487fe8,26730011
3487fec,100001e9
3487ff4,104000dc
3487ff8,3c028040
3487ffc,3c028041
3488000,94424f4c
3488004,23840
3488008,e23821
348800c,73880
3488010,24e70014
3488014,24050140
3488018,a72823
348801c,52843
3488020,24b40001
3488024,2402009a
3488028,afa20010
348802c,2406002b
3488030,c101c1c
3488034,2002025
3488038,8e020008
348803c,24430008
3488040,ae030008
3488044,3c03fa00
3488048,ac430000
348804c,2403ffff
3488050,ac430004
3488054,3c128041
3488058,26524db7
348805c,2413002d
3488060,24110001
3488064,2622ffff
3488068,28420006
348806c,144001f0
3488070,2603025
3488074,2802825
3488078,c104bbf
348807c,2402025
3488080,2a220009
3488084,10400005
3488088,3c028041
348808c,26310001
3488090,2652000d
3488094,1000fff3
3488098,26730011
348809c,94554f4c
34880a0,15a8c0
34880a4,26b50001
34880a8,2b4a821
34880ac,24070001
34880b0,24060011
34880b4,3c058041
34880b8,24a54f58
34880bc,c102ee1
34880c0,2002025
34880c4,8825
34880c8,2412002d
34880cc,24020003
34880d0,3c138041
34880d4,26734d80
34880d8,3c148011
34880dc,3694a5d0
34880e0,3c164f28
34880e4,10000004
34880e8,26d64f29
34880ec,2a220006
34880f0,2c420001
34880f4,24420003
34880f8,2221021
34880fc,21840
3488100,621821
3488104,31880
3488108,621821
348810c,2631821
3488110,80630001
3488114,4610029
3488118,21840
348811c,621821
3488120,31880
3488124,621021
3488128,531021
348812c,90440000
3488130,2841021
3488134,804300bc
3488138,410c0
348813c,441023
3488140,21080
3488144,2821021
3488148,804200e5
348814c,afb60020
3488150,1860000b
3488154,a3a00024
3488158,602025
348815c,2863000a
3488160,50600001
3488164,24040009
3488168,41e00
348816c,31e03
3488170,4620001
3488174,2025
3488178,24840030
348817c,a3a40020
3488180,1840000a
3488184,401825
3488188,2842000a
348818c,50400001
3488190,24030009
3488194,31600
3488198,21603
348819c,4420001
34881a0,1825
34881a4,24630030
34881a8,a3a30022
34881ac,2403025
34881b0,2a02825
34881b4,c104bbf
34881b8,27a40020
34881bc,26310001
34881c0,24020009
34881c4,1622ffc9
34881c8,26520011
34881cc,3c028041
34881d0,94544f4c
34881d4,14a080
34881d8,26940001
34881dc,295a021
34881e0,24070001
34881e4,2406000e
34881e8,3c058041
34881ec,24a54f58
34881f0,c102ee1
34881f4,2002025
34881f8,8825
34881fc,2413002c
3488200,24020003
3488204,3c128041
3488208,26524d80
348820c,3c158011
3488210,36b5a5d0
3488214,3c168041
3488218,10000004
348821c,26d64f58
3488220,2a220006
3488224,2c420001
3488228,24420003
348822c,2221021
3488230,21840
3488234,621821
3488238,31880
348823c,621821
3488240,721821
3488244,90640000
3488248,2403000d
348824c,50830001
3488250,2404000a
3488254,21840
3488258,621821
348825c,31880
3488260,621021
3488264,2421021
3488268,90420001
348826c,30420040
3488270,50400010
3488274,26310001
3488278,2a42021
348827c,908200a8
3488280,30420001
3488284,5040000b
3488288,26310001
348828c,24020010
3488290,afa20018
3488294,afa20014
3488298,afb30010
348829c,2803825
34882a0,3025
34882a4,2c02825
34882a8,c102f49
34882ac,2002025
34882b0,26310001
34882b4,24020009
34882b8,1622ffd9
34882bc,26730011
34882c0,24070001
34882c4,2406000a
34882c8,3c058041
34882cc,24a54f58
34882d0,c102ee1
34882d4,2002025
34882d8,3c128041
34882dc,26524d80
34882e0,2413002c
34882e4,24110001
34882e8,3c158011
34882ec,36b5a5d0
34882f0,3c160040
34882f4,3c178041
34882f8,26f74f58
34882fc,2622ffff
3488300,28420006
3488304,54400145
3488308,92420028
348830c,92420035
3488310,30420020
3488314,1040000f
3488318,2a220009
348831c,8ea200a4
3488320,561024
3488324,1040000b
3488328,2a220009
348832c,24020010
3488330,afa20018
3488334,afa20014
3488338,afb30010
348833c,2803825
3488340,3025
3488344,2e02825
3488348,c102f49
348834c,2002025
3488350,2a220009
3488354,1040010f
3488358,26310001
348835c,2652000d
3488360,1000ffe6
3488364,26730011
3488368,8c570d98
348836c,12e00007
3488370,2e01025
3488374,3c028041
3488378,94434f4c
348837c,31040
3488380,431021
3488384,21040
3488388,24420001
348838c,3c038041
3488390,94674f4c
3488394,738c0
3488398,24e70038
348839c,e23821
34883a0,24020140
34883a4,471023
34883a8,22fc2
34883ac,a22821
34883b0,52843
34883b4,24b50001
34883b8,240200cd
34883bc,afa20010
34883c0,24060011
34883c4,c101c1c
34883c8,2002025
34883cc,8e020008
34883d0,24430008
34883d4,ae030008
34883d8,3c03fa00
34883dc,ac430000
34883e0,2403ffff
34883e4,ac430004
34883e8,24120013
34883ec,8825
34883f0,3c138041
34883f4,26734d80
34883f8,2414000c
34883fc,2a22000a
3488400,38420001
3488404,511021
3488408,22040
348840c,822021
3488410,42080
3488414,822021
3488418,24840003
348841c,2403025
3488420,2a02825
3488424,c104bbf
3488428,2642021
348842c,26310001
3488430,1634fff2
3488434,26520011
3488438,3c028041
348843c,94544f4c
3488440,14a0c0
3488444,26940001
3488448,295a021
348844c,24070001
3488450,24060010
3488454,3c058041
3488458,24a54f58
348845c,c102ee1
3488460,2002025
3488464,24120012
3488468,8825
348846c,3c138041
3488470,26734d80
3488474,3c158011
3488478,36b5a5d0
348847c,3c168041
3488480,26d64f58
3488484,2a23000a
3488488,38630001
348848c,711821
3488490,31040
3488494,431021
3488498,21080
348849c,431021
34884a0,2621021
34884a4,90420001
34884a8,30420010
34884ac,50400017
34884b0,26310001
34884b4,31040
34884b8,431021
34884bc,21080
34884c0,431021
34884c4,531021
34884c8,90420000
34884cc,2a21021
34884d0,904200a8
34884d4,21082
34884d8,30420001
34884dc,5040000b
34884e0,26310001
34884e4,24020010
34884e8,afa20018
34884ec,afa20014
34884f0,afb20010
34884f4,2803825
34884f8,3025
34884fc,2c02825
3488500,c102f49
3488504,2002025
3488508,26310001
348850c,2402000c
3488510,1622ffdc
3488514,26520011
3488518,269e0011
348851c,24070001
3488520,2406000f
3488524,3c058041
3488528,24a54f58
348852c,c102ee1
3488530,2002025
3488534,24120012
3488538,8825
348853c,3c138041
3488540,26734d80
3488544,3c158011
3488548,36b5a5d0
348854c,3c168041
3488550,26d64f58
3488554,2a23000a
3488558,38630001
348855c,711821
3488560,31040
3488564,431021
3488568,21080
348856c,431021
3488570,2621021
3488574,90420001
3488578,30420010
348857c,50400017
3488580,26310001
3488584,31040
3488588,431021
348858c,21080
3488590,431021
3488594,531021
3488598,90420000
348859c,2a21021
34885a0,904200a8
34885a4,21042
34885a8,30420001
34885ac,5040000b
34885b0,26310001
34885b4,24020010
34885b8,afa20018
34885bc,afa20014
34885c0,afb20010
34885c4,3c03825
34885c8,3025
34885cc,2c02825
34885d0,c102f49
34885d4,2002025
34885d8,26310001
34885dc,2402000c
34885e0,1622ffdc
34885e4,26520011
34885e8,269e0022
34885ec,24070001
34885f0,2406000b
34885f4,3c058041
34885f8,24a54f58
34885fc,c102ee1
3488600,2002025
3488604,24120012
3488608,8825
348860c,3c138041
3488610,26734d80
3488614,3c158011
3488618,36b5a5d0
348861c,3c168041
3488620,26d64f58
3488624,2a23000a
3488628,38630001
348862c,711821
3488630,31040
3488634,431021
3488638,21080
348863c,431021
3488640,2621021
3488644,90440002
3488648,50800016
348864c,26310001
3488650,31040
3488654,431021
3488658,21080
348865c,431021
3488660,531021
3488664,90420000
3488668,38420003
348866c,2a21021
3488670,90420e9c
3488674,5444000b
3488678,26310001
348867c,24020010
3488680,afa20018
3488684,afa20014
3488688,afb20010
348868c,3c03825
3488690,3025
3488694,2c02825
3488698,c102f49
348869c,2002025
34886a0,26310001
34886a4,2402000c
34886a8,1622ffde
34886ac,26520011
34886b0,12e00038
34886b4,26940033
34886b8,24120013
34886bc,8825
34886c0,3c178040
34886c4,3c138041
34886c8,26734d80
34886cc,3c168040
34886d0,26d60dbe
34886d4,3c158041
34886d8,26b54cd0
34886dc,3c1e8041
34886e0,2a22000a
34886e4,38420001
34886e8,8ee30d9c
34886ec,10600017
34886f0,511021
34886f4,21840
34886f8,621821
34886fc,31880
3488700,621821
3488704,2631821
3488708,90630001
348870c,30630010
3488710,1060000f
3488714,21840
3488718,621821
348871c,31880
3488720,621821
3488724,731821
3488728,90640000
348872c,3c038011
3488730,3463a5d0
3488734,641821
3488738,906300a8
348873c,31882
3488740,30630001
3488744,50600010
3488748,26310001
348874c,21840
3488750,621821
3488754,31880
3488758,621021
348875c,531021
3488760,90420000
3488764,561021
3488768,90420000
348876c,14400002
3488770,2a02025
3488774,27c44cd4
3488778,2403025
348877c,c104bbf
3488780,2802825
3488784,26310001
3488788,2402000c
348878c,1622ffd4
3488790,26520011
3488794,c104c23
3488798,2002025
348879c,8e020008
34887a0,24430008
34887a4,ae030008
34887a8,3c03e900
34887ac,ac430000
34887b0,ac400004
34887b4,8e020008
34887b8,24430008
34887bc,ae030008
34887c0,3c03df00
34887c4,ac430000
34887c8,10000044
34887cc,ac400004
34887d0,24430008
34887d4,ae030008
34887d8,3c03fa00
34887dc,ac430000
34887e0,2403ffff
34887e4,ac430004
34887e8,3c058041
34887ec,24a54f88
34887f0,94a70008
34887f4,3025
34887f8,c102ee1
34887fc,2002025
3488800,2412002c
3488804,8825
3488808,24130010
348880c,3c168041
3488810,26d64f88
3488814,1000fd9b
3488818,24170003
348881c,30420020
3488820,5440febf
3488824,8ea200a4
3488828,1000fecc
348882c,26310001
3488830,2802825
3488834,c104bbf
3488838,2644fff3
348883c,1000fe14
3488840,26310001
3488844,8c420da8
3488848,1440fabb
348884c,24070001
3488850,1000fac6
3488854,24020001
3488858,1440fdaa
348885c,2d11021
3488860,1000fdde
3488864,26310001
3488868,24640008
348886c,ae040008
3488870,3c04de00
3488874,ac640000
3488878,3c048041
348887c,24844f98
3488880,1000fa94
3488884,ac640004
3488888,24430008
348888c,ae030008
3488890,3c03de00
3488894,ac430000
3488898,3c038041
348889c,24634f98
34888a0,1000fa90
34888a4,ac430004
34888a8,24640008
34888ac,ae040008
34888b0,3c04de00
34888b4,ac640000
34888b8,3c048041
34888bc,24844f98
34888c0,ac640004
34888c4,21c00
34888c8,31c03
34888cc,463fd0c
34888d0,30430400
34888d4,1000fa80
34888d8,3c038040
34888dc,8fbf006c
34888e0,8fbe0068
34888e4,8fb70064
34888e8,8fb60060
34888ec,8fb5005c
34888f0,8fb40058
34888f4,8fb30054
34888f8,8fb20050
34888fc,8fb1004c
3488900,8fb00048
3488904,3e00008
3488908,27bd0070
348890c,3e00008
3488914,44860000
3488918,44801000
3488920,46020032
3488928,45030011
348892c,46007006
3488930,460e603c
3488938,45000007
348893c,460c0000
3488940,4600703c
3488948,45000009
3488950,3e00008
3488954,46007006
3488958,460e003c
3488960,45000003
3488968,3e00008
348896c,46007006
3488970,3e00008
3488978,3c02801c
348897c,344284a0
3488980,c44000d4
3488984,3c028041
3488988,3e00008
348898c,e44079b0
3488990,27bdffe8
3488994,afbf0014
3488998,3c028041
348899c,90424e38
34889a0,5040001b
34889a4,3c028041
34889a8,3c038011
34889ac,3463a5d0
34889b0,8c630070
34889b4,31f02
34889b8,1062000d
34889bc,21300
34889c0,3c048011
34889c4,3484a5d0
34889c8,94830070
34889cc,30630fff
34889d0,621025
34889d4,a4820070
34889d8,3c04801d
34889dc,3485aa30
34889e0,3c028007
34889e4,34429764
34889e8,40f809
34889ec,248484a0
34889f0,3c028041
34889f4,90434e38
34889f8,24020001
34889fc,14620004
3488a00,3c028041
3488a04,3c028041
3488a08,a0404e38
3488a0c,3c028041
3488a10,c44e4e30
3488a14,44800000
3488a1c,46007032
3488a24,45010010
3488a28,3c02801c
3488a2c,344284a0
3488a30,c44000d4
3488a34,46007032
3488a3c,45010019
3488a40,3c02801c
3488a44,3c028041
3488a48,8c464c5c
3488a4c,3c028041
3488a50,c102245
3488a54,c44c79ac
3488a58,3c02801c
3488a5c,344284a0
3488a60,1000000f
3488a64,e44000d4
3488a68,344284a0
3488a6c,c44c00d4
3488a70,3c028041
3488a74,c44e79b0
3488a78,460e6032
3488a80,45010008
3488a84,3c02801c
3488a88,3c028041
3488a8c,c102245
3488a90,8c464c60
3488a94,3c02801c
3488a98,344284a0
3488a9c,e44000d4
3488aa0,3c02801c
3488aa4,344284a0
3488aa8,c44000d4
3488aac,3c028041
3488ab0,e44079ac
3488ab4,3c028041
3488ab8,90424e39
3488abc,24030001
3488ac0,1443000f
3488ac4,24030002
3488ac8,3c02801c
3488acc,344284a0
3488ad0,94420322
3488ad4,3c038041
3488ad8,24634660
3488adc,431021
3488ae0,90420000
3488ae4,10400018
3488ae8,3c028041
3488aec,3c02801c
3488af0,344284a0
3488af4,24030035
3488af8,10000012
3488afc,a4430322
3488b00,14430011
3488b04,3c028041
3488b08,3c02801c
3488b0c,344284a0
3488b10,94420322
3488b14,3c038041
3488b18,24634660
3488b1c,431021
3488b20,90420000
3488b24,10400006
3488b28,3c028041
3488b2c,3c02801c
3488b30,344284a0
3488b34,2403001f
3488b38,a4430322
3488b3c,3c028041
3488b40,a0404e39
3488b44,3c028041
3488b48,24424e2c
3488b4c,c4400008
3488b50,3c038040
3488b54,e4603028
3488b58,9044000e
3488b5c,3c038040
3488b60,a064357d
3488b64,9042000f
3488b68,50400006
3488b6c,3c028041
3488b70,2442ffff
3488b74,3c038041
3488b78,c103102
3488b7c,a0624e3b
3488b80,3c028041
3488b84,90424e3c
3488b88,1040000b
3488b8c,3c028041
3488b90,3c02801c
3488b94,344284a0
3488b98,94430014
3488b9c,2404dfff
3488ba0,641824
3488ba4,a4430014
3488ba8,94430020
3488bac,641824
3488bb0,a4430020
3488bb4,3c028041
3488bb8,90424e3d
3488bbc,10400016
3488bc0,8fbf0014
3488bc4,3c02801c
3488bc8,344284a0
3488bcc,90430016
3488bd0,31823
3488bd4,a0430016
3488bd8,90430017
3488bdc,31823
3488be0,a0430017
3488be4,90430022
3488be8,31823
3488bec,a0430022
3488bf0,90430023
3488bf4,31823
3488bf8,a0430023
3488bfc,90430028
3488c00,31823
3488c04,a0430028
3488c08,90430029
3488c0c,31823
3488c10,a0430029
3488c14,8fbf0014
3488c18,3e00008
3488c1c,27bd0018
3488c20,850018
3488c24,1812
3488c28,24620001
3488c2c,3042ffff
3488c30,31a02
3488c34,431021
3488c38,21203
3488c3c,3e00008
3488c40,304200ff
3488c44,2402ffff
3488c48,a0820002
3488c4c,a0820001
3488c50,4a00031
3488c54,a0820000
3488c58,a01825
3488c5c,28a503e8
3488c60,50a00001
3488c64,240303e7
3488c68,31c00
3488c6c,31c03
3488c70,3c026666
3488c74,24426667
3488c78,620018
3488c7c,1010
3488c80,21083
3488c84,32fc3
3488c88,451023
3488c8c,22880
3488c90,a22821
3488c94,52840
3488c98,651823
3488c9c,21400
3488ca0,21403
3488ca4,1040001c
3488ca8,a0830002
3488cac,3c036666
3488cb0,24636667
3488cb4,430018
3488cb8,1810
3488cbc,31883
3488cc0,22fc3
3488cc4,651823
3488cc8,32880
3488ccc,a32821
3488cd0,52840
3488cd4,451023
3488cd8,a0820001
3488cdc,31400
3488ce0,21403
3488ce4,1040000c
3488ce8,3c036666
3488cec,24636667
3488cf0,430018
3488cf4,1810
3488cf8,31883
3488cfc,22fc3
3488d00,651823
3488d04,32880
3488d08,a31821
3488d0c,31840
3488d10,431023
3488d14,a0820000
3488d18,3e00008
3488d20,27bdffd0
3488d24,afbf002c
3488d28,afb20028
3488d2c,afb10024
3488d30,afb00020
3488d34,808025
3488d38,a08825
3488d3c,afa7003c
3488d40,8fb20040
3488d44,c102ee1
3488d48,24070001
3488d4c,93a7003c
3488d50,afb20018
3488d54,afb20014
3488d58,83a2003d
3488d5c,2442005c
3488d60,afa20010
3488d64,24e70037
3488d68,3025
3488d6c,2202825
3488d70,c102f49
3488d74,2002025
3488d78,8fbf002c
3488d7c,8fb20028
3488d80,8fb10024
3488d84,8fb00020
3488d88,3e00008
3488d8c,27bd0030
3488d90,27bdffe0
3488d94,afbf001c
3488d98,afb20018
3488d9c,afb10014
3488da0,afb00010
3488da4,808025
3488da8,24850074
3488dac,24070001
3488db0,4825
3488db4,3c028041
3488db8,24424724
3488dbc,2408ffe0
3488dc0,3c048041
3488dc4,2484476c
3488dc8,90430000
3488dcc,1031824
3488dd0,14600005
3488dd4,80a60000
3488dd8,90430001
3488ddc,30c600ff
3488de0,50660001
3488de4,1274825
3488de8,24420004
3488dec,73840
3488df0,1444fff5
3488df4,24a50001
3488df8,3c028041
3488dfc,ac497ac8
3488e00,8e1100a4
3488e04,24427ac8
3488e08,3223003f
3488e0c,a0430004
3488e10,9602009c
3488e14,8203003e
3488e18,10600002
3488e1c,3042fffb
3488e20,34420004
3488e24,3c038041
3488e28,a4627ace
3488e2c,112c02
3488e30,30a5007c
3488e34,26030086
3488e38,2606008a
3488e3c,2407001b
3488e40,90640000
3488e44,2482ffec
3488e48,304200ff
3488e4c,2c42000d
3488e50,50400004
3488e54,24630001
3488e58,54870001
3488e5c,34a50001
3488e60,24630001
3488e64,5466fff7
3488e68,90640000
3488e6c,3c028041
3488e70,a0457acd
3488e74,9203007b
3488e78,2462fff9
3488e7c,304200ff
3488e80,2c420002
3488e84,14400003
3488e88,2025
3488e8c,10000002
3488e90,24030007
3488e94,24040001
3488e98,3c028041
3488e9c,24427ac8
3488ea0,a0440008
3488ea4,a0430009
3488ea8,9203007d
3488eac,2462fff6
3488eb0,304200ff
3488eb4,2c420002
3488eb8,14400003
3488ebc,2025
3488ec0,10000002
3488ec4,2403000a
3488ec8,24040001
3488ecc,3c028041
3488ed0,24427ac8
3488ed4,a044000a
3488ed8,a043000b
3488edc,86020ef6
3488ee0,440001d
3488ee4,2403002b
3488ee8,96020ef4
3488eec,210c2
3488ef0,3042008f
3488ef4,2c430010
3488ef8,10600019
3488efc,2403002b
3488f00,50400007
3488f04,9203008b
3488f08,3c038041
3488f0c,246346a4
3488f10,431021
3488f14,90430000
3488f18,10000014
3488f1c,24040001
3488f20,2462ffdf
3488f24,304200ff
3488f28,2c420003
3488f2c,5040000e
3488f30,2403002b
3488f34,24020023
3488f38,1462000c
3488f3c,24040001
3488f40,96020ede
3488f44,30420200
3488f48,50400001
3488f4c,24030022
3488f50,10000006
3488f54,24040001
3488f58,10000004
3488f5c,24040001
3488f60,10000002
3488f64,24040001
3488f68,2025
3488f6c,3c028041
3488f70,24427ac8
3488f74,a043000d
3488f78,a044000c
3488f7c,3c028040
3488f80,90420d85
3488f84,14400008
3488f88,8204008a
3488f8c,24020030
3488f90,10820071
3488f94,2482ffcb
3488f98,304200ff
3488f9c,2c420002
3488fa0,14400007
3488fa4,24030034
3488fa8,308300ff
3488fac,2462ffd3
3488fb0,304200ff
3488fb4,2c42000b
3488fb8,50400003
3488fbc,24030037
3488fc0,10000002
3488fc4,24040001
3488fc8,2025
3488fcc,3c028041
3488fd0,24427ac8
3488fd4,a043000f
3488fd8,a044000e
3488fdc,9202003c
3488fe0,10400005
3488fe4,3c028041
3488fe8,24030013
3488fec,a0437ad9
3488ff0,10000004
3488ff4,24030001
3488ff8,24030012
3488ffc,a0437ad9
3489000,9203003a
3489004,3c028041
3489008,a0437ad8
348900c,8e0200a0
3489010,21182
3489014,30420007
3489018,10400009
348901c,2025
3489020,401825
3489024,2c420004
3489028,50400001
348902c,24030003
3489030,2463004f
3489034,306300ff
3489038,10000002
348903c,24040001
3489040,24030050
3489044,3c028041
3489048,24427ac8
348904c,a0440012
3489050,a0430013
3489054,8e0200a0
3489058,21242
348905c,30420007
3489060,50400009
3489064,2025
3489068,401825
348906c,2c420003
3489070,50400001
3489074,24030002
3489078,24630052
348907c,306300ff
3489080,10000002
3489084,24040001
3489088,24030053
348908c,3c028041
3489090,24427ac8
3489094,a0440014
3489098,a0430015
348909c,8e0300a0
34890a0,31b02
34890a4,30630003
34890a8,a0430016
34890ac,86050034
34890b0,3c048041
34890b4,c102311
34890b8,24847ae3
34890bc,3c020080
34890c0,2221024
34890c4,10400002
34890c8,2825
34890cc,860500d0
34890d0,3c048041
34890d4,c102311
34890d8,24847ae6
34890dc,860508c6
34890e0,58a00001
34890e4,2405ffff
34890e8,3c048041
34890ec,c102311
34890f0,24847ae9
34890f4,3c128041
34890f8,26527ac8
34890fc,9202003d
3489100,a2420017
3489104,8602002e
3489108,22fc3
348910c,30a5000f
3489110,a22821
3489114,52903
3489118,3c048041
348911c,c102311
3489120,24847ae0
3489124,86050022
3489128,3c048041
348912c,c102311
3489130,24847aec
3489134,118982
3489138,32310fff
348913c,a6510028
3489140,8fbf001c
3489144,8fb20018
3489148,8fb10014
348914c,8fb00010
3489150,3e00008
3489154,27bd0020
3489158,1000ff99
348915c,2403002f
3489160,27bdff88
3489164,afbf0074
3489168,afbe0070
348916c,afb7006c
3489170,afb60068
3489174,afb50064
3489178,afb40060
348917c,afb3005c
3489180,afb20058
3489184,afb10054
3489188,afb00050
348918c,3c020002
3489190,a21021
3489194,9443ca42
3489198,24020008
348919c,1462001f
34891a0,808825
34891a4,3c020002
34891a8,a21021
34891ac,9442ca36
34891b0,14400006
34891b4,3c020002
34891b8,a21021
34891bc,9444ca2e
34891c0,24020002
34891c4,10820009
34891c8,3c020002
34891cc,a21021
34891d0,9442ca30
34891d4,24040005
34891d8,50440005
34891dc,3c020002
34891e0,24040016
34891e4,1444000e
34891e8,3c020002
34891ec,3c020002
34891f0,a21021
34891f4,9443ca38
34891f8,31280
34891fc,431023
3489200,210c0
3489204,24420020
3489208,8ca401d8
348920c,c102364
3489210,822021
3489214,10000220
3489218,8fbf0074
348921c,3c020002
3489220,a21021
3489224,9042ca37
3489228,1440001d
348922c,2c44009a
3489230,3c020002
3489234,a22821
3489238,90a2ca31
348923c,34420080
3489240,2c44009a
3489244,10800214
3489248,8fbf0074
348924c,2c440086
3489250,14800211
3489254,2442007a
3489258,24040001
348925c,441004
3489260,3c040008
3489264,24840014
3489268,442024
348926c,1480003b
3489270,3c040002
3489274,24840081
3489278,442024
348927c,54800030
3489280,24020008
3489284,3c030004
3489288,24630002
348928c,431024
3489290,10400202
3489294,8fbe0070
3489298,10000039
348929c,241600c8
34892a0,108001fd
34892a4,8fbf0074
34892a8,2c440086
34892ac,5080000e
34892b0,2442007a
34892b4,24040004
34892b8,10440028
34892bc,2c440005
34892c0,5080001b
34892c4,24030006
34892c8,24040002
34892cc,5044001c
34892d0,24020008
34892d4,24030003
34892d8,1043002d
34892dc,241600c8
34892e0,100001ee
34892e4,8fbe0070
34892e8,24040001
34892ec,441004
34892f0,3c040008
34892f4,24840014
34892f8,442024
34892fc,14800017
3489300,3c040002
3489304,24840081
3489308,442024
348930c,5480000c
3489310,24020008
3489314,3c030004
3489318,24630002
348931c,431024
3489320,104001dd
3489324,8fbf0074
3489328,10000017
348932c,241600c8
3489330,10430017
3489334,241600c8
3489338,100001d7
348933c,8fbf0074
3489340,431023
3489344,21840
3489348,431821
348934c,318c0
3489350,431021
3489354,10000006
3489358,305600ff
348935c,31040
3489360,621021
3489364,210c0
3489368,621821
348936c,307600ff
3489370,12c001c9
3489374,8fbf0074
3489378,10000006
348937c,8e220008
3489380,10000004
3489384,8e220008
3489388,10000002
348938c,8e220008
3489390,8e220008
3489394,24430008
3489398,ae230008
348939c,3c03e700
34893a0,ac430000
34893a4,ac400004
34893a8,8e220008
34893ac,24430008
34893b0,ae230008
34893b4,3c03fc11
34893b8,34639623
34893bc,ac430000
34893c0,3c03ff2f
34893c4,3463ffff
34893c8,ac430004
34893cc,2c02825
34893d0,c102308
34893d4,24040090
34893d8,afa20048
34893dc,afa20044
34893e0,a025
34893e4,24030040
34893e8,3c028041
34893ec,afa20030
34893f0,3c028041
34893f4,24427ac8
34893f8,afa2004c
34893fc,3c178041
3489400,26f748a4
3489404,3c158041
3489408,26b54824
348940c,8e240008
3489410,24820008
3489414,ae220008
3489418,3c02fa00
348941c,ac820000
3489420,31600
3489424,32c00
3489428,451025
348942c,8fa50044
3489430,451025
3489434,31a00
3489438,431025
348943c,ac820004
3489440,8fa20030
3489444,245347a4
3489448,8fbe004c
348944c,2670ff80
3489450,8fd20000
3489454,92020000
3489458,3042001f
