10,10736e7a
3486778,2e03825
348677c,3025
3486780,27c52468
3486784,c1029c9
3486788,2002025
348678c,26520001
3486790,8e824d98
3486794,242102a
3486798,1440ffe9
348679c,2631000d
34867a0,26770065
34867a4,24070001
34867a8,24060010
34867ac,3c058041
34867b0,24a52468
34867b4,c102961
34867b8,2002025
34867bc,3c028041
34867c0,8c424d98
34867c4,18400024
34867c8,3c028041
34867cc,3c168041
34867d0,26d62290
34867d4,2c08825
34867d8,9025
34867dc,3c158011
34867e0,36b5a5d0
34867e4,245e2468
34867e8,3c148041
34867ec,92220001
34867f0,30420010
34867f4,50400014
34867f8,26520001
34867fc,92220000
3486800,2a21021
3486804,904200a8
3486808,21082
348680c,30420001
3486810,5040000d
3486814,26520001
3486818,2402000c
348681c,afa20018
3486820,afa20014
3486824,2361023
3486828,24420024
348682c,afa20010
3486830,2e03825
3486834,3025
3486838,3c02825
348683c,c1029c9
3486840,2002025
3486844,26520001
3486848,8e824d98
348684c,242102a
3486850,1440ffe6
3486854,2631000d
3486858,26770072
348685c,24070001
3486860,2406000f
3486864,3c058041
3486868,24a52468
348686c,c102961
3486870,2002025
3486874,3c028041
3486878,8c424d98
348687c,18400024
3486880,3c168041
3486884,26d62290
3486888,2c08825
348688c,9025
3486890,3c158011
3486894,36b5a5d0
3486898,3c028041
348689c,245e2468
34868a0,3c148041
34868a4,92220001
34868a8,30420010
34868ac,50400014
34868b0,26520001
34868b4,92220000
34868b8,2a21021
34868bc,904200a8
34868c0,21042
34868c4,30420001
34868c8,5040000d
34868cc,26520001
34868d0,2402000c
34868d4,afa20018
34868d8,afa20014
34868dc,2361023
34868e0,24420024
34868e4,afa20010
34868e8,2e03825
34868ec,3025
34868f0,3c02825
34868f4,c1029c9
34868f8,2002025
34868fc,26520001
3486900,8e824d98
3486904,242102a
3486908,1440ffe6
348690c,2631000d
3486910,2677007f
3486914,24070001
3486918,2406000b
348691c,3c058041
3486920,24a52468
3486924,c102961
3486928,2002025
348692c,3c028041
3486930,8c424d98
3486934,18400052
3486938,3c158041
348693c,26b52290
3486940,2a08825
3486944,9025
3486948,3c168011
348694c,36d6a5d0
3486950,3c028041
3486954,245e2468
3486958,3c148041
348695c,92230002
3486960,50600013
3486964,26520001
3486968,92220000
348696c,38420003
3486970,2c21021
3486974,90420e9c
3486978,5443000d
348697c,26520001
3486980,2402000c
3486984,afa20018
3486988,afa20014
348698c,2351023
3486990,24420024
3486994,afa20010
3486998,2e03825
348699c,3025
34869a0,3c02825
34869a4,c1029c9
34869a8,2002025
34869ac,26520001
34869b0,8e824d98
34869b4,242182a
34869b8,1460ffe8
34869bc,2631000d
34869c0,8fa3003c
34869c4,5060002f
34869c8,afa00010
34869cc,1840002c
34869d0,2673008c
34869d4,2a08825
34869d8,9025
34869dc,3c1e8040
34869e0,3c168040
34869e4,26d60d9a
34869e8,3c148041
34869ec,269421e0
34869f0,3c028041
34869f4,244221e4
34869f8,afa20038
34869fc,3c178041
3486a00,8fc20d78
3486a04,5040000f
3486a08,92220000
3486a0c,92220001
3486a10,30420010
3486a14,5040000b
3486a18,92220000
3486a1c,92230000
3486a20,3c028011
3486a24,3442a5d0
3486a28,431021
3486a2c,904200a8
3486a30,21082
3486a34,30420001
3486a38,5040000d
3486a3c,26520001
3486a40,92220000
3486a44,561021
3486a48,90420000
3486a4c,14400002
3486a50,2802025
3486a54,8fa40038
3486a58,2353023
3486a5c,24070006
3486a60,24c60025
3486a64,c1044e5
3486a68,2602825
3486a6c,26520001
3486a70,8ee24d98
3486a74,242102a
3486a78,1440ffe1
3486a7c,2631000d
3486a80,afa00010
3486a84,3825
3486a88,2406000b
3486a8c,24050006
3486a90,c104517
3486a94,2002025
3486a98,100002a6
3486aa0,506000bc
3486aa4,30420100
3486aa8,3c028011
3486aac,3442a5d0
3486ab0,3c038040
3486ab4,8c630d7c
3486ab8,10600015
3486abc,94420f2e
3486ac0,3c038040
3486ac4,8c630d84
3486ac8,50600014
3486acc,24020001
3486ad0,30430001
3486ad4,14600007
3486ad8,24030001
3486adc,3c038040
3486ae0,8c630d84
3486ae4,10600010
3486ae8,afa00040
3486aec,10000003
3486af0,30420002
3486af4,afa30040
3486af8,30420002
3486afc,24030001
3486b00,1440000b
3486b04,afa3003c
3486b08,10000009
3486b0c,afa0003c
3486b10,afa00040
3486b14,10000006
3486b18,afa0003c
3486b1c,afa20040
3486b20,10000003
3486b24,afa2003c
3486b28,24020001
3486b2c,afa2003c
3486b30,3c028041
3486b34,9442245c
3486b38,23840
3486b3c,e23821
3486b40,73880
3486b44,e23823
3486b48,73840
3486b4c,24e70013
3486b50,24020140
3486b54,471023
3486b58,2a7c2
3486b5c,282a021
3486b60,14a043
3486b64,26950001
3486b68,2402009a
3486b6c,afa20010
3486b70,2406002b
3486b74,2802825
3486b78,c101797
3486b7c,2002025
3486b80,3c058041
3486b84,24a52488
3486b88,94a70008
3486b8c,3025
3486b90,c102961
3486b94,2002025
3486b98,3c118041
3486b9c,26312278
3486ba0,2412005f
3486ba4,3c1efa00
3486ba8,24130010
3486bac,3c168041
3486bb0,26d62488
3486bb4,241700c5
3486bb8,92220001
3486bbc,21600
3486bc0,92230003
3486bc4,31a00
3486bc8,431025
3486bcc,92230002
3486bd0,31c00
3486bd4,431025
3486bd8,344200ff
3486bdc,8e030008
3486be0,24640008
3486be4,ae040008
3486be8,ac7e0000
3486bec,ac620004
3486bf0,afb30018
3486bf4,afb30014
3486bf8,afb20010
3486bfc,2a03825
3486c00,92260000
3486c04,2c02825
3486c08,c1029c9
3486c0c,2002025
3486c10,26520011
3486c14,1657ffe8
3486c18,26310004
3486c1c,10000254
3486c20,8e020008
3486c24,afb30018
3486c28,afb30014
3486c2c,afb20010
3486c30,2a03825
3486c34,2203025
3486c38,2c02825
3486c3c,c1029c9
3486c40,2002025
3486c44,26310001
3486c48,1637fff6
3486c4c,26520011
3486c50,26820012
3486c54,afa20038
3486c58,3c128040
3486c5c,26520dc0
3486c60,2413002d
3486c64,8825
3486c68,8fa20040
3486c6c,2a82b
3486c70,3c168041
3486c74,26d6226c
3486c78,3c178040
3486c7c,3c1e8041
3486c80,3c148040
3486c84,26940d8c
3486c88,27c22290
3486c8c,afa20040
3486c90,2a230003
3486c94,10600258
3486c98,32a200ff
3486c9c,10000256
3486ca0,8fa2003c
3486ca4,90450000
3486ca8,8ee20d80
3486cac,24030001
3486cb0,10430005
3486cb4,24030002
3486cb8,10430018
3486cbc,24020003
3486cc0,1000002a
3486cc4,2603025
3486cc8,27c22290
3486ccc,24460068
3486cd0,90430000
3486cd4,742021
3486cd8,80840000
3486cdc,1485000b
3486ce0,2442000d
3486ce4,3c028011
3486ce8,3442a5d0
3486cec,431021
3486cf0,904200a8
3486cf4,21042
3486cf8,30420001
3486cfc,5440001b
3486d00,2603025
3486d04,1000001d
3486d08,26310001
3486d0c,54c2fff1
3486d10,90430000
3486d14,10000015
3486d18,2603025
3486d1c,12220012
3486d20,2a230003
3486d24,38630001
3486d28,2231823
3486d2c,31040
3486d30,431021
3486d34,21080
3486d38,431021
3486d3c,8fa30040
3486d40,431021
3486d44,90430000
3486d48,3c028011
3486d4c,3442a5d0
3486d50,431021
3486d54,904200a8
3486d58,21042
3486d5c,30420001
3486d60,50400006
3486d64,26310001
3486d68,2603025
3486d6c,8fa50038
3486d70,c10450f
3486d74,2402025
3486d78,26310001
3486d7c,26520017
3486d80,24020009
3486d84,1622ffc2
3486d88,26730011
3486d8c,100001e9
3486d94,104000dc
3486d98,3c028040
3486d9c,3c028041
3486da0,9442245c
3486da4,23840
3486da8,e23821
3486dac,73880
3486db0,24e70014
3486db4,24050140
3486db8,a72823
3486dbc,52843
3486dc0,24b40001
3486dc4,2402009a
3486dc8,afa20010
3486dcc,2406002b
3486dd0,c101797
3486dd4,2002025
3486dd8,8e020008
3486ddc,24430008
3486de0,ae030008
3486de4,3c03fa00
3486de8,ac430000
3486dec,2403ffff
3486df0,ac430004
3486df4,3c128041
3486df8,265222c7
3486dfc,2413002d
3486e00,24110001
3486e04,2622ffff
3486e08,28420006
3486e0c,144001f0
3486e10,2603025
3486e14,2802825
3486e18,c10450f
3486e1c,2402025
3486e20,2a220009
3486e24,10400005
3486e28,3c028041
3486e2c,26310001
3486e30,2652000d
3486e34,1000fff3
3486e38,26730011
3486e3c,9455245c
3486e40,15a8c0
3486e44,26b50001
3486e48,2b4a821
3486e4c,24070001
3486e50,24060011
3486e54,3c058041
3486e58,24a52468
3486e5c,c102961
3486e60,2002025
3486e64,8825
3486e68,2412002d
3486e6c,24020003
3486e70,3c138041
3486e74,26732290
3486e78,3c148011
3486e7c,3694a5d0
3486e80,3c164f28
3486e84,10000004
3486e88,26d64f29
3486e8c,2a220006
3486e90,2c420001
3486e94,24420003
3486e98,2221021
3486e9c,21840
3486ea0,621821
3486ea4,31880
3486ea8,621821
3486eac,2631821
3486eb0,80630001
3486eb4,4610029
3486eb8,21840
3486ebc,621821
3486ec0,31880
3486ec4,621021
3486ec8,531021
3486ecc,90440000
3486ed0,2841021
3486ed4,804300bc
3486ed8,410c0
3486edc,441023
3486ee0,21080
3486ee4,2821021
3486ee8,804200e5
3486eec,afb60020
3486ef0,1860000b
3486ef4,a3a00024
3486ef8,602025
3486efc,2863000a
3486f00,50600001
3486f04,24040009
3486f08,41e00
3486f0c,31e03
3486f10,4620001
3486f14,2025
3486f18,24840030
3486f1c,a3a40020
3486f20,1840000a
3486f24,401825
3486f28,2842000a
3486f2c,50400001
3486f30,24030009
3486f34,31600
3486f38,21603
3486f3c,4420001
3486f40,1825
3486f44,24630030
3486f48,a3a30022
3486f4c,2403025
3486f50,2a02825
3486f54,c10450f
3486f58,27a40020
3486f5c,26310001
3486f60,24020009
3486f64,1622ffc9
3486f68,26520011
3486f6c,3c028041
3486f70,9454245c
3486f74,14a080
3486f78,26940001
3486f7c,295a021
3486f80,24070001
3486f84,2406000e
3486f88,3c058041
3486f8c,24a52468
3486f90,c102961
3486f94,2002025
3486f98,8825
3486f9c,2413002c
3486fa0,24020003
3486fa4,3c128041
3486fa8,26522290
3486fac,3c158011
3486fb0,36b5a5d0
3486fb4,3c168041
3486fb8,10000004
3486fbc,26d62468
3486fc0,2a220006
3486fc4,2c420001
3486fc8,24420003
3486fcc,2221021
3486fd0,21840
3486fd4,621821
3486fd8,31880
3486fdc,621821
3486fe0,721821
3486fe4,90640000
3486fe8,2403000d
3486fec,50830001
3486ff0,2404000a
3486ff4,21840
3486ff8,621821
3486ffc,31880
3487000,621021
3487004,2421021
3487008,90420001
348700c,30420040
3487010,50400010
3487014,26310001
3487018,2a42021
348701c,908200a8
3487020,30420001
3487024,5040000b
3487028,26310001
348702c,24020010
3487030,afa20018
3487034,afa20014
3487038,afb30010
348703c,2803825
3487040,3025
3487044,2c02825
3487048,c1029c9
348704c,2002025
3487050,26310001
3487054,24020009
3487058,1622ffd9
348705c,26730011
3487060,24070001
3487064,2406000a
3487068,3c058041
348706c,24a52468
3487070,c102961
3487074,2002025
3487078,3c128041
348707c,26522290
3487080,2413002c
3487084,24110001
3487088,3c158011
348708c,36b5a5d0
3487090,3c160040
3487094,3c178041
3487098,26f72468
348709c,2622ffff
34870a0,28420006
34870a4,54400145
34870a8,92420028
34870ac,92420035
34870b0,30420020
34870b4,1040000f
34870b8,2a220009
34870bc,8ea200a4
34870c0,561024
34870c4,1040000b
34870c8,2a220009
34870cc,24020010
34870d0,afa20018
34870d4,afa20014
34870d8,afb30010
34870dc,2803825
34870e0,3025
34870e4,2e02825
34870e8,c1029c9
34870ec,2002025
34870f0,2a220009
34870f4,1040010f
34870f8,26310001
34870fc,2652000d
3487100,1000ffe6
3487104,26730011
3487108,8c570d74
348710c,12e00007
3487110,2e01025
3487114,3c028041
3487118,9443245c
348711c,31040
3487120,431021
3487124,21040
3487128,24420001
348712c,3c038041
3487130,9467245c
3487134,738c0
3487138,24e70038
348713c,e23821
3487140,24020140
3487144,471023
3487148,22fc2
348714c,a22821
3487150,52843
3487154,24b50001
3487158,240200cd
348715c,afa20010
3487160,24060011
3487164,c101797
3487168,2002025
348716c,8e020008
3487170,24430008
3487174,ae030008
3487178,3c03fa00
348717c,ac430000
3487180,2403ffff
3487184,ac430004
3487188,24120013
348718c,8825
3487190,3c138041
3487194,26732290
3487198,2414000c
348719c,2a22000a
34871a0,38420001
34871a4,511021
34871a8,22040
34871ac,822021
34871b0,42080
34871b4,822021
34871b8,24840003
34871bc,2403025
34871c0,2a02825
34871c4,c10450f
34871c8,2642021
34871cc,26310001
34871d0,1634fff2
34871d4,26520011
34871d8,3c028041
34871dc,9454245c
34871e0,14a0c0
34871e4,26940001
34871e8,295a021
34871ec,24070001
34871f0,24060010
34871f4,3c058041
34871f8,24a52468
34871fc,c102961
3487200,2002025
3487204,24120012
3487208,8825
348720c,3c138041
3487210,26732290
3487214,3c158011
3487218,36b5a5d0
348721c,3c168041
3487220,26d62468
3487224,2a23000a
3487228,38630001
348722c,711821
3487230,31040
3487234,431021
3487238,21080
348723c,431021
3487240,2621021
3487244,90420001
3487248,30420010
348724c,50400017
3487250,26310001
3487254,31040
3487258,431021
348725c,21080
3487260,431021
3487264,531021
3487268,90420000
348726c,2a21021
3487270,904200a8
3487274,21082
3487278,30420001
348727c,5040000b
3487280,26310001
3487284,24020010
3487288,afa20018
348728c,afa20014
3487290,afb20010
3487294,2803825
3487298,3025
348729c,2c02825
34872a0,c1029c9
34872a4,2002025
34872a8,26310001
34872ac,2402000c
34872b0,1622ffdc
34872b4,26520011
34872b8,269e0011
34872bc,24070001
34872c0,2406000f
34872c4,3c058041
34872c8,24a52468
34872cc,c102961
34872d0,2002025
34872d4,24120012
34872d8,8825
34872dc,3c138041
34872e0,26732290
34872e4,3c158011
34872e8,36b5a5d0
34872ec,3c168041
34872f0,26d62468
34872f4,2a23000a
34872f8,38630001
34872fc,711821
3487300,31040
3487304,431021
3487308,21080
348730c,431021
3487310,2621021
3487314,90420001
3487318,30420010
348731c,50400017
3487320,26310001
3487324,31040
3487328,431021
348732c,21080
3487330,431021
3487334,531021
3487338,90420000
348733c,2a21021
3487340,904200a8
3487344,21042
3487348,30420001
348734c,5040000b
3487350,26310001
3487354,24020010
3487358,afa20018
348735c,afa20014
3487360,afb20010
3487364,3c03825
3487368,3025
348736c,2c02825
3487370,c1029c9
3487374,2002025
3487378,26310001
348737c,2402000c
3487380,1622ffdc
3487384,26520011
3487388,269e0022
348738c,24070001
3487390,2406000b
3487394,3c058041
3487398,24a52468
348739c,c102961
34873a0,2002025
34873a4,24120012
34873a8,8825
34873ac,3c138041
34873b0,26732290
34873b4,3c158011
34873b8,36b5a5d0
34873bc,3c168041
34873c0,26d62468
34873c4,2a23000a
34873c8,38630001
34873cc,711821
34873d0,31040
34873d4,431021
34873d8,21080
34873dc,431021
34873e0,2621021
34873e4,90440002
34873e8,50800016
34873ec,26310001
34873f0,31040
34873f4,431021
34873f8,21080
34873fc,431021
3487400,531021
3487404,90420000
3487408,38420003
348740c,2a21021
3487410,90420e9c
3487414,5444000b
3487418,26310001
348741c,24020010
3487420,afa20018
3487424,afa20014
3487428,afb20010
348742c,3c03825
3487430,3025
3487434,2c02825
3487438,c1029c9
348743c,2002025
3487440,26310001
3487444,2402000c
3487448,1622ffde
348744c,26520011
3487450,12e00038
3487454,26940033
3487458,24120013
348745c,8825
3487460,3c178040
3487464,3c138041
3487468,26732290
348746c,3c168040
3487470,26d60d9a
3487474,3c158041
3487478,26b521e0
348747c,3c1e8041
3487480,2a22000a
3487484,38420001
3487488,8ee30d78
348748c,10600017
3487490,511021
3487494,21840
3487498,621821
348749c,31880
34874a0,621821
34874a4,2631821
34874a8,90630001
34874ac,30630010
34874b0,1060000f
34874b4,21840
34874b8,621821
34874bc,31880
34874c0,621821
34874c4,731821
34874c8,90640000
34874cc,3c038011
34874d0,3463a5d0
34874d4,641821
34874d8,906300a8
34874dc,31882
34874e0,30630001
34874e4,50600010
34874e8,26310001
34874ec,21840
34874f0,621821
34874f4,31880
34874f8,621021
34874fc,531021
3487500,90420000
3487504,561021
3487508,90420000
348750c,14400002
3487510,2a02025
3487514,27c421e4
3487518,2403025
348751c,c10450f
3487520,2802825
3487524,26310001
3487528,2402000c
348752c,1622ffd4
3487530,26520011
3487534,c104573
3487538,2002025
348753c,8e020008
3487540,24430008
3487544,ae030008
3487548,3c03e900
348754c,ac430000
3487550,ac400004
3487554,8e020008
3487558,24430008
348755c,ae030008
3487560,3c03df00
3487564,ac430000
3487568,10000044
348756c,ac400004
3487570,24430008
3487574,ae030008
3487578,3c03fa00
348757c,ac430000
3487580,2403ffff
3487584,ac430004
3487588,3c058041
348758c,24a52498
3487590,94a70008
3487594,3025
3487598,c102961
348759c,2002025
34875a0,2412002c
34875a4,8825
34875a8,24130010
34875ac,3c168041
34875b0,26d62498
34875b4,1000fd9b
34875b8,24170003
34875bc,30420020
34875c0,5440febf
34875c4,8ea200a4
34875c8,1000fecc
34875cc,26310001
34875d0,2802825
34875d4,c10450f
34875d8,2644fff3
34875dc,1000fe14
34875e0,26310001
34875e4,8c630d84
34875e8,1460faba
34875ec,24070001
34875f0,1000fac6
34875f4,24020001
34875f8,1440fdaa
34875fc,2d11021
3487600,1000fdde
3487604,26310001
3487608,24640008
348760c,ae040008
3487610,3c04de00
3487614,ac640000
3487618,3c048041
348761c,248424a8
3487620,1000fa94
3487624,ac640004
3487628,24430008
348762c,ae030008
3487630,3c03de00
3487634,ac430000
3487638,3c038041
348763c,246324a8
3487640,1000fa90
3487644,ac430004
3487648,24640008
348764c,ae040008
3487650,3c04de00
3487654,ac640000
3487658,3c048041
348765c,248424a8
3487660,ac640004
3487664,21c00
3487668,31c03
348766c,463fd0c
3487670,30430400
3487674,1000fa80
3487678,3c038040
348767c,8fbf006c
3487680,8fbe0068
3487684,8fb70064
3487688,8fb60060
348768c,8fb5005c
3487690,8fb40058
3487694,8fb30054
3487698,8fb20050
348769c,8fb1004c
34876a0,8fb00048
34876a4,3e00008
34876a8,27bd0070
34876ac,3e00008
34876b4,44860000
34876b8,44801000
34876c0,46020032
34876c8,45030011
34876cc,46007006
34876d0,460e603c
34876d8,45000007
34876dc,460c0000
34876e0,4600703c
34876e8,45000009
34876f0,3e00008
34876f4,46007006
34876f8,460e003c
3487700,45000003
3487708,3e00008
348770c,46007006
3487710,3e00008
3487718,3c02801c
348771c,344284a0
3487720,c44000d4
3487724,3c028041
3487728,3e00008
348772c,e4404da0
3487730,27bdffe8
3487734,afbf0014
3487738,3c028041
348773c,90422348
3487740,5040001b
3487744,3c028041
3487748,3c038011
348774c,3463a5d0
3487750,8c630070
3487754,31f02
3487758,1062000d
348775c,21300
3487760,3c048011
3487764,3484a5d0
3487768,94830070
348776c,30630fff
3487770,621025
3487774,a4820070
3487778,3c04801d
348777c,3485aa30
3487780,3c028007
3487784,34429764
3487788,40f809
348778c,248484a0
3487790,3c028041
3487794,90432348
3487798,24020001
348779c,14620004
34877a0,3c028041
34877a4,3c028041
34877a8,a0402348
34877ac,3c028041
34877b0,c44e2340
34877b4,44800000
34877bc,46007032
34877c4,45010010
34877c8,3c02801c
34877cc,344284a0
34877d0,c44000d4
34877d4,46007032
34877dc,45010019
34877e0,3c02801c
34877e4,3c028041
34877e8,8c462170
34877ec,3c028041
34877f0,c101dad
34877f4,c44c4d9c
34877f8,3c02801c
34877fc,344284a0
3487800,1000000f
3487804,e44000d4
3487808,344284a0
348780c,c44c00d4
3487810,3c028041
3487814,c44e4da0
3487818,460e6032
3487820,45010008
3487824,3c02801c
3487828,3c028041
348782c,c101dad
3487830,8c462174
3487834,3c02801c
3487838,344284a0
348783c,e44000d4
3487840,3c02801c
3487844,344284a0
3487848,c44000d4
348784c,3c028041
3487850,e4404d9c
3487854,3c028041
3487858,90422349
348785c,24030001
3487860,1443000f
3487864,24030002
3487868,3c02801c
348786c,344284a0
3487870,94420322
3487874,3c038041
3487878,24631ee4
348787c,431021
3487880,90420000
3487884,10400018
3487888,3c028041
348788c,3c02801c
3487890,344284a0
3487894,24030035
3487898,10000012
348789c,a4430322
34878a0,14430011
34878a4,3c028041
34878a8,3c02801c
34878ac,344284a0
34878b0,94420322
34878b4,3c038041
34878b8,24631ee4
34878bc,431021
34878c0,90420000
34878c4,10400006
34878c8,3c028041
34878cc,3c02801c
34878d0,344284a0
34878d4,2403001f
34878d8,a4430322
34878dc,3c028041
34878e0,a0402349
34878e4,3c028041
34878e8,2442233c
34878ec,c4400008
34878f0,3c038040
34878f4,e4602c94
34878f8,9044000e
34878fc,3c038040
3487900,a06431e5
3487904,9042000f
3487908,50400006
348790c,3c028041
3487910,2442ffff
3487914,3c038041
3487918,c102b82
348791c,a062234b
3487920,3c028041
3487924,9042234c
3487928,1040000b
348792c,3c028041
3487930,3c02801c
3487934,344284a0
3487938,94430014
348793c,2404dfff
3487940,641824
3487944,a4430014
3487948,94430020
348794c,641824
3487950,a4430020
3487954,3c028041
3487958,9042234d
348795c,10400016
3487960,8fbf0014
3487964,3c02801c
3487968,344284a0
348796c,90430016
3487970,31823
3487974,a0430016
3487978,90430017
348797c,31823
3487980,a0430017
3487984,90430022
3487988,31823
348798c,a0430022
3487990,90430023
3487994,31823
3487998,a0430023
348799c,90430028
34879a0,31823
34879a4,a0430028
34879a8,90430029
34879ac,31823
34879b0,a0430029
34879b4,8fbf0014
34879b8,3e00008
34879bc,27bd0018
34879c0,850018
34879c4,1812
34879c8,24620001
34879cc,3042ffff
34879d0,31a02
34879d4,431021
34879d8,21203
34879dc,3e00008
34879e0,304200ff
34879e4,2402ffff
34879e8,a0820002
34879ec,a0820001
34879f0,4a00031
34879f4,a0820000
34879f8,a01825
34879fc,28a503e8
3487a00,50a00001
3487a04,240303e7
3487a08,31c00
3487a0c,31c03
3487a10,3c026666
3487a14,24426667
3487a18,620018
3487a1c,1010
3487a20,21083
3487a24,32fc3
3487a28,451023
3487a2c,22880
3487a30,a22821
3487a34,52840
3487a38,651823
3487a3c,21400
3487a40,21403
3487a44,1040001c
3487a48,a0830002
3487a4c,3c036666
3487a50,24636667
3487a54,430018
3487a58,1810
3487a5c,31883
3487a60,22fc3
3487a64,651823
3487a68,32880
3487a6c,a32821
3487a70,52840
3487a74,451023
3487a78,a0820001
3487a7c,31400
3487a80,21403
3487a84,1040000c
3487a88,3c036666
3487a8c,24636667
3487a90,430018
3487a94,1810
3487a98,31883
3487a9c,22fc3
3487aa0,651823
3487aa4,32880
3487aa8,a31821
3487aac,31840
3487ab0,431023
3487ab4,a0820000
3487ab8,3e00008
3487ac0,27bdffd0
3487ac4,afbf002c
3487ac8,afb20028
3487acc,afb10024
3487ad0,afb00020
3487ad4,808025
3487ad8,a08825
3487adc,afa7003c
3487ae0,8fb20040
3487ae4,c102961
3487ae8,24070001
3487aec,93a7003c
3487af0,afb20018
3487af4,afb20014
3487af8,83a2003d
3487afc,2442005c
3487b00,afa20010
3487b04,24e70037
3487b08,3025
3487b0c,2202825
3487b10,c1029c9
3487b14,2002025
3487b18,8fbf002c
3487b1c,8fb20028
3487b20,8fb10024
3487b24,8fb00020
3487b28,3e00008
3487b2c,27bd0030
3487b30,27bdffe0
3487b34,afbf001c
3487b38,afb20018
3487b3c,afb10014
3487b40,afb00010
3487b44,808025
3487b48,24850074
