10,10736d3a
3484218,27bdffe8
348421c,afa20010
3484220,afbf0014
3484224,c1038ca
3484228,46000306
348422c,406821
3484230,8fa20010
3484234,8fbf0014
3484238,3e00008
348423c,27bd0018
3484240,ac800130
3484244,ac800134
3484248,3c018012
348424c,2421a5d0
3484250,80280edc
3484254,35080008
3484258,a0280edc
348425c,3c013f80
3484260,3e00008
3484264,44813000
3484268,3c038012
348426c,910f014f
3484270,2463a5d0
3484274,25ef0023
3484278,9078008b
3484280,11f80003
3484288,3e00008
348428c,a100014f
3484290,3e00008
3484298,24010016
348429c,17210003
34842a0,24010004
34842a4,3e00008
34842a8,8479001c
34842ac,3e00008
34842b0,240100f0
34842b4,27bdffc0
34842b8,afbf0000
34842bc,afa20004
34842c0,afa30008
34842c4,afa4000c
34842c8,afa50010
34842cc,afa60014
34842d0,afa70018
34842d4,afb0001c
34842d8,afb10020
34842dc,afa10024
34842e0,8fa40060
34842e4,c104209
34842e8,8c840000
34842ec,8fa20004
34842f0,8fa30008
34842f4,8fa4000c
34842f8,8fa50010
34842fc,8fa60014
3484300,8fa70018
3484304,8fb0001c
3484308,8fb10020
348430c,8fa10024
3484310,c015c0c
3484314,3272821
3484318,8fbf0000
348431c,3e00008
3484320,27bd0040
3484324,86470018
3484328,10e00005
3484330,f03820
3484334,3c068041
3484338,24c64ef8
348433c,a4c70000
3484340,24064000
3484344,3e00008
3484348,2c02825
348434c,86470018
3484350,10e00005
3484358,f03820
348435c,3c068041
3484360,24c64ef8
3484364,a4c70000
3484368,3e00008
348436c,24064002
3484370,86870018
3484374,10e00005
348437c,f03820
3484380,3c058041
3484384,24a54ef8
3484388,a4a70000
348438c,3e00008
3484390,27a5005c
3484394,86070018
3484398,10e00005
34843a0,f73820
34843a4,3c058041
34843a8,24a54ef8
34843ac,a4a70000
34843b0,3e00008
34843b4,2602825
34843b8,86070018
34843bc,34060000
34843c0,10e00006
34843c8,f73820
34843cc,24e70003
34843d0,3c058041
34843d4,24a54ef8
34843d8,a4a70000
34843dc,27b30044
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00005
3484404,24e70006
3484408,3c058041
348440c,24a54ef8
3484410,a4a70000
3484414,c004d9e
3484418,2602825
348441c,10400004
3484420,2802025
3484424,e4540060
3484428,864e0000
348442c,a44e0032
3484430,24060001
3484434,86070018
3484438,10e00004
348443c,24e70007
3484440,3c058041
3484444,24a54ef8
3484448,a4a70000
348444c,c004d9e
3484450,2602825
3484454,10400004
3484458,2802025
348445c,e4540060
3484460,864e0004
3484464,a44e0032
3484468,8fbf0010
348446c,3e00008
3484470,27bd0020
3484474,c02825
3484478,c103e7f
348447c,72025
3484480,8fbf0014
3484484,3e00008
3484488,27bd0020
3484490,27bdffe0
3484494,afbf001c
3484498,c101164
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,27bdffb0
34844b0,afa80020
34844b4,afa90024
34844b8,afaa0028
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,26100001
34844d8,3c018040
34844dc,a430448c
34844e0,c009571
34844e8,8fa50030
34844ec,10400005
34844f4,22025
34844f8,8fa50034
34844fc,c1011e1
3484504,8fa80020
3484508,8fa90024
348450c,8faa0028
3484510,8fa4002c
3484514,8fa50030
3484518,8fa60034
348451c,8fb00038
3484520,8fb1003c
3484524,8fbf0040
3484528,3e00008
348452c,27bd0050
3484530,27bdffe0
3484534,afa40018
3484538,afbf001c
348453c,c1041e5
3484544,8fa40018
3484548,8fbf001c
348454c,3e00008
3484550,27bd0020
3484554,97a50046
3484558,8fa40040
348455c,afa8002c
3484560,1f6025
3484564,c035a7b
348456c,54602
3484570,31080008
3484574,2d0e0001
3484578,cf825
348457c,3e00008
3484590,84820000
3484594,240300bb
3484598,1043000e
348459c,284300bc
34845a0,10600005
34845a4,24030015
34845a8,50430001
34845ac,a4800032
34845b0,3e00008
34845b8,2403019e
34845bc,10430005
34845c0,240301ab
34845c4,10430003
34845c8,2403015c
34845cc,14430003
34845d4,3e00008
34845d8,a4800034
34845dc,3e00008
34845e4,80820003
34845e8,21200
34845ec,c23025
34845f0,84820000
34845f4,240301a0
34845f8,10430013
34845fc,30c6ffff
3484600,284301a1
3484604,1060000a
3484608,2403011d
348460c,1043000c
3484610,2843011e
3484614,50600008
3484618,2403019e
348461c,2442fef0
3484620,3042ffff
3484624,2c420002
3484628,14400005
3484630,3e00008
3484638,14430004
3484640,3e00008
3484644,a4860018
3484648,a4860016
348464c,3e00008
3484654,27bdffd8
3484658,afbf0024
348465c,afb10020
3484660,afb0001c
3484664,808025
3484668,84820000
348466c,24030111
3484670,14430007
3484674,a03025
3484678,802825
348467c,c10404d
3484680,27a40010
3484684,8fa20010
3484688,10000037
348468c,2610018d
3484690,2403011d
3484694,14430007
3484698,240301a0
348469c,802825
34846a0,c104070
34846a4,27a40010
34846a8,8fa20010
34846ac,1000002e
34846b0,2610019c
34846b4,14430007
34846b8,24030110
34846bc,802825
34846c0,c103f92
34846c4,27a40010
34846c8,8fa20010
34846cc,10000026
34846d0,261001a6
34846d4,14430007
34846d8,2403019e
34846dc,802825
34846e0,c103efd
34846e4,27a40010
34846e8,8fa20010
34846ec,1000001e
34846f0,2610018c
34846f4,1443001f
34846f8,8fbf0024
34846fc,802825
3484700,c103e4e
3484704,27a40010
3484708,8fa20010
348470c,10000016
3484710,261001a4
3484714,90420d68
3484718,24030002
348471c,14430004
3484720,24030001
3484724,2402000c
3484728,10000011
348472c,a2020000
3484730,5443000f
3484734,a2000000
3484738,97b10014
348473c,c103635
3484740,2202025
3484744,c103626
3484748,93a40017
348474c,54400004
3484750,90420007
3484754,c103626
3484758,2202025
348475c,90420007
3484760,10000003
3484764,a2020000
3484768,1440ffea
348476c,3c028040
3484770,8fbf0024
3484774,8fb10020
3484778,8fb0001c
348477c,3e00008
3484780,27bd0028
3484784,27bdffe0
3484788,afbf001c
348478c,afb20018
3484790,afb10014
3484794,afb00010
3484798,808025
348479c,a08825
34847a0,3c128040
34847a4,c101179
34847a8,9646448c
34847ac,2202825
34847b0,c101195
34847b4,2002025
34847b8,a640448c
34847bc,8fbf001c
34847c0,8fb20018
34847c4,8fb10014
34847c8,8fb00010
34847cc,3e00008
34847d0,27bd0020
34847d4,3e00008
34847dc,3c028041
34847e0,8c4322d8
34847e4,3c028041
34847e8,24421f46
34847ec,14620004
34847f0,3c038041
34847f4,3c028041
34847f8,24421f48
34847fc,ac6222d8
3484800,3e00008
3484808,3c028041
348480c,8c4322d8
3484810,3c028041
3484814,24421f2c
3484818,10620003
348481c,3c028041
3484820,10000003
3484824,24421f4c
3484828,3c028041
348482c,24421f2e
3484830,3c038041
3484834,3e00008
3484838,ac6222d8
348483c,27bdffc8
3484840,afbf0034
3484844,afb40030
3484848,afb3002c
348484c,afb20028
3484850,afb10024
3484854,afb00020
3484858,809025
348485c,3c02801c
3484860,344284a0
3484864,3c030001
3484868,431021
348486c,90420745
3484870,240300aa
3484874,14430002
3484878,a08825
348487c,240200ff
3484880,3c03801c
3484884,346384a0
3484888,8c700000
348488c,8e0302b0
3484890,24640008
3484894,ae0402b0
3484898,3c04de00
348489c,ac640000
34848a0,3c048041
34848a4,24842518
34848a8,ac640004
34848ac,8e0302b0
34848b0,24640008
34848b4,ae0402b0
34848b8,3c04e700
34848bc,ac640000
34848c0,ac600004
34848c4,8e0302b0
34848c8,24640008
34848cc,ae0402b0
34848d0,3c04fc11
34848d4,34849623
34848d8,ac640000
34848dc,3c04ff2f
34848e0,3484ffff
34848e4,ac640004
34848e8,8e0402b0
34848ec,24830008
34848f0,ae0302b0
34848f4,3c03fa00
34848f8,ac830000
34848fc,401825
3484900,c2102b
3484904,10400002
3484908,261302a8
348490c,c01825
3484910,2402ff00
3484914,621825
3484918,ac830004
348491c,24070001
3484920,24060009
3484924,3c148041
3484928,268524d8
348492c,c102972
3484930,2602025
3484934,24020010
3484938,afa20018
348493c,afa20014
3484940,263100bd
3484944,afb10010
3484948,2647001b
348494c,3025
3484950,268524d8
3484954,c1029da
3484958,2602025
348495c,8e0202b0
3484960,24430008
3484964,ae0302b0
3484968,3c03e700
348496c,ac430000
3484970,ac400004
3484974,8fbf0034
3484978,8fb40030
348497c,8fb3002c
3484980,8fb20028
3484984,8fb10024
3484988,8fb00020
348498c,3e00008
3484990,27bd0038
3484994,3c028041
3484998,8c4322d8
348499c,3c028041
34849a0,24421f2c
34849a4,10620021
34849ac,27bdffe8
34849b0,afbf0014
34849b4,90660000
34849b8,90620001
34849bc,22600
34849c0,42603
34849c4,42183
34849c8,3042003f
34849cc,21040
34849d0,3c038041
34849d4,24631f2c
34849d8,621021
34849dc,3c038041
34849e0,ac6222d8
34849e4,3c02801c
34849e8,344284a0
34849ec,944300a4
34849f0,28620011
34849f4,10400008
34849f8,2825
34849fc,3c028011
3484a00,3442a5d0
3484a04,431021
3484a08,804500bc
3484a0c,52fc3
3484a10,30a50011
3484a14,24a5ffef
3484a18,c10120f
3484a20,8fbf0014
3484a24,3e00008
3484a28,27bd0018
3484a2c,3e00008
3484a34,27bdffd8
3484a38,afbf0024
3484a3c,afb20020
3484a40,afb1001c
3484a44,afb00018
3484a48,808025
3484a4c,909101e9
3484a50,3c028041
3484a54,8c424eb0
3484a58,3c038041
3484a5c,8c634eac
3484a60,431025
3484a64,3c038041
3484a68,8c634eb4
3484a6c,431025
3484a70,10400023
3484a74,2201825
3484a78,9487001c
3484a7c,73943
3484a80,30e7007f
3484a84,3c02801c
3484a88,344284a0
3484a8c,904600a5
3484a90,802825
3484a94,c1024be
3484a98,27a40010
3484a9c,97b20014
3484aa0,12400017
3484aa4,2201825
3484aa8,c103626
3484aac,93a40017
3484ab0,14400004
3484ab4,3c038041
3484ab8,c103626
3484abc,2402025
3484ac0,3c038041
3484ac4,8c634eb0
3484ac8,3c048041
3484acc,8c844eac
3484ad0,641825
3484ad4,1060000a
3484ad8,90430007
3484adc,10600008
3484ae0,24110005
3484ae4,2463fff3
3484ae8,306300ff
3484aec,2c630002
3484af0,10600002
3484af4,8825
3484af8,24110005
3484afc,90430007
3484b00,a21101ec
3484b04,a20301ed
3484b08,3c028040
3484b0c,8c422b50
3484b10,10400005
3484b14,8fbf0024
3484b18,8e020004
3484b1c,34420080
3484b20,ae020004
3484b24,8fbf0024
3484b28,8fb20020
3484b2c,8fb1001c
3484b30,8fb00018
3484b34,3e00008
3484b38,27bd0028
3484b3c,3c038041
3484b40,8c634eb0
3484b44,10600004
3484b48,908201ed
3484b4c,2403000d
3484b50,50430001
3484b54,24020002
3484b58,3e00008
3484b60,3c028041
3484b64,8c424eac
3484b68,3c038041
3484b6c,8c634eb4
3484b70,431025
3484b74,10400011
3484b78,3c020600
3484b7c,2402000c
3484b80,50a20011
3484b84,3c058042
3484b88,2402000d
3484b8c,50a20012
3484b90,3c058042
3484b94,24a5fff2
3484b98,30a500ff
3484b9c,2ca50002
3484ba0,50a00011
3484ba4,3c020600
3484ba8,3c058042
3484bac,24a5f180
3484bb0,3c028042
3484bb4,1000000e
3484bb8,2442e180
3484bbc,24452798
3484bc0,1000000b
3484bc4,24421798
3484bc8,24a5c180
3484bcc,3c028042
3484bd0,10000007
3484bd4,2442b180
3484bd8,24a5d980
3484bdc,3c028042
3484be0,10000003
3484be4,2442c980
3484be8,24452798
3484bec,24421798
3484bf0,8c8302c4
3484bf4,2467ffe0
3484bf8,ac8702c4
3484bfc,3c07fd10
3484c00,ac67ffe0
3484c04,ac62ffe4
3484c08,8c8202c4
3484c0c,3c03df00
3484c10,ac430008
3484c14,ac40000c
3484c18,8c8202c4
3484c1c,ac470010
3484c20,ac450014
3484c24,8c8202c4
3484c28,ac430018
3484c2c,ac40001c
3484c30,8c8402c4
3484c34,8cc20000
3484c38,24430008
3484c3c,acc30000
3484c40,3c03db06
3484c44,24630024
3484c48,ac430000
3484c4c,3e00008
3484c50,ac440004
3484c54,27bdffe0
3484c58,afbf001c
3484c5c,afb20018
3484c60,afb10014
3484c64,afb00010
3484c68,c08025
3484c6c,8c920000
3484c70,c1012cf
3484c74,a02025
3484c78,408825
3484c7c,c02ae40
3484c80,2402025
3484c84,8e030000
3484c88,24640008
3484c8c,ae040000
3484c90,3c04da38
3484c94,24840003
3484c98,ac640000
3484c9c,ac620004
3484ca0,24020002
3484ca4,5222000e
3484ca8,8e020000
3484cac,2003025
3484cb0,2202825
3484cb4,c1012d8
3484cb8,2402025
3484cbc,8e020000
3484cc0,24430008
3484cc4,ae030000
3484cc8,3c03de00
3484ccc,ac430000
3484cd0,3c030600
3484cd4,246306f0
3484cd8,10000008
3484cdc,ac430004
3484ce0,24430008
3484ce4,ae030000
3484ce8,3c03de00
3484cec,ac430000
3484cf0,3c030600
3484cf4,24630ae8
3484cf8,ac430004
3484cfc,8fbf001c
3484d00,8fb20018
3484d04,8fb10014
3484d08,8fb00010
3484d0c,3e00008
3484d10,27bd0020
3484d14,27bdffe0
3484d18,afbf001c
3484d1c,afb20018
3484d20,afb10014
3484d24,afb00010
3484d28,c08025
3484d2c,8c920000
3484d30,c1012cf
3484d34,a02025
3484d38,408825
3484d3c,c02ae40
3484d40,2402025
3484d44,8e030000
3484d48,24640008
3484d4c,ae040000
3484d50,3c04da38
3484d54,24840003
3484d58,ac640000
3484d5c,ac620004
3484d60,24020002
3484d64,5222000e
3484d68,8e020000
3484d6c,2003025
3484d70,2202825
3484d74,c1012d8
3484d78,2402025
3484d7c,8e020000
3484d80,24430008
3484d84,ae030000
3484d88,3c03de00
3484d8c,ac430000
3484d90,3c030600
3484d94,246310c0
3484d98,10000008
3484d9c,ac430004
3484da0,24430008
3484da4,ae030000
3484da8,3c03de00
3484dac,ac430000
3484db0,3c030600
3484db4,24631678
3484db8,ac430004
3484dbc,8fbf001c
3484dc0,8fb20018
3484dc4,8fb10014
3484dc8,8fb00010
3484dcc,3e00008
3484dd0,27bd0020
3484dd4,27bdffe8
3484dd8,24020001
3484ddc,14a20006
3484de0,afbf0014
3484de4,8fa6002c
3484de8,c101315
3484dec,8fa50028
3484df0,10000008
3484df4,8fbf0014
3484df8,24020003
3484dfc,14a20005
3484e00,8fbf0014
3484e04,8fa6002c
3484e08,c101345
3484e0c,8fa50028
3484e10,8fbf0014
3484e14,3e00008
3484e18,27bd0018
3484e1c,27bdffe0
3484e20,afbf001c
3484e24,afb10018
3484e28,afb00014
3484e2c,3c028040
3484e30,8c422b50
3484e34,10400008
3484e38,808825
3484e3c,8ca21d38
3484e40,30424000
3484e44,54400005
3484e48,8223015a
3484e4c,90a21c27
3484e50,50400016
3484e54,1025
3484e58,8223015a
3484e5c,18600013
3484e60,1025
3484e64,3c020001
3484e68,244217a4
3484e6c,a28021
3484e70,2405000e
3484e74,3c028008
3484e78,24421628
3484e7c,40f809
3484e80,2002025
3484e84,22e00
3484e88,52e03
3484e8c,a225015a
3484e90,18a00006
3484e94,1025
3484e98,3c028008
3484e9c,24421688
3484ea0,40f809
3484ea4,2002025
3484ea8,2102b
3484eac,8fbf001c
3484eb0,8fb10018
3484eb4,8fb00014
3484eb8,3e00008
3484ebc,27bd0020
3484ec0,2402000a
3484ec4,a4820000
3484ec8,240227ee
3484ecc,3e00008
3484ed0,a482001c
3484ed4,27bdfdf8
3484ed8,afbf0204
3484edc,2402000a
3484ee0,a7a20010
3484ee4,240227ee
3484ee8,a7a2002c
3484eec,c10128d
3484ef0,27a40010
3484ef4,93a301fc
3484ef8,24020005
3484efc,1462000a
3484f00,3c04801c
3484f04,3c028041
3484f08,c44c21cc
3484f0c,24070001
3484f10,44066000
3484f14,3c02800a
3484f18,3442a8fc
3484f1c,40f809
3484f20,46006386
3484f24,3c04801c
3484f28,348484a0
3484f2c,8c860000
3484f30,24c602c0
3484f34,c101315
3484f38,27a50010
3484f3c,8fbf0204
3484f40,3e00008
3484f44,27bd0208
3484f48,27bdfdf8
3484f4c,afbf0204
3484f50,2402000a
3484f54,a7a20010
3484f58,240227ee
3484f5c,a7a2002c
3484f60,c10128d
3484f64,27a40010
3484f68,93a301fc
3484f6c,24020005
3484f70,14620022
3484f74,3c04801c
3484f78,3c028041
3484f7c,c44c21cc
3484f80,24070001
3484f84,44066000
3484f88,3c02800a
3484f8c,3442a8fc
3484f90,40f809
3484f94,46006386
3484f98,3c02801c
3484f9c,344284a0
3484fa0,8c421d38
3484fa4,30424000
3484fa8,1040000b
3484fac,24070001
3484fb0,3c028041
3484fb4,c44e21d0
3484fb8,3c028041
3484fbc,c44c21d4
3484fc0,3c02800a
3484fc4,3442a7f4
3484fc8,40f809
3484fcc,3025
3484fd0,1000000a
3484fd4,3c04801c
3484fd8,3c028041
3484fdc,c44e21d8
3484fe0,3c028041
3484fe4,c44c21dc
3484fe8,3c02800a
3484fec,3442a7f4
3484ff0,40f809
3484ff4,3025
3484ff8,3c04801c
3484ffc,348484a0
3485000,8c860000
3485004,24c602c0
3485008,c101345
348500c,27a50010
3485010,8fbf0204
3485014,3e00008
3485018,27bd0208
348501c,27bdffd8
3485020,afbf0024
3485024,afb10020
3485028,afb0001c
348502c,3c02801c
3485030,344284a0
3485034,94500020
3485038,94440014
348503c,3c02801d
3485040,3442aa30
3485044,8c42066c
3485048,3c033000
348504c,24630483
3485050,431024
3485054,54400138
3485058,8fbf0024
348505c,3c02801c
3485060,344284a0
3485064,8c430008
3485068,3c02800f
348506c,8c4213ec
3485070,54620131
3485074,8fbf0024
3485078,3c028011
348507c,3442a5d0
3485080,8c42135c
3485084,5440012c
3485088,8fbf0024
348508c,3c02800e
3485090,3442f1b0
3485094,8c420000
3485098,30420020
348509c,54400126
34850a0,8fbf0024
34850a4,3c028040
34850a8,8c430d70
34850ac,1060001e
34850b0,3c028011
34850b4,3c02801c
34850b8,344284a0
34850bc,3c050001
34850c0,451021
34850c4,94450934
34850c8,24020006
34850cc,14a20016
34850d0,3c028011
34850d4,3c02801c
34850d8,344284a0
34850dc,3c050001
34850e0,451021
34850e4,94420948
34850e8,1440000f
34850ec,3c028011
34850f0,3c02801c
34850f4,344284a0
34850f8,451021
34850fc,94420944
3485100,50400005
3485104,3c028040
3485108,24050003
348510c,14450006
3485110,3c028011
3485114,3c028040
3485118,90420891
348511c,14400106
3485120,8fbf0024
3485124,3c028011
3485128,3442a5d0
348512c,8c42009c
3485130,3c056000
3485134,451024
3485138,10400006
348513c,3c028011
3485140,3442a5d0
3485144,8c420004
3485148,504000f0
348514c,42400
3485150,3c028011
3485154,3442a5d0
3485158,9042008b
348515c,2442ffdf
3485160,304200ff
3485164,2c42000b
3485168,10400006
348516c,3c028011
3485170,3442a5d0
3485174,8c450004
3485178,24020001
348517c,10a200dd
3485180,3c028011
3485184,3442a5d0
3485188,9042007b
348518c,2442fff9
3485190,304200ff
3485194,2c420002
3485198,104000e7
348519c,8fbf0024
34851a0,42400
34851a4,42403
34851a8,481001b
34851ac,3c028011
34851b0,1060001a
34851b4,3442a5d0
34851b8,3c02801c
34851bc,344284a0
34851c0,3c030001
34851c4,431021
34851c8,94430934
34851cc,24020006
34851d0,14620011
34851d4,3c028011
34851d8,3c02801c
34851dc,344284a0
34851e0,3c030001
34851e4,431021
34851e8,94420948
34851ec,1440000a
34851f0,3c028011
34851f4,3c02801c
34851f8,344284a0
34851fc,431021
3485200,94420944
3485204,104000cc
3485208,8fbf0024
348520c,24030003
3485210,104300c9
3485214,3c028011
3485218,3442a5d0
348521c,8c420004
3485220,14400053
3485224,3c028011
3485228,32020200
348522c,10400026
3485230,3211ffff
3485234,3c028011
3485238,3442a5d0
348523c,9442009c
3485240,30422000
3485244,50400021
3485248,32310100
348524c,3c028011
3485250,3442a5d0
3485254,94420070
3485258,3042f000
348525c,38422000
3485260,2102b
3485264,24420001
3485268,3c048011
348526c,3484a5d0
3485270,21300
3485274,94830070
3485278,30630fff
348527c,621025
3485280,a4820070
3485284,3c04801d
3485288,3485aa30
348528c,3c028007
3485290,34429764
3485294,40f809
3485298,248484a0
348529c,3c058010
34852a0,24a243a8
34852a4,afa20014
34852a8,24a743a0
34852ac,afa70010
34852b0,24060004
34852b4,24a54394
34852b8,3c02800c
34852bc,3442806c
34852c0,40f809
34852c4,24040835
34852c8,32310100
34852cc,52200055
34852d0,32100400
34852d4,3c028011
34852d8,3442a5d0
34852dc,9442009c
34852e0,30424000
34852e4,1040007c
34852e8,3c028011
34852ec,3442a5d0
34852f0,94420070
34852f4,3042f000
34852f8,24033000
34852fc,50430002
3485300,24040001
3485304,24040003
3485308,3c038011
348530c,3463a5d0
3485310,42300
3485314,94620070
3485318,30420fff
348531c,441025
3485320,a4620070
3485324,3c04801d
3485328,3485aa30
348532c,3c028007
3485330,34429764
3485334,40f809
3485338,248484a0
348533c,3c058010
3485340,24a243a8
3485344,afa20014
3485348,24a743a0
348534c,afa70010
3485350,24060004
3485354,24a54394
3485358,3c02800c
348535c,3442806c
3485360,40f809
3485364,24040835
3485368,1000005b
348536c,3c028011
3485370,3442a5d0
3485374,8c430004
3485378,24020001
348537c,54620029
3485380,32100400
3485384,32020100
3485388,50400026
348538c,32100400
3485390,3c02801c
3485394,344284a0
3485398,3c030001
348539c,431021
34853a0,94420934
34853a4,14400064
34853a8,8fbf0024
34853ac,3c028011
34853b0,3442a5d0
34853b4,9046008b
34853b8,24c2ffdf
34853bc,304200ff
34853c0,2c42000b
34853c4,50400040
34853c8,32100400
34853cc,3c02801c
34853d0,344284a0
34853d4,431021
34853d8,90420756
34853dc,5440003a
34853e0,32100400
34853e4,3c02801d
34853e8,3442aa30
34853ec,8c42066c
34853f0,3c0308a0
34853f4,24630800
34853f8,431024
34853fc,54400032
3485400,32100400
3485404,24070002
3485408,3c04801d
348540c,3485aa30
3485410,3c028038
3485414,3442c9a0
3485418,40f809
348541c,248484a0
3485420,32100400
3485424,12000044
3485428,8fbf0024
348542c,3c02801c
3485430,344284a0
3485434,3c030001
3485438,431021
348543c,94420934
3485440,1440003e
3485444,8fb10020
3485448,3c028011
348544c,3442a5d0
3485450,9046007b
3485454,24c2fff9
3485458,304200ff
348545c,2c420002
3485460,10400035
3485464,8fbf0024
3485468,3c02801c
348546c,344284a0
3485470,3c030001
3485474,431021
3485478,90420758
348547c,1440002f
3485480,8fb10020
3485484,3c02801d
3485488,3442aa30
348548c,8c42066c
3485490,3c0308a0
3485494,24630800
3485498,431024
348549c,14400027
34854a4,24070002
34854a8,3c04801d
34854ac,3485aa30
34854b0,3c028038
34854b4,3442c9a0
34854b8,40f809
34854bc,248484a0
34854c0,1000001d
34854c4,8fbf0024
34854c8,1600ffe0
34854cc,3c028011
34854d0,10000019
34854d4,8fbf0024
34854d8,3442a5d0
34854dc,8c430004
34854e0,24020001
34854e4,5462ffcf
34854e8,32100400
34854ec,1000ffa9
34854f0,3c02801c
34854f4,42400
34854f8,42403
34854fc,481ffa2
3485500,32020100
3485504,10000008
348550c,42403
3485510,481ff46
3485514,32020200
3485518,1060ff44
3485520,1000ff26
3485524,3c02801c
3485528,5460ff24
348552c,3c02801c
3485530,1000ff8f
3485534,3c028011
3485538,8fb10020
348553c,8fb0001c
3485540,3e00008
3485544,27bd0028
3485548,3c028040
348554c,8c420d70
3485550,10400018
3485554,3c028011
3485558,3c02801c
348555c,344284a0
3485560,3c030001
3485564,431021
3485568,94430934
348556c,24020006
3485570,14620010
3485574,3c028011
3485578,3c02801c
348557c,344284a0
3485580,3c030001
3485584,431021
3485588,94420948
348558c,14400009
3485590,3c028011
3485594,3c02801c
3485598,344284a0
348559c,431021
34855a0,94420944
34855a4,10400025
34855a8,24030003
34855ac,10430023
34855b0,3c028011
34855b4,3442a5d0
34855b8,8c42009c
34855bc,3c036000
34855c0,431024
34855c4,10400006
34855c8,3c028011
34855cc,3442a5d0
34855d0,8c420004
34855d4,10400016
34855d8,3c028040
34855dc,3c028011
34855e0,3442a5d0
34855e4,9042008b
34855e8,2442ffdf
34855ec,304200ff
34855f0,2c42000b
34855f4,10400006
34855f8,3c028011
34855fc,3442a5d0
3485600,8c430004
3485604,24020001
3485608,10620008
348560c,3c028011
3485610,3442a5d0
3485614,9042007b
3485618,2442fff9
348561c,304200ff
3485620,2c420002
3485624,1040021f
348562c,3c028040
3485630,90420882
3485634,1040021b
348563c,27bdffc8
3485640,afbf0034
3485644,afb40030
3485648,afb3002c
348564c,afb20028
3485650,afb10024
3485654,afb00020
3485658,3c02801c
348565c,344284a0
3485660,8c500000
3485664,261202a8
3485668,8e0302b0
348566c,24640008
3485670,ae0402b0
3485674,3c04de00
3485678,ac640000
348567c,3c048041
3485680,24842518
3485684,ac640004
3485688,8e0302b0
348568c,24640008
3485690,ae0402b0
3485694,3c04e700
3485698,ac640000
348569c,ac600004
34856a0,8e0302b0
34856a4,24640008
34856a8,ae0402b0
34856ac,3c04fc11
34856b0,34849623
34856b4,ac640000
34856b8,3c04ff2f
34856bc,3484ffff
34856c0,ac640004
34856c4,3c030001
34856c8,431021
34856cc,94510742
34856d0,2413ff00
34856d4,2339825
34856d8,8e0202b0
34856dc,24430008
34856e0,ae0302b0
34856e4,3c03fa00
34856e8,ac430000
34856ec,ac530004
34856f0,24070001
34856f4,3025
34856f8,3c148041
34856fc,268524b8
3485700,c102972
3485704,2402025
3485708,24020010
348570c,afa20018
3485710,afa20014
3485714,24020040
3485718,afa20010
348571c,2407010f
3485720,3025
3485724,268524b8
3485728,c1029da
348572c,2402025
3485730,3c028040
3485734,8c440d70
3485738,1080004b
348573c,3c02801d
3485740,3c02801c
3485744,344284a0
3485748,3c030001
348574c,431021
3485750,94430934
3485754,24020006
3485758,14620043
