10,1073137a
3485434,90620001
3485438,22600
348543c,42603
3485440,42183
3485444,3042003f
3485448,21040
348544c,3c038041
3485450,24634734
3485454,621021
3485458,3c038041
348545c,ac624e68
3485460,3c02801c
3485464,344284a0
3485468,944300a4
348546c,28620011
3485470,10400008
3485474,2825
3485478,3c028011
348547c,3442a5d0
3485480,431021
3485484,804500bc
3485488,52fc3
348548c,30a50011
3485490,24a5ffef
3485494,c1014ae
348549c,8fbf0014
34854a0,3e00008
34854a4,27bd0018
34854a8,3e00008
34854b0,24030001
34854b4,831804
34854b8,3c058011
34854bc,34a5a5d0
34854c0,8ca50918
34854c4,651824
34854c8,54600031
34854cc,3c028041
34854d0,3083ffff
34854d4,2c630005
34854d8,10600057
34854dc,41880
34854e0,3c028041
34854e4,2442475c
34854e8,431021
34854ec,8c420000
34854f0,400008
34854f8,3e00008
34854fc,801025
3485500,3e00008
3485504,801025
3485508,3c028041
348550c,8c427b5c
3485510,14400041
3485514,2403ffff
3485518,3c028011
348551c,3442a5d0
3485520,8045007c
3485524,14a30044
3485528,801025
348552c,3c028040
3485530,8c420d70
3485534,1040003a
348553c,3c028011
3485540,3442a5d0
3485544,8c4200a0
3485548,30420038
348554c,2c420001
3485550,3e00008
3485554,24420003
3485558,3c028041
348555c,8c427b5c
3485560,14400031
3485568,3c028011
348556c,3442a5d0
3485570,8c4300a0
3485574,30630038
3485578,1460002f
348557c,801025
3485580,3e00008
3485584,24020004
3485588,3e00008
348558c,801025
3485590,8c427b5c
3485594,14400026
348559c,24020002
34855a0,10820006
34855a4,3c028011
34855a8,24020003
34855ac,50820013
34855b0,3c028011
34855b4,3e00008
34855b8,24020004
34855bc,3442a5d0
34855c0,8045007c
34855c4,2403ffff
34855c8,14a3001b
34855cc,801025
34855d0,3c028040
34855d4,8c420d70
34855d8,50400017
34855dc,801025
34855e0,3c028011
34855e4,3442a5d0
34855e8,8c4200a0
34855ec,30420038
34855f0,2c420001
34855f4,3e00008
34855f8,24420003
34855fc,3442a5d0
3485600,8c4300a0
3485604,30630038
3485608,1060000b
348560c,24020004
3485610,3e00008
3485614,801025
3485618,3e00008
348561c,801025
3485620,3e00008
3485624,801025
3485628,3e00008
348562c,801025
3485630,3e00008
3485634,24020004
3485638,3e00008
3485640,24020004
3485644,10820007
3485648,3c028011
348564c,3442a5d0
3485650,24030001
3485654,832004
3485658,8c430918
348565c,641825
3485660,ac430918
3485664,3e00008
348566c,27bdffd0
3485670,afbf002c
3485674,afb20028
3485678,afb10024
348567c,afb00020
3485680,808025
3485684,909101e9
3485688,3c028041
348568c,8c427b64
3485690,3c038041
3485694,8c637b60
3485698,431025
348569c,3c038041
34856a0,8c637b68
34856a4,431025
34856a8,10400028
34856ac,2201825
34856b0,9487001c
34856b4,73943
34856b8,30e7007f
34856bc,3c02801c
34856c0,344284a0
34856c4,904600a5
34856c8,802825
34856cc,c102999
34856d0,27a40010
34856d4,97b20018
34856d8,1240001c
34856dc,2201825
34856e0,c103c3f
34856e4,97a4001c
34856e8,14400004
34856ec,3c038041
34856f0,c103c3f
34856f4,2402025
34856f8,3c038041
34856fc,8c637b64
3485700,3c048041
3485704,8c847b60
3485708,641825
348570c,1060000f
3485710,90430007
3485714,1060000d
3485718,24110005
348571c,2c64000f
3485720,50800006
3485724,24040010
3485728,2c63000d
348572c,14600006
3485730,8825
3485734,10000004
3485738,24110005
348573c,10640002
3485740,24110005
3485744,8825
3485748,90430007
348574c,a21101ec
3485750,a20301ed
3485754,3c028040
3485758,8c422ecc
348575c,10400005
3485760,8fbf002c
3485764,8e020004
3485768,34420080
348576c,ae020004
3485770,8fbf002c
3485774,8fb20028
3485778,8fb10024
348577c,8fb00020
3485780,3e00008
3485784,27bd0030
3485788,3c038041
348578c,8c637b64
3485790,10600004
3485794,908201ed
3485798,2403000d
348579c,50430001
34857a0,24020002
34857a4,3e00008
34857ac,27bdffe0
34857b0,afbf001c
34857b4,afb20018
34857b8,afb10014
34857bc,afb00010
34857c0,808025
34857c4,3c028041
34857c8,8c427b60
34857cc,3c038041
34857d0,8c637b68
34857d4,431025
34857d8,10400033
34857dc,c09025
34857e0,2ca20010
34857e4,1040000d
34857e8,2ca2000e
34857ec,10400020
34857f4,2402000c
34857f8,10a2000f
3485800,2402000d
3485804,10a20013
348580c,3c110600
3485810,26222798
3485814,1000002a
3485818,26311798
348581c,24a5fff0
3485820,30a500ff
3485824,2ca50002
3485828,14a00018
3485830,10000021
3485834,3c110600
3485838,c104c73
348583c,24040012
3485840,408825
3485844,c104c73
3485848,24040013
348584c,1000001d
3485850,8e0302c4
3485854,c104c73
3485858,24040014
348585c,408825
3485860,c104c73
3485864,24040015
3485868,10000016
348586c,8e0302c4
3485870,c104c73
3485874,24040016
3485878,408825
348587c,c104c73
3485880,24040017
3485884,1000000f
3485888,8e0302c4
348588c,c104c73
3485890,24040018
3485894,408825
3485898,c104c73
348589c,24040019
34858a0,10000008
34858a4,8e0302c4
34858a8,3c110600
34858ac,26222798
34858b0,10000003
34858b4,26311798
34858b8,26222798
34858bc,26311798
34858c0,8e0302c4
34858c4,2464ffe0
34858c8,ae0402c4
34858cc,3c05fd10
34858d0,ac65ffe0
34858d4,ac71ffe4
34858d8,8e0402c4
34858dc,3c03df00
34858e0,ac830008
34858e4,ac80000c
34858e8,8e0402c4
34858ec,ac850010
34858f0,ac820014
34858f4,8e0202c4
34858f8,ac430018
34858fc,ac40001c
3485900,8e0402c4
3485904,8e420000
3485908,24430008
348590c,ae430000
3485910,3c03db06
3485914,24630024
3485918,ac430000
348591c,ac440004
3485920,8fbf001c
3485924,8fb20018
3485928,8fb10014
348592c,8fb00010
3485930,3e00008
3485934,27bd0020
3485938,27bdffe0
348593c,afbf001c
3485940,afb20018
3485944,afb10014
3485948,afb00010
348594c,c08025
3485950,8c920000
3485954,c1015e2
3485958,a02025
348595c,408825
3485960,c02ae40
3485964,2402025
3485968,8e030000
348596c,24640008
3485970,ae040000
3485974,3c04da38
3485978,24840003
348597c,ac640000
3485980,ac620004
3485984,24020002
3485988,5222000e
348598c,8e020000
3485990,2003025
3485994,2202825
3485998,c1015eb
348599c,2402025
34859a0,8e020000
34859a4,24430008
34859a8,ae030000
34859ac,3c03de00
34859b0,ac430000
34859b4,3c030600
34859b8,246306f0
34859bc,10000008
34859c0,ac430004
34859c4,24430008
34859c8,ae030000
34859cc,3c03de00
34859d0,ac430000
34859d4,3c030600
34859d8,24630ae8
34859dc,ac430004
34859e0,8fbf001c
34859e4,8fb20018
34859e8,8fb10014
34859ec,8fb00010
34859f0,3e00008
34859f4,27bd0020
34859f8,27bdffe0
34859fc,afbf001c
3485a00,afb20018
3485a04,afb10014
3485a08,afb00010
3485a0c,c08025
3485a10,8c920000
3485a14,c1015e2
3485a18,a02025
3485a1c,408825
3485a20,c02ae40
3485a24,2402025
3485a28,8e030000
3485a2c,24640008
3485a30,ae040000
3485a34,3c04da38
3485a38,24840003
3485a3c,ac640000
3485a40,ac620004
3485a44,24020002
3485a48,5222000e
3485a4c,8e020000
3485a50,2003025
3485a54,2202825
3485a58,c1015eb
3485a5c,2402025
3485a60,8e020000
3485a64,24430008
3485a68,ae030000
3485a6c,3c03de00
3485a70,ac430000
3485a74,3c030600
3485a78,246310c0
3485a7c,10000008
3485a80,ac430004
3485a84,24430008
3485a88,ae030000
3485a8c,3c03de00
3485a90,ac430000
3485a94,3c030600
3485a98,24631678
3485a9c,ac430004
3485aa0,8fbf001c
3485aa4,8fb20018
3485aa8,8fb10014
3485aac,8fb00010
3485ab0,3e00008
3485ab4,27bd0020
3485ab8,27bdffe8
3485abc,24020001
3485ac0,14a20006
3485ac4,afbf0014
3485ac8,8fa6002c
3485acc,c10164e
3485ad0,8fa50028
3485ad4,10000008
3485ad8,8fbf0014
3485adc,24020003
3485ae0,14a20005
3485ae4,8fbf0014
3485ae8,8fa6002c
3485aec,c10167e
3485af0,8fa50028
3485af4,8fbf0014
3485af8,3e00008
3485afc,27bd0018
3485b00,27bdffe0
3485b04,afbf001c
3485b08,afb10018
3485b0c,afb00014
3485b10,3c028040
3485b14,8c422ecc
3485b18,10400008
3485b1c,808825
3485b20,8ca21d38
3485b24,30424000
3485b28,54400005
3485b2c,8223015a
3485b30,90a21c27
3485b34,50400016
3485b38,1025
3485b3c,8223015a
3485b40,18600013
3485b44,1025
3485b48,3c020001
3485b4c,244217a4
3485b50,a28021
3485b54,2405000e
3485b58,3c028008
3485b5c,24421628
3485b60,40f809
3485b64,2002025
3485b68,22e00
3485b6c,52e03
3485b70,a225015a
3485b74,18a00006
3485b78,1025
3485b7c,3c028008
3485b80,24421688
3485b84,40f809
3485b88,2002025
3485b8c,2102b
3485b90,8fbf001c
3485b94,8fb10018
3485b98,8fb00014
3485b9c,3e00008
3485ba0,27bd0020
3485ba4,2402000a
3485ba8,a4820000
3485bac,240227ee
3485bb0,3e00008
3485bb4,a482001c
3485bb8,27bdfdf8
3485bbc,afbf0204
3485bc0,2402000a
3485bc4,a7a20010
3485bc8,240227ee
3485bcc,a7a2002c
3485bd0,c10159b
3485bd4,27a40010
3485bd8,93a301fc
3485bdc,24020005
3485be0,1462000a
3485be4,3c04801c
3485be8,3c028041
3485bec,c44c4d58
3485bf0,24070001
3485bf4,44066000
3485bf8,3c02800a
3485bfc,3442a8fc
3485c00,40f809
3485c04,46006386
3485c08,3c04801c
3485c0c,348484a0
3485c10,8c860000
3485c14,24c602c0
3485c18,c10164e
3485c1c,27a50010
3485c20,8fbf0204
3485c24,3e00008
3485c28,27bd0208
3485c2c,27bdfdf8
3485c30,afbf0204
3485c34,2402000a
3485c38,a7a20010
3485c3c,240227ee
3485c40,a7a2002c
3485c44,c10159b
3485c48,27a40010
3485c4c,93a301fc
3485c50,24020005
3485c54,14620022
3485c58,3c04801c
3485c5c,3c028041
3485c60,c44c4d58
3485c64,24070001
3485c68,44066000
3485c6c,3c02800a
3485c70,3442a8fc
3485c74,40f809
3485c78,46006386
3485c7c,3c02801c
3485c80,344284a0
3485c84,8c421d38
3485c88,30424000
3485c8c,1040000b
3485c90,24070001
3485c94,3c028041
3485c98,c44e4d5c
3485c9c,3c028041
3485ca0,c44c4d60
3485ca4,3c02800a
3485ca8,3442a7f4
3485cac,40f809
3485cb0,3025
3485cb4,1000000a
3485cb8,3c04801c
3485cbc,3c028041
3485cc0,c44e4d64
3485cc4,3c028041
3485cc8,c44c4d68
3485ccc,3c02800a
3485cd0,3442a7f4
3485cd4,40f809
3485cd8,3025
3485cdc,3c04801c
3485ce0,348484a0
3485ce4,8c860000
3485ce8,24c602c0
3485cec,c10167e
3485cf0,27a50010
3485cf4,8fbf0204
3485cf8,3e00008
3485cfc,27bd0208
3485d00,27bdffd0
3485d04,afbf002c
3485d08,afb30028
3485d0c,afb20024
3485d10,afb10020
3485d14,afb0001c
3485d18,3c02801c
3485d1c,344284a0
3485d20,94500020
3485d24,94450014
3485d28,3c030001
3485d2c,431021
3485d30,94440934
3485d34,24020006
3485d38,14820049
3485d3c,3c02801d
3485d40,3c02801c
3485d44,344284a0
3485d48,431021
3485d4c,94420948
3485d50,14400043
3485d54,3c02801d
3485d58,3c02801c
3485d5c,344284a0
3485d60,431021
3485d64,94430944
3485d68,10600005
3485d6c,3c02801c
3485d70,24020003
3485d74,1462003a
3485d78,3c02801d
3485d7c,3c02801c
3485d80,344284a0
3485d84,3c060001
3485d88,461021
3485d8c,84420978
3485d90,24060016
3485d94,14460007
3485d98,24060017
3485d9c,3c068040
3485da0,94c64618
3485da4,14c0000a
3485da8,24060003
3485dac,1000002c
3485db0,3c02801d
3485db4,5446002a
3485db8,3c02801d
3485dbc,3c068040
3485dc0,94c6461a
3485dc4,50c00026
3485dc8,3c02801d
3485dcc,24060003
3485dd0,50660023
3485dd4,3c02801d
3485dd8,3c038011
3485ddc,3463a5d0
3485de0,621021
3485de4,90520074
3485de8,3251ffff
3485dec,c104cc4
3485df0,2202025
3485df4,10400173
3485df8,8fbf002c
3485dfc,3213ffff
3485e00,32100200
3485e04,5200015f
3485e08,32730100
3485e0c,c104da7
3485e10,2202025
3485e14,32730100
3485e18,12600004
3485e1c,304400ff
3485e20,c104d7c
3485e24,2202025
3485e28,304400ff
3485e2c,10920164
3485e30,3c02801c
3485e34,344284a0
3485e38,3c030001
3485e3c,431021
3485e40,c104dd2
3485e44,84450978
3485e48,3c028006
3485e4c,244246f0
3485e50,40f809
3485e54,24044809
3485e58,1000015a
3485e5c,8fbf002c
3485e60,3442aa30
3485e64,8c42066c
3485e68,3c033000
3485e6c,24630483
3485e70,431024
3485e74,14400153
3485e78,8fbf002c
3485e7c,3c02801c
3485e80,344284a0
3485e84,8c430008
3485e88,3c02800f
3485e8c,8c4213ec
3485e90,1462014d
3485e94,8fb30028
3485e98,3c028011
3485e9c,3442a5d0
3485ea0,8c42135c
3485ea4,14400149
3485ea8,8fb20024
3485eac,3c02800e
3485eb0,3442f1b0
3485eb4,8c420000
3485eb8,30420020
3485ebc,14400144
3485ec0,8fb10020
3485ec4,3c028040
3485ec8,8c430d94
3485ecc,10600019
3485ed0,3c028011
3485ed4,24020006
3485ed8,14820016
3485edc,3c028011
3485ee0,3c02801c
3485ee4,344284a0
3485ee8,3c060001
3485eec,461021
3485ef0,94420948
3485ef4,1440000f
3485ef8,3c028011
3485efc,3c02801c
3485f00,344284a0
3485f04,461021
3485f08,94420944
3485f0c,50400005
3485f10,3c028040
3485f14,24060003
3485f18,14460006
3485f1c,3c028011
3485f20,3c028040
3485f24,90420891
3485f28,54400126
3485f2c,8fbf002c
3485f30,3c028011
3485f34,3442a5d0
3485f38,8c42009c
3485f3c,3c066000
3485f40,461024
3485f44,10400006
3485f48,3c028011
3485f4c,3442a5d0
3485f50,8c420004
3485f54,10400016
3485f58,24020006
3485f5c,3c028011
3485f60,3442a5d0
3485f64,9042008b
3485f68,2442ffdf
3485f6c,304200ff
3485f70,2c42000b
3485f74,10400006
3485f78,3c028011
3485f7c,3442a5d0
3485f80,8c460004
3485f84,24020001
3485f88,10c20008
3485f8c,3c028011
3485f90,3442a5d0
3485f94,9042007b
3485f98,2442fff9
3485f9c,304200ff
3485fa0,2c420002
3485fa4,50400107
3485fa8,8fbf002c
3485fac,24020006
3485fb0,54820026
3485fb4,52c00
3485fb8,3c02801c
3485fbc,344284a0
3485fc0,3c060001
3485fc4,461021
3485fc8,94420948
3485fcc,5440001f
3485fd0,52c00
3485fd4,3c02801c
3485fd8,344284a0
3485fdc,461021
3485fe0,94420944
3485fe4,50400005
3485fe8,3c02801c
3485fec,24060003
3485ff0,54460016
3485ff4,52c00
3485ff8,3c02801c
3485ffc,344284a0
3486000,3c060001
3486004,461021
3486008,84420978
348600c,24060016
3486010,54460007
3486014,24060017
3486018,3c028040
348601c,94424618
3486020,5040000a
3486024,52c00
3486028,100000e6
348602c,8fbf002c
3486030,54460006
3486034,52c00
3486038,3c028040
348603c,9442461a
3486040,144000e0
3486044,8fbf002c
3486048,52c00
348604c,52c03
3486050,4a10016
3486054,3c028011
3486058,10600015
348605c,3442a5d0
3486060,24020006
3486064,14820011
3486068,3c028011
348606c,3c02801c
3486070,344284a0
3486074,3c030001
3486078,431021
348607c,94420948
3486080,1440000a
3486084,3c028011
3486088,3c02801c
348608c,344284a0
3486090,431021
3486094,94420944
3486098,104000ca
348609c,8fbf002c
34860a0,24030003
34860a4,104300c7
34860a8,3c028011
34860ac,3442a5d0
34860b0,8c420004
34860b4,14400053
34860b8,24030001
34860bc,32020200
34860c0,10400026
34860c4,3211ffff
34860c8,3c028011
34860cc,3442a5d0
34860d0,9442009c
34860d4,30422000
34860d8,50400021
34860dc,32310100
34860e0,3c028011
34860e4,3442a5d0
34860e8,94420070
34860ec,3042f000
34860f0,38422000
34860f4,2102b
34860f8,24420001
34860fc,3c048011
3486100,3484a5d0
3486104,21300
3486108,94830070
348610c,30630fff
3486110,621025
3486114,a4820070
3486118,3c04801d
348611c,3485aa30
3486120,3c028007
3486124,34429764
3486128,40f809
348612c,248484a0
3486130,3c058010
3486134,24a243a8
3486138,afa20014
348613c,24a743a0
3486140,afa70010
3486144,24060004
3486148,24a54394
348614c,3c02800c
3486150,3442806c
3486154,40f809
3486158,24040835
348615c,32310100
3486160,52200052
3486164,32100400
3486168,3c028011
348616c,3442a5d0
3486170,9442009c
3486174,30424000
3486178,1040008a
348617c,3c028011
3486180,3442a5d0
3486184,94420070
3486188,3042f000
348618c,24033000
3486190,50430002
3486194,24040001
3486198,24040003
348619c,3c038011
34861a0,3463a5d0
34861a4,42300
34861a8,94620070
34861ac,30420fff
34861b0,441025
34861b4,a4620070
34861b8,3c04801d
34861bc,3485aa30
34861c0,3c028007
34861c4,34429764
34861c8,40f809
34861cc,248484a0
34861d0,3c058010
34861d4,24a243a8
34861d8,afa20014
34861dc,24a743a0
34861e0,afa70010
34861e4,24060004
34861e8,24a54394
34861ec,3c02800c
34861f0,3442806c
34861f4,40f809
34861f8,24040835
34861fc,10000069
3486200,3c028011
3486204,54430029
3486208,32100400
348620c,32020100
3486210,50400026
3486214,32100400
3486218,3c02801c
348621c,344284a0
3486220,3c030001
3486224,431021
3486228,94420934
348622c,14400065
3486230,8fbf002c
3486234,3c028011
3486238,3442a5d0
348623c,9046008b
3486240,24c2ffdf
3486244,304200ff
3486248,2c42000b
348624c,50400051
3486250,32100400
3486254,3c02801c
3486258,344284a0
348625c,431021
3486260,90420756
3486264,5440004b
3486268,32100400
348626c,3c02801d
3486270,3442aa30
3486274,8c42066c
3486278,3c0308a0
348627c,24630800
3486280,431024
3486284,54400043
3486288,32100400
348628c,24070002
3486290,3c04801d
3486294,3485aa30
3486298,3c028038
348629c,3442c9a0
34862a0,40f809
34862a4,248484a0
34862a8,32100400
34862ac,12000045
34862b0,8fbf002c
34862b4,3c02801c
34862b8,344284a0
34862bc,3c030001
34862c0,431021
34862c4,94420934
34862c8,1440003f
34862cc,8fb30028
34862d0,3c028011
34862d4,3442a5d0
34862d8,9046007b
34862dc,24c2fff9
34862e0,304200ff
34862e4,2c420002
34862e8,50400036
34862ec,8fbf002c
34862f0,3c02801c
34862f4,344284a0
34862f8,3c030001
34862fc,431021
3486300,90420758
3486304,5440002f
3486308,8fbf002c
348630c,3c02801d
3486310,3442aa30
3486314,8c42066c
3486318,3c0308a0
348631c,24630800
3486320,431024
3486324,54400027
3486328,8fbf002c
348632c,3c02801d
3486330,3442aa30
3486334,80420682
3486338,4400021
348633c,3c02801c
3486340,344284a0
3486344,3c030001
3486348,431021
348634c,8c431e5c
3486350,3c02ffff
3486354,431024
3486358,5440001a
348635c,8fbf002c
3486360,24070002
3486364,3c04801d
3486368,3485aa30
348636c,3c028038
3486370,3442c9a0
3486374,40f809
3486378,248484a0
348637c,10000011
3486380,8fbf002c
3486384,1260000f
3486388,8fbf002c
348638c,1000fea4
3486394,1600ffcf
3486398,3c028011
348639c,10000009
34863a0,8fbf002c
34863a4,3442a5d0
34863a8,8c430004
34863ac,24020001
34863b0,5462ffbe
34863b4,32100400
34863b8,1000ff98
34863bc,3c02801c
34863c0,8fbf002c
34863c4,8fb30028
34863c8,8fb20024
34863cc,8fb10020
34863d0,8fb0001c
34863d4,3e00008
34863d8,27bd0030
34863dc,3c028040
34863e0,8c420d94
34863e4,10400018
34863e8,3c028011
34863ec,3c02801c
34863f0,344284a0
34863f4,3c030001
34863f8,431021
34863fc,94430934
3486400,24020006
3486404,14620010
3486408,3c028011
348640c,3c02801c
3486410,344284a0
3486414,3c030001
3486418,431021
348641c,94420948
3486420,14400009
3486424,3c028011
3486428,3c02801c
348642c,344284a0
3486430,431021
3486434,94420944
3486438,1040007b
348643c,24030003
3486440,10430079
3486444,3c028011
3486448,3442a5d0
348644c,8c42009c
3486450,3c036000
3486454,431024
3486458,10400006
348645c,3c028011
3486460,3442a5d0
3486464,8c420004
3486468,10400016
348646c,3c02801c
3486470,3c028011
3486474,3442a5d0
3486478,9042008b
348647c,2442ffdf
3486480,304200ff
3486484,2c42000b
3486488,10400006
348648c,3c028011
3486490,3442a5d0
3486494,8c430004
3486498,24020001
348649c,10620008
34864a0,3c028011
34864a4,3442a5d0
34864a8,9042007b
34864ac,2442fff9
34864b0,304200ff
34864b4,2c420002
34864b8,1040002f
34864bc,3c02801c
34864c0,3c02801c
34864c4,344284a0
34864c8,3c030001
34864cc,431021
34864d0,94430934
34864d4,24020006
34864d8,146202ff
34864dc,3c028040
34864e0,3c02801c
34864e4,344284a0
34864e8,3c030001
34864ec,431021
34864f0,94420948
34864f4,144002fd
34864f8,3c028040
34864fc,3c02801c
3486500,344284a0
3486504,431021
3486508,94420944
348650c,50400005
3486510,3c02801c
3486514,24030003
3486518,144302f4
348651c,3c028040
3486520,3c02801c
3486524,344284a0
3486528,3c030001
348652c,431021
3486530,84420978
3486534,24030016
3486538,14430007
348653c,24030017
3486540,3c028040
3486544,94424618
3486548,504002e8
348654c,3c028040
3486550,10000018
3486554,3c02801c
3486558,144302e4
348655c,3c028040
3486560,3c028040
3486564,9442461a
3486568,504002e0
348656c,3c028040
3486570,10000010
3486574,3c02801c
3486578,344284a0
348657c,3c030001
3486580,431021
3486584,94430934
3486588,24020006
348658c,146202fa
3486594,3c02801c
3486598,344284a0
348659c,3c030001
34865a0,431021
34865a4,94420948
34865a8,144002f3
34865b0,3c02801c
34865b4,344284a0
34865b8,3c030001
34865bc,431021
34865c0,94420944
34865c4,50400005
34865c8,3c02801c
34865cc,24030003
34865d0,144302e9
34865d8,3c02801c
34865dc,344284a0
34865e0,3c030001
34865e4,431021
34865e8,84420978
34865ec,24030016
34865f0,54430007
34865f4,24030017
34865f8,3c028040
34865fc,94424618
3486600,14400009
3486608,3e00008
3486610,144302d9
3486618,3c028040
348661c,9442461a
3486620,104002d5
3486628,27bdffb0
348662c,afbf004c
3486630,afbe0048
3486634,afb70044
3486638,afb60040
348663c,afb5003c
3486640,afb40038
3486644,afb30034
3486648,afb20030
348664c,afb1002c
3486650,afb00028
3486654,3c14801c
3486658,369484a0
348665c,8e900000
3486660,261202a8
3486664,8e0202b0
3486668,24430008
348666c,ae0302b0
3486670,3c03de00
3486674,ac430000
3486678,3c038041
348667c,246350a8
3486680,ac430004
3486684,8e0202b0
3486688,24430008
348668c,ae0302b0
3486690,3c03e700
3486694,ac430000
3486698,ac400004
348669c,8e0202b0
34866a0,24430008
34866a4,ae0302b0
34866a8,3c03fc11
34866ac,34639623
34866b0,ac430000
34866b4,3c03ff2f
34866b8,3463ffff
34866bc,ac430004
34866c0,3c020001
34866c4,282a021
34866c8,96930742
34866cc,2411ff00
34866d0,2718825
34866d4,8e0202b0
34866d8,24430008
34866dc,ae0302b0
34866e0,3c03fa00
34866e4,ac430000
34866e8,ac510004
34866ec,24070001
34866f0,3025
34866f4,3c058041
34866f8,24a55048
34866fc,c102f25
3486700,2402025
3486704,96830934
3486708,24020006
348670c,14620072
3486710,24020010
3486714,96820948
3486718,1440006f
348671c,24020010
3486720,96820944
3486724,50400005
3486728,3c02801c
348672c,24030003
3486730,14430069
3486734,24020010
3486738,3c02801c
348673c,344284a0
3486740,3c030001
3486744,431021
3486748,84420978
348674c,24030016
3486750,14430007
3486754,24030017
3486758,3c038040
348675c,94634618
3486760,1460000a
3486764,3c038011
3486768,1000005b
348676c,24020010
3486770,54430059
3486774,24020010
3486778,3c038040
348677c,9463461a
3486780,50600055
3486784,24020010
3486788,3c038011
348678c,3463a5d0
3486790,621021
3486794,90560074
3486798,32d4ffff
348679c,c104cc4
34867a0,2802025
34867a4,1040004c
34867a8,24020010
34867ac,c104da7
34867b0,2802025
34867b4,40a825
34867b8,c104d7c
34867bc,2802025
34867c0,304200ff
34867c4,12c20043
34867c8,afa20020
34867cc,3c02801c
34867d0,344284a0
34867d4,3c030001
34867d8,431021
34867dc,84430978
34867e0,24020016
34867e4,14620002
34867e8,241400e6
34867ec,241400c5
34867f0,24020018
34867f4,afa20018
34867f8,afa20014
34867fc,240200be
3486800,afa20010
3486804,2803825
3486808,3025
348680c,3c058041
3486810,24a55048
3486814,c102f8d
3486818,2402025
348681c,8e0202b0
3486820,24430008
3486824,ae0302b0
3486828,3c1efa00
348682c,ac5e0000
3486830,ac510004
3486834,24070001
3486838,32a600ff
348683c,3c158041
3486840,26a55078
3486844,c102f25
3486848,2402025
348684c,24160010
3486850,afb60018
3486854,afb60014
3486858,241700c2
348685c,afb70010
3486860,2687fff0
3486864,3025
3486868,26a55078
348686c,c102f8d
3486870,2402025
3486874,8e0202b0
3486878,24430008
348687c,ae0302b0
3486880,ac5e0000
3486884,ac510004
3486888,24070001
348688c,8fa60020
3486890,26a55078
3486894,c102f25
3486898,2402025
348689c,afb60018
34868a0,afb60014
34868a4,afb70010
34868a8,26870018
34868ac,3025
34868b0,26a55078
34868b4,c102f8d
34868b8,2402025
34868bc,3c028040
34868c0,8c430d94
34868c4,506001f3
34868c8,8e0202b0
34868cc,10000221
34868d0,3c02801c
34868d4,24020010
34868d8,afa20018
34868dc,afa20014
34868e0,24020040
34868e4,afa20010
34868e8,2407010f
34868ec,3025
34868f0,3c058041
34868f4,24a55048
34868f8,c102f8d
