10,10736e3a
348a93c,10000008
348a940,918821
348a944,2228821
348a948,118880
348a94c,2228823
348a950,118840
348a954,2631000e
348a958,8fa30040
348a95c,718821
348a960,2202025
348a964,26260004
348a968,240500ff
348a96c,90830000
348a970,10650073
348a974,771821
348a978,90630000
348a97c,146001de
348a980,24840001
348a984,5486fffa
348a988,90830000
348a98c,1000006d
348a990,27c20001
348a994,2351021
348a998,90470000
348a99c,240200ff
348a9a0,10e20067
348a9a4,8fa20048
348a9a8,90420000
348a9ac,8fa30038
348a9b0,431021
348a9b4,90480000
348a9b8,f71021
348a9bc,90530000
348a9c0,96c20004
348a9c4,550018
348a9c8,1012
348a9cc,21040
348a9d0,8fa3004c
348a9d4,431021
348a9d8,151880
348a9dc,431021
348a9e0,afa2003c
348a9e4,3c038042
348a9e8,2466c060
348a9ec,81840
348a9f0,682021
348a9f4,42040
348a9f8,72840
348a9fc,a71021
348aa00,21080
348aa04,822021
348aa08,c42021
348aa0c,90820002
348aa10,21600
348aa14,90840004
348aa18,42200
348aa1c,441025
348aa20,681821
348aa24,31840
348aa28,a72821
348aa2c,52880
348aa30,651821
348aa34,c31821
348aa38,90630003
348aa3c,31c00
348aa40,431025
348aa44,344200ff
348aa48,8e030008
348aa4c,24640008
348aa50,ae040008
348aa54,3c04fa00
348aa58,ac640000
348aa5c,ac620004
348aa60,2e62000a
348aa64,14400011
348aa68,3c02cccc
348aa6c,3c06cccc
348aa70,34c6cccd
348aa74,2660019
348aa78,3010
348aa7c,96c20006
348aa80,afa20018
348aa84,96c20004
348aa88,afa20014
348aa8c,8fa20044
348aa90,afa20010
348aa94,8fa7003c
348aa98,630c2
348aa9c,2c02825
348aaa0,c103cab
348aaa4,2002025
348aaa8,3c02cccc
348aaac,3442cccd
348aab0,2620019
348aab4,1010
348aab8,210c2
348aabc,21880
348aac0,621021
348aac4,21040
348aac8,2623023
348aacc,30c600ff
348aad0,54c0017d
348aad4,96c70004
348aad8,24070001
348aadc,2406002f
348aae0,2c02825
348aae4,c103b70
348aae8,2002025
348aaec,96c70004
348aaf0,96c20006
348aaf4,afa20018
348aaf8,afa70014
348aafc,8fa20044
348ab00,afa20010
348ab04,8fa2003c
348ab08,e23821
348ab0c,3025
348ab10,2c02825
348ab14,c103cab
348ab18,2002025
348ab1c,2407000a
348ab20,24060010
348ab24,2c02825
348ab28,c103b70
348ab2c,2002025
348ab30,26b50001
348ab34,24020004
348ab38,16a2ff97
348ab3c,2351021
348ab40,27c20001
348ab44,165eff68
348ab48,26940011
348ab4c,10000157
348ab50,8e020008
348ab54,8c57132c
348ab58,12e00007
348ab5c,2e01025
348ab60,3c028042
348ab64,9443ab1c
348ab68,31040
348ab6c,431021
348ab70,21040
348ab74,24420001
348ab78,3c038042
348ab7c,9467ab1c
348ab80,738c0
348ab84,24e70038
348ab88,e23821
348ab8c,24020140
348ab90,471023
348ab94,22fc2
348ab98,a22821
348ab9c,52843
348aba0,24b50001
348aba4,240200cd
348aba8,afa20010
348abac,24060011
348abb0,c1022f4
348abb4,2002025
348abb8,8e020008
348abbc,24430008
348abc0,ae030008
348abc4,3c03fa00
348abc8,ac430000
348abcc,2403ffff
348abd0,ac430004
348abd4,24120013
348abd8,8825
348abdc,3c138042
348abe0,2673a788
348abe4,2414000c
348abe8,2a22000a
348abec,38420001
348abf0,511021
348abf4,22040
348abf8,822021
348abfc,42080
348ac00,822023
348ac04,42040
348ac08,24840003
348ac0c,2403025
348ac10,2a02825
348ac14,c106245
348ac18,2642021
348ac1c,26310001
348ac20,1634fff1
348ac24,26520011
348ac28,3c028042
348ac2c,9454ab1c
348ac30,14a0c0
348ac34,26940001
348ac38,295a021
348ac3c,24070001
348ac40,24060010
348ac44,3c058042
348ac48,24a5ab28
348ac4c,c103b70
348ac50,2002025
348ac54,24120012
348ac58,8825
348ac5c,3c138042
348ac60,2673a788
348ac64,3c158011
348ac68,36b5a5d0
348ac6c,3c168042
348ac70,26d6ab28
348ac74,2a23000a
348ac78,38630001
348ac7c,711821
348ac80,31040
348ac84,431021
348ac88,21080
348ac8c,431023
348ac90,21040
348ac94,2621021
348ac98,90420001
348ac9c,30420010
348aca0,50400018
348aca4,26310001
348aca8,31040
348acac,431021
348acb0,21080
348acb4,431023
348acb8,21040
348acbc,531021
348acc0,90420000
348acc4,2a21021
348acc8,904200a8
348accc,21082
348acd0,30420001
348acd4,5040000b
348acd8,26310001
348acdc,24020010
348ace0,afa20018
348ace4,afa20014
348ace8,afb20010
348acec,2803825
348acf0,3025
348acf4,2c02825
348acf8,c103cab
348acfc,2002025
348ad00,26310001
348ad04,2402000c
348ad08,1622ffda
348ad0c,26520011
348ad10,269e0011
348ad14,24070001
348ad18,2406000f
348ad1c,3c058042
348ad20,24a5ab28
348ad24,c103b70
348ad28,2002025
348ad2c,24120012
348ad30,8825
348ad34,3c138042
348ad38,2673a788
348ad3c,3c158011
348ad40,36b5a5d0
348ad44,3c168042
348ad48,26d6ab28
348ad4c,2a23000a
348ad50,38630001
348ad54,711821
348ad58,31040
348ad5c,431021
348ad60,21080
348ad64,431023
348ad68,21040
348ad6c,2621021
348ad70,90420001
348ad74,30420010
348ad78,50400018
348ad7c,26310001
348ad80,31040
348ad84,431021
348ad88,21080
348ad8c,431023
348ad90,21040
348ad94,531021
348ad98,90420000
348ad9c,2a21021
348ada0,904200a8
348ada4,21042
348ada8,30420001
348adac,5040000b
348adb0,26310001
348adb4,24020010
348adb8,afa20018
348adbc,afa20014
348adc0,afb20010
348adc4,3c03825
348adc8,3025
348adcc,2c02825
348add0,c103cab
348add4,2002025
348add8,26310001
348addc,2402000c
348ade0,1622ffda
348ade4,26520011
348ade8,269e0022
348adec,24070001
348adf0,2406000b
348adf4,3c058042
348adf8,24a5ab28
348adfc,c103b70
348ae00,2002025
348ae04,24120012
348ae08,8825
348ae0c,3c138042
348ae10,2673a788
348ae14,3c158011
348ae18,36b5a5d0
348ae1c,3c168042
348ae20,26d6ab28
348ae24,2a23000a
348ae28,38630001
348ae2c,711821
348ae30,31040
348ae34,431021
348ae38,21080
348ae3c,431023
348ae40,21040
348ae44,2621021
348ae48,90440002
348ae4c,50800017
348ae50,26310001
348ae54,31040
348ae58,431021
348ae5c,21080
348ae60,431023
348ae64,21040
348ae68,531021
348ae6c,90420000
348ae70,38420003
348ae74,2a21021
348ae78,90420e9c
348ae7c,5444000b
348ae80,26310001
348ae84,24020010
348ae88,afa20018
348ae8c,afa20014
348ae90,afb20010
348ae94,3c03825
348ae98,3025
348ae9c,2c02825
348aea0,c103cab
348aea4,2002025
348aea8,26310001
348aeac,2402000c
348aeb0,1622ffdc
348aeb4,26520011
348aeb8,12e0003b
348aebc,26940033
348aec0,24120013
348aec4,8825
348aec8,3c178040
348aecc,3c138042
348aed0,2673a788
348aed4,3c168040
348aed8,26d61352
348aedc,3c158042
348aee0,26b5a6bc
348aee4,3c1e8042
348aee8,2a23000a
348aeec,38630001
348aef0,8ee21330
348aef4,10400019
348aef8,711821
348aefc,31040
348af00,431021
348af04,21080
348af08,431023
348af0c,21040
348af10,2621021
348af14,90420001
348af18,30420010
348af1c,10400010
348af20,31040
348af24,431021
348af28,21080
348af2c,431023
348af30,21040
348af34,531021
348af38,90440000
348af3c,3c028011
348af40,3442a5d0
348af44,441021
348af48,904200a8
348af4c,21082
348af50,30420001
348af54,50400011
348af58,26310001
348af5c,31040
348af60,431021
348af64,21080
348af68,431023
348af6c,21040
348af70,531021
348af74,90420000
348af78,561021
348af7c,90420000
348af80,14400002
348af84,2a02025
348af88,27c4a6c0
348af8c,2403025
348af90,c106245
348af94,2802825
348af98,26310001
348af9c,2402000c
348afa0,1622ffd1
348afa4,26520011
348afa8,c1062a9
348afac,2002025
348afb0,8e020008
348afb4,24430008
348afb8,ae030008
348afbc,3c03e900
348afc0,ac430000
348afc4,ac400004
348afc8,8e020008
348afcc,24430008
348afd0,ae030008
348afd4,3c03df00
348afd8,ac430000
348afdc,1000007e
348afe0,ac400004
348afe4,afa20018
348afe8,24020006
348afec,afa20014
348aff0,8fa20040
348aff4,afa20010
348aff8,2603825
348affc,8fa50044
348b000,c103cab
348b004,2002025
348b008,1000fbfe
348b00c,2673000f
348b010,afb60040
348b014,27d30013
348b018,27c2004f
348b01c,afa20048
348b020,3c028042
348b024,2442ab18
348b028,1000fb9a
348b02c,afa20044
348b030,afa20018
348b034,afa20014
348b038,8fa20038
348b03c,afa20010
348b040,3c03825
348b044,3025
348b048,8fa2003c
348b04c,2445aad8
348b050,c103cab
348b054,2002025
348b058,1000fb5e
348b05c,26940001
348b060,24430008
348b064,ae030008
348b068,3c03fa00
348b06c,ac430000
348b070,2403ffff
348b074,ac430004
348b078,3c058042
348b07c,24a5ab58
348b080,94a70008
348b084,3025
348b088,c103b70
348b08c,2002025
348b090,2412002c
348b094,8825
348b098,24130010
348b09c,3c028042
348b0a0,2457ab58
348b0a4,1000fc47
348b0a8,24160003
348b0ac,24430008
348b0b0,ae030008
348b0b4,3c03fa00
348b0b8,ac430000
348b0bc,2403ffff
348b0c0,1000ffb9
348b0c4,ac430004
348b0c8,96c20006
348b0cc,afa20018
348b0d0,afa70014
348b0d4,8fa20044
348b0d8,afa20010
348b0dc,8fa2003c
348b0e0,473821
348b0e4,2c02825
348b0e8,c103cab
348b0ec,2002025
348b0f0,1000fe90
348b0f4,26b50001
348b0f8,afb40044
348b0fc,a825
348b100,21840
348b104,621821
348b108,31880
348b10c,621023
348b110,21040
348b114,8fa30040
348b118,431021
348b11c,1000fe1d
348b120,afa20048
348b124,24020010
348b128,afa20018
348b12c,afa20014
348b130,afb60010
348b134,8fa7003c
348b138,3025
348b13c,8fa50040
348b140,c103cab
348b144,2002025
348b148,1000fdd0
348b14c,26220001
348b150,8c42133c
348b154,1440f88e
348b158,24040001
348b15c,1000f899
348b160,24020001
348b164,24640008
348b168,ae040008
348b16c,3c04de00
348b170,ac640000
348b174,3c048042
348b178,2484ab68
348b17c,1000f86b
348b180,ac640004
348b184,24430008
348b188,ae030008
348b18c,3c03de00
348b190,ac430000
348b194,3c038042
348b198,2463ab68
348b19c,1000f867
348b1a0,ac430004
348b1a4,24640008
348b1a8,ae040008
348b1ac,3c04de00
348b1b0,ac640000
348b1b4,3c048042
348b1b8,2484ab68
348b1bc,ac640004
348b1c0,21c00
348b1c4,31c03
348b1c8,463fba0
348b1cc,30430400
348b1d0,1000f857
348b1d4,3c038040
348b1d8,8fbf007c
348b1dc,8fbe0078
348b1e0,8fb70074
348b1e4,8fb60070
348b1e8,8fb5006c
348b1ec,8fb40068
348b1f0,8fb30064
348b1f4,8fb20060
348b1f8,8fb1005c
348b1fc,8fb00058
348b200,3e00008
348b204,27bd0080
348b208,3e00008
348b210,8483014a
348b214,1460000a
348b218,3c02801d
348b21c,27bdffe8
348b220,afbf0014
348b224,3c028002
348b228,24420eb4
348b22c,40f809
348b234,8fbf0014
348b238,3e00008
348b23c,27bd0018
348b240,3442aa30
348b244,8c460024
348b248,8c450028
348b24c,8c42002c
348b250,ac860024
348b254,ac850028
348b258,ac82002c
348b25c,948200b6
348b260,244203c0
348b264,a48200b6
348b268,2402000f
348b26c,431023
348b270,44820000
348b278,46800021
348b27c,3c028042
348b280,d442a720
348b284,46220002
348b288,3c028042
348b28c,d442a728
348b290,46220000
348b294,c4820028
348b298,460010a1
348b29c,46220000
348b2a0,46200020
348b2a4,e4800028
348b2a8,3c028011
348b2ac,3442a5d0
348b2b0,8c420004
348b2b4,14400006
348b2bc,3c028042
348b2c0,c442a614
348b2c4,46020000
348b2c8,3e00008
348b2cc,e4800028
348b2d0,3e00008
348b2d8,908201ac
348b2dc,5040000b
348b2e0,c4820090
348b2e4,c482008c
348b2e8,3c038042
348b2ec,c460a618
348b2f0,4600103e
348b2f8,45010002
348b2fc,24020001
348b300,1025
348b304,3e00008
348b308,304200ff
348b30c,3c038042
348b310,c460a61c
348b314,4600103e
348b31c,4500000e
348b320,3c038042
348b324,c4800094
348b328,c462a620
348b32c,4600103e
348b334,45000008
348b338,3c038042
348b33c,c462a624
348b340,4602003e
348b348,45010002
348b34c,24020001
348b350,1025
348b354,304200ff
348b358,3e00008
348b360,44860000
348b364,44801000
348b36c,46020032
348b374,45030011
348b378,46007006
348b37c,460e603c
348b384,45000007
348b388,460c0000
348b38c,4600703c
348b394,45000009
348b39c,3e00008
348b3a0,46007006
348b3a4,460e003c
348b3ac,45000003
348b3b4,3e00008
348b3b8,46007006
348b3bc,3e00008
348b3c4,3c02801c
348b3c8,344284a0
348b3cc,c44000d4
348b3d0,3c028042
348b3d4,3e00008
348b3d8,e440e438
348b3dc,27bdffe8
348b3e0,afbf0014
348b3e4,3c028042
348b3e8,9042a8c8
348b3ec,5040001b
348b3f0,3c028042
348b3f4,3c038011
348b3f8,3463a5d0
348b3fc,8c630070
348b400,31f02
348b404,1062000d
348b408,21300
348b40c,3c048011
348b410,3484a5d0
348b414,94830070
348b418,30630fff
348b41c,621025
348b420,a4820070
348b424,3c04801d
348b428,3485aa30
348b42c,3c028007
348b430,34429764
348b434,40f809
348b438,248484a0
348b43c,3c028042
348b440,9043a8c8
348b444,24020001
348b448,14620004
348b44c,3c028042
348b450,3c028042
348b454,a040a8c8
348b458,3c028042
348b45c,c44ea8c0
348b460,44800000
348b468,46007032
348b470,45010010
348b474,3c02801c
348b478,344284a0
348b47c,c44000d4
348b480,46007032
348b488,45010019
348b48c,3c02801c
348b490,3c028042
348b494,8c46a628
348b498,3c028042
348b49c,c102cd8
348b4a0,c44ce434
348b4a4,3c02801c
348b4a8,344284a0
348b4ac,1000000f
348b4b0,e44000d4
348b4b4,344284a0
348b4b8,c44c00d4
348b4bc,3c028042
348b4c0,c44ee438
348b4c4,460e6032
348b4cc,45010008
348b4d0,3c02801c
348b4d4,3c028042
348b4d8,c102cd8
348b4dc,8c46a62c
348b4e0,3c02801c
348b4e4,344284a0
348b4e8,e44000d4
348b4ec,3c02801c
348b4f0,344284a0
348b4f4,c44000d4
348b4f8,3c028042
348b4fc,e440e434
348b500,3c028042
348b504,9042a8c9
348b508,24030001
348b50c,1443000f
348b510,24030002
348b514,3c02801c
348b518,344284a0
348b51c,94420322
348b520,3c038042
348b524,2463a104
348b528,431021
348b52c,90420000
348b530,10400018
348b534,3c028042
348b538,3c02801c
348b53c,344284a0
348b540,24030035
348b544,10000012
348b548,a4430322
348b54c,14430011
348b550,3c028042
348b554,3c02801c
348b558,344284a0
348b55c,94420322
348b560,3c038042
348b564,2463a104
348b568,431021
348b56c,90420000
348b570,10400006
348b574,3c028042
348b578,3c02801c
348b57c,344284a0
348b580,2403001f
348b584,a4430322
348b588,3c028042
348b58c,a040a8c9
348b590,3c028042
348b594,2442a8bc
348b598,c4400008
348b59c,3c038040
348b5a0,e46036a0
348b5a4,9044000e
348b5a8,3c038040
348b5ac,a0643bf5
348b5b0,9042000f
348b5b4,50400006
348b5b8,3c028042
348b5bc,2442ffff
348b5c0,3c038042
348b5c4,c103e6a
348b5c8,a062a8cb
348b5cc,3c028042
348b5d0,9042a8cc
348b5d4,1040000b
348b5d8,3c028042
348b5dc,3c02801c
348b5e0,344284a0
348b5e4,94430014
348b5e8,2404dfff
348b5ec,641824
348b5f0,a4430014
348b5f4,94430020
348b5f8,641824
348b5fc,a4430020
348b600,3c028042
348b604,9042a8cd
348b608,10400016
348b60c,8fbf0014
348b610,3c02801c
348b614,344284a0
348b618,90430016
348b61c,31823
348b620,a0430016
348b624,90430017
348b628,31823
348b62c,a0430017
348b630,90430022
348b634,31823
348b638,a0430022
348b63c,90430023
348b640,31823
348b644,a0430023
348b648,90430028
348b64c,31823
348b650,a0430028
348b654,90430029
348b658,31823
348b65c,a0430029
348b660,8fbf0014
348b664,3e00008
348b668,27bd0018
348b66c,850018
348b670,1812
348b674,24620001
348b678,3042ffff
348b67c,31a02
348b680,431021
348b684,21203
348b688,3e00008
348b68c,304200ff
348b690,2402ffff
348b694,a0820002
348b698,a0820001
348b69c,4a00031
348b6a0,a0820000
348b6a4,a01825
348b6a8,28a503e8
348b6ac,50a00001
348b6b0,240303e7
348b6b4,31c00
348b6b8,31c03
348b6bc,3c026666
348b6c0,24426667
348b6c4,620018
348b6c8,1010
348b6cc,21083
348b6d0,32fc3
348b6d4,451023
348b6d8,22880
348b6dc,a22821
348b6e0,52840
348b6e4,651823
348b6e8,21400
348b6ec,21403
348b6f0,1040001c
348b6f4,a0830002
348b6f8,3c036666
348b6fc,24636667
348b700,430018
348b704,1810
348b708,31883
348b70c,22fc3
348b710,651823
348b714,32880
348b718,a32821
348b71c,52840
348b720,451023
348b724,a0820001
348b728,31400
348b72c,21403
348b730,1040000c
348b734,3c036666
348b738,24636667
348b73c,430018
348b740,1810
348b744,31883
348b748,22fc3
348b74c,651823
348b750,32880
348b754,a31821
348b758,31840
348b75c,431023
348b760,a0820000
348b764,3e00008
348b76c,27bdffd0
348b770,afbf002c
348b774,afb20028
348b778,afb10024
348b77c,afb00020
348b780,808025
348b784,a08825
348b788,afa7003c
348b78c,8fb20040
348b790,c103b70
348b794,24070001
348b798,93a7003c
348b79c,afb20018
348b7a0,afb20014
348b7a4,83a2003d
348b7a8,2442005c
348b7ac,afa20010
348b7b0,24e70037
348b7b4,3025
348b7b8,2202825
348b7bc,c103cab
348b7c0,2002025
348b7c4,8fbf002c
348b7c8,8fb20028
348b7cc,8fb10024
348b7d0,8fb00020
348b7d4,3e00008
348b7d8,27bd0030
348b7dc,27bdffd8
348b7e0,afbf0024
348b7e4,afb30020
348b7e8,afb2001c
348b7ec,afb10018
348b7f0,afb00014
348b7f4,3c028040
348b7f8,9451136c
348b7fc,1220001c
348b800,808025
348b804,3c028042
348b808,2442a8f0
348b80c,2405001a
348b810,a04500ca
348b814,24040025
348b818,a04400cb
348b81c,24030029
348b820,a04300ce
348b824,a04500cf
348b828,24050038
348b82c,a04500d2
348b830,a04400d3
348b834,2405001b
348b838,a04500e2
348b83c,a04000e3
348b840,a04300e6
348b844,a04000e7
348b848,24040037
348b84c,a04400ea
348b850,a04000eb
348b854,a04300f2
348b858,2403000c
348b85c,a04300f3
348b860,a04500ee
348b864,a04300ef
348b868,a04400f6
348b86c,a04300f7
348b870,3c028040
348b874,904260e4
348b878,1040000c
348b87c,26050074
348b880,3c028042
348b884,2442a8f0
348b888,2403006f
348b88c,a04300d6
348b890,2403005c
348b894,a04300d7
348b898,3c028042
348b89c,2442a8d0
348b8a0,2404004d
348b8a4,a0440019
348b8a8,a043001a
348b8ac,24040001
348b8b0,4825
348b8b4,3c028042
348b8b8,2442a8f0
348b8bc,2408ffe0
348b8c0,3c078042
348b8c4,24e7a938
348b8c8,90430000
348b8cc,1031824
348b8d0,14600005
348b8d4,80a60000
348b8d8,90430001
348b8dc,30c600ff
348b8e0,50660001
348b8e4,1244825
348b8e8,24420004
348b8ec,42040
348b8f0,1447fff5
348b8f4,24a50001
348b8f8,3c028042
348b8fc,ac49e560
348b900,8e1200a4
348b904,2442e560
348b908,3243003f
348b90c,a0430004
348b910,9602009c
348b914,8203003e
348b918,10600002
348b91c,3042fffb
348b920,34420004
348b924,3c038042
348b928,a462e566
348b92c,122c02
348b930,30a5007c
348b934,26030086
348b938,2606008a
348b93c,2407001b
348b940,90640000
348b944,2482ffec
348b948,304200ff
348b94c,2c42000d
348b950,50400004
348b954,24630001
348b958,54870001
348b95c,34a50001
348b960,24630001
348b964,5466fff7
348b968,90640000
348b96c,3c028042
348b970,a045e565
348b974,9203007b
348b978,2462fff9
348b97c,304200ff
348b980,2c420002
348b984,14400003
348b988,2025
348b98c,10000002
348b990,24030007
348b994,24040001
348b998,3c028042
348b99c,2442e560
348b9a0,a0440008
348b9a4,a0430009
348b9a8,9203007d
348b9ac,2462fff6
348b9b0,304200ff
348b9b4,2c420002
348b9b8,14400003
348b9bc,2025
348b9c0,10000002
348b9c4,2403000a
348b9c8,24040001
348b9cc,3c028042
348b9d0,2442e560
348b9d4,a044000a
348b9d8,a043000b
348b9dc,86020ef6
348b9e0,440001d
348b9e4,2403002b
348b9e8,96020ef4
348b9ec,210c2
348b9f0,3042008f
348b9f4,2c430010
348b9f8,10600019
348b9fc,2403002b
348ba00,50400007
348ba04,9203008b
348ba08,3c038042
348ba0c,2463a148
348ba10,431021
348ba14,90430000
348ba18,10000014
348ba1c,24040001
348ba20,2462ffdf
348ba24,304200ff
348ba28,2c420003
348ba2c,5040000e
348ba30,2403002b
348ba34,24020023
348ba38,1462000c
348ba3c,24040001
348ba40,96020ede
348ba44,30420200
348ba48,50400001
348ba4c,24030022
348ba50,10000006
348ba54,24040001
348ba58,10000004
348ba5c,24040001
348ba60,10000002
348ba64,24040001
348ba68,2025
348ba6c,3c028042
348ba70,2442e560
348ba74,a043000d
348ba78,a044000c
348ba7c,3c028040
348ba80,90421315
348ba84,14400008
348ba88,8204008a
348ba8c,24020030
348ba90,108200a1
348ba94,2482ffcb
348ba98,304200ff
348ba9c,2c420002
348baa0,14400007
348baa4,24030034
348baa8,308300ff
348baac,2462ffd3
348bab0,304200ff
348bab4,2c42000b
348bab8,50400003
348babc,24030037
348bac0,10000002
348bac4,24040001
348bac8,2025
348bacc,3c028042
348bad0,2442e560
348bad4,a043000f
348bad8,a044000e
348badc,9202003c
348bae0,10400005
348bae4,3c028042
348bae8,24030013
348baec,a043e571
348baf0,10000004
348baf4,24030001
348baf8,24030012
348bafc,a043e571
348bb00,9203003a
348bb04,3c028042
348bb08,a043e570
348bb0c,8e0200a0
348bb10,21182
348bb14,30420007
348bb18,10400009
348bb1c,2025
348bb20,401825
348bb24,2c420004
348bb28,50400001
348bb2c,24030003
348bb30,2463004f
348bb34,306300ff
348bb38,10000002
348bb3c,24040001
348bb40,24030050
348bb44,3c028042
348bb48,2442e560
348bb4c,a0440012
348bb50,a0430013
348bb54,8e0200a0
348bb58,21242
348bb5c,30420007
348bb60,50400009
348bb64,2025
348bb68,401825
348bb6c,2c420003
348bb70,50400001
348bb74,24030002
348bb78,24630052
348bb7c,306300ff
348bb80,10000002
348bb84,24040001
348bb88,24030053
348bb8c,3c028042
348bb90,2442e560
348bb94,a0440014
348bb98,a0430015
348bb9c,8e0300a0
348bba0,31b02
348bba4,30630003
348bba8,a0430016
348bbac,86050034
348bbb0,3c048042
348bbb4,c102da4
348bbb8,2484e57b
348bbbc,3c020080
348bbc0,2421024
348bbc4,10400002
348bbc8,2825
348bbcc,860500d0
348bbd0,3c048042
348bbd4,c102da4
348bbd8,2484e57e
348bbdc,16200046
348bbe0,861308c6
348bbe4,1000003d
348bbe8,2405ffff
348bbec,3c048042
348bbf0,c102da4
348bbf4,2484e584
348bbf8,271882a
348bbfc,3a310001
348bc00,3c028042
348bc04,ac51e4e8
348bc08,3c118042
348bc0c,2631e560
348bc10,9202003d
348bc14,a2220017
348bc18,8602002e
348bc1c,22fc3
348bc20,30a5000f
348bc24,a22821
348bc28,52903
348bc2c,3c048042
348bc30,c102da4
348bc34,2484e578
348bc38,86050022
348bc3c,3c048042
348bc40,c102da4
348bc44,2484e587
348bc48,129182
348bc4c,32520fff
348bc50,a632002a
348bc54,8e0209a4
348bc58,30440004
348bc5c,14800004
348bc60,30430001
348bc64,3c048042
348bc68,10000004
348bc6c,a483e58c
348bc70,34630002
348bc74,3c048042
348bc78,a483e58c
348bc7c,30430010
348bc80,10600007
348bc84,30430008
348bc88,3c038042
348bc8c,2463e560
348bc90,9464002c
348bc94,34840004
348bc98,a464002c
348bc9c,30430008
348bca0,10600006
348bca4,30420002
348bca8,3c038042
348bcac,2463e560
348bcb0,9464002c
348bcb4,34840008
348bcb8,a464002c
348bcbc,10400019
348bcc0,8fbf0024
348bcc4,3c028042
348bcc8,2442e560
348bccc,9443002c
348bcd0,34630010
348bcd4,10000012
348bcd8,a443002c
348bcdc,3c048042
348bce0,c102da4
348bce4,2484e581
348bce8,3c028040
348bcec,8451136e
348bcf0,1000ffbe
348bcf4,2405ffff
348bcf8,2602825
348bcfc,3c048042
348bd00,c102da4
348bd04,2484e581
348bd08,3c028040
348bd0c,8445136e
348bd10,1000ffb6
348bd14,a08825
348bd18,1000ff69
348bd1c,2403002f
348bd20,8fbf0024
348bd24,8fb30020
348bd28,8fb2001c
348bd2c,8fb10018
348bd30,8fb00014
348bd34,3e00008
348bd38,27bd0028
348bd3c,27bdff80
348bd40,afbf007c
348bd44,afbe0078
348bd48,afb70074
348bd4c,afb60070
348bd50,afb5006c
348bd54,afb40068
348bd58,afb30064
348bd5c,afb20060
348bd60,afb1005c
348bd64,afb00058
348bd68,3c020002
