10,106b6f3a
3487b2c,681821
3487b30,31880
3487b34,1231821
3487b38,1a31821
3487b3c,90630005
3487b40,546f0003
3487b44,24e70001
3487b48,10000003
3487b4c,24a5ffef
3487b50,5567fff4
3487b54,90e80000
3487b58,24420016
3487b5c,544affd1
3487b60,90430000
3487b64,c101e14
3487b6c,8fbf002c
3487b70,3e00008
3487b74,27bd0030
3487b78,3e00008
3487b80,c4820090
3487b84,3c028042
3487b88,c4400f80
3487b8c,4600103c
3487b94,45000014
3487b9c,3c02801d
3487ba0,3442aa30
3487ba4,c4420028
3487ba8,c4840028
3487bac,3c028042
3487bb0,c4400f84
3487bb4,46001001
3487bb8,4604003c
3487bc0,4502000b
3487bc4,1025
3487bc8,c4400f84
3487bcc,46001080
3487bd0,4602203c
3487bd8,45010005
3487bdc,24020001
3487be0,3e00008
3487be4,1025
3487be8,3e00008
3487bec,1025
3487bf0,3e00008
3487bf8,27bdffd8
3487bfc,afbf0024
3487c00,afb20020
3487c04,afb1001c
3487c08,afb00018
3487c0c,809025
3487c10,c101ee0
3487c14,a08825
3487c18,1040003c
3487c1c,408025
3487c20,962300a4
3487c24,3c028044
3487c28,2442ba08
3487c2c,431021
3487c30,90420005
3487c34,14400034
3487c38,2202825
3487c3c,3c028002
3487c40,24422bb0
3487c44,40f809
3487c48,2402025
3487c4c,10400007
3487c50,2202825
3487c54,8e430118
3487c58,3c02801d
3487c5c,3442aa30
3487c60,54620002
3487c64,ae400118
3487c68,2202825
3487c6c,3c028002
3487c70,24422bb0
3487c74,40f809
3487c78,2402025
3487c7c,1440000e
3487c80,408025
3487c84,3c028042
3487c88,c4400f84
3487c8c,e7a00010
3487c90,3c028042
3487c94,8c470f80
3487c98,24060065
3487c9c,2202825
3487ca0,3c028002
3487ca4,24422bd4
3487ca8,40f809
3487cac,2402025
3487cb0,10000017
3487cb4,2001025
3487cb8,3c04801c
3487cbc,3c02800d
3487cc0,3442d464
3487cc4,40f809
3487cc8,3484a578
3487ccc,24030002
3487cd0,1443000e
3487cd4,8025
3487cd8,962300a4
3487cdc,2462ffe9
3487ce0,3042ffff
3487ce4,2c420002
3487ce8,14400008
3487cec,24100001
3487cf0,3c028044
3487cf4,2442ba08
3487cf8,431021
3487cfc,24030001
3487d00,10000002
3487d04,a0430005
3487d08,24100001
3487d0c,2001025
3487d10,8fbf0024
3487d14,8fb20020
3487d18,8fb1001c
3487d1c,8fb00018
3487d20,3e00008
3487d24,27bd0028
3487d28,3c028044
3487d2c,3e00008
3487d30,9042ba24
3487d34,3c028044
3487d38,3e00008
3487d3c,9042ba25
3487d40,3c028011
3487d44,3442a5d0
3487d48,24038000
3487d4c,a443000c
3487d50,3e00008
3487d54,a443141a
3487d58,3c028011
3487d5c,3442a5d0
3487d60,24038000
3487d64,a443000c
3487d68,3e00008
3487d6c,a443141a
3487d70,3c028011
3487d74,3442a5d0
3487d78,24038000
3487d7c,a443000c
3487d80,3e00008
3487d84,a443141a
3487d88,3c028011
3487d8c,3442a5d0
3487d90,24038000
3487d94,a443000c
3487d98,3e00008
3487d9c,a443141a
3487da0,3c028011
3487da4,3442a5d0
3487da8,24038000
3487dac,a443000c
3487db0,a443141a
3487db4,94430ed8
3487db8,24048000
3487dbc,641825
3487dc0,a4430ed8
3487dc4,3e00008
3487dc8,a44013ce
3487dcc,3c028011
3487dd0,3442a5d0
3487dd4,24034800
3487dd8,a443000c
3487ddc,a443141a
3487de0,94430ee0
3487de4,34630200
3487de8,3e00008
3487dec,a4430ee0
3487df0,3c028044
3487df4,24030001
3487df8,a043ba24
3487dfc,3c028011
3487e00,3442a5d0
3487e04,24038000
3487e08,a443000c
3487e0c,3e00008
3487e10,a443141a
3487e14,3c028044
3487e18,24030001
3487e1c,a043ba25
3487e20,3c028011
3487e24,3442a5d0
3487e28,24038000
3487e2c,a443000c
3487e30,3e00008
3487e34,a443141a
3487e38,801025
3487e3c,24030001
3487e40,831804
3487e44,3c048011
3487e48,3484a5d0
3487e4c,8c840918
3487e50,641824
3487e54,14600029
3487e58,3c038043
3487e5c,3043ffff
3487e60,2c630005
3487e64,10600023
3487e68,22080
3487e6c,3c038042
3487e70,24630f88
3487e74,641821
3487e78,8c630000
3487e7c,600008
3487e84,3c038043
3487e88,8c639108
3487e8c,14600019
3487e90,3c038011
3487e94,3463a5d0
3487e98,9064007c
3487e9c,240300ff
3487ea0,14830014
3487ea4,3c038040
3487ea8,8c631dac
3487eac,10600036
3487eb4,3c028011
3487eb8,3442a5d0
3487ebc,8c4200a0
3487ec0,30420038
3487ec4,2c420001
3487ec8,3e00008
3487ecc,24420003
3487ed0,3c038043
3487ed4,8c639108
3487ed8,14600006
3487edc,3c038011
3487ee0,3463a5d0
3487ee4,8c6300a0
3487ee8,30630038
3487eec,10600023
3487ef4,3e00008
3487efc,8c639108
3487f00,14600020
3487f04,24030002
3487f08,10430005
3487f0c,24030003
3487f10,10430013
3487f14,3c038011
3487f18,3e00008
3487f1c,24020004
3487f20,3c038011
3487f24,3463a5d0
3487f28,9064007c
3487f2c,240300ff
3487f30,1483fff0
3487f34,3c038040
3487f38,8c631dac
3487f3c,10600012
3487f44,3c028011
3487f48,3442a5d0
3487f4c,8c4200a0
3487f50,30420038
3487f54,2c420001
3487f58,3e00008
3487f5c,24420003
3487f60,3463a5d0
3487f64,8c6300a0
3487f68,30630038
3487f6c,14600006
3487f74,3e00008
3487f78,24020004
3487f7c,3e00008
3487f80,24020004
3487f84,24020004
3487f88,3e00008
3487f90,24020004
3487f94,10820007
3487f98,3c028011
3487f9c,3442a5d0
3487fa0,24030001
3487fa4,832004
3487fa8,8c430918
3487fac,641825
3487fb0,ac430918
3487fb4,3e00008
3487fbc,27bdffc8
3487fc0,afbf0034
3487fc4,afb30030
3487fc8,afb2002c
3487fcc,afb10028
3487fd0,afb00024
3487fd4,808025
3487fd8,909101e9
3487fdc,3c028043
3487fe0,8c429110
3487fe4,3c038043
3487fe8,8c63910c
3487fec,431025
3487ff0,3c038043
3487ff4,8c639114
3487ff8,431025
3487ffc,10400034
3488000,2201825
3488004,3c02801c
3488008,344284a0
348800c,905200a5
3488010,9487001c
3488014,73943
3488018,30e7007f
348801c,2403025
3488020,802825
3488024,c10427e
3488028,27a40010
348802c,97b30018
3488030,12600027
3488034,2201825
3488038,c1062ea
348803c,97a4001c
3488040,14400004
3488044,3c038043
3488048,c1062ea
348804c,2602025
3488050,3c038043
3488054,8c639110
3488058,3c048043
348805c,8c84910c
3488060,641825
3488064,5060001a
3488068,90430007
348806c,90440007
3488070,2c830011
3488074,10600011
3488078,3c030001
348807c,24636001
3488080,831806
3488084,30630001
3488088,1060000e
348808c,24030010
3488090,1643000e
3488094,24110005
3488098,9604001c
348809c,24034eca
34880a0,1083000a
34880a4,3c038040
34880a8,90716c9c
34880ac,56200007
34880b0,24110005
34880b4,10000006
34880b8,90430007
34880bc,10000003
34880c0,8825
34880c4,10000001
34880c8,8825
34880cc,90430007
34880d0,a21101ec
34880d4,a20301ed
34880d8,3c028040
34880dc,8c423da0
34880e0,10400005
34880e4,8fbf0034
34880e8,8e020004
34880ec,34420080
34880f0,ae020004
34880f4,8fbf0034
34880f8,8fb30030
34880fc,8fb2002c
3488100,8fb10028
3488104,8fb00024
3488108,3e00008
348810c,27bd0038
3488110,3c038043
3488114,8c639110
3488118,10600004
348811c,908201ed
3488120,2403000d
3488124,50430001
3488128,24020002
348812c,3e00008
3488134,27bdffe0
3488138,afbf001c
348813c,afb20018
3488140,afb10014
3488144,afb00010
3488148,808025
348814c,3c028043
3488150,8c42910c
3488154,3c038043
3488158,8c639114
348815c,431025
3488160,1040004a
3488164,c09025
3488168,3c028040
348816c,90421dda
3488170,10400009
3488174,2ca20010
3488178,3c028011
348817c,3442a5d0
3488180,8c4200a4
3488184,3c030020
3488188,431024
348818c,10400043
3488190,3c110600
3488194,2ca20010
3488198,1040000b
348819c,2ca2000e
34881a0,10400025
34881a4,2402000c
34881a8,10a2000e
34881ac,2402000d
34881b0,50a20017
34881b4,3c028040
34881b8,3c110600
34881bc,26222798
34881c0,10000047
34881c4,26311798
34881c8,24a5fff0
34881cc,30a500ff
34881d0,2ca50002
34881d4,54a00023
34881d8,3c028040
34881dc,10000032
34881e0,3c110600
34881e4,3c028040
34881e8,90421dd1
34881ec,50400031
34881f0,3c110600
34881f4,c107e4a
34881f8,24040012
34881fc,408825
3488200,c107e4a
3488204,24040013
3488208,10000036
348820c,8e0302c4
3488210,90421dd2
3488214,5040002a
3488218,3c110600
348821c,c107e4a
3488220,24040014
3488224,408825
3488228,c107e4a
348822c,24040015
3488230,1000002c
3488234,8e0302c4
3488238,3c028040
348823c,90421dd3
3488240,50400022
3488244,3c110600
3488248,c107e4a
348824c,24040016
3488250,408825
3488254,c107e4a
3488258,24040017
348825c,10000021
3488260,8e0302c4
3488264,90421dd4
3488268,5040001b
348826c,3c110600
3488270,c107e4a
3488274,24040018
3488278,408825
348827c,c107e4a
3488280,24040019
3488284,10000017
3488288,8e0302c4
348828c,3c110600
3488290,26222798
3488294,10000012
3488298,26311798
348829c,26222798
34882a0,1000000f
34882a4,26311798
34882a8,26222798
34882ac,1000000c
34882b0,26311798
34882b4,26222798
34882b8,10000009
34882bc,26311798
34882c0,26222798
34882c4,10000006
34882c8,26311798
34882cc,26222798
34882d0,10000003
34882d4,26311798
34882d8,26222798
34882dc,26311798
34882e0,8e0302c4
34882e4,2464ffe0
34882e8,ae0402c4
34882ec,3c05fd10
34882f0,ac65ffe0
34882f4,ac71ffe4
34882f8,8e0402c4
34882fc,3c03df00
3488300,ac830008
3488304,ac80000c
3488308,8e0402c4
348830c,ac850010
3488310,ac820014
3488314,8e0202c4
3488318,ac430018
348831c,ac40001c
3488320,8e0402c4
3488324,8e420000
3488328,24430008
348832c,ae430000
3488330,3c03db06
3488334,24630024
3488338,ac430000
348833c,ac440004
3488340,8fbf001c
3488344,8fb20018
3488348,8fb10014
348834c,8fb00010
3488350,3e00008
3488354,27bd0020
3488358,27bdffe0
348835c,afbf001c
3488360,afb20018
3488364,afb10014
3488368,afb00010
348836c,c08025
3488370,8c920000
3488374,c102044
3488378,a02025
348837c,408825
3488380,c02ae40
3488384,2402025
3488388,8e030000
348838c,24640008
3488390,ae040000
3488394,3c04da38
3488398,24840003
348839c,ac640000
34883a0,ac620004
34883a4,24020002
34883a8,16220018
34883ac,3c028040
34883b0,90421dd0
34883b4,10400016
34883b8,2003025
34883bc,3c028040
34883c0,90421dda
34883c4,50400009
34883c8,8e020000
34883cc,3c028011
34883d0,3442a5d0
34883d4,8c4200a4
34883d8,3c030020
34883dc,431024
34883e0,1040000c
34883e4,2202825
34883e8,8e020000
34883ec,24430008
34883f0,ae030000
34883f4,3c03de00
34883f8,ac430000
34883fc,3c030600
3488400,24630ae8
3488404,1000000d
3488408,ac430004
348840c,2003025
3488410,2202825
3488414,c10204d
3488418,2402025
348841c,8e020000
3488420,24430008
3488424,ae030000
3488428,3c03de00
348842c,ac430000
3488430,3c030600
3488434,246306f0
3488438,ac430004
348843c,8fbf001c
3488440,8fb20018
3488444,8fb10014
3488448,8fb00010
348844c,3e00008
3488450,27bd0020
3488454,27bdffe0
3488458,afbf001c
348845c,afb20018
3488460,afb10014
3488464,afb00010
3488468,c08025
348846c,8c920000
3488470,c102044
3488474,a02025
3488478,408825
348847c,c02ae40
3488480,2402025
3488484,8e030000
3488488,24640008
348848c,ae040000
3488490,3c04da38
3488494,24840003
3488498,ac640000
348849c,ac620004
34884a0,24020002
34884a4,16220018
34884a8,3c028040
34884ac,90421dd0
34884b0,10400016
34884b4,2003025
34884b8,3c028040
34884bc,90421dda
34884c0,50400009
34884c4,8e020000
34884c8,3c028011
34884cc,3442a5d0
34884d0,8c4200a4
34884d4,3c030020
34884d8,431024
34884dc,1040000c
34884e0,2202825
34884e4,8e020000
34884e8,24430008
34884ec,ae030000
34884f0,3c03de00
34884f4,ac430000
34884f8,3c030600
34884fc,24631678
3488500,1000000d
3488504,ac430004
3488508,2003025
348850c,2202825
3488510,c10204d
3488514,2402025
3488518,8e020000
348851c,24430008
3488520,ae030000
3488524,3c03de00
3488528,ac430000
348852c,3c030600
3488530,246310c0
3488534,ac430004
3488538,8fbf001c
348853c,8fb20018
3488540,8fb10014
3488544,8fb00010
3488548,3e00008
348854c,27bd0020
3488550,27bdffe8
3488554,24020001
3488558,14a20006
348855c,afbf0014
3488560,8fa6002c
3488564,c1020d6
3488568,8fa50028
348856c,10000008
3488570,8fbf0014
3488574,24020003
3488578,14a20005
348857c,8fbf0014
3488580,8fa6002c
3488584,c102115
3488588,8fa50028
348858c,8fbf0014
3488590,3e00008
3488594,27bd0018
3488598,27bdffe0
348859c,afbf001c
34885a0,afb10018
34885a4,afb00014
34885a8,3c028040
34885ac,8c423da0
34885b0,10400008
34885b4,808825
34885b8,8ca21d38
34885bc,30424000
34885c0,54400005
34885c4,8223015a
34885c8,90a21c27
34885cc,50400016
34885d0,1025
34885d4,8223015a
34885d8,18600013
34885dc,1025
34885e0,3c020001
34885e4,244217a4
34885e8,a28021
34885ec,2405000e
34885f0,3c028008
34885f4,24421628
34885f8,40f809
34885fc,2002025
3488600,22e00
3488604,52e03
3488608,a225015a
348860c,18a00006
3488610,1025
3488614,3c028008
3488618,24421688
348861c,40f809
3488620,2002025
3488624,2102b
3488628,8fbf001c
348862c,8fb10018
3488630,8fb00014
3488634,3e00008
3488638,27bd0020
348863c,2402000a
3488640,a4820000
3488644,240227ee
3488648,3e00008
348864c,a482001c
3488650,27bdfdf8
3488654,afbf0204
3488658,2402000a
348865c,a7a20010
3488660,240227ee
3488664,a7a2002c
3488668,c101fef
348866c,27a40010
3488670,93a301fc
3488674,24020005
3488678,1462000a
348867c,3c04801c
3488680,3c028042
3488684,c44c0f9c
3488688,24070001
348868c,44066000
3488690,3c02800a
3488694,3442a8fc
3488698,40f809
348869c,46006386
34886a0,3c04801c
34886a4,348484a0
34886a8,8c860000
34886ac,24c602c0
34886b0,c1020d6
34886b4,27a50010
34886b8,8fbf0204
34886bc,3e00008
34886c0,27bd0208
34886c4,27bdfdf8
34886c8,afbf0204
34886cc,2402000a
34886d0,a7a20010
34886d4,240227ee
34886d8,a7a2002c
34886dc,c101fef
34886e0,27a40010
34886e4,93a301fc
34886e8,24020005
34886ec,14620022
34886f0,3c04801c
34886f4,3c028042
34886f8,c44c0f9c
34886fc,24070001
3488700,44066000
3488704,3c02800a
3488708,3442a8fc
348870c,40f809
3488710,46006386
3488714,3c02801c
3488718,344284a0
348871c,8c421d38
3488720,30424000
3488724,1040000b
3488728,24070001
348872c,3c028042
3488730,c44e0fa0
3488734,3c028042
3488738,c44c0fa4
348873c,3c02800a
3488740,3442a7f4
3488744,40f809
3488748,3025
348874c,1000000a
3488750,3c04801c
3488754,3c028042
3488758,c44e0fa8
348875c,3c028042
3488760,c44c0fac
3488764,3c02800a
3488768,3442a7f4
348876c,40f809
3488770,3025
3488774,3c04801c
3488778,348484a0
348877c,8c860000
3488780,24c602c0
3488784,c102115
3488788,27a50010
348878c,8fbf0204
3488790,3e00008
3488794,27bd0208
3488798,2c82000a
348879c,1040000a
34887a0,3c028043
34887a4,24429178
34887a8,821021
34887ac,24030001
34887b0,a0430000
34887b4,42080
34887b8,3c028043
34887bc,24429150
34887c0,822021
34887c4,ac850000
34887c8,3e00008
34887d0,2c82000a
34887d4,1040000a
34887d8,3c028043
34887dc,24429178
34887e0,821021
34887e4,24030002
34887e8,a0430000
34887ec,42080
34887f0,3c028043
34887f4,24429128
34887f8,822021
34887fc,ac850000
3488800,3e00008
3488808,3e00008
3488810,3c028043
3488814,3e00008
3488818,8c42911c
348881c,27bdffb0
3488820,afbf004c
3488824,afb50048
3488828,afb40044
348882c,afb30040
3488830,afb2003c
3488834,afb10038
3488838,afb00034
348883c,3c028043
3488840,80429118
3488844,1040000d
3488848,808025
348884c,3c02801c
3488850,344284a0
3488854,8c420020
3488858,3c030030
348885c,431024
3488860,14430011
3488864,3c028043
3488868,3c038043
348886c,8c62911c
3488870,2c420001
3488874,1000000b
3488878,ac62911c
348887c,3c02801c
3488880,344284a0
3488884,94420020
3488888,30420800
348888c,10400006
3488890,3c028043
3488894,3c038043
3488898,8c62911c
348889c,2c420001
34888a0,ac62911c
34888a4,3c028043
34888a8,8c42911c
34888ac,104003ef
34888b0,8fbf004c
34888b4,3c028043
34888b8,80439121
34888bc,1460006a
34888c0,3c02801c
34888c4,344284a0
34888c8,94420020
34888cc,30430100
34888d0,10600012
34888d4,30430200
34888d8,3c038043
34888dc,90639120
34888e0,24630001
34888e4,31e00
34888e8,31e03
34888ec,28640006
34888f0,50800004
34888f4,3c038043
34888f8,3c048043
34888fc,10000006
3488900,a0839120
3488904,30420200
3488908,14400009
348890c,a0609120
3488910,1000002f
3488914,3c028043
3488918,30430200
348891c,1060000b
3488920,3c038043
3488924,80639120
3488928,14600005
348892c,2463ffff
3488930,3c028043
3488934,24030005
3488938,10000029
348893c,a0439120
3488940,3c048043
3488944,a0839120
3488948,3c038043
348894c,80649120
3488950,24030004
3488954,1483001d
3488958,21400
348895c,21403
3488960,443016e
3488964,8e020008
3488968,3c128011
348896c,3652a5d0
3488970,8e430004
3488974,3c04801c
3488978,348484a0
348897c,3c110001
3488980,918821
3488984,92221de8
3488988,2c420001
348898c,a2221de8
3488990,ae430004
3488994,8e420000
3488998,a6221e1a
348899c,24060dff
34889a0,3c028009
34889a4,3442d94c
34889a8,40f809
34889ac,24050001
34889b0,24020002
34889b4,ae421364
34889b8,24030014
34889bc,a2231e15
34889c0,a2221e5e
34889c4,3c028043
34889c8,ac40911c
34889cc,3c028043
34889d0,80439120
34889d4,24020005
34889d8,14620015
34889dc,3c028043
34889e0,3c02801c
34889e4,344284a0
34889e8,84420020
34889ec,443014b
34889f0,8e020008
34889f4,24050027
34889f8,3c04801c
34889fc,3c028006
3488a00,3442fdcc
3488a04,40f809
3488a08,348484a0
3488a0c,24070002
3488a10,24060027
3488a14,3c04801d
3488a18,3485aa30
3488a1c,3c028038
3488a20,3442c9a0
3488a24,40f809
3488a28,248484a0
3488a2c,3c028043
3488a30,80429120
3488a34,28420004
3488a38,10400137
3488a3c,3c02801c
3488a40,344284a0
3488a44,84420020
3488a48,4430134
3488a4c,8e020008
3488a50,3c028043
3488a54,24429120
3488a58,90430001
3488a5c,24630001
3488a60,1000012d
3488a64,a0430001
3488a68,344284a0
3488a6c,94420020
3488a70,30444000
3488a74,50800005
3488a78,3c038043
3488a7c,2463ffff
3488a80,3c048043
3488a84,a0839121
3488a88,3c038043
3488a8c,80639120
3488a90,24040002
3488a94,10640090
3488a98,28640003
3488a9c,10800007
3488aa0,24040003
3488aa4,10600009
3488aa8,24040001
3488aac,10640049
3488ab0,30430100
3488ab4,10000119
3488ab8,8e020008
3488abc,106400c8
3488ac0,30430100
3488ac4,10000115
3488ac8,8e020008
3488acc,30430100
3488ad0,10600013
3488ad4,30430200
3488ad8,3c038043
3488adc,90639122
3488ae0,24630001
3488ae4,31e00
3488ae8,31e03
3488aec,2864000d
3488af0,50800004
3488af4,3c038043
3488af8,3c048043
3488afc,10000007
3488b00,a0839122
3488b04,a0609122
3488b08,30430200
3488b0c,1460000f
3488b10,3c038043
3488b14,10000010
3488b18,21400
3488b1c,30430200
3488b20,5060000d
3488b24,21400
3488b28,3c048043
3488b2c,24849120
3488b30,90830002
3488b34,2463ffff
3488b38,31e00
3488b3c,31e03
3488b40,4610004
3488b44,a0830002
3488b48,3c038043
3488b4c,2404000c
3488b50,a0649122
3488b54,21400
3488b58,21403
3488b5c,44300ef
3488b60,8e020008
3488b64,3c028043
3488b68,80459122
3488b6c,3c038042
3488b70,24634b7c
3488b74,52100
3488b78,851021
3488b7c,21040
3488b80,621021
3488b84,94460002
3488b88,3c028011
3488b8c,3442a5d0
3488b90,ac460000
3488b94,3c02801c
3488b98,344284a0
3488b9c,3c060001
3488ba0,461021
3488ba4,852021
3488ba8,42040
3488bac,641821
3488bb0,94630002
3488bb4,a4431e1a
3488bb8,24030014
3488bbc,a0431e15
3488bc0,24030002
3488bc4,a0431e5e
3488bc8,3c028043
3488bcc,100000d2
3488bd0,ac40911c
3488bd4,10600013
3488bd8,30430200
3488bdc,3c038043
3488be0,90639123
3488be4,24630001
3488be8,31e00
3488bec,31e03
3488bf0,28640013
3488bf4,50800004
3488bf8,3c038043
3488bfc,3c048043
3488c00,10000007
3488c04,a0839123
3488c08,a0609123
3488c0c,30430200
3488c10,1460000f
3488c14,3c038043
3488c18,10000010
3488c1c,21400
3488c20,30430200
3488c24,5060000d
3488c28,21400
3488c2c,3c048043
3488c30,24849120
3488c34,90830003
3488c38,2463ffff
3488c3c,31e00
3488c40,31e03
3488c44,4610004
3488c48,a0830003
3488c4c,3c038043
3488c50,24040012
3488c54,a0649123
3488c58,21400
3488c5c,21403
3488c60,44300ae
3488c64,8e020008
3488c68,3c028043
3488c6c,80459123
3488c70,3c038042
3488c74,246348f4
3488c78,52100
3488c7c,851021
3488c80,21040
3488c84,621021
3488c88,94460002
3488c8c,3c028011
3488c90,3442a5d0
3488c94,ac460000
3488c98,3c02801c
3488c9c,344284a0
3488ca0,3c060001
3488ca4,461021
3488ca8,852021
3488cac,42040
3488cb0,641821
3488cb4,94630002
3488cb8,a4431e1a
3488cbc,24030014
3488cc0,a0431e15
3488cc4,24030002
3488cc8,a0431e5e
3488ccc,3c028043
3488cd0,10000091
3488cd4,ac40911c
3488cd8,30430100
3488cdc,10600013
3488ce0,30430200
3488ce4,3c038043
3488ce8,90639124
3488cec,24630001
3488cf0,31e00
3488cf4,31e03
3488cf8,2864000a
3488cfc,50800004
3488d00,3c038043
3488d04,3c048043
3488d08,10000007
3488d0c,a0839124
3488d10,a0609124
3488d14,30430200
3488d18,1460000f
3488d1c,3c038043
3488d20,10000010
3488d24,21400
3488d28,30430200
3488d2c,5060000d
3488d30,21400
3488d34,3c048043
3488d38,24849120
3488d3c,90830004
3488d40,2463ffff
3488d44,31e00
3488d48,31e03
3488d4c,4610004
3488d50,a0830004
3488d54,3c038043
3488d58,24040009
3488d5c,a0649124
3488d60,21400
3488d64,21403
3488d68,443006c
3488d6c,8e020008
3488d70,3c028043
3488d74,80459124
3488d78,3c038042
3488d7c,246347a0
3488d80,52100
3488d84,851021
3488d88,21040
3488d8c,621021
3488d90,94460002
3488d94,3c028011
3488d98,3442a5d0
3488d9c,ac460000
3488da0,3c02801c
3488da4,344284a0
3488da8,3c060001
3488dac,461021
3488db0,852021
3488db4,42040
3488db8,641821
3488dbc,94630002
3488dc0,a4431e1a
3488dc4,24030014
3488dc8,a0431e15
3488dcc,24030002
3488dd0,a0431e5e
3488dd4,3c028043
3488dd8,1000004f
3488ddc,ac40911c
3488de0,10600013
3488de4,30430200
3488de8,3c038043
3488dec,90639125
3488df0,24630001
3488df4,31e00
3488df8,31e03
3488dfc,2864001d
3488e00,50800004
3488e04,3c038043
3488e08,3c048043
3488e0c,10000007
3488e10,a0839125
3488e14,a0609125
3488e18,30430200
3488e1c,1460000f
3488e20,3c038043
3488e24,10000010
3488e28,21400
3488e2c,30430200
3488e30,5060000d
3488e34,21400
3488e38,3c048043
3488e3c,24849120
3488e40,90830005
3488e44,2463ffff
3488e48,31e00
3488e4c,31e03
3488e50,4610004
3488e54,a0830005
3488e58,3c038043
3488e5c,2404001c
3488e60,a0649125
3488e64,21400
3488e68,21403
3488e6c,443002b
3488e70,8e020008
3488e74,3c028043
3488e78,80449125
3488e7c,3c028042
3488e80,41900
3488e84,641821
3488e88,31840
3488e8c,244243c4
3488e90,431021
3488e94,94430002
3488e98,2462ffa6
3488e9c,3042ffff
3488ea0,2c42000c
3488ea4,5040000a
3488ea8,2402003d
3488eac,2463ffac
3488eb0,3025
3488eb4,32c00
3488eb8,52c03
3488ebc,3c048011
3488ec0,c1061c7
3488ec4,3484a5d0
3488ec8,10000014
3488ecc,8e020008
3488ed0,14620006
3488ed4,3c028042
3488ed8,3c028011
3488edc,3442a5d0
3488ee0,24030001
3488ee4,a043003e
3488ee8,3c028042
3488eec,41900
3488ef0,641821
3488ef4,31840
3488ef8,244243c4
3488efc,431021
3488f00,90450003
3488f04,3c04801c
3488f08,3c028006
3488f0c,3442fdcc
3488f10,40f809
3488f14,348484a0
3488f18,8e020008
3488f1c,24430008
3488f20,ae030008
3488f24,3c03de00
3488f28,ac430000
3488f2c,3c038042
3488f30,246351c8
3488f34,ac430004
3488f38,8e020008
3488f3c,24430008
3488f40,ae030008
3488f44,3c03fcff
3488f48,3463ffff
3488f4c,ac430000
3488f50,3c03fffd
3488f54,3463f6fb
3488f58,ac430004
3488f5c,8e020008
3488f60,24430008
3488f64,ae030008
3488f68,3c03fa00
3488f6c,ac430000
3488f70,240300d0
3488f74,ac430004
3488f78,3c02e43b
3488f7c,3442c334
3488f80,afa20018
3488f84,3c020014
