10,10736f3a
348808c,24020002
3488090,10820009
3488094,3c020002
3488098,a21021
348809c,9442ca30
34880a0,24040005
34880a4,50440005
34880a8,3c020002
34880ac,24040016
34880b0,1444000e
34880b4,3c020002
34880b8,3c020002
34880bc,a21021
34880c0,9443ca38
34880c4,31280
34880c8,431023
34880cc,210c0
34880d0,24420020
34880d4,8ca401d8
34880d8,c101f17
34880dc,822021
34880e0,10000220
34880e4,8fbf0074
34880e8,3c020002
34880ec,a21021
34880f0,9042ca37
34880f4,1440001d
34880f8,2c44009a
34880fc,3c020002
3488100,a22821
3488104,90a2ca31
3488108,34420080
348810c,2c44009a
3488110,10800214
3488114,8fbf0074
3488118,2c440086
348811c,14800211
3488120,2442007a
3488124,24040001
3488128,441004
348812c,3c040008
3488130,24840014
3488134,442024
3488138,1480003b
348813c,3c040002
3488140,24840081
3488144,442024
3488148,54800030
348814c,24020008
3488150,3c030004
3488154,24630002
3488158,431024
348815c,10400202
3488160,8fbe0070
3488164,10000039
3488168,241600c8
348816c,108001fd
3488170,8fbf0074
3488174,2c440086
3488178,5080000e
348817c,2442007a
3488180,24040004
3488184,10440028
3488188,2c440005
348818c,5080001b
3488190,24030006
3488194,24040002
3488198,5044001c
348819c,24020008
34881a0,24030003
34881a4,1043002d
34881a8,241600c8
34881ac,100001ee
34881b0,8fbe0070
34881b4,24040001
34881b8,441004
34881bc,3c040008
34881c0,24840014
34881c4,442024
34881c8,14800017
34881cc,3c040002
34881d0,24840081
34881d4,442024
34881d8,5480000c
34881dc,24020008
34881e0,3c030004
34881e4,24630002
34881e8,431024
34881ec,104001dd
34881f0,8fbf0074
34881f4,10000017
34881f8,241600c8
34881fc,10430017
3488200,241600c8
3488204,100001d7
3488208,8fbf0074
348820c,431023
3488210,21840
3488214,431821
3488218,318c0
348821c,431021
3488220,10000006
3488224,305600ff
3488228,31040
348822c,621021
3488230,210c0
3488234,621821
3488238,307600ff
348823c,12c001c9
3488240,8fbf0074
3488244,10000006
3488248,8e220008
348824c,10000004
3488250,8e220008
3488254,10000002
3488258,8e220008
348825c,8e220008
3488260,24430008
3488264,ae230008
3488268,3c03e700
348826c,ac430000
3488270,ac400004
3488274,8e220008
3488278,24430008
348827c,ae230008
3488280,3c03fc11
3488284,34639623
3488288,ac430000
348828c,3c03ff2f
3488290,3463ffff
3488294,ac430004
3488298,2c02825
348829c,c101ebb
34882a0,24040090
34882a4,afa20048
34882a8,afa20044
34882ac,a025
34882b0,24030040
34882b4,3c028041
34882b8,afa20030
34882bc,3c028041
34882c0,24425224
34882c4,afa2004c
34882c8,3c178041
34882cc,26f72484
34882d0,3c158041
34882d4,26b52404
34882d8,8e240008
34882dc,24820008
34882e0,ae220008
34882e4,3c02fa00
34882e8,ac820000
34882ec,31600
34882f0,32c00
34882f4,451025
34882f8,8fa50044
34882fc,451025
3488300,31a00
3488304,431025
3488308,ac820004
348830c,8fa20030
3488310,24532384
3488314,8fbe004c
3488318,2670ff80
348831c,8fd20000
3488320,92020000
3488324,3042001f
3488328,50400012
348832c,26100004
3488330,32420001
3488334,5682000f
3488338,26100004
348833c,8e020000
3488340,21f42
3488344,31880
3488348,751821
348834c,21602
3488350,3042001f
3488354,afa20010
3488358,96070002
348835c,73c00
3488360,92060001
3488364,8c650000
3488368,c101efb
348836c,2202025
3488370,26100004
3488374,1613ffea
3488378,129042
348837c,26730080
3488380,16f3ffe5
3488384,27de0004
3488388,2c02825
348838c,c101ebb
3488390,240400ff
3488394,afa20044
3488398,26940001
348839c,24020002
34883a0,1682ffcd
34883a4,240300ff
34883a8,8fa50048
34883ac,9825
34883b0,24030040
34883b4,3c178041
34883b8,3c1e8041
34883bc,3c158041
34883c0,26b52404
34883c4,2416000c
34883c8,3c148041
34883cc,10000002
34883d0,2694523a
34883d4,8fa50044
34883d8,8e240008
34883dc,24820008
34883e0,ae220008
34883e4,3c02fa00
34883e8,ac820000
34883ec,31600
34883f0,33400
34883f4,461025
34883f8,451025
34883fc,31a00
3488400,431025
3488404,ac820004
3488408,26f222ec
348840c,27d0522c
3488410,92020000
3488414,5453000f
3488418,26100002
348841c,92420000
3488420,21080
3488424,551021
3488428,afb60010
348842c,92430001
3488430,31a00
3488434,92470002
3488438,e33825
348843c,73c00
3488440,92060001
3488444,8c450000
3488448,c101efb
348844c,2202025
3488450,26100002
3488454,1614ffee
3488458,26520003
348845c,26730001
3488460,327300ff
3488464,24020002
3488468,1662ffda
348846c,240300ff
3488470,3c028041
3488474,9456524c
3488478,24070001
348847c,3025
3488480,3c058041
3488484,24a52788
3488488,c1029bb
348848c,2202025
3488490,afa00038
3488494,afa00034
3488498,afa00030
348849c,b825
34884a0,3c108041
34884a4,261022b0
34884a8,8fa20044
34884ac,afa2003c
34884b0,3c028041
34884b4,24422788
34884b8,afa20040
34884bc,3c1e8041
34884c0,10000005
34884c4,27de22ec
34884c8,afb50038
34884cc,afb40034
34884d0,afb30030
34884d4,240b825
34884d8,92120000
34884dc,92130001
34884e0,92140002
34884e4,32c20001
34884e8,1440000e
34884ec,8fb5003c
34884f0,24050040
34884f4,c101ebb
34884f8,2402025
34884fc,409025
3488500,24050040
3488504,c101ebb
3488508,2602025
348850c,409825
3488510,24050040
3488514,c101ebb
3488518,2802025
348851c,40a025
3488520,8fb50048
3488524,16570007
3488528,8fa20030
348852c,14530005
3488530,8fa20034
3488534,16820003
3488538,8fa20038
348853c,5055000e
3488540,92070003
3488544,8e230008
3488548,24620008
348854c,ae220008
3488550,3c02fa00
3488554,ac620000
3488558,121600
348855c,132400
3488560,441025
3488564,551025
3488568,142200
348856c,441025
3488570,ac620004
3488574,92070003
3488578,2402000a
348857c,afa20018
3488580,24020006
3488584,afa20014
3488588,82020004
348858c,2442005c
3488590,afa20010
3488594,24e70037
3488598,3025
348859c,8fa50040
34885a0,c102a23
34885a4,2202025
34885a8,26100005
34885ac,161effc6
34885b0,16b042
34885b4,3c108041
34885b8,26105224
34885bc,92020016
34885c0,8fb50044
34885c4,2a09025
34885c8,21840
34885cc,621821
34885d0,3c028041
34885d4,24422428
34885d8,621821
34885dc,90620000
34885e0,21600
34885e4,90640001
34885e8,42400
34885ec,441025
34885f0,90630002
34885f4,31a00
34885f8,431025
34885fc,551025
3488600,8e230008
3488604,24640008
3488608,ae240008
348860c,3c13fa00
3488610,ac730000
3488614,ac620004
3488618,3c028041
348861c,24422294
3488620,24030010
3488624,afa30010
3488628,90430005
348862c,31a00
3488630,90470006
3488634,e33825
3488638,73c00
348863c,24060001
3488640,3c058041
3488644,24a52778
3488648,c101efb
348864c,2202025
3488650,2414ff00
3488654,2b4a025
3488658,8e220008
348865c,24430008
3488660,ae230008
3488664,ac530000
3488668,ac540004
348866c,24070001
3488670,2406000c
3488674,3c058041
3488678,24a527c8
348867c,c1029bb
3488680,2202025
3488684,92020017
3488688,1440000e
348868c,24100010
3488690,24020010
3488694,afa20018
3488698,afa20014
348869c,2402005c
34886a0,afa20010
34886a4,2407003c
34886a8,3025
34886ac,3c058041
34886b0,24a527c8
34886b4,c102a23
34886b8,2202025
34886bc,10000014
34886c0,3c028041
34886c4,afb00018
34886c8,afb00014
34886cc,2415005c
34886d0,afb50010
34886d4,2407003a
34886d8,3025
34886dc,3c138041
34886e0,266527c8
34886e4,c102a23
34886e8,2202025
34886ec,afb00018
34886f0,afb00014
34886f4,afb50010
34886f8,2407003e
34886fc,3025
3488700,266527c8
3488704,c102a23
3488708,2202025
348870c,3c028041
3488710,9042524a
3488714,2c42000a
3488718,1040000b
348871c,24070001
3488720,2402000a
3488724,afa20010
3488728,3c028041
348872c,8c4722a8
3488730,24060001
3488734,3c058041
3488738,24a52758
348873c,c101efb
3488740,2202025
3488744,24070001
3488748,2406000b
348874c,3c108041
3488750,260527c8
3488754,c1029bb
3488758,2202025
348875c,24020010
3488760,afa20018
3488764,afa20014
3488768,24020086
348876c,afa20010
3488770,2407003c
3488774,3025
3488778,260527c8
348877c,c102a23
3488780,2202025
3488784,3c028041
3488788,90425247
348878c,2c42000a
3488790,1040001d
3488794,8e220008
3488798,24430008
348879c,ae230008
34887a0,3c03fa00
34887a4,ac430000
34887a8,3c03f4ec
34887ac,24633000
34887b0,2439025
34887b4,ac520004
34887b8,3c038041
34887bc,906251a8
34887c0,24440001
34887c4,a06451a8
34887c8,3c038041
34887cc,24632294
34887d0,21082
34887d4,24040010
34887d8,afa40010
34887dc,9064000f
34887e0,42200
34887e4,90670010
34887e8,e43825
34887ec,73c00
34887f0,3046000f
34887f4,3c058041
34887f8,24a52798
34887fc,c101efb
3488800,2202025
3488804,8e220008
3488808,24430008
348880c,ae230008
3488810,3c03fa00
3488814,ac430000
3488818,ac540004
348881c,2407000a
3488820,3025
3488824,3c058041
3488828,24a52768
348882c,c1029bb
3488830,2202025
3488834,8fa2004c
3488838,2453001b
348883c,3c168041
3488840,26d6523c
3488844,3c148041
3488848,26942294
348884c,26820019
3488850,afa20034
3488854,24170001
3488858,241e0008
348885c,3c028041
3488860,24422768
3488864,afa20038
3488868,afa00020
348886c,afa00024
3488870,afa00028
3488874,afa0002c
3488878,27b20020
348887c,2401825
3488880,2c02025
3488884,90820000
3488888,54570006
348888c,2c42000a
3488890,8c620000
3488894,2442ffff
3488898,ac620000
348889c,10000003
34888a0,24020005
34888a4,21023
34888a8,30420006
34888ac,8c650000
34888b0,a21021
34888b4,ac620004
34888b8,24840001
34888bc,1493fff1
34888c0,24630004
34888c4,92950000
34888c8,26b50037
34888cc,82820002
34888d0,2a2a821
34888d4,92820004
34888d8,10400006
34888dc,2801825
34888e0,8fa4002c
34888e4,417c2
34888e8,441021
34888ec,21043
34888f0,2a2a823
34888f4,80620001
34888f8,2442005c
34888fc,80630003
3488900,431021
3488904,afa20030
3488908,2c08025
348890c,92060000
3488910,2cc2000a
3488914,5040000b
3488918,26100001
348891c,8e470000
3488920,afbe0018
3488924,afbe0014
3488928,8fa20030
348892c,afa20010
3488930,2a73821
3488934,8fa50038
3488938,c102a23
348893c,2202025
3488940,26100001
3488944,1613fff1
3488948,26520004
348894c,26730003
3488950,26940005
3488954,8fa20034
3488958,1454ffc3
348895c,26d60003
3488960,8fbf0074
3488964,8fbe0070
3488968,8fb7006c
348896c,8fb60068
3488970,8fb50064
3488974,8fb40060
3488978,8fb3005c
348897c,8fb20058
3488980,8fb10054
3488984,8fb00050
3488988,3e00008
348898c,27bd0078
3488990,27bdffe8
3488994,afbf0014
3488998,afb00010
348899c,80820000
34889a0,10400008
34889a4,a08025
34889a8,24070008
34889ac,8ca60000
34889b0,c1045bc
34889b4,24050080
34889b8,8e020000
34889bc,10000003
34889c0,2442000a
34889c4,8ca20000
34889c8,24420005
34889cc,ae020000
34889d0,8fbf0014
34889d4,8fb00010
34889d8,3e00008
34889dc,27bd0018
34889e0,27bdffd0
34889e4,afbf002c
34889e8,afb10028
34889ec,afb00024
34889f0,808025
34889f4,3c028040
34889f8,804208f8
34889fc,14400070
3488a00,a08825
3488a04,3c028040
3488a08,90420892
3488a0c,10400087
3488a10,8fbf002c
3488a14,3c020002
3488a18,2221021
3488a1c,9442ca30
3488a20,2442ffe0
3488a24,304200ff
3488a28,2c420008
3488a2c,1440007f
3488a30,3c020002
3488a34,2221021
3488a38,8443ca52
3488a3c,2402ffff
3488a40,5462007b
3488a44,8fb10028
3488a48,3c020002
3488a4c,2221021
3488a50,9442ca84
3488a54,21a00
3488a58,621823
3488a5c,3c0251eb
3488a60,3442851f
3488a64,620018
3488a68,1010
3488a6c,21183
3488a70,31fc3
3488a74,431023
3488a78,2c430100
3488a7c,10600005
3488a80,304200ff
3488a84,54400005
3488a88,8e030008
3488a8c,10000068
3488a90,8fb10028
3488a94,240200ff
3488a98,8e030008
3488a9c,24640008
3488aa0,ae040008
3488aa4,3c04fa00
3488aa8,ac640000
3488aac,2404ff00
3488ab0,441025
3488ab4,ac620004
3488ab8,24020071
3488abc,afa20018
3488ac0,3c028040
3488ac4,80420893
3488ac8,10400038
3488acc,3c028040
3488ad0,27a50018
3488ad4,3c048040
3488ad8,c102264
3488adc,24840893
3488ae0,3c028040
3488ae4,804208b3
3488ae8,10400005
3488aec,27a50018
3488af0,3c048040
3488af4,c102264
3488af8,248408b3
3488afc,27a50018
3488b00,3c048041
3488b04,c102264
3488b08,24842548
3488b0c,27a50018
3488b10,3c048041
3488b14,c102264
3488b18,2484254c
3488b1c,27a50018
3488b20,3c048040
3488b24,c102264
3488b28,248408d4
3488b2c,27a50018
3488b30,3c048040
3488b34,c102264
3488b38,24840908
3488b3c,27a50018
3488b40,3c048041
3488b44,c102264
3488b48,24842548
3488b4c,3c028040
3488b50,90420d66
3488b54,10400006
3488b58,3c028040
3488b5c,27a50018
3488b60,3c048041
3488b64,c102264
3488b68,24842560
3488b6c,3c028040
3488b70,90420d67
3488b74,50400006
3488b78,afa00010
3488b7c,27a50018
3488b80,3c048041
3488b84,c102264
3488b88,24842574
3488b8c,afa00010
3488b90,3825
3488b94,24060009
3488b98,24050008
3488b9c,c1045ee
3488ba0,2002025
3488ba4,10000021
3488ba8,8fbf002c
3488bac,804208b3
3488bb0,1440ffcf
3488bb4,27a50018
3488bb8,1000ffd6
3488bbc,3c048041
3488bc0,8c820008
3488bc4,24430008
3488bc8,ac830008
3488bcc,3c03fa00
3488bd0,ac430000
3488bd4,2403ffff
3488bd8,ac430004
3488bdc,24070008
3488be0,2406000f
3488be4,240500f4
3488be8,3c048041
3488bec,c1045bc
3488bf0,24842580
3488bf4,24070008
3488bf8,24060018
3488bfc,240500f4
3488c00,3c048040
3488c04,c1045bc
3488c08,248408f8
3488c0c,afa00010
3488c10,3825
3488c14,24060009
3488c18,24050008
3488c1c,c1045ee
3488c20,2002025
3488c24,1000ff78
3488c28,3c028040
3488c2c,8fb10028
3488c30,8fb00024
3488c34,3e00008
3488c38,27bd0030
3488c3c,27bdffa0
3488c40,afbf005c
3488c44,afbe0058
3488c48,afb70054
3488c4c,afb60050
3488c50,afb5004c
3488c54,afb40048
3488c58,afb30044
3488c5c,afb20040
3488c60,afb1003c
3488c64,afb00038
3488c68,afa40060
3488c6c,afa50064
3488c70,3c02801c
3488c74,344284a0
3488c78,8c500000
3488c7c,261402b8
3488c80,8e0202c0
3488c84,24430008
3488c88,ae0302c0
3488c8c,3c03de00
3488c90,ac430000
3488c94,3c038041
3488c98,24632808
3488c9c,ac430004
3488ca0,8e0202c0
3488ca4,24430008
3488ca8,ae0302c0
3488cac,3c03e700
3488cb0,ac430000
3488cb4,ac400004
3488cb8,8e0202c0
3488cbc,24430008
3488cc0,ae0302c0
3488cc4,3c03fc11
3488cc8,34639623
3488ccc,ac430000
3488cd0,3c03ff2f
3488cd4,3463ffff
3488cd8,ac430004
3488cdc,8e0202c0
3488ce0,24430008
3488ce4,ae0302c0
3488ce8,3c03fa00
3488cec,ac430000
3488cf0,2403ffff
3488cf4,ac430004
3488cf8,3c128040
3488cfc,26520834
3488d00,24110054
3488d04,3c178041
3488d08,26f726b0
3488d0c,3c168041
3488d10,26d65104
3488d14,24150018
3488d18,241e000c
3488d1c,92420000
3488d20,21040
3488d24,571021
3488d28,90430000
3488d2c,31880
3488d30,761821
3488d34,8c730000
3488d38,24070001
3488d3c,90460001
3488d40,2602825
3488d44,c1029bb
3488d48,2802025
3488d4c,afb50018
3488d50,afb50014
3488d54,afbe0010
3488d58,2203825
3488d5c,3025
3488d60,2602825
3488d64,c102a23
3488d68,2802025
3488d6c,26310020
3488d70,240200f4
3488d74,1622ffe9
3488d78,26520001
3488d7c,8fa50064
3488d80,c102278
3488d84,2802025
3488d88,8fa50064
3488d8c,c10200b
3488d90,2802025
3488d94,8e0202c0
3488d98,24430008
3488d9c,ae0302c0
3488da0,3c03e700
3488da4,ac430000
3488da8,ac400004
3488dac,8e0202c0
3488db0,24430008
3488db4,ae0302c0
3488db8,3c03fcff
3488dbc,3463ffff
3488dc0,ac430000
3488dc4,3c03fffd
3488dc8,3463f6fb
3488dcc,ac430004
3488dd0,8e0202c0
3488dd4,24430008
3488dd8,ae0302c0
3488ddc,3c03fa00
3488de0,ac430000
3488de4,93a30063
3488de8,ac430004
3488dec,3c02e450
3488df0,244203c0
3488df4,afa20020
3488df8,afa00024
3488dfc,3c02e100
3488e00,afa20028
3488e04,afa0002c
3488e08,3c02f100
3488e0c,afa20030
3488e10,3c020400
3488e14,24420400
3488e18,afa20034
3488e1c,27a20020
3488e20,27a60038
3488e24,8e0302c0
3488e28,24640008
3488e2c,ae0402c0
3488e30,8c450004
3488e34,8c440000
3488e38,ac650004
3488e3c,24420008
3488e40,14c2fff8
3488e44,ac640000
3488e48,8fbf005c
3488e4c,8fbe0058
3488e50,8fb70054
3488e54,8fb60050
3488e58,8fb5004c
3488e5c,8fb40048
3488e60,8fb30044
3488e64,8fb20040
3488e68,8fb1003c
3488e6c,8fb00038
3488e70,3e00008
3488e74,27bd0060
3488e78,3c028041
3488e7c,904251a9
3488e80,1040000d
3488e84,3c028011
3488e88,3442a5d0
3488e8c,8c430000
3488e90,24020517
3488e94,14620008
3488e9c,27bdffe8
3488ea0,afbf0014
3488ea4,c104283
3488eac,8fbf0014
3488eb0,3e00008
3488eb4,27bd0018
3488eb8,3e00008
3488ec0,14800003
3488ec4,3c028041
3488ec8,3e00008
3488ecc,8c4226f0
3488ed0,27bdffe8
3488ed4,afbf0014
3488ed8,afb00010
3488edc,808025
3488ee0,c1023b0
3488ee4,42102
3488ee8,3210000f
3488eec,108080
3488ef0,3c038041
3488ef4,246326f0
3488ef8,2038021
3488efc,8e030000
3488f00,431021
3488f04,8fbf0014
3488f08,8fb00010
3488f0c,3e00008
3488f10,27bd0018
3488f14,3c028011
3488f18,3442a5d0
3488f1c,8c42135c
3488f20,14400050
3488f24,3c028041
3488f28,904251ac
3488f2c,1040004d
3488f30,3c038011
3488f34,3463a5d0
3488f38,906300b2
3488f3c,30630001
3488f40,14600048
3488f44,2c430006
3488f48,10600046
3488f4c,21080
3488f50,27bdffe8
3488f54,3c038041
3488f58,24632410
3488f5c,621021
3488f60,8c420000
3488f64,400008
3488f68,afbf0014
3488f6c,3c028011
3488f70,3442a5d0
3488f74,8c4400a4
3488f78,c1023b0
3488f7c,3084003f
3488f80,3c038041
3488f84,946351aa
3488f88,43102b
3488f8c,10400030
3488f90,8fbf0014
3488f94,10000031
3488f9c,3c028011
3488fa0,3442a5d0
3488fa4,8c4400a4
3488fa8,3c02001c
3488fac,2442003f
3488fb0,c1023b0
3488fb4,822024
3488fb8,3c038041
3488fbc,946351aa
3488fc0,43102b
3488fc4,10400022
3488fc8,8fbf0014
3488fcc,10000023
3488fd4,3c028011
3488fd8,3442a5d0
3488fdc,8c4400a4
3488fe0,3c02001c
3488fe4,c1023b0
3488fe8,822024
3488fec,3c038041
3488ff0,946351aa
3488ff4,43102b
3488ff8,10400015
3488ffc,8fbf0014
3489000,10000016
3489008,3c028011
348900c,3442a5d0
3489010,844200d0
3489014,3c038041
3489018,946351aa
348901c,43102a
3489020,1040000b
3489024,8fbf0014
3489028,1000000c
3489030,3c028011
3489034,3442a5d0
3489038,8442002e
348903c,3c038041
3489040,946351aa
3489044,43102a
3489048,14400004
348904c,8fbf0014
3489050,c1025e0
3489054,24040003
3489058,8fbf0014
348905c,3e00008
3489060,27bd0018
3489064,3e00008
348906c,27bdffe8
3489070,afbf0014
3489074,afb00010
3489078,808025
348907c,3c04801c
3489080,3c02800d
3489084,3442d464
3489088,40f809
348908c,3484a578
3489090,1440000c
3489094,3c02801d
3489098,8602014a
348909c,5440000d
34890a0,8fbf0014
34890a4,3c028041
34890a8,ac4051b8
34890ac,3c028002
34890b0,24420eb4
34890b4,40f809
34890b8,2002025
34890bc,10000005
34890c0,8fbf0014
34890c4,3442aa30
34890c8,2403000a
34890cc,a4430110
34890d0,8fbf0014
34890d4,8fb00010
34890d8,3e00008
34890dc,27bd0018
34890e0,27bdffe8
34890e4,afbf0014
34890e8,3c028041
34890ec,944451c0
34890f0,c1047d6
34890f4,24840064
34890f8,3c038041
34890fc,ac6251bc
3489100,8fbf0014
3489104,3e00008
3489108,27bd0018
348910c,27bdffe8
3489110,afbf0014
3489114,3c028041
3489118,8c4251f0
348911c,218c0
3489120,3c048041
3489124,248456e8
3489128,641821
348912c,8c630000
3489130,1060000c
3489134,24420001
3489138,220c0
348913c,3c038041
3489140,246356e8
3489144,641821
3489148,402825
348914c,8c640000
3489150,24420001
3489154,1480fffc
3489158,24630008
348915c,3c028041
3489160,ac4551f0
3489164,c1047d6
3489168,2404013c
348916c,3c038041
3489170,ac6251ec
3489174,24030001
3489178,ac430130
348917c,8fbf0014
3489180,3e00008
3489184,27bd0018
3489188,3c038041
348918c,8c6751f0
3489190,24e7ffff
3489194,4e00021
3489198,801025
348919c,27bdfff8
34891a0,4825
34891a4,3c0a8041
34891a8,254a56e8
34891ac,1273021
34891b0,61fc2
34891b4,661821
34891b8,31843
34891bc,330c0
34891c0,ca3021
34891c4,8cc80000
34891c8,8cc60004
34891cc,afa60004
34891d0,a8302b
34891d4,10c00003
34891d8,105302b
34891dc,10000008
34891e0,2467ffff
34891e4,50c00003
34891e8,ac480000
34891ec,10000004
34891f0,24690001
34891f4,8fa30004
34891f8,10000006
34891fc,ac430004
3489200,e9182a
3489204,1060ffea
3489208,1273021
348920c,ac400000
3489210,ac400004
3489214,3e00008
3489218,27bd0008
348921c,ac800000
3489220,3e00008
3489224,ac800004
3489228,3c038041
348922c,8c665290
3489230,10c0000b
3489234,801025
3489238,a03825
348923c,24635290
3489240,54e60004
3489244,24630008
3489248,8c630004
348924c,3e00008
3489250,ac430000
3489254,8c660000
3489258,14c0fff9
3489260,3e00008
3489264,ac450000
3489268,27bdffe8
348926c,afbf0014
3489270,afb00010
3489274,84a20000
3489278,2403000a
348927c,14430011
3489280,808025
3489284,24020010
3489288,14c20008
348928c,94a2001c
3489290,21142
3489294,3042007f
3489298,24030075
348929c,54430003
34892a0,94a2001c
34892a4,10000046
34892a8,ac800000
34892ac,3042001f
34892b0,a2060000
34892b4,24030001
34892b8,a2030001
34892bc,10000040
34892c0,a6020002
34892c4,24030015
34892c8,14430023
34892cc,2403019c
34892d0,90a2001d
34892d4,24030012
34892d8,14430003
34892dc,24030006
34892e0,10000037
34892e4,ac800000
34892e8,10430003
34892ec,24030011
34892f0,54430007
34892f4,94a20016
34892f8,94a20140
34892fc,a2060000
3489300,24030002
3489304,a2030001
3489308,1000002d
348930c,a6020002
3489310,5040002c
3489314,2001025
3489318,3c038041
348931c,80635208
3489320,31b80
3489324,431025
3489328,24030019
348932c,14c30002
3489330,3042ffff
3489334,2406000a
3489338,62e00
348933c,3c030006
3489340,a32825
3489344,a22825
3489348,c10248a
348934c,2002025
3489350,1000001c
3489354,2001025
3489358,1443000a
348935c,2403003e
3489360,94a2001c
3489364,21a02
3489368,3063001f
348936c,a0830000
3489370,24030003
3489374,a0830001
3489378,304200ff
348937c,10000010
3489380,a4820002
3489384,54c3000c
3489388,a2060000
348938c,2403011a
3489390,54430009
3489394,a2060000
3489398,3c028011
348939c,3442a5d0
34893a0,90421397
34893a4,a0820000
34893a8,24020004
34893ac,a0820001
34893b0,10000003
34893b4,a4870002
34893b8,a2000001
34893bc,a6070002
34893c0,2001025
34893c4,8fbf0014
34893c8,8fb00010
34893cc,3e00008
34893d0,27bd0018
34893d4,27bdffe0
34893d8,afbf001c
34893dc,afb00018
34893e0,808025
34893e4,c10249a
34893e8,27a40010
34893ec,8fa50010
34893f0,14a00004
34893f8,ae000000
34893fc,10000003
3489400,ae000004
3489404,c102462
3489408,2002025
348940c,2001025
3489410,8fbf001c
3489414,8fb00018
3489418,3e00008
348941c,27bd0020
3489420,27bdffd8
3489424,afbf0024
3489428,afb30020
348942c,afb2001c
3489430,afb10018
3489434,afb00014
3489438,afa40028
348943c,58a02
3489440,afa5002c
3489444,323100ff
3489448,30b300ff
348944c,c1036f0
3489450,52402
3489454,409025
3489458,c1036c3
348945c,402025
3489460,408025
3489464,3c028041
3489468,8fa30028
348946c,ac4351e0
3489470,244251e0
3489474,8fa3002c
