10,10731a3a
3484128,8fbf0014
348412c,3e00008
3484130,27bd0020
3484138,27bdffe0
348413c,afbf0014
3484140,afa40018
3484144,3c0d8040
3484148,81ad4134
348414c,15a0000c
3484154,3c08801e
3484158,2508aa30
348415c,8d090670
3484160,340a4000
3484164,12a5824
3484168,1160000d
3484170,34080001
3484174,3c018040
3484178,a0284134
348417c,10000023
3484180,3c08801e
3484184,2508aa30
3484188,8d090670
348418c,340a4000
3484190,12a5824
3484194,1160000c
348419c,1000001b
34841a0,24a420d8
34841a4,c037519
34841ac,24010002
34841b0,14410016
34841b8,3c08801e
34841bc,25088966
34841c0,34090004
34841c4,a5090000
34841c8,3c0b8012
34841cc,256ba5d0
34841d0,816c0ede
34841d4,358c0001
34841d8,a16c0ede
34841dc,3c09801e
34841e0,2529a2ba
34841e4,340802ae
34841e8,a5280000
34841ec,3408002a
34841f0,3c09801e
34841f4,2529a2fe
34841f8,a1280000
34841fc,34080014
3484200,3c09801e
3484204,2529a2b5
3484208,a1280000
348420c,8fbf0014
3484210,3e00008
3484214,27bd0020
3484218,27bdffd0
348421c,afbf0014
3484220,afa80018
3484224,afa9001c
3484228,afaa0020
348422c,afab0024
3484230,afac0028
3484234,afad002c
3484238,3c088012
348423c,2508a5d0
3484240,85090f20
3484244,31290040
3484248,1120000e
348424c,3c08801e
3484250,2508aa30
3484254,8d09039c
3484258,1120000a
348425c,340a00a1
3484260,852b0000
3484264,154b0007
3484268,240cf7ff
348426c,8d0d066c
3484270,18d6824
3484274,ad0d066c
3484278,ad00039c
348427c,ad00011c
3484280,ad200118
3484284,afad002c
3484288,afac0028
348428c,afab0024
3484290,afaa0020
3484294,afa9001c
3484298,afa80018
348429c,afbf0014
34842a0,860e001c
34842a4,3e00008
34842a8,27bd0030
34842ac,27bdffd0
34842b0,afbf0014
34842b4,afa80018
34842b8,afa9001c
34842bc,afaa0020
34842c0,84a800a4
34842c4,34090002
34842c8,1509000c
34842cc,340a0006
34842d0,80880003
34842d4,150a0009
34842dc,3c088012
34842e0,2508a5d0
34842e4,85090f20
34842e8,31290040
34842ec,11200003
34842f4,c0083ad
34842fc,8faa0020
3484300,8fa9001c
3484304,8fa80018
3484308,8fbf0014
348430c,8602001c
3484310,3e00008
3484314,27bd0030
3484318,27bdffd0
348431c,afbf001c
3484320,afa40020
3484324,afa50024
3484328,e7a00028
348432c,4602003c
3484334,45010005
348433c,c101454
3484344,10000003
348434c,c101456
3484354,34060014
3484358,3407000a
348435c,44801000
3484360,c7a00028
3484364,8fa50024
3484368,8fa40020
348436c,8fbf001c
3484370,4602003c
3484374,27bd0030
3484378,3e00008
3484380,27bdffd0
3484384,afbf001c
3484388,afa40020
348438c,afa50024
3484390,e7a40028
3484394,e7a6002c
3484398,4606203c
34843a0,45000003
34843a8,c101461
34843b0,34060014
34843b4,3407000a
34843b8,44801000
34843bc,c7a6002c
34843c0,c7a40028
34843c4,8fa50024
34843c8,8fa40020
34843cc,8fbf001c
34843d0,4606203c
34843d4,27bd0030
34843d8,3e00008
34843e0,c1014c4
34843e8,8fbf001c
34843ec,27bd0020
34843f0,3e00008
34843fc,27bdffe8
3484400,afbf0014
3484404,c008ab4
348440c,8fbf0014
3484410,27bd0018
3484414,8fa40018
3484418,8c8a0138
348441c,8d4a0010
3484420,25431618
3484424,3c088040
3484428,810843f8
348442c,1100000a
3484430,3c098012
3484434,2529a5d0
3484438,95281406
348443c,290105dc
3484440,14200005
3484444,9488029c
3484448,31080002
348444c,15000002
3484454,254314d0
3484458,3e00008
3484460,3c188012
3484464,2718a5d0
3484468,8f180004
348446c,17000003
3484474,3c0a8041
3484478,254a7e70
348447c,24780008
3484480,3e00008
3484484,adf802c0
3484488,3c0f8012
348448c,25efa5d0
3484490,8def0004
3484494,15e00003
348449c,3c0e8041
34844a0,25ce7e70
34844a4,ac4e0004
34844a8,3e00008
34844ac,820f013f
34844b4,3c088040
34844b8,810844b0
34844bc,11000007
34844c0,3c09801d
34844c4,252984a0
34844c8,8d281d44
34844cc,31080002
34844d0,11000002
34844d8,34069100
34844dc,3e00008
34844e0,afa60020
34844e4,3c088040
34844e8,810844b0
34844ec,11000005
34844f0,3c09801d
34844f4,252984a0
34844f8,8d281d44
34844fc,35080002
3484500,ad281d44
3484504,3e00008
3484508,34e74000
3484510,3c038012
3484514,2463a5d0
3484518,8c6e0004
348451c,15c0000c
3484520,24020005
3484524,24020011
3484528,3c088040
348452c,8108450c
3484530,11000007
3484534,3c09801d
3484538,252984a0
348453c,8d281d44
3484540,31080002
3484544,11000002
3484548,34020001
348454c,34020003
3484550,3e00008
3484554,3c048010
3484558,3c088040
348455c,8108450c
3484560,11000005
3484564,3c09801d
3484568,252984a0
348456c,8d281d44
3484570,35080002
3484574,ad281d44
3484578,3e00008
348457c,34e78000
3484580,27bdffe8
3484584,afa20010
3484588,afbf0014
348458c,c103f58
3484590,46000306
3484594,406821
3484598,8fa20010
348459c,8fbf0014
34845a0,3e00008
34845a4,27bd0018
34845a8,ac800130
34845ac,ac800134
34845b0,3c018012
34845b4,2421a5d0
34845b8,80280edc
34845bc,35080008
34845c0,a0280edc
34845c4,3c013f80
34845c8,3e00008
34845cc,44813000
34845d0,3c038012
34845d4,910f014f
34845d8,2463a5d0
34845dc,25ef0023
34845e0,9078008b
34845e8,11f80003
34845f0,3e00008
34845f4,a100014f
34845f8,3e00008
3484608,27bdffe8
348460c,afbf0014
3484610,918d0074
3484614,24010031
3484618,c104dd5
348461c,34040031
3484620,10400006
3484624,340d0000
3484628,c104e1e
348462c,34040031
3484630,14400002
3484634,340d0000
3484638,340d0031
348463c,1825
3484640,8fbf0014
3484644,3e00008
3484648,27bd0018
348464c,27bdffe8
3484650,afbf0014
3484654,956bb4c6
3484658,c104dd5
348465c,3404002f
3484660,10400006
3484664,340c0001
3484668,c104e1e
348466c,3404002f
3484670,14400002
3484674,340c0001
3484678,6025
348467c,8fbf0014
3484680,3e00008
3484684,27bd0018
3484688,27bdffe0
348468c,afa20008
3484690,afb0000c
3484694,afa30010
3484698,afa40014
348469c,afa50018
34846a0,afbf001c
34846a4,c104f85
34846ac,40c825
34846b0,8fa20008
34846b4,8fb0000c
34846b8,8fa30010
34846bc,8fa40014
34846c0,8fa50018
34846c4,8fbf001c
34846c8,3e00008
34846cc,27bd0020
34846d0,27bdffe8
34846d4,afbf0014
34846d8,3c028040
34846dc,84424600
34846e0,10400005
34846e8,c1011e4
34846f0,10000002
34846f8,91820074
34846fc,8fbf0014
3484700,3e00008
3484704,27bd0018
3484708,27bdffe8
348470c,afbf0014
3484710,3c028040
3484714,84424600
3484718,10400005
3484720,c1011e4
3484728,10000004
3484730,3c028012
3484734,581021
3484738,9042a644
348473c,8fbf0014
3484740,3e00008
3484744,27bd0018
3484748,27bdffe8
348474c,afa70010
3484750,afbf0014
3484754,3c028040
3484758,84424600
348475c,10400005
3484764,c1011e4
348476c,10000004
3484774,3c028012
3484778,4e1021
348477c,9042a644
3484780,8fa70010
3484784,8fbf0014
3484788,3e00008
348478c,27bd0018
3484790,27bdffe0
3484794,afb0000c
3484798,afa30010
348479c,afa40014
34847a0,afa50018
34847a4,afbf001c
34847a8,3c018040
34847ac,84214600
34847b0,10200003
34847b8,c104f6b
34847c0,8fb0000c
34847c4,8fa30010
34847c8,8fa40014
34847cc,8fa50018
34847d0,8fbf001c
34847d4,3e00008
34847d8,27bd0020
34847dc,27bdffe0
34847e0,afa30010
34847e4,afa40014
34847e8,afa50018
34847ec,afbf001c
34847f0,c104efd
34847f8,40c025
34847fc,3c0b8012
3484800,256ba5d0
3484804,3c0a8010
3484808,914a8f61
348480c,24010037
3484810,16a5821
3484814,916c0074
3484818,11810002
3484820,c025
3484824,8fa30010
3484828,8fa40014
348482c,8fa50018
3484830,8fbf001c
3484834,3e00008
3484838,27bd0020
348483c,27bdffe0
3484840,afab0010
3484844,afb00014
3484848,afa20018
348484c,afbf001c
3484850,8e030684
3484854,3c0b8040
3484858,856b4600
348485c,15600004
3484860,3c0b8040
3484864,856b4602
3484868,11600009
3484870,82040144
3484874,c104f04
3484878,602825
348487c,401825
3484880,14600003
3484888,8fb00014
348488c,ae000684
3484890,8fab0010
3484894,8fb00014
3484898,8fa20018
348489c,8fbf001c
34848a0,3e00008
34848a4,27bd0020
34848a8,27bdffe8
34848ac,afbf0014
34848b0,c104f20
34848b8,8fbf0014
34848bc,3e00008
34848c0,27bd0018
34848c4,3c088012
34848c8,2508a5d0
34848cc,10c1021
34848d0,90450074
34848d4,93b80037
34848d8,3401002c
34848dc,17010003
34848e0,1825
34848e4,3c038040
34848e8,84634602
34848ec,3e00008
34848f4,27bdffe8
34848f8,afa1000c
34848fc,afa20010
3484900,afbf0014
3484904,a60c0252
3484908,34020001
348490c,3c018040
3484910,ac224604
3484914,8fa1000c
3484918,8fa20010
348491c,8fbf0014
3484920,3e00008
3484924,27bd0018
3484928,27bdffe8
348492c,afa1000c
3484930,afa20010
3484934,afbf0014
3484938,8609026a
348493c,34020000
3484940,3c018040
3484944,ac224604
3484948,8fa1000c
348494c,8fa20010
3484950,8fbf0014
3484954,3e00008
3484958,27bd0018
348495c,27bdffe8
3484960,afa1000c
3484964,afa20010
3484968,afbf0014
348496c,3c198040
3484970,8f394604
3484974,8fa1000c
3484978,8fa20010
348497c,8fbf0014
3484980,3e00008
3484984,27bd0018
3484988,27bdffe8
348498c,afa1000c
3484990,afa20010
3484994,afbf0014
3484998,94430ef4
348499c,3c0f8040
34849a0,8def4604
34849a4,8fa1000c
34849a8,8fa20010
34849ac,8fbf0014
34849b0,3e00008
34849b4,27bd0018
34849b8,27bdffe0
34849bc,afa20010
34849c0,afa30014
34849c4,afa40018
34849c8,afbf001c
34849cc,c104e01
34849d0,34040024
34849d4,920902fa
34849d8,8fa20010
34849dc,8fa30014
34849e0,8fa40018
34849e4,8fbf001c
34849e8,3e00008
34849ec,27bd0020
34849f0,27bdffe0
34849f4,afa20010
34849f8,afa30014
34849fc,afa40018
3484a00,afbf001c
3484a04,c104e01
3484a08,34040025
3484a0c,8fa20010
3484a10,8fa30014
3484a14,8fa40018
3484a18,8fbf001c
3484a1c,3e00008
3484a20,27bd0020
3484a24,27bdffe0
3484a28,afa20010
3484a2c,afa30014
3484a30,afa40018
3484a34,afbf001c
3484a38,c104e01
3484a3c,34040026
3484a40,2404001e
3484a44,8fa20010
3484a48,8fa30014
3484a4c,8fbf001c
3484a50,3e00008
3484a54,27bd0020
3484a58,27bdffe0
3484a5c,afa20010
3484a60,afa30014
3484a64,afa40018
3484a68,afbf001c
3484a6c,c104e01
3484a70,34040027
3484a74,340403e7
3484a78,8fa20010
3484a7c,8fa30014
3484a80,8fbf001c
3484a84,3e00008
3484a88,27bd0020
3484a8c,3c028040
3484a90,84424602
3484a94,1440000e
3484a9c,2196021
3484aa0,a1840074
3484aa4,24030001
3484aa8,24050023
3484aac,2031021
3484ab0,904d0068
3484ab4,24630001
3484ab8,3063ffff
3484abc,14ad0002
3484ac0,28610004
3484ac4,a0440068
3484ac8,5420fff9
3484acc,2031021
3484ad0,3e00008
3484ad8,27bdffe0
3484adc,afa40018
3484ae0,afbf001c
3484ae4,c104e1e
3484ae8,34040021
3484aec,14400009
3484af4,c104e01
3484af8,34040021
3484afc,2202825
3484b00,460e8380
3484b04,44079000
3484b08,2406000b
3484b0c,1000000e
3484b10,1025
3484b14,3c010001
3484b18,310821
3484b1c,24180004
3484b20,a03804bf
3484b24,3c010001
3484b28,310821
3484b2c,24080036
3484b30,a02803dc
3484b34,3c08801e
3484b38,a100887c
3484b3c,a100895f
3484b40,3c08801f
3484b44,a1008d38
3484b48,8fa40018
3484b4c,8fbf001c
3484b50,3e00008
3484b54,27bd0020
3484b58,24010016
3484b5c,17210003
3484b60,24010004
3484b64,3e00008
3484b68,8479001c
3484b6c,3e00008
3484b70,240100f0
3484b74,27bdffc0
3484b78,afbf0000
3484b7c,afa20004
3484b80,afa30008
3484b84,afa4000c
3484b88,afa50010
3484b8c,afa60014
3484b90,afa70018
3484b94,afb0001c
3484b98,afb10020
3484b9c,afa10024
3484ba0,8fa40060
3484ba4,c1049c1
3484ba8,8c840000
3484bac,8fa20004
3484bb0,8fa30008
3484bb4,8fa4000c
3484bb8,8fa50010
3484bbc,8fa60014
3484bc0,8fa70018
3484bc4,8fb0001c
3484bc8,8fb10020
3484bcc,8fa10024
3484bd0,c015c0c
3484bd4,3272821
3484bd8,8fbf0000
3484bdc,3e00008
3484be0,27bd0040
3484be4,86470018
3484be8,10e00005
3484bf0,f03820
3484bf4,3c068041
3484bf8,24c67f3c
3484bfc,a4c70000
3484c00,24064000
3484c04,3e00008
3484c08,2c02825
3484c0c,86470018
3484c10,10e00005
3484c18,f03820
3484c1c,3c068041
3484c20,24c67f3c
3484c24,a4c70000
3484c28,3e00008
3484c2c,24064002
3484c30,86870018
3484c34,10e00005
3484c3c,f03820
3484c40,3c058041
3484c44,24a57f3c
3484c48,a4a70000
3484c4c,3e00008
3484c50,27a5005c
3484c54,86070018
3484c58,10e00005
3484c60,f73820
3484c64,3c058041
3484c68,24a57f3c
3484c6c,a4a70000
3484c70,3e00008
3484c74,2602825
3484c78,86070018
3484c7c,34060000
3484c80,10e00006
3484c88,f73820
3484c8c,24e70003
3484c90,3c058041
3484c94,24a57f3c
3484c98,a4a70000
3484c9c,27b30044
3484ca0,3e00008
3484ca4,24110003
3484ca8,27bdffe0
3484cac,afbf0010
3484cb0,2802025
3484cb4,24060002
3484cb8,86070018
3484cbc,10e00005
3484cc4,24e70006
3484cc8,3c058041
3484ccc,24a57f3c
3484cd0,a4a70000
3484cd4,c004d9e
3484cd8,2602825
3484cdc,10400004
3484ce0,2802025
3484ce4,e4540060
3484ce8,864e0000
3484cec,a44e0032
3484cf0,24060001
3484cf4,86070018
3484cf8,10e00004
3484cfc,24e70007
3484d00,3c058041
3484d04,24a57f3c
3484d08,a4a70000
3484d0c,c004d9e
3484d10,2602825
3484d14,10400004
3484d18,2802025
3484d1c,e4540060
3484d20,864e0004
3484d24,a44e0032
3484d28,8fbf0010
3484d2c,3e00008
3484d30,27bd0020
3484d34,c02825
3484d38,c1045eb
3484d3c,72025
3484d40,8fbf0014
3484d44,3e00008
3484d48,27bd0020
3484d50,27bdffe0
3484d54,afbf001c
3484d58,c1013b8
3484d60,8fbf001c
3484d64,3e00008
3484d68,27bd0020
3484d6c,27bdffb0
3484d70,afa80020
3484d74,afa90024
3484d78,afaa0028
3484d7c,afa4002c
3484d80,afa50030
3484d84,afa60034
3484d88,afb00038
3484d8c,afb1003c
3484d90,afbf0040
3484d94,26100001
3484d98,3c018040
3484d9c,a4304d4c
3484da0,c009571
3484da8,8fa50030
3484dac,10400005
3484db4,22025
3484db8,8fa50034
3484dbc,c101440
3484dc4,8fa80020
3484dc8,8fa90024
3484dcc,8faa0028
3484dd0,8fa4002c
3484dd4,8fa50030
3484dd8,8fa60034
3484ddc,8fb00038
3484de0,8fb1003c
3484de4,8fbf0040
3484de8,3e00008
3484dec,27bd0050
3484df0,27bdffe0
3484df4,afa40018
3484df8,afbf001c
3484dfc,c10499d
3484e04,8fa40018
3484e08,8fbf001c
3484e0c,3e00008
3484e10,27bd0020
3484e14,97a50046
3484e18,8fa40040
3484e1c,afa8002c
3484e20,1f6025
3484e24,c035a7b
3484e2c,54602
3484e30,31080008
3484e34,2d0e0001
3484e38,cf825
3484e3c,3e00008
3484e44,906e0002
3484e48,8c650004
3484e4c,53602
3484e50,63600
3484e54,8c650004
3484e58,24822200
3484e5c,a04e0008
3484e60,8c67000c
3484e64,a67823
3484e68,24630008
3484e6c,e5c023
3484e70,ac4f0000
3484e74,3e00008
3484e78,ac580004
3484e7c,94a8001c
3484e80,31080f00
3484e84,84203
3484e88,24090001
3484e8c,11090002
3484e90,9248003b
3484e94,a0a8014f
3484e98,3c088010
3484e9c,2508e49c
3484ea0,8d090000
3484ea4,3c0a8083
3484ea8,254a4000
3484eac,8d0b000c
3484eb0,14b6023
3484eb4,1896821
3484eb8,1a00008
3484ec0,a6000186
3484ec4,3c0540a0
3484ec8,3e00008
3484ecc,3c063f00
3484ed0,24080001
3484ed4,ae08011c
3484ed8,3e00008
3484edc,860a014c
3484ee0,84820000
3484ee4,240300bb
3484ee8,1043000e
3484eec,284300bc
3484ef0,10600005
3484ef4,24030015
3484ef8,50430001
3484efc,a4800032
3484f00,3e00008
3484f08,2403019e
3484f0c,10430005
3484f10,240301ab
3484f14,10430003
3484f18,2403015c
3484f1c,14430003
3484f24,3e00008
3484f28,a4800034
3484f2c,3e00008
3484f34,80820003
3484f38,21200
3484f3c,c23025
3484f40,84820000
3484f44,240301a0
3484f48,10430013
3484f4c,30c6ffff
3484f50,284301a1
3484f54,1060000a
3484f58,2403011d
3484f5c,1043000c
3484f60,2843011e
3484f64,50600008
3484f68,2403019e
3484f6c,2442fef0
3484f70,3042ffff
3484f74,2c420002
3484f78,14400005
3484f80,3e00008
3484f88,14430004
3484f90,3e00008
3484f94,a4860018
3484f98,a4860016
3484f9c,3e00008
3484fa4,27bdffd0
3484fa8,afbf002c
3484fac,afb20028
3484fb0,afb10024
3484fb4,afb00020
3484fb8,808025
3484fbc,84820000
3484fc0,24030111
3484fc4,14430009
3484fc8,a03025
3484fcc,802825
3484fd0,c1047d4
3484fd4,27a40010
3484fd8,8fa20010
3484fdc,97b10018
3484fe0,97b2001c
3484fe4,1000003e
3484fe8,2610018d
3484fec,2403011d
3484ff0,14430009
3484ff4,240301a0
3484ff8,802825
3484ffc,c104801
3485000,27a40010
3485004,8fa20010
3485008,97b10018
348500c,97b2001c
3485010,10000033
3485014,2610019c
3485018,14430009
348501c,24030110
3485020,802825
3485024,c10470c
3485028,27a40010
348502c,8fa20010
3485030,97b10018
3485034,97b2001c
3485038,10000029
348503c,261001a6
3485040,14430009
3485044,2403019e
3485048,802825
348504c,c104669
3485050,27a40010
3485054,8fa20010
3485058,97b10018
348505c,97b2001c
3485060,1000001f
3485064,2610018c
3485068,14430020
348506c,8fbf002c
3485070,802825
3485074,c1045b0
3485078,27a40010
348507c,8fa20010
3485080,97b10018
3485084,97b2001c
3485088,10000015
348508c,261001a4
3485090,90420d9c
3485094,24030002
3485098,14430004
348509c,24030001
34850a0,2402000c
34850a4,10000010
34850a8,a2020000
34850ac,5443000e
34850b0,a2000000
34850b4,c103cab
34850b8,2202025
34850bc,c103c72
34850c0,2402025
34850c4,54400004
34850c8,90420007
34850cc,c103c72
34850d0,2202025
34850d4,90420007
34850d8,10000003
34850dc,a2020000
34850e0,1440ffeb
34850e4,3c028040
34850e8,8fbf002c
34850ec,8fb20028
34850f0,8fb10024
34850f4,8fb00020
34850f8,3e00008
34850fc,27bd0030
3485100,27bdffe0
3485104,afbf001c
3485108,afb20018
348510c,afb10014
3485110,afb00010
3485114,808025
3485118,a08825
348511c,3c128040
3485120,c1013cd
3485124,96464d4c
3485128,2202825
348512c,c1013e9
3485130,2002025
3485134,a6404d4c
3485138,8fbf001c
348513c,8fb20018
3485140,8fb10014
3485144,8fb00010
3485148,3e00008
348514c,27bd0020
3485150,3e00008
3485158,3c028041
348515c,8c435208
3485160,3c028041
3485164,24424ace
3485168,14620004
348516c,3c038041
3485170,3c028041
3485174,24424ad0
3485178,ac625208
348517c,3e00008
3485184,3c028041
3485188,8c435208
348518c,3c028041
3485190,24424ab4
3485194,10620003
3485198,3c028041
348519c,10000003
34851a0,24424ad4
34851a4,3c028041
34851a8,24424ab6
34851ac,3c038041
34851b0,3e00008
34851b4,ac625208
34851b8,27bdffc8
34851bc,afbf0034
34851c0,afb40030
34851c4,afb3002c
34851c8,afb20028
34851cc,afb10024
34851d0,afb00020
34851d4,809025
34851d8,3c02801c
34851dc,344284a0
34851e0,3c030001
34851e4,431021
34851e8,90420745
34851ec,240300aa
34851f0,14430002
34851f4,a08825
34851f8,240200ff
34851fc,3c03801c
3485200,346384a0
3485204,8c700000
3485208,8e0302b0
348520c,24640008
3485210,ae0402b0
3485214,3c04de00
3485218,ac640000
348521c,3c048041
3485220,24845448
3485224,ac640004
3485228,8e0302b0
348522c,24640008
3485230,ae0402b0
3485234,3c04e700
3485238,ac640000
348523c,ac600004
3485240,8e0302b0
3485244,24640008
3485248,ae0402b0
348524c,3c04fc11
3485250,34849623
3485254,ac640000
3485258,3c04ff2f
348525c,3484ffff
3485260,ac640004
3485264,8e0402b0
3485268,24830008
348526c,ae0302b0
3485270,3c03fa00
3485274,ac830000
3485278,401825
348527c,c2102b
3485280,10400002
3485284,261302a8
3485288,c01825
348528c,2402ff00
3485290,621825
3485294,ac830004
3485298,24070001
348529c,24060009
34852a0,3c148041
34852a4,26855408
34852a8,c102f58
34852ac,2602025
34852b0,24020010
34852b4,afa20018
34852b8,afa20014
34852bc,263100bd
34852c0,afb10010
34852c4,2647001b
34852c8,3025
34852cc,26855408
34852d0,c102fc0
34852d4,2602025
34852d8,8e0202b0
34852dc,24430008
34852e0,ae0302b0
34852e4,3c03e700
34852e8,ac430000
34852ec,ac400004
34852f0,8fbf0034
34852f4,8fb40030
34852f8,8fb3002c
34852fc,8fb20028
3485300,8fb10024
3485304,8fb00020
3485308,3e00008
348530c,27bd0038
3485310,3c028041
3485314,8c435208
3485318,3c028041
348531c,24424ab4
3485320,10620021
3485328,27bdffe8
348532c,afbf0014
3485330,90660000
3485334,90620001
3485338,22600
348533c,42603
3485340,42183
3485344,3042003f
3485348,21040
348534c,3c038041
3485350,24634ab4
3485354,621021
3485358,3c038041
348535c,ac625208
3485360,3c02801c
3485364,344284a0
3485368,944300a4
348536c,28620011
3485370,10400008
3485374,2825
3485378,3c028011
348537c,3442a5d0
3485380,431021
3485384,804500bc
3485388,52fc3
348538c,30a50011
3485390,24a5ffef
3485394,c10146e
348539c,8fbf0014
34853a0,3e00008
34853a4,27bd0018
34853a8,3e00008
34853b0,24030001
34853b4,831804
34853b8,3c058011
34853bc,34a5a5d0
34853c0,8ca50918
34853c4,651824
34853c8,54600031
34853cc,3c028041
34853d0,3083ffff
34853d4,2c630005
34853d8,10600057
34853dc,41880
34853e0,3c028041
34853e4,24424adc
34853e8,431021
34853ec,8c420000
34853f0,400008
34853f8,3e00008
34853fc,801025
3485400,3e00008
3485404,801025
3485408,3c028041
348540c,8c427efc
3485410,14400041
3485414,2403ffff
3485418,3c028011
348541c,3442a5d0
3485420,8045007c
3485424,14a30044
3485428,801025
348542c,3c028040
3485430,8c420d80
3485434,1040003a
348543c,3c028011
3485440,3442a5d0
3485444,8c4200a0
3485448,30420038
348544c,2c420001
3485450,3e00008
3485454,24420003
3485458,3c028041
348545c,8c427efc
3485460,14400031
3485468,3c028011
348546c,3442a5d0
3485470,8c4300a0
3485474,30630038
3485478,1460002f
348547c,801025
3485480,3e00008
3485484,24020004
3485488,3e00008
348548c,801025
3485490,8c427efc
3485494,14400026
348549c,24020002
34854a0,10820006
34854a4,3c028011
34854a8,24020003
34854ac,50820013
34854b0,3c028011
34854b4,3e00008
34854b8,24020004
34854bc,3442a5d0
34854c0,8045007c
34854c4,2403ffff
34854c8,14a3001b
34854cc,801025
34854d0,3c028040
34854d4,8c420d80
34854d8,50400017
34854dc,801025
34854e0,3c028011
34854e4,3442a5d0
34854e8,8c4200a0
34854ec,30420038
34854f0,2c420001
34854f4,3e00008
34854f8,24420003
34854fc,3442a5d0
3485500,8c4300a0
3485504,30630038
3485508,1060000b
348550c,24020004
3485510,3e00008
3485514,801025
3485518,3e00008
348551c,801025
3485520,3e00008
3485524,801025
3485528,3e00008
348552c,801025
3485530,3e00008
3485534,24020004
3485538,3e00008
3485540,24020004
3485544,10820007
3485548,3c028011
348554c,3442a5d0
3485550,24030001
3485554,832004
3485558,8c430918
348555c,641825
3485560,ac430918
3485564,3e00008
348556c,27bdffd0
3485570,afbf002c
3485574,afb20028
3485578,afb10024
348557c,afb00020
3485580,808025
3485584,909101e9
3485588,3c028041
348558c,8c427f04
3485590,3c038041
3485594,8c637f00
3485598,431025
348559c,3c038041
34855a0,8c637f08
34855a4,431025
34855a8,10400028
34855ac,2201825
34855b0,9487001c
34855b4,73943
34855b8,30e7007f
34855bc,3c02801c
34855c0,344284a0
34855c4,904600a5
34855c8,802825
34855cc,c10298b
34855d0,27a40010
34855d4,97b20018
34855d8,1240001c
34855dc,2201825
34855e0,c103c72
34855e4,97a4001c
34855e8,14400004
34855ec,3c038041
34855f0,c103c72
34855f4,2402025
34855f8,3c038041
34855fc,8c637f04
3485600,3c048041
3485604,8c847f00
3485608,641825
348560c,1060000f
3485610,90430007
3485614,1060000d
3485618,24110005
348561c,2c64000f
3485620,50800006
3485624,24040010
3485628,2c63000d
348562c,14600006
3485630,8825
3485634,10000004
3485638,24110005
348563c,10640002
3485640,24110005
3485644,8825
3485648,90430007
348564c,a21101ec
3485650,a20301ed
3485654,3c028040
3485658,8c422eb4
348565c,10400005
3485660,8fbf002c
3485664,8e020004
3485668,34420080
348566c,ae020004
3485670,8fbf002c
3485674,8fb20028
3485678,8fb10024
348567c,8fb00020
3485680,3e00008
3485684,27bd0030
3485688,3c038041
348568c,8c637f04
3485690,10600004
3485694,908201ed
3485698,2403000d
348569c,50430001
34856a0,24020002
34856a4,3e00008
34856ac,27bdffe0
34856b0,afbf001c
34856b4,afb20018
34856b8,afb10014
34856bc,afb00010
34856c0,808025
34856c4,3c028041
34856c8,8c427f00
34856cc,3c038041
34856d0,8c637f08
34856d4,431025
34856d8,10400033
34856dc,c09025
34856e0,2ca20010
34856e4,1040000d
34856e8,2ca2000e
34856ec,10400020
34856f4,2402000c
34856f8,10a2000f
3485700,2402000d
3485704,10a20013
