10,10736a3a
3484258,a0280edc
348425c,3c013f80
3484260,3e00008
3484264,44813000
3484268,3c038012
348426c,910f014f
3484270,2463a5d0
3484274,25ef0023
3484278,9078008b
3484280,11f80003
3484288,3e00008
348428c,a100014f
3484290,3e00008
3484298,24010016
348429c,17210003
34842a0,24010004
34842a4,3e00008
34842a8,8479001c
34842ac,3e00008
34842b0,240100f0
34842b4,27bdffc0
34842b8,afbf0000
34842bc,afa20004
34842c0,afa30008
34842c4,afa4000c
34842c8,afa50010
34842cc,afa60014
34842d0,afa70018
34842d4,afb0001c
34842d8,afb10020
34842dc,afa10024
34842e0,8fa40060
34842e4,c104222
34842e8,8c840000
34842ec,8fa20004
34842f0,8fa30008
34842f4,8fa4000c
34842f8,8fa50010
34842fc,8fa60014
3484300,8fa70018
3484304,8fb0001c
3484308,8fb10020
348430c,8fa10024
3484310,c015c0c
3484314,3272821
3484318,8fbf0000
348431c,3e00008
3484320,27bd0040
3484324,86470018
3484328,10e00005
3484330,f03820
3484334,3c068041
3484338,24c64f60
348433c,a4c70000
3484340,24064000
3484344,3e00008
3484348,2c02825
348434c,86470018
3484350,10e00005
3484358,f03820
348435c,3c068041
3484360,24c64f60
3484364,a4c70000
3484368,3e00008
348436c,24064002
3484370,86870018
3484374,10e00005
348437c,f03820
3484380,3c058041
3484384,24a54f60
3484388,a4a70000
348438c,3e00008
3484390,27a5005c
3484394,86070018
3484398,10e00005
34843a0,f73820
34843a4,3c058041
34843a8,24a54f60
34843ac,a4a70000
34843b0,3e00008
34843b4,2602825
34843b8,86070018
34843bc,34060000
34843c0,10e00006
34843c8,f73820
34843cc,24e70003
34843d0,3c058041
34843d4,24a54f60
34843d8,a4a70000
34843dc,27b30044
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00005
3484404,24e70006
3484408,3c058041
348440c,24a54f60
3484410,a4a70000
3484414,c004d9e
3484418,2602825
348441c,10400004
3484420,2802025
3484424,e4540060
3484428,864e0000
348442c,a44e0032
3484430,24060001
3484434,86070018
3484438,10e00004
348443c,24e70007
3484440,3c058041
3484444,24a54f60
3484448,a4a70000
348444c,c004d9e
3484450,2602825
3484454,10400004
3484458,2802025
348445c,e4540060
3484460,864e0004
3484464,a44e0032
3484468,8fbf0010
348446c,3e00008
3484470,27bd0020
3484474,c02825
3484478,c103e98
348447c,72025
3484480,8fbf0014
3484484,3e00008
3484488,27bd0020
3484490,27bdffe0
3484494,afbf001c
3484498,c101170
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,27bdffb0
34844b0,afa80020
34844b4,afa90024
34844b8,afaa0028
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,26100001
34844d8,3c018040
34844dc,a430448c
34844e0,c009571
34844e8,8fa50030
34844ec,10400005
34844f4,22025
34844f8,8fa50034
34844fc,c1011ed
3484504,8fa80020
3484508,8fa90024
348450c,8faa0028
3484510,8fa4002c
3484514,8fa50030
3484518,8fa60034
348451c,8fb00038
3484520,8fb1003c
3484524,8fbf0040
3484528,3e00008
348452c,27bd0050
3484530,27bdffe0
3484534,afa40018
3484538,afbf001c
348453c,c1041fe
3484544,8fa40018
3484548,8fbf001c
348454c,3e00008
3484550,27bd0020
3484554,97a50046
3484558,8fa40040
348455c,afa8002c
3484560,1f6025
3484564,c035a7b
348456c,54602
3484570,31080008
3484574,2d0e0001
3484578,cf825
348457c,3e00008
3484584,906e0002
3484588,8c650004
348458c,53602
3484590,63600
3484594,8c650004
3484598,24822200
348459c,a04e0008
34845a0,8c67000c
34845a4,a67823
34845a8,24630008
34845ac,e5c023
34845b0,ac4f0000
34845b4,3e00008
34845b8,ac580004
34845c0,84820000
34845c4,240300bb
34845c8,1043000e
34845cc,284300bc
34845d0,10600005
34845d4,24030015
34845d8,50430001
34845dc,a4800032
34845e0,3e00008
34845e8,2403019e
34845ec,10430005
34845f0,240301ab
34845f4,10430003
34845f8,2403015c
34845fc,14430003
3484604,3e00008
3484608,a4800034
348460c,3e00008
3484614,80820003
3484618,21200
348461c,c23025
3484620,84820000
3484624,240301a0
3484628,10430013
348462c,30c6ffff
3484630,284301a1
3484634,1060000a
3484638,2403011d
348463c,1043000c
3484640,2843011e
3484644,50600008
3484648,2403019e
348464c,2442fef0
3484650,3042ffff
3484654,2c420002
3484658,14400005
3484660,3e00008
3484668,14430004
3484670,3e00008
3484674,a4860018
3484678,a4860016
348467c,3e00008
3484684,27bdffd8
3484688,afbf0024
348468c,afb10020
3484690,afb0001c
3484694,808025
3484698,84820000
348469c,24030111
34846a0,14430007
34846a4,a03025
34846a8,802825
34846ac,c104066
34846b0,27a40010
34846b4,8fa20010
34846b8,10000037
34846bc,2610018d
34846c0,2403011d
34846c4,14430007
34846c8,240301a0
34846cc,802825
34846d0,c104089
34846d4,27a40010
34846d8,8fa20010
34846dc,1000002e
34846e0,2610019c
34846e4,14430007
34846e8,24030110
34846ec,802825
34846f0,c103fab
34846f4,27a40010
34846f8,8fa20010
34846fc,10000026
3484700,261001a6
3484704,14430007
3484708,2403019e
348470c,802825
3484710,c103f16
3484714,27a40010
3484718,8fa20010
348471c,1000001e
3484720,2610018c
3484724,1443001f
3484728,8fbf0024
348472c,802825
3484730,c103e67
3484734,27a40010
3484738,8fa20010
348473c,10000016
3484740,261001a4
3484744,90420d68
3484748,24030002
348474c,14430004
3484750,24030001
3484754,2402000c
3484758,10000011
348475c,a2020000
3484760,5443000f
3484764,a2000000
3484768,97b10014
348476c,c10364e
3484770,2202025
3484774,c10363f
3484778,93a40017
348477c,54400004
3484780,90420007
3484784,c10363f
3484788,2202025
348478c,90420007
3484790,10000003
3484794,a2020000
3484798,1440ffea
348479c,3c028040
34847a0,8fbf0024
34847a4,8fb10020
34847a8,8fb0001c
34847ac,3e00008
34847b0,27bd0028
34847b4,27bdffe0
34847b8,afbf001c
34847bc,afb20018
34847c0,afb10014
34847c4,afb00010
34847c8,808025
34847cc,a08825
34847d0,3c128040
34847d4,c101185
34847d8,9646448c
34847dc,2202825
34847e0,c1011a1
34847e4,2002025
34847e8,a640448c
34847ec,8fbf001c
34847f0,8fb20018
34847f4,8fb10014
34847f8,8fb00010
34847fc,3e00008
3484800,27bd0020
3484804,3e00008
348480c,3c028041
3484810,8c432340
3484814,3c028041
3484818,24421faa
348481c,14620004
3484820,3c038041
3484824,3c028041
3484828,24421fac
348482c,ac622340
3484830,3e00008
3484838,3c028041
348483c,8c432340
3484840,3c028041
3484844,24421f90
3484848,10620003
348484c,3c028041
3484850,10000003
3484854,24421fb0
3484858,3c028041
348485c,24421f92
3484860,3c038041
3484864,3e00008
3484868,ac622340
348486c,27bdffc8
3484870,afbf0034
3484874,afb40030
3484878,afb3002c
348487c,afb20028
3484880,afb10024
3484884,afb00020
3484888,809025
348488c,3c02801c
3484890,344284a0
3484894,3c030001
3484898,431021
348489c,90420745
34848a0,240300aa
34848a4,14430002
34848a8,a08825
34848ac,240200ff
34848b0,3c03801c
34848b4,346384a0
34848b8,8c700000
34848bc,8e0302b0
34848c0,24640008
34848c4,ae0402b0
34848c8,3c04de00
34848cc,ac640000
34848d0,3c048041
34848d4,24842580
34848d8,ac640004
34848dc,8e0302b0
34848e0,24640008
34848e4,ae0402b0
34848e8,3c04e700
34848ec,ac640000
34848f0,ac600004
34848f4,8e0302b0
34848f8,24640008
34848fc,ae0402b0
3484900,3c04fc11
3484904,34849623
3484908,ac640000
348490c,3c04ff2f
3484910,3484ffff
3484914,ac640004
3484918,8e0402b0
348491c,24830008
3484920,ae0302b0
3484924,3c03fa00
3484928,ac830000
348492c,401825
3484930,c2102b
3484934,10400002
3484938,261302a8
348493c,c01825
3484940,2402ff00
3484944,621825
3484948,ac830004
348494c,24070001
3484950,24060009
3484954,3c148041
3484958,26852540
348495c,c10297e
3484960,2602025
3484964,24020010
3484968,afa20018
348496c,afa20014
3484970,263100bd
3484974,afb10010
3484978,2647001b
348497c,3025
3484980,26852540
3484984,c1029e6
3484988,2602025
348498c,8e0202b0
3484990,24430008
3484994,ae0302b0
3484998,3c03e700
348499c,ac430000
34849a0,ac400004
34849a4,8fbf0034
34849a8,8fb40030
34849ac,8fb3002c
34849b0,8fb20028
34849b4,8fb10024
34849b8,8fb00020
34849bc,3e00008
34849c0,27bd0038
34849c4,3c028041
34849c8,8c432340
34849cc,3c028041
34849d0,24421f90
34849d4,10620021
34849dc,27bdffe8
34849e0,afbf0014
34849e4,90660000
34849e8,90620001
34849ec,22600
34849f0,42603
34849f4,42183
34849f8,3042003f
34849fc,21040
3484a00,3c038041
3484a04,24631f90
3484a08,621021
3484a0c,3c038041
3484a10,ac622340
3484a14,3c02801c
3484a18,344284a0
3484a1c,944300a4
3484a20,28620011
3484a24,10400008
3484a28,2825
3484a2c,3c028011
3484a30,3442a5d0
3484a34,431021
3484a38,804500bc
3484a3c,52fc3
3484a40,30a50011
3484a44,24a5ffef
3484a48,c10121b
3484a50,8fbf0014
3484a54,3e00008
3484a58,27bd0018
3484a5c,3e00008
3484a64,27bdffd8
3484a68,afbf0024
3484a6c,afb20020
3484a70,afb1001c
3484a74,afb00018
3484a78,808025
3484a7c,909101e9
3484a80,3c028041
3484a84,8c424f18
3484a88,3c038041
3484a8c,8c634f14
3484a90,431025
3484a94,3c038041
3484a98,8c634f1c
3484a9c,431025
3484aa0,10400023
3484aa4,2201825
3484aa8,9487001c
3484aac,73943
3484ab0,30e7007f
3484ab4,3c02801c
3484ab8,344284a0
3484abc,904600a5
3484ac0,802825
3484ac4,c1024ca
3484ac8,27a40010
3484acc,97b20014
3484ad0,12400017
3484ad4,2201825
3484ad8,c10363f
3484adc,93a40017
3484ae0,14400004
3484ae4,3c038041
3484ae8,c10363f
3484aec,2402025
3484af0,3c038041
3484af4,8c634f18
3484af8,3c048041
3484afc,8c844f14
3484b00,641825
3484b04,1060000a
3484b08,90430007
3484b0c,10600008
3484b10,24110005
3484b14,2463fff3
3484b18,306300ff
3484b1c,2c630002
3484b20,10600002
3484b24,8825
3484b28,24110005
3484b2c,90430007
3484b30,a21101ec
3484b34,a20301ed
3484b38,3c028040
3484b3c,8c422b50
3484b40,10400005
3484b44,8fbf0024
3484b48,8e020004
3484b4c,34420080
3484b50,ae020004
3484b54,8fbf0024
3484b58,8fb20020
3484b5c,8fb1001c
3484b60,8fb00018
3484b64,3e00008
3484b68,27bd0028
3484b6c,3c038041
3484b70,8c634f18
3484b74,10600004
3484b78,908201ed
3484b7c,2403000d
3484b80,50430001
3484b84,24020002
3484b88,3e00008
3484b90,3c028041
3484b94,8c424f14
3484b98,3c038041
3484b9c,8c634f1c
3484ba0,431025
3484ba4,10400011
3484ba8,3c020600
3484bac,2402000c
3484bb0,50a20011
3484bb4,3c058042
3484bb8,2402000d
3484bbc,50a20012
3484bc0,3c058042
3484bc4,24a5fff2
3484bc8,30a500ff
3484bcc,2ca50002
3484bd0,50a00011
3484bd4,3c020600
3484bd8,3c058042
3484bdc,24a5f1e8
3484be0,3c028042
3484be4,1000000e
3484be8,2442e1e8
3484bec,24452798
3484bf0,1000000b
3484bf4,24421798
3484bf8,24a5c1e8
3484bfc,3c028042
3484c00,10000007
3484c04,2442b1e8
3484c08,24a5d9e8
3484c0c,3c028042
3484c10,10000003
3484c14,2442c9e8
3484c18,24452798
3484c1c,24421798
3484c20,8c8302c4
3484c24,2467ffe0
3484c28,ac8702c4
3484c2c,3c07fd10
3484c30,ac67ffe0
3484c34,ac62ffe4
3484c38,8c8202c4
3484c3c,3c03df00
3484c40,ac430008
3484c44,ac40000c
3484c48,8c8202c4
3484c4c,ac470010
3484c50,ac450014
3484c54,8c8202c4
3484c58,ac430018
3484c5c,ac40001c
3484c60,8c8402c4
3484c64,8cc20000
3484c68,24430008
3484c6c,acc30000
3484c70,3c03db06
3484c74,24630024
3484c78,ac430000
3484c7c,3e00008
3484c80,ac440004
3484c84,27bdffe0
3484c88,afbf001c
3484c8c,afb20018
3484c90,afb10014
3484c94,afb00010
3484c98,c08025
3484c9c,8c920000
3484ca0,c1012db
3484ca4,a02025
3484ca8,408825
3484cac,c02ae40
3484cb0,2402025
3484cb4,8e030000
3484cb8,24640008
3484cbc,ae040000
3484cc0,3c04da38
3484cc4,24840003
3484cc8,ac640000
3484ccc,ac620004
3484cd0,24020002
3484cd4,5222000e
3484cd8,8e020000
3484cdc,2003025
3484ce0,2202825
3484ce4,c1012e4
3484ce8,2402025
3484cec,8e020000
3484cf0,24430008
3484cf4,ae030000
3484cf8,3c03de00
3484cfc,ac430000
3484d00,3c030600
3484d04,246306f0
3484d08,10000008
3484d0c,ac430004
3484d10,24430008
3484d14,ae030000
3484d18,3c03de00
3484d1c,ac430000
3484d20,3c030600
3484d24,24630ae8
3484d28,ac430004
3484d2c,8fbf001c
3484d30,8fb20018
3484d34,8fb10014
3484d38,8fb00010
3484d3c,3e00008
3484d40,27bd0020
3484d44,27bdffe0
3484d48,afbf001c
3484d4c,afb20018
3484d50,afb10014
3484d54,afb00010
3484d58,c08025
3484d5c,8c920000
3484d60,c1012db
3484d64,a02025
3484d68,408825
3484d6c,c02ae40
3484d70,2402025
3484d74,8e030000
3484d78,24640008
3484d7c,ae040000
3484d80,3c04da38
3484d84,24840003
3484d88,ac640000
3484d8c,ac620004
3484d90,24020002
3484d94,5222000e
3484d98,8e020000
3484d9c,2003025
3484da0,2202825
3484da4,c1012e4
3484da8,2402025
3484dac,8e020000
3484db0,24430008
3484db4,ae030000
3484db8,3c03de00
3484dbc,ac430000
3484dc0,3c030600
3484dc4,246310c0
3484dc8,10000008
3484dcc,ac430004
3484dd0,24430008
3484dd4,ae030000
3484dd8,3c03de00
3484ddc,ac430000
3484de0,3c030600
3484de4,24631678
3484de8,ac430004
3484dec,8fbf001c
3484df0,8fb20018
3484df4,8fb10014
3484df8,8fb00010
3484dfc,3e00008
3484e00,27bd0020
3484e04,27bdffe8
3484e08,24020001
3484e0c,14a20006
3484e10,afbf0014
3484e14,8fa6002c
3484e18,c101321
3484e1c,8fa50028
3484e20,10000008
3484e24,8fbf0014
3484e28,24020003
3484e2c,14a20005
3484e30,8fbf0014
3484e34,8fa6002c
3484e38,c101351
3484e3c,8fa50028
3484e40,8fbf0014
3484e44,3e00008
3484e48,27bd0018
3484e4c,27bdffe0
3484e50,afbf001c
3484e54,afb10018
3484e58,afb00014
3484e5c,3c028040
3484e60,8c422b50
3484e64,10400008
3484e68,808825
3484e6c,8ca21d38
3484e70,30424000
3484e74,54400005
3484e78,8223015a
3484e7c,90a21c27
3484e80,50400016
3484e84,1025
3484e88,8223015a
3484e8c,18600013
3484e90,1025
3484e94,3c020001
3484e98,244217a4
3484e9c,a28021
3484ea0,2405000e
3484ea4,3c028008
3484ea8,24421628
3484eac,40f809
3484eb0,2002025
3484eb4,22e00
3484eb8,52e03
3484ebc,a225015a
3484ec0,18a00006
3484ec4,1025
3484ec8,3c028008
3484ecc,24421688
3484ed0,40f809
3484ed4,2002025
3484ed8,2102b
3484edc,8fbf001c
3484ee0,8fb10018
3484ee4,8fb00014
3484ee8,3e00008
3484eec,27bd0020
3484ef0,2402000a
3484ef4,a4820000
3484ef8,240227ee
3484efc,3e00008
3484f00,a482001c
3484f04,27bdfdf8
3484f08,afbf0204
3484f0c,2402000a
3484f10,a7a20010
3484f14,240227ee
3484f18,a7a2002c
3484f1c,c101299
3484f20,27a40010
3484f24,93a301fc
3484f28,24020005
3484f2c,1462000a
3484f30,3c04801c
3484f34,3c028041
3484f38,c44c2230
3484f3c,24070001
3484f40,44066000
3484f44,3c02800a
3484f48,3442a8fc
3484f4c,40f809
3484f50,46006386
3484f54,3c04801c
3484f58,348484a0
3484f5c,8c860000
3484f60,24c602c0
3484f64,c101321
3484f68,27a50010
3484f6c,8fbf0204
3484f70,3e00008
3484f74,27bd0208
3484f78,27bdfdf8
3484f7c,afbf0204
3484f80,2402000a
3484f84,a7a20010
3484f88,240227ee
3484f8c,a7a2002c
3484f90,c101299
3484f94,27a40010
3484f98,93a301fc
3484f9c,24020005
3484fa0,14620022
3484fa4,3c04801c
3484fa8,3c028041
3484fac,c44c2230
3484fb0,24070001
3484fb4,44066000
3484fb8,3c02800a
3484fbc,3442a8fc
3484fc0,40f809
3484fc4,46006386
3484fc8,3c02801c
3484fcc,344284a0
3484fd0,8c421d38
3484fd4,30424000
3484fd8,1040000b
3484fdc,24070001
3484fe0,3c028041
3484fe4,c44e2234
3484fe8,3c028041
3484fec,c44c2238
3484ff0,3c02800a
3484ff4,3442a7f4
3484ff8,40f809
3484ffc,3025
3485000,1000000a
3485004,3c04801c
3485008,3c028041
348500c,c44e223c
3485010,3c028041
3485014,c44c2240
3485018,3c02800a
348501c,3442a7f4
3485020,40f809
3485024,3025
3485028,3c04801c
348502c,348484a0
3485030,8c860000
3485034,24c602c0
3485038,c101351
348503c,27a50010
3485040,8fbf0204
3485044,3e00008
3485048,27bd0208
348504c,27bdffd8
3485050,afbf0024
3485054,afb10020
3485058,afb0001c
348505c,3c02801c
3485060,344284a0
3485064,94500020
3485068,94440014
348506c,3c02801d
3485070,3442aa30
3485074,8c42066c
3485078,3c033000
348507c,24630483
3485080,431024
3485084,54400138
3485088,8fbf0024
348508c,3c02801c
3485090,344284a0
3485094,8c430008
3485098,3c02800f
348509c,8c4213ec
34850a0,54620131
34850a4,8fbf0024
34850a8,3c028011
34850ac,3442a5d0
34850b0,8c42135c
34850b4,5440012c
34850b8,8fbf0024
34850bc,3c02800e
34850c0,3442f1b0
34850c4,8c420000
34850c8,30420020
34850cc,54400126
34850d0,8fbf0024
34850d4,3c028040
34850d8,8c430d70
34850dc,1060001e
34850e0,3c028011
34850e4,3c02801c
34850e8,344284a0
34850ec,3c050001
34850f0,451021
34850f4,94450934
34850f8,24020006
34850fc,14a20016
3485100,3c028011
3485104,3c02801c
3485108,344284a0
348510c,3c050001
3485110,451021
3485114,94420948
3485118,1440000f
348511c,3c028011
3485120,3c02801c
3485124,344284a0
3485128,451021
348512c,94420944
3485130,50400005
3485134,3c028040
3485138,24050003
348513c,14450006
3485140,3c028011
3485144,3c028040
3485148,90420891
348514c,14400106
3485150,8fbf0024
3485154,3c028011
3485158,3442a5d0
348515c,8c42009c
3485160,3c056000
3485164,451024
3485168,10400006
348516c,3c028011
3485170,3442a5d0
3485174,8c420004
3485178,504000f0
348517c,42400
3485180,3c028011
3485184,3442a5d0
3485188,9042008b
348518c,2442ffdf
3485190,304200ff
3485194,2c42000b
3485198,10400006
348519c,3c028011
34851a0,3442a5d0
34851a4,8c450004
34851a8,24020001
34851ac,10a200dd
34851b0,3c028011
34851b4,3442a5d0
34851b8,9042007b
34851bc,2442fff9
34851c0,304200ff
34851c4,2c420002
34851c8,104000e7
34851cc,8fbf0024
34851d0,42400
34851d4,42403
34851d8,481001b
34851dc,3c028011
34851e0,1060001a
34851e4,3442a5d0
34851e8,3c02801c
34851ec,344284a0
34851f0,3c030001
34851f4,431021
34851f8,94430934
34851fc,24020006
3485200,14620011
3485204,3c028011
3485208,3c02801c
348520c,344284a0
3485210,3c030001
3485214,431021
3485218,94420948
348521c,1440000a
3485220,3c028011
3485224,3c02801c
3485228,344284a0
348522c,431021
3485230,94420944
3485234,104000cc
3485238,8fbf0024
348523c,24030003
3485240,104300c9
3485244,3c028011
3485248,3442a5d0
348524c,8c420004
3485250,14400053
3485254,3c028011
3485258,32020200
348525c,10400026
3485260,3211ffff
3485264,3c028011
3485268,3442a5d0
348526c,9442009c
3485270,30422000
3485274,50400021
3485278,32310100
348527c,3c028011
3485280,3442a5d0
3485284,94420070
3485288,3042f000
348528c,38422000
3485290,2102b
3485294,24420001
3485298,3c048011
348529c,3484a5d0
34852a0,21300
34852a4,94830070
34852a8,30630fff
34852ac,621025
34852b0,a4820070
34852b4,3c04801d
34852b8,3485aa30
34852bc,3c028007
34852c0,34429764
34852c4,40f809
34852c8,248484a0
34852cc,3c058010
34852d0,24a243a8
34852d4,afa20014
34852d8,24a743a0
34852dc,afa70010
34852e0,24060004
34852e4,24a54394
34852e8,3c02800c
34852ec,3442806c
34852f0,40f809
34852f4,24040835
34852f8,32310100
34852fc,52200055
3485300,32100400
3485304,3c028011
3485308,3442a5d0
348530c,9442009c
3485310,30424000
3485314,1040007c
3485318,3c028011
348531c,3442a5d0
3485320,94420070
3485324,3042f000
3485328,24033000
348532c,50430002
3485330,24040001
3485334,24040003
3485338,3c038011
348533c,3463a5d0
3485340,42300
3485344,94620070
3485348,30420fff
348534c,441025
3485350,a4620070
3485354,3c04801d
3485358,3485aa30
348535c,3c028007
3485360,34429764
3485364,40f809
3485368,248484a0
348536c,3c058010
3485370,24a243a8
3485374,afa20014
3485378,24a743a0
348537c,afa70010
3485380,24060004
3485384,24a54394
3485388,3c02800c
348538c,3442806c
3485390,40f809
3485394,24040835
3485398,1000005b
348539c,3c028011
34853a0,3442a5d0
34853a4,8c430004
34853a8,24020001
34853ac,54620029
34853b0,32100400
34853b4,32020100
34853b8,50400026
34853bc,32100400
34853c0,3c02801c
34853c4,344284a0
34853c8,3c030001
34853cc,431021
34853d0,94420934
34853d4,14400064
34853d8,8fbf0024
34853dc,3c028011
34853e0,3442a5d0
34853e4,9046008b
34853e8,24c2ffdf
34853ec,304200ff
34853f0,2c42000b
34853f4,50400040
34853f8,32100400
34853fc,3c02801c
3485400,344284a0
3485404,431021
3485408,90420756
348540c,5440003a
3485410,32100400
3485414,3c02801d
3485418,3442aa30
348541c,8c42066c
3485420,3c0308a0
3485424,24630800
3485428,431024
348542c,54400032
3485430,32100400
3485434,24070002
3485438,3c04801d
348543c,3485aa30
3485440,3c028038
3485444,3442c9a0
3485448,40f809
348544c,248484a0
3485450,32100400
3485454,12000044
3485458,8fbf0024
348545c,3c02801c
3485460,344284a0
3485464,3c030001
3485468,431021
348546c,94420934
3485470,1440003e
3485474,8fb10020
3485478,3c028011
348547c,3442a5d0
3485480,9046007b
3485484,24c2fff9
3485488,304200ff
348548c,2c420002
3485490,10400035
3485494,8fbf0024
3485498,3c02801c
348549c,344284a0
34854a0,3c030001
34854a4,431021
34854a8,90420758
34854ac,1440002f
34854b0,8fb10020
34854b4,3c02801d
34854b8,3442aa30
34854bc,8c42066c
34854c0,3c0308a0
34854c4,24630800
34854c8,431024
34854cc,14400027
34854d4,24070002
34854d8,3c04801d
34854dc,3485aa30
34854e0,3c028038
34854e4,3442c9a0
34854e8,40f809
34854ec,248484a0
34854f0,1000001d
34854f4,8fbf0024
34854f8,1600ffe0
34854fc,3c028011
3485500,10000019
3485504,8fbf0024
3485508,3442a5d0
348550c,8c430004
3485510,24020001
3485514,5462ffcf
3485518,32100400
348551c,1000ffa9
3485520,3c02801c
3485524,42400
3485528,42403
348552c,481ffa2
3485530,32020100
3485534,10000008
348553c,42403
3485540,481ff46
3485544,32020200
3485548,1060ff44
3485550,1000ff26
3485554,3c02801c
3485558,5460ff24
348555c,3c02801c
3485560,1000ff8f
3485564,3c028011
3485568,8fb10020
348556c,8fb0001c
3485570,3e00008
3485574,27bd0028
3485578,3c028040
348557c,8c420d70
3485580,10400018
3485584,3c028011
3485588,3c02801c
348558c,344284a0
3485590,3c030001
3485594,431021
3485598,94430934
348559c,24020006
34855a0,14620010
34855a4,3c028011
34855a8,3c02801c
34855ac,344284a0
34855b0,3c030001
34855b4,431021
34855b8,94420948
34855bc,14400009
34855c0,3c028011
34855c4,3c02801c
34855c8,344284a0
34855cc,431021
34855d0,94420944
34855d4,10400025
34855d8,24030003
34855dc,10430023
34855e0,3c028011
34855e4,3442a5d0
34855e8,8c42009c
34855ec,3c036000
34855f0,431024
34855f4,10400006
34855f8,3c028011
34855fc,3442a5d0
3485600,8c420004
3485604,10400016
3485608,3c028040
348560c,3c028011
3485610,3442a5d0
3485614,9042008b
3485618,2442ffdf
348561c,304200ff
3485620,2c42000b
3485624,10400006
3485628,3c028011
348562c,3442a5d0
3485630,8c430004
3485634,24020001
3485638,10620008
348563c,3c028011
3485640,3442a5d0
3485644,9042007b
3485648,2442fff9
348564c,304200ff
3485650,2c420002
3485654,1040021f
348565c,3c028040
3485660,90420882
3485664,1040021b
348566c,27bdffc8
3485670,afbf0034
3485674,afb40030
3485678,afb3002c
348567c,afb20028
3485680,afb10024
3485684,afb00020
3485688,3c02801c
348568c,344284a0
3485690,8c500000
3485694,261202a8
3485698,8e0302b0
348569c,24640008
34856a0,ae0402b0
34856a4,3c04de00
34856a8,ac640000
34856ac,3c048041
34856b0,24842580
34856b4,ac640004
34856b8,8e0302b0
34856bc,24640008
34856c0,ae0402b0
34856c4,3c04e700
34856c8,ac640000
34856cc,ac600004
34856d0,8e0302b0
34856d4,24640008
34856d8,ae0402b0
34856dc,3c04fc11
34856e0,34849623
34856e4,ac640000
34856e8,3c04ff2f
34856ec,3484ffff
34856f0,ac640004
34856f4,3c030001
34856f8,431021
34856fc,94510742
3485700,2413ff00
3485704,2339825
3485708,8e0202b0
348570c,24430008
3485710,ae0302b0
3485714,3c03fa00
3485718,ac430000
348571c,ac530004
3485720,24070001
3485724,3025
3485728,3c148041
348572c,26852520
3485730,c10297e
3485734,2402025
3485738,24020010
348573c,afa20018
3485740,afa20014
3485744,24020040
3485748,afa20010
348574c,2407010f
3485750,3025
3485754,26852520
3485758,c1029e6
348575c,2402025
3485760,3c028040
3485764,8c440d70
3485768,1080004b
348576c,3c02801d
3485770,3c02801c
3485774,344284a0
3485778,3c030001
348577c,431021
3485780,94430934
3485784,24020006
3485788,14620043
348578c,3c02801d
3485790,3c02801c
