10,10739d3a
3485380,8fa1000c
3485384,8fa20010
3485388,8fbf0014
348538c,3e00008
3485390,27bd0018
3485394,27bdffe8
3485398,afa1000c
348539c,afa20010
34853a0,afbf0014
34853a4,8609026a
34853a8,34020000
34853ac,3c018040
34853b0,ac225070
34853b4,8fa1000c
34853b8,8fa20010
34853bc,8fbf0014
34853c0,3e00008
34853c4,27bd0018
34853c8,27bdffe8
34853cc,afa1000c
34853d0,afa20010
34853d4,afbf0014
34853d8,3c198040
34853dc,8f395070
34853e0,8fa1000c
34853e4,8fa20010
34853e8,8fbf0014
34853ec,3e00008
34853f0,27bd0018
34853f4,27bdffe8
34853f8,afa1000c
34853fc,afa20010
3485400,afbf0014
3485404,94430ef4
3485408,3c0f8040
348540c,8def5070
3485410,8fa1000c
3485414,8fa20010
3485418,8fbf0014
348541c,3e00008
3485420,27bd0018
3485424,27bdffe0
3485428,afa20010
348542c,afa30014
3485430,afa40018
3485434,afbf001c
3485438,c105ad0
348543c,34040024
3485440,920902fa
3485444,8fa20010
3485448,8fa30014
348544c,8fa40018
3485450,8fbf001c
3485454,3e00008
3485458,27bd0020
348545c,27bdffe0
3485460,afa20010
3485464,afa30014
3485468,afa40018
348546c,afbf001c
3485470,c105ad0
3485474,34040025
3485478,8fa20010
348547c,8fa30014
3485480,8fa40018
3485484,8fbf001c
3485488,3e00008
348548c,27bd0020
3485490,27bdffe0
3485494,afa20010
3485498,afa30014
348549c,afa40018
34854a0,afbf001c
34854a4,c105ad0
34854a8,34040026
34854ac,2404001e
34854b0,8fa20010
34854b4,8fa30014
34854b8,8fbf001c
34854bc,3e00008
34854c0,27bd0020
34854c4,27bdffe0
34854c8,afa20010
34854cc,afa30014
34854d0,afa40018
34854d4,afbf001c
34854d8,c105ad0
34854dc,34040027
34854e0,340403e7
34854e4,8fa20010
34854e8,8fa30014
34854ec,8fbf001c
34854f0,3e00008
34854f4,27bd0020
34854f8,3c028040
34854fc,8442506e
3485500,1440000e
3485508,2196021
348550c,a1840074
3485510,24030001
3485514,24050023
3485518,2031021
348551c,904d0068
3485520,24630001
3485524,3063ffff
3485528,14ad0002
348552c,28610004
3485530,a0440068
3485534,5420fff9
3485538,2031021
348553c,3e00008
3485544,27bdffe0
3485548,afa40018
348554c,afbf001c
3485550,c105aed
3485554,34040021
3485558,14400009
3485560,c105ad0
3485564,34040021
3485568,2202825
348556c,460e8380
3485570,44079000
3485574,2406000b
3485578,1000000e
348557c,1025
3485580,3c010001
3485584,310821
3485588,24180004
348558c,a03804bf
3485590,3c010001
3485594,310821
3485598,24080036
348559c,a02803dc
34855a0,3c08801e
34855a4,a100887c
34855a8,a100895f
34855ac,3c08801f
34855b0,a1008d38
34855b4,8fa40018
34855b8,8fbf001c
34855bc,3e00008
34855c0,27bd0020
34855c4,24010016
34855c8,17210003
34855cc,24010004
34855d0,3e00008
34855d4,8479001c
34855d8,3e00008
34855dc,240100f0
34855e0,3c0e8040
34855e4,25ce55f8
34855e8,afae0010
34855ec,24066013
34855f0,3e00008
34855f8,27bdffe0
34855fc,afb10018
3485600,afb00014
3485604,a08025
3485608,808825
348560c,afbf001c
3485610,962e029c
3485614,260420d8
3485618,35cf0001
348561c,c037519
3485620,a62f029c
3485624,24010004
3485628,54410021
348562c,8fbf001c
3485630,c035844
3485634,2002025
3485638,5040001d
348563c,8fbf001c
3485640,c035886
3485644,2002025
3485648,3c020001
348564c,501021
3485650,904204bd
3485654,3c18800f
3485658,27188530
348565c,8f182710
3485660,24010001
3485664,10400005
348566c,1041000a
3485674,1000000e
3485678,8fbf001c
348567c,2719071c
3485680,ae3902a4
3485684,271903d0
3485688,320f809
348568c,2202025
3485690,10000006
3485698,2719074c
348569c,ae3902a4
34856a0,271903d0
34856a4,320f809
34856a8,2202025
34856ac,8fbf001c
34856b0,8fb00014
34856b4,8fb10018
34856b8,3e00008
34856bc,27bd0020
34856c0,27bdffc0
34856c4,afbf0000
34856c8,afa20004
34856cc,afa30008
34856d0,afa4000c
34856d4,afa50010
34856d8,afa60014
34856dc,afa70018
34856e0,afb0001c
34856e4,afb10020
34856e8,afa10024
34856ec,8fa40060
34856f0,c10562f
34856f4,8c840000
34856f8,8fa20004
34856fc,8fa30008
3485700,8fa4000c
3485704,8fa50010
3485708,8fa60014
348570c,8fa70018
3485710,8fb0001c
3485714,8fb10020
3485718,8fa10024
348571c,c015c0c
3485720,3272821
3485724,8fbf0000
3485728,3e00008
348572c,27bd0040
3485730,86470018
3485734,10e00005
348573c,f03820
3485740,3c068042
3485744,24c6bcac
3485748,a4c70000
348574c,24064000
3485750,3e00008
3485754,2c02825
3485758,86470018
348575c,10e00005
3485764,f03820
3485768,3c068042
348576c,24c6bcac
3485770,a4c70000
3485774,3e00008
3485778,24064002
348577c,86870018
3485780,10e00005
3485788,f03820
348578c,3c058042
3485790,24a5bcac
3485794,a4a70000
3485798,3e00008
348579c,27a5005c
34857a0,86070018
34857a4,10e00005
34857ac,f73820
34857b0,3c058042
34857b4,24a5bcac
34857b8,a4a70000
34857bc,3e00008
34857c0,2602825
34857c4,86070018
34857c8,34060000
34857cc,10e00006
34857d4,f73820
34857d8,24e70003
34857dc,3c058042
34857e0,24a5bcac
34857e4,a4a70000
34857e8,27b30044
34857ec,3e00008
34857f0,24110003
34857f4,27bdffe0
34857f8,afbf0010
34857fc,2802025
3485800,24060002
3485804,86070018
3485808,10e00005
3485810,24e70006
3485814,3c058042
3485818,24a5bcac
348581c,a4a70000
3485820,c004d9e
3485824,2602825
3485828,10400004
348582c,2802025
3485830,e4540060
3485834,864e0000
3485838,a44e0032
348583c,24060001
3485840,86070018
3485844,10e00004
3485848,24e70007
348584c,3c058042
3485850,24a5bcac
3485854,a4a70000
3485858,c004d9e
348585c,2602825
3485860,10400004
3485864,2802025
3485868,e4540060
348586c,864e0004
3485870,a44e0032
3485874,8fbf0010
3485878,3e00008
348587c,27bd0020
3485880,c02825
3485884,c105259
3485888,72025
348588c,8fbf0014
3485890,3e00008
3485894,27bd0020
348589c,27bdffe0
34858a0,afbf001c
34858a4,c101716
34858ac,8fbf001c
34858b0,3e00008
34858b4,27bd0020
34858b8,27bdffb0
34858bc,afa80020
34858c0,afa90024
34858c4,afaa0028
34858c8,afa4002c
34858cc,afa50030
34858d0,afa60034
34858d4,afb00038
34858d8,afb1003c
34858dc,afbf0040
34858e0,26100001
34858e4,3c018040
34858e8,a4305898
34858ec,c009571
34858f4,8fa50030
34858f8,10400005
3485900,22025
3485904,8fa50034
3485908,c10179e
3485910,8fa80020
3485914,8fa90024
3485918,8faa0028
348591c,8fa4002c
3485920,8fa50030
3485924,8fa60034
3485928,8fb00038
348592c,8fb1003c
3485930,8fbf0040
3485934,3e00008
3485938,27bd0050
348593c,27bdffe0
3485940,afa40018
3485944,afbf001c
3485948,c10560b
3485950,8fa40018
3485954,8fbf001c
3485958,3e00008
348595c,27bd0020
3485960,97a50046
3485964,8fa40040
3485968,afa8002c
348596c,1f6025
3485970,c035a7b
3485978,54602
348597c,31080008
3485980,2d0e0001
3485984,cf825
3485988,3e00008
3485990,906e0002
3485994,8c650004
3485998,53602
348599c,63600
34859a0,8c650004
34859a4,24822200
34859a8,a04e0008
34859ac,8c67000c
34859b0,a67823
34859b4,24630008
34859b8,e5c023
34859bc,ac4f0000
34859c0,3e00008
34859c4,ac580004
34859c8,24010001
34859cc,14410004
34859d0,87ae008c
34859d4,25cc0001
34859d8,80371f9
34859dc,a7ac008c
34859e0,27bdffa0
34859e4,afa40010
34859e8,afa50014
34859ec,afa60018
34859f0,afa2001c
34859f4,afa70020
34859f8,27bdffe0
34859fc,afb50010
3485a00,afb40014
3485a04,22025
3485a08,27a50010
3485a0c,27a60014
3485a10,c1049e0
3485a18,8fb50010
3485a1c,8fb40014
3485a20,27bd0020
3485a24,8fa40010
3485a28,8fa50014
3485a2c,8fa60018
3485a30,8fa70020
3485a34,10400003
3485a38,8fa2001c
3485a3c,80371f9
3485a40,27bd0060
3485a44,8037160
3485a48,27bd0060
3485a4c,94a8001c
3485a50,31080f00
3485a54,84203
3485a58,24090001
3485a5c,11090002
3485a60,9248003b
3485a64,a0a8014f
3485a68,3c088010
3485a6c,2508e49c
3485a70,8d090000
3485a74,3c0a8083
3485a78,254a4000
3485a7c,8d0b000c
3485a80,14b6023
3485a84,1896821
3485a88,1a00008
3485a90,a6000186
3485a94,3c0540a0
3485a98,3e00008
3485a9c,3c063f00
3485aa0,24080001
3485aa4,ae08011c
3485aa8,3e00008
3485aac,860a014c
3485ab4,3c088040
3485ab8,81085ab0
3485abc,11000005
3485ac0,3c09801d
3485ac4,252984a0
3485ac8,8d281d44
3485acc,35080002
3485ad0,ad281d44
3485ad4,3e00008
3485ad8,ae000118
3485adc,3c088040
3485ae0,81085ab0
3485ae4,11000008
3485ae8,3c09801d
3485aec,252984a0
3485af0,8d281d44
3485af4,31080002
3485af8,11000003
3485b00,24180001
3485b04,a6180204
3485b08,3e00008
3485b0c,afaa0010
3485b10,94481402
3485b14,3c098040
3485b18,81295ab0
3485b1c,15200002
3485b24,af001d38
3485b28,3e00008
3485b30,260a0184
3485b34,3c088040
3485b38,81085ab0
3485b3c,15000002
3485b44,a13900bc
3485b48,3e00008
3485b50,44814000
3485b54,3c098040
3485b58,81295ab0
3485b5c,11200004
3485b64,44804000
3485b68,340a0001
3485b6c,448a0000
3485b70,3e00008
3485b78,3c088040
3485b7c,81085ab0
3485b80,11000004
3485b88,8fbf0014
3485b8c,3e00008
3485b94,3e00008
3485b98,a03825
3485b9c,3c098040
3485ba0,81295ab0
3485ba4,11600003
3485bac,c825
3485bb0,8fa4004c
3485bb4,3e00008
3485bb8,8fa4004c
3485bbc,27bdffd0
3485bc0,afa40010
3485bc4,afa50014
3485bc8,afa60018
3485bcc,afb0001c
3485bd0,afb10020
3485bd4,afa30028
3485bd8,afbf002c
3485bdc,2002025
3485be0,c102a42
3485be4,2202825
3485be8,8fa40010
3485bec,8fa50014
3485bf0,8fa60018
3485bf4,8fb0001c
3485bf8,8fb10020
3485bfc,8fa30028
3485c00,8fbf002c
3485c04,3e00008
3485c08,27bd0030
3485c0c,3c013f81
3485c10,34213f19
3485c14,44814000
3485c18,3e00008
3485c20,3c013f81
3485c24,34213f19
3485c28,44815000
3485c2c,3e00008
3485c40,10a00003
3485c44,24020001
3485c48,a08201ac
3485c4c,ac800170
3485c50,3e00008
3485c58,84820000
3485c5c,240300bb
3485c60,1043000e
3485c64,284300bc
3485c68,10600005
3485c6c,24030015
3485c70,50430001
3485c74,a4800032
3485c78,3e00008
3485c80,2403019e
3485c84,10430005
3485c88,240301ab
3485c8c,10430003
3485c90,2403015c
3485c94,14430003
3485c9c,3e00008
3485ca0,a4800034
3485ca4,3e00008
3485cac,80820003
3485cb0,21200
3485cb4,c23025
3485cb8,84820000
3485cbc,240301a0
3485cc0,10430013
3485cc4,30c6ffff
3485cc8,284301a1
3485ccc,1060000a
3485cd0,2403011d
3485cd4,1043000c
3485cd8,2843011e
3485cdc,50600008
3485ce0,2403019e
3485ce4,2442fef0
3485ce8,3042ffff
3485cec,2c420002
3485cf0,14400005
3485cf8,3e00008
3485d00,14430004
3485d08,3e00008
3485d0c,a4860018
3485d10,a4860016
3485d14,3e00008
3485d1c,27bdffd0
3485d20,afbf002c
3485d24,afb20028
3485d28,afb10024
3485d2c,afb00020
3485d30,808025
3485d34,84820000
3485d38,24030111
3485d3c,14430009
3485d40,a03025
3485d44,802825
3485d48,c105442
3485d4c,27a40010
3485d50,8fa20010
3485d54,97b10018
3485d58,97b2001c
3485d5c,1000003e
3485d60,2610018d
3485d64,2403011d
3485d68,14430009
3485d6c,240301a0
3485d70,802825
3485d74,c10546f
3485d78,27a40010
3485d7c,8fa20010
3485d80,97b10018
3485d84,97b2001c
3485d88,10000033
3485d8c,2610019c
3485d90,14430009
3485d94,24030110
3485d98,802825
3485d9c,c10537a
3485da0,27a40010
3485da4,8fa20010
3485da8,97b10018
3485dac,97b2001c
3485db0,10000029
3485db4,261001a6
3485db8,14430009
3485dbc,2403019e
3485dc0,802825
3485dc4,c1052d7
3485dc8,27a40010
3485dcc,8fa20010
3485dd0,97b10018
3485dd4,97b2001c
3485dd8,1000001f
3485ddc,2610018c
3485de0,14430020
3485de4,8fbf002c
3485de8,802825
3485dec,c10521e
3485df0,27a40010
3485df4,8fa20010
3485df8,97b10018
3485dfc,97b2001c
3485e00,10000015
3485e04,261001a4
3485e08,90420e9d
3485e0c,24030002
3485e10,14430004
3485e14,24030001
3485e18,2402000c
3485e1c,10000010
3485e20,a2020000
3485e24,5443000e
3485e28,a2000000
3485e2c,c1047dd
3485e30,2202025
3485e34,c1047c2
3485e38,2402025
3485e3c,54400004
3485e40,90420007
3485e44,c1047c2
3485e48,2202025
3485e4c,90420007
3485e50,10000003
3485e54,a2020000
3485e58,1440ffeb
3485e5c,3c028040
3485e60,8fbf002c
3485e64,8fb20028
3485e68,8fb10024
3485e6c,8fb00020
3485e70,3e00008
3485e74,27bd0030
3485e78,27bdffe0
3485e7c,afbf001c
3485e80,afb20018
3485e84,afb10014
3485e88,afb00010
3485e8c,808025
3485e90,a08825
3485e94,3c128040
3485e98,c10172b
3485e9c,96465898
3485ea0,2202825
3485ea4,c101747
3485ea8,2002025
3485eac,a6405898
3485eb0,8fbf001c
3485eb4,8fb20018
3485eb8,8fb10014
3485ebc,8fb00010
3485ec0,3e00008
3485ec4,27bd0020
3485ec8,a0c00000
3485ecc,3c028040
3485ed0,90430e9f
3485ed4,10600036
3485ed8,24020001
3485edc,27bdfe20
3485ee0,afbf01dc
3485ee4,afb101d8
3485ee8,afb001d4
3485eec,808825
3485ef0,c08025
3485ef4,24020015
3485ef8,a7a20010
3485efc,3c020001
3485f00,a21021
3485f04,80421cbc
3485f08,21200
3485f0c,3c038040
3485f10,94635898
3485f14,431021
3485f18,a7a20026
3485f1c,a7a0002c
3485f20,9483000e
3485f24,31b02
3485f28,24040001
3485f2c,1464001b
3485f30,24020001
3485f34,3825
3485f38,90a600a5
3485f3c,27a50010
3485f40,c10327f
3485f44,27a401c0
3485f48,8fa301c0
3485f4c,10600013
3485f50,1025
3485f54,afa301ac
3485f58,8fa201c4
3485f5c,afa201b0
3485f60,8fa201c8
3485f64,afa201b4
3485f68,8fa201cc
3485f6c,afa201b8
3485f70,c103582
3485f74,27a40010
3485f78,401825
3485f7c,14600007
3485f80,1025
3485f84,a620000e
3485f88,24020015
3485f8c,a6220000
3485f90,24020001
3485f94,a2020000
3485f98,24020001
3485f9c,8fbf01dc
3485fa0,8fb101d8
3485fa4,8fb001d4
3485fa8,3e00008
3485fac,27bd01e0
3485fb0,3e00008
3485fb8,27bdffb8
3485fbc,afbf0044
3485fc0,afb30040
3485fc4,afb2003c
3485fc8,afb10038
3485fcc,afb00034
3485fd0,809025
3485fd4,a08025
3485fd8,c08825
3485fdc,a3a00028
3485fe0,94a30000
3485fe4,24020117
3485fe8,14620008
3485fec,9825
3485ff0,27a60028
3485ff4,2202825
3485ff8,c1017b2
3485ffc,2002025
3486000,10400027
3486004,3c138040
3486008,26735c40
348600c,86070002
3486010,9602000e
3486014,afa20024
3486018,9602000c
348601c,afa20020
3486020,9602000a
3486024,afa2001c
3486028,96020008
348602c,afa20018
3486030,86020006
3486034,44820000
348603c,46800020
3486040,e7a00014
3486044,86020004
3486048,44820000
3486050,46800020
3486054,e7a00010
3486058,44870000
3486060,46800020
3486064,44070000
3486068,96060000
348606c,2202825
3486070,3c028002
3486074,24425110
3486078,40f809
348607c,2402025
3486080,10400008
3486084,408025
3486088,12600006
348608c,93a50028
3486090,260f809
3486094,402025
3486098,10000003
348609c,2001025
34860a0,8025
34860a4,2001025
34860a8,8fbf0044
34860ac,8fb30040
34860b0,8fb2003c
34860b4,8fb10038
34860b8,8fb00034
34860bc,3e00008
34860c0,27bd0048
34860c4,27bdffd0
34860c8,afbf002c
34860cc,a01025
34860d0,c02825
34860d4,3c038011
34860d8,3463a5d0
34860dc,8c660000
34860e0,24030423
34860e4,54c30007
34860e8,84470002
34860ec,240303e8
34860f0,a4430004
34860f4,2403f858
34860f8,a4430006
34860fc,a440000a
3486100,84470002
3486104,9443000e
3486108,afa30024
348610c,9443000c
3486110,afa30020
3486114,9443000a
3486118,afa3001c
348611c,94430008
3486120,afa30018
3486124,84430006
3486128,44830000
3486130,46800020
3486134,e7a00014
3486138,84430004
348613c,44830000
3486144,46800020
3486148,e7a00010
348614c,44870000
3486154,46800020
3486158,44070000
348615c,94460000
3486160,3c028002
3486164,24425110
3486168,40f809
3486170,8fbf002c
3486174,3e00008
3486178,27bd0030
348617c,3e00008
3486184,3c028042
3486188,8c438460
348618c,3c028041
3486190,24427e0a
3486194,14620004
3486198,3c038042
348619c,3c028041
34861a0,24427e0c
34861a4,ac628460
34861a8,3e00008
34861b0,3c028042
34861b4,8c438460
34861b8,3c028041
34861bc,24427df0
34861c0,10620003
34861c4,3c028041
34861c8,10000003
34861cc,24427e10
34861d0,3c028041
34861d4,24427df2
34861d8,3c038042
34861dc,3e00008
34861e0,ac628460
34861e4,27bdffc8
34861e8,afbf0034
34861ec,afb40030
34861f0,afb3002c
34861f4,afb20028
34861f8,afb10024
34861fc,afb00020
3486200,809025
3486204,3c02801c
3486208,344284a0
348620c,3c030001
3486210,431021
3486214,90420743
3486218,240300aa
348621c,14430002
3486220,a08825
3486224,240200ff
3486228,3c03801c
348622c,346384a0
3486230,8c700000
3486234,8e0302b0
3486238,24640008
348623c,ae0402b0
3486240,3c04de00
3486244,ac640000
3486248,3c048042
348624c,24848838
3486250,ac640004
3486254,8e0302b0
3486258,24640008
348625c,ae0402b0
3486260,3c04e700
3486264,ac640000
3486268,ac600004
348626c,8e0302b0
3486270,24640008
3486274,ae0402b0
3486278,3c04fc11
348627c,34849623
3486280,ac640000
3486284,3c04ff2f
3486288,3484ffff
348628c,ac640004
3486290,8e0402b0
3486294,24830008
3486298,ae0302b0
348629c,3c03fa00
34862a0,ac830000
34862a4,401825
34862a8,c2102b
34862ac,10400002
34862b0,261302a8
34862b4,c01825
34862b8,2402ff00
34862bc,621825
34862c0,ac830004
34862c4,24070001
34862c8,24060009
34862cc,3c148042
34862d0,268587f8
34862d4,c103857
34862d8,2602025
34862dc,24020010
34862e0,afa20018
34862e4,afa20014
34862e8,263100bd
34862ec,afb10010
34862f0,2647001b
34862f4,3025
34862f8,268587f8
34862fc,c103992
3486300,2602025
3486304,8e0202b0
3486308,24430008
348630c,ae0302b0
3486310,3c03e700
3486314,ac430000
3486318,ac400004
348631c,8fbf0034
3486320,8fb40030
3486324,8fb3002c
3486328,8fb20028
348632c,8fb10024
3486330,8fb00020
3486334,3e00008
3486338,27bd0038
348633c,3c028042
3486340,8c438460
3486344,3c028041
3486348,24427df0
348634c,1062006b
3486354,27bdffd0
3486358,afbf002c
348635c,90660000
3486360,90620001
3486364,22600
3486368,42603
348636c,42183
3486370,3042003f
3486374,21040
3486378,3c038041
348637c,24637df0
3486380,621021
3486384,3c038042
3486388,ac628460
348638c,3c02801c
3486390,344284a0
3486394,944c00a4
3486398,29820011
348639c,10400008
34863a0,2825
34863a4,3c028011
34863a8,3442a5d0
34863ac,4c1021
34863b0,804500bc
34863b4,52fc3
34863b8,30a50011
34863bc,24a5ffef
34863c0,3c028040
34863c4,90420ea0
34863c8,10400047
34863cc,3c028042
34863d0,8c43bbc0
34863d4,18600044
34863d8,3c02801c
34863dc,344284a0
34863e0,3c070001
34863e4,471021
34863e8,804f1cbc
34863ec,3c028042
34863f0,24428488
34863f4,35040
34863f8,1435021
34863fc,a5080
3486400,1435023
3486404,a5040
3486408,1425021
348640c,3c188040
3486410,27180ed2
3486414,240e00ff
3486418,3c0d8042
348641c,25ad9a3c
3486420,90430000
3486424,546c002e
3486428,24420016
348642c,88430000
3486430,98430003
3486434,884b0004
3486438,984b0007
348643c,88490008
3486440,9849000b
3486444,8848000c
3486448,9848000f
348644c,88470010
3486450,98470013
3486454,afa30010
3486458,afab0014
348645c,afa90018
3486460,afa8001c
3486464,afa70020
3486468,90470014
348646c,a3a70024
3486470,90470015
3486474,a3a70025
3486478,31e02
348647c,781821
3486480,90630000
3486484,14600002
3486488,27ab0022
348648c,27ab001e
3486490,1603825
3486494,256b0004
3486498,34840
348649c,1234821
34864a0,94840
34864a4,90e80000
34864a8,110e000c
34864ac,81840
34864b0,681821
34864b4,31880
34864b8,1231821
34864bc,1a31821
34864c0,90630005
34864c4,546f0003
34864c8,24e70001
34864cc,10000003
34864d0,24a5ffef
34864d4,5567fff4
34864d8,90e80000
34864dc,24420016
34864e0,544affd0
34864e4,90430000
34864e8,c101879
34864f0,8fbf002c
34864f4,3e00008
34864f8,27bd0030
34864fc,3e00008
3486504,24030001
3486508,831804
348650c,3c058011
3486510,34a5a5d0
3486514,8ca50918
3486518,651824
348651c,54600031
3486520,3c028042
3486524,3083ffff
3486528,2c630005
348652c,10600057
3486530,41880
3486534,3c028041
3486538,24427e18
348653c,431021
3486540,8c420000
3486544,400008
348654c,3e00008
3486550,801025
3486554,3e00008
3486558,801025
348655c,3c028042
3486560,8c42bc64
3486564,14400041
3486568,2403ffff
348656c,3c028011
3486570,3442a5d0
3486574,8045007c
3486578,14a30044
348657c,801025
3486580,3c028040
3486584,8c420e80
3486588,1040003a
3486590,3c028011
3486594,3442a5d0
3486598,8c4200a0
348659c,30420038
34865a0,2c420001
34865a4,3e00008
34865a8,24420003
34865ac,3c028042
34865b0,8c42bc64
34865b4,14400031
34865bc,3c028011
34865c0,3442a5d0
34865c4,8c4300a0
34865c8,30630038
34865cc,1460002f
34865d0,801025
34865d4,3e00008
34865d8,24020004
34865dc,3e00008
34865e0,801025
34865e4,8c42bc64
34865e8,14400026
34865f0,24020002
34865f4,10820006
34865f8,3c028011
34865fc,24020003
3486600,50820013
3486604,3c028011
3486608,3e00008
348660c,24020004
3486610,3442a5d0
3486614,8045007c
3486618,2403ffff
348661c,14a3001b
3486620,801025
3486624,3c028040
3486628,8c420e80
348662c,50400017
3486630,801025
3486634,3c028011
3486638,3442a5d0
348663c,8c4200a0
3486640,30420038
3486644,2c420001
3486648,3e00008
348664c,24420003
3486650,3442a5d0
3486654,8c4300a0
3486658,30630038
348665c,1060000b
3486660,24020004
3486664,3e00008
3486668,801025
348666c,3e00008
3486670,801025
3486674,3e00008
3486678,801025
348667c,3e00008
3486680,801025
3486684,3e00008
3486688,24020004
348668c,3e00008
3486694,24020004
3486698,10820007
348669c,3c028011
34866a0,3442a5d0
34866a4,24030001
34866a8,832004
34866ac,8c430918
34866b0,641825
34866b4,ac430918
34866b8,3e00008
34866c0,27bdffc8
34866c4,afbf0034
34866c8,afb30030
34866cc,afb2002c
34866d0,afb10028
34866d4,afb00024
34866d8,808025
34866dc,909101e9
34866e0,3c028042
34866e4,8c42bc6c
34866e8,3c038042
34866ec,8c63bc68
34866f0,431025
34866f4,3c038042
34866f8,8c63bc70
34866fc,431025
3486700,10400031
3486704,2201825
3486708,3c02801c
348670c,344284a0
3486710,905200a5
3486714,9487001c
3486718,73943
348671c,30e7007f
3486720,2403025
3486724,802825
3486728,c10327f
348672c,27a40010
3486730,97b30018
3486734,12600024
3486738,2201825
348673c,c1047c2
3486740,97a4001c
3486744,14400004
3486748,3c038042
348674c,c1047c2
3486750,2602025
3486754,3c038042
3486758,8c63bc6c
348675c,3c048042
3486760,8c84bc68
3486764,641825
3486768,10600017
348676c,90430007
3486770,306400ef
3486774,50800007
3486778,24030010
348677c,2463fff3
3486780,306300ff
3486784,2c630002
3486788,1060000e
348678c,8825
3486790,24030010
3486794,1643000b
3486798,24110005
348679c,9604001c
34867a0,24034eca
34867a4,10830006
34867a8,3c038040
34867ac,90715ab0
34867b0,56200004
34867b4,24110005
34867b8,10000003
34867bc,90430007
34867c0,24110005
34867c4,90430007
34867c8,a21101ec
34867cc,a20301ed
34867d0,3c028040
34867d4,8c423084
34867d8,10400005
34867dc,8fbf0034
34867e0,8e020004
34867e4,34420080
34867e8,ae020004
34867ec,8fbf0034
34867f0,8fb30030
34867f4,8fb2002c
34867f8,8fb10028
34867fc,8fb00024
3486800,3e00008
3486804,27bd0038
3486808,3c038042
348680c,8c63bc6c
3486810,10600004
3486814,908201ed
3486818,2403000d
348681c,50430001
3486820,24020002
3486824,3e00008
348682c,27bdffe0
3486830,afbf001c
3486834,afb20018
3486838,afb10014
348683c,afb00010
3486840,808025
3486844,3c028042
3486848,8c42bc68
348684c,3c038042
3486850,8c63bc70
3486854,431025
3486858,10400033
348685c,c09025
3486860,2ca20010
3486864,1040000d
3486868,2ca2000e
348686c,10400020
3486874,2402000c
3486878,10a2000f
3486880,2402000d
3486884,10a20013
348688c,3c110600
3486890,26222798
3486894,1000002a
3486898,26311798
348689c,24a5fff0
34868a0,30a500ff
34868a4,2ca50002
34868a8,14a00018
34868b0,10000021
34868b4,3c110600
34868b8,c105a22
34868bc,24040012
34868c0,408825
34868c4,c105a22
34868c8,24040013
34868cc,1000001d
34868d0,8e0302c4
34868d4,c105a22
34868d8,24040014
34868dc,408825
34868e0,c105a22
34868e4,24040015
34868e8,10000016
34868ec,8e0302c4
34868f0,c105a22
34868f4,24040016
34868f8,408825
