10,10736b7a
3484298,24010016
348429c,17210003
34842a0,24010004
34842a4,3e00008
34842a8,8479001c
34842ac,3e00008
34842b0,240100f0
34842b4,27bdffc0
34842b8,afbf0000
34842bc,afa20004
34842c0,afa30008
34842c4,afa4000c
34842c8,afa50010
34842cc,afa60014
34842d0,afa70018
34842d4,afb0001c
34842d8,afb10020
34842dc,afa10024
34842e0,8fa40060
34842e4,c10424d
34842e8,8c840000
34842ec,8fa20004
34842f0,8fa30008
34842f4,8fa4000c
34842f8,8fa50010
34842fc,8fa60014
3484300,8fa70018
3484304,8fb0001c
3484308,8fb10020
348430c,8fa10024
3484310,c015c0c
3484314,3272821
3484318,8fbf0000
348431c,3e00008
3484320,27bd0040
3484324,86470018
3484328,10e00005
3484330,f03820
3484334,3c068041
3484338,24c65008
348433c,a4c70000
3484340,24064000
3484344,3e00008
3484348,2c02825
348434c,86470018
3484350,10e00005
3484358,f03820
348435c,3c068041
3484360,24c65008
3484364,a4c70000
3484368,3e00008
348436c,24064002
3484370,86870018
3484374,10e00005
348437c,f03820
3484380,3c058041
3484384,24a55008
3484388,a4a70000
348438c,3e00008
3484390,27a5005c
3484394,86070018
3484398,10e00005
34843a0,f73820
34843a4,3c058041
34843a8,24a55008
34843ac,a4a70000
34843b0,3e00008
34843b4,2602825
34843b8,86070018
34843bc,34060000
34843c0,10e00006
34843c8,f73820
34843cc,24e70003
34843d0,3c058041
34843d4,24a55008
34843d8,a4a70000
34843dc,27b30044
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00005
3484404,24e70006
3484408,3c058041
348440c,24a55008
3484410,a4a70000
3484414,c004d9e
3484418,2602825
348441c,10400004
3484420,2802025
3484424,e4540060
3484428,864e0000
348442c,a44e0032
3484430,24060001
3484434,86070018
3484438,10e00004
348443c,24e70007
3484440,3c058041
3484444,24a55008
3484448,a4a70000
348444c,c004d9e
3484450,2602825
3484454,10400004
3484458,2802025
348445c,e4540060
3484460,864e0004
3484464,a44e0032
3484468,8fbf0010
348446c,3e00008
3484470,27bd0020
3484474,c02825
3484478,c103ec3
348447c,72025
3484480,8fbf0014
3484484,3e00008
3484488,27bd0020
3484490,27bdffe0
3484494,afbf001c
3484498,c101180
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,27bdffb0
34844b0,afa80020
34844b4,afa90024
34844b8,afaa0028
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,26100001
34844d8,3c018040
34844dc,a430448c
34844e0,c009571
34844e8,8fa50030
34844ec,10400005
34844f4,22025
34844f8,8fa50034
34844fc,c1011fd
3484504,8fa80020
3484508,8fa90024
348450c,8faa0028
3484510,8fa4002c
3484514,8fa50030
3484518,8fa60034
348451c,8fb00038
3484520,8fb1003c
3484524,8fbf0040
3484528,3e00008
348452c,27bd0050
3484530,27bdffe0
3484534,afa40018
3484538,afbf001c
348453c,c104229
3484544,8fa40018
3484548,8fbf001c
348454c,3e00008
3484550,27bd0020
3484554,97a50046
3484558,8fa40040
348455c,afa8002c
3484560,1f6025
3484564,c035a7b
348456c,54602
3484570,31080008
3484574,2d0e0001
3484578,cf825
348457c,3e00008
3484584,906e0002
3484588,8c650004
348458c,53602
3484590,63600
3484594,8c650004
3484598,24822200
348459c,a04e0008
34845a0,8c67000c
34845a4,a67823
34845a8,24630008
34845ac,e5c023
34845b0,ac4f0000
34845b4,3e00008
34845b8,ac580004
34845bc,94a8001c
34845c0,31080f00
34845c4,84203
34845c8,24090001
34845cc,11090002
34845d0,9248003b
34845d4,a0a8014f
34845d8,3c088010
34845dc,2508e49c
34845e0,8d090000
34845e4,3c0a8083
34845e8,254a4000
34845ec,8d0b000c
34845f0,14b6023
34845f4,1896821
34845f8,1a00008
3484600,84820000
3484604,240300bb
3484608,1043000e
348460c,284300bc
3484610,10600005
3484614,24030015
3484618,50430001
348461c,a4800032
3484620,3e00008
3484628,2403019e
348462c,10430005
3484630,240301ab
3484634,10430003
3484638,2403015c
348463c,14430003
3484644,3e00008
3484648,a4800034
348464c,3e00008
3484654,80820003
3484658,21200
348465c,c23025
3484660,84820000
3484664,240301a0
3484668,10430013
348466c,30c6ffff
3484670,284301a1
3484674,1060000a
3484678,2403011d
348467c,1043000c
3484680,2843011e
3484684,50600008
3484688,2403019e
348468c,2442fef0
3484690,3042ffff
3484694,2c420002
3484698,14400005
34846a0,3e00008
34846a8,14430004
34846b0,3e00008
34846b4,a4860018
34846b8,a4860016
34846bc,3e00008
34846c4,27bdffd8
34846c8,afbf0024
34846cc,afb10020
34846d0,afb0001c
34846d4,808025
34846d8,84820000
34846dc,24030111
34846e0,14430007
34846e4,a03025
34846e8,802825
34846ec,c104091
34846f0,27a40010
34846f4,8fa20010
34846f8,10000037
34846fc,2610018d
3484700,2403011d
3484704,14430007
3484708,240301a0
348470c,802825
3484710,c1040b4
3484714,27a40010
3484718,8fa20010
348471c,1000002e
3484720,2610019c
3484724,14430007
3484728,24030110
348472c,802825
3484730,c103fd6
3484734,27a40010
3484738,8fa20010
348473c,10000026
3484740,261001a6
3484744,14430007
3484748,2403019e
348474c,802825
3484750,c103f41
3484754,27a40010
3484758,8fa20010
348475c,1000001e
3484760,2610018c
3484764,1443001f
3484768,8fbf0024
348476c,802825
3484770,c103e92
3484774,27a40010
3484778,8fa20010
348477c,10000016
3484780,261001a4
3484784,90420d68
3484788,24030002
348478c,14430004
3484790,24030001
3484794,2402000c
3484798,10000011
348479c,a2020000
34847a0,5443000f
34847a4,a2000000
34847a8,97b10014
34847ac,c103679
34847b0,2202025
34847b4,c10366a
34847b8,93a40017
34847bc,54400004
34847c0,90420007
34847c4,c10366a
34847c8,2202025
34847cc,90420007
34847d0,10000003
34847d4,a2020000
34847d8,1440ffea
34847dc,3c028040
34847e0,8fbf0024
34847e4,8fb10020
34847e8,8fb0001c
34847ec,3e00008
34847f0,27bd0028
34847f4,27bdffe0
34847f8,afbf001c
34847fc,afb20018
3484800,afb10014
3484804,afb00010
3484808,808025
348480c,a08825
3484810,3c128040
3484814,c101195
3484818,9646448c
348481c,2202825
3484820,c1011b1
3484824,2002025
3484828,a640448c
348482c,8fbf001c
3484830,8fb20018
3484834,8fb10014
3484838,8fb00010
348483c,3e00008
3484840,27bd0020
3484844,3e00008
348484c,3c028041
3484850,8c4323e8
3484854,3c028041
3484858,24422056
348485c,14620004
3484860,3c038041
3484864,3c028041
3484868,24422058
348486c,ac6223e8
3484870,3e00008
3484878,3c028041
348487c,8c4323e8
3484880,3c028041
3484884,2442203c
3484888,10620003
348488c,3c028041
3484890,10000003
3484894,2442205c
3484898,3c028041
348489c,2442203e
34848a0,3c038041
34848a4,3e00008
34848a8,ac6223e8
34848ac,27bdffc8
34848b0,afbf0034
34848b4,afb40030
34848b8,afb3002c
34848bc,afb20028
34848c0,afb10024
34848c4,afb00020
34848c8,809025
34848cc,3c02801c
34848d0,344284a0
34848d4,3c030001
34848d8,431021
34848dc,90420745
34848e0,240300aa
34848e4,14430002
34848e8,a08825
34848ec,240200ff
34848f0,3c03801c
34848f4,346384a0
34848f8,8c700000
34848fc,8e0302b0
3484900,24640008
3484904,ae0402b0
3484908,3c04de00
348490c,ac640000
3484910,3c048041
3484914,24842628
3484918,ac640004
348491c,8e0302b0
3484920,24640008
3484924,ae0402b0
3484928,3c04e700
348492c,ac640000
3484930,ac600004
3484934,8e0302b0
3484938,24640008
348493c,ae0402b0
3484940,3c04fc11
3484944,34849623
3484948,ac640000
348494c,3c04ff2f
3484950,3484ffff
3484954,ac640004
3484958,8e0402b0
348495c,24830008
3484960,ae0302b0
3484964,3c03fa00
3484968,ac830000
348496c,401825
3484970,c2102b
3484974,10400002
3484978,261302a8
348497c,c01825
3484980,2402ff00
3484984,621825
3484988,ac830004
348498c,24070001
3484990,24060009
3484994,3c148041
3484998,268525e8
348499c,c1029a9
34849a0,2602025
34849a4,24020010
34849a8,afa20018
34849ac,afa20014
34849b0,263100bd
34849b4,afb10010
34849b8,2647001b
34849bc,3025
34849c0,268525e8
34849c4,c102a11
34849c8,2602025
34849cc,8e0202b0
34849d0,24430008
34849d4,ae0302b0
34849d8,3c03e700
34849dc,ac430000
34849e0,ac400004
34849e4,8fbf0034
34849e8,8fb40030
34849ec,8fb3002c
34849f0,8fb20028
34849f4,8fb10024
34849f8,8fb00020
34849fc,3e00008
3484a00,27bd0038
3484a04,3c028041
3484a08,8c4323e8
3484a0c,3c028041
3484a10,2442203c
3484a14,10620021
3484a1c,27bdffe8
3484a20,afbf0014
3484a24,90660000
3484a28,90620001
3484a2c,22600
3484a30,42603
3484a34,42183
3484a38,3042003f
3484a3c,21040
3484a40,3c038041
3484a44,2463203c
3484a48,621021
3484a4c,3c038041
3484a50,ac6223e8
3484a54,3c02801c
3484a58,344284a0
3484a5c,944300a4
3484a60,28620011
3484a64,10400008
3484a68,2825
3484a6c,3c028011
3484a70,3442a5d0
3484a74,431021
3484a78,804500bc
3484a7c,52fc3
3484a80,30a50011
3484a84,24a5ffef
3484a88,c10122b
3484a90,8fbf0014
3484a94,3e00008
3484a98,27bd0018
3484a9c,3e00008
3484aa4,27bdffd8
3484aa8,afbf0024
3484aac,afb20020
3484ab0,afb1001c
3484ab4,afb00018
3484ab8,808025
3484abc,909101e9
3484ac0,3c028041
3484ac4,8c424fc0
3484ac8,3c038041
3484acc,8c634fbc
3484ad0,431025
3484ad4,3c038041
3484ad8,8c634fc4
3484adc,431025
3484ae0,10400023
3484ae4,2201825
3484ae8,9487001c
3484aec,73943
3484af0,30e7007f
3484af4,3c02801c
3484af8,344284a0
3484afc,904600a5
3484b00,802825
3484b04,c1024f5
3484b08,27a40010
3484b0c,97b20014
3484b10,12400017
3484b14,2201825
3484b18,c10366a
3484b1c,93a40017
3484b20,14400004
3484b24,3c038041
3484b28,c10366a
3484b2c,2402025
3484b30,3c038041
3484b34,8c634fc0
3484b38,3c048041
3484b3c,8c844fbc
3484b40,641825
3484b44,1060000a
3484b48,90430007
3484b4c,10600008
3484b50,24110005
3484b54,2463fff3
3484b58,306300ff
3484b5c,2c630002
3484b60,10600002
3484b64,8825
3484b68,24110005
3484b6c,90430007
3484b70,a21101ec
3484b74,a20301ed
3484b78,3c028040
3484b7c,8c422b50
3484b80,10400005
3484b84,8fbf0024
3484b88,8e020004
3484b8c,34420080
3484b90,ae020004
3484b94,8fbf0024
3484b98,8fb20020
3484b9c,8fb1001c
3484ba0,8fb00018
3484ba4,3e00008
3484ba8,27bd0028
3484bac,3c038041
3484bb0,8c634fc0
3484bb4,10600004
3484bb8,908201ed
3484bbc,2403000d
3484bc0,50430001
3484bc4,24020002
3484bc8,3e00008
3484bd0,3c028041
3484bd4,8c424fbc
3484bd8,3c038041
3484bdc,8c634fc4
3484be0,431025
3484be4,10400011
3484be8,3c020600
3484bec,2402000c
3484bf0,50a20011
3484bf4,3c058042
3484bf8,2402000d
3484bfc,50a20012
3484c00,3c058042
3484c04,24a5fff2
3484c08,30a500ff
3484c0c,2ca50002
3484c10,50a00011
3484c14,3c020600
3484c18,3c058042
3484c1c,24a5f290
3484c20,3c028042
3484c24,1000000e
3484c28,2442e290
3484c2c,24452798
3484c30,1000000b
3484c34,24421798
3484c38,24a5c290
3484c3c,3c028042
3484c40,10000007
3484c44,2442b290
3484c48,24a5da90
3484c4c,3c028042
3484c50,10000003
3484c54,2442ca90
3484c58,24452798
3484c5c,24421798
3484c60,8c8302c4
3484c64,2467ffe0
3484c68,ac8702c4
3484c6c,3c07fd10
3484c70,ac67ffe0
3484c74,ac62ffe4
3484c78,8c8202c4
3484c7c,3c03df00
3484c80,ac430008
3484c84,ac40000c
3484c88,8c8202c4
3484c8c,ac470010
3484c90,ac450014
3484c94,8c8202c4
3484c98,ac430018
3484c9c,ac40001c
3484ca0,8c8402c4
3484ca4,8cc20000
3484ca8,24430008
3484cac,acc30000
3484cb0,3c03db06
3484cb4,24630024
3484cb8,ac430000
3484cbc,3e00008
3484cc0,ac440004
3484cc4,27bdffe0
3484cc8,afbf001c
3484ccc,afb20018
3484cd0,afb10014
3484cd4,afb00010
3484cd8,c08025
3484cdc,8c920000
3484ce0,c1012eb
3484ce4,a02025
3484ce8,408825
3484cec,c02ae40
3484cf0,2402025
3484cf4,8e030000
3484cf8,24640008
3484cfc,ae040000
3484d00,3c04da38
3484d04,24840003
3484d08,ac640000
3484d0c,ac620004
3484d10,24020002
3484d14,5222000e
3484d18,8e020000
3484d1c,2003025
3484d20,2202825
3484d24,c1012f4
3484d28,2402025
3484d2c,8e020000
3484d30,24430008
3484d34,ae030000
3484d38,3c03de00
3484d3c,ac430000
3484d40,3c030600
3484d44,246306f0
3484d48,10000008
3484d4c,ac430004
3484d50,24430008
3484d54,ae030000
3484d58,3c03de00
3484d5c,ac430000
3484d60,3c030600
3484d64,24630ae8
3484d68,ac430004
3484d6c,8fbf001c
3484d70,8fb20018
3484d74,8fb10014
3484d78,8fb00010
3484d7c,3e00008
3484d80,27bd0020
3484d84,27bdffe0
3484d88,afbf001c
3484d8c,afb20018
3484d90,afb10014
3484d94,afb00010
3484d98,c08025
3484d9c,8c920000
3484da0,c1012eb
3484da4,a02025
3484da8,408825
3484dac,c02ae40
3484db0,2402025
3484db4,8e030000
3484db8,24640008
3484dbc,ae040000
3484dc0,3c04da38
3484dc4,24840003
3484dc8,ac640000
3484dcc,ac620004
3484dd0,24020002
3484dd4,5222000e
3484dd8,8e020000
3484ddc,2003025
3484de0,2202825
3484de4,c1012f4
3484de8,2402025
3484dec,8e020000
3484df0,24430008
3484df4,ae030000
3484df8,3c03de00
3484dfc,ac430000
3484e00,3c030600
3484e04,246310c0
3484e08,10000008
3484e0c,ac430004
3484e10,24430008
3484e14,ae030000
3484e18,3c03de00
3484e1c,ac430000
3484e20,3c030600
3484e24,24631678
3484e28,ac430004
3484e2c,8fbf001c
3484e30,8fb20018
3484e34,8fb10014
3484e38,8fb00010
3484e3c,3e00008
3484e40,27bd0020
3484e44,27bdffe8
3484e48,24020001
3484e4c,14a20006
3484e50,afbf0014
3484e54,8fa6002c
3484e58,c101331
3484e5c,8fa50028
3484e60,10000008
3484e64,8fbf0014
3484e68,24020003
3484e6c,14a20005
3484e70,8fbf0014
3484e74,8fa6002c
3484e78,c101361
3484e7c,8fa50028
3484e80,8fbf0014
3484e84,3e00008
3484e88,27bd0018
3484e8c,27bdffe0
3484e90,afbf001c
3484e94,afb10018
3484e98,afb00014
3484e9c,3c028040
3484ea0,8c422b50
3484ea4,10400008
3484ea8,808825
3484eac,8ca21d38
3484eb0,30424000
3484eb4,54400005
3484eb8,8223015a
3484ebc,90a21c27
3484ec0,50400016
3484ec4,1025
3484ec8,8223015a
3484ecc,18600013
3484ed0,1025
3484ed4,3c020001
3484ed8,244217a4
3484edc,a28021
3484ee0,2405000e
3484ee4,3c028008
3484ee8,24421628
3484eec,40f809
3484ef0,2002025
3484ef4,22e00
3484ef8,52e03
3484efc,a225015a
3484f00,18a00006
3484f04,1025
3484f08,3c028008
3484f0c,24421688
3484f10,40f809
3484f14,2002025
3484f18,2102b
3484f1c,8fbf001c
3484f20,8fb10018
3484f24,8fb00014
3484f28,3e00008
3484f2c,27bd0020
3484f30,2402000a
3484f34,a4820000
3484f38,240227ee
3484f3c,3e00008
3484f40,a482001c
3484f44,27bdfdf8
3484f48,afbf0204
3484f4c,2402000a
3484f50,a7a20010
3484f54,240227ee
3484f58,a7a2002c
3484f5c,c1012a9
3484f60,27a40010
3484f64,93a301fc
3484f68,24020005
3484f6c,1462000a
3484f70,3c04801c
3484f74,3c028041
3484f78,c44c22dc
3484f7c,24070001
3484f80,44066000
3484f84,3c02800a
3484f88,3442a8fc
3484f8c,40f809
3484f90,46006386
3484f94,3c04801c
3484f98,348484a0
3484f9c,8c860000
3484fa0,24c602c0
3484fa4,c101331
3484fa8,27a50010
3484fac,8fbf0204
3484fb0,3e00008
3484fb4,27bd0208
3484fb8,27bdfdf8
3484fbc,afbf0204
3484fc0,2402000a
3484fc4,a7a20010
3484fc8,240227ee
3484fcc,a7a2002c
3484fd0,c1012a9
3484fd4,27a40010
3484fd8,93a301fc
3484fdc,24020005
3484fe0,14620022
3484fe4,3c04801c
3484fe8,3c028041
3484fec,c44c22dc
3484ff0,24070001
3484ff4,44066000
3484ff8,3c02800a
3484ffc,3442a8fc
3485000,40f809
3485004,46006386
3485008,3c02801c
348500c,344284a0
3485010,8c421d38
3485014,30424000
3485018,1040000b
348501c,24070001
3485020,3c028041
3485024,c44e22e0
3485028,3c028041
348502c,c44c22e4
3485030,3c02800a
3485034,3442a7f4
3485038,40f809
348503c,3025
3485040,1000000a
3485044,3c04801c
3485048,3c028041
348504c,c44e22e8
3485050,3c028041
3485054,c44c22ec
3485058,3c02800a
348505c,3442a7f4
3485060,40f809
3485064,3025
3485068,3c04801c
348506c,348484a0
3485070,8c860000
3485074,24c602c0
3485078,c101361
348507c,27a50010
3485080,8fbf0204
3485084,3e00008
3485088,27bd0208
348508c,27bdffd8
3485090,afbf0024
3485094,afb10020
3485098,afb0001c
348509c,3c02801c
34850a0,344284a0
34850a4,94500020
34850a8,94440014
34850ac,3c02801d
34850b0,3442aa30
34850b4,8c42066c
34850b8,3c033000
34850bc,24630483
34850c0,431024
34850c4,54400146
34850c8,8fbf0024
34850cc,3c02801c
34850d0,344284a0
34850d4,8c430008
34850d8,3c02800f
34850dc,8c4213ec
34850e0,5462013f
34850e4,8fbf0024
34850e8,3c028011
34850ec,3442a5d0
34850f0,8c42135c
34850f4,5440013a
34850f8,8fbf0024
34850fc,3c02800e
3485100,3442f1b0
3485104,8c420000
3485108,30420020
348510c,54400134
3485110,8fbf0024
3485114,3c028040
3485118,8c430d70
348511c,1060001e
3485120,3c028011
3485124,3c02801c
3485128,344284a0
348512c,3c050001
3485130,451021
3485134,94450934
3485138,24020006
348513c,14a20016
3485140,3c028011
3485144,3c02801c
3485148,344284a0
348514c,3c050001
3485150,451021
3485154,94420948
3485158,1440000f
348515c,3c028011
3485160,3c02801c
3485164,344284a0
3485168,451021
348516c,94420944
3485170,50400005
3485174,3c028040
3485178,24050003
348517c,14450006
3485180,3c028011
3485184,3c028040
3485188,90420891
348518c,14400114
3485190,8fbf0024
3485194,3c028011
3485198,3442a5d0
348519c,8c42009c
34851a0,3c056000
34851a4,451024
34851a8,10400006
34851ac,3c028011
34851b0,3442a5d0
34851b4,8c420004
34851b8,504000fd
34851bc,42400
34851c0,3c028011
34851c4,3442a5d0
34851c8,9042008b
34851cc,2442ffdf
34851d0,304200ff
34851d4,2c42000b
34851d8,10400006
34851dc,3c028011
34851e0,3442a5d0
34851e4,8c450004
34851e8,24020001
34851ec,10a200ea
34851f0,3c028011
34851f4,3442a5d0
34851f8,9042007b
34851fc,2442fff9
3485200,304200ff
3485204,2c420002
3485208,104000f5
348520c,8fbf0024
3485210,42400
3485214,42403
3485218,481001b
348521c,3c028011
3485220,1060001a
3485224,3442a5d0
3485228,3c02801c
348522c,344284a0
3485230,3c030001
3485234,431021
3485238,94430934
348523c,24020006
3485240,14620011
3485244,3c028011
3485248,3c02801c
348524c,344284a0
3485250,3c030001
3485254,431021
3485258,94420948
348525c,1440000a
3485260,3c028011
3485264,3c02801c
3485268,344284a0
348526c,431021
3485270,94420944
3485274,104000da
3485278,8fbf0024
348527c,24030003
3485280,104300d7
3485284,3c028011
3485288,3442a5d0
348528c,8c420004
3485290,14400053
3485294,3c028011
3485298,32020200
348529c,10400026
34852a0,3211ffff
34852a4,3c028011
34852a8,3442a5d0
34852ac,9442009c
34852b0,30422000
34852b4,50400021
34852b8,32310100
34852bc,3c028011
34852c0,3442a5d0
34852c4,94420070
34852c8,3042f000
34852cc,38422000
34852d0,2102b
34852d4,24420001
34852d8,3c048011
34852dc,3484a5d0
34852e0,21300
34852e4,94830070
34852e8,30630fff
34852ec,621025
34852f0,a4820070
34852f4,3c04801d
34852f8,3485aa30
34852fc,3c028007
3485300,34429764
3485304,40f809
3485308,248484a0
348530c,3c058010
3485310,24a243a8
3485314,afa20014
3485318,24a743a0
348531c,afa70010
3485320,24060004
3485324,24a54394
3485328,3c02800c
348532c,3442806c
3485330,40f809
3485334,24040835
3485338,32310100
348533c,52200055
3485340,32100400
3485344,3c028011
3485348,3442a5d0
348534c,9442009c
3485350,30424000
3485354,10400089
3485358,3c028011
348535c,3442a5d0
3485360,94420070
3485364,3042f000
3485368,24033000
348536c,50430002
3485370,24040001
3485374,24040003
3485378,3c038011
348537c,3463a5d0
3485380,42300
3485384,94620070
3485388,30420fff
348538c,441025
3485390,a4620070
3485394,3c04801d
3485398,3485aa30
348539c,3c028007
34853a0,34429764
34853a4,40f809
34853a8,248484a0
34853ac,3c058010
34853b0,24a243a8
34853b4,afa20014
34853b8,24a743a0
34853bc,afa70010
34853c0,24060004
34853c4,24a54394
34853c8,3c02800c
34853cc,3442806c
34853d0,40f809
34853d4,24040835
34853d8,10000068
34853dc,3c028011
34853e0,3442a5d0
34853e4,8c430004
34853e8,24020001
34853ec,54620029
34853f0,32100400
34853f4,32020100
34853f8,50400026
34853fc,32100400
3485400,3c02801c
3485404,344284a0
3485408,3c030001
348540c,431021
3485410,94420934
3485414,14400072
3485418,8fbf0024
348541c,3c028011
3485420,3442a5d0
3485424,9046008b
3485428,24c2ffdf
348542c,304200ff
3485430,2c42000b
3485434,5040004d
3485438,32100400
348543c,3c02801c
3485440,344284a0
3485444,431021
3485448,90420756
348544c,54400047
3485450,32100400
3485454,3c02801d
3485458,3442aa30
348545c,8c42066c
3485460,3c0308a0
3485464,24630800
3485468,431024
348546c,5440003f
3485470,32100400
3485474,24070002
3485478,3c04801d
348547c,3485aa30
3485480,3c028038
3485484,3442c9a0
3485488,40f809
348548c,248484a0
3485490,32100400
3485494,12000052
3485498,8fbf0024
348549c,3c02801c
34854a0,344284a0
34854a4,3c030001
34854a8,431021
34854ac,94420934
34854b0,1440004c
34854b4,8fb10020
34854b8,3c028011
34854bc,3442a5d0
34854c0,9046007b
34854c4,24c2fff9
34854c8,304200ff
34854cc,2c420002
34854d0,50400043
34854d4,8fbf0024
34854d8,3c02801c
34854dc,344284a0
34854e0,3c030001
34854e4,431021
34854e8,90420758
34854ec,5440003c
34854f0,8fbf0024
34854f4,3c02801d
34854f8,3442aa30
34854fc,8c42066c
3485500,3c0308a0
3485504,24630800
3485508,431024
348550c,54400034
3485510,8fbf0024
3485514,3c02801d
3485518,3442aa30
348551c,80420682
3485520,440002e
3485524,3c02801c
3485528,344284a0
348552c,3c030001
3485530,431021
3485534,8c431e5c
3485538,3c02ffff
348553c,431024
3485540,54400027
3485544,8fbf0024
3485548,24070002
348554c,3c04801d
3485550,3485aa30
3485554,3c028038
3485558,3442c9a0
348555c,40f809
3485560,248484a0
3485564,1000001e
3485568,8fbf0024
348556c,1600ffd3
3485570,3c028011
3485574,1000001a
3485578,8fbf0024
348557c,3442a5d0
3485580,8c430004
3485584,24020001
3485588,5462ffc2
348558c,32100400
3485590,1000ff9c
3485594,3c02801c
3485598,42400
348559c,42403
34855a0,481ff95
34855a4,32020100
34855a8,10000008
34855b0,42403
34855b4,481ff39
34855b8,32020200
34855bc,1060ff37
34855c4,1000ff19
34855c8,3c02801c
34855cc,5460ff17
34855d0,3c02801c
34855d4,1000ff82
34855d8,3c028011
34855dc,8fbf0024
34855e0,8fb10020
34855e4,8fb0001c
34855e8,3e00008
34855ec,27bd0028
34855f0,3c028040
34855f4,8c420d70
34855f8,10400018
34855fc,3c028011
3485600,3c02801c
3485604,344284a0
3485608,3c030001
348560c,431021
3485610,94430934
3485614,24020006
3485618,14620010
348561c,3c028011
3485620,3c02801c
3485624,344284a0
3485628,3c030001
348562c,431021
3485630,94420948
3485634,14400009
3485638,3c028011
348563c,3c02801c
3485640,344284a0
3485644,431021
3485648,94420944
348564c,10400025
3485650,24030003
3485654,10430023
3485658,3c028011
348565c,3442a5d0
3485660,8c42009c
3485664,3c036000
3485668,431024
348566c,10400006
3485670,3c028011
3485674,3442a5d0
3485678,8c420004
348567c,10400016
3485680,3c028040
3485684,3c028011
3485688,3442a5d0
348568c,9042008b
3485690,2442ffdf
3485694,304200ff
3485698,2c42000b
348569c,10400006
34856a0,3c028011
34856a4,3442a5d0
34856a8,8c430004
34856ac,24020001
34856b0,10620008
34856b4,3c028011
34856b8,3442a5d0
34856bc,9042007b
34856c0,2442fff9
34856c4,304200ff
34856c8,2c420002
34856cc,1040022c
34856d4,3c028040
34856d8,90420882
34856dc,10400228
34856e4,27bdffc8
34856e8,afbf0034
34856ec,afb40030
34856f0,afb3002c
34856f4,afb20028
34856f8,afb10024
34856fc,afb00020
3485700,3c02801c
3485704,344284a0
3485708,8c500000
348570c,261202a8
3485710,8e0302b0
3485714,24640008
3485718,ae0402b0
348571c,3c04de00
3485720,ac640000
3485724,3c048041
3485728,24842628
348572c,ac640004
3485730,8e0302b0
3485734,24640008
3485738,ae0402b0
348573c,3c04e700
3485740,ac640000
3485744,ac600004
3485748,8e0302b0
348574c,24640008
3485750,ae0402b0
3485754,3c04fc11
3485758,34849623
348575c,ac640000
3485760,3c04ff2f
3485764,3484ffff
3485768,ac640004
348576c,3c030001
3485770,431021
3485774,94510742
3485778,2413ff00
348577c,2339825
3485780,8e0202b0
3485784,24430008
3485788,ae0302b0
348578c,3c03fa00
3485790,ac430000
3485794,ac530004
3485798,24070001
348579c,3025
34857a0,3c148041
34857a4,268525c8
34857a8,c1029a9
34857ac,2402025
34857b0,24020010
34857b4,afa20018
34857b8,afa20014
34857bc,24020040
34857c0,afa20010
34857c4,2407010f
