10,10736d3a
34876a4,3c058010
34876a8,24a243a8
34876ac,afa20014
34876b0,24a743a0
34876b4,afa70010
34876b8,24060004
34876bc,24a54394
34876c0,3c02800c
34876c4,3442806c
34876c8,40f809
34876cc,24040835
34876d0,32310100
34876d4,52200052
34876d8,32100400
34876dc,3c028011
34876e0,3442a5d0
34876e4,9442009c
34876e8,30424000
34876ec,1040008a
34876f0,3c028011
34876f4,3442a5d0
34876f8,94420070
34876fc,3042f000
3487700,24033000
3487704,50430002
3487708,24040001
348770c,24040003
3487710,3c038011
3487714,3463a5d0
3487718,42300
348771c,94620070
3487720,30420fff
3487724,441025
3487728,a4620070
348772c,3c04801d
3487730,3485aa30
3487734,3c028007
3487738,34429764
348773c,40f809
3487740,248484a0
3487744,3c058010
3487748,24a243a8
348774c,afa20014
3487750,24a743a0
3487754,afa70010
3487758,24060004
348775c,24a54394
3487760,3c02800c
3487764,3442806c
3487768,40f809
348776c,24040835
3487770,10000069
3487774,3c028011
3487778,54430029
348777c,32100400
3487780,32020100
3487784,50400026
3487788,32100400
348778c,3c02801c
3487790,344284a0
3487794,3c030001
3487798,431021
348779c,94420934
34877a0,14400065
34877a4,8fbf002c
34877a8,3c028011
34877ac,3442a5d0
34877b0,9046008b
34877b4,24c2ffdf
34877b8,304200ff
34877bc,2c42000b
34877c0,50400051
34877c4,32100400
34877c8,3c02801c
34877cc,344284a0
34877d0,431021
34877d4,90420756
34877d8,5440004b
34877dc,32100400
34877e0,3c02801d
34877e4,3442aa30
34877e8,8c42066c
34877ec,3c0308a0
34877f0,24630800
34877f4,431024
34877f8,54400043
34877fc,32100400
3487800,24070002
3487804,3c04801d
3487808,3485aa30
348780c,3c028038
3487810,3442c9a0
3487814,40f809
3487818,248484a0
348781c,32100400
3487820,12000045
3487824,8fbf002c
3487828,3c02801c
348782c,344284a0
3487830,3c030001
3487834,431021
3487838,94420934
348783c,1440003f
3487840,8fb30028
3487844,3c028011
3487848,3442a5d0
348784c,9046007b
3487850,24c2fff9
3487854,304200ff
3487858,2c420002
348785c,50400036
3487860,8fbf002c
3487864,3c02801c
3487868,344284a0
348786c,3c030001
3487870,431021
3487874,90420758
3487878,5440002f
348787c,8fbf002c
3487880,3c02801d
3487884,3442aa30
3487888,8c42066c
348788c,3c0308a0
3487890,24630800
3487894,431024
3487898,54400027
348789c,8fbf002c
34878a0,3c02801d
34878a4,3442aa30
34878a8,80420682
34878ac,4400021
34878b0,3c02801c
34878b4,344284a0
34878b8,3c030001
34878bc,431021
34878c0,8c431e5c
34878c4,3c02ffff
34878c8,431024
34878cc,5440001a
34878d0,8fbf002c
34878d4,24070002
34878d8,3c04801d
34878dc,3485aa30
34878e0,3c028038
34878e4,3442c9a0
34878e8,40f809
34878ec,248484a0
34878f0,10000011
34878f4,8fbf002c
34878f8,1260000f
34878fc,8fbf002c
3487900,1000fea4
3487908,1600ffcf
348790c,3c028011
3487910,10000009
3487914,8fbf002c
3487918,3442a5d0
348791c,8c430004
3487920,24020001
3487924,5462ffbe
3487928,32100400
348792c,1000ff98
3487930,3c02801c
3487934,8fbf002c
3487938,8fb30028
348793c,8fb20024
3487940,8fb10020
3487944,8fb0001c
3487948,3e00008
348794c,27bd0030
3487950,3c028040
3487954,8c42132c
3487958,10400018
348795c,3c028011
3487960,3c02801c
3487964,344284a0
3487968,3c030001
348796c,431021
3487970,94430934
3487974,24020006
3487978,14620010
348797c,3c028011
3487980,3c02801c
3487984,344284a0
3487988,3c030001
348798c,431021
3487990,94420948
3487994,14400009
3487998,3c028011
348799c,3c02801c
34879a0,344284a0
34879a4,431021
34879a8,94420944
34879ac,1040008b
34879b0,24030003
34879b4,10430089
34879b8,3c028011
34879bc,3442a5d0
34879c0,8c42009c
34879c4,3c036000
34879c8,431024
34879cc,10400006
34879d0,3c028011
34879d4,3442a5d0
34879d8,8c420004
34879dc,10400016
34879e0,3c02801c
34879e4,3c028011
34879e8,3442a5d0
34879ec,9042008b
34879f0,2442ffdf
34879f4,304200ff
34879f8,2c42000b
34879fc,10400006
3487a00,3c028011
3487a04,3442a5d0
3487a08,8c430004
3487a0c,24020001
3487a10,10620008
3487a14,3c028011
3487a18,3442a5d0
3487a1c,9042007b
3487a20,2442fff9
3487a24,304200ff
3487a28,2c420002
3487a2c,10400034
3487a30,3c02801c
3487a34,3c02801c
3487a38,344284a0
3487a3c,3c030001
3487a40,431021
3487a44,94430934
3487a48,24020006
3487a4c,14620027
3487a50,3c028040
3487a54,3c02801c
3487a58,344284a0
3487a5c,3c030001
3487a60,431021
3487a64,94420948
3487a68,144003f4
3487a6c,3c028040
3487a70,3c02801c
3487a74,344284a0
3487a78,431021
3487a7c,94420944
3487a80,50400005
3487a84,3c02801c
3487a88,24030003
3487a8c,144303eb
3487a90,3c028040
3487a94,3c02801c
3487a98,344284a0
3487a9c,3c030001
3487aa0,431021
3487aa4,84420978
3487aa8,24030016
3487aac,14430007
3487ab0,24030017
3487ab4,3c028040
3487ab8,9442548c
3487abc,504003df
3487ac0,3c028040
3487ac4,1000001b
3487ac8,3c02801c
3487acc,144303db
3487ad0,3c028040
3487ad4,3c028040
3487ad8,9442548e
3487adc,504003d7
3487ae0,3c028040
3487ae4,10000013
3487ae8,3c02801c
3487aec,90420c82
3487af0,1440003a
3487af8,3e00008
3487b00,344284a0
3487b04,3c030001
3487b08,431021
3487b0c,94430934
3487b10,24020006
3487b14,1462fff8
3487b18,3c02801c
3487b1c,344284a0
3487b20,3c030001
3487b24,431021
3487b28,94420948
3487b2c,1440fff2
3487b30,3c02801c
3487b34,344284a0
3487b38,3c030001
3487b3c,431021
3487b40,94420944
3487b44,50400004
3487b48,3c02801c
3487b4c,24030003
3487b50,144303d3
3487b54,3c02801c
3487b58,344284a0
3487b5c,3c030001
3487b60,431021
3487b64,84420978
3487b68,24030016
3487b6c,14430007
3487b70,24030017
3487b74,3c028040
3487b78,9442548c
3487b7c,14400017
3487b80,3c02801c
3487b84,100003c7
3487b88,344284a0
3487b8c,144303c4
3487b90,3c02801c
3487b94,3c028040
3487b98,9442548e
3487b9c,1440000f
3487ba0,3c02801c
3487ba4,100003bf
3487ba8,344284a0
3487bac,1443ffd2
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,3c030001
3487bbc,431021
3487bc0,84430978
3487bc4,24020007
3487bc8,1462ffcb
3487bcc,3c028040
3487bd0,90421322
3487bd4,104003c6
3487bdc,27bdffa0
3487be0,afbf005c
3487be4,afbe0058
3487be8,afb70054
3487bec,afb60050
3487bf0,afb5004c
3487bf4,afb40048
3487bf8,afb30044
3487bfc,afb20040
3487c00,afb1003c
3487c04,afb00038
3487c08,3c13801c
3487c0c,367384a0
3487c10,8e700000
3487c14,261202a8
3487c18,8e0202b0
3487c1c,24430008
3487c20,ae0302b0
3487c24,3c03de00
3487c28,ac430000
3487c2c,3c038042
3487c30,2463abb0
3487c34,ac430004
3487c38,8e0202b0
3487c3c,24430008
3487c40,ae0302b0
3487c44,3c03e700
3487c48,ac430000
3487c4c,ac400004
3487c50,8e0202b0
3487c54,24430008
3487c58,ae0302b0
3487c5c,3c03fc11
3487c60,34639623
3487c64,ac430000
3487c68,3c03ff2f
3487c6c,3463ffff
3487c70,ac430004
3487c74,3c020001
3487c78,2629821
3487c7c,96710742
3487c80,2414ff00
3487c84,234a025
3487c88,8e0202b0
3487c8c,24430008
3487c90,ae0302b0
3487c94,3c03fa00
3487c98,ac430000
3487c9c,ac540004
3487ca0,24070001
3487ca4,3025
3487ca8,3c058042
3487cac,24a5ab50
3487cb0,c103b2f
3487cb4,2402025
3487cb8,96630934
3487cbc,24020006
3487cc0,1462014f
3487cc4,3c028040
3487cc8,96620948
3487ccc,1440014c
3487cd0,3c028040
3487cd4,96620944
3487cd8,50400004
3487cdc,3c02801c
3487ce0,24030003
3487ce4,14430366
3487ce8,3c02801c
3487cec,344284a0
3487cf0,3c030001
3487cf4,431021
3487cf8,84420978
3487cfc,24030016
3487d00,14430007
3487d04,24030017
3487d08,3c028040
3487d0c,9442548c
3487d10,5040035b
3487d14,3c02801c
3487d18,1000033d
3487d1c,3c028011
3487d20,14430357
3487d24,3c02801c
3487d28,3c028040
3487d2c,9442548e
3487d30,50400353
3487d34,3c02801c
3487d38,10000331
3487d3c,3c028011
3487d40,32b1ffff
3487d44,c106327
3487d48,2202025
3487d4c,5040003d
3487d50,8e0202b0
3487d54,c10640a
3487d58,2202025
3487d5c,40b825
3487d60,c1063df
3487d64,2202025
3487d68,305600ff
3487d6c,52d50035
3487d70,8e0202b0
3487d74,24020018
3487d78,afa20018
3487d7c,afa20014
3487d80,240200be
3487d84,afa20010
3487d88,2603825
3487d8c,3025
3487d90,3c058042
3487d94,24a5ab50
3487d98,c103c6a
3487d9c,2402025
3487da0,8e0202b0
3487da4,24430008
3487da8,ae0302b0
3487dac,3c1efa00
3487db0,ac5e0000
3487db4,ac540004
3487db8,24070001
3487dbc,32e600ff
3487dc0,3c118042
3487dc4,2625ab80
3487dc8,c103b2f
3487dcc,2402025
3487dd0,24150010
3487dd4,afb50018
3487dd8,afb50014
3487ddc,241700c2
3487de0,afb70010
3487de4,2667fff0
3487de8,3025
3487dec,2625ab80
3487df0,c103c6a
3487df4,2402025
3487df8,8e0202b0
3487dfc,24430008
3487e00,ae0302b0
3487e04,ac5e0000
3487e08,ac540004
3487e0c,24070001
3487e10,2c03025
3487e14,2625ab80
3487e18,c103b2f
3487e1c,2402025
3487e20,afb50018
3487e24,afb50014
3487e28,afb70010
3487e2c,26670018
3487e30,3025
3487e34,2625ab80
3487e38,c103c6a
3487e3c,2402025
3487e40,8e0202b0
3487e44,24430008
3487e48,ae0302b0
3487e4c,3c03e700
3487e50,ac430000
3487e54,1000031a
3487e58,ac400004
3487e5c,144300e8
3487e60,3c028040
3487e64,3c02801c
3487e68,344284a0
3487e6c,3c030001
3487e70,431021
3487e74,84430978
3487e78,24020007
3487e7c,146200e0
3487e80,3c028040
3487e84,3c028040
3487e88,90421322
3487e8c,104000dc
3487e90,3c028040
3487e94,8e0202b0
3487e98,24430008
3487e9c,ae0302b0
3487ea0,3c03fcff
3487ea4,3463ffff
3487ea8,ac430000
3487eac,3c03fffd
3487eb0,3463f6fb
3487eb4,ac430004
3487eb8,8e0202b0
3487ebc,24430008
3487ec0,ae0302b0
3487ec4,3c03fa00
3487ec8,ac430000
3487ecc,240300d0
3487ed0,ac430004
3487ed4,3c02e425
3487ed8,34428234
3487edc,afa20020
3487ee0,3c020011
3487ee4,344281f4
3487ee8,afa20024
3487eec,3c02e100
3487ef0,afa20028
3487ef4,afa0002c
3487ef8,3c02f100
3487efc,afa20030
3487f00,3c020400
3487f04,24420400
3487f08,afa20034
3487f0c,27a20020
3487f10,27a60038
3487f14,8e0302b0
3487f18,24640008
3487f1c,ae0402b0
3487f20,8c450004
3487f24,8c440000
3487f28,ac650004
3487f2c,24420008
3487f30,14c2fff8
3487f34,ac640000
3487f38,8e0202b0
3487f3c,24430008
3487f40,ae0302b0
3487f44,3c03e700
3487f48,ac430000
3487f4c,ac400004
3487f50,8e0202b0
3487f54,24430008
3487f58,ae0302b0
3487f5c,3c03fc11
3487f60,34639623
3487f64,ac430000
3487f68,3c03ff2f
3487f6c,3463ffff
3487f70,ac430004
3487f74,24070005
3487f78,3025
3487f7c,3c058042
3487f80,24a5aad0
3487f84,c103b2f
3487f88,2402025
3487f8c,323100ff
3487f90,8e0202b0
3487f94,24430008
3487f98,ae0302b0
3487f9c,3c03fa00
3487fa0,ac430000
3487fa4,3623ff00
3487fa8,ac430004
3487fac,3c028040
3487fb0,90420ca4
3487fb4,10400016
3487fb8,3c028011
3487fbc,3c038040
3487fc0,24640c4c
3487fc4,94820002
3487fc8,21400
3487fcc,3c0500ff
3487fd0,451024
3487fd4,94630c4c
3487fd8,31e00
3487fdc,711825
3487fe0,431025
3487fe4,94830004
3487fe8,31a00
3487fec,3063ffff
3487ff0,431025
3487ff4,8e0302b0
3487ff8,24640008
3487ffc,ae0402b0
3488000,3c04fa00
3488004,ac640000
3488008,ac620004
348800c,3c028011
3488010,3442a5d0
3488014,8c4209a4
3488018,30420001
348801c,5040000d
3488020,8e0302b0
3488024,24020010
3488028,afa20018
348802c,afa20014
3488030,2402007d
3488034,afa20010
3488038,24070046
348803c,3025
3488040,3c058042
3488044,24a5aad0
3488048,c103c6a
348804c,2402025
3488050,8e0302b0
3488054,24620008
3488058,ae0202b0
348805c,3c02fa00
3488060,ac620000
3488064,3c02f4ec
3488068,24423000
348806c,2221025
3488070,ac620004
3488074,3c028040
3488078,90420ca4
348807c,10400016
3488080,3c028011
3488084,3c038040
3488088,24640c58
348808c,94820002
3488090,21400
3488094,3c0500ff
3488098,451024
348809c,94630c58
34880a0,31e00
34880a4,711825
34880a8,431025
34880ac,94830004
34880b0,31a00
34880b4,3063ffff
34880b8,431025
34880bc,8e0302b0
34880c0,24640008
34880c4,ae0402b0
34880c8,3c04fa00
34880cc,ac640000
34880d0,ac620004
34880d4,3c028011
34880d8,3442a5d0
34880dc,8c4209a4
34880e0,30420004
34880e4,1040000d
34880e8,3c028011
34880ec,24020010
34880f0,afa20018
34880f4,afa20014
34880f8,2402007d
34880fc,afa20010
3488100,24070056
3488104,24060001
3488108,3c058042
348810c,24a5aad0
3488110,c103c6a
3488114,2402025
3488118,3c028011
348811c,3442a5d0
3488120,8c4209a4
3488124,30420010
3488128,1040000d
348812c,3c028011
3488130,24020010
3488134,afa20018
3488138,afa20014
348813c,2402007d
3488140,afa20010
3488144,24070066
3488148,24060002
348814c,3c058042
3488150,24a5aad0
3488154,c103c6a
3488158,2402025
348815c,3c028011
3488160,3442a5d0
3488164,8c4209a4
3488168,30420008
348816c,1040000d
3488170,3c028011
3488174,24020010
3488178,afa20018
348817c,afa20014
3488180,2402007d
3488184,afa20010
3488188,24070076
348818c,24060003
3488190,3c058042
3488194,24a5aad0
3488198,c103c6a
348819c,2402025
34881a0,3c028011
34881a4,3442a5d0
34881a8,8c4209a4
34881ac,30420002
34881b0,5040000d
34881b4,8e0202b0
34881b8,24020010
34881bc,afa20018
34881c0,afa20014
34881c4,2402007d
34881c8,afa20010
34881cc,24070086
34881d0,24060004
34881d4,3c058042
34881d8,24a5aad0
34881dc,c103c6a
34881e0,2402025
34881e4,8e0202b0
34881e8,24430008
34881ec,ae0302b0
34881f0,3c03e700
34881f4,ac430000
34881f8,10000231
34881fc,ac400004
3488200,90420ca6
3488204,14400206
3488208,3c028011
348820c,2415010f
3488210,10000008
3488214,24130040
3488218,3c028011
348821c,3442a5d0
3488220,8442002e
3488224,284200a1
3488228,14400002
348822c,24150020
3488230,26730008
3488234,24020010
3488238,afa20018
348823c,afa20014
3488240,afb30010
3488244,2a03825
3488248,3025
348824c,3c058042
3488250,24a5ab50
3488254,c103c6a
3488258,2402025
348825c,3c028040
3488260,8c44132c
3488264,1080004b
3488268,3c02801d
348826c,3c02801c
3488270,344284a0
3488274,3c030001
3488278,431021
348827c,94430934
3488280,24020006
3488284,14620043
3488288,3c02801d
348828c,3c02801c
3488290,344284a0
3488294,3c030001
3488298,431021
348829c,94420948
34882a0,1440003c
34882a4,3c02801d
34882a8,3c02801c
34882ac,344284a0
34882b0,431021
34882b4,94420944
34882b8,50400005
34882bc,3c028040
34882c0,24030003
34882c4,14430033
34882c8,3c02801d
34882cc,3c028040
34882d0,90420c91
34882d4,5040002f
34882d8,3c02801d
34882dc,24070001
34882e0,24060002
34882e4,3c148042
34882e8,2685aba0
34882ec,c103b2f
34882f0,2402025
34882f4,2411000c
34882f8,afb10018
34882fc,afb10014
3488300,2662000d
3488304,afa20010
3488308,26a70002
348830c,3025
3488310,2685aba0
3488314,c103c6a
3488318,2402025
348831c,24070001
3488320,24060011
3488324,3c148042
3488328,2685ab70
348832c,c103b2f
3488330,2402025
3488334,26730002
3488338,afb10018
348833c,afb10014
3488340,afb30010
3488344,26a7000e
3488348,3025
348834c,2685ab70
3488350,c103c6a
3488354,2402025
3488358,24070001
348835c,24060010
3488360,2685ab70
3488364,c103b2f
3488368,2402025
348836c,afb10018
3488370,afb10014
3488374,afb30010
3488378,26a7fff5
348837c,3025
3488380,2685ab70
3488384,c103c6a
3488388,2402025
348838c,10000196
3488390,8e0202b0
3488394,3442aa30
3488398,8c42066c
348839c,3c033000
34883a0,24630483
34883a4,431024
34883a8,54400032
34883ac,8e0402b0
34883b0,3c02801c
34883b4,344284a0
34883b8,8c430008
34883bc,3c02800f
34883c0,8c4213ec
34883c4,5462002b
34883c8,8e0402b0
34883cc,3c028011
34883d0,3442a5d0
34883d4,8c42135c
34883d8,54400026
34883dc,8e0402b0
34883e0,3c02800e
34883e4,3442f1b0
34883e8,8c420000
34883ec,30420020
34883f0,54400020
34883f4,8e0402b0
34883f8,10800033
34883fc,3c028011
3488400,3c02801c
3488404,344284a0
3488408,3c030001
348840c,431021
3488410,94430934
3488414,24020006
3488418,1462002b
348841c,3c028011
3488420,3c02801c
3488424,344284a0
3488428,3c030001
348842c,431021
3488430,94420948
3488434,14400024
3488438,3c028011
348843c,3c02801c
3488440,344284a0
3488444,431021
3488448,94420944
348844c,50400005
3488450,3c028040
3488454,24030003
3488458,1443001b
348845c,3c028011
3488460,3c028040
3488464,90420c91
3488468,10400017
348846c,3c028011
3488470,8e0402b0
3488474,24820008
3488478,ae0202b0
348847c,3c02fa00
3488480,ac820000
3488484,1118c0
3488488,711821
348848c,31880
3488490,711823
3488494,31840
3488498,3c028080
348849c,34428081
34884a0,620018
34884a4,1010
34884a8,431021
34884ac,211c3
34884b0,31fc3
34884b4,431023
34884b8,2403ff00
34884bc,431025
34884c0,ac820004
34884c4,3c028011
34884c8,3442a5d0
34884cc,9442009c
34884d0,30422000
34884d4,10400029
34884d8,3c028011
34884dc,3442a5d0
34884e0,8c420004
34884e4,14400052
34884e8,3c028011
34884ec,24070001
34884f0,24060045
34884f4,3c058042
34884f8,24a5ab80
34884fc,c103b2f
3488500,2402025
3488504,3c028011
3488508,3442a5d0
348850c,94420070
3488510,3042f000
3488514,24032000
3488518,5443000d
348851c,2402000c
3488520,24020010
3488524,afa20018
3488528,afa20014
348852c,afb30010
3488530,26a7fff3
3488534,3025
3488538,3c058042
348853c,24a5ab80
3488540,c103c6a
3488544,2402025
3488548,1000000c
348854c,3c028011
3488550,afa20018
3488554,afa20014
3488558,26620002
348855c,afa20010
3488560,26a7fff5
3488564,3025
3488568,3c058042
348856c,24a5ab80
3488570,c103c6a
3488574,2402025
3488578,3c028011
348857c,3442a5d0
3488580,9442009c
3488584,30424000
3488588,10400029
348858c,3c028011
3488590,3442a5d0
3488594,8c420004
3488598,14400025
348859c,3c028011
34885a0,24070001
34885a4,24060046
34885a8,3c058042
34885ac,24a5ab80
34885b0,c103b2f
34885b4,2402025
34885b8,3c028011
34885bc,3442a5d0
34885c0,94420070
34885c4,3042f000
34885c8,24033000
34885cc,5443000d
34885d0,2402000c
34885d4,24020010
34885d8,afa20018
34885dc,afa20014
34885e0,afb30010
34885e4,26a7000c
34885e8,3025
34885ec,3c058042
34885f0,24a5ab80
34885f4,c103c6a
34885f8,2402025
34885fc,1000000c
3488600,3c028011
3488604,afa20018
3488608,afa20014
348860c,26620002
3488610,afa20010
3488614,26a7000e
3488618,3025
348861c,3c058042
3488620,24a5ab80
3488624,c103c6a
3488628,2402025
348862c,3c028011
3488630,3442a5d0
3488634,9042008b
3488638,2442ffdf
348863c,304200ff
3488640,2c42000b
3488644,10400077
3488648,3c028011
348864c,3442a5d0
3488650,8c430004
3488654,24020001
3488658,14620072
348865c,3c028011
3488660,3c02801d
3488664,3442aa30
3488668,8c43066c
348866c,3c023000
3488670,24420483
3488674,621024
3488678,5440002f
348867c,8e0402b0
3488680,3c02801c
3488684,344284a0
3488688,8c440008
348868c,3c02800f
3488690,8c4213ec
3488694,54820028
3488698,8e0402b0
348869c,3c028011
34886a0,3442a5d0
34886a4,8c42135c
34886a8,54400023
34886ac,8e0402b0
34886b0,3c02800e
34886b4,3442f1b0
34886b8,8c420000
34886bc,30420020
34886c0,5440001d
34886c4,8e0402b0
34886c8,3c028040
34886cc,8c42132c
34886d0,10400008
34886d4,3c02801c
34886d8,344284a0
34886dc,3c040001
34886e0,441021
34886e4,94440934
34886e8,24020006
34886ec,10820011
34886f0,3c02801c
34886f4,344284a0
34886f8,3c040001
34886fc,441021
3488700,94420934
3488704,1440000b
3488708,3c02801c
348870c,344284a0
3488710,441021
3488714,90420756
3488718,54400007
348871c,8e0402b0
3488720,3c0208a0
3488724,24420800
3488728,621824
348872c,506000ce
3488730,8e0202b0
3488734,8e0402b0
3488738,24820008
348873c,ae0202b0
3488740,3c02fa00
3488744,ac820000
3488748,1118c0
348874c,711821
3488750,31880
3488754,711823
3488758,31840
348875c,3c028080
3488760,34428081
3488764,620018
3488768,1010
348876c,431021
3488770,211c3
3488774,31fc3
3488778,431023
348877c,2403ff00
3488780,431025
3488784,ac820004
3488788,24070001
348878c,3c028011
3488790,3442a5d0
3488794,8046008b
3488798,3c058042
348879c,24a5ab80
34887a0,c103b2f
34887a4,2402025
34887a8,3c02801d
34887ac,3442aa30
34887b0,9042014f
34887b4,2442ffff
34887b8,304200ff
34887bc,2c420009
34887c0,5040000d
34887c4,2402000c
34887c8,24020010
34887cc,afa20018
34887d0,afa20014
34887d4,afb30010
34887d8,26a7000c
34887dc,3025
34887e0,3c058042
34887e4,24a5ab80
34887e8,c103c6a
34887ec,2402025
34887f0,1000000c
34887f4,3c028011
34887f8,afa20018
34887fc,afa20014
3488800,26620002
3488804,afa20010
3488808,26a7000e
348880c,3025
3488810,3c058042
3488814,24a5ab80
3488818,c103c6a
348881c,2402025
3488820,3c028011
3488824,3442a5d0
3488828,9042007b
348882c,2442fff9
3488830,304200ff
3488834,2c420002
3488838,5040006b
348883c,8e0202b0
3488840,3c02801d
3488844,3442aa30
3488848,8c43066c
348884c,3c023000
3488850,24420483
3488854,621024
3488858,5440003c
348885c,8e0402b0
3488860,3c02801c
3488864,344284a0
3488868,8c440008
348886c,3c02800f
3488870,8c4213ec
3488874,54820035
3488878,8e0402b0
348887c,3c028011
3488880,3442a5d0
3488884,8c42135c
3488888,54400030
348888c,8e0402b0
3488890,3c02800e
3488894,3442f1b0
3488898,8c420000
348889c,30420020
34888a0,5440002a
34888a4,8e0402b0
34888a8,3c028040
34888ac,8c42132c
34888b0,10400008
34888b4,3c02801c
34888b8,344284a0
34888bc,3c040001
34888c0,441021
34888c4,94440934
34888c8,24020006
34888cc,1082001e
34888d0,3c02801c
34888d4,344284a0
34888d8,3c040001
34888dc,441021
34888e0,94420934
34888e4,14400018
34888e8,3c02801c
34888ec,344284a0
34888f0,441021
34888f4,90420758
34888f8,54400014
34888fc,8e0402b0
3488900,3c0208a0
3488904,24420800
3488908,621824
348890c,5460000f
3488910,8e0402b0
3488914,3c02801d
3488918,3442aa30
348891c,80420682
3488920,4400009
3488924,3c02801c
3488928,344284a0
348892c,3c030001
3488930,431021
3488934,8c431e5c
3488938,3c02ffff
348893c,431024
3488940,50400043
3488944,8e0202b0
3488948,8e0402b0
348894c,24820008
3488950,ae0202b0
3488954,3c02fa00
3488958,ac820000
348895c,1118c0
3488960,711821
3488964,31880
3488968,711823
348896c,31840
3488970,3c028080
3488974,34428081
3488978,620018
348897c,1010
3488980,431021
3488984,211c3
3488988,31fc3
348898c,431023
3488990,2403ff00
3488994,431025
3488998,ac820004
348899c,24070001
34889a0,3c028011
34889a4,3442a5d0
34889a8,8046007b
34889ac,3c118042
34889b0,2625ab80
34889b4,c103b2f
34889b8,2402025
34889bc,2402000c
34889c0,afa20018
34889c4,afa20014
34889c8,2673000d
34889cc,afb30010
34889d0,26a70002
34889d4,3025
34889d8,2625ab80
34889dc,c103c6a
34889e0,2402025
34889e4,8e0202b0
34889e8,24430008
34889ec,ae0302b0
34889f0,3c03e700
34889f4,ac430000
34889f8,10000031
34889fc,ac400004
3488a00,3442a5d0
3488a04,9055008b
3488a08,1000fccd
3488a0c,241300e6
3488a10,3442a5d0
3488a14,9055008a
3488a18,1000fcc9
3488a1c,241300c5
3488a20,3442a5d0
3488a24,844213ce
3488a28,28420003
3488a2c,1040fdfa
3488a30,24130042
3488a34,1000fdf8
3488a38,24130033
