10,10736e3a
3489330,c107d1f
3489334,822021
3489338,afa00010
348933c,3825
3489340,2406000b
3489344,24050006
3489348,c107d51
348934c,2002025
3489350,10000150
3489354,8fbf004c
3489358,26734a2c
348935c,24110025
3489360,2412000a
3489364,3c148043
3489368,26949100
348936c,2415009a
3489370,82820003
3489374,50520007
3489378,26520001
348937c,24070006
3489380,2203025
3489384,24050052
3489388,c107d1f
348938c,2602025
3489390,26520001
3489394,2631000d
3489398,1635fff5
348939c,26730022
34893a0,afa00010
34893a4,3825
34893a8,2406000b
34893ac,24050006
34893b0,c107d51
34893b4,2002025
34893b8,8e020008
34893bc,24430008
34893c0,ae030008
34893c4,3c03fa00
34893c8,ac430000
34893cc,3c03e0e0
34893d0,246310ff
34893d4,ac430004
34893d8,3c028043
34893dc,80439103
34893e0,2462fff6
34893e4,23040
34893e8,c23021
34893ec,63080
34893f0,c23021
34893f4,31100
34893f8,431021
34893fc,21040
3489400,24420004
3489404,24070006
3489408,24c60025
348940c,24050052
3489410,3c048042
3489414,248448d4
3489418,c107d1f
348941c,822021
3489420,afa00010
3489424,3825
3489428,2406000b
348942c,24050006
3489430,c107d51
3489434,2002025
3489438,10000116
348943c,8fbf004c
3489440,8e020008
3489444,24430008
3489448,ae030008
348944c,3c03fa00
3489450,ac430000
3489454,2403ffff
3489458,ac430004
348945c,3c128042
3489460,26524784
3489464,24130025
3489468,8825
348946c,3c148043
3489470,26949100
3489474,2415000a
3489478,82820004
348947c,50510007
3489480,26310001
3489484,24070006
3489488,2603025
348948c,24050052
3489490,c107d1f
3489494,2402025
3489498,26310001
348949c,26520022
34894a0,1635fff5
34894a4,2673000d
34894a8,afa00010
34894ac,3825
34894b0,2406000b
34894b4,24050006
34894b8,c107d51
34894bc,2002025
34894c0,8e020008
34894c4,24430008
34894c8,ae030008
34894cc,3c03fa00
34894d0,ac430000
34894d4,3c03e0e0
34894d8,246310ff
34894dc,ac430004
34894e0,3c028043
34894e4,80439104
34894e8,33040
34894ec,c33021
34894f0,63080
34894f4,c33021
34894f8,31100
34894fc,431021
3489500,21040
3489504,24420004
3489508,24070006
348950c,24c60025
3489510,24050052
3489514,3c048042
3489518,24844780
348951c,c107d1f
3489520,822021
3489524,afa00010
3489528,3825
348952c,2406000b
3489530,24050006
3489534,c107d51
3489538,2002025
348953c,100000d5
3489540,8fbf004c
3489544,265243a8
3489548,24130025
348954c,8825
3489550,3c148043
3489554,26949100
3489558,2415000a
348955c,82820005
3489560,50510007
3489564,26310001
3489568,24070006
348956c,2603025
3489570,24050052
3489574,c107d1f
3489578,2402025
348957c,26310001
3489580,26520022
3489584,1635fff5
3489588,2673000d
348958c,afa00010
3489590,3825
3489594,2406000b
3489598,24050006
348959c,c107d51
34895a0,2002025
34895a4,8e020008
34895a8,24430008
34895ac,ae030008
34895b0,3c03fa00
34895b4,ac430000
34895b8,3c03e0e0
34895bc,246310ff
34895c0,ac430004
34895c4,3c028043
34895c8,80439105
34895cc,33040
34895d0,c33021
34895d4,63080
34895d8,c33021
34895dc,31100
34895e0,431021
34895e4,21040
34895e8,24420004
34895ec,24070006
34895f0,24c60025
34895f4,24050052
34895f8,3c048042
34895fc,248443a4
3489600,c107d1f
3489604,822021
3489608,afa00010
348960c,3825
3489610,2406000b
3489614,24050006
3489618,c107d51
348961c,2002025
3489620,3c028043
3489624,90429105
3489628,2442fff6
348962c,304200ff
3489630,2c42000a
3489634,1040003c
3489638,3c028043
348963c,3c118042
3489640,263144fc
3489644,3c158042
3489648,26b54650
348964c,24130025
3489650,2412000a
3489654,3c148043
3489658,26949100
348965c,82820005
3489660,50520007
3489664,26520001
3489668,24070006
348966c,2603025
3489670,24050052
3489674,c107d1f
3489678,2202025
348967c,26520001
3489680,26310022
3489684,16b1fff5
3489688,2673000d
348968c,afa00010
3489690,3825
3489694,2406000b
3489698,24050006
348969c,c107d51
34896a0,2002025
34896a4,8e020008
34896a8,24430008
34896ac,ae030008
34896b0,3c03fa00
34896b4,ac430000
34896b8,3c03e0e0
34896bc,246310ff
34896c0,ac430004
34896c4,3c028043
34896c8,80439105
34896cc,2462fff6
34896d0,23040
34896d4,c23021
34896d8,63080
34896dc,c23021
34896e0,31100
34896e4,431021
34896e8,21040
34896ec,24420004
34896f0,24070006
34896f4,24c60025
34896f8,24050052
34896fc,3c048042
3489700,248443a4
3489704,c107d1f
3489708,822021
348970c,afa00010
3489710,3825
3489714,2406000b
3489718,24050006
348971c,c107d51
3489720,2002025
3489724,3c028043
3489728,90429105
348972c,2442ffec
3489730,304200ff
3489734,2c420008
3489738,10400056
348973c,8fbf004c
3489740,3c138042
3489744,26734650
3489748,24110025
348974c,24120014
3489750,3c148043
3489754,26949100
3489758,2415009a
348975c,82820005
3489760,50520007
3489764,26520001
3489768,24070006
348976c,2203025
3489770,24050052
3489774,c107d1f
3489778,2602025
348977c,26520001
3489780,2631000d
3489784,1635fff5
3489788,26730022
348978c,afa00010
3489790,3825
3489794,2406000b
3489798,24050006
348979c,c107d51
34897a0,2002025
34897a4,8e020008
34897a8,24430008
34897ac,ae030008
34897b0,3c03fa00
34897b4,ac430000
34897b8,3c03e0e0
34897bc,246310ff
34897c0,ac430004
34897c4,3c028043
34897c8,80439105
34897cc,2462ffec
34897d0,23040
34897d4,c23021
34897d8,63080
34897dc,c23021
34897e0,31100
34897e4,431021
34897e8,21040
34897ec,24420004
34897f0,24070006
34897f4,24c60025
34897f8,24050052
34897fc,3c048042
3489800,248443a4
3489804,c107d1f
3489808,822021
348980c,afa00010
3489810,3825
3489814,2406000b
3489818,24050006
348981c,c107d51
3489820,2002025
3489824,1000001b
3489828,8fbf004c
348982c,24430008
3489830,ae030008
3489834,3c03fa00
3489838,ac430000
348983c,2403ffff
3489840,ac430004
3489844,3c028043
3489848,80429103
348984c,2842000a
3489850,1440fe88
3489854,3c128042
3489858,1000febf
348985c,3c138042
3489860,24430008
3489864,ae030008
3489868,3c03fa00
348986c,ac430000
3489870,2403ffff
3489874,ac430004
3489878,3c028043
348987c,80429105
3489880,2842000a
3489884,5440ff2f
3489888,3c128042
348988c,1000ff65
3489890,3c028043
3489894,8fb50048
3489898,8fb40044
348989c,8fb30040
34898a0,8fb2003c
34898a4,8fb10038
34898a8,8fb00034
34898ac,3e00008
34898b0,27bd0050
34898b4,27bdffa8
34898b8,afbf0054
34898bc,afbe0050
34898c0,afb7004c
34898c4,afb60048
34898c8,afb50044
34898cc,afb40040
34898d0,afb3003c
34898d4,afb20038
34898d8,afb10034
34898dc,afb00030
34898e0,809025
34898e4,c08825
34898e8,e09825
34898ec,4a10003
34898f0,3825
34898f4,52823
34898f8,24070001
34898fc,8025
3489900,3c066666
3489904,24c66667
3489908,27a20020
348990c,501021
3489910,a60018
3489914,1810
3489918,31883
348991c,527c3
3489920,641823
3489924,34080
3489928,1034021
348992c,84040
3489930,a84023
3489934,a0480000
3489938,a01025
348993c,602825
3489940,200a825
3489944,26100001
3489948,2842000a
348994c,1040ffee
3489950,321000ff
3489954,10000029
3489958,8e420008
348995c,94455104
3489960,24070008
3489964,2603025
3489968,2252823
348996c,3c048042
3489970,c107d1f
3489974,24840f90
3489978,afa00010
348997c,3825
3489980,24060010
3489984,24050008
3489988,c107d51
348998c,2402025
3489990,12000035
3489994,3b0a021
3489998,2694001f
348999c,26220008
34899a0,1518c0
34899a4,43a821
34899a8,15ac00
34899ac,15ac03
34899b0,241e0010
34899b4,24170008
34899b8,3c168042
34899bc,26d65100
34899c0,afbe0018
34899c4,afb70014
34899c8,afb30010
34899cc,2203825
34899d0,92860000
34899d4,2c02825
34899d8,c104af8
34899dc,2402025
34899e0,26310008
34899e4,118c00
34899e8,118c03
34899ec,1635fff4
34899f0,2694ffff
34899f4,1000001d
34899f8,2001025
34899fc,24430008
3489a00,ae430008
3489a04,3c03fcff
3489a08,346397ff
3489a0c,ac430000
3489a10,3c03ff2d
3489a14,3463feff
3489a18,ac430004
3489a1c,93a20068
3489a20,21600
3489a24,93a30069
3489a28,31c00
3489a2c,431025
3489a30,93a3006b
3489a34,431025
3489a38,93a3006a
3489a3c,31a00
3489a40,431025
3489a44,8e430008
3489a48,24640008
3489a4c,ae440008
3489a50,3c04fa00
3489a54,ac640000
3489a58,10e0ffcd
3489a5c,ac620004
3489a60,1000ffbe
3489a64,3c028042
3489a68,2001025
3489a6c,8fbf0054
3489a70,8fbe0050
3489a74,8fb7004c
3489a78,8fb60048
3489a7c,8fb50044
3489a80,8fb40040
3489a84,8fb3003c
3489a88,8fb20038
3489a8c,8fb10034
3489a90,8fb00030
3489a94,3e00008
3489a98,27bd0058
3489a9c,27bdff88
3489aa0,afbf004c
3489aa4,afbe0048
3489aa8,afb70044
3489aac,afb60040
3489ab0,afb5003c
3489ab4,afb40038
3489ab8,afb30034
3489abc,afb20030
3489ac0,afb1002c
3489ac4,afb00028
3489ac8,f7bc0070
3489acc,f7ba0068
3489ad0,f7b80060
3489ad4,f7b60058
3489ad8,f7b40050
3489adc,80a825
3489ae0,3c108043
3489ae4,26109158
3489ae8,3c138043
3489aec,26739130
3489af0,2009025
3489af4,8825
3489af8,3c168042
3489afc,26d65100
3489b00,3c028042
3489b04,d4580f98
3489b08,3c148042
3489b0c,3c028042
3489b10,d45c0fa0
3489b14,4620e686
3489b18,92430000
3489b1c,24020001
3489b20,54620032
3489b24,26310001
3489b28,96c20006
3489b2c,44820000
3489b34,46800021
3489b38,46380082
3489b3c,4620108d
3489b40,44071000
3489b44,510018
3489b48,3c028011
3489b4c,3442a5d0
3489b50,90420032
3489b54,10400006
3489b58,3c028011
3489b5c,468010a1
3489b60,463a0102
3489b64,46241080
3489b68,4620108d
3489b6c,44071000
3489b70,3442a5d0
3489b74,8442002e
3489b78,284200a1
3489b7c,14400008
3489b80,92824d7c
3489b84,44871000
3489b8c,468010a1
3489b90,463c0002
3489b94,46201000
3489b98,4620000d
3489b9c,44070000
3489ba0,a3a20018
3489ba4,26824d7c
3489ba8,90430001
3489bac,a3a30019
3489bb0,90420002
3489bb4,a3a2001a
3489bb8,2402ffff
3489bbc,a3a2001b
3489bc0,1012
3489bc4,e23821
3489bc8,8fa20018
3489bcc,afa20010
3489bd0,73c00
3489bd4,73c03
3489bd8,2406001a
3489bdc,8e650000
3489be0,c10262d
3489be4,2a02025
3489be8,26310001
3489bec,26520001
3489bf0,2402000a
3489bf4,1622ffc8
3489bf8,26730004
3489bfc,3c138043
3489c00,26739108
3489c04,8825
3489c08,3c028042
3489c0c,afa20020
3489c10,3c028042
3489c14,c4560fa8
3489c18,3c028042
3489c1c,d4580f98
3489c20,3c028042
3489c24,d45a0fa0
3489c28,4620d706
3489c2c,92030000
3489c30,24020002
3489c34,5462006e
3489c38,26310001
3489c3c,c6740000
3489c40,4600a00d
3489c44,44050000
3489c48,44800000
3489c50,4614003c
3489c58,45000006
3489c60,44850000
3489c68,46800020
3489c6c,10000005
3489c70,4600a501
3489c74,44850000
3489c7c,46800020
3489c80,46140501
3489c84,8fa20020
3489c88,80424d78
3489c8c,50400005
3489c90,3c028042
3489c94,2442ffff
3489c98,1440fffe
3489c9c,4616a502
3489ca0,3c028042
3489ca4,94425106
3489ca8,44820000
3489cb0,46800021
3489cb4,46380082
3489cb8,4620108d
3489cbc,44121000
3489cc0,510018
3489cc4,f012
3489cc8,3c028011
3489ccc,3442a5d0
3489cd0,90420032
3489cd4,10400006
3489cd8,3c028011
3489cdc,468010a1
3489ce0,463c0102
3489ce4,46241080
3489ce8,4620108d
3489cec,44121000
3489cf0,3442a5d0
3489cf4,8442002e
3489cf8,284200a1
3489cfc,14400008
3489d00,3c028042
3489d04,44921000
3489d0c,468010a1
3489d10,463a0002
3489d14,46201000
3489d18,4620000d
3489d1c,44120000
3489d20,90434d7c
3489d24,a3a30018
3489d28,24424d7c
3489d2c,90430001
3489d30,a3a30019
3489d34,90420002
3489d38,a3a2001a
3489d3c,2402ffff
3489d40,a3a2001b
3489d44,25eb021
3489d48,16b400
3489d4c,16b403
3489d50,8fa20018
3489d54,afa20010
3489d58,2c03825
3489d5c,2406001a
3489d60,c10262d
3489d64,2a02025
3489d68,40b825
3489d6c,3c148042
3489d70,26945100
3489d74,96870004
3489d78,e20018
3489d7c,2812
3489d80,25e3021
3489d84,24a5001a
3489d88,3c048042
3489d8c,c107d1f
3489d90,24840f94
3489d94,afa00010
3489d98,3825
3489d9c,96860006
3489da0,96850004
3489da4,c107d51
3489da8,2a02025
3489dac,96820004
3489db0,2e20018
3489db4,3012
3489db8,3c028042
3489dbc,94425154
3489dc0,2442001a
3489dc4,c23021
3489dc8,8fa20018
3489dcc,afa20010
3489dd0,2c03825
3489dd4,63400
3489dd8,63403
3489ddc,4600a00d
3489de0,44050000
3489de4,c10262d
3489de8,2a02025
3489dec,26310001
3489df0,26100001
3489df4,2402000a
3489df8,1622ff8c
3489dfc,26730004
3489e00,8fbf004c
3489e04,8fbe0048
3489e08,8fb70044
3489e0c,8fb60040
3489e10,8fb5003c
3489e14,8fb40038
3489e18,8fb30034
3489e1c,8fb20030
3489e20,8fb1002c
3489e24,8fb00028
3489e28,d7bc0070
3489e2c,d7ba0068
3489e30,d7b80060
3489e34,d7b60058
3489e38,d7b40050
3489e3c,3e00008
3489e40,27bd0078
3489e44,27bdffc0
3489e48,afbf003c
3489e4c,afb10038
3489e50,afb00034
3489e54,808025
3489e58,908201a0
3489e5c,14400025
3489e60,a08825
3489e64,94a300a4
3489e68,24020002
3489e6c,14620020
3489e70,24020001
3489e74,3c038040
3489e78,8c621de8
3489e7c,8c631dec
3489e80,431025
3489e84,5040000f
3489e88,8e020190
3489e8c,3c028040
3489e90,8c471dec
3489e94,8c461de8
3489e98,c104279
3489e9c,27a40020
3489ea0,8fa20020
3489ea4,ae020190
3489ea8,8fa20024
3489eac,ae020194
3489eb0,8fa20028
3489eb4,ae020198
3489eb8,8fa2002c
3489ebc,ae02019c
3489ec0,8e020190
3489ec4,8e030194
3489ec8,431025
3489ecc,10400008
3489ed0,24020001
3489ed4,a60000b4
3489ed8,3c028042
3489edc,c4400fac
3489ee0,e6000050
3489ee4,e6000054
3489ee8,e6000058
3489eec,24020001
3489ef0,a20201a0
3489ef4,8e020190
3489ef8,8e030194
3489efc,431025
3489f00,10400011
3489f04,2405008b
3489f08,8e030198
3489f0c,8e02019c
3489f10,afa30010
3489f14,afa20014
3489f18,8e060190
3489f1c,8e070194
3489f20,c10700f
3489f24,27a40018
3489f28,3c028042
3489f2c,8c470fb0
3489f30,2203025
3489f34,2002825
3489f38,c106fc9
3489f3c,8fa40018
3489f40,10000009
3489f44,8fbf003c
3489f48,3c048093
3489f4c,c10832f
3489f50,2484e400
3489f54,403025
3489f58,2202825
3489f5c,c100ac9
3489f60,2002025
3489f64,8fbf003c
3489f68,8fb10038
3489f6c,8fb00034
3489f70,3e00008
3489f74,27bd0040
3489f78,27bdffd0
3489f7c,afbf002c
3489f80,afb30028
3489f84,afb20024
3489f88,afb10020
3489f8c,afb0001c
3489f90,3c02801c
3489f94,344284a0
3489f98,94500020
3489f9c,94510014
3489fa0,3c030001
3489fa4,431021
3489fa8,94440934
3489fac,24020006
3489fb0,14820049
3489fb4,3c02801d
3489fb8,3c02801c
3489fbc,344284a0
3489fc0,431021
3489fc4,94420948
3489fc8,14400043
3489fcc,3c02801d
3489fd0,3c02801c
3489fd4,344284a0
3489fd8,431021
3489fdc,94430944
3489fe0,10600005
3489fe4,3c02801c
3489fe8,24020003
3489fec,1462003a
3489ff0,3c02801d
3489ff4,3c02801c
3489ff8,344284a0
3489ffc,3c050001
348a000,451021
348a004,84420978
348a008,24050016
348a00c,14450007
348a010,24050017
348a014,3c058040
348a018,94a55ff4
348a01c,14a0000a
348a020,24050003
348a024,1000002c
348a028,3c02801d
348a02c,5445002a
348a030,3c02801d
348a034,3c058040
348a038,94a55ff6
348a03c,50a00026
348a040,3c02801d
348a044,24050003
348a048,50650023
348a04c,3c02801d
348a050,3c038011
348a054,3463a5d0
348a058,621021
348a05c,90520074
348a060,3251ffff
348a064,c107e8e
348a068,2202025
348a06c,1040017a
348a070,8fbf002c
348a074,3213ffff
348a078,32100200
348a07c,52000166
348a080,32730100
348a084,c107f71
348a088,2202025
348a08c,32730100
348a090,12600004
348a094,304400ff
348a098,c107f46
348a09c,2202025
348a0a0,304400ff
348a0a4,1092016b
348a0a8,3c02801c
348a0ac,344284a0
348a0b0,3c030001
348a0b4,431021
348a0b8,c107f9c
348a0bc,84450978
348a0c0,3c028006
348a0c4,244246f0
348a0c8,40f809
348a0cc,24044809
348a0d0,10000161
348a0d4,8fbf002c
348a0d8,3442aa30
348a0dc,8c42066c
348a0e0,3c033000
348a0e4,24630483
348a0e8,431024
348a0ec,1440015a
348a0f0,8fbf002c
348a0f4,3c02801c
348a0f8,344284a0
348a0fc,8c430008
348a100,3c02800f
348a104,8c4213ec
348a108,14620154
348a10c,8fb30028
348a110,3c028011
348a114,3442a5d0
348a118,8c42135c
348a11c,14400150
348a120,8fb20024
348a124,3c02800e
348a128,3442f1b0
348a12c,8c420000
348a130,30420020
348a134,5440014b
348a138,8fb10020
348a13c,3c028040
348a140,8c421df0
348a144,10400014
348a148,24020006
348a14c,14820012
348a150,3c02801c
348a154,344284a0
348a158,3c030001
348a15c,431021
348a160,94420948
348a164,1440000c
348a168,3c02801c
348a16c,344284a0
348a170,431021
348a174,94420944
348a178,50400004
348a17c,3c028040
348a180,24030003
348a184,14430004
348a188,3c028040
348a18c,90420c99
348a190,14400131
348a194,8fbf002c
348a198,c102207
348a1a0,1440012d
348a1a4,8fbf002c
348a1a8,3c028011
348a1ac,3442a5d0
348a1b0,8c42009c
348a1b4,3c036000
348a1b8,431024
348a1bc,10400006
348a1c0,3c028011
348a1c4,3442a5d0
348a1c8,8c420004
348a1cc,10400016
348a1d0,3c02801c
348a1d4,3c028011
348a1d8,3442a5d0
348a1dc,9042008b
348a1e0,2442ffdf
348a1e4,304200ff
348a1e8,2c42000b
348a1ec,10400006
348a1f0,3c028011
348a1f4,3442a5d0
348a1f8,8c430004
348a1fc,24020001
348a200,10620008
348a204,3c028011
348a208,3442a5d0
348a20c,9042007b
348a210,2442fff9
348a214,304200ff
348a218,2c420002
348a21c,1040010e
348a220,8fbf002c
348a224,3c02801c
348a228,344284a0
348a22c,3c030001
348a230,431021
348a234,94420934
348a238,24030006
348a23c,54430026
348a240,118c00
348a244,3c03801c
348a248,346384a0
348a24c,3c040001
348a250,641821
348a254,94630948
348a258,5460001f
348a25c,118c00
348a260,3c03801c
348a264,346384a0
348a268,641821
348a26c,94630944
348a270,50600005
348a274,3c03801c
348a278,24040003
348a27c,54640016
348a280,118c00
348a284,3c03801c
348a288,346384a0
348a28c,3c040001
348a290,641821
348a294,84630978
348a298,24040016
348a29c,54640007
348a2a0,24040017
348a2a4,3c038040
348a2a8,94635ff4
348a2ac,1060000a
348a2b0,118c00
348a2b4,100000e8
348a2b8,8fbf002c
348a2bc,54640006
348a2c0,118c00
348a2c4,3c038040
348a2c8,94635ff6
348a2cc,146000e2
348a2d0,8fbf002c
348a2d4,118c00
348a2d8,118c03
348a2dc,6230018
348a2e0,3c028011
348a2e4,3c038040
348a2e8,8c631df0
348a2ec,50600014
348a2f0,3c028011
348a2f4,24030006
348a2f8,14430011
348a2fc,3c028011
348a300,3c02801c
348a304,344284a0
348a308,3c030001
348a30c,431021
348a310,94420948
348a314,1440000a
348a318,3c028011
348a31c,3c02801c
348a320,344284a0
348a324,431021
348a328,94420944
348a32c,104000ca
348a330,8fbf002c
348a334,24030003
348a338,104300c7
348a33c,3c028011
348a340,3442a5d0
348a344,8c420004
348a348,14400053
348a34c,24030001
348a350,32020200
348a354,10400026
348a358,3211ffff
348a35c,3c028011
348a360,3442a5d0
348a364,9442009c
348a368,30422000
348a36c,50400021
348a370,32310100
348a374,3c028011
348a378,3442a5d0
348a37c,94420070
348a380,3042f000
348a384,38422000
348a388,2102b
348a38c,24420001
348a390,3c048011
348a394,3484a5d0
348a398,21300
348a39c,94830070
348a3a0,30630fff
348a3a4,621025
348a3a8,a4820070
348a3ac,3c04801d
348a3b0,3485aa30
348a3b4,3c028007
348a3b8,34429764
348a3bc,40f809
348a3c0,248484a0
348a3c4,3c058010
348a3c8,24a243a8
348a3cc,afa20014
348a3d0,24a743a0
348a3d4,afa70010
348a3d8,24060004
348a3dc,24a54394
348a3e0,3c02800c
348a3e4,3442806c
348a3e8,40f809
348a3ec,24040835
348a3f0,32310100
348a3f4,52200052
348a3f8,32100400
348a3fc,3c028011
348a400,3442a5d0
348a404,9442009c
348a408,30424000
348a40c,1040008a
348a410,3c028011
348a414,3442a5d0
348a418,94420070
348a41c,3042f000
348a420,24033000
348a424,50430002
348a428,24020001
348a42c,24020003
348a430,3c038011
348a434,3463a5d0
348a438,22300
348a43c,94620070
348a440,30420fff
348a444,441025
348a448,a4620070
348a44c,3c04801d
348a450,3485aa30
348a454,3c028007
348a458,34429764
348a45c,40f809
348a460,248484a0
348a464,3c058010
348a468,24a243a8
348a46c,afa20014
348a470,24a743a0
348a474,afa70010
348a478,24060004
348a47c,24a54394
348a480,3c02800c
348a484,3442806c
348a488,40f809
348a48c,24040835
348a490,10000069
348a494,3c028011
348a498,54430029
348a49c,32100400
348a4a0,32020100
348a4a4,50400026
348a4a8,32100400
348a4ac,3c02801c
348a4b0,344284a0
348a4b4,3c030001
348a4b8,431021
348a4bc,94420934
348a4c0,14400065
348a4c4,8fbf002c
348a4c8,3c028011
348a4cc,3442a5d0
348a4d0,9046008b
348a4d4,24c2ffdf
348a4d8,304200ff
348a4dc,2c42000b
348a4e0,50400051
348a4e4,32100400
348a4e8,3c02801c
348a4ec,344284a0
348a4f0,431021
348a4f4,90420756
348a4f8,5440004b
348a4fc,32100400
348a500,3c02801d
348a504,3442aa30
348a508,8c42066c
348a50c,3c0308a0
348a510,24630800
348a514,431024
348a518,54400043
348a51c,32100400
348a520,24070002
348a524,3c04801d
348a528,3485aa30
348a52c,3c028038
348a530,3442c9a0
348a534,40f809
348a538,248484a0
348a53c,32100400
348a540,12000045
348a544,8fbf002c
348a548,3c02801c
348a54c,344284a0
348a550,3c030001
348a554,431021
348a558,94420934
348a55c,1440003f
348a560,8fb30028
348a564,3c028011
348a568,3442a5d0
348a56c,9046007b
348a570,24c2fff9
348a574,304200ff
348a578,2c420002
348a57c,50400036
348a580,8fbf002c
348a584,3c02801c
348a588,344284a0
348a58c,3c030001
348a590,431021
348a594,90420758
348a598,5440002f
348a59c,8fbf002c
348a5a0,3c02801d
348a5a4,3442aa30
348a5a8,8c42066c
348a5ac,3c0308a0
348a5b0,24630800
348a5b4,431024
348a5b8,54400027
348a5bc,8fbf002c
348a5c0,3c02801d
348a5c4,3442aa30
348a5c8,80420682
348a5cc,4400021
348a5d0,3c02801c
348a5d4,344284a0
348a5d8,3c030001
348a5dc,431021
348a5e0,8c431e5c
348a5e4,3c02ffff
348a5e8,431024
348a5ec,5440001a
348a5f0,8fbf002c
348a5f4,24070002
348a5f8,3c04801d
348a5fc,3485aa30
348a600,3c028038
348a604,3442c9a0
348a608,40f809
348a60c,248484a0
348a610,10000011
348a614,8fbf002c
348a618,1260000f
348a61c,8fbf002c
348a620,1000fe9d
348a628,1600ffcf
348a62c,3c028011
348a630,10000009
348a634,8fbf002c
348a638,3442a5d0
348a63c,8c430004
348a640,24020001
348a644,5462ffbe
348a648,32100400
348a64c,1000ff98
348a650,3c02801c
348a654,8fbf002c
348a658,8fb30028
348a65c,8fb20024
348a660,8fb10020
348a664,8fb0001c
348a668,3e00008
348a66c,27bd0030
348a670,3c028040
348a674,8c421df0
348a678,10400018
348a67c,3c028011
348a680,3c02801c
348a684,344284a0
348a688,3c030001
348a68c,431021
348a690,94430934
348a694,24020006
348a698,14620010
348a69c,3c028011
348a6a0,3c02801c
348a6a4,344284a0
348a6a8,3c030001
348a6ac,431021
348a6b0,94420948
348a6b4,14400009
348a6b8,3c028011
348a6bc,3c02801c
348a6c0,344284a0
348a6c4,431021
348a6c8,94420944
348a6cc,1040008b
348a6d0,24030003
348a6d4,10430089
348a6d8,3c028011
348a6dc,3442a5d0
348a6e0,8c42009c
348a6e4,3c036000
348a6e8,431024
348a6ec,10400006
348a6f0,3c028011
348a6f4,3442a5d0
348a6f8,8c420004
348a6fc,10400016
348a700,3c02801c
348a704,3c028011
348a708,3442a5d0
348a70c,9042008b
348a710,2442ffdf
