10,10731b3a
348642c,431021
3486430,94420948
3486434,14400009
3486438,3c028011
348643c,3c02801c
3486440,344284a0
3486444,431021
3486448,94420944
348644c,1040007b
3486450,24030003
3486454,10430079
3486458,3c028011
348645c,3442a5d0
3486460,8c42009c
3486464,3c036000
3486468,431024
348646c,10400006
3486470,3c028011
3486474,3442a5d0
3486478,8c420004
348647c,10400016
3486480,3c02801c
3486484,3c028011
3486488,3442a5d0
348648c,9042008b
3486490,2442ffdf
3486494,304200ff
3486498,2c42000b
348649c,10400006
34864a0,3c028011
34864a4,3442a5d0
34864a8,8c430004
34864ac,24020001
34864b0,10620008
34864b4,3c028011
34864b8,3442a5d0
34864bc,9042007b
34864c0,2442fff9
34864c4,304200ff
34864c8,2c420002
34864cc,1040002f
34864d0,3c02801c
34864d4,3c02801c
34864d8,344284a0
34864dc,3c030001
34864e0,431021
34864e4,94430934
34864e8,24020006
34864ec,146202ff
34864f0,3c028040
34864f4,3c02801c
34864f8,344284a0
34864fc,3c030001
3486500,431021
3486504,94420948
3486508,144002fd
348650c,3c028040
3486510,3c02801c
3486514,344284a0
3486518,431021
348651c,94420944
3486520,50400005
3486524,3c02801c
3486528,24030003
348652c,144302f4
3486530,3c028040
3486534,3c02801c
3486538,344284a0
348653c,3c030001
3486540,431021
3486544,84420978
3486548,24030016
348654c,14430007
3486550,24030017
3486554,3c028040
3486558,944245f0
348655c,504002e8
3486560,3c028040
3486564,10000018
3486568,3c02801c
348656c,144302e4
3486570,3c028040
3486574,3c028040
3486578,944245f2
348657c,504002e0
3486580,3c028040
3486584,10000010
3486588,3c02801c
348658c,344284a0
3486590,3c030001
3486594,431021
3486598,94430934
348659c,24020006
34865a0,146202fa
34865a8,3c02801c
34865ac,344284a0
34865b0,3c030001
34865b4,431021
34865b8,94420948
34865bc,144002f3
34865c4,3c02801c
34865c8,344284a0
34865cc,3c030001
34865d0,431021
34865d4,94420944
34865d8,50400005
34865dc,3c02801c
34865e0,24030003
34865e4,144302e9
34865ec,3c02801c
34865f0,344284a0
34865f4,3c030001
34865f8,431021
34865fc,84420978
3486600,24030016
3486604,54430007
3486608,24030017
348660c,3c028040
3486610,944245f0
3486614,14400009
348661c,3e00008
3486624,144302d9
348662c,3c028040
3486630,944245f2
3486634,104002d5
348663c,27bdffb0
3486640,afbf004c
3486644,afbe0048
3486648,afb70044
348664c,afb60040
3486650,afb5003c
3486654,afb40038
3486658,afb30034
348665c,afb20030
3486660,afb1002c
3486664,afb00028
3486668,3c14801c
348666c,369484a0
3486670,8e900000
3486674,261202a8
3486678,8e0202b0
348667c,24430008
3486680,ae0302b0
3486684,3c03de00
3486688,ac430000
348668c,3c038041
3486690,246354a8
3486694,ac430004
3486698,8e0202b0
348669c,24430008
34866a0,ae0302b0
34866a4,3c03e700
34866a8,ac430000
34866ac,ac400004
34866b0,8e0202b0
34866b4,24430008
34866b8,ae0302b0
34866bc,3c03fc11
34866c0,34639623
34866c4,ac430000
34866c8,3c03ff2f
34866cc,3463ffff
34866d0,ac430004
34866d4,3c020001
34866d8,282a021
34866dc,96930742
34866e0,2411ff00
34866e4,2718825
34866e8,8e0202b0
34866ec,24430008
34866f0,ae0302b0
34866f4,3c03fa00
34866f8,ac430000
34866fc,ac510004
3486700,24070001
3486704,3025
3486708,3c058041
348670c,24a55448
3486710,c102fa5
3486714,2402025
3486718,96830934
348671c,24020006
3486720,14620072
3486724,24020010
3486728,96820948
348672c,1440006f
3486730,24020010
3486734,96820944
3486738,50400005
348673c,3c02801c
3486740,24030003
3486744,14430069
3486748,24020010
348674c,3c02801c
3486750,344284a0
3486754,3c030001
3486758,431021
348675c,84420978
3486760,24030016
3486764,14430007
3486768,24030017
348676c,3c038040
3486770,946345f0
3486774,1460000a
3486778,3c038011
348677c,1000005b
3486780,24020010
3486784,54430059
3486788,24020010
348678c,3c038040
3486790,946345f2
3486794,50600055
3486798,24020010
348679c,3c038011
34867a0,3463a5d0
34867a4,621021
34867a8,90560074
34867ac,32d4ffff
34867b0,c104dc0
34867b4,2802025
34867b8,1040004c
34867bc,24020010
34867c0,c104ea3
34867c4,2802025
34867c8,40a825
34867cc,c104e78
34867d0,2802025
34867d4,304200ff
34867d8,12c20043
34867dc,afa20020
34867e0,3c02801c
34867e4,344284a0
34867e8,3c030001
34867ec,431021
34867f0,84430978
34867f4,24020016
34867f8,14620002
34867fc,241400e6
3486800,241400c5
3486804,24020018
3486808,afa20018
348680c,afa20014
3486810,240200be
3486814,afa20010
3486818,2803825
348681c,3025
3486820,3c058041
3486824,24a55448
3486828,c10300d
348682c,2402025
3486830,8e0202b0
3486834,24430008
3486838,ae0302b0
348683c,3c1efa00
3486840,ac5e0000
3486844,ac510004
3486848,24070001
348684c,32a600ff
3486850,3c158041
3486854,26a55478
3486858,c102fa5
348685c,2402025
3486860,24160010
3486864,afb60018
3486868,afb60014
348686c,241700c2
3486870,afb70010
3486874,2687fff0
3486878,3025
348687c,26a55478
3486880,c10300d
3486884,2402025
3486888,8e0202b0
348688c,24430008
3486890,ae0302b0
3486894,ac5e0000
3486898,ac510004
348689c,24070001
34868a0,8fa60020
34868a4,26a55478
34868a8,c102fa5
34868ac,2402025
34868b0,afb60018
34868b4,afb60014
34868b8,afb70010
34868bc,26870018
34868c0,3025
34868c4,26a55478
34868c8,c10300d
34868cc,2402025
34868d0,3c028040
34868d4,8c430d94
34868d8,506001f3
34868dc,8e0202b0
34868e0,10000221
34868e4,3c02801c
34868e8,24020010
34868ec,afa20018
34868f0,afa20014
34868f4,24020040
34868f8,afa20010
34868fc,2407010f
3486900,3025
3486904,3c058041
3486908,24a55448
348690c,c10300d
3486910,2402025
3486914,3c028040
3486918,8c430d94
348691c,54600209
3486920,3c02801c
3486924,10000048
3486928,3c02801d
348692c,3c02801c
3486930,344284a0
3486934,3c040001
3486938,441021
348693c,94420948
3486940,1440003e
3486944,2402010f
3486948,3c02801c
348694c,344284a0
3486950,441021
3486954,94420944
3486958,50400005
348695c,3c028040
3486960,24040003
3486964,14440035
3486968,2402010f
348696c,3c028040
3486970,90420891
3486974,10400031
3486978,2402010f
348697c,568201ca
3486980,8e0202b0
3486984,24070001
3486988,24060002
348698c,3c138041
3486990,26655498
3486994,c102fa5
3486998,2402025
348699c,2411000c
34869a0,afb10018
34869a4,afb10014
34869a8,2402004d
34869ac,afa20010
34869b0,24070111
34869b4,3025
34869b8,26655498
34869bc,c10300d
34869c0,2402025
34869c4,24070001
34869c8,24060011
34869cc,3c138041
34869d0,26655468
34869d4,c102fa5
34869d8,2402025
34869dc,afb10018
34869e0,afb10014
34869e4,24140042
34869e8,afb40010
34869ec,2407011d
34869f0,3025
34869f4,26655468
34869f8,c10300d
34869fc,2402025
3486a00,24070001
3486a04,24060010
3486a08,26655468
3486a0c,c102fa5
3486a10,2402025
3486a14,afb10018
3486a18,afb10014
3486a1c,afb40010
3486a20,24070104
3486a24,3025
3486a28,26655468
3486a2c,c10300d
3486a30,2402025
3486a34,1000019c
3486a38,8e0202b0
3486a3c,5682019a
3486a40,8e0202b0
3486a44,3c02801d
3486a48,3442aa30
3486a4c,8c42066c
3486a50,3c043000
3486a54,24840483
3486a58,441024
3486a5c,54400032
3486a60,8e0402b0
3486a64,3c02801c
3486a68,344284a0
3486a6c,8c440008
3486a70,3c02800f
3486a74,8c4213ec
3486a78,5482002b
3486a7c,8e0402b0
3486a80,3c028011
3486a84,3442a5d0
3486a88,8c42135c
3486a8c,54400026
3486a90,8e0402b0
3486a94,3c02800e
3486a98,3442f1b0
3486a9c,8c420000
3486aa0,30420020
3486aa4,54400020
3486aa8,8e0402b0
3486aac,10600033
3486ab0,3c028011
3486ab4,3c02801c
3486ab8,344284a0
3486abc,3c030001
3486ac0,431021
3486ac4,94430934
3486ac8,24020006
3486acc,1462002b
3486ad0,3c028011
3486ad4,3c02801c
3486ad8,344284a0
3486adc,3c030001
3486ae0,431021
3486ae4,94420948
3486ae8,14400024
3486aec,3c028011
3486af0,3c02801c
3486af4,344284a0
3486af8,431021
3486afc,94420944
3486b00,50400005
3486b04,3c028040
3486b08,24030003
3486b0c,1443001b
3486b10,3c028011
3486b14,3c028040
3486b18,90420891
3486b1c,10400017
3486b20,3c028011
3486b24,8e0402b0
3486b28,24820008
3486b2c,ae0202b0
3486b30,3c02fa00
3486b34,ac820000
3486b38,1318c0
3486b3c,731821
3486b40,31880
3486b44,731823
3486b48,31840
3486b4c,3c028080
3486b50,34428081
3486b54,620018
3486b58,1010
3486b5c,431021
3486b60,211c3
3486b64,31fc3
3486b68,431023
3486b6c,2403ff00
3486b70,431025
3486b74,ac820004
3486b78,3c028011
3486b7c,3442a5d0
3486b80,9442009c
3486b84,30422000
3486b88,1040002a
3486b8c,3c028011
3486b90,3442a5d0
3486b94,8c420004
3486b98,14400054
3486b9c,3c028011
3486ba0,24070001
3486ba4,24060045
3486ba8,3c058041
3486bac,24a55478
3486bb0,c102fa5
3486bb4,2402025
3486bb8,3c028011
3486bbc,3442a5d0
3486bc0,94420070
3486bc4,3042f000
3486bc8,24032000
3486bcc,5443000e
3486bd0,2402000c
3486bd4,24020010
3486bd8,afa20018
3486bdc,afa20014
3486be0,24020040
3486be4,afa20010
3486be8,24070102
3486bec,3025
3486bf0,3c058041
3486bf4,24a55478
3486bf8,c10300d
3486bfc,2402025
3486c00,1000000c
3486c04,3c028011
3486c08,afa20018
3486c0c,afa20014
3486c10,24020042
3486c14,afa20010
3486c18,24070104
3486c1c,3025
3486c20,3c058041
3486c24,24a55478
3486c28,c10300d
3486c2c,2402025
3486c30,3c028011
3486c34,3442a5d0
3486c38,9442009c
3486c3c,30424000
3486c40,1040002a
3486c44,3c028011
3486c48,3442a5d0
3486c4c,8c420004
3486c50,14400026
3486c54,3c028011
3486c58,24070001
3486c5c,24060046
3486c60,3c058041
3486c64,24a55478
3486c68,c102fa5
3486c6c,2402025
3486c70,3c028011
3486c74,3442a5d0
3486c78,94420070
3486c7c,3042f000
3486c80,24033000
3486c84,5443000e
3486c88,2402000c
3486c8c,24020010
3486c90,afa20018
3486c94,afa20014
3486c98,24020040
3486c9c,afa20010
3486ca0,2407011b
3486ca4,3025
3486ca8,3c058041
3486cac,24a55478
3486cb0,c10300d
3486cb4,2402025
3486cb8,1000000c
3486cbc,3c028011
3486cc0,afa20018
3486cc4,afa20014
3486cc8,24020042
3486ccc,afa20010
3486cd0,2407011d
3486cd4,3025
3486cd8,3c058041
3486cdc,24a55478
3486ce0,c10300d
3486ce4,2402025
3486ce8,3c028011
3486cec,3442a5d0
3486cf0,9042008b
3486cf4,2442ffdf
3486cf8,304200ff
3486cfc,2c42000b
3486d00,10400078
3486d04,3c028011
3486d08,3442a5d0
3486d0c,8c430004
3486d10,24020001
3486d14,14620073
3486d18,3c028011
3486d1c,3c02801d
3486d20,3442aa30
3486d24,8c43066c
3486d28,3c023000
3486d2c,24420483
3486d30,621024
3486d34,5440002f
3486d38,8e0402b0
3486d3c,3c02801c
3486d40,344284a0
3486d44,8c440008
3486d48,3c02800f
3486d4c,8c4213ec
3486d50,54820028
3486d54,8e0402b0
3486d58,3c028011
3486d5c,3442a5d0
3486d60,8c42135c
3486d64,54400023
3486d68,8e0402b0
3486d6c,3c02800e
3486d70,3442f1b0
3486d74,8c420000
3486d78,30420020
3486d7c,5440001d
3486d80,8e0402b0
3486d84,3c028040
3486d88,8c420d94
3486d8c,10400008
3486d90,3c02801c
3486d94,344284a0
3486d98,3c040001
3486d9c,441021
3486da0,94440934
3486da4,24020006
3486da8,10820011
3486dac,3c02801c
3486db0,344284a0
3486db4,3c040001
3486db8,441021
3486dbc,94420934
3486dc0,1440000b
3486dc4,3c02801c
3486dc8,344284a0
3486dcc,441021
3486dd0,90420756
3486dd4,54400007
3486dd8,8e0402b0
3486ddc,3c0208a0
3486de0,24420800
3486de4,621824
3486de8,506000d0
3486dec,8e0202b0
3486df0,8e0402b0
3486df4,24820008
3486df8,ae0202b0
3486dfc,3c02fa00
3486e00,ac820000
3486e04,1318c0
3486e08,731821
3486e0c,31880
3486e10,731823
3486e14,31840
3486e18,3c028080
3486e1c,34428081
3486e20,620018
3486e24,1010
3486e28,431021
3486e2c,211c3
3486e30,31fc3
3486e34,431023
3486e38,2403ff00
3486e3c,431025
3486e40,ac820004
3486e44,24070001
3486e48,3c028011
3486e4c,3442a5d0
3486e50,8046008b
3486e54,3c058041
3486e58,24a55478
3486e5c,c102fa5
3486e60,2402025
3486e64,3c02801d
3486e68,3442aa30
3486e6c,9042014f
3486e70,2442ffff
3486e74,304200ff
3486e78,2c420009
3486e7c,5040000e
3486e80,2402000c
3486e84,24020010
3486e88,afa20018
3486e8c,afa20014
3486e90,24020040
3486e94,afa20010
3486e98,2407011b
3486e9c,3025
3486ea0,3c058041
3486ea4,24a55478
3486ea8,c10300d
3486eac,2402025
3486eb0,1000000c
3486eb4,3c028011
3486eb8,afa20018
3486ebc,afa20014
3486ec0,24020042
3486ec4,afa20010
3486ec8,2407011d
3486ecc,3025
3486ed0,3c058041
3486ed4,24a55478
3486ed8,c10300d
3486edc,2402025
3486ee0,3c028011
3486ee4,3442a5d0
3486ee8,9042007b
3486eec,2442fff9
3486ef0,304200ff
3486ef4,2c420002
3486ef8,5040006b
3486efc,8e0202b0
3486f00,3c02801d
3486f04,3442aa30
3486f08,8c43066c
3486f0c,3c023000
3486f10,24420483
3486f14,621024
3486f18,5440003c
3486f1c,8e0402b0
3486f20,3c02801c
3486f24,344284a0
3486f28,8c440008
3486f2c,3c02800f
3486f30,8c4213ec
3486f34,54820035
3486f38,8e0402b0
3486f3c,3c028011
3486f40,3442a5d0
3486f44,8c42135c
3486f48,54400030
3486f4c,8e0402b0
3486f50,3c02800e
3486f54,3442f1b0
3486f58,8c420000
3486f5c,30420020
3486f60,5440002a
3486f64,8e0402b0
3486f68,3c028040
3486f6c,8c420d94
3486f70,10400008
3486f74,3c02801c
3486f78,344284a0
3486f7c,3c040001
3486f80,441021
3486f84,94440934
3486f88,24020006
3486f8c,1082001e
3486f90,3c02801c
3486f94,344284a0
3486f98,3c040001
3486f9c,441021
3486fa0,94420934
3486fa4,14400018
3486fa8,3c02801c
3486fac,344284a0
3486fb0,441021
3486fb4,90420758
3486fb8,54400014
3486fbc,8e0402b0
3486fc0,3c0208a0
3486fc4,24420800
3486fc8,621824
3486fcc,5460000f
3486fd0,8e0402b0
3486fd4,3c02801d
3486fd8,3442aa30
3486fdc,80420682
3486fe0,4400009
3486fe4,3c02801c
3486fe8,344284a0
3486fec,3c030001
3486ff0,431021
3486ff4,8c431e5c
3486ff8,3c02ffff
3486ffc,431024
3487000,50400044
3487004,8e0202b0
3487008,8e0402b0
348700c,24820008
3487010,ae0202b0
3487014,3c02fa00
3487018,ac820000
348701c,1318c0
3487020,731821
3487024,31880
3487028,731823
348702c,31840
3487030,3c028080
3487034,34428081
3487038,620018
348703c,1010
3487040,431021
3487044,211c3
3487048,31fc3
348704c,431023
3487050,2403ff00
3487054,431025
3487058,ac820004
348705c,24070001
3487060,3c028011
3487064,3442a5d0
3487068,8046007b
348706c,3c118041
3487070,26255478
3487074,c102fa5
3487078,2402025
348707c,2402000c
3487080,afa20018
3487084,afa20014
3487088,2402004d
348708c,afa20010
3487090,24070111
3487094,3025
3487098,26255478
348709c,c10300d
34870a0,2402025
34870a4,8e0202b0
34870a8,24430008
34870ac,ae0302b0
34870b0,3c03e700
34870b4,ac430000
34870b8,ac400004
34870bc,8fbf004c
34870c0,8fbe0048
34870c4,8fb70044
34870c8,8fb60040
34870cc,8fb5003c
34870d0,8fb40038
34870d4,8fb30034
34870d8,8fb20030
34870dc,8fb1002c
34870e0,8fb00028
34870e4,3e00008
34870e8,27bd0050
34870ec,90420882
34870f0,1440fd52
34870f8,3e00008
3487100,90420882
3487104,1440fd4d
3487108,3c02801c
348710c,1000fd28
3487110,344284a0
3487114,24430008
3487118,ae0302b0
348711c,3c03fa00
3487120,ac430000
3487124,1000ffcd
3487128,ac510004
348712c,24430008
3487130,ae0302b0
3487134,3c03fa00
3487138,ac430000
348713c,1000ff41
3487140,ac510004
3487144,344284a0
3487148,3c040001
348714c,441021
3487150,94440934
3487154,24020006
3487158,1082fdf4
348715c,2414010f
3487160,1000fe39
3487164,3c02801d
3487168,344284a0
348716c,3c040001
3487170,441021
3487174,94440934
3487178,24020006
348717c,5482ffca
3487180,8e0202b0
3487184,1000fdea
3487188,3c02801c
348718c,3e00008
3487194,27bdffe0
3487198,8c820008
348719c,24430008
34871a0,ac830008
34871a4,3c03fcff
34871a8,3463ffff
34871ac,ac430000
34871b0,3c03fffd
34871b4,3463f6fb
34871b8,ac430004
34871bc,8c820008
34871c0,24430008
34871c4,ac830008
34871c8,3c03fa00
34871cc,ac430000
34871d0,240300d0
34871d4,ac430004
34871d8,a71021
34871dc,21380
34871e0,3c0700ff
34871e4,34e7f000
34871e8,471024
34871ec,8fa30030
34871f0,c31821
34871f4,31880
34871f8,30630fff
34871fc,431025
3487200,3c03e400
3487204,431025
3487208,afa20000
348720c,52b80
3487210,a72824
3487214,63080
3487218,30c60fff
348721c,a62825
3487220,afa50004
3487224,3c02e100
3487228,afa20008
348722c,afa0000c
3487230,3c02f100
3487234,afa20010
3487238,3c020400
348723c,24420400
3487240,afa20014
3487244,afbd0018
3487248,27a50018
348724c,8c820008
3487250,24430008
3487254,ac830008
3487258,8fa30018
348725c,8c670004
3487260,8c660000
3487264,ac470004
3487268,ac460000
348726c,24620008
3487270,14a2fff6
3487274,afa20018
3487278,8c820008
348727c,24430008
3487280,ac830008
3487284,3c03e700
3487288,ac430000
348728c,ac400004
3487290,8c820008
3487294,24430008
3487298,ac830008
348729c,3c03fc11
34872a0,34639623
34872a4,ac430000
34872a8,3c03ff2f
34872ac,3463ffff
34872b0,ac430004
34872b4,3e00008
34872b8,27bd0020
34872bc,3c02801c
34872c0,344284a0
34872c4,94430014
34872c8,3c028040
34872cc,8c420d94
34872d0,1040064b
34872d4,3c02801c
34872d8,27bdff88
34872dc,afbf0074
34872e0,afbe0070
34872e4,afb7006c
34872e8,afb60068
34872ec,afb50064
34872f0,afb40060
34872f4,afb3005c
34872f8,afb20058
34872fc,afb10054
3487300,afb00050
3487304,808025
3487308,344284a0
348730c,3c040001
3487310,441021
3487314,94440934
3487318,24020006
348731c,5482062d
3487320,8fbf0074
3487324,3c02801c
3487328,344284a0
348732c,3c040001
3487330,441021
3487334,94420948
3487338,14400625
348733c,3c02801c
3487340,344284a0
3487344,441021
3487348,94420944
348734c,50400005
3487350,3c02801c
3487354,24040003
3487358,1444061e
348735c,8fbf0074
3487360,3c02801c
3487364,344284a0
3487368,3c040001
348736c,441021
3487370,84420978
3487374,24040016
3487378,54440007
348737c,24040017
3487380,3c028040
3487384,944245f0
3487388,10400009
348738c,3062ffff
3487390,10000610
3487394,8fbf0074
3487398,14440005
348739c,3062ffff
34873a0,3c028040
34873a4,944245f2
34873a8,14400609
34873ac,3062ffff
34873b0,30630700
34873b4,5060000b
34873b8,21400
34873bc,3c038040
34873c0,90630891
34873c4,546005f5
34873c8,8e030004
34873cc,21c00
34873d0,31c03
34873d4,46105ff
34873d8,8fbf0074
34873dc,100005df
34873e0,8e030004
34873e4,21403
34873e8,44205e4
34873ec,8e020004
34873f0,100005f8
34873f4,8fbf0074
34873f8,3c038040
34873fc,90630891
3487400,106002d3
3487404,30430400
3487408,3c028011
348740c,3442a5d0
3487410,94430f2e
3487414,3c028040
3487418,8c420da0
348741c,10400018
3487420,2825
3487424,3c028040
3487428,8c420da8
348742c,10400005
3487430,3c028040
3487434,30620001
3487438,10400005
348743c,3c028040
3487440,3c028040
3487444,8c420dac
3487448,144005bc
348744c,3c028040
3487450,8c420da8
3487454,10400004
3487458,2825
348745c,30630002
3487460,5060000c
3487464,afa0003c
3487468,3c028040
348746c,8c420dac
3487470,50400008
3487474,afa0003c
3487478,10000003
348747c,24020001
3487480,10000004
3487484,afa0003c
3487488,10000002
348748c,afa2003c
3487490,afa2003c
3487494,3c028040
3487498,8c5e0d98
348749c,3c028040
34874a0,90444ed0
34874a4,38840001
34874a8,2c840001
34874ac,2484000d
34874b0,17c00002
34874b4,24020025
34874b8,3c01025
34874bc,24420092
34874c0,41840
34874c4,641821
34874c8,31880
34874cc,24840001
34874d0,641821
34874d4,24040140
34874d8,822023
34874dc,48fc2
34874e0,2248821
34874e4,118843
34874e8,240400f0
34874ec,832023
34874f0,4a7c2
34874f4,284a021
34874f8,14a043
34874fc,26240001
3487500,afa40038
3487504,8e040008
3487508,24860008
348750c,ae060008
3487510,3c06fcff
3487514,34c6ffff
3487518,ac860000
348751c,3c06fffd
3487520,34c6f6fb
3487524,ac860004
3487528,8e040008
348752c,24860008
3487530,ae060008
3487534,3c06fa00
3487538,ac860000
348753c,240600d0
3487540,ac860004
3487544,511021
3487548,21380
348754c,741821
3487550,31880
3487554,431025
3487558,3c03e400
348755c,431025
3487560,afa20020
3487564,111380
3487568,141880
348756c,431025
3487570,afa20024
3487574,3c02e100
3487578,afa20028
348757c,afa0002c
3487580,3c02f100
3487584,afa20030
3487588,3c020400
348758c,24420400
3487590,afa20034
3487594,27a20020
3487598,27a80038
348759c,8e030008
34875a0,24640008
34875a4,ae040008
34875a8,8c470004
34875ac,8c460000
34875b0,ac670004
34875b4,24420008
34875b8,1502fff8
34875bc,ac660000
34875c0,8e020008
34875c4,24430008
34875c8,ae030008
34875cc,3c03e700
34875d0,ac430000
34875d4,ac400004
34875d8,8e020008
34875dc,24430008
34875e0,ae030008
34875e4,3c03fc11
34875e8,34639623
34875ec,ac430000
34875f0,3c03ff2f
34875f4,3463ffff
34875f8,10a00062
34875fc,ac430004
3487600,3c058041
3487604,24a55488
3487608,94a70008
348760c,3025
3487610,c102fa5
3487614,2002025
3487618,3c028041
348761c,8c427ed8
3487620,18400058
3487624,3c028041
3487628,24425280
348762c,afa20044
3487630,409025
3487634,9825
3487638,3c178040
348763c,3c158040
3487640,26b50db0
3487644,3c028041
3487648,24425268
348764c,afa20048
3487650,3c028041
3487654,24425488
3487658,afa2004c
348765c,3c168041
3487660,8ee20da4
3487664,5040000b
3487668,92420000
348766c,92430000
3487670,3c028011
3487674,3442a5d0
3487678,431021
348767c,904200a8
3487680,21042
3487684,30420001
3487688,5040003a
348768c,26730001
3487690,92420000
3487694,551021
3487698,80420000
348769c,28430003
34876a0,54600034
34876a4,26730001
34876a8,2446fffd
34876ac,28c30003
34876b0,50600004
34876b4,24020003
34876b8,2442fffe
34876bc,1000000d
34876c0,afa20040
34876c4,10c20007
34876c8,24020004
34876cc,10c20008
34876d0,24020005
34876d4,50c20007
34876d8,afa00040
34876dc,10000006
34876e0,8fa20040
34876e4,24020005
34876e8,10000002
34876ec,afa20040
34876f0,afa60040
34876f4,8fa20040
34876f8,21880
34876fc,8fa20048
3487700,431821
3487704,90620001
3487708,21600
348770c,90640003
3487710,42200
3487714,441025
3487718,90630002
348771c,31c00
3487720,431025
3487724,344200ff
3487728,8e030008
348772c,24640008
3487730,ae040008
3487734,3c04fa00
3487738,ac640000
348773c,ac620004
3487740,2402000c
3487744,afa20018
3487748,afa20014
348774c,8fa20044
3487750,2821023
3487754,24420001
3487758,521021
348775c,afa20010
3487760,8fa70038
3487764,8fa5004c
3487768,c10300d
348776c,2002025
3487770,26730001
3487774,8ec27ed8
3487778,262102a
348777c,1440ffb8
3487780,2652000d
3487784,8e020008
3487788,24430008
348778c,ae030008
3487790,3c03fa00
3487794,ac430000
3487798,2403ffff
348779c,ac430004
34877a0,8fa2003c
34877a4,1040003a
34877a8,3c028040
34877ac,3c058041
34877b0,24a55498
34877b4,94a70008
34877b8,3025
34877bc,c102fa5
34877c0,2002025
34877c4,3c028041
34877c8,8c427ed8
34877cc,28420002
34877d0,1440002e
34877d4,3c028041
34877d8,24425280
34877dc,409025
34877e0,9825
34877e4,3c168040
34877e8,3c158040
34877ec,26b50db0
34877f0,2821023
34877f4,24570001
34877f8,3c028041
34877fc,24425498
3487800,afa2003c
3487804,8ec20da4
3487808,5040000b
348780c,92420000
3487810,92430000
3487814,3c028011
3487818,3442a5d0
348781c,431021
3487820,904200a8
3487824,21042
3487828,30420001
348782c,50400011
3487830,26730001
3487834,92420000
3487838,551021
348783c,80460000
