10,10736e3a
3486f40,c102eb3
3486f44,2402025
3486f48,2402000c
3486f4c,afa20018
3486f50,afa20014
3486f54,2402004d
3486f58,afa20010
3486f5c,24070111
3486f60,3025
3486f64,26254f30
3486f68,c102f1b
3486f6c,2402025
3486f70,8e0202b0
3486f74,24430008
3486f78,ae0302b0
3486f7c,3c03e700
3486f80,ac430000
3486f84,ac400004
3486f88,8fbf004c
3486f8c,8fbe0048
3486f90,8fb70044
3486f94,8fb60040
3486f98,8fb5003c
3486f9c,8fb40038
3486fa0,8fb30034
3486fa4,8fb20030
3486fa8,8fb1002c
3486fac,8fb00028
3486fb0,3e00008
3486fb4,27bd0050
3486fb8,90420882
3486fbc,1440fd52
3486fc4,3e00008
3486fcc,90420882
3486fd0,1440fd4d
3486fd4,3c02801c
3486fd8,1000fd28
3486fdc,344284a0
3486fe0,24430008
3486fe4,ae0302b0
3486fe8,3c03fa00
3486fec,ac430000
3486ff0,1000ffcd
3486ff4,ac510004
3486ff8,24430008
3486ffc,ae0302b0
3487000,3c03fa00
3487004,ac430000
3487008,1000ff41
348700c,ac510004
3487010,344284a0
3487014,3c040001
3487018,441021
348701c,94440934
3487020,24020006
3487024,1082fdf4
3487028,2414010f
348702c,1000fe39
3487030,3c02801d
3487034,344284a0
3487038,3c040001
348703c,441021
3487040,94440934
3487044,24020006
3487048,5482ffca
348704c,8e0202b0
3487050,1000fdea
3487054,3c02801c
3487058,3e00008
3487060,27bdffe0
3487064,8c820008
3487068,24430008
348706c,ac830008
3487070,3c03fcff
3487074,3463ffff
3487078,ac430000
348707c,3c03fffd
3487080,3463f6fb
3487084,ac430004
3487088,8c820008
348708c,24430008
3487090,ac830008
3487094,3c03fa00
3487098,ac430000
348709c,240300d0
34870a0,ac430004
34870a4,a71021
34870a8,21380
34870ac,3c0700ff
34870b0,34e7f000
34870b4,471024
34870b8,8fa30030
34870bc,c31821
34870c0,31880
34870c4,30630fff
34870c8,431025
34870cc,3c03e400
34870d0,431025
34870d4,afa20000
34870d8,52b80
34870dc,a72824
34870e0,63080
34870e4,30c60fff
34870e8,a62825
34870ec,afa50004
34870f0,3c02e100
34870f4,afa20008
34870f8,afa0000c
34870fc,3c02f100
3487100,afa20010
3487104,3c020400
3487108,24420400
348710c,afa20014
3487110,afbd0018
3487114,27a50018
3487118,8c820008
348711c,24430008
3487120,ac830008
3487124,8fa30018
3487128,8c670004
348712c,8c660000
3487130,ac470004
3487134,ac460000
3487138,24620008
348713c,14a2fff6
3487140,afa20018
3487144,8c820008
3487148,24430008
348714c,ac830008
3487150,3c03e700
3487154,ac430000
3487158,ac400004
348715c,8c820008
3487160,24430008
3487164,ac830008
3487168,3c03fc11
348716c,34639623
3487170,ac430000
3487174,3c03ff2f
3487178,3463ffff
348717c,ac430004
3487180,3e00008
3487184,27bd0020
3487188,3c02801c
348718c,344284a0
3487190,94430014
3487194,3c028040
3487198,8c420da0
348719c,104005d7
34871a0,3c02801c
34871a4,27bdff90
34871a8,afbf006c
34871ac,afbe0068
34871b0,afb70064
34871b4,afb60060
34871b8,afb5005c
34871bc,afb40058
34871c0,afb30054
34871c4,afb20050
34871c8,afb1004c
34871cc,afb00048
34871d0,808025
34871d4,344284a0
34871d8,3c040001
34871dc,441021
34871e0,94440934
34871e4,24020006
34871e8,548205b9
34871ec,8fbf006c
34871f0,3c02801c
34871f4,344284a0
34871f8,3c040001
34871fc,441021
3487200,94420948
3487204,144005b1
3487208,3c02801c
348720c,344284a0
3487210,441021
3487214,94420944
3487218,50400005
348721c,3c02801c
3487220,24040003
3487224,144405aa
3487228,8fbf006c
348722c,3c02801c
3487230,344284a0
3487234,3c040001
3487238,441021
348723c,84420978
3487240,24040016
3487244,54440007
3487248,24040017
348724c,3c028040
3487250,94424600
3487254,10400009
3487258,3062ffff
348725c,1000059c
3487260,8fbf006c
3487264,14440005
3487268,3062ffff
348726c,3c028040
3487270,94424602
3487274,14400595
3487278,3062ffff
348727c,30630700
3487280,5060000b
3487284,21400
3487288,3c038040
348728c,90630891
3487290,54600581
3487294,8e030004
3487298,21c00
348729c,31c03
34872a0,461058b
34872a4,8fbf006c
34872a8,1000056b
34872ac,8e030004
34872b0,21403
34872b4,4420570
34872b8,8e020004
34872bc,10000584
34872c0,8fbf006c
34872c4,3c038040
34872c8,90630891
34872cc,10600288
34872d0,30430400
34872d4,3c028011
34872d8,3442a5d0
34872dc,94430f2e
34872e0,3c028040
34872e4,8c420dac
34872e8,10400018
34872ec,3825
34872f0,3c028040
34872f4,8c420db4
34872f8,10400005
34872fc,3c028040
3487300,30620001
3487304,10400005
3487308,3c028040
348730c,3c028040
3487310,8c420db8
3487314,14400547
3487318,3c028040
348731c,8c420db4
3487320,10400004
3487324,3825
3487328,30630002
348732c,5060000c
3487330,afa00038
3487334,3c028040
3487338,8c420db8
348733c,50400008
3487340,afa00038
3487344,10000003
3487348,24020001
348734c,10000004
3487350,afa00038
3487354,10000002
3487358,afa20038
348735c,afa20038
3487360,3c028040
3487364,8c420da4
3487368,401825
348736c,afa2003c
3487370,14600002
3487374,24020025
3487378,601025
348737c,24420092
3487380,24030140
3487384,621823
3487388,39fc2
348738c,2639821
3487390,139843
3487394,26750001
3487398,8e030008
348739c,24640008
34873a0,ae040008
34873a4,3c04fcff
34873a8,3484ffff
34873ac,ac640000
34873b0,3c04fffd
34873b4,3484f6fb
34873b8,ac640004
34873bc,8e030008
34873c0,24640008
34873c4,ae040008
34873c8,3c04fa00
34873cc,ac640000
34873d0,240400d0
34873d4,ac640004
34873d8,531021
34873dc,21380
34873e0,3c03e400
34873e4,24630334
34873e8,431025
34873ec,afa20020
34873f0,131380
34873f4,3442008c
34873f8,afa20024
34873fc,3c02e100
3487400,afa20028
3487404,afa0002c
3487408,3c02f100
348740c,afa20030
3487410,3c020400
3487414,24420400
3487418,afa20034
348741c,27a20020
3487420,27a60038
3487424,8e030008
3487428,24640008
348742c,ae040008
3487430,8c450004
3487434,8c440000
3487438,ac650004
348743c,24420008
3487440,1446fff8
3487444,ac640000
3487448,8e020008
348744c,24430008
3487450,ae030008
3487454,3c03e700
3487458,ac430000
348745c,ac400004
3487460,8e020008
3487464,24430008
3487468,ae030008
348746c,3c03fc11
3487470,34639623
3487474,ac430000
3487478,3c03ff2f
348747c,3463ffff
3487480,10e0005e
3487484,ac430004
3487488,3c058041
348748c,24a54f40
3487490,94a70008
3487494,3025
3487498,c102eb3
348749c,2002025
34874a0,3c028041
34874a4,8c427970
34874a8,18400054
34874ac,3c028041
34874b0,3c128041
34874b4,26524d48
34874b8,8825
34874bc,3c178040
34874c0,3c148040
34874c4,26940dbc
34874c8,24424d30
34874cc,afa20040
34874d0,3c028041
34874d4,24424f40
34874d8,afa20044
34874dc,3c168041
34874e0,8ee20db0
34874e4,5040000b
34874e8,92420000
34874ec,92430000
34874f0,3c028011
34874f4,3442a5d0
34874f8,431021
34874fc,904200a8
3487500,21042
3487504,30420001
3487508,50400038
348750c,26310001
3487510,92420000
3487514,541021
3487518,80420000
348751c,28430003
3487520,54600032
3487524,26310001
3487528,2446fffd
348752c,28c30003
3487530,50600003
3487534,24020003
3487538,1000000c
348753c,245efffe
3487540,10c20007
3487544,24020004
3487548,10c20007
348754c,24020005
3487550,50c20006
3487554,f025
3487558,10000005
348755c,1e1880
3487560,10000002
3487564,241e0005
3487568,c0f025
348756c,1e1880
3487570,8fa20040
3487574,431821
3487578,90620001
348757c,21600
3487580,90640003
3487584,42200
3487588,441025
348758c,90630002
3487590,31c00
3487594,431025
3487598,344200ff
348759c,8e030008
34875a0,24640008
34875a4,ae040008
34875a8,3c04fa00
34875ac,ac640000
34875b0,ac620004
34875b4,2402000c
34875b8,afa20018
34875bc,afa20014
34875c0,111040
34875c4,511021
34875c8,21080
34875cc,511021
34875d0,24420024
34875d4,afa20010
34875d8,2a03825
34875dc,8fa50044
34875e0,c102f1b
34875e4,2002025
34875e8,26310001
34875ec,8ec27970
34875f0,222102a
34875f4,1440ffba
34875f8,2652000d
34875fc,8e020008
3487600,24430008
3487604,ae030008
3487608,3c03fa00
348760c,ac430000
3487610,2403ffff
3487614,ac430004
3487618,8fa20038
348761c,10400038
3487620,3c028041
3487624,3c058041
3487628,24a54f50
348762c,94a70008
3487630,3025
3487634,c102eb3
3487638,2002025
348763c,3c028041
3487640,8c427970
3487644,18400040
3487648,3c028041
348764c,24424d48
3487650,408825
3487654,9025
3487658,3c178040
348765c,3c148040
3487660,26940dbc
3487664,24030024
3487668,62f023
348766c,3c028041
3487670,24424f50
3487674,afa20038
3487678,3c168041
348767c,8ee20db0
3487680,5040000b
3487684,92220000
3487688,92230000
348768c,3c028011
3487690,3442a5d0
3487694,431021
3487698,904200a8
348769c,21042
34876a0,30420001
34876a4,50400011
34876a8,26520001
34876ac,92220000
34876b0,541021
34876b4,80460000
34876b8,2cc20003
34876bc,5040000b
34876c0,26520001
34876c4,2402000c
34876c8,afa20018
34876cc,afa20014
34876d0,3d11021
34876d4,afa20010
34876d8,2a03825
34876dc,8fa50038
34876e0,c102f1b
34876e4,2002025
34876e8,26520001
34876ec,8ec27970
34876f0,242102a
34876f4,1440ffe1
34876f8,2631000d
34876fc,3c028041
3487700,8c427970
3487704,18400010
3487708,2675000e
348770c,24110025
3487710,9025
3487714,3c148041
3487718,26944d26
348771c,3c168041
3487720,24070006
3487724,2203025
3487728,2a02825
348772c,c104b86
3487730,2912021
3487734,26520001
3487738,8ec27970
348773c,242102a
3487740,1440fff7
3487744,2631000d
3487748,afa00010
348774c,3825
3487750,2406000b
3487754,24050006
3487758,c104bb8
348775c,2002025
3487760,267e003f
3487764,24070001
3487768,24060011
348776c,3c058041
3487770,24a54f20
3487774,c102eb3
3487778,2002025
348777c,3c028041
3487780,8c427970
3487784,18400037
3487788,3c174f28
348778c,3c168041
3487790,26d64d48
3487794,2c08825
3487798,9025
348779c,3c148011
34877a0,3694a5d0
34877a4,26f74f29
34877a8,3c158041
34877ac,82220001
34877b0,4430028
34877b4,26520001
34877b8,92240000
34877bc,2841021
34877c0,804300bc
34877c4,410c0
34877c8,441023
34877cc,21080
34877d0,2821021
34877d4,804200e5
34877d8,afb70020
34877dc,1860000b
34877e0,a3a00024
34877e4,602025
34877e8,2863000a
34877ec,50600001
34877f0,24040009
34877f4,41e00
34877f8,31e03
34877fc,4620001
3487800,2025
3487804,24840030
3487808,a3a40020
348780c,1840000a
3487810,401825
3487814,2842000a
3487818,50400001
348781c,24030009
3487820,31600
3487824,21603
3487828,4420001
348782c,1825
3487830,24630030
3487834,a3a30022
3487838,2363023
348783c,24070006
3487840,24c60025
3487844,3c02825
3487848,c104b86
348784c,27a40020
3487850,26520001
3487854,8ea27970
3487858,242102a
348785c,1440ffd3
3487860,2631000d
3487864,afa00010
3487868,3825
348786c,2406000b
3487870,24050006
3487874,c104bb8
3487878,2002025
348787c,26770058
3487880,24070001
3487884,2406000e
3487888,3c058041
348788c,24a54f20
3487890,c102eb3
3487894,2002025
3487898,3c028041
348789c,8c427970
34878a0,18400027
34878a4,3c028041
34878a8,3c168041
34878ac,26d64d48
34878b0,2c08825
34878b4,9025
34878b8,3c158011
34878bc,36b5a5d0
34878c0,245e4f20
34878c4,3c148041
34878c8,92230000
34878cc,2404000d
34878d0,14640002
34878d4,2201025
34878d8,2403000a
34878dc,90420001
34878e0,30420040
34878e4,50400012
34878e8,26520001
34878ec,2a31821
34878f0,906200a8
34878f4,30420001
34878f8,5040000d
34878fc,26520001
3487900,2402000c
3487904,afa20018
3487908,afa20014
348790c,2361023
3487910,24420024
3487914,afa20010
3487918,2e03825
348791c,3025
3487920,3c02825
3487924,c102f1b
3487928,2002025
348792c,26520001
3487930,8e827970
3487934,242102a
3487938,1440ffe3
348793c,2631000d
3487940,24070001
3487944,2406000a
3487948,3c058041
348794c,24a54f20
3487950,c102eb3
3487954,2002025
3487958,3c028041
348795c,8c427970
3487960,18400023
3487964,3c028041
3487968,3c118041
348796c,26314d49
3487970,9025
3487974,3c158011
3487978,36b5a5d0
348797c,24424d48
3487980,24160023
3487984,2c2b023
3487988,3c1e8041
348798c,3c148041
3487990,92220000
3487994,30420020
3487998,50400011
348799c,26520001
34879a0,8ea200a4
34879a4,3c030040
34879a8,431024
34879ac,5040000c
34879b0,26520001
34879b4,2402000c
34879b8,afa20018
34879bc,afa20014
34879c0,2d11021
34879c4,afa20010
34879c8,2e03825
34879cc,3025
34879d0,27c54f20
34879d4,c102f1b
34879d8,2002025
34879dc,26520001
34879e0,8e827970
34879e4,242102a
34879e8,1440ffe9
34879ec,2631000d
34879f0,26770065
34879f4,24070001
34879f8,24060010
34879fc,3c058041
3487a00,24a54f20
3487a04,c102eb3
3487a08,2002025
3487a0c,3c028041
3487a10,8c427970
3487a14,18400024
3487a18,3c028041
3487a1c,3c168041
3487a20,26d64d48
3487a24,2c08825
3487a28,9025
3487a2c,3c158011
3487a30,36b5a5d0
3487a34,245e4f20
3487a38,3c148041
3487a3c,92220001
3487a40,30420010
3487a44,50400014
3487a48,26520001
3487a4c,92220000
3487a50,2a21021
3487a54,904200a8
3487a58,21082
3487a5c,30420001
3487a60,5040000d
3487a64,26520001
3487a68,2402000c
3487a6c,afa20018
3487a70,afa20014
3487a74,2361023
3487a78,24420024
3487a7c,afa20010
3487a80,2e03825
3487a84,3025
3487a88,3c02825
3487a8c,c102f1b
3487a90,2002025
3487a94,26520001
3487a98,8e827970
3487a9c,242102a
3487aa0,1440ffe6
3487aa4,2631000d
3487aa8,26770072
3487aac,24070001
3487ab0,2406000f
3487ab4,3c058041
3487ab8,24a54f20
3487abc,c102eb3
3487ac0,2002025
3487ac4,3c028041
3487ac8,8c427970
3487acc,18400024
3487ad0,3c168041
3487ad4,26d64d48
3487ad8,2c08825
3487adc,9025
3487ae0,3c158011
3487ae4,36b5a5d0
3487ae8,3c028041
3487aec,245e4f20
3487af0,3c148041
3487af4,92220001
3487af8,30420010
3487afc,50400014
3487b00,26520001
3487b04,92220000
3487b08,2a21021
3487b0c,904200a8
3487b10,21042
3487b14,30420001
3487b18,5040000d
3487b1c,26520001
3487b20,2402000c
3487b24,afa20018
3487b28,afa20014
3487b2c,2361023
3487b30,24420024
3487b34,afa20010
3487b38,2e03825
3487b3c,3025
3487b40,3c02825
3487b44,c102f1b
3487b48,2002025
3487b4c,26520001
3487b50,8e827970
3487b54,242102a
3487b58,1440ffe6
3487b5c,2631000d
3487b60,2677007f
3487b64,24070001
3487b68,2406000b
3487b6c,3c058041
3487b70,24a54f20
3487b74,c102eb3
3487b78,2002025
3487b7c,3c028041
3487b80,8c427970
3487b84,18400052
3487b88,3c158041
3487b8c,26b54d48
3487b90,2a08825
3487b94,9025
3487b98,3c168011
3487b9c,36d6a5d0
3487ba0,3c028041
3487ba4,245e4f20
3487ba8,3c148041
3487bac,92230002
3487bb0,50600013
3487bb4,26520001
3487bb8,92220000
3487bbc,38420003
3487bc0,2c21021
3487bc4,90420e9c
3487bc8,5443000d
3487bcc,26520001
3487bd0,2402000c
3487bd4,afa20018
3487bd8,afa20014
3487bdc,2351023
3487be0,24420024
3487be4,afa20010
3487be8,2e03825
3487bec,3025
3487bf0,3c02825
3487bf4,c102f1b
3487bf8,2002025
3487bfc,26520001
3487c00,8e827970
3487c04,242182a
3487c08,1460ffe8
3487c0c,2631000d
3487c10,8fa3003c
3487c14,5060002f
3487c18,afa00010
3487c1c,1840002c
3487c20,2673008c
3487c24,2a08825
3487c28,9025
3487c2c,3c1e8040
3487c30,3c168040
3487c34,26d60dca
3487c38,3c148041
3487c3c,26944c94
3487c40,3c028041
3487c44,24424c98
3487c48,afa20038
3487c4c,3c178041
3487c50,8fc20da8
3487c54,5040000f
3487c58,92220000
3487c5c,92220001
3487c60,30420010
3487c64,5040000b
3487c68,92220000
3487c6c,92230000
3487c70,3c028011
3487c74,3442a5d0
3487c78,431021
3487c7c,904200a8
3487c80,21082
3487c84,30420001
3487c88,5040000d
3487c8c,26520001
3487c90,92220000
3487c94,561021
3487c98,90420000
3487c9c,14400002
3487ca0,2802025
3487ca4,8fa40038
3487ca8,2353023
3487cac,24070006
3487cb0,24c60025
3487cb4,c104b86
3487cb8,2602825
3487cbc,26520001
3487cc0,8ee27970
3487cc4,242102a
3487cc8,1440ffe1
3487ccc,2631000d
3487cd0,afa00010
3487cd4,3825
3487cd8,2406000b
3487cdc,24050006
3487ce0,c104bb8
3487ce4,2002025
3487ce8,100002a6
3487cf0,106000bc
3487cf4,30420100
3487cf8,3c028011
3487cfc,3442a5d0
3487d00,94430f2e
3487d04,3c028040
3487d08,8c420dac
3487d0c,50400015
3487d10,afa00040
3487d14,3c028040
3487d18,8c420db4
3487d1c,10400013
3487d20,24020001
3487d24,30620001
3487d28,14400007
3487d2c,24020001
3487d30,3c028040
3487d34,8c420db4
3487d38,1040000f
3487d3c,afa00040
3487d40,10000003
3487d44,30630002
3487d48,afa20040
3487d4c,30630002
3487d50,24020001
3487d54,1460000a
3487d58,afa2003c
3487d5c,10000008
3487d60,afa0003c
3487d64,10000006
3487d68,afa0003c
3487d6c,afa20040
3487d70,10000003
3487d74,afa2003c
3487d78,24020001
3487d7c,afa2003c
3487d80,3c028041
3487d84,94424f14
3487d88,23840
3487d8c,e23821
3487d90,73880
3487d94,e23823
3487d98,73840
3487d9c,24e70013
3487da0,24020140
3487da4,471023
3487da8,2a7c2
3487dac,282a021
3487db0,14a043
3487db4,26950001
3487db8,2402009a
3487dbc,afa20010
3487dc0,2406002b
3487dc4,2802825
3487dc8,c101c18
3487dcc,2002025
3487dd0,3c058041
3487dd4,24a54f40
3487dd8,94a70008
3487ddc,3025
3487de0,c102eb3
3487de4,2002025
3487de8,3c118041
3487dec,26314d30
3487df0,2412005f
3487df4,3c1efa00
3487df8,24130010
3487dfc,3c168041
3487e00,26d64f40
3487e04,241700c5
3487e08,92220001
3487e0c,21600
3487e10,92230003
3487e14,31a00
3487e18,431025
3487e1c,92230002
3487e20,31c00
3487e24,431025
3487e28,344200ff
3487e2c,8e030008
3487e30,24640008
3487e34,ae040008
3487e38,ac7e0000
3487e3c,ac620004
3487e40,afb30018
3487e44,afb30014
3487e48,afb20010
3487e4c,2a03825
3487e50,92260000
3487e54,2c02825
3487e58,c102f1b
3487e5c,2002025
3487e60,26520011
3487e64,1657ffe8
3487e68,26310004
3487e6c,10000254
3487e70,8e020008
3487e74,afb30018
3487e78,afb30014
3487e7c,afb20010
3487e80,2a03825
3487e84,2203025
3487e88,2c02825
3487e8c,c102f1b
3487e90,2002025
3487e94,26310001
3487e98,1637fff6
3487e9c,26520011
3487ea0,26820012
3487ea4,afa20038
3487ea8,3c128040
3487eac,26520df0
3487eb0,2413002d
3487eb4,8825
3487eb8,8fa20040
3487ebc,2a82b
3487ec0,3c168041
3487ec4,26d64d24
3487ec8,3c178040
3487ecc,3c1e8041
3487ed0,3c148040
3487ed4,26940dbc
3487ed8,27c24d48
3487edc,afa20040
3487ee0,2a230003
3487ee4,10600258
3487ee8,32a200ff
3487eec,10000256
3487ef0,8fa2003c
3487ef4,90450000
3487ef8,8ee20db0
3487efc,24030001
3487f00,10430005
3487f04,24030002
3487f08,10430018
3487f0c,24020003
3487f10,1000002a
3487f14,2603025
3487f18,27c24d48
3487f1c,24460068
3487f20,90430000
3487f24,742021
3487f28,80840000
3487f2c,1485000b
3487f30,2442000d
3487f34,3c028011
3487f38,3442a5d0
3487f3c,431021
3487f40,904200a8
3487f44,21042
3487f48,30420001
3487f4c,5440001b
3487f50,2603025
3487f54,1000001d
3487f58,26310001
3487f5c,54c2fff1
3487f60,90430000
3487f64,10000015
3487f68,2603025
3487f6c,12220012
3487f70,2a230003
3487f74,38630001
3487f78,2231823
3487f7c,31040
3487f80,431021
3487f84,21080
3487f88,431021
3487f8c,8fa30040
3487f90,431021
3487f94,90430000
3487f98,3c028011
3487f9c,3442a5d0
3487fa0,431021
3487fa4,904200a8
3487fa8,21042
3487fac,30420001
3487fb0,50400006
3487fb4,26310001
3487fb8,2603025
3487fbc,8fa50038
3487fc0,c104bb0
3487fc4,2402025
3487fc8,26310001
3487fcc,26520017
3487fd0,24020009
3487fd4,1622ffc2
3487fd8,26730011
3487fdc,100001e9
3487fe4,104000dc
3487fe8,3c028040
3487fec,3c028041
3487ff0,94424f14
3487ff4,23840
3487ff8,e23821
3487ffc,73880
3488000,24e70014
3488004,24050140
3488008,a72823
348800c,52843
3488010,24b40001
3488014,2402009a
3488018,afa20010
348801c,2406002b
3488020,c101c18
3488024,2002025
3488028,8e020008
348802c,24430008
3488030,ae030008
3488034,3c03fa00
3488038,ac430000
348803c,2403ffff
3488040,ac430004
3488044,3c128041
3488048,26524d7f
348804c,2413002d
3488050,24110001
3488054,2622ffff
3488058,28420006
348805c,144001f0
3488060,2603025
3488064,2802825
3488068,c104bb0
348806c,2402025
3488070,2a220009
3488074,10400005
3488078,3c028041
348807c,26310001
3488080,2652000d
3488084,1000fff3
3488088,26730011
348808c,94554f14
3488090,15a8c0
3488094,26b50001
3488098,2b4a821
348809c,24070001
34880a0,24060011
34880a4,3c058041
34880a8,24a54f20
34880ac,c102eb3
34880b0,2002025
34880b4,8825
34880b8,2412002d
34880bc,24020003
34880c0,3c138041
34880c4,26734d48
34880c8,3c148011
34880cc,3694a5d0
34880d0,3c164f28
34880d4,10000004
34880d8,26d64f29
34880dc,2a220006
34880e0,2c420001
34880e4,24420003
34880e8,2221021
34880ec,21840
34880f0,621821
34880f4,31880
34880f8,621821
34880fc,2631821
3488100,80630001
3488104,4610029
3488108,21840
348810c,621821
3488110,31880
3488114,621021
3488118,531021
348811c,90440000
3488120,2841021
3488124,804300bc
3488128,410c0
348812c,441023
3488130,21080
3488134,2821021
3488138,804200e5
348813c,afb60020
3488140,1860000b
3488144,a3a00024
3488148,602025
348814c,2863000a
3488150,50600001
3488154,24040009
3488158,41e00
348815c,31e03
3488160,4620001
3488164,2025
3488168,24840030
348816c,a3a40020
3488170,1840000a
3488174,401825
3488178,2842000a
348817c,50400001
3488180,24030009
3488184,31600
3488188,21603
348818c,4420001
3488190,1825
3488194,24630030
3488198,a3a30022
348819c,2403025
34881a0,2a02825
34881a4,c104bb0
34881a8,27a40020
34881ac,26310001
34881b0,24020009
34881b4,1622ffc9
34881b8,26520011
34881bc,3c028041
34881c0,94544f14
34881c4,14a080
34881c8,26940001
34881cc,295a021
34881d0,24070001
34881d4,2406000e
34881d8,3c058041
34881dc,24a54f20
34881e0,c102eb3
34881e4,2002025
34881e8,8825
34881ec,2413002c
34881f0,24020003
34881f4,3c128041
34881f8,26524d48
34881fc,3c158011
3488200,36b5a5d0
3488204,3c168041
3488208,10000004
348820c,26d64f20
3488210,2a220006
3488214,2c420001
3488218,24420003
348821c,2221021
3488220,21840
3488224,621821
3488228,31880
348822c,621821
3488230,721821
3488234,90640000
3488238,2403000d
348823c,50830001
3488240,2404000a
3488244,21840
3488248,621821
348824c,31880
3488250,621021
3488254,2421021
3488258,90420001
348825c,30420040
3488260,50400010
3488264,26310001
3488268,2a42021
348826c,908200a8
3488270,30420001
3488274,5040000b
3488278,26310001
348827c,24020010
3488280,afa20018
3488284,afa20014
3488288,afb30010
348828c,2803825
3488290,3025
3488294,2c02825
3488298,c102f1b
348829c,2002025
34882a0,26310001
34882a4,24020009
34882a8,1622ffd9
34882ac,26730011
34882b0,24070001
34882b4,2406000a
34882b8,3c058041
34882bc,24a54f20
34882c0,c102eb3
34882c4,2002025
34882c8,3c128041
34882cc,26524d48
34882d0,2413002c
34882d4,24110001
34882d8,3c158011
34882dc,36b5a5d0
34882e0,3c160040
34882e4,3c178041
34882e8,26f74f20
34882ec,2622ffff
34882f0,28420006
34882f4,54400145
34882f8,92420028
34882fc,92420035
3488300,30420020
3488304,1040000f
3488308,2a220009
348830c,8ea200a4
3488310,561024
3488314,1040000b
3488318,2a220009
348831c,24020010
3488320,afa20018
3488324,afa20014
3488328,afb30010
348832c,2803825
3488330,3025
3488334,2e02825
3488338,c102f1b
348833c,2002025
3488340,2a220009
3488344,1040010f
3488348,26310001
348834c,2652000d
3488350,1000ffe6
3488354,26730011
3488358,8c570da4
348835c,12e00007
3488360,2e01025
3488364,3c028041
3488368,94434f14
348836c,31040
3488370,431021
3488374,21040
3488378,24420001
348837c,3c038041
3488380,94674f14
