10,1073723a
348c7fc,5040000b
348c800,92620000
348c804,3c028011
348c808,3442a5d0
348c80c,92630000
348c810,431021
348c814,904200a8
348c818,21082
348c81c,30420001
348c820,5040000c
348c824,26730016
348c828,92620000
348c82c,521021
348c830,90420000
348c834,14400002
348c838,8fa4003c
348c83c,8fa40040
348c840,24070006
348c844,2203025
348c848,c1079d6
348c84c,3c02825
348c850,26730016
348c854,16f3ffe4
348c858,2631000d
348c85c,26be0072
348c860,afa00010
348c864,3825
348c868,2406000b
348c86c,24050006
348c870,c107a08
348c874,2002025
348c878,3c028040
348c87c,90421dc4
348c880,1040052e
348c884,24070001
348c888,24060001
348c88c,3c058042
348c890,24a543a8
348c894,c1047ef
348c898,2002025
348c89c,3c028042
348c8a0,8c424178
348c8a4,18400024
348c8a8,a025
348c8ac,3c118042
348c8b0,26314056
348c8b4,3c158040
348c8b8,26b51e12
348c8bc,241300ff
348c8c0,3c128043
348c8c4,265215f0
348c8c8,3c028042
348c8cc,afa2003c
348c8d0,3c178042
348c8d4,9222ffee
348c8d8,551021
348c8dc,90420000
348c8e0,14400002
348c8e4,2202025
348c8e8,2624fffc
348c8ec,801825
348c8f0,24840004
348c8f4,90620000
348c8f8,10530007
348c8fc,521021
348c900,90420000
348c904,14400524
348c908,2402000c
348c90c,24630001
348c910,5483fff9
348c914,90620000
348c918,26940001
348c91c,8fa20038
348c920,2442000d
348c924,afa20038
348c928,8ee24178
348c92c,282102a
348c930,1440ffe8
348c934,26310016
348c938,2407000a
348c93c,24060010
348c940,3c058042
348c944,24a543e8
348c948,c1047ef
348c94c,2002025
348c950,3c028042
348c954,8c424178
348c958,18400086
348c95c,3c128042
348c960,26524056
348c964,b825
348c968,3c028040
348c96c,24421e12
348c970,afa20038
348c974,3c148043
348c978,269415f0
348c97c,3c028042
348c980,24425ae0
348c984,afa2004c
348c988,afb2003c
348c98c,9242ffee
348c990,8fa30038
348c994,431021
348c998,90430000
348c99c,14600002
348c9a0,2401025
348c9a4,2642fffc
348c9a8,40a825
348c9ac,24450004
348c9b0,240400ff
348c9b4,90430000
348c9b8,10640067
348c9bc,741821
348c9c0,90630000
348c9c4,146004ec
348c9c8,24420001
348c9cc,54a2fffa
348c9d0,90430000
348c9d4,10000061
348c9d8,26f70001
348c9dc,92a60000
348c9e0,240200ff
348c9e4,10c2005c
348c9e8,8fa2003c
348c9ec,9042ffee
348c9f0,8fa30038
348c9f4,431021
348c9f8,90480000
348c9fc,d41021
348ca00,90510000
348ca04,81040
348ca08,482021
348ca0c,42040
348ca10,62840
348ca14,a61821
348ca18,31880
348ca1c,832021
348ca20,8fa9004c
348ca24,1242021
348ca28,90830002
348ca2c,31e00
348ca30,90840004
348ca34,42200
348ca38,641825
348ca3c,481021
348ca40,21040
348ca44,a62821
348ca48,52880
348ca4c,451021
348ca50,1221021
348ca54,90420003
348ca58,21400
348ca5c,621025
348ca60,344200ff
348ca64,8e030008
348ca68,24640008
348ca6c,ae040008
348ca70,3c04fa00
348ca74,ac640000
348ca78,ac620004
348ca7c,2e22000a
348ca80,1440000f
348ca84,2667fffa
348ca88,3c06cccc
348ca8c,34c6cccd
348ca90,2260019
348ca94,3010
348ca98,2402000b
348ca9c,afa20018
348caa0,24020006
348caa4,afa20014
348caa8,8fa20040
348caac,afa20010
348cab0,630c2
348cab4,8fa50044
348cab8,c104a3b
348cabc,2002025
348cac0,3c02cccc
348cac4,3442cccd
348cac8,2220019
348cacc,1010
348cad0,210c2
348cad4,21880
348cad8,621021
348cadc,21040
348cae0,2223023
348cae4,30c600ff
348cae8,14c00498
348caec,2402000b
348caf0,24070001
348caf4,2406002f
348caf8,8fb10044
348cafc,2202825
348cb00,c1047ef
348cb04,2002025
348cb08,2402000b
348cb0c,afa20018
348cb10,24020006
348cb14,afa20014
348cb18,8fa20040
348cb1c,afa20010
348cb20,2603825
348cb24,3025
348cb28,2202825
348cb2c,c104a3b
348cb30,2002025
348cb34,2407000a
348cb38,24060010
348cb3c,2202825
348cb40,c1047ef
348cb44,2002025
348cb48,2673000f
348cb4c,8fa20048
348cb50,1662ffa2
348cb54,26b50001
348cb58,26f70001
348cb5c,26d6000d
348cb60,3c028042
348cb64,8c424178
348cb68,2e2102a
348cb6c,1440ff86
348cb70,26520016
348cb74,8e020008
348cb78,24430008
348cb7c,ae030008
348cb80,3c03fa00
348cb84,ac430000
348cb88,2403ffff
348cb8c,1000046b
348cb90,ac430004
348cb94,10600150
348cb98,30420100
348cb9c,3c028043
348cba0,24030001
348cba4,ac4383b8
348cba8,3c028011
348cbac,3442a5d0
348cbb0,94430f2e
348cbb4,3c028040
348cbb8,8c421df4
348cbbc,10400012
348cbc0,b825
348cbc4,3c028040
348cbc8,8c421dfc
348cbcc,10400010
348cbd0,24170001
348cbd4,30620001
348cbd8,54400006
348cbdc,30630002
348cbe0,3c028040
348cbe4,8c421dfc
348cbe8,1040000c
348cbec,b825
348cbf0,30630002
348cbf4,24020001
348cbf8,1460000a
348cbfc,afa20038
348cc00,10000008
348cc04,afa00038
348cc08,10000006
348cc0c,afa00038
348cc10,24020001
348cc14,10000003
348cc18,afa20038
348cc1c,24020001
348cc20,afa20038
348cc24,3c028042
348cc28,944243ec
348cc2c,23840
348cc30,e23821
348cc34,73880
348cc38,e23823
348cc3c,73840
348cc40,3c038040
348cc44,90631dd4
348cc48,10600004
348cc4c,24e70013
348cc50,21880
348cc54,621021
348cc58,e23821
348cc5c,24020140
348cc60,471023
348cc64,21fc2
348cc68,621021
348cc6c,22843
348cc70,afa5003c
348cc74,24b40001
348cc78,2402009a
348cc7c,afa20010
348cc80,2406002b
348cc84,c102dbe
348cc88,2002025
348cc8c,3c058042
348cc90,24a54418
348cc94,94a70008
348cc98,3025
348cc9c,c1047ef
348cca0,2002025
348cca4,3c118042
348cca8,2631402c
348ccac,2412005f
348ccb0,3c1efa00
348ccb4,24130010
348ccb8,3c158042
348ccbc,26b54418
348ccc0,241600c5
348ccc4,92220001
348ccc8,21600
348cccc,92230003
348ccd0,31a00
348ccd4,431025
348ccd8,92230002
348ccdc,31c00
348cce0,431025
348cce4,344200ff
348cce8,8e030008
348ccec,24640008
348ccf0,ae040008
348ccf4,ac7e0000
348ccf8,ac620004
348ccfc,afb30018
348cd00,afb30014
348cd04,afb20010
348cd08,2803825
348cd0c,92260000
348cd10,2a02825
348cd14,c104a3b
348cd18,2002025
348cd1c,26520011
348cd20,1656ffe8
348cd24,26310004
348cd28,1000042f
348cd2c,8e020008
348cd30,afb30018
348cd34,afb30014
348cd38,afb20010
348cd3c,2803825
348cd40,2203025
348cd44,2c02825
348cd48,c104a3b
348cd4c,2002025
348cd50,26310001
348cd54,1635fff6
348cd58,26520011
348cd5c,8fa2003c
348cd60,24550012
348cd64,3c028040
348cd68,90421dd4
348cd6c,10400084
348cd70,3c138040
348cd74,3c128042
348cd78,26524020
348cd7c,3c138040
348cd80,26731dd5
348cd84,2414002d
348cd88,8825
348cd8c,3c1e8040
348cd90,3c028042
348cd94,afa2003c
348cd98,3c168040
348cd9c,26d61e04
348cda0,24424044
348cda4,afa20040
348cda8,8fc21df8
348cdac,24030001
348cdb0,10430006
348cdb4,92450000
348cdb8,24030002
348cdbc,10430019
348cdc0,24020003
348cdc4,1000002c
348cdc8,92640000
348cdcc,8fa2003c
348cdd0,24424044
348cdd4,244600b0
348cdd8,90430000
348cddc,762021
348cde0,80840000
348cde4,1485000b
348cde8,24420016
348cdec,3c028011
348cdf0,3442a5d0
348cdf4,431021
348cdf8,904200a8
348cdfc,21042
348ce00,30420001
348ce04,5440001c
348ce08,92640000
348ce0c,10000051
348ce10,26310001
348ce14,5446fff1
348ce18,90430000
348ce1c,10000016
348ce20,92640000
348ce24,12220013
348ce28,2a230003
348ce2c,38630001
348ce30,2231823
348ce34,31040
348ce38,431021
348ce3c,21080
348ce40,431023
348ce44,21040
348ce48,8fa30040
348ce4c,431021
348ce50,90430000
348ce54,3c028011
348ce58,3442a5d0
348ce5c,431021
348ce60,904200a8
348ce64,21042
348ce68,30420001
348ce6c,50400039
348ce70,26310001
348ce74,92640000
348ce78,3c02574f
348ce7c,24424f4f
348ce80,afa20020
348ce84,2c820064
348ce88,104003cf
348ce8c,a3a00024
348ce90,24020020
348ce94,a3a20020
348ce98,24020057
348ce9c,a3a20021
348cea0,2c82000a
348cea4,10400004
348cea8,24020020
348ceac,a3a20021
348ceb0,24020057
348ceb4,a3a20022
348ceb8,3c0351eb
348cebc,3463851f
348cec0,830019
348cec4,1810
348cec8,31942
348cecc,31040
348ced0,431021
348ced4,210c0
348ced8,431021
348cedc,21080
348cee0,821023
348cee4,304200ff
348cee8,2c43000a
348ceec,14600008
348cef0,3c03cccc
348cef4,3463cccd
348cef8,430019
348cefc,1010
348cf00,210c2
348cf04,24420030
348cf08,a3a20022
348cf0c,3c03cccc
348cf10,3463cccd
348cf14,830019
348cf18,1810
348cf1c,318c2
348cf20,31080
348cf24,431021
348cf28,21040
348cf2c,821023
348cf30,304200ff
348cf34,10400003
348cf38,2803025
348cf3c,24420030
348cf40,a3a20023
348cf44,2a02825
348cf48,c107a00
348cf4c,27a40020
348cf50,26310001
348cf54,26520001
348cf58,26940011
348cf5c,24020009
348cf60,1622ff91
348cf64,26730001
348cf68,3c028042
348cf6c,944343ec
348cf70,31080
348cf74,431021
348cf78,2a2a821
348cf7c,3c138040
348cf80,26731e38
348cf84,24120001
348cf88,8825
348cf8c,3c168042
348cf90,26d64020
348cf94,3c1e8040
348cf98,3c028042
348cf9c,afa2003c
348cfa0,3c148040
348cfa4,26941e04
348cfa8,24424044
348cfac,afa20040
348cfb0,2a230003
348cfb4,10600006
348cfb8,2201025
348cfbc,8fa30038
348cfc0,14600006
348cfc4,2d11821
348cfc8,10000040
348cfcc,26310001
348cfd0,52e0003c
348cfd4,2a420009
348cfd8,2d11821
348cfdc,90650000
348cfe0,8fc31df8
348cfe4,24040001
348cfe8,10640005
348cfec,24040002
348cff0,10640019
348cff4,24030003
348cff8,1000002c
348cffc,113100
348d000,8fa2003c
348d004,24424044
348d008,244600b0
348d00c,90430000
348d010,742021
348d014,80840000
348d018,1485000b
348d01c,24420016
348d020,3c028011
348d024,3442a5d0
348d028,431021
348d02c,904200a8
348d030,21042
348d034,30420001
348d038,5440001c
348d03c,113100
348d040,10000020
348d044,2a420009
348d048,54c2fff1
348d04c,90430000
348d050,10000016
348d054,113100
348d058,10430013
348d05c,28430003
348d060,38630001
348d064,431023
348d068,21840
348d06c,621821
348d070,31880
348d074,621023
348d078,21040
348d07c,8fa30040
348d080,431021
348d084,90430000
348d088,3c028011
348d08c,3442a5d0
348d090,431021
348d094,904200a8
348d098,21042
348d09c,30420001
348d0a0,10400008
348d0a4,2a420009
348d0a8,113100
348d0ac,d13021
348d0b0,24c6002d
348d0b4,2a02825
348d0b8,c107a00
348d0bc,2602025
348d0c0,2a420009
348d0c4,1040031d
348d0c8,26310001
348d0cc,26520001
348d0d0,1000ffb7
348d0d4,26730017
348d0d8,10400200
348d0dc,3c028043
348d0e0,24020001
348d0e4,3c038043
348d0e8,ac6283b8
348d0ec,3c038040
348d0f0,90636d6c
348d0f4,10620005
348d0f8,2415000a
348d0fc,14600005
348d100,24150009
348d104,10000004
348d108,2403000c
348d10c,10000002
348d110,2403000f
348d114,2403000f
348d118,3c028042
348d11c,944243ec
348d120,430018
348d124,3812
348d128,3c038040
348d12c,90631dc4
348d130,1060000c
348d134,24e70014
348d138,210c0
348d13c,24420020
348d140,e23821
348d144,3c028040
348d148,90421e13
348d14c,2102b
348d150,2a2a821
348d154,3c028040
348d158,90421e1b
348d15c,2c420001
348d160,2a2a821
348d164,151100
348d168,26a30001
348d16c,431021
348d170,24030140
348d174,671823
348d178,32fc2
348d17c,a32821
348d180,52843
348d184,240300f0
348d188,621823
348d18c,3a7c2
348d190,283a021
348d194,14a043
348d198,24be0001
348d19c,26830001
348d1a0,afa3003c
348d1a4,afa20010
348d1a8,2803025
348d1ac,c102dbe
348d1b0,2002025
348d1b4,8e020008
348d1b8,24430008
348d1bc,ae030008
348d1c0,3c03fa00
348d1c4,ac430000
348d1c8,2403ffff
348d1cc,ac430004
348d1d0,26930002
348d1d4,8825
348d1d8,3c168042
348d1dc,26d64044
348d1e0,c102e08
348d1e4,2202025
348d1e8,22040
348d1ec,822021
348d1f0,42080
348d1f4,822023
348d1f8,42040
348d1fc,24840003
348d200,2603025
348d204,3c02825
348d208,c107a00
348d20c,2c42021
348d210,2209025
348d214,26310001
348d218,16b1fff1
348d21c,26730011
348d220,3c028040
348d224,90436d6c
348d228,24020001
348d22c,14620002
348d230,24030008
348d234,2403000b
348d238,3c028042
348d23c,944243ec
348d240,430018
348d244,b812
348d248,26f70001
348d24c,2feb821
348d250,24070001
348d254,24060011
348d258,3c058042
348d25c,24a543f8
348d260,c1047ef
348d264,2002025
348d268,26940002
348d26c,2809825
348d270,8825
348d274,3c158042
348d278,26b54044
348d27c,3c168011
348d280,36d6a5d0
348d284,3c1e4f28
348d288,10000002
348d28c,27de4f29
348d290,408825
348d294,c102e08
348d298,2202025
348d29c,21840
348d2a0,621821
348d2a4,31880
348d2a8,621823
348d2ac,31840
348d2b0,2a31821
348d2b4,80630001
348d2b8,461002a
348d2bc,21840
348d2c0,621821
348d2c4,31880
348d2c8,621023
348d2cc,21040
348d2d0,551021
348d2d4,90440000
348d2d8,2c41021
348d2dc,804300bc
348d2e0,410c0
348d2e4,441023
348d2e8,21080
348d2ec,2c21021
348d2f0,804200e5
348d2f4,afbe0020
348d2f8,1860000b
348d2fc,a3a00024
348d300,602025
348d304,2863000a
348d308,50600001
348d30c,24040009
348d310,41e00
348d314,31e03
348d318,4620001
348d31c,2025
348d320,24840030
348d324,a3a40020
348d328,1840000a
348d32c,401825
348d330,2842000a
348d334,50400001
348d338,24030009
348d33c,31600
348d340,21603
348d344,4420001
348d348,1825
348d34c,24630030
348d350,a3a30022
348d354,2603025
348d358,2e02825
348d35c,c107a00
348d360,27a40020
348d364,26220001
348d368,1651ffc9
348d36c,26730011
348d370,3c028042
348d374,944243ec
348d378,21080
348d37c,24420001
348d380,571021
348d384,afa20038
348d388,24070001
348d38c,2406000e
348d390,3c058042
348d394,24a543f8
348d398,c1047ef
348d39c,2002025
348d3a0,8fb5003c
348d3a4,2a0b025
348d3a8,8825
348d3ac,3c138042
348d3b0,26734044
348d3b4,3c178011
348d3b8,36f7a5d0
348d3bc,3c028042
348d3c0,10000002
348d3c4,245e43f8
348d3c8,408825
348d3cc,c102e08
348d3d0,2202025
348d3d4,21840
348d3d8,621821
348d3dc,31880
348d3e0,621823
348d3e4,31840
348d3e8,731821
348d3ec,90640000
348d3f0,2403000d
348d3f4,50830001
348d3f8,2404000a
348d3fc,21840
348d400,621821
348d404,31880
348d408,621023
348d40c,21040
348d410,2621021
348d414,90420001
348d418,30420040
348d41c,10400010
348d420,26220001
348d424,2e42021
348d428,908200a8
348d42c,30420001
348d430,1040000b
348d434,26220001
348d438,24020010
348d43c,afa20018
348d440,afa20014
348d444,afb50010
348d448,8fa70038
348d44c,3025
348d450,3c02825
348d454,c104a3b
348d458,2002025
348d45c,26220001
348d460,1651ffd9
348d464,26b50011
348d468,24070001
348d46c,2406000a
348d470,3c058042
348d474,24a543f8
348d478,c1047ef
348d47c,2002025
348d480,8fb3003c
348d484,8825
348d488,3c158042
348d48c,26b54044
348d490,3c178011
348d494,36f7a5d0
348d498,3c028042
348d49c,10000002
348d4a0,245e43f8
348d4a4,408825
348d4a8,c102e08
348d4ac,2202025
348d4b0,21840
348d4b4,621821
348d4b8,31880
348d4bc,621023
348d4c0,21040
348d4c4,2a21021
348d4c8,90420001
348d4cc,30420020
348d4d0,10400010
348d4d4,26220001
348d4d8,8ee200a4
348d4dc,3c030040
348d4e0,431024
348d4e4,1040000b
348d4e8,26220001
348d4ec,24020010
348d4f0,afa20018
348d4f4,afa20014
348d4f8,afb30010
348d4fc,8fa70038
348d500,3025
348d504,3c02825
348d508,c104a3b
348d50c,2002025
348d510,26220001
348d514,1651ffe3
348d518,26730011
348d51c,3c028040
348d520,90421dc4
348d524,10400205
348d528,8fa20038
348d52c,24420011
348d530,afa2003c
348d534,24070001
348d538,24060001
348d53c,3c058042
348d540,24a543a8
348d544,c1047ef
348d548,2002025
348d54c,8825
348d550,3c178042
348d554,26f74044
348d558,3c1e8040
348d55c,27de1e12
348d560,241500ff
348d564,3c138043
348d568,267315f0
348d56c,3c028042
348d570,244243a8
348d574,10000002
348d578,afa20040
348d57c,408825
348d580,c102e08
348d584,2202025
348d588,21840
348d58c,621821
348d590,31880
348d594,621823
348d598,31840
348d59c,771821
348d5a0,90630000
348d5a4,7e1821
348d5a8,90630000
348d5ac,10600008
348d5b0,21840
348d5b4,621821
348d5b8,31880
348d5bc,621023
348d5c0,21040
348d5c4,24420012
348d5c8,10000007
348d5cc,2e21021
348d5d0,621821
348d5d4,31880
348d5d8,621023
348d5dc,21040
348d5e0,2442000e
348d5e4,2e21021
348d5e8,402025
348d5ec,24420004
348d5f0,90830000
348d5f4,10750006
348d5f8,731821
348d5fc,90630000
348d600,1460022a
348d604,24840001
348d608,5482fffa
348d60c,90830000
348d610,26220001
348d614,1651ffd9
348d618,26d60011
348d61c,8fa20038
348d620,24420022
348d624,afa2004c
348d628,2407000a
348d62c,24060010
348d630,3c058042
348d634,24a543e8
348d638,c1047ef
348d63c,2002025
348d640,f025
348d644,3c028042
348d648,24424044
348d64c,afa20040
348d650,3c028040
348d654,24421e12
348d658,afa20038
348d65c,3c178043
348d660,26f715f0
348d664,3c168042
348d668,10000002
348d66c,26d643e8
348d670,40f025
348d674,c102e08
348d678,3c02025
348d67c,21840
348d680,621821
348d684,31880
348d688,621823
348d68c,31840
348d690,8fa40040
348d694,641821
348d698,90630000
348d69c,8fa50038
348d6a0,651821
348d6a4,90630000
348d6a8,10600008
348d6ac,28840
348d6b0,2228821
348d6b4,118880
348d6b8,2228823
348d6bc,118840
348d6c0,26310012
348d6c4,10000008
348d6c8,918821
348d6cc,2228821
348d6d0,118880
348d6d4,2228823
348d6d8,118840
348d6dc,2631000e
348d6e0,8fa30040
348d6e4,718821
348d6e8,2202025
348d6ec,26260004
348d6f0,240500ff
348d6f4,90830000
348d6f8,10650073
348d6fc,771821
348d700,90630000
348d704,146001de
348d708,24840001
348d70c,5486fffa
348d710,90830000
348d714,1000006d
348d718,27c20001
348d71c,2351021
348d720,90470000
348d724,240200ff
348d728,10e20067
348d72c,8fa20048
348d730,90420000
348d734,8fa30038
348d738,431021
348d73c,90480000
348d740,f71021
348d744,90530000
348d748,96c20004
348d74c,550018
348d750,1012
348d754,21040
348d758,8fa3004c
348d75c,431021
348d760,151880
348d764,431021
348d768,afa2003c
348d76c,3c038042
348d770,24665ae0
348d774,81840
348d778,682021
348d77c,42040
348d780,72840
348d784,a71021
348d788,21080
348d78c,822021
348d790,c42021
348d794,90820002
348d798,21600
348d79c,90840004
348d7a0,42200
348d7a4,441025
348d7a8,681821
348d7ac,31840
348d7b0,a72821
348d7b4,52880
348d7b8,651821
348d7bc,c31821
348d7c0,90630003
348d7c4,31c00
348d7c8,431025
348d7cc,344200ff
348d7d0,8e030008
348d7d4,24640008
348d7d8,ae040008
348d7dc,3c04fa00
348d7e0,ac640000
348d7e4,ac620004
348d7e8,2e62000a
348d7ec,14400011
348d7f0,3c02cccc
348d7f4,3c06cccc
348d7f8,34c6cccd
348d7fc,2660019
348d800,3010
348d804,96c20006
348d808,afa20018
348d80c,96c20004
348d810,afa20014
348d814,8fa20044
348d818,afa20010
348d81c,8fa7003c
348d820,630c2
348d824,2c02825
348d828,c104a3b
348d82c,2002025
348d830,3c02cccc
348d834,3442cccd
348d838,2620019
348d83c,1010
348d840,210c2
348d844,21880
348d848,621021
348d84c,21040
348d850,2623023
348d854,30c600ff
348d858,54c0017d
348d85c,96c70004
348d860,24070001
348d864,2406002f
348d868,2c02825
348d86c,c1047ef
348d870,2002025
348d874,96c70004
348d878,96c20006
348d87c,afa20018
348d880,afa70014
348d884,8fa20044
348d888,afa20010
348d88c,8fa2003c
348d890,473821
348d894,3025
348d898,2c02825
348d89c,c104a3b
348d8a0,2002025
348d8a4,2407000a
348d8a8,24060010
348d8ac,2c02825
348d8b0,c1047ef
348d8b4,2002025
348d8b8,26b50001
348d8bc,24020004
348d8c0,16a2ff97
348d8c4,2351021
348d8c8,27c20001
348d8cc,165eff68
348d8d0,26940011
348d8d4,10000157
348d8d8,8e020008
348d8dc,24030001
348d8e0,ac4383b8
348d8e4,3c028040
348d8e8,8c571dec
348d8ec,12e00007
348d8f0,2e01025
348d8f4,3c028042
348d8f8,944343ec
348d8fc,31040
348d900,431021
348d904,21040
348d908,24420001
348d90c,3c038042
348d910,946743ec
348d914,738c0
348d918,24e70038
348d91c,e23821
348d920,24020140
348d924,471023
348d928,22fc2
348d92c,a22821
348d930,52843
348d934,24b50001
348d938,240200cd
348d93c,afa20010
348d940,24060011
348d944,c102dbe
348d948,2002025
348d94c,8e020008
348d950,24430008
348d954,ae030008
348d958,3c03fa00
348d95c,ac430000
348d960,2403ffff
348d964,ac430004
348d968,24120013
348d96c,8825
348d970,3c138042
348d974,26734044
348d978,2414000c
348d97c,2a22000a
348d980,38420001
348d984,511021
348d988,22040
348d98c,822021
348d990,42080
348d994,822023
348d998,42040
348d99c,24840003
348d9a0,2403025
348d9a4,2a02825
348d9a8,c107a00
348d9ac,2642021
348d9b0,26310001
348d9b4,1634fff1
348d9b8,26520011
348d9bc,3c028042
348d9c0,945443ec
348d9c4,14a0c0
348d9c8,26940001
348d9cc,295a021
348d9d0,24070001
348d9d4,24060010
348d9d8,3c058042
348d9dc,24a543f8
348d9e0,c1047ef
348d9e4,2002025
348d9e8,24120012
348d9ec,8825
348d9f0,3c138042
348d9f4,26734044
348d9f8,3c158011
348d9fc,36b5a5d0
348da00,3c168042
348da04,26d643f8
348da08,2a23000a
348da0c,38630001
348da10,711821
348da14,31040
348da18,431021
348da1c,21080
348da20,431023
348da24,21040
348da28,2621021
348da2c,90420001
348da30,30420010
348da34,50400018
348da38,26310001
348da3c,31040
348da40,431021
348da44,21080
348da48,431023
348da4c,21040
348da50,531021
348da54,90420000
348da58,2a21021
348da5c,904200a8
348da60,21082
348da64,30420001
348da68,5040000b
348da6c,26310001
348da70,24020010
348da74,afa20018
348da78,afa20014
348da7c,afb20010
348da80,2803825
348da84,3025
348da88,2c02825
348da8c,c104a3b
348da90,2002025
348da94,26310001
348da98,2402000c
348da9c,1622ffda
348daa0,26520011
348daa4,269e0011
348daa8,24070001
348daac,2406000f
348dab0,3c058042
348dab4,24a543f8
348dab8,c1047ef
348dabc,2002025
348dac0,24120012
348dac4,8825
348dac8,3c138042
348dacc,26734044
348dad0,3c158011
348dad4,36b5a5d0
348dad8,3c168042
348dadc,26d643f8
348dae0,2a23000a
348dae4,38630001
348dae8,711821
348daec,31040
348daf0,431021
348daf4,21080
348daf8,431023
348dafc,21040
348db00,2621021
348db04,90420001
348db08,30420010
348db0c,50400018
348db10,26310001
348db14,31040
348db18,431021
348db1c,21080
348db20,431023
348db24,21040
348db28,531021
348db2c,90420000
348db30,2a21021
348db34,904200a8
348db38,21042
348db3c,30420001
348db40,5040000b
348db44,26310001
348db48,24020010
348db4c,afa20018
348db50,afa20014
348db54,afb20010
348db58,3c03825
348db5c,3025
348db60,2c02825
348db64,c104a3b
348db68,2002025
348db6c,26310001
348db70,2402000c
348db74,1622ffda
348db78,26520011
348db7c,269e0022
348db80,24070001
348db84,2406000b
348db88,3c058042
348db8c,24a543f8
348db90,c1047ef
348db94,2002025
348db98,24120012
348db9c,8825
348dba0,3c138042
348dba4,26734044
348dba8,3c158011
348dbac,36b5a5d0
348dbb0,3c168042
348dbb4,26d643f8
348dbb8,2a23000a
348dbbc,38630001
348dbc0,711821
348dbc4,31040
348dbc8,431021
348dbcc,21080
348dbd0,431023
348dbd4,21040
348dbd8,2621021
348dbdc,90440002
348dbe0,50800017
348dbe4,26310001
348dbe8,31040
348dbec,431021
348dbf0,21080
348dbf4,431023
348dbf8,21040
348dbfc,531021
348dc00,90420000
348dc04,38420003
348dc08,2a21021
348dc0c,90420e9c
348dc10,5444000b
348dc14,26310001
348dc18,24020010
348dc1c,afa20018
348dc20,afa20014
348dc24,afb20010
348dc28,3c03825
348dc2c,3025
348dc30,2c02825
348dc34,c104a3b
348dc38,2002025
348dc3c,26310001
348dc40,2402000c
348dc44,1622ffdc
348dc48,26520011
348dc4c,12e0003b
348dc50,26940033
348dc54,24120013
348dc58,8825
348dc5c,3c178040
348dc60,3c138042
348dc64,26734044
348dc68,3c168040
348dc6c,26d61e12
348dc70,3c158042
348dc74,26b50274
348dc78,3c1e8042
348dc7c,2a23000a
348dc80,38630001
348dc84,8ee21df0
348dc88,10400019
348dc8c,711821
348dc90,31040
348dc94,431021
348dc98,21080
348dc9c,431023
348dca0,21040
348dca4,2621021
348dca8,90420001
348dcac,30420010
348dcb0,10400010
348dcb4,31040
348dcb8,431021
