10,10736d7a
34874ec,3c02801c
34874f0,344284a0
34874f4,431021
34874f8,94430944
34874fc,10600005
3487500,3c02801c
3487504,24020003
3487508,1462003a
348750c,3c02801d
3487510,3c02801c
3487514,344284a0
3487518,3c060001
348751c,461021
3487520,84420978
3487524,24060016
3487528,14460007
348752c,24060017
3487530,3c068040
3487534,94c656ac
3487538,14c0000a
348753c,24060003
3487540,1000002c
3487544,3c02801d
3487548,5446002a
348754c,3c02801d
3487550,3c068040
3487554,94c656ae
3487558,50c00026
348755c,3c02801d
3487560,24060003
3487564,50660023
3487568,3c02801d
348756c,3c038011
3487570,3463a5d0
3487574,621021
3487578,90520074
348757c,3251ffff
3487580,c1063b3
3487584,2202025
3487588,10400173
348758c,8fbf002c
3487590,3213ffff
3487594,32100200
3487598,5200015f
348759c,32730100
34875a0,c106496
34875a4,2202025
34875a8,32730100
34875ac,12600004
34875b0,304400ff
34875b4,c10646b
34875b8,2202025
34875bc,304400ff
34875c0,10920164
34875c4,3c02801c
34875c8,344284a0
34875cc,3c030001
34875d0,431021
34875d4,c1064c1
34875d8,84450978
34875dc,3c028006
34875e0,244246f0
34875e4,40f809
34875e8,24044809
34875ec,1000015a
34875f0,8fbf002c
34875f4,3442aa30
34875f8,8c42066c
34875fc,3c033000
3487600,24630483
3487604,431024
3487608,14400153
348760c,8fbf002c
3487610,3c02801c
3487614,344284a0
3487618,8c430008
348761c,3c02800f
3487620,8c4213ec
3487624,1462014d
3487628,8fb30028
348762c,3c028011
3487630,3442a5d0
3487634,8c42135c
3487638,14400149
348763c,8fb20024
3487640,3c02800e
3487644,3442f1b0
3487648,8c420000
348764c,30420020
3487650,14400144
3487654,8fb10020
3487658,3c028040
348765c,8c43132c
3487660,10600019
3487664,3c028011
3487668,24020006
348766c,14820016
3487670,3c028011
3487674,3c02801c
3487678,344284a0
348767c,3c060001
3487680,461021
3487684,94420948
3487688,1440000f
348768c,3c028011
3487690,3c02801c
3487694,344284a0
3487698,461021
348769c,94420944
34876a0,50400005
34876a4,3c028040
34876a8,24060003
34876ac,14460006
34876b0,3c028011
34876b4,3c028040
34876b8,90420c91
34876bc,54400126
34876c0,8fbf002c
34876c4,3c028011
34876c8,3442a5d0
34876cc,8c42009c
34876d0,3c066000
34876d4,461024
34876d8,10400006
34876dc,3c028011
34876e0,3442a5d0
34876e4,8c420004
34876e8,10400016
34876ec,24020006
34876f0,3c028011
34876f4,3442a5d0
34876f8,9042008b
34876fc,2442ffdf
3487700,304200ff
3487704,2c42000b
3487708,10400006
348770c,3c028011
3487710,3442a5d0
3487714,8c460004
3487718,24020001
348771c,10c20008
3487720,3c028011
3487724,3442a5d0
3487728,9042007b
348772c,2442fff9
3487730,304200ff
3487734,2c420002
3487738,50400107
348773c,8fbf002c
3487740,24020006
3487744,54820026
3487748,52c00
348774c,3c02801c
3487750,344284a0
3487754,3c060001
3487758,461021
348775c,94420948
3487760,5440001f
3487764,52c00
3487768,3c02801c
348776c,344284a0
3487770,461021
3487774,94420944
3487778,50400005
348777c,3c02801c
3487780,24060003
3487784,54460016
3487788,52c00
348778c,3c02801c
3487790,344284a0
3487794,3c060001
3487798,461021
348779c,84420978
34877a0,24060016
34877a4,54460007
34877a8,24060017
34877ac,3c028040
34877b0,944256ac
34877b4,5040000a
34877b8,52c00
34877bc,100000e6
34877c0,8fbf002c
34877c4,54460006
34877c8,52c00
34877cc,3c028040
34877d0,944256ae
34877d4,144000e0
34877d8,8fbf002c
34877dc,52c00
34877e0,52c03
34877e4,4a10016
34877e8,3c028011
34877ec,10600015
34877f0,3442a5d0
34877f4,24020006
34877f8,14820011
34877fc,3c028011
3487800,3c02801c
3487804,344284a0
3487808,3c030001
348780c,431021
3487810,94420948
3487814,1440000a
3487818,3c028011
348781c,3c02801c
3487820,344284a0
3487824,431021
3487828,94420944
348782c,104000ca
3487830,8fbf002c
3487834,24030003
3487838,104300c7
348783c,3c028011
3487840,3442a5d0
3487844,8c420004
3487848,14400053
348784c,24030001
3487850,32020200
3487854,10400026
3487858,3211ffff
348785c,3c028011
3487860,3442a5d0
3487864,9442009c
3487868,30422000
348786c,50400021
3487870,32310100
3487874,3c028011
3487878,3442a5d0
348787c,94420070
3487880,3042f000
3487884,38422000
3487888,2102b
348788c,24420001
3487890,3c048011
3487894,3484a5d0
3487898,21300
348789c,94830070
34878a0,30630fff
34878a4,621025
34878a8,a4820070
34878ac,3c04801d
34878b0,3485aa30
34878b4,3c028007
34878b8,34429764
34878bc,40f809
34878c0,248484a0
34878c4,3c058010
34878c8,24a243a8
34878cc,afa20014
34878d0,24a743a0
34878d4,afa70010
34878d8,24060004
34878dc,24a54394
34878e0,3c02800c
34878e4,3442806c
34878e8,40f809
34878ec,24040835
34878f0,32310100
34878f4,52200052
34878f8,32100400
34878fc,3c028011
3487900,3442a5d0
3487904,9442009c
3487908,30424000
348790c,1040008a
3487910,3c028011
3487914,3442a5d0
3487918,94420070
348791c,3042f000
3487920,24033000
3487924,50430002
3487928,24040001
348792c,24040003
3487930,3c038011
3487934,3463a5d0
3487938,42300
348793c,94620070
3487940,30420fff
3487944,441025
3487948,a4620070
348794c,3c04801d
3487950,3485aa30
3487954,3c028007
3487958,34429764
348795c,40f809
3487960,248484a0
3487964,3c058010
3487968,24a243a8
348796c,afa20014
3487970,24a743a0
3487974,afa70010
3487978,24060004
348797c,24a54394
3487980,3c02800c
3487984,3442806c
3487988,40f809
348798c,24040835
3487990,10000069
3487994,3c028011
3487998,54430029
348799c,32100400
34879a0,32020100
34879a4,50400026
34879a8,32100400
34879ac,3c02801c
34879b0,344284a0
34879b4,3c030001
34879b8,431021
34879bc,94420934
34879c0,14400065
34879c4,8fbf002c
34879c8,3c028011
34879cc,3442a5d0
34879d0,9046008b
34879d4,24c2ffdf
34879d8,304200ff
34879dc,2c42000b
34879e0,50400051
34879e4,32100400
34879e8,3c02801c
34879ec,344284a0
34879f0,431021
34879f4,90420756
34879f8,5440004b
34879fc,32100400
3487a00,3c02801d
3487a04,3442aa30
3487a08,8c42066c
3487a0c,3c0308a0
3487a10,24630800
3487a14,431024
3487a18,54400043
3487a1c,32100400
3487a20,24070002
3487a24,3c04801d
3487a28,3485aa30
3487a2c,3c028038
3487a30,3442c9a0
3487a34,40f809
3487a38,248484a0
3487a3c,32100400
3487a40,12000045
3487a44,8fbf002c
3487a48,3c02801c
3487a4c,344284a0
3487a50,3c030001
3487a54,431021
3487a58,94420934
3487a5c,1440003f
3487a60,8fb30028
3487a64,3c028011
3487a68,3442a5d0
3487a6c,9046007b
3487a70,24c2fff9
3487a74,304200ff
3487a78,2c420002
3487a7c,50400036
3487a80,8fbf002c
3487a84,3c02801c
3487a88,344284a0
3487a8c,3c030001
3487a90,431021
3487a94,90420758
3487a98,5440002f
3487a9c,8fbf002c
3487aa0,3c02801d
3487aa4,3442aa30
3487aa8,8c42066c
3487aac,3c0308a0
3487ab0,24630800
3487ab4,431024
3487ab8,54400027
3487abc,8fbf002c
3487ac0,3c02801d
3487ac4,3442aa30
3487ac8,80420682
3487acc,4400021
3487ad0,3c02801c
3487ad4,344284a0
3487ad8,3c030001
3487adc,431021
3487ae0,8c431e5c
3487ae4,3c02ffff
3487ae8,431024
3487aec,5440001a
3487af0,8fbf002c
3487af4,24070002
3487af8,3c04801d
3487afc,3485aa30
3487b00,3c028038
3487b04,3442c9a0
3487b08,40f809
3487b0c,248484a0
3487b10,10000011
3487b14,8fbf002c
3487b18,1260000f
3487b1c,8fbf002c
3487b20,1000fea4
3487b28,1600ffcf
3487b2c,3c028011
3487b30,10000009
3487b34,8fbf002c
3487b38,3442a5d0
3487b3c,8c430004
3487b40,24020001
3487b44,5462ffbe
3487b48,32100400
3487b4c,1000ff98
3487b50,3c02801c
3487b54,8fbf002c
3487b58,8fb30028
3487b5c,8fb20024
3487b60,8fb10020
3487b64,8fb0001c
3487b68,3e00008
3487b6c,27bd0030
3487b70,3c028040
3487b74,8c42132c
3487b78,10400018
3487b7c,3c028011
3487b80,3c02801c
3487b84,344284a0
3487b88,3c030001
3487b8c,431021
3487b90,94430934
3487b94,24020006
3487b98,14620010
3487b9c,3c028011
3487ba0,3c02801c
3487ba4,344284a0
3487ba8,3c030001
3487bac,431021
3487bb0,94420948
3487bb4,14400009
3487bb8,3c028011
3487bbc,3c02801c
3487bc0,344284a0
3487bc4,431021
3487bc8,94420944
3487bcc,1040008b
3487bd0,24030003
3487bd4,10430089
3487bd8,3c028011
3487bdc,3442a5d0
3487be0,8c42009c
3487be4,3c036000
3487be8,431024
3487bec,10400006
3487bf0,3c028011
3487bf4,3442a5d0
3487bf8,8c420004
3487bfc,10400016
3487c00,3c02801c
3487c04,3c028011
3487c08,3442a5d0
3487c0c,9042008b
3487c10,2442ffdf
3487c14,304200ff
3487c18,2c42000b
3487c1c,10400006
3487c20,3c028011
3487c24,3442a5d0
3487c28,8c430004
3487c2c,24020001
3487c30,10620008
3487c34,3c028011
3487c38,3442a5d0
3487c3c,9042007b
3487c40,2442fff9
3487c44,304200ff
3487c48,2c420002
3487c4c,10400034
3487c50,3c02801c
3487c54,3c02801c
3487c58,344284a0
3487c5c,3c030001
3487c60,431021
3487c64,94430934
3487c68,24020006
3487c6c,14620027
3487c70,3c028040
3487c74,3c02801c
3487c78,344284a0
3487c7c,3c030001
3487c80,431021
3487c84,94420948
3487c88,144003f4
3487c8c,3c028040
3487c90,3c02801c
3487c94,344284a0
3487c98,431021
3487c9c,94420944
3487ca0,50400005
3487ca4,3c02801c
3487ca8,24030003
3487cac,144303eb
3487cb0,3c028040
3487cb4,3c02801c
3487cb8,344284a0
3487cbc,3c030001
3487cc0,431021
3487cc4,84420978
3487cc8,24030016
3487ccc,14430007
3487cd0,24030017
3487cd4,3c028040
3487cd8,944256ac
3487cdc,504003df
3487ce0,3c028040
3487ce4,1000001b
3487ce8,3c02801c
3487cec,144303db
3487cf0,3c028040
3487cf4,3c028040
3487cf8,944256ae
3487cfc,504003d7
3487d00,3c028040
3487d04,10000013
3487d08,3c02801c
3487d0c,90420c82
3487d10,1440003a
3487d18,3e00008
3487d20,344284a0
3487d24,3c030001
3487d28,431021
3487d2c,94430934
3487d30,24020006
3487d34,1462fff8
3487d38,3c02801c
3487d3c,344284a0
3487d40,3c030001
3487d44,431021
3487d48,94420948
3487d4c,1440fff2
3487d50,3c02801c
3487d54,344284a0
3487d58,3c030001
3487d5c,431021
3487d60,94420944
3487d64,50400004
3487d68,3c02801c
3487d6c,24030003
3487d70,144303d3
3487d74,3c02801c
3487d78,344284a0
3487d7c,3c030001
3487d80,431021
3487d84,84420978
3487d88,24030016
3487d8c,14430007
3487d90,24030017
3487d94,3c028040
3487d98,944256ac
3487d9c,14400017
3487da0,3c02801c
3487da4,100003c7
3487da8,344284a0
3487dac,144303c4
3487db0,3c02801c
3487db4,3c028040
3487db8,944256ae
3487dbc,1440000f
3487dc0,3c02801c
3487dc4,100003bf
3487dc8,344284a0
3487dcc,1443ffd2
3487dd0,3c02801c
3487dd4,344284a0
3487dd8,3c030001
3487ddc,431021
3487de0,84430978
3487de4,24020007
3487de8,1462ffcb
3487dec,3c028040
3487df0,90421322
3487df4,104003c6
3487dfc,27bdffa0
3487e00,afbf005c
3487e04,afbe0058
3487e08,afb70054
3487e0c,afb60050
3487e10,afb5004c
3487e14,afb40048
3487e18,afb30044
3487e1c,afb20040
3487e20,afb1003c
3487e24,afb00038
3487e28,3c13801c
3487e2c,367384a0
3487e30,8e700000
3487e34,261202a8
3487e38,8e0202b0
3487e3c,24430008
3487e40,ae0302b0
3487e44,3c03de00
3487e48,ac430000
3487e4c,3c038042
3487e50,2463ade0
3487e54,ac430004
3487e58,8e0202b0
3487e5c,24430008
3487e60,ae0302b0
3487e64,3c03e700
3487e68,ac430000
3487e6c,ac400004
3487e70,8e0202b0
3487e74,24430008
3487e78,ae0302b0
3487e7c,3c03fc11
3487e80,34639623
3487e84,ac430000
3487e88,3c03ff2f
3487e8c,3463ffff
3487e90,ac430004
3487e94,3c020001
3487e98,2629821
3487e9c,96710742
3487ea0,2414ff00
3487ea4,234a025
3487ea8,8e0202b0
3487eac,24430008
3487eb0,ae0302b0
3487eb4,3c03fa00
3487eb8,ac430000
3487ebc,ac540004
3487ec0,24070001
3487ec4,3025
3487ec8,3c058042
3487ecc,24a5ad80
3487ed0,c103bb7
3487ed4,2402025
3487ed8,96630934
3487edc,24020006
3487ee0,1462014f
3487ee4,3c028040
3487ee8,96620948
3487eec,1440014c
3487ef0,3c028040
3487ef4,96620944
3487ef8,50400004
3487efc,3c02801c
3487f00,24030003
3487f04,14430366
3487f08,3c02801c
3487f0c,344284a0
3487f10,3c030001
3487f14,431021
3487f18,84420978
3487f1c,24030016
3487f20,14430007
3487f24,24030017
3487f28,3c028040
3487f2c,944256ac
3487f30,5040035b
3487f34,3c02801c
3487f38,1000033d
3487f3c,3c028011
3487f40,14430357
3487f44,3c02801c
3487f48,3c028040
3487f4c,944256ae
3487f50,50400353
3487f54,3c02801c
3487f58,10000331
3487f5c,3c028011
3487f60,32b1ffff
3487f64,c1063b3
3487f68,2202025
3487f6c,5040003d
3487f70,8e0202b0
3487f74,c106496
3487f78,2202025
3487f7c,40b825
3487f80,c10646b
3487f84,2202025
3487f88,305600ff
3487f8c,52d50035
3487f90,8e0202b0
3487f94,24020018
3487f98,afa20018
3487f9c,afa20014
3487fa0,240200be
3487fa4,afa20010
3487fa8,2603825
3487fac,3025
3487fb0,3c058042
3487fb4,24a5ad80
3487fb8,c103cf2
3487fbc,2402025
3487fc0,8e0202b0
3487fc4,24430008
3487fc8,ae0302b0
3487fcc,3c1efa00
3487fd0,ac5e0000
3487fd4,ac540004
3487fd8,24070001
3487fdc,32e600ff
3487fe0,3c118042
3487fe4,2625adb0
3487fe8,c103bb7
3487fec,2402025
3487ff0,24150010
3487ff4,afb50018
3487ff8,afb50014
3487ffc,241700c2
3488000,afb70010
3488004,2667fff0
3488008,3025
348800c,2625adb0
3488010,c103cf2
3488014,2402025
3488018,8e0202b0
348801c,24430008
3488020,ae0302b0
3488024,ac5e0000
3488028,ac540004
348802c,24070001
3488030,2c03025
3488034,2625adb0
3488038,c103bb7
348803c,2402025
3488040,afb50018
3488044,afb50014
3488048,afb70010
348804c,26670018
3488050,3025
3488054,2625adb0
3488058,c103cf2
348805c,2402025
3488060,8e0202b0
3488064,24430008
3488068,ae0302b0
348806c,3c03e700
3488070,ac430000
3488074,1000031a
3488078,ac400004
348807c,144300e8
3488080,3c028040
3488084,3c02801c
3488088,344284a0
348808c,3c030001
3488090,431021
3488094,84430978
3488098,24020007
348809c,146200e0
34880a0,3c028040
34880a4,3c028040
34880a8,90421322
34880ac,104000dc
34880b0,3c028040
34880b4,8e0202b0
34880b8,24430008
34880bc,ae0302b0
34880c0,3c03fcff
34880c4,3463ffff
34880c8,ac430000
34880cc,3c03fffd
34880d0,3463f6fb
34880d4,ac430004
34880d8,8e0202b0
34880dc,24430008
34880e0,ae0302b0
34880e4,3c03fa00
34880e8,ac430000
34880ec,240300d0
34880f0,ac430004
34880f4,3c02e425
34880f8,34428234
34880fc,afa20020
3488100,3c020011
3488104,344281f4
3488108,afa20024
348810c,3c02e100
3488110,afa20028
3488114,afa0002c
3488118,3c02f100
348811c,afa20030
3488120,3c020400
3488124,24420400
3488128,afa20034
348812c,27a20020
3488130,27a60038
3488134,8e0302b0
3488138,24640008
348813c,ae0402b0
3488140,8c450004
3488144,8c440000
3488148,ac650004
348814c,24420008
3488150,14c2fff8
3488154,ac640000
3488158,8e0202b0
348815c,24430008
3488160,ae0302b0
3488164,3c03e700
3488168,ac430000
348816c,ac400004
3488170,8e0202b0
3488174,24430008
3488178,ae0302b0
348817c,3c03fc11
3488180,34639623
3488184,ac430000
3488188,3c03ff2f
348818c,3463ffff
3488190,ac430004
3488194,24070005
3488198,3025
348819c,3c058042
34881a0,24a5ad00
34881a4,c103bb7
34881a8,2402025
34881ac,323100ff
34881b0,8e0202b0
34881b4,24430008
34881b8,ae0302b0
34881bc,3c03fa00
34881c0,ac430000
34881c4,3623ff00
34881c8,ac430004
34881cc,3c028040
34881d0,90420ca4
34881d4,10400016
34881d8,3c028011
34881dc,3c038040
34881e0,24640c4c
34881e4,94820002
34881e8,21400
34881ec,3c0500ff
34881f0,451024
34881f4,94630c4c
34881f8,31e00
34881fc,711825
3488200,431025
3488204,94830004
3488208,31a00
348820c,3063ffff
3488210,431025
3488214,8e0302b0
3488218,24640008
348821c,ae0402b0
3488220,3c04fa00
3488224,ac640000
3488228,ac620004
348822c,3c028011
3488230,3442a5d0
3488234,8c4209a4
3488238,30420001
348823c,5040000d
3488240,8e0302b0
3488244,24020010
3488248,afa20018
348824c,afa20014
3488250,2402007d
3488254,afa20010
3488258,24070046
348825c,3025
3488260,3c058042
3488264,24a5ad00
3488268,c103cf2
348826c,2402025
3488270,8e0302b0
3488274,24620008
3488278,ae0202b0
348827c,3c02fa00
3488280,ac620000
3488284,3c02f4ec
3488288,24423000
348828c,2221025
3488290,ac620004
3488294,3c028040
3488298,90420ca4
348829c,10400016
34882a0,3c028011
34882a4,3c038040
34882a8,24640c58
34882ac,94820002
34882b0,21400
34882b4,3c0500ff
34882b8,451024
34882bc,94630c58
34882c0,31e00
34882c4,711825
34882c8,431025
34882cc,94830004
34882d0,31a00
34882d4,3063ffff
34882d8,431025
34882dc,8e0302b0
34882e0,24640008
34882e4,ae0402b0
34882e8,3c04fa00
34882ec,ac640000
34882f0,ac620004
34882f4,3c028011
34882f8,3442a5d0
34882fc,8c4209a4
3488300,30420004
3488304,1040000d
3488308,3c028011
348830c,24020010
3488310,afa20018
3488314,afa20014
3488318,2402007d
348831c,afa20010
3488320,24070056
3488324,24060001
3488328,3c058042
348832c,24a5ad00
3488330,c103cf2
3488334,2402025
3488338,3c028011
348833c,3442a5d0
3488340,8c4209a4
3488344,30420010
3488348,1040000d
348834c,3c028011
3488350,24020010
3488354,afa20018
3488358,afa20014
348835c,2402007d
3488360,afa20010
3488364,24070066
3488368,24060002
348836c,3c058042
3488370,24a5ad00
3488374,c103cf2
3488378,2402025
348837c,3c028011
3488380,3442a5d0
3488384,8c4209a4
3488388,30420008
348838c,1040000d
3488390,3c028011
3488394,24020010
3488398,afa20018
348839c,afa20014
34883a0,2402007d
34883a4,afa20010
34883a8,24070076
34883ac,24060003
34883b0,3c058042
34883b4,24a5ad00
34883b8,c103cf2
34883bc,2402025
34883c0,3c028011
34883c4,3442a5d0
34883c8,8c4209a4
34883cc,30420002
34883d0,5040000d
34883d4,8e0202b0
34883d8,24020010
34883dc,afa20018
34883e0,afa20014
34883e4,2402007d
34883e8,afa20010
34883ec,24070086
34883f0,24060004
34883f4,3c058042
34883f8,24a5ad00
34883fc,c103cf2
3488400,2402025
3488404,8e0202b0
3488408,24430008
348840c,ae0302b0
3488410,3c03e700
3488414,ac430000
3488418,10000231
348841c,ac400004
3488420,90420ca6
3488424,14400206
3488428,3c028011
348842c,2415010f
3488430,10000008
3488434,24130040
3488438,3c028011
348843c,3442a5d0
3488440,8442002e
3488444,284200a1
3488448,14400002
348844c,24150020
3488450,26730008
3488454,24020010
3488458,afa20018
348845c,afa20014
3488460,afb30010
3488464,2a03825
3488468,3025
348846c,3c058042
3488470,24a5ad80
3488474,c103cf2
3488478,2402025
348847c,3c028040
3488480,8c44132c
3488484,1080004b
3488488,3c02801d
348848c,3c02801c
3488490,344284a0
3488494,3c030001
3488498,431021
348849c,94430934
34884a0,24020006
34884a4,14620043
34884a8,3c02801d
34884ac,3c02801c
34884b0,344284a0
34884b4,3c030001
34884b8,431021
34884bc,94420948
34884c0,1440003c
34884c4,3c02801d
34884c8,3c02801c
34884cc,344284a0
34884d0,431021
34884d4,94420944
34884d8,50400005
34884dc,3c028040
34884e0,24030003
34884e4,14430033
34884e8,3c02801d
34884ec,3c028040
34884f0,90420c91
34884f4,5040002f
34884f8,3c02801d
34884fc,24070001
3488500,24060002
3488504,3c148042
3488508,2685add0
348850c,c103bb7
3488510,2402025
3488514,2411000c
3488518,afb10018
348851c,afb10014
3488520,2662000d
3488524,afa20010
3488528,26a70002
348852c,3025
3488530,2685add0
3488534,c103cf2
3488538,2402025
348853c,24070001
3488540,24060011
3488544,3c148042
3488548,2685ada0
348854c,c103bb7
3488550,2402025
3488554,26730002
3488558,afb10018
348855c,afb10014
3488560,afb30010
3488564,26a7000e
3488568,3025
348856c,2685ada0
3488570,c103cf2
3488574,2402025
3488578,24070001
348857c,24060010
3488580,2685ada0
3488584,c103bb7
3488588,2402025
348858c,afb10018
3488590,afb10014
3488594,afb30010
3488598,26a7fff5
348859c,3025
34885a0,2685ada0
34885a4,c103cf2
34885a8,2402025
34885ac,10000196
34885b0,8e0202b0
34885b4,3442aa30
34885b8,8c42066c
34885bc,3c033000
34885c0,24630483
34885c4,431024
34885c8,54400032
34885cc,8e0402b0
34885d0,3c02801c
34885d4,344284a0
34885d8,8c430008
34885dc,3c02800f
34885e0,8c4213ec
34885e4,5462002b
34885e8,8e0402b0
34885ec,3c028011
34885f0,3442a5d0
34885f4,8c42135c
34885f8,54400026
34885fc,8e0402b0
3488600,3c02800e
3488604,3442f1b0
3488608,8c420000
348860c,30420020
3488610,54400020
3488614,8e0402b0
3488618,10800033
348861c,3c028011
3488620,3c02801c
3488624,344284a0
3488628,3c030001
348862c,431021
3488630,94430934
3488634,24020006
3488638,1462002b
348863c,3c028011
3488640,3c02801c
3488644,344284a0
3488648,3c030001
348864c,431021
3488650,94420948
3488654,14400024
3488658,3c028011
348865c,3c02801c
3488660,344284a0
3488664,431021
3488668,94420944
348866c,50400005
3488670,3c028040
3488674,24030003
3488678,1443001b
348867c,3c028011
3488680,3c028040
3488684,90420c91
3488688,10400017
348868c,3c028011
3488690,8e0402b0
3488694,24820008
3488698,ae0202b0
348869c,3c02fa00
34886a0,ac820000
34886a4,1118c0
34886a8,711821
34886ac,31880
34886b0,711823
34886b4,31840
34886b8,3c028080
34886bc,34428081
34886c0,620018
34886c4,1010
34886c8,431021
34886cc,211c3
34886d0,31fc3
34886d4,431023
34886d8,2403ff00
34886dc,431025
34886e0,ac820004
34886e4,3c028011
34886e8,3442a5d0
34886ec,9442009c
34886f0,30422000
34886f4,10400029
34886f8,3c028011
34886fc,3442a5d0
3488700,8c420004
3488704,14400052
3488708,3c028011
348870c,24070001
3488710,24060045
3488714,3c058042
3488718,24a5adb0
348871c,c103bb7
3488720,2402025
3488724,3c028011
3488728,3442a5d0
348872c,94420070
3488730,3042f000
3488734,24032000
3488738,5443000d
348873c,2402000c
3488740,24020010
3488744,afa20018
3488748,afa20014
348874c,afb30010
3488750,26a7fff3
3488754,3025
3488758,3c058042
348875c,24a5adb0
3488760,c103cf2
3488764,2402025
3488768,1000000c
348876c,3c028011
3488770,afa20018
3488774,afa20014
3488778,26620002
348877c,afa20010
3488780,26a7fff5
3488784,3025
3488788,3c058042
348878c,24a5adb0
3488790,c103cf2
3488794,2402025
3488798,3c028011
348879c,3442a5d0
34887a0,9442009c
34887a4,30424000
34887a8,10400029
34887ac,3c028011
34887b0,3442a5d0
34887b4,8c420004
34887b8,14400025
34887bc,3c028011
34887c0,24070001
34887c4,24060046
34887c8,3c058042
34887cc,24a5adb0
34887d0,c103bb7
34887d4,2402025
34887d8,3c028011
34887dc,3442a5d0
34887e0,94420070
34887e4,3042f000
34887e8,24033000
34887ec,5443000d
34887f0,2402000c
34887f4,24020010
34887f8,afa20018
34887fc,afa20014
3488800,afb30010
3488804,26a7000c
3488808,3025
348880c,3c058042
3488810,24a5adb0
3488814,c103cf2
3488818,2402025
348881c,1000000c
3488820,3c028011
3488824,afa20018
3488828,afa20014
348882c,26620002
3488830,afa20010
3488834,26a7000e
3488838,3025
348883c,3c058042
3488840,24a5adb0
3488844,c103cf2
3488848,2402025
348884c,3c028011
3488850,3442a5d0
3488854,9042008b
3488858,2442ffdf
348885c,304200ff
3488860,2c42000b
3488864,10400077
3488868,3c028011
348886c,3442a5d0
3488870,8c430004
3488874,24020001
3488878,14620072
348887c,3c028011
3488880,3c02801d
3488884,3442aa30
3488888,8c43066c
348888c,3c023000
3488890,24420483
3488894,621024
3488898,5440002f
348889c,8e0402b0
34888a0,3c02801c
34888a4,344284a0
34888a8,8c440008
34888ac,3c02800f
34888b0,8c4213ec
34888b4,54820028
34888b8,8e0402b0
34888bc,3c028011
34888c0,3442a5d0
34888c4,8c42135c
34888c8,54400023
