10,10731e3a
348550c,8c427dc4
3485510,14400041
3485514,2403ffff
3485518,3c028011
348551c,3442a5d0
3485520,8045007c
3485524,14a30044
3485528,801025
348552c,3c028040
3485530,8c420d70
3485534,1040003a
348553c,3c028011
3485540,3442a5d0
3485544,8c4200a0
3485548,30420038
348554c,2c420001
3485550,3e00008
3485554,24420003
3485558,3c028041
348555c,8c427dc4
3485560,14400031
3485568,3c028011
348556c,3442a5d0
3485570,8c4300a0
3485574,30630038
3485578,1460002f
348557c,801025
3485580,3e00008
3485584,24020004
3485588,3e00008
348558c,801025
3485590,8c427dc4
3485594,14400026
348559c,24020002
34855a0,10820006
34855a4,3c028011
34855a8,24020003
34855ac,50820013
34855b0,3c028011
34855b4,3e00008
34855b8,24020004
34855bc,3442a5d0
34855c0,8045007c
34855c4,2403ffff
34855c8,14a3001b
34855cc,801025
34855d0,3c028040
34855d4,8c420d70
34855d8,50400017
34855dc,801025
34855e0,3c028011
34855e4,3442a5d0
34855e8,8c4200a0
34855ec,30420038
34855f0,2c420001
34855f4,3e00008
34855f8,24420003
34855fc,3442a5d0
3485600,8c4300a0
3485604,30630038
3485608,1060000b
348560c,24020004
3485610,3e00008
3485614,801025
3485618,3e00008
348561c,801025
3485620,3e00008
3485624,801025
3485628,3e00008
348562c,801025
3485630,3e00008
3485634,24020004
3485638,3e00008
3485640,24020004
3485644,10820007
3485648,3c028011
348564c,3442a5d0
3485650,24030001
3485654,832004
3485658,8c430918
348565c,641825
3485660,ac430918
3485664,3e00008
348566c,27bdffc8
3485670,afbf0034
3485674,afb30030
3485678,afb2002c
348567c,afb10028
3485680,afb00024
3485684,808025
3485688,909101e9
348568c,3c028041
3485690,8c427dcc
3485694,3c038041
3485698,8c637dc8
348569c,431025
34856a0,3c038041
34856a4,8c637dd0
34856a8,431025
34856ac,1040002b
34856b0,2201825
34856b4,3c02801c
34856b8,344284a0
34856bc,905200a5
34856c0,9487001c
34856c4,73943
34856c8,30e7007f
34856cc,2403025
34856d0,802825
34856d4,c1029a4
34856d8,27a40010
34856dc,97b30018
34856e0,1260001e
34856e4,2201825
34856e8,c103c51
34856ec,97a4001c
34856f0,14400004
34856f4,3c038041
34856f8,c103c51
34856fc,2602025
3485700,3c038041
3485704,8c637dcc
3485708,3c048041
348570c,8c847dc8
3485710,641825
3485714,10600011
3485718,90430007
348571c,306400ef
3485720,50800007
3485724,24030010
3485728,2463fff3
348572c,306300ff
3485730,2c630002
3485734,10600008
3485738,8825
348573c,24030010
3485740,16430005
3485744,24110005
3485748,3c038040
348574c,90714ed0
3485750,56200001
3485754,24110005
3485758,90430007
348575c,a21101ec
3485760,a20301ed
3485764,3c028040
3485768,8c422ea4
348576c,10400005
3485770,8fbf0034
3485774,8e020004
3485778,34420080
348577c,ae020004
3485780,8fbf0034
3485784,8fb30030
3485788,8fb2002c
348578c,8fb10028
3485790,8fb00024
3485794,3e00008
3485798,27bd0038
348579c,3c038041
34857a0,8c637dcc
34857a4,10600004
34857a8,908201ed
34857ac,2403000d
34857b0,50430001
34857b4,24020002
34857b8,3e00008
34857c0,27bdffe0
34857c4,afbf001c
34857c8,afb20018
34857cc,afb10014
34857d0,afb00010
34857d4,808025
34857d8,3c028041
34857dc,8c427dc8
34857e0,3c038041
34857e4,8c637dd0
34857e8,431025
34857ec,10400033
34857f0,c09025
34857f4,2ca20010
34857f8,1040000d
34857fc,2ca2000e
3485800,10400020
3485808,2402000c
348580c,10a2000f
3485814,2402000d
3485818,10a20013
3485820,3c110600
3485824,26222798
3485828,1000002a
348582c,26311798
3485830,24a5fff0
3485834,30a500ff
3485838,2ca50002
348583c,14a00018
3485844,10000021
3485848,3c110600
348584c,c104d01
3485850,24040012
3485854,408825
3485858,c104d01
348585c,24040013
3485860,1000001d
3485864,8e0302c4
3485868,c104d01
348586c,24040014
3485870,408825
3485874,c104d01
3485878,24040015
348587c,10000016
3485880,8e0302c4
3485884,c104d01
3485888,24040016
348588c,408825
3485890,c104d01
3485894,24040017
3485898,1000000f
348589c,8e0302c4
34858a0,c104d01
34858a4,24040018
34858a8,408825
34858ac,c104d01
34858b0,24040019
34858b4,10000008
34858b8,8e0302c4
34858bc,3c110600
34858c0,26222798
34858c4,10000003
34858c8,26311798
34858cc,26222798
34858d0,26311798
34858d4,8e0302c4
34858d8,2464ffe0
34858dc,ae0402c4
34858e0,3c05fd10
34858e4,ac65ffe0
34858e8,ac71ffe4
34858ec,8e0402c4
34858f0,3c03df00
34858f4,ac830008
34858f8,ac80000c
34858fc,8e0402c4
3485900,ac850010
3485904,ac820014
3485908,8e0202c4
348590c,ac430018
3485910,ac40001c
3485914,8e0402c4
3485918,8e420000
348591c,24430008
3485920,ae430000
3485924,3c03db06
3485928,24630024
348592c,ac430000
3485930,ac440004
3485934,8fbf001c
3485938,8fb20018
348593c,8fb10014
3485940,8fb00010
3485944,3e00008
3485948,27bd0020
348594c,27bdffe0
3485950,afbf001c
3485954,afb20018
3485958,afb10014
348595c,afb00010
3485960,c08025
3485964,8c920000
3485968,c1015e7
348596c,a02025
3485970,408825
3485974,c02ae40
3485978,2402025
348597c,8e030000
3485980,24640008
3485984,ae040000
3485988,3c04da38
348598c,24840003
3485990,ac640000
3485994,ac620004
3485998,24020002
348599c,5222000e
34859a0,8e020000
34859a4,2003025
34859a8,2202825
34859ac,c1015f0
34859b0,2402025
34859b4,8e020000
34859b8,24430008
34859bc,ae030000
34859c0,3c03de00
34859c4,ac430000
34859c8,3c030600
34859cc,246306f0
34859d0,10000008
34859d4,ac430004
34859d8,24430008
34859dc,ae030000
34859e0,3c03de00
34859e4,ac430000
34859e8,3c030600
34859ec,24630ae8
34859f0,ac430004
34859f4,8fbf001c
34859f8,8fb20018
34859fc,8fb10014
3485a00,8fb00010
3485a04,3e00008
3485a08,27bd0020
3485a0c,27bdffe0
3485a10,afbf001c
3485a14,afb20018
3485a18,afb10014
3485a1c,afb00010
3485a20,c08025
3485a24,8c920000
3485a28,c1015e7
3485a2c,a02025
3485a30,408825
3485a34,c02ae40
3485a38,2402025
3485a3c,8e030000
3485a40,24640008
3485a44,ae040000
3485a48,3c04da38
3485a4c,24840003
3485a50,ac640000
3485a54,ac620004
3485a58,24020002
3485a5c,5222000e
3485a60,8e020000
3485a64,2003025
3485a68,2202825
3485a6c,c1015f0
3485a70,2402025
3485a74,8e020000
3485a78,24430008
3485a7c,ae030000
3485a80,3c03de00
3485a84,ac430000
3485a88,3c030600
3485a8c,246310c0
3485a90,10000008
3485a94,ac430004
3485a98,24430008
3485a9c,ae030000
3485aa0,3c03de00
3485aa4,ac430000
3485aa8,3c030600
3485aac,24631678
3485ab0,ac430004
3485ab4,8fbf001c
3485ab8,8fb20018
3485abc,8fb10014
3485ac0,8fb00010
3485ac4,3e00008
3485ac8,27bd0020
3485acc,27bdffe8
3485ad0,24020001
3485ad4,14a20006
3485ad8,afbf0014
3485adc,8fa6002c
3485ae0,c101653
3485ae4,8fa50028
3485ae8,10000008
3485aec,8fbf0014
3485af0,24020003
3485af4,14a20005
3485af8,8fbf0014
3485afc,8fa6002c
3485b00,c101683
3485b04,8fa50028
3485b08,8fbf0014
3485b0c,3e00008
3485b10,27bd0018
3485b14,27bdffe0
3485b18,afbf001c
3485b1c,afb10018
3485b20,afb00014
3485b24,3c028040
3485b28,8c422ea4
3485b2c,10400008
3485b30,808825
3485b34,8ca21d38
3485b38,30424000
3485b3c,54400005
3485b40,8223015a
3485b44,90a21c27
3485b48,50400016
3485b4c,1025
3485b50,8223015a
3485b54,18600013
3485b58,1025
3485b5c,3c020001
3485b60,244217a4
3485b64,a28021
3485b68,2405000e
3485b6c,3c028008
3485b70,24421628
3485b74,40f809
3485b78,2002025
3485b7c,22e00
3485b80,52e03
3485b84,a225015a
3485b88,18a00006
3485b8c,1025
3485b90,3c028008
3485b94,24421688
3485b98,40f809
3485b9c,2002025
3485ba0,2102b
3485ba4,8fbf001c
3485ba8,8fb10018
3485bac,8fb00014
3485bb0,3e00008
3485bb4,27bd0020
3485bb8,2402000a
3485bbc,a4820000
3485bc0,240227ee
3485bc4,3e00008
3485bc8,a482001c
3485bcc,27bdfdf8
3485bd0,afbf0204
3485bd4,2402000a
3485bd8,a7a20010
3485bdc,240227ee
3485be0,a7a2002c
3485be4,c10159b
3485be8,27a40010
3485bec,93a301fc
3485bf0,24020005
3485bf4,1462000a
3485bf8,3c04801c
3485bfc,3c028041
3485c00,c44c4f90
3485c04,24070001
3485c08,44066000
3485c0c,3c02800a
3485c10,3442a8fc
3485c14,40f809
3485c18,46006386
3485c1c,3c04801c
3485c20,348484a0
3485c24,8c860000
3485c28,24c602c0
3485c2c,c101653
3485c30,27a50010
3485c34,8fbf0204
3485c38,3e00008
3485c3c,27bd0208
3485c40,27bdfdf8
3485c44,afbf0204
3485c48,2402000a
3485c4c,a7a20010
3485c50,240227ee
3485c54,a7a2002c
3485c58,c10159b
3485c5c,27a40010
3485c60,93a301fc
3485c64,24020005
3485c68,14620022
3485c6c,3c04801c
3485c70,3c028041
3485c74,c44c4f90
3485c78,24070001
3485c7c,44066000
3485c80,3c02800a
3485c84,3442a8fc
3485c88,40f809
3485c8c,46006386
3485c90,3c02801c
3485c94,344284a0
3485c98,8c421d38
3485c9c,30424000
3485ca0,1040000b
3485ca4,24070001
3485ca8,3c028041
3485cac,c44e4f94
3485cb0,3c028041
3485cb4,c44c4f98
3485cb8,3c02800a
3485cbc,3442a7f4
3485cc0,40f809
3485cc4,3025
3485cc8,1000000a
3485ccc,3c04801c
3485cd0,3c028041
3485cd4,c44e4f9c
3485cd8,3c028041
3485cdc,c44c4fa0
3485ce0,3c02800a
3485ce4,3442a7f4
3485ce8,40f809
3485cec,3025
3485cf0,3c04801c
3485cf4,348484a0
3485cf8,8c860000
3485cfc,24c602c0
3485d00,c101683
3485d04,27a50010
3485d08,8fbf0204
3485d0c,3e00008
3485d10,27bd0208
3485d14,27bdffd0
3485d18,afbf002c
3485d1c,afb30028
3485d20,afb20024
3485d24,afb10020
3485d28,afb0001c
3485d2c,3c02801c
3485d30,344284a0
3485d34,94500020
3485d38,94450014
3485d3c,3c030001
3485d40,431021
3485d44,94440934
3485d48,24020006
3485d4c,14820049
3485d50,3c02801d
3485d54,3c02801c
3485d58,344284a0
3485d5c,431021
3485d60,94420948
3485d64,14400043
3485d68,3c02801d
3485d6c,3c02801c
3485d70,344284a0
3485d74,431021
3485d78,94430944
3485d7c,10600005
3485d80,3c02801c
3485d84,24020003
3485d88,1462003a
3485d8c,3c02801d
3485d90,3c02801c
3485d94,344284a0
3485d98,3c060001
3485d9c,461021
3485da0,84420978
3485da4,24060016
3485da8,14460007
3485dac,24060017
3485db0,3c068040
3485db4,94c645f0
3485db8,14c0000a
3485dbc,24060003
3485dc0,1000002c
3485dc4,3c02801d
3485dc8,5446002a
3485dcc,3c02801d
3485dd0,3c068040
3485dd4,94c645f2
3485dd8,50c00026
3485ddc,3c02801d
3485de0,24060003
3485de4,50660023
3485de8,3c02801d
3485dec,3c038011
3485df0,3463a5d0
3485df4,621021
3485df8,90520074
3485dfc,3251ffff
3485e00,c104d52
3485e04,2202025
3485e08,10400173
3485e0c,8fbf002c
3485e10,3213ffff
3485e14,32100200
3485e18,5200015f
3485e1c,32730100
3485e20,c104e35
3485e24,2202025
3485e28,32730100
3485e2c,12600004
3485e30,304400ff
3485e34,c104e0a
3485e38,2202025
3485e3c,304400ff
3485e40,10920164
3485e44,3c02801c
3485e48,344284a0
3485e4c,3c030001
3485e50,431021
3485e54,c104e60
3485e58,84450978
3485e5c,3c028006
3485e60,244246f0
3485e64,40f809
3485e68,24044809
3485e6c,1000015a
3485e70,8fbf002c
3485e74,3442aa30
3485e78,8c42066c
3485e7c,3c033000
3485e80,24630483
3485e84,431024
3485e88,14400153
3485e8c,8fbf002c
3485e90,3c02801c
3485e94,344284a0
3485e98,8c430008
3485e9c,3c02800f
3485ea0,8c4213ec
3485ea4,1462014d
3485ea8,8fb30028
3485eac,3c028011
3485eb0,3442a5d0
3485eb4,8c42135c
3485eb8,14400149
3485ebc,8fb20024
3485ec0,3c02800e
3485ec4,3442f1b0
3485ec8,8c420000
3485ecc,30420020
3485ed0,14400144
3485ed4,8fb10020
3485ed8,3c028040
3485edc,8c430d94
3485ee0,10600019
3485ee4,3c028011
3485ee8,24020006
3485eec,14820016
3485ef0,3c028011
3485ef4,3c02801c
3485ef8,344284a0
3485efc,3c060001
3485f00,461021
3485f04,94420948
3485f08,1440000f
3485f0c,3c028011
3485f10,3c02801c
3485f14,344284a0
3485f18,461021
3485f1c,94420944
3485f20,50400005
3485f24,3c028040
3485f28,24060003
3485f2c,14460006
3485f30,3c028011
3485f34,3c028040
3485f38,90420891
3485f3c,54400126
3485f40,8fbf002c
3485f44,3c028011
3485f48,3442a5d0
3485f4c,8c42009c
3485f50,3c066000
3485f54,461024
3485f58,10400006
3485f5c,3c028011
3485f60,3442a5d0
3485f64,8c420004
3485f68,10400016
3485f6c,24020006
3485f70,3c028011
3485f74,3442a5d0
3485f78,9042008b
3485f7c,2442ffdf
3485f80,304200ff
3485f84,2c42000b
3485f88,10400006
3485f8c,3c028011
3485f90,3442a5d0
3485f94,8c460004
3485f98,24020001
3485f9c,10c20008
3485fa0,3c028011
3485fa4,3442a5d0
3485fa8,9042007b
3485fac,2442fff9
3485fb0,304200ff
3485fb4,2c420002
3485fb8,50400107
3485fbc,8fbf002c
3485fc0,24020006
3485fc4,54820026
3485fc8,52c00
3485fcc,3c02801c
3485fd0,344284a0
3485fd4,3c060001
3485fd8,461021
3485fdc,94420948
3485fe0,5440001f
3485fe4,52c00
3485fe8,3c02801c
3485fec,344284a0
3485ff0,461021
3485ff4,94420944
3485ff8,50400005
3485ffc,3c02801c
3486000,24060003
3486004,54460016
3486008,52c00
348600c,3c02801c
3486010,344284a0
3486014,3c060001
3486018,461021
348601c,84420978
3486020,24060016
3486024,54460007
3486028,24060017
348602c,3c028040
3486030,944245f0
3486034,5040000a
3486038,52c00
348603c,100000e6
3486040,8fbf002c
3486044,54460006
3486048,52c00
348604c,3c028040
3486050,944245f2
3486054,144000e0
3486058,8fbf002c
348605c,52c00
3486060,52c03
3486064,4a10016
3486068,3c028011
348606c,10600015
3486070,3442a5d0
3486074,24020006
3486078,14820011
348607c,3c028011
3486080,3c02801c
3486084,344284a0
3486088,3c030001
348608c,431021
3486090,94420948
3486094,1440000a
3486098,3c028011
348609c,3c02801c
34860a0,344284a0
34860a4,431021
34860a8,94420944
34860ac,104000ca
34860b0,8fbf002c
34860b4,24030003
34860b8,104300c7
34860bc,3c028011
34860c0,3442a5d0
34860c4,8c420004
34860c8,14400053
34860cc,24030001
34860d0,32020200
34860d4,10400026
34860d8,3211ffff
34860dc,3c028011
34860e0,3442a5d0
34860e4,9442009c
34860e8,30422000
34860ec,50400021
34860f0,32310100
34860f4,3c028011
34860f8,3442a5d0
34860fc,94420070
3486100,3042f000
3486104,38422000
3486108,2102b
348610c,24420001
3486110,3c048011
3486114,3484a5d0
3486118,21300
348611c,94830070
3486120,30630fff
3486124,621025
3486128,a4820070
348612c,3c04801d
3486130,3485aa30
3486134,3c028007
3486138,34429764
348613c,40f809
3486140,248484a0
3486144,3c058010
3486148,24a243a8
348614c,afa20014
3486150,24a743a0
3486154,afa70010
3486158,24060004
348615c,24a54394
3486160,3c02800c
3486164,3442806c
3486168,40f809
348616c,24040835
3486170,32310100
3486174,52200052
3486178,32100400
348617c,3c028011
3486180,3442a5d0
3486184,9442009c
3486188,30424000
348618c,1040008a
3486190,3c028011
3486194,3442a5d0
3486198,94420070
348619c,3042f000
34861a0,24033000
34861a4,50430002
34861a8,24040001
34861ac,24040003
34861b0,3c038011
34861b4,3463a5d0
34861b8,42300
34861bc,94620070
34861c0,30420fff
34861c4,441025
34861c8,a4620070
34861cc,3c04801d
34861d0,3485aa30
34861d4,3c028007
34861d8,34429764
34861dc,40f809
34861e0,248484a0
34861e4,3c058010
34861e8,24a243a8
34861ec,afa20014
34861f0,24a743a0
34861f4,afa70010
34861f8,24060004
34861fc,24a54394
3486200,3c02800c
3486204,3442806c
3486208,40f809
348620c,24040835
3486210,10000069
3486214,3c028011
3486218,54430029
348621c,32100400
3486220,32020100
3486224,50400026
3486228,32100400
348622c,3c02801c
3486230,344284a0
3486234,3c030001
3486238,431021
348623c,94420934
3486240,14400065
3486244,8fbf002c
3486248,3c028011
348624c,3442a5d0
3486250,9046008b
3486254,24c2ffdf
3486258,304200ff
348625c,2c42000b
3486260,50400051
3486264,32100400
3486268,3c02801c
348626c,344284a0
3486270,431021
3486274,90420756
3486278,5440004b
348627c,32100400
3486280,3c02801d
3486284,3442aa30
3486288,8c42066c
348628c,3c0308a0
3486290,24630800
3486294,431024
3486298,54400043
348629c,32100400
34862a0,24070002
34862a4,3c04801d
34862a8,3485aa30
34862ac,3c028038
34862b0,3442c9a0
34862b4,40f809
34862b8,248484a0
34862bc,32100400
34862c0,12000045
34862c4,8fbf002c
34862c8,3c02801c
34862cc,344284a0
34862d0,3c030001
34862d4,431021
34862d8,94420934
34862dc,1440003f
34862e0,8fb30028
34862e4,3c028011
34862e8,3442a5d0
34862ec,9046007b
34862f0,24c2fff9
34862f4,304200ff
34862f8,2c420002
34862fc,50400036
3486300,8fbf002c
3486304,3c02801c
3486308,344284a0
348630c,3c030001
3486310,431021
3486314,90420758
3486318,5440002f
348631c,8fbf002c
3486320,3c02801d
3486324,3442aa30
3486328,8c42066c
348632c,3c0308a0
3486330,24630800
3486334,431024
3486338,54400027
348633c,8fbf002c
3486340,3c02801d
3486344,3442aa30
3486348,80420682
348634c,4400021
3486350,3c02801c
3486354,344284a0
3486358,3c030001
348635c,431021
3486360,8c431e5c
3486364,3c02ffff
3486368,431024
348636c,5440001a
3486370,8fbf002c
3486374,24070002
3486378,3c04801d
348637c,3485aa30
3486380,3c028038
3486384,3442c9a0
3486388,40f809
348638c,248484a0
3486390,10000011
3486394,8fbf002c
3486398,1260000f
348639c,8fbf002c
34863a0,1000fea4
34863a8,1600ffcf
34863ac,3c028011
34863b0,10000009
34863b4,8fbf002c
34863b8,3442a5d0
34863bc,8c430004
34863c0,24020001
34863c4,5462ffbe
34863c8,32100400
34863cc,1000ff98
34863d0,3c02801c
34863d4,8fbf002c
34863d8,8fb30028
34863dc,8fb20024
34863e0,8fb10020
34863e4,8fb0001c
34863e8,3e00008
34863ec,27bd0030
34863f0,3c028040
34863f4,8c420d94
34863f8,10400018
34863fc,3c028011
3486400,3c02801c
3486404,344284a0
3486408,3c030001
348640c,431021
3486410,94430934
3486414,24020006
3486418,14620010
348641c,3c028011
3486420,3c02801c
3486424,344284a0
3486428,3c030001
348642c,431021
3486430,94420948
3486434,14400009
3486438,3c028011
348643c,3c02801c
3486440,344284a0
3486444,431021
3486448,94420944
348644c,1040007b
3486450,24030003
3486454,10430079
3486458,3c028011
348645c,3442a5d0
3486460,8c42009c
3486464,3c036000
3486468,431024
348646c,10400006
3486470,3c028011
3486474,3442a5d0
3486478,8c420004
348647c,10400016
3486480,3c02801c
3486484,3c028011
3486488,3442a5d0
348648c,9042008b
3486490,2442ffdf
3486494,304200ff
3486498,2c42000b
348649c,10400006
34864a0,3c028011
34864a4,3442a5d0
34864a8,8c430004
34864ac,24020001
34864b0,10620008
34864b4,3c028011
34864b8,3442a5d0
34864bc,9042007b
34864c0,2442fff9
34864c4,304200ff
34864c8,2c420002
34864cc,1040002f
34864d0,3c02801c
34864d4,3c02801c
34864d8,344284a0
34864dc,3c030001
34864e0,431021
34864e4,94430934
34864e8,24020006
34864ec,146202ff
34864f0,3c028040
34864f4,3c02801c
34864f8,344284a0
34864fc,3c030001
3486500,431021
3486504,94420948
3486508,144002fd
348650c,3c028040
3486510,3c02801c
3486514,344284a0
3486518,431021
348651c,94420944
3486520,50400005
3486524,3c02801c
3486528,24030003
348652c,144302f4
3486530,3c028040
3486534,3c02801c
3486538,344284a0
348653c,3c030001
3486540,431021
3486544,84420978
3486548,24030016
348654c,14430007
3486550,24030017
3486554,3c028040
3486558,944245f0
348655c,504002e8
3486560,3c028040
3486564,10000018
3486568,3c02801c
348656c,144302e4
3486570,3c028040
3486574,3c028040
3486578,944245f2
348657c,504002e0
3486580,3c028040
3486584,10000010
3486588,3c02801c
348658c,344284a0
3486590,3c030001
3486594,431021
3486598,94430934
348659c,24020006
34865a0,146202fa
34865a8,3c02801c
34865ac,344284a0
34865b0,3c030001
34865b4,431021
34865b8,94420948
34865bc,144002f3
34865c4,3c02801c
34865c8,344284a0
34865cc,3c030001
34865d0,431021
34865d4,94420944
34865d8,50400005
34865dc,3c02801c
34865e0,24030003
34865e4,144302e9
34865ec,3c02801c
34865f0,344284a0
34865f4,3c030001
34865f8,431021
34865fc,84420978
3486600,24030016
3486604,54430007
3486608,24030017
348660c,3c028040
3486610,944245f0
3486614,14400009
348661c,3e00008
3486624,144302d9
348662c,3c028040
3486630,944245f2
3486634,104002d5
348663c,27bdffb0
3486640,afbf004c
3486644,afbe0048
3486648,afb70044
348664c,afb60040
3486650,afb5003c
3486654,afb40038
3486658,afb30034
348665c,afb20030
3486660,afb1002c
3486664,afb00028
3486668,3c14801c
348666c,369484a0
3486670,8e900000
3486674,261202a8
3486678,8e0202b0
348667c,24430008
3486680,ae0302b0
3486684,3c03de00
3486688,ac430000
348668c,3c038041
3486690,246352f8
3486694,ac430004
3486698,8e0202b0
348669c,24430008
34866a0,ae0302b0
34866a4,3c03e700
34866a8,ac430000
34866ac,ac400004
34866b0,8e0202b0
34866b4,24430008
34866b8,ae0302b0
34866bc,3c03fc11
34866c0,34639623
34866c4,ac430000
34866c8,3c03ff2f
34866cc,3463ffff
34866d0,ac430004
34866d4,3c020001
34866d8,282a021
34866dc,96930742
34866e0,2411ff00
34866e4,2718825
34866e8,8e0202b0
34866ec,24430008
34866f0,ae0302b0
34866f4,3c03fa00
34866f8,ac430000
34866fc,ac510004
3486700,24070001
3486704,3025
3486708,3c058041
348670c,24a55298
3486710,c102f37
3486714,2402025
3486718,96830934
348671c,24020006
3486720,14620072
3486724,24020010
3486728,96820948
348672c,1440006f
3486730,24020010
3486734,96820944
3486738,50400005
348673c,3c02801c
3486740,24030003
3486744,14430069
3486748,24020010
348674c,3c02801c
3486750,344284a0
3486754,3c030001
3486758,431021
348675c,84420978
3486760,24030016
3486764,14430007
3486768,24030017
348676c,3c038040
3486770,946345f0
3486774,1460000a
3486778,3c038011
348677c,1000005b
3486780,24020010
3486784,54430059
3486788,24020010
348678c,3c038040
3486790,946345f2
3486794,50600055
3486798,24020010
348679c,3c038011
34867a0,3463a5d0
34867a4,621021
34867a8,90560074
34867ac,32d4ffff
34867b0,c104d52
34867b4,2802025
34867b8,1040004c
34867bc,24020010
34867c0,c104e35
34867c4,2802025
34867c8,40a825
34867cc,c104e0a
34867d0,2802025
34867d4,304200ff
34867d8,12c20043
34867dc,afa20020
34867e0,3c02801c
34867e4,344284a0
34867e8,3c030001
34867ec,431021
34867f0,84430978
34867f4,24020016
34867f8,14620002
34867fc,241400e6
3486800,241400c5
3486804,24020018
3486808,afa20018
348680c,afa20014
3486810,240200be
3486814,afa20010
3486818,2803825
348681c,3025
3486820,3c058041
3486824,24a55298
3486828,c102f9f
348682c,2402025
3486830,8e0202b0
3486834,24430008
3486838,ae0302b0
348683c,3c1efa00
3486840,ac5e0000
3486844,ac510004
3486848,24070001
348684c,32a600ff
3486850,3c158041
3486854,26a552c8
3486858,c102f37
348685c,2402025
3486860,24160010
3486864,afb60018
3486868,afb60014
348686c,241700c2
3486870,afb70010
3486874,2687fff0
3486878,3025
348687c,26a552c8
3486880,c102f9f
3486884,2402025
3486888,8e0202b0
348688c,24430008
3486890,ae0302b0
3486894,ac5e0000
3486898,ac510004
348689c,24070001
34868a0,8fa60020
34868a4,26a552c8
34868a8,c102f37
34868ac,2402025
34868b0,afb60018
34868b4,afb60014
34868b8,afb70010
34868bc,26870018
34868c0,3025
34868c4,26a552c8
34868c8,c102f9f
34868cc,2402025
34868d0,3c028040
34868d4,8c430d94
34868d8,506001f3
34868dc,8e0202b0
34868e0,10000221
34868e4,3c02801c
34868e8,24020010
34868ec,afa20018
34868f0,afa20014
34868f4,24020040
34868f8,afa20010
34868fc,2407010f
3486900,3025
3486904,3c058041
3486908,24a55298
348690c,c102f9f
3486910,2402025
3486914,3c028040
3486918,8c430d94
348691c,54600209
3486920,3c02801c
3486924,10000048
3486928,3c02801d
348692c,3c02801c
3486930,344284a0
3486934,3c040001
3486938,441021
348693c,94420948
3486940,1440003e
3486944,2402010f
3486948,3c02801c
348694c,344284a0
3486950,441021
3486954,94420944
3486958,50400005
348695c,3c028040
3486960,24040003
3486964,14440035
3486968,2402010f
348696c,3c028040
3486970,90420891
3486974,10400031
3486978,2402010f
348697c,568201ca
3486980,8e0202b0
3486984,24070001
3486988,24060002
348698c,3c138041
3486990,266552e8
3486994,c102f37
3486998,2402025
348699c,2411000c
34869a0,afb10018
34869a4,afb10014
34869a8,2402004d
