10,106b6afa
3487610,9602000c
3487614,afa20020
3487618,9602000a
348761c,afa2001c
3487620,96020008
3487624,afa20018
3487628,86020006
348762c,44820000
3487634,46800020
3487638,e7a00014
348763c,86020004
3487640,44820000
3487648,46800020
348764c,e7a00010
3487650,44870000
3487658,46800020
348765c,44070000
3487660,96060000
3487664,2202825
3487668,3c028002
348766c,24425110
3487670,40f809
3487674,2402025
3487678,10400008
348767c,408025
3487680,12600006
3487684,93a50028
3487688,260f809
348768c,402025
3487690,10000003
3487694,2001025
3487698,8025
348769c,2001025
34876a0,8fbf0044
34876a4,8fb30040
34876a8,8fb2003c
34876ac,8fb10038
34876b0,8fb00034
34876b4,3e00008
34876b8,27bd0048
34876bc,27bdffd0
34876c0,afbf002c
34876c4,a01025
34876c8,c02825
34876cc,3c038011
34876d0,3463a5d0
34876d4,8c660000
34876d8,24030423
34876dc,54c30007
34876e0,84470002
34876e4,240303e8
34876e8,a4430004
34876ec,2403f858
34876f0,a4430006
34876f4,a440000a
34876f8,84470002
34876fc,9443000e
3487700,afa30024
3487704,9443000c
3487708,afa30020
348770c,9443000a
3487710,afa3001c
3487714,94430008
3487718,afa30018
348771c,84430006
3487720,44830000
3487728,46800020
348772c,e7a00014
3487730,84430004
3487734,44830000
348773c,46800020
3487740,e7a00010
3487744,44870000
348774c,46800020
3487750,44070000
3487754,94460000
3487758,3c028002
348775c,24425110
3487760,40f809
3487768,8fbf002c
348776c,3e00008
3487770,27bd0030
3487774,27bdffc8
3487778,afbf0034
348777c,afb10030
3487780,afb0002c
3487784,a08825
3487788,87a2005e
348778c,afa20024
3487790,87a2005a
3487794,afa20020
3487798,87a20056
348779c,afa2001c
34877a0,87a20052
34877a4,afa20018
34877a8,c7a0004c
34877ac,e7a00014
34877b0,c7a00048
34877b4,c101ab6
34877b8,e7a00010
34877bc,1040000c
34877c0,408025
34877c4,3c028043
34877c8,8c42be30
34877cc,10400008
34877d0,2202825
34877d4,8c460000
34877d8,8c470004
34877dc,c101c37
34877e0,2002025
34877e4,2202825
34877e8,c101cb6
34877ec,2002025
34877f0,2001025
34877f4,8fbf0034
34877f8,8fb10030
34877fc,8fb0002c
3487800,3e00008
3487804,27bd0038
3487808,3e00008
3487810,3c028042
3487814,8c435290
3487818,3c028042
348781c,24421d9a
3487820,14620004
3487824,3c038042
3487828,3c028042
348782c,24421d9c
3487830,ac625290
3487834,3e00008
348783c,3c028042
3487840,8c435290
3487844,3c028042
3487848,24421d80
348784c,10620003
3487850,3c028042
3487854,10000003
3487858,24421da0
348785c,3c028042
3487860,24421d82
3487864,3c038042
3487868,3e00008
348786c,ac625290
3487870,27bdffc8
3487874,afbf0034
3487878,afb40030
348787c,afb3002c
3487880,afb20028
3487884,afb10024
3487888,afb00020
348788c,809025
3487890,3c02801c
3487894,344284a0
3487898,3c030001
348789c,431021
34878a0,90420743
34878a4,240300aa
34878a8,14430002
34878ac,a08825
34878b0,240200ff
34878b4,3c03801c
34878b8,346384a0
34878bc,8c700000
34878c0,8e0302b0
34878c4,24640008
34878c8,ae0402b0
34878cc,3c04de00
34878d0,ac640000
34878d4,3c048042
34878d8,24846098
34878dc,ac640004
34878e0,8e0302b0
34878e4,24640008
34878e8,ae0402b0
34878ec,3c04e700
34878f0,ac640000
34878f4,ac600004
34878f8,8e0302b0
34878fc,24640008
3487900,ae0402b0
3487904,3c04fc11
3487908,34849623
348790c,ac640000
3487910,3c04ff2f
3487914,3484ffff
3487918,ac640004
348791c,8e0402b0
3487920,24830008
3487924,ae0302b0
3487928,3c03fa00
348792c,ac830000
3487930,401825
3487934,c2102b
3487938,10400002
348793c,261302a8
3487940,c01825
3487944,2402ff00
3487948,621825
348794c,ac830004
3487950,24070001
3487954,24060009
3487958,3c148042
348795c,26856050
3487960,c104c99
3487964,2602025
3487968,24020010
348796c,afa20018
3487970,afa20014
3487974,263100bd
3487978,afb10010
348797c,2647001b
3487980,3025
3487984,26856050
3487988,c104ee3
348798c,2602025
3487990,8e0202b0
3487994,24430008
3487998,ae0302b0
348799c,3c03e700
34879a0,ac430000
34879a4,ac400004
34879a8,8fbf0034
34879ac,8fb40030
34879b0,8fb3002c
34879b4,8fb20028
34879b8,8fb10024
34879bc,8fb00020
34879c0,3e00008
34879c4,27bd0038
34879c8,3c028042
34879cc,8c435290
34879d0,3c028042
34879d4,24421d80
34879d8,1062006f
34879e0,27bdffd0
34879e4,afbf002c
34879e8,90660000
34879ec,90620001
34879f0,22600
34879f4,42603
34879f8,42183
34879fc,3042003f
3487a00,21040
3487a04,3c038042
3487a08,24631d80
3487a0c,621021
3487a10,3c038042
3487a14,ac625290
3487a18,3c02801c
3487a1c,344284a0
3487a20,944c00a4
3487a24,29820011
3487a28,1040000c
3487a2c,2825
3487a30,3c028011
3487a34,3442a5d0
3487a38,4c1021
3487a3c,804200bc
3487a40,4410006
3487a44,2405ffef
3487a48,3c028043
3487a4c,9042a054
3487a50,10400002
3487a54,2825
3487a58,2405ffef
3487a5c,3c028040
3487a60,90421dcc
3487a64,10400047
3487a68,3c028042
3487a6c,8c435dc8
3487a70,18600044
3487a74,3c02801c
3487a78,344284a0
3487a7c,3c070001
3487a80,471021
3487a84,804f1cbc
3487a88,3c028042
3487a8c,24425c94
3487a90,35040
3487a94,1435021
3487a98,a5080
3487a9c,1435023
3487aa0,a5040
3487aa4,1425021
3487aa8,3c188040
3487aac,27181e26
3487ab0,240e00ff
3487ab4,3c0d8042
3487ab8,25ad7780
3487abc,90430000
3487ac0,546c002e
3487ac4,24420016
3487ac8,88430000
3487acc,98430003
3487ad0,884b0004
3487ad4,984b0007
3487ad8,88490008
3487adc,9849000b
3487ae0,8848000c
3487ae4,9848000f
3487ae8,88470010
3487aec,98470013
3487af0,afa30010
3487af4,afab0014
3487af8,afa90018
3487afc,afa8001c
3487b00,afa70020
3487b04,90470014
3487b08,a3a70024
3487b0c,90470015
3487b10,a3a70025
3487b14,31e02
3487b18,781821
3487b1c,90630000
3487b20,14600002
3487b24,27ab0022
3487b28,27ab001e
3487b2c,1603825
3487b30,256b0004
3487b34,34840
3487b38,1234821
3487b3c,94840
3487b40,90e80000
3487b44,110e000c
3487b48,81840
3487b4c,681821
3487b50,31880
3487b54,1231821
3487b58,1a31821
3487b5c,90630005
3487b60,546f0003
3487b64,24e70001
3487b68,10000003
3487b6c,24a5ffef
3487b70,5567fff4
3487b74,90e80000
3487b78,24420016
3487b7c,544affd0
3487b80,90430000
3487b84,c101e1c
3487b8c,8fbf002c
3487b90,3e00008
3487b94,27bd0030
3487b98,3e00008
3487ba0,c4820090
3487ba4,3c028042
3487ba8,c4401da8
3487bac,4600103c
3487bb4,45000014
3487bbc,3c02801d
3487bc0,3442aa30
3487bc4,c4420028
3487bc8,c4840028
3487bcc,3c028042
3487bd0,c4401dac
3487bd4,46001001
3487bd8,4604003c
3487be0,4502000b
3487be4,1025
3487be8,c4401dac
3487bec,46001080
3487bf0,4602203c
3487bf8,45010005
3487bfc,24020001
3487c00,3e00008
3487c04,1025
3487c08,3e00008
3487c0c,1025
3487c10,3e00008
3487c18,27bdffd8
3487c1c,afbf0024
3487c20,afb20020
3487c24,afb1001c
3487c28,afb00018
3487c2c,809025
3487c30,c101ee8
3487c34,a08825
3487c38,1040003c
3487c3c,408025
3487c40,962300a4
3487c44,3c028044
3487c48,244218e8
3487c4c,431021
3487c50,90420005
3487c54,14400034
3487c58,2202825
3487c5c,3c028002
3487c60,24422bb0
3487c64,40f809
3487c68,2402025
3487c6c,10400007
3487c70,2202825
3487c74,8e430118
3487c78,3c02801d
3487c7c,3442aa30
3487c80,54620002
3487c84,ae400118
3487c88,2202825
3487c8c,3c028002
3487c90,24422bb0
3487c94,40f809
3487c98,2402025
3487c9c,1440000e
3487ca0,408025
3487ca4,3c028042
3487ca8,c4401dac
3487cac,e7a00010
3487cb0,3c028042
3487cb4,8c471da8
3487cb8,24060065
3487cbc,2202825
3487cc0,3c028002
3487cc4,24422bd4
3487cc8,40f809
3487ccc,2402025
3487cd0,10000017
3487cd4,2001025
3487cd8,3c04801c
3487cdc,3c02800d
3487ce0,3442d464
3487ce4,40f809
3487ce8,3484a578
3487cec,24030002
3487cf0,1443000e
3487cf4,8025
3487cf8,962300a4
3487cfc,2462ffe9
3487d00,3042ffff
3487d04,2c420002
3487d08,14400008
3487d0c,24100001
3487d10,3c028044
3487d14,244218e8
3487d18,431021
3487d1c,24030001
3487d20,10000002
3487d24,a0430005
3487d28,24100001
3487d2c,2001025
3487d30,8fbf0024
3487d34,8fb20020
3487d38,8fb1001c
3487d3c,8fb00018
3487d40,3e00008
3487d44,27bd0028
3487d48,3c028044
3487d4c,3e00008
3487d50,90421904
3487d54,3c028044
3487d58,3e00008
3487d5c,90421905
3487d60,3c028011
3487d64,3442a5d0
3487d68,24038000
3487d6c,a443000c
3487d70,3e00008
3487d74,a443141a
3487d78,3c028011
3487d7c,3442a5d0
3487d80,24038000
3487d84,a443000c
3487d88,3e00008
3487d8c,a443141a
3487d90,3c028011
3487d94,3442a5d0
3487d98,24038000
3487d9c,a443000c
3487da0,3e00008
3487da4,a443141a
3487da8,3c028011
3487dac,3442a5d0
3487db0,24038000
3487db4,a443000c
3487db8,3e00008
3487dbc,a443141a
3487dc0,3c028011
3487dc4,3442a5d0
3487dc8,24038000
3487dcc,a443000c
3487dd0,a443141a
3487dd4,94430ed8
3487dd8,24048000
3487ddc,641825
3487de0,a4430ed8
3487de4,3e00008
3487de8,a44013ce
3487dec,3c028011
3487df0,3442a5d0
3487df4,24034800
3487df8,a443000c
3487dfc,a443141a
3487e00,94430ee0
3487e04,34630200
3487e08,3e00008
3487e0c,a4430ee0
3487e10,3c028044
3487e14,24030001
3487e18,a0431904
3487e1c,3c028011
3487e20,3442a5d0
3487e24,24038000
3487e28,a443000c
3487e2c,3e00008
3487e30,a443141a
3487e34,3c028044
3487e38,24030001
3487e3c,a0431905
3487e40,3c028011
3487e44,3442a5d0
3487e48,24038000
3487e4c,a443000c
3487e50,3e00008
3487e54,a443141a
3487e58,24030001
3487e5c,831804
3487e60,3c058011
3487e64,34a5a5d0
3487e68,8ca50918
3487e6c,651824
3487e70,54600031
3487e74,3c028043
3487e78,3083ffff
3487e7c,2c630005
3487e80,10600057
3487e84,41880
3487e88,3c028042
3487e8c,24421db0
3487e90,431021
3487e94,8c420000
3487e98,400008
3487ea0,3e00008
3487ea4,801025
3487ea8,3e00008
3487eac,801025
3487eb0,3c028043
3487eb4,8c429fd8
3487eb8,14400041
3487ebc,240300ff
3487ec0,3c028011
3487ec4,3442a5d0
3487ec8,9045007c
3487ecc,14a30044
3487ed0,801025
3487ed4,3c028040
3487ed8,8c421dac
3487edc,1040003a
3487ee4,3c028011
3487ee8,3442a5d0
3487eec,8c4200a0
3487ef0,30420038
3487ef4,2c420001
3487ef8,3e00008
3487efc,24420003
3487f00,3c028043
3487f04,8c429fd8
3487f08,14400031
3487f10,3c028011
3487f14,3442a5d0
3487f18,8c4300a0
3487f1c,30630038
3487f20,1460002f
3487f24,801025
3487f28,3e00008
3487f2c,24020004
3487f30,3e00008
3487f34,801025
3487f38,8c429fd8
3487f3c,14400026
3487f44,24020002
3487f48,10820006
3487f4c,3c028011
3487f50,24020003
3487f54,50820013
3487f58,3c028011
3487f5c,3e00008
3487f60,24020004
3487f64,3442a5d0
3487f68,9045007c
3487f6c,240300ff
3487f70,14a3001b
3487f74,801025
3487f78,3c028040
3487f7c,8c421dac
3487f80,50400017
3487f84,801025
3487f88,3c028011
3487f8c,3442a5d0
3487f90,8c4200a0
3487f94,30420038
3487f98,2c420001
3487f9c,3e00008
3487fa0,24420003
3487fa4,3442a5d0
3487fa8,8c4300a0
3487fac,30630038
3487fb0,1060000b
3487fb4,24020004
3487fb8,3e00008
3487fbc,801025
3487fc0,3e00008
3487fc4,801025
3487fc8,3e00008
3487fcc,801025
3487fd0,3e00008
3487fd4,801025
3487fd8,3e00008
3487fdc,24020004
3487fe0,3e00008
3487fe8,24020004
3487fec,10820007
3487ff0,3c028011
3487ff4,3442a5d0
3487ff8,24030001
3487ffc,832004
3488000,8c430918
3488004,641825
3488008,ac430918
348800c,3e00008
3488014,27bdffc8
3488018,afbf0034
348801c,afb30030
3488020,afb2002c
3488024,afb10028
3488028,afb00024
348802c,808025
3488030,909101e9
3488034,3c028043
3488038,8c429fe0
348803c,3c038043
3488040,8c639fdc
3488044,431025
3488048,3c038043
348804c,8c639fe4
3488050,431025
3488054,10400031
3488058,2201825
348805c,3c02801c
3488060,344284a0
3488064,905200a5
3488068,9487001c
348806c,73943
3488070,30e7007f
3488074,2403025
3488078,802825
348807c,c104508
3488080,27a40010
3488084,97b30018
3488088,12600024
348808c,2201825
3488090,c1066b8
3488094,97a4001c
3488098,14400004
348809c,3c038043
34880a0,c1066b8
34880a4,2602025
34880a8,3c038043
34880ac,8c639fe0
34880b0,3c048043
34880b4,8c849fdc
34880b8,641825
34880bc,10600017
34880c0,90430007
34880c4,306400ef
34880c8,50800007
34880cc,24030010
34880d0,2463fff3
34880d4,306300ff
34880d8,2c630002
34880dc,1060000e
34880e0,8825
34880e4,24030010
34880e8,1643000b
34880ec,24110005
34880f0,9604001c
34880f4,24034eca
34880f8,10830006
34880fc,3c038040
3488100,90716cc0
3488104,56200004
3488108,24110005
348810c,10000003
3488110,90430007
3488114,24110005
3488118,90430007
348811c,a21101ec
3488120,a20301ed
3488124,3c028040
3488128,8c423dac
348812c,10400005
3488130,8fbf0034
3488134,8e020004
3488138,34420080
348813c,ae020004
3488140,8fbf0034
3488144,8fb30030
3488148,8fb2002c
348814c,8fb10028
3488150,8fb00024
3488154,3e00008
3488158,27bd0038
348815c,3c038043
3488160,8c639fe0
3488164,10600004
3488168,908201ed
348816c,2403000d
3488170,50430001
3488174,24020002
3488178,3e00008
3488180,27bdffe0
3488184,afbf001c
3488188,afb20018
348818c,afb10014
3488190,afb00010
3488194,808025
3488198,3c028043
348819c,8c429fdc
34881a0,3c038043
34881a4,8c639fe4
34881a8,431025
34881ac,1040004a
34881b0,c09025
34881b4,3c028040
34881b8,90421dda
34881bc,10400009
34881c0,2ca20010
34881c4,3c028011
34881c8,3442a5d0
34881cc,8c4200a4
34881d0,3c030020
34881d4,431024
34881d8,10400043
34881dc,3c110600
34881e0,2ca20010
34881e4,1040000b
34881e8,2ca2000e
34881ec,10400025
34881f0,2402000c
34881f4,10a2000e
34881f8,2402000d
34881fc,50a20017
3488200,3c028040
3488204,3c110600
3488208,26222798
348820c,10000047
3488210,26311798
3488214,24a5fff0
3488218,30a500ff
348821c,2ca50002
3488220,54a00023
3488224,3c028040
3488228,10000032
348822c,3c110600
3488230,3c028040
3488234,90421dd1
3488238,50400031
348823c,3c110600
3488240,c1081cf
3488244,24040012
3488248,408825
348824c,c1081cf
3488250,24040013
3488254,10000036
3488258,8e0302c4
348825c,90421dd2
3488260,5040002a
3488264,3c110600
3488268,c1081cf
348826c,24040014
3488270,408825
3488274,c1081cf
3488278,24040015
348827c,1000002c
3488280,8e0302c4
3488284,3c028040
3488288,90421dd3
348828c,50400022
3488290,3c110600
3488294,c1081cf
3488298,24040016
348829c,408825
34882a0,c1081cf
34882a4,24040017
34882a8,10000021
34882ac,8e0302c4
34882b0,90421dd4
34882b4,5040001b
34882b8,3c110600
34882bc,c1081cf
34882c0,24040018
34882c4,408825
34882c8,c1081cf
34882cc,24040019
34882d0,10000017
34882d4,8e0302c4
34882d8,3c110600
34882dc,26222798
34882e0,10000012
34882e4,26311798
34882e8,26222798
34882ec,1000000f
34882f0,26311798
34882f4,26222798
34882f8,1000000c
34882fc,26311798
3488300,26222798
3488304,10000009
3488308,26311798
348830c,26222798
3488310,10000006
3488314,26311798
3488318,26222798
348831c,10000003
3488320,26311798
3488324,26222798
3488328,26311798
348832c,8e0302c4
3488330,2464ffe0
3488334,ae0402c4
3488338,3c05fd10
348833c,ac65ffe0
3488340,ac71ffe4
3488344,8e0402c4
3488348,3c03df00
348834c,ac830008
3488350,ac80000c
3488354,8e0402c4
3488358,ac850010
348835c,ac820014
3488360,8e0202c4
3488364,ac430018
3488368,ac40001c
348836c,8e0402c4
3488370,8e420000
3488374,24430008
3488378,ae430000
348837c,3c03db06
3488380,24630024
3488384,ac430000
3488388,ac440004
348838c,8fbf001c
3488390,8fb20018
3488394,8fb10014
3488398,8fb00010
348839c,3e00008
34883a0,27bd0020
34883a4,27bdffe0
34883a8,afbf001c
34883ac,afb20018
34883b0,afb10014
34883b4,afb00010
34883b8,c08025
34883bc,8c920000
34883c0,c102057
34883c4,a02025
34883c8,408825
34883cc,c02ae40
34883d0,2402025
34883d4,8e030000
34883d8,24640008
34883dc,ae040000
34883e0,3c04da38
34883e4,24840003
34883e8,ac640000
34883ec,ac620004
34883f0,24020002
34883f4,16220018
34883f8,3c028040
34883fc,90421dd0
3488400,10400016
3488404,2003025
3488408,3c028040
348840c,90421dda
3488410,50400009
3488414,8e020000
3488418,3c028011
348841c,3442a5d0
3488420,8c4200a4
3488424,3c030020
3488428,431024
348842c,1040000c
3488430,2202825
3488434,8e020000
3488438,24430008
348843c,ae030000
3488440,3c03de00
3488444,ac430000
3488448,3c030600
348844c,24630ae8
3488450,1000000d
3488454,ac430004
3488458,2003025
348845c,2202825
3488460,c102060
3488464,2402025
3488468,8e020000
348846c,24430008
3488470,ae030000
3488474,3c03de00
3488478,ac430000
348847c,3c030600
3488480,246306f0
3488484,ac430004
3488488,8fbf001c
348848c,8fb20018
3488490,8fb10014
3488494,8fb00010
3488498,3e00008
348849c,27bd0020
34884a0,27bdffe0
34884a4,afbf001c
34884a8,afb20018
34884ac,afb10014
34884b0,afb00010
34884b4,c08025
34884b8,8c920000
34884bc,c102057
34884c0,a02025
34884c4,408825
34884c8,c02ae40
34884cc,2402025
34884d0,8e030000
34884d4,24640008
34884d8,ae040000
34884dc,3c04da38
34884e0,24840003
34884e4,ac640000
34884e8,ac620004
34884ec,24020002
34884f0,16220018
34884f4,3c028040
34884f8,90421dd0
34884fc,10400016
3488500,2003025
3488504,3c028040
3488508,90421dda
348850c,50400009
3488510,8e020000
3488514,3c028011
3488518,3442a5d0
348851c,8c4200a4
3488520,3c030020
3488524,431024
3488528,1040000c
348852c,2202825
3488530,8e020000
3488534,24430008
3488538,ae030000
348853c,3c03de00
3488540,ac430000
3488544,3c030600
3488548,24631678
348854c,1000000d
3488550,ac430004
3488554,2003025
3488558,2202825
348855c,c102060
3488560,2402025
3488564,8e020000
3488568,24430008
348856c,ae030000
3488570,3c03de00
3488574,ac430000
3488578,3c030600
348857c,246310c0
3488580,ac430004
3488584,8fbf001c
3488588,8fb20018
348858c,8fb10014
3488590,8fb00010
3488594,3e00008
3488598,27bd0020
348859c,27bdffe8
34885a0,24020001
34885a4,14a20006
34885a8,afbf0014
34885ac,8fa6002c
34885b0,c1020e9
34885b4,8fa50028
34885b8,10000008
34885bc,8fbf0014
34885c0,24020003
34885c4,14a20005
34885c8,8fbf0014
34885cc,8fa6002c
34885d0,c102128
34885d4,8fa50028
34885d8,8fbf0014
34885dc,3e00008
34885e0,27bd0018
34885e4,27bdffe0
34885e8,afbf001c
34885ec,afb10018
34885f0,afb00014
34885f4,3c028040
34885f8,8c423dac
34885fc,10400008
3488600,808825
3488604,8ca21d38
3488608,30424000
348860c,54400005
3488610,8223015a
3488614,90a21c27
3488618,50400016
348861c,1025
3488620,8223015a
3488624,18600013
3488628,1025
348862c,3c020001
3488630,244217a4
3488634,a28021
3488638,2405000e
348863c,3c028008
3488640,24421628
3488644,40f809
3488648,2002025
348864c,22e00
3488650,52e03
3488654,a225015a
3488658,18a00006
348865c,1025
3488660,3c028008
3488664,24421688
3488668,40f809
348866c,2002025
3488670,2102b
3488674,8fbf001c
3488678,8fb10018
348867c,8fb00014
3488680,3e00008
3488684,27bd0020
3488688,2402000a
348868c,a4820000
3488690,240227ee
3488694,3e00008
3488698,a482001c
348869c,27bdfdf8
34886a0,afbf0204
34886a4,2402000a
34886a8,a7a20010
34886ac,240227ee
34886b0,a7a2002c
34886b4,c102005
34886b8,27a40010
34886bc,93a301fc
34886c0,24020005
34886c4,1462000a
34886c8,3c04801c
34886cc,3c028042
34886d0,c44c1dc4
34886d4,24070001
34886d8,44066000
34886dc,3c02800a
34886e0,3442a8fc
34886e4,40f809
34886e8,46006386
34886ec,3c04801c
34886f0,348484a0
34886f4,8c860000
34886f8,24c602c0
34886fc,c1020e9
3488700,27a50010
3488704,8fbf0204
3488708,3e00008
348870c,27bd0208
3488710,27bdfdf8
3488714,afbf0204
3488718,2402000a
348871c,a7a20010
3488720,240227ee
3488724,a7a2002c
3488728,c102005
348872c,27a40010
3488730,93a301fc
3488734,24020005
3488738,14620022
348873c,3c04801c
3488740,3c028042
3488744,c44c1dc4
3488748,24070001
348874c,44066000
3488750,3c02800a
3488754,3442a8fc
3488758,40f809
348875c,46006386
3488760,3c02801c
3488764,344284a0
3488768,8c421d38
348876c,30424000
3488770,1040000b
3488774,24070001
3488778,3c028042
348877c,c44e1dc8
3488780,3c028042
3488784,c44c1dcc
3488788,3c02800a
348878c,3442a7f4
3488790,40f809
3488794,3025
3488798,1000000a
348879c,3c04801c
34887a0,3c028042
34887a4,c44e1dd0
34887a8,3c028042
34887ac,c44c1dd4
34887b0,3c02800a
34887b4,3442a7f4
34887b8,40f809
34887bc,3025
34887c0,3c04801c
34887c4,348484a0
34887c8,8c860000
34887cc,24c602c0
34887d0,c102128
34887d4,27a50010
34887d8,8fbf0204
34887dc,3e00008
34887e0,27bd0208
34887e4,2c82000a
34887e8,1040000a
34887ec,3c028043
34887f0,2442a048
34887f4,821021
34887f8,24030001
34887fc,a0430000
3488800,42080
3488804,3c028043
3488808,2442a020
348880c,822021
3488810,ac850000
3488814,3e00008
348881c,2c82000a
3488820,1040000a
3488824,3c028043
3488828,2442a048
348882c,821021
3488830,24030002
3488834,a0430000
3488838,42080
348883c,3c028043
3488840,24429ff8
3488844,822021
3488848,ac850000
348884c,3e00008
3488854,3c028043
3488858,3e00008
348885c,8c429fec
3488860,27bdffa8
3488864,afbf0054
3488868,afb70050
348886c,afb6004c
3488870,afb50048
3488874,afb40044
3488878,afb30040
348887c,afb2003c
3488880,afb10038
3488884,afb00034
3488888,3c028043
348888c,80429fe8
3488890,1040000d
3488894,808025
3488898,3c02801c
348889c,344284a0
34888a0,8c420020
34888a4,3c030030
34888a8,431024
34888ac,14430011
34888b0,3c028043
34888b4,3c038043
34888b8,8c629fec
34888bc,2c420001
34888c0,1000000b
34888c4,ac629fec
34888c8,3c02801c
34888cc,344284a0
34888d0,94420020
34888d4,30420800
34888d8,10400006
34888dc,3c028043
34888e0,3c038043
34888e4,8c629fec
34888e8,2c420001
34888ec,ac629fec
34888f0,3c028043
34888f4,8c429fec
34888f8,104003df
34888fc,8fbf0054
3488900,3c028043
3488904,80429ff1
3488908,1440006b
348890c,3c03801c
3488910,3c02801c
3488914,344284a0
3488918,94420020
348891c,30430100
3488920,10600012
3488924,30430200
3488928,3c038043
348892c,90639ff0
3488930,24630001
3488934,31e00
3488938,31e03
348893c,28640006
3488940,50800004
3488944,3c038043
3488948,3c048043
348894c,10000006
3488950,a0839ff0
3488954,30420200
3488958,14400009
348895c,a0609ff0
3488960,1000002f
3488964,3c028043
3488968,30430200
348896c,1060000b
3488970,3c038043
3488974,80639ff0
3488978,14600005
348897c,2463ffff
3488980,3c028043
3488984,24030005
3488988,10000029
348898c,a0439ff0
3488990,3c048043
3488994,a0839ff0
3488998,3c038043
348899c,80649ff0
34889a0,24030004
34889a4,1483001d
34889a8,21400
34889ac,21403
34889b0,443016e
34889b4,8e020008
34889b8,3c128011
34889bc,3652a5d0
34889c0,8e430004
34889c4,3c04801c
34889c8,348484a0
34889cc,3c110001
34889d0,918821
34889d4,92221de8
34889d8,2c420001
34889dc,a2221de8
34889e0,ae430004
34889e4,8e420000
34889e8,a6221e1a
34889ec,24060dff
34889f0,3c028009
34889f4,3442d94c
34889f8,40f809
34889fc,24050001
3488a00,24020002
3488a04,ae421364
3488a08,24030014
3488a0c,a2231e15
3488a10,a2221e5e
3488a14,3c028043
3488a18,ac409fec
3488a1c,3c028043
3488a20,80439ff0
3488a24,24020005
3488a28,14620015
3488a2c,3c028043
3488a30,3c02801c
3488a34,344284a0
3488a38,84420020
3488a3c,443014b
3488a40,8e020008
3488a44,24050027
3488a48,3c04801c
3488a4c,3c028006
3488a50,3442fdcc
3488a54,40f809
3488a58,348484a0
3488a5c,24070002
3488a60,24060027
3488a64,3c04801d
3488a68,3485aa30
3488a6c,3c028038
3488a70,3442c9a0
3488a74,40f809
3488a78,248484a0
3488a7c,3c028043
3488a80,80429ff0
3488a84,28420004
3488a88,10400137
3488a8c,3c02801c
3488a90,344284a0
3488a94,84420020
3488a98,4430134
