10,107372fa
34863a8,8c860000
34863ac,24c602c0
34863b0,c101834
34863b4,27a50010
34863b8,8fbf0204
34863bc,3e00008
34863c0,27bd0208
34863c4,27bdfdf8
34863c8,afbf0204
34863cc,2402000a
34863d0,a7a20010
34863d4,240227ee
34863d8,a7a2002c
34863dc,c10177c
34863e0,27a40010
34863e4,93a301fc
34863e8,24020005
34863ec,14620022
34863f0,3c04801c
34863f4,3c028041
34863f8,c44c7a30
34863fc,24070001
3486400,44066000
3486404,3c02800a
3486408,3442a8fc
348640c,40f809
3486410,46006386
3486414,3c02801c
3486418,344284a0
348641c,8c421d38
3486420,30424000
3486424,1040000b
3486428,24070001
348642c,3c028041
3486430,c44e7a34
3486434,3c028041
3486438,c44c7a38
348643c,3c02800a
3486440,3442a7f4
3486444,40f809
3486448,3025
348644c,1000000a
3486450,3c04801c
3486454,3c028041
3486458,c44e7a3c
348645c,3c028041
3486460,c44c7a40
3486464,3c02800a
3486468,3442a7f4
348646c,40f809
3486470,3025
3486474,3c04801c
3486478,348484a0
348647c,8c860000
3486480,24c602c0
3486484,c101864
3486488,27a50010
348648c,8fbf0204
3486490,3e00008
3486494,27bd0208
3486498,27bdffd0
348649c,afbf002c
34864a0,afb30028
34864a4,afb20024
34864a8,afb10020
34864ac,afb0001c
34864b0,3c02801c
34864b4,344284a0
34864b8,94500020
34864bc,94450014
34864c0,3c030001
34864c4,431021
34864c8,94440934
34864cc,24020006
34864d0,14820049
34864d4,3c02801d
34864d8,3c02801c
34864dc,344284a0
34864e0,431021
34864e4,94420948
34864e8,14400043
34864ec,3c02801d
34864f0,3c02801c
34864f4,344284a0
34864f8,431021
34864fc,94430944
3486500,10600005
3486504,3c02801c
3486508,24020003
348650c,1462003a
3486510,3c02801d
3486514,3c02801c
3486518,344284a0
348651c,3c060001
3486520,461021
3486524,84420978
3486528,24060016
348652c,14460007
3486530,24060017
3486534,3c068040
3486538,94c647d0
348653c,14c0000a
3486540,24060003
3486544,1000002c
3486548,3c02801d
348654c,5446002a
3486550,3c02801d
3486554,3c068040
3486558,94c647d2
348655c,50c00026
3486560,3c02801d
3486564,24060003
3486568,50660023
348656c,3c02801d
3486570,3c038011
3486574,3463a5d0
3486578,621021
348657c,90520074
3486580,3251ffff
3486584,c105839
3486588,2202025
348658c,10400173
3486590,8fbf002c
3486594,3213ffff
3486598,32100200
348659c,5200015f
34865a0,32730100
34865a4,c10591c
34865a8,2202025
34865ac,32730100
34865b0,12600004
34865b4,304400ff
34865b8,c1058f1
34865bc,2202025
34865c0,304400ff
34865c4,10920164
34865c8,3c02801c
34865cc,344284a0
34865d0,3c030001
34865d4,431021
34865d8,c105947
34865dc,84450978
34865e0,3c028006
34865e4,244246f0
34865e8,40f809
34865ec,24044809
34865f0,1000015a
34865f4,8fbf002c
34865f8,3442aa30
34865fc,8c42066c
3486600,3c033000
3486604,24630483
3486608,431024
348660c,14400153
3486610,8fbf002c
3486614,3c02801c
3486618,344284a0
348661c,8c430008
3486620,3c02800f
3486624,8c4213ec
3486628,1462014d
348662c,8fb30028
3486630,3c028011
3486634,3442a5d0
3486638,8c42135c
348663c,14400149
3486640,8fb20024
3486644,3c02800e
3486648,3442f1b0
348664c,8c420000
3486650,30420020
3486654,14400144
3486658,8fb10020
348665c,3c028040
3486660,8c430ea4
3486664,10600019
3486668,3c028011
348666c,24020006
3486670,14820016
3486674,3c028011
3486678,3c02801c
348667c,344284a0
3486680,3c060001
3486684,461021
3486688,94420948
348668c,1440000f
3486690,3c028011
3486694,3c02801c
3486698,344284a0
348669c,461021
34866a0,94420944
34866a4,50400005
34866a8,3c028040
34866ac,24060003
34866b0,14460006
34866b4,3c028011
34866b8,3c028040
34866bc,90420891
34866c0,54400126
34866c4,8fbf002c
34866c8,3c028011
34866cc,3442a5d0
34866d0,8c42009c
34866d4,3c066000
34866d8,461024
34866dc,10400006
34866e0,3c028011
34866e4,3442a5d0
34866e8,8c420004
34866ec,10400016
34866f0,24020006
34866f4,3c028011
34866f8,3442a5d0
34866fc,9042008b
3486700,2442ffdf
3486704,304200ff
3486708,2c42000b
348670c,10400006
3486710,3c028011
3486714,3442a5d0
3486718,8c460004
348671c,24020001
3486720,10c20008
3486724,3c028011
3486728,3442a5d0
348672c,9042007b
3486730,2442fff9
3486734,304200ff
3486738,2c420002
348673c,50400107
3486740,8fbf002c
3486744,24020006
3486748,54820026
348674c,52c00
3486750,3c02801c
3486754,344284a0
3486758,3c060001
348675c,461021
3486760,94420948
3486764,5440001f
3486768,52c00
348676c,3c02801c
3486770,344284a0
3486774,461021
3486778,94420944
348677c,50400005
3486780,3c02801c
3486784,24060003
3486788,54460016
348678c,52c00
3486790,3c02801c
3486794,344284a0
3486798,3c060001
348679c,461021
34867a0,84420978
34867a4,24060016
34867a8,54460007
34867ac,24060017
34867b0,3c028040
34867b4,944247d0
34867b8,5040000a
34867bc,52c00
34867c0,100000e6
34867c4,8fbf002c
34867c8,54460006
34867cc,52c00
34867d0,3c028040
34867d4,944247d2
34867d8,144000e0
34867dc,8fbf002c
34867e0,52c00
34867e4,52c03
34867e8,4a10016
34867ec,3c028011
34867f0,10600015
34867f4,3442a5d0
34867f8,24020006
34867fc,14820011
3486800,3c028011
3486804,3c02801c
3486808,344284a0
348680c,3c030001
3486810,431021
3486814,94420948
3486818,1440000a
348681c,3c028011
3486820,3c02801c
3486824,344284a0
3486828,431021
348682c,94420944
3486830,104000ca
3486834,8fbf002c
3486838,24030003
348683c,104300c7
3486840,3c028011
3486844,3442a5d0
3486848,8c420004
348684c,14400053
3486850,24030001
3486854,32020200
3486858,10400026
348685c,3211ffff
3486860,3c028011
3486864,3442a5d0
3486868,9442009c
348686c,30422000
3486870,50400021
3486874,32310100
3486878,3c028011
348687c,3442a5d0
3486880,94420070
3486884,3042f000
3486888,38422000
348688c,2102b
3486890,24420001
3486894,3c048011
3486898,3484a5d0
348689c,21300
34868a0,94830070
34868a4,30630fff
34868a8,621025
34868ac,a4820070
34868b0,3c04801d
34868b4,3485aa30
34868b8,3c028007
34868bc,34429764
34868c0,40f809
34868c4,248484a0
34868c8,3c058010
34868cc,24a243a8
34868d0,afa20014
34868d4,24a743a0
34868d8,afa70010
34868dc,24060004
34868e0,24a54394
34868e4,3c02800c
34868e8,3442806c
34868ec,40f809
34868f0,24040835
34868f4,32310100
34868f8,52200052
34868fc,32100400
3486900,3c028011
3486904,3442a5d0
3486908,9442009c
348690c,30424000
3486910,1040008a
3486914,3c028011
3486918,3442a5d0
348691c,94420070
3486920,3042f000
3486924,24033000
3486928,50430002
348692c,24040001
3486930,24040003
3486934,3c038011
3486938,3463a5d0
348693c,42300
3486940,94620070
3486944,30420fff
3486948,441025
348694c,a4620070
3486950,3c04801d
3486954,3485aa30
3486958,3c028007
348695c,34429764
3486960,40f809
3486964,248484a0
3486968,3c058010
348696c,24a243a8
3486970,afa20014
3486974,24a743a0
3486978,afa70010
348697c,24060004
3486980,24a54394
3486984,3c02800c
3486988,3442806c
348698c,40f809
3486990,24040835
3486994,10000069
3486998,3c028011
348699c,54430029
34869a0,32100400
34869a4,32020100
34869a8,50400026
34869ac,32100400
34869b0,3c02801c
34869b4,344284a0
34869b8,3c030001
34869bc,431021
34869c0,94420934
34869c4,14400065
34869c8,8fbf002c
34869cc,3c028011
34869d0,3442a5d0
34869d4,9046008b
34869d8,24c2ffdf
34869dc,304200ff
34869e0,2c42000b
34869e4,50400051
34869e8,32100400
34869ec,3c02801c
34869f0,344284a0
34869f4,431021
34869f8,90420756
34869fc,5440004b
3486a00,32100400
3486a04,3c02801d
3486a08,3442aa30
3486a0c,8c42066c
3486a10,3c0308a0
3486a14,24630800
3486a18,431024
3486a1c,54400043
3486a20,32100400
3486a24,24070002
3486a28,3c04801d
3486a2c,3485aa30
3486a30,3c028038
3486a34,3442c9a0
3486a38,40f809
3486a3c,248484a0
3486a40,32100400
3486a44,12000045
3486a48,8fbf002c
3486a4c,3c02801c
3486a50,344284a0
3486a54,3c030001
3486a58,431021
3486a5c,94420934
3486a60,1440003f
3486a64,8fb30028
3486a68,3c028011
3486a6c,3442a5d0
3486a70,9046007b
3486a74,24c2fff9
3486a78,304200ff
3486a7c,2c420002
3486a80,50400036
3486a84,8fbf002c
3486a88,3c02801c
3486a8c,344284a0
3486a90,3c030001
3486a94,431021
3486a98,90420758
3486a9c,5440002f
3486aa0,8fbf002c
3486aa4,3c02801d
3486aa8,3442aa30
3486aac,8c42066c
3486ab0,3c0308a0
3486ab4,24630800
3486ab8,431024
3486abc,54400027
3486ac0,8fbf002c
3486ac4,3c02801d
3486ac8,3442aa30
3486acc,80420682
3486ad0,4400021
3486ad4,3c02801c
3486ad8,344284a0
3486adc,3c030001
3486ae0,431021
3486ae4,8c431e5c
3486ae8,3c02ffff
3486aec,431024
3486af0,5440001a
3486af4,8fbf002c
3486af8,24070002
3486afc,3c04801d
3486b00,3485aa30
3486b04,3c028038
3486b08,3442c9a0
3486b0c,40f809
3486b10,248484a0
3486b14,10000011
3486b18,8fbf002c
3486b1c,1260000f
3486b20,8fbf002c
3486b24,1000fea4
3486b2c,1600ffcf
3486b30,3c028011
3486b34,10000009
3486b38,8fbf002c
3486b3c,3442a5d0
3486b40,8c430004
3486b44,24020001
3486b48,5462ffbe
3486b4c,32100400
3486b50,1000ff98
3486b54,3c02801c
3486b58,8fbf002c
3486b5c,8fb30028
3486b60,8fb20024
3486b64,8fb10020
3486b68,8fb0001c
3486b6c,3e00008
3486b70,27bd0030
3486b74,3c028040
3486b78,8c420ea4
3486b7c,10400018
3486b80,3c028011
3486b84,3c02801c
3486b88,344284a0
3486b8c,3c030001
3486b90,431021
3486b94,94430934
3486b98,24020006
3486b9c,14620010
3486ba0,3c028011
3486ba4,3c02801c
3486ba8,344284a0
3486bac,3c030001
3486bb0,431021
3486bb4,94420948
3486bb8,14400009
3486bbc,3c028011
3486bc0,3c02801c
3486bc4,344284a0
3486bc8,431021
3486bcc,94420944
3486bd0,1040007b
3486bd4,24030003
3486bd8,10430079
3486bdc,3c028011
3486be0,3442a5d0
3486be4,8c42009c
3486be8,3c036000
3486bec,431024
3486bf0,10400006
3486bf4,3c028011
3486bf8,3442a5d0
3486bfc,8c420004
3486c00,10400016
3486c04,3c02801c
3486c08,3c028011
3486c0c,3442a5d0
3486c10,9042008b
3486c14,2442ffdf
3486c18,304200ff
3486c1c,2c42000b
3486c20,10400006
3486c24,3c028011
3486c28,3442a5d0
3486c2c,8c430004
3486c30,24020001
3486c34,10620008
3486c38,3c028011
3486c3c,3442a5d0
3486c40,9042007b
3486c44,2442fff9
3486c48,304200ff
3486c4c,2c420002
3486c50,1040002f
3486c54,3c02801c
3486c58,3c02801c
3486c5c,344284a0
3486c60,3c030001
3486c64,431021
3486c68,94430934
3486c6c,24020006
3486c70,146202ff
3486c74,3c028040
3486c78,3c02801c
3486c7c,344284a0
3486c80,3c030001
3486c84,431021
3486c88,94420948
3486c8c,144002fd
3486c90,3c028040
3486c94,3c02801c
3486c98,344284a0
3486c9c,431021
3486ca0,94420944
3486ca4,50400005
3486ca8,3c02801c
3486cac,24030003
3486cb0,144302f4
3486cb4,3c028040
3486cb8,3c02801c
3486cbc,344284a0
3486cc0,3c030001
3486cc4,431021
3486cc8,84420978
3486ccc,24030016
3486cd0,14430007
3486cd4,24030017
3486cd8,3c028040
3486cdc,944247d0
3486ce0,504002e8
3486ce4,3c028040
3486ce8,10000018
3486cec,3c02801c
3486cf0,144302e4
3486cf4,3c028040
3486cf8,3c028040
3486cfc,944247d2
3486d00,504002e0
3486d04,3c028040
3486d08,10000010
3486d0c,3c02801c
3486d10,344284a0
3486d14,3c030001
3486d18,431021
3486d1c,94430934
3486d20,24020006
3486d24,146202fa
3486d2c,3c02801c
3486d30,344284a0
3486d34,3c030001
3486d38,431021
3486d3c,94420948
3486d40,144002f3
3486d48,3c02801c
3486d4c,344284a0
3486d50,3c030001
3486d54,431021
3486d58,94420944
3486d5c,50400005
3486d60,3c02801c
3486d64,24030003
3486d68,144302e9
3486d70,3c02801c
3486d74,344284a0
3486d78,3c030001
3486d7c,431021
3486d80,84420978
3486d84,24030016
3486d88,54430007
3486d8c,24030017
3486d90,3c028040
3486d94,944247d0
3486d98,14400009
3486da0,3e00008
3486da8,144302d9
3486db0,3c028040
3486db4,944247d2
3486db8,104002d5
3486dc0,27bdffb0
3486dc4,afbf004c
3486dc8,afbe0048
3486dcc,afb70044
3486dd0,afb60040
3486dd4,afb5003c
3486dd8,afb40038
3486ddc,afb30034
3486de0,afb20030
3486de4,afb1002c
3486de8,afb00028
3486dec,3c14801c
3486df0,369484a0
3486df4,8e900000
3486df8,261202a8
3486dfc,8e0202b0
3486e00,24430008
3486e04,ae0302b0
3486e08,3c03de00
3486e0c,ac430000
3486e10,3c038041
3486e14,24637f50
3486e18,ac430004
3486e1c,8e0202b0
3486e20,24430008
3486e24,ae0302b0
3486e28,3c03e700
3486e2c,ac430000
3486e30,ac400004
3486e34,8e0202b0
3486e38,24430008
3486e3c,ae0302b0
3486e40,3c03fc11
3486e44,34639623
3486e48,ac430000
3486e4c,3c03ff2f
3486e50,3463ffff
3486e54,ac430004
3486e58,3c020001
3486e5c,282a021
3486e60,96930742
3486e64,2411ff00
3486e68,2718825
3486e6c,8e0202b0
3486e70,24430008
3486e74,ae0302b0
3486e78,3c03fa00
3486e7c,ac430000
3486e80,ac510004
3486e84,24070001
3486e88,3025
3486e8c,3c058041
3486e90,24a57ef0
3486e94,c10361d
3486e98,2402025
3486e9c,96830934
3486ea0,24020006
3486ea4,14620072
3486ea8,24020010
3486eac,96820948
3486eb0,1440006f
3486eb4,24020010
3486eb8,96820944
3486ebc,50400005
3486ec0,3c02801c
3486ec4,24030003
3486ec8,14430069
3486ecc,24020010
3486ed0,3c02801c
3486ed4,344284a0
3486ed8,3c030001
3486edc,431021
3486ee0,84420978
3486ee4,24030016
3486ee8,14430007
3486eec,24030017
3486ef0,3c038040
3486ef4,946347d0
3486ef8,1460000a
3486efc,3c038011
3486f00,1000005b
3486f04,24020010
3486f08,54430059
3486f0c,24020010
3486f10,3c038040
3486f14,946347d2
3486f18,50600055
3486f1c,24020010
3486f20,3c038011
3486f24,3463a5d0
3486f28,621021
3486f2c,90560074
3486f30,32d4ffff
3486f34,c105839
3486f38,2802025
3486f3c,1040004c
3486f40,24020010
3486f44,c10591c
3486f48,2802025
3486f4c,40a825
3486f50,c1058f1
3486f54,2802025
3486f58,304200ff
3486f5c,12c20043
3486f60,afa20020
3486f64,3c02801c
3486f68,344284a0
3486f6c,3c030001
3486f70,431021
3486f74,84430978
3486f78,24020016
3486f7c,14620002
3486f80,241400e6
3486f84,241400c5
3486f88,24020018
3486f8c,afa20018
3486f90,afa20014
3486f94,240200be
3486f98,afa20010
3486f9c,2803825
3486fa0,3025
3486fa4,3c058041
3486fa8,24a57ef0
3486fac,c103758
3486fb0,2402025
3486fb4,8e0202b0
3486fb8,24430008
3486fbc,ae0302b0
3486fc0,3c1efa00
3486fc4,ac5e0000
3486fc8,ac510004
3486fcc,24070001
3486fd0,32a600ff
3486fd4,3c158041
3486fd8,26a57f20
3486fdc,c10361d
3486fe0,2402025
3486fe4,24160010
3486fe8,afb60018
3486fec,afb60014
3486ff0,241700c2
3486ff4,afb70010
3486ff8,2687fff0
3486ffc,3025
3487000,26a57f20
3487004,c103758
3487008,2402025
348700c,8e0202b0
3487010,24430008
3487014,ae0302b0
3487018,ac5e0000
348701c,ac510004
3487020,24070001
3487024,8fa60020
3487028,26a57f20
348702c,c10361d
3487030,2402025
3487034,afb60018
3487038,afb60014
348703c,afb70010
3487040,26870018
3487044,3025
3487048,26a57f20
348704c,c103758
3487050,2402025
3487054,3c028040
3487058,8c430ea4
348705c,506001f3
3487060,8e0202b0
3487064,10000221
3487068,3c02801c
348706c,24020010
3487070,afa20018
3487074,afa20014
3487078,24020040
348707c,afa20010
3487080,2407010f
3487084,3025
3487088,3c058041
348708c,24a57ef0
3487090,c103758
3487094,2402025
3487098,3c028040
348709c,8c430ea4
34870a0,54600209
34870a4,3c02801c
34870a8,10000048
34870ac,3c02801d
34870b0,3c02801c
34870b4,344284a0
34870b8,3c040001
34870bc,441021
34870c0,94420948
34870c4,1440003e
34870c8,2402010f
34870cc,3c02801c
34870d0,344284a0
34870d4,441021
34870d8,94420944
34870dc,50400005
34870e0,3c028040
34870e4,24040003
34870e8,14440035
34870ec,2402010f
34870f0,3c028040
34870f4,90420891
34870f8,10400031
34870fc,2402010f
3487100,568201ca
3487104,8e0202b0
3487108,24070001
348710c,24060002
3487110,3c138041
3487114,26657f40
3487118,c10361d
348711c,2402025
3487120,2411000c
3487124,afb10018
3487128,afb10014
348712c,2402004d
3487130,afa20010
3487134,24070111
3487138,3025
348713c,26657f40
3487140,c103758
3487144,2402025
3487148,24070001
348714c,24060011
3487150,3c138041
3487154,26657f10
3487158,c10361d
348715c,2402025
3487160,afb10018
3487164,afb10014
3487168,24140042
348716c,afb40010
3487170,2407011d
3487174,3025
3487178,26657f10
348717c,c103758
3487180,2402025
3487184,24070001
3487188,24060010
348718c,26657f10
3487190,c10361d
3487194,2402025
3487198,afb10018
348719c,afb10014
34871a0,afb40010
34871a4,24070104
34871a8,3025
34871ac,26657f10
34871b0,c103758
34871b4,2402025
34871b8,1000019c
34871bc,8e0202b0
34871c0,5682019a
34871c4,8e0202b0
34871c8,3c02801d
34871cc,3442aa30
34871d0,8c42066c
34871d4,3c043000
34871d8,24840483
34871dc,441024
34871e0,54400032
34871e4,8e0402b0
34871e8,3c02801c
34871ec,344284a0
34871f0,8c440008
34871f4,3c02800f
34871f8,8c4213ec
34871fc,5482002b
3487200,8e0402b0
3487204,3c028011
3487208,3442a5d0
348720c,8c42135c
3487210,54400026
3487214,8e0402b0
3487218,3c02800e
348721c,3442f1b0
3487220,8c420000
3487224,30420020
3487228,54400020
348722c,8e0402b0
3487230,10600033
3487234,3c028011
3487238,3c02801c
348723c,344284a0
3487240,3c030001
3487244,431021
3487248,94430934
348724c,24020006
3487250,1462002b
3487254,3c028011
3487258,3c02801c
348725c,344284a0
3487260,3c030001
3487264,431021
3487268,94420948
348726c,14400024
3487270,3c028011
3487274,3c02801c
3487278,344284a0
348727c,431021
3487280,94420944
3487284,50400005
3487288,3c028040
348728c,24030003
3487290,1443001b
3487294,3c028011
3487298,3c028040
348729c,90420891
34872a0,10400017
34872a4,3c028011
34872a8,8e0402b0
34872ac,24820008
34872b0,ae0202b0
34872b4,3c02fa00
34872b8,ac820000
34872bc,1318c0
34872c0,731821
34872c4,31880
34872c8,731823
34872cc,31840
34872d0,3c028080
34872d4,34428081
34872d8,620018
34872dc,1010
34872e0,431021
34872e4,211c3
34872e8,31fc3
34872ec,431023
34872f0,2403ff00
34872f4,431025
34872f8,ac820004
34872fc,3c028011
3487300,3442a5d0
3487304,9442009c
3487308,30422000
348730c,1040002a
3487310,3c028011
3487314,3442a5d0
3487318,8c420004
348731c,14400054
3487320,3c028011
3487324,24070001
3487328,24060045
348732c,3c058041
3487330,24a57f20
3487334,c10361d
3487338,2402025
348733c,3c028011
3487340,3442a5d0
3487344,94420070
3487348,3042f000
348734c,24032000
3487350,5443000e
3487354,2402000c
3487358,24020010
348735c,afa20018
3487360,afa20014
3487364,24020040
3487368,afa20010
348736c,24070102
3487370,3025
3487374,3c058041
3487378,24a57f20
348737c,c103758
3487380,2402025
3487384,1000000c
3487388,3c028011
348738c,afa20018
3487390,afa20014
3487394,24020042
3487398,afa20010
348739c,24070104
34873a0,3025
34873a4,3c058041
34873a8,24a57f20
34873ac,c103758
34873b0,2402025
34873b4,3c028011
34873b8,3442a5d0
34873bc,9442009c
34873c0,30424000
34873c4,1040002a
34873c8,3c028011
34873cc,3442a5d0
34873d0,8c420004
34873d4,14400026
34873d8,3c028011
34873dc,24070001
34873e0,24060046
34873e4,3c058041
34873e8,24a57f20
34873ec,c10361d
34873f0,2402025
34873f4,3c028011
34873f8,3442a5d0
34873fc,94420070
3487400,3042f000
3487404,24033000
3487408,5443000e
348740c,2402000c
3487410,24020010
3487414,afa20018
3487418,afa20014
348741c,24020040
3487420,afa20010
3487424,2407011b
3487428,3025
348742c,3c058041
3487430,24a57f20
3487434,c103758
3487438,2402025
348743c,1000000c
3487440,3c028011
3487444,afa20018
3487448,afa20014
348744c,24020042
3487450,afa20010
3487454,2407011d
3487458,3025
348745c,3c058041
3487460,24a57f20
3487464,c103758
3487468,2402025
348746c,3c028011
3487470,3442a5d0
3487474,9042008b
3487478,2442ffdf
348747c,304200ff
3487480,2c42000b
3487484,10400078
3487488,3c028011
348748c,3442a5d0
3487490,8c430004
3487494,24020001
3487498,14620073
348749c,3c028011
34874a0,3c02801d
34874a4,3442aa30
34874a8,8c43066c
34874ac,3c023000
34874b0,24420483
34874b4,621024
34874b8,5440002f
34874bc,8e0402b0
34874c0,3c02801c
34874c4,344284a0
34874c8,8c440008
34874cc,3c02800f
34874d0,8c4213ec
34874d4,54820028
34874d8,8e0402b0
34874dc,3c028011
34874e0,3442a5d0
34874e4,8c42135c
34874e8,54400023
34874ec,8e0402b0
34874f0,3c02800e
34874f4,3442f1b0
34874f8,8c420000
34874fc,30420020
3487500,5440001d
3487504,8e0402b0
3487508,3c028040
348750c,8c420ea4
3487510,10400008
3487514,3c02801c
3487518,344284a0
348751c,3c040001
3487520,441021
3487524,94440934
3487528,24020006
348752c,10820011
3487530,3c02801c
3487534,344284a0
3487538,3c040001
348753c,441021
3487540,94420934
3487544,1440000b
3487548,3c02801c
348754c,344284a0
3487550,441021
3487554,90420756
3487558,54400007
348755c,8e0402b0
3487560,3c0208a0
3487564,24420800
3487568,621824
348756c,506000d0
3487570,8e0202b0
3487574,8e0402b0
3487578,24820008
348757c,ae0202b0
3487580,3c02fa00
3487584,ac820000
3487588,1318c0
348758c,731821
3487590,31880
3487594,731823
3487598,31840
348759c,3c028080
34875a0,34428081
34875a4,620018
34875a8,1010
34875ac,431021
34875b0,211c3
34875b4,31fc3
34875b8,431023
34875bc,2403ff00
34875c0,431025
34875c4,ac820004
34875c8,24070001
34875cc,3c028011
34875d0,3442a5d0
34875d4,8046008b
34875d8,3c058041
34875dc,24a57f20
34875e0,c10361d
34875e4,2402025
34875e8,3c02801d
34875ec,3442aa30
34875f0,9042014f
34875f4,2442ffff
34875f8,304200ff
34875fc,2c420009
3487600,5040000e
3487604,2402000c
3487608,24020010
348760c,afa20018
3487610,afa20014
3487614,24020040
3487618,afa20010
348761c,2407011b
3487620,3025
3487624,3c058041
3487628,24a57f20
348762c,c103758
3487630,2402025
3487634,1000000c
3487638,3c028011
348763c,afa20018
3487640,afa20014
3487644,24020042
3487648,afa20010
348764c,2407011d
3487650,3025
3487654,3c058041
3487658,24a57f20
348765c,c103758
3487660,2402025
3487664,3c028011
3487668,3442a5d0
348766c,9042007b
3487670,2442fff9
3487674,304200ff
3487678,2c420002
348767c,5040006b
3487680,8e0202b0
3487684,3c02801d
3487688,3442aa30
348768c,8c43066c
3487690,3c023000
3487694,24420483
3487698,621024
348769c,5440003c
34876a0,8e0402b0
34876a4,3c02801c
34876a8,344284a0
34876ac,8c440008
34876b0,3c02800f
34876b4,8c4213ec
34876b8,54820035
34876bc,8e0402b0
34876c0,3c028011
34876c4,3442a5d0
34876c8,8c42135c
34876cc,54400030
34876d0,8e0402b0
34876d4,3c02800e
34876d8,3442f1b0
34876dc,8c420000
34876e0,30420020
34876e4,5440002a
34876e8,8e0402b0
34876ec,3c028040
34876f0,8c420ea4
34876f4,10400008
34876f8,3c02801c
34876fc,344284a0
3487700,3c040001
3487704,441021
3487708,94440934
348770c,24020006
3487710,1082001e
3487714,3c02801c
3487718,344284a0
348771c,3c040001
3487720,441021
3487724,94420934
3487728,14400018
348772c,3c02801c
3487730,344284a0
3487734,441021
3487738,90420758
348773c,54400014
3487740,8e0402b0
3487744,3c0208a0
3487748,24420800
348774c,621824
3487750,5460000f
3487754,8e0402b0
3487758,3c02801d
348775c,3442aa30
3487760,80420682
3487764,4400009
3487768,3c02801c
348776c,344284a0
3487770,3c030001
3487774,431021
3487778,8c431e5c
348777c,3c02ffff
3487780,431024
3487784,50400044
3487788,8e0202b0
348778c,8e0402b0
3487790,24820008
3487794,ae0202b0
3487798,3c02fa00
348779c,ac820000
34877a0,1318c0
34877a4,731821
34877a8,31880
34877ac,731823
34877b0,31840
34877b4,3c028080
