10,10736efa
3487084,2406000a
3487088,3c058041
348708c,24a524a8
3487090,c102966
3487094,2002025
3487098,3c128041
348709c,265222d0
34870a0,2413002c
34870a4,24110001
34870a8,3c158011
34870ac,36b5a5d0
34870b0,3c160040
34870b4,3c178041
34870b8,26f724a8
34870bc,2622ffff
34870c0,28420006
34870c4,54400145
34870c8,92420028
34870cc,92420035
34870d0,30420020
34870d4,1040000f
34870d8,2a220009
34870dc,8ea200a4
34870e0,561024
34870e4,1040000b
34870e8,2a220009
34870ec,24020010
34870f0,afa20018
34870f4,afa20014
34870f8,afb30010
34870fc,2803825
3487100,3025
3487104,2e02825
3487108,c1029ce
348710c,2002025
3487110,2a220009
3487114,1040010f
3487118,26310001
348711c,2652000d
3487120,1000ffe6
3487124,26730011
3487128,8c570d74
348712c,12e00007
3487130,2e01025
3487134,3c028041
3487138,9443249c
348713c,31040
3487140,431021
3487144,21040
3487148,24420001
348714c,3c038041
3487150,9467249c
3487154,738c0
3487158,24e70038
348715c,e23821
3487160,24020140
3487164,471023
3487168,22fc2
348716c,a22821
3487170,52843
3487174,24b50001
3487178,240200cd
348717c,afa20010
3487180,24060011
3487184,c10179f
3487188,2002025
348718c,8e020008
3487190,24430008
3487194,ae030008
3487198,3c03fa00
348719c,ac430000
34871a0,2403ffff
34871a4,ac430004
34871a8,24120013
34871ac,8825
34871b0,3c138041
34871b4,267322d0
34871b8,2414000c
34871bc,2a22000a
34871c0,38420001
34871c4,511021
34871c8,22040
34871cc,822021
34871d0,42080
34871d4,822021
34871d8,24840003
34871dc,2403025
34871e0,2a02825
34871e4,c10451f
34871e8,2642021
34871ec,26310001
34871f0,1634fff2
34871f4,26520011
34871f8,3c028041
34871fc,9454249c
3487200,14a0c0
3487204,26940001
3487208,295a021
348720c,24070001
3487210,24060010
3487214,3c058041
3487218,24a524a8
348721c,c102966
3487220,2002025
3487224,24120012
3487228,8825
348722c,3c138041
3487230,267322d0
3487234,3c158011
3487238,36b5a5d0
348723c,3c168041
3487240,26d624a8
3487244,2a23000a
3487248,38630001
348724c,711821
3487250,31040
3487254,431021
3487258,21080
348725c,431021
3487260,2621021
3487264,90420001
3487268,30420010
348726c,50400017
3487270,26310001
3487274,31040
3487278,431021
348727c,21080
3487280,431021
3487284,531021
3487288,90420000
348728c,2a21021
3487290,904200a8
3487294,21082
3487298,30420001
348729c,5040000b
34872a0,26310001
34872a4,24020010
34872a8,afa20018
34872ac,afa20014
34872b0,afb20010
34872b4,2803825
34872b8,3025
34872bc,2c02825
34872c0,c1029ce
34872c4,2002025
34872c8,26310001
34872cc,2402000c
34872d0,1622ffdc
34872d4,26520011
34872d8,269e0011
34872dc,24070001
34872e0,2406000f
34872e4,3c058041
34872e8,24a524a8
34872ec,c102966
34872f0,2002025
34872f4,24120012
34872f8,8825
34872fc,3c138041
3487300,267322d0
3487304,3c158011
3487308,36b5a5d0
348730c,3c168041
3487310,26d624a8
3487314,2a23000a
3487318,38630001
348731c,711821
3487320,31040
3487324,431021
3487328,21080
348732c,431021
3487330,2621021
3487334,90420001
3487338,30420010
348733c,50400017
3487340,26310001
3487344,31040
3487348,431021
348734c,21080
3487350,431021
3487354,531021
3487358,90420000
348735c,2a21021
3487360,904200a8
3487364,21042
3487368,30420001
348736c,5040000b
3487370,26310001
3487374,24020010
3487378,afa20018
348737c,afa20014
3487380,afb20010
3487384,3c03825
3487388,3025
348738c,2c02825
3487390,c1029ce
3487394,2002025
3487398,26310001
348739c,2402000c
34873a0,1622ffdc
34873a4,26520011
34873a8,269e0022
34873ac,24070001
34873b0,2406000b
34873b4,3c058041
34873b8,24a524a8
34873bc,c102966
34873c0,2002025
34873c4,24120012
34873c8,8825
34873cc,3c138041
34873d0,267322d0
34873d4,3c158011
34873d8,36b5a5d0
34873dc,3c168041
34873e0,26d624a8
34873e4,2a23000a
34873e8,38630001
34873ec,711821
34873f0,31040
34873f4,431021
34873f8,21080
34873fc,431021
3487400,2621021
3487404,90440002
3487408,50800016
348740c,26310001
3487410,31040
3487414,431021
3487418,21080
348741c,431021
3487420,531021
3487424,90420000
3487428,38420003
348742c,2a21021
3487430,90420e9c
3487434,5444000b
3487438,26310001
348743c,24020010
3487440,afa20018
3487444,afa20014
3487448,afb20010
348744c,3c03825
3487450,3025
3487454,2c02825
3487458,c1029ce
348745c,2002025
3487460,26310001
3487464,2402000c
3487468,1622ffde
348746c,26520011
3487470,12e00038
3487474,26940033
3487478,24120013
348747c,8825
3487480,3c178040
3487484,3c138041
3487488,267322d0
348748c,3c168040
3487490,26d60d9a
3487494,3c158041
3487498,26b52220
348749c,3c1e8041
34874a0,2a22000a
34874a4,38420001
34874a8,8ee30d78
34874ac,10600017
34874b0,511021
34874b4,21840
34874b8,621821
34874bc,31880
34874c0,621821
34874c4,2631821
34874c8,90630001
34874cc,30630010
34874d0,1060000f
34874d4,21840
34874d8,621821
34874dc,31880
34874e0,621821
34874e4,731821
34874e8,90640000
34874ec,3c038011
34874f0,3463a5d0
34874f4,641821
34874f8,906300a8
34874fc,31882
3487500,30630001
3487504,50600010
3487508,26310001
348750c,21840
3487510,621821
3487514,31880
3487518,621021
348751c,531021
3487520,90420000
3487524,561021
3487528,90420000
348752c,14400002
3487530,2a02025
3487534,27c42224
3487538,2403025
348753c,c10451f
3487540,2802825
3487544,26310001
3487548,2402000c
348754c,1622ffd4
3487550,26520011
3487554,c104583
3487558,2002025
348755c,8e020008
3487560,24430008
3487564,ae030008
3487568,3c03e900
348756c,ac430000
3487570,ac400004
3487574,8e020008
3487578,24430008
348757c,ae030008
3487580,3c03df00
3487584,ac430000
3487588,10000044
348758c,ac400004
3487590,24430008
3487594,ae030008
3487598,3c03fa00
348759c,ac430000
34875a0,2403ffff
34875a4,ac430004
34875a8,3c058041
34875ac,24a524d8
34875b0,94a70008
34875b4,3025
34875b8,c102966
34875bc,2002025
34875c0,2412002c
34875c4,8825
34875c8,24130010
34875cc,3c168041
34875d0,26d624d8
34875d4,1000fd9b
34875d8,24170003
34875dc,30420020
34875e0,5440febf
34875e4,8ea200a4
34875e8,1000fecc
34875ec,26310001
34875f0,2802825
34875f4,c10451f
34875f8,2644fff3
34875fc,1000fe14
3487600,26310001
3487604,8c630d84
3487608,1460faba
348760c,24070001
3487610,1000fac6
3487614,24020001
3487618,1440fdaa
348761c,2d11021
3487620,1000fdde
3487624,26310001
3487628,24640008
348762c,ae040008
3487630,3c04de00
3487634,ac640000
3487638,3c048041
348763c,248424e8
3487640,1000fa94
3487644,ac640004
3487648,24430008
348764c,ae030008
3487650,3c03de00
3487654,ac430000
3487658,3c038041
348765c,246324e8
3487660,1000fa90
3487664,ac430004
3487668,24640008
348766c,ae040008
3487670,3c04de00
3487674,ac640000
3487678,3c048041
348767c,248424e8
3487680,ac640004
3487684,21c00
3487688,31c03
348768c,463fd0c
3487690,30430400
3487694,1000fa80
3487698,3c038040
348769c,8fbf006c
34876a0,8fbe0068
34876a4,8fb70064
34876a8,8fb60060
34876ac,8fb5005c
34876b0,8fb40058
34876b4,8fb30054
34876b8,8fb20050
34876bc,8fb1004c
34876c0,8fb00048
34876c4,3e00008
34876c8,27bd0070
34876cc,3e00008
34876d4,44860000
34876d8,44801000
34876e0,46020032
34876e8,45030011
34876ec,46007006
34876f0,460e603c
34876f8,45000007
34876fc,460c0000
3487700,4600703c
3487708,45000009
3487710,3e00008
3487714,46007006
3487718,460e003c
3487720,45000003
3487728,3e00008
348772c,46007006
3487730,3e00008
3487738,3c02801c
348773c,344284a0
3487740,c44000d4
3487744,3c028041
3487748,3e00008
348774c,e4404de0
3487750,27bdffe8
3487754,afbf0014
3487758,3c028041
348775c,90422388
3487760,5040001b
3487764,3c028041
3487768,3c038011
348776c,3463a5d0
3487770,8c630070
3487774,31f02
3487778,1062000d
348777c,21300
3487780,3c048011
3487784,3484a5d0
3487788,94830070
348778c,30630fff
3487790,621025
3487794,a4820070
3487798,3c04801d
348779c,3485aa30
34877a0,3c028007
34877a4,34429764
34877a8,40f809
34877ac,248484a0
34877b0,3c028041
34877b4,90432388
34877b8,24020001
34877bc,14620004
34877c0,3c028041
34877c4,3c028041
34877c8,a0402388
34877cc,3c028041
34877d0,c44e2380
34877d4,44800000
34877dc,46007032
34877e4,45010010
34877e8,3c02801c
34877ec,344284a0
34877f0,c44000d4
34877f4,46007032
34877fc,45010019
3487800,3c02801c
3487804,3c028041
3487808,8c4621b0
348780c,3c028041
3487810,c101db5
3487814,c44c4ddc
3487818,3c02801c
348781c,344284a0
3487820,1000000f
3487824,e44000d4
3487828,344284a0
348782c,c44c00d4
3487830,3c028041
3487834,c44e4de0
3487838,460e6032
3487840,45010008
3487844,3c02801c
3487848,3c028041
348784c,c101db5
3487850,8c4621b4
3487854,3c02801c
3487858,344284a0
348785c,e44000d4
3487860,3c02801c
3487864,344284a0
3487868,c44000d4
348786c,3c028041
3487870,e4404ddc
3487874,3c028041
3487878,90422389
348787c,24030001
3487880,1443000f
3487884,24030002
3487888,3c02801c
348788c,344284a0
3487890,94420322
3487894,3c038041
3487898,24631f24
348789c,431021
34878a0,90420000
34878a4,10400018
34878a8,3c028041
34878ac,3c02801c
34878b0,344284a0
34878b4,24030035
34878b8,10000012
34878bc,a4430322
34878c0,14430011
34878c4,3c028041
34878c8,3c02801c
34878cc,344284a0
34878d0,94420322
34878d4,3c038041
34878d8,24631f24
34878dc,431021
34878e0,90420000
34878e4,10400006
34878e8,3c028041
34878ec,3c02801c
34878f0,344284a0
34878f4,2403001f
34878f8,a4430322
34878fc,3c028041
3487900,a0402389
3487904,3c028041
3487908,2442237c
348790c,c4400008
3487910,3c038040
3487914,e4602cd4
3487918,9044000e
348791c,3c038040
3487920,a0643225
3487924,9042000f
3487928,50400006
348792c,3c028041
3487930,2442ffff
3487934,3c038041
3487938,c102b87
348793c,a062238b
3487940,3c028041
3487944,9042238c
3487948,1040000b
348794c,3c028041
3487950,3c02801c
3487954,344284a0
3487958,94430014
348795c,2404dfff
3487960,641824
3487964,a4430014
3487968,94430020
348796c,641824
3487970,a4430020
3487974,3c028041
3487978,9042238d
348797c,10400016
3487980,8fbf0014
3487984,3c02801c
3487988,344284a0
348798c,90430016
3487990,31823
3487994,a0430016
3487998,90430017
348799c,31823
34879a0,a0430017
34879a4,90430022
34879a8,31823
34879ac,a0430022
34879b0,90430023
34879b4,31823
34879b8,a0430023
34879bc,90430028
34879c0,31823
34879c4,a0430028
34879c8,90430029
34879cc,31823
34879d0,a0430029
34879d4,8fbf0014
34879d8,3e00008
34879dc,27bd0018
34879e0,850018
34879e4,1812
34879e8,24620001
34879ec,3042ffff
34879f0,31a02
34879f4,431021
34879f8,21203
34879fc,3e00008
3487a00,304200ff
3487a04,2402ffff
3487a08,a0820002
3487a0c,a0820001
3487a10,4a00031
3487a14,a0820000
3487a18,a01825
3487a1c,28a503e8
3487a20,50a00001
3487a24,240303e7
3487a28,31c00
3487a2c,31c03
3487a30,3c026666
3487a34,24426667
3487a38,620018
3487a3c,1010
3487a40,21083
3487a44,32fc3
3487a48,451023
3487a4c,22880
3487a50,a22821
3487a54,52840
3487a58,651823
3487a5c,21400
3487a60,21403
3487a64,1040001c
3487a68,a0830002
3487a6c,3c036666
3487a70,24636667
3487a74,430018
3487a78,1810
3487a7c,31883
3487a80,22fc3
3487a84,651823
3487a88,32880
3487a8c,a32821
3487a90,52840
3487a94,451023
3487a98,a0820001
3487a9c,31400
3487aa0,21403
3487aa4,1040000c
3487aa8,3c036666
3487aac,24636667
3487ab0,430018
3487ab4,1810
3487ab8,31883
3487abc,22fc3
3487ac0,651823
3487ac4,32880
3487ac8,a31821
3487acc,31840
3487ad0,431023
3487ad4,a0820000
3487ad8,3e00008
3487ae0,27bdffd0
3487ae4,afbf002c
3487ae8,afb20028
3487aec,afb10024
3487af0,afb00020
3487af4,808025
3487af8,a08825
3487afc,afa7003c
3487b00,8fb20040
3487b04,c102966
3487b08,24070001
3487b0c,93a7003c
3487b10,afb20018
3487b14,afb20014
3487b18,83a2003d
3487b1c,2442005c
3487b20,afa20010
3487b24,24e70037
3487b28,3025
3487b2c,2202825
3487b30,c1029ce
3487b34,2002025
3487b38,8fbf002c
3487b3c,8fb20028
3487b40,8fb10024
3487b44,8fb00020
3487b48,3e00008
3487b4c,27bd0030
3487b50,27bdffe0
3487b54,afbf001c
3487b58,afb20018
3487b5c,afb10014
3487b60,afb00010
3487b64,808025
3487b68,24850074
3487b6c,24070001
3487b70,4825
3487b74,3c028041
3487b78,24421fe8
3487b7c,2408ffe0
3487b80,3c048041
3487b84,24842030
3487b88,90430000
3487b8c,1031824
3487b90,14600005
3487b94,80a60000
3487b98,90430001
3487b9c,30c600ff
3487ba0,50660001
3487ba4,1274825
3487ba8,24420004
3487bac,73840
3487bb0,1444fff5
3487bb4,24a50001
3487bb8,3c028041
3487bbc,ac494f04
3487bc0,8e1100a4
3487bc4,24424f04
3487bc8,3223003f
3487bcc,a0430004
3487bd0,9602009c
3487bd4,8203003e
3487bd8,10600002
3487bdc,3042fffb
3487be0,34420004
3487be4,3c038041
3487be8,a4624f0a
3487bec,112c02
3487bf0,30a5007c
3487bf4,26030086
3487bf8,2606008a
3487bfc,2407001b
3487c00,90640000
3487c04,2482ffec
3487c08,304200ff
3487c0c,2c42000d
3487c10,50400004
3487c14,24630001
3487c18,54870001
3487c1c,34a50001
3487c20,24630001
3487c24,5466fff7
3487c28,90640000
3487c2c,3c028041
3487c30,a0454f09
3487c34,9203007b
3487c38,2462fff9
3487c3c,304200ff
3487c40,2c420002
3487c44,14400003
3487c48,2025
3487c4c,10000002
3487c50,24030007
3487c54,24040001
3487c58,3c028041
3487c5c,24424f04
3487c60,a0440008
3487c64,a0430009
3487c68,9203007d
3487c6c,2462fff6
3487c70,304200ff
3487c74,2c420002
3487c78,14400003
3487c7c,2025
3487c80,10000002
3487c84,2403000a
3487c88,24040001
3487c8c,3c028041
3487c90,24424f04
3487c94,a044000a
3487c98,a043000b
3487c9c,86020ef6
3487ca0,440001d
3487ca4,2403002b
3487ca8,96020ef4
3487cac,210c2
3487cb0,3042008f
3487cb4,2c430010
3487cb8,10600019
3487cbc,2403002b
3487cc0,50400007
3487cc4,9203008b
3487cc8,3c038041
3487ccc,24631f68
3487cd0,431021
3487cd4,90430000
3487cd8,10000014
3487cdc,24040001
3487ce0,2462ffdf
3487ce4,304200ff
3487ce8,2c420003
3487cec,5040000e
3487cf0,2403002b
3487cf4,24020023
3487cf8,1462000c
3487cfc,24040001
3487d00,96020ede
3487d04,30420200
3487d08,50400001
3487d0c,24030022
3487d10,10000006
3487d14,24040001
3487d18,10000004
3487d1c,24040001
3487d20,10000002
3487d24,24040001
3487d28,2025
3487d2c,3c028041
3487d30,24424f04
3487d34,a043000d
3487d38,a044000c
3487d3c,3c028040
3487d40,90420d61
3487d44,14400008
3487d48,8204008a
3487d4c,24020030
3487d50,10820071
3487d54,2482ffcb
3487d58,304200ff
3487d5c,2c420002
3487d60,14400007
3487d64,24030034
3487d68,308300ff
3487d6c,2462ffd3
3487d70,304200ff
3487d74,2c42000b
3487d78,50400003
3487d7c,24030037
3487d80,10000002
3487d84,24040001
3487d88,2025
3487d8c,3c028041
3487d90,24424f04
3487d94,a043000f
3487d98,a044000e
3487d9c,9202003c
3487da0,10400005
3487da4,3c028041
3487da8,24030013
3487dac,a0434f15
3487db0,10000004
3487db4,24030001
3487db8,24030012
3487dbc,a0434f15
3487dc0,9203003a
3487dc4,3c028041
3487dc8,a0434f14
3487dcc,8e0200a0
3487dd0,21182
3487dd4,30420007
3487dd8,10400009
3487ddc,2025
3487de0,401825
3487de4,2c420004
3487de8,50400001
3487dec,24030003
3487df0,2463004f
3487df4,306300ff
3487df8,10000002
3487dfc,24040001
3487e00,24030050
3487e04,3c028041
3487e08,24424f04
3487e0c,a0440012
3487e10,a0430013
3487e14,8e0200a0
3487e18,21242
3487e1c,30420007
3487e20,50400009
3487e24,2025
3487e28,401825
3487e2c,2c420003
3487e30,50400001
3487e34,24030002
3487e38,24630052
3487e3c,306300ff
3487e40,10000002
3487e44,24040001
3487e48,24030053
3487e4c,3c028041
3487e50,24424f04
3487e54,a0440014
3487e58,a0430015
3487e5c,8e0300a0
3487e60,31b02
3487e64,30630003
3487e68,a0430016
3487e6c,86050034
3487e70,3c048041
3487e74,c101e81
3487e78,24844f1f
3487e7c,3c020080
3487e80,2221024
3487e84,10400002
3487e88,2825
3487e8c,860500d0
3487e90,3c048041
3487e94,c101e81
3487e98,24844f22
3487e9c,860508c6
3487ea0,58a00001
3487ea4,2405ffff
3487ea8,3c048041
3487eac,c101e81
3487eb0,24844f25
3487eb4,3c128041
3487eb8,26524f04
3487ebc,9202003d
3487ec0,a2420017
3487ec4,8602002e
3487ec8,22fc3
3487ecc,30a5000f
3487ed0,a22821
3487ed4,52903
3487ed8,3c048041
3487edc,c101e81
3487ee0,24844f1c
3487ee4,86050022
3487ee8,3c048041
3487eec,c101e81
3487ef0,24844f28
3487ef4,118982
3487ef8,32310fff
3487efc,a6510028
3487f00,8fbf001c
3487f04,8fb20018
3487f08,8fb10014
3487f0c,8fb00010
3487f10,3e00008
3487f14,27bd0020
3487f18,1000ff99
3487f1c,2403002f
3487f20,27bdff88
3487f24,afbf0074
3487f28,afbe0070
3487f2c,afb7006c
3487f30,afb60068
3487f34,afb50064
3487f38,afb40060
3487f3c,afb3005c
3487f40,afb20058
3487f44,afb10054
3487f48,afb00050
3487f4c,3c020002
3487f50,a21021
3487f54,9443ca42
3487f58,24020008
3487f5c,1462001f
3487f60,808825
3487f64,3c020002
3487f68,a21021
3487f6c,9442ca36
3487f70,14400006
3487f74,3c020002
3487f78,a21021
3487f7c,9444ca2e
3487f80,24020002
3487f84,10820009
3487f88,3c020002
3487f8c,a21021
3487f90,9442ca30
3487f94,24040005
3487f98,50440005
3487f9c,3c020002
3487fa0,24040016
3487fa4,1444000e
3487fa8,3c020002
3487fac,3c020002
3487fb0,a21021
3487fb4,9443ca38
3487fb8,31280
3487fbc,431023
3487fc0,210c0
3487fc4,24420020
3487fc8,8ca401d8
3487fcc,c101ed4
3487fd0,822021
3487fd4,10000220
3487fd8,8fbf0074
3487fdc,3c020002
3487fe0,a21021
3487fe4,9042ca37
3487fe8,1440001d
3487fec,2c44009a
3487ff0,3c020002
3487ff4,a22821
3487ff8,90a2ca31
3487ffc,34420080
3488000,2c44009a
3488004,10800214
3488008,8fbf0074
348800c,2c440086
3488010,14800211
3488014,2442007a
3488018,24040001
348801c,441004
3488020,3c040008
3488024,24840014
3488028,442024
348802c,1480003b
3488030,3c040002
3488034,24840081
3488038,442024
348803c,54800030
3488040,24020008
3488044,3c030004
3488048,24630002
348804c,431024
3488050,10400202
3488054,8fbe0070
3488058,10000039
348805c,241600c8
3488060,108001fd
3488064,8fbf0074
3488068,2c440086
348806c,5080000e
3488070,2442007a
3488074,24040004
3488078,10440028
348807c,2c440005
3488080,5080001b
3488084,24030006
3488088,24040002
348808c,5044001c
3488090,24020008
3488094,24030003
3488098,1043002d
348809c,241600c8
34880a0,100001ee
34880a4,8fbe0070
34880a8,24040001
34880ac,441004
34880b0,3c040008
34880b4,24840014
34880b8,442024
34880bc,14800017
34880c0,3c040002
34880c4,24840081
34880c8,442024
34880cc,5480000c
34880d0,24020008
34880d4,3c030004
34880d8,24630002
34880dc,431024
34880e0,104001dd
34880e4,8fbf0074
34880e8,10000017
34880ec,241600c8
34880f0,10430017
34880f4,241600c8
34880f8,100001d7
34880fc,8fbf0074
3488100,431023
3488104,21840
3488108,431821
348810c,318c0
3488110,431021
3488114,10000006
3488118,305600ff
348811c,31040
3488120,621021
3488124,210c0
3488128,621821
348812c,307600ff
3488130,12c001c9
3488134,8fbf0074
3488138,10000006
348813c,8e220008
3488140,10000004
3488144,8e220008
3488148,10000002
348814c,8e220008
3488150,8e220008
3488154,24430008
3488158,ae230008
348815c,3c03e700
3488160,ac430000
3488164,ac400004
3488168,8e220008
348816c,24430008
3488170,ae230008
3488174,3c03fc11
3488178,34639623
348817c,ac430000
3488180,3c03ff2f
3488184,3463ffff
3488188,ac430004
348818c,2c02825
3488190,c101e78
3488194,24040090
3488198,afa20048
348819c,afa20044
34881a0,a025
34881a4,24030040
34881a8,3c028041
34881ac,afa20030
34881b0,3c028041
34881b4,24424f04
34881b8,afa2004c
34881bc,3c178041
34881c0,26f72168
34881c4,3c158041
34881c8,26b520e8
34881cc,8e240008
34881d0,24820008
34881d4,ae220008
34881d8,3c02fa00
34881dc,ac820000
34881e0,31600
34881e4,32c00
34881e8,451025
34881ec,8fa50044
34881f0,451025
34881f4,31a00
34881f8,431025
34881fc,ac820004
3488200,8fa20030
3488204,24532068
3488208,8fbe004c
348820c,2670ff80
3488210,8fd20000
3488214,92020000
3488218,3042001f
348821c,50400012
3488220,26100004
3488224,32420001
3488228,5682000f
348822c,26100004
3488230,8e020000
3488234,21f42
3488238,31880
348823c,751821
3488240,21602
3488244,3042001f
3488248,afa20010
348824c,96070002
3488250,73c00
3488254,92060001
3488258,8c650000
348825c,c101eb8
3488260,2202025
3488264,26100004
3488268,1613ffea
348826c,129042
3488270,26730080
3488274,16f3ffe5
3488278,27de0004
348827c,2c02825
3488280,c101e78
3488284,240400ff
3488288,afa20044
348828c,26940001
3488290,24020002
3488294,1682ffcd
3488298,240300ff
348829c,8fa50048
34882a0,9825
34882a4,24030040
34882a8,3c178041
34882ac,3c1e8041
34882b0,3c158041
34882b4,26b520e8
34882b8,2416000c
34882bc,3c148041
34882c0,10000002
34882c4,26944f1a
34882c8,8fa50044
34882cc,8e240008
34882d0,24820008
34882d4,ae220008
34882d8,3c02fa00
34882dc,ac820000
34882e0,31600
34882e4,33400
34882e8,461025
34882ec,451025
34882f0,31a00
34882f4,431025
34882f8,ac820004
34882fc,26f21fd0
3488300,27d04f0c
3488304,92020000
3488308,5453000f
348830c,26100002
3488310,92420000
3488314,21080
3488318,551021
348831c,afb60010
3488320,92430001
3488324,31a00
3488328,92470002
348832c,e33825
3488330,73c00
3488334,92060001
3488338,8c450000
348833c,c101eb8
3488340,2202025
3488344,26100002
3488348,1614ffee
348834c,26520003
3488350,26730001
3488354,327300ff
3488358,24020002
348835c,1662ffda
3488360,240300ff
3488364,3c028041
3488368,94564f2c
348836c,24070001
3488370,3025
3488374,3c058041
3488378,24a52468
348837c,c102966
3488380,2202025
3488384,afa00038
3488388,afa00034
348838c,afa00030
3488390,b825
3488394,3c108041
3488398,26101f94
348839c,8fa20044
34883a0,afa2003c
34883a4,3c028041
34883a8,24422468
34883ac,afa20040
34883b0,3c1e8041
34883b4,10000005
34883b8,27de1fd0
34883bc,afb50038
34883c0,afb40034
34883c4,afb30030
34883c8,240b825
34883cc,92120000
34883d0,92130001
34883d4,92140002
34883d8,32c20001
34883dc,1440000e
34883e0,8fb5003c
34883e4,24050040
34883e8,c101e78
34883ec,2402025
34883f0,409025
34883f4,24050040
34883f8,c101e78
34883fc,2602025
3488400,409825
3488404,24050040
3488408,c101e78
348840c,2802025
3488410,40a025
3488414,8fb50048
3488418,16570007
348841c,8fa20030
3488420,14530005
3488424,8fa20034
3488428,16820003
348842c,8fa20038
3488430,5055000e
3488434,92070003
3488438,8e230008
348843c,24620008
3488440,ae220008
3488444,3c02fa00
3488448,ac620000
348844c,121600
3488450,132400
3488454,441025
3488458,551025
348845c,142200
3488460,441025
3488464,ac620004
3488468,92070003
348846c,2402000a
3488470,afa20018
3488474,24020006
3488478,afa20014
348847c,82020004
3488480,2442005c
3488484,afa20010
3488488,24e70037
348848c,3025
3488490,8fa50040
3488494,c1029ce
3488498,2202025
348849c,26100005
34884a0,161effc6
34884a4,16b042
34884a8,3c108041
34884ac,26104f04
34884b0,92020016
34884b4,8fb50044
34884b8,2a09025
34884bc,21840
34884c0,621821
34884c4,3c028041
34884c8,2442210c
34884cc,621821
34884d0,90620000
34884d4,21600
34884d8,90640001
