10,10737f3a
3487c74,3c048042
3487c78,24842054
3487c7c,90820003
3487c80,2442ffff
3487c84,21600
3487c88,21603
3487c8c,4410004
3487c90,a0820003
3487c94,3c028042
3487c98,24040012
3487c9c,a0442057
3487ca0,31c00
3487ca4,31c03
3487ca8,46300ae
3487cac,8e020008
3487cb0,3c028042
3487cb4,80452057
3487cb8,3c038042
3487cbc,2463dc78
3487cc0,52100
3487cc4,851021
3487cc8,21040
3487ccc,621021
3487cd0,94460002
3487cd4,3c028011
3487cd8,3442a5d0
3487cdc,ac460000
3487ce0,3c02801c
3487ce4,344284a0
3487ce8,3c060001
3487cec,461021
3487cf0,852021
3487cf4,42040
3487cf8,641821
3487cfc,94630002
3487d00,a4431e1a
3487d04,24030014
3487d08,a0431e15
3487d0c,24030002
3487d10,a0431e5e
3487d14,3c028042
3487d18,10000091
3487d1c,ac402050
3487d20,30620100
3487d24,10400013
3487d28,30620200
3487d2c,3c028042
3487d30,90422058
3487d34,24420001
3487d38,21600
3487d3c,21603
3487d40,2844000a
3487d44,50800004
3487d48,3c028042
3487d4c,3c048042
3487d50,10000007
3487d54,a0822058
3487d58,a0402058
3487d5c,30620200
3487d60,1440000f
3487d64,3c028042
3487d68,10000010
3487d6c,31c00
3487d70,30620200
3487d74,5040000d
3487d78,31c00
3487d7c,3c048042
3487d80,24842054
3487d84,90820004
3487d88,2442ffff
3487d8c,21600
3487d90,21603
3487d94,4410004
3487d98,a0820004
3487d9c,3c028042
3487da0,24040009
3487da4,a0442058
3487da8,31c00
3487dac,31c03
3487db0,463006c
3487db4,8e020008
3487db8,3c028042
3487dbc,80452058
3487dc0,3c038042
3487dc4,2463db24
3487dc8,52100
3487dcc,851021
3487dd0,21040
3487dd4,621021
3487dd8,94460002
3487ddc,3c028011
3487de0,3442a5d0
3487de4,ac460000
3487de8,3c02801c
3487dec,344284a0
3487df0,3c060001
3487df4,461021
3487df8,852021
3487dfc,42040
3487e00,641821
3487e04,94630002
3487e08,a4431e1a
3487e0c,24030014
3487e10,a0431e15
3487e14,24030002
3487e18,a0431e5e
3487e1c,3c028042
3487e20,1000004f
3487e24,ac402050
3487e28,10400013
3487e2c,30620200
3487e30,3c028042
3487e34,90422059
3487e38,24420001
3487e3c,21600
3487e40,21603
3487e44,2844001d
3487e48,50800004
3487e4c,3c028042
3487e50,3c048042
3487e54,10000007
3487e58,a0822059
3487e5c,a0402059
3487e60,30620200
3487e64,1440000f
3487e68,3c028042
3487e6c,10000010
3487e70,31c00
3487e74,30620200
3487e78,5040000d
3487e7c,31c00
3487e80,3c048042
3487e84,24842054
3487e88,90820005
3487e8c,2442ffff
3487e90,21600
3487e94,21603
3487e98,4410004
3487e9c,a0820005
3487ea0,3c028042
3487ea4,2404001c
3487ea8,a0442059
3487eac,31c00
3487eb0,31c03
3487eb4,463002b
3487eb8,8e020008
3487ebc,3c028042
3487ec0,80442059
3487ec4,3c028042
3487ec8,41900
3487ecc,641821
3487ed0,31840
3487ed4,2442d748
3487ed8,431021
3487edc,94430002
3487ee0,2462ffa6
3487ee4,3042ffff
3487ee8,2c42000c
3487eec,5040000a
3487ef0,2402003d
3487ef4,2463ffac
3487ef8,3025
3487efc,32c00
3487f00,52c03
3487f04,3c048011
3487f08,c1058fa
3487f0c,3484a5d0
3487f10,10000014
3487f14,8e020008
3487f18,14620006
3487f1c,3c028042
3487f20,3c028011
3487f24,3442a5d0
3487f28,24030001
3487f2c,a043003e
3487f30,3c028042
3487f34,41900
3487f38,641821
3487f3c,31840
3487f40,2442d748
3487f44,431021
3487f48,90450003
3487f4c,3c04801c
3487f50,3c028006
3487f54,3442fdcc
3487f58,40f809
3487f5c,348484a0
3487f60,8e020008
3487f64,24430008
3487f68,ae030008
3487f6c,3c03de00
3487f70,ac430000
3487f74,3c038042
3487f78,2463e588
3487f7c,ac430004
3487f80,8e020008
3487f84,24430008
3487f88,ae030008
3487f8c,3c03fcff
3487f90,3463ffff
3487f94,ac430000
3487f98,3c03fffd
3487f9c,3463f6fb
3487fa0,ac430004
3487fa4,8e020008
3487fa8,24430008
3487fac,ae030008
3487fb0,3c03fa00
3487fb4,ac430000
3487fb8,240300d0
3487fbc,ac430004
3487fc0,3c02e43b
3487fc4,3442c334
3487fc8,afa20018
3487fcc,3c020014
3487fd0,2442408c
3487fd4,afa2001c
3487fd8,3c02e100
3487fdc,afa20020
3487fe0,afa00024
3487fe4,3c02f100
3487fe8,afa20028
3487fec,3c020400
3487ff0,24420400
3487ff4,afa2002c
3487ff8,27a20018
3487ffc,27a60030
3488000,8e030008
3488004,24640008
3488008,ae040008
348800c,8c450004
3488010,8c440000
3488014,ac650004
3488018,24420008
348801c,14c2fff8
3488020,ac640000
3488024,8e020008
3488028,24430008
348802c,ae030008
3488030,3c03e700
3488034,ac430000
3488038,ac400004
348803c,8e020008
3488040,24430008
3488044,ae030008
3488048,3c03fc11
348804c,34639623
3488050,ac430000
3488054,3c03ff2f
3488058,3463ffff
348805c,ac430004
3488060,3c028042
3488064,80422055
3488068,1440003f
348806c,3c028042
3488070,8e020008
3488074,24430008
3488078,ae030008
348807c,3c03fa00
3488080,ac430000
3488084,2403ffff
3488088,ac430004
348808c,3c128042
3488090,2652e0bd
3488094,24130025
3488098,8825
348809c,3c148042
34880a0,82822054
34880a4,50510007
34880a8,26310001
34880ac,24070006
34880b0,2603025
34880b4,24050052
34880b8,c106e05
34880bc,2402025
34880c0,26310001
34880c4,26520010
34880c8,24020006
34880cc,1622fff4
34880d0,2673000d
34880d4,afa00010
34880d8,3825
34880dc,2406000b
34880e0,24050006
34880e4,c106e37
34880e8,2002025
34880ec,8e020008
34880f0,24430008
34880f4,ae030008
34880f8,3c03fa00
34880fc,ac430000
3488100,3c03e0e0
3488104,246310ff
3488108,ac430004
348810c,3c028042
3488110,80442054
3488114,43040
3488118,c43021
348811c,63080
3488120,c43021
3488124,42100
3488128,24820001
348812c,24070006
3488130,24c60025
3488134,24050052
3488138,3c048042
348813c,2484e0bc
3488140,c106e05
3488144,822021
3488148,afa00010
348814c,3825
3488150,2406000b
3488154,24050006
3488158,c106e37
348815c,2002025
3488160,100001da
3488164,8fbf004c
3488168,80422054
348816c,24030002
3488170,104300c1
3488174,28430003
3488178,10600007
348817c,24030003
3488180,10400009
3488184,24030001
3488188,504301b6
348818c,8e020008
3488190,100001ce
3488194,8fbf004c
3488198,504301bf
348819c,8e020008
34881a0,100001ca
34881a4,8fbf004c
34881a8,8e020008
34881ac,24430008
34881b0,ae030008
34881b4,3c03fa00
34881b8,ac430000
34881bc,2403ffff
34881c0,ac430004
34881c4,3c128042
34881c8,2652df04
34881cc,24130025
34881d0,8825
34881d4,3c148042
34881d8,26942054
34881dc,2415000d
34881e0,82820002
34881e4,50510007
34881e8,26310001
34881ec,24070006
34881f0,2603025
34881f4,24050052
34881f8,c106e05
34881fc,2402025
3488200,26310001
3488204,26520022
3488208,1635fff5
348820c,2673000d
3488210,afa00010
3488214,3825
3488218,2406000b
348821c,24050006
3488220,c106e37
3488224,2002025
3488228,8e020008
348822c,24430008
3488230,ae030008
3488234,3c03fa00
3488238,ac430000
348823c,3c03e0e0
3488240,246310ff
3488244,ac430004
3488248,3c028042
348824c,80432056
3488250,33040
3488254,c33021
3488258,63080
348825c,c33021
3488260,31100
3488264,431021
3488268,21040
348826c,24420004
3488270,24070006
3488274,24c60025
3488278,24050052
348827c,3c048042
3488280,2484df00
3488284,c106e05
3488288,822021
348828c,afa00010
3488290,3825
3488294,2406000b
3488298,24050006
348829c,c106e37
34882a0,2002025
34882a4,10000189
34882a8,8fbf004c
34882ac,2652dc7c
34882b0,24130025
34882b4,8825
34882b8,3c148042
34882bc,26942054
34882c0,2415000a
34882c4,82820003
34882c8,50510007
34882cc,26310001
34882d0,24070006
34882d4,2603025
34882d8,24050052
34882dc,c106e05
34882e0,2402025
34882e4,26310001
34882e8,26520022
34882ec,1635fff5
34882f0,2673000d
34882f4,afa00010
34882f8,3825
34882fc,2406000b
3488300,24050006
3488304,c106e37
3488308,2002025
348830c,8e020008
3488310,24430008
3488314,ae030008
3488318,3c03fa00
348831c,ac430000
3488320,3c03e0e0
3488324,246310ff
3488328,ac430004
348832c,3c028042
3488330,80432057
3488334,33040
3488338,c33021
348833c,63080
3488340,c33021
3488344,31100
3488348,431021
348834c,21040
3488350,24420004
3488354,24070006
3488358,24c60025
348835c,24050052
3488360,3c048042
3488364,2484dc78
3488368,c106e05
348836c,822021
3488370,afa00010
3488374,3825
3488378,2406000b
348837c,24050006
3488380,c106e37
3488384,2002025
3488388,10000150
348838c,8fbf004c
3488390,2673ddd0
3488394,24110025
3488398,2412000a
348839c,3c148042
34883a0,26942054
34883a4,2415009a
34883a8,82820003
34883ac,50520007
34883b0,26520001
34883b4,24070006
34883b8,2203025
34883bc,24050052
34883c0,c106e05
34883c4,2602025
34883c8,26520001
34883cc,2631000d
34883d0,1635fff5
34883d4,26730022
34883d8,afa00010
34883dc,3825
34883e0,2406000b
34883e4,24050006
34883e8,c106e37
34883ec,2002025
34883f0,8e020008
34883f4,24430008
34883f8,ae030008
34883fc,3c03fa00
3488400,ac430000
3488404,3c03e0e0
3488408,246310ff
348840c,ac430004
3488410,3c028042
3488414,80432057
3488418,2462fff6
348841c,23040
3488420,c23021
3488424,63080
3488428,c23021
348842c,31100
3488430,431021
3488434,21040
3488438,24420004
348843c,24070006
3488440,24c60025
3488444,24050052
3488448,3c048042
348844c,2484dc78
3488450,c106e05
3488454,822021
3488458,afa00010
348845c,3825
3488460,2406000b
3488464,24050006
3488468,c106e37
348846c,2002025
3488470,10000116
3488474,8fbf004c
3488478,8e020008
348847c,24430008
3488480,ae030008
3488484,3c03fa00
3488488,ac430000
348848c,2403ffff
3488490,ac430004
3488494,3c128042
3488498,2652db28
348849c,24130025
34884a0,8825
34884a4,3c148042
34884a8,26942054
34884ac,2415000a
34884b0,82820004
34884b4,50510007
34884b8,26310001
34884bc,24070006
34884c0,2603025
34884c4,24050052
34884c8,c106e05
34884cc,2402025
34884d0,26310001
34884d4,26520022
34884d8,1635fff5
34884dc,2673000d
34884e0,afa00010
34884e4,3825
34884e8,2406000b
34884ec,24050006
34884f0,c106e37
34884f4,2002025
34884f8,8e020008
34884fc,24430008
3488500,ae030008
3488504,3c03fa00
3488508,ac430000
348850c,3c03e0e0
3488510,246310ff
3488514,ac430004
3488518,3c028042
348851c,80432058
3488520,33040
3488524,c33021
3488528,63080
348852c,c33021
3488530,31100
3488534,431021
3488538,21040
348853c,24420004
3488540,24070006
3488544,24c60025
3488548,24050052
348854c,3c048042
3488550,2484db24
3488554,c106e05
3488558,822021
348855c,afa00010
3488560,3825
3488564,2406000b
3488568,24050006
348856c,c106e37
3488570,2002025
3488574,100000d5
3488578,8fbf004c
348857c,2652d74c
3488580,24130025
3488584,8825
3488588,3c148042
348858c,26942054
3488590,2415000a
3488594,82820005
3488598,50510007
348859c,26310001
34885a0,24070006
34885a4,2603025
34885a8,24050052
34885ac,c106e05
34885b0,2402025
34885b4,26310001
34885b8,26520022
34885bc,1635fff5
34885c0,2673000d
34885c4,afa00010
34885c8,3825
34885cc,2406000b
34885d0,24050006
34885d4,c106e37
34885d8,2002025
34885dc,8e020008
34885e0,24430008
34885e4,ae030008
34885e8,3c03fa00
34885ec,ac430000
34885f0,3c03e0e0
34885f4,246310ff
34885f8,ac430004
34885fc,3c028042
3488600,80432059
3488604,33040
3488608,c33021
348860c,63080
3488610,c33021
3488614,31100
3488618,431021
348861c,21040
3488620,24420004
3488624,24070006
3488628,24c60025
348862c,24050052
3488630,3c048042
3488634,2484d748
3488638,c106e05
348863c,822021
3488640,afa00010
3488644,3825
3488648,2406000b
348864c,24050006
3488650,c106e37
3488654,2002025
3488658,3c028042
348865c,90422059
3488660,2442fff6
3488664,304200ff
3488668,2c42000a
348866c,1040003c
3488670,3c028042
3488674,3c118042
3488678,2631d8a0
348867c,3c158042
3488680,26b5d9f4
3488684,24130025
3488688,2412000a
348868c,3c148042
3488690,26942054
3488694,82820005
3488698,50520007
348869c,26520001
34886a0,24070006
34886a4,2603025
34886a8,24050052
34886ac,c106e05
34886b0,2202025
34886b4,26520001
34886b8,26310022
34886bc,16b1fff5
34886c0,2673000d
34886c4,afa00010
34886c8,3825
34886cc,2406000b
34886d0,24050006
34886d4,c106e37
34886d8,2002025
34886dc,8e020008
34886e0,24430008
34886e4,ae030008
34886e8,3c03fa00
34886ec,ac430000
34886f0,3c03e0e0
34886f4,246310ff
34886f8,ac430004
34886fc,3c028042
3488700,80432059
3488704,2462fff6
3488708,23040
348870c,c23021
3488710,63080
3488714,c23021
3488718,31100
348871c,431021
3488720,21040
3488724,24420004
3488728,24070006
348872c,24c60025
3488730,24050052
3488734,3c048042
3488738,2484d748
348873c,c106e05
3488740,822021
3488744,afa00010
3488748,3825
348874c,2406000b
3488750,24050006
3488754,c106e37
3488758,2002025
348875c,3c028042
3488760,90422059
3488764,2442ffec
3488768,304200ff
348876c,2c420008
3488770,10400056
3488774,8fbf004c
3488778,3c138042
348877c,2673d9f4
3488780,24110025
3488784,24120014
3488788,3c148042
348878c,26942054
3488790,2415009a
3488794,82820005
3488798,50520007
348879c,26520001
34887a0,24070006
34887a4,2203025
34887a8,24050052
34887ac,c106e05
34887b0,2602025
34887b4,26520001
34887b8,2631000d
34887bc,1635fff5
34887c0,26730022
34887c4,afa00010
34887c8,3825
34887cc,2406000b
34887d0,24050006
34887d4,c106e37
34887d8,2002025
34887dc,8e020008
34887e0,24430008
34887e4,ae030008
34887e8,3c03fa00
34887ec,ac430000
34887f0,3c03e0e0
34887f4,246310ff
34887f8,ac430004
34887fc,3c028042
3488800,80432059
3488804,2462ffec
3488808,23040
348880c,c23021
3488810,63080
3488814,c23021
3488818,31100
348881c,431021
3488820,21040
3488824,24420004
3488828,24070006
348882c,24c60025
3488830,24050052
3488834,3c048042
3488838,2484d748
348883c,c106e05
3488840,822021
3488844,afa00010
3488848,3825
348884c,2406000b
3488850,24050006
3488854,c106e37
3488858,2002025
348885c,1000001b
3488860,8fbf004c
3488864,24430008
3488868,ae030008
348886c,3c03fa00
3488870,ac430000
3488874,2403ffff
3488878,ac430004
348887c,3c028042
3488880,80422057
3488884,2842000a
3488888,1440fe88
348888c,3c128042
3488890,1000febf
3488894,3c138042
3488898,24430008
348889c,ae030008
34888a0,3c03fa00
34888a4,ac430000
34888a8,2403ffff
34888ac,ac430004
34888b0,3c028042
34888b4,80422059
34888b8,2842000a
34888bc,5440ff2f
34888c0,3c128042
34888c4,1000ff65
34888c8,3c028042
34888cc,8fb50048
34888d0,8fb40044
34888d4,8fb30040
34888d8,8fb2003c
34888dc,8fb10038
34888e0,8fb00034
34888e4,3e00008
34888e8,27bd0050
34888ec,27bdffa8
34888f0,afbf0054
34888f4,afbe0050
34888f8,afb7004c
34888fc,afb60048
3488900,afb50044
3488904,afb40040
3488908,afb3003c
348890c,afb20038
3488910,afb10034
3488914,afb00030
3488918,809025
348891c,c08825
3488920,e09825
3488924,4a10003
3488928,3825
348892c,52823
3488930,24070001
3488934,8025
3488938,3c066666
348893c,24c66667
3488940,27a20020
3488944,501021
3488948,a60018
348894c,1810
3488950,31883
3488954,527c3
3488958,641823
348895c,34080
3488960,1034021
3488964,84040
3488968,a84023
348896c,a0480000
3488970,a01025
3488974,602825
3488978,200a825
348897c,26100001
3488980,2842000a
3488984,1040ffee
3488988,321000ff
348898c,10000029
3488990,8e420008
3488994,9445e4e4
3488998,24070008
348899c,2603025
34889a0,2252823
34889a4,3c048042
34889a8,c106e05
34889ac,2484d088
34889b0,afa00010
34889b4,3825
34889b8,24060010
34889bc,24050008
34889c0,c106e37
34889c4,2402025
34889c8,12000035
34889cc,3b0a021
34889d0,2694001f
34889d4,26220008
34889d8,1518c0
34889dc,43a821
34889e0,15ac00
34889e4,15ac03
34889e8,241e0010
34889ec,24170008
34889f0,3c168042
34889f4,26d6e4e0
34889f8,afbe0018
34889fc,afb70014
3488a00,afb30010
3488a04,2203825
3488a08,92860000
3488a0c,2c02825
3488a10,c104635
3488a14,2402025
3488a18,26310008
3488a1c,118c00
3488a20,118c03
3488a24,1635fff4
3488a28,2694ffff
3488a2c,1000001d
3488a30,2001025
3488a34,24430008
3488a38,ae430008
3488a3c,3c03fcff
3488a40,346397ff
3488a44,ac430000
3488a48,3c03ff2d
3488a4c,3463feff
3488a50,ac430004
3488a54,93a20068
3488a58,21600
3488a5c,93a30069
3488a60,31c00
3488a64,431025
3488a68,93a3006b
3488a6c,431025
3488a70,93a3006a
3488a74,31a00
3488a78,431025
3488a7c,8e430008
3488a80,24640008
3488a84,ae440008
3488a88,3c04fa00
3488a8c,ac640000
3488a90,10e0ffcd
3488a94,ac620004
3488a98,1000ffbe
3488a9c,3c028042
3488aa0,2001025
3488aa4,8fbf0054
3488aa8,8fbe0050
3488aac,8fb7004c
3488ab0,8fb60048
3488ab4,8fb50044
3488ab8,8fb40040
3488abc,8fb3003c
3488ac0,8fb20038
3488ac4,8fb10034
3488ac8,8fb00030
3488acc,3e00008
3488ad0,27bd0058
3488ad4,27bdff88
3488ad8,afbf004c
3488adc,afbe0048
3488ae0,afb70044
3488ae4,afb60040
3488ae8,afb5003c
3488aec,afb40038
3488af0,afb30034
3488af4,afb20030
3488af8,afb1002c
3488afc,afb00028
3488b00,f7bc0070
3488b04,f7ba0068
3488b08,f7b80060
3488b0c,f7b60058
3488b10,f7b40050
3488b14,80a825
3488b18,3c108042
3488b1c,261020ac
3488b20,3c138042
3488b24,26732084
3488b28,2009025
3488b2c,8825
3488b30,3c168042
3488b34,26d6e4e0
3488b38,3c028042
3488b3c,d458d090
3488b40,3c148042
3488b44,3c028042
3488b48,d45cd098
3488b4c,4620e686
3488b50,92430000
3488b54,24020001
3488b58,54620032
3488b5c,26310001
3488b60,96c20006
3488b64,44820000
3488b6c,46800021
3488b70,46380082
3488b74,4620108d
3488b78,44071000
3488b7c,510018
3488b80,3c028011
3488b84,3442a5d0
3488b88,90420032
3488b8c,10400006
3488b90,3c028011
3488b94,468010a1
3488b98,463a0102
3488b9c,46241080
3488ba0,4620108d
3488ba4,44071000
3488ba8,3442a5d0
3488bac,8442002e
3488bb0,284200a1
3488bb4,14400008
3488bb8,9282e120
3488bbc,44871000
3488bc4,468010a1
3488bc8,463c0002
3488bcc,46201000
3488bd0,4620000d
3488bd4,44070000
3488bd8,a3a20018
3488bdc,2682e120
3488be0,90430001
3488be4,a3a30019
3488be8,90420002
3488bec,a3a2001a
3488bf0,2402ffff
3488bf4,a3a2001b
3488bf8,1012
3488bfc,e23821
3488c00,8fa20018
3488c04,afa20010
3488c08,73c00
3488c0c,73c03
3488c10,2406001a
3488c14,8e650000
3488c18,c10223b
3488c1c,2a02025
3488c20,26310001
3488c24,26520001
3488c28,2402000a
3488c2c,1622ffc8
3488c30,26730004
3488c34,3c138042
3488c38,2673205c
3488c3c,8825
3488c40,3c028042
3488c44,afa20020
3488c48,3c028042
3488c4c,c456d0a0
3488c50,3c028042
3488c54,d458d090
3488c58,3c028042
3488c5c,d45ad098
3488c60,4620d706
3488c64,92030000
3488c68,24020002
3488c6c,5462006e
3488c70,26310001
3488c74,c6740000
3488c78,4600a00d
3488c7c,44050000
3488c80,44800000
3488c88,4614003c
3488c90,45000006
3488c98,44850000
3488ca0,46800020
3488ca4,10000005
3488ca8,4600a501
3488cac,44850000
3488cb4,46800020
3488cb8,46140501
3488cbc,8fa20020
3488cc0,8042e11c
3488cc4,50400005
3488cc8,3c028042
3488ccc,2442ffff
3488cd0,1440fffe
3488cd4,4616a502
3488cd8,3c028042
3488cdc,9442e4e6
3488ce0,44820000
3488ce8,46800021
3488cec,46380082
3488cf0,4620108d
3488cf4,44121000
3488cf8,510018
3488cfc,f012
3488d00,3c028011
3488d04,3442a5d0
3488d08,90420032
3488d0c,10400006
3488d10,3c028011
3488d14,468010a1
3488d18,463c0102
3488d1c,46241080
3488d20,4620108d
3488d24,44121000
3488d28,3442a5d0
3488d2c,8442002e
3488d30,284200a1
3488d34,14400008
3488d38,3c028042
3488d3c,44921000
3488d44,468010a1
3488d48,463a0002
3488d4c,46201000
3488d50,4620000d
3488d54,44120000
3488d58,9043e120
3488d5c,a3a30018
3488d60,2442e120
3488d64,90430001
3488d68,a3a30019
3488d6c,90420002
3488d70,a3a2001a
3488d74,2402ffff
3488d78,a3a2001b
3488d7c,25eb021
3488d80,16b400
3488d84,16b403
3488d88,8fa20018
3488d8c,afa20010
3488d90,2c03825
3488d94,2406001a
3488d98,c10223b
3488d9c,2a02025
3488da0,40b825
3488da4,3c148042
3488da8,2694e4e0
3488dac,96870004
3488db0,e20018
3488db4,2812
3488db8,25e3021
3488dbc,24a5001a
3488dc0,3c048042
3488dc4,c106e05
3488dc8,2484d08c
3488dcc,afa00010
3488dd0,3825
3488dd4,96860006
3488dd8,96850004
3488ddc,c106e37
3488de0,2a02025
3488de4,96820004
3488de8,2e20018
3488dec,3012
3488df0,3c028042
3488df4,9442e534
3488df8,2442001a
3488dfc,c23021
3488e00,8fa20018
3488e04,afa20010
3488e08,2c03825
3488e0c,63400
3488e10,63403
3488e14,4600a00d
3488e18,44050000
3488e1c,c10223b
3488e20,2a02025
3488e24,26310001
3488e28,26100001
3488e2c,2402000a
3488e30,1622ff8c
3488e34,26730004
3488e38,8fbf004c
3488e3c,8fbe0048
3488e40,8fb70044
3488e44,8fb60040
3488e48,8fb5003c
3488e4c,8fb40038
3488e50,8fb30034
3488e54,8fb20030
3488e58,8fb1002c
3488e5c,8fb00028
3488e60,d7bc0070
3488e64,d7ba0068
3488e68,d7b80060
3488e6c,d7b60058
3488e70,d7b40050
3488e74,3e00008
3488e78,27bd0078
3488e7c,27bdffd0
3488e80,afbf002c
3488e84,afb30028
3488e88,afb20024
3488e8c,afb10020
3488e90,afb0001c
3488e94,3c02801c
3488e98,344284a0
3488e9c,94500020
3488ea0,94510014
3488ea4,3c030001
3488ea8,431021
3488eac,94440934
3488eb0,24020006
3488eb4,14820049
3488eb8,3c02801d
3488ebc,3c02801c
3488ec0,344284a0
3488ec4,431021
3488ec8,94420948
3488ecc,14400043
3488ed0,3c02801d
3488ed4,3c02801c
3488ed8,344284a0
3488edc,431021
3488ee0,94430944
3488ee4,10600005
3488ee8,3c02801c
3488eec,24020003
3488ef0,1462003a
3488ef4,3c02801d
3488ef8,3c02801c
3488efc,344284a0
3488f00,3c050001
3488f04,451021
3488f08,84420978
3488f0c,24050016
3488f10,14450007
3488f14,24050017
3488f18,3c058040
3488f1c,94a5555c
3488f20,14a0000a
3488f24,24050003
3488f28,1000002c
3488f2c,3c02801d
3488f30,5445002a
3488f34,3c02801d
3488f38,3c058040
3488f3c,94a5555e
3488f40,50a00026
3488f44,3c02801d
3488f48,24050003
3488f4c,50650023
3488f50,3c02801d
3488f54,3c038011
3488f58,3463a5d0
3488f5c,621021
3488f60,90520074
3488f64,3251ffff
3488f68,c106ef0
3488f6c,2202025
3488f70,1040017a
3488f74,8fbf002c
3488f78,3213ffff
3488f7c,32100200
3488f80,52000166
3488f84,32730100
3488f88,c106fd3
3488f8c,2202025
3488f90,32730100
3488f94,12600004
3488f98,304400ff
3488f9c,c106fa8
3488fa0,2202025
3488fa4,304400ff
3488fa8,1092016b
3488fac,3c02801c
3488fb0,344284a0
3488fb4,3c030001
3488fb8,431021
3488fbc,c106ffe
3488fc0,84450978
3488fc4,3c028006
3488fc8,244246f0
3488fcc,40f809
3488fd0,24044809
3488fd4,10000161
3488fd8,8fbf002c
3488fdc,3442aa30
3488fe0,8c42066c
3488fe4,3c033000
3488fe8,24630483
3488fec,431024
3488ff0,1440015a
3488ff4,8fbf002c
3488ff8,3c02801c
3488ffc,344284a0
3489000,8c430008
3489004,3c02800f
3489008,8c4213ec
348900c,14620154
3489010,8fb30028
3489014,3c028011
3489018,3442a5d0
348901c,8c42135c
3489020,14400150
3489024,8fb20024
3489028,3c02800e
348902c,3442f1b0
3489030,8c420000
3489034,30420020
3489038,5440014b
348903c,8fb10020
3489040,3c028040
3489044,8c421330
3489048,10400014
348904c,24020006
3489050,14820012
3489054,3c02801c
3489058,344284a0
348905c,3c030001
3489060,431021
3489064,94420948
3489068,1440000c
348906c,3c02801c
3489070,344284a0
3489074,431021
