10,10736a3a
3487294,26520011
3487298,3c028041
348729c,94542574
34872a0,14a0c0
34872a4,26940001
34872a8,295a021
34872ac,24070001
34872b0,24060010
34872b4,3c058041
34872b8,24a52580
34872bc,c10298e
34872c0,2002025
34872c4,24120012
34872c8,8825
34872cc,3c138041
34872d0,267323a8
34872d4,3c158011
34872d8,36b5a5d0
34872dc,3c168041
34872e0,26d62580
34872e4,2a23000a
34872e8,38630001
34872ec,711821
34872f0,31040
34872f4,431021
34872f8,21080
34872fc,431021
3487300,2621021
3487304,90420001
3487308,30420010
348730c,50400017
3487310,26310001
3487314,31040
3487318,431021
348731c,21080
3487320,431021
3487324,531021
3487328,90420000
348732c,2a21021
3487330,904200a8
3487334,21082
3487338,30420001
348733c,5040000b
3487340,26310001
3487344,24020010
3487348,afa20018
348734c,afa20014
3487350,afb20010
3487354,2803825
3487358,3025
348735c,2c02825
3487360,c1029f6
3487364,2002025
3487368,26310001
348736c,2402000c
3487370,1622ffdc
3487374,26520011
3487378,269e0011
348737c,24070001
3487380,2406000f
3487384,3c058041
3487388,24a52580
348738c,c10298e
3487390,2002025
3487394,24120012
3487398,8825
348739c,3c138041
34873a0,267323a8
34873a4,3c158011
34873a8,36b5a5d0
34873ac,3c168041
34873b0,26d62580
34873b4,2a23000a
34873b8,38630001
34873bc,711821
34873c0,31040
34873c4,431021
34873c8,21080
34873cc,431021
34873d0,2621021
34873d4,90420001
34873d8,30420010
34873dc,50400017
34873e0,26310001
34873e4,31040
34873e8,431021
34873ec,21080
34873f0,431021
34873f4,531021
34873f8,90420000
34873fc,2a21021
3487400,904200a8
3487404,21042
3487408,30420001
348740c,5040000b
3487410,26310001
3487414,24020010
3487418,afa20018
348741c,afa20014
3487420,afb20010
3487424,3c03825
3487428,3025
348742c,2c02825
3487430,c1029f6
3487434,2002025
3487438,26310001
348743c,2402000c
3487440,1622ffdc
3487444,26520011
3487448,269e0022
348744c,24070001
3487450,2406000b
3487454,3c058041
3487458,24a52580
348745c,c10298e
3487460,2002025
3487464,24120012
3487468,8825
348746c,3c138041
3487470,267323a8
3487474,3c158011
3487478,36b5a5d0
348747c,3c168041
3487480,26d62580
3487484,2a23000a
3487488,38630001
348748c,711821
3487490,31040
3487494,431021
3487498,21080
348749c,431021
34874a0,2621021
34874a4,90440002
34874a8,50800016
34874ac,26310001
34874b0,31040
34874b4,431021
34874b8,21080
34874bc,431021
34874c0,531021
34874c4,90420000
34874c8,38420003
34874cc,2a21021
34874d0,90420e9c
34874d4,5444000b
34874d8,26310001
34874dc,24020010
34874e0,afa20018
34874e4,afa20014
34874e8,afb20010
34874ec,3c03825
34874f0,3025
34874f4,2c02825
34874f8,c1029f6
34874fc,2002025
3487500,26310001
3487504,2402000c
3487508,1622ffde
348750c,26520011
3487510,12e00038
3487514,26940033
3487518,24120013
348751c,8825
3487520,3c178040
3487524,3c138041
3487528,267323a8
348752c,3c168040
3487530,26d60d9a
3487534,3c158041
3487538,26b522f4
348753c,3c1e8041
3487540,2a22000a
3487544,38420001
3487548,8ee30d78
348754c,10600017
3487550,511021
3487554,21840
3487558,621821
348755c,31880
3487560,621821
3487564,2631821
3487568,90630001
348756c,30630010
3487570,1060000f
3487574,21840
3487578,621821
348757c,31880
3487580,621821
3487584,731821
3487588,90640000
348758c,3c038011
3487590,3463a5d0
3487594,641821
3487598,906300a8
348759c,31882
34875a0,30630001
34875a4,50600010
34875a8,26310001
34875ac,21840
34875b0,621821
34875b4,31880
34875b8,621021
34875bc,531021
34875c0,90420000
34875c4,561021
34875c8,90420000
34875cc,14400002
34875d0,2a02025
34875d4,27c422f8
34875d8,2403025
34875dc,c104554
34875e0,2802825
34875e4,26310001
34875e8,2402000c
34875ec,1622ffd4
34875f0,26520011
34875f4,c1045b8
34875f8,2002025
34875fc,8e020008
3487600,24430008
3487604,ae030008
3487608,3c03e900
348760c,ac430000
3487610,ac400004
3487614,8e020008
3487618,24430008
348761c,ae030008
3487620,3c03df00
3487624,ac430000
3487628,10000044
348762c,ac400004
3487630,24430008
3487634,ae030008
3487638,3c03fa00
348763c,ac430000
3487640,2403ffff
3487644,ac430004
3487648,3c058041
348764c,24a525b0
3487650,94a70008
3487654,3025
3487658,c10298e
348765c,2002025
3487660,2412002c
3487664,8825
3487668,24130010
348766c,3c168041
3487670,26d625b0
3487674,1000fd9b
3487678,24170003
348767c,30420020
3487680,5440febf
3487684,8ea200a4
3487688,1000fecc
348768c,26310001
3487690,2802825
3487694,c104554
3487698,2644fff3
348769c,1000fe14
34876a0,26310001
34876a4,8c630d84
34876a8,1460faba
34876ac,24070001
34876b0,1000fac6
34876b4,24020001
34876b8,1440fdaa
34876bc,2d11021
34876c0,1000fdde
34876c4,26310001
34876c8,24640008
34876cc,ae040008
34876d0,3c04de00
34876d4,ac640000
34876d8,3c048041
34876dc,248425c0
34876e0,1000fa94
34876e4,ac640004
34876e8,24430008
34876ec,ae030008
34876f0,3c03de00
34876f4,ac430000
34876f8,3c038041
34876fc,246325c0
3487700,1000fa90
3487704,ac430004
3487708,24640008
348770c,ae040008
3487710,3c04de00
3487714,ac640000
3487718,3c048041
348771c,248425c0
3487720,ac640004
3487724,21c00
3487728,31c03
348772c,463fd0c
3487730,30430400
3487734,1000fa80
3487738,3c038040
348773c,8fbf006c
3487740,8fbe0068
3487744,8fb70064
3487748,8fb60060
348774c,8fb5005c
3487750,8fb40058
3487754,8fb30054
3487758,8fb20050
348775c,8fb1004c
3487760,8fb00048
3487764,3e00008
3487768,27bd0070
348776c,3e00008
3487774,44860000
3487778,44801000
3487780,46020032
3487788,45030011
348778c,46007006
3487790,460e603c
3487798,45000007
348779c,460c0000
34877a0,4600703c
34877a8,45000009
34877b0,3e00008
34877b4,46007006
34877b8,460e003c
34877c0,45000003
34877c8,3e00008
34877cc,46007006
34877d0,3e00008
34877d8,3c02801c
34877dc,344284a0
34877e0,c44000d4
34877e4,3c028041
34877e8,3e00008
34877ec,e4404eb8
34877f0,27bdffe8
34877f4,afbf0014
34877f8,3c028041
34877fc,90422460
3487800,5040001b
3487804,3c028041
3487808,3c038011
348780c,3463a5d0
3487810,8c630070
3487814,31f02
3487818,1062000d
348781c,21300
3487820,3c048011
3487824,3484a5d0
3487828,94830070
348782c,30630fff
3487830,621025
3487834,a4820070
3487838,3c04801d
348783c,3485aa30
3487840,3c028007
3487844,34429764
3487848,40f809
348784c,248484a0
3487850,3c028041
3487854,90432460
3487858,24020001
348785c,14620004
3487860,3c028041
3487864,3c028041
3487868,a0402460
348786c,3c028041
3487870,c44e2458
3487874,44800000
348787c,46007032
3487884,45010010
3487888,3c02801c
348788c,344284a0
3487890,c44000d4
3487894,46007032
348789c,45010019
34878a0,3c02801c
34878a4,3c028041
34878a8,8c462284
34878ac,3c028041
34878b0,c101ddd
34878b4,c44c4eb4
34878b8,3c02801c
34878bc,344284a0
34878c0,1000000f
34878c4,e44000d4
34878c8,344284a0
34878cc,c44c00d4
34878d0,3c028041
34878d4,c44e4eb8
34878d8,460e6032
34878e0,45010008
34878e4,3c02801c
34878e8,3c028041
34878ec,c101ddd
34878f0,8c462288
34878f4,3c02801c
34878f8,344284a0
34878fc,e44000d4
3487900,3c02801c
3487904,344284a0
3487908,c44000d4
348790c,3c028041
3487910,e4404eb4
3487914,3c028041
3487918,90422461
348791c,24030001
3487920,1443000f
3487924,24030002
3487928,3c02801c
348792c,344284a0
3487930,94420322
3487934,3c038041
3487938,24631ff8
348793c,431021
3487940,90420000
3487944,10400018
3487948,3c028041
348794c,3c02801c
3487950,344284a0
3487954,24030035
3487958,10000012
348795c,a4430322
3487960,14430011
3487964,3c028041
3487968,3c02801c
348796c,344284a0
3487970,94420322
3487974,3c038041
3487978,24631ff8
348797c,431021
3487980,90420000
3487984,10400006
3487988,3c028041
348798c,3c02801c
3487990,344284a0
3487994,2403001f
3487998,a4430322
348799c,3c028041
34879a0,a0402461
34879a4,3c028041
34879a8,24422454
34879ac,c4400008
34879b0,3c038040
34879b4,e4602cd4
34879b8,9044000e
34879bc,3c038040
34879c0,a0643225
34879c4,9042000f
34879c8,50400006
34879cc,3c028041
34879d0,2442ffff
34879d4,3c038041
34879d8,c102baf
34879dc,a0622463
34879e0,3c028041
34879e4,90422464
34879e8,1040000b
34879ec,3c028041
34879f0,3c02801c
34879f4,344284a0
34879f8,94430014
34879fc,2404dfff
3487a00,641824
3487a04,a4430014
3487a08,94430020
3487a0c,641824
3487a10,a4430020
3487a14,3c028041
3487a18,90422465
3487a1c,10400016
3487a20,8fbf0014
3487a24,3c02801c
3487a28,344284a0
3487a2c,90430016
3487a30,31823
3487a34,a0430016
3487a38,90430017
3487a3c,31823
3487a40,a0430017
3487a44,90430022
3487a48,31823
3487a4c,a0430022
3487a50,90430023
3487a54,31823
3487a58,a0430023
3487a5c,90430028
3487a60,31823
3487a64,a0430028
3487a68,90430029
3487a6c,31823
3487a70,a0430029
3487a74,8fbf0014
3487a78,3e00008
3487a7c,27bd0018
3487a80,850018
3487a84,1812
3487a88,24620001
3487a8c,3042ffff
3487a90,31a02
3487a94,431021
3487a98,21203
3487a9c,3e00008
3487aa0,304200ff
3487aa4,2402ffff
3487aa8,a0820002
3487aac,a0820001
3487ab0,4a00031
3487ab4,a0820000
3487ab8,a01825
3487abc,28a503e8
3487ac0,50a00001
3487ac4,240303e7
3487ac8,31c00
3487acc,31c03
3487ad0,3c026666
3487ad4,24426667
3487ad8,620018
3487adc,1010
3487ae0,21083
3487ae4,32fc3
3487ae8,451023
3487aec,22880
3487af0,a22821
3487af4,52840
3487af8,651823
3487afc,21400
3487b00,21403
3487b04,1040001c
3487b08,a0830002
3487b0c,3c036666
3487b10,24636667
3487b14,430018
3487b18,1810
3487b1c,31883
3487b20,22fc3
3487b24,651823
3487b28,32880
3487b2c,a32821
3487b30,52840
3487b34,451023
3487b38,a0820001
3487b3c,31400
3487b40,21403
3487b44,1040000c
3487b48,3c036666
3487b4c,24636667
3487b50,430018
3487b54,1810
3487b58,31883
3487b5c,22fc3
3487b60,651823
3487b64,32880
3487b68,a31821
3487b6c,31840
3487b70,431023
3487b74,a0820000
3487b78,3e00008
3487b80,27bdffd0
3487b84,afbf002c
3487b88,afb20028
3487b8c,afb10024
3487b90,afb00020
3487b94,808025
3487b98,a08825
3487b9c,afa7003c
3487ba0,8fb20040
3487ba4,c10298e
3487ba8,24070001
3487bac,93a7003c
3487bb0,afb20018
3487bb4,afb20014
3487bb8,83a2003d
3487bbc,2442005c
3487bc0,afa20010
3487bc4,24e70037
3487bc8,3025
3487bcc,2202825
3487bd0,c1029f6
3487bd4,2002025
3487bd8,8fbf002c
3487bdc,8fb20028
3487be0,8fb10024
3487be4,8fb00020
3487be8,3e00008
3487bec,27bd0030
3487bf0,27bdffe0
3487bf4,afbf001c
3487bf8,afb20018
3487bfc,afb10014
3487c00,afb00010
3487c04,808025
3487c08,24850074
3487c0c,24070001
3487c10,4825
3487c14,3c028041
3487c18,244220bc
3487c1c,2408ffe0
3487c20,3c048041
3487c24,24842104
3487c28,90430000
3487c2c,1031824
3487c30,14600005
3487c34,80a60000
3487c38,90430001
3487c3c,30c600ff
3487c40,50660001
3487c44,1274825
3487c48,24420004
3487c4c,73840
3487c50,1444fff5
3487c54,24a50001
3487c58,3c028041
3487c5c,ac494fdc
3487c60,8e1100a4
3487c64,24424fdc
3487c68,3223003f
3487c6c,a0430004
3487c70,9602009c
3487c74,8203003e
3487c78,10600002
3487c7c,3042fffb
3487c80,34420004
3487c84,3c038041
3487c88,a4624fe2
3487c8c,112c02
3487c90,30a5007c
3487c94,26030086
3487c98,2606008a
3487c9c,2407001b
3487ca0,90640000
3487ca4,2482ffec
3487ca8,304200ff
3487cac,2c42000d
3487cb0,50400004
3487cb4,24630001
3487cb8,54870001
3487cbc,34a50001
3487cc0,24630001
3487cc4,5466fff7
3487cc8,90640000
3487ccc,3c028041
3487cd0,a0454fe1
3487cd4,9203007b
3487cd8,2462fff9
3487cdc,304200ff
3487ce0,2c420002
3487ce4,14400003
3487ce8,2025
3487cec,10000002
3487cf0,24030007
3487cf4,24040001
3487cf8,3c028041
3487cfc,24424fdc
3487d00,a0440008
3487d04,a0430009
3487d08,9203007d
3487d0c,2462fff6
3487d10,304200ff
3487d14,2c420002
3487d18,14400003
3487d1c,2025
3487d20,10000002
3487d24,2403000a
3487d28,24040001
3487d2c,3c028041
3487d30,24424fdc
3487d34,a044000a
3487d38,a043000b
3487d3c,86020ef6
3487d40,440001d
3487d44,2403002b
3487d48,96020ef4
3487d4c,210c2
3487d50,3042008f
3487d54,2c430010
3487d58,10600019
3487d5c,2403002b
3487d60,50400007
3487d64,9203008b
3487d68,3c038041
3487d6c,2463203c
3487d70,431021
3487d74,90430000
3487d78,10000014
3487d7c,24040001
3487d80,2462ffdf
3487d84,304200ff
3487d88,2c420003
3487d8c,5040000e
3487d90,2403002b
3487d94,24020023
3487d98,1462000c
3487d9c,24040001
3487da0,96020ede
3487da4,30420200
3487da8,50400001
3487dac,24030022
3487db0,10000006
3487db4,24040001
3487db8,10000004
3487dbc,24040001
3487dc0,10000002
3487dc4,24040001
3487dc8,2025
3487dcc,3c028041
3487dd0,24424fdc
3487dd4,a043000d
3487dd8,a044000c
3487ddc,3c028040
3487de0,90420d61
3487de4,14400008
3487de8,8204008a
3487dec,24020030
3487df0,10820071
3487df4,2482ffcb
3487df8,304200ff
3487dfc,2c420002
3487e00,14400007
3487e04,24030034
3487e08,308300ff
3487e0c,2462ffd3
3487e10,304200ff
3487e14,2c42000b
3487e18,50400003
3487e1c,24030037
3487e20,10000002
3487e24,24040001
3487e28,2025
3487e2c,3c028041
3487e30,24424fdc
3487e34,a043000f
3487e38,a044000e
3487e3c,9202003c
3487e40,10400005
3487e44,3c028041
3487e48,24030013
3487e4c,a0434fed
3487e50,10000004
3487e54,24030001
3487e58,24030012
3487e5c,a0434fed
3487e60,9203003a
3487e64,3c028041
3487e68,a0434fec
3487e6c,8e0200a0
3487e70,21182
3487e74,30420007
3487e78,10400009
3487e7c,2025
3487e80,401825
3487e84,2c420004
3487e88,50400001
3487e8c,24030003
3487e90,2463004f
3487e94,306300ff
3487e98,10000002
3487e9c,24040001
3487ea0,24030050
3487ea4,3c028041
3487ea8,24424fdc
3487eac,a0440012
3487eb0,a0430013
3487eb4,8e0200a0
3487eb8,21242
3487ebc,30420007
3487ec0,50400009
3487ec4,2025
3487ec8,401825
3487ecc,2c420003
3487ed0,50400001
3487ed4,24030002
3487ed8,24630052
3487edc,306300ff
3487ee0,10000002
3487ee4,24040001
3487ee8,24030053
3487eec,3c028041
3487ef0,24424fdc
3487ef4,a0440014
3487ef8,a0430015
3487efc,8e0300a0
3487f00,31b02
3487f04,30630003
3487f08,a0430016
3487f0c,86050034
3487f10,3c048041
3487f14,c101ea9
3487f18,24844ff7
3487f1c,3c020080
3487f20,2221024
3487f24,10400002
3487f28,2825
3487f2c,860500d0
3487f30,3c048041
3487f34,c101ea9
3487f38,24844ffa
3487f3c,860508c6
3487f40,58a00001
3487f44,2405ffff
3487f48,3c048041
3487f4c,c101ea9
3487f50,24844ffd
3487f54,3c128041
3487f58,26524fdc
3487f5c,9202003d
3487f60,a2420017
3487f64,8602002e
3487f68,22fc3
3487f6c,30a5000f
3487f70,a22821
3487f74,52903
3487f78,3c048041
3487f7c,c101ea9
3487f80,24844ff4
3487f84,86050022
3487f88,3c048041
3487f8c,c101ea9
3487f90,24845000
3487f94,118982
3487f98,32310fff
3487f9c,a6510028
3487fa0,8fbf001c
3487fa4,8fb20018
3487fa8,8fb10014
3487fac,8fb00010
3487fb0,3e00008
3487fb4,27bd0020
3487fb8,1000ff99
3487fbc,2403002f
3487fc0,27bdff88
3487fc4,afbf0074
3487fc8,afbe0070
3487fcc,afb7006c
3487fd0,afb60068
3487fd4,afb50064
3487fd8,afb40060
3487fdc,afb3005c
3487fe0,afb20058
3487fe4,afb10054
3487fe8,afb00050
3487fec,3c020002
3487ff0,a21021
3487ff4,9443ca42
3487ff8,24020008
3487ffc,1462001f
3488000,808825
3488004,3c020002
3488008,a21021
348800c,9442ca36
3488010,14400006
3488014,3c020002
3488018,a21021
348801c,9444ca2e
3488020,24020002
3488024,10820009
3488028,3c020002
348802c,a21021
3488030,9442ca30
3488034,24040005
3488038,50440005
348803c,3c020002
3488040,24040016
3488044,1444000e
3488048,3c020002
348804c,3c020002
3488050,a21021
3488054,9443ca38
3488058,31280
348805c,431023
3488060,210c0
3488064,24420020
3488068,8ca401d8
348806c,c101efc
3488070,822021
3488074,10000220
3488078,8fbf0074
348807c,3c020002
3488080,a21021
3488084,9042ca37
3488088,1440001d
348808c,2c44009a
3488090,3c020002
3488094,a22821
3488098,90a2ca31
348809c,34420080
34880a0,2c44009a
34880a4,10800214
34880a8,8fbf0074
34880ac,2c440086
34880b0,14800211
34880b4,2442007a
34880b8,24040001
34880bc,441004
34880c0,3c040008
34880c4,24840014
34880c8,442024
34880cc,1480003b
34880d0,3c040002
34880d4,24840081
34880d8,442024
34880dc,54800030
34880e0,24020008
34880e4,3c030004
34880e8,24630002
34880ec,431024
34880f0,10400202
34880f4,8fbe0070
34880f8,10000039
34880fc,241600c8
3488100,108001fd
3488104,8fbf0074
3488108,2c440086
348810c,5080000e
3488110,2442007a
3488114,24040004
3488118,10440028
348811c,2c440005
3488120,5080001b
3488124,24030006
3488128,24040002
348812c,5044001c
3488130,24020008
3488134,24030003
3488138,1043002d
348813c,241600c8
3488140,100001ee
3488144,8fbe0070
3488148,24040001
348814c,441004
3488150,3c040008
3488154,24840014
3488158,442024
348815c,14800017
3488160,3c040002
3488164,24840081
3488168,442024
348816c,5480000c
3488170,24020008
3488174,3c030004
3488178,24630002
348817c,431024
3488180,104001dd
3488184,8fbf0074
3488188,10000017
348818c,241600c8
3488190,10430017
3488194,241600c8
3488198,100001d7
348819c,8fbf0074
34881a0,431023
34881a4,21840
34881a8,431821
34881ac,318c0
34881b0,431021
34881b4,10000006
34881b8,305600ff
34881bc,31040
34881c0,621021
34881c4,210c0
34881c8,621821
34881cc,307600ff
34881d0,12c001c9
34881d4,8fbf0074
34881d8,10000006
34881dc,8e220008
34881e0,10000004
34881e4,8e220008
34881e8,10000002
34881ec,8e220008
34881f0,8e220008
34881f4,24430008
34881f8,ae230008
34881fc,3c03e700
3488200,ac430000
3488204,ac400004
3488208,8e220008
348820c,24430008
3488210,ae230008
3488214,3c03fc11
3488218,34639623
348821c,ac430000
3488220,3c03ff2f
3488224,3463ffff
3488228,ac430004
348822c,2c02825
3488230,c101ea0
3488234,24040090
3488238,afa20048
348823c,afa20044
3488240,a025
3488244,24030040
3488248,3c028041
348824c,afa20030
3488250,3c028041
3488254,24424fdc
3488258,afa2004c
348825c,3c178041
3488260,26f7223c
3488264,3c158041
3488268,26b521bc
348826c,8e240008
3488270,24820008
3488274,ae220008
3488278,3c02fa00
348827c,ac820000
3488280,31600
3488284,32c00
3488288,451025
348828c,8fa50044
3488290,451025
3488294,31a00
3488298,431025
348829c,ac820004
34882a0,8fa20030
34882a4,2453213c
34882a8,8fbe004c
34882ac,2670ff80
34882b0,8fd20000
34882b4,92020000
34882b8,3042001f
34882bc,50400012
34882c0,26100004
34882c4,32420001
34882c8,5682000f
34882cc,26100004
34882d0,8e020000
34882d4,21f42
34882d8,31880
34882dc,751821
34882e0,21602
34882e4,3042001f
34882e8,afa20010
34882ec,96070002
34882f0,73c00
34882f4,92060001
34882f8,8c650000
34882fc,c101ee0
3488300,2202025
3488304,26100004
3488308,1613ffea
348830c,129042
3488310,26730080
3488314,16f3ffe5
3488318,27de0004
348831c,2c02825
3488320,c101ea0
3488324,240400ff
3488328,afa20044
348832c,26940001
3488330,24020002
3488334,1682ffcd
3488338,240300ff
348833c,8fa50048
3488340,9825
3488344,24030040
3488348,3c178041
348834c,3c1e8041
3488350,3c158041
3488354,26b521bc
3488358,2416000c
348835c,3c148041
3488360,10000002
3488364,26944ff2
3488368,8fa50044
348836c,8e240008
3488370,24820008
3488374,ae220008
3488378,3c02fa00
348837c,ac820000
3488380,31600
3488384,33400
3488388,461025
348838c,451025
3488390,31a00
3488394,431025
3488398,ac820004
348839c,26f220a4
34883a0,27d04fe4
34883a4,92020000
34883a8,5453000f
34883ac,26100002
34883b0,92420000
34883b4,21080
34883b8,551021
34883bc,afb60010
34883c0,92430001
34883c4,31a00
34883c8,92470002
34883cc,e33825
34883d0,73c00
34883d4,92060001
34883d8,8c450000
34883dc,c101ee0
34883e0,2202025
34883e4,26100002
34883e8,1614ffee
34883ec,26520003
34883f0,26730001
34883f4,327300ff
34883f8,24020002
34883fc,1662ffda
3488400,240300ff
3488404,3c028041
3488408,94565004
348840c,24070001
3488410,3025
3488414,3c058041
3488418,24a52540
348841c,c10298e
3488420,2202025
3488424,afa00038
3488428,afa00034
348842c,afa00030
3488430,b825
3488434,3c108041
3488438,26102068
348843c,8fa20044
3488440,afa2003c
3488444,3c028041
3488448,24422540
348844c,afa20040
3488450,3c1e8041
3488454,10000005
3488458,27de20a4
348845c,afb50038
3488460,afb40034
3488464,afb30030
3488468,240b825
348846c,92120000
3488470,92130001
3488474,92140002
3488478,32c20001
348847c,1440000e
3488480,8fb5003c
3488484,24050040
3488488,c101ea0
348848c,2402025
3488490,409025
3488494,24050040
3488498,c101ea0
348849c,2602025
34884a0,409825
34884a4,24050040
34884a8,c101ea0
34884ac,2802025
34884b0,40a025
34884b4,8fb50048
34884b8,16570007
34884bc,8fa20030
34884c0,14530005
34884c4,8fa20034
34884c8,16820003
34884cc,8fa20038
34884d0,5055000e
34884d4,92070003
34884d8,8e230008
34884dc,24620008
34884e0,ae220008
34884e4,3c02fa00
34884e8,ac620000
34884ec,121600
34884f0,132400
34884f4,441025
34884f8,551025
34884fc,142200
3488500,441025
3488504,ac620004
3488508,92070003
348850c,2402000a
3488510,afa20018
3488514,24020006
3488518,afa20014
348851c,82020004
3488520,2442005c
3488524,afa20010
3488528,24e70037
348852c,3025
3488530,8fa50040
3488534,c1029f6
3488538,2202025
348853c,26100005
3488540,161effc6
3488544,16b042
3488548,3c108041
348854c,26104fdc
3488550,92020016
3488554,8fb50044
3488558,2a09025
348855c,21840
3488560,621821
3488564,3c028041
3488568,244221e0
348856c,621821
3488570,90620000
3488574,21600
3488578,90640001
348857c,42400
3488580,441025
3488584,90630002
3488588,31a00
348858c,431025
3488590,551025
3488594,8e230008
3488598,24640008
348859c,ae240008
34885a0,3c13fa00
34885a4,ac730000
34885a8,ac620004
34885ac,3c028041
34885b0,2442204c
34885b4,24030010
34885b8,afa30010
34885bc,90430005
34885c0,31a00
34885c4,90470006
34885c8,e33825
34885cc,73c00
34885d0,24060001
34885d4,3c058041
34885d8,24a52530
34885dc,c101ee0
34885e0,2202025
34885e4,2414ff00
34885e8,2b4a025
34885ec,8e220008
34885f0,24430008
34885f4,ae230008
34885f8,ac530000
34885fc,ac540004
3488600,24070001
3488604,2406000c
3488608,3c058041
348860c,24a52580
3488610,c10298e
3488614,2202025
3488618,92020017
348861c,1440000e
3488620,24100010
3488624,24020010
3488628,afa20018
348862c,afa20014
3488630,2402005c
3488634,afa20010
3488638,2407003c
348863c,3025
3488640,3c058041
3488644,24a52580
3488648,c1029f6
348864c,2202025
3488650,10000014
3488654,3c028041
3488658,afb00018
348865c,afb00014
3488660,2415005c
3488664,afb50010
3488668,2407003a
348866c,3025
3488670,3c138041
3488674,26652580
3488678,c1029f6
348867c,2202025
3488680,afb00018
3488684,afb00014
3488688,afb50010
348868c,2407003e
3488690,3025
3488694,26652580
3488698,c1029f6
348869c,2202025
34886a0,3c028041
34886a4,90425002
34886a8,2c42000a
