10,10736efa
348bb68,9a070003
348bb6c,8a060004
348bb70,9a060007
348bb74,8a050008
348bb78,9a05000b
348bb7c,8a04000c
348bb80,9a04000f
348bb84,8a030010
348bb88,9a030013
348bb8c,afa70020
348bb90,afa60024
348bb94,afa50028
348bb98,afa4002c
348bb9c,afa30030
348bba0,96030014
348bba4,a7a30034
348bba8,5e1021
348bbac,90460000
348bbb0,14c00002
348bbb4,27a50032
348bbb8,27a5002e
348bbbc,a01825
348bbc0,24a50004
348bbc4,240700ff
348bbc8,62040
348bbcc,862021
348bbd0,42040
348bbd4,90710000
348bbd8,12270072
348bbdc,111040
348bbe0,511021
348bbe4,21080
348bbe8,821021
348bbec,2621021
348bbf0,90420005
348bbf4,14550069
348bbf8,24630001
348bbfc,3c02801c
348bc00,344284a0
348bc04,944300a4
348bc08,28620011
348bc0c,1040000c
348bc10,2025
348bc14,3c028011
348bc18,3442a5d0
348bc1c,431021
348bc20,804200bc
348bc24,4410006
348bc28,2404ffef
348bc2c,3c028043
348bc30,9042920c
348bc34,10400002
348bc38,2025
348bc3c,2404ffef
348bc40,61040
348bc44,461021
348bc48,21040
348bc4c,111840
348bc50,711821
348bc54,31880
348bc58,431021
348bc5c,531021
348bc60,90420000
348bc64,afa2004c
348bc68,8ec20008
348bc6c,24430008
348bc70,aec30008
348bc74,3c06e700
348bc78,ac460000
348bc7c,ac400004
348bc80,8ec20008
348bc84,24430008
348bc88,aec30008
348bc8c,3c03fc11
348bc90,34639623
348bc94,ac430000
348bc98,3c03ff2f
348bc9c,3463ffff
348bca0,ac430004
348bca4,3c020001
348bca8,2e21021
348bcac,afa20050
348bcb0,94430742
348bcb4,2402ff00
348bcb8,621825
348bcbc,8ec20008
348bcc0,24450008
348bcc4,aec50008
348bcc8,3c05fa00
348bccc,ac450000
348bcd0,ac430004
348bcd4,8ec20008
348bcd8,24430008
348bcdc,aec30008
348bce0,ac460000
348bce4,ac400004
348bce8,248400bd
348bcec,41c00
348bcf0,31c03
348bcf4,afa30048
348bcf8,24020010
348bcfc,afa20018
348bd00,afa20014
348bd04,afa30010
348bd08,2407001a
348bd0c,24060001
348bd10,8fa30040
348bd14,246551b8
348bd18,c104b00
348bd1c,2c02025
348bd20,8fa30044
348bd24,718821
348bd28,92250000
348bd2c,8ec20008
348bd30,24430008
348bd34,aec30008
348bd38,3c06e700
348bd3c,ac460000
348bd40,ac400004
348bd44,2402ffff
348bd48,a3a20038
348bd4c,a3a20039
348bd50,a3a2003a
348bd54,8fa20050
348bd58,94420742
348bd5c,a3a2003b
348bd60,8fa2004c
348bd64,a2102b
348bd68,14400005
348bd6c,8fa20038
348bd70,24020078
348bd74,a3a20038
348bd78,a3a0003a
348bd7c,8fa20038
348bd80,afa20010
348bd84,8fa70048
348bd88,2406002a
348bd8c,c107e5a
348bd90,2c02025
348bd94,10000004
348bd98,26520001
348bd9c,5465ff8e
348bda0,90710000
348bda4,26520001
348bda8,3c028042
348bdac,8c424f80
348bdb0,242102a
348bdb4,1440ff68
348bdb8,26100016
348bdbc,8fbf007c
348bdc0,8fbe0078
348bdc4,8fb70074
348bdc8,8fb60070
348bdcc,8fb5006c
348bdd0,8fb40068
348bdd4,8fb30064
348bdd8,8fb20060
348bddc,8fb1005c
348bde0,8fb00058
348bde4,3e00008
348bde8,27bd0080
348bdec,3e00008
348bdf4,3c02801c
348bdf8,344284a0
348bdfc,904300a5
348be00,2462fffd
348be04,304200ff
348be08,2c420005
348be0c,14400008
348be10,3c028011
348be14,2402000a
348be18,10620004
348be1c,2402000d
348be20,14620012
348be24,2025
348be28,2403000a
348be2c,3c028011
348be30,3442a5d0
348be34,431021
348be38,904200a8
348be3c,30420001
348be40,1040000a
348be44,2025
348be48,3c028043
348be4c,9042920c
348be50,24420001
348be54,402025
348be58,304200ff
348be5c,2c420003
348be60,50400001
348be64,24040002
348be68,308400ff
348be6c,3c028043
348be70,3e00008
348be74,a044920c
348be78,27bdffd0
348be7c,afbf002c
348be80,afb10028
348be84,afb00024
348be88,808825
348be8c,c102f7d
348be90,a08025
348be94,3c028043
348be98,9042920c
348be9c,2c420002
348bea0,1440002f
348bea4,24070001
348bea8,8e020008
348beac,24430008
348beb0,ae030008
348beb4,3c04e700
348beb8,ac440000
348bebc,ac400004
348bec0,8e020008
348bec4,24430008
348bec8,ae030008
348becc,3c03fc11
348bed0,34639623
348bed4,ac430000
348bed8,3c03ff2f
348bedc,3463ffff
348bee0,ac430004
348bee4,3c020001
348bee8,2228821
348beec,96230742
348bef0,2402ff00
348bef4,621825
348bef8,8e020008
348befc,24450008
348bf00,ae050008
348bf04,3c05fa00
348bf08,ac450000
348bf0c,ac430004
348bf10,8e020008
348bf14,24430008
348bf18,ae030008
348bf1c,ac440000
348bf20,ac400004
348bf24,2406000e
348bf28,3c118042
348bf2c,26255208
348bf30,c104a4e
348bf34,2002025
348bf38,24020010
348bf3c,afa20018
348bf40,afa20014
348bf44,240200be
348bf48,afa20010
348bf4c,2407001a
348bf50,3025
348bf54,26255208
348bf58,c104c9a
348bf5c,2002025
348bf60,8fbf002c
348bf64,8fb10028
348bf68,8fb00024
348bf6c,3e00008
348bf70,27bd0030
348bf74,3c028043
348bf78,ac409210
348bf7c,3c02801c
348bf80,344284a0
348bf84,94430014
348bf88,3c028040
348bf8c,8c421df0
348bf90,10400893
348bf94,3c02801c
348bf98,27bdff80
348bf9c,afbf007c
348bfa0,afbe0078
348bfa4,afb70074
348bfa8,afb60070
348bfac,afb5006c
348bfb0,afb40068
348bfb4,afb30064
348bfb8,afb20060
348bfbc,afb1005c
348bfc0,afb00058
348bfc4,808025
348bfc8,344284a0
348bfcc,3c040001
348bfd0,441021
348bfd4,94440934
348bfd8,24020006
348bfdc,54820875
348bfe0,8fbf007c
348bfe4,3c02801c
348bfe8,344284a0
348bfec,3c040001
348bff0,441021
348bff4,94420948
348bff8,1440086d
348bffc,3c02801c
348c000,344284a0
348c004,441021
348c008,94420944
348c00c,50400005
348c010,3c02801c
348c014,24040003
348c018,14440866
348c01c,8fbf007c
348c020,3c02801c
348c024,344284a0
348c028,3c040001
348c02c,441021
348c030,84420978
348c034,24040016
348c038,54440007
348c03c,24040017
348c040,3c028040
348c044,94425ff4
348c048,10400009
348c04c,3062ffff
348c050,10000858
348c054,8fbf007c
348c058,14440005
348c05c,3062ffff
348c060,3c028040
348c064,94425ff6
348c068,14400851
348c06c,3062ffff
348c070,30630700
348c074,5060000b
348c078,21400
348c07c,3c038040
348c080,90630c99
348c084,5460083d
348c088,8e030004
348c08c,21c00
348c090,31c03
348c094,4610847
348c098,8fbf007c
348c09c,10000827
348c0a0,8e030004
348c0a4,21403
348c0a8,442082c
348c0ac,8e020004
348c0b0,10000840
348c0b4,8fbf007c
348c0b8,3c038040
348c0bc,90630c99
348c0c0,10600348
348c0c4,30430400
348c0c8,3c028043
348c0cc,24030001
348c0d0,ac439210
348c0d4,3c028011
348c0d8,3442a5d0
348c0dc,94430f2e
348c0e0,3c028040
348c0e4,8c421dfc
348c0e8,10400018
348c0ec,2025
348c0f0,3c028040
348c0f4,8c421e04
348c0f8,10400005
348c0fc,3c028040
348c100,30620001
348c104,10400005
348c108,3c028040
348c10c,3c028040
348c110,8c421e08
348c114,14400804
348c118,3c028040
348c11c,8c421e04
348c120,10400004
348c124,2025
348c128,30630002
348c12c,5060000c
348c130,afa00044
348c134,3c028040
348c138,8c421e08
348c13c,50400008
348c140,afa00044
348c144,10000003
348c148,24020001
348c14c,10000004
348c150,afa00044
348c154,10000002
348c158,afa20044
348c15c,afa20044
348c160,3c028040
348c164,8c431df4
348c168,afa3004c
348c16c,3c028040
348c170,90426c9c
348c174,38540001
348c178,2e940001
348c17c,2694000d
348c180,14600002
348c184,24060025
348c188,603025
348c18c,3c038040
348c190,90631dcc
348c194,3182b
348c198,31823
348c19c,24050001
348c1a0,10450003
348c1a4,30630042
348c1a8,10000002
348c1ac,2405000b
348c1b0,2405000e
348c1b4,51040
348c1b8,451021
348c1bc,21040
348c1c0,24420050
348c1c4,461021
348c1c8,431021
348c1cc,141840
348c1d0,741821
348c1d4,31880
348c1d8,26850001
348c1dc,651821
348c1e0,24050140
348c1e4,a22823
348c1e8,597c2
348c1ec,2459021
348c1f0,129043
348c1f4,240500f0
348c1f8,a32823
348c1fc,5bfc2
348c200,2e5b821
348c204,17b843
348c208,26450001
348c20c,afa50038
348c210,26e50001
348c214,afa5003c
348c218,8e050008
348c21c,24a60008
348c220,ae060008
348c224,3c06fcff
348c228,34c6ffff
348c22c,aca60000
348c230,3c06fffd
348c234,34c6f6fb
348c238,aca60004
348c23c,8e050008
348c240,24a60008
348c244,ae060008
348c248,3c06fa00
348c24c,aca60000
348c250,240600d0
348c254,aca60004
348c258,521021
348c25c,21380
348c260,771821
348c264,31880
348c268,431025
348c26c,3c03e400
348c270,431025
348c274,afa20020
348c278,121380
348c27c,171880
348c280,431025
348c284,afa20024
348c288,3c02e100
348c28c,afa20028
348c290,afa0002c
348c294,3c02f100
348c298,afa20030
348c29c,3c020400
348c2a0,24420400
348c2a4,afa20034
348c2a8,27a20020
348c2ac,27a80038
348c2b0,8e030008
348c2b4,24650008
348c2b8,ae050008
348c2bc,8c470004
348c2c0,8c460000
348c2c4,ac670004
348c2c8,24420008
348c2cc,1502fff8
348c2d0,ac660000
348c2d4,8e020008
348c2d8,24430008
348c2dc,ae030008
348c2e0,3c03e700
348c2e4,ac430000
348c2e8,ac400004
348c2ec,8e020008
348c2f0,24430008
348c2f4,ae030008
348c2f8,3c03fc11
348c2fc,34639623
348c300,ac430000
348c304,3c03ff2f
348c308,3463ffff
348c30c,10800057
348c310,ac430004
348c314,3c058042
348c318,24a55228
348c31c,94a70008
348c320,3025
348c324,c104a4e
348c328,2002025
348c32c,3c118042
348c330,26314e4c
348c334,8fb3003c
348c338,2636011e
348c33c,3c158040
348c340,3c1e8040
348c344,27de1e0c
348c348,3c028042
348c34c,24424e34
348c350,afa20048
348c354,3c028042
348c358,24425228
348c35c,afa20050
348c360,8ea21e00
348c364,5040000b
348c368,92220000
348c36c,92230000
348c370,3c028011
348c374,3442a5d0
348c378,431021
348c37c,904200a8
348c380,21042
348c384,30420001
348c388,50400036
348c38c,26310016
348c390,92220000
348c394,5e1021
348c398,80420000
348c39c,28430003
348c3a0,54600030
348c3a4,26310016
348c3a8,2446fffd
348c3ac,28c30003
348c3b0,50600004
348c3b4,24020003
348c3b8,2442fffe
348c3bc,1000000d
348c3c0,afa20040
348c3c4,10c20007
348c3c8,24020004
348c3cc,10c20008
348c3d0,24020005
348c3d4,50c20007
348c3d8,afa00040
348c3dc,10000006
348c3e0,8fa20040
348c3e4,24020005
348c3e8,10000002
348c3ec,afa20040
348c3f0,afa60040
348c3f4,8fa20040
348c3f8,21880
348c3fc,8fa20048
348c400,431821
348c404,90620001
348c408,21600
348c40c,90640003
348c410,42200
348c414,441025
348c418,90630002
348c41c,31c00
348c420,431025
348c424,344200ff
348c428,8e030008
348c42c,24640008
348c430,ae040008
348c434,3c04fa00
348c438,ac640000
348c43c,ac620004
348c440,2402000c
348c444,afa20018
348c448,afa20014
348c44c,afb30010
348c450,8fa70038
348c454,8fa50050
348c458,c104c9a
348c45c,2002025
348c460,26310016
348c464,16d1ffbe
348c468,2673000d
348c46c,8e020008
348c470,24430008
348c474,ae030008
348c478,3c03fa00
348c47c,ac430000
348c480,2403ffff
348c484,ac430004
348c488,8fa20044
348c48c,5040002f
348c490,2652000e
348c494,3c058042
348c498,24a55238
348c49c,94a70008
348c4a0,3025
348c4a4,c104a4e
348c4a8,2002025
348c4ac,3c118042
348c4b0,26314e4c
348c4b4,8fb3003c
348c4b8,2636011e
348c4bc,3c158040
348c4c0,3c1e8040
348c4c4,27de1e0c
348c4c8,3c028042
348c4cc,24425238
348c4d0,afa20040
348c4d4,8ea21e00
348c4d8,5040000b
348c4dc,92220000
348c4e0,92230000
348c4e4,3c028011
348c4e8,3442a5d0
348c4ec,431021
348c4f0,904200a8
348c4f4,21042
348c4f8,30420001
348c4fc,50400010
348c500,26310016
348c504,92220000
348c508,5e1021
348c50c,80460000
348c510,2cc20003
348c514,5040000a
348c518,26310016
348c51c,2402000c
348c520,afa20018
348c524,afa20014
348c528,afb30010
348c52c,8fa70038
348c530,8fa50040
348c534,c104c9a
348c538,2002025
348c53c,26310016
348c540,16d1ffe4
348c544,2673000d
348c548,2652000e
348c54c,3c138042
348c550,26734e4f
348c554,26f10002
348c558,141040
348c55c,541021
348c560,21080
348c564,541021
348c568,afa20050
348c56c,24550002
348c570,2b7a821
348c574,24070006
348c578,2203025
348c57c,2402825
348c580,c107d48
348c584,2602025
348c588,2631000d
348c58c,16b1fff9
348c590,26730016
348c594,afa00010
348c598,3825
348c59c,2406000b
348c5a0,24050006
348c5a4,c107d7a
348c5a8,2002025
348c5ac,3c028040
348c5b0,90436c9c
348c5b4,24020001
348c5b8,14620002
348c5bc,24020008
348c5c0,2402000b
348c5c4,2a840
348c5c8,2a2a821
348c5cc,15a840
348c5d0,26b50001
348c5d4,2b2a821
348c5d8,24070001
348c5dc,24060011
348c5e0,3c058042
348c5e4,24a55208
348c5e8,c104a4e
348c5ec,2002025
348c5f0,3c138042
348c5f4,26734e4c
348c5f8,26f60002
348c5fc,148840
348c600,2348821
348c604,118880
348c608,2348823
348c60c,118840
348c610,2338821
348c614,2c0a025
348c618,2609025
348c61c,3c1e8011
348c620,37dea5d0
348c624,3c024f28
348c628,24424f29
348c62c,afa20038
348c630,82420001
348c634,4430028
348c638,26520016
348c63c,92440000
348c640,3c41021
348c644,804300bc
348c648,410c0
348c64c,441023
348c650,21080
348c654,3c21021
348c658,804200e5
348c65c,8fa40038
348c660,afa40020
348c664,1860000b
348c668,a3a00024
348c66c,602025
348c670,2863000a
348c674,50600001
348c678,24040009
348c67c,41e00
348c680,31e03
348c684,4620001
348c688,2025
348c68c,24840030
348c690,a3a40020
348c694,1840000a
348c698,401825
348c69c,2842000a
348c6a0,50400001
348c6a4,24030009
348c6a8,31600
348c6ac,21603
348c6b0,4420001
348c6b4,1825
348c6b8,24630030
348c6bc,a3a30022
348c6c0,24070006
348c6c4,2803025
348c6c8,2a02825
348c6cc,c107d48
348c6d0,27a40020
348c6d4,26520016
348c6d8,1632ffd5
348c6dc,2694000d
348c6e0,afa00010
348c6e4,3825
348c6e8,2406000b
348c6ec,24050006
348c6f0,c107d7a
348c6f4,2002025
348c6f8,26a20019
348c6fc,afa20044
348c700,24070001
348c704,2406000e
348c708,3c058042
348c70c,24a55208
348c710,c104a4e
348c714,2002025
348c718,8fb4003c
348c71c,afb40038
348c720,2609025
348c724,241e000d
348c728,3c028011
348c72c,3442a5d0
348c730,afa20040
348c734,3c028042
348c738,24425208
348c73c,afa20048
348c740,92430000
348c744,147e0002
348c748,2401025
348c74c,2403000a
348c750,90420001
348c754,30420040
348c758,50400011
348c75c,26520016
348c760,8fa20040
348c764,431821
348c768,906200a8
348c76c,30420001
348c770,5040000b
348c774,26520016
348c778,2402000c
348c77c,afa20018
348c780,afa20014
348c784,afb40010
348c788,8fa70044
348c78c,3025
348c790,8fa50048
348c794,c104c9a
348c798,2002025
348c79c,26520016
348c7a0,1651ffe7
348c7a4,2694000d
348c7a8,24070001
348c7ac,2406000a
348c7b0,3c058042
348c7b4,24a55208
348c7b8,c104a4e
348c7bc,2002025
348c7c0,3c128042
348c7c4,26524e4d
348c7c8,8fa20050
348c7cc,24420001
348c7d0,57b821
348c7d4,8fb4003c
348c7d8,3c1e8011
348c7dc,37dea5d0
348c7e0,3c028042
348c7e4,24425208
348c7e8,afa20040
348c7ec,92420000
348c7f0,30420020
348c7f4,50400010
348c7f8,2694000d
348c7fc,8fc200a4
348c800,3c030040
348c804,431024
348c808,5040000b
348c80c,2694000d
348c810,2402000c
348c814,afa20018
348c818,afa20014
348c81c,afb40010
348c820,8fa70044
348c824,3025
348c828,8fa50040
348c82c,c104c9a
348c830,2002025
348c834,2694000d
348c838,16f4ffec
348c83c,26520016
348c840,26a20026
348c844,afa20040
348c848,24070001
348c84c,24060010
348c850,3c058042
348c854,24a55208
348c858,c104a4e
348c85c,2002025
348c860,8fb4003c
348c864,2609025
348c868,3c178011
348c86c,36f7a5d0
348c870,241e000c
348c874,3c028042
348c878,24425208
348c87c,afa20044
348c880,92420001
348c884,30420010
348c888,50400011
348c88c,26520016
348c890,92420000
348c894,2e21021
348c898,904200a8
348c89c,21082
348c8a0,30420001
348c8a4,5040000a
348c8a8,26520016
348c8ac,afbe0018
348c8b0,afbe0014
348c8b4,afb40010
348c8b8,8fa70040
348c8bc,3025
348c8c0,8fa50044
348c8c4,c104c9a
348c8c8,2002025
348c8cc,26520016
348c8d0,1651ffeb
348c8d4,2694000d
348c8d8,26a20033
348c8dc,afa20040
348c8e0,24070001
348c8e4,2406000f
348c8e8,3c058042
348c8ec,24a55208
348c8f0,c104a4e
348c8f4,2002025
348c8f8,8fb4003c
348c8fc,2609025
348c900,3c178011
348c904,36f7a5d0
348c908,241e000c
348c90c,3c028042
348c910,24425208
348c914,afa20044
348c918,92420001
348c91c,30420010
348c920,50400011
348c924,26520016
348c928,92420000
348c92c,2e21021
348c930,904200a8
348c934,21042
348c938,30420001
348c93c,5040000a
348c940,26520016
348c944,afbe0018
348c948,afbe0014
348c94c,afb40010
348c950,8fa70040
348c954,3025
348c958,8fa50044
348c95c,c104c9a
348c960,2002025
348c964,26520016
348c968,1651ffeb
348c96c,2694000d
348c970,26a20040
348c974,afa20040
348c978,24070001
348c97c,2406000b
348c980,3c058042
348c984,24a55208
348c988,c104a4e
348c98c,2002025
348c990,8fb4003c
348c994,2609025
348c998,3c178011
348c99c,36f7a5d0
348c9a0,241e000c
348c9a4,3c028042
348c9a8,24425208
348c9ac,afa2003c
348c9b0,92430002
348c9b4,50600010
348c9b8,26520016
348c9bc,92420000
348c9c0,38420003
348c9c4,2e21021
348c9c8,90420e9c
348c9cc,5443000a
348c9d0,26520016
348c9d4,afbe0018
348c9d8,afbe0014
348c9dc,afb40010
348c9e0,8fa70040
348c9e4,3025
348c9e8,8fa5003c
348c9ec,c104c9a
348c9f0,2002025
348c9f4,26520016
348c9f8,1651ffed
348c9fc,2694000d
348ca00,8fa2004c
348ca04,1040002a
348ca08,26be004d
348ca0c,2677011e
348ca10,2c08825
348ca14,3c148040
348ca18,3c128040
348ca1c,26521e1a
348ca20,3c028042
348ca24,2442105c
348ca28,afa2003c
348ca2c,3c028042
348ca30,24421060
348ca34,afa20040
348ca38,8e821df8
348ca3c,5040000f
348ca40,92620000
348ca44,92620001
348ca48,30420010
348ca4c,5040000b
348ca50,92620000
348ca54,3c028011
348ca58,3442a5d0
348ca5c,92630000
348ca60,431021
348ca64,904200a8
348ca68,21082
348ca6c,30420001
348ca70,5040000c
348ca74,26730016
348ca78,92620000
348ca7c,521021
348ca80,90420000
348ca84,14400002
348ca88,8fa4003c
348ca8c,8fa40040
348ca90,24070006
348ca94,2203025
348ca98,c107d48
348ca9c,3c02825
348caa0,26730016
348caa4,16f3ffe4
348caa8,2631000d
348caac,26be0072
348cab0,afa00010
348cab4,3825
348cab8,2406000b
348cabc,24050006
348cac0,c107d7a
348cac4,2002025
348cac8,3c028040
348cacc,90421dcc
348cad0,1040052e
348cad4,24070001
348cad8,24060001
348cadc,3c058042
348cae0,24a551b8
348cae4,c104a4e
348cae8,2002025
348caec,3c028042
348caf0,8c424f80
348caf4,18400024
348caf8,a025
348cafc,3c118042
348cb00,26314e5e
348cb04,3c158040
348cb08,26b51e1a
348cb0c,241300ff
348cb10,3c128043
348cb14,26523a60
348cb18,3c028042
348cb1c,afa2003c
348cb20,3c178042
348cb24,9222ffee
348cb28,551021
348cb2c,90420000
348cb30,14400002
348cb34,2202025
348cb38,2624fffc
348cb3c,801825
348cb40,24840004
348cb44,90620000
348cb48,10530007
348cb4c,521021
348cb50,90420000
348cb54,14400524
348cb58,2402000c
348cb5c,24630001
348cb60,5483fff9
348cb64,90620000
348cb68,26940001
348cb6c,8fa20038
348cb70,2442000d
348cb74,afa20038
348cb78,8ee24f80
348cb7c,282102a
348cb80,1440ffe8
348cb84,26310016
348cb88,2407000a
348cb8c,24060010
348cb90,3c058042
348cb94,24a551f8
348cb98,c104a4e
348cb9c,2002025
348cba0,3c028042
348cba4,8c424f80
348cba8,18400086
348cbac,3c128042
348cbb0,26524e5e
348cbb4,b825
348cbb8,3c028040
348cbbc,24421e1a
348cbc0,afa20038
348cbc4,3c148043
348cbc8,26943a60
348cbcc,3c028042
348cbd0,24426938
348cbd4,afa2004c
348cbd8,afb2003c
348cbdc,9242ffee
348cbe0,8fa30038
348cbe4,431021
348cbe8,90430000
348cbec,14600002
348cbf0,2401025
348cbf4,2642fffc
348cbf8,40a825
348cbfc,24450004
348cc00,240400ff
348cc04,90430000
348cc08,10640067
348cc0c,741821
348cc10,90630000
348cc14,146004ec
348cc18,24420001
348cc1c,54a2fffa
348cc20,90430000
348cc24,10000061
348cc28,26f70001
348cc2c,92a60000
348cc30,240200ff
348cc34,10c2005c
348cc38,8fa2003c
348cc3c,9042ffee
348cc40,8fa30038
348cc44,431021
348cc48,90480000
348cc4c,d41021
348cc50,90510000
348cc54,81040
348cc58,482021
348cc5c,42040
348cc60,62840
348cc64,a61821
348cc68,31880
348cc6c,832021
348cc70,8fa9004c
348cc74,1242021
348cc78,90830002
348cc7c,31e00
348cc80,90840004
348cc84,42200
348cc88,641825
348cc8c,481021
348cc90,21040
348cc94,a62821
348cc98,52880
348cc9c,451021
348cca0,1221021
348cca4,90420003
348cca8,21400
348ccac,621025
348ccb0,344200ff
348ccb4,8e030008
348ccb8,24640008
348ccbc,ae040008
348ccc0,3c04fa00
348ccc4,ac640000
348ccc8,ac620004
348cccc,2e22000a
348ccd0,1440000f
348ccd4,2667fffa
348ccd8,3c06cccc
348ccdc,34c6cccd
348cce0,2260019
348cce4,3010
348cce8,2402000b
348ccec,afa20018
348ccf0,24020006
348ccf4,afa20014
348ccf8,8fa20040
348ccfc,afa20010
348cd00,630c2
348cd04,8fa50044
348cd08,c104c9a
348cd0c,2002025
348cd10,3c02cccc
348cd14,3442cccd
348cd18,2220019
348cd1c,1010
348cd20,210c2
348cd24,21880
348cd28,621021
348cd2c,21040
348cd30,2223023
348cd34,30c600ff
348cd38,14c00498
348cd3c,2402000b
348cd40,24070001
348cd44,2406002f
348cd48,8fb10044
348cd4c,2202825
348cd50,c104a4e
348cd54,2002025
348cd58,2402000b
348cd5c,afa20018
348cd60,24020006
348cd64,afa20014
348cd68,8fa20040
348cd6c,afa20010
348cd70,2603825
348cd74,3025
348cd78,2202825
348cd7c,c104c9a
348cd80,2002025
348cd84,2407000a
348cd88,24060010
348cd8c,2202825
348cd90,c104a4e
348cd94,2002025
348cd98,2673000f
348cd9c,8fa20048
348cda0,1662ffa2
348cda4,26b50001
348cda8,26f70001
348cdac,26d6000d
348cdb0,3c028042
348cdb4,8c424f80
348cdb8,2e2102a
348cdbc,1440ff86
348cdc0,26520016
348cdc4,8e020008
348cdc8,24430008
348cdcc,ae030008
348cdd0,3c03fa00
348cdd4,ac430000
348cdd8,2403ffff
348cddc,1000046b
348cde0,ac430004
348cde4,10600150
348cde8,30420100
348cdec,3c028043
348cdf0,24030001
348cdf4,ac439210
348cdf8,3c028011
348cdfc,3442a5d0
348ce00,94430f2e
348ce04,3c028040
348ce08,8c421dfc
348ce0c,10400012
348ce10,b825
348ce14,3c028040
348ce18,8c421e04
348ce1c,10400010
348ce20,24170001
348ce24,30620001
348ce28,54400006
348ce2c,30630002
348ce30,3c028040
348ce34,8c421e04
348ce38,1040000c
348ce3c,b825
348ce40,30630002
348ce44,24020001
348ce48,1460000a
348ce4c,afa20038
348ce50,10000008
348ce54,afa00038
348ce58,10000006
348ce5c,afa00038
348ce60,24020001
348ce64,10000003
348ce68,afa20038
348ce6c,24020001
348ce70,afa20038
348ce74,3c028042
348ce78,944251fc
348ce7c,23840
348ce80,e23821
348ce84,73880
348ce88,e23823
348ce8c,73840
348ce90,3c038040
348ce94,90631ddc
348ce98,10600004
348ce9c,24e70013
348cea0,21880
348cea4,621021
348cea8,e23821
348ceac,24020140
348ceb0,471023
348ceb4,21fc2
348ceb8,621021
348cebc,22843
348cec0,afa5003c
348cec4,24b40001
348cec8,2402009a
348cecc,afa20010
348ced0,2406002b
348ced4,c102e52
348ced8,2002025
348cedc,3c058042
348cee0,24a55228
348cee4,94a70008
348cee8,3025
348ceec,c104a4e
348cef0,2002025
348cef4,3c118042
348cef8,26314e34
348cefc,2412005f
348cf00,3c1efa00
348cf04,24130010
348cf08,3c158042
348cf0c,26b55228
348cf10,241600c5
348cf14,92220001
348cf18,21600
348cf1c,92230003
348cf20,31a00
348cf24,431025
348cf28,92230002
348cf2c,31c00
348cf30,431025
348cf34,344200ff
348cf38,8e030008
348cf3c,24640008
348cf40,ae040008
348cf44,ac7e0000
348cf48,ac620004
348cf4c,afb30018
348cf50,afb30014
348cf54,afb20010
348cf58,2803825
348cf5c,92260000
348cf60,2a02825
348cf64,c104c9a
348cf68,2002025
348cf6c,26520011
348cf70,1656ffe8
348cf74,26310004
348cf78,1000042f
348cf7c,8e020008
348cf80,afb30018
348cf84,afb30014
348cf88,afb20010
348cf8c,2803825
348cf90,2203025
348cf94,2c02825
348cf98,c104c9a
348cf9c,2002025
348cfa0,26310001
348cfa4,1635fff6
348cfa8,26520011
348cfac,8fa2003c
348cfb0,24550012
348cfb4,3c028040
348cfb8,90421ddc
348cfbc,10400084
348cfc0,3c138040
348cfc4,3c128042
348cfc8,26524e28
348cfcc,3c138040
348cfd0,26731ddd
348cfd4,2414002d
348cfd8,8825
348cfdc,3c1e8040
348cfe0,3c028042
348cfe4,afa2003c
