10,10737d3a
3487ecc,8e020008
3487ed0,14620006
3487ed4,3c028042
3487ed8,3c028011
3487edc,3442a5d0
3487ee0,24030001
3487ee4,a043003e
3487ee8,3c028042
3487eec,41900
3487ef0,641821
3487ef4,31840
3487ef8,2442d690
3487efc,431021
3487f00,90450003
3487f04,3c04801c
3487f08,3c028006
3487f0c,3442fdcc
3487f10,40f809
3487f14,348484a0
3487f18,8e020008
3487f1c,24430008
3487f20,ae030008
3487f24,3c03de00
3487f28,ac430000
3487f2c,3c038042
3487f30,2463e4d0
3487f34,ac430004
3487f38,8e020008
3487f3c,24430008
3487f40,ae030008
3487f44,3c03fcff
3487f48,3463ffff
3487f4c,ac430000
3487f50,3c03fffd
3487f54,3463f6fb
3487f58,ac430004
3487f5c,8e020008
3487f60,24430008
3487f64,ae030008
3487f68,3c03fa00
3487f6c,ac430000
3487f70,240300d0
3487f74,ac430004
3487f78,3c02e43b
3487f7c,3442c334
3487f80,afa20018
3487f84,3c020014
3487f88,2442408c
3487f8c,afa2001c
3487f90,3c02e100
3487f94,afa20020
3487f98,afa00024
3487f9c,3c02f100
3487fa0,afa20028
3487fa4,3c020400
3487fa8,24420400
3487fac,afa2002c
3487fb0,27a20018
3487fb4,27a60030
3487fb8,8e030008
3487fbc,24640008
3487fc0,ae040008
3487fc4,8c450004
3487fc8,8c440000
3487fcc,ac650004
3487fd0,24420008
3487fd4,14c2fff8
3487fd8,ac640000
3487fdc,8e020008
3487fe0,24430008
3487fe4,ae030008
3487fe8,3c03e700
3487fec,ac430000
3487ff0,ac400004
3487ff4,8e020008
3487ff8,24430008
3487ffc,ae030008
3488000,3c03fc11
3488004,34639623
3488008,ac430000
348800c,3c03ff2f
3488010,3463ffff
3488014,ac430004
3488018,3c028042
348801c,80421f9d
3488020,1440003f
3488024,3c028042
3488028,8e020008
348802c,24430008
3488030,ae030008
3488034,3c03fa00
3488038,ac430000
348803c,2403ffff
3488040,ac430004
3488044,3c128042
3488048,2652e005
348804c,24130025
3488050,8825
3488054,3c148042
3488058,82821f9c
348805c,50510007
3488060,26310001
3488064,24070006
3488068,2603025
348806c,24050052
3488070,c106dd8
3488074,2402025
3488078,26310001
348807c,26520010
3488080,24020006
3488084,1622fff4
3488088,2673000d
348808c,afa00010
3488090,3825
3488094,2406000b
3488098,24050006
348809c,c106e0a
34880a0,2002025
34880a4,8e020008
34880a8,24430008
34880ac,ae030008
34880b0,3c03fa00
34880b4,ac430000
34880b8,3c03e0e0
34880bc,246310ff
34880c0,ac430004
34880c4,3c028042
34880c8,80441f9c
34880cc,43040
34880d0,c43021
34880d4,63080
34880d8,c43021
34880dc,42100
34880e0,24820001
34880e4,24070006
34880e8,24c60025
34880ec,24050052
34880f0,3c048042
34880f4,2484e004
34880f8,c106dd8
34880fc,822021
3488100,afa00010
3488104,3825
3488108,2406000b
348810c,24050006
3488110,c106e0a
3488114,2002025
3488118,100001da
348811c,8fbf004c
3488120,80421f9c
3488124,24030002
3488128,104300c1
348812c,28430003
3488130,10600007
3488134,24030003
3488138,10400009
348813c,24030001
3488140,504301b6
3488144,8e020008
3488148,100001ce
348814c,8fbf004c
3488150,504301bf
3488154,8e020008
3488158,100001ca
348815c,8fbf004c
3488160,8e020008
3488164,24430008
3488168,ae030008
348816c,3c03fa00
3488170,ac430000
3488174,2403ffff
3488178,ac430004
348817c,3c128042
3488180,2652de4c
3488184,24130025
3488188,8825
348818c,3c148042
3488190,26941f9c
3488194,2415000d
3488198,82820002
348819c,50510007
34881a0,26310001
34881a4,24070006
34881a8,2603025
34881ac,24050052
34881b0,c106dd8
34881b4,2402025
34881b8,26310001
34881bc,26520022
34881c0,1635fff5
34881c4,2673000d
34881c8,afa00010
34881cc,3825
34881d0,2406000b
34881d4,24050006
34881d8,c106e0a
34881dc,2002025
34881e0,8e020008
34881e4,24430008
34881e8,ae030008
34881ec,3c03fa00
34881f0,ac430000
34881f4,3c03e0e0
34881f8,246310ff
34881fc,ac430004
3488200,3c028042
3488204,80431f9e
3488208,33040
348820c,c33021
3488210,63080
3488214,c33021
3488218,31100
348821c,431021
3488220,21040
3488224,24420004
3488228,24070006
348822c,24c60025
3488230,24050052
3488234,3c048042
3488238,2484de48
348823c,c106dd8
3488240,822021
3488244,afa00010
3488248,3825
348824c,2406000b
3488250,24050006
3488254,c106e0a
3488258,2002025
348825c,10000189
3488260,8fbf004c
3488264,2652dbc4
3488268,24130025
348826c,8825
3488270,3c148042
3488274,26941f9c
3488278,2415000a
348827c,82820003
3488280,50510007
3488284,26310001
3488288,24070006
348828c,2603025
3488290,24050052
3488294,c106dd8
3488298,2402025
348829c,26310001
34882a0,26520022
34882a4,1635fff5
34882a8,2673000d
34882ac,afa00010
34882b0,3825
34882b4,2406000b
34882b8,24050006
34882bc,c106e0a
34882c0,2002025
34882c4,8e020008
34882c8,24430008
34882cc,ae030008
34882d0,3c03fa00
34882d4,ac430000
34882d8,3c03e0e0
34882dc,246310ff
34882e0,ac430004
34882e4,3c028042
34882e8,80431f9f
34882ec,33040
34882f0,c33021
34882f4,63080
34882f8,c33021
34882fc,31100
3488300,431021
3488304,21040
3488308,24420004
348830c,24070006
3488310,24c60025
3488314,24050052
3488318,3c048042
348831c,2484dbc0
3488320,c106dd8
3488324,822021
3488328,afa00010
348832c,3825
3488330,2406000b
3488334,24050006
3488338,c106e0a
348833c,2002025
3488340,10000150
3488344,8fbf004c
3488348,2673dd18
348834c,24110025
3488350,2412000a
3488354,3c148042
3488358,26941f9c
348835c,2415009a
3488360,82820003
3488364,50520007
3488368,26520001
348836c,24070006
3488370,2203025
3488374,24050052
3488378,c106dd8
348837c,2602025
3488380,26520001
3488384,2631000d
3488388,1635fff5
348838c,26730022
3488390,afa00010
3488394,3825
3488398,2406000b
348839c,24050006
34883a0,c106e0a
34883a4,2002025
34883a8,8e020008
34883ac,24430008
34883b0,ae030008
34883b4,3c03fa00
34883b8,ac430000
34883bc,3c03e0e0
34883c0,246310ff
34883c4,ac430004
34883c8,3c028042
34883cc,80431f9f
34883d0,2462fff6
34883d4,23040
34883d8,c23021
34883dc,63080
34883e0,c23021
34883e4,31100
34883e8,431021
34883ec,21040
34883f0,24420004
34883f4,24070006
34883f8,24c60025
34883fc,24050052
3488400,3c048042
3488404,2484dbc0
3488408,c106dd8
348840c,822021
3488410,afa00010
3488414,3825
3488418,2406000b
348841c,24050006
3488420,c106e0a
3488424,2002025
3488428,10000116
348842c,8fbf004c
3488430,8e020008
3488434,24430008
3488438,ae030008
348843c,3c03fa00
3488440,ac430000
3488444,2403ffff
3488448,ac430004
348844c,3c128042
3488450,2652da70
3488454,24130025
3488458,8825
348845c,3c148042
3488460,26941f9c
3488464,2415000a
3488468,82820004
348846c,50510007
3488470,26310001
3488474,24070006
3488478,2603025
348847c,24050052
3488480,c106dd8
3488484,2402025
3488488,26310001
348848c,26520022
3488490,1635fff5
3488494,2673000d
3488498,afa00010
348849c,3825
34884a0,2406000b
34884a4,24050006
34884a8,c106e0a
34884ac,2002025
34884b0,8e020008
34884b4,24430008
34884b8,ae030008
34884bc,3c03fa00
34884c0,ac430000
34884c4,3c03e0e0
34884c8,246310ff
34884cc,ac430004
34884d0,3c028042
34884d4,80431fa0
34884d8,33040
34884dc,c33021
34884e0,63080
34884e4,c33021
34884e8,31100
34884ec,431021
34884f0,21040
34884f4,24420004
34884f8,24070006
34884fc,24c60025
3488500,24050052
3488504,3c048042
3488508,2484da6c
348850c,c106dd8
3488510,822021
3488514,afa00010
3488518,3825
348851c,2406000b
3488520,24050006
3488524,c106e0a
3488528,2002025
348852c,100000d5
3488530,8fbf004c
3488534,2652d694
3488538,24130025
348853c,8825
3488540,3c148042
3488544,26941f9c
3488548,2415000a
348854c,82820005
3488550,50510007
3488554,26310001
3488558,24070006
348855c,2603025
3488560,24050052
3488564,c106dd8
3488568,2402025
348856c,26310001
3488570,26520022
3488574,1635fff5
3488578,2673000d
348857c,afa00010
3488580,3825
3488584,2406000b
3488588,24050006
348858c,c106e0a
3488590,2002025
3488594,8e020008
3488598,24430008
348859c,ae030008
34885a0,3c03fa00
34885a4,ac430000
34885a8,3c03e0e0
34885ac,246310ff
34885b0,ac430004
34885b4,3c028042
34885b8,80431fa1
34885bc,33040
34885c0,c33021
34885c4,63080
34885c8,c33021
34885cc,31100
34885d0,431021
34885d4,21040
34885d8,24420004
34885dc,24070006
34885e0,24c60025
34885e4,24050052
34885e8,3c048042
34885ec,2484d690
34885f0,c106dd8
34885f4,822021
34885f8,afa00010
34885fc,3825
3488600,2406000b
3488604,24050006
3488608,c106e0a
348860c,2002025
3488610,3c028042
3488614,90421fa1
3488618,2442fff6
348861c,304200ff
3488620,2c42000a
3488624,1040003c
3488628,3c028042
348862c,3c118042
3488630,2631d7e8
3488634,3c158042
3488638,26b5d93c
348863c,24130025
3488640,2412000a
3488644,3c148042
3488648,26941f9c
348864c,82820005
3488650,50520007
3488654,26520001
3488658,24070006
348865c,2603025
3488660,24050052
3488664,c106dd8
3488668,2202025
348866c,26520001
3488670,26310022
3488674,16b1fff5
3488678,2673000d
348867c,afa00010
3488680,3825
3488684,2406000b
3488688,24050006
348868c,c106e0a
3488690,2002025
3488694,8e020008
3488698,24430008
348869c,ae030008
34886a0,3c03fa00
34886a4,ac430000
34886a8,3c03e0e0
34886ac,246310ff
34886b0,ac430004
34886b4,3c028042
34886b8,80431fa1
34886bc,2462fff6
34886c0,23040
34886c4,c23021
34886c8,63080
34886cc,c23021
34886d0,31100
34886d4,431021
34886d8,21040
34886dc,24420004
34886e0,24070006
34886e4,24c60025
34886e8,24050052
34886ec,3c048042
34886f0,2484d690
34886f4,c106dd8
34886f8,822021
34886fc,afa00010
3488700,3825
3488704,2406000b
3488708,24050006
348870c,c106e0a
3488710,2002025
3488714,3c028042
3488718,90421fa1
348871c,2442ffec
3488720,304200ff
3488724,2c420008
3488728,10400056
348872c,8fbf004c
3488730,3c138042
3488734,2673d93c
3488738,24110025
348873c,24120014
3488740,3c148042
3488744,26941f9c
3488748,2415009a
348874c,82820005
3488750,50520007
3488754,26520001
3488758,24070006
348875c,2203025
3488760,24050052
3488764,c106dd8
3488768,2602025
348876c,26520001
3488770,2631000d
3488774,1635fff5
3488778,26730022
348877c,afa00010
3488780,3825
3488784,2406000b
3488788,24050006
348878c,c106e0a
3488790,2002025
3488794,8e020008
3488798,24430008
348879c,ae030008
34887a0,3c03fa00
34887a4,ac430000
34887a8,3c03e0e0
34887ac,246310ff
34887b0,ac430004
34887b4,3c028042
34887b8,80431fa1
34887bc,2462ffec
34887c0,23040
34887c4,c23021
34887c8,63080
34887cc,c23021
34887d0,31100
34887d4,431021
34887d8,21040
34887dc,24420004
34887e0,24070006
34887e4,24c60025
34887e8,24050052
34887ec,3c048042
34887f0,2484d690
34887f4,c106dd8
34887f8,822021
34887fc,afa00010
3488800,3825
3488804,2406000b
3488808,24050006
348880c,c106e0a
3488810,2002025
3488814,1000001b
3488818,8fbf004c
348881c,24430008
3488820,ae030008
3488824,3c03fa00
3488828,ac430000
348882c,2403ffff
3488830,ac430004
3488834,3c028042
3488838,80421f9f
348883c,2842000a
3488840,1440fe88
3488844,3c128042
3488848,1000febf
348884c,3c138042
3488850,24430008
3488854,ae030008
3488858,3c03fa00
348885c,ac430000
3488860,2403ffff
3488864,ac430004
3488868,3c028042
348886c,80421fa1
3488870,2842000a
3488874,5440ff2f
3488878,3c128042
348887c,1000ff65
3488880,3c028042
3488884,8fb50048
3488888,8fb40044
348888c,8fb30040
3488890,8fb2003c
3488894,8fb10038
3488898,8fb00034
348889c,3e00008
34888a0,27bd0050
34888a4,27bdffa8
34888a8,afbf0054
34888ac,afbe0050
34888b0,afb7004c
34888b4,afb60048
34888b8,afb50044
34888bc,afb40040
34888c0,afb3003c
34888c4,afb20038
34888c8,afb10034
34888cc,afb00030
34888d0,809025
34888d4,c08825
34888d8,e09825
34888dc,4a10003
34888e0,3825
34888e4,52823
34888e8,24070001
34888ec,8025
34888f0,3c066666
34888f4,24c66667
34888f8,27a20020
34888fc,501021
3488900,a60018
3488904,1810
3488908,31883
348890c,527c3
3488910,641823
3488914,34080
3488918,1034021
348891c,84040
3488920,a84023
3488924,a0480000
3488928,a01025
348892c,602825
3488930,200a825
3488934,26100001
3488938,2842000a
348893c,1040ffee
3488940,321000ff
3488944,10000029
3488948,8e420008
348894c,9445e42c
3488950,24070008
3488954,2603025
3488958,2252823
348895c,3c048042
3488960,c106dd8
3488964,2484cfd0
3488968,afa00010
348896c,3825
3488970,24060010
3488974,24050008
3488978,c106e0a
348897c,2402025
3488980,12000035
3488984,3b0a021
3488988,2694001f
348898c,26220008
3488990,1518c0
3488994,43a821
3488998,15ac00
348899c,15ac03
34889a0,241e0010
34889a4,24170008
34889a8,3c168042
34889ac,26d6e428
34889b0,afbe0018
34889b4,afb70014
34889b8,afb30010
34889bc,2203825
34889c0,92860000
34889c4,2c02825
34889c8,c104607
34889cc,2402025
34889d0,26310008
34889d4,118c00
34889d8,118c03
34889dc,1635fff4
34889e0,2694ffff
34889e4,1000001d
34889e8,2001025
34889ec,24430008
34889f0,ae430008
34889f4,3c03fcff
34889f8,346397ff
34889fc,ac430000
3488a00,3c03ff2d
3488a04,3463feff
3488a08,ac430004
3488a0c,93a20068
3488a10,21600
3488a14,93a30069
3488a18,31c00
3488a1c,431025
3488a20,93a3006b
3488a24,431025
3488a28,93a3006a
3488a2c,31a00
3488a30,431025
3488a34,8e430008
3488a38,24640008
3488a3c,ae440008
3488a40,3c04fa00
3488a44,ac640000
3488a48,10e0ffcd
3488a4c,ac620004
3488a50,1000ffbe
3488a54,3c028042
3488a58,2001025
3488a5c,8fbf0054
3488a60,8fbe0050
3488a64,8fb7004c
3488a68,8fb60048
3488a6c,8fb50044
3488a70,8fb40040
3488a74,8fb3003c
3488a78,8fb20038
3488a7c,8fb10034
3488a80,8fb00030
3488a84,3e00008
3488a88,27bd0058
3488a8c,27bdff88
3488a90,afbf004c
3488a94,afbe0048
3488a98,afb70044
3488a9c,afb60040
3488aa0,afb5003c
3488aa4,afb40038
3488aa8,afb30034
3488aac,afb20030
3488ab0,afb1002c
3488ab4,afb00028
3488ab8,f7bc0070
3488abc,f7ba0068
3488ac0,f7b80060
3488ac4,f7b60058
3488ac8,f7b40050
3488acc,80a825
3488ad0,3c108042
3488ad4,26101ff4
3488ad8,3c138042
3488adc,26731fcc
3488ae0,2009025
3488ae4,8825
3488ae8,3c168042
3488aec,26d6e428
3488af0,3c028042
3488af4,d458cfd8
3488af8,3c148042
3488afc,3c028042
3488b00,d45ccfe0
3488b04,4620e686
3488b08,92430000
3488b0c,24020001
3488b10,54620032
3488b14,26310001
3488b18,96c20006
3488b1c,44820000
3488b24,46800021
3488b28,46380082
3488b2c,4620108d
3488b30,44071000
3488b34,510018
3488b38,3c028011
3488b3c,3442a5d0
3488b40,90420032
3488b44,10400006
3488b48,3c028011
3488b4c,468010a1
3488b50,463a0102
3488b54,46241080
3488b58,4620108d
3488b5c,44071000
3488b60,3442a5d0
3488b64,8442002e
3488b68,284200a1
3488b6c,14400008
3488b70,9282e068
3488b74,44871000
3488b7c,468010a1
3488b80,463c0002
3488b84,46201000
3488b88,4620000d
3488b8c,44070000
3488b90,a3a20018
3488b94,2682e068
3488b98,90430001
3488b9c,a3a30019
3488ba0,90420002
3488ba4,a3a2001a
3488ba8,2402ffff
3488bac,a3a2001b
3488bb0,1012
3488bb4,e23821
3488bb8,8fa20018
3488bbc,afa20010
3488bc0,73c00
3488bc4,73c03
3488bc8,2406001a
3488bcc,8e650000
3488bd0,c102229
3488bd4,2a02025
3488bd8,26310001
3488bdc,26520001
3488be0,2402000a
3488be4,1622ffc8
3488be8,26730004
3488bec,3c138042
3488bf0,26731fa4
3488bf4,8825
3488bf8,3c028042
3488bfc,afa20020
3488c00,3c028042
3488c04,c456cfe8
3488c08,3c028042
3488c0c,d458cfd8
3488c10,3c028042
3488c14,d45acfe0
3488c18,4620d706
3488c1c,92030000
3488c20,24020002
3488c24,5462006e
3488c28,26310001
3488c2c,c6740000
3488c30,4600a00d
3488c34,44050000
3488c38,44800000
3488c40,4614003c
3488c48,45000006
3488c50,44850000
3488c58,46800020
3488c5c,10000005
3488c60,4600a501
3488c64,44850000
3488c6c,46800020
3488c70,46140501
3488c74,8fa20020
3488c78,8042e064
3488c7c,50400005
3488c80,3c028042
3488c84,2442ffff
3488c88,1440fffe
3488c8c,4616a502
3488c90,3c028042
3488c94,9442e42e
3488c98,44820000
3488ca0,46800021
3488ca4,46380082
3488ca8,4620108d
3488cac,44121000
3488cb0,510018
3488cb4,f012
3488cb8,3c028011
3488cbc,3442a5d0
3488cc0,90420032
3488cc4,10400006
3488cc8,3c028011
3488ccc,468010a1
3488cd0,463c0102
3488cd4,46241080
3488cd8,4620108d
3488cdc,44121000
3488ce0,3442a5d0
3488ce4,8442002e
3488ce8,284200a1
3488cec,14400008
3488cf0,3c028042
3488cf4,44921000
3488cfc,468010a1
3488d00,463a0002
3488d04,46201000
3488d08,4620000d
3488d0c,44120000
3488d10,9043e068
3488d14,a3a30018
3488d18,2442e068
3488d1c,90430001
3488d20,a3a30019
3488d24,90420002
3488d28,a3a2001a
3488d2c,2402ffff
3488d30,a3a2001b
3488d34,25eb021
3488d38,16b400
3488d3c,16b403
3488d40,8fa20018
3488d44,afa20010
3488d48,2c03825
3488d4c,2406001a
3488d50,c102229
3488d54,2a02025
3488d58,40b825
3488d5c,3c148042
3488d60,2694e428
3488d64,96870004
3488d68,e20018
3488d6c,2812
3488d70,25e3021
3488d74,24a5001a
3488d78,3c048042
3488d7c,c106dd8
3488d80,2484cfd4
3488d84,afa00010
3488d88,3825
3488d8c,96860006
3488d90,96850004
3488d94,c106e0a
3488d98,2a02025
3488d9c,96820004
3488da0,2e20018
3488da4,3012
3488da8,3c028042
3488dac,9442e47c
3488db0,2442001a
3488db4,c23021
3488db8,8fa20018
3488dbc,afa20010
3488dc0,2c03825
3488dc4,63400
3488dc8,63403
3488dcc,4600a00d
3488dd0,44050000
3488dd4,c102229
3488dd8,2a02025
3488ddc,26310001
3488de0,26100001
3488de4,2402000a
3488de8,1622ff8c
3488dec,26730004
3488df0,8fbf004c
3488df4,8fbe0048
3488df8,8fb70044
3488dfc,8fb60040
3488e00,8fb5003c
3488e04,8fb40038
3488e08,8fb30034
3488e0c,8fb20030
3488e10,8fb1002c
3488e14,8fb00028
3488e18,d7bc0070
3488e1c,d7ba0068
3488e20,d7b80060
3488e24,d7b60058
3488e28,d7b40050
3488e2c,3e00008
3488e30,27bd0078
3488e34,27bdffd0
3488e38,afbf002c
3488e3c,afb30028
3488e40,afb20024
3488e44,afb10020
3488e48,afb0001c
3488e4c,3c02801c
3488e50,344284a0
3488e54,94500020
3488e58,94510014
3488e5c,3c030001
3488e60,431021
3488e64,94440934
3488e68,24020006
3488e6c,14820049
3488e70,3c02801d
3488e74,3c02801c
3488e78,344284a0
3488e7c,431021
3488e80,94420948
3488e84,14400043
3488e88,3c02801d
3488e8c,3c02801c
3488e90,344284a0
3488e94,431021
3488e98,94430944
3488e9c,10600005
3488ea0,3c02801c
3488ea4,24020003
3488ea8,1462003a
3488eac,3c02801d
3488eb0,3c02801c
3488eb4,344284a0
3488eb8,3c050001
3488ebc,451021
3488ec0,84420978
3488ec4,24050016
3488ec8,14450007
3488ecc,24050017
3488ed0,3c058040
3488ed4,94a5555c
3488ed8,14a0000a
3488edc,24050003
3488ee0,1000002c
3488ee4,3c02801d
3488ee8,5445002a
3488eec,3c02801d
3488ef0,3c058040
3488ef4,94a5555e
3488ef8,50a00026
3488efc,3c02801d
3488f00,24050003
3488f04,50650023
3488f08,3c02801d
3488f0c,3c038011
3488f10,3463a5d0
3488f14,621021
3488f18,90520074
3488f1c,3251ffff
3488f20,c106ec3
3488f24,2202025
3488f28,1040017a
3488f2c,8fbf002c
3488f30,3213ffff
3488f34,32100200
3488f38,52000166
3488f3c,32730100
3488f40,c106fa6
3488f44,2202025
3488f48,32730100
3488f4c,12600004
3488f50,304400ff
3488f54,c106f7b
3488f58,2202025
3488f5c,304400ff
3488f60,1092016b
3488f64,3c02801c
3488f68,344284a0
3488f6c,3c030001
3488f70,431021
3488f74,c106fd1
3488f78,84450978
3488f7c,3c028006
3488f80,244246f0
3488f84,40f809
3488f88,24044809
3488f8c,10000161
3488f90,8fbf002c
3488f94,3442aa30
3488f98,8c42066c
3488f9c,3c033000
3488fa0,24630483
3488fa4,431024
3488fa8,1440015a
3488fac,8fbf002c
3488fb0,3c02801c
3488fb4,344284a0
3488fb8,8c430008
3488fbc,3c02800f
3488fc0,8c4213ec
3488fc4,14620154
3488fc8,8fb30028
3488fcc,3c028011
3488fd0,3442a5d0
3488fd4,8c42135c
3488fd8,14400150
3488fdc,8fb20024
3488fe0,3c02800e
3488fe4,3442f1b0
3488fe8,8c420000
3488fec,30420020
3488ff0,5440014b
3488ff4,8fb10020
3488ff8,3c028040
3488ffc,8c421330
3489000,10400014
3489004,24020006
3489008,14820012
348900c,3c02801c
3489010,344284a0
3489014,3c030001
3489018,431021
348901c,94420948
3489020,1440000c
3489024,3c02801c
3489028,344284a0
348902c,431021
3489030,94420944
3489034,50400004
3489038,3c028040
348903c,24030003
3489040,14430004
3489044,3c028040
3489048,90420c99
348904c,14400131
3489050,8fbf002c
3489054,c101e03
348905c,1440012d
3489060,8fbf002c
3489064,3c028011
3489068,3442a5d0
348906c,8c42009c
3489070,3c036000
3489074,431024
3489078,10400006
348907c,3c028011
3489080,3442a5d0
3489084,8c420004
3489088,10400016
348908c,3c02801c
3489090,3c028011
3489094,3442a5d0
3489098,9042008b
348909c,2442ffdf
34890a0,304200ff
34890a4,2c42000b
34890a8,10400006
34890ac,3c028011
34890b0,3442a5d0
34890b4,8c430004
34890b8,24020001
34890bc,10620008
34890c0,3c028011
34890c4,3442a5d0
34890c8,9042007b
34890cc,2442fff9
34890d0,304200ff
34890d4,2c420002
34890d8,1040010e
34890dc,8fbf002c
34890e0,3c02801c
34890e4,344284a0
34890e8,3c030001
34890ec,431021
34890f0,94420934
34890f4,24030006
34890f8,54430026
34890fc,118c00
3489100,3c03801c
3489104,346384a0
3489108,3c040001
348910c,641821
3489110,94630948
3489114,5460001f
3489118,118c00
348911c,3c03801c
3489120,346384a0
3489124,641821
3489128,94630944
348912c,50600005
3489130,3c03801c
3489134,24040003
3489138,54640016
348913c,118c00
3489140,3c03801c
3489144,346384a0
3489148,3c040001
348914c,641821
3489150,84630978
3489154,24040016
3489158,54640007
348915c,24040017
3489160,3c038040
3489164,9463555c
3489168,1060000a
348916c,118c00
3489170,100000e8
3489174,8fbf002c
3489178,54640006
348917c,118c00
3489180,3c038040
3489184,9463555e
3489188,146000e2
348918c,8fbf002c
3489190,118c00
3489194,118c03
3489198,6230018
348919c,3c028011
34891a0,3c038040
34891a4,8c631330
34891a8,50600014
34891ac,3c028011
34891b0,24030006
34891b4,14430011
34891b8,3c028011
34891bc,3c02801c
34891c0,344284a0
34891c4,3c030001
34891c8,431021
34891cc,94420948
34891d0,1440000a
34891d4,3c028011
34891d8,3c02801c
34891dc,344284a0
34891e0,431021
34891e4,94420944
34891e8,104000ca
34891ec,8fbf002c
34891f0,24030003
34891f4,104300c7
34891f8,3c028011
34891fc,3442a5d0
3489200,8c420004
3489204,14400053
3489208,24030001
348920c,32020200
3489210,10400026
3489214,3211ffff
3489218,3c028011
348921c,3442a5d0
3489220,9442009c
3489224,30422000
3489228,50400021
348922c,32310100
3489230,3c028011
3489234,3442a5d0
3489238,94420070
348923c,3042f000
3489240,38422000
3489244,2102b
3489248,24420001
348924c,3c048011
3489250,3484a5d0
3489254,21300
3489258,94830070
348925c,30630fff
3489260,621025
3489264,a4820070
3489268,3c04801d
348926c,3485aa30
3489270,3c028007
3489274,34429764
3489278,40f809
348927c,248484a0
3489280,3c058010
3489284,24a243a8
3489288,afa20014
348928c,24a743a0
3489290,afa70010
3489294,24060004
3489298,24a54394
348929c,3c02800c
34892a0,3442806c
34892a4,40f809
34892a8,24040835
34892ac,32310100
34892b0,52200052
34892b4,32100400
34892b8,3c028011
34892bc,3442a5d0
34892c0,9442009c
34892c4,30424000
34892c8,1040008a
34892cc,3c028011
34892d0,3442a5d0
34892d4,94420070
34892d8,3042f000
34892dc,24033000
34892e0,50430002
34892e4,24020001
34892e8,24020003
34892ec,3c038011
34892f0,3463a5d0
34892f4,22300
34892f8,94620070
34892fc,30420fff
3489300,441025
3489304,a4620070
3489308,3c04801d
348930c,3485aa30
3489310,3c028007
3489314,34429764
3489318,40f809
