10,1073523a
348b81c,3c028042
348b820,904274d4
348b824,24420001
348b828,402025
348b82c,304200ff
348b830,2c420003
348b834,50400001
348b838,24040002
348b83c,308400ff
348b840,3c028042
348b844,3e00008
348b848,a04474d4
348b84c,27bdffd0
348b850,afbf002c
348b854,afb10028
348b858,afb00024
348b85c,808825
348b860,c102df2
348b864,a08025
348b868,3c028042
348b86c,904274d4
348b870,2c420002
348b874,1440002f
348b878,24070001
348b87c,8e020008
348b880,24430008
348b884,ae030008
348b888,3c04e700
348b88c,ac440000
348b890,ac400004
348b894,8e020008
348b898,24430008
348b89c,ae030008
348b8a0,3c03fc11
348b8a4,34639623
348b8a8,ac430000
348b8ac,3c03ff2f
348b8b0,3463ffff
348b8b4,ac430004
348b8b8,3c020001
348b8bc,2228821
348b8c0,96230742
348b8c4,2402ff00
348b8c8,621825
348b8cc,8e020008
348b8d0,24450008
348b8d4,ae050008
348b8d8,3c05fa00
348b8dc,ac450000
348b8e0,ac430004
348b8e4,8e020008
348b8e8,24430008
348b8ec,ae030008
348b8f0,ac440000
348b8f4,ac400004
348b8f8,2406000e
348b8fc,3c118042
348b900,26253920
348b904,c1046d0
348b908,2002025
348b90c,24020010
348b910,afa20018
348b914,afa20014
348b918,240200be
348b91c,afa20010
348b920,2407001a
348b924,3025
348b928,26253920
348b92c,c10491c
348b930,2002025
348b934,8fbf002c
348b938,8fb10028
348b93c,8fb00024
348b940,3e00008
348b944,27bd0030
348b948,3c028042
348b94c,ac4074d8
348b950,3c02801c
348b954,344284a0
348b958,94430014
348b95c,3c028040
348b960,8c421d90
348b964,10400800
348b968,3c02801c
348b96c,27bdff80
348b970,afbf007c
348b974,afbe0078
348b978,afb70074
348b97c,afb60070
348b980,afb5006c
348b984,afb40068
348b988,afb30064
348b98c,afb20060
348b990,afb1005c
348b994,afb00058
348b998,808025
348b99c,344284a0
348b9a0,3c040001
348b9a4,441021
348b9a8,94440934
348b9ac,24020006
348b9b0,548207e2
348b9b4,8fbf007c
348b9b8,3c02801c
348b9bc,344284a0
348b9c0,3c040001
348b9c4,441021
348b9c8,94420948
348b9cc,144007da
348b9d0,3c02801c
348b9d4,344284a0
348b9d8,441021
348b9dc,94420944
348b9e0,50400005
348b9e4,3c02801c
348b9e8,24040003
348b9ec,144407d3
348b9f0,8fbf007c
348b9f4,3c02801c
348b9f8,344284a0
348b9fc,3c040001
348ba00,441021
348ba04,84420978
348ba08,24040016
348ba0c,54440007
348ba10,24040017
348ba14,3c028040
348ba18,94426134
348ba1c,10400009
348ba20,3062ffff
348ba24,100007c5
348ba28,8fbf007c
348ba2c,14440005
348ba30,3062ffff
348ba34,3c028040
348ba38,94426136
348ba3c,144007be
348ba40,3062ffff
348ba44,30630700
348ba48,5060000b
348ba4c,21400
348ba50,3c038040
348ba54,90630c91
348ba58,546007aa
348ba5c,8e030004
348ba60,21c00
348ba64,31c03
348ba68,46107b4
348ba6c,8fbf007c
348ba70,10000794
348ba74,8e030004
348ba78,21403
348ba7c,4420799
348ba80,8e020004
348ba84,100007ad
348ba88,8fbf007c
348ba8c,3c038040
348ba90,90630c91
348ba94,10600348
348ba98,30430400
348ba9c,3c028042
348baa0,24030001
348baa4,ac4374d8
348baa8,3c028011
348baac,3442a5d0
348bab0,94430f2e
348bab4,3c028040
348bab8,8c421d9c
348babc,10400018
348bac0,2025
348bac4,3c028040
348bac8,8c421da4
348bacc,10400005
348bad0,3c028040
348bad4,30620001
348bad8,10400005
348badc,3c028040
348bae0,3c028040
348bae4,8c421da8
348bae8,14400771
348baec,3c028040
348baf0,8c421da4
348baf4,10400004
348baf8,2025
348bafc,30630002
348bb00,5060000c
348bb04,afa00044
348bb08,3c028040
348bb0c,8c421da8
348bb10,50400008
348bb14,afa00044
348bb18,10000003
348bb1c,24020001
348bb20,10000004
348bb24,afa00044
348bb28,10000002
348bb2c,afa20044
348bb30,afa20044
348bb34,3c028040
348bb38,8c431d94
348bb3c,afa30050
348bb40,3c028040
348bb44,90426d5c
348bb48,38540001
348bb4c,2e940001
348bb50,2694000d
348bb54,14600002
348bb58,24060025
348bb5c,603025
348bb60,3c038040
348bb64,90631d7c
348bb68,3182b
348bb6c,31823
348bb70,24050001
348bb74,10450003
348bb78,30630042
348bb7c,10000002
348bb80,2405000b
348bb84,2405000e
348bb88,51040
348bb8c,451021
348bb90,21040
348bb94,24420050
348bb98,461021
348bb9c,431021
348bba0,141840
348bba4,741821
348bba8,31880
348bbac,26850001
348bbb0,651821
348bbb4,24050140
348bbb8,a22823
348bbbc,597c2
348bbc0,2459021
348bbc4,129043
348bbc8,240500f0
348bbcc,a32823
348bbd0,5bfc2
348bbd4,2e5b821
348bbd8,17b843
348bbdc,26450001
348bbe0,afa50038
348bbe4,26e50001
348bbe8,afa5003c
348bbec,8e050008
348bbf0,24a60008
348bbf4,ae060008
348bbf8,3c06fcff
348bbfc,34c6ffff
348bc00,aca60000
348bc04,3c06fffd
348bc08,34c6f6fb
348bc0c,aca60004
348bc10,8e050008
348bc14,24a60008
348bc18,ae060008
348bc1c,3c06fa00
348bc20,aca60000
348bc24,240600d0
348bc28,aca60004
348bc2c,521021
348bc30,21380
348bc34,771821
348bc38,31880
348bc3c,431025
348bc40,3c03e400
348bc44,431025
348bc48,afa20020
348bc4c,121380
348bc50,171880
348bc54,431025
348bc58,afa20024
348bc5c,3c02e100
348bc60,afa20028
348bc64,afa0002c
348bc68,3c02f100
348bc6c,afa20030
348bc70,3c020400
348bc74,24420400
348bc78,afa20034
348bc7c,27a20020
348bc80,27a80038
348bc84,8e030008
348bc88,24650008
348bc8c,ae050008
348bc90,8c470004
348bc94,8c460000
348bc98,ac670004
348bc9c,24420008
348bca0,1502fff8
348bca4,ac660000
348bca8,8e020008
348bcac,24430008
348bcb0,ae030008
348bcb4,3c03e700
348bcb8,ac430000
348bcbc,ac400004
348bcc0,8e020008
348bcc4,24430008
348bcc8,ae030008
348bccc,3c03fc11
348bcd0,34639623
348bcd4,ac430000
348bcd8,3c03ff2f
348bcdc,3463ffff
348bce0,10800057
348bce4,ac430004
348bce8,3c058042
348bcec,24a53940
348bcf0,94a70008
348bcf4,3025
348bcf8,c1046d0
348bcfc,2002025
348bd00,3c118042
348bd04,2631352c
348bd08,8fb3003c
348bd0c,2636011e
348bd10,3c158040
348bd14,3c1e8040
348bd18,27de1dac
348bd1c,3c028042
348bd20,24423514
348bd24,afa20048
348bd28,3c028042
348bd2c,24423940
348bd30,afa2004c
348bd34,8ea21da0
348bd38,5040000b
348bd3c,92220000
348bd40,92230000
348bd44,3c028011
348bd48,3442a5d0
348bd4c,431021
348bd50,904200a8
348bd54,21042
348bd58,30420001
348bd5c,50400036
348bd60,26310016
348bd64,92220000
348bd68,5e1021
348bd6c,80420000
348bd70,28430003
348bd74,54600030
348bd78,26310016
348bd7c,2446fffd
348bd80,28c30003
348bd84,50600004
348bd88,24020003
348bd8c,2442fffe
348bd90,1000000d
348bd94,afa20040
348bd98,10c20007
348bd9c,24020004
348bda0,10c20008
348bda4,24020005
348bda8,50c20007
348bdac,afa00040
348bdb0,10000006
348bdb4,8fa20040
348bdb8,24020005
348bdbc,10000002
348bdc0,afa20040
348bdc4,afa60040
348bdc8,8fa20040
348bdcc,21880
348bdd0,8fa20048
348bdd4,431821
348bdd8,90620001
348bddc,21600
348bde0,90640003
348bde4,42200
348bde8,441025
348bdec,90630002
348bdf0,31c00
348bdf4,431025
348bdf8,344200ff
348bdfc,8e030008
348be00,24640008
348be04,ae040008
348be08,3c04fa00
348be0c,ac640000
348be10,ac620004
348be14,2402000c
348be18,afa20018
348be1c,afa20014
348be20,afb30010
348be24,8fa70038
348be28,8fa5004c
348be2c,c10491c
348be30,2002025
348be34,26310016
348be38,16d1ffbe
348be3c,2673000d
348be40,8e020008
348be44,24430008
348be48,ae030008
348be4c,3c03fa00
348be50,ac430000
348be54,2403ffff
348be58,ac430004
348be5c,8fa20044
348be60,5040002f
348be64,2652000e
348be68,3c058042
348be6c,24a53950
348be70,94a70008
348be74,3025
348be78,c1046d0
348be7c,2002025
348be80,3c118042
348be84,2631352c
348be88,8fb3003c
348be8c,2636011e
348be90,3c158040
348be94,3c1e8040
348be98,27de1dac
348be9c,3c028042
348bea0,24423950
348bea4,afa20040
348bea8,8ea21da0
348beac,5040000b
348beb0,92220000
348beb4,92230000
348beb8,3c028011
348bebc,3442a5d0
348bec0,431021
348bec4,904200a8
348bec8,21042
348becc,30420001
348bed0,50400010
348bed4,26310016
348bed8,92220000
348bedc,5e1021
348bee0,80460000
348bee4,2cc20003
348bee8,5040000a
348beec,26310016
348bef0,2402000c
348bef4,afa20018
348bef8,afa20014
348befc,afb30010
348bf00,8fa70038
348bf04,8fa50040
348bf08,c10491c
348bf0c,2002025
348bf10,26310016
348bf14,16d1ffe4
348bf18,2673000d
348bf1c,2652000e
348bf20,3c138042
348bf24,2673352f
348bf28,26f10002
348bf2c,141040
348bf30,541021
348bf34,21080
348bf38,541021
348bf3c,afa2004c
348bf40,24550002
348bf44,2b7a821
348bf48,24070006
348bf4c,2203025
348bf50,2402825
348bf54,c10773e
348bf58,2602025
348bf5c,2631000d
348bf60,16b1fff9
348bf64,26730016
348bf68,afa00010
348bf6c,3825
348bf70,2406000b
348bf74,24050006
348bf78,c107770
348bf7c,2002025
348bf80,3c028040
348bf84,90436d5c
348bf88,24020001
348bf8c,14620002
348bf90,24020008
348bf94,2402000b
348bf98,2a840
348bf9c,2a2a821
348bfa0,15a840
348bfa4,26b50001
348bfa8,2b2a821
348bfac,24070001
348bfb0,24060011
348bfb4,3c058042
348bfb8,24a53920
348bfbc,c1046d0
348bfc0,2002025
348bfc4,3c138042
348bfc8,2673352c
348bfcc,26f60002
348bfd0,148840
348bfd4,2348821
348bfd8,118880
348bfdc,2348823
348bfe0,118840
348bfe4,2338821
348bfe8,2c0a025
348bfec,2609025
348bff0,3c1e8011
348bff4,37dea5d0
348bff8,3c024f28
348bffc,24424f29
348c000,afa20038
348c004,82420001
348c008,4430028
348c00c,26520016
348c010,92440000
348c014,3c41021
348c018,804300bc
348c01c,410c0
348c020,441023
348c024,21080
348c028,3c21021
348c02c,804200e5
348c030,8fa40038
348c034,afa40020
348c038,1860000b
348c03c,a3a00024
348c040,602025
348c044,2863000a
348c048,50600001
348c04c,24040009
348c050,41e00
348c054,31e03
348c058,4620001
348c05c,2025
348c060,24840030
348c064,a3a40020
348c068,1840000a
348c06c,401825
348c070,2842000a
348c074,50400001
348c078,24030009
348c07c,31600
348c080,21603
348c084,4420001
348c088,1825
348c08c,24630030
348c090,a3a30022
348c094,24070006
348c098,2803025
348c09c,2a02825
348c0a0,c10773e
348c0a4,27a40020
348c0a8,26520016
348c0ac,1632ffd5
348c0b0,2694000d
348c0b4,afa00010
348c0b8,3825
348c0bc,2406000b
348c0c0,24050006
348c0c4,c107770
348c0c8,2002025
348c0cc,26a20019
348c0d0,afa20044
348c0d4,24070001
348c0d8,2406000e
348c0dc,3c058042
348c0e0,24a53920
348c0e4,c1046d0
348c0e8,2002025
348c0ec,8fb4003c
348c0f0,afb40038
348c0f4,2609025
348c0f8,241e000d
348c0fc,3c028011
348c100,3442a5d0
348c104,afa20040
348c108,3c028042
348c10c,24423920
348c110,afa20048
348c114,92430000
348c118,147e0002
348c11c,2401025
348c120,2403000a
348c124,90420001
348c128,30420040
348c12c,50400011
348c130,26520016
348c134,8fa20040
348c138,431821
348c13c,906200a8
348c140,30420001
348c144,5040000b
348c148,26520016
348c14c,2402000c
348c150,afa20018
348c154,afa20014
348c158,afb40010
348c15c,8fa70044
348c160,3025
348c164,8fa50048
348c168,c10491c
348c16c,2002025
348c170,26520016
348c174,1632ffe7
348c178,2694000d
348c17c,24070001
348c180,2406000a
348c184,3c058042
348c188,24a53920
348c18c,c1046d0
348c190,2002025
348c194,3c128042
348c198,2652352d
348c19c,8fa2004c
348c1a0,24420001
348c1a4,57b821
348c1a8,8fb4003c
348c1ac,3c1e8011
348c1b0,37dea5d0
348c1b4,3c028042
348c1b8,24423920
348c1bc,afa20040
348c1c0,92420000
348c1c4,30420020
348c1c8,50400010
348c1cc,2694000d
348c1d0,8fc200a4
348c1d4,3c030040
348c1d8,431024
348c1dc,5040000b
348c1e0,2694000d
348c1e4,2402000c
348c1e8,afa20018
348c1ec,afa20014
348c1f0,afb40010
348c1f4,8fa70044
348c1f8,3025
348c1fc,8fa50040
348c200,c10491c
348c204,2002025
348c208,2694000d
348c20c,1697ffec
348c210,26520016
348c214,26a20026
348c218,afa20040
348c21c,24070001
348c220,24060010
348c224,3c058042
348c228,24a53920
348c22c,c1046d0
348c230,2002025
348c234,8fb4003c
348c238,2609025
348c23c,3c178011
348c240,36f7a5d0
348c244,241e000c
348c248,3c028042
348c24c,24423920
348c250,afa20044
348c254,92420001
348c258,30420010
348c25c,50400011
348c260,26520016
348c264,92420000
348c268,2e21021
348c26c,904200a8
348c270,21082
348c274,30420001
348c278,5040000a
348c27c,26520016
348c280,afbe0018
348c284,afbe0014
348c288,afb40010
348c28c,8fa70040
348c290,3025
348c294,8fa50044
348c298,c10491c
348c29c,2002025
348c2a0,26520016
348c2a4,1651ffeb
348c2a8,2694000d
348c2ac,26a20033
348c2b0,afa20040
348c2b4,24070001
348c2b8,2406000f
348c2bc,3c058042
348c2c0,24a53920
348c2c4,c1046d0
348c2c8,2002025
348c2cc,8fb4003c
348c2d0,2609025
348c2d4,3c178011
348c2d8,36f7a5d0
348c2dc,241e000c
348c2e0,3c028042
348c2e4,24423920
348c2e8,afa20044
348c2ec,92420001
348c2f0,30420010
348c2f4,50400011
348c2f8,26520016
348c2fc,92420000
348c300,2e21021
348c304,904200a8
348c308,21042
348c30c,30420001
348c310,5040000a
348c314,26520016
348c318,afbe0018
348c31c,afbe0014
348c320,afb40010
348c324,8fa70040
348c328,3025
348c32c,8fa50044
348c330,c10491c
348c334,2002025
348c338,26520016
348c33c,1651ffeb
348c340,2694000d
348c344,26a20040
348c348,afa20040
348c34c,24070001
348c350,2406000b
348c354,3c058042
348c358,24a53920
348c35c,c1046d0
348c360,2002025
348c364,8fb4003c
348c368,2609025
348c36c,3c178011
348c370,36f7a5d0
348c374,241e000c
348c378,3c028042
348c37c,24423920
348c380,afa2003c
348c384,92430002
348c388,50600010
348c38c,26520016
348c390,92420000
348c394,38420003
348c398,2e21021
348c39c,90420e9c
348c3a0,5443000a
348c3a4,26520016
348c3a8,afbe0018
348c3ac,afbe0014
348c3b0,afb40010
348c3b4,8fa70040
348c3b8,3025
348c3bc,8fa5003c
348c3c0,c10491c
348c3c4,2002025
348c3c8,26520016
348c3cc,1651ffed
348c3d0,2694000d
348c3d4,8fa20050
348c3d8,1040002a
348c3dc,26be004d
348c3e0,2677011e
348c3e4,2c08825
348c3e8,3c148040
348c3ec,3c128040
348c3f0,26521dba
348c3f4,3c028042
348c3f8,2442f7cc
348c3fc,afa2003c
348c400,3c028042
348c404,2442f7d0
348c408,afa20040
348c40c,8e821d98
348c410,5040000f
348c414,92620000
348c418,92620001
348c41c,30420010
348c420,5040000b
348c424,92620000
348c428,3c028011
348c42c,3442a5d0
348c430,92630000
348c434,431021
348c438,904200a8
348c43c,21082
348c440,30420001
348c444,5040000c
348c448,26730016
348c44c,92620000
348c450,521021
348c454,90420000
348c458,14400002
348c45c,8fa4003c
348c460,8fa40040
348c464,24070006
348c468,2203025
348c46c,c10773e
348c470,3c02825
348c474,26730016
348c478,16f3ffe4
348c47c,2631000d
348c480,26be0072
348c484,afa00010
348c488,3825
348c48c,2406000b
348c490,24050006
348c494,c107770
348c498,2002025
348c49c,3c028040
348c4a0,90421d7c
348c4a4,104004a3
348c4a8,24070001
348c4ac,24060001
348c4b0,3c058042
348c4b4,24a538d0
348c4b8,c1046d0
348c4bc,2002025
348c4c0,3c028042
348c4c4,8c423660
348c4c8,18400024
348c4cc,a025
348c4d0,3c118042
348c4d4,2631353e
348c4d8,3c158040
348c4dc,26b51dba
348c4e0,241300ff
348c4e4,3c128043
348c4e8,26520710
348c4ec,3c028042
348c4f0,afa2003c
348c4f4,3c178042
348c4f8,9222ffee
348c4fc,551021
348c500,90420000
348c504,14400002
348c508,2202025
348c50c,2624fffc
348c510,801825
348c514,24840004
348c518,90620000
348c51c,10530007
348c520,521021
348c524,90420000
348c528,14400499
348c52c,2402000c
348c530,24630001
348c534,5483fff9
348c538,90620000
348c53c,26940001
348c540,8fa20038
348c544,2442000d
348c548,afa20038
348c54c,8ee23660
348c550,282102a
348c554,1440ffe8
348c558,26310016
348c55c,2407000a
348c560,24060010
348c564,3c058042
348c568,24a53910
348c56c,c1046d0
348c570,2002025
348c574,3c028042
348c578,8c423660
348c57c,18400086
348c580,3c128042
348c584,2652353e
348c588,b825
348c58c,3c028040
348c590,24421dba
348c594,afa20038
348c598,3c148043
348c59c,26940710
348c5a0,3c028042
348c5a4,24424ec4
348c5a8,afa2004c
348c5ac,afb2003c
348c5b0,9242ffee
348c5b4,8fa30038
348c5b8,431021
348c5bc,90430000
348c5c0,14600002
348c5c4,2401025
348c5c8,2642fffc
348c5cc,40a825
348c5d0,24450004
348c5d4,240400ff
348c5d8,90430000
348c5dc,10640067
348c5e0,741821
348c5e4,90630000
348c5e8,14600461
348c5ec,24420001
348c5f0,54a2fffa
348c5f4,90430000
348c5f8,10000061
348c5fc,26f70001
348c600,92a60000
348c604,240200ff
348c608,10c2005c
348c60c,8fa2003c
348c610,9042ffee
348c614,8fa30038
348c618,431021
348c61c,90480000
348c620,d41021
348c624,90510000
348c628,81040
348c62c,482021
348c630,42040
348c634,62840
348c638,a61821
348c63c,31880
348c640,832021
348c644,8fa9004c
348c648,1242021
348c64c,90830002
348c650,31e00
348c654,90840004
348c658,42200
348c65c,641825
348c660,481021
348c664,21040
348c668,a62821
348c66c,52880
348c670,451021
348c674,1221021
348c678,90420003
348c67c,21400
348c680,621025
348c684,344200ff
348c688,8e030008
348c68c,24640008
348c690,ae040008
348c694,3c04fa00
348c698,ac640000
348c69c,ac620004
348c6a0,2e22000a
348c6a4,1440000f
348c6a8,2667fffa
348c6ac,3c06cccc
348c6b0,34c6cccd
348c6b4,2260019
348c6b8,3010
348c6bc,2402000b
348c6c0,afa20018
348c6c4,24020006
348c6c8,afa20014
348c6cc,8fa20040
348c6d0,afa20010
348c6d4,630c2
348c6d8,8fa50044
348c6dc,c10491c
348c6e0,2002025
348c6e4,3c02cccc
348c6e8,3442cccd
348c6ec,2220019
348c6f0,1010
348c6f4,210c2
348c6f8,21880
348c6fc,621021
348c700,21040
348c704,2223023
348c708,30c600ff
348c70c,14c0040d
348c710,2402000b
348c714,24070001
348c718,2406002f
348c71c,8fb10044
348c720,2202825
348c724,c1046d0
348c728,2002025
348c72c,2402000b
348c730,afa20018
348c734,24020006
348c738,afa20014
348c73c,8fa20040
348c740,afa20010
348c744,2603825
348c748,3025
348c74c,2202825
348c750,c10491c
348c754,2002025
348c758,2407000a
348c75c,24060010
348c760,2202825
348c764,c1046d0
348c768,2002025
348c76c,2673000f
348c770,8fa20048
348c774,1662ffa2
348c778,26b50001
348c77c,26f70001
348c780,26d6000d
348c784,3c028042
348c788,8c423660
348c78c,2e2102a
348c790,1440ff86
348c794,26520016
348c798,8e020008
348c79c,24430008
348c7a0,ae030008
348c7a4,3c03fa00
348c7a8,ac430000
348c7ac,2403ffff
348c7b0,100003e0
348c7b4,ac430004
348c7b8,106000c5
348c7bc,30420100
348c7c0,3c028042
348c7c4,24030001
348c7c8,ac4374d8
348c7cc,3c028011
348c7d0,3442a5d0
348c7d4,94430f2e
348c7d8,3c028040
348c7dc,8c421d9c
348c7e0,10400012
348c7e4,a825
348c7e8,3c028040
348c7ec,8c421da4
348c7f0,10400010
348c7f4,24150001
348c7f8,30620001
348c7fc,54400006
348c800,30630002
348c804,3c028040
348c808,8c421da4
348c80c,1040000c
348c810,a825
348c814,30630002
348c818,24020001
348c81c,1460000a
348c820,afa2003c
348c824,10000008
348c828,afa0003c
348c82c,10000006
348c830,afa0003c
348c834,24020001
348c838,10000003
348c83c,afa2003c
348c840,24020001
348c844,afa2003c
348c848,3c028042
348c84c,94423914
348c850,23840
348c854,e23821
348c858,73880
348c85c,e23823
348c860,73840
348c864,24e70013
348c868,24020140
348c86c,471023
348c870,21fc2
348c874,621021
348c878,22843
348c87c,afa50038
348c880,24b40001
348c884,2402009a
348c888,afa20010
348c88c,2406002b
348c890,c102cc7
348c894,2002025
348c898,3c058042
348c89c,24a53940
348c8a0,94a70008
348c8a4,3025
348c8a8,c1046d0
348c8ac,2002025
348c8b0,3c118042
348c8b4,26313514
348c8b8,2412005f
348c8bc,3c1efa00
348c8c0,24130010
348c8c4,3c168042
348c8c8,26d63940
348c8cc,241700c5
348c8d0,92220001
348c8d4,21600
348c8d8,92230003
348c8dc,31a00
348c8e0,431025
348c8e4,92230002
348c8e8,31c00
348c8ec,431025
348c8f0,344200ff
348c8f4,8e030008
348c8f8,24640008
348c8fc,ae040008
348c900,ac7e0000
348c904,ac620004
348c908,afb30018
348c90c,afb30014
348c910,afb20010
348c914,2803825
348c918,92260000
348c91c,2c02825
348c920,c10491c
348c924,2002025
348c928,26520011
348c92c,1657ffe8
348c930,26310004
348c934,100003a2
348c938,8e020008
348c93c,afb30018
348c940,afb30014
348c944,afb20010
348c948,2803825
348c94c,2203025
348c950,2e02825
348c954,c10491c
348c958,2002025
348c95c,26310001
348c960,1636fff6
348c964,26520011
348c968,8fa20038
348c96c,24420012
348c970,afa20038
348c974,3c138040
348c978,26731de0
348c97c,24120001
348c980,8825
348c984,3c168042
348c988,26d63508
348c98c,3c1e8040
348c990,24170001
348c994,3c028042
348c998,afa20040
348c99c,3c148040
348c9a0,26941dac
348c9a4,2442352c
348c9a8,afa20044
348c9ac,2a230003
348c9b0,10600006
348c9b4,2201025
348c9b8,8fa3003c
348c9bc,14600006
348c9c0,2d11821
348c9c4,1000003f
348c9c8,26310001
348c9cc,52a0003b
348c9d0,2a420009
348c9d4,2d11821
348c9d8,90650000
348c9dc,8fc31da0
348c9e0,10770005
348c9e4,24040002
348c9e8,10640019
348c9ec,24030003
348c9f0,1000002c
348c9f4,113100
348c9f8,8fa20040
348c9fc,2442352c
348ca00,244600b0
348ca04,90430000
348ca08,742021
348ca0c,80840000
348ca10,1485000b
348ca14,24420016
348ca18,3c028011
348ca1c,3442a5d0
348ca20,431021
348ca24,904200a8
348ca28,21042
348ca2c,30420001
348ca30,5440001c
348ca34,113100
348ca38,10000020
348ca3c,2a420009
348ca40,54c2fff1
348ca44,90430000
348ca48,10000016
348ca4c,113100
348ca50,10430013
348ca54,28430003
348ca58,38630001
348ca5c,431023
348ca60,21840
348ca64,621821
348ca68,31880
348ca6c,621023
348ca70,21040
348ca74,8fa30044
348ca78,431021
348ca7c,90430000
348ca80,3c028011
348ca84,3442a5d0
348ca88,431021
348ca8c,904200a8
348ca90,21042
348ca94,30420001
348ca98,10400008
348ca9c,2a420009
348caa0,113100
348caa4,d13021
348caa8,24c6002d
348caac,8fa50038
348cab0,c107768
348cab4,2602025
348cab8,2a420009
348cabc,1040031d
348cac0,26310001
348cac4,26520001
348cac8,1000ffb8
348cacc,26730017
348cad0,10400200
348cad4,3c028042
348cad8,24020001
348cadc,3c038042
348cae0,ac6274d8
348cae4,3c038040
348cae8,90636d5c
348caec,10620005
348caf0,2415000a
348caf4,14600005
348caf8,24150009
348cafc,10000004
348cb00,2403000c
348cb04,10000002
348cb08,2403000f
348cb0c,2403000f
348cb10,3c028042
348cb14,94423914
348cb18,430018
348cb1c,3812
348cb20,3c038040
348cb24,90631d7c
348cb28,1060000c
348cb2c,24e70014
348cb30,210c0
348cb34,24420020
348cb38,e23821
348cb3c,3c028040
348cb40,90421dbb
348cb44,2102b
348cb48,2a2a821
348cb4c,3c028040
348cb50,90421dc3
348cb54,2c420001
348cb58,2a2a821
348cb5c,151100
348cb60,26a30001
348cb64,431021
348cb68,24030140
348cb6c,671823
348cb70,32fc2
348cb74,a32821
348cb78,52843
348cb7c,240300f0
348cb80,621823
348cb84,3a7c2
348cb88,283a021
348cb8c,14a043
348cb90,24be0001
348cb94,26830001
348cb98,afa3003c
348cb9c,afa20010
348cba0,2803025
348cba4,c102cc7
348cba8,2002025
348cbac,8e020008
348cbb0,24430008
348cbb4,ae030008
348cbb8,3c03fa00
348cbbc,ac430000
348cbc0,2403ffff
348cbc4,ac430004
348cbc8,26930002
348cbcc,8825
348cbd0,3c168042
348cbd4,26d6352c
348cbd8,c102d11
348cbdc,2202025
348cbe0,22040
348cbe4,822021
348cbe8,42080
348cbec,822023
348cbf0,42040
348cbf4,24840003
348cbf8,2603025
348cbfc,3c02825
348cc00,c107768
348cc04,2c42021
348cc08,2209025
348cc0c,26310001
348cc10,16b1fff1
348cc14,26730011
348cc18,3c028040
348cc1c,90436d5c
348cc20,24020001
348cc24,14620002
348cc28,24030008
348cc2c,2403000b
348cc30,3c028042
348cc34,94423914
348cc38,430018
348cc3c,b812
348cc40,26f70001
348cc44,2feb821
348cc48,24070001
348cc4c,24060011
348cc50,3c058042
348cc54,24a53920
348cc58,c1046d0
348cc5c,2002025
348cc60,26940002
348cc64,2809825
348cc68,8825
348cc6c,3c158042
348cc70,26b5352c
348cc74,3c168011
348cc78,36d6a5d0
348cc7c,3c1e4f28
