10,10736d7a
3485310,8fa40018
3485314,8c8a0138
3485318,8d4a0010
348531c,25431618
3485320,3c088040
3485324,810852f4
3485328,1100000a
348532c,3c098012
3485330,2529a5d0
3485334,95281406
3485338,290105dc
348533c,14200005
3485340,9488029c
3485344,31080002
3485348,15000002
3485350,254314d0
3485354,3e00008
348535c,3c188012
3485360,2718a5d0
3485364,8f180004
3485368,17000003
3485370,3c0a8042
3485374,254ae3b0
3485378,24780008
348537c,3e00008
3485380,adf802c0
3485384,3c0f8012
3485388,25efa5d0
348538c,8def0004
3485390,15e00003
3485398,3c0e8042
348539c,25cee3b0
34853a0,ac4e0004
34853a4,3e00008
34853a8,820f013f
34853b0,3c088040
34853b4,810853ac
34853b8,11000007
34853bc,3c09801d
34853c0,252984a0
34853c4,8d281d44
34853c8,31080002
34853cc,11000002
34853d4,34069100
34853d8,3e00008
34853dc,afa60020
34853e0,3c088040
34853e4,810853ac
34853e8,11000005
34853ec,3c09801d
34853f0,252984a0
34853f4,8d281d44
34853f8,35080002
34853fc,ad281d44
3485400,3e00008
3485404,34e74000
348540c,3c038012
3485410,2463a5d0
3485414,8c6e0004
3485418,15c0000c
348541c,24020005
3485420,24020011
3485424,3c088040
3485428,81085408
348542c,11000007
3485430,3c09801d
3485434,252984a0
3485438,8d281d44
348543c,31080002
3485440,11000002
3485444,34020001
3485448,34020003
348544c,3e00008
3485450,3c048010
3485454,3c088040
3485458,81085408
348545c,11000005
3485460,3c09801d
3485464,252984a0
3485468,8d281d44
348546c,35080002
3485470,ad281d44
3485474,3e00008
3485478,34e78000
348547c,27bdffe8
3485480,afa20010
3485484,afbf0014
3485488,c10537a
348548c,46000306
3485490,406821
3485494,8fa20010
3485498,8fbf0014
348549c,3e00008
34854a0,27bd0018
34854a4,ac800130
34854a8,ac800134
34854ac,3c018012
34854b0,2421a5d0
34854b4,80280edc
34854b8,35080008
34854bc,a0280edc
34854c0,3c013f80
34854c4,3e00008
34854c8,44813000
34854cc,3c038012
34854d0,910f014f
34854d4,2463a5d0
34854d8,25ef0023
34854dc,9078008b
34854e4,11f80003
34854ec,3e00008
34854f0,a100014f
34854f4,3e00008
3485504,27bdffe8
3485508,afbf0014
348550c,918d0074
3485510,24010031
3485514,c106320
3485518,34040031
348551c,10400006
3485520,340d0000
3485524,c106369
3485528,34040031
348552c,14400002
3485530,340d0000
3485534,340d0031
3485538,1825
348553c,8fbf0014
3485540,3e00008
3485544,27bd0018
3485548,27bdffe8
348554c,afbf0014
3485550,956bb4c6
3485554,c106320
3485558,3404002f
348555c,10400006
3485560,340c0001
3485564,c106369
3485568,3404002f
348556c,14400002
3485570,340c0001
3485574,6025
3485578,8fbf0014
348557c,3e00008
3485580,27bd0018
3485584,27bdffe0
3485588,afa20008
348558c,afb0000c
3485590,afa30010
3485594,afa40014
3485598,afa50018
348559c,afbf001c
34855a0,c1064d0
34855a8,40c825
34855ac,8fa20008
34855b0,8fb0000c
34855b4,8fa30010
34855b8,8fa40014
34855bc,8fa50018
34855c0,8fbf001c
34855c4,3e00008
34855c8,27bd0020
34855cc,27bdffe8
34855d0,afbf0014
34855d4,3c028040
34855d8,844254fc
34855dc,10400005
34855e4,c1015a3
34855ec,10000002
34855f4,91820074
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe8
3485608,afbf0014
348560c,3c028040
3485610,844254fc
3485614,10400005
348561c,c1015a3
3485624,10000004
348562c,3c028012
3485630,581021
3485634,9042a644
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe8
3485648,afa70010
348564c,afbf0014
3485650,3c028040
3485654,844254fc
3485658,10400005
3485660,c1015a3
3485668,10000004
3485670,3c028012
3485674,4e1021
3485678,9042a644
348567c,8fa70010
3485680,8fbf0014
3485684,3e00008
3485688,27bd0018
348568c,27bdffe0
3485690,afb0000c
3485694,afa30010
3485698,afa40014
348569c,afa50018
34856a0,afbf001c
34856a4,3c018040
34856a8,842154fc
34856ac,10200003
34856b4,c1064b6
34856bc,8fb0000c
34856c0,8fa30010
34856c4,8fa40014
34856c8,8fa50018
34856cc,8fbf001c
34856d0,3e00008
34856d4,27bd0020
34856d8,27bdffe0
34856dc,afa30010
34856e0,afa40014
34856e4,afa50018
34856e8,afbf001c
34856ec,c106448
34856f4,40c025
34856f8,3c0b8012
34856fc,256ba5d0
3485700,3c0a8010
3485704,914a8f61
3485708,24010037
348570c,16a5821
3485710,916c0074
3485714,11810002
348571c,c025
3485720,8fa30010
3485724,8fa40014
3485728,8fa50018
348572c,8fbf001c
3485730,3e00008
3485734,27bd0020
3485738,27bdffe0
348573c,afab0010
3485740,afb00014
3485744,afa20018
3485748,afbf001c
348574c,8e030684
3485750,3c0b8040
3485754,856b54fc
3485758,15600004
348575c,3c0b8040
3485760,856b54fe
3485764,11600009
348576c,82040144
3485770,c10644f
3485774,602825
3485778,401825
348577c,14600003
3485784,8fb00014
3485788,ae000684
348578c,8fab0010
3485790,8fb00014
3485794,8fa20018
3485798,8fbf001c
348579c,3e00008
34857a0,27bd0020
34857a4,27bdffe8
34857a8,afbf0014
34857ac,c10646b
34857b4,8fbf0014
34857b8,3e00008
34857bc,27bd0018
34857c0,3c088012
34857c4,2508a5d0
34857c8,10c1021
34857cc,90450074
34857d0,93b80037
34857d4,3401002c
34857d8,17010003
34857dc,1825
34857e0,3c038040
34857e4,846354fe
34857e8,3e00008
34857f0,27bdffe8
34857f4,afa1000c
34857f8,afa20010
34857fc,afbf0014
3485800,a60c0252
3485804,34020001
3485808,3c018040
348580c,ac225500
3485810,8fa1000c
3485814,8fa20010
3485818,8fbf0014
348581c,3e00008
3485820,27bd0018
3485824,27bdffe8
3485828,afa1000c
348582c,afa20010
3485830,afbf0014
3485834,8609026a
3485838,34020000
348583c,3c018040
3485840,ac225500
3485844,8fa1000c
3485848,8fa20010
348584c,8fbf0014
3485850,3e00008
3485854,27bd0018
3485858,27bdffe8
348585c,afa1000c
3485860,afa20010
3485864,afbf0014
3485868,3c198040
348586c,8f395500
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,94430ef4
3485898,3c0f8040
348589c,8def5500
34858a0,8fa1000c
34858a4,8fa20010
34858a8,8fbf0014
34858ac,3e00008
34858b0,27bd0018
34858b4,27bdffe0
34858b8,afa20010
34858bc,afa30014
34858c0,afa40018
34858c4,afbf001c
34858c8,c10634c
34858cc,34040024
34858d0,920902fa
34858d4,8fa20010
34858d8,8fa30014
34858dc,8fa40018
34858e0,8fbf001c
34858e4,3e00008
34858e8,27bd0020
34858ec,27bdffe0
34858f0,afa20010
34858f4,afa30014
34858f8,afa40018
34858fc,afbf001c
3485900,c10634c
3485904,34040025
3485908,8fa20010
348590c,8fa30014
3485910,8fa40018
3485914,8fbf001c
3485918,3e00008
348591c,27bd0020
3485920,27bdffe0
3485924,afa20010
3485928,afa30014
348592c,afa40018
3485930,afbf001c
3485934,c10634c
3485938,34040026
348593c,2404001e
3485940,8fa20010
3485944,8fa30014
3485948,8fbf001c
348594c,3e00008
3485950,27bd0020
3485954,27bdffe0
3485958,afa20010
348595c,afa30014
3485960,afa40018
3485964,afbf001c
3485968,c10634c
348596c,34040027
3485970,340403e7
3485974,8fa20010
3485978,8fa30014
348597c,8fbf001c
3485980,3e00008
3485984,27bd0020
3485988,3c028040
348598c,844254fe
3485990,1440000e
3485998,2196021
348599c,a1840074
34859a0,24030001
34859a4,24050023
34859a8,2031021
34859ac,904d0068
34859b0,24630001
34859b4,3063ffff
34859b8,14ad0002
34859bc,28610004
34859c0,a0440068
34859c4,5420fff9
34859c8,2031021
34859cc,3e00008
34859d4,27bdffe0
34859d8,afa40018
34859dc,afbf001c
34859e0,c106369
34859e4,34040021
34859e8,14400009
34859f0,c10634c
34859f4,34040021
34859f8,2202825
34859fc,460e8380
3485a00,44079000
3485a04,2406000b
3485a08,1000000e
3485a0c,1025
3485a10,3c010001
3485a14,310821
3485a18,24180004
3485a1c,a03804bf
3485a20,3c010001
3485a24,310821
3485a28,24080036
3485a2c,a02803dc
3485a30,3c08801e
3485a34,a100887c
3485a38,a100895f
3485a3c,3c08801f
3485a40,a1008d38
3485a44,8fa40018
3485a48,8fbf001c
3485a4c,3e00008
3485a50,27bd0020
3485a54,24010016
3485a58,17210003
3485a5c,24010004
3485a60,3e00008
3485a64,8479001c
3485a68,3e00008
3485a6c,240100f0
3485a70,3c0e8040
3485a74,25ce5a88
3485a78,afae0010
3485a7c,24066013
3485a80,3e00008
3485a88,27bdffe0
3485a8c,afb10018
3485a90,afb00014
3485a94,a08025
3485a98,808825
3485a9c,afbf001c
3485aa0,962e029c
3485aa4,260420d8
3485aa8,35cf0001
3485aac,c037519
3485ab0,a62f029c
3485ab4,24010004
3485ab8,54410021
3485abc,8fbf001c
3485ac0,c035844
3485ac4,2002025
3485ac8,5040001d
3485acc,8fbf001c
3485ad0,c035886
3485ad4,2002025
3485ad8,3c020001
3485adc,501021
3485ae0,904204bd
3485ae4,3c18800f
3485ae8,27188530
3485aec,8f182710
3485af0,24010001
3485af4,10400005
3485afc,1041000a
3485b04,1000000e
3485b08,8fbf001c
3485b0c,2719071c
3485b10,ae3902a4
3485b14,271903d0
3485b18,320f809
3485b1c,2202025
3485b20,10000006
3485b28,2719074c
3485b2c,ae3902a4
3485b30,271903d0
3485b34,320f809
3485b38,2202025
3485b3c,8fbf001c
3485b40,8fb00014
3485b44,8fb10018
3485b48,3e00008
3485b4c,27bd0020
3485b50,27bdffc0
3485b54,afbf0000
3485b58,afa20004
3485b5c,afa30008
3485b60,afa4000c
3485b64,afa50010
3485b68,afa60014
3485b6c,afa70018
3485b70,afb0001c
3485b74,afb10020
3485b78,afa10024
3485b7c,8fa40060
3485b80,c105eab
3485b84,8c840000
3485b88,8fa20004
3485b8c,8fa30008
3485b90,8fa4000c
3485b94,8fa50010
3485b98,8fa60014
3485b9c,8fa70018
3485ba0,8fb0001c
3485ba4,8fb10020
3485ba8,8fa10024
3485bac,c015c0c
3485bb0,3272821
3485bb4,8fbf0000
3485bb8,3e00008
3485bbc,27bd0040
3485bc0,86470018
3485bc4,10e00005
3485bcc,f03820
3485bd0,3c068042
3485bd4,24c6e484
3485bd8,a4c70000
3485bdc,24064000
3485be0,3e00008
3485be4,2c02825
3485be8,86470018
3485bec,10e00005
3485bf4,f03820
3485bf8,3c068042
3485bfc,24c6e484
3485c00,a4c70000
3485c04,3e00008
3485c08,24064002
3485c0c,86870018
3485c10,10e00005
3485c18,f03820
3485c1c,3c058042
3485c20,24a5e484
3485c24,a4a70000
3485c28,3e00008
3485c2c,27a5005c
3485c30,86070018
3485c34,10e00005
3485c3c,f73820
3485c40,3c058042
3485c44,24a5e484
3485c48,a4a70000
3485c4c,3e00008
3485c50,2602825
3485c54,86070018
3485c58,34060000
3485c5c,10e00006
3485c64,f73820
3485c68,24e70003
3485c6c,3c058042
3485c70,24a5e484
3485c74,a4a70000
3485c78,27b30044
3485c7c,3e00008
3485c80,24110003
3485c84,27bdffe0
3485c88,afbf0010
3485c8c,2802025
3485c90,24060002
3485c94,86070018
3485c98,10e00005
3485ca0,24e70006
3485ca4,3c058042
3485ca8,24a5e484
3485cac,a4a70000
3485cb0,c004d9e
3485cb4,2602825
3485cb8,10400004
3485cbc,2802025
3485cc0,e4540060
3485cc4,864e0000
3485cc8,a44e0032
3485ccc,24060001
3485cd0,86070018
3485cd4,10e00004
3485cd8,24e70007
3485cdc,3c058042
3485ce0,24a5e484
3485ce4,a4a70000
3485ce8,c004d9e
3485cec,2602825
3485cf0,10400004
3485cf4,2802025
3485cf8,e4540060
3485cfc,864e0004
3485d00,a44e0032
3485d04,8fbf0010
3485d08,3e00008
3485d0c,27bd0020
3485d10,c02825
3485d14,c105ac2
3485d18,72025
3485d1c,8fbf0014
3485d20,3e00008
3485d24,27bd0020
3485d2c,27bdffe0
3485d30,afbf001c
3485d34,c10186e
3485d3c,8fbf001c
3485d40,3e00008
3485d44,27bd0020
3485d48,27bdffb0
3485d4c,afa80020
3485d50,afa90024
3485d54,afaa0028
3485d58,afa4002c
3485d5c,afa50030
3485d60,afa60034
3485d64,afb00038
3485d68,afb1003c
3485d6c,afbf0040
3485d70,26100001
3485d74,3c018040
3485d78,a4305d28
3485d7c,c009571
3485d84,8fa50030
3485d88,10400005
3485d90,22025
3485d94,8fa50034
3485d98,c1018fb
3485da0,8fa80020
3485da4,8fa90024
3485da8,8faa0028
3485dac,8fa4002c
3485db0,8fa50030
3485db4,8fa60034
3485db8,8fb00038
3485dbc,8fb1003c
3485dc0,8fbf0040
3485dc4,3e00008
3485dc8,27bd0050
3485dcc,27bdffe0
3485dd0,afa40018
3485dd4,afbf001c
3485dd8,c105e87
3485de0,8fa40018
3485de4,8fbf001c
3485de8,3e00008
3485dec,27bd0020
3485df0,97a50046
3485df4,8fa40040
3485df8,afa8002c
3485dfc,1f6025
3485e00,c035a7b
3485e08,54602
3485e0c,31080008
3485e10,2d0e0001
3485e14,cf825
3485e18,3e00008
3485e20,906e0002
3485e24,8c650004
3485e28,53602
3485e2c,63600
3485e30,8c650004
3485e34,24822200
3485e38,a04e0008
3485e3c,8c67000c
3485e40,a67823
3485e44,24630008
3485e48,e5c023
3485e4c,ac4f0000
3485e50,3e00008
3485e54,ac580004
3485e58,24010001
3485e5c,14410004
3485e60,87ae008c
3485e64,25cc0001
3485e68,80371f9
3485e6c,a7ac008c
3485e70,27bdffa0
3485e74,afa40010
3485e78,afa50014
3485e7c,afa60018
3485e80,afa2001c
3485e84,afa70020
3485e88,27bdffe0
3485e8c,afb50010
3485e90,afb40014
3485e94,22025
3485e98,27a50010
3485e9c,27a60014
3485ea0,c10520a
3485ea8,8fb50010
3485eac,8fb40014
3485eb0,27bd0020
3485eb4,8fa40010
3485eb8,8fa50014
3485ebc,8fa60018
3485ec0,8fa70020
3485ec4,10400003
3485ec8,8fa2001c
3485ecc,80371f9
3485ed0,27bd0060
3485ed4,8037160
3485ed8,27bd0060
3485ee0,3c088040
3485ee4,81085edc
3485ee8,11000007
3485eec,94a8001c
3485ef0,31080f00
3485ef4,84203
3485ef8,24090001
3485efc,11090002
3485f00,9248003b
3485f04,a0a8014f
3485f08,3c088010
3485f0c,2508e49c
3485f10,8d090000
3485f14,3c0a8083
3485f18,254a4000
3485f1c,8d0b000c
3485f20,14b6023
3485f24,1896821
3485f28,1a00008
3485f30,a6000186
3485f34,3c0540a0
3485f38,3e00008
3485f3c,3c063f00
3485f40,24080001
3485f44,ae08011c
3485f48,3e00008
3485f4c,860a014c
3485f54,3c088040
3485f58,81085f50
3485f5c,11000005
3485f60,3c09801d
3485f64,252984a0
3485f68,8d281d44
3485f6c,35080002
3485f70,ad281d44
3485f74,3e00008
3485f78,ae000118
3485f7c,3c088040
3485f80,81085f50
3485f84,11000008
3485f88,3c09801d
3485f8c,252984a0
3485f90,8d281d44
3485f94,31080002
3485f98,11000003
3485fa0,24180001
3485fa4,a6180204
3485fa8,3e00008
3485fac,afaa0010
3485fb0,94481402
3485fb4,3c098040
3485fb8,81295f50
3485fbc,15200002
3485fc4,af001d38
3485fc8,3e00008
3485fd0,260a0184
3485fd4,3c088040
3485fd8,81085f50
3485fdc,15000002
3485fe4,a13900bc
3485fe8,3e00008
3485ff0,44814000
3485ff4,3c098040
3485ff8,81295f50
3485ffc,11200004
3486004,44804000
3486008,340a0001
348600c,448a0000
3486010,3e00008
3486018,3c088040
348601c,81085f50
3486020,11000004
3486028,8fbf0014
348602c,3e00008
3486034,3e00008
3486038,a03825
348603c,3c098040
3486040,81295f50
3486044,11600003
348604c,c825
3486050,8fa4004c
3486054,3e00008
3486058,8fa4004c
348605c,27bdffd0
3486060,afa40010
3486064,afa50014
3486068,afa60018
348606c,afb0001c
3486070,afb10020
3486074,afa30028
3486078,afbf002c
348607c,2002025
3486080,c102ca7
3486084,2202825
3486088,8fa40010
348608c,8fa50014
3486090,8fa60018
3486094,8fb0001c
3486098,8fb10020
348609c,8fa30028
34860a0,8fbf002c
34860a4,3e00008
34860a8,27bd0030
34860ac,3c013f81
34860b0,34213f19
34860b4,44814000
34860b8,3e00008
34860c0,3c013f81
34860c4,34213f19
34860c8,44815000
34860cc,3e00008
34860d8,27bdffe0
34860dc,afa20010
34860e0,afbf0014
34860e4,3c088040
34860e8,810860d4
34860ec,11000022
34860f4,c105cab
34860f8,46000306
34860fc,406821
3486100,34030001
3486104,621824
3486108,10600003
348610c,3c09ffff
3486110,35297fff
3486114,1e97824
3486118,34030002
348611c,621824
3486120,10600003
3486124,3c09ffff
3486128,3529fff7
348612c,1e97824
3486130,34030004
3486134,621824
3486138,10600003
348613c,3c09ffff
3486140,3529fffb
3486144,1e97824
3486148,34030008
348614c,621824
3486150,10600003
3486154,3c09ffff
3486158,3529fffd
348615c,1e97824
3486160,34030010
3486164,621824
3486168,10600003
348616c,3c09ffff
3486170,3529fffe
3486174,1e97824
3486178,8fa20010
348617c,8fbf0014
3486180,3c018012
3486184,ac2f1f24
3486188,27bd0020
348618c,3e00008
34861a0,10a00003
34861a4,24020001
34861a8,a08201ac
34861ac,ac800170
34861b0,3e00008
34861b8,84820000
34861bc,240300bb
34861c0,1043000e
34861c4,284300bc
34861c8,10600005
34861cc,24030015
34861d0,50430001
34861d4,a4800032
34861d8,3e00008
34861e0,2403019e
34861e4,10430005
34861e8,240301ab
34861ec,10430003
34861f0,2403015c
34861f4,14430003
34861fc,3e00008
3486200,a4800034
3486204,3e00008
348620c,80820003
3486210,21200
3486214,c23025
3486218,84820000
348621c,240301a0
3486220,10430013
3486224,30c6ffff
3486228,284301a1
348622c,1060000a
3486230,2403011d
3486234,1043000c
3486238,2843011e
348623c,50600008
3486240,2403019e
3486244,2442fef0
3486248,3042ffff
348624c,2c420002
3486250,14400005
3486258,3e00008
3486260,14430004
3486268,3e00008
348626c,a4860018
3486270,a4860016
3486274,3e00008
348627c,27bdffd0
3486280,afbf002c
3486284,afb20028
3486288,afb10024
348628c,afb00020
3486290,808025
3486294,84820000
3486298,24030111
348629c,14430009
34862a0,a03025
34862a4,802825
34862a8,c105cbe
34862ac,27a40010
34862b0,8fa40010
34862b4,97b20018
34862b8,97b1001c
34862bc,10000043
34862c0,2610018d
34862c4,2403011d
34862c8,14430009
34862cc,240301a0
34862d0,802825
34862d4,c105ceb
34862d8,27a40010
34862dc,8fa40010
34862e0,97b20018
34862e4,97b1001c
34862e8,10000038
34862ec,2610019c
34862f0,14430009
34862f4,24030110
34862f8,802825
34862fc,c105be3
3486300,27a40010
3486304,8fa40010
3486308,97b20018
348630c,97b1001c
3486310,1000002e
3486314,261001a6
3486318,14430009
348631c,2403019e
3486320,802825
3486324,c105b40
3486328,27a40010
348632c,8fa40010
3486330,97b20018
3486334,97b1001c
3486338,10000024
348633c,2610018c
3486340,14430025
3486344,8fbf002c
3486348,802825
348634c,c105a87
3486350,27a40010
3486354,8fa40010
3486358,97b20018
348635c,97b1001c
3486360,1000001a
3486364,261001a4
3486368,9042131d
348636c,24030002
3486370,14430004
3486374,24030001
3486378,2402000c
348637c,10000015
3486380,a2020000
3486384,54430013
3486388,a2000000
348638c,afa40010
3486390,a7b20018
3486394,a7b1001c
3486398,8fa50014
348639c,8fa60018
34863a0,c104ec4
34863a4,8fa7001c
34863a8,c104ea9
34863ac,2202025
34863b0,54400004
34863b4,90420007
34863b8,c104ea9
34863bc,2402025
34863c0,90420007
34863c4,10000003
34863c8,a2020000
34863cc,1480ffe6
34863d0,3c028040
34863d4,8fbf002c
34863d8,8fb20028
34863dc,8fb10024
34863e0,8fb00020
34863e4,3e00008
34863e8,27bd0030
34863ec,27bdffe0
34863f0,afbf001c
34863f4,afb20018
34863f8,afb10014
34863fc,afb00010
3486400,808025
3486404,a08825
3486408,3c128040
348640c,c101883
3486410,96465d28
3486414,2202825
3486418,c10189f
348641c,2002025
3486420,a6405d28
3486424,8fbf001c
3486428,8fb20018
348642c,8fb10014
3486430,8fb00010
3486434,3e00008
3486438,27bd0020
348643c,a0c00000
3486440,3c028040
3486444,9043131f
3486448,10600036
348644c,24020001
3486450,27bdfe20
3486454,afbf01dc
3486458,afb101d8
348645c,afb001d4
3486460,808825
3486464,c08025
3486468,24020015
348646c,a7a20010
3486470,3c020001
3486474,a21021
3486478,80421cbc
348647c,21200
3486480,3c038040
3486484,94635d28
3486488,431021
348648c,a7a20026
3486490,a7a0002c
3486494,9483000e
3486498,31b02
348649c,24040001
34864a0,1464001b
34864a4,24020001
34864a8,3825
34864ac,90a600a5
34864b0,27a50010
34864b4,c10358c
34864b8,27a401c0
34864bc,8fa301c0
34864c0,10600013
34864c4,1025
34864c8,afa301ac
34864cc,8fa201c4
34864d0,afa201b0
34864d4,8fa201c8
34864d8,afa201b4
34864dc,8fa201cc
34864e0,afa201b8
34864e4,c10388d
34864e8,27a40010
34864ec,401825
34864f0,14600007
34864f4,1025
34864f8,a620000e
34864fc,24020015
3486500,a6220000
3486504,24020001
3486508,a2020000
348650c,24020001
3486510,8fbf01dc
3486514,8fb101d8
3486518,8fb001d4
348651c,3e00008
3486520,27bd01e0
3486524,3e00008
348652c,27bdffb8
3486530,afbf0044
3486534,afb30040
3486538,afb2003c
348653c,afb10038
3486540,afb00034
3486544,809025
3486548,a08025
348654c,c08825
3486550,a3a00028
3486554,94a30000
3486558,24020117
348655c,14620008
3486560,9825
3486564,27a60028
3486568,2202825
348656c,c10190f
3486570,2002025
3486574,10400027
3486578,3c138040
348657c,267361a0
3486580,86070002
3486584,9602000e
3486588,afa20024
348658c,9602000c
3486590,afa20020
3486594,9602000a
3486598,afa2001c
348659c,96020008
34865a0,afa20018
34865a4,86020006
34865a8,44820000
34865b0,46800020
34865b4,e7a00014
34865b8,86020004
34865bc,44820000
34865c4,46800020
34865c8,e7a00010
34865cc,44870000
34865d4,46800020
34865d8,44070000
34865dc,96060000
34865e0,2202825
34865e4,3c028002
34865e8,24425110
34865ec,40f809
34865f0,2402025
34865f4,10400008
34865f8,408025
34865fc,12600006
3486600,93a50028
3486604,260f809
3486608,402025
348660c,10000003
3486610,2001025
3486614,8025
3486618,2001025
348661c,8fbf0044
3486620,8fb30040
3486624,8fb2003c
3486628,8fb10038
348662c,8fb00034
3486630,3e00008
3486634,27bd0048
3486638,27bdffd0
348663c,afbf002c
3486640,a01025
3486644,c02825
3486648,3c038011
348664c,3463a5d0
3486650,8c660000
3486654,24030423
3486658,54c30007
348665c,84470002
3486660,240303e8
3486664,a4430004
3486668,2403f858
348666c,a4430006
3486670,a440000a
3486674,84470002
3486678,9443000e
348667c,afa30024
3486680,9443000c
3486684,afa30020
3486688,9443000a
348668c,afa3001c
3486690,94430008
3486694,afa30018
3486698,84430006
348669c,44830000
34866a4,46800020
34866a8,e7a00014
34866ac,84430004
34866b0,44830000
34866b8,46800020
34866bc,e7a00010
34866c0,44870000
34866c8,46800020
34866cc,44070000
34866d0,94460000
34866d4,3c028002
34866d8,24425110
34866dc,40f809
34866e4,8fbf002c
34866e8,3e00008
34866ec,27bd0030
34866f0,3e00008
34866f8,3c028042
34866fc,8c43a6c8
3486700,3c028042
3486704,2442a04a
3486708,14620004
348670c,3c038042
3486710,3c028042
3486714,2442a04c
3486718,ac62a6c8
348671c,3e00008
3486724,3c028042
3486728,8c43a6c8
348672c,3c028042
3486730,2442a030
3486734,10620003
3486738,3c028042
348673c,10000003
3486740,2442a050
3486744,3c028042
3486748,2442a032
348674c,3c038042
3486750,3e00008
3486754,ac62a6c8
3486758,27bdffc8
348675c,afbf0034
3486760,afb40030
3486764,afb3002c
3486768,afb20028
348676c,afb10024
3486770,afb00020
3486774,809025
3486778,3c02801c
348677c,344284a0
3486780,3c030001
3486784,431021
3486788,90420743
348678c,240300aa
3486790,14430002
3486794,a08825
3486798,240200ff
348679c,3c03801c
34867a0,346384a0
34867a4,8c700000
34867a8,8e0302b0
34867ac,24640008
34867b0,ae0402b0
34867b4,3c04de00
34867b8,ac640000
34867bc,3c048042
34867c0,2484aad0
34867c4,ac640004
34867c8,8e0302b0
34867cc,24640008
34867d0,ae0402b0
34867d4,3c04e700
34867d8,ac640000
34867dc,ac600004
34867e0,8e0302b0
34867e4,24640008
34867e8,ae0402b0
34867ec,3c04fc11
34867f0,34849623
34867f4,ac640000
34867f8,3c04ff2f
34867fc,3484ffff
3486800,ac640004
3486804,8e0402b0
3486808,24830008
348680c,ae0302b0
3486810,3c03fa00
3486814,ac830000
3486818,401825
348681c,c2102b
3486820,10400002
3486824,261302a8
3486828,c01825
348682c,2402ff00
3486830,621825
3486834,ac830004
3486838,24070001
348683c,24060009
3486840,3c148042
3486844,2685aa90
3486848,c103b61
348684c,2602025
3486850,24020010
3486854,afa20018
3486858,afa20014
348685c,263100bd
3486860,afb10010
3486864,2647001b
3486868,3025
348686c,2685aa90
3486870,c103c9c
3486874,2602025
3486878,8e0202b0
348687c,24430008
3486880,ae0302b0
3486884,3c03e700
3486888,ac430000
348688c,ac400004
3486890,8fbf0034
3486894,8fb40030
3486898,8fb3002c
348689c,8fb20028
34868a0,8fb10024
34868a4,8fb00020
34868a8,3e00008
34868ac,27bd0038
34868b0,3c028042
34868b4,8c43a6c8
34868b8,3c028042
34868bc,2442a030
34868c0,1062006b
34868c8,27bdffd0
34868cc,afbf002c
34868d0,90660000
34868d4,90620001
34868d8,22600
34868dc,42603
34868e0,42183
34868e4,3042003f
34868e8,21040
34868ec,3c038042
34868f0,2463a030
34868f4,621021
34868f8,3c038042
34868fc,ac62a6c8
3486900,3c02801c
3486904,344284a0
3486908,944c00a4
348690c,29820011
3486910,10400008
3486914,2825
