10,10736a3a
3488dc8,30630700
3488dcc,5060000b
3488dd0,21400
3488dd4,3c038040
3488dd8,90630c91
3488ddc,546007aa
3488de0,8e030004
3488de4,21c00
3488de8,31c03
3488dec,46107b4
3488df0,8fbf007c
3488df4,10000794
3488df8,8e030004
3488dfc,21403
3488e00,4420799
3488e04,8e020004
3488e08,100007ad
3488e0c,8fbf007c
3488e10,3c038040
3488e14,90630c91
3488e18,10600345
3488e1c,30430400
3488e20,3c028011
3488e24,3442a5d0
3488e28,94430f2e
3488e2c,3c028040
3488e30,8c4212b4
3488e34,10400018
3488e38,2025
3488e3c,3c028040
3488e40,8c4212bc
3488e44,10400005
3488e48,3c028040
3488e4c,30620001
3488e50,10400005
3488e54,3c028040
3488e58,3c028040
3488e5c,8c4212c0
3488e60,14400774
3488e64,3c028040
3488e68,8c4212bc
3488e6c,10400004
3488e70,2025
3488e74,30630002
3488e78,5060000c
3488e7c,afa00044
3488e80,3c028040
3488e84,8c4212c0
3488e88,50400008
3488e8c,afa00044
3488e90,10000003
3488e94,24020001
3488e98,10000004
3488e9c,afa00044
3488ea0,10000002
3488ea4,afa20044
3488ea8,afa20044
3488eac,3c028040
3488eb0,8c4312ac
3488eb4,afa3004c
3488eb8,3c028040
3488ebc,90425f50
3488ec0,38540001
3488ec4,2e940001
3488ec8,2694000d
3488ecc,14600002
3488ed0,24060025
3488ed4,603025
3488ed8,3c038040
3488edc,906312a0
3488ee0,3182b
3488ee4,31823
3488ee8,24050001
3488eec,10450003
3488ef0,30630042
3488ef4,10000002
3488ef8,2405000b
3488efc,2405000e
3488f00,51040
3488f04,451021
3488f08,21040
3488f0c,24420050
3488f10,461021
3488f14,431021
3488f18,141840
3488f1c,741821
3488f20,31880
3488f24,26850001
3488f28,651821
3488f2c,24050140
3488f30,a22823
3488f34,597c2
3488f38,2459021
3488f3c,129043
3488f40,240500f0
3488f44,a32823
3488f48,5bfc2
3488f4c,2e5b821
3488f50,17b843
3488f54,26450001
3488f58,afa50038
3488f5c,26e50001
3488f60,afa5003c
3488f64,8e050008
3488f68,24a60008
3488f6c,ae060008
3488f70,3c06fcff
3488f74,34c6ffff
3488f78,aca60000
3488f7c,3c06fffd
3488f80,34c6f6fb
3488f84,aca60004
3488f88,8e050008
3488f8c,24a60008
3488f90,ae060008
3488f94,3c06fa00
3488f98,aca60000
3488f9c,240600d0
3488fa0,aca60004
3488fa4,521021
3488fa8,21380
3488fac,771821
3488fb0,31880
3488fb4,431025
3488fb8,3c03e400
3488fbc,431025
3488fc0,afa20020
3488fc4,121380
3488fc8,171880
3488fcc,431025
3488fd0,afa20024
3488fd4,3c02e100
3488fd8,afa20028
3488fdc,afa0002c
3488fe0,3c02f100
3488fe4,afa20030
3488fe8,3c020400
3488fec,24420400
3488ff0,afa20034
3488ff4,27a20020
3488ff8,27a80038
3488ffc,8e030008
3489000,24650008
3489004,ae050008
3489008,8c470004
348900c,8c460000
3489010,ac670004
3489014,24420008
3489018,1502fff8
348901c,ac660000
3489020,8e020008
3489024,24430008
3489028,ae030008
348902c,3c03e700
3489030,ac430000
3489034,ac400004
3489038,8e020008
348903c,24430008
3489040,ae030008
3489044,3c03fc11
3489048,34639623
348904c,ac430000
3489050,3c03ff2f
3489054,3463ffff
3489058,10800057
348905c,ac430004
3489060,3c058042
3489064,24a593a0
3489068,94a70008
348906c,3025
3489070,c103981
3489074,2002025
3489078,3c118042
348907c,26319010
3489080,8fb3003c
3489084,2636011e
3489088,3c158040
348908c,3c1e8040
3489090,27de12c4
3489094,3c028042
3489098,24428ff8
348909c,afa20048
34890a0,3c028042
34890a4,244293a0
34890a8,afa20050
34890ac,8ea212b8
34890b0,5040000b
34890b4,92220000
34890b8,92230000
34890bc,3c028011
34890c0,3442a5d0
34890c4,431021
34890c8,904200a8
34890cc,21042
34890d0,30420001
34890d4,50400036
34890d8,26310016
34890dc,92220000
34890e0,5e1021
34890e4,80420000
34890e8,28430003
34890ec,54600030
34890f0,26310016
34890f4,2446fffd
34890f8,28c30003
34890fc,50600004
3489100,24020003
3489104,2442fffe
3489108,1000000d
348910c,afa20040
3489110,10c20007
3489114,24020004
3489118,10c20008
348911c,24020005
3489120,50c20007
3489124,afa00040
3489128,10000006
348912c,8fa20040
3489130,24020005
3489134,10000002
3489138,afa20040
348913c,afa60040
3489140,8fa20040
3489144,21880
3489148,8fa20048
348914c,431821
3489150,90620001
3489154,21600
3489158,90640003
348915c,42200
3489160,441025
3489164,90630002
3489168,31c00
348916c,431025
3489170,344200ff
3489174,8e030008
3489178,24640008
348917c,ae040008
3489180,3c04fa00
3489184,ac640000
3489188,ac620004
348918c,2402000c
3489190,afa20018
3489194,afa20014
3489198,afb30010
348919c,8fa70038
34891a0,8fa50050
34891a4,c103abc
34891a8,2002025
34891ac,26310016
34891b0,16d1ffbe
34891b4,2673000d
34891b8,8e020008
34891bc,24430008
34891c0,ae030008
34891c4,3c03fa00
34891c8,ac430000
34891cc,2403ffff
34891d0,ac430004
34891d4,8fa20044
34891d8,5040002f
34891dc,2652000e
34891e0,3c058042
34891e4,24a593b0
34891e8,94a70008
34891ec,3025
34891f0,c103981
34891f4,2002025
34891f8,3c118042
34891fc,26319010
3489200,8fb3003c
3489204,2636011e
3489208,3c158040
348920c,3c1e8040
3489210,27de12c4
3489214,3c028042
3489218,244293b0
348921c,afa20040
3489220,8ea212b8
3489224,5040000b
3489228,92220000
348922c,92230000
3489230,3c028011
3489234,3442a5d0
3489238,431021
348923c,904200a8
3489240,21042
3489244,30420001
3489248,50400010
348924c,26310016
3489250,92220000
3489254,5e1021
3489258,80460000
348925c,2cc20003
3489260,5040000a
3489264,26310016
3489268,2402000c
348926c,afa20018
3489270,afa20014
3489274,afb30010
3489278,8fa70038
348927c,8fa50040
3489280,c103abc
3489284,2002025
3489288,26310016
348928c,16d1ffe4
3489290,2673000d
3489294,2652000e
3489298,3c138042
348929c,26739013
34892a0,26f10002
34892a4,141040
34892a8,541021
34892ac,21080
34892b0,541021
34892b4,afa20050
34892b8,24550002
34892bc,2b7a821
34892c0,24070006
34892c4,2203025
34892c8,2402825
34892cc,c105c6a
34892d0,2602025
34892d4,2631000d
34892d8,16b1fff9
34892dc,26730016
34892e0,afa00010
34892e4,3825
34892e8,2406000b
34892ec,24050006
34892f0,c105c9c
34892f4,2002025
34892f8,3c028040
34892fc,90435f50
3489300,24020001
3489304,14620002
3489308,24020008
348930c,2402000b
3489310,2a840
3489314,2a2a821
3489318,15a840
348931c,26b50001
3489320,2b2a821
3489324,24070001
3489328,24060011
348932c,3c058042
3489330,24a59380
3489334,c103981
3489338,2002025
348933c,3c138042
3489340,26739010
3489344,26f60002
3489348,148840
348934c,2348821
3489350,118880
3489354,2348823
3489358,118840
348935c,2338821
3489360,2c0a025
3489364,2609025
3489368,3c1e8011
348936c,37dea5d0
3489370,3c024f28
3489374,24424f29
3489378,afa20038
348937c,82420001
3489380,4430028
3489384,26520016
3489388,92440000
348938c,3c41021
3489390,804300bc
3489394,410c0
3489398,441023
348939c,21080
34893a0,3c21021
34893a4,804200e5
34893a8,8fa40038
34893ac,afa40020
34893b0,1860000b
34893b4,a3a00024
34893b8,602025
34893bc,2863000a
34893c0,50600001
34893c4,24040009
34893c8,41e00
34893cc,31e03
34893d0,4620001
34893d4,2025
34893d8,24840030
34893dc,a3a40020
34893e0,1840000a
34893e4,401825
34893e8,2842000a
34893ec,50400001
34893f0,24030009
34893f4,31600
34893f8,21603
34893fc,4420001
3489400,1825
3489404,24630030
3489408,a3a30022
348940c,24070006
3489410,2803025
3489414,2a02825
3489418,c105c6a
348941c,27a40020
3489420,26520016
3489424,1651ffd5
3489428,2694000d
348942c,afa00010
3489430,3825
3489434,2406000b
3489438,24050006
348943c,c105c9c
3489440,2002025
3489444,26a20019
3489448,afa20044
348944c,24070001
3489450,2406000e
3489454,3c058042
3489458,24a59380
348945c,c103981
3489460,2002025
3489464,8fb4003c
3489468,afb40038
348946c,2609025
3489470,241e000d
3489474,3c028011
3489478,3442a5d0
348947c,afa20040
3489480,3c028042
3489484,24429380
3489488,afa20048
348948c,92430000
3489490,147e0002
3489494,2401025
3489498,2403000a
348949c,90420001
34894a0,30420040
34894a4,50400011
34894a8,26520016
34894ac,8fa20040
34894b0,431821
34894b4,906200a8
34894b8,30420001
34894bc,5040000b
34894c0,26520016
34894c4,2402000c
34894c8,afa20018
34894cc,afa20014
34894d0,afb40010
34894d4,8fa70044
34894d8,3025
34894dc,8fa50048
34894e0,c103abc
34894e4,2002025
34894e8,26520016
34894ec,1651ffe7
34894f0,2694000d
34894f4,24070001
34894f8,2406000a
34894fc,3c058042
3489500,24a59380
3489504,c103981
3489508,2002025
348950c,3c128042
3489510,26529011
3489514,8fa20050
3489518,24420001
348951c,57b821
3489520,8fb4003c
3489524,3c1e8011
3489528,37dea5d0
348952c,3c028042
3489530,24429380
3489534,afa20040
3489538,92420000
348953c,30420020
3489540,50400010
3489544,2694000d
3489548,8fc200a4
348954c,3c030040
3489550,431024
3489554,5040000b
3489558,2694000d
348955c,2402000c
3489560,afa20018
3489564,afa20014
3489568,afb40010
348956c,8fa70044
3489570,3025
3489574,8fa50040
3489578,c103abc
348957c,2002025
3489580,2694000d
3489584,16f4ffec
3489588,26520016
348958c,26a20026
3489590,afa20040
3489594,24070001
3489598,24060010
348959c,3c058042
34895a0,24a59380
34895a4,c103981
34895a8,2002025
34895ac,8fb4003c
34895b0,2609025
34895b4,3c178011
34895b8,36f7a5d0
34895bc,241e000c
34895c0,3c028042
34895c4,24429380
34895c8,afa20044
34895cc,92420001
34895d0,30420010
34895d4,50400011
34895d8,26520016
34895dc,92420000
34895e0,2e21021
34895e4,904200a8
34895e8,21082
34895ec,30420001
34895f0,5040000a
34895f4,26520016
34895f8,afbe0018
34895fc,afbe0014
3489600,afb40010
3489604,8fa70040
3489608,3025
348960c,8fa50044
3489610,c103abc
3489614,2002025
3489618,26520016
348961c,1651ffeb
3489620,2694000d
3489624,26a20033
3489628,afa20040
348962c,24070001
3489630,2406000f
3489634,3c058042
3489638,24a59380
348963c,c103981
3489640,2002025
3489644,8fb4003c
3489648,2609025
348964c,3c178011
3489650,36f7a5d0
3489654,241e000c
3489658,3c028042
348965c,24429380
3489660,afa20044
3489664,92420001
3489668,30420010
348966c,50400011
3489670,26520016
3489674,92420000
3489678,2e21021
348967c,904200a8
3489680,21042
3489684,30420001
3489688,5040000a
348968c,26520016
3489690,afbe0018
3489694,afbe0014
3489698,afb40010
348969c,8fa70040
34896a0,3025
34896a4,8fa50044
34896a8,c103abc
34896ac,2002025
34896b0,26520016
34896b4,1651ffeb
34896b8,2694000d
34896bc,26a20040
34896c0,afa20040
34896c4,24070001
34896c8,2406000b
34896cc,3c058042
34896d0,24a59380
34896d4,c103981
34896d8,2002025
34896dc,8fb4003c
34896e0,2609025
34896e4,3c178011
34896e8,36f7a5d0
34896ec,241e000c
34896f0,3c028042
34896f4,24429380
34896f8,afa2003c
34896fc,92430002
3489700,50600010
3489704,26520016
3489708,92420000
348970c,38420003
3489710,2e21021
3489714,90420e9c
3489718,5443000a
348971c,26520016
3489720,afbe0018
3489724,afbe0014
3489728,afb40010
348972c,8fa70040
3489730,3025
3489734,8fa5003c
3489738,c103abc
348973c,2002025
3489740,26520016
3489744,1651ffed
3489748,2694000d
348974c,8fa2004c
3489750,1040002a
3489754,26be004d
3489758,2677011e
348975c,2c08825
3489760,3c148040
3489764,3c128040
3489768,265212d2
348976c,3c028042
3489770,24428f48
3489774,afa2003c
3489778,3c028042
348977c,24428f4c
3489780,afa20040
3489784,8e8212b0
3489788,5040000f
348978c,92620000
3489790,92620001
3489794,30420010
3489798,5040000b
348979c,92620000
34897a0,3c028011
34897a4,3442a5d0
34897a8,92630000
34897ac,431021
34897b0,904200a8
34897b4,21082
34897b8,30420001
34897bc,5040000c
34897c0,26730016
34897c4,92620000
34897c8,521021
34897cc,90420000
34897d0,14400002
34897d4,8fa4003c
34897d8,8fa40040
34897dc,24070006
34897e0,2203025
34897e4,c105c6a
34897e8,3c02825
34897ec,26730016
34897f0,16f3ffe4
34897f4,2631000d
34897f8,26be0072
34897fc,afa00010
3489800,3825
3489804,2406000b
3489808,24050006
348980c,c105c9c
3489810,2002025
3489814,3c028040
3489818,904212a0
348981c,1040049b
3489820,24070001
3489824,24060001
3489828,3c058042
348982c,24a59330
3489830,c103981
3489834,2002025
3489838,3c028042
348983c,8c42c748
3489840,18400024
3489844,a025
3489848,3c118042
348984c,26319022
3489850,3c158040
3489854,26b512d2
3489858,241300ff
348985c,3c128042
3489860,26522e60
3489864,3c028042
3489868,afa2003c
348986c,3c178042
3489870,9222ffee
3489874,551021
3489878,90420000
348987c,14400002
3489880,2202025
3489884,2624fffc
3489888,801825
348988c,24840004
3489890,90620000
3489894,10530007
3489898,521021
348989c,90420000
34898a0,1440049c
34898a4,2402000c
34898a8,24630001
34898ac,5483fff9
34898b0,90620000
34898b4,26940001
34898b8,8fa20038
34898bc,2442000d
34898c0,afa20038
34898c4,8ee2c748
34898c8,282102a
34898cc,1440ffe8
34898d0,26310016
34898d4,2407000a
34898d8,24060010
34898dc,3c058042
34898e0,24a59370
34898e4,c103981
34898e8,2002025
34898ec,3c028042
34898f0,8c42c748
34898f4,18400086
34898f8,3c128042
34898fc,26529022
3489900,b825
3489904,3c028040
3489908,244212d2
348990c,afa20038
3489910,3c148042
3489914,26942e60
3489918,3c028042
348991c,2442a5c4
3489920,afa2004c
3489924,afb2003c
3489928,9242ffee
348992c,8fa30038
3489930,431021
3489934,90430000
3489938,14600002
348993c,2401025
3489940,2642fffc
3489944,40a825
3489948,24450004
348994c,240400ff
3489950,90430000
3489954,10640067
3489958,741821
348995c,90630000
3489960,14600464
3489964,24420001
3489968,54a2fffa
348996c,90430000
3489970,10000061
3489974,26f70001
3489978,92a60000
348997c,240200ff
3489980,10c2005c
3489984,8fa2003c
3489988,9042ffee
348998c,8fa30038
3489990,431021
3489994,90480000
3489998,d41021
348999c,90510000
34899a0,81040
34899a4,482021
34899a8,42040
34899ac,62840
34899b0,a61821
34899b4,31880
34899b8,832021
34899bc,8fa9004c
34899c0,1242021
34899c4,90830002
34899c8,31e00
34899cc,90840004
34899d0,42200
34899d4,641825
34899d8,481021
34899dc,21040
34899e0,a62821
34899e4,52880
34899e8,451021
34899ec,1221021
34899f0,90420003
34899f4,21400
34899f8,621025
34899fc,344200ff
3489a00,8e030008
3489a04,24640008
3489a08,ae040008
3489a0c,3c04fa00
3489a10,ac640000
3489a14,ac620004
3489a18,2e22000a
3489a1c,1440000f
3489a20,2667fffa
3489a24,3c06cccc
3489a28,34c6cccd
3489a2c,2260019
3489a30,3010
3489a34,2402000b
3489a38,afa20018
3489a3c,24020006
3489a40,afa20014
3489a44,8fa20040
3489a48,afa20010
3489a4c,630c2
3489a50,8fa50044
3489a54,c103abc
3489a58,2002025
3489a5c,3c02cccc
3489a60,3442cccd
3489a64,2220019
3489a68,1010
3489a6c,210c2
3489a70,21880
3489a74,621021
3489a78,21040
3489a7c,2223023
3489a80,30c600ff
3489a84,14c00410
3489a88,2402000b
3489a8c,24070001
3489a90,2406002f
3489a94,8fb10044
3489a98,2202825
3489a9c,c103981
3489aa0,2002025
3489aa4,2402000b
3489aa8,afa20018
3489aac,24020006
3489ab0,afa20014
3489ab4,8fa20040
3489ab8,afa20010
3489abc,2603825
3489ac0,3025
3489ac4,2202825
3489ac8,c103abc
3489acc,2002025
3489ad0,2407000a
3489ad4,24060010
3489ad8,2202825
3489adc,c103981
3489ae0,2002025
3489ae4,2673000f
3489ae8,8fa20048
3489aec,1453ffa2
3489af0,26b50001
3489af4,26f70001
3489af8,26d6000d
3489afc,3c028042
3489b00,8c42c748
3489b04,2e2102a
3489b08,1440ff86
3489b0c,26520016
3489b10,8e020008
3489b14,24430008
3489b18,ae030008
3489b1c,3c03fa00
3489b20,ac430000
3489b24,2403ffff
3489b28,100003d8
3489b2c,ac430004
3489b30,106000c2
3489b34,30420100
3489b38,3c028011
3489b3c,3442a5d0
3489b40,94430f2e
3489b44,3c028040
3489b48,8c4212b4
3489b4c,10400012
3489b50,a825
3489b54,3c028040
3489b58,8c4212bc
3489b5c,10400010
3489b60,24150001
3489b64,30620001
3489b68,54400006
3489b6c,30630002
3489b70,3c028040
3489b74,8c4212bc
3489b78,1040000c
3489b7c,a825
3489b80,30630002
3489b84,24020001
3489b88,1460000a
3489b8c,afa2003c
3489b90,10000008
3489b94,afa0003c
3489b98,10000006
3489b9c,afa0003c
3489ba0,24020001
3489ba4,10000003
3489ba8,afa2003c
3489bac,24020001
3489bb0,afa2003c
3489bb4,3c028042
3489bb8,94429374
3489bbc,23840
3489bc0,e23821
3489bc4,73880
3489bc8,e23823
3489bcc,73840
3489bd0,24e70013
3489bd4,24020140
3489bd8,471023
3489bdc,21fc2
3489be0,621021
3489be4,22843
3489be8,afa50038
3489bec,24b40001
3489bf0,2402009a
3489bf4,afa20010
3489bf8,2406002b
3489bfc,c1021ad
3489c00,2002025
3489c04,3c058042
3489c08,24a593a0
3489c0c,94a70008
3489c10,3025
3489c14,c103981
3489c18,2002025
3489c1c,3c118042
3489c20,26318ff8
3489c24,2412005f
3489c28,3c1efa00
3489c2c,24130010
3489c30,3c168042
3489c34,26d693a0
3489c38,241700c5
3489c3c,92220001
3489c40,21600
3489c44,92230003
3489c48,31a00
3489c4c,431025
3489c50,92230002
3489c54,31c00
3489c58,431025
3489c5c,344200ff
3489c60,8e030008
3489c64,24640008
3489c68,ae040008
3489c6c,ac7e0000
3489c70,ac620004
3489c74,afb30018
3489c78,afb30014
3489c7c,afb20010
3489c80,2803825
3489c84,92260000
3489c88,2c02825
3489c8c,c103abc
3489c90,2002025
3489c94,26520011
3489c98,1657ffe8
3489c9c,26310004
3489ca0,100003a8
3489ca4,8e020008
3489ca8,afb30018
3489cac,afb30014
3489cb0,afb20010
3489cb4,2803825
3489cb8,2203025
3489cbc,2e02825
3489cc0,c103abc
3489cc4,2002025
3489cc8,26310001
3489ccc,1636fff6
3489cd0,26520011
3489cd4,8fa20038
3489cd8,24420012
3489cdc,afa20038
3489ce0,3c138040
3489ce4,267312f8
3489ce8,24120001
3489cec,8825
3489cf0,3c168042
3489cf4,26d68fec
3489cf8,3c1e8040
3489cfc,24170001
3489d00,3c028042
3489d04,afa20040
3489d08,3c148040
3489d0c,269412c4
3489d10,24429010
3489d14,afa20044
3489d18,2a230003
3489d1c,10600006
3489d20,2201025
3489d24,8fa3003c
3489d28,14600006
3489d2c,2d11821
3489d30,1000003f
3489d34,26310001
3489d38,52a0003b
3489d3c,2a420009
3489d40,2d11821
3489d44,90650000
3489d48,8fc312b8
3489d4c,10770005
3489d50,24040002
3489d54,10640019
3489d58,24030003
3489d5c,1000002c
3489d60,113100
3489d64,8fa20040
3489d68,24429010
3489d6c,244600b0
3489d70,90430000
3489d74,742021
3489d78,80840000
3489d7c,1485000b
3489d80,24420016
3489d84,3c028011
3489d88,3442a5d0
3489d8c,431021
3489d90,904200a8
3489d94,21042
3489d98,30420001
3489d9c,5440001c
3489da0,113100
3489da4,10000020
3489da8,2a420009
3489dac,54c2fff1
3489db0,90430000
3489db4,10000016
3489db8,113100
3489dbc,10430013
3489dc0,28430003
3489dc4,38630001
3489dc8,431023
3489dcc,21840
3489dd0,621821
3489dd4,31880
3489dd8,621023
3489ddc,21040
3489de0,8fa30044
3489de4,431021
3489de8,90430000
3489dec,3c028011
3489df0,3442a5d0
3489df4,431021
3489df8,904200a8
3489dfc,21042
3489e00,30420001
3489e04,10400008
3489e08,2a420009
3489e0c,113100
3489e10,d13021
3489e14,24c6002d
3489e18,8fa50038
3489e1c,c105c94
3489e20,2602025
3489e24,2a420009
3489e28,10400318
3489e2c,26310001
3489e30,26520001
3489e34,1000ffb8
3489e38,26730017
3489e3c,104001fe
3489e40,3c028040
3489e44,3c028040
3489e48,90425f50
3489e4c,24030001
3489e50,10430005
3489e54,2415000a
3489e58,14400005
3489e5c,24150009
3489e60,10000004
3489e64,2403000c
3489e68,10000002
3489e6c,2403000f
3489e70,2403000f
3489e74,3c028042
3489e78,94429374
3489e7c,430018
3489e80,3812
3489e84,3c038040
3489e88,906312a0
3489e8c,1060000c
3489e90,24e70014
3489e94,210c0
3489e98,24420020
3489e9c,e23821
3489ea0,3c028040
3489ea4,904212d3
3489ea8,2102b
3489eac,2a2a821
3489eb0,3c028040
3489eb4,904212db
3489eb8,2c420001
3489ebc,2a2a821
3489ec0,151100
3489ec4,26a30001
3489ec8,431021
3489ecc,24030140
3489ed0,671823
3489ed4,32fc2
3489ed8,a32821
3489edc,52843
3489ee0,240300f0
3489ee4,621823
3489ee8,3a7c2
3489eec,283a021
3489ef0,14a043
3489ef4,24be0001
3489ef8,26830001
3489efc,afa3003c
3489f00,afa20010
3489f04,2803025
3489f08,c1021ad
3489f0c,2002025
3489f10,8e020008
3489f14,24430008
3489f18,ae030008
3489f1c,3c03fa00
3489f20,ac430000
3489f24,2403ffff
3489f28,ac430004
3489f2c,26930002
3489f30,8825
3489f34,3c168042
3489f38,26d69010
3489f3c,c1021f7
3489f40,2202025
3489f44,22040
3489f48,822021
3489f4c,42080
3489f50,822023
3489f54,42040
3489f58,24840003
3489f5c,2603025
3489f60,3c02825
3489f64,c105c94
3489f68,2c42021
3489f6c,2209025
3489f70,26310001
3489f74,16b1fff1
3489f78,26730011
3489f7c,3c028040
3489f80,90435f50
3489f84,24020001
3489f88,14620002
3489f8c,24030008
3489f90,2403000b
3489f94,3c028042
3489f98,94429374
3489f9c,430018
3489fa0,b812
3489fa4,26f70001
3489fa8,2feb821
3489fac,24070001
3489fb0,24060011
3489fb4,3c058042
3489fb8,24a59380
3489fbc,c103981
3489fc0,2002025
3489fc4,26940002
3489fc8,2809825
3489fcc,8825
3489fd0,3c158042
3489fd4,26b59010
3489fd8,3c168011
3489fdc,36d6a5d0
3489fe0,3c1e4f28
3489fe4,10000002
3489fe8,27de4f29
3489fec,408825
3489ff0,c1021f7
3489ff4,2202025
3489ff8,21840
3489ffc,621821
348a000,31880
348a004,621823
348a008,31840
348a00c,2a31821
348a010,80630001
348a014,461002a
348a018,21840
348a01c,621821
348a020,31880
348a024,621023
348a028,21040
348a02c,551021
348a030,90440000
348a034,2c41021
348a038,804300bc
348a03c,410c0
348a040,441023
348a044,21080
348a048,2c21021
348a04c,804200e5
348a050,afbe0020
348a054,1860000b
348a058,a3a00024
348a05c,602025
348a060,2863000a
348a064,50600001
348a068,24040009
348a06c,41e00
348a070,31e03
348a074,4620001
348a078,2025
348a07c,24840030
348a080,a3a40020
348a084,1840000a
348a088,401825
348a08c,2842000a
348a090,50400001
348a094,24030009
348a098,31600
348a09c,21603
348a0a0,4420001
348a0a4,1825
348a0a8,24630030
348a0ac,a3a30022
348a0b0,2603025
348a0b4,2e02825
348a0b8,c105c94
348a0bc,27a40020
348a0c0,26220001
348a0c4,1651ffc9
348a0c8,26730011
348a0cc,3c028042
348a0d0,94429374
348a0d4,21080
348a0d8,24420001
348a0dc,571021
348a0e0,afa20038
348a0e4,24070001
348a0e8,2406000e
348a0ec,3c058042
348a0f0,24a59380
348a0f4,c103981
348a0f8,2002025
348a0fc,8fb5003c
348a100,2a0b025
348a104,8825
348a108,3c138042
348a10c,26739010
348a110,3c178011
348a114,36f7a5d0
348a118,3c028042
348a11c,10000002
348a120,245e9380
348a124,408825
348a128,c1021f7
348a12c,2202025
348a130,21840
348a134,621821
348a138,31880
348a13c,621823
348a140,31840
348a144,731821
348a148,90640000
348a14c,2403000d
348a150,50830001
348a154,2404000a
348a158,21840
348a15c,621821
348a160,31880
348a164,621023
348a168,21040
348a16c,2621021
348a170,90420001
348a174,30420040
348a178,10400010
348a17c,26220001
348a180,2e42021
348a184,908200a8
348a188,30420001
348a18c,1040000b
348a190,26220001
348a194,24020010
348a198,afa20018
348a19c,afa20014
348a1a0,afb50010
348a1a4,8fa70038
348a1a8,3025
348a1ac,3c02825
348a1b0,c103abc
348a1b4,2002025
348a1b8,26220001
348a1bc,1651ffd9
348a1c0,26b50011
348a1c4,24070001
348a1c8,2406000a
348a1cc,3c058042
348a1d0,24a59380
348a1d4,c103981
348a1d8,2002025
348a1dc,8fb3003c
348a1e0,8825
348a1e4,3c158042
348a1e8,26b59010
348a1ec,3c178011
