10,10735f3a
3487e58,2c630014
3487e5c,106001e1
3487e60,304200ff
3487e64,21080
3487e68,3c038041
3487e6c,24631b70
3487e70,621021
3487e74,8c420000
3487e78,400008
3487e80,10430017
3487e84,241600c8
3487e88,100001d7
3487e8c,8fbf0074
3487e90,24020008
3487e94,56b023
3487e98,161040
3487e9c,2c21021
3487ea0,210c0
3487ea4,2c2b021
3487ea8,10000008
3487eac,32d600ff
3487eb0,161040
3487eb4,2c21021
3487eb8,210c0
3487ebc,2c2b021
3487ec0,10000002
3487ec4,32d600ff
3487ec8,241600c8
3487ecc,12c001c6
3487ed0,8fbf0074
3487ed4,10000003
3487ed8,8e220008
3487edc,241600c8
3487ee0,8e220008
3487ee4,24430008
3487ee8,ae230008
3487eec,3c03e700
3487ef0,ac430000
3487ef4,ac400004
3487ef8,8e220008
3487efc,24430008
3487f00,ae230008
3487f04,3c03fc11
3487f08,34639623
3487f0c,ac430000
3487f10,3c03ff2f
3487f14,3463ffff
3487f18,ac430004
3487f1c,2c02825
3487f20,c101dd6
3487f24,24040090
3487f28,afa20048
3487f2c,afa20044
3487f30,a025
3487f34,24030040
3487f38,3c028041
3487f3c,afa20030
3487f40,3c138041
3487f44,26624a6c
3487f48,afa2004c
3487f4c,3c178041
3487f50,26f71dc0
3487f54,3c158041
3487f58,26b51d40
3487f5c,8e240008
3487f60,24820008
3487f64,ae220008
3487f68,3c02fa00
3487f6c,ac820000
3487f70,31600
3487f74,32c00
3487f78,451025
3487f7c,8fa50044
3487f80,451025
3487f84,31a00
3487f88,431025
3487f8c,ac820004
3487f90,8fa20030
3487f94,24531cc0
3487f98,8fbe004c
3487f9c,2670ff80
3487fa0,8fd20000
3487fa4,92020000
3487fa8,3042001f
3487fac,50400012
3487fb0,26100004
3487fb4,32420001
3487fb8,5682000f
3487fbc,26100004
3487fc0,8e020000
3487fc4,21f42
3487fc8,31880
3487fcc,751821
3487fd0,21602
3487fd4,3042001f
3487fd8,afa20010
3487fdc,96070002
3487fe0,73c00
3487fe4,92060001
3487fe8,8c650000
3487fec,c101e16
3487ff0,2202025
3487ff4,26100004
3487ff8,1613ffea
3487ffc,129042
3488000,26730080
3488004,16f3ffe5
3488008,27de0004
348800c,2c02825
3488010,c101dd6
3488014,240400ff
3488018,afa20044
348801c,26940001
3488020,24020002
3488024,1682ffcd
3488028,240300ff
348802c,8fa50048
3488030,9825
3488034,24030040
3488038,3c178041
348803c,3c1e8041
3488040,3c158041
3488044,26b51d40
3488048,2416000c
348804c,3c148041
3488050,10000002
3488054,26944a82
3488058,8fa50044
348805c,8e240008
3488060,24820008
3488064,ae220008
3488068,3c02fa00
348806c,ac820000
3488070,31600
3488074,33400
3488078,461025
348807c,451025
3488080,31a00
3488084,431025
3488088,ac820004
348808c,26f21c28
3488090,27d04a74
3488094,92020000
3488098,5453000f
348809c,26100002
34880a0,92420000
34880a4,21080
34880a8,551021
34880ac,afb60010
34880b0,92470001
34880b4,71a00
34880b8,92470002
34880bc,e33825
34880c0,73c00
34880c4,92060001
34880c8,8c450000
34880cc,c101e16
34880d0,2202025
34880d4,26100002
34880d8,1614ffee
34880dc,26520003
34880e0,26730001
34880e4,327300ff
34880e8,24020002
34880ec,1662ffda
34880f0,240300ff
34880f4,3c028041
34880f8,94564a94
34880fc,24070001
3488100,3025
3488104,3c058041
3488108,24a520a8
348810c,c1028a8
3488110,2202025
3488114,afa00038
3488118,afa00034
348811c,afa00030
3488120,b825
3488124,3c108041
3488128,26101bec
348812c,8fa20044
3488130,afa2003c
3488134,3c028041
3488138,244220a8
348813c,afa20040
3488140,3c1e8041
3488144,10000005
3488148,27de1c28
348814c,afb50038
3488150,afb40034
3488154,afb30030
3488158,240b825
348815c,92120000
3488160,92130001
3488164,92140002
3488168,32c20001
348816c,1440000e
3488170,8fb5003c
3488174,24050040
3488178,c101dd6
348817c,2402025
3488180,409025
3488184,24050040
3488188,c101dd6
348818c,2602025
3488190,409825
3488194,24050040
3488198,c101dd6
348819c,2802025
34881a0,40a025
34881a4,8fb50048
34881a8,16570007
34881ac,8fa20030
34881b0,14530005
34881b4,8fa20034
34881b8,16820003
34881bc,8fa20038
34881c0,5055000e
34881c4,92070003
34881c8,8e230008
34881cc,24620008
34881d0,ae220008
34881d4,3c02fa00
34881d8,ac620000
34881dc,121600
34881e0,132400
34881e4,441025
34881e8,551025
34881ec,142200
34881f0,441025
34881f4,ac620004
34881f8,92070003
34881fc,2402000a
3488200,afa20018
3488204,24020006
3488208,afa20014
348820c,82020004
3488210,2442005c
3488214,afa20010
3488218,24e70037
348821c,3025
3488220,8fa50040
3488224,c102910
3488228,2202025
348822c,26100005
3488230,161effc6
3488234,16b042
3488238,3c108041
348823c,26104a6c
3488240,92020016
3488244,8fb50044
3488248,2a09025
348824c,21840
3488250,621821
3488254,3c028041
3488258,24421d64
348825c,621821
3488260,90620000
3488264,21600
3488268,90640001
348826c,42400
3488270,441025
3488274,90630002
3488278,31a00
348827c,431025
3488280,551025
3488284,8e230008
3488288,24640008
348828c,ae240008
3488290,3c13fa00
3488294,ac730000
3488298,ac620004
348829c,3c028041
34882a0,24421bd0
34882a4,24030010
34882a8,afa30010
34882ac,90430005
34882b0,31a00
34882b4,90470006
34882b8,e33825
34882bc,73c00
34882c0,24060001
34882c4,3c058041
34882c8,24a52098
34882cc,c101e16
34882d0,2202025
34882d4,2414ff00
34882d8,2b4a025
34882dc,8e220008
34882e0,24430008
34882e4,ae230008
34882e8,ac530000
34882ec,ac540004
34882f0,24070001
34882f4,2406000c
34882f8,3c058041
34882fc,24a520e8
3488300,c1028a8
3488304,2202025
3488308,92020017
348830c,1440000e
3488310,24100010
3488314,24020010
3488318,afa20018
348831c,afa20014
3488320,2402005c
3488324,afa20010
3488328,2407003c
348832c,3025
3488330,3c058041
3488334,24a520e8
3488338,c102910
348833c,2202025
3488340,10000014
3488344,3c028041
3488348,afb00018
348834c,afb00014
3488350,2415005c
3488354,afb50010
3488358,2407003a
348835c,3025
3488360,3c138041
3488364,266520e8
3488368,c102910
348836c,2202025
3488370,afb00018
3488374,afb00014
3488378,afb50010
348837c,2407003e
3488380,3025
3488384,266520e8
3488388,c102910
348838c,2202025
3488390,3c028041
3488394,90424a92
3488398,2c42000a
348839c,1040000b
34883a0,24070001
34883a4,2402000a
34883a8,afa20010
34883ac,3c028041
34883b0,8c471be4
34883b4,24060001
34883b8,3c058041
34883bc,24a52078
34883c0,c101e16
34883c4,2202025
34883c8,24070001
34883cc,2406000b
34883d0,3c108041
34883d4,260520e8
34883d8,c1028a8
34883dc,2202025
34883e0,24020010
34883e4,afa20018
34883e8,afa20014
34883ec,24020086
34883f0,afa20010
34883f4,2407003c
34883f8,3025
34883fc,260520e8
3488400,c102910
3488404,2202025
3488408,3c028041
348840c,90424a8f
3488410,2c42000a
3488414,1040001d
3488418,8e220008
348841c,24430008
3488420,ae230008
3488424,3c03fa00
3488428,ac430000
348842c,3c03f4ec
3488430,24633000
3488434,2439025
3488438,ac520004
348843c,3c038041
3488440,906249f0
3488444,24440001
3488448,a06449f0
348844c,3c038041
3488450,24631bd0
3488454,21082
3488458,24040010
348845c,afa40010
3488460,9064000f
3488464,42200
3488468,90670010
348846c,e43825
3488470,73c00
3488474,3046000f
3488478,3c058041
348847c,24a520b8
3488480,c101e16
3488484,2202025
3488488,8e220008
348848c,24430008
3488490,ae230008
3488494,3c03fa00
3488498,ac430000
348849c,ac540004
34884a0,2407000a
34884a4,3025
34884a8,3c058041
34884ac,24a52088
34884b0,c1028a8
34884b4,2202025
34884b8,8fa2004c
34884bc,2453001b
34884c0,3c168041
34884c4,26d64a84
34884c8,3c148041
34884cc,26941bd0
34884d0,26820019
34884d4,afa20034
34884d8,24170001
34884dc,241e0008
34884e0,3c028041
34884e4,24422088
34884e8,afa20038
34884ec,afa00020
34884f0,afa00024
34884f4,afa00028
34884f8,afa0002c
34884fc,27b20020
3488500,2401825
3488504,2c02025
3488508,90820000
348850c,54570006
3488510,2c42000a
3488514,8c620000
3488518,2442ffff
348851c,ac620000
3488520,10000003
3488524,24020005
3488528,21023
348852c,30420006
3488530,8c650000
3488534,a21021
3488538,ac620004
348853c,24840001
3488540,1493fff1
3488544,24630004
3488548,92950000
348854c,26b50037
3488550,82820002
3488554,2a2a821
3488558,92820004
348855c,10400006
3488560,2801825
3488564,8fa4002c
3488568,417c2
348856c,441021
3488570,21043
3488574,2a2a823
3488578,80620001
348857c,2442005c
3488580,80630003
3488584,431021
3488588,afa20030
348858c,2c08025
3488590,92060000
3488594,2cc2000a
3488598,5040000b
348859c,26100001
34885a0,8e470000
34885a4,afbe0018
34885a8,afbe0014
34885ac,8fa20030
34885b0,afa20010
34885b4,2a73821
34885b8,8fa50038
34885bc,c102910
34885c0,2202025
34885c4,26100001
34885c8,1613fff1
34885cc,26520004
34885d0,26730003
34885d4,26940005
34885d8,8fa20034
34885dc,1454ffc3
34885e0,26d60003
34885e4,8fbf0074
34885e8,8fbe0070
34885ec,8fb7006c
34885f0,8fb60068
34885f4,8fb50064
34885f8,8fb40060
34885fc,8fb3005c
3488600,8fb20058
3488604,8fb10054
3488608,8fb00050
348860c,3e00008
3488610,27bd0078
3488614,27bdffe8
3488618,afbf0014
348861c,afb00010
3488620,80820000
3488624,10400009
3488628,a08025
348862c,24070008
3488630,8ca60000
3488634,c1043e4
3488638,24050080
348863c,8e020000
3488640,2442000a
3488644,10000004
3488648,ae020000
348864c,8ca20000
3488650,24420005
3488654,aca20000
3488658,8fbf0014
348865c,8fb00010
3488660,3e00008
3488664,27bd0018
3488668,27bdffd0
348866c,afbf002c
3488670,afb10028
3488674,afb00024
3488678,808025
348867c,3c028040
3488680,804208f8
3488684,14400070
3488688,a08825
348868c,3c028040
3488690,90420892
3488694,10400087
3488698,8fbf002c
348869c,3c020002
34886a0,2221021
34886a4,9442ca30
34886a8,2442ffe0
34886ac,304200ff
34886b0,2c420008
34886b4,1440007f
34886b8,3c020002
34886bc,2221021
34886c0,8443ca52
34886c4,2402ffff
34886c8,5462007b
34886cc,8fb10028
34886d0,3c050002
34886d4,2258821
34886d8,9622ca84
34886dc,21a00
34886e0,621823
34886e4,3c0251eb
34886e8,3442851f
34886ec,620018
34886f0,1010
34886f4,21183
34886f8,31fc3
34886fc,431023
3488700,2c430100
3488704,10600005
3488708,304200ff
348870c,54400005
3488710,8e030008
3488714,10000068
3488718,8fb10028
348871c,240200ff
3488720,8e030008
3488724,24640008
3488728,ae040008
348872c,3c04fa00
3488730,ac640000
3488734,2404ff00
3488738,441025
348873c,ac620004
3488740,24020071
3488744,afa20018
3488748,3c028040
348874c,80420893
3488750,10400038
3488754,3c028040
3488758,27a50018
348875c,3c048040
3488760,c102185
3488764,24840893
3488768,3c028040
348876c,804208b3
3488770,10400005
3488774,27a50018
3488778,3c048040
348877c,c102185
3488780,248408b3
3488784,27a50018
3488788,3c048041
348878c,c102185
3488790,24841e00
3488794,27a50018
3488798,3c048041
348879c,c102185
34887a0,24841e04
34887a4,27a50018
34887a8,3c048040
34887ac,c102185
34887b0,248408d4
34887b4,27a50018
34887b8,3c048040
34887bc,c102185
34887c0,24840908
34887c4,27a50018
34887c8,3c048041
34887cc,c102185
34887d0,24841e00
34887d4,3c028040
34887d8,90420d66
34887dc,10400006
34887e0,3c028040
34887e4,27a50018
34887e8,3c048041
34887ec,c102185
34887f0,24841e18
34887f4,3c028040
34887f8,90420d67
34887fc,50400006
3488800,afa00010
3488804,27a50018
3488808,3c048041
348880c,c102185
3488810,24841e2c
3488814,afa00010
3488818,3825
348881c,24060009
3488820,24050008
3488824,c104416
3488828,2002025
348882c,10000021
3488830,8fbf002c
3488834,804208b3
3488838,1440ffcf
348883c,27a50018
3488840,1000ffd6
3488844,3c048041
3488848,8c820008
348884c,24430008
3488850,ac830008
3488854,3c03fa00
3488858,ac430000
348885c,2403ffff
3488860,ac430004
3488864,24070008
3488868,2406000f
348886c,240500f4
3488870,3c048041
3488874,c1043e4
3488878,24841e38
348887c,24070008
3488880,24060018
3488884,240500f4
3488888,3c048040
348888c,c1043e4
3488890,248408f8
3488894,afa00010
3488898,3825
348889c,24060009
34888a0,24050008
34888a4,c104416
34888a8,2002025
34888ac,1000ff78
34888b0,3c028040
34888b4,8fb10028
34888b8,8fb00024
34888bc,3e00008
34888c0,27bd0030
34888c4,27bdffa0
34888c8,afbf005c
34888cc,afbe0058
34888d0,afb70054
34888d4,afb60050
34888d8,afb5004c
34888dc,afb40048
34888e0,afb30044
34888e4,afb20040
34888e8,afb1003c
34888ec,afb00038
34888f0,afa40060
34888f4,afa50064
34888f8,3c02801c
34888fc,344284a0
3488900,8c500000
3488904,261402b8
3488908,8e0202c0
348890c,24430008
3488910,ae0302c0
3488914,3c03de00
3488918,ac430000
348891c,3c038041
3488920,24632128
3488924,ac430004
3488928,8e0202c0
348892c,24430008
3488930,ae0302c0
3488934,3c03e700
3488938,ac430000
348893c,ac400004
3488940,8e0202c0
3488944,24430008
3488948,ae0302c0
348894c,3c03fc11
3488950,34639623
3488954,ac430000
3488958,3c03ff2f
348895c,3463ffff
3488960,ac430004
3488964,8e0202c0
3488968,24430008
348896c,ae0302c0
3488970,3c03fa00
3488974,ac430000
3488978,2403ffff
348897c,ac430004
3488980,3c128040
3488984,26520834
3488988,24110054
348898c,3c178041
3488990,26f71fd0
3488994,3c168041
3488998,26d6494c
348899c,24150018
34889a0,241e000c
34889a4,92420000
34889a8,21040
34889ac,571021
34889b0,90430000
34889b4,31880
34889b8,761821
34889bc,8c730000
34889c0,24070001
34889c4,90460001
34889c8,2602825
34889cc,c1028a8
34889d0,2802025
34889d4,afb50018
34889d8,afb50014
34889dc,afbe0010
34889e0,2203825
34889e4,3025
34889e8,2602825
34889ec,c102910
34889f0,2802025
34889f4,26310020
34889f8,240200f4
34889fc,1622ffe9
3488a00,26520001
3488a04,8fa50064
3488a08,c10219a
3488a0c,2802025
3488a10,8fa50064
3488a14,c101f3e
3488a18,2802025
3488a1c,8e0202c0
3488a20,24430008
3488a24,ae0302c0
3488a28,3c03e700
3488a2c,ac430000
3488a30,ac400004
3488a34,8e0202c0
3488a38,24430008
3488a3c,ae0302c0
3488a40,3c03fcff
3488a44,3463ffff
3488a48,ac430000
3488a4c,3c03fffd
3488a50,3463f6fb
3488a54,ac430004
3488a58,8e0202c0
3488a5c,24430008
3488a60,ae0302c0
3488a64,3c03fa00
3488a68,ac430000
3488a6c,93a40063
3488a70,ac440004
3488a74,3c02e450
3488a78,244203c0
3488a7c,afa20020
3488a80,afa00024
3488a84,3c02e100
3488a88,afa20028
3488a8c,afa0002c
3488a90,3c02f100
3488a94,afa20030
3488a98,3c020400
3488a9c,24420400
3488aa0,afa20034
3488aa4,27a20020
3488aa8,27a60038
3488aac,8e0302c0
3488ab0,24640008
3488ab4,ae0402c0
3488ab8,8c450004
3488abc,8c440000
3488ac0,ac650004
3488ac4,24420008
3488ac8,14c2fff8
3488acc,ac640000
3488ad0,8fbf005c
3488ad4,8fbe0058
3488ad8,8fb70054
3488adc,8fb60050
3488ae0,8fb5004c
3488ae4,8fb40048
3488ae8,8fb30044
3488aec,8fb20040
3488af0,8fb1003c
3488af4,8fb00038
3488af8,3e00008
3488afc,27bd0060
3488b00,3c028041
3488b04,904249f1
3488b08,1040000d
3488b0c,3c028011
3488b10,3442a5d0
3488b14,8c430000
3488b18,24020517
3488b1c,14620008
3488b24,27bdffe8
3488b28,afbf0014
3488b2c,c1040aa
3488b34,8fbf0014
3488b38,3e00008
3488b3c,27bd0018
3488b40,3e00008
3488b48,14800003
3488b4c,3c028041
3488b50,3e00008
3488b54,8c422010
3488b58,27bdffe8
3488b5c,afbf0014
3488b60,afb00010
3488b64,808025
3488b68,c1022d2
3488b6c,42102
3488b70,3210000f
3488b74,108080
3488b78,3c038041
3488b7c,24632010
3488b80,2038021
3488b84,8e030000
3488b88,431021
3488b8c,8fbf0014
3488b90,8fb00010
3488b94,3e00008
3488b98,27bd0018
3488b9c,3c028011
3488ba0,3442a5d0
3488ba4,8c42135c
3488ba8,14400050
3488bac,3c028041
3488bb0,904249f4
3488bb4,1040004d
3488bb8,3c038011
3488bbc,3463a5d0
3488bc0,906300b2
3488bc4,30630001
3488bc8,14600048
3488bcc,2c430006
3488bd0,10600046
3488bd4,21080
3488bd8,27bdffe8
3488bdc,3c038041
3488be0,24631d4c
3488be4,621021
3488be8,8c420000
3488bec,400008
3488bf0,afbf0014
3488bf4,3c028011
3488bf8,3442a5d0
3488bfc,8c4400a4
3488c00,c1022d2
3488c04,3084003f
3488c08,3c038041
3488c0c,946349f2
3488c10,43102b
3488c14,10400030
3488c18,8fbf0014
3488c1c,10000031
3488c24,3c028011
3488c28,3442a5d0
3488c2c,8c4400a4
3488c30,3c02001c
3488c34,2442003f
3488c38,c1022d2
3488c3c,822024
3488c40,3c038041
3488c44,946349f2
3488c48,43102b
3488c4c,10400022
3488c50,8fbf0014
3488c54,10000023
3488c5c,3c028011
3488c60,3442a5d0
3488c64,8c4400a4
3488c68,3c02001c
3488c6c,c1022d2
3488c70,822024
3488c74,3c038041
3488c78,946349f2
3488c7c,43102b
3488c80,10400015
3488c84,8fbf0014
3488c88,10000016
3488c90,3c028011
3488c94,3442a5d0
3488c98,844200d0
3488c9c,3c038041
3488ca0,946349f2
3488ca4,43102a
3488ca8,1040000b
3488cac,8fbf0014
3488cb0,1000000c
3488cb8,3c028011
3488cbc,3442a5d0
3488cc0,8442002e
3488cc4,3c038041
3488cc8,946349f2
3488ccc,43102a
3488cd0,14400004
3488cd4,8fbf0014
3488cd8,c1024c9
3488cdc,24040003
3488ce0,8fbf0014
3488ce4,3e00008
3488ce8,27bd0018
3488cec,3e00008
3488cf4,27bdffe8
3488cf8,afbf0014
3488cfc,afb00010
3488d00,808025
3488d04,3c04801c
3488d08,3c02800d
3488d0c,3442d464
3488d10,40f809
3488d14,3484a578
3488d18,1440000c
3488d1c,3c02801d
3488d20,8602014a
3488d24,5440000d
3488d28,8fbf0014
3488d2c,3c028041
3488d30,ac404a00
3488d34,3c028002
3488d38,24420eb4
3488d3c,40f809
3488d40,2002025
3488d44,10000005
3488d48,8fbf0014
3488d4c,3442aa30
3488d50,2403000a
3488d54,a4430110
3488d58,8fbf0014
3488d5c,8fb00010
3488d60,3e00008
3488d64,27bd0018
3488d68,27bdffe8
3488d6c,afbf0014
3488d70,3c028041
3488d74,94444a08
3488d78,c1045fd
3488d7c,24840064
3488d80,3c038041
3488d84,ac624a04
3488d88,8fbf0014
3488d8c,3e00008
3488d90,27bd0018
3488d94,27bdffe8
3488d98,afbf0014
3488d9c,3c028041
3488da0,8c424a38
3488da4,218c0
3488da8,3c048041
3488dac,24844ef0
3488db0,641821
3488db4,8c630000
3488db8,1060000c
3488dbc,24420001
3488dc0,220c0
3488dc4,3c038041
3488dc8,24634ef0
3488dcc,641821
3488dd0,402825
3488dd4,8c640000
3488dd8,24420001
3488ddc,1480fffc
3488de0,24630008
3488de4,3c028041
3488de8,ac454a38
3488dec,c1045fd
3488df0,2404013c
3488df4,3c038041
3488df8,ac624a34
3488dfc,24030001
3488e00,ac430130
3488e04,8fbf0014
3488e08,3e00008
3488e0c,27bd0018
3488e10,3c038041
3488e14,8c674a38
3488e18,24e7ffff
3488e1c,4e00021
3488e20,801025
3488e24,27bdfff8
3488e28,4825
3488e2c,3c0a8041
3488e30,254a4ef0
3488e34,1273021
3488e38,61fc2
3488e3c,661821
3488e40,31843
3488e44,330c0
3488e48,ca3021
3488e4c,8cc80000
3488e50,8cc60004
3488e54,afa60004
3488e58,a8302b
3488e5c,10c00003
3488e60,105302b
3488e64,10000008
3488e68,2467ffff
3488e6c,50c00003
3488e70,ac480000
3488e74,10000004
3488e78,24690001
3488e7c,8fa30004
3488e80,10000006
3488e84,ac430004
3488e88,e9182a
3488e8c,1060ffea
3488e90,1273021
3488e94,ac400000
3488e98,ac400004
3488e9c,3e00008
3488ea0,27bd0008
3488ea4,ac800000
3488ea8,3e00008
3488eac,ac800004
3488eb0,3c038041
3488eb4,8c664a98
3488eb8,10c0000b
3488ebc,801025
3488ec0,a03825
3488ec4,24634a98
3488ec8,54e60004
3488ecc,24630008
3488ed0,8c630004
3488ed4,3e00008
3488ed8,ac430000
3488edc,8c660000
3488ee0,14c0fff9
3488ee8,3e00008
3488eec,ac450000
3488ef0,27bdffe8
3488ef4,afbf0014
3488ef8,afb00010
3488efc,84a20000
3488f00,2403000a
3488f04,14430011
3488f08,808025
3488f0c,24020010
3488f10,14c20008
3488f14,94a2001c
3488f18,21142
3488f1c,3042007f
3488f20,24030075
3488f24,54430003
3488f28,94a2001c
3488f2c,10000046
3488f30,ac800000
3488f34,3042001f
3488f38,a2060000
3488f3c,24030001
3488f40,a2030001
3488f44,10000040
3488f48,a6020002
3488f4c,24030015
3488f50,14430023
3488f54,2403019c
3488f58,90a2001d
3488f5c,24030012
3488f60,14430003
3488f64,24030006
3488f68,10000037
3488f6c,ac800000
3488f70,10430003
3488f74,24030011
3488f78,54430007
3488f7c,94a50016
3488f80,94a20140
3488f84,a2060000
3488f88,24030002
3488f8c,a2030001
3488f90,1000002d
3488f94,a6020002
3488f98,50a0002c
3488f9c,2001025
3488fa0,3c028041
3488fa4,80424a50
3488fa8,21380
3488fac,451025
3488fb0,24030019
3488fb4,14c30002
3488fb8,3042ffff
3488fbc,2406000a
3488fc0,63600
3488fc4,3c050006
3488fc8,c52825
3488fcc,a22825
3488fd0,c1023ac
3488fd4,2002025
3488fd8,1000001c
3488fdc,2001025
3488fe0,1443000a
3488fe4,2403003e
3488fe8,94a2001c
3488fec,21a02
3488ff0,3063001f
3488ff4,a0830000
3488ff8,24030003
3488ffc,a0830001
3489000,304200ff
3489004,10000010
3489008,a4820002
348900c,54c3000c
3489010,a2060000
3489014,2403011a
3489018,54430009
348901c,a2060000
3489020,3c028011
3489024,3442a5d0
3489028,90421397
348902c,a0820000
3489030,24020004
3489034,a0820001
3489038,10000003
348903c,a4870002
3489040,a2000001
3489044,a6070002
3489048,2001025
348904c,8fbf0014
3489050,8fb00010
3489054,3e00008
3489058,27bd0018
348905c,27bdffe0
3489060,afbf001c
3489064,afb00018
3489068,808025
348906c,c1023bc
3489070,27a40010
3489074,8fa50010
3489078,14a00004
3489080,ae000000
3489084,10000003
3489088,ae000004
348908c,c102384
3489090,2002025
3489094,2001025
3489098,8fbf001c
348909c,8fb00018
34890a0,3e00008
34890a4,27bd0020
34890a8,27bdffe0
34890ac,afbf001c
34890b0,afb20018
34890b4,afb10014
34890b8,afb00010
34890bc,afa40020
34890c0,58202
34890c4,afa50024
34890c8,321000ff
34890cc,30b200ff
34890d0,c103519
34890d4,52402
34890d8,408825
34890dc,c10350a
34890e0,402025
34890e4,3c038041
34890e8,8fa40020
34890ec,ac644a28
34890f0,24634a28
34890f4,8fa40024
34890f8,ac640004
34890fc,240300ca
3489100,12230005
3489104,3c038040
3489108,90630024
348910c,701826
3489110,10000002
3489114,3182b
3489118,24030002
348911c,3c048041
3489120,ac834a24
3489124,3c038041
3489128,ac624a20
348912c,90440001
3489130,3c038041
3489134,ac644a1c
3489138,94440002
348913c,3c038041
3489140,ac644a18
3489144,94440004
3489148,3c038041
348914c,ac644a14
3489150,90440006
3489154,3c038041
3489158,12400003
348915c,ac644a10
3489160,c10350a
3489164,2402025
3489168,90420007
348916c,10400004
3489170,24030001
3489174,2442fff3
3489178,304200ff
348917c,2c430002
3489180,3c028041
3489184,ac434a0c
3489188,3c028040
348918c,a0500025
3489190,8fbf001c
3489194,8fb20018
3489198,8fb10014
348919c,8fb00010
34891a0,3e00008
34891a4,27bd0020
34891a8,3c028041
34891ac,ac404a28
34891b0,24424a28
34891b4,ac400004
34891b8,3c028041
34891bc,ac404a24
34891c0,3c028041
34891c4,ac404a20
34891c8,3c028041
34891cc,ac404a1c
34891d0,3c028041
34891d4,ac404a18
34891d8,3c028041
34891dc,ac404a14
34891e0,3c028041
34891e4,ac404a10
34891e8,3c028041
34891ec,3e00008
34891f0,ac404a0c
34891f4,8c830000
34891f8,3c0200ff
34891fc,3442ffff
3489200,621824
3489204,3c020005
3489208,244200ff
348920c,10620009
3489210,3c028040
3489214,8c830000
3489218,ac43002c
