10,10736a3a
348498c,90420745
3484990,240300aa
3484994,14430002
3484998,a08825
348499c,240200ff
34849a0,3c03801c
34849a4,346384a0
34849a8,8c700000
34849ac,8e0302b0
34849b0,24640008
34849b4,ae0402b0
34849b8,3c04de00
34849bc,ac640000
34849c0,3c048041
34849c4,248426d8
34849c8,ac640004
34849cc,8e0302b0
34849d0,24640008
34849d4,ae0402b0
34849d8,3c04e700
34849dc,ac640000
34849e0,ac600004
34849e4,8e0302b0
34849e8,24640008
34849ec,ae0402b0
34849f0,3c04fc11
34849f4,34849623
34849f8,ac640000
34849fc,3c04ff2f
3484a00,3484ffff
3484a04,ac640004
3484a08,8e0402b0
3484a0c,24830008
3484a10,ae0302b0
3484a14,3c03fa00
3484a18,ac830000
3484a1c,401825
3484a20,c2102b
3484a24,10400002
3484a28,261302a8
3484a2c,c01825
3484a30,2402ff00
3484a34,621825
3484a38,ac830004
3484a3c,24070001
3484a40,24060009
3484a44,3c148041
3484a48,26852698
3484a4c,c1029d5
3484a50,2602025
3484a54,24020010
3484a58,afa20018
3484a5c,afa20014
3484a60,263100bd
3484a64,afb10010
3484a68,2647001b
3484a6c,3025
3484a70,26852698
3484a74,c102a3d
3484a78,2602025
3484a7c,8e0202b0
3484a80,24430008
3484a84,ae0302b0
3484a88,3c03e700
3484a8c,ac430000
3484a90,ac400004
3484a94,8fbf0034
3484a98,8fb40030
3484a9c,8fb3002c
3484aa0,8fb20028
3484aa4,8fb10024
3484aa8,8fb00020
3484aac,3e00008
3484ab0,27bd0038
3484ab4,3c028041
3484ab8,8c432498
3484abc,3c028041
3484ac0,244220ec
3484ac4,10620021
3484acc,27bdffe8
3484ad0,afbf0014
3484ad4,90660000
3484ad8,90620001
3484adc,22600
3484ae0,42603
3484ae4,42183
3484ae8,3042003f
3484aec,21040
3484af0,3c038041
3484af4,246320ec
3484af8,621021
3484afc,3c038041
3484b00,ac622498
3484b04,3c02801c
3484b08,344284a0
3484b0c,944300a4
3484b10,28620011
3484b14,10400008
3484b18,2825
3484b1c,3c028011
3484b20,3442a5d0
3484b24,431021
3484b28,804500bc
3484b2c,52fc3
3484b30,30a50011
3484b34,24a5ffef
3484b38,c101257
3484b40,8fbf0014
3484b44,3e00008
3484b48,27bd0018
3484b4c,3e00008
3484b54,27bdffd8
3484b58,afbf0024
3484b5c,afb20020
3484b60,afb1001c
3484b64,afb00018
3484b68,808025
3484b6c,909101e9
3484b70,3c028041
3484b74,8c425070
3484b78,3c038041
3484b7c,8c63506c
3484b80,431025
3484b84,3c038041
3484b88,8c635074
3484b8c,431025
3484b90,10400023
3484b94,2201825
3484b98,9487001c
3484b9c,73943
3484ba0,30e7007f
3484ba4,3c02801c
3484ba8,344284a0
3484bac,904600a5
3484bb0,802825
3484bb4,c102521
3484bb8,27a40010
3484bbc,97b20014
3484bc0,12400017
3484bc4,2201825
3484bc8,c103696
3484bcc,93a40017
3484bd0,14400004
3484bd4,3c038041
3484bd8,c103696
3484bdc,2402025
3484be0,3c038041
3484be4,8c635070
3484be8,3c048041
3484bec,8c84506c
3484bf0,641825
3484bf4,1060000a
3484bf8,90430007
3484bfc,10600008
3484c00,24110005
3484c04,2463fff3
3484c08,306300ff
3484c0c,2c630002
3484c10,10600002
3484c14,8825
3484c18,24110005
3484c1c,90430007
3484c20,a21101ec
3484c24,a20301ed
3484c28,3c028040
3484c2c,8c422bf4
3484c30,10400005
3484c34,8fbf0024
3484c38,8e020004
3484c3c,34420080
3484c40,ae020004
3484c44,8fbf0024
3484c48,8fb20020
3484c4c,8fb1001c
3484c50,8fb00018
3484c54,3e00008
3484c58,27bd0028
3484c5c,3c038041
3484c60,8c635070
3484c64,10600004
3484c68,908201ed
3484c6c,2403000d
3484c70,50430001
3484c74,24020002
3484c78,3e00008
3484c80,3c028041
3484c84,8c42506c
3484c88,3c038041
3484c8c,8c635074
3484c90,431025
3484c94,10400011
3484c98,3c020600
3484c9c,2402000c
3484ca0,50a20011
3484ca4,3c058042
3484ca8,2402000d
3484cac,50a20012
3484cb0,3c058042
3484cb4,24a5fff2
3484cb8,30a500ff
3484cbc,2ca50002
3484cc0,50a00011
3484cc4,3c020600
3484cc8,3c058042
3484ccc,24a5f340
3484cd0,3c028042
3484cd4,1000000e
3484cd8,2442e340
3484cdc,24452798
3484ce0,1000000b
3484ce4,24421798
3484ce8,24a5c340
3484cec,3c028042
3484cf0,10000007
3484cf4,2442b340
3484cf8,24a5db40
3484cfc,3c028042
3484d00,10000003
3484d04,2442cb40
3484d08,24452798
3484d0c,24421798
3484d10,8c8302c4
3484d14,2467ffe0
3484d18,ac8702c4
3484d1c,3c07fd10
3484d20,ac67ffe0
3484d24,ac62ffe4
3484d28,8c8202c4
3484d2c,3c03df00
3484d30,ac430008
3484d34,ac40000c
3484d38,8c8202c4
3484d3c,ac470010
3484d40,ac450014
3484d44,8c8202c4
3484d48,ac430018
3484d4c,ac40001c
3484d50,8c8402c4
3484d54,8cc20000
3484d58,24430008
3484d5c,acc30000
3484d60,3c03db06
3484d64,24630024
3484d68,ac430000
3484d6c,3e00008
3484d70,ac440004
3484d74,27bdffe0
3484d78,afbf001c
3484d7c,afb20018
3484d80,afb10014
3484d84,afb00010
3484d88,c08025
3484d8c,8c920000
3484d90,c101317
3484d94,a02025
3484d98,408825
3484d9c,c02ae40
3484da0,2402025
3484da4,8e030000
3484da8,24640008
3484dac,ae040000
3484db0,3c04da38
3484db4,24840003
3484db8,ac640000
3484dbc,ac620004
3484dc0,24020002
3484dc4,5222000e
3484dc8,8e020000
3484dcc,2003025
3484dd0,2202825
3484dd4,c101320
3484dd8,2402025
3484ddc,8e020000
3484de0,24430008
3484de4,ae030000
3484de8,3c03de00
3484dec,ac430000
3484df0,3c030600
3484df4,246306f0
3484df8,10000008
3484dfc,ac430004
3484e00,24430008
3484e04,ae030000
3484e08,3c03de00
3484e0c,ac430000
3484e10,3c030600
3484e14,24630ae8
3484e18,ac430004
3484e1c,8fbf001c
3484e20,8fb20018
3484e24,8fb10014
3484e28,8fb00010
3484e2c,3e00008
3484e30,27bd0020
3484e34,27bdffe0
3484e38,afbf001c
3484e3c,afb20018
3484e40,afb10014
3484e44,afb00010
3484e48,c08025
3484e4c,8c920000
3484e50,c101317
3484e54,a02025
3484e58,408825
3484e5c,c02ae40
3484e60,2402025
3484e64,8e030000
3484e68,24640008
3484e6c,ae040000
3484e70,3c04da38
3484e74,24840003
3484e78,ac640000
3484e7c,ac620004
3484e80,24020002
3484e84,5222000e
3484e88,8e020000
3484e8c,2003025
3484e90,2202825
3484e94,c101320
3484e98,2402025
3484e9c,8e020000
3484ea0,24430008
3484ea4,ae030000
3484ea8,3c03de00
3484eac,ac430000
3484eb0,3c030600
3484eb4,246310c0
3484eb8,10000008
3484ebc,ac430004
3484ec0,24430008
3484ec4,ae030000
3484ec8,3c03de00
3484ecc,ac430000
3484ed0,3c030600
3484ed4,24631678
3484ed8,ac430004
3484edc,8fbf001c
3484ee0,8fb20018
3484ee4,8fb10014
3484ee8,8fb00010
3484eec,3e00008
3484ef0,27bd0020
3484ef4,27bdffe8
3484ef8,24020001
3484efc,14a20006
3484f00,afbf0014
3484f04,8fa6002c
3484f08,c10135d
3484f0c,8fa50028
3484f10,10000008
3484f14,8fbf0014
3484f18,24020003
3484f1c,14a20005
3484f20,8fbf0014
3484f24,8fa6002c
3484f28,c10138d
3484f2c,8fa50028
3484f30,8fbf0014
3484f34,3e00008
3484f38,27bd0018
3484f3c,27bdffe0
3484f40,afbf001c
3484f44,afb10018
3484f48,afb00014
3484f4c,3c028040
3484f50,8c422bf4
3484f54,10400008
3484f58,808825
3484f5c,8ca21d38
3484f60,30424000
3484f64,54400005
3484f68,8223015a
3484f6c,90a21c27
3484f70,50400016
3484f74,1025
3484f78,8223015a
3484f7c,18600013
3484f80,1025
3484f84,3c020001
3484f88,244217a4
3484f8c,a28021
3484f90,2405000e
3484f94,3c028008
3484f98,24421628
3484f9c,40f809
3484fa0,2002025
3484fa4,22e00
3484fa8,52e03
3484fac,a225015a
3484fb0,18a00006
3484fb4,1025
3484fb8,3c028008
3484fbc,24421688
3484fc0,40f809
3484fc4,2002025
3484fc8,2102b
3484fcc,8fbf001c
3484fd0,8fb10018
3484fd4,8fb00014
3484fd8,3e00008
3484fdc,27bd0020
3484fe0,2402000a
3484fe4,a4820000
3484fe8,240227ee
3484fec,3e00008
3484ff0,a482001c
3484ff4,27bdfdf8
3484ff8,afbf0204
3484ffc,2402000a
3485000,a7a20010
3485004,240227ee
3485008,a7a2002c
348500c,c1012d5
3485010,27a40010
3485014,93a301fc
3485018,24020005
348501c,1462000a
3485020,3c04801c
3485024,3c028041
3485028,c44c238c
348502c,24070001
3485030,44066000
3485034,3c02800a
3485038,3442a8fc
348503c,40f809
3485040,46006386
3485044,3c04801c
3485048,348484a0
348504c,8c860000
3485050,24c602c0
3485054,c10135d
3485058,27a50010
348505c,8fbf0204
3485060,3e00008
3485064,27bd0208
3485068,27bdfdf8
348506c,afbf0204
3485070,2402000a
3485074,a7a20010
3485078,240227ee
348507c,a7a2002c
3485080,c1012d5
3485084,27a40010
3485088,93a301fc
348508c,24020005
3485090,14620022
3485094,3c04801c
3485098,3c028041
348509c,c44c238c
34850a0,24070001
34850a4,44066000
34850a8,3c02800a
34850ac,3442a8fc
34850b0,40f809
34850b4,46006386
34850b8,3c02801c
34850bc,344284a0
34850c0,8c421d38
34850c4,30424000
34850c8,1040000b
34850cc,24070001
34850d0,3c028041
34850d4,c44e2390
34850d8,3c028041
34850dc,c44c2394
34850e0,3c02800a
34850e4,3442a7f4
34850e8,40f809
34850ec,3025
34850f0,1000000a
34850f4,3c04801c
34850f8,3c028041
34850fc,c44e2398
3485100,3c028041
3485104,c44c239c
3485108,3c02800a
348510c,3442a7f4
3485110,40f809
3485114,3025
3485118,3c04801c
348511c,348484a0
3485120,8c860000
3485124,24c602c0
3485128,c10138d
348512c,27a50010
3485130,8fbf0204
3485134,3e00008
3485138,27bd0208
348513c,27bdffd8
3485140,afbf0024
3485144,afb10020
3485148,afb0001c
348514c,3c02801c
3485150,344284a0
3485154,94500020
3485158,94440014
348515c,3c02801d
3485160,3442aa30
3485164,8c42066c
3485168,3c033000
348516c,24630483
3485170,431024
3485174,54400146
3485178,8fbf0024
348517c,3c02801c
3485180,344284a0
3485184,8c430008
3485188,3c02800f
348518c,8c4213ec
3485190,5462013f
3485194,8fbf0024
3485198,3c028011
348519c,3442a5d0
34851a0,8c42135c
34851a4,5440013a
34851a8,8fbf0024
34851ac,3c02800e
34851b0,3442f1b0
34851b4,8c420000
34851b8,30420020
34851bc,54400134
34851c0,8fbf0024
34851c4,3c028040
34851c8,8c430d70
34851cc,1060001e
34851d0,3c028011
34851d4,3c02801c
34851d8,344284a0
34851dc,3c050001
34851e0,451021
34851e4,94450934
34851e8,24020006
34851ec,14a20016
34851f0,3c028011
34851f4,3c02801c
34851f8,344284a0
34851fc,3c050001
3485200,451021
3485204,94420948
3485208,1440000f
348520c,3c028011
3485210,3c02801c
3485214,344284a0
3485218,451021
348521c,94420944
3485220,50400005
3485224,3c028040
3485228,24050003
348522c,14450006
3485230,3c028011
3485234,3c028040
3485238,90420891
348523c,14400114
3485240,8fbf0024
3485244,3c028011
3485248,3442a5d0
348524c,8c42009c
3485250,3c056000
3485254,451024
3485258,10400006
348525c,3c028011
3485260,3442a5d0
3485264,8c420004
3485268,504000fd
348526c,42400
3485270,3c028011
3485274,3442a5d0
3485278,9042008b
348527c,2442ffdf
3485280,304200ff
3485284,2c42000b
3485288,10400006
348528c,3c028011
3485290,3442a5d0
3485294,8c450004
3485298,24020001
348529c,10a200ea
34852a0,3c028011
34852a4,3442a5d0
34852a8,9042007b
34852ac,2442fff9
34852b0,304200ff
34852b4,2c420002
34852b8,104000f5
34852bc,8fbf0024
34852c0,42400
34852c4,42403
34852c8,481001b
34852cc,3c028011
34852d0,1060001a
34852d4,3442a5d0
34852d8,3c02801c
34852dc,344284a0
34852e0,3c030001
34852e4,431021
34852e8,94430934
34852ec,24020006
34852f0,14620011
34852f4,3c028011
34852f8,3c02801c
34852fc,344284a0
3485300,3c030001
3485304,431021
3485308,94420948
348530c,1440000a
3485310,3c028011
3485314,3c02801c
3485318,344284a0
348531c,431021
3485320,94420944
3485324,104000da
3485328,8fbf0024
348532c,24030003
3485330,104300d7
3485334,3c028011
3485338,3442a5d0
348533c,8c420004
3485340,14400053
3485344,3c028011
3485348,32020200
348534c,10400026
3485350,3211ffff
3485354,3c028011
3485358,3442a5d0
348535c,9442009c
3485360,30422000
3485364,50400021
3485368,32310100
348536c,3c028011
3485370,3442a5d0
3485374,94420070
3485378,3042f000
348537c,38422000
3485380,2102b
3485384,24420001
3485388,3c048011
348538c,3484a5d0
3485390,21300
3485394,94830070
3485398,30630fff
348539c,621025
34853a0,a4820070
34853a4,3c04801d
34853a8,3485aa30
34853ac,3c028007
34853b0,34429764
34853b4,40f809
34853b8,248484a0
34853bc,3c058010
34853c0,24a243a8
34853c4,afa20014
34853c8,24a743a0
34853cc,afa70010
34853d0,24060004
34853d4,24a54394
34853d8,3c02800c
34853dc,3442806c
34853e0,40f809
34853e4,24040835
34853e8,32310100
34853ec,52200055
34853f0,32100400
34853f4,3c028011
34853f8,3442a5d0
34853fc,9442009c
3485400,30424000
3485404,10400089
3485408,3c028011
348540c,3442a5d0
3485410,94420070
3485414,3042f000
3485418,24033000
348541c,50430002
3485420,24040001
3485424,24040003
3485428,3c038011
348542c,3463a5d0
3485430,42300
3485434,94620070
3485438,30420fff
348543c,441025
3485440,a4620070
3485444,3c04801d
3485448,3485aa30
348544c,3c028007
3485450,34429764
3485454,40f809
3485458,248484a0
348545c,3c058010
3485460,24a243a8
3485464,afa20014
3485468,24a743a0
348546c,afa70010
3485470,24060004
3485474,24a54394
3485478,3c02800c
348547c,3442806c
3485480,40f809
3485484,24040835
3485488,10000068
348548c,3c028011
3485490,3442a5d0
3485494,8c430004
3485498,24020001
348549c,54620029
34854a0,32100400
34854a4,32020100
34854a8,50400026
34854ac,32100400
34854b0,3c02801c
34854b4,344284a0
34854b8,3c030001
34854bc,431021
34854c0,94420934
34854c4,14400072
34854c8,8fbf0024
34854cc,3c028011
34854d0,3442a5d0
34854d4,9046008b
34854d8,24c2ffdf
34854dc,304200ff
34854e0,2c42000b
34854e4,5040004d
34854e8,32100400
34854ec,3c02801c
34854f0,344284a0
34854f4,431021
34854f8,90420756
34854fc,54400047
3485500,32100400
3485504,3c02801d
3485508,3442aa30
348550c,8c42066c
3485510,3c0308a0
3485514,24630800
3485518,431024
348551c,5440003f
3485520,32100400
3485524,24070002
3485528,3c04801d
348552c,3485aa30
3485530,3c028038
3485534,3442c9a0
3485538,40f809
348553c,248484a0
3485540,32100400
3485544,12000052
3485548,8fbf0024
348554c,3c02801c
3485550,344284a0
3485554,3c030001
3485558,431021
348555c,94420934
3485560,1440004c
3485564,8fb10020
3485568,3c028011
348556c,3442a5d0
3485570,9046007b
3485574,24c2fff9
3485578,304200ff
348557c,2c420002
3485580,50400043
3485584,8fbf0024
3485588,3c02801c
348558c,344284a0
3485590,3c030001
3485594,431021
3485598,90420758
348559c,5440003c
34855a0,8fbf0024
34855a4,3c02801d
34855a8,3442aa30
34855ac,8c42066c
34855b0,3c0308a0
34855b4,24630800
34855b8,431024
34855bc,54400034
34855c0,8fbf0024
34855c4,3c02801d
34855c8,3442aa30
34855cc,80420682
34855d0,440002e
34855d4,3c02801c
34855d8,344284a0
34855dc,3c030001
34855e0,431021
34855e4,8c431e5c
34855e8,3c02ffff
34855ec,431024
34855f0,54400027
34855f4,8fbf0024
34855f8,24070002
34855fc,3c04801d
3485600,3485aa30
3485604,3c028038
3485608,3442c9a0
348560c,40f809
3485610,248484a0
3485614,1000001e
3485618,8fbf0024
348561c,1600ffd3
3485620,3c028011
3485624,1000001a
3485628,8fbf0024
348562c,3442a5d0
3485630,8c430004
3485634,24020001
3485638,5462ffc2
348563c,32100400
3485640,1000ff9c
3485644,3c02801c
3485648,42400
348564c,42403
3485650,481ff95
3485654,32020100
3485658,10000008
3485660,42403
3485664,481ff39
3485668,32020200
348566c,1060ff37
3485674,1000ff19
3485678,3c02801c
348567c,5460ff17
3485680,3c02801c
3485684,1000ff82
3485688,3c028011
348568c,8fbf0024
3485690,8fb10020
3485694,8fb0001c
3485698,3e00008
348569c,27bd0028
34856a0,3c028040
34856a4,8c420d70
34856a8,10400018
34856ac,3c028011
34856b0,3c02801c
34856b4,344284a0
34856b8,3c030001
34856bc,431021
34856c0,94430934
34856c4,24020006
34856c8,14620010
34856cc,3c028011
34856d0,3c02801c
34856d4,344284a0
34856d8,3c030001
34856dc,431021
34856e0,94420948
34856e4,14400009
34856e8,3c028011
34856ec,3c02801c
34856f0,344284a0
34856f4,431021
34856f8,94420944
34856fc,10400025
3485700,24030003
3485704,10430023
3485708,3c028011
348570c,3442a5d0
3485710,8c42009c
3485714,3c036000
3485718,431024
348571c,10400006
3485720,3c028011
3485724,3442a5d0
3485728,8c420004
348572c,10400016
3485730,3c028040
3485734,3c028011
3485738,3442a5d0
348573c,9042008b
3485740,2442ffdf
3485744,304200ff
3485748,2c42000b
348574c,10400006
3485750,3c028011
3485754,3442a5d0
3485758,8c430004
348575c,24020001
3485760,10620008
3485764,3c028011
3485768,3442a5d0
348576c,9042007b
3485770,2442fff9
3485774,304200ff
3485778,2c420002
348577c,1040022c
3485784,3c028040
3485788,90420882
348578c,10400228
3485794,27bdffc8
3485798,afbf0034
348579c,afb40030
34857a0,afb3002c
34857a4,afb20028
34857a8,afb10024
34857ac,afb00020
34857b0,3c02801c
34857b4,344284a0
34857b8,8c500000
34857bc,261202a8
34857c0,8e0302b0
34857c4,24640008
34857c8,ae0402b0
34857cc,3c04de00
34857d0,ac640000
34857d4,3c048041
34857d8,248426d8
34857dc,ac640004
34857e0,8e0302b0
34857e4,24640008
34857e8,ae0402b0
34857ec,3c04e700
34857f0,ac640000
34857f4,ac600004
34857f8,8e0302b0
34857fc,24640008
3485800,ae0402b0
3485804,3c04fc11
3485808,34849623
348580c,ac640000
3485810,3c04ff2f
3485814,3484ffff
3485818,ac640004
348581c,3c030001
3485820,431021
3485824,94510742
3485828,2413ff00
348582c,2339825
3485830,8e0202b0
3485834,24430008
3485838,ae0302b0
348583c,3c03fa00
3485840,ac430000
3485844,ac530004
3485848,24070001
348584c,3025
3485850,3c148041
3485854,26852678
3485858,c1029d5
348585c,2402025
3485860,24020010
3485864,afa20018
3485868,afa20014
348586c,24020040
3485870,afa20010
3485874,2407010f
3485878,3025
348587c,26852678
3485880,c102a3d
3485884,2402025
3485888,3c028040
348588c,8c440d70
3485890,1080004b
3485894,3c02801d
3485898,3c02801c
348589c,344284a0
34858a0,3c030001
34858a4,431021
34858a8,94430934
34858ac,24020006
34858b0,14620043
34858b4,3c02801d
34858b8,3c02801c
34858bc,344284a0
34858c0,3c030001
34858c4,431021
34858c8,94420948
34858cc,1440003c
34858d0,3c02801d
34858d4,3c02801c
34858d8,344284a0
34858dc,431021
34858e0,94420944
34858e4,50400005
34858e8,3c028040
34858ec,24030003
34858f0,14430033
34858f4,3c02801d
34858f8,3c028040
34858fc,90420891
3485900,5040002f
3485904,3c02801d
3485908,24070001
348590c,24060002
3485910,3c138041
3485914,266526c8
3485918,c1029d5
348591c,2402025
3485920,2411000c
3485924,afb10018
3485928,afb10014
348592c,2402004d
3485930,afa20010
3485934,24070111
3485938,3025
348593c,266526c8
3485940,c102a3d
3485944,2402025
3485948,24070001
348594c,24060011
3485950,3c138041
3485954,26652698
3485958,c1029d5
348595c,2402025
3485960,afb10018
3485964,afb10014
3485968,24140042
348596c,afb40010
3485970,2407011d
3485974,3025
3485978,26652698
348597c,c102a3d
3485980,2402025
3485984,24070001
3485988,24060010
348598c,26652698
3485990,c1029d5
3485994,2402025
3485998,afb10018
348599c,afb10014
34859a0,afb40010
34859a4,24070104
34859a8,3025
34859ac,26652698
34859b0,c102a3d
34859b4,2402025
34859b8,10000184
34859bc,8e0202b0
34859c0,3442aa30
34859c4,8c42066c
34859c8,3c033000
34859cc,24630483
34859d0,431024
34859d4,54400032
34859d8,8e0402b0
34859dc,3c02801c
34859e0,344284a0
34859e4,8c430008
34859e8,3c02800f
34859ec,8c4213ec
34859f0,5462002b
34859f4,8e0402b0
34859f8,3c028011
34859fc,3442a5d0
3485a00,8c42135c
3485a04,54400026
3485a08,8e0402b0
3485a0c,3c02800e
3485a10,3442f1b0
3485a14,8c420000
3485a18,30420020
3485a1c,54400020
3485a20,8e0402b0
3485a24,10800033
3485a28,3c028011
3485a2c,3c02801c
3485a30,344284a0
3485a34,3c030001
3485a38,431021
3485a3c,94430934
3485a40,24020006
3485a44,1462002b
3485a48,3c028011
3485a4c,3c02801c
3485a50,344284a0
3485a54,3c030001
3485a58,431021
3485a5c,94420948
3485a60,14400024
3485a64,3c028011
3485a68,3c02801c
3485a6c,344284a0
3485a70,431021
3485a74,94420944
3485a78,50400005
3485a7c,3c028040
3485a80,24030003
3485a84,1443001b
3485a88,3c028011
3485a8c,3c028040
3485a90,90420891
3485a94,10400017
3485a98,3c028011
3485a9c,8e0402b0
3485aa0,24820008
3485aa4,ae0202b0
3485aa8,3c02fa00
3485aac,ac820000
3485ab0,1118c0
3485ab4,711821
3485ab8,31880
3485abc,711823
3485ac0,31840
3485ac4,3c028080
3485ac8,34428081
3485acc,620018
3485ad0,1010
3485ad4,431021
3485ad8,211c3
3485adc,31fc3
3485ae0,431023
3485ae4,2403ff00
3485ae8,431025
3485aec,ac820004
3485af0,3c028011
3485af4,3442a5d0
3485af8,9442009c
3485afc,30422000
3485b00,1040002a
3485b04,3c028011
3485b08,3442a5d0
3485b0c,8c420004
3485b10,14400054
3485b14,3c028011
3485b18,24070001
3485b1c,24060045
3485b20,3c058041
3485b24,24a526a8
3485b28,c1029d5
3485b2c,2402025
3485b30,3c028011
3485b34,3442a5d0
3485b38,94420070
3485b3c,3042f000
3485b40,24032000
3485b44,5443000e
3485b48,2402000c
3485b4c,24020010
3485b50,afa20018
3485b54,afa20014
3485b58,24020040
3485b5c,afa20010
3485b60,24070102
3485b64,3025
3485b68,3c058041
3485b6c,24a526a8
3485b70,c102a3d
3485b74,2402025
3485b78,1000000c
3485b7c,3c028011
3485b80,afa20018
3485b84,afa20014
3485b88,24020042
3485b8c,afa20010
3485b90,24070104
3485b94,3025
3485b98,3c058041
3485b9c,24a526a8
3485ba0,c102a3d
3485ba4,2402025
3485ba8,3c028011
3485bac,3442a5d0
3485bb0,9442009c
3485bb4,30424000
3485bb8,1040002a
3485bbc,3c028011
3485bc0,3442a5d0
3485bc4,8c420004
3485bc8,14400026
3485bcc,3c028011
3485bd0,24070001
3485bd4,24060046
3485bd8,3c058041
3485bdc,24a526a8
3485be0,c1029d5
3485be4,2402025
3485be8,3c028011
3485bec,3442a5d0
3485bf0,94420070
3485bf4,3042f000
3485bf8,24033000
3485bfc,5443000e
3485c00,2402000c
3485c04,24020010
3485c08,afa20018
3485c0c,afa20014
3485c10,24020040
3485c14,afa20010
3485c18,2407011b
3485c1c,3025
3485c20,3c058041
3485c24,24a526a8
3485c28,c102a3d
3485c2c,2402025
3485c30,1000000c
3485c34,3c028011
3485c38,afa20018
3485c3c,afa20014
3485c40,24020042
3485c44,afa20010
3485c48,2407011d
3485c4c,3025
3485c50,3c058041
3485c54,24a526a8
3485c58,c102a3d
3485c5c,2402025
3485c60,3c028011
3485c64,3442a5d0
3485c68,9042008b
3485c6c,2442ffdf
3485c70,304200ff
3485c74,2c42000b
3485c78,10400063
3485c7c,3c028011
3485c80,3442a5d0
3485c84,8c430004
3485c88,24020001
3485c8c,1462005e
3485c90,3c028011
3485c94,3c02801d
3485c98,3442aa30
3485c9c,8c43066c
3485ca0,3c023000
3485ca4,24420483
3485ca8,621024
3485cac,5440002f
3485cb0,8e0402b0
3485cb4,3c02801c
3485cb8,344284a0
3485cbc,8c440008
3485cc0,3c02800f
3485cc4,8c4213ec
3485cc8,54820028
3485ccc,8e0402b0
3485cd0,3c028011
3485cd4,3442a5d0
3485cd8,8c42135c
3485cdc,54400023
3485ce0,8e0402b0
3485ce4,3c02800e
3485ce8,3442f1b0
3485cec,8c420000
3485cf0,30420020
3485cf4,5440001d
3485cf8,8e0402b0
3485cfc,3c028040
3485d00,8c420d70
3485d04,10400008
3485d08,3c02801c
3485d0c,344284a0
3485d10,3c040001
3485d14,441021
3485d18,94440934
3485d1c,24020006
3485d20,10820011
3485d24,3c02801c
3485d28,344284a0
3485d2c,3c040001
3485d30,441021
3485d34,94420934
3485d38,1440000b
3485d3c,3c02801c
3485d40,344284a0
3485d44,441021
3485d48,90420756
3485d4c,54400007
3485d50,8e0402b0
3485d54,3c0208a0
3485d58,24420800
3485d5c,621824
3485d60,506000ad
3485d64,8e0202b0
3485d68,8e0402b0
3485d6c,24820008
3485d70,ae0202b0
3485d74,3c02fa00
3485d78,ac820000
3485d7c,1118c0
3485d80,711821
3485d84,31880
3485d88,711823
3485d8c,31840
3485d90,3c028080
3485d94,34428081
3485d98,620018
3485d9c,1010
3485da0,431021
3485da4,211c3
3485da8,31fc3
3485dac,431023
3485db0,2403ff00
3485db4,431025
3485db8,ac820004
