10,10736d3a
348b930,14400002
348b934,2202025
348b938,2624fffc
348b93c,801825
348b940,24840004
348b944,90620000
348b948,10530007
348b94c,521021
348b950,90420000
348b954,14400491
348b958,2402000c
348b95c,24630001
348b960,5483fff9
348b964,90620000
348b968,26940001
348b96c,8fa20038
348b970,2442000d
348b974,afa20038
348b978,8ee217a8
348b97c,282102a
348b980,1440ffe8
348b984,26310016
348b988,2407000a
348b98c,24060010
348b990,3c058042
348b994,24a51a58
348b998,c1043d2
348b99c,2002025
348b9a0,3c028042
348b9a4,8c4217a8
348b9a8,18400086
348b9ac,3c128042
348b9b0,26521686
348b9b4,b825
348b9b8,3c028040
348b9bc,24421362
348b9c0,afa20038
348b9c4,3c148043
348b9c8,2694e788
348b9cc,3c028042
348b9d0,2442300c
348b9d4,afa2004c
348b9d8,afb2003c
348b9dc,9242ffee
348b9e0,8fa30038
348b9e4,431021
348b9e8,90430000
348b9ec,14600002
348b9f0,2401025
348b9f4,2642fffc
348b9f8,40a825
348b9fc,24450004
348ba00,240400ff
348ba04,90430000
348ba08,10640067
348ba0c,741821
348ba10,90630000
348ba14,14600459
348ba18,24420001
348ba1c,54a2fffa
348ba20,90430000
348ba24,10000061
348ba28,26f70001
348ba2c,92a60000
348ba30,240200ff
348ba34,10c2005c
348ba38,8fa2003c
348ba3c,9042ffee
348ba40,8fa30038
348ba44,431021
348ba48,90480000
348ba4c,d41021
348ba50,90510000
348ba54,81040
348ba58,482021
348ba5c,42040
348ba60,62840
348ba64,a61821
348ba68,31880
348ba6c,832021
348ba70,8fa9004c
348ba74,1242021
348ba78,90830002
348ba7c,31e00
348ba80,90840004
348ba84,42200
348ba88,641825
348ba8c,481021
348ba90,21040
348ba94,a62821
348ba98,52880
348ba9c,451021
348baa0,1221021
348baa4,90420003
348baa8,21400
348baac,621025
348bab0,344200ff
348bab4,8e030008
348bab8,24640008
348babc,ae040008
348bac0,3c04fa00
348bac4,ac640000
348bac8,ac620004
348bacc,2e22000a
348bad0,1440000f
348bad4,2667fffa
348bad8,3c06cccc
348badc,34c6cccd
348bae0,2260019
348bae4,3010
348bae8,2402000b
348baec,afa20018
348baf0,24020006
348baf4,afa20014
348baf8,8fa20040
348bafc,afa20010
348bb00,630c2
348bb04,8fa50044
348bb08,c10461e
348bb0c,2002025
348bb10,3c02cccc
348bb14,3442cccd
348bb18,2220019
348bb1c,1010
348bb20,210c2
348bb24,21880
348bb28,621021
348bb2c,21040
348bb30,2223023
348bb34,30c600ff
348bb38,14c00405
348bb3c,2402000b
348bb40,24070001
348bb44,2406002f
348bb48,8fb10044
348bb4c,2202825
348bb50,c1043d2
348bb54,2002025
348bb58,2402000b
348bb5c,afa20018
348bb60,24020006
348bb64,afa20014
348bb68,8fa20040
348bb6c,afa20010
348bb70,2603825
348bb74,3025
348bb78,2202825
348bb7c,c10461e
348bb80,2002025
348bb84,2407000a
348bb88,24060010
348bb8c,2202825
348bb90,c1043d2
348bb94,2002025
348bb98,2673000f
348bb9c,8fa20048
348bba0,1662ffa2
348bba4,26b50001
348bba8,26f70001
348bbac,26d6000d
348bbb0,3c028042
348bbb4,8c4217a8
348bbb8,2e2102a
348bbbc,1440ff86
348bbc0,26520016
348bbc4,8e020008
348bbc8,24430008
348bbcc,ae030008
348bbd0,3c03fa00
348bbd4,ac430000
348bbd8,2403ffff
348bbdc,100003d8
348bbe0,ac430004
348bbe4,106000c2
348bbe8,30420100
348bbec,3c028011
348bbf0,3442a5d0
348bbf4,94430f2e
348bbf8,3c028040
348bbfc,8c421344
348bc00,10400012
348bc04,a825
348bc08,3c028040
348bc0c,8c42134c
348bc10,10400010
348bc14,24150001
348bc18,30620001
348bc1c,54400006
348bc20,30630002
348bc24,3c028040
348bc28,8c42134c
348bc2c,1040000c
348bc30,a825
348bc34,30630002
348bc38,24020001
348bc3c,1460000a
348bc40,afa2003c
348bc44,10000008
348bc48,afa0003c
348bc4c,10000006
348bc50,afa0003c
348bc54,24020001
348bc58,10000003
348bc5c,afa2003c
348bc60,24020001
348bc64,afa2003c
348bc68,3c028042
348bc6c,94421a5c
348bc70,23840
348bc74,e23821
348bc78,73880
348bc7c,e23823
348bc80,73840
348bc84,24e70013
348bc88,24020140
348bc8c,471023
348bc90,21fc2
348bc94,621021
348bc98,22843
348bc9c,afa50038
348bca0,24b40001
348bca4,2402009a
348bca8,afa20010
348bcac,2406002b
348bcb0,c102a3b
348bcb4,2002025
348bcb8,3c058042
348bcbc,24a51a88
348bcc0,94a70008
348bcc4,3025
348bcc8,c1043d2
348bccc,2002025
348bcd0,3c118042
348bcd4,2631165c
348bcd8,2412005f
348bcdc,3c1efa00
348bce0,24130010
348bce4,3c168042
348bce8,26d61a88
348bcec,241700c5
348bcf0,92220001
348bcf4,21600
348bcf8,92230003
348bcfc,31a00
348bd00,431025
348bd04,92230002
348bd08,31c00
348bd0c,431025
348bd10,344200ff
348bd14,8e030008
348bd18,24640008
348bd1c,ae040008
348bd20,ac7e0000
348bd24,ac620004
348bd28,afb30018
348bd2c,afb30014
348bd30,afb20010
348bd34,2803825
348bd38,92260000
348bd3c,2c02825
348bd40,c10461e
348bd44,2002025
348bd48,26520011
348bd4c,1657ffe8
348bd50,26310004
348bd54,1000039d
348bd58,8e020008
348bd5c,afb30018
348bd60,afb30014
348bd64,afb20010
348bd68,2803825
348bd6c,2203025
348bd70,2e02825
348bd74,c10461e
348bd78,2002025
348bd7c,26310001
348bd80,1636fff6
348bd84,26520011
348bd88,8fa20038
348bd8c,24420012
348bd90,afa20038
348bd94,3c138040
348bd98,26731388
348bd9c,24120001
348bda0,8825
348bda4,3c168042
348bda8,26d61650
348bdac,3c1e8040
348bdb0,24170001
348bdb4,3c028042
348bdb8,afa20040
348bdbc,3c148040
348bdc0,26941354
348bdc4,24421674
348bdc8,afa20044
348bdcc,2a230003
348bdd0,10600006
348bdd4,2201025
348bdd8,8fa3003c
348bddc,14600006
348bde0,2d11821
348bde4,1000003f
348bde8,26310001
348bdec,52a0003b
348bdf0,2a420009
348bdf4,2d11821
348bdf8,90650000
348bdfc,8fc31348
348be00,10770005
348be04,24040002
348be08,10640019
348be0c,24030003
348be10,1000002c
348be14,113100
348be18,8fa20040
348be1c,24421674
348be20,244600b0
348be24,90430000
348be28,742021
348be2c,80840000
348be30,1485000b
348be34,24420016
348be38,3c028011
348be3c,3442a5d0
348be40,431021
348be44,904200a8
348be48,21042
348be4c,30420001
348be50,5440001c
348be54,113100
348be58,10000020
348be5c,2a420009
348be60,54c2fff1
348be64,90430000
348be68,10000016
348be6c,113100
348be70,10430013
348be74,28430003
348be78,38630001
348be7c,431023
348be80,21840
348be84,621821
348be88,31880
348be8c,621023
348be90,21040
348be94,8fa30044
348be98,431021
348be9c,90430000
348bea0,3c028011
348bea4,3442a5d0
348bea8,431021
348beac,904200a8
348beb0,21042
348beb4,30420001
348beb8,10400008
348bebc,2a420009
348bec0,113100
348bec4,d13021
348bec8,24c6002d
348becc,8fa50038
348bed0,c106fbe
348bed4,2602025
348bed8,2a420009
348bedc,10400318
348bee0,26310001
348bee4,26520001
348bee8,1000ffb8
348beec,26730017
348bef0,104001fe
348bef4,3c028040
348bef8,3c028040
348befc,9042631c
348bf00,24030001
348bf04,10430005
348bf08,2415000a
348bf0c,14400005
348bf10,24150009
348bf14,10000004
348bf18,2403000c
348bf1c,10000002
348bf20,2403000f
348bf24,2403000f
348bf28,3c028042
348bf2c,94421a5c
348bf30,430018
348bf34,3812
348bf38,3c038040
348bf3c,90631324
348bf40,1060000c
348bf44,24e70014
348bf48,210c0
348bf4c,24420020
348bf50,e23821
348bf54,3c028040
348bf58,90421363
348bf5c,2102b
348bf60,2a2a821
348bf64,3c028040
348bf68,9042136b
348bf6c,2c420001
348bf70,2a2a821
348bf74,151100
348bf78,26a30001
348bf7c,431021
348bf80,24030140
348bf84,671823
348bf88,32fc2
348bf8c,a32821
348bf90,52843
348bf94,240300f0
348bf98,621823
348bf9c,3a7c2
348bfa0,283a021
348bfa4,14a043
348bfa8,24be0001
348bfac,26830001
348bfb0,afa3003c
348bfb4,afa20010
348bfb8,2803025
348bfbc,c102a3b
348bfc0,2002025
348bfc4,8e020008
348bfc8,24430008
348bfcc,ae030008
348bfd0,3c03fa00
348bfd4,ac430000
348bfd8,2403ffff
348bfdc,ac430004
348bfe0,26930002
348bfe4,8825
348bfe8,3c168042
348bfec,26d61674
348bff0,c102a85
348bff4,2202025
348bff8,22040
348bffc,822021
348c000,42080
348c004,822023
348c008,42040
348c00c,24840003
348c010,2603025
348c014,3c02825
348c018,c106fbe
348c01c,2c42021
348c020,2209025
348c024,26310001
348c028,16b1fff1
348c02c,26730011
348c030,3c028040
348c034,9043631c
348c038,24020001
348c03c,14620002
348c040,24030008
348c044,2403000b
348c048,3c028042
348c04c,94421a5c
348c050,430018
348c054,b812
348c058,26f70001
348c05c,2feb821
348c060,24070001
348c064,24060011
348c068,3c058042
348c06c,24a51a68
348c070,c1043d2
348c074,2002025
348c078,26940002
348c07c,2809825
348c080,8825
348c084,3c158042
348c088,26b51674
348c08c,3c168011
348c090,36d6a5d0
348c094,3c1e4f28
348c098,10000002
348c09c,27de4f29
348c0a0,408825
348c0a4,c102a85
348c0a8,2202025
348c0ac,21840
348c0b0,621821
348c0b4,31880
348c0b8,621823
348c0bc,31840
348c0c0,2a31821
348c0c4,80630001
348c0c8,461002a
348c0cc,21840
348c0d0,621821
348c0d4,31880
348c0d8,621023
348c0dc,21040
348c0e0,551021
348c0e4,90440000
348c0e8,2c41021
348c0ec,804300bc
348c0f0,410c0
348c0f4,441023
348c0f8,21080
348c0fc,2c21021
348c100,804200e5
348c104,afbe0020
348c108,1860000b
348c10c,a3a00024
348c110,602025
348c114,2863000a
348c118,50600001
348c11c,24040009
348c120,41e00
348c124,31e03
348c128,4620001
348c12c,2025
348c130,24840030
348c134,a3a40020
348c138,1840000a
348c13c,401825
348c140,2842000a
348c144,50400001
348c148,24030009
348c14c,31600
348c150,21603
348c154,4420001
348c158,1825
348c15c,24630030
348c160,a3a30022
348c164,2603025
348c168,2e02825
348c16c,c106fbe
348c170,27a40020
348c174,26220001
348c178,1651ffc9
348c17c,26730011
348c180,3c028042
348c184,94421a5c
348c188,21080
348c18c,24420001
348c190,571021
348c194,afa20038
348c198,24070001
348c19c,2406000e
348c1a0,3c058042
348c1a4,24a51a68
348c1a8,c1043d2
348c1ac,2002025
348c1b0,8fb5003c
348c1b4,2a0b025
348c1b8,8825
348c1bc,3c138042
348c1c0,26731674
348c1c4,3c178011
348c1c8,36f7a5d0
348c1cc,3c028042
348c1d0,10000002
348c1d4,245e1a68
348c1d8,408825
348c1dc,c102a85
348c1e0,2202025
348c1e4,21840
348c1e8,621821
348c1ec,31880
348c1f0,621823
348c1f4,31840
348c1f8,731821
348c1fc,90640000
348c200,2403000d
348c204,50830001
348c208,2404000a
348c20c,21840
348c210,621821
348c214,31880
348c218,621023
348c21c,21040
348c220,2621021
348c224,90420001
348c228,30420040
348c22c,10400010
348c230,26220001
348c234,2e42021
348c238,908200a8
348c23c,30420001
348c240,1040000b
348c244,26220001
348c248,24020010
348c24c,afa20018
348c250,afa20014
348c254,afb50010
348c258,8fa70038
348c25c,3025
348c260,3c02825
348c264,c10461e
348c268,2002025
348c26c,26220001
348c270,1651ffd9
348c274,26b50011
348c278,24070001
348c27c,2406000a
348c280,3c058042
348c284,24a51a68
348c288,c1043d2
348c28c,2002025
348c290,8fb3003c
348c294,8825
348c298,3c158042
348c29c,26b51674
348c2a0,3c178011
348c2a4,36f7a5d0
348c2a8,3c028042
348c2ac,10000002
348c2b0,245e1a68
348c2b4,408825
348c2b8,c102a85
348c2bc,2202025
348c2c0,21840
348c2c4,621821
348c2c8,31880
348c2cc,621023
348c2d0,21040
348c2d4,2a21021
348c2d8,90420001
348c2dc,30420020
348c2e0,10400010
348c2e4,26220001
348c2e8,8ee200a4
348c2ec,3c030040
348c2f0,431024
348c2f4,1040000b
348c2f8,26220001
348c2fc,24020010
348c300,afa20018
348c304,afa20014
348c308,afb30010
348c30c,8fa70038
348c310,3025
348c314,3c02825
348c318,c10461e
348c31c,2002025
348c320,26220001
348c324,1651ffe3
348c328,26730011
348c32c,3c028040
348c330,90421324
348c334,10400202
348c338,8fa20038
348c33c,24420011
348c340,afa2003c
348c344,24070001
348c348,24060001
348c34c,3c058042
348c350,24a51a18
348c354,c1043d2
348c358,2002025
348c35c,8825
348c360,3c178042
348c364,26f71674
348c368,3c1e8040
348c36c,27de1362
348c370,241500ff
348c374,3c138043
348c378,2673e788
348c37c,3c028042
348c380,24421a18
348c384,10000002
348c388,afa20040
348c38c,408825
348c390,c102a85
348c394,2202025
348c398,21840
348c39c,621821
348c3a0,31880
348c3a4,621823
348c3a8,31840
348c3ac,771821
348c3b0,90630000
348c3b4,7e1821
348c3b8,90630000
348c3bc,10600008
348c3c0,21840
348c3c4,621821
348c3c8,31880
348c3cc,621023
348c3d0,21040
348c3d4,24420012
348c3d8,10000007
348c3dc,2e21021
348c3e0,621821
348c3e4,31880
348c3e8,621023
348c3ec,21040
348c3f0,2442000e
348c3f4,2e21021
348c3f8,402025
348c3fc,24420004
348c400,90830000
348c404,10750006
348c408,731821
348c40c,90630000
348c410,1460021f
348c414,24840001
348c418,5482fffa
348c41c,90830000
348c420,26220001
348c424,1651ffd9
348c428,26d60011
348c42c,8fa20038
348c430,24420022
348c434,afa2004c
348c438,2407000a
348c43c,24060010
348c440,3c058042
348c444,24a51a58
348c448,c1043d2
348c44c,2002025
348c450,f025
348c454,3c028042
348c458,24421674
348c45c,afa20040
348c460,3c028040
348c464,24421362
348c468,afa20038
348c46c,3c178043
348c470,26f7e788
348c474,3c168042
348c478,10000002
348c47c,26d61a58
348c480,40f025
348c484,c102a85
348c488,3c02025
348c48c,21840
348c490,621821
348c494,31880
348c498,621823
348c49c,31840
348c4a0,8fa40040
348c4a4,641821
348c4a8,90630000
348c4ac,8fa50038
348c4b0,651821
348c4b4,90630000
348c4b8,10600008
348c4bc,28840
348c4c0,2228821
348c4c4,118880
348c4c8,2228823
348c4cc,118840
348c4d0,26310012
348c4d4,10000008
348c4d8,918821
348c4dc,2228821
348c4e0,118880
348c4e4,2228823
348c4e8,118840
348c4ec,2631000e
348c4f0,8fa30040
348c4f4,718821
348c4f8,2202025
348c4fc,26260004
348c500,240500ff
348c504,90830000
348c508,10650073
348c50c,771821
348c510,90630000
348c514,146001d3
348c518,24840001
348c51c,5486fffa
348c520,90830000
348c524,1000006d
348c528,27c20001
348c52c,2351021
348c530,90470000
348c534,240200ff
348c538,10e20067
348c53c,8fa20048
348c540,90420000
348c544,8fa30038
348c548,431021
348c54c,90480000
348c550,f71021
348c554,90530000
348c558,96c20004
348c55c,550018
348c560,1012
348c564,21040
348c568,8fa3004c
348c56c,431021
348c570,151880
348c574,431021
348c578,afa2003c
348c57c,3c038042
348c580,2466300c
348c584,81840
348c588,682021
348c58c,42040
348c590,72840
348c594,a71021
348c598,21080
348c59c,822021
348c5a0,c42021
348c5a4,90820002
348c5a8,21600
348c5ac,90840004
348c5b0,42200
348c5b4,441025
348c5b8,681821
348c5bc,31840
348c5c0,a72821
348c5c4,52880
348c5c8,651821
348c5cc,c31821
348c5d0,90630003
348c5d4,31c00
348c5d8,431025
348c5dc,344200ff
348c5e0,8e030008
348c5e4,24640008
348c5e8,ae040008
348c5ec,3c04fa00
348c5f0,ac640000
348c5f4,ac620004
348c5f8,2e62000a
348c5fc,14400011
348c600,3c02cccc
348c604,3c06cccc
348c608,34c6cccd
348c60c,2660019
348c610,3010
348c614,96c20006
348c618,afa20018
348c61c,96c20004
348c620,afa20014
348c624,8fa20044
348c628,afa20010
348c62c,8fa7003c
348c630,630c2
348c634,2c02825
348c638,c10461e
348c63c,2002025
348c640,3c02cccc
348c644,3442cccd
348c648,2620019
348c64c,1010
348c650,210c2
348c654,21880
348c658,621021
348c65c,21040
348c660,2623023
348c664,30c600ff
348c668,54c00172
348c66c,96c70004
348c670,24070001
348c674,2406002f
348c678,2c02825
348c67c,c1043d2
348c680,2002025
348c684,96c70004
348c688,96c20006
348c68c,afa20018
348c690,afa70014
348c694,8fa20044
348c698,afa20010
348c69c,8fa2003c
348c6a0,473821
348c6a4,3025
348c6a8,2c02825
348c6ac,c10461e
348c6b0,2002025
348c6b4,2407000a
348c6b8,24060010
348c6bc,2c02825
348c6c0,c1043d2
348c6c4,2002025
348c6c8,26b50001
348c6cc,24020004
348c6d0,16a2ff97
348c6d4,2351021
348c6d8,27c20001
348c6dc,165eff68
348c6e0,26940011
348c6e4,1000014c
348c6e8,8e020008
348c6ec,8c57133c
348c6f0,12e00007
348c6f4,2e01025
348c6f8,3c028042
348c6fc,94431a5c
348c700,31040
348c704,431021
348c708,21040
348c70c,24420001
348c710,3c038042
348c714,94671a5c
348c718,738c0
348c71c,24e70038
348c720,e23821
348c724,24020140
348c728,471023
348c72c,22fc2
348c730,a22821
348c734,52843
348c738,24b50001
348c73c,240200cd
348c740,afa20010
348c744,24060011
348c748,c102a3b
348c74c,2002025
348c750,8e020008
348c754,24430008
348c758,ae030008
348c75c,3c03fa00
348c760,ac430000
348c764,2403ffff
348c768,ac430004
348c76c,24120013
348c770,8825
348c774,3c138042
348c778,26731674
348c77c,2414000c
348c780,2a22000a
348c784,38420001
348c788,511021
348c78c,22040
348c790,822021
348c794,42080
348c798,822023
348c79c,42040
348c7a0,24840003
348c7a4,2403025
348c7a8,2a02825
348c7ac,c106fbe
348c7b0,2642021
348c7b4,26310001
348c7b8,1634fff1
348c7bc,26520011
348c7c0,3c028042
348c7c4,94541a5c
348c7c8,14a0c0
348c7cc,26940001
348c7d0,295a021
348c7d4,24070001
348c7d8,24060010
348c7dc,3c058042
348c7e0,24a51a68
348c7e4,c1043d2
348c7e8,2002025
348c7ec,24120012
348c7f0,8825
348c7f4,3c138042
348c7f8,26731674
348c7fc,3c158011
348c800,36b5a5d0
348c804,3c168042
348c808,26d61a68
348c80c,2a23000a
348c810,38630001
348c814,711821
348c818,31040
348c81c,431021
348c820,21080
348c824,431023
348c828,21040
348c82c,2621021
348c830,90420001
348c834,30420010
348c838,50400018
348c83c,26310001
348c840,31040
348c844,431021
348c848,21080
348c84c,431023
348c850,21040
348c854,531021
348c858,90420000
348c85c,2a21021
348c860,904200a8
348c864,21082
348c868,30420001
348c86c,5040000b
348c870,26310001
348c874,24020010
348c878,afa20018
348c87c,afa20014
348c880,afb20010
348c884,2803825
348c888,3025
348c88c,2c02825
348c890,c10461e
348c894,2002025
348c898,26310001
348c89c,2402000c
348c8a0,1622ffda
348c8a4,26520011
348c8a8,269e0011
348c8ac,24070001
348c8b0,2406000f
348c8b4,3c058042
348c8b8,24a51a68
348c8bc,c1043d2
348c8c0,2002025
348c8c4,24120012
348c8c8,8825
348c8cc,3c138042
348c8d0,26731674
348c8d4,3c158011
348c8d8,36b5a5d0
348c8dc,3c168042
348c8e0,26d61a68
348c8e4,2a23000a
348c8e8,38630001
348c8ec,711821
348c8f0,31040
348c8f4,431021
348c8f8,21080
348c8fc,431023
348c900,21040
348c904,2621021
348c908,90420001
348c90c,30420010
348c910,50400018
348c914,26310001
348c918,31040
348c91c,431021
348c920,21080
348c924,431023
348c928,21040
348c92c,531021
348c930,90420000
348c934,2a21021
348c938,904200a8
348c93c,21042
348c940,30420001
348c944,5040000b
348c948,26310001
348c94c,24020010
348c950,afa20018
348c954,afa20014
348c958,afb20010
348c95c,3c03825
348c960,3025
348c964,2c02825
348c968,c10461e
348c96c,2002025
348c970,26310001
348c974,2402000c
348c978,1622ffda
348c97c,26520011
348c980,269e0022
348c984,24070001
348c988,2406000b
348c98c,3c058042
348c990,24a51a68
348c994,c1043d2
348c998,2002025
348c99c,24120012
348c9a0,8825
348c9a4,3c138042
348c9a8,26731674
348c9ac,3c158011
348c9b0,36b5a5d0
348c9b4,3c168042
348c9b8,26d61a68
348c9bc,2a23000a
348c9c0,38630001
348c9c4,711821
348c9c8,31040
348c9cc,431021
348c9d0,21080
348c9d4,431023
348c9d8,21040
348c9dc,2621021
348c9e0,90440002
348c9e4,50800017
348c9e8,26310001
348c9ec,31040
348c9f0,431021
348c9f4,21080
348c9f8,431023
348c9fc,21040
348ca00,531021
348ca04,90420000
348ca08,38420003
348ca0c,2a21021
348ca10,90420e9c
348ca14,5444000b
348ca18,26310001
348ca1c,24020010
348ca20,afa20018
348ca24,afa20014
348ca28,afb20010
348ca2c,3c03825
348ca30,3025
348ca34,2c02825
348ca38,c10461e
348ca3c,2002025
348ca40,26310001
348ca44,2402000c
348ca48,1622ffdc
348ca4c,26520011
348ca50,12e0003b
348ca54,26940033
348ca58,24120013
348ca5c,8825
348ca60,3c178040
348ca64,3c138042
348ca68,26731674
348ca6c,3c168040
348ca70,26d61362
348ca74,3c158042
348ca78,26b5d914
348ca7c,3c1e8042
348ca80,2a23000a
348ca84,38630001
348ca88,8ee21340
348ca8c,10400019
348ca90,711821
348ca94,31040
348ca98,431021
348ca9c,21080
348caa0,431023
348caa4,21040
348caa8,2621021
348caac,90420001
348cab0,30420010
348cab4,10400010
348cab8,31040
348cabc,431021
348cac0,21080
348cac4,431023
348cac8,21040
348cacc,531021
348cad0,90440000
348cad4,3c028011
348cad8,3442a5d0
348cadc,441021
348cae0,904200a8
348cae4,21082
348cae8,30420001
348caec,50400011
348caf0,26310001
348caf4,31040
348caf8,431021
348cafc,21080
348cb00,431023
348cb04,21040
348cb08,531021
348cb0c,90420000
348cb10,561021
348cb14,90420000
348cb18,14400002
348cb1c,2a02025
348cb20,27c4d918
348cb24,2403025
348cb28,c106fbe
348cb2c,2802825
348cb30,26310001
348cb34,2402000c
348cb38,1622ffd1
348cb3c,26520011
348cb40,c107022
348cb44,2002025
348cb48,1000007f
348cb4c,8fbf007c
348cb50,afa20018
348cb54,24020006
348cb58,afa20014
348cb5c,8fa20040
348cb60,afa20010
348cb64,2603825
348cb68,8fa50044
348cb6c,c10461e
348cb70,2002025
348cb74,1000fc09
348cb78,2673000f
348cb7c,afb60040
348cb80,27d30013
348cb84,27c2004f
348cb88,afa20048
348cb8c,3c028042
348cb90,24421a58
348cb94,1000fba5
348cb98,afa20044
348cb9c,afa20018
348cba0,afa20014
348cba4,8fa20038
348cba8,afa20010
348cbac,3c03825
348cbb0,3025
348cbb4,8fa2003c
348cbb8,24451a18
348cbbc,c10461e
348cbc0,2002025
348cbc4,1000fb69
348cbc8,26940001
348cbcc,24430008
348cbd0,ae030008
348cbd4,3c03fa00
348cbd8,ac430000
348cbdc,2403ffff
348cbe0,ac430004
348cbe4,3c058042
348cbe8,24a51a98
348cbec,94a70008
348cbf0,3025
348cbf4,c1043d2
348cbf8,2002025
348cbfc,2412002c
348cc00,8825
348cc04,24130010
348cc08,3c028042
348cc0c,24571a98
348cc10,1000fc52
348cc14,24160003
348cc18,24430008
348cc1c,ae030008
348cc20,3c03fa00
348cc24,ac430000
348cc28,2403ffff
348cc2c,1000ffc4
348cc30,ac430004
348cc34,96c20006
348cc38,afa20018
348cc3c,afa70014
348cc40,8fa20044
348cc44,afa20010
348cc48,8fa2003c
348cc4c,e23821
348cc50,2c02825
348cc54,c10461e
348cc58,2002025
348cc5c,1000fe9b
348cc60,26b50001
348cc64,afb40044
348cc68,a825
348cc6c,21840
348cc70,621821
348cc74,31880
348cc78,621023
348cc7c,21040
348cc80,8fa30040
348cc84,431021
348cc88,1000fe28
348cc8c,afa20048
348cc90,24020010
348cc94,afa20018
348cc98,afa20014
348cc9c,afb60010
348cca0,8fa7003c
348cca4,3025
348cca8,8fa50040
348ccac,c10461e
348ccb0,2002025
348ccb4,1000fddb
348ccb8,26220001
348ccbc,8c42134c
348ccc0,1440f899
348ccc4,24040001
348ccc8,1000f8a4
348cccc,24020001
348ccd0,24640008
348ccd4,ae040008
348ccd8,3c04de00
348ccdc,ac640000
348cce0,3c048042
348cce4,24841ab0
348cce8,1000f876
348ccec,ac640004
348ccf0,24430008
348ccf4,ae030008
348ccf8,3c03de00
348ccfc,ac430000
348cd00,3c038042
348cd04,24631ab0
348cd08,1000f872
348cd0c,ac430004
348cd10,24640008
348cd14,ae040008
348cd18,3c04de00
348cd1c,ac640000
348cd20,3c048042
348cd24,24841ab0
348cd28,ac640004
348cd2c,21c00
348cd30,31c03
348cd34,463fbab
348cd38,30430400
348cd3c,1000f862
348cd40,3c038040
348cd44,8fbf007c
348cd48,8fbe0078
348cd4c,8fb70074
348cd50,8fb60070
348cd54,8fb5006c
348cd58,8fb40068
348cd5c,8fb30064
348cd60,8fb20060
348cd64,8fb1005c
348cd68,8fb00058
348cd6c,3e00008
348cd70,27bd0080
348cd74,3e00008
348cd7c,8483014a
348cd80,1460000a
348cd84,3c02801d
348cd88,27bdffe8
348cd8c,afbf0014
348cd90,3c028002
348cd94,24420eb4
348cd98,40f809
348cda0,8fbf0014
348cda4,3e00008
348cda8,27bd0018
348cdac,3442aa30
348cdb0,8c460024
348cdb4,8c450028
348cdb8,8c42002c
348cdbc,ac860024
348cdc0,ac850028
348cdc4,ac82002c
348cdc8,948200b6
348cdcc,244203c0
348cdd0,a48200b6
