10,10736a3a
34875a8,1440ffba
34875ac,2652000d
34875b0,8e020008
34875b4,24430008
34875b8,ae030008
34875bc,3c03fa00
34875c0,ac430000
34875c4,2403ffff
34875c8,ac430004
34875cc,8fa20038
34875d0,10400038
34875d4,3c028041
34875d8,3c058041
34875dc,24a54d78
34875e0,94a70008
34875e4,3025
34875e8,c102e9c
34875ec,2002025
34875f0,3c028041
34875f4,8c427728
34875f8,18400040
34875fc,3c028041
3487600,24424b70
3487604,408825
3487608,9025
348760c,3c178040
3487610,3c148040
3487614,26940db0
3487618,24030024
348761c,62f023
3487620,3c028041
3487624,24424d78
3487628,afa20038
348762c,3c168041
3487630,8ee20da4
3487634,5040000b
3487638,92220000
348763c,92230000
3487640,3c028011
3487644,3442a5d0
3487648,431021
348764c,904200a8
3487650,21042
3487654,30420001
3487658,50400011
348765c,26520001
3487660,92220000
3487664,541021
3487668,80460000
348766c,2cc20003
3487670,5040000b
3487674,26520001
3487678,2402000c
348767c,afa20018
3487680,afa20014
3487684,3d11021
3487688,afa20010
348768c,2a03825
3487690,8fa50038
3487694,c102f04
3487698,2002025
348769c,26520001
34876a0,8ec27728
34876a4,242102a
34876a8,1440ffe1
34876ac,2631000d
34876b0,3c028041
34876b4,8c427728
34876b8,18400010
34876bc,2675000e
34876c0,24110025
34876c4,9025
34876c8,3c148041
34876cc,26944b4e
34876d0,3c168041
34876d4,24070006
34876d8,2203025
34876dc,2a02825
34876e0,c104b47
34876e4,2912021
34876e8,26520001
34876ec,8ec27728
34876f0,242102a
34876f4,1440fff7
34876f8,2631000d
34876fc,afa00010
3487700,3825
3487704,2406000b
3487708,24050006
348770c,c104b79
3487710,2002025
3487714,267e003f
3487718,24070001
348771c,24060011
3487720,3c058041
3487724,24a54d48
3487728,c102e9c
348772c,2002025
3487730,3c028041
3487734,8c427728
3487738,18400037
348773c,3c174f28
3487740,3c168041
3487744,26d64b70
3487748,2c08825
348774c,9025
3487750,3c148011
3487754,3694a5d0
3487758,26f74f29
348775c,3c158041
3487760,82220001
3487764,4430028
3487768,26520001
348776c,92240000
3487770,2841021
3487774,804300bc
3487778,410c0
348777c,441023
3487780,21080
3487784,2821021
3487788,804200e5
348778c,afb70020
3487790,1860000b
3487794,a3a00024
3487798,602025
348779c,2863000a
34877a0,50600001
34877a4,24040009
34877a8,41e00
34877ac,31e03
34877b0,4620001
34877b4,2025
34877b8,24840030
34877bc,a3a40020
34877c0,1840000a
34877c4,401825
34877c8,2842000a
34877cc,50400001
34877d0,24030009
34877d4,31600
34877d8,21603
34877dc,4420001
34877e0,1825
34877e4,24630030
34877e8,a3a30022
34877ec,2363023
34877f0,24070006
34877f4,24c60025
34877f8,3c02825
34877fc,c104b47
3487800,27a40020
3487804,26520001
3487808,8ea27728
348780c,242102a
3487810,1440ffd3
3487814,2631000d
3487818,afa00010
348781c,3825
3487820,2406000b
3487824,24050006
3487828,c104b79
348782c,2002025
3487830,26770058
3487834,24070001
3487838,2406000e
348783c,3c058041
3487840,24a54d48
3487844,c102e9c
3487848,2002025
348784c,3c028041
3487850,8c427728
3487854,18400027
3487858,3c028041
348785c,3c168041
3487860,26d64b70
3487864,2c08825
3487868,9025
348786c,3c158011
3487870,36b5a5d0
3487874,245e4d48
3487878,3c148041
348787c,92230000
3487880,2404000d
3487884,14640002
3487888,2201025
348788c,2403000a
3487890,90420001
3487894,30420040
3487898,50400012
348789c,26520001
34878a0,2a31821
34878a4,906200a8
34878a8,30420001
34878ac,5040000d
34878b0,26520001
34878b4,2402000c
34878b8,afa20018
34878bc,afa20014
34878c0,2361023
34878c4,24420024
34878c8,afa20010
34878cc,2e03825
34878d0,3025
34878d4,3c02825
34878d8,c102f04
34878dc,2002025
34878e0,26520001
34878e4,8e827728
34878e8,242102a
34878ec,1440ffe3
34878f0,2631000d
34878f4,24070001
34878f8,2406000a
34878fc,3c058041
3487900,24a54d48
3487904,c102e9c
3487908,2002025
348790c,3c028041
3487910,8c427728
3487914,18400023
3487918,3c028041
348791c,3c118041
3487920,26314b71
3487924,9025
3487928,3c158011
348792c,36b5a5d0
3487930,24424b70
3487934,24160023
3487938,2c2b023
348793c,3c1e8041
3487940,3c148041
3487944,92220000
3487948,30420020
348794c,50400011
3487950,26520001
3487954,8ea200a4
3487958,3c030040
348795c,431024
3487960,5040000c
3487964,26520001
3487968,2402000c
348796c,afa20018
3487970,afa20014
3487974,2d11021
3487978,afa20010
348797c,2e03825
3487980,3025
3487984,27c54d48
3487988,c102f04
348798c,2002025
3487990,26520001
3487994,8e827728
3487998,242102a
348799c,1440ffe9
34879a0,2631000d
34879a4,26770065
34879a8,24070001
34879ac,24060010
34879b0,3c058041
34879b4,24a54d48
34879b8,c102e9c
34879bc,2002025
34879c0,3c028041
34879c4,8c427728
34879c8,18400024
34879cc,3c028041
34879d0,3c168041
34879d4,26d64b70
34879d8,2c08825
34879dc,9025
34879e0,3c158011
34879e4,36b5a5d0
34879e8,245e4d48
34879ec,3c148041
34879f0,92220001
34879f4,30420010
34879f8,50400014
34879fc,26520001
3487a00,92220000
3487a04,2a21021
3487a08,904200a8
3487a0c,21082
3487a10,30420001
3487a14,5040000d
3487a18,26520001
3487a1c,2402000c
3487a20,afa20018
3487a24,afa20014
3487a28,2361023
3487a2c,24420024
3487a30,afa20010
3487a34,2e03825
3487a38,3025
3487a3c,3c02825
3487a40,c102f04
3487a44,2002025
3487a48,26520001
3487a4c,8e827728
3487a50,242102a
3487a54,1440ffe6
3487a58,2631000d
3487a5c,26770072
3487a60,24070001
3487a64,2406000f
3487a68,3c058041
3487a6c,24a54d48
3487a70,c102e9c
3487a74,2002025
3487a78,3c028041
3487a7c,8c427728
3487a80,18400024
3487a84,3c168041
3487a88,26d64b70
3487a8c,2c08825
3487a90,9025
3487a94,3c158011
3487a98,36b5a5d0
3487a9c,3c028041
3487aa0,245e4d48
3487aa4,3c148041
3487aa8,92220001
3487aac,30420010
3487ab0,50400014
3487ab4,26520001
3487ab8,92220000
3487abc,2a21021
3487ac0,904200a8
3487ac4,21042
3487ac8,30420001
3487acc,5040000d
3487ad0,26520001
3487ad4,2402000c
3487ad8,afa20018
3487adc,afa20014
3487ae0,2361023
3487ae4,24420024
3487ae8,afa20010
3487aec,2e03825
3487af0,3025
3487af4,3c02825
3487af8,c102f04
3487afc,2002025
3487b00,26520001
3487b04,8e827728
3487b08,242102a
3487b0c,1440ffe6
3487b10,2631000d
3487b14,2677007f
3487b18,24070001
3487b1c,2406000b
3487b20,3c058041
3487b24,24a54d48
3487b28,c102e9c
3487b2c,2002025
3487b30,3c028041
3487b34,8c427728
3487b38,18400052
3487b3c,3c158041
3487b40,26b54b70
3487b44,2a08825
3487b48,9025
3487b4c,3c168011
3487b50,36d6a5d0
3487b54,3c028041
3487b58,245e4d48
3487b5c,3c148041
3487b60,92230002
3487b64,50600013
3487b68,26520001
3487b6c,92220000
3487b70,38420003
3487b74,2c21021
3487b78,90420e9c
3487b7c,5443000d
3487b80,26520001
3487b84,2402000c
3487b88,afa20018
3487b8c,afa20014
3487b90,2351023
3487b94,24420024
3487b98,afa20010
3487b9c,2e03825
3487ba0,3025
3487ba4,3c02825
3487ba8,c102f04
3487bac,2002025
3487bb0,26520001
3487bb4,8e827728
3487bb8,242182a
3487bbc,1460ffe8
3487bc0,2631000d
3487bc4,8fa3003c
3487bc8,5060002f
3487bcc,afa00010
3487bd0,1840002c
3487bd4,2673008c
3487bd8,2a08825
3487bdc,9025
3487be0,3c1e8040
3487be4,3c168040
3487be8,26d60dbe
3487bec,3c148041
3487bf0,26944ac0
3487bf4,3c028041
3487bf8,24424ac4
3487bfc,afa20038
3487c00,3c178041
3487c04,8fc20d9c
3487c08,5040000f
3487c0c,92220000
3487c10,92220001
3487c14,30420010
3487c18,5040000b
3487c1c,92220000
3487c20,92230000
3487c24,3c028011
3487c28,3442a5d0
3487c2c,431021
3487c30,904200a8
3487c34,21082
3487c38,30420001
3487c3c,5040000d
3487c40,26520001
3487c44,92220000
3487c48,561021
3487c4c,90420000
3487c50,14400002
3487c54,2802025
3487c58,8fa40038
3487c5c,2353023
3487c60,24070006
3487c64,24c60025
3487c68,c104b47
3487c6c,2602825
3487c70,26520001
3487c74,8ee27728
3487c78,242102a
3487c7c,1440ffe1
3487c80,2631000d
3487c84,afa00010
3487c88,3825
3487c8c,2406000b
3487c90,24050006
3487c94,c104b79
3487c98,2002025
3487c9c,100002a6
3487ca4,106000bc
3487ca8,30420100
3487cac,3c028011
3487cb0,3442a5d0
3487cb4,94430f2e
3487cb8,3c028040
3487cbc,8c420da0
3487cc0,50400015
3487cc4,afa00040
3487cc8,3c028040
3487ccc,8c420da8
3487cd0,10400013
3487cd4,24020001
3487cd8,30620001
3487cdc,14400007
3487ce0,24020001
3487ce4,3c028040
3487ce8,8c420da8
3487cec,1040000f
3487cf0,afa00040
3487cf4,10000003
3487cf8,30630002
3487cfc,afa20040
3487d00,30630002
3487d04,24020001
3487d08,1460000a
3487d0c,afa2003c
3487d10,10000008
3487d14,afa0003c
3487d18,10000006
3487d1c,afa0003c
3487d20,afa20040
3487d24,10000003
3487d28,afa2003c
3487d2c,24020001
3487d30,afa2003c
3487d34,3c028041
3487d38,94424d3c
3487d3c,23840
3487d40,e23821
3487d44,73880
3487d48,e23823
3487d4c,73840
3487d50,24e70013
3487d54,24020140
3487d58,471023
3487d5c,2a7c2
3487d60,282a021
3487d64,14a043
3487d68,26950001
3487d6c,2402009a
3487d70,afa20010
3487d74,2406002b
3487d78,2802825
3487d7c,c101c05
3487d80,2002025
3487d84,3c058041
3487d88,24a54d68
3487d8c,94a70008
3487d90,3025
3487d94,c102e9c
3487d98,2002025
3487d9c,3c118041
3487da0,26314b58
3487da4,2412005f
3487da8,3c1efa00
3487dac,24130010
3487db0,3c168041
3487db4,26d64d68
3487db8,241700c5
3487dbc,92220001
3487dc0,21600
3487dc4,92230003
3487dc8,31a00
3487dcc,431025
3487dd0,92230002
3487dd4,31c00
3487dd8,431025
3487ddc,344200ff
3487de0,8e030008
3487de4,24640008
3487de8,ae040008
3487dec,ac7e0000
3487df0,ac620004
3487df4,afb30018
3487df8,afb30014
3487dfc,afb20010
3487e00,2a03825
3487e04,92260000
3487e08,2c02825
3487e0c,c102f04
3487e10,2002025
3487e14,26520011
3487e18,1657ffe8
3487e1c,26310004
3487e20,10000254
3487e24,8e020008
3487e28,afb30018
3487e2c,afb30014
3487e30,afb20010
3487e34,2a03825
3487e38,2203025
3487e3c,2c02825
3487e40,c102f04
3487e44,2002025
3487e48,26310001
3487e4c,1637fff6
3487e50,26520011
3487e54,26820012
3487e58,afa20038
3487e5c,3c128040
3487e60,26520de4
3487e64,2413002d
3487e68,8825
3487e6c,8fa20040
3487e70,2a82b
3487e74,3c168041
3487e78,26d64b4c
3487e7c,3c178040
3487e80,3c1e8041
3487e84,3c148040
3487e88,26940db0
3487e8c,27c24b70
3487e90,afa20040
3487e94,2a230003
3487e98,10600258
3487e9c,32a200ff
3487ea0,10000256
3487ea4,8fa2003c
3487ea8,90450000
3487eac,8ee20da4
3487eb0,24030001
3487eb4,10430005
3487eb8,24030002
3487ebc,10430018
3487ec0,24020003
3487ec4,1000002a
3487ec8,2603025
3487ecc,27c24b70
3487ed0,24460068
3487ed4,90430000
3487ed8,742021
3487edc,80840000
3487ee0,1485000b
3487ee4,2442000d
3487ee8,3c028011
3487eec,3442a5d0
3487ef0,431021
3487ef4,904200a8
3487ef8,21042
3487efc,30420001
3487f00,5440001b
3487f04,2603025
3487f08,1000001d
3487f0c,26310001
3487f10,54c2fff1
3487f14,90430000
3487f18,10000015
3487f1c,2603025
3487f20,12220012
3487f24,2a230003
3487f28,38630001
3487f2c,2231823
3487f30,31040
3487f34,431021
3487f38,21080
3487f3c,431021
3487f40,8fa30040
3487f44,431021
3487f48,90430000
3487f4c,3c028011
3487f50,3442a5d0
3487f54,431021
3487f58,904200a8
3487f5c,21042
3487f60,30420001
3487f64,50400006
3487f68,26310001
3487f6c,2603025
3487f70,8fa50038
3487f74,c104b71
3487f78,2402025
3487f7c,26310001
3487f80,26520017
3487f84,24020009
3487f88,1622ffc2
3487f8c,26730011
3487f90,100001e9
3487f98,104000dc
3487f9c,3c028040
3487fa0,3c028041
3487fa4,94424d3c
3487fa8,23840
3487fac,e23821
3487fb0,73880
3487fb4,24e70014
3487fb8,24050140
3487fbc,a72823
3487fc0,52843
3487fc4,24b40001
3487fc8,2402009a
3487fcc,afa20010
3487fd0,2406002b
3487fd4,c101c05
3487fd8,2002025
3487fdc,8e020008
3487fe0,24430008
3487fe4,ae030008
3487fe8,3c03fa00
3487fec,ac430000
3487ff0,2403ffff
3487ff4,ac430004
3487ff8,3c128041
3487ffc,26524ba7
3488000,2413002d
3488004,24110001
3488008,2622ffff
348800c,28420006
3488010,144001f0
3488014,2603025
3488018,2802825
348801c,c104b71
3488020,2402025
3488024,2a220009
3488028,10400005
348802c,3c028041
3488030,26310001
3488034,2652000d
3488038,1000fff3
348803c,26730011
3488040,94554d3c
3488044,15a8c0
3488048,26b50001
348804c,2b4a821
3488050,24070001
3488054,24060011
3488058,3c058041
348805c,24a54d48
3488060,c102e9c
3488064,2002025
3488068,8825
348806c,2412002d
3488070,24020003
3488074,3c138041
3488078,26734b70
348807c,3c148011
3488080,3694a5d0
3488084,3c164f28
3488088,10000004
348808c,26d64f29
3488090,2a220006
3488094,2c420001
3488098,24420003
348809c,2221021
34880a0,21840
34880a4,621821
34880a8,31880
34880ac,621821
34880b0,2631821
34880b4,80630001
34880b8,4610029
34880bc,21840
34880c0,621821
34880c4,31880
34880c8,621021
34880cc,531021
34880d0,90440000
34880d4,2841021
34880d8,804300bc
34880dc,410c0
34880e0,441023
34880e4,21080
34880e8,2821021
34880ec,804200e5
34880f0,afb60020
34880f4,1860000b
34880f8,a3a00024
34880fc,602025
3488100,2863000a
3488104,50600001
3488108,24040009
348810c,41e00
3488110,31e03
3488114,4620001
3488118,2025
348811c,24840030
3488120,a3a40020
3488124,1840000a
3488128,401825
348812c,2842000a
3488130,50400001
3488134,24030009
3488138,31600
348813c,21603
3488140,4420001
3488144,1825
3488148,24630030
348814c,a3a30022
3488150,2403025
3488154,2a02825
3488158,c104b71
348815c,27a40020
3488160,26310001
3488164,24020009
3488168,1622ffc9
348816c,26520011
3488170,3c028041
3488174,94544d3c
3488178,14a080
348817c,26940001
3488180,295a021
3488184,24070001
3488188,2406000e
348818c,3c058041
3488190,24a54d48
3488194,c102e9c
3488198,2002025
348819c,8825
34881a0,2413002c
34881a4,24020003
34881a8,3c128041
34881ac,26524b70
34881b0,3c158011
34881b4,36b5a5d0
34881b8,3c168041
34881bc,10000004
34881c0,26d64d48
34881c4,2a220006
34881c8,2c420001
34881cc,24420003
34881d0,2221021
34881d4,21840
34881d8,621821
34881dc,31880
34881e0,621821
34881e4,721821
34881e8,90640000
34881ec,2403000d
34881f0,50830001
34881f4,2404000a
34881f8,21840
34881fc,621821
3488200,31880
3488204,621021
3488208,2421021
348820c,90420001
3488210,30420040
3488214,50400010
3488218,26310001
348821c,2a42021
3488220,908200a8
3488224,30420001
3488228,5040000b
348822c,26310001
3488230,24020010
3488234,afa20018
3488238,afa20014
348823c,afb30010
3488240,2803825
3488244,3025
3488248,2c02825
348824c,c102f04
3488250,2002025
3488254,26310001
3488258,24020009
348825c,1622ffd9
3488260,26730011
3488264,24070001
3488268,2406000a
348826c,3c058041
3488270,24a54d48
3488274,c102e9c
3488278,2002025
348827c,3c128041
3488280,26524b70
3488284,2413002c
3488288,24110001
348828c,3c158011
3488290,36b5a5d0
3488294,3c160040
3488298,3c178041
348829c,26f74d48
34882a0,2622ffff
34882a4,28420006
34882a8,54400145
34882ac,92420028
34882b0,92420035
34882b4,30420020
34882b8,1040000f
34882bc,2a220009
34882c0,8ea200a4
34882c4,561024
34882c8,1040000b
34882cc,2a220009
34882d0,24020010
34882d4,afa20018
34882d8,afa20014
34882dc,afb30010
34882e0,2803825
34882e4,3025
34882e8,2e02825
34882ec,c102f04
34882f0,2002025
34882f4,2a220009
34882f8,1040010f
34882fc,26310001
3488300,2652000d
3488304,1000ffe6
3488308,26730011
348830c,8c570d98
3488310,12e00007
3488314,2e01025
3488318,3c028041
348831c,94434d3c
3488320,31040
3488324,431021
3488328,21040
348832c,24420001
3488330,3c038041
3488334,94674d3c
3488338,738c0
348833c,24e70038
3488340,e23821
3488344,24020140
3488348,471023
348834c,22fc2
3488350,a22821
3488354,52843
3488358,24b50001
348835c,240200cd
3488360,afa20010
3488364,24060011
3488368,c101c05
348836c,2002025
3488370,8e020008
3488374,24430008
3488378,ae030008
348837c,3c03fa00
3488380,ac430000
3488384,2403ffff
3488388,ac430004
348838c,24120013
3488390,8825
3488394,3c138041
3488398,26734b70
348839c,2414000c
34883a0,2a22000a
34883a4,38420001
34883a8,511021
34883ac,22040
34883b0,822021
34883b4,42080
34883b8,822021
34883bc,24840003
34883c0,2403025
34883c4,2a02825
34883c8,c104b71
34883cc,2642021
34883d0,26310001
34883d4,1634fff2
34883d8,26520011
34883dc,3c028041
34883e0,94544d3c
34883e4,14a0c0
34883e8,26940001
34883ec,295a021
34883f0,24070001
34883f4,24060010
34883f8,3c058041
34883fc,24a54d48
3488400,c102e9c
3488404,2002025
3488408,24120012
348840c,8825
3488410,3c138041
3488414,26734b70
3488418,3c158011
348841c,36b5a5d0
3488420,3c168041
3488424,26d64d48
3488428,2a23000a
348842c,38630001
3488430,711821
3488434,31040
3488438,431021
348843c,21080
3488440,431021
3488444,2621021
3488448,90420001
348844c,30420010
3488450,50400017
3488454,26310001
3488458,31040
348845c,431021
3488460,21080
3488464,431021
3488468,531021
348846c,90420000
3488470,2a21021
3488474,904200a8
3488478,21082
348847c,30420001
3488480,5040000b
3488484,26310001
3488488,24020010
348848c,afa20018
3488490,afa20014
3488494,afb20010
3488498,2803825
348849c,3025
34884a0,2c02825
34884a4,c102f04
34884a8,2002025
34884ac,26310001
34884b0,2402000c
34884b4,1622ffdc
34884b8,26520011
34884bc,269e0011
34884c0,24070001
34884c4,2406000f
34884c8,3c058041
34884cc,24a54d48
34884d0,c102e9c
34884d4,2002025
34884d8,24120012
34884dc,8825
34884e0,3c138041
34884e4,26734b70
34884e8,3c158011
34884ec,36b5a5d0
34884f0,3c168041
34884f4,26d64d48
34884f8,2a23000a
34884fc,38630001
3488500,711821
3488504,31040
3488508,431021
348850c,21080
3488510,431021
3488514,2621021
3488518,90420001
348851c,30420010
3488520,50400017
3488524,26310001
3488528,31040
348852c,431021
3488530,21080
3488534,431021
3488538,531021
348853c,90420000
3488540,2a21021
3488544,904200a8
3488548,21042
348854c,30420001
3488550,5040000b
3488554,26310001
3488558,24020010
348855c,afa20018
3488560,afa20014
3488564,afb20010
3488568,3c03825
348856c,3025
3488570,2c02825
3488574,c102f04
3488578,2002025
348857c,26310001
3488580,2402000c
3488584,1622ffdc
3488588,26520011
348858c,269e0022
3488590,24070001
3488594,2406000b
3488598,3c058041
348859c,24a54d48
34885a0,c102e9c
34885a4,2002025
34885a8,24120012
34885ac,8825
34885b0,3c138041
34885b4,26734b70
34885b8,3c158011
34885bc,36b5a5d0
34885c0,3c168041
34885c4,26d64d48
34885c8,2a23000a
34885cc,38630001
34885d0,711821
34885d4,31040
34885d8,431021
34885dc,21080
34885e0,431021
34885e4,2621021
34885e8,90440002
34885ec,50800016
34885f0,26310001
34885f4,31040
34885f8,431021
34885fc,21080
3488600,431021
3488604,531021
3488608,90420000
348860c,38420003
3488610,2a21021
3488614,90420e9c
3488618,5444000b
348861c,26310001
3488620,24020010
3488624,afa20018
3488628,afa20014
348862c,afb20010
3488630,3c03825
3488634,3025
3488638,2c02825
348863c,c102f04
3488640,2002025
3488644,26310001
3488648,2402000c
348864c,1622ffde
3488650,26520011
3488654,12e00038
3488658,26940033
348865c,24120013
3488660,8825
3488664,3c178040
3488668,3c138041
348866c,26734b70
3488670,3c168040
3488674,26d60dbe
3488678,3c158041
348867c,26b54ac0
3488680,3c1e8041
3488684,2a22000a
3488688,38420001
348868c,8ee30d9c
3488690,10600017
3488694,511021
3488698,21840
348869c,621821
34886a0,31880
34886a4,621821
34886a8,2631821
34886ac,90630001
34886b0,30630010
34886b4,1060000f
34886b8,21840
34886bc,621821
34886c0,31880
34886c4,621821
34886c8,731821
34886cc,90640000
34886d0,3c038011
34886d4,3463a5d0
34886d8,641821
34886dc,906300a8
34886e0,31882
34886e4,30630001
34886e8,50600010
34886ec,26310001
34886f0,21840
34886f4,621821
34886f8,31880
34886fc,621021
3488700,531021
3488704,90420000
3488708,561021
348870c,90420000
3488710,14400002
3488714,2a02025
3488718,27c44ac4
348871c,2403025
3488720,c104b71
3488724,2802825
3488728,26310001
348872c,2402000c
3488730,1622ffd4
3488734,26520011
3488738,c104bd5
348873c,2002025
3488740,8e020008
3488744,24430008
3488748,ae030008
348874c,3c03e900
3488750,ac430000
3488754,ac400004
3488758,8e020008
348875c,24430008
3488760,ae030008
3488764,3c03df00
3488768,ac430000
348876c,10000044
3488770,ac400004
3488774,24430008
3488778,ae030008
348877c,3c03fa00
3488780,ac430000
3488784,2403ffff
3488788,ac430004
348878c,3c058041
3488790,24a54d78
3488794,94a70008
3488798,3025
348879c,c102e9c
34887a0,2002025
34887a4,2412002c
34887a8,8825
34887ac,24130010
34887b0,3c168041
34887b4,26d64d78
34887b8,1000fd9b
34887bc,24170003
34887c0,30420020
34887c4,5440febf
34887c8,8ea200a4
34887cc,1000fecc
34887d0,26310001
34887d4,2802825
34887d8,c104b71
34887dc,2644fff3
34887e0,1000fe14
34887e4,26310001
34887e8,8c420da8
34887ec,1440fabb
34887f0,24070001
34887f4,1000fac6
34887f8,24020001
34887fc,1440fdaa
3488800,2d11021
3488804,1000fdde
3488808,26310001
348880c,24640008
3488810,ae040008
3488814,3c04de00
3488818,ac640000
348881c,3c048041
3488820,24844d88
3488824,1000fa94
3488828,ac640004
348882c,24430008
3488830,ae030008
3488834,3c03de00
3488838,ac430000
348883c,3c038041
3488840,24634d88
3488844,1000fa90
3488848,ac430004
348884c,24640008
3488850,ae040008
3488854,3c04de00
3488858,ac640000
348885c,3c048041
3488860,24844d88
3488864,ac640004
3488868,21c00
348886c,31c03
3488870,463fd0c
3488874,30430400
3488878,1000fa80
348887c,3c038040
3488880,8fbf006c
3488884,8fbe0068
3488888,8fb70064
348888c,8fb60060
3488890,8fb5005c
3488894,8fb40058
3488898,8fb30054
348889c,8fb20050
34888a0,8fb1004c
34888a4,8fb00048
34888a8,3e00008
34888ac,27bd0070
34888b0,3e00008
34888b8,44860000
34888bc,44801000
34888c4,46020032
34888cc,45030011
34888d0,46007006
34888d4,460e603c
34888dc,45000007
34888e0,460c0000
34888e4,4600703c
34888ec,45000009
34888f4,3e00008
34888f8,46007006
34888fc,460e003c
3488904,45000003
348890c,3e00008
3488910,46007006
3488914,3e00008
348891c,3c02801c
3488920,344284a0
3488924,c44000d4
3488928,3c028041
348892c,3e00008
3488930,e4407730
3488934,27bdffe8
3488938,afbf0014
348893c,3c028041
3488940,90424c28
3488944,5040001b
3488948,3c028041
348894c,3c038011
3488950,3463a5d0
3488954,8c630070
3488958,31f02
348895c,1062000d
3488960,21300
3488964,3c048011
3488968,3484a5d0
348896c,94830070
3488970,30630fff
3488974,621025
3488978,a4820070
348897c,3c04801d
3488980,3485aa30
3488984,3c028007
3488988,34429764
348898c,40f809
3488990,248484a0
3488994,3c028041
