10,10735f7a
34888f8,afb1003c
34888fc,afb00038
3488900,afa40060
3488904,afa50064
3488908,3c02801c
348890c,344284a0
3488910,8c500000
3488914,261402b8
3488918,8e0202c0
348891c,24430008
3488920,ae0302c0
3488924,3c03de00
3488928,ac430000
348892c,3c038041
3488930,24632138
3488934,ac430004
3488938,8e0202c0
348893c,24430008
3488940,ae0302c0
3488944,3c03e700
3488948,ac430000
348894c,ac400004
3488950,8e0202c0
3488954,24430008
3488958,ae0302c0
348895c,3c03fc11
3488960,34639623
3488964,ac430000
3488968,3c03ff2f
348896c,3463ffff
3488970,ac430004
3488974,8e0202c0
3488978,24430008
348897c,ae0302c0
3488980,3c03fa00
3488984,ac430000
3488988,2403ffff
348898c,ac430004
3488990,3c128040
3488994,26520834
3488998,24110054
348899c,3c178041
34889a0,26f71fe0
34889a4,3c168041
34889a8,26d6495c
34889ac,24150018
34889b0,241e000c
34889b4,92420000
34889b8,21040
34889bc,571021
34889c0,90430000
34889c4,31880
34889c8,761821
34889cc,8c730000
34889d0,24070001
34889d4,90460001
34889d8,2602825
34889dc,c1028ac
34889e0,2802025
34889e4,afb50018
34889e8,afb50014
34889ec,afbe0010
34889f0,2203825
34889f4,3025
34889f8,2602825
34889fc,c102914
3488a00,2802025
3488a04,26310020
3488a08,240200f4
3488a0c,1622ffe9
3488a10,26520001
3488a14,8fa50064
3488a18,c10219e
3488a1c,2802025
3488a20,8fa50064
3488a24,c101f42
3488a28,2802025
3488a2c,8e0202c0
3488a30,24430008
3488a34,ae0302c0
3488a38,3c03e700
3488a3c,ac430000
3488a40,ac400004
3488a44,8e0202c0
3488a48,24430008
3488a4c,ae0302c0
3488a50,3c03fcff
3488a54,3463ffff
3488a58,ac430000
3488a5c,3c03fffd
3488a60,3463f6fb
3488a64,ac430004
3488a68,8e0202c0
3488a6c,24430008
3488a70,ae0302c0
3488a74,3c03fa00
3488a78,ac430000
3488a7c,93a40063
3488a80,ac440004
3488a84,3c02e450
3488a88,244203c0
3488a8c,afa20020
3488a90,afa00024
3488a94,3c02e100
3488a98,afa20028
3488a9c,afa0002c
3488aa0,3c02f100
3488aa4,afa20030
3488aa8,3c020400
3488aac,24420400
3488ab0,afa20034
3488ab4,27a20020
3488ab8,27a60038
3488abc,8e0302c0
3488ac0,24640008
3488ac4,ae0402c0
3488ac8,8c450004
3488acc,8c440000
3488ad0,ac650004
3488ad4,24420008
3488ad8,14c2fff8
3488adc,ac640000
3488ae0,8fbf005c
3488ae4,8fbe0058
3488ae8,8fb70054
3488aec,8fb60050
3488af0,8fb5004c
3488af4,8fb40048
3488af8,8fb30044
3488afc,8fb20040
3488b00,8fb1003c
3488b04,8fb00038
3488b08,3e00008
3488b0c,27bd0060
3488b10,3c028041
3488b14,90424a01
3488b18,1040000d
3488b1c,3c028011
3488b20,3442a5d0
3488b24,8c430000
3488b28,24020517
3488b2c,14620008
3488b34,27bdffe8
3488b38,afbf0014
3488b3c,c1040ae
3488b44,8fbf0014
3488b48,3e00008
3488b4c,27bd0018
3488b50,3e00008
3488b58,14800003
3488b5c,3c028041
3488b60,3e00008
3488b64,8c422020
3488b68,27bdffe8
3488b6c,afbf0014
3488b70,afb00010
3488b74,808025
3488b78,c1022d6
3488b7c,42102
3488b80,3210000f
3488b84,108080
3488b88,3c038041
3488b8c,24632020
3488b90,2038021
3488b94,8e030000
3488b98,431021
3488b9c,8fbf0014
3488ba0,8fb00010
3488ba4,3e00008
3488ba8,27bd0018
3488bac,3c028011
3488bb0,3442a5d0
3488bb4,8c42135c
3488bb8,14400050
3488bbc,3c028041
3488bc0,90424a04
3488bc4,1040004d
3488bc8,3c038011
3488bcc,3463a5d0
3488bd0,906300b2
3488bd4,30630001
3488bd8,14600048
3488bdc,2c430006
3488be0,10600046
3488be4,21080
3488be8,27bdffe8
3488bec,3c038041
3488bf0,24631d5c
3488bf4,621021
3488bf8,8c420000
3488bfc,400008
3488c00,afbf0014
3488c04,3c028011
3488c08,3442a5d0
3488c0c,8c4400a4
3488c10,c1022d6
3488c14,3084003f
3488c18,3c038041
3488c1c,94634a02
3488c20,43102b
3488c24,10400030
3488c28,8fbf0014
3488c2c,10000031
3488c34,3c028011
3488c38,3442a5d0
3488c3c,8c4400a4
3488c40,3c02001c
3488c44,2442003f
3488c48,c1022d6
3488c4c,822024
3488c50,3c038041
3488c54,94634a02
3488c58,43102b
3488c5c,10400022
3488c60,8fbf0014
3488c64,10000023
3488c6c,3c028011
3488c70,3442a5d0
3488c74,8c4400a4
3488c78,3c02001c
3488c7c,c1022d6
3488c80,822024
3488c84,3c038041
3488c88,94634a02
3488c8c,43102b
3488c90,10400015
3488c94,8fbf0014
3488c98,10000016
3488ca0,3c028011
3488ca4,3442a5d0
3488ca8,844200d0
3488cac,3c038041
3488cb0,94634a02
3488cb4,43102a
3488cb8,1040000b
3488cbc,8fbf0014
3488cc0,1000000c
3488cc8,3c028011
3488ccc,3442a5d0
3488cd0,8442002e
3488cd4,3c038041
3488cd8,94634a02
3488cdc,43102a
3488ce0,14400004
3488ce4,8fbf0014
3488ce8,c1024cd
3488cec,24040003
3488cf0,8fbf0014
3488cf4,3e00008
3488cf8,27bd0018
3488cfc,3e00008
3488d04,27bdffe8
3488d08,afbf0014
3488d0c,afb00010
3488d10,808025
3488d14,3c04801c
3488d18,3c02800d
3488d1c,3442d464
3488d20,40f809
3488d24,3484a578
3488d28,1440000c
3488d2c,3c02801d
3488d30,8602014a
3488d34,5440000d
3488d38,8fbf0014
3488d3c,3c028041
3488d40,ac404a10
3488d44,3c028002
3488d48,24420eb4
3488d4c,40f809
3488d50,2002025
3488d54,10000005
3488d58,8fbf0014
3488d5c,3442aa30
3488d60,2403000a
3488d64,a4430110
3488d68,8fbf0014
3488d6c,8fb00010
3488d70,3e00008
3488d74,27bd0018
3488d78,27bdffe8
3488d7c,afbf0014
3488d80,3c028041
3488d84,94444a18
3488d88,c104601
3488d8c,24840064
3488d90,3c038041
3488d94,ac624a14
3488d98,8fbf0014
3488d9c,3e00008
3488da0,27bd0018
3488da4,27bdffe8
3488da8,afbf0014
3488dac,3c028041
3488db0,8c424a48
3488db4,218c0
3488db8,3c048041
3488dbc,24844f00
3488dc0,641821
3488dc4,8c630000
3488dc8,1060000c
3488dcc,24420001
3488dd0,220c0
3488dd4,3c038041
3488dd8,24634f00
3488ddc,641821
3488de0,402825
3488de4,8c640000
3488de8,24420001
3488dec,1480fffc
3488df0,24630008
3488df4,3c028041
3488df8,ac454a48
3488dfc,c104601
3488e00,2404013c
3488e04,3c038041
3488e08,ac624a44
3488e0c,24030001
3488e10,ac430130
3488e14,8fbf0014
3488e18,3e00008
3488e1c,27bd0018
3488e20,3c038041
3488e24,8c674a48
3488e28,24e7ffff
3488e2c,4e00021
3488e30,801025
3488e34,27bdfff8
3488e38,4825
3488e3c,3c0a8041
3488e40,254a4f00
3488e44,1273021
3488e48,61fc2
3488e4c,661821
3488e50,31843
3488e54,330c0
3488e58,ca3021
3488e5c,8cc80000
3488e60,8cc60004
3488e64,afa60004
3488e68,a8302b
3488e6c,10c00003
3488e70,105302b
3488e74,10000008
3488e78,2467ffff
3488e7c,50c00003
3488e80,ac480000
3488e84,10000004
3488e88,24690001
3488e8c,8fa30004
3488e90,10000006
3488e94,ac430004
3488e98,e9182a
3488e9c,1060ffea
3488ea0,1273021
3488ea4,ac400000
3488ea8,ac400004
3488eac,3e00008
3488eb0,27bd0008
3488eb4,ac800000
3488eb8,3e00008
3488ebc,ac800004
3488ec0,3c038041
3488ec4,8c664aa8
3488ec8,10c0000b
3488ecc,801025
3488ed0,a03825
3488ed4,24634aa8
3488ed8,54e60004
3488edc,24630008
3488ee0,8c630004
3488ee4,3e00008
3488ee8,ac430000
3488eec,8c660000
3488ef0,14c0fff9
3488ef8,3e00008
3488efc,ac450000
3488f00,27bdffe8
3488f04,afbf0014
3488f08,afb00010
3488f0c,84a20000
3488f10,2403000a
3488f14,14430011
3488f18,808025
3488f1c,24020010
3488f20,14c20008
3488f24,94a2001c
3488f28,21142
3488f2c,3042007f
3488f30,24030075
3488f34,54430003
3488f38,94a2001c
3488f3c,10000046
3488f40,ac800000
3488f44,3042001f
3488f48,a2060000
3488f4c,24030001
3488f50,a2030001
3488f54,10000040
3488f58,a6020002
3488f5c,24030015
3488f60,14430023
3488f64,2403019c
3488f68,90a2001d
3488f6c,24030012
3488f70,14430003
3488f74,24030006
3488f78,10000037
3488f7c,ac800000
3488f80,10430003
3488f84,24030011
3488f88,54430007
3488f8c,94a50016
3488f90,94a20140
3488f94,a2060000
3488f98,24030002
3488f9c,a2030001
3488fa0,1000002d
3488fa4,a6020002
3488fa8,50a0002c
3488fac,2001025
3488fb0,3c028041
3488fb4,80424a60
3488fb8,21380
3488fbc,451025
3488fc0,24030019
3488fc4,14c30002
3488fc8,3042ffff
3488fcc,2406000a
3488fd0,63600
3488fd4,3c050006
3488fd8,c52825
3488fdc,a22825
3488fe0,c1023b0
3488fe4,2002025
3488fe8,1000001c
3488fec,2001025
3488ff0,1443000a
3488ff4,2403003e
3488ff8,94a2001c
3488ffc,21a02
3489000,3063001f
3489004,a0830000
3489008,24030003
348900c,a0830001
3489010,304200ff
3489014,10000010
3489018,a4820002
348901c,54c3000c
3489020,a2060000
3489024,2403011a
3489028,54430009
348902c,a2060000
3489030,3c028011
3489034,3442a5d0
3489038,90421397
348903c,a0820000
3489040,24020004
3489044,a0820001
3489048,10000003
348904c,a4870002
3489050,a2000001
3489054,a6070002
3489058,2001025
348905c,8fbf0014
3489060,8fb00010
3489064,3e00008
3489068,27bd0018
348906c,27bdffe0
3489070,afbf001c
3489074,afb00018
3489078,808025
348907c,c1023c0
3489080,27a40010
3489084,8fa50010
3489088,14a00004
3489090,ae000000
3489094,10000003
3489098,ae000004
348909c,c102388
34890a0,2002025
34890a4,2001025
34890a8,8fbf001c
34890ac,8fb00018
34890b0,3e00008
34890b4,27bd0020
34890b8,27bdffe0
34890bc,afbf001c
34890c0,afb20018
34890c4,afb10014
34890c8,afb00010
34890cc,afa40020
34890d0,58202
34890d4,afa50024
34890d8,321000ff
34890dc,30b200ff
34890e0,c10351d
34890e4,52402
34890e8,408825
34890ec,c10350e
34890f0,402025
34890f4,3c038041
34890f8,8fa40020
34890fc,ac644a38
3489100,24634a38
3489104,8fa40024
3489108,ac640004
348910c,240300ca
3489110,12230005
3489114,3c038040
3489118,90630024
348911c,701826
3489120,10000002
3489124,3182b
3489128,24030002
348912c,3c048041
3489130,ac834a34
3489134,3c038041
3489138,ac624a30
348913c,90440001
3489140,3c038041
3489144,ac644a2c
3489148,94440002
348914c,3c038041
3489150,ac644a28
3489154,94440004
3489158,3c038041
348915c,ac644a24
3489160,90440006
3489164,3c038041
3489168,12400003
348916c,ac644a20
3489170,c10350e
3489174,2402025
3489178,90420007
348917c,10400004
3489180,24030001
3489184,2442fff3
3489188,304200ff
348918c,2c430002
3489190,3c028041
3489194,ac434a1c
3489198,3c028040
348919c,a0500025
34891a0,8fbf001c
34891a4,8fb20018
34891a8,8fb10014
34891ac,8fb00010
34891b0,3e00008
34891b4,27bd0020
34891b8,3c028041
34891bc,ac404a38
34891c0,24424a38
34891c4,ac400004
34891c8,3c028041
34891cc,ac404a34
34891d0,3c028041
34891d4,ac404a30
34891d8,3c028041
34891dc,ac404a2c
34891e0,3c028041
34891e4,ac404a28
34891e8,3c028041
34891ec,ac404a24
34891f0,3c028041
34891f4,ac404a20
34891f8,3c028041
34891fc,3e00008
3489200,ac404a1c
3489204,8c830000
3489208,3c0200ff
348920c,3442ffff
3489210,621824
3489214,3c020005
3489218,244200ff
348921c,10620009
3489220,3c028040
3489224,8c830000
3489228,ac43002c
348922c,94830004
3489230,3c028040
3489234,a4430030
3489238,90830006
348923c,3c028040
3489240,a4430032
3489244,3e00008
348924c,afa40000
3489250,afa50004
3489254,24030030
3489258,3c058011
348925c,34a5a5d0
3489260,24060036
3489264,310c0
3489268,431023
348926c,21080
3489270,a21021
3489274,8c4200e4
3489278,14400010
3489280,3c058011
3489284,34a5a5d0
3489288,310c0
348928c,431023
3489290,21080
3489294,a21021
3489298,ac4400e4
348929c,24630001
34892a0,310c0
34892a4,431823
34892a8,31880
34892ac,a32821
34892b0,8fa20004
34892b4,3e00008
34892b8,aca200e4
34892bc,10440003
34892c0,24630002
34892c4,1466ffe8
34892c8,310c0
34892cc,3e00008
34892d4,3c028040
34892d8,94420028
34892dc,10400013
34892e0,2403ffff
34892e4,27bdffe0
34892e8,afbf001c
34892ec,a3a00017
34892f0,a3a30010
34892f4,24030005
34892f8,a3a30011
34892fc,240300ff
3489300,a7a30012
3489304,3c038040
3489308,94630026
348930c,a3a30016
3489310,a7a20014
3489314,8fa40010
3489318,c102493
348931c,8fa50014
3489320,8fbf001c
3489324,3e00008
3489328,27bd0020
348932c,3e00008
3489334,27bdffe0
3489338,afbf001c
348933c,3c05ff05
3489340,a42825
3489344,c102388
3489348,27a40010
348934c,8fa20010
3489350,10400005
3489354,8fbf001c
3489358,402025
348935c,c102493
3489360,8fa50014
3489364,8fbf001c
3489368,3e00008
348936c,27bd0020
3489370,3c028011
3489374,3442a5d0
3489378,8c43065c
348937c,ac430624
3489380,8c430678
3489384,ac430640
3489388,8c430694
348938c,ac43065c
3489390,8c4306b0
3489394,ac430678
3489398,ac400694
348939c,3e00008
34893a0,ac4006b0
34893a4,801825
34893a8,3c0200ff
34893ac,3442ffff
34893b0,822024
34893b4,3c020005
34893b8,244200ff
34893bc,1482000b
34893c0,27bdfff8
34893c4,3c028040
34893c8,a4400028
34893cc,3c028040
34893d0,a4400026
34893d4,3c028011
34893d8,3442a660
34893dc,94430000
34893e0,24630001
34893e4,10000009
34893e8,a4430000
34893ec,3c025700
34893f0,24420058
34893f4,14620005
34893f8,3c02801c
34893fc,344284a0
3489400,8c431d38
3489404,34630001
3489408,ac431d38
348940c,3e00008
3489410,27bd0008
3489414,27bdffe8
3489418,afbf0014
348941c,afb00010
3489420,3c028011
3489424,3442a5d0
3489428,8c500624
348942c,8c420640
3489430,22402
3489434,2403007c
3489438,1483000e
348943c,8fbf0014
3489440,21202
3489444,3c038040
3489448,90630024
348944c,304200ff
3489450,54620009
3489454,8fb00010
3489458,c102acd
3489460,c1024dc
3489468,c1024e9
348946c,2002025
3489470,8fbf0014
3489474,8fb00010
3489478,3e00008
348947c,27bd0018
3489480,27bdffe8
3489484,afbf0014
3489488,afb00010
348948c,3c028041
3489490,8c504a38
3489494,12000015
3489498,3c028040
348949c,9042002a
34894a0,14400004
34894a4,3c028041
34894a8,8c424a34
34894ac,10400005
34894b0,3c028011
34894b4,3c048041
34894b8,c102481
34894bc,24844a38
34894c0,3c028011
34894c4,3442a5d0
34894c8,8c420624
34894cc,16020003
34894d4,c1024dc
34894dc,c1024e9
34894e0,2002025
34894e4,c10246e
34894ec,8fbf0014
34894f0,8fb00010
34894f4,3e00008
34894f8,27bd0018
34894fc,27bdffe0
3489500,afbf001c
3489504,afb00018
3489508,3c028011
348950c,3442a5d0
3489510,8c500624
3489514,8c420640
3489518,12000025
348951c,afa20014
3489520,21c02
3489524,240400ca
3489528,14640014
348952c,21202
3489530,3c038040
3489534,90630024
3489538,304200ff
348953c,50620010
3489540,afb00010
3489544,c10351d
348954c,c10350e
3489550,402025
3489554,c103534
3489558,402025
348955c,c1024dc
3489564,c1024e9
3489568,2002025
348956c,c10246e
3489574,1000000f
3489578,8fbf001c
348957c,afb00010
3489580,2002025
3489584,c10242e
3489588,8fa50014
348958c,3c02801d
3489590,3442aa30
3489594,3c038041
3489598,8c634a44
348959c,ac430428
34895a0,3c038041
34895a4,8c634a30
34895a8,80630000
34895ac,a0430424
34895b0,8fbf001c
34895b4,8fb00018
34895b8,3e00008
34895bc,27bd0020
34895c0,27bdffe8
34895c4,afbf0014
34895c8,c1024b5
34895d0,3c02801d
34895d4,3442aa30
34895d8,8c42066c
34895dc,3c03fcac
34895e0,24632485
34895e4,431024
34895e8,1440003d
34895ec,3c028041
34895f0,3c02801d
34895f4,3442aa30
34895f8,94420088
34895fc,30420001
3489600,10400034
3489604,1025
3489608,3c02801d
348960c,3442aa30
3489610,8c420670
3489614,3c03000c
3489618,431024
348961c,1440002d
3489620,1025
3489624,3c02800e
3489628,3442f1b0
348962c,8c420000
3489630,30420020
3489634,14400027
3489638,1025
348963c,3c02801c
3489640,344284a0
3489644,8c420794
3489648,14400022
348964c,1025
3489650,3c028041
3489654,90424a1a
3489658,24420001
348965c,304200ff
3489660,2c430002
3489664,1460001c
3489668,3c038041
348966c,3c028041
3489670,c102505
3489674,a0404a1a
3489678,c102ac8
3489680,1040000f
3489684,3c02801c
3489688,344284a0
348968c,944300a4
3489690,24020010
3489694,14620006
3489698,3c02801c
348969c,344284a0
34896a0,8c421d38
34896a4,30420400
34896a8,10400005
34896b0,c102ad3
34896b8,1000000b
34896bc,8fbf0014
34896c0,c10253f
34896c8,10000007
34896cc,8fbf0014
34896d0,1025
34896d4,3c038041
34896d8,10000002
34896dc,a0624a1a
34896e0,a0404a1a
34896e4,8fbf0014
34896e8,3e00008
34896ec,27bd0018
34896f0,27bdffd0
34896f4,afbf002c
34896f8,afb40028
34896fc,afb30024
3489700,afb20020
3489704,afb1001c
3489708,afb00018
348970c,a09025
3489710,10800013
3489714,c08825
3489718,10c00011
348971c,808025
3489720,4c10004
3489724,c03825
3489728,63823
348972c,73e00
3489730,73e03
3489734,30e700ff
3489738,3c02801c
348973c,344284a0
3489740,904600a5
3489744,2002825
3489748,c10241b
348974c,27a40010
3489750,97b30014
3489754,8fa20010
3489758,14400005
348975c,93b40016
3489760,c10246e
3489768,10000026
348976c,a2510424
3489770,8fa40010
3489774,c10242e
3489778,8fa50014
348977c,3c028041
3489780,8c424a30
3489784,86040000
3489788,2403000a
348978c,14830017
3489790,80420000
3489794,2403007c
3489798,56630010
348979c,9603001c
34897a0,3c038040
34897a4,90630024
34897a8,5474000c
34897ac,9603001c
34897b0,3c038040
34897b4,90630d5b
34897b8,54600007
34897bc,2402007c
34897c0,3c038041
34897c4,8c634a1c
34897c8,54600003
34897cc,2402007c
34897d0,10000002
34897d4,9603001c
34897d8,9603001c
34897dc,3063f01f
34897e0,22140
34897e4,641825
34897e8,a603001c
34897ec,6230005
34897f0,a2420424
34897f4,21023
34897f8,21600
34897fc,21603
3489800,a2420424
3489804,8fbf002c
3489808,8fb40028
348980c,8fb30024
3489810,8fb20020
3489814,8fb1001c
3489818,8fb00018
348981c,3e00008
3489820,27bd0030
3489824,3c028041
3489828,3e00008
348982c,ac404a10
3489830,3c028041
3489834,904b4ca8
3489838,11600035
348983c,24090001
3489840,244a4ca8
3489844,25220002
3489848,25270001
348984c,30e7ffff
3489850,ea3821
3489854,90e30000
3489858,12a3821
348985c,90e70000
3489860,14e4001f
3489864,3042ffff
3489868,10600022
348986c,2467ffff
3489870,30e700ff
3489874,71840
3489878,673821
348987c,25290005
3489880,e94821
3489884,3129ffff
3489888,4a1821
348988c,90670000
3489890,24430001
3489894,3063ffff
3489898,6a1821
348989c,906c0000
34898a0,90630001
34898a4,24420003
34898a8,30e8003f
34898ac,15050008
34898b0,3042ffff
34898b4,73982
34898b8,14e60005
34898c0,c1200
34898c4,431021
34898c8,3e00008
34898cc,3042ffff
34898d0,1449ffee
34898d4,4a1821
34898d8,10000008
34898dc,256bffff
34898e0,33840
34898e4,671821
34898e8,431021
34898ec,10000002
34898f0,3049ffff
34898f4,404825
34898f8,256bffff
34898fc,316b00ff
3489900,5560ffd1
3489904,25220002
3489908,3e00008
348990c,3402ffff
3489910,3e00008
3489914,3402ffff
3489918,27bdffe0
348991c,afbf001c
3489920,afb10018
3489924,afb00014
3489928,9483001c
348992c,2462fffa
3489930,3042ffff
3489934,2c420002
3489938,54400005
348993c,94850140
3489940,24020011
3489944,54620009
3489948,8c84019c
348994c,94850140
3489950,3c04801c
3489954,3c028002
3489958,244206e8
348995c,40f809
3489960,348484a0
3489964,1000001a
3489968,2102a
348996c,10800018
3489970,24020001
3489974,309100ff
3489978,12200015
348997c,3090ffff
3489980,102a03
3489984,103382
3489988,30a5003f
348998c,c10260c
3489990,42602
3489994,401825
3489998,3404ffff
348999c,1064000c
34899a0,24020001
34899a4,1188c2
34899a8,3c028041
34899ac,8c424a14
34899b0,431821
34899b4,718821
34899b8,92220000
34899bc,32100007
34899c0,24030001
34899c4,2038004
34899c8,501024
34899cc,2102b
34899d0,8fbf001c
34899d4,8fb10018
34899d8,8fb00014
34899dc,3e00008
34899e0,27bd0020
34899e4,8c84019c
34899e8,1080001f
34899f0,27bdffe0
34899f4,afbf001c
34899f8,afb10018
34899fc,afb00014
3489a00,309000ff
3489a04,12000013
3489a08,3091ffff
3489a0c,112a03
3489a10,113382
3489a14,30a5003f
3489a18,c10260c
3489a1c,42602
3489a20,3403ffff
3489a24,1043000b
3489a28,1080c2
3489a2c,2028021
3489a30,3c028041
3489a34,8c424a14
3489a38,508021
3489a3c,32310007
3489a40,24020001
3489a44,2228804
3489a48,92020000
3489a4c,2228825
3489a50,a2110000
3489a54,8fbf001c
3489a58,8fb10018
3489a5c,8fb00014
3489a60,3e00008
3489a64,27bd0020
3489a68,3e00008
3489a70,27bdffe8
3489a74,afbf0014
3489a78,afb00010
3489a7c,8c82019c
3489a80,10400005
3489a84,808025
3489a88,c102646
3489a90,1040000d
3489a94,8fbf0014
3489a98,240200dc
3489a9c,a602014a
3489aa0,9602001c
3489aa4,24030011
3489aa8,10430006
3489aac,2442fffa
3489ab0,3042ffff
3489ab4,2c420002
3489ab8,14400002
3489abc,2402ffff
3489ac0,a2020003
3489ac4,8fbf0014
3489ac8,8fb00010
3489acc,3e00008
3489ad0,27bd0018
3489ad4,27bdffc0
3489ad8,afbf003c
3489adc,afb10038
3489ae0,afb00034
3489ae4,a08825
3489ae8,3c028041
3489aec,94434a40
3489af0,a4404a40
3489af4,97a20066
3489af8,afa20024
3489afc,97a20062
3489b00,afa20020
3489b04,afa3001c
3489b08,97a2005a
3489b0c,afa20018
3489b10,c7a00054
3489b14,e7a00014
3489b18,c7a00050
3489b1c,3c028002
3489b20,24425110
3489b24,40f809
3489b28,e7a00010
3489b2c,408025
3489b30,3825
3489b34,922600a5
3489b38,402825
3489b3c,c10241b
3489b40,27a40028
3489b44,8fa2002c
3489b48,8fa30028
3489b4c,ae03019c
3489b50,ae0201a0
3489b54,c102646
3489b58,2002025
3489b5c,10400003
3489b60,2001025
3489b64,ae00019c
3489b68,ae0001a0
3489b6c,8fbf003c
3489b70,8fb10038
3489b74,8fb00034
3489b78,3e00008
3489b7c,27bd0040
3489b80,8c82019c
3489b84,14400013
3489b8c,27bdffe8
3489b90,afbf0014
3489b94,afb00010
3489b98,808025
3489b9c,94850140
3489ba0,3c04801c
3489ba4,3c028002
3489ba8,244206e8
3489bac,40f809
3489bb0,348484a0
3489bb4,1040000a
3489bb8,8fbf0014
3489bbc,3c028002
3489bc0,24420eb4
3489bc4,40f809
3489bc8,2002025
3489bcc,10000003
3489bd0,24020001
3489bd4,3e00008
3489bd8,1025
3489bdc,8fbf0014
3489be0,8fb00010
3489be4,3e00008
3489be8,27bd0018
3489bec,27bdfe30
3489bf0,afbf01cc
3489bf4,afb101c8
3489bf8,afb001c4
3489bfc,808025
3489c00,24020015
3489c04,a7a20010
3489c08,3c028041
3489c0c,94424a40
3489c10,a7a20026
3489c14,3091ffff
3489c18,a7b1002c
3489c1c,3825
3489c20,3c02801c
3489c24,344284a0
3489c28,904600a5
3489c2c,27a50010
3489c30,c10241b
3489c34,27a401b8
3489c38,8fa201b8
3489c3c,afa201ac
3489c40,8fa301bc
3489c44,10400010
3489c48,afa301b0
3489c4c,c102646
3489c50,27a40010
3489c54,5440000d
3489c58,3c028011
3489c5c,2e230019
3489c60,10600071
3489c64,8fbf01cc
3489c68,3c0201e2
3489c6c,244200c0
3489c70,2221006
3489c74,30420001
3489c78,54400060
3489c7c,3c028011
3489c80,1000004d
3489c84,1025
3489c88,3c028011
3489c8c,3442a5d0
3489c90,8c420004
3489c94,54400008
3489c98,2631fff8
3489c9c,24020010
3489ca0,1202001a
3489ca4,2402000d
3489ca8,56020008
3489cac,24020004
3489cb0,10000058
3489cb4,1025
3489cb8,3231ffff
3489cbc,2e310003
3489cc0,16200056
3489cc4,24020010
3489cc8,24020004
3489ccc,12020044
