10,10739e3a
3486024,afa60018
3486028,afa7001c
348602c,afa10020
3486030,afa20024
3486034,afa30028
3486038,afa8002c
348603c,afa90030
3486040,afaa0034
3486044,afab0038
3486048,afae003c
348604c,afaf0040
3486050,e7b00044
3486054,afbf0048
3486058,a02025
348605c,c02825
3486060,c103364
3486064,2003025
3486068,8fa40010
348606c,8fa50014
3486070,8fa60018
3486074,8fa7001c
3486078,8fa10020
348607c,8fa20024
3486080,8fa30028
3486084,8fa8002c
3486088,8fa90030
348608c,8faa0034
3486090,8fab0038
3486094,8fae003c
3486098,8faf0040
348609c,c7b00044
34860a0,c90019
34860a4,c4640024
34860a8,c4680028
34860ac,8fbf0048
34860b0,3e00008
34860b4,27bd0060
34860b8,27bdffd0
34860bc,afbf0010
34860c0,afa40014
34860c4,afb00018
34860c8,afa6001c
34860cc,c103414
34860d0,2002025
34860d4,8fbf0010
34860d8,8fa40014
34860dc,8fb00018
34860e0,8fa6001c
34860e4,27bd0030
34860e8,8e19013c
34860ec,2002025
34860f0,3e00008
34860f8,27bdffe0
34860fc,afa40018
3486100,afbf001c
3486104,c106b32
348610c,8fa40018
3486110,8fbf001c
3486114,3e00008
3486118,27bd0020
348611c,97a50046
3486120,8fa40040
3486124,afa8002c
3486128,1f6025
348612c,c035a7b
3486134,54602
3486138,31080008
348613c,2d0e0001
3486140,cf825
3486144,3e00008
348614c,906e0002
3486150,8c650004
3486154,53602
3486158,63600
348615c,8c650004
3486160,24822200
3486164,a04e0008
3486168,8c67000c
348616c,a67823
3486170,24630008
3486174,e5c023
3486178,ac4f0000
348617c,3e00008
3486180,ac580004
3486184,24010001
3486188,14410004
348618c,87ae008c
3486190,25cc0001
3486194,80371f9
3486198,a7ac008c
348619c,27bdffa0
34861a0,afa40010
34861a4,afa50014
34861a8,afa60018
34861ac,afa2001c
34861b0,afa70020
34861b4,27bdffe0
34861b8,afb50010
34861bc,afb40014
34861c0,22025
34861c4,27a50010
34861c8,27a60014
34861cc,c105e61
34861d4,8fb50010
34861d8,8fb40014
34861dc,27bd0020
34861e0,8fa40010
34861e4,8fa50014
34861e8,8fa60018
34861ec,8fa70020
34861f0,10400003
34861f4,8fa2001c
34861f8,80371f9
34861fc,27bd0060
3486200,8037160
3486204,27bd0060
3486208,27bdffe0
348620c,afa40018
3486210,afbf001c
3486214,c105eb4
348621c,8fa40018
3486220,8fbf001c
3486224,accc01ec
3486228,acc90118
348622c,3e00008
3486230,27bd0020
3486238,3c098040
348623c,81296234
3486240,11200005
3486244,8e291c44
3486248,912f014f
348624c,3c188012
3486250,2718a5d0
3486254,a30f003b
3486258,863800a4
348625c,3e00008
3486260,3c098012
3486264,3c088040
3486268,81086234
348626c,11000007
3486270,94a8001c
3486274,31080f00
3486278,84203
348627c,24090001
3486280,11090002
3486284,9248003b
3486288,a0a8014f
348628c,3c088010
3486290,2508e49c
3486294,8d090000
3486298,3c0a8083
348629c,254a4000
34862a0,8d0b000c
34862a4,14b6023
34862a8,1896821
34862ac,1a00008
34862b4,a6000186
34862b8,3c0540a0
34862bc,3e00008
34862c0,3c063f00
34862c4,24080001
34862c8,ae08011c
34862cc,3e00008
34862d0,860a014c
34862d8,3c088040
34862dc,810862d4
34862e0,11000005
34862e4,3c09801d
34862e8,252984a0
34862ec,8d281d44
34862f0,35080002
34862f4,ad281d44
34862f8,3e00008
34862fc,ae000118
3486300,3c088040
3486304,810862d4
3486308,11000008
348630c,3c09801d
3486310,252984a0
3486314,8d281d44
3486318,31080002
348631c,11000003
3486324,24180001
3486328,a6180204
348632c,3e00008
3486330,afaa0010
3486334,94481402
3486338,3c098040
348633c,812962d4
3486340,15200002
3486348,af001d38
348634c,3e00008
3486354,260a0184
3486358,3c088040
348635c,810862d4
3486360,15000002
3486368,a13900bc
348636c,3e00008
3486374,44814000
3486378,3c098040
348637c,812962d4
3486380,11200004
3486388,44804000
348638c,340a0001
3486390,448a0000
3486394,3e00008
348639c,3c088040
34863a0,810862d4
34863a4,11000004
34863ac,8fbf0014
34863b0,3e00008
34863b8,3e00008
34863bc,a03825
34863c0,3c098040
34863c4,812962d4
34863c8,11600003
34863d0,c825
34863d4,8fa4004c
34863d8,3e00008
34863dc,8fa4004c
34863e0,27bdffd0
34863e4,afa40010
34863e8,afa50014
34863ec,afa60018
34863f0,afb0001c
34863f4,afb10020
34863f8,afa30028
34863fc,afbf002c
3486400,2002025
3486404,c103319
3486408,2202825
348640c,8fa40010
3486410,8fa50014
3486414,8fa60018
3486418,8fb0001c
348641c,8fb10020
3486420,8fa30028
3486424,8fbf002c
3486428,3e00008
348642c,27bd0030
3486430,3c013f81
3486434,34213f19
3486438,44814000
348643c,3e00008
3486444,3c013f81
3486448,34213f19
348644c,44815000
3486450,3e00008
3486458,27bdffe0
348645c,afa20010
3486460,afbf0014
3486464,3c088040
3486468,81081326
348646c,11000022
3486474,c106945
3486478,46000306
348647c,406821
3486480,34030001
3486484,621824
3486488,10600003
348648c,3c09ffff
3486490,35297fff
3486494,1e97824
3486498,34030002
348649c,621824
34864a0,10600003
34864a4,3c09ffff
34864a8,3529fff7
34864ac,1e97824
34864b0,34030004
34864b4,621824
34864b8,10600003
34864bc,3c09ffff
34864c0,3529fffb
34864c4,1e97824
34864c8,34030008
34864cc,621824
34864d0,10600003
34864d4,3c09ffff
34864d8,3529fffd
34864dc,1e97824
34864e0,34030010
34864e4,621824
34864e8,10600003
34864ec,3c09ffff
34864f0,3529fffe
34864f4,1e97824
34864f8,8fa20010
34864fc,8fbf0014
3486500,3c018012
3486504,ac2f1f24
3486508,27bd0020
348650c,3e00008
3486514,27bdffe0
3486518,afa40018
348651c,afbf001c
3486520,c104307
3486528,8fa40018
348652c,8fbf001c
3486530,3e00008
3486534,27bd0020
3486540,10a00003
3486544,24020001
3486548,a08201ac
348654c,ac800170
3486550,3e00008
3486558,84820000
348655c,24030112
3486560,10430012
3486564,28430113
3486568,10600008
348656c,2403019e
3486570,24030015
3486574,1043000d
3486578,240300bb
348657c,10430009
3486584,3e00008
348658c,10430005
3486590,240301ab
3486594,10430003
3486598,2403015c
348659c,14430004
34865a4,3e00008
34865a8,a4800034
34865ac,a4800032
34865b0,3e00008
34865b8,80820003
34865bc,21200
34865c0,c23025
34865c4,84820000
34865c8,2403011d
34865cc,10430016
34865d0,30c6ffff
34865d4,2843011e
34865d8,1060000d
34865dc,2403019e
34865e0,28430112
34865e4,50600006
34865e8,24030112
34865ec,28420110
34865f0,1440000f
34865f8,3e00008
34865fc,a4860018
3486600,50430001
3486604,a4860016
3486608,3e00008
3486610,10430005
3486614,240301a0
3486618,5043fffb
348661c,a4860016
3486620,3e00008
3486628,3e00008
348662c,a4860018
3486630,3e00008
3486638,27bdffd0
348663c,afbf002c
3486640,afb20028
3486644,afb10024
3486648,afb00020
348664c,808025
3486650,84820000
3486654,24030111
3486658,14430009
348665c,a03025
3486660,802825
3486664,c106969
3486668,27a40010
348666c,8fa40010
3486670,97b20018
3486674,97b1001c
3486678,10000043
348667c,2610018d
3486680,2403011d
3486684,14430009
3486688,240301a0
348668c,802825
3486690,c106996
3486694,27a40010
3486698,8fa40010
348669c,97b20018
34866a0,97b1001c
34866a4,10000038
34866a8,2610019c
34866ac,14430009
34866b0,24030110
34866b4,802825
34866b8,c10687d
34866bc,27a40010
34866c0,8fa40010
34866c4,97b20018
34866c8,97b1001c
34866cc,1000002e
34866d0,261001a6
34866d4,14430009
34866d8,2403019e
34866dc,802825
34866e0,c1067da
34866e4,27a40010
34866e8,8fa40010
34866ec,97b20018
34866f0,97b1001c
34866f4,10000024
34866f8,2610018c
34866fc,14430025
3486700,8fbf002c
3486704,802825
3486708,c106721
348670c,27a40010
3486710,8fa40010
3486714,97b20018
3486718,97b1001c
348671c,1000001a
3486720,261001a4
3486724,90421321
3486728,24030002
348672c,14430004
3486730,24030001
3486734,2402000c
3486738,10000015
348673c,a2020000
3486740,54430013
3486744,a2000000
3486748,afa40010
348674c,a7b20018
3486750,a7b1001c
3486754,8fa50014
3486758,8fa60018
348675c,c105ac7
3486760,8fa7001c
3486764,c105aac
3486768,2202025
348676c,54400004
3486770,90420007
3486774,c105aac
3486778,2402025
348677c,90420007
3486780,10000003
3486784,a2020000
3486788,1480ffe6
348678c,3c028040
3486790,8fbf002c
3486794,8fb20028
3486798,8fb10024
348679c,8fb00020
34867a0,3e00008
34867a4,27bd0030
34867a8,27bdffe0
34867ac,afbf001c
34867b0,afb20018
34867b4,afb10014
34867b8,afb00010
34867bc,808025
34867c0,a08825
34867c4,3c128040
34867c8,c10196e
34867cc,96465ed8
34867d0,2202825
34867d4,c10198e
34867d8,2002025
34867dc,2202825
34867e0,c10333b
34867e4,2002025
34867e8,a6405ed8
34867ec,8fbf001c
34867f0,8fb20018
34867f4,8fb10014
34867f8,8fb00010
34867fc,3e00008
3486800,27bd0020
3486804,a0c00000
3486808,3c028040
348680c,90431323
3486810,10600036
3486814,24020001
3486818,27bdfe20
348681c,afbf01dc
3486820,afb101d8
3486824,afb001d4
3486828,808825
348682c,c08025
3486830,24020015
3486834,a7a20010
3486838,3c020001
348683c,a21021
3486840,80421cbc
3486844,21200
3486848,3c038040
348684c,94635ed8
3486850,431021
3486854,a7a20026
3486858,a7a0002c
348685c,9483000e
3486860,31b02
3486864,24040001
3486868,1464001b
348686c,24020001
3486870,3825
3486874,90a600a5
3486878,27a50010
348687c,c103d2b
3486880,27a401c0
3486884,8fa301c0
3486888,10600013
348688c,1025
3486890,afa301ac
3486894,8fa201c4
3486898,afa201b0
348689c,8fa201c8
34868a0,afa201b4
34868a4,8fa201cc
34868a8,afa201b8
34868ac,c104033
34868b0,27a40010
34868b4,401825
34868b8,14600007
34868bc,1025
34868c0,a620000e
34868c4,24020015
34868c8,a6220000
34868cc,24020001
34868d0,a2020000
34868d4,24020001
34868d8,8fbf01dc
34868dc,8fb101d8
34868e0,8fb001d4
34868e4,3e00008
34868e8,27bd01e0
34868ec,3e00008
34868f4,27bdffb8
34868f8,afbf0044
34868fc,afb30040
3486900,afb2003c
3486904,afb10038
3486908,afb00034
348690c,809025
3486910,a08025
3486914,c08825
3486918,a3a00028
348691c,94a30000
3486920,24020117
3486924,14620008
3486928,9825
348692c,27a60028
3486930,2202825
3486934,c101a01
3486938,2002025
348693c,10400027
3486940,3c138040
3486944,26736540
3486948,86070002
348694c,9602000e
3486950,afa20024
3486954,9602000c
3486958,afa20020
348695c,9602000a
3486960,afa2001c
3486964,96020008
3486968,afa20018
348696c,86020006
3486970,44820000
3486978,46800020
348697c,e7a00014
3486980,86020004
3486984,44820000
348698c,46800020
3486990,e7a00010
3486994,44870000
348699c,46800020
34869a0,44070000
34869a4,96060000
34869a8,2202825
34869ac,3c028002
34869b0,24425110
34869b4,40f809
34869b8,2402025
34869bc,10400008
34869c0,408025
34869c4,12600006
34869c8,93a50028
34869cc,260f809
34869d0,402025
34869d4,10000003
34869d8,2001025
34869dc,8025
34869e0,2001025
34869e4,8fbf0044
34869e8,8fb30040
34869ec,8fb2003c
34869f0,8fb10038
34869f4,8fb00034
34869f8,3e00008
34869fc,27bd0048
3486a00,27bdffd0
3486a04,afbf002c
3486a08,a01025
3486a0c,c02825
3486a10,3c038011
3486a14,3463a5d0
3486a18,8c660000
3486a1c,24030423
3486a20,54c30007
3486a24,84470002
3486a28,240303e8
3486a2c,a4430004
3486a30,2403f858
3486a34,a4430006
3486a38,a440000a
3486a3c,84470002
3486a40,9443000e
3486a44,afa30024
3486a48,9443000c
3486a4c,afa30020
3486a50,9443000a
3486a54,afa3001c
3486a58,94430008
3486a5c,afa30018
3486a60,84430006
3486a64,44830000
3486a6c,46800020
3486a70,e7a00014
3486a74,84430004
3486a78,44830000
3486a80,46800020
3486a84,e7a00010
3486a88,44870000
3486a90,46800020
3486a94,44070000
3486a98,94460000
3486a9c,3c028002
3486aa0,24425110
3486aa4,40f809
3486aac,8fbf002c
3486ab0,3e00008
3486ab4,27bd0030
3486ab8,3e00008
3486ac0,3c028042
3486ac4,8c43dbf0
3486ac8,3c028042
3486acc,2442d50a
3486ad0,14620004
3486ad4,3c038042
3486ad8,3c028042
3486adc,2442d50c
3486ae0,ac62dbf0
3486ae4,3e00008
3486aec,3c028042
3486af0,8c43dbf0
3486af4,3c028042
3486af8,2442d4f0
3486afc,10620003
3486b00,3c028042
3486b04,10000003
3486b08,2442d510
3486b0c,3c028042
3486b10,2442d4f2
3486b14,3c038042
3486b18,3e00008
3486b1c,ac62dbf0
3486b20,27bdffc8
3486b24,afbf0034
3486b28,afb40030
3486b2c,afb3002c
3486b30,afb20028
3486b34,afb10024
3486b38,afb00020
3486b3c,809025
3486b40,3c02801c
3486b44,344284a0
3486b48,3c030001
3486b4c,431021
3486b50,90420743
3486b54,240300aa
3486b58,14430002
3486b5c,a08825
3486b60,240200ff
3486b64,3c03801c
3486b68,346384a0
3486b6c,8c700000
3486b70,8e0302b0
3486b74,24640008
3486b78,ae0402b0
3486b7c,3c04de00
3486b80,ac640000
3486b84,3c048042
3486b88,2484ea30
3486b8c,ac640004
3486b90,8e0302b0
3486b94,24640008
3486b98,ae0402b0
3486b9c,3c04e700
3486ba0,ac640000
3486ba4,ac600004
3486ba8,8e0302b0
3486bac,24640008
3486bb0,ae0402b0
3486bb4,3c04fc11
3486bb8,34849623
3486bbc,ac640000
3486bc0,3c04ff2f
3486bc4,3484ffff
3486bc8,ac640004
3486bcc,8e0402b0
3486bd0,24830008
3486bd4,ae0302b0
3486bd8,3c03fa00
3486bdc,ac830000
3486be0,401825
3486be4,c2102b
3486be8,10400002
3486bec,261302a8
3486bf0,c01825
3486bf4,2402ff00
3486bf8,621825
3486bfc,ac830004
3486c00,24070001
3486c04,24060009
3486c08,3c148042
3486c0c,2685e9e8
3486c10,c10435a
3486c14,2602025
3486c18,24020010
3486c1c,afa20018
3486c20,afa20014
3486c24,263100bd
3486c28,afb10010
3486c2c,2647001b
3486c30,3025
3486c34,2685e9e8
3486c38,c1045a6
3486c3c,2602025
3486c40,8e0202b0
3486c44,24430008
3486c48,ae0302b0
3486c4c,3c03e700
3486c50,ac430000
3486c54,ac400004
3486c58,8fbf0034
3486c5c,8fb40030
3486c60,8fb3002c
3486c64,8fb20028
3486c68,8fb10024
3486c6c,8fb00020
3486c70,3e00008
3486c74,27bd0038
3486c78,3c028042
3486c7c,8c43dbf0
3486c80,3c028042
3486c84,2442d4f0
3486c88,1062006b
3486c90,27bdffd0
3486c94,afbf002c
3486c98,90660000
3486c9c,90620001
3486ca0,22600
3486ca4,42603
3486ca8,42183
3486cac,3042003f
3486cb0,21040
3486cb4,3c038042
3486cb8,2463d4f0
3486cbc,621021
3486cc0,3c038042
3486cc4,ac62dbf0
3486cc8,3c02801c
3486ccc,344284a0
3486cd0,944c00a4
3486cd4,29820011
3486cd8,10400008
3486cdc,2825
3486ce0,3c028011
3486ce4,3442a5d0
3486ce8,4c1021
3486cec,804500bc
3486cf0,52fc3
3486cf4,30a50011
3486cf8,24a5ffef
3486cfc,3c028040
3486d00,90421324
3486d04,10400047
3486d08,3c028042
3486d0c,8c43e728
3486d10,18600044
3486d14,3c02801c
3486d18,344284a0
3486d1c,3c070001
3486d20,471021
3486d24,804f1cbc
3486d28,3c028042
3486d2c,2442e5f4
3486d30,35040
3486d34,1435021
3486d38,a5080
3486d3c,1435023
3486d40,a5040
3486d44,1425021
3486d48,3c188040
3486d4c,27181356
3486d50,240e00ff
3486d54,3c0d8042
3486d58,25adff8c
3486d5c,90430000
3486d60,546c002e
3486d64,24420016
3486d68,88430000
3486d6c,98430003
3486d70,884b0004
3486d74,984b0007
3486d78,88490008
3486d7c,9849000b
3486d80,8848000c
3486d84,9848000f
3486d88,88470010
3486d8c,98470013
3486d90,afa30010
3486d94,afab0014
3486d98,afa90018
3486d9c,afa8001c
3486da0,afa70020
3486da4,90470014
3486da8,a3a70024
3486dac,90470015
3486db0,a3a70025
3486db4,31e02
3486db8,781821
3486dbc,90630000
3486dc0,14600002
3486dc4,27ab0022
3486dc8,27ab001e
3486dcc,1603825
3486dd0,256b0004
3486dd4,34840
3486dd8,1234821
3486ddc,94840
3486de0,90e80000
3486de4,110e000c
3486de8,81840
3486dec,681821
3486df0,31880
3486df4,1231821
3486df8,1a31821
3486dfc,90630005
3486e00,546f0003
3486e04,24e70001
3486e08,10000003
3486e0c,24a5ffef
3486e10,5567fff4
3486e14,90e80000
3486e18,24420016
3486e1c,544affd0
3486e20,90430000
3486e24,c101ac8
3486e2c,8fbf002c
3486e30,3e00008
3486e34,27bd0030
3486e38,3e00008
3486e40,24030001
3486e44,831804
3486e48,3c058011
3486e4c,34a5a5d0
3486e50,8ca50918
3486e54,651824
3486e58,54600031
3486e5c,3c028042
3486e60,3083ffff
3486e64,2c630005
3486e68,10600057
3486e6c,41880
3486e70,3c028042
3486e74,2442d518
3486e78,431021
3486e7c,8c420000
3486e80,400008
3486e88,3e00008
3486e8c,801025
3486e90,3e00008
3486e94,801025
3486e98,3c028042
3486e9c,8c422464
3486ea0,14400041
3486ea4,2403ffff
3486ea8,3c028011
3486eac,3442a5d0
3486eb0,8045007c
3486eb4,14a30044
3486eb8,801025
3486ebc,3c028040
3486ec0,8c421304
3486ec4,1040003a
3486ecc,3c028011
3486ed0,3442a5d0
3486ed4,8c4200a0
3486ed8,30420038
3486edc,2c420001
3486ee0,3e00008
3486ee4,24420003
3486ee8,3c028042
3486eec,8c422464
3486ef0,14400031
3486ef8,3c028011
3486efc,3442a5d0
3486f00,8c4300a0
3486f04,30630038
3486f08,1460002f
3486f0c,801025
3486f10,3e00008
3486f14,24020004
3486f18,3e00008
3486f1c,801025
3486f20,8c422464
3486f24,14400026
3486f2c,24020002
3486f30,10820006
3486f34,3c028011
3486f38,24020003
3486f3c,50820013
3486f40,3c028011
3486f44,3e00008
3486f48,24020004
3486f4c,3442a5d0
3486f50,8045007c
3486f54,2403ffff
3486f58,14a3001b
3486f5c,801025
3486f60,3c028040
3486f64,8c421304
3486f68,50400017
3486f6c,801025
3486f70,3c028011
3486f74,3442a5d0
3486f78,8c4200a0
3486f7c,30420038
3486f80,2c420001
3486f84,3e00008
3486f88,24420003
3486f8c,3442a5d0
3486f90,8c4300a0
3486f94,30630038
3486f98,1060000b
3486f9c,24020004
3486fa0,3e00008
3486fa4,801025
3486fa8,3e00008
3486fac,801025
3486fb0,3e00008
3486fb4,801025
3486fb8,3e00008
3486fbc,801025
3486fc0,3e00008
3486fc4,24020004
3486fc8,3e00008
3486fd0,24020004
3486fd4,10820007
3486fd8,3c028011
3486fdc,3442a5d0
3486fe0,24030001
3486fe4,832004
3486fe8,8c430918
3486fec,641825
3486ff0,ac430918
3486ff4,3e00008
3486ffc,27bdffc8
3487000,afbf0034
3487004,afb30030
3487008,afb2002c
348700c,afb10028
3487010,afb00024
3487014,808025
3487018,909101e9
348701c,3c028042
3487020,8c42246c
3487024,3c038042
3487028,8c632468
348702c,431025
3487030,3c038042
3487034,8c632470
3487038,431025
348703c,10400031
3487040,2201825
3487044,3c02801c
3487048,344284a0
348704c,905200a5
3487050,9487001c
3487054,73943
3487058,30e7007f
348705c,2403025
3487060,802825
3487064,c103d2b
3487068,27a40010
348706c,97b30018
3487070,12600024
3487074,2201825
3487078,c105aac
348707c,97a4001c
3487080,14400004
3487084,3c038042
3487088,c105aac
348708c,2602025
3487090,3c038042
3487094,8c63246c
3487098,3c048042
348709c,8c842468
34870a0,641825
34870a4,10600017
34870a8,90430007
34870ac,306400ef
34870b0,50800007
34870b4,24030010
34870b8,2463fff3
34870bc,306300ff
34870c0,2c630002
34870c4,1060000e
34870c8,8825
34870cc,24030010
34870d0,1643000b
34870d4,24110005
34870d8,9604001c
34870dc,24034eca
34870e0,10830006
34870e4,3c038040
34870e8,907162d4
34870ec,56200004
34870f0,24110005
34870f4,10000003
34870f8,90430007
34870fc,24110005
3487100,90430007
3487104,a21101ec
3487108,a20301ed
348710c,3c028040
3487110,8c423498
3487114,10400005
3487118,8fbf0034
348711c,8e020004
3487120,34420080
3487124,ae020004
3487128,8fbf0034
348712c,8fb30030
3487130,8fb2002c
3487134,8fb10028
3487138,8fb00024
348713c,3e00008
3487140,27bd0038
3487144,3c038042
3487148,8c63246c
348714c,10600004
3487150,908201ed
3487154,2403000d
3487158,50430001
348715c,24020002
3487160,3e00008
3487168,27bdffe0
348716c,afbf001c
3487170,afb20018
3487174,afb10014
3487178,afb00010
348717c,808025
3487180,3c028042
3487184,8c422468
3487188,3c038042
348718c,8c632470
3487190,431025
3487194,10400033
3487198,c09025
348719c,2ca20010
34871a0,1040000d
34871a4,2ca2000e
34871a8,10400020
34871b0,2402000c
34871b4,10a2000f
34871bc,2402000d
34871c0,10a20013
34871c8,3c110600
34871cc,26222798
34871d0,1000002a
34871d4,26311798
34871d8,24a5fff0
34871dc,30a500ff
34871e0,2ca50002
34871e4,14a00018
34871ec,10000021
34871f0,3c110600
34871f4,c106fcd
34871f8,24040012
34871fc,408825
3487200,c106fcd
3487204,24040013
3487208,1000001d
348720c,8e0302c4
3487210,c106fcd
3487214,24040014
3487218,408825
348721c,c106fcd
3487220,24040015
3487224,10000016
3487228,8e0302c4
348722c,c106fcd
3487230,24040016
3487234,408825
3487238,c106fcd
348723c,24040017
3487240,1000000f
3487244,8e0302c4
3487248,c106fcd
348724c,24040018
3487250,408825
3487254,c106fcd
3487258,24040019
348725c,10000008
3487260,8e0302c4
3487264,3c110600
3487268,26222798
348726c,10000003
3487270,26311798
3487274,26222798
3487278,26311798
348727c,8e0302c4
3487280,2464ffe0
3487284,ae0402c4
3487288,3c05fd10
348728c,ac65ffe0
3487290,ac71ffe4
3487294,8e0402c4
3487298,3c03df00
348729c,ac830008
34872a0,ac80000c
34872a4,8e0402c4
34872a8,ac850010
34872ac,ac820014
34872b0,8e0202c4
34872b4,ac430018
34872b8,ac40001c
34872bc,8e0402c4
34872c0,8e420000
34872c4,24430008
34872c8,ae430000
34872cc,3c03db06
34872d0,24630024
34872d4,ac430000
34872d8,ac440004
34872dc,8fbf001c
34872e0,8fb20018
34872e4,8fb10014
34872e8,8fb00010
34872ec,3e00008
34872f0,27bd0020
34872f4,27bdffe0
34872f8,afbf001c
34872fc,afb20018
3487300,afb10014
3487304,afb00010
3487308,c08025
348730c,8c920000
3487310,c101c51
3487314,a02025
3487318,408825
348731c,c02ae40
3487320,2402025
3487324,8e030000
3487328,24640008
348732c,ae040000
3487330,3c04da38
3487334,24840003
3487338,ac640000
348733c,ac620004
3487340,24020002
3487344,5222000e
3487348,8e020000
348734c,2003025
3487350,2202825
3487354,c101c5a
3487358,2402025
348735c,8e020000
3487360,24430008
3487364,ae030000
3487368,3c03de00
348736c,ac430000
3487370,3c030600
3487374,246306f0
3487378,10000008
348737c,ac430004
3487380,24430008
3487384,ae030000
3487388,3c03de00
348738c,ac430000
3487390,3c030600
3487394,24630ae8
3487398,ac430004
348739c,8fbf001c
34873a0,8fb20018
34873a4,8fb10014
34873a8,8fb00010
34873ac,3e00008
34873b0,27bd0020
34873b4,27bdffe0
34873b8,afbf001c
34873bc,afb20018
34873c0,afb10014
34873c4,afb00010
34873c8,c08025
34873cc,8c920000
34873d0,c101c51
34873d4,a02025
34873d8,408825
34873dc,c02ae40
34873e0,2402025
34873e4,8e030000
34873e8,24640008
34873ec,ae040000
34873f0,3c04da38
34873f4,24840003
34873f8,ac640000
34873fc,ac620004
3487400,24020002
3487404,5222000e
3487408,8e020000
348740c,2003025
3487410,2202825
3487414,c101c5a
3487418,2402025
348741c,8e020000
3487420,24430008
3487424,ae030000
3487428,3c03de00
348742c,ac430000
3487430,3c030600
3487434,246310c0
3487438,10000008
348743c,ac430004
3487440,24430008
3487444,ae030000
3487448,3c03de00
348744c,ac430000
3487450,3c030600
3487454,24631678
3487458,ac430004
348745c,8fbf001c
3487460,8fb20018
3487464,8fb10014
3487468,8fb00010
348746c,3e00008
3487470,27bd0020
3487474,27bdffe8
3487478,24020001
348747c,14a20006
3487480,afbf0014
3487484,8fa6002c
3487488,c101cbd
348748c,8fa50028
3487490,10000008
3487494,8fbf0014
3487498,24020003
348749c,14a20005
34874a0,8fbf0014
34874a4,8fa6002c
34874a8,c101ced
34874ac,8fa50028
34874b0,8fbf0014
34874b4,3e00008
34874b8,27bd0018
34874bc,27bdffe0
34874c0,afbf001c
34874c4,afb10018
34874c8,afb00014
34874cc,3c028040
34874d0,8c423498
34874d4,10400008
34874d8,808825
34874dc,8ca21d38
34874e0,30424000
34874e4,54400005
34874e8,8223015a
34874ec,90a21c27
34874f0,50400016
34874f4,1025
34874f8,8223015a
34874fc,18600013
3487500,1025
3487504,3c020001
3487508,244217a4
348750c,a28021
3487510,2405000e
3487514,3c028008
3487518,24421628
348751c,40f809
3487520,2002025
3487524,22e00
3487528,52e03
348752c,a225015a
3487530,18a00006
3487534,1025
3487538,3c028008
348753c,24421688
3487540,40f809
3487544,2002025
3487548,2102b
348754c,8fbf001c
3487550,8fb10018
3487554,8fb00014
3487558,3e00008
348755c,27bd0020
3487560,2402000a
3487564,a4820000
3487568,240227ee
348756c,3e00008
3487570,a482001c
3487574,27bdfdf8
3487578,afbf0204
348757c,2402000a
3487580,a7a20010
3487584,240227ee
3487588,a7a2002c
348758c,c101bff
3487590,27a40010
3487594,93a301fc
3487598,24020005
348759c,1462000a
34875a0,3c04801c
34875a4,3c028042
34875a8,c44cd52c
34875ac,24070001
34875b0,44066000
34875b4,3c02800a
34875b8,3442a8fc
34875bc,40f809
34875c0,46006386
34875c4,3c04801c
34875c8,348484a0
34875cc,8c860000
34875d0,24c602c0
34875d4,c101cbd
34875d8,27a50010
34875dc,8fbf0204
34875e0,3e00008
34875e4,27bd0208
34875e8,27bdfdf8
34875ec,afbf0204
34875f0,2402000a
34875f4,a7a20010
34875f8,240227ee
34875fc,a7a2002c
3487600,c101bff
3487604,27a40010
3487608,93a301fc
