10,1073723a
34840cc,85034a2a
34840d0,8faa0004
34840d4,3e00008
34840d8,27bd0018
34840dc,27bdffe8
34840e0,afaa0004
34840e4,85034a2a
34840e8,340a0002
34840ec,146a0002
34840f0,340a0001
34840f4,a50a4a2a
34840f8,85034a2a
34840fc,8faa0004
3484100,3e00008
3484104,27bd0018
3484108,27bdffe8
348410c,afaa0004
3484110,85034a2a
3484114,340a0002
3484118,146a0002
348411c,340a0003
3484120,a50a4a2a
3484124,85034a2a
3484128,8faa0004
348412c,3e00008
3484130,27bd0018
3484134,3c08801e
3484138,25084ee8
348413c,3409f000
3484140,a5090000
3484144,3e00008
3484148,84cb4a2e
348414c,24a56f04
3484150,8c880144
3484154,11050007
3484158,3c09801e
348415c,2529aa30
3484160,3c0a446a
3484164,254ac000
3484168,3c0bc324
348416c,ad2a0024
3484170,ad2b002c
3484174,3e00008
348417c,27bdffd8
3484180,afbf0024
3484184,afa40028
3484188,afa5002c
348418c,afa60030
3484190,c022865
3484194,8fa40030
3484198,44822000
348419c,44800000
34841a0,240e0002
34841a4,468021a0
34841a8,afae0018
34841ac,8fa40028
34841b0,8fa5002c
34841b4,8fa60030
34841b8,3c073f80
34841bc,3c080400
34841c0,250832b0
34841c4,14c80002
34841cc,3c074040
34841d0,e7a60014
34841d4,e7a00010
34841d8,c023000
34841dc,e7a0001c
34841e0,8fbf0024
34841e4,8fbf0024
34841e8,3e00008
34841ec,27bd0028
34841f0,3c0a8040
34841f4,814a0e8d
34841f8,11400003
34841fc,8ccb0138
3484200,8d6b0010
3484204,25690adc
3484208,3e00008
348420c,acc90180
3484210,27bdffe8
3484214,afbf0014
3484218,3c0a8040
348421c,814a0e8d
3484220,15400003
3484228,c037500
3484230,8fbf0014
3484234,3e00008
3484238,27bd0018
348423c,3c010080
3484240,3c180001
3484244,3e00008
3484248,8c4e0670
348424c,3c0a8040
3484250,814a0e8d
3484254,11400002
348425c,34180003
3484260,3c078012
3484264,24e7a5d0
3484268,3e00008
348426c,24010003
3484270,3c0a8040
3484274,814a0e8d
3484278,11400008
3484280,c100575
3484288,3c08801e
348428c,25088966
3484290,34090004
3484294,a5090000
348429c,8fbf0014
34842a0,3e00008
34842a4,27bd0018
34842a8,27bdffe0
34842ac,afbf0014
34842b0,afa10018
34842b4,afa4001c
34842b8,3c0a8040
34842bc,814a0e8d
34842c0,1540000b
34842c8,3c04801d
34842cc,248484a0
34842d0,3c058040
34842d4,90a50e90
34842d8,34060000
34842dc,c037385
34842e4,34044802
34842e8,c0191bc
34842f0,8fa4001c
34842f4,8fa10018
34842f8,8fbf0014
34842fc,3e00008
3484300,27bd0020
3484308,27bdffe0
348430c,afbf0014
3484310,afa40018
3484314,3c0d8040
3484318,81ad4304
348431c,15a0000c
3484324,3c08801e
3484328,2508aa30
348432c,8d090670
3484330,340a4000
3484334,12a5824
3484338,1160000d
3484340,34080001
3484344,3c018040
3484348,a0284304
348434c,10000023
3484350,3c08801e
3484354,2508aa30
3484358,8d090670
348435c,340a4000
3484360,12a5824
3484364,1160000c
348436c,1000001b
3484370,24a420d8
3484374,c037519
348437c,24010002
3484380,14410016
3484388,3c08801e
348438c,25088966
3484390,34090004
3484394,a5090000
3484398,3c0b8012
348439c,256ba5d0
34843a0,816c0ede
34843a4,358c0001
34843a8,a16c0ede
34843ac,3c09801e
34843b0,2529a2ba
34843b4,340802ae
34843b8,a5280000
34843bc,3408002a
34843c0,3c09801e
34843c4,2529a2fe
34843c8,a1280000
34843cc,34080014
34843d0,3c09801e
34843d4,2529a2b5
34843d8,a1280000
34843dc,8fbf0014
34843e0,3e00008
34843e4,27bd0020
34843e8,27bdffd0
34843ec,afbf0014
34843f0,afa80018
34843f4,afa9001c
34843f8,afaa0020
34843fc,afab0024
3484400,afac0028
3484404,afad002c
3484408,3c088012
348440c,2508a5d0
3484410,85090f20
3484414,31290040
3484418,1120000e
348441c,3c08801e
3484420,2508aa30
3484424,8d09039c
3484428,1120000a
348442c,340a00a1
3484430,852b0000
3484434,154b0007
3484438,240cf7ff
348443c,8d0d066c
3484440,18d6824
3484444,ad0d066c
3484448,ad00039c
348444c,ad00011c
3484450,ad200118
3484454,afad002c
3484458,afac0028
348445c,afab0024
3484460,afaa0020
3484464,afa9001c
3484468,afa80018
348446c,afbf0014
3484470,860e001c
3484474,3e00008
3484478,27bd0030
348447c,27bdffd0
3484480,afbf0014
3484484,afa80018
3484488,afa9001c
348448c,afaa0020
3484490,84a800a4
3484494,34090002
3484498,1509000c
348449c,340a0006
34844a0,80880003
34844a4,150a0009
34844ac,3c088012
34844b0,2508a5d0
34844b4,85090f20
34844b8,31290040
34844bc,11200003
34844c4,c0083ad
34844cc,8faa0020
34844d0,8fa9001c
34844d4,8fa80018
34844d8,8fbf0014
34844dc,8602001c
34844e0,3e00008
34844e4,27bd0030
34844e8,27bdffd0
34844ec,afbf001c
34844f0,afa40020
34844f4,afa50024
34844f8,e7a00028
34844fc,4602003c
3484504,45010005
348450c,c10162b
3484514,10000003
348451c,c10162d
3484524,34060014
3484528,3407000a
348452c,44801000
3484530,c7a00028
3484534,8fa50024
3484538,8fa40020
348453c,8fbf001c
3484540,4602003c
3484544,27bd0030
3484548,3e00008
3484550,27bdffd0
3484554,afbf001c
3484558,afa40020
348455c,afa50024
3484560,e7a40028
3484564,e7a6002c
3484568,4606203c
3484570,45000003
3484578,c101638
3484580,34060014
3484584,3407000a
3484588,44801000
348458c,c7a6002c
3484590,c7a40028
3484594,8fa50024
3484598,8fa40020
348459c,8fbf001c
34845a0,4606203c
34845a4,27bd0030
34845a8,3e00008
34845b0,c10169b
34845b8,8fbf001c
34845bc,27bd0020
34845c0,3e00008
34845cc,27bdffe8
34845d0,afbf0014
34845d4,c008ab4
34845dc,8fbf0014
34845e0,27bd0018
34845e4,8fa40018
34845e8,8c8a0138
34845ec,8d4a0010
34845f0,25431618
34845f4,3c088040
34845f8,810845c8
34845fc,1100000a
3484600,3c098012
3484604,2529a5d0
3484608,95281406
348460c,290105dc
3484610,14200005
3484614,9488029c
3484618,31080002
348461c,15000002
3484624,254314d0
3484628,3e00008
3484630,3c188012
3484634,2718a5d0
3484638,8f180004
348463c,17000003
3484644,3c0a8042
3484648,254ab308
348464c,24780008
3484650,3e00008
3484654,adf802c0
3484658,3c0f8012
348465c,25efa5d0
3484660,8def0004
3484664,15e00003
348466c,3c0e8042
3484670,25ceb308
3484674,ac4e0004
3484678,3e00008
348467c,820f013f
3484684,3c088040
3484688,81084680
348468c,11000007
3484690,3c09801d
3484694,252984a0
3484698,8d281d44
348469c,31080002
34846a0,11000002
34846a8,34069100
34846ac,3e00008
34846b0,afa60020
34846b4,3c088040
34846b8,81084680
34846bc,11000005
34846c0,3c09801d
34846c4,252984a0
34846c8,8d281d44
34846cc,35080002
34846d0,ad281d44
34846d4,3e00008
34846d8,34e74000
34846e0,3c038012
34846e4,2463a5d0
34846e8,8c6e0004
34846ec,15c0000c
34846f0,24020005
34846f4,24020011
34846f8,3c088040
34846fc,810846dc
3484700,11000007
3484704,3c09801d
3484708,252984a0
348470c,8d281d44
3484710,31080002
3484714,11000002
3484718,34020001
348471c,34020003
3484720,3e00008
3484724,3c048010
3484728,3c088040
348472c,810846dc
3484730,11000005
3484734,3c09801d
3484738,252984a0
348473c,8d281d44
3484740,35080002
3484744,ad281d44
3484748,3e00008
348474c,34e78000
3484750,27bdffe8
3484754,afa20010
3484758,afbf0014
348475c,c10491c
3484760,46000306
3484764,406821
3484768,8fa20010
348476c,8fbf0014
3484770,3e00008
3484774,27bd0018
3484778,ac800130
348477c,ac800134
3484780,3c018012
3484784,2421a5d0
3484788,80280edc
348478c,35080008
3484790,a0280edc
3484794,3c013f80
3484798,3e00008
348479c,44813000
34847a0,3c038012
34847a4,910f014f
34847a8,2463a5d0
34847ac,25ef0023
34847b0,9078008b
34847b8,11f80003
34847c0,3e00008
34847c4,a100014f
34847c8,3e00008
34847d8,27bdffe8
34847dc,afbf0014
34847e0,918d0074
34847e4,24010031
34847e8,c105870
34847ec,34040031
34847f0,10400006
34847f4,340d0000
34847f8,c1058b9
34847fc,34040031
3484800,14400002
3484804,340d0000
3484808,340d0031
348480c,1825
3484810,8fbf0014
3484814,3e00008
3484818,27bd0018
348481c,27bdffe8
3484820,afbf0014
3484824,956bb4c6
3484828,c105870
348482c,3404002f
3484830,10400006
3484834,340c0001
3484838,c1058b9
348483c,3404002f
3484840,14400002
3484844,340c0001
3484848,6025
348484c,8fbf0014
3484850,3e00008
3484854,27bd0018
3484858,27bdffe0
348485c,afa20008
3484860,afb0000c
3484864,afa30010
3484868,afa40014
348486c,afa50018
3484870,afbf001c
3484874,c105a20
348487c,40c825
3484880,8fa20008
3484884,8fb0000c
3484888,8fa30010
348488c,8fa40014
3484890,8fa50018
3484894,8fbf001c
3484898,3e00008
348489c,27bd0020
34848a0,27bdffe8
34848a4,afbf0014
34848a8,3c028040
34848ac,844247d0
34848b0,10400005
34848b8,c101258
34848c0,10000002
34848c8,91820074
34848cc,8fbf0014
34848d0,3e00008
34848d4,27bd0018
34848d8,27bdffe8
34848dc,afbf0014
34848e0,3c028040
34848e4,844247d0
34848e8,10400005
34848f0,c101258
34848f8,10000004
3484900,3c028012
3484904,581021
3484908,9042a644
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,27bdffe8
348491c,afa70010
3484920,afbf0014
3484924,3c028040
3484928,844247d0
348492c,10400005
3484934,c101258
348493c,10000004
3484944,3c028012
3484948,4e1021
348494c,9042a644
3484950,8fa70010
3484954,8fbf0014
3484958,3e00008
348495c,27bd0018
3484960,27bdffe0
3484964,afb0000c
3484968,afa30010
348496c,afa40014
3484970,afa50018
3484974,afbf001c
3484978,3c018040
348497c,842147d0
3484980,10200003
3484988,c105a06
3484990,8fb0000c
3484994,8fa30010
3484998,8fa40014
348499c,8fa50018
34849a0,8fbf001c
34849a4,3e00008
34849a8,27bd0020
34849ac,27bdffe0
34849b0,afa30010
34849b4,afa40014
34849b8,afa50018
34849bc,afbf001c
34849c0,c105998
34849c8,40c025
34849cc,3c0b8012
34849d0,256ba5d0
34849d4,3c0a8010
34849d8,914a8f61
34849dc,24010037
34849e0,16a5821
34849e4,916c0074
34849e8,11810002
34849f0,c025
34849f4,8fa30010
34849f8,8fa40014
34849fc,8fa50018
3484a00,8fbf001c
3484a04,3e00008
3484a08,27bd0020
3484a0c,27bdffe0
3484a10,afab0010
3484a14,afb00014
3484a18,afa20018
3484a1c,afbf001c
3484a20,8e030684
3484a24,3c0b8040
3484a28,856b47d0
3484a2c,15600004
3484a30,3c0b8040
3484a34,856b47d2
3484a38,11600009
3484a40,82040144
3484a44,c10599f
3484a48,602825
3484a4c,401825
3484a50,14600003
3484a58,8fb00014
3484a5c,ae000684
3484a60,8fab0010
3484a64,8fb00014
3484a68,8fa20018
3484a6c,8fbf001c
3484a70,3e00008
3484a74,27bd0020
3484a78,27bdffe8
3484a7c,afbf0014
3484a80,c1059bb
3484a88,8fbf0014
3484a8c,3e00008
3484a90,27bd0018
3484a94,3c088012
3484a98,2508a5d0
3484a9c,10c1021
3484aa0,90450074
3484aa4,93b80037
3484aa8,3401002c
3484aac,17010003
3484ab0,1825
3484ab4,3c038040
3484ab8,846347d2
3484abc,3e00008
3484ac4,27bdffe8
3484ac8,afa1000c
3484acc,afa20010
3484ad0,afbf0014
3484ad4,a60c0252
3484ad8,34020001
3484adc,3c018040
3484ae0,ac2247d4
3484ae4,8fa1000c
3484ae8,8fa20010
3484aec,8fbf0014
3484af0,3e00008
3484af4,27bd0018
3484af8,27bdffe8
3484afc,afa1000c
3484b00,afa20010
3484b04,afbf0014
3484b08,8609026a
3484b0c,34020000
3484b10,3c018040
3484b14,ac2247d4
3484b18,8fa1000c
3484b1c,8fa20010
3484b20,8fbf0014
3484b24,3e00008
3484b28,27bd0018
3484b2c,27bdffe8
3484b30,afa1000c
3484b34,afa20010
3484b38,afbf0014
3484b3c,3c198040
3484b40,8f3947d4
3484b44,8fa1000c
3484b48,8fa20010
3484b4c,8fbf0014
3484b50,3e00008
3484b54,27bd0018
3484b58,27bdffe8
3484b5c,afa1000c
3484b60,afa20010
3484b64,afbf0014
3484b68,94430ef4
3484b6c,3c0f8040
3484b70,8def47d4
3484b74,8fa1000c
3484b78,8fa20010
3484b7c,8fbf0014
3484b80,3e00008
3484b84,27bd0018
3484b88,27bdffe0
3484b8c,afa20010
3484b90,afa30014
3484b94,afa40018
3484b98,afbf001c
3484b9c,c10589c
3484ba0,34040024
3484ba4,920902fa
3484ba8,8fa20010
3484bac,8fa30014
3484bb0,8fa40018
3484bb4,8fbf001c
3484bb8,3e00008
3484bbc,27bd0020
3484bc0,27bdffe0
3484bc4,afa20010
3484bc8,afa30014
3484bcc,afa40018
3484bd0,afbf001c
3484bd4,c10589c
3484bd8,34040025
3484bdc,8fa20010
3484be0,8fa30014
3484be4,8fa40018
3484be8,8fbf001c
3484bec,3e00008
3484bf0,27bd0020
3484bf4,27bdffe0
3484bf8,afa20010
3484bfc,afa30014
3484c00,afa40018
3484c04,afbf001c
3484c08,c10589c
3484c0c,34040026
3484c10,2404001e
3484c14,8fa20010
3484c18,8fa30014
3484c1c,8fbf001c
3484c20,3e00008
3484c24,27bd0020
3484c28,27bdffe0
3484c2c,afa20010
3484c30,afa30014
3484c34,afa40018
3484c38,afbf001c
3484c3c,c10589c
3484c40,34040027
3484c44,340403e7
3484c48,8fa20010
3484c4c,8fa30014
3484c50,8fbf001c
3484c54,3e00008
3484c58,27bd0020
3484c5c,3c028040
3484c60,844247d2
3484c64,1440000e
3484c6c,2196021
3484c70,a1840074
3484c74,24030001
3484c78,24050023
3484c7c,2031021
3484c80,904d0068
3484c84,24630001
3484c88,3063ffff
3484c8c,14ad0002
3484c90,28610004
3484c94,a0440068
3484c98,5420fff9
3484c9c,2031021
3484ca0,3e00008
3484ca8,27bdffe0
3484cac,afa40018
3484cb0,afbf001c
3484cb4,c1058b9
3484cb8,34040021
3484cbc,14400009
3484cc4,c10589c
3484cc8,34040021
3484ccc,2202825
3484cd0,460e8380
3484cd4,44079000
3484cd8,2406000b
3484cdc,1000000e
3484ce0,1025
3484ce4,3c010001
3484ce8,310821
3484cec,24180004
3484cf0,a03804bf
3484cf4,3c010001
3484cf8,310821
3484cfc,24080036
3484d00,a02803dc
3484d04,3c08801e
3484d08,a100887c
3484d0c,a100895f
3484d10,3c08801f
3484d14,a1008d38
3484d18,8fa40018
3484d1c,8fbf001c
3484d20,3e00008
3484d24,27bd0020
3484d28,24010016
3484d2c,17210003
3484d30,24010004
3484d34,3e00008
3484d38,8479001c
3484d3c,3e00008
3484d40,240100f0
3484d44,3c0e8040
3484d48,25ce4d5c
3484d4c,afae0010
3484d50,24066013
3484d54,3e00008
3484d5c,27bdffe0
3484d60,afb10018
3484d64,afb00014
3484d68,a08025
3484d6c,808825
3484d70,afbf001c
3484d74,962e029c
3484d78,260420d8
3484d7c,35cf0001
3484d80,c037519
3484d84,a62f029c
3484d88,24010004
3484d8c,54410021
3484d90,8fbf001c
3484d94,c035844
3484d98,2002025
3484d9c,5040001d
3484da0,8fbf001c
3484da4,c035886
3484da8,2002025
3484dac,3c020001
3484db0,501021
3484db4,904204bd
3484db8,3c18800f
3484dbc,27188530
3484dc0,8f182710
3484dc4,24010001
3484dc8,10400005
3484dd0,1041000a
3484dd8,1000000e
3484ddc,8fbf001c
3484de0,2719071c
3484de4,ae3902a4
3484de8,271903d0
3484dec,320f809
3484df0,2202025
3484df4,10000006
3484dfc,2719074c
3484e00,ae3902a4
3484e04,271903d0
3484e08,320f809
3484e0c,2202025
3484e10,8fbf001c
3484e14,8fb00014
3484e18,8fb10018
3484e1c,3e00008
3484e20,27bd0020
3484e24,27bdffc0
3484e28,afbf0000
3484e2c,afa20004
3484e30,afa30008
3484e34,afa4000c
3484e38,afa50010
3484e3c,afa60014
3484e40,afa70018
3484e44,afb0001c
3484e48,afb10020
3484e4c,afa10024
3484e50,8fa40060
3484e54,c1053fb
3484e58,8c840000
3484e5c,8fa20004
3484e60,8fa30008
3484e64,8fa4000c
3484e68,8fa50010
3484e6c,8fa60014
3484e70,8fa70018
3484e74,8fb0001c
3484e78,8fb10020
3484e7c,8fa10024
3484e80,c015c0c
3484e84,3272821
3484e88,8fbf0000
3484e8c,3e00008
3484e90,27bd0040
3484e94,86470018
3484e98,10e00005
3484ea0,f03820
3484ea4,3c068042
3484ea8,24c6b3dc
3484eac,a4c70000
3484eb0,24064000
3484eb4,3e00008
3484eb8,2c02825
3484ebc,86470018
3484ec0,10e00005
3484ec8,f03820
3484ecc,3c068042
3484ed0,24c6b3dc
3484ed4,a4c70000
3484ed8,3e00008
3484edc,24064002
3484ee0,86870018
3484ee4,10e00005
3484eec,f03820
3484ef0,3c058042
3484ef4,24a5b3dc
3484ef8,a4a70000
3484efc,3e00008
3484f00,27a5005c
3484f04,86070018
3484f08,10e00005
3484f10,f73820
3484f14,3c058042
3484f18,24a5b3dc
3484f1c,a4a70000
3484f20,3e00008
3484f24,2602825
3484f28,86070018
3484f2c,34060000
3484f30,10e00006
3484f38,f73820
3484f3c,24e70003
3484f40,3c058042
3484f44,24a5b3dc
3484f48,a4a70000
3484f4c,27b30044
3484f50,3e00008
3484f54,24110003
3484f58,27bdffe0
3484f5c,afbf0010
3484f60,2802025
3484f64,24060002
3484f68,86070018
3484f6c,10e00005
3484f74,24e70006
3484f78,3c058042
3484f7c,24a5b3dc
3484f80,a4a70000
3484f84,c004d9e
3484f88,2602825
3484f8c,10400004
3484f90,2802025
3484f94,e4540060
3484f98,864e0000
3484f9c,a44e0032
3484fa0,24060001
3484fa4,86070018
3484fa8,10e00004
3484fac,24e70007
3484fb0,3c058042
3484fb4,24a5b3dc
3484fb8,a4a70000
3484fbc,c004d9e
3484fc0,2602825
3484fc4,10400004
3484fc8,2802025
3484fcc,e4540060
3484fd0,864e0004
3484fd4,a44e0032
3484fd8,8fbf0010
3484fdc,3e00008
3484fe0,27bd0020
3484fe4,c02825
3484fe8,c105025
3484fec,72025
3484ff0,8fbf0014
3484ff4,3e00008
3484ff8,27bd0020
3485000,27bdffe0
3485004,afbf001c
3485008,c1014e2
3485010,8fbf001c
3485014,3e00008
3485018,27bd0020
348501c,27bdffb0
3485020,afa80020
3485024,afa90024
3485028,afaa0028
348502c,afa4002c
3485030,afa50030
3485034,afa60034
3485038,afb00038
348503c,afb1003c
3485040,afbf0040
3485044,26100001
3485048,3c018040
348504c,a4304ffc
3485050,c009571
3485058,8fa50030
348505c,10400005
3485064,22025
3485068,8fa50034
348506c,c10156a
3485074,8fa80020
3485078,8fa90024
348507c,8faa0028
3485080,8fa4002c
3485084,8fa50030
3485088,8fa60034
348508c,8fb00038
3485090,8fb1003c
3485094,8fbf0040
3485098,3e00008
348509c,27bd0050
34850a0,27bdffe0
34850a4,afa40018
34850a8,afbf001c
34850ac,c1053d7
34850b4,8fa40018
34850b8,8fbf001c
34850bc,3e00008
34850c0,27bd0020
34850c4,97a50046
34850c8,8fa40040
34850cc,afa8002c
34850d0,1f6025
34850d4,c035a7b
34850dc,54602
34850e0,31080008
34850e4,2d0e0001
34850e8,cf825
34850ec,3e00008
34850f4,906e0002
34850f8,8c650004
34850fc,53602
3485100,63600
3485104,8c650004
3485108,24822200
348510c,a04e0008
3485110,8c67000c
3485114,a67823
3485118,24630008
348511c,e5c023
3485120,ac4f0000
3485124,3e00008
3485128,ac580004
348512c,24010001
3485130,14410004
3485134,87ae008c
3485138,25cc0001
348513c,80371f9
3485140,a7ac008c
3485144,27bdffa0
3485148,afa40010
348514c,afa50014
3485150,afa60018
3485154,afa2001c
3485158,afa70020
348515c,27bdffe0
3485160,afb50010
3485164,afb40014
3485168,22025
348516c,27a50010
3485170,27a60014
3485174,c1047ac
348517c,8fb50010
3485180,8fb40014
3485184,27bd0020
3485188,8fa40010
348518c,8fa50014
3485190,8fa60018
3485194,8fa70020
3485198,10400003
348519c,8fa2001c
34851a0,80371f9
34851a4,27bd0060
34851a8,8037160
34851ac,27bd0060
34851b0,94a8001c
34851b4,31080f00
34851b8,84203
34851bc,24090001
34851c0,11090002
34851c4,9248003b
34851c8,a0a8014f
34851cc,3c088010
34851d0,2508e49c
34851d4,8d090000
34851d8,3c0a8083
34851dc,254a4000
34851e0,8d0b000c
34851e4,14b6023
34851e8,1896821
34851ec,1a00008
34851f4,a6000186
34851f8,3c0540a0
34851fc,3e00008
3485200,3c063f00
3485204,24080001
3485208,ae08011c
348520c,3e00008
3485210,860a014c
3485218,3c088040
348521c,81085214
3485220,11000005
3485224,3c09801d
3485228,252984a0
348522c,8d281d44
3485230,35080002
3485234,ad281d44
3485238,3e00008
348523c,ae000118
3485240,3c088040
3485244,81085214
3485248,11000008
348524c,3c09801d
3485250,252984a0
3485254,8d281d44
3485258,31080002
348525c,11000003
3485264,24180001
3485268,a6180204
348526c,3e00008
3485270,afaa0010
3485274,94481402
3485278,3c098040
348527c,81295214
3485280,15200002
3485288,af001d38
348528c,3e00008
3485294,260a0184
3485298,3c088040
348529c,81085214
34852a0,15000002
34852a8,a13900bc
34852ac,3e00008
34852b4,44814000
34852b8,3c098040
34852bc,81295214
34852c0,11200004
34852c8,44804000
34852cc,340a0001
34852d0,448a0000
34852d4,3e00008
34852dc,3c088040
34852e0,81085214
34852e4,11000004
34852ec,8fbf0014
34852f0,3e00008
34852f8,3e00008
34852fc,a03825
3485300,3c098040
3485304,81295214
3485308,11600003
3485310,c825
3485314,8fa4004c
3485318,3e00008
348531c,8fa4004c
3485320,27bdffd0
3485324,afa40010
3485328,afa50014
348532c,afa60018
3485330,afb0001c
3485334,afb10020
3485338,afa30028
348533c,afbf002c
3485340,2002025
3485344,c10280e
3485348,2202825
348534c,8fa40010
3485350,8fa50014
3485354,8fa60018
3485358,8fb0001c
348535c,8fb10020
3485360,8fa30028
3485364,8fbf002c
3485368,3e00008
348536c,27bd0030
3485370,10a00003
3485374,24020001
3485378,a08201ac
348537c,ac800170
3485380,3e00008
3485388,84820000
348538c,240300bb
3485390,1043000e
3485394,284300bc
3485398,10600005
348539c,24030015
34853a0,50430001
34853a4,a4800032
34853a8,3e00008
34853b0,2403019e
34853b4,10430005
34853b8,240301ab
34853bc,10430003
34853c0,2403015c
34853c4,14430003
34853cc,3e00008
34853d0,a4800034
34853d4,3e00008
34853dc,80820003
34853e0,21200
34853e4,c23025
34853e8,84820000
34853ec,240301a0
34853f0,10430013
34853f4,30c6ffff
34853f8,284301a1
34853fc,1060000a
3485400,2403011d
3485404,1043000c
3485408,2843011e
348540c,50600008
3485410,2403019e
3485414,2442fef0
3485418,3042ffff
348541c,2c420002
3485420,14400005
3485428,3e00008
3485430,14430004
3485438,3e00008
348543c,a4860018
3485440,a4860016
3485444,3e00008
348544c,27bdffd0
3485450,afbf002c
3485454,afb20028
3485458,afb10024
348545c,afb00020
3485460,808025
3485464,84820000
3485468,24030111
348546c,14430009
3485470,a03025
3485474,802825
3485478,c10520e
348547c,27a40010
3485480,8fa20010
3485484,97b10018
3485488,97b2001c
348548c,1000003e
3485490,2610018d
3485494,2403011d
3485498,14430009
348549c,240301a0
34854a0,802825
34854a4,c10523b
34854a8,27a40010
34854ac,8fa20010
34854b0,97b10018
34854b4,97b2001c
34854b8,10000033
34854bc,2610019c
34854c0,14430009
34854c4,24030110
34854c8,802825
34854cc,c105146
34854d0,27a40010
34854d4,8fa20010
34854d8,97b10018
34854dc,97b2001c
34854e0,10000029
34854e4,261001a6
34854e8,14430009
34854ec,2403019e
34854f0,802825
34854f4,c1050a3
34854f8,27a40010
34854fc,8fa20010
3485500,97b10018
3485504,97b2001c
3485508,1000001f
348550c,2610018c
3485510,14430020
3485514,8fbf002c
3485518,802825
348551c,c104fea
3485520,27a40010
3485524,8fa20010
3485528,97b10018
348552c,97b2001c
3485530,10000015
3485534,261001a4
3485538,90420e99
348553c,24030002
3485540,14430004
3485544,24030001
3485548,2402000c
348554c,10000010
3485550,a2020000
3485554,5443000e
3485558,a2000000
348555c,c1045a9
3485560,2202025
3485564,c10458e
3485568,2402025
348556c,54400004
3485570,90420007
3485574,c10458e
3485578,2202025
348557c,90420007
3485580,10000003
3485584,a2020000
3485588,1440ffeb
348558c,3c028040
3485590,8fbf002c
3485594,8fb20028
3485598,8fb10024
348559c,8fb00020
34855a0,3e00008
34855a4,27bd0030
34855a8,27bdffe0
34855ac,afbf001c
34855b0,afb20018
34855b4,afb10014
34855b8,afb00010
34855bc,808025
34855c0,a08825
34855c4,3c128040
34855c8,c1014f7
34855cc,96464ffc
34855d0,2202825
34855d4,c101513
34855d8,2002025
34855dc,a6404ffc
34855e0,8fbf001c
34855e4,8fb20018
34855e8,8fb10014
34855ec,8fb00010
34855f0,3e00008
34855f4,27bd0020
34855f8,a0c00000
34855fc,3c028040
3485600,90430e9b
3485604,10600036
3485608,24020001
348560c,27bdfe20
3485610,afbf01dc
3485614,afb101d8
3485618,afb001d4
348561c,808825
3485620,c08025
3485624,24020015
3485628,a7a20010
348562c,3c020001
3485630,a21021
3485634,80421cbc
3485638,21200
348563c,3c038040
3485640,94634ffc
3485644,431021
3485648,a7a20026
348564c,a7a0002c
3485650,9483000e
3485654,31b02
3485658,24040001
348565c,1464001b
3485660,24020001
3485664,3825
3485668,90a600a5
348566c,27a50010
3485670,c10304b
3485674,27a401c0
3485678,8fa301c0
348567c,10600013
3485680,1025
3485684,afa301ac
3485688,8fa201c4
348568c,afa201b0
3485690,8fa201c8
3485694,afa201b4
3485698,8fa201cc
348569c,afa201b8
34856a0,c10334e
34856a4,27a40010
34856a8,401825
34856ac,14600007
