10,10736e3a
34874f8,2446fffd
34874fc,28c30003
3487500,50600003
3487504,24020003
3487508,1000000c
348750c,245efffe
3487510,10c20007
3487514,24020004
3487518,10c20007
348751c,24020005
3487520,50c20006
3487524,f025
3487528,10000005
348752c,1e1880
3487530,10000002
3487534,241e0005
3487538,c0f025
348753c,1e1880
3487540,8fa20040
3487544,431821
3487548,90620001
348754c,21600
3487550,90640003
3487554,42200
3487558,441025
348755c,90630002
3487560,31c00
3487564,431025
3487568,344200ff
348756c,8e030008
3487570,24640008
3487574,ae040008
3487578,3c04fa00
348757c,ac640000
3487580,ac620004
3487584,2402000c
3487588,afa20018
348758c,afa20014
3487590,111040
3487594,511021
3487598,21080
348759c,511021
34875a0,24420024
34875a4,afa20010
34875a8,2a03825
34875ac,8fa50044
34875b0,c102f0b
34875b4,2002025
34875b8,26310001
34875bc,8ec27860
34875c0,222102a
34875c4,1440ffba
34875c8,2652000d
34875cc,8e020008
34875d0,24430008
34875d4,ae030008
34875d8,3c03fa00
34875dc,ac430000
34875e0,2403ffff
34875e4,ac430004
34875e8,8fa20038
34875ec,10400038
34875f0,3c028041
34875f4,3c058041
34875f8,24a54e40
34875fc,94a70008
3487600,3025
3487604,c102ea3
3487608,2002025
348760c,3c028041
3487610,8c427860
3487614,18400040
3487618,3c028041
348761c,24424c38
3487620,408825
3487624,9025
3487628,3c178040
348762c,3c148040
3487630,26940db0
3487634,24030024
3487638,62f023
348763c,3c028041
3487640,24424e40
3487644,afa20038
3487648,3c168041
348764c,8ee20da4
3487650,5040000b
3487654,92220000
3487658,92230000
348765c,3c028011
3487660,3442a5d0
3487664,431021
3487668,904200a8
348766c,21042
3487670,30420001
3487674,50400011
3487678,26520001
348767c,92220000
3487680,541021
3487684,80460000
3487688,2cc20003
348768c,5040000b
3487690,26520001
3487694,2402000c
3487698,afa20018
348769c,afa20014
34876a0,3d11021
34876a4,afa20010
34876a8,2a03825
34876ac,8fa50038
34876b0,c102f0b
34876b4,2002025
34876b8,26520001
34876bc,8ec27860
34876c0,242102a
34876c4,1440ffe1
34876c8,2631000d
34876cc,3c028041
34876d0,8c427860
34876d4,18400010
34876d8,2675000e
34876dc,24110025
34876e0,9025
34876e4,3c148041
34876e8,26944c16
34876ec,3c168041
34876f0,24070006
34876f4,2203025
34876f8,2a02825
34876fc,c104b57
3487700,2912021
3487704,26520001
3487708,8ec27860
348770c,242102a
3487710,1440fff7
3487714,2631000d
3487718,afa00010
348771c,3825
3487720,2406000b
3487724,24050006
3487728,c104b89
348772c,2002025
3487730,267e003f
3487734,24070001
3487738,24060011
348773c,3c058041
3487740,24a54e10
3487744,c102ea3
3487748,2002025
348774c,3c028041
3487750,8c427860
3487754,18400037
3487758,3c174f28
348775c,3c168041
3487760,26d64c38
3487764,2c08825
3487768,9025
348776c,3c148011
3487770,3694a5d0
3487774,26f74f29
3487778,3c158041
348777c,82220001
3487780,4430028
3487784,26520001
3487788,92240000
348778c,2841021
3487790,804300bc
3487794,410c0
3487798,441023
348779c,21080
34877a0,2821021
34877a4,804200e5
34877a8,afb70020
34877ac,1860000b
34877b0,a3a00024
34877b4,602025
34877b8,2863000a
34877bc,50600001
34877c0,24040009
34877c4,41e00
34877c8,31e03
34877cc,4620001
34877d0,2025
34877d4,24840030
34877d8,a3a40020
34877dc,1840000a
34877e0,401825
34877e4,2842000a
34877e8,50400001
34877ec,24030009
34877f0,31600
34877f4,21603
34877f8,4420001
34877fc,1825
3487800,24630030
3487804,a3a30022
3487808,2363023
348780c,24070006
3487810,24c60025
3487814,3c02825
3487818,c104b57
348781c,27a40020
3487820,26520001
3487824,8ea27860
3487828,242102a
348782c,1440ffd3
3487830,2631000d
3487834,afa00010
3487838,3825
348783c,2406000b
3487840,24050006
3487844,c104b89
3487848,2002025
348784c,26770058
3487850,24070001
3487854,2406000e
3487858,3c058041
348785c,24a54e10
3487860,c102ea3
3487864,2002025
3487868,3c028041
348786c,8c427860
3487870,18400027
3487874,3c028041
3487878,3c168041
348787c,26d64c38
3487880,2c08825
3487884,9025
3487888,3c158011
348788c,36b5a5d0
3487890,245e4e10
3487894,3c148041
3487898,92230000
348789c,2404000d
34878a0,14640002
34878a4,2201025
34878a8,2403000a
34878ac,90420001
34878b0,30420040
34878b4,50400012
34878b8,26520001
34878bc,2a31821
34878c0,906200a8
34878c4,30420001
34878c8,5040000d
34878cc,26520001
34878d0,2402000c
34878d4,afa20018
34878d8,afa20014
34878dc,2361023
34878e0,24420024
34878e4,afa20010
34878e8,2e03825
34878ec,3025
34878f0,3c02825
34878f4,c102f0b
34878f8,2002025
34878fc,26520001
3487900,8e827860
3487904,242102a
3487908,1440ffe3
348790c,2631000d
3487910,24070001
3487914,2406000a
3487918,3c058041
348791c,24a54e10
3487920,c102ea3
3487924,2002025
3487928,3c028041
348792c,8c427860
3487930,18400023
3487934,3c028041
3487938,3c118041
348793c,26314c39
3487940,9025
3487944,3c158011
3487948,36b5a5d0
348794c,24424c38
3487950,24160023
3487954,2c2b023
3487958,3c1e8041
348795c,3c148041
3487960,92220000
3487964,30420020
3487968,50400011
348796c,26520001
3487970,8ea200a4
3487974,3c030040
3487978,431024
348797c,5040000c
3487980,26520001
3487984,2402000c
3487988,afa20018
348798c,afa20014
3487990,2d11021
3487994,afa20010
3487998,2e03825
348799c,3025
34879a0,27c54e10
34879a4,c102f0b
34879a8,2002025
34879ac,26520001
34879b0,8e827860
34879b4,242102a
34879b8,1440ffe9
34879bc,2631000d
34879c0,26770065
34879c4,24070001
34879c8,24060010
34879cc,3c058041
34879d0,24a54e10
34879d4,c102ea3
34879d8,2002025
34879dc,3c028041
34879e0,8c427860
34879e4,18400024
34879e8,3c028041
34879ec,3c168041
34879f0,26d64c38
34879f4,2c08825
34879f8,9025
34879fc,3c158011
3487a00,36b5a5d0
3487a04,245e4e10
3487a08,3c148041
3487a0c,92220001
3487a10,30420010
3487a14,50400014
3487a18,26520001
3487a1c,92220000
3487a20,2a21021
3487a24,904200a8
3487a28,21082
3487a2c,30420001
3487a30,5040000d
3487a34,26520001
3487a38,2402000c
3487a3c,afa20018
3487a40,afa20014
3487a44,2361023
3487a48,24420024
3487a4c,afa20010
3487a50,2e03825
3487a54,3025
3487a58,3c02825
3487a5c,c102f0b
3487a60,2002025
3487a64,26520001
3487a68,8e827860
3487a6c,242102a
3487a70,1440ffe6
3487a74,2631000d
3487a78,26770072
3487a7c,24070001
3487a80,2406000f
3487a84,3c058041
3487a88,24a54e10
3487a8c,c102ea3
3487a90,2002025
3487a94,3c028041
3487a98,8c427860
3487a9c,18400024
3487aa0,3c168041
3487aa4,26d64c38
3487aa8,2c08825
3487aac,9025
3487ab0,3c158011
3487ab4,36b5a5d0
3487ab8,3c028041
3487abc,245e4e10
3487ac0,3c148041
3487ac4,92220001
3487ac8,30420010
3487acc,50400014
3487ad0,26520001
3487ad4,92220000
3487ad8,2a21021
3487adc,904200a8
3487ae0,21042
3487ae4,30420001
3487ae8,5040000d
3487aec,26520001
3487af0,2402000c
3487af4,afa20018
3487af8,afa20014
3487afc,2361023
3487b00,24420024
3487b04,afa20010
3487b08,2e03825
3487b0c,3025
3487b10,3c02825
3487b14,c102f0b
3487b18,2002025
3487b1c,26520001
3487b20,8e827860
3487b24,242102a
3487b28,1440ffe6
3487b2c,2631000d
3487b30,2677007f
3487b34,24070001
3487b38,2406000b
3487b3c,3c058041
3487b40,24a54e10
3487b44,c102ea3
3487b48,2002025
3487b4c,3c028041
3487b50,8c427860
3487b54,18400052
3487b58,3c158041
3487b5c,26b54c38
3487b60,2a08825
3487b64,9025
3487b68,3c168011
3487b6c,36d6a5d0
3487b70,3c028041
3487b74,245e4e10
3487b78,3c148041
3487b7c,92230002
3487b80,50600013
3487b84,26520001
3487b88,92220000
3487b8c,38420003
3487b90,2c21021
3487b94,90420e9c
3487b98,5443000d
3487b9c,26520001
3487ba0,2402000c
3487ba4,afa20018
3487ba8,afa20014
3487bac,2351023
3487bb0,24420024
3487bb4,afa20010
3487bb8,2e03825
3487bbc,3025
3487bc0,3c02825
3487bc4,c102f0b
3487bc8,2002025
3487bcc,26520001
3487bd0,8e827860
3487bd4,242182a
3487bd8,1460ffe8
3487bdc,2631000d
3487be0,8fa3003c
3487be4,5060002f
3487be8,afa00010
3487bec,1840002c
3487bf0,2673008c
3487bf4,2a08825
3487bf8,9025
3487bfc,3c1e8040
3487c00,3c168040
3487c04,26d60dbe
3487c08,3c148041
3487c0c,26944b84
3487c10,3c028041
3487c14,24424b88
3487c18,afa20038
3487c1c,3c178041
3487c20,8fc20d9c
3487c24,5040000f
3487c28,92220000
3487c2c,92220001
3487c30,30420010
3487c34,5040000b
3487c38,92220000
3487c3c,92230000
3487c40,3c028011
3487c44,3442a5d0
3487c48,431021
3487c4c,904200a8
3487c50,21082
3487c54,30420001
3487c58,5040000d
3487c5c,26520001
3487c60,92220000
3487c64,561021
3487c68,90420000
3487c6c,14400002
3487c70,2802025
3487c74,8fa40038
3487c78,2353023
3487c7c,24070006
3487c80,24c60025
3487c84,c104b57
3487c88,2602825
3487c8c,26520001
3487c90,8ee27860
3487c94,242102a
3487c98,1440ffe1
3487c9c,2631000d
3487ca0,afa00010
3487ca4,3825
3487ca8,2406000b
3487cac,24050006
3487cb0,c104b89
3487cb4,2002025
3487cb8,100002a6
3487cc0,106000bc
3487cc4,30420100
3487cc8,3c028011
3487ccc,3442a5d0
3487cd0,94430f2e
3487cd4,3c028040
3487cd8,8c420da0
3487cdc,50400015
3487ce0,afa00040
3487ce4,3c028040
3487ce8,8c420da8
3487cec,10400013
3487cf0,24020001
3487cf4,30620001
3487cf8,14400007
3487cfc,24020001
3487d00,3c028040
3487d04,8c420da8
3487d08,1040000f
3487d0c,afa00040
3487d10,10000003
3487d14,30630002
3487d18,afa20040
3487d1c,30630002
3487d20,24020001
3487d24,1460000a
3487d28,afa2003c
3487d2c,10000008
3487d30,afa0003c
3487d34,10000006
3487d38,afa0003c
3487d3c,afa20040
3487d40,10000003
3487d44,afa2003c
3487d48,24020001
3487d4c,afa2003c
3487d50,3c028041
3487d54,94424e04
3487d58,23840
3487d5c,e23821
3487d60,73880
3487d64,e23823
3487d68,73840
3487d6c,24e70013
3487d70,24020140
3487d74,471023
3487d78,2a7c2
3487d7c,282a021
3487d80,14a043
3487d84,26950001
3487d88,2402009a
3487d8c,afa20010
3487d90,2406002b
3487d94,2802825
3487d98,c101c0c
3487d9c,2002025
3487da0,3c058041
3487da4,24a54e30
3487da8,94a70008
3487dac,3025
3487db0,c102ea3
3487db4,2002025
3487db8,3c118041
3487dbc,26314c20
3487dc0,2412005f
3487dc4,3c1efa00
3487dc8,24130010
3487dcc,3c168041
3487dd0,26d64e30
3487dd4,241700c5
3487dd8,92220001
3487ddc,21600
3487de0,92230003
3487de4,31a00
3487de8,431025
3487dec,92230002
3487df0,31c00
3487df4,431025
3487df8,344200ff
3487dfc,8e030008
3487e00,24640008
3487e04,ae040008
3487e08,ac7e0000
3487e0c,ac620004
3487e10,afb30018
3487e14,afb30014
3487e18,afb20010
3487e1c,2a03825
3487e20,92260000
3487e24,2c02825
3487e28,c102f0b
3487e2c,2002025
3487e30,26520011
3487e34,1657ffe8
3487e38,26310004
3487e3c,10000254
3487e40,8e020008
3487e44,afb30018
3487e48,afb30014
3487e4c,afb20010
3487e50,2a03825
3487e54,2203025
3487e58,2c02825
3487e5c,c102f0b
3487e60,2002025
3487e64,26310001
3487e68,1637fff6
3487e6c,26520011
3487e70,26820012
3487e74,afa20038
3487e78,3c128040
3487e7c,26520de4
3487e80,2413002d
3487e84,8825
3487e88,8fa20040
3487e8c,2a82b
3487e90,3c168041
3487e94,26d64c14
3487e98,3c178040
3487e9c,3c1e8041
3487ea0,3c148040
3487ea4,26940db0
3487ea8,27c24c38
3487eac,afa20040
3487eb0,2a230003
3487eb4,10600258
3487eb8,32a200ff
3487ebc,10000256
3487ec0,8fa2003c
3487ec4,90450000
3487ec8,8ee20da4
3487ecc,24030001
3487ed0,10430005
3487ed4,24030002
3487ed8,10430018
3487edc,24020003
3487ee0,1000002a
3487ee4,2603025
3487ee8,27c24c38
3487eec,24460068
3487ef0,90430000
3487ef4,742021
3487ef8,80840000
3487efc,1485000b
3487f00,2442000d
3487f04,3c028011
3487f08,3442a5d0
3487f0c,431021
3487f10,904200a8
3487f14,21042
3487f18,30420001
3487f1c,5440001b
3487f20,2603025
3487f24,1000001d
3487f28,26310001
3487f2c,54c2fff1
3487f30,90430000
3487f34,10000015
3487f38,2603025
3487f3c,12220012
3487f40,2a230003
3487f44,38630001
3487f48,2231823
3487f4c,31040
3487f50,431021
3487f54,21080
3487f58,431021
3487f5c,8fa30040
3487f60,431021
3487f64,90430000
3487f68,3c028011
3487f6c,3442a5d0
3487f70,431021
3487f74,904200a8
3487f78,21042
3487f7c,30420001
3487f80,50400006
3487f84,26310001
3487f88,2603025
3487f8c,8fa50038
3487f90,c104b81
3487f94,2402025
3487f98,26310001
3487f9c,26520017
3487fa0,24020009
3487fa4,1622ffc2
3487fa8,26730011
3487fac,100001e9
3487fb4,104000dc
3487fb8,3c028040
3487fbc,3c028041
3487fc0,94424e04
3487fc4,23840
3487fc8,e23821
3487fcc,73880
3487fd0,24e70014
3487fd4,24050140
3487fd8,a72823
3487fdc,52843
3487fe0,24b40001
3487fe4,2402009a
3487fe8,afa20010
3487fec,2406002b
3487ff0,c101c0c
3487ff4,2002025
3487ff8,8e020008
3487ffc,24430008
3488000,ae030008
3488004,3c03fa00
3488008,ac430000
348800c,2403ffff
3488010,ac430004
3488014,3c128041
3488018,26524c6f
348801c,2413002d
3488020,24110001
3488024,2622ffff
3488028,28420006
348802c,144001f0
3488030,2603025
3488034,2802825
3488038,c104b81
348803c,2402025
3488040,2a220009
3488044,10400005
3488048,3c028041
348804c,26310001
3488050,2652000d
3488054,1000fff3
3488058,26730011
348805c,94554e04
3488060,15a8c0
3488064,26b50001
3488068,2b4a821
348806c,24070001
3488070,24060011
3488074,3c058041
3488078,24a54e10
348807c,c102ea3
3488080,2002025
3488084,8825
3488088,2412002d
348808c,24020003
3488090,3c138041
3488094,26734c38
3488098,3c148011
348809c,3694a5d0
34880a0,3c164f28
34880a4,10000004
34880a8,26d64f29
34880ac,2a220006
34880b0,2c420001
34880b4,24420003
34880b8,2221021
34880bc,21840
34880c0,621821
34880c4,31880
34880c8,621821
34880cc,2631821
34880d0,80630001
34880d4,4610029
34880d8,21840
34880dc,621821
34880e0,31880
34880e4,621021
34880e8,531021
34880ec,90440000
34880f0,2841021
34880f4,804300bc
34880f8,410c0
34880fc,441023
3488100,21080
3488104,2821021
3488108,804200e5
348810c,afb60020
3488110,1860000b
3488114,a3a00024
3488118,602025
348811c,2863000a
3488120,50600001
3488124,24040009
3488128,41e00
348812c,31e03
3488130,4620001
3488134,2025
3488138,24840030
348813c,a3a40020
3488140,1840000a
3488144,401825
3488148,2842000a
348814c,50400001
3488150,24030009
3488154,31600
3488158,21603
348815c,4420001
3488160,1825
3488164,24630030
3488168,a3a30022
348816c,2403025
3488170,2a02825
3488174,c104b81
3488178,27a40020
348817c,26310001
3488180,24020009
3488184,1622ffc9
3488188,26520011
348818c,3c028041
3488190,94544e04
3488194,14a080
3488198,26940001
348819c,295a021
34881a0,24070001
34881a4,2406000e
34881a8,3c058041
34881ac,24a54e10
34881b0,c102ea3
34881b4,2002025
34881b8,8825
34881bc,2413002c
34881c0,24020003
34881c4,3c128041
34881c8,26524c38
34881cc,3c158011
34881d0,36b5a5d0
34881d4,3c168041
34881d8,10000004
34881dc,26d64e10
34881e0,2a220006
34881e4,2c420001
34881e8,24420003
34881ec,2221021
34881f0,21840
34881f4,621821
34881f8,31880
34881fc,621821
3488200,721821
3488204,90640000
3488208,2403000d
348820c,50830001
3488210,2404000a
3488214,21840
3488218,621821
348821c,31880
3488220,621021
3488224,2421021
3488228,90420001
348822c,30420040
3488230,50400010
3488234,26310001
3488238,2a42021
348823c,908200a8
3488240,30420001
3488244,5040000b
3488248,26310001
348824c,24020010
3488250,afa20018
3488254,afa20014
3488258,afb30010
348825c,2803825
3488260,3025
3488264,2c02825
3488268,c102f0b
348826c,2002025
3488270,26310001
3488274,24020009
3488278,1622ffd9
348827c,26730011
3488280,24070001
3488284,2406000a
3488288,3c058041
348828c,24a54e10
3488290,c102ea3
3488294,2002025
3488298,3c128041
348829c,26524c38
34882a0,2413002c
34882a4,24110001
34882a8,3c158011
34882ac,36b5a5d0
34882b0,3c160040
34882b4,3c178041
34882b8,26f74e10
34882bc,2622ffff
34882c0,28420006
34882c4,54400145
34882c8,92420028
34882cc,92420035
34882d0,30420020
34882d4,1040000f
34882d8,2a220009
34882dc,8ea200a4
34882e0,561024
34882e4,1040000b
34882e8,2a220009
34882ec,24020010
34882f0,afa20018
34882f4,afa20014
34882f8,afb30010
34882fc,2803825
3488300,3025
3488304,2e02825
3488308,c102f0b
348830c,2002025
3488310,2a220009
3488314,1040010f
3488318,26310001
348831c,2652000d
3488320,1000ffe6
3488324,26730011
3488328,8c570d98
348832c,12e00007
3488330,2e01025
3488334,3c028041
3488338,94434e04
348833c,31040
3488340,431021
3488344,21040
3488348,24420001
348834c,3c038041
3488350,94674e04
3488354,738c0
3488358,24e70038
348835c,e23821
3488360,24020140
3488364,471023
3488368,22fc2
348836c,a22821
3488370,52843
3488374,24b50001
3488378,240200cd
348837c,afa20010
3488380,24060011
3488384,c101c0c
3488388,2002025
348838c,8e020008
3488390,24430008
3488394,ae030008
3488398,3c03fa00
348839c,ac430000
34883a0,2403ffff
34883a4,ac430004
34883a8,24120013
34883ac,8825
34883b0,3c138041
34883b4,26734c38
34883b8,2414000c
34883bc,2a22000a
34883c0,38420001
34883c4,511021
34883c8,22040
34883cc,822021
34883d0,42080
34883d4,822021
34883d8,24840003
34883dc,2403025
34883e0,2a02825
34883e4,c104b81
34883e8,2642021
34883ec,26310001
34883f0,1634fff2
34883f4,26520011
34883f8,3c028041
34883fc,94544e04
3488400,14a0c0
3488404,26940001
3488408,295a021
348840c,24070001
3488410,24060010
3488414,3c058041
3488418,24a54e10
348841c,c102ea3
3488420,2002025
3488424,24120012
3488428,8825
348842c,3c138041
3488430,26734c38
3488434,3c158011
3488438,36b5a5d0
348843c,3c168041
3488440,26d64e10
3488444,2a23000a
3488448,38630001
348844c,711821
3488450,31040
3488454,431021
3488458,21080
348845c,431021
3488460,2621021
3488464,90420001
3488468,30420010
348846c,50400017
3488470,26310001
3488474,31040
3488478,431021
348847c,21080
3488480,431021
3488484,531021
3488488,90420000
348848c,2a21021
3488490,904200a8
3488494,21082
3488498,30420001
348849c,5040000b
34884a0,26310001
34884a4,24020010
34884a8,afa20018
34884ac,afa20014
34884b0,afb20010
34884b4,2803825
34884b8,3025
34884bc,2c02825
34884c0,c102f0b
34884c4,2002025
34884c8,26310001
34884cc,2402000c
34884d0,1622ffdc
34884d4,26520011
34884d8,269e0011
34884dc,24070001
34884e0,2406000f
34884e4,3c058041
34884e8,24a54e10
34884ec,c102ea3
34884f0,2002025
34884f4,24120012
34884f8,8825
34884fc,3c138041
3488500,26734c38
3488504,3c158011
3488508,36b5a5d0
348850c,3c168041
3488510,26d64e10
3488514,2a23000a
3488518,38630001
348851c,711821
3488520,31040
3488524,431021
3488528,21080
348852c,431021
3488530,2621021
3488534,90420001
3488538,30420010
348853c,50400017
3488540,26310001
3488544,31040
3488548,431021
348854c,21080
3488550,431021
3488554,531021
3488558,90420000
348855c,2a21021
3488560,904200a8
3488564,21042
3488568,30420001
348856c,5040000b
3488570,26310001
3488574,24020010
3488578,afa20018
348857c,afa20014
3488580,afb20010
3488584,3c03825
3488588,3025
348858c,2c02825
3488590,c102f0b
3488594,2002025
3488598,26310001
348859c,2402000c
34885a0,1622ffdc
34885a4,26520011
34885a8,269e0022
34885ac,24070001
34885b0,2406000b
34885b4,3c058041
34885b8,24a54e10
34885bc,c102ea3
34885c0,2002025
34885c4,24120012
34885c8,8825
34885cc,3c138041
34885d0,26734c38
34885d4,3c158011
34885d8,36b5a5d0
34885dc,3c168041
34885e0,26d64e10
34885e4,2a23000a
34885e8,38630001
34885ec,711821
34885f0,31040
34885f4,431021
34885f8,21080
34885fc,431021
3488600,2621021
3488604,90440002
3488608,50800016
348860c,26310001
3488610,31040
3488614,431021
3488618,21080
348861c,431021
3488620,531021
3488624,90420000
3488628,38420003
348862c,2a21021
3488630,90420e9c
3488634,5444000b
3488638,26310001
348863c,24020010
3488640,afa20018
3488644,afa20014
3488648,afb20010
348864c,3c03825
3488650,3025
3488654,2c02825
3488658,c102f0b
348865c,2002025
3488660,26310001
3488664,2402000c
3488668,1622ffde
348866c,26520011
3488670,12e00038
3488674,26940033
3488678,24120013
348867c,8825
3488680,3c178040
3488684,3c138041
3488688,26734c38
348868c,3c168040
3488690,26d60dbe
3488694,3c158041
3488698,26b54b84
348869c,3c1e8041
34886a0,2a22000a
34886a4,38420001
34886a8,8ee30d9c
34886ac,10600017
34886b0,511021
34886b4,21840
34886b8,621821
34886bc,31880
34886c0,621821
34886c4,2631821
34886c8,90630001
34886cc,30630010
34886d0,1060000f
34886d4,21840
34886d8,621821
34886dc,31880
34886e0,621821
34886e4,731821
34886e8,90640000
34886ec,3c038011
34886f0,3463a5d0
34886f4,641821
34886f8,906300a8
34886fc,31882
3488700,30630001
3488704,50600010
3488708,26310001
348870c,21840
3488710,621821
3488714,31880
3488718,621021
348871c,531021
3488720,90420000
3488724,561021
3488728,90420000
348872c,14400002
3488730,2a02025
3488734,27c44b88
3488738,2403025
348873c,c104b81
3488740,2802825
3488744,26310001
3488748,2402000c
348874c,1622ffd4
3488750,26520011
3488754,c104be5
3488758,2002025
348875c,8e020008
3488760,24430008
3488764,ae030008
3488768,3c03e900
348876c,ac430000
3488770,ac400004
3488774,8e020008
3488778,24430008
348877c,ae030008
3488780,3c03df00
3488784,ac430000
3488788,10000044
348878c,ac400004
3488790,24430008
3488794,ae030008
3488798,3c03fa00
348879c,ac430000
34887a0,2403ffff
34887a4,ac430004
34887a8,3c058041
34887ac,24a54e40
34887b0,94a70008
34887b4,3025
34887b8,c102ea3
34887bc,2002025
34887c0,2412002c
34887c4,8825
34887c8,24130010
34887cc,3c168041
34887d0,26d64e40
34887d4,1000fd9b
34887d8,24170003
34887dc,30420020
34887e0,5440febf
34887e4,8ea200a4
34887e8,1000fecc
34887ec,26310001
34887f0,2802825
34887f4,c104b81
34887f8,2644fff3
34887fc,1000fe14
3488800,26310001
3488804,8c420da8
3488808,1440fabb
348880c,24070001
3488810,1000fac6
3488814,24020001
3488818,1440fdaa
348881c,2d11021
3488820,1000fdde
3488824,26310001
3488828,24640008
348882c,ae040008
3488830,3c04de00
3488834,ac640000
3488838,3c048041
348883c,24844e50
3488840,1000fa94
3488844,ac640004
3488848,24430008
348884c,ae030008
3488850,3c03de00
3488854,ac430000
3488858,3c038041
348885c,24634e50
3488860,1000fa90
3488864,ac430004
3488868,24640008
348886c,ae040008
3488870,3c04de00
3488874,ac640000
3488878,3c048041
348887c,24844e50
3488880,ac640004
3488884,21c00
3488888,31c03
348888c,463fd0c
3488890,30430400
3488894,1000fa80
3488898,3c038040
348889c,8fbf006c
34888a0,8fbe0068
34888a4,8fb70064
34888a8,8fb60060
34888ac,8fb5005c
34888b0,8fb40058
34888b4,8fb30054
34888b8,8fb20050
34888bc,8fb1004c
34888c0,8fb00048
34888c4,3e00008
34888c8,27bd0070
34888cc,3e00008
34888d4,44860000
34888d8,44801000
34888e0,46020032
34888e8,45030011
34888ec,46007006
34888f0,460e603c
34888f8,45000007
